<doc id="wr_1762-06-05" attrs="word" year="1762" month="06" day="05" corpus="2">
<head id="h2_d662e3068">
Paris	w1_d662e3072
Hr.	w5_d662e10291
Franz	w7_d662e10294
Jacob	w9_d662e10297
Edler	w11_d662e10300
von	w13_d662e10304
Plockner,	w1_d662e10309
K.	w3_d662e10312
K.	w5_d662e10315
Hof=raht,	w7_d662e10318
im	w9_d662e10321
Matzis.	w11_d662e10324
H.	w13_d662e10328
am	w15_d662e10331
Pet.	w17_d662e10334
alt	w1_d662e10339
83.	w3_d662e10342
J.	w5_d662e10345
Ant.	w1_d662e10351
Stadler,	w3_d662e10354
Burgerl.	w5_d662e10357
Galanterie=arbeit.,	w7_d662e10360
im	w9_d662e10363
Neuberger=hof,	w1_d662e10368
alt	w3_d662e10371
70.	w5_d662e10374
J.	w7_d662e10377
Der	w1_d662e10382
Anna	w3_d662e10385
Storchin,	w5_d662e10388
Burgerl.	w7_d662e10391
Wittwe,	w9_d662e10394
ihr	w11_d662e10397
K.	w13_d662e10401
The	w15_d662e10404
res.,	w1_d662e10409
im	w3_d662e10412
Kirchschlageris.	w5_d662e10415
H.	w7_d662e10418
in	w9_d662e10421
der	w11_d662e10424
Kärntnerstr.,	w13_d662e10428
alt	w1_d662e10434
6.	w3_d662e10437
J.	w5_d662e10440
Joh.	w1_d662e10445
Mich.	w3_d662e10448
Eberle,	w5_d662e10451
Portier	w7_d662e10454
in	w9_d662e10457
der	w11_d662e10460
Nuntiatur	w13_d662e10464
am	w15_d662e10467
Hof,	w1_d662e10472
alt	w3_d662e10475
60.	w5_d662e10478
J.	w7_d662e10481
Dem	w1_d662e10486
Jos.	w3_d662e10489
Gril.	w5_d662e10492
Partzer,	w7_d662e10495
Bind.,	w9_d662e10498
s.	w11_d662e10501
K.	w13_d662e10505
Magdal.,	w15_d662e10508
im	w17_d662e10511
Nicolaer=H.	w1_d662e10517
im	w3_d662e10520
Blut=gäs.,	w5_d662e10523
alt	w7_d662e10526
3.	w9_d662e10529
J.	w11_d662e10532
</list>
<head id="h2_d662e10540">
Vor	w1_d662e10544
der	w3_d662e10547
Stadt.	w5_d662e10550
</head>
<list id="l4_d662e10553">
Jacob	w1_d662e10557
Cronister,	w3_d662e10560
Burgerl.	w5_d662e10563
Lederer,	w7_d662e10566
in	w9_d662e10569
s.	w11_d662e10572
H.	w13_d662e10576
in	w15_d662e10579
der	w17_d662e10582
Leopoldst,	w1_d662e10587
alt	w3_d662e10590
65.	w5_d662e10593
J.	w7_d662e10596
Dem	w1_d662e10601
Mich.	w3_d662e10604
Schuller,	w5_d662e10607
Burgerl.	w7_d662e10610
Erbs=handl.,	w9_d662e10613
s.	w11_d662e10616
W.	w13_d662e10620
Anna,	w1_d662e10626
im	w3_d662e10629
Messerschmidis.	w5_d662e10632
H.	w7_d662e10635
auf	w9_d662e10638
der	w11_d662e10641
Wied.,	w13_d662e10645
alt	w15_d662e10648
62.	w1_d662e10653
J.	w3_d662e10656
Dem	w1_d662e10661
Math.	w3_d662e10664
Wagner,	w5_d662e10667
Burgerl.	w7_d662e10670
Web.,	w9_d662e10673
s.	w11_d662e10676
W.	w13_d662e10680
So	w15_d662e10683
phia,	w1_d662e10688
beym	w3_d662e10691
bl.	w5_d662e10694
Hecht.	w7_d662e10697
am	w9_d662e10700
obern	w11_d662e10703
Neustift,	w13_d662e10707
38.	w15_d662e10710
J.	w17_d662e10713
Dem	w1_d662e10719
Jos.	w3_d662e10722
Hengsberger,	w5_d662e10725
Burgerl.	w7_d662e10728
Füterern,	w9_d662e10731
s.	w11_d662e10734
K.	w13_d662e10738
Jos.,	w1_d662e10743
beym	w3_d662e10746
schwarz.	w5_d662e10749
Bärn	w7_d662e10752
in	w9_d662e10755
der	w11_d662e10758
Rossau,	w13_d662e10762
1.	w15_d662e10765
J.	w17_d662e10768
Pet.	w1_d662e10773
Domin.	w3_d662e10776
Seitl,	w5_d662e10779
Wirt,	w7_d662e10782
in	w9_d662e10785
s.	w11_d662e10788
H.	w13_d662e10792
am	w15_d662e10795
Himmel	w17_d662e10798
pfort=gr.,	w1_d662e10803
alt	w3_d662e10806
63.	w5_d662e10809
J.	w7_d662e10812
Dem	w1_d662e10818
Joh.	w3_d662e10821
Kirschenhofer,	w5_d662e10824
Herrschaftl.	w7_d662e10827
Guardarob.	w9_d662e10830
s.	w1_d662e10835
W	w3_d662e10838
Theres.,	w5_d662e10841
beym	w7_d662e10844
gold.	w9_d662e10847
Adl.	w11_d662e10850
auf	w13_d662e10854
der	w15_d662e10857
Wind	w17_d662e10860
mühl,	w1_d662e10865
alt	w3_d662e10868
41.	w5_d662e10871
J.	w7_d662e10874
Franz	w1_d662e10879
Horwa,	w3_d662e10882
Hungaris.	w5_d662e10885
Schneider=ges.,	w7_d662e10888
bey	w9_d662e10891
dem	w11_d662e10894
Weichsel=baum	w1_d662e10900
am	w3_d662e10903
oberen	w5_d662e10906
Neustift,	w7_d662e10909
alt	w9_d662e10912
39.	w11_d662e10915
J.	w13_d662e10919
Wenzel	w1_d662e10924
Jmann,	w3_d662e10927
Vieh=handl.,	w5_d662e10930
beym	w7_d662e10933
gold.	w9_d662e10936
Stuck	w11_d662e10939
ausser	w1_d662e10944
Maria=hülf,	w3_d662e10947
alt	w5_d662e10950
60.	w7_d662e10953
J.	w9_d662e10956
Anna	w1_d662e10961
Scherin,	w3_d662e10964
Wittwe,	w5_d662e10967
bey	w7_d662e10970
der	w9_d662e10973
gr.	w11_d662e10976
Kanne	w13_d662e10980
am	w15_d662e10983
oberen	w1_d662e10989
Neustift,	w3_d662e10992
alt	w5_d662e10995
60.	w7_d662e10998
J.	w9_d662e11001
Agnes	w1_d662e11006
Schieckin,	w3_d662e11009
ledig,	w5_d662e11012
beym	w7_d662e11015
gold.	w9_d662e11018
Kreutz	w11_d662e11021
an	w13_d662e11025
dem	w15_d662e11028
oberen	w1_d662e11033
Neustift,	w3_d662e11036
alt	w5_d662e11039
60.	w7_d662e11042
J.	w9_d662e11045
Dem	w1_d662e11050
Thom.	w3_d662e11053
Brenner,	w5_d662e11056
Taglöhn.,	w7_d662e11059
s.	w9_d662e11062
W.	w11_d662e11065
Anna,	w13_d662e11069
im	w15_d662e11072
Monteeucolis.	w1_d662e11078
Gart.	w3_d662e11081
in	w5_d662e11084
der	w7_d662e11087
Leopoldst.,	w9_d662e11090
28.	w11_d662e11093
J.	w13_d662e11097
</list>
<head id="h4_d662e11106">
Jn	w1_d662e11110
der	w3_d662e11113
Stadt.	w5_d662e11116
Den	w1_d662e11121
2.	w3_d662e11124
Junii.	w5_d662e11127
</head>
<list id="l6_d662e11130">
Dem	w1_d662e11134
Andre	w3_d662e11137
Zwickel,	w5_d662e11140
Schif=kn.,	w7_d662e11143
s.	w9_d662e11146
K.	w11_d662e11149
Mich.,	w13_d662e11153
beym	w15_d662e11156
rot.	w1_d662e11161
Hahn	w3_d662e11164
am	w5_d662e11167
Himmel=pfort=gr.,	w7_d662e11170
alt	w9_d662e11173
3.	w11_d662e11176
J.	w13_d662e11180
Dem	w1_d662e11185
Joh.	w3_d662e11188
Gruber,	w5_d662e11191
Taglöhn.,	w7_d662e11194
s.	w9_d662e11197
K.	w11_d662e11200
Eva,	w13_d662e11204
im	w15_d662e11207
Tod	w17_d662e11210
tengraberis.	w1_d662e11216
H.	w3_d662e11219
zu	w5_d662e11222
Gumpendorf,	w7_d662e11225
alt	w9_d662e11228
7.	w11_d662e11231
J.	w13_d662e11235
Barb.	w1_d662e11240
Treiberin,	w3_d662e11243
arme,	w5_d662e11246
im	w7_d662e11249
Sontzen=hof	w9_d662e11252
zu	w11_d662e11255
Marga	w13_d662e11259
rehen,	w1_d662e11264
alt	w3_d662e11267
68.	w5_d662e11270
J.	w7_d662e11273
Summa	w1_d662e11278
19.	w3_d662e11281
Person.,	w5_d662e11284
darunter	w7_d662e11287
5.	w9_d662e11290
Kind.	w11_d662e11293
</list>
<list id="l8_d662e11297">
Dem	w1_d662e11301
Wol=edel=geb.	w3_d662e11304
Hrn.	w5_d662e11307
Georg	w7_d662e11310
Caballini,	w9_d662e11313
Edlen	w11_d662e11316
v.	w1_d662e11321
Ehrenburg,	w3_d662e11324
Hof=kriegs=agent,	w5_d662e11327
und	w7_d662e11330
deren	w9_d662e11333
ge	w11_d662e11336
samten	w1_d662e11341
Oesterreichis.	w3_d662e11344
Erb=land.	w5_d662e11347
Rit.,	w7_d662e11350
s.	w9_d662e11353
Fr.	w11_d662e11356
Ge	w13_d662e11360
mahlin	w1_d662e11366
Eleon.	w3_d662e11369
Gabriela,	w5_d662e11372
im	w7_d662e11375
Bockis.	w9_d662e11378
H.	w11_d662e11381
in	w13_d662e11385
der	w15_d662e11388
Kärntnerstr.,	w1_d662e11393
alt	w3_d662e11396
42.	w5_d662e11399
J.	w7_d662e11402
Dem	w1_d662e11407
Hrn.	w3_d662e11410
Ant.	w5_d662e11413
Schulz,	w7_d662e11416
Musico,	w9_d662e11419
s.	w11_d662e11422
Fr.	w13_d662e11426
Johanna,	w15_d662e11429
beym	w1_d662e11434
gold.	w3_d662e11437
Hirschl	w5_d662e11440
am	w7_d662e11443
alt.	w9_d662e11446
Fleischm.,	w11_d662e11449
alt	w13_d662e11453
29.	w15_d662e11456
J.	w17_d662e11459
Dem	w1_d662e11465
Andre	w3_d662e11468
Grolich,	w5_d662e11471
Burgerl.	w7_d662e11474
Schneid.,	w9_d662e11477
s.	w11_d662e11480
K.	w13_d662e11484
Joh.	w15_d662e11487
im	w1_d662e11492
Stern=hof	w3_d662e11495
im	w5_d662e11498
Schulter=gäs.,	w7_d662e11501
alt	w9_d662e11504
8.	w11_d662e11507
J.	w13_d662e11511
</list>
<head id="h2_d662e11518">
Vor	w1_d662e11522
der	w3_d662e11525
Stadt.	w5_d662e11528
</head>
<list id="l4_d662e11531">
Dem	w1_d662e11535
Hrn.	w3_d662e11538
Joh.	w5_d662e11541
Paul	w7_d662e11544
Wagner,	w9_d662e11547
gem.	w11_d662e11550
Stadt	w13_d662e11554
Maut	w15_d662e11557
einnehm.,	w1_d662e11562
s.	w3_d662e11565
K.	w5_d662e11568
Vincent,	w7_d662e11571
im	w9_d662e11574
Maut=H.	w11_d662e11577
vor	w13_d662e11581
dem	w15_d662e11584
Burg=thor,	w1_d662e11589
alt	w3_d662e11592
4.	w5_d662e11595
J.	w7_d662e11598
Burgerl.	w1_d662e11604
Kotzenmach.,	w3_d662e11607
s.	w5_d662e11610
K.	w7_d662e11613
Ju	w9_d662e11616
Dem	w1_d662e11621
Ant	w3_d662e11624
Gerner,	w5_d662e11627
lins,	w1_d662e11632
beym	w3_d662e11635
weis.	w5_d662e11638
Kreutz	w7_d662e11641
in	w9_d662e11644
der	w11_d662e11647
Leopoldst.,	w13_d662e11651
1.	w15_d662e11654
J.	w17_d662e11657
Simon	w1_d662e11662
Sögner,	w3_d662e11665
Tischl.,	w5_d662e11668
bey	w7_d662e11671
der	w9_d662e11674
gold.	w11_d662e11677
Ket.	w13_d662e11681
am	w15_d662e11684
Spitalberg,	w1_d662e11690
alt	w3_d662e11693
62.	w5_d662e11696
J.	w7_d662e11699
Thom.	w1_d662e11704
Höldeiß,	w3_d662e11707
Holzhack.,	w5_d662e11710
beym	w7_d662e11713
gold.	w9_d662e11716
Pfau.	w11_d662e11719
am	w13_d662e11723
obern	w1_d662e11728
Neustift,	w3_d662e11731
alt	w5_d662e11734
64.	w7_d662e11737
J.	w9_d662e11740
Dem	w1_d662e11745
Jos.	w3_d662e11748
Köller,	w5_d662e11751
Hüner	w7_d662e11754
kram.,	w9_d662e11757
s.	w11_d662e11760
W.	w13_d662e11764
Margar,	w15_d662e11767
beym	w1_d662e11773
schwarz.	w3_d662e11776
Adl.	w5_d662e11779
im	w7_d662e11782
Lerchenf.,	w9_d662e11785
alt	w11_d662e11788
67.	w13_d662e11792
J.	w15_d662e11795
Dem	w1_d662e11800
Math.	w3_d662e11803
Schmid,	w5_d662e11806
Taglöhn.,	w7_d662e11809
s.	w9_d662e11812
W.	w11_d662e11815
Anna,	w13_d662e11819
beym	w15_d662e11822
gold.	w1_d662e11827
Läm.	w3_d662e11830
am	w5_d662e11833
Thury,	w7_d662e11836
alt	w9_d662e11839
48.	w11_d662e11842
J.	w13_d662e11846
Dem	w1_d662e11851
Pet.	w3_d662e11854
Mileck,	w5_d662e11857
Reit=kn.,	w7_d662e11860
s.	w9_d662e11863
K.	w11_d662e11866
Magdal.,	w13_d662e11870
im	w15_d662e11873
Schwitzeris.	w1_d662e11879
H	w3_d662e11882
auf	w5_d662e11885
der	w7_d662e11888
neuen	w9_d662e11891
Wied.,	w11_d662e11894
alt	w13_d662e11898
5.	w15_d662e11901
J.	w17_d662e11904
</list>
<head id="h2_d662e11911">
Summa	w1_d662e11915
10.	w3_d662e11918
Person.,	w5_d662e11921
darunter	w7_d662e11924
4.	w9_d662e11927
Kind.	w11_d662e11930
Den	w1_d662e11935
3.	w3_d662e11938
Junii.	w5_d662e11941
Jn	w1_d662e11946
der	w3_d662e11949
Stadt.	w5_d662e11952
</head>
<list id="l4_d662e11955">
Sr.	w1_d662e11959
Excellenz	w3_d662e11962
dem	w5_d662e11965
Hochgebornen	w7_d662e11968
Herrn,	w9_d662e11971
Herrn	w11_d662e11974
Emanuel	w1_d662e11979
Grafen	w3_d662e11982
von	w5_d662e11985
Tarocca,	w7_d662e11988
Herzogen	w9_d662e11991
zu	w11_d662e11994
Tournhout,	w1_d662e11999
Jhrer	w3_d662e12002
K.	w5_d662e12005
K.	w7_d662e12008
Apostol.	w9_d662e12011
Majest.	w11_d662e12014
würkl.	w13_d662e12018
geheim.	w1_d662e12024
Raht,	w3_d662e12027
Rit.	w5_d662e12030
des	w7_d662e12033
goldenen	w9_d662e12036
Vliesses,	w11_d662e12039
rc.	w13_d662e12043
dero	w1_d662e12048
Hoch=gräfl.	w3_d662e12051
Fräule	w5_d662e12054
Tochter,	w7_d662e12057
Christina,	w9_d662e12060
im	w11_d662e12063
eigenen	w1_d662e12068
H.	w3_d662e12071
in	w5_d662e12074
der	w7_d662e12077
Römerstr.,	w9_d662e12080
alt	w11_d662e12083
18.	w13_d662e12087
J.	w15_d662e12090
Dem	w1_d662e12095
(Tit.)	w3_d662e12098
Hrn.	w5_d662e12101
Franz	w7_d662e12104
Ant.	w9_d662e12107
Piringer,	w11_d662e12110
Hof	w13_d662e12114
kriegs=agent.,	w1_d662e12120
s.	w3_d662e12123
S.	w5_d662e12126
Franz,	w7_d662e12129
bey	w9_d662e12132
der	w11_d662e12135
gold.	w13_d662e12139
Saul.	w15_d662e12142
am	w1_d662e12147
Juden=platz,	w3_d662e12150
alt	w5_d662e12153
2.	w7_d662e12156
J.	w9_d662e12159
Dem	w1_d662e12164
Hrn.	w3_d662e12167
Franz	w5_d662e12170
Wanbacher,	w7_d662e12173
Burgerl.	w9_d662e12176
Brand	w11_d662e12179
wein.,	w1_d662e12184
s.	w3_d662e12187
K.	w5_d662e12190
Cathar,	w7_d662e12193
in	w9_d662e12196
s.	w11_d662e12199
H.	w13_d662e12203
auf	w15_d662e12206
der	w17_d662e12209
hoh.	w19_d662e12212
Bru	w21_d662e12215
cken,	w1_d662e12221
alt	w3_d662e12224
4.	w5_d662e12227
J.	w7_d662e12230
Dem	w1_d662e12235
Jos.	w3_d662e12238
Bott,	w5_d662e12241
Burgerl.	w7_d662e12244
Schwerdfeg.,	w9_d662e12247
s.	w11_d662e12250
K.	w13_d662e12254
Ma	w15_d662e12257
ria	w1_d662e12262
Anna,	w3_d662e12265
im	w5_d662e12268
Desebruckis.	w7_d662e12271
H.	w9_d662e12274
in	w11_d662e12277
der	w13_d662e12281
Johannes	w15_d662e12284
gas.,	w1_d662e12289
alt	w3_d662e12292
1.	w5_d662e12295
J.	w7_d662e12298
Maria	w1_d662e12304
Magdal.	w3_d662e12307
Lenzbauerin,	w5_d662e12310
Wittwe,	w7_d662e12313
im	w9_d662e12316
Weißis.	w11_d662e12319
H.	w1_d662e12324
im	w3_d662e12327
Rot=gäs,	w5_d662e12330
alt	w7_d662e12333
51.	w9_d662e12336
J.	w11_d662e12339
</list>
<head id="h2_d662e12346">
Vor	w1_d662e12350
der	w3_d662e12353
Stadt.	w5_d662e12356
</head>
<list id="l4_d662e12359">
Dem	w1_d662e12363
Jos.	w3_d662e12366
Huber,	w5_d662e12369
Ausspeis.	w7_d662e12372
in	w9_d662e12375
St.	w11_d662e12378
Joh.	w13_d662e12382
Nepom.	w15_d662e12385
Spit.,	w1_d662e12390
s.	w3_d662e12393
T.	w5_d662e12396
Ursula,	w7_d662e12399
alda,	w9_d662e12402
alt	w11_d662e12405
17.	w13_d662e12409
J.	w15_d662e12412
</list>
<list id="l6_d662e12416">
Gertr.	w1_d662e12420
Schmidin,	w3_d662e12423
Wittwe,	w5_d662e12426
bey	w7_d662e12429
der	w9_d662e12432
gold.	w11_d662e12435
Sonn	w13_d662e12439
in	w15_d662e12442
der	w1_d662e12447
Josephst.,	w3_d662e12450
alt	w5_d662e12453
77.	w7_d662e12456
J.	w9_d662e12459
Anna	w1_d662e12464
Wagnerin,	w3_d662e12467
Wittwe,	w5_d662e12470
bey	w7_d662e12473
der	w9_d662e12476
gr.	w11_d662e12479
Ros.	w13_d662e12483
am	w15_d662e12486
Himmel=pfort=gr.,	w1_d662e12492
alt	w3_d662e12495
77.	w5_d662e12498
J.	w7_d662e12501
Sebast.	w1_d662e12506
Bauer,	w3_d662e12509
Zuckerback.,	w5_d662e12512
beym	w7_d662e12515
rot.	w9_d662e12518
Apfel	w11_d662e12521
auf	w13_d662e12525
der	w1_d662e12530
Wied.,	w3_d662e12533
alt	w5_d662e12536
62.	w7_d662e12539
J.	w9_d662e12542
Dem	w1_d662e12547
Franz	w3_d662e12550
Lieb,	w5_d662e12553
Haar=bentel=schneid.,	w7_d662e12556
s.	w9_d662e12559
K.	w11_d662e12562
Franz,	w13_d662e12566
bey	w1_d662e12572
der	w3_d662e12575
gold.	w5_d662e12578
Schnal.	w7_d662e12581
bey	w9_d662e12584
Maria=hülf,	w11_d662e12587
4.	w13_d662e12591
J.	w15_d662e12594
Dem	w1_d662e12599
Joh.	w3_d662e12602
Georg	w5_d662e12605
Lazarus,	w7_d662e12608
Trag.,	w9_d662e12611
s.	w11_d662e12614
K.	w13_d662e12618
Cathar.,	w15_d662e12621
im	w1_d662e12626
Stärkmacheris.	w3_d662e12629
H.	w5_d662e12632
zu	w7_d662e12635
Erdberg,	w9_d662e12638
alt	w11_d662e12641
4.	w13_d662e12645
J.	w15_d662e12648
Math.	w1_d662e12653
Millner,	w3_d662e12656
Taglöhn.,	w5_d662e12659
im	w7_d662e12662
Mohris.	w9_d662e12665
H.	w11_d662e12668
in	w13_d662e12672
der	w15_d662e12675
kl.	w1_d662e12681
Alster=gas.,	w3_d662e12684
alt	w5_d662e12687
33.	w7_d662e12690
J.	w9_d662e12693
</list>
<head id="h2_d662e12700">
Summa	w1_d662e12704
12.	w3_d662e12707
Pers.,	w5_d662e12710
darunter	w7_d662e12713
5.	w9_d662e12716
Kind.	w11_d662e12719
</head>
<p id="p4_d662e12722">
Wir	w1_d662e12726
Joseph	w3_d662e12729
Anton	w5_d662e12732
Bellesini,	w7_d662e12735
Jhrer	w9_d662e12738
K.	w11_d662e12741
K.	w13_d662e12745
auch	w15_d662e12748
zu	w1_d662e12753
Hungarn	w3_d662e12756
und	w5_d662e12759
Böheim	w7_d662e12762
Apost.	w9_d662e12765
Majest.	w11_d662e12768
Stadt	w13_d662e12772
und	w1_d662e12777
Land=richter	w3_d662e12780
in	w5_d662e12783
Dero	w7_d662e12786
Haupt	w9_d662e12789
und	w11_d662e12792
Residenz	w13_d662e12796
stadt	w1_d662e12802
Wien,	w3_d662e12805
dann	w5_d662e12808
N.	w7_d662e12811
und	w9_d662e12814
N.	w11_d662e12817
gesammte	w13_d662e12821
Beysitzere	w15_d662e12824
des	w1_d662e12829
K.	w3_d662e12832
K.	w5_d662e12835
Stadt	w7_d662e12838
und	w9_d662e12841
Land=gerichts	w11_d662e12844
allda,	w13_d662e12848
thuen	w15_d662e12851
in	w17_d662e12854
Kraft	w1_d662e12859
gegenwärtig	w3_d662e12862
offenen	w5_d662e12865
Ediets	w7_d662e12868
allen	w9_d662e12871
und	w11_d662e12874
jeden	w13_d662e12878
kund	w1_d662e12883
und	w3_d662e12886
zu	w5_d662e12889
wissen:	w7_d662e12892
Wasgestalten	w9_d662e12895
der	w11_d662e12898
Seba	w13_d662e12902
stian	w1_d662e12908
Zißius,	w3_d662e12911
Burgerl	w5_d662e12914
Kotzenmacher	w7_d662e12917
allhier,	w9_d662e12920
we	w11_d662e12923
gen	w1_d662e12928
contrahirten	w3_d662e12931
Schulden=lasts	w5_d662e12934
mit	w7_d662e12937
seinem	w9_d662e12940
Ver	w11_d662e12943
mögen	w1_d662e12948
ad	w3_d662e12951
Cridam	w5_d662e12954
gediehen,	w7_d662e12957
dahero	w9_d662e12960
auch	w11_d662e12963
die	w13_d662e12967
Nohtwendigkeit	w1_d662e12972
erforderet,	w3_d662e12975
eine	w5_d662e12978
in	w7_d662e12981
dergleichen	w9_d662e12984
Fällen	w1_d662e12990
gewöhnliche	w3_d662e12993
Cridæ-Convocation	w5_d662e12996
deren	w7_d662e12999
sammentlichen	w1_d662e13004
sowol	w3_d662e13007
in	w5_d662e13010
als	w7_d662e13013
ausser	w9_d662e13016
Landes	w11_d662e13019
befind	w13_d662e13023
lichen	w1_d662e13028
Credits	w3_d662e13031
partheyen	w5_d662e13034
des	w7_d662e13037
Eingangs=ernannten	w9_d662e13040
Zißius	w1_d662e13045
anzuordnen,	w3_d662e13048
um	w5_d662e13051
damit	w7_d662e13054
juxta	w9_d662e13057
compe-	w11_d662e13060
tentes	w1_d662e13066
Prioritatis	w3_d662e13069
Gradus	w5_d662e13072
die	w7_d662e13075
de	w9_d662e13078
Jure	w11_d662e13081
&	w13_d662e13085
potissi-	w15_d662e13088
mum	w1_d662e13093
de	w3_d662e13096
Consuetodine	w5_d662e13099
behörige	w7_d662e13102
Abhandlung	w9_d662e13105
vor	w11_d662e13108
gekehret	w1_d662e13113
werden	w3_d662e13116
möge.	w5_d662e13119
Solchemnach	w7_d662e13122
wird	w9_d662e13125
hie	w11_d662e13128
mit	w1_d662e13133
all	w3_d662e13136
und	w5_d662e13139
jeden	w7_d662e13142
des	w9_d662e13145
obgedachten	w11_d662e13148
Zißius	w13_d662e13152
sowol	w15_d662e13155
in	w17_d662e13158
als	w1_d662e13164
ausser	w3_d662e13167
Landes	w5_d662e13170
befindlichen	w7_d662e13173
Glaubigeren	w9_d662e13176
zur	w11_d662e13179
beschehender	w1_d662e13184
Anmeldung	w3_d662e13187
ihrer	w5_d662e13190
habender	w7_d662e13193
Sprüch	w9_d662e13196
und	w1_d662e13201
Anforderungen	w3_d662e13204
eine	w5_d662e13207
Tagsatzung	w7_d662e13210
pro	w9_d662e13213
Termino	w11_d662e13216
primo,	w1_d662e13221
secundo	w3_d662e13224
&	w5_d662e13227
tertio	w7_d662e13230
peremptorio	w9_d662e13233
deren	w11_d662e13236
ge	w13_d662e13240
wöhnlichen	w1_d662e13246
6.	w3_d662e13249
Wochen	w5_d662e13252
und	w7_d662e13255
3.	w9_d662e13258
Tägen	w11_d662e13261
von	w13_d662e13265
untem	w15_d662e13268
gesetzten	w1_d662e13273
Dato	w3_d662e13276
an,	w5_d662e13279
und	w7_d662e13282
zwar	w9_d662e13285
mit	w11_d662e13288
Einschliessung	w13_d662e13292
deren	w1_d662e13297
jentzwischen	w3_d662e13300
fallenden	w5_d662e13303
Bett=wie	w7_d662e13306
auch	w9_d662e13309
Pfingst	w11_d662e13312
ferien	w1_d662e13317
auf	w3_d662e13320
den	w5_d662e13323
23.	w7_d662e13326
dies	w9_d662e13329
lauffenden	w11_d662e13332
Monats	w13_d662e13336
Junii	w15_d662e13339
dies	w1_d662e13345
Jahrs	w3_d662e13348
fruh	w5_d662e13351
um	w7_d662e13354
8.	w9_d662e13357
Uhr	w11_d662e13360
auf	w13_d662e13364
dem	w15_d662e13367
K.	w17_d662e13370
K.	w19_d662e13373
Stadt	w21_d662e13376
und	w1_d662e13381
Land=gericht	w3_d662e13384
in	w5_d662e13387
Persona	w7_d662e13390
oder	w9_d662e13393
durch	w11_d662e13396
genugsam	w13_d662e13400
bevollmächtigte	w1_d662e13405
Gewalt=tragere	w3_d662e13408
alsogewiß	w5_d662e13411
zu	w7_d662e13414
er	w9_d662e13417
scheinen	w1_d662e13422
bestimmet,	w3_d662e13425
wie	w5_d662e13428
im	w7_d662e13431
widrigen	w9_d662e13434
die	w11_d662e13437
aus	w13_d662e13441
bleibend	w1_d662e13447
und	w3_d662e13450
sich	w5_d662e13453
in	w7_d662e13456
tempore	w9_d662e13459
præfixo	w11_d662e13462
nicht	w13_d662e13466
anmel	w15_d662e13469
dende	w1_d662e13474
Prætendent-	w3_d662e13477
ober	w5_d662e13480
Glaubigere	w7_d662e13483
mit	w9_d662e13486
ihren	w11_d662e13489
Sprü	w13_d662e13493
chen	w1_d662e13498
nicht	w3_d662e13501
mehr	w5_d662e13504
angehöret,	w7_d662e13507
sondern	w9_d662e13510
von	w11_d662e13513
des	w13_d662e13517
mehr	w15_d662e13520
wiederholten	w1_d662e13525
Sebastian	w3_d662e13528
Zißius	w5_d662e13531
vorhandene	w7_d662e13534
Hab	w9_d662e13537
schaft	w1_d662e13543
und	w3_d662e13546
Vermögen	w5_d662e13549
völlig	w7_d662e13552
ausgeschlossen	w9_d662e13555
seyn,	w11_d662e13558
auch	w1_d662e13563
hieran	w3_d662e13566
nicht	w5_d662e13569
das	w7_d662e13572
geringste	w9_d662e13575
mehr	w11_d662e13578
cum	w13_d662e13582
onere	w15_d662e13585
perpetui	w1_d662e13590
filentii	w3_d662e13593
zu	w5_d662e13596
forderen,	w7_d662e13599
noch	w9_d662e13602
zu	w11_d662e13605
suchen	w13_d662e13609
haben	w15_d662e13612
sollen.	w1_d662e13617
Wornach	w3_d662e13620
sich	w5_d662e13623
dann	w7_d662e13626
ein	w9_d662e13629
jeder	w11_d662e13632
zu	w13_d662e13636
richten,	w15_d662e13639
und	w1_d662e13645
seinem	w3_d662e13648
Juri	w5_d662e13651
zu	w7_d662e13654
invigiliren	w9_d662e13657
wissen	w11_d662e13660
wird.	w13_d662e13664
So	w15_d662e13667
beschehen	w1_d662e13672
Wien	w3_d662e13675
7.	w5_d662e13678
May	w7_d662e13681
1762.	w9_d662e13684
</p>
<p id="p6_d662e13687">
Den	w1_d662e13691
14.	w3_d662e13694
Junii	w5_d662e13697
seynd	w7_d662e13700
in	w9_d662e13703
dem	w11_d662e13706
Kaiserl.	w13_d662e13710
Schif	w15_d662e13713
amt	w1_d662e13718
in	w3_d662e13721
der	w5_d662e13724
Leopold=stadt	w7_d662e13727
nachstehende	w9_d662e13730
Sachen	w11_d662e13733
dem	w13_d662e13737
Meistbietenden	w1_d662e13742
zu	w3_d662e13745
verkauffen,	w5_d662e13748
als:	w7_d662e13751
Gold=bordirte	w9_d662e13754
</p>
<p id="p10_d662e13759">
Hüte	w1_d662e13763
auch	w3_d662e13766
glatte	w5_d662e13769
verschiedene	w7_d662e13772
tüchene	w9_d662e13775
Kleidungen,	w11_d662e13778
Mantel,	w1_d662e13783
Behter,	w3_d662e13786
Decken,	w5_d662e13789
Leintücher,	w7_d662e13792
Stroh=säcke	w9_d662e13795
und	w1_d662e13800
derley	w3_d662e13803
Gezeuge,	w5_d662e13806
andere	w7_d662e13809
Haus	w9_d662e13812
fahrnussen,	w11_d662e13815
Ku	w13_d662e13819
pfer=geschier,	w1_d662e13825
bestehend	w3_d662e13828
in	w5_d662e13831
besonders	w7_d662e13834
grossen	w9_d662e13837
