<doc id="wr_1757-06-01" attrs="word" year="1757" month="06" day="01" corpus="2">
<head id="h2_d148e2846">
Londen	w1_d148e2850
gesche	w13_d148e10150
hen,	w1_d148e10155
so	w3_d148e10158
soll	w5_d148e10161
ein	w7_d148e10164
jeder	w9_d148e10167
derer	w11_d148e10170
Unterthanen,	w13_d148e10174
der	w15_d148e10177
des	w1_d148e10183
bösen	w3_d148e10186
Willens,	w5_d148e10189
oder	w7_d148e10192
der	w9_d148e10195
Saumseligkeit	w11_d148e10198
disfalls	w1_d148e10203
überführet	w3_d148e10206
seyn	w5_d148e10209
wird,	w7_d148e10212
gewißlich	w9_d148e10215
dafür	w1_d148e10220
am	w3_d148e10223
Leben	w5_d148e10226
gestraffet,	w7_d148e10229
und	w9_d148e10232
sein	w11_d148e10235
Haus	w13_d148e10239
verbrannt	w1_d148e10244
werden.	w3_d148e10247
Dieses	w5_d148e10250
hat	w7_d148e10253
der	w9_d148e10256
Herr	w11_d148e10259
Creis=capitain	w1_d148e10265
denen	w3_d148e10268
Einwohnern	w5_d148e10271
kund	w7_d148e10274
zu	w9_d148e10277
thun,	w1_d148e10282
damit	w3_d148e10285
niemand	w5_d148e10288
eine	w7_d148e10291
Unwissenheit	w9_d148e10294
vor	w11_d148e10297
schützen	w1_d148e10302
könne;	w3_d148e10305
und	w5_d148e10308
ich	w7_d148e10311
erwarte	w9_d148e10314
ehestens	w11_d148e10317
</p>
<p id="p12_d148e10323">
unterrichtet	w1_d148e10327
zu	w3_d148e10330
werden,	w5_d148e10333
auf	w7_d148e10336
welche	w9_d148e10339
Weis	w11_d148e10342
die	w1_d148e10347
Bekannt=machung	w3_d148e10350
dieser	w5_d148e10353
Ordre	w7_d148e10356
wird	w9_d148e10359
ge	w11_d148e10362
schehen	w1_d148e10367
seyn.	w3_d148e10370
Dresden,	w5_d148e10373
den	w7_d148e10376
23.	w9_d148e10379
April	w11_d148e10382
1757.	w13_d148e10386
Unterzeichnet	w1_d148e10392
A.	w1_d148e10397
v.	w3_d148e10400
Bornstedt,	w5_d148e10403
</p>
<head id="h2_d148e10410">
Gen.	w1_d148e10414
Majoru.	w3_d148e10417
Commandant	w5_d148e10420
v.	w7_d148e10423
Dreßden.	w9_d148e10426
</head>
<head id="h2_d148e10432">
Wien	w1_d148e10436
den	w3_d148e10439
1.	w5_d148e10442
Junii.	w7_d148e10445
1757.	w9_d148e10448
</head>
<p id="p4_d148e10451">
SAmstags	w1_d148e10455
den	w3_d148e10458
28.	w5_d148e10461
dieses	w7_d148e10464
seynd	w9_d148e10467
beyde	w11_d148e10470
Kais.	w13_d148e10474
Majestäten	w1_d148e10479
von	w3_d148e10482
Laxenburg	w5_d148e10485
nach	w7_d148e10488
Schön	w9_d148e10491
brunn	w1_d148e10496
zurückgelanget,	w3_d148e10499
und	w5_d148e10502
haben	w7_d148e10505
noch	w9_d148e10508
diesen	w11_d148e10511
Abend	w1_d148e10517
mit	w3_d148e10520
denen	w5_d148e10523
Durchleuchtigst=jungen	w7_d148e10526
Herr	w9_d148e10529
schaften	w1_d148e10534
Königl.	w3_d148e10537
Hoheiten	w5_d148e10540
der	w7_d148e10543
Feyerlichen	w9_d148e10546
Vor=vesper	w1_d148e10551
in	w3_d148e10554
der	w5_d148e10557
Schloß=kapelle	w7_d148e10560
allda	w9_d148e10563
bey	w11_d148e10566
gewohnet.	w1_d148e10571
</p>
<p id="p6_d148e10574">
Den	w1_d148e10578
29.	w3_d148e10581
als	w5_d148e10584
am	w7_d148e10587
Heil.	w9_d148e10590
Pfingst=sontag	w11_d148e10593
hat	w13_d148e10597
sich	w1_d148e10602
der	w3_d148e10605
hohe	w5_d148e10608
Adel	w7_d148e10611
nacher	w9_d148e10614
Schönbrunn	w11_d148e10617
erho	w13_d148e10621
ben,	w1_d148e10626
um	w3_d148e10629
allerhöchsten	w5_d148e10632
Herrschaften	w7_d148e10635
die	w9_d148e10638
aller	w11_d148e10641
unterthänigste	w1_d148e10647
Aufwartung	w3_d148e10650
zu	w5_d148e10653
machen,	w7_d148e10656
alwo	w9_d148e10659
auch	w1_d148e10664
nach	w3_d148e10667
beygewohntvormittägigfeyerli	w5_d148e10670
chen	w1_d148e10675
GOttes=dienst	w3_d148e10678
zu	w5_d148e10681
Mittag	w7_d148e10684
offentliche	w9_d148e10687
Ta	w11_d148e10690
fel	w1_d148e10695
ware.	w3_d148e10698
</p>
<p id="p8_d148e10701">
Montag	w1_d148e10705
den	w3_d148e10708
30.	w5_d148e10711
Fruhe	w7_d148e10714
morgens	w9_d148e10717
ist	w11_d148e10720
ein	w13_d148e10724
Train	w1_d148e10729
Feld=artillerie,	w3_d148e10732
und	w5_d148e10735
Nachmittags	w7_d148e10738
viele	w1_d148e10743
neu=verfertigte	w3_d148e10746
Munitions=karren	w5_d148e10749
mit	w7_d148e10752
Munition	w1_d148e10758
unter	w3_d148e10761
begleitung	w5_d148e10764
100.	w7_d148e10767
Mann	w9_d148e10770
deren	w11_d148e10773
allhier	w1_d148e10778
in	w3_d148e10781
Garnison	w5_d148e10784
ligenden	w7_d148e10787
Jnfanteristen	w9_d148e10790
aus	w1_d148e10795
dem	w3_d148e10798
hiesigen	w5_d148e10801
Zeug=haus	w7_d148e10804
über	w9_d148e10807
die	w11_d148e10810
Donau	w13_d148e10814
brücken	w1_d148e10819
nach	w3_d148e10822
Böheim	w5_d148e10825
abgeführet	w7_d148e10828
worden.	w9_d148e10831
</p>
<p id="p10_d148e10834">
Für	w1_d148e10838
den	w3_d148e10841
mit	w5_d148e10844
ehestem	w7_d148e10847
von	w9_d148e10850
Rom	w11_d148e10853
dahier	w13_d148e10857
er	w15_d148e10860
warteten	w1_d148e10865
Königl.	w3_d148e10868
Französischen	w5_d148e10871
Herrn	w7_d148e10874
Bott	w9_d148e10877
schafter	w1_d148e10882
Marquis	w3_d148e10885
de	w5_d148e10888
Steinville	w7_d148e10891
wird	w9_d148e10894
das	w11_d148e10897
Quartier	w1_d148e10903
in	w3_d148e10906
dem	w5_d148e10909
Gräflich	w7_d148e10912
Questembergischen	w9_d148e10915
Pallast	w1_d148e10920
in	w3_d148e10923
der	w5_d148e10926
Johannes=gassen	w7_d148e10929
zubereitet.	w9_d148e10932
</p>
<p id="p12_d148e10936">
NB.	w1_d148e10940
Abgewichenen	w3_d148e10943
Samstag,	w5_d148e10946
als	w7_d148e10949
den	w9_d148e10952
28.	w11_d148e10955
abgelebten	w1_d148e10960
Monats	w3_d148e10963
May,	w5_d148e10966
ist	w7_d148e10969
allhier	w9_d148e10972
an	w11_d148e10975
statt	w13_d148e10979
Prag	w1_d148e10984
die	w3_d148e10987
Ziehung	w5_d148e10990
der	w7_d148e10993
Kaiserl.	w9_d148e10996
Königl.	w11_d148e10999
pri	w13_d148e11003
vilegirten	w1_d148e11009
Lotterie	w3_d148e11012
vorgenommen,	w5_d148e11015
und	w7_d148e11018
die	w9_d148e11021
Numeri	w1_d148e11026
73.	w3_d148e11029
63.	w5_d148e11032
38.	w7_d148e11035
45.	w9_d148e11038
52.	w11_d148e11041
mit	w13_d148e11045
vielen	w15_d148e11048
Ambi	w17_d148e11051
Terni	w1_d148e11056
und	w3_d148e11059
Estrati	w5_d148e11062
gehoben	w7_d148e11065
worden.	w9_d148e11068
Den	w11_d148e11071
15.	w13_d148e11075
dis=lauffenden	w1_d148e11080
Monats	w3_d148e11083
Junii,	w5_d148e11086
wird	w7_d148e11089
eben	w9_d148e11092
all	w11_d148e11095
hier	w1_d148e11101
die	w3_d148e11104
fernere	w5_d148e11107
Ziehung	w7_d148e11110
beschehen.	w9_d148e11113
</p>
<head id="h2_d148e11119">
Kurz=gefaste	w1_d148e11123
Nachrichten.	w3_d148e11126
Es	w1_d148e11131
geben	w3_d148e11134
die	w5_d148e11137
Briefe:	w7_d148e11140
</head>
<p id="p4_d148e11143">
Von	w1_d148e11147
Berlin;	w3_d148e11150
daß	w5_d148e11153
man	w7_d148e11156
alda	w9_d148e11159
eine	w11_d148e11162
weit	w13_d148e11166
läuffige	w1_d148e11171
Liste	w3_d148e11174
aller	w5_d148e11177
deren	w7_d148e11180
seit	w9_d148e11183
dem	w11_d148e11186
Einfall	w13_d148e11190
in	w15_d148e11193
Böheim	w1_d148e11198
Preußischer	w3_d148e11201
Seits	w5_d148e11204
todt=gebliebenen	w7_d148e11207
Generalen	w1_d148e11213
und	w3_d148e11216
Officieren	w5_d148e11219
publiciret	w7_d148e11222
habe,	w9_d148e11225
darinnen	w1_d148e11230
unter	w3_d148e11233
anderen	w5_d148e11236
auch	w7_d148e11239
der	w9_d148e11242
berühmte	w11_d148e11245
General	w1_d148e11250
von	w3_d148e11253
Wartenberg,	w5_d148e11256
welcher	w7_d148e11259
bereits	w9_d148e11262
den	w11_d148e11265
</p>
<p id="p6_d148e11268">
27.	w1_d148e11272
April	w3_d148e11275
bey	w5_d148e11278
Alt=bunzlau	w7_d148e11281
erschoffen	w9_d148e11284
worden	w11_d148e11287
dann	w1_d148e11292
der	w3_d148e11295
General	w5_d148e11298
Amstel,	w7_d148e11301
der	w9_d148e11304
Obriste	w11_d148e11307
des	w13_d148e11311
Würtenbergischen	w1_d148e11316
Jnfanterie=regiments	w3_d148e11319
Prinz	w5_d148e11322
von	w1_d148e11328
Hollstein=beck,	w3_d148e11331
die	w5_d148e11334
Obristen	w7_d148e11337
Golze,	w9_d148e11340
Fou	w11_d148e11343
quet,	w1_d148e11348
Mannstein,	w3_d148e11351
und	w5_d148e11354
Anhalt,	w7_d148e11357
wie	w9_d148e11360
auch	w11_d148e11363
der	w13_d148e11367
Obrist=leutenant	w1_d148e11372
Rohe	w3_d148e11375
unter	w5_d148e11378
denen	w7_d148e11381
bey	w9_d148e11384
Prag	w11_d148e11387
den	w1_d148e11392
6ten	w3_d148e11395
dieses	w5_d148e11398
todt=gebliebenen;	w7_d148e11401
die	w9_d148e11404
Ge	w11_d148e11407
neralen	w1_d148e11413
Winterfeld,	w3_d148e11416
Fouquel,	w5_d148e11419
Hautcharmois,	w7_d148e11422
Blanckensee,	w1_d148e11427
und	w3_d148e11430
Plettenberg	w5_d148e11433
aber	w7_d148e11436
unter	w9_d148e11439
denen	w11_d148e11442
Bleßirten	w1_d148e11447
angemerket	w3_d148e11450
seynd.	w5_d148e11453
</p>
<p id="p8_d148e11456">
Von	w1_d148e11460
Petersburg:	w3_d148e11463
daß	w5_d148e11466
die	w7_d148e11469
bey	w9_d148e11472
dem	w11_d148e11475
Rus	w13_d148e11479
sich=Kaiserl.	w1_d148e11484
Hof	w3_d148e11487
von	w5_d148e11490
Zeit	w7_d148e11493
zu	w9_d148e11496
Zeit	w11_d148e11499
aus	w13_d148e11503
Sach	w15_d148e11506
sen	w1_d148e11511
eingehende	w3_d148e11514
Nachrichten	w5_d148e11517
bey	w7_d148e11520
Jhrer	w9_d148e11523
Ma	w11_d148e11526
jestät	w1_d148e11532
der	w3_d148e11535
Rußischen	w5_d148e11538
Monarchin	w7_d148e11541
einen	w9_d148e11544
sol	w11_d148e11547
chen	w1_d148e11552
Eindruck	w3_d148e11555
verursachen,	w5_d148e11558
vermög	w7_d148e11561
welchem	w9_d148e11564
gar	w1_d148e11569
nicht	w3_d148e11572
mehr	w5_d148e11575
zu	w7_d148e11578
zweifeln	w9_d148e11581
ist,	w11_d148e11584
daß	w13_d148e11588
der	w15_d148e11591
ver	w17_d148e11594
sprochene	w1_d148e11599
Beystand	w3_d148e11602
mittelst	w5_d148e11605
deren	w7_d148e11608
bereits	w9_d148e11611
in	w11_d148e11614
Lithauen	w1_d148e11620
eingeruckten	w3_d148e11623
Kriegs=völkern	w5_d148e11626
unver	w7_d148e11629
züglich	w1_d148e11634
Werk=thätig	w3_d148e11637
sich	w5_d148e11640
zeigen	w7_d148e11643
werde.	w9_d148e11646
</p>
<head id="h2_d148e11652">
Lista	w1_d148e11656
deren	w3_d148e11659
Verstorbenen	w5_d148e11662
zu	w7_d148e11665
Wien	w9_d148e11668
in	w1_d148e11673
und	w3_d148e11676
vor	w5_d148e11679
der	w7_d148e11682
Stadt.	w9_d148e11685
Den	w1_d148e11690
28.	w3_d148e11693
May.	w5_d148e11696
Jn	w1_d148e11702
der	w3_d148e11705
Stadt.	w5_d148e11708
</head>
<list id="l4_d148e11711">
Anna	w1_d148e11715
Machelreiterin,	w3_d148e11718
led.	w5_d148e11721
M.,	w7_d148e11724
im	w9_d148e11727
Bad	w11_d148e11730
im	w13_d148e11734
Rott	w15_d148e11737
gäs.,	w1_d148e11742
alt	w3_d148e11745
74.	w5_d148e11748
J.	w7_d148e11751
Dem	w1_d148e11756
Mich.	w3_d148e11759
Wegscheider,	w5_d148e11762
Kutschr,	w7_d148e11765
s.	w9_d148e11768
K.	w11_d148e11771
Jos.,	w13_d148e11775
im	w15_d148e11778
Müllerisch.	w1_d148e11784
H.	w3_d148e11787
am	w5_d148e11790
Salz=gr.,	w7_d148e11793
alt	w9_d148e11796
5.	w11_d148e11799
v.	w13_d148e11803
J.	w15_d148e11806
</list>
<head id="h2_d148e11813">
Vor	w1_d148e11817
der	w3_d148e11820
Stadt.	w5_d148e11823
</head>
<list id="l4_d148e11826">
Hr.	w1_d148e11830
Joh.	w3_d148e11833
Hildesperg,	w5_d148e11836
gew.	w7_d148e11839
Hauptem.,	w9_d148e11842
beym	w11_d148e11845
gosd.	w13_d148e11849
Kreutz	w1_d148e11854
bey	w3_d148e11857
Maria=hülf,	w5_d148e11860
alt	w7_d148e11863
81.	w9_d148e11866
J.	w11_d148e11869
Dem	w1_d148e11874
Joh.	w3_d148e11877
Adam	w5_d148e11880
Ferzinger,	w7_d148e11883
Burgerl.	w9_d148e11886
Handels=m.	w11_d148e11889
s.	w1_d148e11895
K.	w3_d148e11898
Apol.,	w5_d148e11901
beym	w7_d148e11904
schwarz	w9_d148e11907
Hund	w11_d148e11910
am	w13_d148e11914
Thuey,	w15_d148e11917
4.	w17_d148e11920
J.	w19_d148e11923
Dem	w1_d148e11928
Joh.	w3_d148e11931
Eminger,	w5_d148e11934
Burgerl.	w7_d148e11937
Schneid.,	w9_d148e11940
s.	w11_d148e11943
K.	w13_d148e11947
Ro	w15_d148e11950
sa,	w1_d148e11955
beym	w3_d148e11958
gold.	w5_d148e11961
Engel	w7_d148e11964
bey	w9_d148e11967
Maria=hülf,	w11_d148e11970
5.	w13_d148e11974
v.	w15_d148e11977
J.	w17_d148e11980
Magdal.	w1_d148e11985
Meißederin,	w3_d148e11988
Wittwe,	w5_d148e11991
im	w7_d148e11994
Münsterfeldis.	w9_d148e11997
H.	w1_d148e12003
auf	w3_d148e12006
der	w5_d148e12009
Laddstr.,	w7_d148e12012
alt	w9_d148e12015
76.	w11_d148e12018
J.	w13_d148e12022
Lorenz	w1_d148e12027
Grall,	w3_d148e12030
Bestand=wirt,	w5_d148e12033
bey	w7_d148e12036
der	w9_d148e12039
schön.	w11_d148e12042
Schäf.	w13_d148e12046
zu	w1_d148e12051
Gumpendorf,	w3_d148e12054
alt	w5_d148e12057
47.	w7_d148e12060
J.	w9_d148e12063
Magdal.	w1_d148e12068
Anderlin,	w3_d148e12071
Witwe,	w5_d148e12074
in	w7_d148e12077
ihrem	w9_d148e12080
H.	w11_d148e12083
im	w13_d148e12087
Lineh.	w15_d148e12090
tenth.,	w1_d148e12096
alt	w3_d148e12099
72.	w5_d148e12102
J.	w7_d148e12105
Simon	w1_d148e12110
Ertl,	w3_d148e12113
Tüchel=mach.,	w5_d148e12116
beym	w7_d148e12119
grün.	w9_d148e12122
Tho	w11_d148e12125
oberm	w1_d148e12130
Neustift,	w3_d148e12133
alt	w5_d148e12136
44.	w7_d148e12139
J.	w9_d148e12142
Dem	w1_d148e12147
Joh.	w3_d148e12150
Fickelsperger,	w5_d148e12153
Tafel=jung,	w7_d148e12156
s.	w9_d148e12159
K.	w11_d148e12162
Franz.	w13_d148e12166
beym	w1_d148e12172
weis.	w3_d148e12175
Drach.	w5_d148e12178
bey	w7_d148e12181
Maria=hülf,	w9_d148e12184
alt	w11_d148e12187
7.	w13_d148e12191
J.	w15_d148e12194
Dem	w1_d148e12199
Math.	w3_d148e12202
Steger,	w5_d148e12205
gew.	w7_d148e12208
Kais.	w9_d148e12211
Kutsch.,	w11_d148e12214
s.	w13_d148e12218
K.	w15_d148e12221
Ank.,	w17_d148e12224
beym	w1_d148e12229
gold.	w3_d148e12232
Schif	w5_d148e12235
zu	w7_d148e12238
Nicolstorf,	w9_d148e12241
alt	w11_d148e12244
3.	w13_d148e12248
J.	w15_d148e12251
Dem	w1_d148e12256
Mich.	w3_d148e12259
Lehner	w5_d148e12262
Zimmer=ges.,	w7_d148e12265
s.	w9_d148e12268
K.	w11_d148e12271
Elisab.,	w13_d148e12275
im	w15_d148e12278
Höferis.	w1_d148e12284
H.	w3_d148e12287
am	w5_d148e12290
Alster=bach,	w7_d148e12293
alt	w9_d148e12296
3.	w11_d148e12299
J.	w13_d148e12303
Franz	w1_d148e12308
Angster,	w3_d148e12311
Rumor=sold.,	w5_d148e12314
beym	w7_d148e12317
weis.	w9_d148e12320
Wolf.	w11_d148e12323
im	w13_d148e12327
Lerchenf.,	w1_d148e12332
alt	w3_d148e12335
35.	w5_d148e12338
J.	w7_d148e12341
Eva	w1_d148e12346
Sinnin,	w3_d148e12349
Wais,	w5_d148e12352
beym	w7_d148e12355
Blumen=stock	w9_d148e12358
im	w11_d148e12361
Lerchf.	w13_d148e12365
alt	w1_d148e12371
7.	w3_d148e12374
J.	w5_d148e12377
Dem	w1_d148e12382
Math.	w3_d148e12385
Trischmen,	w5_d148e12388
difen	w7_d148e12391
hind.,	w9_d148e12394
s.	w11_d148e12397
K.	w13_d148e12401
Anno	w15_d148e12404
beym	w1_d148e12409
rot.	w3_d148e12412
Krebs.	w5_d148e12415
am	w7_d148e12418
Neust.,	w9_d148e12421
alt	w11_d148e12424
6.	w13_d148e12428
Z.	w15_d148e12431
</list>
<list id="l8_d148e12437">
Dem	w1_d148e12441
Math.	w3_d148e12444
Saull,	w5_d148e12447
Tagw.,	w7_d148e12450
s.	w9_d148e12453
K.	w11_d148e12456
Franz,	w13_d148e12460
bey	w15_d148e12463
J.	w17_d148e12466
M.	w1_d148e12471
J.	w3_d148e12474
zu	w5_d148e12477
Margar.,	w7_d148e12480
alt	w9_d148e12483
7.	w11_d148e12486
v.	w13_d148e12490
J.	w15_d148e12493
</list>
<head id="h2_d148e12500">
Summa	w1_d148e12504
16.	w3_d148e12507
Person.,	w5_d148e12510
darunter	w7_d148e12513
9.	w9_d148e12516
Kinder.	w11_d148e12519
Den	w1_d148e12524
29.	w3_d148e12527
und	w5_d148e12530
30.	w7_d148e12533
May.	w9_d148e12536
Jn	w1_d148e12541
der	w3_d148e12544
Stadt.	w5_d148e12547
</head>
<list id="l4_d148e12550">
Dem	w1_d148e12554
Hrn.	w3_d148e12557
Steph.	w5_d148e12560
Lagot,	w7_d148e12563
derrschaftl.	w9_d148e12566
Hofmeist.,	w11_d148e12569
s.	w13_d148e12573
Fr.	w1_d148e12578
Eleon.	w3_d148e12581
beym	w5_d148e12584
weis.	w7_d148e12587
Löw.	w9_d148e12590
am	w11_d148e12593
Salz=gr.,	w13_d148e12597
26.	w15_d148e12600
J.	w17_d148e12603
Hr.	w1_d148e12608
Joh.	w3_d148e12611
Paul	w5_d148e12614
Landwehr,	w7_d148e12617
gew.	w9_d148e12620
Burgerl.	w11_d148e12623
Chyrurg	w13_d148e12627
in	w1_d148e12633
s.	w3_d148e12636
H.	w5_d148e12639
in	w7_d148e12642
der	w9_d148e12645
Wolzeil,	w11_d148e12648
alt	w13_d148e12652
68.	w15_d148e12655
J.	w17_d148e12658
Rupert	w1_d148e12663
Ziegler,	w3_d148e12666
Burgerl.	w5_d148e12669
Handschuh	w7_d148e12672
mach,	w9_d148e12675
welch	w11_d148e12678
sich	w1_d148e12683
verwundet,	w3_d148e12686
und	w5_d148e12689
darauf	w7_d148e12692
gestorben,	w9_d148e12695
ist	w11_d148e12698
beym	w13_d148e12702
wild.	w1_d148e12707
Mann	w3_d148e12710
in	w5_d148e12713
der	w7_d148e12716
Kärntnerstr.	w9_d148e12719
von	w11_d148e12722
dem	w13_d148e12726
K.	w15_d148e12729
K.	w17_d148e12732
Stadt=gericht	w1_d148e12738
beschauet	w3_d148e12741
worden,	w5_d148e12744
alt	w7_d148e12747
35.	w9_d148e12750
J.	w11_d148e12753
Maria	w1_d148e12758
Korberspergerin,	w3_d148e12761
Burgerl.	w5_d148e12764
Wittwe,	w7_d148e12767
im	w9_d148e12770
Pil	w11_d148e12773
gramis.	w1_d148e12778
H.	w3_d148e12781
in	w5_d148e12784
der	w7_d148e12787
Dorothe	w9_d148e12790
gas.,	w11_d148e12793
alt	w13_d148e12797
84	w15_d148e12800
J.	w17_d148e12803
Dom	w1_d148e12808
Ferd.	w3_d148e12811
Weber,	w5_d148e12814
Büchsen=mach.,	w7_d148e12817
s.	w9_d148e12820
W.	w11_d148e12823
Magdal.	w13_d148e12827
im	w1_d148e12833
Wackerdartis.	w3_d148e12836
H.	w5_d148e12839
auf	w7_d148e12842
der	w9_d148e12845
Schotten=bast.,	w11_d148e12848
37.	w13_d148e12852
J.	w15_d148e12855
</list>
<head id="h2_d148e12863">
Vor	w1_d148e12867
der	w3_d148e12870
Stadt.	w5_d148e12873
</head>
<list id="l4_d148e12876">
Dem	w1_d148e12880
Mich.	w3_d148e12883
Bider,	w5_d148e12886
Gold=arbeit.,	w7_d148e12889
s.	w9_d148e12892
T.	w11_d148e12895
Magdal.,	w13_d148e12899
beym	w1_d148e12904
seywarz	w3_d148e12907
Eleph.	w5_d148e12910
im	w7_d148e12913
Lerchenf,	w9_d148e12916
alt	w11_d148e12919
26.	w13_d148e12923
J.	w15_d148e12926
Jgnatz	w1_d148e12931
Langer,	w3_d148e12934
in	w5_d148e12937
der	w7_d148e12940
K.	w9_d148e12943
K.	w11_d148e12946
Jngenieur	w13_d148e12950
academle,	w15_d148e12953
alt	w1_d148e12959
22.	w3_d148e12962
J.	w5_d148e12965
Adaldert	w1_d148e12970
Hafengut,	w3_d148e12973
Mahl.,	w5_d148e12976
beym	w7_d148e12979
gold.	w9_d148e12982
Rös.	w11_d148e12985
am	w13_d148e12989
Thury,	w1_d148e12994
alt	w3_d148e12997
64	w5_d148e13000
J.	w7_d148e13003
Ant	w1_d148e13008
Pigler,	w3_d148e13011
Bestand=wirt,	w5_d148e13014
bey	w7_d148e13017
denen	w9_d148e13020
2.	w11_d148e13023
grün.	w13_d148e13027
Läm	w15_d148e13030
meln	w1_d148e13036
oberm	w3_d148e13039
Neustift,	w5_d148e13042
alt	w7_d148e13045
31.	w9_d148e13048
J.	w11_d148e13051
Reg.	w1_d148e13056
Reitmarrin,	w3_d148e13059
Wittwe,	w5_d148e13062
beym	w7_d148e13065
bl.	w9_d148e13068
Stern	w11_d148e13071
unter	w13_d148e13075
Maria=hülf,	w1_d148e13080
alt	w3_d148e13083
48.	w5_d148e13086
J.	w7_d148e13089
Chrisogenes	w1_d148e13094
Hagen,	w3_d148e13097
Schneid.,	w5_d148e13100
im	w7_d148e13103
Paulaner=klost,	w9_d148e13106
alt	w1_d148e13112
72.	w3_d148e13115
J.	w5_d148e13118
Dem	w1_d148e13123
Joh	w3_d148e13126
Schultheiß,	w5_d148e13129
Bruderschaft=ansag.,	w7_d148e13132
s.	w9_d148e13135
Wi.	w11_d148e13138
Anna,	w1_d148e13143
beym	w3_d148e13146
gold.	w5_d148e13149
Brunn	w7_d148e13152
am	w9_d148e13155
Thurr,	w11_d148e13158
44.	w13_d148e13162
J.	w15_d148e13165
Dem	w1_d148e13170
Franz	w3_d148e13173
Binder,	w5_d148e13176
Lack.,	w7_d148e13179
s.	w9_d148e13182
W.	w11_d148e13185
Anna,	w13_d148e13189
bey	w15_d148e13192
dem	w17_d148e13195
schwarz.	w1_d148e13201
Thor	w3_d148e13204
in	w5_d148e13207
der	w7_d148e13210
Kossau,	w9_d148e13213
alt	w11_d148e13216
31.	w13_d148e13220
J.	w15_d148e13223
Dem	w1_d148e13228
Wolf	w3_d148e13231
Kackgruber,	w5_d148e13234
Zimmer=ges.,	w7_d148e13237
s.	w9_d148e13240
K.	w11_d148e13243
The	w13_d148e13247
res.,	w1_d148e13252
im	w3_d148e13255
Höteris.	w5_d148e13258
H.	w7_d148e13261
am	w9_d148e13264
Alster=bach,	w11_d148e13267
alt	w13_d148e13271
3.	w15_d148e13274
J.	w17_d148e13277
Christina	w1_d148e13282
Linkin,	w3_d148e13285
led.	w5_d148e13288
M.,	w7_d148e13291
beym	w9_d148e13294
gold.	w11_d148e13297
Hecht.	w13_d148e13301
bey	w15_d148e13304
Marin=hülf	w1_d148e13310
at	w3_d148e13313
44.	w5_d148e13316
J.	w7_d148e13319
Dem	w1_d148e13324
Niclas	w3_d148e13327
Steinrucker,	w5_d148e13330
Maurern,	w7_d148e13333
s.	w9_d148e13336
K.	w11_d148e13339
Mich.,	w13_d148e13343
bey	w1_d148e13348
St.	w3_d148e13351
Math.	w5_d148e13354
im	w7_d148e13357
Lerchenf,	w9_d148e13360
alt	w11_d148e13363
6.	w13_d148e13367
v.	w15_d148e13370
J.	w17_d148e13373
Elias	w1_d148e13378
Proßman,	w3_d148e13381
Trag.,	w5_d148e13384
beym	w7_d148e13387
grün.	w9_d148e13390
Baum	w11_d148e13393
zu	w13_d148e13397
Mätzleinstorf,	w1_d148e13403
alt	w3_d148e13406
50.	w5_d148e13409
J.	w7_d148e13412
Barb.	w1_d148e13417
Kellerin,	w3_d148e13420
Wittwe,	w5_d148e13423
im	w7_d148e13426
Gutisch.	w9_d148e13429
H.	w11_d148e13432
auf	w13_d148e13436
der	w15_d148e13439
Laimgr.,	w1_d148e13444
alt	w3_d148e13447
88.	w5_d148e13450
J.	w7_d148e13453
Franz	w1_d148e13458
Laschka,	w3_d148e13461
alt	w5_d148e13464
29.	w7_d148e13467
J,	w9_d148e13470
und	w11_d148e13473
Anna	w13_d148e13477
Kerschhoferin,	w15_d148e13480
alt	w1_d148e13486
60.	w3_d148e13489
J.,	w5_d148e13492
beyde	w7_d148e13495
in	w9_d148e13498
St.	w11_d148e13501
Joh.	w13_d148e13505
Nep.	w15_d148e13508
Spit.	w17_d148e13511
Dem	w1_d148e13516
Baltdas.	w3_d148e13519
Ziegelwagner,	w5_d148e13522
Tagw.,	w7_d148e13525
s.	w9_d148e13528
K.	w11_d148e13531
Cath.	w13_d148e13535
bey	w1_d148e13540
der	w3_d148e13543
bl.	w5_d148e13546
Flasch.	w7_d148e13549
im	w9_d148e13552
Liechtenth.,	w11_d148e13555
alt	w13_d148e13559
5.	w15_d148e13562
J.	w17_d148e13565
</list>
<head id="h2_d148e13572">
Summa	w1_d148e13576
21.	w3_d148e13579
Person.,	w5_d148e13582
darunter	w7_d148e13585
3.	w9_d148e13588
Kinder.	w11_d148e13591
</head>
<p id="p4_d148e13594">
Wir	w1_d148e13598
N.	w3_d148e13601
N.	w5_d148e13604
Superintendenten	w7_d148e13607
und	w9_d148e13610
Spitl	w11_d148e13613
meister	w1_d148e13618
des	w3_d148e13621
Burger=spitals	w5_d148e13624
in	w7_d148e13627
Wienn,	w9_d148e13630
geben	w11_d148e13633
hiemit	w1_d148e13638
jedermänniglich	w3_d148e13641
zu	w5_d148e13644
vernehmen,	w7_d148e13647
was	w9_d148e13650
massen	w1_d148e13656
man	w3_d148e13659
die	w5_d148e13662
Burger=spitällerische	w7_d148e13665
drey	w9_d148e13668
Bräu	w1_d148e13673
häuser	w3_d148e13676
in	w5_d148e13679
der	w7_d148e13682
Stadt,	w9_d148e13685
zu	w11_d148e13688
St.	w13_d148e13692
Marx	w15_d148e13695
und	w1_d148e13700
in	w3_d148e13703
der	w5_d148e13706
