<doc id="wr_1757-04-02" attrs="word" year="1757" month="04" day="02" corpus="2">
<head id="h2_d131e3705">
Londen	w1_d131e3709
erst	w7_d131e10938
Abends	w9_d131e10941
wiederumen	w11_d131e10944
hieher	w13_d131e10948
in	w15_d131e10951
die	w1_d131e10956
Burg	w3_d131e10959
von	w5_d131e10962
dannen	w7_d131e10965
gekommen	w9_d131e10968
seynd.	w11_d131e10971
</p>
<p id="p12_d131e10977">
Nachdem	w1_d131e10981
Se.	w3_d131e10984
Excellenz	w5_d131e10987
Herr	w7_d131e10990
Duca	w9_d131e10993
di	w11_d131e10996
Syl	w13_d131e11000
va	w1_d131e11005
Graf	w3_d131e11008
von	w5_d131e11011
Tarouca,	w7_d131e11014
wegen	w9_d131e11017
ihres	w11_d131e11020
heran	w13_d131e11024
nahenden	w1_d131e11029
Alters,	w3_d131e11032
und	w5_d131e11035
Gesundheits=umständen	w7_d131e11038
mehrmalen	w1_d131e11044
allerunterthänigst	w3_d131e11047
angesucht	w5_d131e11050
ha	w7_d131e11053
ben,	w1_d131e11058
daß	w3_d131e11061
Jhro	w5_d131e11064
erlaubet	w7_d131e11067
werden	w9_d131e11070
möchte,	w11_d131e11073
die	w13_d131e11077
bishero	w1_d131e11082
aufgehabte	w3_d131e11085
zwey	w5_d131e11088
Präsidenten=stellen	w7_d131e11091
des	w1_d131e11096
Nieder=ländischen	w3_d131e11099
und	w5_d131e11102
Jtaliänischen	w7_d131e11105
Rahts	w1_d131e11111
niederzulegen,	w3_d131e11114
und	w5_d131e11117
allerhöchsten	w7_d131e11120
Han	w9_d131e11123
den	w1_d131e11128
zu	w3_d131e11131
resigniren;	w5_d131e11134
So	w7_d131e11137
haben	w9_d131e11140
der	w11_d131e11143
Kaiserin	w13_d131e11147
Königin	w1_d131e11152
Majestät	w3_d131e11155
Unsere	w5_d131e11158
Allergnädigste	w7_d131e11161
Frau	w9_d131e11164
in	w1_d131e11169
mildester	w3_d131e11172
Beherzigung	w5_d131e11175
der	w7_d131e11178
von	w9_d131e11181
Sr.	w11_d131e11184
Excel	w13_d131e11188
lenz	w1_d131e11194
viel=jährigen	w3_d131e11197
treu=eiferigst	w5_d131e11200
geleisteten	w7_d131e11203
er	w9_d131e11206
sprießlichen	w1_d131e11211
Diensten	w3_d131e11214
diesem	w5_d131e11217
Ansuchen	w7_d131e11220
derge	w9_d131e11223
stalt	w1_d131e11228
statt	w3_d131e11231
zu	w5_d131e11234
geben	w7_d131e11237
geruhet,	w9_d131e11240
daß	w11_d131e11243
Sr.	w13_d131e11247
Excel	w15_d131e11250
lenz	w1_d131e11255
die	w3_d131e11258
Jubilation	w5_d131e11261
zugestanden,	w7_d131e11264
jedoch	w9_d131e11267
zu	w11_d131e11270
Bezeugung	w1_d131e11276
der	w3_d131e11279
Allerhöchsten	w5_d131e11282
Zufriedenheit	w7_d131e11285
alle	w1_d131e11290
denen	w3_d131e11293
zwey	w5_d131e11296
Präsidenten=stellen	w7_d131e11299
ankleben	w9_d131e11302
de	w1_d131e11307
Ehren,	w3_d131e11310
Prærogativen	w5_d131e11313
und	w7_d131e11316
jährliche	w9_d131e11319
Ge	w11_d131e11322
halt	w1_d131e11327
allergnädigst	w3_d131e11330
beybehalten	w5_d131e11333
worden.	w7_d131e11336
</p>
<p id="p14_d131e11339">
Zugleich	w1_d131e11343
haben	w3_d131e11346
Jhro	w5_d131e11349
Majestät	w7_d131e11352
die	w9_d131e11355
Aller	w11_d131e11358
höchste	w1_d131e11363
Entschließung	w3_d131e11366
gefasset:	w5_d131e11369
den	w7_d131e11372
Nieder	w9_d131e11375
ländisch	w1_d131e11380
und	w3_d131e11383
Jtaliänischen	w5_d131e11386
Raht	w7_d131e11389
gänzlich	w9_d131e11392
einzuziehen,	w1_d131e11398
diese	w3_d131e11401
beede	w5_d131e11404
Hof=stellen	w7_d131e11407
und	w9_d131e11410
deren	w11_d131e11413
Amts	w1_d131e11418
verrichtungen	w3_d131e11421
wegen	w5_d131e11424
ihres	w7_d131e11427
Zusammen	w9_d131e11430
hangs	w1_d131e11435
mit	w3_d131e11438
denen	w5_d131e11441
Staats=geschäften,	w7_d131e11444
der	w9_d131e11447
geheimen	w1_d131e11452
Hof	w3_d131e11455
und	w5_d131e11458
Staats=canzley	w7_d131e11461
einzuver	w9_d131e11464
leiben,	w1_d131e11470
mithin	w3_d131e11473
die	w5_d131e11476
künftige	w7_d131e11479
Besorgnuß=pflege	w9_d131e11482
Sr.	w1_d131e11487
Excellenz	w3_d131e11490
Herrn	w5_d131e11493
Hof	w7_d131e11496
und	w9_d131e11499
Staatscanz	w11_d131e11502
lern	w1_d131e11507
Grafen	w3_d131e11510
von	w5_d131e11513
Kaunitz=Rittberg	w7_d131e11516
zu	w9_d131e11519
über	w11_d131e11522
tragen.	w1_d131e11527
</p>
<p id="p16_d131e11530">
Damit	w1_d131e11534
aber	w3_d131e11537
auch	w5_d131e11540
Jhro	w7_d131e11543
Majestät	w9_d131e11546
denen	w11_d131e11549
Herren	w1_d131e11554
Rähten,	w3_d131e11557
Secretarien,	w5_d131e11560
Officialen,	w7_d131e11563
und	w9_d131e11566
übrigen	w1_d131e11571
Subalternen	w3_d131e11574
der	w5_d131e11577
erwehnten	w7_d131e11580
zwey	w9_d131e11583
Hof	w11_d131e11586
stellen	w1_d131e11592
in	w3_d131e11595
Ansehung	w5_d131e11598
ihrer	w7_d131e11601
bisherigen	w9_d131e11604
fleißigen	w11_d131e11607
und	w1_d131e11612
getreuesten	w3_d131e11615
Dienst=leistung	w5_d131e11618
ein	w7_d131e11621
Huld=reiches	w9_d131e11624
Merkmal	w1_d131e11629
der	w3_d131e11632
Allerhöchsten	w5_d131e11635
Zufriedenheit	w7_d131e11638
ge	w9_d131e11641
ben	w1_d131e11646
möchten;	w3_d131e11649
so	w5_d131e11652
bleibet	w7_d131e11655
ihnen	w9_d131e11658
allerseits	w11_d131e11661
ihr	w13_d131e11665
bisheriger	w1_d131e11671
Gehalt	w3_d131e11674
in	w5_d131e11677
so	w7_d131e11680
lang	w9_d131e11683
beybehalten,	w11_d131e11686
bis	w13_d131e11690
sie	w1_d131e11695
eine	w3_d131e11698
anderwärtige	w5_d131e11701
Versorg	w7_d131e11704
und	w9_d131e11707
Bedienung	w11_d131e11710
erhalten	w1_d131e11715
haben.	w3_d131e11718
</p>
<p id="p18_d131e11721">
Erst	w1_d131e11725
vorgedachten	w3_d131e11728
Donnerstag	w5_d131e11731
Vormittags	w7_d131e11734
ist	w1_d131e11739
eine	w3_d131e11742
Bataillon	w5_d131e11745
Banalisten,	w7_d131e11748
1000.	w9_d131e11751
Köp	w11_d131e11754
stark,	w1_d131e11759
mit	w3_d131e11762
4.	w5_d131e11765
Fahnen,	w7_d131e11768
alhier	w9_d131e11771
ausser	w11_d131e11774
der	w13_d131e11778
Stadt	w15_d131e11781
vorbey,	w1_d131e11787
und	w3_d131e11790
über	w5_d131e11793
die	w7_d131e11796
grosse	w9_d131e11799
Donau=brucken	w11_d131e11802
nacher	w1_d131e11807
Böhmen	w3_d131e11810
marschieret.	w5_d131e11813
</p>
<p id="p20_d131e11816">
Eben	w1_d131e11820
gesagten	w3_d131e11823
Vormittag	w5_d131e11826
seynd	w7_d131e11829
auch	w9_d131e11832
et	w11_d131e11835
lich	w1_d131e11840
und	w3_d131e11843
60.	w5_d131e11846
commandirende	w7_d131e11849
von	w9_d131e11852
dem	w11_d131e11855
Löbl.	w13_d131e11859
Dragoner=regiment	w1_d131e11864
Modena	w3_d131e11867
mit	w5_d131e11870
einer	w7_d131e11873
An	w9_d131e11876
zahl	w1_d131e11882
Rimonta=pferden	w3_d131e11885
hier	w5_d131e11888
durch	w7_d131e11891
nacher	w9_d131e11894
Böhmen	w1_d131e11899
paßiret.	w3_d131e11902
Ansonsten	w1_d131e11907
befinden	w3_d131e11910
sich	w5_d131e11913
einige	w7_d131e11916
commandirte	w9_d131e11919
</p>
<p id="p22_d131e11922">
des	w1_d131e11926
Löbl.	w3_d131e11929
Dragoner=regiments	w5_d131e11932
von	w7_d131e11935
Sieben	w9_d131e11938
schön	w1_d131e11943
alhier,	w3_d131e11946
um	w5_d131e11949
die	w7_d131e11952
demnächst	w9_d131e11955
aus	w11_d131e11958
Dalma	w13_d131e11962
tien	w1_d131e11967
erwartende	w3_d131e11970
400.	w5_d131e11973
Recruten	w7_d131e11976
zu	w9_d131e11979
überneh	w11_d131e11982
men,	w1_d131e11988
und	w3_d131e11991
solche	w5_d131e11994
nacher	w7_d131e11997
Mähren	w9_d131e12000
zu	w11_d131e12003
über	w13_d131e12007
bringen.	w1_d131e12012
</p>
<p id="p24_d131e12016">
Briefe	w1_d131e12020
aus	w3_d131e12023
dem	w5_d131e12026
Clevischen	w7_d131e12029
geben,	w9_d131e12032
daß	w11_d131e12035
der	w13_d131e12039
König	w1_d131e12044
von	w3_d131e12047
Preussen	w5_d131e12050
an	w7_d131e12053
die	w9_d131e12056
Regierung	w11_d131e12059
zu	w13_d131e12063
besagtem	w1_d131e12068
Cleve	w3_d131e12071
geschrieben,	w5_d131e12074
was	w7_d131e12077
massen,	w9_d131e12080
nach	w11_d131e12083
deme	w1_d131e12089
die	w3_d131e12092
wider	w5_d131e12095
dieselbe	w7_d131e12098
anrückende	w9_d131e12101
Königl.	w11_d131e12104
Französiche	w1_d131e12109
Armee	w3_d131e12112
Dero	w5_d131e12115
Kräften	w7_d131e12118
sehr	w9_d131e12121
über	w11_d131e12124
legen	w1_d131e12129
wäre,	w3_d131e12132
denen	w5_d131e12135
Jnnwohnern	w7_d131e12138
zu	w9_d131e12141
Cleve	w11_d131e12144
frey	w1_d131e12149
stunde,	w3_d131e12152
dasjenige	w5_d131e12155
zu	w7_d131e12158
erwählen,	w9_d131e12161
was	w11_d131e12164
ihnen	w13_d131e12168
am	w1_d131e12174
vorträglichsten	w3_d131e12177
seye,	w5_d131e12180
wobey	w7_d131e12183
ihnen	w9_d131e12186
jedoch	w11_d131e12189
die	w1_d131e12194
Treue	w3_d131e12197
bestens	w5_d131e12200
anempfohlen	w7_d131e12203
würde.	w9_d131e12206
</p>
<p id="p26_d131e12209">
Auf	w1_d131e12213
diese	w3_d131e12216
aldaselbst	w5_d131e12219
eingeloffene	w7_d131e12222
Erklärung	w9_d131e12225
haben	w1_d131e12230
die	w3_d131e12233
Wolhabigsten	w5_d131e12236
Jnnwohnere	w7_d131e12239
von	w9_d131e12242
Cleve	w11_d131e12245
alsogleich	w1_d131e12250
angefangen,	w3_d131e12253
ihr	w5_d131e12256
Haab	w7_d131e12259
und	w9_d131e12262
Gut	w11_d131e12265
in	w13_d131e12269
möglichster	w1_d131e12275
Eil	w3_d131e12278
einzupacken,	w5_d131e12281
un	w7_d131e12284
sich	w9_d131e12287
damit	w11_d131e12290
nacher	w1_d131e12295
Holland	w3_d131e12298
zu	w5_d131e12301
flüchten.	w7_d131e12304
</p>
<p id="p28_d131e12307">
Man	w1_d131e12311
hat	w3_d131e12314
auch	w5_d131e12317
Preußischer	w7_d131e12320
Seits	w9_d131e12323
angefan	w11_d131e12326
gen,	w1_d131e12331
die	w3_d131e12334
Gegenden	w5_d131e12337
von	w7_d131e12340
Geldern	w9_d131e12343
unter	w11_d131e12346
Wasser	w13_d131e12350
zu	w1_d131e12355
setzen,	w3_d131e12358
und	w5_d131e12361
die	w7_d131e12364
dasige	w9_d131e12367
Besatzung	w11_d131e12370
wird	w13_d131e12374
mit	w15_d131e12377
einem	w1_d131e12383
Regiment	w3_d131e12386
aus	w5_d131e12389
der	w7_d131e12392
Besatzung	w9_d131e12395
von	w11_d131e12398
Wesel	w13_d131e12402
verstärket	w1_d131e12407
werden.	w3_d131e12410
</p>
<p id="p30_d131e12413">
Durch	w1_d131e12417
besondere	w3_d131e12420
Briefe	w5_d131e12423
hat	w7_d131e12426
man	w9_d131e12429
Nachricht,	w11_d131e12432
daß	w1_d131e12437
man	w3_d131e12440
denen	w5_d131e12443
Preussen	w7_d131e12446
den	w9_d131e12449
Durch=marsch	w11_d131e12452
durch	w1_d131e12457
das	w3_d131e12460
Münsterische	w5_d131e12463
abgeschlagen,	w7_d131e12466
und	w9_d131e12469
alldaselbst	w1_d131e12475
Trupen	w3_d131e12478
zusamm	w5_d131e12481
gezogen	w7_d131e12484
worden,	w9_d131e12487
um	w1_d131e12492
dargegen	w3_d131e12495
sich	w5_d131e12498
zu	w7_d131e12501
setzen;	w9_d131e12504
wie	w11_d131e12507
dann	w13_d131e12511
die	w15_d131e12514
Churfürstliche	w1_d131e12519
Cölnische	w3_d131e12522
Trupen	w5_d131e12525
in	w7_d131e12528
besagten	w9_d131e12531
Gegenden	w1_d131e12536
ganz	w3_d131e12539
neuerlich	w5_d131e12542
mit	w7_d131e12545
8000.	w9_d131e12548
Mann	w11_d131e12551
ver	w13_d131e12555
mehret	w1_d131e12561
worden,	w3_d131e12564
so	w5_d131e12567
daß	w7_d131e12570
die	w9_d131e12573
Cölnische	w11_d131e12576
Macht	w13_d131e12580
in	w1_d131e12585
kurzen	w3_d131e12588
aus	w5_d131e12591
20000.	w7_d131e12594
Mann	w9_d131e12597
bestehen	w11_d131e12600
wird.	w13_d131e12604
</p>
<p id="p32_d131e12607">
Aus	w1_d131e12611
Frankreich	w3_d131e12614
ist	w5_d131e12617
die	w7_d131e12620
Liste	w9_d131e12623
der	w11_d131e12626
Generalität	w13_d131e12630
von	w1_d131e12635
der	w3_d131e12638
durch	w5_d131e12641
Niederland	w7_d131e12644
allwürklich	w9_d131e12647
seit	w11_d131e12650
dem	w1_d131e12655
21.	w3_d131e12658
Merz	w5_d131e12661
auf	w7_d131e12664
dem	w9_d131e12667
Marsch	w11_d131e12670
begriffenen	w13_d131e12674
aus	w1_d131e12680
einmal	w3_d131e12683
hundert	w5_d131e12686
5000.	w7_d131e12689
Mann	w9_d131e12692
bestehenden	w11_d131e12695
Königl.	w1_d131e12700
Französischen	w3_d131e12703
Armee	w5_d131e12706
eingeloffen,	w7_d131e12709
wo	w9_d131e12712
von	w1_d131e12717
man	w3_d131e12720
Kurze	w5_d131e12723
halber	w7_d131e12726
nur	w9_d131e12729
so	w11_d131e12732
viel	w13_d131e12736
zu	w15_d131e12739
erin	w17_d131e12742
neren	w1_d131e12747
erachtet,	w3_d131e12750
wie	w5_d131e12753
nämlichen	w7_d131e12756
der	w9_d131e12759
Herzog	w11_d131e12762
von	w13_d131e12766
Orleans	w1_d131e12772
als	w3_d131e12775
General=leutenant	w5_d131e12778
nebst	w7_d131e12781
noch	w9_d131e12784
42.	w1_d131e12789
anderen	w3_d131e12792
General=leutenants,	w5_d131e12795
darunter	w7_d131e12798
auch	w1_d131e12803
der	w3_d131e12806
Prinz	w5_d131e12809
von	w7_d131e12812
Soubise	w9_d131e12815
ist,	w11_d131e12818
wie	w13_d131e12822
nicht	w15_d131e12825
minder	w1_d131e12830
56.	w3_d131e12833
Marcheaux	w5_d131e12836
de	w7_d131e12839
Camp.	w9_d131e12842
dabey	w11_d131e12845
sich	w13_d131e12849
befinden;	w1_d131e12855
der	w3_d131e12858
Prinz	w5_d131e12861
von	w7_d131e12864
Conde,	w9_d131e12867
und	w11_d131e12870
der	w13_d131e12874
Graf	w15_d131e12877
de	w1_d131e12882
la	w3_d131e12885
Marche,	w5_d131e12888
beyde	w7_d131e12891
Prinzen	w9_d131e12894
vom	w11_d131e12897
Geblüt	w13_d131e12901
aber	w1_d131e12906
als	w3_d131e12909
Volontairs	w5_d131e12912
darbey	w7_d131e12915
dienen	w9_d131e12918
werden.	w11_d131e12921
Aus	w1_d131e12926
England	w3_d131e12929
geben	w5_d131e12932
die	w7_d131e12935
Nachrichten,	w9_d131e12938
daß	w11_d131e12941
der	w1_d131e12947
schon	w3_d131e12950
jüngst	w5_d131e12953
gemeldter=massen	w7_d131e12956
auf	w9_d131e12959
dem	w11_d131e12962
mit	w1_d131e12967
75.	w3_d131e12970
Stücken	w5_d131e12973
besetzt	w7_d131e12976
gewesten	w9_d131e12979
Kriegs	w11_d131e12982
</p>
<p id="p34_d131e12985">
schif	w1_d131e12989
der	w3_d131e12992
Monarch	w5_d131e12995
genannt,	w7_d131e12998
den	w9_d131e13001
14.	w11_d131e13004
Merz	w13_d131e13008
</p>
<p id="p38_d131e13014">
hingerichtete	w1_d131e13018
Admiral	w3_d131e13021
Byng	w5_d131e13024
bey	w7_d131e13027
der	w9_d131e13030
an	w11_d131e13033
ihme	w13_d131e13037
beschehenen	w1_d131e13042
Vollziehung	w3_d131e13045
des	w5_d131e13048
Todes=urtheils	w7_d131e13051
ihme	w1_d131e13056
die	w3_d131e13059
Augen	w5_d131e13062
zu	w7_d131e13065
verbinden	w9_d131e13068
nicht	w11_d131e13071
zugelassen	w13_d131e13075
habe,	w1_d131e13081
welches	w3_d131e13084
noch	w5_d131e13087
das	w7_d131e13090
letzte	w9_d131e13093
Prob=stuck	w11_d131e13096
ge	w13_d131e13100
wesen,	w1_d131e13105
daß	w3_d131e13108
man	w5_d131e13111
ihme	w7_d131e13114
mit	w9_d131e13117
Unrecht	w11_d131e13120
eine	w13_d131e13124
Zag	w15_d131e13127
haftigkeit	w1_d131e13132
zugemutet.	w3_d131e13135
</p>
<p id="p40_d131e13138">
Letztere	w1_d131e13142
Briefe	w3_d131e13145
von	w5_d131e13148
Dreßden	w7_d131e13151
enthalten	w9_d131e13154
mehr	w11_d131e13157
malen	w1_d131e13162
lauter	w3_d131e13165
Bedrängnussen,	w5_d131e13168
so	w7_d131e13171
dasige	w9_d131e13174
Jnn	w11_d131e13177
wohner	w1_d131e13182
von	w3_d131e13185
denen	w5_d131e13188
Preussen	w7_d131e13191
zu	w9_d131e13194
erleiden	w11_d131e13197
ha	w13_d131e13201
ben.	w1_d131e13207
</p>
<p id="p42_d131e13210">
Man	w1_d131e13214
füget	w3_d131e13217
hinbey,	w5_d131e13220
daß	w7_d131e13223
der	w9_d131e13226
König	w11_d131e13229
von	w13_d131e13233
Preussen	w1_d131e13238
der	w3_d131e13241
Obrist	w5_d131e13244
Hof=meisterin	w7_d131e13247
Höchst	w9_d131e13250
besagt=Jhrer	w1_d131e13255
Königl.	w3_d131e13258
Majestät	w5_d131e13261
von	w7_d131e13264
Pohlen	w9_d131e13267
sogar	w1_d131e13273
den	w3_d131e13276
Ausgang	w5_d131e13279
aus	w7_d131e13282
ihrer	w9_d131e13285
Wohnung	w11_d131e13288
bis	w13_d131e13292
auf	w1_d131e13297
neue	w3_d131e13300
Ordre	w5_d131e13303
unter	w7_d131e13306
schärfester	w9_d131e13309
Bedrohung	w11_d131e13312
verbotten	w1_d131e13317
habe.	w3_d131e13320
</p>
<p id="p44_d131e13323">
NB.	w1_d131e13327
Jüngst	w3_d131e13330
abgewichenen	w5_d131e13333
Donnerstag,	w7_d131e13336
als	w1_d131e13341
den	w3_d131e13344
31.	w5_d131e13347
verstrichenen	w7_d131e13350
Monats	w9_d131e13353
Martii,	w11_d131e13356
ist	w1_d131e13361
alhier	w3_d131e13364
die	w5_d131e13367
Ziehung	w7_d131e13370
der	w9_d131e13373
Kaiserl.	w11_d131e13376
Königl.	w13_d131e13380
privil.	w1_d131e13386
Lotterie	w3_d131e13389
vor	w5_d131e13392
sich	w7_d131e13395
gegangen	w9_d131e13398
und	w11_d131e13401
die	w13_d131e13405
Nri.	w1_d131e13410
68.	w3_d131e13413
22.	w5_d131e13416
90.	w7_d131e13419
5.	w9_d131e13422
und	w11_d131e13425
79.	w13_d131e13429
mit	w15_d131e13432
sehr	w17_d131e13435
vielen	w1_d131e13440
Ambi	w3_d131e13443
und	w5_d131e13446
namhaften	w7_d131e13449
Terni	w9_d131e13452
(worun	w11_d131e13455
ter	w1_d131e13460
einen	w3_d131e13463
von	w5_d131e13466
1000.	w7_d131e13469
Ducaten	w9_d131e13472
den	w11_d131e13475
der	w13_d131e13479
Collector	w15_d131e13482
sub	w1_d131e13488
Lit.	w3_d131e13491
A.	w5_d131e13494
Cassa	w7_d131e13497
Hr.	w9_d131e13500
Joseph	w11_d131e13503
Trinchi	w13_d131e13507
zu	w15_d131e13510
ent	w17_d131e13513
richten	w1_d131e13518
hat,	w3_d131e13521
gehoben	w5_d131e13524
worden.	w7_d131e13527
</p>
<p id="p46_d131e13530">
NB.	w1_d131e13534
NB.	w3_d131e13537
Den	w5_d131e13540
20.	w7_d131e13543
des	w9_d131e13546
lauffenden	w11_d131e13549
Monats	w13_d131e13553
April	w1_d131e13558
wird	w3_d131e13561
die	w5_d131e13564
fernere	w7_d131e13567
Ziehung	w9_d131e13570
in	w11_d131e13573
der	w13_d131e13577
Königl.	w15_d131e13580
Haupt=stadt	w1_d131e13585
Prag	w3_d131e13588
gehalten,	w5_d131e13591
und	w7_d131e13594
dem	w9_d131e13597
Pu	w11_d131e13600
blico	w1_d131e13606
hierdurch	w3_d131e13609
nachrichtlich	w5_d131e13612
beygebracht,	w7_d131e13615
daß	w9_d131e13618
von	w1_d131e13623
nun	w3_d131e13626
an,	w5_d131e13629
und	w7_d131e13632
folglich	w9_d131e13635
in	w11_d131e13638
das	w13_d131e13642
künftige	w15_d131e13645
vermög	w1_d131e13650
allergnädigst	w3_d131e13653
ertheilten	w5_d131e13656
Confens	w7_d131e13659
und	w9_d131e13662
ergangene	w1_d131e13667
Kaiserl.	w3_d131e13670
Königl.	w5_d131e13673
Rescripten	w7_d131e13676
ge	w9_d131e13679
dachte	w1_d131e13685
privil.	w3_d131e13688
Lotterie	w5_d131e13691
unter	w7_d131e13694
der	w9_d131e13697
Verpachtung	w11_d131e13700
deren	w1_d131e13705
Kaiserl.	w3_d131e13708
Königl.	w5_d131e13711
Fermieri	w7_d131e13714
generali	w9_d131e13717
von	w11_d131e13720
Meiland	w1_d131e13725
durch	w3_d131e13728
deren	w5_d131e13731
Gewalts=tragern	w7_d131e13734
und	w9_d131e13737
Ober=administratorem	w1_d131e13742
Hrn.	w3_d131e13745
Francesco	w5_d131e13748
Da	w7_d131e13751
miani,	w1_d131e13757
auf	w3_d131e13760
dem	w5_d131e13763
nämlichen	w7_d131e13766
Fuß	w9_d131e13769
und	w11_d131e13772
Art	w13_d131e13776
(gleichwie	w1_d131e13781
es	w3_d131e13784
bis	w5_d131e13787
anhero	w7_d131e13790
beschehen)	w9_d131e13793
fortge	w11_d131e13796
führet	w1_d131e13801
werden	w3_d131e13804
wird.	w5_d131e13807
</p>
<head id="h2_d131e13813">
Lista	w1_d131e13817
deren	w3_d131e13820
Verstorbenen	w5_d131e13823
zu	w7_d131e13826
Wien	w9_d131e13829
in	w1_d131e13834
und	w3_d131e13837
vor	w5_d131e13840
der	w7_d131e13843
Stadt.	w9_d131e13846
Den	w1_d131e13851
29.	w3_d131e13854
Miarti.	w5_d131e13857
Jn	w1_d131e13863
der	w3_d131e13866
Stadt.	w5_d131e13869
</head>
<list id="l4_d131e13872">
Dem	w1_d131e13876
Doch=sbes=geb.	w3_d131e13879
Hrm.	w5_d131e13882
Jos.	w7_d131e13885
Eoten	w9_d131e13888
v.	w11_d131e13891
Stockham	w13_d131e13895
mern,	w1_d131e13900
der	w3_d131e13903
R.	w5_d131e13906
K.	w7_d131e13909
K.	w9_d131e13912
M.	w11_d131e13915
Truchseß,	w13_d131e13919
wie	w15_d131e13922
auch	w17_d131e13925
Raht,	w19_d131e13928
und	w1_d131e13933
L.	w3_d131e13936
M.	w5_d131e13939
Gerichts=asses.,	w7_d131e13942
s.	w9_d131e13945
Frle	w11_d131e13948
T.	w13_d131e13952
Maria	w15_d131e13955
An	w17_d131e13958
na,	w1_d131e13964
in	w3_d131e13967
s.	w5_d131e13970
H.	w7_d131e13973
beyn	w9_d131e13976
Fleisch=bänk.,	w11_d131e13979
alt	w13_d131e13983
6.	w15_d131e13986
v.	w17_d131e13989
J.	w19_d131e13992
</list>
<list id="l6_d131e13996">
Dem	w1_d131e14000
Wol=edel=geb.	w3_d131e14003
Hrn.	w5_d131e14006
Carl	w7_d131e14009
v.	w9_d131e14012
Hauer,	w11_d131e14015
K.	w13_d131e14019
K.	w15_d131e14022
Pro	w17_d131e14025
viant=ober=commissar.,	w1_d131e14030
s.	w3_d131e14033
Frle	w5_d131e14036
T.	w7_d131e14039
Clara,	w9_d131e14042
im	w11_d131e14045
Fu	w13_d131e14049
ris.	w1_d131e14054
H.	w3_d131e14057
am	w5_d131e14060
Stuben=thor	w7_d131e14063
alt	w9_d131e14066
7.	w11_d131e14069
J.	w13_d131e14073
David	w1_d131e14079
Jelling,	w3_d131e14082
K.	w5_d131e14085
Trab.	w7_d131e14088
provis.,	w9_d131e14091
auf	w11_d131e14094
der	w13_d131e14098
Bäcken	w15_d131e14101
herberg,	w1_d131e14106
alt	w3_d131e14109
84.	w5_d131e14112
J.	w7_d131e14115
Theres.	w1_d131e14120
Straußin,	w3_d131e14123
Burgerl.	w5_d131e14126
Wittwe,	w7_d131e14129
im	w9_d131e14132
Kramme	w11_d131e14135
ris.	w1_d131e14140
H.	w3_d131e14143
im	w5_d131e14146
Schlosser=gäs.,	w7_d131e14149
alt	w9_d131e14152
67.	w11_d131e14155
J.	w13_d131e14159
Dem	w1_d131e14165
Franz	w3_d131e14168
Fux,	w5_d131e14171
Zimmer=ges.,	w7_d131e14174
s.	w9_d131e14177
K.	w11_d131e14180
Theres.,	w13_d131e14184
beym	w15_d131e14187
rot.	w1_d131e14192
Rös.	w3_d131e14195
in	w5_d131e14198
der	w7_d131e14201
Wolzeil,	w9_d131e14204
alt	w11_d131e14207
3.	w13_d131e14211
J.	w15_d131e14214
</list>
<head id="h2_d131e14221">
Vor	w1_d131e14225
der	w3_d131e14228
Stadt.	w5_d131e14231
</head>
<list id="l4_d131e14234">
Dem	w1_d131e14238
Hrn.	w3_d131e14241
Joh.	w5_d131e14244
Tob.	w7_d131e14247
Wißner,	w9_d131e14250
gem.	w11_d131e14253
Stadt	w13_d131e14257
Metzen	w15_d131e14260
leibern,	w1_d131e14265
s.	w3_d131e14268
K.	w5_d131e14271
Jos.,	w7_d131e14274
im	w9_d131e14277
Stärk=macherls.	w11_d131e14280
H.	w13_d131e14284
auf	w15_d131e14287
der	w1_d131e14292
Wied.,	w3_d131e14295
alt	w5_d131e14298
11.	w7_d131e14301
J.	w9_d131e14304
Hr.	w1_d131e14310
Paul	w3_d131e14313
Jos.	w5_d131e14316
Manert,	w7_d131e14319
Amts=schreib.	w9_d131e14322
im	w11_d131e14325
K.	w13_d131e14329
K.	w15_d131e14332
Obrist=schif=amt,	w1_d131e14337
alda,	w3_d131e14340
alt	w5_d131e14343
39.	w7_d131e14346
J.	w9_d131e14349
Cathar.	w1_d131e14354
Fruhewirtin,	w3_d131e14357
Wittwe,	w5_d131e14360
beym	w7_d131e14363
grün.	w9_d131e14366
Thor	w11_d131e14369
bey	w1_d131e14374
St.	w3_d131e14377
Ulrich,	w5_d131e14380
alt	w7_d131e14383
24.	w9_d131e14386
J.	w11_d131e14389
Dem	w1_d131e14395
Math.	w3_d131e14398
Wagner,	w5_d131e14401
Wirt.,	w7_d131e14404
s.	w9_d131e14407
K.	w11_d131e14410
Leop.,	w13_d131e14414
in	w15_d131e14417
s.	w17_d131e14420
H.	w19_d131e14423
im	w1_d131e14428
Liechtenth.,	w3_d131e14431
alt	w5_d131e14434
2.	w7_d131e14437
J.	w9_d131e14440
Barb.	w1_d131e14445
Schedlerin,	w3_d131e14448
Wittwe,	w5_d131e14451
bey	w7_d131e14454
der	w9_d131e14457
gold.	w11_d131e14460
Kugel	w13_d131e14464
auf	w1_d131e14469
der	w3_d131e14472
Wind=mühl,	w5_d131e14475
alt	w7_d131e14478
80.	w9_d131e14481
J.	w11_d131e14484
Dem	w1_d131e14490
Math.	w3_d131e14493
Müßig,	w5_d131e14496
Schuh=mach.,	w7_d131e14499
