<doc id="wr_1758-06-28" attrs="word" year="1758" month="06" day="28" corpus="2">
<head id="h2_d256e3562">
Hanover	w1_d256e3566
Durchl	w11_d256e10865
Prinzeßin	w1_d256e10870
Louisa	w3_d256e10873
Amalia,	w5_d256e10876
Prinzeßin	w7_d256e10879
Tochter	w9_d256e10882
Sr.	w1_d256e10887
Hochfürstl.	w3_d256e10890
Durchl.	w5_d256e10893
des	w7_d256e10896
Herzogs	w9_d256e10899
Ferdi	w11_d256e10902
nand	w1_d256e10908
Albrecht	w3_d256e10911
von	w5_d256e10914
Braunschweig	w7_d256e10917
Wolfen	w9_d256e10920
büttel,	w1_d256e10925
aus	w3_d256e10928
welcher	w5_d256e10931
Verbindung	w7_d256e10934
der	w9_d256e10937
Prinz	w11_d256e10940
Friedrich	w1_d256e10945
Wilhelm	w3_d256e10948
den	w5_d256e10951
25.	w7_d256e10954
Sept.	w9_d256e10957
1744.	w11_d256e10960
der	w13_d256e10964
Prinz	w1_d256e10969
Friedrich	w3_d256e10972
Heinrich	w5_d256e10975
Carl	w7_d256e10978
den	w9_d256e10981
30sten	w11_d256e10984
December	w1_d256e10990
1747.	w3_d256e10993
und	w5_d256e10996
die	w7_d256e10999
Prinzeßin	w9_d256e11002
Fried	w11_d256e11005
rica	w1_d256e11010
Sophia	w3_d256e11013
Wilhelmina	w5_d256e11016
den	w7_d256e11019
7.	w9_d256e11022
August	w11_d256e11025
1651.	w1_d256e11030
geboren	w3_d256e11033
worden	w5_d256e11036
seynd.	w7_d256e11039
</p>
<p id="p8_d256e11042">
Von	w1_d256e11046
Reichenbach:	w3_d256e11049
daß	w5_d256e11052
die	w7_d256e11055
Armee	w9_d256e11058
unter	w11_d256e11061
des	w1_d256e11066
Prinzen	w3_d256e11069
Heinrichs	w5_d256e11072
Commando,	w7_d256e11075
sich	w9_d256e11078
von	w11_d256e11081
Plauen	w1_d256e11086
bis	w3_d256e11089
über	w5_d256e11092
Zwickau	w7_d256e11095
ausgebreitet	w9_d256e11098
habe.	w11_d256e11101
</p>
<head id="h2_d256e11107">
Wien,	w1_d256e11111
den	w3_d256e11114
28.	w5_d256e11117
Junii	w7_d256e11120
1758.	w9_d256e11123
</head>
<p id="p4_d256e11126">
Samstags	w1_d256e11130
den	w3_d256e11133
24.	w5_d256e11136
dieses	w7_d256e11139
Vormittags	w9_d256e11142
nach	w11_d256e11145
10.	w1_d256e11150
Uhr	w3_d256e11153
haben	w5_d256e11156
Se.	w7_d256e11159
Majestät	w9_d256e11162
der	w11_d256e11165
Kai	w13_d256e11169
</p>
<p id="p8_d256e11174">
ser	w1_d256e11178
von	w3_d256e11181
Schönbrun	w5_d256e11184
herein	w7_d256e11187
durch	w9_d256e11190
die	w11_d256e11193
Stadt	w13_d256e11197
nach	w1_d256e11202
dem	w3_d256e11205
GOttes=hause	w5_d256e11208
deren	w7_d256e11211
WW.	w9_d256e11214
EE.	w11_d256e11217
FF.	w1_d256e11222
Misericordiä	w3_d256e11225
in	w5_d256e11228
der	w7_d256e11231
Leopoldstadt	w9_d256e11234
sich	w11_d256e11237
erho	w13_d256e11241
ben,	w1_d256e11247
und	w3_d256e11250
alda	w5_d256e11253
dem	w7_d256e11256
Feyerlich	w9_d256e11259
begangenen	w11_d256e11262
Fest	w13_d256e11266
des	w1_d256e11271
Heil.	w3_d256e11274
Johanns	w5_d256e11277
des	w7_d256e11280
Tauffers	w9_d256e11283
abgewar	w11_d256e11286
tet,	w1_d256e11291
folglich	w3_d256e11294
um	w5_d256e11297
12.	w7_d256e11300
Uhr	w9_d256e11303
sich	w11_d256e11306
wieder	w13_d256e11310
nach	w15_d256e11313
Schönbrun	w1_d256e11318
zurück	w3_d256e11321
begeben.	w5_d256e11324
</p>
<p id="p10_d256e11327">
Montags	w1_d256e11331
den	w3_d256e11334
26.	w5_d256e11337
Nachmittags	w7_d256e11340
beliebte	w9_d256e11343
es	w1_d256e11348
Allerhöchst	w3_d256e11351
Sr.	w5_d256e11354
Majestät	w7_d256e11357
dem	w9_d256e11360
Kaiser	w11_d256e11363
sich	w13_d256e11367
der	w1_d256e11372
Gegend	w3_d256e11375
Laynz	w5_d256e11378
mit	w7_d256e11381
Jagen	w9_d256e11384
zu	w11_d256e11387
erlustigen.	w13_d256e11391
</p>
<p id="p12_d256e11395">
Eben	w1_d256e11399
diesen	w3_d256e11402
Vormittag	w5_d256e11405
wurde	w7_d256e11408
der	w9_d256e11411
Kaiserl.	w11_d256e11414
Königl.	w1_d256e11419
Dolmetsch	w3_d256e11422
Herr	w5_d256e11425
von	w7_d256e11428
Seleskowitz	w9_d256e11431
in	w11_d256e11434
einer	w1_d256e11439
sechs=spännigen	w3_d256e11442
Kutsche	w5_d256e11445
Sr.	w7_d256e11448
Excellenz	w9_d256e11451
des	w1_d256e11457
Herrn	w3_d256e11460
Reichs=vice=canzlers	w5_d256e11463
Grafens	w7_d256e11466
von	w9_d256e11469
Colloredo	w1_d256e11474
unter	w3_d256e11477
Bedienung	w5_d256e11480
dero	w7_d256e11483
Gala=livree	w9_d256e11486
zu	w1_d256e11491
dem	w3_d256e11494
Türkischen	w5_d256e11497
Jnternuntio	w7_d256e11500
abgeor	w9_d256e11503
dret,	w1_d256e11508
um	w3_d256e11511
denselben	w5_d256e11514
zur	w7_d256e11517
Abschieds=audien	w9_d256e11520
bey	w1_d256e11526
hochersagt	w3_d256e11529
Sr.	w5_d256e11532
Excellenz	w7_d256e11535
zu	w9_d256e11538
begleiten	w11_d256e11541
Wie	w1_d256e11546
dann	w3_d256e11549
auch	w5_d256e11552
gegen	w7_d256e11555
Mittag	w9_d256e11558
der	w11_d256e11561
Zug	w13_d256e11565
mit	w15_d256e11568
dem	w1_d256e11573
nämlichen	w3_d256e11576
Ceremoniel	w5_d256e11579
(wie	w7_d256e11582
bey	w9_d256e11585
dessen	w11_d256e11588
Ankunft	w1_d256e11593
geschehen)	w3_d256e11596
durch	w5_d256e11599
die	w7_d256e11602
Stadt	w9_d256e11605
nach	w11_d256e11608
Sr.	w1_d256e11614
Excellenz	w3_d256e11617
Pallast	w5_d256e11620
in	w7_d256e11623
der	w9_d256e11626
Reichs=canzley	w11_d256e11629
beschehen,	w1_d256e11634
alwo	w3_d256e11637
der	w5_d256e11640
Herr	w7_d256e11643
Gesandte	w9_d256e11646
bey	w11_d256e11649
ge	w13_d256e11653
habter	w1_d256e11658
Audienz	w3_d256e11661
die	w5_d256e11664
Recreditivs	w7_d256e11667
nebst	w9_d256e11670
denen	w11_d256e11673
Präsenten	w1_d256e11678
überkommen,	w3_d256e11681
und	w5_d256e11684
hierauf	w7_d256e11687
samt	w9_d256e11690
seinem	w1_d256e11696
Gefolge	w3_d256e11699
nach	w5_d256e11702
1.	w7_d256e11705
Uhr	w9_d256e11708
unter	w11_d256e11711
aberma	w13_d256e11715
tiger	w1_d256e11720
Begleitung	w3_d256e11723
Vorernannten	w5_d256e11726
Herrn	w7_d256e11729
von	w9_d256e11732
Seleskowitz	w1_d256e11737
zurück	w3_d256e11740
nach	w5_d256e11743
seinem	w7_d256e11746
Quartier,	w9_d256e11749
sich	w1_d256e11754
begeben.	w3_d256e11757
</p>
<p id="p14_d256e11760">
Gestrigen	w1_d256e11764
Dienstags	w3_d256e11767
haben	w5_d256e11770
beyde	w7_d256e11773
Kaiserl.	w9_d256e11776
Majestäten	w1_d256e11781
mit	w3_d256e11784
dem	w5_d256e11787
hohen	w7_d256e11790
Ministerio	w9_d256e11793
über	w11_d256e11796
die	w1_d256e11801
wichtigste	w3_d256e11804
Staats	w5_d256e11807
und	w7_d256e11810
Landesangele	w9_d256e11813
genheiten	w1_d256e11819
conferiret.	w3_d256e11822
</p>
<p id="p16_d256e11825">
Ansonsten	w1_d256e11829
seynd	w3_d256e11832
sowol	w5_d256e11835
gestern	w7_d256e11838
als	w9_d256e11841
heute	w11_d256e11844
mehrmalen	w1_d256e11849
viele	w3_d256e11852
Croatische	w5_d256e11855
Trupen	w7_d256e11858
alhier	w9_d256e11861
vorbey,	w1_d256e11866
und	w3_d256e11869
zu	w5_d256e11872
der	w7_d256e11875
Kaiserl.	w9_d256e11878
Königl.	w11_d256e11881
Armee	w13_d256e11885
nacher	w1_d256e11891
Mähren	w3_d256e11894
marschirt.	w5_d256e11897
</p>
<p id="p18_d256e11900">
Nachdeme	w1_d256e11904
die	w3_d256e11907
geistliche	w5_d256e11910
Exercitien	w7_d256e11913
an	w9_d256e11916
dem	w11_d256e11919
hierzu	w1_d256e11924
gewiedmeten	w1_d256e11929
Ort	w3_d256e11932
auf	w5_d256e11935
der	w7_d256e11938
Maur,	w9_d256e11941
den	w11_d256e11944
17.	w1_d256e11950
künftigen	w3_d256e11953
Monats	w5_d256e11956
Julii,	w7_d256e11959
ihren	w9_d256e11962
Anfang	w11_d256e11965
nehmen,	w1_d256e11970
und	w3_d256e11973
bis	w5_d256e11976
auf	w7_d256e11979
das	w9_d256e11982
Fest	w11_d256e11985
der	w13_d256e11989
H.	w15_d256e11992
Mag	w17_d256e11995
balena	w1_d256e12000
werden	w3_d256e12003
fortgesetzet	w5_d256e12006
werden;	w7_d256e12009
hiebey	w9_d256e12012
aber	w1_d256e12017
den	w3_d256e12020
erst	w5_d256e12023
gemeldeten	w7_d256e12026
17.	w9_d256e12029
Julii	w11_d256e12032
Nachmit	w13_d256e12036
rag	w1_d256e12042
zwischen	w3_d256e12045
4.	w5_d256e12048
und	w7_d256e12051
5.	w9_d256e12054
Uhr	w11_d256e12057
zu	w13_d256e12061
erscheinen	w15_d256e12064
ist,	w17_d256e12067
der	w1_d256e12072
Schluß	w3_d256e12075
sodann	w5_d256e12078
am	w7_d256e12081
22,	w9_d256e12084
als	w11_d256e12087
am	w13_d256e12091
besag	w15_d256e12094
ten	w1_d256e12099
Fest=tag	w3_d256e12102
der	w5_d256e12105
H.	w7_d256e12108
Magdalena	w9_d256e12111
Vormittag	w11_d256e12114
beschehen	w1_d256e12119
wird:	w3_d256e12122
als	w5_d256e12125
beschihet	w7_d256e12128
an	w9_d256e12131
all	w11_d256e12134
dieje	w13_d256e12138
nige	w1_d256e12144
tespective	w3_d256e12147
Herren	w5_d256e12150
Liebhaber,	w7_d256e12153
so	w9_d256e12156
solche	w11_d256e12159
mitzumachen	w1_d256e12164
gedenken,	w3_d256e12167
daß	w5_d256e12170
freundliche	w7_d256e12173
Er	w9_d256e12176
ruchen,	w1_d256e12181
ihre	w3_d256e12184
Namen	w5_d256e12187
bey	w7_d256e12190
zeiten	w9_d256e12193
zur	w11_d256e12196
Pforten	w13_d256e12200
</p>
<p id="p20_d256e12203">
des	w1_d256e12207
Kaiserl.	w3_d256e12210
Prob=hauses	w5_d256e12213
S.	w7_d256e12216
J.	w9_d256e12219
beyl	w11_d256e12222
St.	w13_d256e12226
Anm	w15_d256e12229
alhier	w1_d256e12234
zuschicken,	w3_d256e12237
oder	w5_d256e12240
sich	w7_d256e12243
bey	w9_d256e12246
dem	w11_d256e12249
R.	w13_d256e12253
P.	w15_d256e12256
Rectore	w1_d256e12261
des	w3_d256e12264
erst	w5_d256e12267
benannten	w7_d256e12270
Prob=hauses	w9_d256e12273
zu	w11_d256e12276
melden,	w1_d256e12282
damit	w3_d256e12285
alle	w5_d256e12288
nöhtige	w7_d256e12291
Vorsehung	w9_d256e12294
b	w11_d256e12297
schehen	w1_d256e12302
möge.	w3_d256e12305
</p>
<p id="p22_d256e12308">
Demnach	w1_d256e12312
Jhre	w3_d256e12315
Kais.	w5_d256e12318
K.	w7_d256e12321
Majestät	w9_d256e12324
wegen	w11_d256e12327
des	w1_d256e12332
v.	w3_d256e12335
dem	w5_d256e12338
Hrn.	w7_d256e12341
Joh.	w9_d256e12344
Carl	w11_d256e12347
Cetto	w13_d256e12351
v.	w15_d256e12354
Cronstorf	w17_d256e12357
contrahirten	w1_d256e12362
Schulden=wesens	w3_d256e12365
allergerechte	w5_d256e12368
anzubefehlen	w1_d256e12374
geruhet;	w3_d256e12377
daß	w5_d256e12380
von	w7_d256e12383
nun	w9_d256e12386
an	w11_d256e12389
von	w13_d256e12393
Niemanden	w1_d256e12398
gleich=ersagten	w3_d256e12401
Herrn	w5_d256e12404
Johann	w7_d256e12407
Carl	w1_d256e12412
Cetto	w3_d256e12415
von	w5_d256e12418
Cronstorf	w7_d256e12421
etwas,	w9_d256e12424
es	w11_d256e12427
seye	w13_d256e12431
solches	w1_d256e12436
an	w3_d256e12439
baarem	w5_d256e12442
Geld,	w7_d256e12445
oder	w9_d256e12448
Gelds=wehrt	w11_d256e12451
bey	w1_d256e12457
ipso	w3_d256e12460
facto	w5_d256e12463
incurrirende	w7_d256e12466
Verlustigung	w9_d256e12469
des	w1_d256e12474
Crediti	w3_d256e12477
weiters	w5_d256e12480
dargeliehen	w7_d256e12483
und	w9_d256e12486
crede	w11_d256e12489
tirt	w1_d256e12494
werden	w3_d256e12497
solle;	w5_d256e12500
als	w7_d256e12503
wird	w9_d256e12506
allen	w11_d256e12509
und	w13_d256e12513
jeden,	w15_d256e12516
besonders	w1_d256e12521
aber	w3_d256e12524
jenen,	w5_d256e12527
welche	w7_d256e12530
öfters	w9_d256e12533
in	w11_d256e12536
ver	w13_d256e12540
schiedene	w1_d256e12546
Negotien	w3_d256e12549
sich	w5_d256e12552
einzulassen	w7_d256e12555
pflegen	w9_d256e12558
solches	w1_d256e12563
zu	w3_d256e12566
dem	w5_d256e12569
Ende	w7_d256e12572
erinnert,	w9_d256e12575
damit	w11_d256e12578
selbe	w13_d256e12582
sich	w15_d256e12585
vor	w1_d256e12590
Schaden	w3_d256e12593
zu	w5_d256e12596
hüten	w7_d256e12599
wissen	w9_d256e12602
können.	w11_d256e12605
</p>
<head id="h2_d256e12611">
Lista	w1_d256e12615
deren	w3_d256e12618
Verstorbenen	w5_d256e12621
zu	w7_d256e12624
Wi	w9_d256e12627
in	w1_d256e12632
und	w3_d256e12635
vor	w5_d256e12638
der	w7_d256e12641
Stadt.	w9_d256e12644
Den	w1_d256e12649
23.	w3_d256e12652
Junii.	w5_d256e12655
Jn	w1_d256e12661
der	w3_d256e12664
Stadt.	w5_d256e12667
</head>
<list id="l4_d256e12670">
Dem	w1_d256e12674
Joh.	w3_d256e12677
Paul	w5_d256e12680
Binder,	w7_d256e12683
Gurgerl.	w9_d256e12686
Wachs=haudl.,	w11_d256e12689
s.	w1_d256e12694
Ehew.,	w3_d256e12697
Theres.,	w5_d256e12700
beym	w7_d256e12703
Hahnen	w9_d256e12706
beiß	w1_d256e12711
am	w3_d256e12714
Hof	w5_d256e12717
alt	w1_d256e12723
38.	w3_d256e12726
J.	w5_d256e12729
Dem	w1_d256e12734
Ant.	w3_d256e12737
Binmerich,	w5_d256e12740
Burgerl.	w7_d256e12743
Schneid.,	w9_d256e12746
s.	w11_d256e12749
W.	w13_d256e12753
Barb.,	w1_d256e12758
im	w3_d256e12761
alt.	w5_d256e12764
Michatler=H.	w7_d256e12767
alt	w9_d256e12770
35.	w11_d256e12773
J.	w13_d256e12777
</list>
<head id="h2_d256e12784">
Vor	w1_d256e12788
der	w3_d256e12791
Stadt.	w5_d256e12794
</head>
<list id="l4_d256e12797">
Der	w1_d256e12801
Wol=hrw.	w3_d256e12804
Hr.	w5_d256e12807
Steph.	w7_d256e12810
Haumwollner,	w9_d256e12813
westl.	w11_d256e12816
Priester,	w1_d256e12821
alt	w3_d256e12824
44.	w5_d256e12827
J.,	w7_d256e12830
bey	w9_d256e12833
denen	w11_d256e12836
FF.	w13_d256e12840
Mis.	w15_d256e12843
Dem	w1_d256e12848
Joh.	w3_d256e12851
Pauer,	w5_d256e12854
Burgerl.	w7_d256e12857
Schuh=mach.,	w9_d256e12860
s.	w11_d256e12863
K.	w13_d256e12867
Ant.,	w1_d256e12873
beym	w3_d256e12876
rot.	w5_d256e12879
Apf.	w7_d256e12882
in	w9_d256e12885
der	w11_d256e12888
Josephst.,	w13_d256e12892
alt	w15_d256e12895
3.	w17_d256e12898
J.	w19_d256e12901
Dem	w1_d256e12906
Jos.	w3_d256e12909
Nadich,	w5_d256e12912
Schreid.,	w7_d256e12915
s.	w9_d256e12918
W.	w11_d256e12921
Francisca,	w13_d256e12925
beym	w1_d256e12930
schwarz.	w3_d256e12933
Rös.	w5_d256e12936
im	w7_d256e12939
Lerchenf.,	w9_d256e12942
alt	w11_d256e12945
32.	w13_d256e12949
J.	w15_d256e12952
Dem	w1_d256e12957
Joh.	w3_d256e12960
From,	w5_d256e12963
Tagw,	w7_d256e12966
s.	w9_d256e12969
K.	w11_d256e12972
Jgnatz,	w13_d256e12976
beym	w15_d256e12979
Rit.	w17_d256e12982
St.	w1_d256e12988
Georg	w3_d256e12991
oberm	w5_d256e12994
Neustift,	w7_d256e12997
alt	w9_d256e13000
4.	w11_d256e13003
J.	w13_d256e13007
Dem	w1_d256e13012
Phil.	w3_d256e13015
Polzer,	w5_d256e13018
Tagw.,	w7_d256e13021
s.	w9_d256e13024
T.	w11_d256e13027
Clara,	w13_d256e13031
beym	w15_d256e13034
lust.	w17_d256e13037
Bauren	w1_d256e13042
in	w3_d256e13045
der	w5_d256e13048
Leopoldst.,	w7_d256e13051
alt	w9_d256e13054
14.	w11_d256e13057
J.	w13_d256e13061
</list>
<head id="h2_d256e13069">
Summa	w1_d256e13073
7.	w3_d256e13076
Person.,	w5_d256e13079
darunter	w7_d256e13082
2.	w9_d256e13085
Kind.	w11_d256e13088
Den	w1_d256e13093
24.	w3_d256e13096
Junii.	w5_d256e13099
Jn	w1_d256e13104
der	w3_d256e13107
Stadt.	w5_d256e13110
</head>
<list id="l4_d256e13113">
Dem	w1_d256e13117
Lorenz	w3_d256e13120
Pauer,	w5_d256e13123
gew.	w7_d256e13126
Burgerl.	w9_d256e13129
Käß=stech.,	w11_d256e13132
s.	w13_d256e13136
W.	w1_d256e13141
Sophia,	w3_d256e13144
im	w5_d256e13147
Branneisis.	w7_d256e13150
H.	w9_d256e13153
am	w11_d256e13156
Kohl=markt,	w13_d256e13160
alt	w1_d256e13165
38.	w3_d256e13168
J.	w5_d256e13171
Dem	w1_d256e13177
Jos.	w3_d256e13180
Pumfer,	w5_d256e13183
Jnstruct.,	w7_d256e13186
s.	w9_d256e13189
K.	w11_d256e13192
Carl,	w13_d256e13196
im	w15_d256e13199
Lice	w17_d256e13202
nis.	w1_d256e13207
H.	w3_d256e13210
am	w5_d256e13213
Kohl=m.,	w7_d256e13216
alt	w9_d256e13219
2.	w11_d256e13222
J.	w13_d256e13226
</list>
<head id="h2_d256e13233">
Vor	w1_d256e13237
der	w3_d256e13240
Stadt.	w5_d256e13243
</head>
<list id="l4_d256e13246">
Lorenz	w1_d256e13250
Asam,	w3_d256e13253
Burgerl.	w5_d256e13256
Zeug=mach.,	w7_d256e13259
im	w9_d256e13262
Locatellis.	w11_d256e13265
H.	w1_d256e13270
zu	w3_d256e13273
Gumpendorf,	w5_d256e13276
alt	w7_d256e13279
30.	w9_d256e13282
J.	w11_d256e13285
Joh.	w1_d256e13290
Schwowoda,	w3_d256e13293
Teuetene	w5_d256e13296
zu	w7_d256e13299
St.	w9_d256e13302
Marz,	w11_d256e13305
alta,	w13_d256e13309
alt	w1_d256e13315
79.	w3_d256e13318
J.	w5_d256e13321
</list>
<list id="l8_d256e13327">
Dem	w1_d256e13331
Cosp.	w3_d256e13334
Noback,	w5_d256e13337
Bier=führ=kn.,	w7_d256e13340
s.	w9_d256e13343
K.	w11_d256e13346
Anna,	w13_d256e13350
im	w1_d256e13355
Amboldis.	w3_d256e13358
H.	w5_d256e13361
in	w7_d256e13364
der	w9_d256e13367
Leopoldst.,	w11_d256e13370
alt	w13_d256e13374
6.	w15_d256e13377
v.	w17_d256e13380
J.	w19_d256e13383
Cerl	w1_d256e13388
Leutner,	w3_d256e13391
Schlosser=ges.,	w5_d256e13394
beyn	w7_d256e13397
2.	w9_d256e13400
Turtel=taub.	w11_d256e13403
am	w1_d256e13409
Hungel=brunn,	w3_d256e13412
alt	w5_d256e13415
24.	w7_d256e13418
J.	w9_d256e13421
Dem	w1_d256e13426
Simon	w3_d256e13429
Jungwirt,	w5_d256e13432
Fuhr=kn.,	w7_d256e13435
s.	w9_d256e13438
W.	w11_d256e13441
Eva,	w13_d256e13445
bey	w15_d256e13448
denen	w1_d256e13453
7.	w3_d256e13456
Chur=fürst.	w5_d256e13459
zu	w7_d256e13462
Mätzleinstorf,	w9_d256e13465
alt	w11_d256e13468
39.	w13_d256e13472
J.	w15_d256e13475
</list>
<head id="h2_d256e13482">
Den	w1_d256e13486
25.	w3_d256e13489
Junii.	w5_d256e13492
Jn	w1_d256e13497
der	w3_d256e13500
Stadt.	w5_d256e13503
</head>
<list id="l4_d256e13506">
Der	w1_d256e13510
Wol=edel=gestr.	w3_d256e13513
Hr.	w5_d256e13516
Ant.	w7_d256e13519
Badia,	w9_d256e13522
v	w11_d256e13525
Grünberg,	w13_d256e13529
K.	w1_d256e13534
K.	w3_d256e13537
Stadt	w5_d256e13540
und	w7_d256e13543
Land=gerichts=deysitz.,	w9_d256e13546
im	w11_d256e13549
We	w13_d256e13553
beris,	w1_d256e13558
H.	w3_d256e13561
am	w5_d256e13564
alt.	w7_d256e13567
Fleisch=m.,	w9_d256e13570
alt	w11_d256e13573
30.	w13_d256e13577
J.	w15_d256e13580
Dem	w1_d256e13586
Paul	w3_d256e13589
Bader,	w5_d256e13592
Burgerl.	w7_d256e13595
Lang=messer=schm.,	w9_d256e13598
T.	w1_d256e13603
Anna	w3_d256e13606
Magdal.,	w5_d256e13609
im	w7_d256e13612
Holweinisch.	w9_d256e13615
H.	w11_d256e13618
auf	w13_d256e13622
der	w15_d256e13625
Fischer=stieg,	w1_d256e13630
alt	w3_d256e13633
19.	w5_d256e13636
J.	w7_d256e13639
</list>
<head id="h2_d256e13646">
Vor	w1_d256e13650
der	w3_d256e13653
Stadt.	w5_d256e13656
</head>
<list id="l4_d256e13659">
Der	w1_d256e13663
Wol=ehrw.	w3_d256e13666
P.	w5_d256e13669
Sales.	w7_d256e13672
Ullman,	w9_d256e13675
Ord.	w11_d256e13678
St.	w13_d256e13682
Franc.	w15_d256e13685
de	w1_d256e13690
Paula,	w3_d256e13693
im	w5_d256e13696
Klost.	w7_d256e13699
auf	w9_d256e13702
der	w11_d256e13705
Wied.,	w13_d256e13709
alt	w15_d256e13712
38.	w17_d256e13715
J.	w19_d256e13718
Fr.	w1_d256e13723
Elisab.	w3_d256e13726
Kollmayrin,	w5_d256e13729
Witttwe,	w7_d256e13732
beym	w9_d256e13735
grün.	w11_d256e13738
Ke	w13_d256e13742
gel	w1_d256e13748
bey	w3_d256e13751
Maria=hülf	w5_d256e13754
alt	w7_d256e13757
56.	w9_d256e13760
J.	w11_d256e13763
Joh.	w1_d256e13768
Andrup,	w3_d256e13771
Burgerl.	w5_d256e13774
Schneid.,	w7_d256e13777
beym	w9_d256e13780
gold.	w11_d256e13783
Adl.	w13_d256e13787
am	w1_d256e13792
Spitalberg,	w3_d256e13795
alt	w5_d256e13798
65.	w7_d256e13801
J.	w9_d256e13804
Dem	w1_d256e13809
Pet.	w3_d256e13812
Caradea,	w5_d256e13815
Bitd=hauern,	w7_d256e13818
s.	w9_d256e13821
K.	w11_d256e13824
Leop.,	w13_d256e13828
beym	w15_d256e13831
grün.	w1_d256e13837
Jäg.	w3_d256e13840
am	w5_d256e13843
Himmel	w7_d256e13846
pfort=gr.,	w9_d256e13849
alt	w11_d256e13852
2.	w13_d256e13856
J.	w15_d256e13859
Dem	w1_d256e13864
Ant.	w3_d256e13867
Königseck,	w5_d256e13870
Maurern,	w7_d256e13873
s.	w9_d256e13876
K.	w11_d256e13879
Ant.,	w13_d256e13883
beym	w15_d256e13886
gold	w1_d256e13891
Greif.	w3_d256e13894
im	w5_d256e13897
Liechtenth.,	w7_d256e13900
alt	w9_d256e13903
3.	w11_d256e13906
J.	w13_d256e13910
Thow.	w1_d256e13915
Binder,	w3_d256e13918
Spinn=factor,	w5_d256e13921
im	w7_d256e13924
Hafneris.	w9_d256e13927
H.	w11_d256e13930
im	w13_d256e13934
Liechtenth,	w1_d256e13940
alt	w3_d256e13943
47	w5_d256e13946
J.	w7_d256e13949
Mart.	w1_d256e13954
Gärber,	w3_d256e13957
gew.	w5_d256e13960
Portker,	w7_d256e13963
beym	w9_d256e13966
gold.	w11_d256e13969
Pelican	w13_d256e13973
am	w1_d256e13978
Spitalberg,	w3_d256e13981
alt	w5_d256e13984
65.	w7_d256e13987
J.	w9_d256e13990
Dem	w1_d256e13995
Georg	w3_d256e13998
Pfeiffer,	w5_d256e14001
Schuh=mach.,	w7_d256e14004
s.	w9_d256e14007
K.	w11_d256e14010
Mart.,	w13_d256e14014
beym	w1_d256e14020
stein	w3_d256e14023
Kopf	w5_d256e14026
oberm	w7_d256e14029
Neustift,	w9_d256e14032
alt	w11_d256e14035
6.	w13_d256e14039
J.	w15_d256e14042
Dem	w1_d256e14047
Mich.	w3_d256e14050
Gerstner,	w5_d256e14053
Frosch=handl.,	w7_d256e14056
s.	w9_d256e14059
K.	w11_d256e14062
Cark,	w13_d256e14066
beym	w1_d256e14071
Steg	w3_d256e14074
oberm	w5_d256e14077
Alster=bach,	w7_d256e14080
alt	w9_d256e14083
2.	w11_d256e14086
J.	w13_d256e14090
Dem	w1_d256e14095
Christoph	w3_d256e14098
Lackner,	w5_d256e14101
Proviant=bäck.	w7_d256e14104
s.	w9_d256e14107
K.	w11_d256e14110
Fran	w13_d256e14114
cisca,	w1_d256e14120
beym	w3_d256e14123
gold.	w5_d256e14126
Schif	w7_d256e14129
bey	w9_d256e14132
Maria=hülf,	w11_d256e14135
2.	w13_d256e14139
J.	w15_d256e14142
Joh	w1_d256e14147
Leidich,	w3_d256e14150
ar.	w5_d256e14153
M.,	w7_d256e14156
bey	w9_d256e14159
der	w11_d256e14162
grün.	w13_d256e14166
Saul.	w15_d256e14169
bey	w17_d256e14172
Ma	w19_d256e14175
via=hülf,	w1_d256e14180
alt	w3_d256e14183
64.	w5_d256e14186
J.	w7_d256e14189
Summa	w1_d256e14194
13.	w3_d256e14197
Person.,	w5_d256e14200
darunter	w7_d256e14203
5.	w9_d256e14206
Kind.	w11_d256e14209
Den	w1_d256e14215
26	w3_d256e14218
Junii.	w5_d256e14221
Jn	w7_d256e14224
der	w9_d256e14227
Stadt.	w11_d256e14230
Rosina	w1_d256e14235
Müllnerin,	w3_d256e14238
Wittwe,	w5_d256e14241
im	w7_d256e14244
Wallseckis.	w9_d256e14247
H.	w11_d256e14250
am	w13_d256e14254
hohen	w1_d256e14259
Markt,	w3_d256e14262
alt	w5_d256e14265
71.	w7_d256e14268
J.	w9_d256e14271
</list>
<head id="h2_d256e14278">
Vor	w1_d256e14282
der	w3_d256e14285
Stadt.	w5_d256e14288
</head>
<list id="l4_d256e14291">
Der	w1_d256e14295
Christina	w3_d256e14298
Keckin,	w5_d256e14301
Burgerl.	w7_d256e14304
Wittwe,	w9_d256e14307
idr	w11_d256e14310
K.	w13_d256e14314
Christian,	w1_d256e14319
deym	w3_d256e14322
gold.	w5_d256e14325
Rdl.	w7_d256e14328
auf	w9_d256e14331
der	w11_d256e14334
Landstr.,	w13_d256e14338
3.	w15_d256e14341
J.	w17_d256e14344
Dem	w1_d256e14349
Jos.	w3_d256e14352
Rörich,	w5_d256e14355
Burgerl.	w7_d256e14358
Schwerd=feg.,	w9_d256e14361
s.	w11_d256e14364
K.	w13_d256e14368
Jgnatz	w1_d256e14374
im	w3_d256e14377
Damasis.	w5_d256e14380
H.	w7_d256e14383
am	w9_d256e14386
Neubau,	w11_d256e14389
alt	w13_d256e14393
3.	w15_d256e14396
J.	w17_d256e14399
Barb.	w1_d256e14404
Knaufin,	w3_d256e14407
