<doc id="wr_1763-10-12" attrs="word" year="1763" month="10" day="12" corpus="2">
<head id="h2_d799e3119">
Londen	w1_d799e3123
Wien	w9_d799e10319
in	w1_d799e10324
und	w3_d799e10327
vor	w5_d799e10330
der	w7_d799e10333
Stadt.	w9_d799e10336
Den	w1_d799e10341
5.	w3_d799e10344
Octob.	w5_d799e10347
Jn	w7_d799e10350
der	w9_d799e10353
Stadt.	w11_d799e10356
</head>
<list id="l4_d799e10359">
Der	w1_d799e10363
(Tit.)	w3_d799e10366
Hr.	w5_d799e10369
Joh.	w7_d799e10372
Franz	w9_d799e10375
v.	w11_d799e10378
Jaszvitz,	w13_d799e10382
K.	w15_d799e10385
K.	w17_d799e10388
Raht,	w19_d799e10391
und	w1_d799e10396
der	w3_d799e10399
K.	w5_d799e10402
Hung.	w7_d799e10405
Hof=clanzl.	w9_d799e10408
=registr.	w11_d799e10411
und	w13_d799e10415
Taxat.	w15_d799e10418
beeder	w1_d799e10423
geh.	w3_d799e10426
Jnsiegeln,	w5_d799e10429
auch	w7_d799e10432
des	w9_d799e10435
Archivs	w11_d799e10438
Conser	w13_d799e10442
vator,	w1_d799e10448
im	w3_d799e10451
alt.	w5_d799e10454
Futer=amt	w7_d799e10457
auf	w9_d799e10460
der	w11_d799e10463
hoh.	w13_d799e10467
Bruck	w15_d799e10470
alt	w1_d799e10475
69.	w3_d799e10478
J.	w5_d799e10481
stecheris.	w1_d799e10486
H.	w3_d799e10489
am	w5_d799e10492
rot.	w7_d799e10495
Thurn,	w9_d799e10498
alt	w11_d799e10501
74.	w13_d799e10505
J.	w15_d799e10508
Adam	w1_d799e10513
Schrattenbacher,	w3_d799e10516
Organist	w5_d799e10519
bey	w7_d799e10522
St.	w9_d799e10525
Pet.	w11_d799e10528
im	w13_d799e10532
alt.	w1_d799e10538
Wagneris.	w3_d799e10541
H.	w5_d799e10544
am	w7_d799e10547
Salzgr.,	w9_d799e10550
alt	w11_d799e10553
78.	w13_d799e10557
J.	w15_d799e10560
</list>
<head id="h2_d799e10567">
Vor	w1_d799e10571
der	w3_d799e10574
Stadt.	w5_d799e10577
</head>
<list id="l4_d799e10580">
Dem	w1_d799e10584
Wol=edel=geb.	w3_d799e10587
Hrn.	w5_d799e10590
Franz	w7_d799e10593
Ant.	w9_d799e10596
v.	w11_d799e10599
Gallego,	w13_d799e10603
K.	w1_d799e10608
K.	w3_d799e10611
N.	w5_d799e10614
Oe.	w7_d799e10617
Regier.	w9_d799e10620
=seret,	w11_d799e10623
s.	w13_d799e10627
Fr.	w15_d799e10630
Antonia,	w17_d799e10633
in	w19_d799e10636
s.	w1_d799e10641
H.	w3_d799e10644
auf	w5_d799e10647
der	w7_d799e10650
Landstr,	w9_d799e10653
alt	w11_d799e10656
26.	w13_d799e10660
J.	w15_d799e10663
Dem	w1_d799e10669
Bernh.	w3_d799e10672
Kappeller,	w5_d799e10675
Schneid.,	w7_d799e10678
s.	w9_d799e10681
W.	w11_d799e10684
Theres	w13_d799e10688
M	w1_d799e10693
bey	w1_d799e10698
St.	w3_d799e10701
Ant.	w5_d799e10704
am	w7_d799e10707
Neubau,	w9_d799e10710
alt	w11_d799e10713
26.	w13_d799e10717
J.	w15_d799e10720
Dem	w1_d799e10725
Mart.	w3_d799e10728
Attenberger,	w5_d799e10731
Burgerl.	w7_d799e10734
Glas.	w9_d799e10737
|	w11_d799e10740
s.	w13_d799e10744
K.	w15_d799e10747
Phil.,	w1_d799e10753
beym	w3_d799e10756
gold.	w5_d799e10759
Sperl	w7_d799e10762
zu	w9_d799e10765
St.	w11_d799e10768
Ulrich,	w13_d799e10772
7.	w15_d799e10775
J.	w17_d799e10778
Christian	w1_d799e10783
Pefold,	w3_d799e10786
Burgerl.	w5_d799e10789
Bildh.,	w7_d799e10792
s.	w9_d799e10795
K.	w11_d799e10798
Jos.,	w13_d799e10802
bey	w15_d799e10805
dem	w1_d799e10810
weis.	w3_d799e10813
Läm.	w5_d799e10816
zu	w7_d799e10819
St.	w9_d799e10822
Ulrich,	w11_d799e10825
alt	w13_d799e10829
3.	w15_d799e10832
J.	w17_d799e10835
Ursula	w1_d799e10840
Dippoltin,	w3_d799e10843
Burgerl.	w5_d799e10846
Wittwe	w7_d799e10849
im	w9_d799e10852
Dippoltif.	w11_d799e10855
H.	w1_d799e10861
in	w3_d799e10864
der	w5_d799e10867
Leopoldst.,	w7_d799e10870
alt	w9_d799e10873
74.	w11_d799e10876
J.	w13_d799e10880
Egyd.	w1_d799e10885
Grin,	w3_d799e10888
Burgl.	w5_d799e10891
Schuhmach.,	w7_d799e10894
im	w9_d799e10897
Karoseckis.	w11_d799e10900
H.	w1_d799e10905
in	w3_d799e10908
der	w5_d799e10911
Leopoldst.,	w7_d799e10914
alt	w9_d799e10917
74.	w11_d799e10920
J.	w13_d799e10924
Dem	w1_d799e10929
Joh.	w3_d799e10932
Eistein,	w5_d799e10935
Taglöhn.	w7_d799e10938
s.	w9_d799e10941
S.	w11_d799e10944
Joh.	w13_d799e10948
im	w15_d799e10951
Pruck	w17_d799e10954
neris.	w1_d799e10960
H.	w3_d799e10963
zu	w5_d799e10966
Magar.,	w7_d799e10969
alt	w9_d799e10972
12.	w11_d799e10975
J.	w13_d799e10979
</list>
<head id="h2_d799e10986">
Summa	w1_d799e10990
10.	w3_d799e10993
Person.,	w5_d799e10996
darunter	w7_d799e10999
2.	w9_d799e11002
Kind.	w11_d799e11005
Den	w1_d799e11010
6.	w3_d799e11013
Octob.	w5_d799e11016
Jn	w7_d799e11019
der	w9_d799e11022
Stadt.	w11_d799e11025
Eva	w1_d799e11030
Maria	w3_d799e11033
Schopfinz,	w5_d799e11036
led.,	w7_d799e11039
beym	w9_d799e11042
weis.	w11_d799e11045
Löw.	w13_d799e11049
am	w15_d799e11052
</head>
<head id="h2_d799e11059">
Vor	w1_d799e11063
der	w3_d799e11066
Stadt.	w5_d799e11069
</head>
<list id="l4_d799e11072">
Maria	w1_d799e11076
Tepillin,	w3_d799e11079
led.,	w5_d799e11082
beym	w7_d799e11085
gold.	w9_d799e11088
Löw.	w11_d799e11091
zu	w13_d799e11095
Maria	w15_d799e11098
hülf,	w1_d799e11103
alt	w3_d799e11106
68.	w5_d799e11109
J.	w7_d799e11112
Dem	w1_d799e11117
Phil.	w3_d799e11120
Pauer	w5_d799e11123
Taglöhn	w7_d799e11126
s.	w9_d799e11129
K.	w11_d799e11132
Barb,	w13_d799e11136
beyn	w15_d799e11139
2.	w17_d799e11142
Kug.	w1_d799e11148
im	w3_d799e11151
Liechtenth.,	w5_d799e11154
alt	w7_d799e11157
3.	w9_d799e11160
J.	w11_d799e11163
Der	w1_d799e11168
Gebast.	w3_d799e11171
Wolfram,	w5_d799e11174
Tagl.	w7_d799e11177
im	w9_d799e11180
Suttneris.	w11_d799e11183
H.	w13_d799e11187
in	w15_d799e11190
der	w1_d799e11195
Rossan,	w3_d799e11198
alt	w5_d799e11201
68.	w7_d799e11204
J.	w9_d799e11207
Barb.	w1_d799e11212
Heinlin,	w3_d799e11215
in	w5_d799e11218
St.	w7_d799e11221
Joh.	w9_d799e11224
Ney.	w11_d799e11227
Spit.	w13_d799e11231
85.	w15_d799e11234
J.	w17_d799e11237
Barb.	w1_d799e11243
Huberin,	w3_d799e11246
Wittwe,	w5_d799e11249
beym	w7_d799e11252
bl.	w9_d799e11255
Stern	w11_d799e11258
oberm	w13_d799e11262
Neustift,	w1_d799e11267
alt	w3_d799e11270
59.	w5_d799e11273
J.	w7_d799e11276
e	w1_d799e11281
e	w3_d799e11284
ge.	w5_d799e11287
Bens	w7_d799e11290
.	w1_d799e11295
Di	w1_d799e11301
Dr	w1_d799e11308
ne	w3_d799e11311
a13e	w5_d799e11314
inngu	w7_d799e11317
T.	w9_d799e11320
8a	w11_d799e11323
Wisins	w13_d799e11327
8.	w15_d799e11330
inryzm	w17_d799e11333
</list>
<list id="l8_d799e11339">
Bernh.	w1_d799e11343
Kreiner,	w3_d799e11346
gew.	w5_d799e11349
Spiegelmach.,	w7_d799e11352
beym	w9_d799e11355
grün.	w11_d799e11358
Kranz	w1_d799e11363
am	w3_d799e11366
obern	w5_d799e11369
Neustift,	w7_d799e11372
alt	w9_d799e11375
76.	w11_d799e11378
J.	w13_d799e11382
Dem	w1_d799e11387
Barthl.	w3_d799e11390
Sackl.	w5_d799e11393
Herrschaftl.	w7_d799e11396
Lack,	w9_d799e11399
s.	w11_d799e11402
K.	w13_d799e11406
Georg,	w15_d799e11409
beym	w1_d799e11415
gr.	w3_d799e11418
Baum	w5_d799e11421
am	w7_d799e11424
Spitalberg,	w9_d799e11427
alt	w11_d799e11430
4.	w13_d799e11434
J.	w15_d799e11437
Andre	w1_d799e11442
Faust,	w3_d799e11445
gew.	w5_d799e11448
Feldscher,	w7_d799e11451
beym	w9_d799e11454
schwart.	w11_d799e11457
Eleph.	w13_d799e11461
zu	w1_d799e11466
Matzleinstorf,	w3_d799e11469
alt	w5_d799e11472
75.	w7_d799e11475
J.	w9_d799e11478
Mich.	w1_d799e11483
Grien,	w3_d799e11486
Herschaftl.	w5_d799e11489
Kutsch.	w7_d799e11492
/	w9_d799e11495
beym	w11_d799e11498
gr.	w13_d799e11502
Jäg.	w15_d799e11505
auf	w1_d799e11511
der	w3_d799e11514
neuen	w5_d799e11517
Wied,	w7_d799e11520
alt	w9_d799e11523
47.	w11_d799e11526
J.	w13_d799e11530
Dem	w1_d799e11535
Mich.	w3_d799e11538
Steinhart,	w5_d799e11541
Burgerl.	w7_d799e11544
Satl.	w9_d799e11547
s	w11_d799e11550
K.	w13_d799e11554
Mag	w15_d799e11557
dal.,	w1_d799e11562
im	w3_d799e11565
Spalliermacheris.	w5_d799e11568
H.	w7_d799e11571
zu	w9_d799e11574
St.	w11_d799e11577
Ulr.	w13_d799e11581
1.	w15_d799e11584
J.	w17_d799e11587
Dem	w1_d799e11592
Joh.	w3_d799e11595
Mich.	w5_d799e11598
Leopold,	w7_d799e11601
Burgerl.	w9_d799e11604
Schuhmach,	w11_d799e11607
s.	w1_d799e11613
K.	w3_d799e11616
Feh.	w5_d799e11619
Mich.,	w7_d799e11622
beym	w9_d799e11625
bl.	w11_d799e11628
Stief.	w13_d799e11632
zu	w15_d799e11635
Erdberg,	w17_d799e11638
alt	w1_d799e11643
2.	w3_d799e11646
J.	w5_d799e11649
</list>
<head id="h2_d799e11656">
Somma	w1_d799e11660
2.	w3_d799e11663
Person.	w5_d799e11666
darunter	w7_d799e11669
4.	w9_d799e11672
Kind,	w11_d799e11675
Den	w1_d799e11680
7.	w3_d799e11683
Octob.	w5_d799e11686
n	w7_d799e11689
der	w9_d799e11692
Stadt	w11_d799e11695
Dem	w1_d799e11700
Maximil.	w3_d799e11703
Spieler,	w5_d799e11706
Burgerl.	w7_d799e11709
Bäck,	w9_d799e11712
s.	w11_d799e11715
K.	w13_d799e11719
Ca	w15_d799e11722
</head>
<head id="h2_d799e11728">
Vor	w1_d799e11732
der	w3_d799e11735
Stadt.	w5_d799e11738
</head>
<list id="l4_d799e11741">
Dem	w1_d799e11745
Wol=edel	w3_d799e11748
geb.	w5_d799e11751
Hrn.	w7_d799e11754
Adolph,	w9_d799e11757
edlen	w11_d799e11760
v.	w13_d799e11764
Wey	w15_d799e11767
rottern,	w1_d799e11772
K.	w3_d799e11775
K.	w5_d799e11778
Ober	w7_d799e11781
bereut.,	w9_d799e11784
s.	w11_d799e11787
Fr.	w13_d799e11791
Barb.,	w15_d799e11794
geb.	w17_d799e11797
v.	w19_d799e11800
Astorf,	w1_d799e11805
im	w3_d799e11808
Bildhaueris.	w5_d799e11811
H.	w7_d799e11814
auf	w9_d799e11817
der	w11_d799e11820
Wied.,	w13_d799e11824
alt	w15_d799e11827
29.	w1_d799e11833
J.	w3_d799e11836
Die	w1_d799e11841
(Tit)	w3_d799e11844
Frle.	w5_d799e11847
Josepha	w7_d799e11850
Melin,	w9_d799e11853
beym	w11_d799e11856
rot	w13_d799e11860
Thor	w15_d799e11863
.	w1_d799e11868
auf	w3_d799e11871
der	w5_d799e11874
Landstr.,	w7_d799e11877
alt	w9_d799e11880
27.	w11_d799e11883
J.	w13_d799e11887
Dem	w1_d799e11892
Bened.	w3_d799e11895
Bernitz,	w5_d799e11898
Burgerl.	w7_d799e11901
Stick,	w9_d799e11904
s.	w11_d799e11907
K.	w13_d799e11911
The	w15_d799e11914
bey	w1_d799e11920
der	w3_d799e11923
Hungaris.	w5_d799e11926
Kron	w7_d799e11929
zu	w9_d799e11932
Maria=hülf,	w11_d799e11935
3	w13_d799e11939
J.	w15_d799e11942
Dem	w1_d799e11947
Georg	w3_d799e11950
Beck,	w5_d799e11953
Burgerl.	w7_d799e11956
Erbs=handl.,	w9_d799e11959
s.	w11_d799e11962
S.	w13_d799e11966
Jos.	w15_d799e11969
im	w1_d799e11974
Pißlis.	w3_d799e11977
H.	w5_d799e11980
auf	w7_d799e11983
der	w9_d799e11986
Wied.,	w11_d799e11989
alt	w13_d799e11993
21.	w15_d799e11996
J.	w17_d799e11999
Elisab.	w1_d799e12004
Seidenspmnerin,	w3_d799e12007
Burgerl.	w5_d799e12010
Wittwe,	w7_d799e12013
im	w9_d799e12016
Franzeckeris.	w1_d799e12022
H.	w3_d799e12025
in	w5_d799e12028
der	w7_d799e12031
Leopoldst.,	w9_d799e12034
alt	w11_d799e12037
77.	w13_d799e12041
J.	w15_d799e12044
Dem	w1_d799e12049
Joh.	w3_d799e12052
Knobl,	w5_d799e12055
Burgerl.	w7_d799e12058
Spiegelmach.,	w9_d799e12061
s.	w11_d799e12064
K.	w13_d799e12068
Josepha,	w1_d799e12073
beym	w3_d799e12076
gr.	w5_d799e12079
Kranz	w7_d799e12082
am	w9_d799e12085
obern	w11_d799e12088
Neust.,	w13_d799e12092
alt.	w15_d799e12095
5.	w1_d799e12100
v.	w3_d799e12103
J.	w5_d799e12106
Math.	w1_d799e12112
Cerlini	w3_d799e12115
/	w5_d799e12118
gev.	w7_d799e12121
Herrschaftl.	w9_d799e12124
Lack,	w11_d799e12127
bey	w13_d799e12131
dem	w15_d799e12134
gut.	w1_d799e12139
Hrt.	w3_d799e12142
am	w5_d799e12145
Hungelbrun,	w7_d799e12148
alt	w9_d799e12151
79.	w11_d799e12154
J.	w13_d799e12158
Justina	w1_d799e12163
Amelwenderin,	w3_d799e12166
Wittwe,	w5_d799e12169
im	w7_d799e12172
Grund=spit.	w9_d799e12175
im	w1_d799e12180
Liechtenth,	w3_d799e12183
alt	w5_d799e12186
63.	w7_d799e12189
J.	w9_d799e12192
Dem	w1_d799e12198
Thom.	w3_d799e12201
Hartl,	w5_d799e12204
Lack,	w7_d799e12207
s	w9_d799e12210
K.	w11_d799e12213
Joh.,	w13_d799e12217
bey	w15_d799e12220
der	w17_d799e12223
gold.	w19_d799e12226
o	w1_d799e12231
Kug.	w3_d799e12234
am	w5_d799e12237
Neubau,	w7_d799e12240
alt	w9_d799e12243
3.	w11_d799e12246
J.	w13_d799e12250
Dem	w1_d799e12255
Bened.	w3_d799e12258
Jäger,	w5_d799e12261
Burgerl.	w7_d799e12264
Schnmeist.,	w9_d799e12267
s.	w11_d799e12270
K.	w13_d799e12274
1Magdal.,	w1_d799e12279
beym	w3_d799e12282
Englis.	w5_d799e12285
Gruß	w7_d799e12288
in	w9_d799e12291
der	w11_d799e12294
Josephst.,	w13_d799e12298
io	w1_d799e12304
alt	w3_d799e12307
7.	w5_d799e12310
v.	w7_d799e12313
J.	w9_d799e12316
Dem	w1_d799e12321
Sim.	w3_d799e12324
Leitinger	w5_d799e12327
Musicant,	w7_d799e12330
s.	w9_d799e12333
K.	w11_d799e12336
Theres.,	w13_d799e12340
bey	w15_d799e12343
dem	w1_d799e12348
brayn.	w3_d799e12351
Rös.	w5_d799e12354
auf	w7_d799e12357
der	w9_d799e12360
neuen	w11_d799e12363
Wied.,	w13_d799e12367
alt	w15_d799e12370
1.	w17_d799e12373
J.	w19_d799e12376
Dem	w1_d799e12381
Joh.	w3_d799e12384
Frischman,	w5_d799e12387
Lack.,	w7_d799e12390
s.	w9_d799e12393
K.	w11_d799e12396
Adam,	w13_d799e12400
bey	w15_d799e12403
dem	w17_d799e12406
rhgold.	w1_d799e12412
Harnisch	w3_d799e12415
am	w5_d799e12418
Neubau,	w7_d799e12421
alt	w9_d799e12424
2	w11_d799e12427
J.	w13_d799e12431
</list>
<head id="h2_d799e12438">
Summa	w1_d799e12442
13	w3_d799e12445
Person.,	w5_d799e12448
darunter	w7_d799e12451
7	w9_d799e12454
Kind.	w11_d799e12457
Den	w1_d799e12462
8.	w3_d799e12465
Octob.	w5_d799e12468
Jn	w7_d799e12471
der	w9_d799e12474
Stadt.	w11_d799e12477
Ant	w1_d799e12482
Hofer,	w3_d799e12485
Burgerl.	w5_d799e12488
Biec=leut=geb,	w7_d799e12491
im	w9_d799e12494
Jenameis.	w11_d799e12497
</head>
<head id="h2_d799e12503">
Vor	w1_d799e12507
der	w3_d799e12510
Stadt.	w5_d799e12513
</head>
<list id="l4_d799e12516">
Dem	w1_d799e12520
Franz	w3_d799e12523
Mayer,/	w5_d799e12526
gew.	w7_d799e12529
Feldscher.,	w9_d799e12532
s.	w11_d799e12535
K.	w13_d799e12539
Jos.,	w15_d799e12542
beyn	w1_d799e12547
2	w3_d799e12550
gold.	w5_d799e12553
Kreutz	w7_d799e12556
am	w9_d799e12559
Spitalberg,	w11_d799e12562
alt	w13_d799e12566
4.	w15_d799e12569
J.	w17_d799e12572
Thom	w1_d799e12577
Schulz,	w3_d799e12580
Bestand=wirt,	w5_d799e12583
beyn	w7_d799e12586
5.	w9_d799e12589
Lerch.	w11_d799e12592
am	w13_d799e12596
Himmel	w1_d799e12602
pfort=gr.,	w3_d799e12605
alt	w5_d799e12608
73.	w7_d799e12611
J.	w9_d799e12614
Joh.	w1_d799e12619
Eichinner,	w3_d799e12622
Bestand=wirt,	w5_d799e12625
beym	w7_d799e12628
schwarz.	w9_d799e12631
Adl.	w11_d799e12634
im	w1_d799e12639
Liechtenth.,	w3_d799e12642
alt	w5_d799e12645
40.	w7_d799e12648
J.	w9_d799e12651
</list>
<list id="l6_d799e12655">
Dem	w1_d799e12659
Mart	w3_d799e12662
Binder,	w5_d799e12665
Zimmer=ges.,	w7_d799e12668
s.	w9_d799e12671
K.	w11_d799e12674
Anna,	w13_d799e12678
bey	w15_d799e12681
dem	w1_d799e12686
br.	w3_d799e12689
Rös.	w5_d799e12692
im	w7_d799e12695
Liechtenth,	w9_d799e12698
alt	w11_d799e12701
7.	w13_d799e12705
J.	w15_d799e12708
Dem	w1_d799e12713
Lor.	w3_d799e12716
Piechner,	w5_d799e12719
Lehen=kutsch.	w7_d799e12722
kn.,	w9_d799e12725
s.	w11_d799e12728
K.	w13_d799e12732
Reg.,	w15_d799e12735
im	w1_d799e12741
Fuhrmanis.	w3_d799e12744
H.	w5_d799e12747
oberm	w7_d799e12750
Neustift,	w9_d799e12753
alt	w11_d799e12756
6./	w13_d799e12760
Dem	w1_d799e12765
Casp.	w3_d799e12768
Schuster,	w5_d799e12771
Lehen=kutsch,	w7_d799e12774
s.	w9_d799e12777
W.	w11_d799e12780
Anna,	w13_d799e12784
im	w1_d799e12789
Sandwerferis.	w3_d799e12792
H.	w5_d799e12795
auf	w7_d799e12798
der	w9_d799e12801
Wied.	w11_d799e12804
alt	w13_d799e12808
51.	w15_d799e12811
J.	w17_d799e12814
Dem	w1_d799e12819
Paul	w3_d799e12822
Erler/	w5_d799e12825
Schuhmach.,	w7_d799e12828
s.	w9_d799e12831
K.	w11_d799e12834
Reuina,	w13_d799e12838
beym	w15_d799e12841
schwott	w1_d799e12847
Adl	w3_d799e12850
auf	w5_d799e12853
der	w7_d799e12856
Lainigr.	w9_d799e12859
alt	w11_d799e12862
4.	w13_d799e12866
J.	w15_d799e12869
</list>
<head id="h2_d799e12876">
umma	w1_d799e12880
8.	w3_d799e12883
Person.	w5_d799e12886
darunter	w7_d799e12889
4.	w9_d799e12892
Kind.	w11_d799e12895
Den	w1_d799e12900
9.	w3_d799e12903
Octob.	w5_d799e12906
Jn	w7_d799e12909
der	w9_d799e12912
Stadt.	w11_d799e12915
Fr.	w1_d799e12920
Maria	w3_d799e12923
Theres.	w5_d799e12926
Pertoldin,	w7_d799e12929
Burgerl.	w9_d799e12932
Wittwe	w11_d799e12935
im	w13_d799e12939
</head>
<head id="h2_d799e12946">
Vor	w1_d799e12950
der	w3_d799e12953
Stadt.	w5_d799e12956
</head>
<list id="l4_d799e12959">
Demin.	w1_d799e12963
Sterl	w3_d799e12966
/	w5_d799e12969
Beberges,	w7_d799e12972
bezu	w9_d799e12975
2.	w11_d799e12978
gel.	w13_d799e12982
Kig.	w15_d799e12985
Maria=hülf,	w1_d799e12990
alt	w3_d799e12993
23.	w5_d799e12996
J.	w7_d799e12999
Georg	w1_d799e13004
Gridl,	w3_d799e13007
Schlosser	w5_d799e13010
ges,	w7_d799e13013
berm	w9_d799e13016
gold.	w11_d799e13019
Börn	w13_d799e13023
in	w15_d799e13026
der	w1_d799e13032
Leopoldst.,	w3_d799e13035
alt	w5_d799e13038
24.	w7_d799e13041
Joh	w1_d799e13046
Petsch,	w3_d799e13049
Echreid,	w5_d799e13052
in	w7_d799e13055
der	w9_d799e13058
Bien	w11_d799e13061
mühl	w13_d799e13065
auf	w15_d799e13068
der	w17_d799e13071
Wied.,	w1_d799e13076
alt	w3_d799e13079
53.	w5_d799e13082
J.	w7_d799e13085
Dem	w1_d799e13090
Franz	w3_d799e13093
Ellinger,	w5_d799e13096
Stadt	w7_d799e13099
musicant,	w9_d799e13102
s.	w11_d799e13105
K.	w13_d799e13109
Joh.	w15_d799e13112
bey	w1_d799e13118
der	w3_d799e13121
Haus=mut.	w5_d799e13124
am	w7_d799e13127
Himmel=pfort=gr.,	w9_d799e13130
4	w11_d799e13133
Dem	w1_d799e13138
Christoph	w3_d799e13141
Hollerman,	w5_d799e13144
Herrschaftl.	w7_d799e13147
Reut	w9_d799e13150
kn.	w11_d799e13153
s.	w1_d799e13158
K.	w3_d799e13161
Anna,	w5_d799e13164
im	w7_d799e13167
kl.	w9_d799e13170
Hacklis.	w11_d799e13173
H.	w13_d799e13177
auf	w15_d799e13180
der	w17_d799e13183
neuen	w19_d799e13186
Wied,	w1_d799e13191
alt	w3_d799e13194
4.	w5_d799e13197
J.	w7_d799e13200
Georg	w1_d799e13206
Fleischmann,	w3_d799e13209
Hol=scheib.,	w5_d799e13212
beym	w7_d799e13215
gold.	w9_d799e13218
Hirs.	w11_d799e13221
in	w1_d799e13226
der	w3_d799e13229
Rossau,	w5_d799e13232
alt	w7_d799e13235
74.	w9_d799e13238
J.	w11_d799e13241
Dem	w1_d799e13246
Math	w3_d799e13249
Armknecht,	w5_d799e13252
Lack,	w7_d799e13255
s.	w9_d799e13258
K.	w11_d799e13261
Cpthar.,	w13_d799e13265
bey	w15_d799e13268
dem	w1_d799e13273
weis.	w3_d799e13276
Drach.	w5_d799e13279
zu	w7_d799e13282
Maria=hülf,	w9_d799e13285
alt	w11_d799e13288
3.	w13_d799e13292
J.	w15_d799e13295
Dem	w1_d799e13301
Sim.	w3_d799e13304
Leitinger,	w5_d799e13307
Musicant.,	w7_d799e13310
s.	w9_d799e13313
K.	w11_d799e13316
Theres.,	w13_d799e13320
beym	w1_d799e13325
braun.	w3_d799e13328
Ros.	w5_d799e13331
auf	w7_d799e13334
der	w9_d799e13337
neuen	w11_d799e13340
Wied.,	w13_d799e13344
1.	w15_d799e13347
J.	w17_d799e13350
Dem	w1_d799e13355
Mart.	w3_d799e13358
Sturzer,	w5_d799e13361
Herrschaftl	w7_d799e13364
Hussarn,	w9_d799e13367
s.	w11_d799e13370
2.	w13_d799e13374
K.	w1_d799e13379
Adam,	w3_d799e13382
alt	w5_d799e13385
3.	w7_d799e13388
J.,	w9_d799e13391
und	w11_d799e13394
Andre,	w13_d799e13398
alt	w15_d799e13401
1.	w17_d799e13404
J.,	w19_d799e13407
beyde	w21_d799e13410
beyn	w1_d799e13416
7.	w3_d799e13419
Chur	w5_d799e13422
fürst.	w7_d799e13425
am	w9_d799e13428
Spitalberg.	w11_d799e13431
Magdal.	w1_d799e13436
Adelmanin,	w3_d799e13439
Wittwe,	w5_d799e13442
welche	w7_d799e13445
niedergefüh	w9_d799e13448
ret	w1_d799e13453
worden,	w3_d799e13456
ist	w5_d799e13459
im	w7_d799e13462
Reichs=hof=raht	w9_d799e13465
Binderis.	w11_d799e13468
H.	w13_d799e13472
auf	w1_d799e13477
der	w3_d799e13480
Wied.	w5_d799e13483
alda	w7_d799e13486
vom	w9_d799e13489
K.	w11_d799e13492
K.	w13_d799e13496
Stadt	w15_d799e13499
und	w17_d799e13502
Land	w19_d799e13505
gericht	w1_d799e13511
beschauet	w3_d799e13514
worden,	w5_d799e13517
alt	w7_d799e13520
88.	w9_d799e13523
J.	w11_d799e13526
</list>
<head id="h2_d799e13533">
SZumma	w1_d799e13537
13.	w3_d799e13540
Person.,	w5_d799e13543
darunter	w7_d799e13546
6.	w9_d799e13549
Kind.	w11_d799e13552
</head>
<head id="h2_d799e13558">
AVERTISSEMENT.	w1_d799e13562
</head>
<p id="p4_d799e13565">
Von	w1_d799e13569
der	w3_d799e13572
Röm.	w5_d799e13575
Kais.	w7_d799e13578
Kön.	w9_d799e13581
Majest.	w11_d799e13584
N.	w13_d799e13588
Oe.	w15_d799e13591
Re	w17_d799e13594
gierung	w1_d799e13599
wegen,	w3_d799e13602
wird	w5_d799e13605
auf	w7_d799e13608
Jhro	w9_d799e13611
K.	w11_d799e13614
K.	w13_d799e13618
Majestät	w15_d799e13621
allerhöchsten	w1_d799e13626
Befehl	w3_d799e13629
dem	w5_d799e13632
Publico	w7_d799e13635
hiermit	w9_d799e13638
kund	w11_d799e13641
und	w1_d799e13647
bekannt	w3_d799e13650
gemacht:	w5_d799e13653
Es	w7_d799e13656
seye	w9_d799e13659
von	w11_d799e13662
dem	w13_d799e13666
allhie	w15_d799e13669
sigen	w1_d799e13674
Haupt=münz=amte	w3_d799e13677
in	w5_d799e13680
Betreff	w7_d799e13683
der	w9_d799e13686
Marg	w11_d799e13689
gräfl.=Anspachischen	w1_d799e13694
halben	w3_d799e13697
Gulden	w5_d799e13700
mit	w7_d799e13703
der	w9_d799e13706
Jahr	w11_d799e13709
zahl	w1_d799e13714
1763.	w3_d799e13717
die	w5_d799e13720
Erinnerung	w7_d799e13723
geschehen,	w9_d799e13726
daß,	w11_d799e13729
ob	w13_d799e13733
schon	w1_d799e13739
solche	w3_d799e13742
zwar	w5_d799e13745
denen	w7_d799e13748
Kais.	w9_d799e13751
Kön	w11_d799e13754
halben	w13_d799e13758
Gul	w15_d799e13761
den	w1_d799e13766
in	w3_d799e13769
der	w5_d799e13772
Ausmünzung	w7_d799e13775
dem	w9_d799e13778
innerlichen	w11_d799e13781
Werth	w13_d799e13785
nach	w1_d799e13790
gleich	w3_d799e13793
kommen,	w5_d799e13796
jedoch	w7_d799e13799
weder	w9_d799e13802
im	w11_d799e13805
Schrot	w13_d799e13809
noch	w15_d799e13812
Korn	w1_d799e13817
Conventions=mäßig	w3_d799e13820
ausgepräget	w5_d799e13823
seyen,	w7_d799e13826
und	w9_d799e13829
derowegen	w1_d799e13835
besagten	w3_d799e13838
Anspachischen	w5_d799e13841
halben	w7_d799e13844
Gulden	w9_d799e13847
kein	w1_d799e13852
Cours	w3_d799e13855
gestattet	w5_d799e13858
werden	w7_d799e13861
könne.	w9_d799e13864
Wornach	w11_d799e13867
sich	w1_d799e13872
jedermänniglich	w3_d799e13875
zu	w5_d799e13878
achten,	w7_d799e13881
und	w9_d799e13884
vor	w11_d799e13887
Schaden	w13_d799e13891
