<doc id="wr_1758-04-26" attrs="word" year="1758" month="04" day="26" corpus="2">
<head id="h2_d238e3777">
Londen	w1_d238e3781
Brod	w9_d238e11068
liefern.	w11_d238e11071
Das	w13_d238e11075
Kloster	w1_d238e11080
Marienfeld	w3_d238e11083
ist	w5_d238e11086
von	w7_d238e11089
denen	w9_d238e11092
Preußischen	w11_d238e11095
Hussaren	w1_d238e11101
stark	w3_d238e11104
mitgenemmen	w5_d238e11107
worden,	w7_d238e11110
und	w9_d238e11113
soll	w11_d238e11116
dasselbe	w1_d238e11121
ausser	w3_d238e11124
diesem	w5_d238e11127
erlittenen	w7_d238e11130
Verlust,	w9_d238e11133
noch	w11_d238e11136
80000.	w1_d238e11141
Thaler	w3_d238e11144
Brand=schätzung	w5_d238e11147
erlegen.	w7_d238e11150
Die	w9_d238e11153
Epidemischen	w1_d238e11158
Krankheiten	w3_d238e11161
aussern	w5_d238e11164
sich	w7_d238e11167
in	w9_d238e11170
vie	w11_d238e11173
len	w1_d238e11179
Gegenden	w3_d238e11182
Westphalens,	w5_d238e11185
und	w7_d238e11188
eine	w9_d238e11191
grosse	w11_d238e11194
Anzahl	w1_d238e11199
Menschen	w3_d238e11202
seynd	w5_d238e11205
bereits	w7_d238e11208
durch	w9_d238e11211
solche	w11_d238e11214
hinweg	w1_d238e11219
gerissen	w3_d238e11222
worden.	w5_d238e11225
</p>
<head id="h2_d238e11232">
Altona	w1_d238e11236
12.	w3_d238e11239
April.	w5_d238e11242
</head>
<p id="p4_d238e11245">
Die	w1_d238e11249
Preussen	w3_d238e11252
haben	w5_d238e11255
denen	w7_d238e11258
Schweden	w9_d238e11261
das	w11_d238e11264
</p>
<p id="p10_d238e11277">
Fahr=wasser	w1_d238e11281
unweit	w3_d238e11284
der	w5_d238e11287
Peenamünder=schan	w7_d238e11290
ze	w1_d238e11295
mit	w3_d238e11298
16.	w5_d238e11301
Schiffen	w7_d238e11304
verserkt.	w9_d238e11307
Von	w11_d238e11310
Stral	w13_d238e11314
sund	w1_d238e11319
hat	w3_d238e11322
man	w5_d238e11325
dermalen	w7_d238e11328
nichts	w9_d238e11331
näheres,	w11_d238e11334
als	w13_d238e11338
daß	w1_d238e11344
die	w3_d238e11347
Schweden	w5_d238e11350
noch	w7_d238e11353
täglich	w9_d238e11356
viele	w11_d238e11359
Kriegs	w13_d238e11363
munition	w1_d238e11368
und	w3_d238e11371
Artillerie	w5_d238e11374
erhalten.	w7_d238e11377
</p>
<head id="h2_d238e11383">
Kurz=gefaßte	w1_d238e11387
Nachrichten.	w3_d238e11390
Es	w1_d238e11395
geben	w3_d238e11398
die	w5_d238e11401
frischeste	w7_d238e11404
Briefe.	w9_d238e11407
</head>
<p id="p4_d238e11410">
Von	w1_d238e11414
Cleve:	w3_d238e11417
daß	w5_d238e11420
die	w7_d238e11423
Französische	w9_d238e11426
aus	w11_d238e11429
Westphalen	w1_d238e11434
zuruckgekommene	w3_d238e11437
Armee	w5_d238e11440
derma	w7_d238e11443
len	w1_d238e11448
in	w3_d238e11451
3.	w5_d238e11454
Linien,	w7_d238e11457
mit	w9_d238e11460
dem	w11_d238e11463
rechten	w13_d238e11467
Flügel	w15_d238e11470
ge	w17_d238e11473
gen	w1_d238e11479
Cöln,	w3_d238e11482
mit	w5_d238e11485
dem	w7_d238e11488
linken	w9_d238e11491
aber,	w11_d238e11494
gegen	w13_d238e11498
be	w15_d238e11501
sagten	w1_d238e11506
Cleve	w3_d238e11509
sich	w5_d238e11512
extendire,	w7_d238e11515
und	w9_d238e11518
die	w11_d238e11521
erste	w13_d238e11525
von	w15_d238e11528
diesen	w1_d238e11533
3.	w3_d238e11536
Linien	w5_d238e11539
am	w7_d238e11542
Ufer	w9_d238e11545
des	w11_d238e11548
Rheins,	w13_d238e11552
die	w15_d238e11555
an	w17_d238e11558
derte	w1_d238e11563
etwas	w3_d238e11566
tieffer	w5_d238e11569
in	w7_d238e11572
dem	w9_d238e11575
Land,	w11_d238e11578
jedoch	w13_d238e11582
der	w15_d238e11585
gestalten,	w1_d238e11591
daß	w3_d238e11594
sie	w5_d238e11597
auf	w7_d238e11600
allem	w9_d238e11603
Vorfall	w11_d238e11606
zu	w13_d238e11610
der	w15_d238e11613
ersten	w1_d238e11618
stossen	w3_d238e11621
kan,	w5_d238e11624
und	w7_d238e11627
die	w9_d238e11630
dritte	w11_d238e11633
an	w13_d238e11637
der	w15_d238e11640
Maas	w17_d238e11643
und	w1_d238e11648
Ruhr	w3_d238e11651
postirt	w5_d238e11654
seye.	w7_d238e11657
</p>
<p id="p6_d238e11660">
Von	w1_d238e11664
Halteren:	w3_d238e11667
daß	w5_d238e11670
der	w7_d238e11673
Prinz	w9_d238e11676
Ferdi	w11_d238e11679
nand	w1_d238e11684
von	w3_d238e11687
Braunschweig	w5_d238e11690
den	w7_d238e11693
6.	w9_d238e11696
dieses	w11_d238e11699
Mo	w13_d238e11703
nats	w1_d238e11708
aldahin	w3_d238e11711
mit	w5_d238e11714
der	w7_d238e11717
Avant=garde	w9_d238e11720
vorge	w11_d238e11723
ruckt	w1_d238e11729
seye,	w3_d238e11732
und	w5_d238e11735
seithero	w7_d238e11738
verschiedene	w9_d238e11741
Deta	w11_d238e11744
schementer	w1_d238e11749
sowol	w3_d238e11752
an	w5_d238e11755
die	w7_d238e11758
Ruhr,	w9_d238e11761
als	w11_d238e11764
an	w13_d238e11768
die	w15_d238e11771
beyderseitige	w1_d238e11776
Ufer	w3_d238e11779
der	w5_d238e11782
Lippe	w7_d238e11785
abgeschicket,	w9_d238e11788
dessen	w1_d238e11793
Haupt=armee	w3_d238e11796
selbst	w5_d238e11799
aber	w7_d238e11802
noch	w9_d238e11805
keine	w11_d238e11808
feste	w1_d238e11814
Stellung	w3_d238e11817
habe.	w5_d238e11820
</p>
<p id="p8_d238e11823">
Von	w1_d238e11827
Brest:	w3_d238e11830
Daß	w5_d238e11833
das	w7_d238e11836
Geschwader	w9_d238e11839
unter	w11_d238e11842
dem	w1_d238e11847
Herrn	w3_d238e11850
Beaussier	w5_d238e11853
ehestens	w7_d238e11856
von	w9_d238e11859
dannen	w11_d238e11862
ab	w13_d238e11866
seegeln	w1_d238e11871
wurde,	w3_d238e11874
indeme	w5_d238e11877
selbes	w7_d238e11880
bereits	w9_d238e11883
den	w11_d238e11886
16.	w13_d238e11890
Merz	w1_d238e11896
gemustert,	w3_d238e11899
und	w5_d238e11902
den	w7_d238e11905
17.	w9_d238e11908
die	w11_d238e11911
Trupen	w13_d238e11915
dar	w15_d238e11918
auf	w1_d238e11923
eingeschiffet	w3_d238e11926
worden	w5_d238e11929
wären;	w7_d238e11932
da	w9_d238e11935
indessen	w11_d238e11938
auch	w1_d238e11943
an	w3_d238e11946
der	w5_d238e11949
Ausrüstung	w7_d238e11952
der	w9_d238e11955
grossen	w11_d238e11958
Flotte	w13_d238e11962
welche	w1_d238e11967
der	w3_d238e11970
Herr	w5_d238e11973
Conflans	w7_d238e11976
commandiren	w9_d238e11979
wird,	w11_d238e11982
auf	w1_d238e11988
das	w3_d238e11991
schleunigste	w5_d238e11994
gearbeitet	w7_d238e11997
würde;	w9_d238e12000
und	w11_d238e12003
daß	w1_d238e12008
den	w3_d238e12011
16.	w5_d238e12014
dito	w7_d238e12017
ein	w9_d238e12020
Engländisches	w11_d238e12023
Geschwa	w13_d238e12027
der	w1_d238e12032
mit	w3_d238e12035
aufgesteckten	w5_d238e12038
Französischen	w7_d238e12041
Flaggen	w9_d238e12044
vor	w1_d238e12049
dasigem	w3_d238e12052
Hafen	w5_d238e12055
sich	w7_d238e12058
sehen	w9_d238e12061
lassen,	w11_d238e12064
jedoch	w13_d238e12068
die	w1_d238e12074
Begrüssung	w3_d238e12077
mit	w5_d238e12080
dem	w7_d238e12083
groben	w9_d238e12086
Geschütz	w11_d238e12089
von	w13_d238e12093
dannen	w1_d238e12098
nicht	w3_d238e12101
erwartet	w5_d238e12104
habe,	w7_d238e12107
sondern	w9_d238e12110
unver	w11_d238e12113
züglich	w1_d238e12118
weiter	w3_d238e12121
gefahren	w5_d238e12124
seye.	w7_d238e12127
</p>
<p id="p10_d238e12130">
Von	w1_d238e12134
Stockholm:	w3_d238e12137
Daß	w5_d238e12140
alda	w7_d238e12143
der	w9_d238e12146
Be	w11_d238e12149
fehl	w1_d238e12154
gegeben	w3_d238e12157
worden	w5_d238e12160
seye,	w7_d238e12163
vermög	w9_d238e12166
welchen	w11_d238e12169
alle	w1_d238e12174
Kriegs=schiffe	w3_d238e12177
sich	w5_d238e12180
zum	w7_d238e12183
auslauffen	w9_d238e12186
fertig	w11_d238e12189
halten	w1_d238e12195
sollen.	w3_d238e12198
</p>
<p id="p12_d238e12202">
Von	w1_d238e12206
Vilna:	w3_d238e12209
Daß	w5_d238e12212
die	w7_d238e12215
Helfte	w9_d238e12218
des	w11_d238e12221
Corps	w13_d238e12225
von	w1_d238e12230
30000.	w3_d238e12233
Russen,	w5_d238e12236
so	w7_d238e12239
unter	w9_d238e12242
dem	w11_d238e12245
Commando	w13_d238e12249
des	w1_d238e12254
Herrn	w3_d238e12257
Generals	w5_d238e12260
Gernichöf	w7_d238e12263
stehet,	w9_d238e12266
bereits	w11_d238e12269
</p>
<p id="p14_d238e12272">
zu	w1_d238e12276
Anfang	w3_d238e12279
dieses	w5_d238e12282
Monats	w7_d238e12285
April	w9_d238e12288
durch	w11_d238e12291
dasige	w13_d238e12295
Gegend	w1_d238e12300
nacher	w3_d238e12303
Grodno	w5_d238e12306
marschieret	w7_d238e12309
seye,	w9_d238e12312
und	w11_d238e12315
diesfällige	w1_d238e12320
Mannschaft	w3_d238e12323
aus	w5_d238e12326
lauter	w7_d238e12329
auserlöse	w9_d238e12332
nen	w1_d238e12338
Leuten	w3_d238e12341
bestehe,	w5_d238e12344
welche	w7_d238e12347
durchgehends	w9_d238e12350
eine	w11_d238e12353
genaue	w1_d238e12358
Disciplin	w3_d238e12361
beobachteten,	w5_d238e12364
und	w7_d238e12367
daß	w9_d238e12370
die	w11_d238e12373
zweyte	w1_d238e12378
Division	w3_d238e12381
dieser	w5_d238e12384
Rußischen	w7_d238e12387
Armee	w9_d238e12390
eben.	w11_d238e12393
fals	w1_d238e12398
in	w3_d238e12401
der	w5_d238e12404
ersten	w7_d238e12407
Woche	w9_d238e12410
lauffenden	w11_d238e12413
Monats	w13_d238e12417
von	w1_d238e12423
Polock	w3_d238e12426
aufgebrochen,	w5_d238e12429
und	w7_d238e12432
über	w9_d238e12435
Minsk,	w11_d238e12438
und	w1_d238e12443
Novogrodeck	w3_d238e12446
gleichfals	w5_d238e12449
gegen	w7_d238e12452
Grodno	w9_d238e12455
den	w1_d238e12460
Marsch	w3_d238e12463
angetretten	w5_d238e12466
habe.	w7_d238e12469
</p>
<p id="p16_d238e12472">
Von	w1_d238e12476
Paris:	w3_d238e12479
daß	w5_d238e12482
auf	w7_d238e12485
der	w9_d238e12488
Höhe	w11_d238e12491
von	w13_d238e12495
Annis	w1_d238e12500
man	w3_d238e12503
eine	w5_d238e12506
Engländische	w7_d238e12509
Flotte	w9_d238e12512
ent	w11_d238e12515
decket	w1_d238e12520
habe,	w3_d238e12523
die	w5_d238e12526
der	w7_d238e12529
Jnsul	w9_d238e12532
Aix	w11_d238e12535
mit	w13_d238e12539
einer	w15_d238e12542
Landung	w1_d238e12548
drohet.	w3_d238e12551
</p>
<p id="p18_d238e12554">
Von	w1_d238e12558
Alicante	w3_d238e12561
hat	w5_d238e12564
man	w7_d238e12567
nunmehro	w9_d238e12570
die	w11_d238e12573
verläßliche	w1_d238e12578
Nachricht	w3_d238e12581
von	w5_d238e12584
dem	w7_d238e12587
Ausgang	w9_d238e12590
des	w11_d238e12593
letzt=erwehnten	w1_d238e12598
See=gefechtes	w3_d238e12601
erhalten.	w5_d238e12604
Es	w7_d238e12607
sind	w1_d238e12613
nämlich	w3_d238e12616
der	w5_d238e12619
Foudroyant,	w7_d238e12622
und	w9_d238e12625
Orpheus	w11_d238e12628
denen	w1_d238e12633
Engländern	w3_d238e12636
in	w5_d238e12639
die	w7_d238e12642
Hände	w9_d238e12645
gefallen	w11_d238e12648
wobey	w1_d238e12653
aber	w3_d238e12656
letztere	w5_d238e12659
den	w7_d238e12662
Capitain	w9_d238e12665
Gardiner,	w11_d238e12668
und	w1_d238e12673
viele	w3_d238e12676
See=leute	w5_d238e12679
verloren.	w7_d238e12682
</p>
<head id="h2_d238e12688">
Wien,	w1_d238e12692
den	w3_d238e12695
26.	w5_d238e12698
April.	w7_d238e12701
1758.	w9_d238e12704
</head>
<p id="p4_d238e12707">
Seit	w1_d238e12711
letzteren	w3_d238e12714
Post=tag	w5_d238e12717
haben	w7_d238e12720
beyde	w9_d238e12723
Kais.	w11_d238e12726
Majestäten	w1_d238e12731
zu	w3_d238e12734
Schönbrunn	w5_d238e12737
fortwäh	w7_d238e12740
rend	w1_d238e12745
mit	w3_d238e12748
Staats	w5_d238e12751
und	w7_d238e12754
Kriegs	w9_d238e12757
angelegenhei	w11_d238e12760
ten	w1_d238e12766
sich	w3_d238e12769
beschäftiget,	w5_d238e12772
auch	w7_d238e12775
wiederholte	w9_d238e12778
Con	w11_d238e12781
ferenzen	w1_d238e12786
gehalten.	w3_d238e12789
</p>
<p id="p6_d238e12792">
Montags	w1_d238e12796
speiseten	w3_d238e12799
beyde	w5_d238e12802
Kaiserl.	w7_d238e12805
Maje	w9_d238e12808
stäten,	w1_d238e12813
mit	w3_d238e12816
einiger	w5_d238e12819
Durchl.	w7_d238e12822
jungen	w9_d238e12825
Herr	w11_d238e12828
schaften	w1_d238e12833
Königl.	w3_d238e12836
Hoheiten,	w5_d238e12839
und	w7_d238e12842
Sr.	w9_d238e12845
Hoheit	w11_d238e12848
dem	w1_d238e12854
Prinzen	w3_d238e12857
Xaver	w5_d238e12860
von	w7_d238e12863
Sachsen,	w9_d238e12866
in	w11_d238e12869
dem	w13_d238e12873
Belvedere.	w1_d238e12878
</p>
<p id="p8_d238e12881">
Dienstags	w1_d238e12885
den	w3_d238e12888
25.	w5_d238e12891
ist	w7_d238e12894
Tit.	w9_d238e12897
Hr.	w11_d238e12900
Graf	w13_d238e12904
Jo	w15_d238e12907
seph	w1_d238e12912
von	w3_d238e12915
Kinsky	w5_d238e12918
mit	w7_d238e12921
der	w9_d238e12924
K.	w11_d238e12927
K.	w13_d238e12931
Hof=dame	w15_d238e12934
Fräule	w1_d238e12939
Gräfin	w3_d238e12942
von	w5_d238e12945
Auersperg	w7_d238e12948
in	w9_d238e12951
der	w11_d238e12954
Burg,	w13_d238e12958
in	w1_d238e12964
Beyseyn	w3_d238e12967
allerhöchster	w5_d238e12970
Herrschaften,	w7_d238e12973
von	w9_d238e12976
dem	w1_d238e12981
Päpstl.	w3_d238e12984
Monsig.	w5_d238e12987
Nuntio	w7_d238e12990
copulirt	w9_d238e12993
worden.	w11_d238e12996
</p>
<p id="p10_d238e12999">
Die	w1_d238e13003
am	w3_d238e13006
verwichenen	w5_d238e13009
Donnerstage	w7_d238e13012
para	w9_d238e13015
dierte	w1_d238e13020
zweyte	w3_d238e13023
Colonne	w5_d238e13026
deren	w7_d238e13029
Königl.	w9_d238e13032
Pohl	w11_d238e13035
nisch	w1_d238e13040
und	w3_d238e13043
Chur=sächsischen	w5_d238e13046
Trupf,	w7_d238e13049
hat	w9_d238e13052
den	w11_d238e13055
Marsche	w1_d238e13061
am	w3_d238e13064
Freytage	w5_d238e13067
weiters	w7_d238e13070
nach	w9_d238e13073
dem	w11_d238e13076
Reich	w1_d238e13081
fortgesetzet.	w3_d238e13084
Am	w5_d238e13087
Montage	w7_d238e13090
ist	w9_d238e13093
die	w11_d238e13096
drit	w13_d238e13100
te	w1_d238e13105
Colone	w3_d238e13108
in	w5_d238e13111
hiesiger	w7_d238e13114
Nachbarschaft	w9_d238e13117
einge	w11_d238e13120
rucket,	w1_d238e13125
hat	w3_d238e13128
am	w5_d238e13131
Dienstage	w7_d238e13134
gleich	w9_d238e13137
denen	w11_d238e13140
zwey	w13_d238e13144
anderen	w1_d238e13150
auf	w3_d238e13153
der	w5_d238e13156
sogenannten	w7_d238e13159
Eberstorfer	w9_d238e13162
heide	w1_d238e13167
nächst	w3_d238e13170
Simering	w5_d238e13173
paradiret,	w7_d238e13176
und	w9_d238e13179
eben	w11_d238e13182
mäßig	w1_d238e13187
zur	w3_d238e13190
Fahne	w5_d238e13193
geschworen,	w7_d238e13196
hierauf	w9_d238e13199
wird	w11_d238e13202
selbe	w1_d238e13207
Morgen	w3_d238e13210
gleichfalls	w5_d238e13213
weiters	w7_d238e13216
nach	w9_d238e13219
dem	w11_d238e13222
Reich	w1_d238e13228
marschieren.	w3_d238e13231
</p>
<head id="h4_d238e13239">
Lista	w1_d238e13243
deren	w3_d238e13246
Verstorbenen	w5_d238e13249
zu	w7_d238e13252
Wien	w9_d238e13255
in	w1_d238e13260
und	w3_d238e13263
vor	w5_d238e13266
der	w7_d238e13269
Stadt.	w9_d238e13272
Den	w1_d238e13277
21.	w3_d238e13280
April.	w5_d238e13283
Jn	w1_d238e13289
der	w3_d238e13292
Stadt.	w5_d238e13295
</head>
<list id="l6_d238e13298">
Der	w1_d238e13302
Hoch=ebel=geb.	w3_d238e13305
Hr.	w5_d238e13308
Gottl.	w7_d238e13311
v.	w9_d238e13314
Engelshofen,	w11_d238e13317
Königl.	w1_d238e13322
Hungaris.	w3_d238e13325
und	w5_d238e13328
N.	w7_d238e13331
Oe.	w9_d238e13334
Landmann,	w11_d238e13337
in	w13_d238e13341
s.	w1_d238e13346
H.	w3_d238e13349
untern	w5_d238e13352
Spangen=laub.,	w7_d238e13355
61.	w9_d238e13358
J.	w11_d238e13361
Die	w1_d238e13367
Wol=edle	w3_d238e13370
Fr.	w5_d238e13373
Anna	w7_d238e13376
Regina	w9_d238e13379
Pfeifferin,	w11_d238e13382
Witt	w13_d238e13386
werim	w1_d238e13391
Severin=Huberis.	w3_d238e13394
H.	w5_d238e13397
auf	w7_d238e13400
der	w9_d238e13403
Sailerst.,	w11_d238e13406
alt	w1_d238e13411
51.	w3_d238e13414
J.	w5_d238e13417
Joh.	w1_d238e13422
Barthl.	w3_d238e13425
Felbinger,	w5_d238e13428
gew.	w7_d238e13431
K.	w9_d238e13434
Trab.,	w11_d238e13437
im	w13_d238e13441
Dem	w15_d238e13444
psinger	w1_d238e13450
hof,	w3_d238e13453
alt	w5_d238e13456
74.	w7_d238e13459
J.	w9_d238e13462
Der	w1_d238e13467
Bard.	w3_d238e13470
Nickrisin,	w5_d238e13473
Burgerl.	w7_d238e13476
Wittwe,	w9_d238e13479
ihr	w11_d238e13482
T.	w13_d238e13486
The	w15_d238e13489
res.,	w1_d238e13494
im	w3_d238e13497
Bild=haueris.	w5_d238e13500
H.	w7_d238e13503
in	w9_d238e13506
der	w11_d238e13509
Ragler=gas.,	w13_d238e13513
alt	w15_d238e13516
26.	w1_d238e13521
J.	w3_d238e13524
Dem	w1_d238e13530
Mich.	w3_d238e13533
Grabmer,	w5_d238e13536
Lack.,	w7_d238e13539
s.	w9_d238e13542
W.	w11_d238e13545
Cathar.,	w13_d238e13549
beym	w15_d238e13552
Burgundis.	w1_d238e13557
Kreutz	w3_d238e13560
in	w5_d238e13563
der	w7_d238e13566
obern	w9_d238e13569
Breunerstr.,	w11_d238e13572
alt	w13_d238e13576
38.	w1_d238e13581
J.	w3_d238e13584
</list>
<head id="h2_d238e13591">
Vor	w1_d238e13595
der	w3_d238e13598
Stadt.	w5_d238e13601
</head>
<list id="l4_d238e13604">
Der	w1_d238e13608
Ehrw.	w3_d238e13611
Fr.	w5_d238e13614
Cepr.	w7_d238e13617
Wallner,	w9_d238e13620
alt	w11_d238e13623
69.	w13_d238e13627
J.,	w15_d238e13630
bey	w17_d238e13633
de	w19_d238e13636
nen	w1_d238e13641
FF.	w3_d238e13644
Mis.	w5_d238e13647
Dem	w1_d238e13652
Vest	w3_d238e13655
Schmid,	w5_d238e13658
Burgerl.	w7_d238e13661
Land=kutsch.,	w9_d238e13664
s.	w11_d238e13667
S.	w13_d238e13671
Franz,	w1_d238e13677
in	w3_d238e13680
s.	w5_d238e13683
H.	w7_d238e13686
auf	w9_d238e13689
der	w11_d238e13692
Wied.,	w13_d238e13696
alt	w15_d238e13699
17.	w17_d238e13702
J.	w19_d238e13705
Dem	w1_d238e13710
Georg	w3_d238e13713
Gleßl,	w5_d238e13716
Burgerl.	w7_d238e13719
Fisch=käufl.,	w9_d238e13722
s.	w11_d238e13725
K.	w13_d238e13729
Reg.	w15_d238e13732
im	w1_d238e13737
Brenneris.	w3_d238e13740
H.	w5_d238e13743
in	w7_d238e13746
der	w9_d238e13749
Leopoldst.,	w11_d238e13752
alt	w13_d238e13756
4.	w15_d238e13759
J.	w17_d238e13762
Dem	w1_d238e13767
Andre	w3_d238e13770
Spat,	w5_d238e13773
gew.	w7_d238e13776
Burgerl.	w9_d238e13779
Witt.,	w11_d238e13782
s.	w13_d238e13786
W.	w15_d238e13789
Magdal.,	w1_d238e13795
beym	w3_d238e13798
bl.	w5_d238e13801
Mond=sch.	w7_d238e13804
in	w9_d238e13807
der	w11_d238e13810
Leopoldst.	w13_d238e13814
alt	w1_d238e13819
33.	w3_d238e13822
J.	w5_d238e13825
Dem	w1_d238e13830
Joach.	w3_d238e13833
Gepter,	w5_d238e13836
Jnstruct.,	w7_d238e13839
s	w9_d238e13842
W.	w11_d238e13845
Charlot.,	w13_d238e13849
bey	w15_d238e13852
dem	w1_d238e13857
gold.	w3_d238e13860
Kreutz	w5_d238e13863
bey	w7_d238e13866
Maria	w9_d238e13869
hülf,	w11_d238e13872
alt	w13_d238e13876
44.	w15_d238e13879
J.	w17_d238e13882
Dem	w1_d238e13888
Joh.	w3_d238e13891
Klein,	w5_d238e13894
Drächsl.,	w7_d238e13897
s.	w9_d238e13900
K.	w11_d238e13903
Joh.,	w13_d238e13907
im	w15_d238e13910
Blumen	w17_d238e13913
thalis.	w1_d238e13918
H.	w3_d238e13921
auf	w5_d238e13924
der	w7_d238e13927
Landstr.,	w9_d238e13930
alt	w11_d238e13933
5.	w13_d238e13937
J.	w15_d238e13940
Jos.	w1_d238e13945
Tauber,	w3_d238e13948
Geig.,	w5_d238e13951
im	w7_d238e13954
Hilleprandis.	w9_d238e13957
H.	w11_d238e13960
zu	w13_d238e13964
Mätz	w15_d238e13967
leinstorf,	w1_d238e13972
alt	w3_d238e13975
34	w5_d238e13978
J.	w7_d238e13981
Franz	w1_d238e13987
Schwarz,	w3_d238e13990
Lust-gartner=ges.,	w5_d238e13993
bey	w7_d238e13996
St.	w9_d238e13999
Nicola	w11_d238e14002
ausser	w1_d238e14007
der	w3_d238e14010
Rossau	w5_d238e14013
alt	w7_d238e14016
22.	w9_d238e14019
J.	w11_d238e14022
Eltsob.	w1_d238e14027
Reischlin,	w3_d238e14030
Wittwe,	w5_d238e14033
beym	w7_d238e14036
Josephs=berg	w9_d238e14039
in	w11_d238e14042
der	w1_d238e14047
Josephst.	w3_d238e14050
alt	w5_d238e14053
58.	w7_d238e14056
J.	w9_d238e14059
Jos.	w1_d238e14065
Koller,	w3_d238e14068
Kellner,	w5_d238e14071
im	w7_d238e14074
Ehrenbergis.	w9_d238e14077
H.	w11_d238e14080
in	w13_d238e14084
der	w15_d238e14087
Leo	w17_d238e14090
poldst.,	w1_d238e14095
alt	w3_d238e14098
45.	w5_d238e14101
J.	w7_d238e14104
Conrad	w1_d238e14109
Metster,	w3_d238e14112
Haupf=maut=brief=trag.,	w5_d238e14115
bey	w7_d238e14118
dem	w9_d238e14121
schwarz.	w1_d238e14126
Adl.	w3_d238e14129
in	w5_d238e14132
der	w7_d238e14135
Jostobst.,	w9_d238e14138
alt	w11_d238e14141
28.	w13_d238e14145
J.	w15_d238e14148
Cathar.	w1_d238e14154
Fischelmayrin,	w3_d238e14157
Wittwe,	w5_d238e14160
im	w7_d238e14163
Brenneris.	w9_d238e14166
H.	w11_d238e14169
in	w1_d238e14174
der	w3_d238e14177
Währinger=gas.,	w5_d238e14180
alt	w7_d238e14183
74.	w9_d238e14186
J.	w11_d238e14189
Dem	w1_d238e14194
Simon	w3_d238e14197
Neumayr,	w5_d238e14200
Tagw.,	w7_d238e14203
s.	w9_d238e14206
T.	w11_d238e14209
Cathar.	w13_d238e14213
bey	w15_d238e14216
dem	w1_d238e14221
schwerz.	w3_d238e14224
Rös.	w5_d238e14227
oberm	w7_d238e14230
Neustift,	w9_d238e14233
alt	w11_d238e14236
21.	w13_d238e14240
J.	w15_d238e14243
</list>
<head id="h2_d238e14250">
Summa	w1_d238e14254
18.	w3_d238e14257
Pers.,	w5_d238e14260
darunter	w7_d238e14263
2.	w9_d238e14266
Kind.	w11_d238e14269
Den	w1_d238e14274
22.	w3_d238e14277
April.	w5_d238e14280
Jn	w1_d238e14285
der	w3_d238e14288
Stadt.	w5_d238e14291
</head>
<list id="l4_d238e14294">
Dem	w1_d238e14298
Joh.	w3_d238e14301
Ecker,	w5_d238e14304
Burgerl.	w7_d238e14307
Ziegel=deck.,	w9_d238e14310
s.	w11_d238e14313
K.	w13_d238e14317
Mag	w15_d238e14320
dal,	w1_d238e14325
im	w3_d238e14328
Trienter=hof,	w5_d238e14331
alt	w7_d238e14334
2.	w9_d238e14337
J.	w11_d238e14340
</list>
<head id="h2_d238e14348">
Vor	w1_d238e14352
der	w3_d238e14355
Stadt.	w5_d238e14358
</head>
<list id="l4_d238e14361">
Cathar.	w1_d238e14365
Lienhardtin,	w3_d238e14368
Burgerin,	w5_d238e14371
und	w7_d238e14374
Wittwe,	w9_d238e14377
in	w11_d238e14380
ihrem	w1_d238e14385
H.	w3_d238e14388
an	w5_d238e14391
der	w7_d238e14394
Wien,	w9_d238e14397
alt	w11_d238e14400
118.	w13_d238e14404
J.	w15_d238e14407
Dem	w1_d238e14412
Joh	w3_d238e14415
Mayer,	w5_d238e14418
Burgerl.	w7_d238e14421
Tischl.,	w9_d238e14424
s.	w11_d238e14427
S.	w13_d238e14431
Con	w15_d238e14434
stantin,	w1_d238e14440
beym	w3_d238e14443
gold.	w5_d238e14446
Adl.	w7_d238e14449
in	w9_d238e14452
der	w11_d238e14455
Leopoldst.	w13_d238e14459
24.	w15_d238e14462
J.	w17_d238e14465
</list>
<list id="l6_d238e14469">
Dem	w1_d238e14473
Carl	w3_d238e14476
Abanitzky,	w5_d238e14479
Zucker=back.,	w7_d238e14482
s.	w9_d238e14485
W.	w11_d238e14488
Theris.,	w13_d238e14492
im	w1_d238e14497
Schmidis.	w3_d238e14500
H.	w5_d238e14503
auf	w7_d238e14506
der	w9_d238e14509
Wied.,	w11_d238e14512
alt	w13_d238e14516
22.	w15_d238e14519
J.	w17_d238e14522
Casp.	w1_d238e14527
Kren,	w3_d238e14530
Ledzelter=ges.,	w5_d238e14533
beym	w7_d238e14536
silb.	w9_d238e14539
Bärn	w11_d238e14542
in	w13_d238e14546
der	w15_d238e14549
Leopoldst.,	w1_d238e14555
alt	w3_d238e14558
58.	w5_d238e14561
J.	w7_d238e14564
Dem	w1_d238e14569
Math.	w3_d238e14572
Glenz,	w5_d238e14575
Sincereis.	w7_d238e14578
Gefr.,	w9_d238e14581
s.	w11_d238e14584
K.	w13_d238e14588
Cathar.	w15_d238e14591
in	w1_d238e14596
der	w3_d238e14599
Casarm,	w5_d238e14602
alt	w7_d238e14605
7.	w9_d238e14608
v.	w11_d238e14611
J.	w13_d238e14615
Jos.	w1_d238e14620
Glier,	w3_d238e14623
Schreib.,	w5_d238e14626
beym	w7_d238e14629
stein.	w9_d238e14632
Kopf	w11_d238e14635
oberm	w13_d238e14639
Neu	w15_d238e14642
stift,	w1_d238e14648
alt	w3_d238e14651
63.	w5_d238e14654
