<doc id="wr_1762-08-18" attrs="word" year="1762" month="08" day="18" corpus="2">
<head id="h2_d683e2508">
Madrid	w1_d683e2512
Elisab.	w3_d683e9794
Uberrainin,	w5_d683e9797
Wittwe,	w7_d683e9800
beym	w9_d683e9803
bl.	w11_d683e9806
Hecht.	w13_d683e9810
in	w1_d683e9815
der	w3_d683e9818
Leopoldst.,	w5_d683e9821
alt	w7_d683e9824
51.	w9_d683e9827
J.	w11_d683e9830
Dem	w1_d683e9835
Hrn.	w3_d683e9838
Ant.	w5_d683e9841
Ende,	w7_d683e9844
Hof	w9_d683e9847
befr.	w11_d683e9850
Bildh.	w13_d683e9854
s.	w15_d683e9857
K.	w17_d683e9860
Paul,	w19_d683e9863
bey	w1_d683e9869
dem	w3_d683e9872
gold.	w5_d683e9875
Rit.	w7_d683e9878
bey	w9_d683e9881
Maria=hülf,	w11_d683e9884
alt	w13_d683e9888
2.	w15_d683e9891
J.	w17_d683e9894
Ant.	w1_d683e9899
Schulz,	w3_d683e9902
Schuhmach.,	w5_d683e9905
beym	w7_d683e9908
gut.	w9_d683e9911
Hirt.	w11_d683e9914
auf	w13_d683e9918
der	w1_d683e9923
Laimgr.,	w3_d683e9926
alt	w5_d683e9929
33.	w7_d683e9932
J.	w9_d683e9935
Dem	w1_d683e9940
Thom.	w3_d683e9943
Puchner,	w5_d683e9946
Schneid.,	w7_d683e9949
s.	w9_d683e9952
W.	w11_d683e9955
Anna,	w13_d683e9959
bey	w15_d683e9962
St.	w1_d683e9968
Wenzel	w3_d683e9971
bey	w5_d683e9974
Maria=hülf,	w7_d683e9977
alt	w9_d683e9980
70.	w11_d683e9983
J.	w13_d683e9987
Dem	w1_d683e9992
Sim.	w3_d683e9995
Wegerer,	w5_d683e9998
Taglöhn.,	w7_d683e10001
s.	w9_d683e10004
K.	w11_d683e10007
Cathar.,	w13_d683e10011
im	w15_d683e10014
Fuxis.	w1_d683e10019
H.	w3_d683e10022
zu	w5_d683e10025
Erdberg,	w7_d683e10028
alt	w9_d683e10031
10.	w11_d683e10034
J.	w13_d683e10038
Dem	w1_d683e10043
Math.	w3_d683e10046
Wierner,	w5_d683e10049
Wein=han.,	w7_d683e10052
s.	w9_d683e10055
W.	w11_d683e10058
Margar,	w13_d683e10062
im	w1_d683e10068
Diemis.	w3_d683e10071
H.	w5_d683e10074
am	w7_d683e10077
Hundsth.,	w9_d683e10080
alt	w11_d683e10083
59.	w13_d683e10087
J.	w15_d683e10090
Dem	w1_d683e10095
Greg.	w3_d683e10098
Moser,	w5_d683e10101
Herrschaftl.	w7_d683e10104
Büchsenspan.	w9_d683e10107
s.K.	w11_d683e10110
Barb.,	w1_d683e10115
beym	w3_d683e10118
gr.	w5_d683e10121
Baum	w7_d683e10124
auf	w9_d683e10127
der	w11_d683e10130
Laimgr.,	w13_d683e10134
6.	w15_d683e10137
v.	w17_d683e10140
J.	w19_d683e10143
Dem	w1_d683e10148
Joh.	w3_d683e10151
Georg	w5_d683e10154
Gelli,	w7_d683e10157
Taglöhn.,	w9_d683e10160
s.	w11_d683e10163
K.	w13_d683e10167
Joh.	w15_d683e10170
Georg,	w17_d683e10173
beym	w1_d683e10179
gold.	w3_d683e10182
Kreutz	w5_d683e10185
auf	w7_d683e10188
der	w9_d683e10191
Wendelst.,	w11_d683e10194
alt	w13_d683e10198
6.	w15_d683e10201
v.	w17_d683e10204
J.	w19_d683e10207
Dem	w1_d683e10212
Veit	w3_d683e10215
Scheck,	w5_d683e10218
Lust=gart.,	w7_d683e10221
s.	w9_d683e10224
K.	w11_d683e10227
Franz	w13_d683e10231
de	w15_d683e10234
Pau	w17_d683e10237
la,	w1_d683e10242
in	w3_d683e10245
der	w5_d683e10248
Heinmühl	w7_d683e10251
auf	w9_d683e10254
der	w11_d683e10257
neu.	w13_d683e10261
Wied.,	w15_d683e10264
5.	w17_d683e10267
v.	w19_d683e10270
J.	w21_d683e10273
Dem	w1_d683e10278
Franz	w3_d683e10281
Türk,	w5_d683e10284
Burgerl.	w7_d683e10287
Zischma=mach.,	w9_d683e10290
s.	w11_d683e10293
K.	w13_d683e10297
Simon,	w1_d683e10303
beym	w3_d683e10306
gold.	w5_d683e10309
Engel	w7_d683e10312
am	w9_d683e10315
Neustift,	w11_d683e10318
1.	w13_d683e10322
J.	w15_d683e10325
</list>
<head id="h2_d683e10332">
Summa	w1_d683e10336
13.	w3_d683e10339
Pers.,	w5_d683e10342
darunter	w7_d683e10345
8.	w9_d683e10348
Kind.	w11_d683e10351
Den	w1_d683e10356
13.	w3_d683e10359
Aug.	w5_d683e10362
Jn	w1_d683e10367
der	w3_d683e10370
Stadt.	w5_d683e10373
</head>
<list id="l4_d683e10376">
Der	w1_d683e10380
Wol=edle	w3_d683e10383
Hr.	w5_d683e10386
Jos.	w7_d683e10389
Carl	w9_d683e10392
Mayer,	w11_d683e10395
Kais.	w13_d683e10399
auch	w15_d683e10402
K.	w17_d683e10405
K.	w1_d683e10410
Hof=kammer=concipist,	w3_d683e10413
im	w5_d683e10416
neu=Wagneris.	w7_d683e10419
H.	w9_d683e10422
am	w1_d683e10427
Salz=gr.,	w3_d683e10430
alt	w5_d683e10433
38.	w7_d683e10436
J.	w9_d683e10439
Hr.	w1_d683e10445
Mart.	w3_d683e10448
Hompeck,	w5_d683e10451
K.	w7_d683e10454
K.	w9_d683e10457
wollenen	w11_d683e10460
Zeugfabrie	w13_d683e10464
caßier,	w1_d683e10469
im	w3_d683e10472
Zeillingeris.	w5_d683e10475
H.	w7_d683e10478
in	w9_d683e10481
der	w11_d683e10484
untern	w13_d683e10488
Bäcker	w15_d683e10491
stras.,	w1_d683e10496
alt	w3_d683e10499
62.	w5_d683e10502
J.	w7_d683e10505
Dem	w1_d683e10510
Franz	w3_d683e10513
Jax,	w5_d683e10516
Burgerl.	w7_d683e10519
Wirt.,	w9_d683e10522
s.	w11_d683e10525
K.	w13_d683e10529
Theres.,	w15_d683e10532
beym	w1_d683e10538
Salz=küf.	w3_d683e10541
am	w5_d683e10544
Salz=gr.,	w7_d683e10547
alt	w9_d683e10550
5.	w11_d683e10553
J.	w13_d683e10557
</list>
<head id="h2_d683e10564">
Vor	w1_d683e10568
der	w3_d683e10571
Stadt.	w5_d683e10574
</head>
<list id="l4_d683e10577">
Maria	w1_d683e10581
Miedlerin,	w3_d683e10584
Burgerl.	w5_d683e10587
Wittwe,	w7_d683e10590
beym	w9_d683e10593
gold.	w11_d683e10596
Hirsch.	w1_d683e10601
bey	w3_d683e10604
St.	w5_d683e10607
Ulrich,	w7_d683e10610
alt	w9_d683e10613
79.	w11_d683e10616
J.	w13_d683e10620
Joh.	w1_d683e10625
Georg	w3_d683e10628
Gegetz,	w5_d683e10631
Burgerl.	w7_d683e10634
Käß=stech.,	w9_d683e10637
bey	w11_d683e10640
dem	w13_d683e10644
gold.	w1_d683e10650
Stern	w3_d683e10653
auf	w5_d683e10656
der	w7_d683e10659
Wied.,	w9_d683e10662
alt	w11_d683e10665
73.	w13_d683e10669
J.	w15_d683e10672
</list>
<list id="l10_d683e10686">
Leonh.	w1_d683e10690
Schäffer,	w3_d683e10693
Haus=inhab.,	w5_d683e10696
in	w7_d683e10699
s.	w9_d683e10702
H.	w11_d683e10705
am	w13_d683e10709
Spi	w15_d683e10712
talberg,	w1_d683e10717
alt	w3_d683e10720
81.	w5_d683e10723
J.	w7_d683e10726
Dem	w1_d683e10731
Jos.	w3_d683e10734
Schirmer,	w5_d683e10737
Haus=kn.,	w7_d683e10740
s.	w9_d683e10743
T.	w11_d683e10746
Cathar.,	w13_d683e10750
bey	w15_d683e10753
dem	w1_d683e10759
rot.	w3_d683e10762
Hahn	w5_d683e10765
am	w7_d683e10768
Himmel=pfort=gr.,	w9_d683e10771
14.	w11_d683e10774
J.	w13_d683e10778
Josepha	w1_d683e10783
Geblin,	w3_d683e10786
ledig,	w5_d683e10789
beym	w7_d683e10792
schwarz.	w9_d683e10795
Rös.	w11_d683e10798
in	w13_d683e10802
der	w15_d683e10805
Josephst.,	w1_d683e10810
alt	w3_d683e10813
51.	w5_d683e10816
J.	w7_d683e10819
Elisab.	w1_d683e10824
Dernockin,	w3_d683e10827
Wittwe,	w5_d683e10830
beym	w7_d683e10833
gold.	w9_d683e10836
Schif	w11_d683e10839
auf	w13_d683e10843
der	w1_d683e10849
neuen	w3_d683e10852
Wied.,	w5_d683e10855
alt	w7_d683e10858
54.	w9_d683e10861
J.	w11_d683e10864
Dem	w1_d683e10869
Joh.	w3_d683e10872
Georg	w5_d683e10875
Reiner,	w7_d683e10878
Burgerl.	w9_d683e10881
Schuhmach.,	w11_d683e10884
s.	w1_d683e10889
K.	w3_d683e10892
Jacob,	w5_d683e10895
beym	w7_d683e10898
gold.	w9_d683e10901
Löw.	w11_d683e10904
in	w13_d683e10908
der	w15_d683e10911
Leopoldst.,	w17_d683e10914
alt	w1_d683e10919
1.	w3_d683e10922
J.	w5_d683e10925
</list>
<head id="h2_d683e10932">
Summa	w1_d683e10936
10.	w3_d683e10939
Pers.,	w5_d683e10942
darunter	w7_d683e10945
2.	w9_d683e10948
Kinder.	w11_d683e10951
Den	w1_d683e10956
14.	w3_d683e10959
Aug.	w5_d683e10962
Jn	w1_d683e10967
der	w3_d683e10970
Stadt.	w5_d683e10973
</head>
<list id="l4_d683e10976">
Dem	w1_d683e10980
Pet	w3_d683e10983
Mayr,	w5_d683e10986
Friseurn,	w7_d683e10989
s.	w9_d683e10992
K.	w11_d683e10995
Mich.,	w13_d683e10999
welches	w15_d683e11002
sich	w1_d683e11007
erfallen,	w3_d683e11010
ist	w5_d683e11013
im	w7_d683e11016
Fuxis.	w9_d683e11019
H.	w11_d683e11022
am	w13_d683e11026
Stuben=thor	w15_d683e11029
alda	w1_d683e11034
von.	w3_d683e11037
K.	w5_d683e11040
K.	w7_d683e11043
Stadt	w9_d683e11046
und	w11_d683e11049
Land=gericht	w13_d683e11053
besch.	w15_d683e11056
worden,	w1_d683e11062
alt	w3_d683e11065
4.	w5_d683e11068
J.	w7_d683e11071
</list>
<head id="h2_d683e11079">
Vor	w1_d683e11083
der	w3_d683e11086
Stadt.	w5_d683e11089
</head>
<list id="l4_d683e11092">
Dem	w1_d683e11096
Hrn.	w3_d683e11099
Math.	w5_d683e11102
Wagner,	w7_d683e11105
K.	w9_d683e11108
K.	w11_d683e11111
Hand=gräfl.	w13_d683e11115
Auf	w15_d683e11118
schlags=besch.	w1_d683e11123
am	w3_d683e11126
Maria=hülser=posto,	w5_d683e11129
s.	w7_d683e11132
K.	w9_d683e11135
Car	w11_d683e11138
lotha	w1_d683e11143
Cathar=,	w3_d683e11146
alda,	w5_d683e11149
alt	w7_d683e11152
6.	w9_d683e11155
v.	w11_d683e11158
J.	w13_d683e11162
Dem	w1_d683e11168
Mich.	w3_d683e11171
Haueis,	w5_d683e11174
Burgerl.	w7_d683e11177
Schuhmach.,	w9_d683e11180
s.	w11_d683e11183
W.	w13_d683e11187
Agnes,	w1_d683e11192
im	w3_d683e11195
Schwarzbäckis.	w5_d683e11198
H.	w7_d683e11201
in	w9_d683e11204
der	w11_d683e11207
Leopoldst.,	w13_d683e11211
alt	w1_d683e11216
63.	w3_d683e11219
J.	w5_d683e11222
Dem	w1_d683e11227
Jacob	w3_d683e11230
Wolf,	w5_d683e11233
Burgerl.	w7_d683e11236
Schuhmach.,	w9_d683e11239
s.	w11_d683e11242
S.	w13_d683e11246
Math.,	w1_d683e11252
bey	w3_d683e11255
der	w5_d683e11258
gold.	w7_d683e11261
Taub.	w9_d683e11264
in	w11_d683e11267
der	w13_d683e11271
Josephst.,	w15_d683e11274
alt	w1_d683e11279
15.	w3_d683e11282
J.	w5_d683e11285
Franz	w1_d683e11290
Gruber,	w3_d683e11293
Burgerl.	w5_d683e11296
Wirt,	w7_d683e11299
beym	w9_d683e11302
schwarz.	w11_d683e11305
Bock	w13_d683e11309
auf	w1_d683e11314
der	w3_d683e11317
Landstr,	w5_d683e11320
alt	w7_d683e11323
49.	w9_d683e11326
J.	w11_d683e11329
Dem	w1_d683e11335
Jacob	w3_d683e11338
Marelli,	w5_d683e11341
Burgerl.	w7_d683e11344
Schneid.,	w9_d683e11347
s.	w11_d683e11350
W.	w13_d683e11354
Susan,	w1_d683e11359
beym	w3_d683e11362
rot.	w5_d683e11365
Löw.	w7_d683e11368
in	w9_d683e11371
der	w11_d683e11374
Josephst.,	w13_d683e11378
50.	w15_d683e11381
J.	w17_d683e11384
Dem	w1_d683e11389
Joh.	w3_d683e11392
Sulzbacher,	w5_d683e11395
Taglöhn.,	w7_d683e11398
s.	w9_d683e11401
W.	w11_d683e11404
Sophia,	w13_d683e11408
beym	w1_d683e11413
weis.	w3_d683e11416
Wolf.	w5_d683e11419
im	w7_d683e11422
Lerchenf.,	w9_d683e11425
alt	w11_d683e11428
80.	w13_d683e11432
J.	w15_d683e11435
Dem	w1_d683e11441
Wenzel	w3_d683e11444
Kilian,	w5_d683e11447
Lack,	w7_d683e11450
s.	w9_d683e11453
W.	w11_d683e11456
Magdal.	w13_d683e11460
bey	w15_d683e11463
der	w17_d683e11466
bl.	w1_d683e11471
Saul.	w3_d683e11474
auf	w5_d683e11477
der	w7_d683e11480
Wied.,	w9_d683e11483
alt	w11_d683e11486
27.	w13_d683e11490
J.	w15_d683e11493
Sebast.	w1_d683e11498
Malfend,	w3_d683e11501
Taglöhn.,	w5_d683e11504
beym	w7_d683e11507
blech.	w9_d683e11510
Thurn	w11_d683e11513
auf	w1_d683e11518
der	w3_d683e11521
Wied.,	w5_d683e11524
alt	w7_d683e11527
67.	w9_d683e11530
J.	w11_d683e11533
Dem	w1_d683e11539
Thom.	w3_d683e11542
Riebel,	w5_d683e11545
Postil.,	w7_d683e11548
s.	w9_d683e11551
K.	w11_d683e11554
Elisab.,	w13_d683e11558
beym	w15_d683e11561
Wall	w1_d683e11566
fisch	w3_d683e11569
im	w5_d683e11572
Liechtenth.,	w7_d683e11575
alt	w9_d683e11578
7.	w11_d683e11581
v.	w13_d683e11585
J.	w15_d683e11588
Dem	w1_d683e11593
Jos.	w3_d683e11596
Detter,	w5_d683e11599
Tischl.,	w7_d683e11602
s.	w9_d683e11605
K.	w11_d683e11608
Jos.,	w13_d683e11612
beym	w15_d683e11615
schw.	w17_d683e11618
Hund	w1_d683e11623
am	w3_d683e11626
obern	w5_d683e11629
Neustift,	w7_d683e11632
alt	w9_d683e11635
2.	w11_d683e11638
J.	w13_d683e11642
Dem	w1_d683e11648
Math.	w3_d683e11651
Praidt,	w5_d683e11654
Mauß=fallen=kram.,	w7_d683e11657
s.	w9_d683e11660
K.	w11_d683e11663
Margar,	w1_d683e11668
im	w3_d683e11671
Stockadoris.	w5_d683e11674
H.	w7_d683e11677
am	w9_d683e11680
Neust.	w11_d683e11683
6.	w13_d683e11687
v.	w15_d683e11690
J.	w17_d683e11693
</list>
<head id="h2_d683e11700">
Summa	w1_d683e11704
12.	w3_d683e11707
Pers.,	w5_d683e11710
darunter	w7_d683e11713
5.	w9_d683e11716
Kind.	w11_d683e11719
Den	w1_d683e11724
15.	w3_d683e11727
Aug.	w5_d683e11730
Jn	w1_d683e11735
der	w3_d683e11738
Stadt.	w5_d683e11741
</head>
<list id="l4_d683e11744">
Maria	w1_d683e11748
Schoberin,	w3_d683e11751
Burgerl.	w5_d683e11754
Wittwe,	w7_d683e11757
im	w9_d683e11760
Doctor	w11_d683e11763
Latzen=hof,	w1_d683e11768
alt	w3_d683e11771
85.	w5_d683e11774
J.	w7_d683e11777
Joh.	w1_d683e11782
Grünauer,	w3_d683e11785
Kutsch.,	w5_d683e11788
im	w7_d683e11791
kl.	w9_d683e11794
Katzis.	w11_d683e11797
H.	w13_d683e11801
am	w15_d683e11804
alt.	w17_d683e11807
Fleischm.,	w1_d683e11813
alt	w3_d683e11816
60.	w5_d683e11819
J.	w7_d683e11822
</list>
<head id="h2_d683e11829">
Vor	w1_d683e11833
der	w3_d683e11836
Stadt.	w5_d683e11839
</head>
<list id="l4_d683e11842">
Dem	w1_d683e11846
Niclas	w3_d683e11849
Küemayr,	w5_d683e11852
Burgerl.	w7_d683e11855
Hafn.,	w9_d683e11858
s.	w11_d683e11861
W.	w13_d683e11865
Re	w15_d683e11868
gina,	w1_d683e11873
bey	w3_d683e11876
der	w5_d683e11879
Unbefl.	w7_d683e11882
Empfängnuß	w9_d683e11885
im	w11_d683e11888
Liechten	w13_d683e11892
thal,	w1_d683e11897
alt	w3_d683e11900
64.	w5_d683e11903
J.	w7_d683e11906
Dem	w1_d683e11912
Leop.	w3_d683e11915
Kastel,	w5_d683e11918
Taglöhn.,	w7_d683e11921
s.	w9_d683e11924
W.	w11_d683e11927
Magdal.,	w13_d683e11931
im	w15_d683e11934
Fritzis.	w1_d683e11939
H.	w3_d683e11942
in	w5_d683e11945
der	w7_d683e11948
Rossau,	w9_d683e11951
alt	w11_d683e11954
60.	w13_d683e11958
J.	w15_d683e11961
</list>
<list id="l6_d683e11965">
Dem	w1_d683e11969
Adam	w3_d683e11972
Ritt,	w5_d683e11975
Schneid.,	w7_d683e11978
s.	w9_d683e11981
K.	w11_d683e11984
Jos.,	w13_d683e11988
beym	w15_d683e11991
schw.	w17_d683e11994
Eleph.	w1_d683e11999
in	w3_d683e12002
der	w5_d683e12005
Leopoldst.,	w7_d683e12008
alt	w9_d683e12011
6.	w11_d683e12014
v.	w13_d683e12018
J.	w15_d683e12021
</list>
<head id="h2_d683e12028">
Summa	w1_d683e12032
5.	w3_d683e12035
Person.,	w5_d683e12038
darunter	w7_d683e12041
1.	w9_d683e12044
Kind.	w11_d683e12047
</head>
<p id="p4_d683e12050">
Von	w1_d683e12054
des	w3_d683e12057
Stifts	w5_d683e12060
Closterneuburg	w7_d683e12063
Reut=kammer	w9_d683e12066
wegen,	w1_d683e12071
wird	w3_d683e12074
hiemit	w5_d683e12077
durch	w7_d683e12080
dieses	w9_d683e12083
offentliche	w11_d683e12086
Edict	w13_d683e12090
dem	w1_d683e12095
Georg	w3_d683e12098
Etschmann,	w5_d683e12101
Mariä	w7_d683e12104
dessen	w9_d683e12107
Schwester	w11_d683e12110
von	w13_d683e12114
Hagenbrunn	w1_d683e12120
im	w3_d683e12123
N.	w5_d683e12126
Oe.	w7_d683e12129
und	w9_d683e12132
Viertel	w11_d683e12135
Untermän	w13_d683e12139
hartsberg	w1_d683e12144
gebürtig,	w3_d683e12147
und	w5_d683e12150
allen,	w7_d683e12153
so	w9_d683e12156
an	w11_d683e12159
diese	w13_d683e12163
oder	w15_d683e12166
an	w17_d683e12169
derenselben	w1_d683e12174
Bruder	w3_d683e12177
Adam	w5_d683e12180
Etschman	w7_d683e12183
in	w9_d683e12186
Taban	w11_d683e12189
der	w13_d683e12193
Stadt	w1_d683e12198
Ofen	w3_d683e12201
seel.	w5_d683e12204
einige	w7_d683e12207
Sprüch	w9_d683e12210
oder	w11_d683e12213
Forderungen	w13_d683e12217
zu	w1_d683e12223
stellen	w3_d683e12226
haben,	w5_d683e12229
kund	w7_d683e12232
und	w9_d683e12235
zu	w11_d683e12238
wissen	w13_d683e12242
gemacht,	w15_d683e12245
wel	w17_d683e12248
chergestalten	w1_d683e12253
dieser	w3_d683e12256
Etschmannische	w5_d683e12259
3.	w7_d683e12262
Geschwistrigt	w9_d683e12265
nächste	w1_d683e12270
Befreundte,	w3_d683e12273
nämlich	w5_d683e12276
deroselben	w7_d683e12279
Mutters	w9_d683e12282
Schwester	w1_d683e12287
Kinder	w3_d683e12290
Martin,	w5_d683e12293
Elisabeth	w7_d683e12296
und	w9_d683e12299
Mathias	w11_d683e12302
Jöchlinger	w1_d683e12308
zu	w3_d683e12311
Hagenbrunn	w5_d683e12314
allda	w7_d683e12317
schriftlich	w9_d683e12320
ange	w11_d683e12323
bracht,	w1_d683e12328
und	w3_d683e12331
durch	w5_d683e12334
eingelegte	w7_d683e12337
Attestaten	w9_d683e12340
gezeiget	w11_d683e12343
haben,	w1_d683e12348
daß	w3_d683e12351
aus	w5_d683e12354
ihnen	w7_d683e12357
Etschmannischen	w9_d683e12360
Kindern	w11_d683e12363
der	w1_d683e12368
Georg	w3_d683e12371
schon	w5_d683e12374
Anno	w7_d683e12377
1730.	w9_d683e12380
die	w11_d683e12383
Maria	w13_d683e12387
aber	w15_d683e12390
An	w17_d683e12393
no	w1_d683e12399
1731.	w3_d683e12402
sich	w5_d683e12405
in	w7_d683e12408
Hungarn,	w9_d683e12411
unwissend	w11_d683e12414
wohin,	w13_d683e12418
ver	w15_d683e12421
reiset,	w1_d683e12426
und	w3_d683e12429
seit	w5_d683e12432
selber	w7_d683e12435
Zeit	w9_d683e12438
hero	w11_d683e12441
von	w13_d683e12445
ihnen	w15_d683e12448
nicht	w17_d683e12451
das	w19_d683e12454
mindeste	w1_d683e12459
mehr	w3_d683e12462
zu	w5_d683e12465
hören,	w7_d683e12468
oder	w9_d683e12471
zu	w11_d683e12474
sehen,	w13_d683e12478
der	w15_d683e12481
Adam	w17_d683e12484
Etschmann	w1_d683e12489
aber	w3_d683e12492
ohne	w5_d683e12495
ruckgelassener	w7_d683e12498
Wittib	w9_d683e12501
und	w11_d683e12504
Kindern	w1_d683e12510
in	w3_d683e12513
Taban	w5_d683e12516
der	w7_d683e12519
Stadt	w9_d683e12522
Ofen	w11_d683e12525
vor	w13_d683e12529
2.	w15_d683e12532
Jah	w17_d683e12535
ren	w1_d683e12540
mit	w3_d683e12543
Tod	w5_d683e12546
abgegangen	w7_d683e12549
seye,	w9_d683e12552
mit	w11_d683e12555
Bitte,	w13_d683e12559
weilen	w15_d683e12562
auch	w1_d683e12567
der	w3_d683e12570
Georg	w5_d683e12573
Etschmann	w7_d683e12576
und	w9_d683e12579
desselben	w11_d683e12582
Schwe	w13_d683e12586
ster	w1_d683e12591
vermutlich	w3_d683e12594
nicht	w5_d683e12597
mehr	w7_d683e12600
im	w9_d683e12603
Leben	w11_d683e12606
seyn	w13_d683e12610
werden,	w15_d683e12613
daß	w1_d683e12619
damit	w3_d683e12622
dereinstens	w5_d683e12625
zur	w7_d683e12628
Abhandlung	w9_d683e12631
und	w11_d683e12634
Ver	w13_d683e12638
theilung	w1_d683e12643
des	w3_d683e12646
für	w5_d683e12649
obbemelte	w7_d683e12652
3.	w9_d683e12655
Etschmannische	w11_d683e12658
Kinder	w1_d683e12663
zum	w3_d683e12666
Theil	w5_d683e12669
auf	w7_d683e12672
alldasiger	w9_d683e12675
Rentkammer	w11_d683e12678
waisen=cassa	w1_d683e12683
anligenden,	w3_d683e12686
zum	w5_d683e12689
Theil	w7_d683e12692
annoch	w9_d683e12695
auf	w11_d683e12698
des	w1_d683e12704
Jacob	w3_d683e12707
Quatori	w5_d683e12710
zu	w7_d683e12713
Hagenbrunn	w9_d683e12716
Haus	w11_d683e12719
Weh	w13_d683e12723
rungs=weis	w1_d683e12728
haftenden,	w3_d683e12731
laut	w5_d683e12734
Berechnung	w7_d683e12737
d.	w9_d683e12740
d.	w11_d683e12743
5.	w13_d683e12747
Februarii	w1_d683e12752
dies	w3_d683e12755
Jahrs	w5_d683e12758
salvo	w7_d683e12761
Interesse	w9_d683e12764
226.	w11_d683e12767
fl.	w13_d683e12771
15.	w15_d683e12774
kr.	w17_d683e12777
betragenden	w1_d683e12782
Vermögens	w3_d683e12785
ex	w5_d683e12788
quocunque	w7_d683e12791
demum	w9_d683e12794
titulo	w1_d683e12800
ein	w3_d683e12803
mehreres	w5_d683e12806
Recht	w7_d683e12809
und	w9_d683e12812
Anspruch,	w11_d683e12815
als	w13_d683e12819
besagt	w15_d683e12822
supplicirende	w1_d683e12827
3.	w3_d683e12830
Jöchlingerische	w5_d683e12833
Geschwistrigte	w7_d683e12836
zu	w9_d683e12839
haben	w1_d683e12844
vermeinen,	w3_d683e12847
durch	w5_d683e12850
ein	w7_d683e12853
gewöhnliches	w9_d683e12856
Edictum	w11_d683e12859
ad	w1_d683e12864
vaivas	w3_d683e12867
einberuffen,	w5_d683e12870
und	w7_d683e12873
solches	w9_d683e12876
behöriger	w11_d683e12879
Orten	w13_d683e12883
affigiret	w1_d683e12889
werden	w3_d683e12892
möchte.	w5_d683e12895
Da	w7_d683e12898
nun	w9_d683e12901
in	w11_d683e12904
dies	w13_d683e12908
Begeh	w15_d683e12911
ren	w1_d683e12916
gewilliget	w3_d683e12919
worden,	w5_d683e12922
als	w7_d683e12925
wird	w9_d683e12928
dem	w11_d683e12931
bedeuten	w13_d683e12935
Georg	w1_d683e12940
Etschmann	w3_d683e12943
und	w5_d683e12946
dessen	w7_d683e12949
Schwester	w9_d683e12952
Mariä	w11_d683e12955
von	w13_d683e12959
Hagenbrunn,	w1_d683e12964
auch	w3_d683e12967
all=denjenigen,	w5_d683e12970
welche	w7_d683e12973
an	w9_d683e12976
deren	w11_d683e12979
selben	w1_d683e12985
und	w3_d683e12988
ihres	w5_d683e12991
in	w7_d683e12994
Tabau	w9_d683e12997
der	w11_d683e13000
Stadt	w13_d683e13004
Ofen	w15_d683e13007
verstor	w17_d683e13010
benen	w1_d683e13015
Bruders	w3_d683e13018
Adam	w5_d683e13021
Etschmanns	w7_d683e13024
hinterlassenem	w9_d683e13027
Vermögen	w1_d683e13032
einige	w3_d683e13035
Sprüch	w5_d683e13038
und	w7_d683e13041
Anforderungen	w9_d683e13044
zu	w11_d683e13047
stellen	w1_d683e13052
haben,	w3_d683e13055
kraft	w5_d683e13058
gegenwärtigen	w7_d683e13061
Edicts	w9_d683e13064
aufge	w11_d683e13067
tragen,	w1_d683e13073
daß	w3_d683e13076
dieselbe	w5_d683e13079
innerhalb	w7_d683e13082
einem	w9_d683e13085
Jahr,	w11_d683e13088
6.	w13_d683e13092
Wochen	w1_d683e13097
und	w3_d683e13100
3.	w5_d683e13103
Tägen	w7_d683e13106
von	w9_d683e13109
untenstehenden	w11_d683e13112
Dato	w13_d683e13116
an,	w1_d683e13121
und	w3_d683e13124
zwar	w5_d683e13127
den	w7_d683e13130
30.	w9_d683e13133
Monats	w11_d683e13136
Septembris	w13_d683e13140
1763.	w15_d683e13143
Vormittag	w1_d683e13148
um	w3_d683e13151
8.	w5_d683e13154
Uhr	w7_d683e13157
bey	w9_d683e13160
alldasiger	w11_d683e13163
Rent=kammer	w13_d683e13167
entweder	w1_d683e13173
selbsten,	w3_d683e13176
oder	w5_d683e13179
durch	w7_d683e13182
Bevollmächtigte	w9_d683e13185
also	w11_d683e13188
gewiß	w1_d683e13193
erscheinen,	w3_d683e13196
und	w5_d683e13199
ihre	w7_d683e13202
Forderungen	w9_d683e13205
liquidi	w11_d683e13208
ren	w1_d683e13213
sollen,	w3_d683e13216
als	w5_d683e13219
im	w7_d683e13222
widrigen	w9_d683e13225
dieselbe	w11_d683e13228
nicht	w13_d683e13232
mehr	w15_d683e13235
ge	w17_d683e13238
höret,	w1_d683e13243
sondern	w3_d683e13246
das	w5_d683e13249
oberwehnte	w7_d683e13252
Etschmannische	w9_d683e13255
Vermögen	w1_d683e13261
denen	w3_d683e13264
supplicirenden	w5_d683e13267
Jöchlingerischen	w7_d683e13270
3.	w1_d683e13275
Geschwistrigten	w3_d683e13278
erfolget,	w5_d683e13281
und	w7_d683e13284
ex	w9_d683e13287
officio	w11_d683e13290
einge	w13_d683e13294
ant	w1_d683e13299
</p>
<p id="p8_d683e13304">
antwortet	w1_d683e13308
werden	w3_d683e13311
wurde.	w5_d683e13314
Stift	w7_d683e13317
Closter=neuburg	w9_d683e13320
den	w1_d683e13325
16.	w3_d683e13328
Aug.	w5_d683e13331
1762.	w7_d683e13334
</p>
<p id="p10_d683e13337">
Von	w1_d683e13341
der	w3_d683e13344
Herrschaft	w5_d683e13347
Mödling	w7_d683e13350
und	w9_d683e13353
Vesten	w11_d683e13356
