<doc id="wr_1757-08-06" attrs="word" year="1757" month="08" day="06" corpus="2">
<head id="h2_d167e3482">
Madrid	w1_d167e3486
Glaubigere	w3_d167e19004
an	w5_d167e19007
obbestimmten	w7_d167e19010
Tag,	w9_d167e19013
und	w1_d167e19018
Stund	w3_d167e19021
zu	w5_d167e19024
erscheinen,	w7_d167e19027
und	w9_d167e19030
ihre	w11_d167e19033
etwann	w13_d167e19037
habende	w1_d167e19043
Sprüche	w3_d167e19046
und	w5_d167e19049
Anforderungen,	w7_d167e19052
ent	w9_d167e19055
weders	w1_d167e19060
selbst,	w3_d167e19063
oder	w5_d167e19066
durch	w7_d167e19069
genugsam	w9_d167e19072
instru-	w11_d167e19075
irte	w1_d167e19080
bevollmächtigte	w3_d167e19083
alsogewiß	w5_d167e19086
anzumelden,	w7_d167e19089
und	w1_d167e19094
Rechts=erfordlich	w3_d167e19097
zu	w5_d167e19100
liquidiren	w7_d167e19103
wissen,	w9_d167e19106
als	w1_d167e19112
im	w3_d167e19115
widrigen	w5_d167e19118
die	w7_d167e19121
Ausbleibende	w9_d167e19124
nicht	w11_d167e19127
mehr	w13_d167e19131
gehöret,	w1_d167e19136
sondern	w3_d167e19139
von	w5_d167e19142
dieser	w7_d167e19145
von	w9_d167e19148
Jochambur	w11_d167e19151
gischen	w1_d167e19156
Verlassenschafts=massa	w3_d167e19159
gänzlichen	w5_d167e19162
ausgeschlossen,	w1_d167e19167
denenselben	w3_d167e19170
das	w5_d167e19173
ewige	w7_d167e19176
Still	w9_d167e19179
schweigen	w1_d167e19185
auferleget,	w3_d167e19188
die	w5_d167e19191
nicht	w7_d167e19194
Liquidirende	w9_d167e19197
aber	w1_d167e19202
ex	w3_d167e19205
officio	w5_d167e19208
abgewiesen	w7_d167e19211
werden	w9_d167e19214
sollen.	w11_d167e19217
Wornach	w1_d167e19222
sich	w3_d167e19225
ein	w5_d167e19228
jeder	w7_d167e19231
Jntereßirter	w9_d167e19234
zu	w11_d167e19237
rich	w13_d167e19241
ten,	w1_d167e19246
u	w3_d167e19249
seinem	w5_d167e19252
Recht	w7_d167e19255
zu	w9_d167e19258
invigiliren	w11_d167e19261
wissen	w13_d167e19265
wird.	w15_d167e19268
</p>
<head id="h2_d167e19367">
Amnsterdam	w1_d167e19371
28.	w3_d167e19374
Juli.	w5_d167e19377
</head>
<p id="p4_d167e19380">
ESware	w1_d167e19384
am	w3_d167e19387
18.	w5_d167e19390
dieses,	w7_d167e19393
als	w9_d167e19396
sich	w11_d167e19399
der	w13_d167e19403
Graf	w15_d167e19406
von	w1_d167e19411
Afry,	w3_d167e19414
Französischer	w5_d167e19417
Minister	w7_d167e19420
im	w9_d167e19423
Haag	w1_d167e19428
zu	w3_d167e19431
denen	w5_d167e19434
Herren	w7_d167e19437
General=staaten	w9_d167e19440
in	w11_d167e19443
Conferenz	w1_d167e19449
verfügte,	w3_d167e19452
und	w5_d167e19455
daselbst	w7_d167e19458
Jhro	w9_d167e19461
Hoch	w11_d167e19464
mögenden	w1_d167e19469
im	w3_d167e19472
Namen	w5_d167e19475
des	w7_d167e19478
Allerchristlichsten	w9_d167e19481
Königs	w1_d167e19486
declarirte:	w3_d167e19489
</p>
<p id="p6_d167e19492">
Daß	w1_d167e19496
Se.	w3_d167e19499
Allerchristlichste	w5_d167e19502
Majest.	w7_d167e19505
leicht	w9_d167e19508
er	w11_d167e19511
achten	w1_d167e19516
könnten,	w3_d167e19519
daß	w5_d167e19522
das	w7_d167e19525
Gerüchte	w9_d167e19528
bey	w11_d167e19531
Jhnen	w13_d167e19535
erschollen	w1_d167e19540
wäre,	w3_d167e19543
als	w5_d167e19546
ob	w7_d167e19549
die	w9_d167e19552
Stadt	w11_d167e19555
Emden	w13_d167e19559
und	w15_d167e19562
das	w1_d167e19568
plarte	w3_d167e19571
Land	w5_d167e19574
von	w7_d167e19577
Ost=friesland	w9_d167e19580
in	w11_d167e19583
Dero	w13_d167e19587
ei	w15_d167e19590
genen	w1_d167e19595
Namen	w3_d167e19598
eingenommen	w5_d167e19601
worden	w7_d167e19604
Se.	w9_d167e19607
Majestät	w1_d167e19612
hätten	w3_d167e19615
ihm	w5_d167e19618
daher	w7_d167e19621
ausdrücklich	w9_d167e19624
an	w11_d167e19627
befohlen,	w1_d167e19632
Jhren	w3_d167e19635
Hochmögenden	w5_d167e19638
zu	w7_d167e19641
declariren,	w9_d167e19644
daß	w1_d167e19650
diese	w3_d167e19653
Ernnehmung	w5_d167e19656
von	w7_d167e19659
Ost=frisland	w9_d167e19662
in	w11_d167e19665
Jhrem	w1_d167e19670
Namen	w3_d167e19673
ohne	w5_d167e19676
Jhrem	w7_d167e19679
Befehl	w9_d167e19682
geschehen,	w11_d167e19685
und	w1_d167e19690
aus	w3_d167e19693
Mißverständnüg	w5_d167e19696
des	w7_d167e19699
Commendanten	w9_d167e19702
Jhrer	w1_d167e19707
Trupen,	w3_d167e19710
der	w5_d167e19713
sich	w7_d167e19716
dessen	w9_d167e19719
bemächtiget	w11_d167e19722
geschehen	w1_d167e19728
sey;	w3_d167e19731
daß	w5_d167e19734
bereits	w7_d167e19737
die	w9_d167e19740
Ordre	w11_d167e19743
nach	w13_d167e19747
Emden	w1_d167e19752
ergangen,	w3_d167e19755
diesen	w5_d167e19758
Jrrtum	w7_d167e19761
zum	w9_d167e19764
Vor	w11_d167e19767
theile	w1_d167e19772
der	w3_d167e19775
Kaiserin	w5_d167e19778
Königin	w7_d167e19781
zu	w9_d167e19784
verbessern;	w11_d167e19787
und	w1_d167e19792
Se.	w3_d167e19795
Majest.	w5_d167e19798
erklärten	w7_d167e19801
nochmals	w9_d167e19804
dem	w11_d167e19807
zu	w13_d167e19811
folge,	w1_d167e19817
was	w3_d167e19820
Dieselben	w5_d167e19823
jederzeit	w7_d167e19826
durch	w9_d167e19829
Jhre	w11_d167e19832
Minister	w1_d167e19837
bezeuget	w3_d167e19840
hätten,	w5_d167e19843
daß	w7_d167e19846
sie	w9_d167e19849
nicht	w11_d167e19852
ei	w13_d167e19856
nen	w1_d167e19861
Fuß	w3_d167e19864
breit	w5_d167e19867
Landes	w7_d167e19870
im	w9_d167e19873
Teutschen	w11_d167e19876
Reiche	w13_d167e19880
verlangten,	w1_d167e19885
und	w3_d167e19888
über	w5_d167e19891
dem	w7_d167e19894
Jhro	w9_d167e19897
Hochmögen	w11_d167e19900
den	w1_d167e19906
noch	w3_d167e19909
versichern	w5_d167e19912
liessen,	w7_d167e19915
daß	w9_d167e19918
das	w11_d167e19921
Jnteresse	w13_d167e19925
des	w1_d167e19930
Hauses	w3_d167e19933
Oesterreich	w5_d167e19936
erforderte,	w7_d167e19939
daß	w9_d167e19942
Se.	w11_d167e19945
Majestät	w1_d167e19950
Jhre	w3_d167e19953
Trupen	w5_d167e19956
zu	w7_d167e19959
dessen	w9_d167e19962
Besten	w11_d167e19965
in	w13_d167e19969
Teutschlaud	w1_d167e19974
agiren	w3_d167e19977
liessen,	w5_d167e19980
und	w7_d167e19983
die	w9_d167e19986
Ubelge	w11_d167e19989
sinnten	w1_d167e19995
daher	w3_d167e19998
Gelegenheit	w5_d167e20001
nehmen	w7_d167e20004
könnten,	w9_d167e20007
der	w1_d167e20012
Republic	w3_d167e20015
widrige	w5_d167e20018
Gedanken	w7_d167e20021
zu	w9_d167e20024
erregen,	w11_d167e20027
als	w1_d167e20032
ob	w3_d167e20035
sie	w5_d167e20038
sich	w7_d167e20041
mit	w9_d167e20044
Französischen	w11_d167e20047
Trupen	w13_d167e20051
um	w15_d167e20054
ringet	w1_d167e20059
befände,	w3_d167e20062
sie	w5_d167e20065
dannoch	w7_d167e20068
versichert	w9_d167e20071
seyn	w11_d167e20074
könnte,	w1_d167e20080
wie	w3_d167e20083
Se.	w5_d167e20086
Majestät	w7_d167e20089
sich	w9_d167e20092
niemals	w11_d167e20095
auf	w13_d167e20099
einige	w1_d167e20104
Weise	w3_d167e20107
von	w5_d167e20110
denen	w7_d167e20113
Versicherungen	w9_d167e20116
der	w11_d167e20119
Freundschaft	w1_d167e20124
und	w3_d167e20127
des	w5_d167e20130
Wol=wollens	w7_d167e20133
entfer	w9_d167e20136
nen	w1_d167e20141
würden,	w3_d167e20144
welche	w5_d167e20147
Sie	w7_d167e20150
so	w9_d167e20153
oft	w11_d167e20156
Jhren	w13_d167e20160
Hoch	w15_d167e20163
mögenden	w1_d167e20169
hätten	w3_d167e20172
wiederholen	w5_d167e20175
lassen,	w7_d167e20178
und	w9_d167e20181
jetzo	w11_d167e20184
nochmals	w1_d167e20189
durch	w3_d167e20192
ihn,	w5_d167e20195
den	w7_d167e20198
Grafen	w9_d167e20201
von	w11_d167e20204
Afry,	w13_d167e20208
würklich	w1_d167e20213
wiederholten;	w3_d167e20216
und	w5_d167e20219
daß	w7_d167e20222
die	w9_d167e20225
Republic	w11_d167e20228
sichere	w1_d167e20233
Rechnung	w3_d167e20236
darauf	w5_d167e20239
machen	w7_d167e20242
könnte,	w9_d167e20245
daß	w11_d167e20248
die	w1_d167e20254
an	w3_d167e20257
ihren	w5_d167e20260
Gränzen	w7_d167e20263
sich	w9_d167e20266
jetzo	w11_d167e20269
befindenden	w13_d167e20273
Trupen	w1_d167e20278
gleichfalls	w3_d167e20281
zur	w5_d167e20284
Erhaltung	w7_d167e20287
ihrer	w9_d167e20290
Rech	w11_d167e20293
</p>
<p id="p8_d167e20296">
ke	w1_d167e20300
Freyheiten	w3_d167e20303
und	w5_d167e20306
der	w7_d167e20309
Handlung	w9_d167e20312
dienen	w11_d167e20315
sol	w13_d167e20319
ten,	w1_d167e20324
im	w3_d167e20327
Fall	w5_d167e20330
sich	w7_d167e20333
jemand	w9_d167e20336
unterstehen	w11_d167e20339
würde,	w13_d167e20343
sie	w1_d167e20348
in	w3_d167e20351
dem	w5_d167e20354
ruhigen	w7_d167e20357
Besitz	w9_d167e20360
zu	w11_d167e20363
stöhren,	w13_d167e20367
aus	w15_d167e20370
Haß	w17_d167e20373
gegen	w1_d167e20379
die	w3_d167e20382
Neutralität,	w5_d167e20385
welche	w7_d167e20388
die	w9_d167e20391
vereinig	w11_d167e20394
ten	w1_d167e20399
Provinzen	w3_d167e20402
bisher	w5_d167e20405
mit	w7_d167e20408
so	w9_d167e20411
vieler	w11_d167e20414
Klugheit	w13_d167e20418
ergriffen	w1_d167e20423
hätten.	w3_d167e20426
</p>
<head id="h2_d167e20432">
Frankfort	w1_d167e20436
24.	w3_d167e20439
Juli	w5_d167e20442
</head>
<p id="p4_d167e20445">
Der	w1_d167e20449
Herr	w3_d167e20452
Obriste	w5_d167e20455
von	w7_d167e20458
Fischer,	w9_d167e20461
welcher	w11_d167e20464
zu	w13_d167e20468
Compiegne	w1_d167e20473
gewesen,	w3_d167e20476
um	w5_d167e20479
sowol	w7_d167e20482
Sr.	w9_d167e20485
Aller	w11_d167e20488
christl.	w1_d167e20493
Majest.	w3_d167e20496
von	w5_d167e20499
gewissen	w7_d167e20502
Sachen	w9_d167e20505
mündli	w11_d167e20508
chen	w1_d167e20514
Bericht	w3_d167e20517
abzustatten,	w5_d167e20520
als	w7_d167e20523
neue	w9_d167e20526
Verhal	w11_d167e20529
tungs=befehle	w1_d167e20534
einzuholen,	w3_d167e20537
ist	w5_d167e20540
von	w7_d167e20543
dannen	w9_d167e20546
zuruck	w1_d167e20551
gekommen,	w3_d167e20554
und	w5_d167e20557
gestern	w7_d167e20560
langte	w9_d167e20563
er	w11_d167e20566
in	w13_d167e20570
hiesiger	w1_d167e20575
Stadt	w3_d167e20578
an	w5_d167e20581
Sein	w7_d167e20584
Corps	w9_d167e20587
befindet	w11_d167e20590
sich	w13_d167e20594
noch	w1_d167e20600
zu	w3_d167e20603
Höchst,	w5_d167e20606
und	w7_d167e20609
man	w9_d167e20612
sagt,	w11_d167e20615
daß	w13_d167e20619
dessen	w15_d167e20622
Aufbruch	w1_d167e20627
sehr	w3_d167e20630
nahe	w5_d167e20633
seye.	w7_d167e20636
</p>
<head id="h2_d167e20643">
Nürnberg	w1_d167e20647
28.	w3_d167e20650
Juli.	w5_d167e20653
</head>
<p id="p4_d167e20656">
Das	w1_d167e20660
zwischen	w3_d167e20663
Fürt	w5_d167e20666
und	w7_d167e20669
Farrenbach	w9_d167e20672
in	w11_d167e20675
hie	w13_d167e20679
sigen	w1_d167e20684
Gegenden	w3_d167e20687
befindliche	w5_d167e20690
Lager	w7_d167e20693
der	w9_d167e20696
Reichs	w11_d167e20699
executions=armee,	w1_d167e20704
unter	w3_d167e20707
Commando	w5_d167e20710
Sr.	w7_d167e20713
Hochfürstl	w1_d167e20719
Durchl.	w3_d167e20722
des	w5_d167e20725
Hrn.	w7_d167e20728
Reichsgeneral	w9_d167e20731
feld=marschalls	w1_d167e20736
Prinzens	w3_d167e20739
von	w5_d167e20742
Heldburgshau	w7_d167e20745
sen,	w1_d167e20750
verstärket	w3_d167e20753
sich	w5_d167e20756
immer	w7_d167e20759
mehr;	w9_d167e20762
wie	w11_d167e20765
dann	w13_d167e20769
solches	w1_d167e20774
durch	w3_d167e20777
die	w5_d167e20780
Chur=fürstl.	w7_d167e20783
MaynzTrier	w9_d167e20786
und	w1_d167e20792
Pfälzische	w3_d167e20795
Trupen	w5_d167e20798
einen	w7_d167e20801
zimlichen	w9_d167e20804
Zu	w11_d167e20807
wachs	w1_d167e20812
erhalten.	w3_d167e20815
Von	w5_d167e20818
denen	w7_d167e20821
Schwäbischen	w9_d167e20824
Kreiß=völkern	w1_d167e20829
ist	w3_d167e20832
bereits	w5_d167e20835
eine	w7_d167e20838
Colonne	w9_d167e20841
ange	w11_d167e20844
kommen,	w1_d167e20849
und	w3_d167e20852
sie	w5_d167e20855
campiren	w7_d167e20858
unweit	w9_d167e20861
Fürt,	w11_d167e20864
gegen	w13_d167e20868
hiesige	w1_d167e20874
Stadt	w3_d167e20877
zu,	w5_d167e20880
die	w7_d167e20883
übrigen	w9_d167e20886
seynd	w11_d167e20889
auf	w13_d167e20893
dem	w15_d167e20896
Marsch	w1_d167e20901
begriffen,	w3_d167e20904
und	w5_d167e20907
werden	w7_d167e20910
nächstens	w9_d167e20913
gar	w11_d167e20916
einrucken.	w1_d167e20921
So	w3_d167e20924
viel	w5_d167e20927
man	w7_d167e20930
vernihmt,	w9_d167e20933
seynd	w11_d167e20936
die	w1_d167e20941
Königl.	w3_d167e20944
Französischen	w5_d167e20947
Völker,	w7_d167e20950
welche	w9_d167e20953
zu	w11_d167e20956
dieser	w1_d167e20962
Armee	w3_d167e20965
stossen	w5_d167e20968
sollen,	w7_d167e20971
bereits	w9_d167e20974
in	w11_d167e20977
das	w13_d167e20981
Hohenlohische	w1_d167e20986
eingeruckt.	w3_d167e20989
</p>
<p id="p6_d167e20992">
Den	w1_d167e20996
17.	w3_d167e20999
und	w5_d167e21002
18.	w7_d167e21005
Augusti	w9_d167e21008
werden	w11_d167e21011
in	w13_d167e21015
dem	w15_d167e21018
Markt	w1_d167e21023
Zorndorf,	w3_d167e21026
Wiselburger=Comitats,	w5_d167e21029
unweit	w1_d167e21034
Bruck,	w3_d167e21037
in	w5_d167e21040
dem	w7_d167e21043
alldasigen	w9_d167e21046
Edel=hof	w11_d167e21049
allerhand	w1_d167e21055
Effecten,	w3_d167e21058
als	w5_d167e21061
Spallier,	w7_d167e21064
Beht,	w9_d167e21067
Ti	w11_d167e21070
sche,	w1_d167e21075
Kanapee,	w3_d167e21078
Spiegel,	w5_d167e21081
Sessel,	w7_d167e21084
und	w9_d167e21087
andere	w11_d167e21090
Fahrnüßsen	w1_d167e21095
dem	w3_d167e21098
Meist=bietenden	w5_d167e21101
gegen	w7_d167e21104
baarer	w9_d167e21107
Bezahlung	w1_d167e21112
hind	w3_d167e21115
enn	w5_d167e21118
gegeben	w7_d167e21121
werden.	w9_d167e21124
</p>
<p id="p12_d167e21138">
Von	w1_d167e21142
der	w3_d167e21145
Fürstl.	w5_d167e21148
Stifts	w7_d167e21151
und	w9_d167e21154
Kloster	w11_d167e21157
Lilien	w13_d167e21161
feld.	w1_d167e21166
Hof=canzley	w3_d167e21169
in	w5_d167e21172
N.	w7_d167e21175
Oe.	w9_d167e21178
wird	w11_d167e21181
hiemit	w13_d167e21185
jeder	w15_d167e21188
mann	w1_d167e21193
kund	w3_d167e21196
und	w5_d167e21199
zu	w7_d167e21202
wissen	w9_d167e21205
gemachet,	w11_d167e21208
wie	w13_d167e21212
daß	w15_d167e21215
ausser	w1_d167e21221
dem	w3_d167e21224
hieher	w5_d167e21227
gehörigen	w7_d167e21230
Markt	w9_d167e21233
Türnitz	w11_d167e21236
an	w13_d167e21240
der	w1_d167e21245
Martä=Zeller=strassen	w3_d167e21248
an	w5_d167e21251
dem	w7_d167e21254
sogenannten	w9_d167e21257
Gstätten=hof,	w1_d167e21262
eine	w3_d167e21265
neu=erbaute	w5_d167e21268
Behausung	w7_d167e21271
mit	w1_d167e21276
9.	w3_d167e21279
Zimmer,	w5_d167e21282
Stallungen,	w7_d167e21285
samt	w9_d167e21288
dem	w11_d167e21291
hier	w13_d167e21295
auf	w1_d167e21301
haftenden	w3_d167e21304
Schank,	w5_d167e21307
und	w7_d167e21310
Wirtshaus	w9_d167e21313
gerechtigkeit,	w1_d167e21318
einer	w3_d167e21321
Haus=mühl	w5_d167e21324
mit	w7_d167e21327
einem	w9_d167e21330
Gang,	w1_d167e21335
einer	w3_d167e21338
Glas=hütten	w5_d167e21341
mit	w7_d167e21344
10.	w9_d167e21347
Werkstädten,	w11_d167e21350
einem	w1_d167e21355
hier	w3_d167e21358
zu	w5_d167e21361
gehörigen	w7_d167e21364
Bucher	w9_d167e21367
mit	w11_d167e21370
4.	w13_d167e21374
Stäm	w15_d167e21377
pfen,	w1_d167e21383
einer	w3_d167e21386
Alm,	w5_d167e21389
worauf	w7_d167e21392
40.	w9_d167e21395
Stuck	w11_d167e21398
Vieh	w13_d167e21402
kön	w15_d167e21405
nen	w1_d167e21410
erhalten	w3_d167e21413
werden,	w5_d167e21416
mit	w7_d167e21419
anderen	w9_d167e21422
Zugehö	w11_d167e21425
rigen	w1_d167e21430
Grund=stücken	w3_d167e21433
und	w5_d167e21436
Aeckern	w7_d167e21439
alltäglich	w9_d167e21442
dem	w1_d167e21447
Meist=bietenden	w3_d167e21450
(massen	w5_d167e21453
sich	w7_d167e21456
auch	w9_d167e21459
ein	w11_d167e21462
solcher,	w1_d167e21468
der	w3_d167e21471
kein	w5_d167e21474
erlernter	w7_d167e21477
Glasmacher	w9_d167e21480
wäre,	w11_d167e21483
hinlänglich	w1_d167e21488
ernähren	w3_d167e21491
könte)	w5_d167e21494
zu	w7_d167e21497
verkauffen	w9_d167e21500
seye.	w11_d167e21503
Wer	w1_d167e21508
also	w3_d167e21511
solche	w5_d167e21514
Behausung	w7_d167e21517
an	w9_d167e21520
sich	w11_d167e21523
zu	w13_d167e21527
bringen	w15_d167e21530
gedenke,	w1_d167e21535
kan	w3_d167e21538
wegen	w5_d167e21541
dem	w7_d167e21544
Preiß	w9_d167e21547
die	w11_d167e21550
mehrere	w13_d167e21554
Nachricht	w1_d167e21560
bey	w3_d167e21563
hiesiger	w5_d167e21566
Hof=canzl	w7_d167e21569
y	w9_d167e21572
einho	w11_d167e21575
len.	w1_d167e21580
Actum	w3_d167e21583
Stift	w5_d167e21586
Lilienfeld,	w7_d167e21589
den	w9_d167e21592
1.	w11_d167e21595
Augusti	w13_d167e21599
1757.	w1_d167e21604
</p>
<p id="p14_d167e21607">
Von	w1_d167e21611
der	w3_d167e21614
durch	w5_d167e21617
die	w7_d167e21620
Hochlöbl.	w9_d167e21623
N.	w11_d167e21626
Oe.	w13_d167e21630
drey	w15_d167e21633
obere	w1_d167e21638
Herren	w3_d167e21641
Herren	w5_d167e21644
Land=stände	w7_d167e21647
aufgestelten	w9_d167e21650
Verwaltung	w1_d167e21655
deren	w3_d167e21658
Vicedomischen	w5_d167e21661
Gülten	w7_d167e21664
und	w9_d167e21667
Unterthanen	w1_d167e21673
wegen,	w3_d167e21676
wird	w5_d167e21679
hiemit	w7_d167e21682
jedermännig	w9_d167e21685
lich	w1_d167e21690
kund	w3_d167e21693
und	w5_d167e21696
zu	w7_d167e21699
wissen	w9_d167e21702
gemacht,	w11_d167e21705
welcher	w13_d167e21709
ge	w15_d167e21712
stalten	w1_d167e21717
der	w3_d167e21720
in	w5_d167e21723
Landhaus=kellern	w7_d167e21726
sich	w9_d167e21729
befindlich	w11_d167e21732
über	w1_d167e21737
Kloster=neuburg,	w3_d167e21740
Kierling,	w5_d167e21743
Weidling,	w7_d167e21746
Kritzendorf,	w1_d167e21752
und	w3_d167e21755
Gumpolts=kirchen	w5_d167e21758
einge	w7_d167e21761
brachte,	w1_d167e21766
in	w3_d167e21769
440.	w5_d167e21772
Emmer	w7_d167e21775
bestehende	w9_d167e21778
1756.	w11_d167e21781
Berg=rechts=wein	w1_d167e21786
bey	w3_d167e21789
der	w5_d167e21792
den	w7_d167e21795
27.	w9_d167e21798
dieses	w11_d167e21801
Monats	w1_d167e21806
Augusti	w3_d167e21809
angeordnet=Hochlöbl.	w5_d167e21812
Stän	w7_d167e21815
dischen	w1_d167e21821
Deputation	w3_d167e21824
plus	w5_d167e21827
offerenti	w7_d167e21830
verkauf	w9_d167e21833
fet	w1_d167e21838
werden	w3_d167e21841
wird.	w5_d167e21844
</p>
<p id="p16_d167e21847">
Dahero	w1_d167e21851
all=diejenige,	w3_d167e21854
welche	w5_d167e21857
obgesagte	w7_d167e21860
440.	w1_d167e21865
Emmer	w3_d167e21868
Wein	w5_d167e21871
zu	w7_d167e21874
erkauffen	w9_d167e21877
gedenken,	w11_d167e21880
an	w1_d167e21885
obbemeldeten	w3_d167e21888
Tag	w5_d167e21891
um	w7_d167e21894
9.	w9_d167e21897
Uhr	w11_d167e21900
Fruh	w13_d167e21904
im	w15_d167e21907
Landhaus	w1_d167e21913
bey	w3_d167e21916
der	w5_d167e21919
Hochlöbl.	w7_d167e21922
Ständischen	w9_d167e21925
De	w11_d167e21928
putation	w1_d167e21933
in	w3_d167e21936
Persona	w5_d167e21939
oder	w7_d167e21942
durch	w9_d167e21945
Gevollmäch	w11_d167e21948
tigte	w1_d167e21953
ad	w3_d167e21956
tractandum	w5_d167e21959
&	w7_d167e21962
concludendum	w9_d167e21965
zu	w1_d167e21970
erscheinen	w3_d167e21973
belieben	w5_d167e21976
werden.	w7_d167e21979
Wien	w9_d167e21982
im	w11_d167e21985
Landhaus	w1_d167e21991
den	w3_d167e21994
5.	w5_d167e21997
Augusti	w7_d167e22000
1757.	w9_d167e22003
</p>
<p id="p18_d167e22006">
Bey	w1_d167e22010
Joseph	w3_d167e22013
Lorenz	w5_d167e22016
Kurzböck,	w7_d167e22019
Universitäts	w9_d167e22022
buchdruckern	w1_d167e22027
in	w3_d167e22030
der	w5_d167e22033
Bogner=gassen	w7_d167e22036
im	w9_d167e22039
Hof	w11_d167e22042
glaserischen	w1_d167e22047
Haus	w3_d167e22050
seynd	w5_d167e22053
folgende	w7_d167e22056
Bücher	w9_d167e22059
zu	w11_d167e22062
haben:	w1_d167e22068
</p>
<p id="p20_d167e22071">
Der	w1_d167e22075
jauchzende	w3_d167e22078
Unterthan	w5_d167e22081
bey	w7_d167e22084
denen	w9_d167e22087
durch	w11_d167e22090
Allerhöchst=Kaiserl.	w1_d167e22095
Königl.	w3_d167e22098
Waffen	w5_d167e22101
über	w7_d167e22104
die	w1_d167e22109
Preußische	w3_d167e22112
Völker	w5_d167e22115
so	w7_d167e22118
häuffig	w9_d167e22121
erfochtenen	w11_d167e22124
</p>
<p id="p22_d167e22127">
14.	w1_d167e22131
Fasten=predigen	w3_d167e22134
R.	w5_d167e22137
P.	w7_d167e22140
Leopoldi	w9_d167e22143
Pi.	w11_d167e22146
scher,	w1_d167e22151
S.	w3_d167e22154
J.	w5_d167e22157
1757.	w7_d167e22160
vorgetragen,	w9_d167e22163
in	w11_d167e22166
4to	w13_d167e22170
in	w15_d167e22173
Leder	w1_d167e22178
51.	w3_d167e22181
ordin.	w5_d167e22184
36.	w7_d167e22187
kr.	w9_d167e22190
</p>
<p id="p24_d167e22194">
Den	w1_d167e22198
11.	w3_d167e22201
Augusti	w5_d167e22204
werden	w7_d167e22207
in	w9_d167e22210
dem	w11_d167e22213
grossen	w13_d167e22217
Küssenpfening	w1_d167e22222
dem	w3_d167e22225
Steurer=hof	w5_d167e22228
gegenüben	w7_d167e22231
in	w1_d167e22236
dem	w3_d167e22239
4ten	w5_d167e22242
Stock	w7_d167e22245
Vorm.	w9_d167e22248
von	w11_d167e22251
9.	w13_d167e22255
dis	w15_d167e22258
12.	w17_d167e22261
Uhr	w19_d167e22264
Nachmittag	w1_d167e22270
aber	w3_d167e22273
von	w5_d167e22276
3.	w7_d167e22279
bis	w9_d167e22282
6.	w11_d167e22285
Uhr	w13_d167e22289
Bücher	w15_d167e22292
zerschiedener	w1_d167e22297
Sprachen	w3_d167e22300
und	w5_d167e22303
Classen	w7_d167e22306
licitiet	w9_d167e22309
werden.	w1_d167e22314
Der	w3_d167e22317
Catalogus	w5_d167e22320
ist	w7_d167e22323
bey	w9_d167e22326
dem	w11_d167e22329
Haus	w13_d167e22333
meister	w1_d167e22338
zu	w3_d167e22341
bekommen	w5_d167e22344
neben	w7_d167e22347
dem	w9_d167e22350
roten	w11_d167e22353
Thun	w13_d167e22357
in	w1_d167e22363
Küssenpfening.	w3_d167e22366
</p>
<p id="p26_d167e22369">
Jm	w1_d167e22373
Ritterischen	w3_d167e22376
Haus	w5_d167e22379
in	w7_d167e22382
der	w9_d167e22385
Oberbreuner	w11_d167e22388
Strassen	w1_d167e22393
im	w3_d167e22396
ersten	w5_d167e22399
Stock	w7_d167e22402
werden	w9_d167e22405
den	w11_d167e22408
8.	w13_d167e22412
Au	w15_d167e22415
gusti	w1_d167e22420
und	w3_d167e22423
so	w5_d167e22426
weiters	w7_d167e22429
verschiedene	w9_d167e22432
Verlassen	w11_d167e22435
schafts=effecten,	w1_d167e22441
als	w3_d167e22444
Silber,	w5_d167e22447
aller	w7_d167e22450
hand	w9_d167e22453
Broca	w11_d167e22456
tellene	w1_d167e22461
Spallier,	w3_d167e22464
rot	w5_d167e22467
damasiene	w7_d167e22470
Beht,	w9_d167e22473
und	w11_d167e22476
Sessel,	w1_d167e22481
Engl.	w3_d167e22484
Kästen,	w5_d167e22487
Spiegel,	w7_d167e22490
gläserne	w9_d167e22493
Wand	w1_d167e22498
und	w3_d167e22501
Henk=leuchter,	w5_d167e22504
dann	w7_d167e22507
alte	w9_d167e22510
Oester	w11_d167e22513
reicherRhein	w1_d167e22519
und	w3_d167e22522
Mußler=wein,	w5_d167e22525
nebst	w7_d167e22528
ei	w9_d167e22531
ner	w1_d167e22536
ganz	w3_d167e22539
extra=grossen,	w5_d167e22542
und	w7_d167e22545
einer	w9_d167e22548
mittern	w11_d167e22551
eisernen	w1_d167e22556
Cassa=küsten	w3_d167e22559
Vormittag	w5_d167e22562
von	w7_d167e22565
9.	w9_d167e22568
bis	w11_d167e22571
12.	w1_d167e22576
und	w3_d167e22579
Nachmittag	w5_d167e22582
von	w7_d167e22585
3.	w9_d167e22588
bis	w11_d167e22591
6.	w13_d167e22595
Uhr	w15_d167e22598
licitan	w17_d167e22601
do	w1_d167e22607
verkauffet	w3_d167e22610
werden.	w5_d167e22613
</p>
<p id="p28_d167e22616">
Den	w1_d167e22620
17.	w3_d167e22623
lauffenden	w5_d167e22626
Monats	w7_d167e22629
August	w9_d167e22632
wer	w11_d167e22635
den	w1_d167e22640
in	w3_d167e22643
dem	w5_d167e22646
Lands=fürstl.	w7_d167e22649
Markt	w9_d167e22652
Berchtold	w11_d167e22655
storf	w1_d167e22660
(insgemein	w3_d167e22663
