<doc id="wr_1763-08-17" attrs="word" year="1763" month="08" day="17" corpus="2">
<head id="h2_d783e3016">
Cadix	w1_d783e3020
zu	w11_d783e10313
gegen	w1_d783e10319
gewesenen	w3_d783e10322
hohen	w5_d783e10325
Generalität	w7_d783e10328
und	w9_d783e10331
des	w11_d783e10334
Staats=adels	w1_d783e10339
die	w3_d783e10342
in	w5_d783e10345
3.	w7_d783e10348
Reyhen	w9_d783e10351
gestande	w11_d783e10354
ne	w1_d783e10359
Mannschaft,	w3_d783e10362
in	w5_d783e10365
gnädigsten	w7_d783e10368
Augenschein	w9_d783e10371
zu	w1_d783e10376
nehmen,	w3_d783e10379
folglich	w5_d783e10382
stellte	w7_d783e10385
sich	w9_d783e10388
der	w11_d783e10391
Hof	w13_d783e10395
an	w15_d783e10398
die	w1_d783e10404
Seite	w3_d783e10407
des	w5_d783e10410
linken	w7_d783e10413
Flügels	w9_d783e10416
und	w11_d783e10419
liessen	w13_d783e10423
die	w15_d783e10426
Battaillons	w1_d783e10431
vorbey	w3_d783e10434
paßiren,	w5_d783e10437
welche	w7_d783e10440
der	w9_d783e10443
Erzherzog	w1_d783e10448
Ferdinand	w3_d783e10451
bis	w5_d783e10454
an	w7_d783e10457
den	w9_d783e10460
Leibwa	w11_d783e10463
gen	w1_d783e10468
begleitete,	w3_d783e10471
und	w5_d783e10474
allda	w7_d783e10477
stehen	w9_d783e10480
bliebe;	w11_d783e10483
worauf	w1_d783e10489
die	w3_d783e10492
Mannschaft	w5_d783e10495
sich	w7_d783e10498
in	w9_d783e10501
die	w11_d783e10504
vorige	w13_d783e10508
Li	w15_d783e10511
nie	w1_d783e10516
rangiret	w3_d783e10519
hat.	w5_d783e10522
Die	w7_d783e10525
gesammten	w9_d783e10528
höch	w11_d783e10531
sten	w1_d783e10536
Herrschaften	w3_d783e10539
haben	w5_d783e10542
sich	w7_d783e10545
hierauf	w9_d783e10548
nach	w11_d783e10551
der	w1_d783e10556
Stadt	w3_d783e10559
erhoben,	w5_d783e10562
und	w7_d783e10565
in	w9_d783e10568
der	w11_d783e10571
Hofschau	w13_d783e10575
bühne	w1_d783e10581
nächst	w3_d783e10584
der	w5_d783e10587
Kaiserlich	w7_d783e10590
Königlichen	w9_d783e10593
Burg	w1_d783e10598
einer	w3_d783e10601
musicalischen	w5_d783e10604
Opera	w7_d783e10607
beygewoh	w9_d783e10610
net,	w1_d783e10615
die	w3_d783e10618
Bataillonen	w5_d783e10621
aber	w7_d783e10624
sind	w9_d783e10627
nach	w11_d783e10630
ihren	w13_d783e10634
Cassermen	w1_d783e10639
marschiret.	w3_d783e10642
Ueber	w5_d783e10645
die	w7_d783e10648
hiebey	w9_d783e10651
bezeigte	w1_d783e10657
Geschicklichkeit	w3_d783e10660
des	w5_d783e10663
noch	w7_d783e10666
jungen	w9_d783e10669
Herrn	w1_d783e10674
Obristen	w3_d783e10677
Erzherzogen	w5_d783e10680
Ferdinand	w7_d783e10683
Kö	w9_d783e10686
nigl.	w1_d783e10691
Hoheit	w3_d783e10694
in	w5_d783e10697
der	w7_d783e10700
Militar=übung,	w9_d783e10703
wie	w11_d783e10706
auch	w13_d783e10710
über	w1_d783e10715
die	w3_d783e10718
Schönheit	w5_d783e10721
der	w7_d783e10724
Mannschaft,	w9_d783e10727
haben	w11_d783e10730
nicht	w1_d783e10736
nur	w3_d783e10739
die	w5_d783e10742
höchsten	w7_d783e10745
Majestäten	w9_d783e10748
ein	w11_d783e10751
ausneh	w13_d783e10755
mend=gnädigstes	w1_d783e10760
Wolgefallen	w3_d783e10763
verspühren	w5_d783e10766
lassen,	w1_d783e10771
sondern	w3_d783e10774
sie	w5_d783e10777
ist	w7_d783e10780
auch	w9_d783e10783
von	w11_d783e10786
jedermann	w13_d783e10790
insgemein	w1_d783e10795
sehr	w3_d783e10798
bewundert	w5_d783e10801
und	w7_d783e10804
belobet	w9_d783e10807
worden.	w1_d783e10813
</p>
<p id="p8_d783e10816">
Sonntag	w1_d783e10820
den	w3_d783e10823
14.	w5_d783e10826
Vormittags	w7_d783e10829
hat	w9_d783e10832
der	w11_d783e10835
vor	w1_d783e10840
wenig	w3_d783e10843
Tagen	w5_d783e10846
dahier	w7_d783e10849
angelangte	w9_d783e10852
Königl.	w11_d783e10855
Preußische	w1_d783e10860
Gesandte	w3_d783e10863
Freyherr	w5_d783e10866
von	w7_d783e10869
Rohd	w9_d783e10872
sich	w1_d783e10878
nach	w3_d783e10881
Schönbrunn	w5_d783e10884
begeben,	w7_d783e10887
und	w9_d783e10890
bey	w11_d783e10893
bey	w13_d783e10897
den	w1_d783e10902
Kaserl.	w3_d783e10905
Königl.	w5_d783e10908
Majestäten	w7_d783e10911
Audienz	w9_d783e10914
gehabt.	w1_d783e10919
</p>
<p id="p10_d783e10922">
Montag	w1_d783e10926
den	w3_d783e10929
15.	w5_d783e10932
als	w7_d783e10935
am	w9_d783e10938
hohen	w11_d783e10941
Frauen	w13_d783e10945
fest	w1_d783e10950
Marie=himmelfahrt,	w3_d783e10953
hat	w5_d783e10956
der	w7_d783e10959
Kaiserl.	w9_d783e10962
Königl.	w1_d783e10967
Hof	w3_d783e10970
dem	w5_d783e10973
feyerlichen	w7_d783e10976
GOttes=dienst	w9_d783e10979
in	w1_d783e10985
der	w3_d783e10988
Schloß=kapelle	w5_d783e10991
zu	w7_d783e10994
Schönbrunn,	w9_d783e10997
und	w11_d783e11000
</p>
<list id="l16_d783e11014">
Nachmittags	w1_d783e11018
der	w3_d783e11021
Lauretanische	w5_d783e11024
Litaney	w7_d783e11027
bey	w9_d783e11030
de	w11_d783e11033
|	w13_d783e11037
|	w15_d783e11040
Marianischen	w1_d783e11045
Saule	w3_d783e11048
am	w5_d783e11051
Hof	w7_d783e11054
beygewohnet.	w9_d783e11057
Gestern	w1_d783e11062
Vormittags	w3_d783e11065
ist	w5_d783e11068
das	w7_d783e11071
Fest	w9_d783e11074
des	w11_d783e11077
H.	w13_d783e11081
Rochi	w1_d783e11087
in	w3_d783e11090
Beyseyn	w5_d783e11093
des	w7_d783e11096
Kaiserl.	w9_d783e11099
Königl.	w11_d783e11102
Ho	w13_d783e11106
fes	w1_d783e11111
in	w3_d783e11114
der	w5_d783e11117
Kirche	w7_d783e11120
der	w9_d783e11123
WW.	w11_d783e11126
EE.	w13_d783e11130
PP.	w15_d783e11133
Aus	w17_d783e11136
gustiner	w1_d783e11141
auf	w3_d783e11144
der	w5_d783e11147
Land=strasse	w7_d783e11150
feyerlich	w9_d783e11153
be	w11_d783e11156
gangen	w1_d783e11161
worden.	w3_d783e11164
</list>
<head id="h2_d783e11171">
Lista	w1_d783e11175
deren	w3_d783e11178
Verstorbenen	w5_d783e11181
zu	w7_d783e11184
Wien	w9_d783e11187
in	w1_d783e11192
und	w3_d783e11195
vor	w5_d783e11198
der	w7_d783e11201
Stadt.	w9_d783e11204
Den	w1_d783e11209
12.	w3_d783e11212
Aug.	w5_d783e11215
Jn	w7_d783e11218
der	w9_d783e11221
Stadt.	w11_d783e11224
</head>
<list id="l4_d783e11227">
Lista	w1_d783e11231
dere	w3_d783e11234
Verstorbenen	w5_d783e11237
zu	w7_d783e11240
Vien	w9_d783e11243
</list>
<list id="l6_d783e11247">
Der	w1_d783e11251
Fr.	w3_d783e11254
Maria	w5_d783e11257
Anna	w7_d783e11260
Wolfin,	w9_d783e11263
Wittwe,	w11_d783e11266
ihr	w13_d783e11270
Jungf.	w15_d783e11273
T.	w1_d783e11278
Johanna,	w3_d783e11281
im	w5_d783e11284
Gräfl.	w7_d783e11287
Hamiltonis.	w9_d783e11290
H.	w11_d783e11293
in	w13_d783e11297
der	w15_d783e11300
Teintfaltstr.,	w1_d783e11305
alt	w3_d783e11308
15.	w5_d783e11311
J.	w7_d783e11314
</list>
<head id="h2_d783e11321">
Vor	w1_d783e11325
der	w3_d783e11328
Stadt.	w5_d783e11331
</head>
<list id="l4_d783e11334">
Dem	w1_d783e11338
Wol=geb.	w3_d783e11341
Hrn.	w5_d783e11344
Franz	w7_d783e11347
Freyhrn.	w9_d783e11350
v.	w11_d783e11353
Ehrmans,	w13_d783e11357
K.	w1_d783e11362
K.	w3_d783e11365
Rittmeist.	w5_d783e11368
vom	w7_d783e11371
General=stab,	w9_d783e11374
seine	w11_d783e11377
Frle.	w13_d783e11381
T.	w15_d783e11384
Maria	w1_d783e11389
Anna,	w3_d783e11392
beyn	w5_d783e11395
2.	w7_d783e11398
Lind.	w9_d783e11401
zu	w11_d783e11404
Maria=hülf,	w13_d783e11408
1.	w15_d783e11411
J.	w17_d783e11414
Der	w1_d783e11420
Wol=ehrw.	w3_d783e11423
P.	w5_d783e11426
Achat.	w7_d783e11429
Pohn,	w9_d783e11432
Ord.	w11_d783e11435
Erem.	w13_d783e11439
St.	w15_d783e11442
August.,	w1_d783e11447
im	w3_d783e11450
Klost.	w5_d783e11453
auf	w7_d783e11456
der	w9_d783e11459
Landstr.,	w11_d783e11462
alt	w13_d783e11466
30.	w15_d783e11469
J.	w17_d783e11472
Dem	w1_d783e11477
Hrn.	w3_d783e11480
Jos.	w5_d783e11483
Steiner,	w7_d783e11486
K	w9_d783e11489
K.	w11_d783e11492
Obrist	w13_d783e11496
justitz=stelle	w15_d783e11499
Prothocollist,	w1_d783e11504
s.	w3_d783e11507
Jungf.	w5_d783e11510
T.	w7_d783e11513
Carolina,	w9_d783e11516
bey	w11_d783e11519
dem	w13_d783e11523
blech	w1_d783e11529
Thurn	w3_d783e11532
in	w5_d783e11535
der	w7_d783e11538
Leopolst,	w9_d783e11541
alt	w11_d783e11544
21.	w13_d783e11548
J.	w15_d783e11551
Dem	w1_d783e11556
Steph.	w3_d783e11559
Knapich,	w5_d783e11562
Burgerl.	w7_d783e11565
Schnürmach.,	w9_d783e11568
s.	w11_d783e11571
W.	w1_d783e11576
Anna,	w3_d783e11579
beym	w5_d783e11582
gold.	w7_d783e11585
Harnisch	w9_d783e11588
am	w11_d783e11591
Neub.,	w13_d783e11595
34.	w15_d783e11598
J.	w17_d783e11601
Dem	w1_d783e11606
Georg	w3_d783e11609
Schlosser,	w5_d783e11612
Burgerl.	w7_d783e11615
Schneid.,	w9_d783e11618
s.	w11_d783e11621
T.	w13_d783e11625
Anna,	w1_d783e11631
beyn	w3_d783e11634
3.	w5_d783e11637
Ros.	w7_d783e11640
in	w9_d783e11643
der	w11_d783e11646
Alster=gas.,	w13_d783e11650
alt	w15_d783e11653
18.	w17_d783e11656
J.	w19_d783e11659
Dem	w1_d783e11664
Jac.	w3_d783e11667
Hüter,	w5_d783e11670
Burgerl.	w7_d783e11673
Stein=schneid.,	w9_d783e11676
s.	w11_d783e11679
W.	w13_d783e11683
Anna,	w1_d783e11688
bey	w3_d783e11691
der	w5_d783e11694
gr.	w7_d783e11697
Saul.	w9_d783e11700
zu	w11_d783e11703
Maria	w13_d783e11707
hülf,	w15_d783e11710
56.	w17_d783e11713
J.	w19_d783e11716
Elisab	w1_d783e11721
Zötlerin,	w3_d783e11724
led.,	w5_d783e11727
beym	w7_d783e11730
gold.	w9_d783e11733
A.	w11_d783e11736
B.	w13_d783e11740
C.	w15_d783e11743
in	w17_d783e11746
der	w19_d783e11749
Leopoldst.,	w1_d783e11755
alt	w3_d783e11758
52.	w5_d783e11761
J.	w7_d783e11764
Anna	w1_d783e11769
Sigmundin,	w3_d783e11772
Wittwe,	w5_d783e11775
im	w7_d783e11778
Maurermeisteris.	w9_d783e11781
H	w1_d783e11786
an	w3_d783e11789
der	w5_d783e11792
Wien,	w7_d783e11795
alt	w9_d783e11798
72.	w11_d783e11801
J.	w13_d783e11805
Paul	w1_d783e11810
Lang,	w3_d783e11813
gew.	w5_d783e11816
Fourir,	w7_d783e11819
im	w9_d783e11822
Kickingerisch.	w11_d783e11825
H.	w13_d783e11829
in	w15_d783e11832
der	w1_d783e11838
Leopoldst.,	w3_d783e11841
alt	w5_d783e11844
57.	w7_d783e11847
Dem	w1_d783e11852
Joh.	w3_d783e11855
Schnabel,	w5_d783e11858
Taglöhn.,	w7_d783e11861
s.	w9_d783e11864
T.	w11_d783e11867
Cathar.,	w13_d783e11871
im	w15_d783e11874
Hofegeris.	w1_d783e11879
H.	w3_d783e11882
zu	w5_d783e11885
Nicolstorf,	w7_d783e11888
alt	w9_d783e11891
15.	w11_d783e11894
J.	w13_d783e11898
Dem	w1_d783e11903
Joh.	w3_d783e11906
Weiß,	w5_d783e11909
Herrschaftl.	w7_d783e11912
Kutsch.,	w9_d783e11915
s.	w11_d783e11918
K.	w13_d783e11922
Sus.,	w15_d783e11925
bey	w1_d783e11931
St.	w3_d783e11934
Jacob	w5_d783e11937
in	w7_d783e11940
der	w9_d783e11943
Josephst.,	w11_d783e11946
alt	w13_d783e11950
5.	w15_d783e11953
v.	w17_d783e11956
J.	w19_d783e11959
Dem	w1_d783e11964
Joh.	w3_d783e11967
Georg	w5_d783e11970
Maller,	w7_d783e11973
Land	w9_d783e11976
schneidermeist.,	w11_d783e11979
s.	w13_d783e11983
K.	w15_d783e11986
Ant.,	w1_d783e11991
beyn	w3_d783e11994
5.	w5_d783e11997
Saul	w7_d783e12000
am	w9_d783e12003
Thury,	w11_d783e12006
alt	w13_d783e12010
1.	w15_d783e12013
J.	w17_d783e12016
Dem	w1_d783e12021
Jgnatz	w3_d783e12024
Bauer,	w5_d783e12027
Maurer=ges.,	w7_d783e12030
s.	w9_d783e12033
K.	w11_d783e12036
Cathar.,	w13_d783e12040
beym	w1_d783e12046
gold.	w3_d783e12049
Läm	w5_d783e12052
im	w7_d783e12055
Lerchenf.,	w9_d783e12058
alt	w11_d783e12061
3.	w13_d783e12065
J.	w15_d783e12068
Dem	w1_d783e12073
Math.	w3_d783e12076
Gmainer,	w5_d783e12079
Weber=ges.,	w7_d783e12082
s.	w9_d783e12085
K.	w11_d783e12088
Eva	w13_d783e12092
Ca	w15_d783e12095
thar.,	w1_d783e12100
im	w3_d783e12103
rot.	w5_d783e12106
H.	w7_d783e12109
an	w9_d783e12112
der	w11_d783e12115
Wien,	w13_d783e12119
alt	w15_d783e12122
3.	w17_d783e12125
J.	w19_d783e12128
Dem	w1_d783e12133
Mich.	w3_d783e12136
Wascher,	w5_d783e12139
Taglöhn,	w7_d783e12142
s.	w9_d783e12145
K.	w11_d783e12148
Theres.	w13_d783e12152
bey	w15_d783e12155
dem	w1_d783e12161
gold.	w3_d783e12164
Ochs.	w5_d783e12167
am	w7_d783e12170
Neustift,	w9_d783e12173
alt	w11_d783e12176
4.	w13_d783e12180
J.	w15_d783e12183
Dem	w1_d783e12188
Joh.	w3_d783e12191
Schäffer,	w5_d783e12194
K.	w7_d783e12197
K.	w9_d783e12200
Kutsch.,	w11_d783e12203
s.	w13_d783e12207
K.	w15_d783e12210
Anna,	w17_d783e12213
im	w19_d783e12216
Maurermeisteris.	w1_d783e12221
H.	w3_d783e12224
auf	w5_d783e12227
der	w7_d783e12230
Wied.,	w9_d783e12233
alt	w11_d783e12236
4.	w13_d783e12240
J.	w15_d783e12243
Math.	w1_d783e12248
Neuer,	w3_d783e12251
in	w5_d783e12254
St	w7_d783e12257
Joh.	w9_d783e12260
Nep.	w11_d783e12263
Spit.,	w13_d783e12267
78.	w15_d783e12270
J.	w17_d783e12273
Jos.	w1_d783e12279
Wildscheck,	w3_d783e12282
Tischl.,	w5_d783e12285
im	w7_d783e12288
Primmerisch.	w9_d783e12291
H.	w11_d783e12294
auf	w13_d783e12298
der	w1_d783e12303
Wendelst.,	w3_d783e12306
alt	w5_d783e12309
42.	w7_d783e12312
J.	w9_d783e12315
Jos.	w1_d783e12320
Hölzel,	w3_d783e12323
Taglöhn.,	w5_d783e12326
im	w7_d783e12329
Schmied=hof	w9_d783e12332
ausser	w11_d783e12335
der	w13_d783e12339
Rossau,	w1_d783e12344
alt	w3_d783e12347
73.	w5_d783e12350
J.	w7_d783e12353
</list>
<head id="h2_d783e12361">
Summa	w1_d783e12365
20.	w3_d783e12368
Person.,	w5_d783e12371
darunter	w7_d783e12374
7.	w9_d783e12377
Kind.	w11_d783e12380
</head>
<list id="l4_d783e12383">
Den	w1_d783e12387
13.	w3_d783e12390
Aug.	w5_d783e12393
Jn	w7_d783e12396
der	w9_d783e12399
Stadt.	w11_d783e12402
Hr.	w1_d783e12407
Joh.	w3_d783e12410
Franz	w5_d783e12413
Bauer,	w7_d783e12416
der	w9_d783e12419
K.	w11_d783e12422
K.	w13_d783e12426
Feld=apotheck.	w15_d783e12429
gew.	w1_d783e12434
Senior,	w3_d783e12437
im	w5_d783e12440
Geverinhuberis.	w7_d783e12443
H.	w9_d783e12446
auf	w11_d783e12449
der	w13_d783e12453
Sai	w15_d783e12456
lerst.,	w1_d783e12462
alt	w3_d783e12465
61.	w5_d783e12468
J.	w7_d783e12471
</list>
<head id="h2_d783e12478">
Vor	w1_d783e12482
der	w3_d783e12485
Stadt.	w5_d783e12488
</head>
<list id="l4_d783e12491">
Dem	w1_d783e12495
Hrn.	w3_d783e12498
Franz	w5_d783e12501
Wätschky,	w7_d783e12504
gew.	w9_d783e12507
Unter=leuten.	w11_d783e12510
s.	w13_d783e12514
Fr.	w1_d783e12519
Juliana,	w3_d783e12522
deym	w5_d783e12525
bl.	w7_d783e12528
Gat.	w9_d783e12531
untern	w11_d783e12534
Felb.,	w13_d783e12538
23.	w15_d783e12541
J.	w17_d783e12544
Dem	w1_d783e12549
Hrn.	w3_d783e12552
Franz	w5_d783e12555
Adolph	w7_d783e12558
Ditmayr,	w9_d783e12561
K.	w11_d783e12564
K.	w13_d783e12568
Cossar	w15_d783e12571
me=bauschreib.	w1_d783e12577
in	w3_d783e12580
der	w5_d783e12583
Alster=gaf,	w7_d783e12586
s.	w9_d783e12589
Fr.	w11_d783e12592
Eathar.,	w13_d783e12596
alda,	w1_d783e12601
alt	w3_d783e12604
52.	w5_d783e12607
J.	w7_d783e12610
Dem	w1_d783e12615
Joh.	w3_d783e12618
Adam	w5_d783e12621
Traunwiser,	w7_d783e12624
Burgerl.	w9_d783e12627
Handelsm.	w11_d783e12630
s.	w1_d783e12635
K.	w3_d783e12638
Jgnatz,	w5_d783e12641
bey	w7_d783e12644
der	w9_d783e12647
weis.	w11_d783e12650
Schwan.	w13_d783e12654
zu	w15_d783e12657
Margar.	w17_d783e12660
alt	w1_d783e12666
1.	w3_d783e12669
J.	w5_d783e12672
Dem	w1_d783e12677
Sim.	w3_d783e12680
Flach,	w5_d783e12683
Burgerl.	w7_d783e12686
Tischl,	w9_d783e12689
s.	w11_d783e12692
K.	w13_d783e12696
August.	w15_d783e12699
im	w1_d783e12704
Brenneris.	w3_d783e12707
H.	w5_d783e12710
in	w7_d783e12713
der	w9_d783e12716
Leopoldst,	w11_d783e12719
alt	w13_d783e12723
2.	w15_d783e12726
J	w17_d783e12729
Dem	w1_d783e12734
Joh.	w3_d783e12737
Trobni,	w5_d783e12740
Herrschaftl.	w7_d783e12743
Büchsenspan.,	w9_d783e12746
s.	w11_d783e12749
K.	w13_d783e12753
Barb.,	w1_d783e12759
beym	w3_d783e12762
gros.	w5_d783e12765
wild.	w7_d783e12768
Mann	w9_d783e12771
am	w11_d783e12774
Spitalberg	w13_d783e12778
alt	w1_d783e12783
7.	w3_d783e12786
v.	w5_d783e12789
J	w7_d783e12792
Dem	w1_d783e12797
Jos.	w3_d783e12800
Oberhuber,	w5_d783e12803
Maurer=ges.,	w7_d783e12806
s.	w9_d783e12809
K.	w11_d783e12812
Mart.	w13_d783e12816
beym	w1_d783e12821
gold.	w3_d783e12824
Stuck	w5_d783e12827
ausser	w7_d783e12830
Maria=hülf,	w9_d783e12833
alt	w11_d783e12836
3.	w13_d783e12840
J.	w15_d783e12843
Dem	w1_d783e12849
Joh.	w3_d783e12852
Georg	w5_d783e12855
Rosenhauer,	w7_d783e12858
Lack.,	w9_d783e12861
s.	w11_d783e12864
K.	w13_d783e12868
Franz,	w15_d783e12871
beym	w1_d783e12876
gold.	w3_d783e12879
Schlüs.	w5_d783e12882
in	w7_d783e12885
der	w9_d783e12888
Josephst.,	w11_d783e12891
6.	w13_d783e12895
v.	w15_d783e12898
J.	w17_d783e12901
Dem	w1_d783e12906
Jos.	w3_d783e12909
May,	w5_d783e12912
Taglöhn.,	w7_d783e12915
s.	w9_d783e12918
K.	w11_d783e12921
Eva,	w13_d783e12925
beym	w15_d783e12928
gros.	w17_d783e12931
Nuß	w1_d783e12936
baum	w3_d783e12939
am	w5_d783e12942
Himmel=pfort=gr.,	w7_d783e12945
alt	w9_d783e12948
2.	w11_d783e12951
J.	w13_d783e12955
Dem	w1_d783e12961
Thom.	w3_d783e12964
Schachermayr,	w5_d783e12967
Herrschaftl.	w7_d783e12970
Roßwart.	w9_d783e12973
s.	w1_d783e12978
K.	w3_d783e12981
Domin.,	w5_d783e12984
bey	w7_d783e12987
der	w9_d783e12990
gold.	w11_d783e12993
Birn	w13_d783e12997
im	w15_d783e13000
Lerchenf.,	w17_d783e13003
alt	w1_d783e13008
6.	w3_d783e13011
v.	w5_d783e13014
J.	w7_d783e13017
Dem	w1_d783e13022
Jos.	w3_d783e13025
Ratzenhofer,	w5_d783e13028
Taglöhn.,	w7_d783e13031
s.	w9_d783e13034
K.	w11_d783e13037
Magdal.	w13_d783e13041
beym	w1_d783e13047
gr.	w3_d783e13050
Stief	w5_d783e13053
im	w7_d783e13056
Lerchenf.,	w9_d783e13059
alt	w11_d783e13062
3.	w13_d783e13066
J.	w15_d783e13069
Dem	w1_d783e13074
Jos	w3_d783e13077
Winkler,	w5_d783e13080
Lack,	w7_d783e13083
s.	w9_d783e13086
K.	w11_d783e13089
Susan.,	w13_d783e13093
bey	w15_d783e13096
dem	w17_d783e13099
gold.	w1_d783e13104
Sieb	w3_d783e13107
auf	w5_d783e13110
der	w7_d783e13113
Wied.,	w9_d783e13116
alt	w11_d783e13119
4.	w13_d783e13123
J.	w15_d783e13126
Der	w1_d783e13131
Elisab.	w3_d783e13134
Preysingerin,	w5_d783e13137
Wittwe,	w7_d783e13140
ihr	w9_d783e13143
T.	w11_d783e13146
Elisab.,	w13_d783e13150
im	w1_d783e13156
Gerlis.	w3_d783e13159
H.	w5_d783e13162
auf	w7_d783e13165
der	w9_d783e13168
Landstr,	w11_d783e13171
alt	w13_d783e13175
21.	w15_d783e13178
J.	w17_d783e13181
Georg	w1_d783e13186
Kobinger,	w3_d783e13189
Schneid.,	w5_d783e13192
in	w7_d783e13195
der	w9_d783e13198
Bärn=nühl	w11_d783e13201
auf	w13_d783e13205
der	w1_d783e13210
Wied.,	w3_d783e13213
alt	w5_d783e13216
63.	w7_d783e13219
J.	w9_d783e13222
Georg	w1_d783e13227
Weichselbauer,	w3_d783e13230
Taglöhn.,	w5_d783e13233
beym	w7_d783e13236
lust.	w9_d783e13239
Bau	w11_d783e13242
ren	w1_d783e13248
auf	w3_d783e13251
der	w5_d783e13254
Landstr.,	w7_d783e13257
alt	w9_d783e13260
65.	w11_d783e13263
J.	w13_d783e13267
Regina	w1_d783e13272
Schifmannin,	w3_d783e13275
in	w5_d783e13278
St.	w7_d783e13281
Joh	w9_d783e13284
Nep.	w11_d783e13287
Spit.	w13_d783e13291
68.	w15_d783e13294
J.	w17_d783e13297
Eva	w1_d783e13302
Rosina	w3_d783e13305
Lafosin,	w5_d783e13308
Wittwe,	w7_d783e13311
bey	w9_d783e13314
St.	w11_d783e13317
Jos.	w13_d783e13321
in	w15_d783e13324
der	w17_d783e13327
Josephst.,	w1_d783e13332
alt	w3_d783e13335
63.	w5_d783e13338
J.	w7_d783e13341
</list>
<head id="h2_d783e13348">
Summa	w1_d783e13352
17.	w3_d783e13355
Person.,	w5_d783e13358
darunter	w7_d783e13361
9.	w9_d783e13364
Kind.	w11_d783e13367
Den	w1_d783e13372
14.	w3_d783e13375
Aug.	w5_d783e13378
Jn	w7_d783e13381
der	w9_d783e13384
Stadt.	w11_d783e13387
</head>
<list id="l4_d783e13390">
Der	w1_d783e13394
Wol=edel=geb	w3_d783e13397
Fr.	w5_d783e13400
Maria	w7_d783e13403
Sab.	w9_d783e13406
Hackerin,	w11_d783e13409
zu	w13_d783e13413
Hart,	w1_d783e13418
Wittwe,	w3_d783e13421
ihr	w5_d783e13424
Frle.	w7_d783e13427
T.	w9_d783e13430
Juliana,	w11_d783e13433
im	w13_d783e13437
Gräfl.	w15_d783e13440
Kufsteinis.	w1_d783e13445
H.	w3_d783e13448
in	w5_d783e13451
der	w7_d783e13454
Herren=gas.,	w9_d783e13457
alt	w11_d783e13460
20.	w13_d783e13464
J.	w15_d783e13467
Dem	w1_d783e13473
Rudolph	w3_d783e13476
Zimbauer=Brodsitz.,	w5_d783e13479
s.	w7_d783e13482
W.	w9_d783e13485
Susan.	w11_d783e13488
im	w1_d783e13493
Stern=hof	w3_d783e13496
im	w5_d783e13499
Schulter=gäs.,	w7_d783e13502
alt	w9_d783e13505
55.	w11_d783e13508
J.	w13_d783e13512
Dem	w1_d783e13517
Jos.	w3_d783e13520
Rabl,	w5_d783e13523
Haus=kn.,	w7_d783e13526
s.	w9_d783e13529
T.	w11_d783e13532
Anna,	w13_d783e13536
wo	w15_d783e13539
die	w17_d783e13542
Kuh	w1_d783e13547
am	w3_d783e13550
Bret	w5_d783e13553
spielt	w7_d783e13556
in	w9_d783e13559
der	w11_d783e13562
oberen	w13_d783e13566
Bäckerstr.	w15_d783e13569
alt	w1_d783e13575
17.	w3_d783e13578
J.	w5_d783e13581
</list>
<head id="h2_d783e13588">
Vor	w1_d783e13592
der	w3_d783e13595
Stadt.	w5_d783e13598
</head>
<list id="l4_d783e13601">
Dem	w1_d783e13605
Wol=edlen	w3_d783e13608
Hrn.	w5_d783e13611
Joh.	w7_d783e13614
Jacob	w9_d783e13617
Schweiger,	w11_d783e13620
gew.	w13_d783e13624
Orientalis.	w1_d783e13629
Buchhalt.,	w3_d783e13632
s.	w5_d783e13635
Fr.	w7_d783e13638
Anna	w9_d783e13641
Cathar.	w11_d783e13644
bey	w13_d783e13648
dem	w1_d783e13653
Gänsel	w3_d783e13656
auf	w5_d783e13659
der	w7_d783e13662
Wied.,	w9_d783e13665
alt	w11_d783e13668
37.	w13_d783e13672
J.	w15_d783e13675
Adam	w1_d783e13681
Prem,	w3_d783e13684
Wirt,	w5_d783e13687
in	w7_d783e13690
s.	w9_d783e13693
H.	w11_d783e13696
bey	w13_d783e13700
der	w15_d783e13703
Hofnung	w17_d783e13706
in	w19_d783e13709
der	w1_d783e13714
Josephst.,	w3_d783e13717
alt	w5_d783e13720
64.	w7_d783e13723
</list>
<list id="l10_d783e13737">
Dem	w1_d783e13741
Joh.	w3_d783e13744
Kerschbaumer,	w5_d783e13747
Haubenmach.,	w7_d783e13750
s.	w9_d783e13753
K.	w11_d783e13756
Jo	w13_d783e13760
sepha,	w1_d783e13765
beym	w3_d783e13768
gold.	w5_d783e13771
Schlüs.	w7_d783e13774
am	w9_d783e13777
Spitalberg,	w11_d783e13780
4.	w13_d783e13784
J.	w15_d783e13787
Anna	w1_d783e13792
Gotteyin,	w3_d783e13795
Wittwe,	w5_d783e13798
in	w7_d783e13801
Baron	w9_d783e13804
Buolis.	w11_d783e13807
Zim.	w13_d783e13811
hinter	w1_d783e13817
Maria=hülf,	w3_d783e13820
alt	w5_d783e13823
74.	w7_d783e13826
J.	w9_d783e13829
Jos.	w1_d783e13834
Abt,	w3_d783e13837
Taglöhn.,	w5_d783e13840
beyn	w7_d783e13843
3.	w9_d783e13846
gold.	w11_d783e13849
Rös.	w13_d783e13853
in	w15_d783e13856
der	w17_d783e13859
Jo	w19_d783e13862
sephst,	w1_d783e13867
alt	w3_d783e13870
45.	w5_d783e13873
J.	w7_d783e13876
Dem	w1_d783e13881
Joh	w3_d783e13884
Georg	w5_d783e13887
