<doc id="wr_1756-05-08" attrs="word" year="1756" month="05" day="08" corpus="2">
<head id="h2_d37e2624">
seynd	w3_d37e9856
für	w5_d37e9859
die	w7_d37e9862
Hoch=adeliche	w9_d37e9865
Stern	w11_d37e9868
kreutz=ordens=dame,	w1_d37e9873
Tit.	w3_d37e9876
Frau,	w5_d37e9879
Frau	w7_d37e9882
Augusta	w9_d37e9885
Herzogin	w1_d37e9890
von	w3_d37e9893
Würtenberg,	w5_d37e9896
geborne	w7_d37e9899
Fürstin	w9_d37e9902
von	w1_d37e9908
la	w3_d37e9911
Tour	w5_d37e9914
und	w7_d37e9917
Taxis,	w9_d37e9920
welche	w11_d37e9923
den	w13_d37e9927
1.	w15_d37e9930
Febl.	w17_d37e9933
dieses	w1_d37e9938
lauffenden	w3_d37e9941
Jahrs	w5_d37e9944
zu	w7_d37e9947
Göhpingen	w9_d37e9950
in	w11_d37e9953
GOtt	w1_d37e9958
selig	w3_d37e9961
entschlaffen,	w5_d37e9964
in	w7_d37e9967
der	w9_d37e9970
grossen	w11_d37e9973
Hof	w13_d37e9977
kapellen	w1_d37e9982
die	w3_d37e9985
Exequien	w5_d37e9988
gehalten	w7_d37e9991
worden.	w9_d37e9994
</p>
<p id="p8_d37e9997">
Donnerstag	w1_d37e10001
den	w3_d37e10004
6.	w5_d37e10007
May,	w7_d37e10010
fruhe	w9_d37e10013
nach	w11_d37e10016
/	w13_d37e10020
Uhr	w1_d37e10025
haben	w3_d37e10028
beede	w5_d37e10031
Kaiserl	w7_d37e10034
Majestäten	w9_d37e10037
sich	w11_d37e10040
auf	w1_d37e10045
die	w3_d37e10048
sogenannte	w5_d37e10051
Lacken=ente	w7_d37e10054
begeben,	w9_d37e10057
und	w11_d37e10060
alda	w1_d37e10066
mit	w3_d37e10069
Streiffen,	w5_d37e10072
hierauf	w7_d37e10075
in	w9_d37e10078
dem	w11_d37e10081
Lust	w13_d37e10085
haus	w1_d37e10090
auf	w3_d37e10093
der	w5_d37e10096
Haid;	w7_d37e10099
Dann	w9_d37e10102
Nachmittags	w11_d37e10105
</p>
<p id="p12_d37e10111">
auf	w1_d37e10115
der	w3_d37e10118
Hahnen=wiesen,	w5_d37e10121
mit	w7_d37e10124
der	w9_d37e10127
Raiger	w11_d37e10130
paitz	w1_d37e10135
belustiget.	w3_d37e10138
</p>
<p id="p14_d37e10141">
Freytag	w1_d37e10145
den	w3_d37e10148
7.	w5_d37e10151
May,	w7_d37e10154
wurde	w9_d37e10157
in	w11_d37e10160
Gegen	w13_d37e10164
wart	w1_d37e10169
Allerhöchster	w3_d37e10172
Herrschaften	w5_d37e10175
der	w7_d37e10178
gewöhn	w9_d37e10181
liche	w1_d37e10186
GOttes=dienst	w3_d37e10189
in	w5_d37e10192
der	w7_d37e10195
Laxenburger	w9_d37e10198
Schloß=kapellen	w1_d37e10204
gehalten.	w3_d37e10207
</p>
<p id="p16_d37e10210">
Nächst	w1_d37e10214
kommenden	w3_d37e10217
Mittwoch	w5_d37e10220
als	w7_d37e10223
den	w9_d37e10226
12.	w11_d37e10229
lauffenden	w1_d37e10234
Monats	w3_d37e10237
May,	w5_d37e10240
wird	w7_d37e10243
alhier	w9_d37e10246
die	w11_d37e10249
Ziehung	w1_d37e10254
der	w3_d37e10257
Kaiserl.	w5_d37e10260
Königl.	w7_d37e10263
privilegirten	w9_d37e10266
Lotterie	w1_d37e10272
Nachmittag	w3_d37e10275
zwischen	w5_d37e10278
4.	w7_d37e10281
und	w9_d37e10284
5.	w11_d37e10287
Uhr	w13_d37e10291
(wie	w1_d37e10296
sonst	w3_d37e10299
gewöhnlich)	w5_d37e10302
gehalteni	w7_d37e10305
werden,	w9_d37e10308
die	w1_d37e10313
angestellte	w3_d37e10316
Collecteur	w5_d37e10319
hingegen	w7_d37e10322
werden	w9_d37e10325
sich	w11_d37e10328
wegen	w1_d37e10333
Beybringung	w3_d37e10336
deren	w5_d37e10339
gesammten	w7_d37e10342
Schlüs	w9_d37e10345
sen	w1_d37e10351
nach	w3_d37e10354
dem	w5_d37e10357
an	w7_d37e10360
deiselbe	w9_d37e10363
in	w11_d37e10366
rechter	w13_d37e10370
Zeit	w15_d37e10373
ertheilenden	w1_d37e10378
mündlichen	w3_d37e10381
Befehl	w5_d37e10384
zu	w7_d37e10387
richten,	w9_d37e10390
und	w1_d37e10395
nachzuleben	w3_d37e10398
haben.	w5_d37e10401
</p>
<head id="h2_d37e10407">
Lista	w1_d37e10411
deren	w3_d37e10414
Verstorbenen	w5_d37e10417
zu	w7_d37e10420
Wien	w9_d37e10423
in	w1_d37e10428
und	w3_d37e10431
vor	w5_d37e10434
der	w7_d37e10437
Stadt.	w9_d37e10440
Den	w1_d37e10445
5.	w3_d37e10448
Maj.	w5_d37e10451
Jn	w1_d37e10457
der	w3_d37e10460
Stadt.	w5_d37e10463
</head>
<list id="l4_d37e10466">
Dem	w1_d37e10470
Hoch=edel=geb.	w3_d37e10473
Hrn.	w5_d37e10476
Phil.	w7_d37e10479
Jacob	w9_d37e10482
Edlen	w11_d37e10485
von	w13_d37e10489
Mannagetia,	w1_d37e10494
und	w3_d37e10497
Lerchenau,	w5_d37e10500
der	w7_d37e10503
R.	w9_d37e10506
K.	w11_d37e10509
K.	w13_d37e10513
M.	w15_d37e10516
N.	w1_d37e10521
Oe.	w3_d37e10524
Reg.	w5_d37e10527
Raht	w7_d37e10530
in	w9_d37e10533
Justitz=sach.,	w11_d37e10536
und	w13_d37e10540
einer	w15_d37e10543
Lobl.	w1_d37e10549
N.	w3_d37e10552
Oe.	w5_d37e10555
Landsch.	w7_d37e10558
Ritter=standes	w9_d37e10561
Ausschuß,	w11_d37e10564
s.	w1_d37e10569
File	w3_d37e10572
T.	w5_d37e10575
Maria	w7_d37e10578
Theres.,	w9_d37e10581
im	w11_d37e10584
Spaunis.	w13_d37e10588
H.	w15_d37e10591
in	w17_d37e10594
der	w1_d37e10599
oberen	w3_d37e10602
Bäckenstr.,	w5_d37e10605
alt	w7_d37e10608
9.	w9_d37e10611
J.	w11_d37e10614
Dem	w1_d37e10619
Hrn.	w3_d37e10622
Jos.	w5_d37e10625
Marquel,	w7_d37e10628
Burgerl.	w9_d37e10631
Handels=m.,	w11_d37e10634
s.	w13_d37e10638
K.	w1_d37e10644
Barb.	w3_d37e10647
Theres.,	w5_d37e10650
in	w7_d37e10653
s.	w9_d37e10656
H.	w11_d37e10659
am	w13_d37e10663
alt.	w15_d37e10666
Kiem=markt,	w17_d37e10669
alt	w1_d37e10674
2.	w3_d37e10677
1	w5_d37e10680
h	w7_d37e10683
J.	w9_d37e10686
Dem	w1_d37e10691
Joh	w3_d37e10694
Georg	w5_d37e10697
Schwarzkibel,	w7_d37e10700
Burgerl.	w9_d37e10703
Wagn.,	w11_d37e10706
s.	w1_d37e10711
T.	w3_d37e10714
Rosal.,	w5_d37e10717
im	w7_d37e10720
Wagneris.	w9_d37e10723
H.	w11_d37e10726
am	w13_d37e10730
alt.	w15_d37e10733
Fleisch	w17_d37e10736
markt,	w1_d37e10742
alt	w3_d37e10745
14.	w5_d37e10748
J.	w7_d37e10751
Dem	w1_d37e10756
Phit	w3_d37e10759
Fein,	w5_d37e10762
Butgerl.	w7_d37e10765
Wirt.,	w9_d37e10768
s.	w11_d37e10771
K.	w13_d37e10775
Magdal	w15_d37e10778
beym	w1_d37e10783
grün.	w3_d37e10786
Baum	w5_d37e10789
in	w7_d37e10792
der	w9_d37e10795
Wallerstras.,	w11_d37e10798
alt	w13_d37e10802
6.	w15_d37e10805
J.	w17_d37e10808
Dem	w1_d37e10813
Georg	w3_d37e10816
Schlager,	w5_d37e10819
Portiern,	w7_d37e10822
s.	w9_d37e10825
S.	w11_d37e10828
Jos.,	w13_d37e10832
im	w15_d37e10835
Treutsohnis.	w1_d37e10841
H.	w3_d37e10844
in	w5_d37e10847
der	w7_d37e10850
Schenkenstr.,	w9_d37e10853
alt	w11_d37e10856
13.	w13_d37e10860
J.	w15_d37e10863
</list>
<head id="h2_d37e10870">
Vor	w1_d37e10874
der	w3_d37e10877
Stadt.	w5_d37e10880
</head>
<list id="l4_d37e10883">
Dem	w1_d37e10887
Steph.	w3_d37e10890
Openberger,	w5_d37e10893
Zimmer=meist.,	w7_d37e10896
s.	w9_d37e10899
K.	w11_d37e10902
Georg,	w1_d37e10907
in	w3_d37e10910
s.	w5_d37e10913
H.	w7_d37e10916
zu	w9_d37e10919
Gumpendorf,	w11_d37e10922
alt	w13_d37e10926
2.	w15_d37e10929
J.	w17_d37e10932
Rosal.	w1_d37e10937
Fischerin,	w3_d37e10940
Wittwe,	w5_d37e10943
im	w7_d37e10946
Zimmer=meisteris.	w9_d37e10949
H.	w11_d37e10952
in	w1_d37e10958
der	w3_d37e10961
Leopoldst.,	w5_d37e10964
alt	w7_d37e10967
69.	w9_d37e10970
J.	w11_d37e10973
Dem	w1_d37e10978
Georg	w3_d37e10981
Größ,	w5_d37e10984
Kuchel=trag.,	w7_d37e10987
s.	w9_d37e10990
K.	w11_d37e10993
Franz,	w13_d37e10997
beym	w15_d37e11000
kot.	w1_d37e11005
Apfel	w3_d37e11008
auf	w5_d37e11011
der	w7_d37e11014
Wied.,	w9_d37e11017
alt	w11_d37e11020
7.	w13_d37e11024
J.	w15_d37e11027
Dem	w1_d37e11032
Ant.	w3_d37e11035
Funck,	w5_d37e11038
Tagw.,	w7_d37e11041
s.	w9_d37e11044
K.	w11_d37e11047
Elisab.,	w13_d37e11051
beym	w15_d37e11054
rot.	w17_d37e11057
Thor	w1_d37e11063
zu	w3_d37e11066
Mätzleinstorf,	w5_d37e11069
alt	w7_d37e11072
2.	w9_d37e11075
J.	w11_d37e11078
</list>
<head id="h2_d37e11085">
Summa	w1_d37e11089
9.	w3_d37e11092
Person.	w5_d37e11095
darunter	w7_d37e11098
6.	w9_d37e11101
Kinder.	w11_d37e11104
Den	w1_d37e11109
6.	w3_d37e11112
Maji.	w5_d37e11115
Jn	w1_d37e11120
der	w3_d37e11123
Stadt.	w5_d37e11126
</head>
<list id="l4_d37e11129">
Der	w1_d37e11133
Wol=edle	w3_d37e11136
Hr.	w5_d37e11139
Wolfgang	w7_d37e11142
Carl	w9_d37e11145
von	w11_d37e11148
Nedorost,	w13_d37e11152
in	w1_d37e11157
s.	w3_d37e11160
H.	w5_d37e11163
in	w7_d37e11166
der	w9_d37e11169
Wolzeil,	w11_d37e11172
alt	w13_d37e11176
70.	w15_d37e11179
J.	w17_d37e11182
K.	w1_d37e11187
Clara	w3_d37e11190
Schtlerin,	w5_d37e11193
Wittwe,	w7_d37e11196
beym	w9_d37e11199
weis.	w11_d37e11202
Löw.	w13_d37e11206
am	w15_d37e11209
Salz=gr.,	w1_d37e11215
alt	w3_d37e11218
54.	w5_d37e11221
J.	w7_d37e11224
Hr.	w1_d37e11229
Joh.	w3_d37e11232
Jos.	w5_d37e11235
Beißman,	w7_d37e11238
Versatz=amts=schreiber	w9_d37e11241
derm	w1_d37e11246
rot.	w3_d37e11249
Kreps.	w5_d37e11252
am	w7_d37e11255
alt.	w9_d37e11258
Kien=m.,	w11_d37e11261
70.	w13_d37e11265
J.	w15_d37e11268
</list>
<list id="l6_d37e11272">
Joh.	w1_d37e11276
Mich.	w3_d37e11279
Schwanuk,	w5_d37e11282
Burgerl.	w7_d37e11285
Toback=kram.,	w9_d37e11288
im	w1_d37e11293
Kirchstetteris.	w3_d37e11296
H.	w5_d37e11299
am	w7_d37e11302
Lug=eck,	w9_d37e11305
alt	w11_d37e11308
36.	w13_d37e11312
J.	w15_d37e11315
</list>
<head id="h2_d37e11323">
Vor	w1_d37e11327
der	w3_d37e11330
Stadt.	w5_d37e11333
</head>
<list id="l4_d37e11336">
Joh.	w1_d37e11340
Thaller,	w3_d37e11343
gew.	w5_d37e11346
Burgerl.	w7_d37e11349
Bier=leut=geb,	w9_d37e11352
im	w11_d37e11355
Jä	w13_d37e11359
geris.	w1_d37e11364
H.	w3_d37e11367
im	w5_d37e11370
Stadt=gut,	w7_d37e11373
alt	w9_d37e11376
26.	w11_d37e11379
J.	w13_d37e11383
Dem	w1_d37e11388
Mart.	w3_d37e11391
Stadler,	w5_d37e11394
Burgerl.	w7_d37e11397
Groß=uhr=mach.,	w9_d37e11400
s.	w1_d37e11406
K	w3_d37e11409
Joh.,	w5_d37e11412
beym	w7_d37e11415
Sperrl=dauren	w9_d37e11418
in	w11_d37e11421
der	w13_d37e11425
Leopoldst.	w15_d37e11428
alt	w1_d37e11433
4	w3_d37e11436
J.	w5_d37e11439
Dem	w1_d37e11444
gerd.	w3_d37e11447
Stock,	w5_d37e11450
Bestand=wirk.,	w7_d37e11453
s.	w9_d37e11456
W.	w11_d37e11459
Anna,	w13_d37e11463
bey	w15_d37e11466
der	w1_d37e11471
gold.	w3_d37e11474
Taub.	w5_d37e11477
im	w7_d37e11480
Liechtenth.,	w9_d37e11483
alt	w11_d37e11486
30.	w13_d37e11490
J.	w15_d37e11493
Der	w1_d37e11499
Anna	w3_d37e11502
Stumbeckin,	w5_d37e11505
Wittwe,	w7_d37e11508
ihr	w9_d37e11511
K.	w11_d37e11514
Francisca,	w13_d37e11518
bey	w1_d37e11523
J.	w3_d37e11526
M.	w5_d37e11529
J.	w7_d37e11532
oberm	w9_d37e11535
Neustift,	w11_d37e11538
alt	w13_d37e11542
7.	w15_d37e11545
J.	w17_d37e11548
Dem	w1_d37e11553
Joh.	w3_d37e11556
Amechinl,	w5_d37e11559
Kais.	w7_d37e11562
Lauffer=provison.,	w9_d37e11565
s.	w11_d37e11568
K.	w13_d37e11572
Joh.,	w1_d37e11577
im	w3_d37e11580
Donatis.	w5_d37e11583
H.	w7_d37e11586
auf	w9_d37e11589
der	w11_d37e11592
Wied.,	w13_d37e11596
alt	w15_d37e11599
5.	w17_d37e11602
J.	w19_d37e11605
Maria	w1_d37e11611
Oirrin,	w3_d37e11614
ar.	w5_d37e11617
W.,	w7_d37e11620
im	w9_d37e11623
langen	w11_d37e11626
Keller,	w13_d37e11630
alt	w15_d37e11633
93.	w17_d37e11636
J.	w19_d37e11639
</list>
<head id="h2_d37e11646">
Suma	w1_d37e11650
10.	w3_d37e11653
Person.	w5_d37e11656
darunter	w7_d37e11659
3.	w9_d37e11662
Kinder.	w11_d37e11665
Den	w1_d37e11670
7.	w3_d37e11673
Maji.	w5_d37e11676
Jn	w1_d37e11681
der	w3_d37e11684
Stadt.	w5_d37e11687
</head>
<list id="l4_d37e11690">
Joh.	w1_d37e11694
Dacus,	w3_d37e11697
Burgerl.	w5_d37e11700
Gold=arbeit.,	w7_d37e11703
im	w9_d37e11706
Dorothe	w11_d37e11709
hof,	w1_d37e11714
alt	w3_d37e11717
48.	w5_d37e11720
J.	w7_d37e11723
Dem	w1_d37e11728
Zachar.	w3_d37e11731
Stitz,	w5_d37e11734
Burgerl.	w7_d37e11737
Parocken=mach.,	w9_d37e11740
s.	w11_d37e11743
K.	w13_d37e11747
Carolina,	w1_d37e11753
beym	w3_d37e11756
gold.	w5_d37e11759
Kreutz	w7_d37e11762
in	w9_d37e11765
der	w11_d37e11768
Johannes	w13_d37e11772
gas.,	w1_d37e11777
alt	w3_d37e11780
6.	w5_d37e11783
v.	w7_d37e11786
J.	w9_d37e11789
Anna	w1_d37e11794
Müllnerin,	w3_d37e11797
Wittwe,	w5_d37e11800
im	w7_d37e11803
Ullefeldisch.	w9_d37e11806
H.	w11_d37e11809
bey	w13_d37e11813
der	w1_d37e11818
Löwel=pastey,	w3_d37e11821
alt	w5_d37e11824
68.	w7_d37e11827
J.	w9_d37e11830
</list>
<head id="h2_d37e11837">
Vor	w1_d37e11841
der	w3_d37e11844
Stadt.	w5_d37e11847
</head>
<list id="l4_d37e11850">
Dem	w1_d37e11854
Sebast.	w3_d37e11857
Haberstock,	w5_d37e11860
Burgerl.	w7_d37e11863
Tischl.,	w9_d37e11866
s.	w11_d37e11869
S.	w13_d37e11873
Math.,	w1_d37e11878
beym	w3_d37e11881
grün.	w5_d37e11884
Dächl	w7_d37e11887
bey	w9_d37e11890
Maria=hülf,	w11_d37e11893
alt	w13_d37e11897
14.	w1_d37e11902
J.	w3_d37e11905
Dem	w1_d37e11911
Joh.	w3_d37e11914
Kauba,	w5_d37e11917
Oelerern,	w7_d37e11920
s.	w9_d37e11923
W.	w11_d37e11926
Theres.,	w13_d37e11930
bey	w15_d37e11933
denen	w1_d37e11938
5.	w3_d37e11941
Lerch.	w5_d37e11944
in	w7_d37e11947
der	w9_d37e11950
Leopoldst.,	w11_d37e11953
al	w13_d37e11957
22.	w15_d37e11960
J.	w17_d37e11963
Dem	w1_d37e11968
Mich.	w3_d37e11971
Proßl,	w5_d37e11974
Gold=schm.=ges.,	w7_d37e11977
s.	w9_d37e11980
W.	w11_d37e11983
Susan.	w13_d37e11987
beym	w1_d37e11992
Binder	w3_d37e11995
bey	w5_d37e11998
St.	w7_d37e12001
Ulrich,	w9_d37e12004
alt	w11_d37e12007
36.	w13_d37e12011
J.	w15_d37e12014
Dem	w1_d37e12020
Joh.	w3_d37e12023
Schickmayr,	w5_d37e12026
Zimmer=ges.,	w7_d37e12029
s.	w9_d37e12032
K.	w11_d37e12035
Anna,	w13_d37e12039
im	w1_d37e12044
Schnür=macheris.	w3_d37e12047
H.	w5_d37e12050
in	w7_d37e12053
der	w9_d37e12056
Leopoldst.,	w11_d37e12059
3.	w13_d37e12063
J.	w15_d37e12066
Eva	w1_d37e12071
Knauerin,	w3_d37e12074
Wittwe,	w5_d37e12077
im	w7_d37e12080
dupergerisch.	w9_d37e12083
H.	w11_d37e12086
am	w13_d37e12090
Himmel=pfort=gr.,	w1_d37e12095
alt	w3_d37e12098
82.	w5_d37e12101
J.	w7_d37e12104
Wenzel	w1_d37e12110
Greiner,	w3_d37e12113
Kutsch.,	w5_d37e12116
beym	w7_d37e12119
weis.	w9_d37e12122
Lämmel	w11_d37e12125
in	w13_d37e12129
der	w1_d37e12134
Josephst,	w3_d37e12137
alt	w5_d37e12140
60.	w7_d37e12143
J.	w9_d37e12146
Dem	w1_d37e12151
Carl	w3_d37e12154
Schladeck,	w5_d37e12157
Tagw.,	w7_d37e12160
s.	w9_d37e12163
W.	w11_d37e12166
Magdal.,	w13_d37e12170
bey	w15_d37e12173
der	w1_d37e12178
gold.	w3_d37e12181
Kron	w5_d37e12184
im	w7_d37e12187
Lerchenf.,	w9_d37e12190
alt	w11_d37e12193
58.	w13_d37e12197
J.	w15_d37e12200
Summa	w1_d37e12206
10.	w3_d37e12209
Person.,	w5_d37e12212
darunter	w7_d37e12215
2.	w9_d37e12218
Kinder.	w11_d37e12221
EDICT.	w1_d37e12226
</list>
<p id="p6_d37e12230">
Von	w1_d37e12234
dem	w3_d37e12237
Kaiserl.	w5_d37e12240
Königl.	w7_d37e12243
Stadt	w9_d37e12246
und	w11_d37e12249
Land=gericht	w1_d37e12254
Wien	w3_d37e12257
dem	w5_d37e12260
Johann	w7_d37e12263
Georg	w9_d37e12266
Lan	w11_d37e12269
zinger,	w1_d37e12274
Peter	w3_d37e12277
Anton	w5_d37e12280
Capreta,	w7_d37e12283
und	w9_d37e12286
weyl.	w11_d37e12289
Mathiä	w1_d37e12295
Winters	w3_d37e12298
seel	w5_d37e12301
nachgelassenen	w7_d37e12304
Erben,	w9_d37e12307
auch	w1_d37e12312
übrigen	w3_d37e12315
Jntereßirten	w5_d37e12318
anzuzeigen;	w7_d37e12321
Nach	w9_d37e12324
deme	w1_d37e12329
der	w3_d37e12332
Herr	w5_d37e12335
Joseph	w7_d37e12338
Heytl,	w9_d37e12341
Kais.	w11_d37e12344
Königl.	w13_d37e12348
Zeugs=zahl=amts=caßier	w1_d37e12353
die	w3_d37e12356
Gerichtliche	w5_d37e12359
Schätzung	w1_d37e12365
deren	w3_d37e12368
um	w5_d37e12371
4300.	w7_d37e12374
fl.	w9_d37e12377
cum	w11_d37e12380
sua	w13_d37e12384
Causa	w1_d37e12389
in	w3_d37e12392
Versatz	w5_d37e12395
haftenden	w7_d37e12398
Kleinodien	w9_d37e12401
und	w11_d37e12404
Jubellen	w1_d37e12409
angesuchet,	w3_d37e12412
hierüber	w5_d37e12415
auch	w7_d37e12418
nach	w9_d37e12421
de	w11_d37e12424
nen	w1_d37e12429
</p>
<p id="p10_d37e12434">
nen	w1_d37e12438
vorläufig	w3_d37e12441
behobenen,	w5_d37e12444
und	w7_d37e12447
per	w9_d37e12450
Edicta	w11_d37e12453
ad	w13_d37e12457
valvas	w1_d37e12462
intimirten	w3_d37e12465
Vorwissens=verordnungen	w5_d37e12468
die	w1_d37e12473
würkliche	w3_d37e12476
Schätzung	w5_d37e12479
absolute	w7_d37e12482
erhalten,	w9_d37e12485
wobey	w1_d37e12491
der	w3_d37e12494
erst=bemeldte	w5_d37e12497
Versatz	w7_d37e12500
bestehend,	w9_d37e12503
in	w11_d37e12506
einem	w1_d37e12511
mit	w3_d37e12514
Rauten,	w5_d37e12517
Rubinen,	w7_d37e12520
Schmarag	w9_d37e12523
den,	w1_d37e12528
Crisoleten,	w3_d37e12531
und	w5_d37e12534
Cranaten	w7_d37e12537
besetztsil	w9_d37e12540
bernen	w1_d37e12545
Kelch,	w3_d37e12548
einer	w5_d37e12551
Tabakiere	w7_d37e12554
von	w9_d37e12557
Lapis	w11_d37e12560
La	w13_d37e12564
soli	w1_d37e12570
in	w3_d37e12573
Gold	w5_d37e12576
gefast,	w7_d37e12579
44	w9_d37e12582
Stuck	w11_d37e12585
Brillanten,	w13_d37e12589
einer	w1_d37e12594
Garnatur	w3_d37e12597
von	w5_d37e12600
151.	w7_d37e12603
Stuck	w9_d37e12606
Ranten,	w11_d37e12609
einen	w1_d37e12614
Plack	w3_d37e12617
von	w5_d37e12620
Rauten	w7_d37e12623
und	w9_d37e12626
Cranaten,	w11_d37e12629
und	w1_d37e12634
dann	w3_d37e12637
21.	w5_d37e12640
Stuck	w7_d37e12643
Cranaten,	w9_d37e12646
laut	w11_d37e12649
der	w13_d37e12653
unterm	w1_d37e12659
15.	w3_d37e12662
Jenner	w5_d37e12665
1754	w7_d37e12668
Gerichtlich	w9_d37e12671
vorge	w11_d37e12674
nommenen	w1_d37e12679
Schätzung	w3_d37e12682
zusammen	w5_d37e12685
auf	w7_d37e12688
1554	w9_d37e12691
fl.	w1_d37e12696
43	w3_d37e12699
kr.	w5_d37e12702
estimiret	w7_d37e12705
worden,	w9_d37e12708
hat	w11_d37e12711
hierüber	w13_d37e12715
Heytl	w1_d37e12720
um	w3_d37e12723
die	w5_d37e12726
Gerichtliche	w7_d37e12729
Einantwortung	w9_d37e12732
des	w1_d37e12738
vorstehend=ihme	w3_d37e12741
verpfändeten	w5_d37e12744
Geschmucks	w7_d37e12747
à	w1_d37e12752
Conto	w3_d37e12755
seiner	w5_d37e12758
stellenden	w7_d37e12761
Anforderung	w9_d37e12764
per	w11_d37e12767
4300.	w1_d37e12772
fl.	w3_d37e12775
cum	w5_d37e12778
sua	w7_d37e12781
Causa	w9_d37e12784
salvo	w11_d37e12787
jure	w13_d37e12791
quo	w15_d37e12794
cunque	w1_d37e12799
&	w3_d37e12802
contra	w5_d37e12805
quemcunque	w7_d37e12808
zugleich	w9_d37e12811
auch	w11_d37e12814
respectu	w1_d37e12820
des	w3_d37e12823
abwesend	w5_d37e12826
und	w7_d37e12829
in	w9_d37e12832
einen	w11_d37e12835
wis	w13_d37e12839
sentlichen	w1_d37e12844
Domicilio	w3_d37e12847
fixo	w5_d37e12850
nicht	w7_d37e12853
zu	w9_d37e12856
betretten	w11_d37e12859
seyenden	w1_d37e12864
Peter	w3_d37e12867
Anton	w5_d37e12870
Capreta,	w7_d37e12873
und	w9_d37e12876
deren	w11_d37e12879
weyl,	w1_d37e12884
Mathiä	w3_d37e12887
Winter	w5_d37e12890
seel.	w7_d37e12893
hinterlassenen	w9_d37e12896
Erben,	w1_d37e12902
um	w3_d37e12905
die	w5_d37e12908
Ausfertigung	w7_d37e12911
des	w9_d37e12914
diesfalls	w11_d37e12917
erforderlichen	w1_d37e12922
Valvol-edict	w3_d37e12925
gebetten,	w5_d37e12928
deme	w7_d37e12931
nachgängig	w1_d37e12936
über	w3_d37e12939
die	w5_d37e12942
behoben,	w7_d37e12945
und	w9_d37e12948
Rechtens	w11_d37e12951
intimirte	w1_d37e12956
8.	w3_d37e12959
und	w5_d37e12962
3.	w7_d37e12965
tägige	w9_d37e12968
Auslösungsauf	w11_d37e12971
lag	w1_d37e12977
die	w3_d37e12980
weiters	w5_d37e12983
gerichtliche	w7_d37e12986
Vorbescheidung	w9_d37e12989
siat	w1_d37e12994
die	w3_d37e12997
gebettene	w5_d37e13000
Einantwortung,	w7_d37e13003
doch	w9_d37e13006
des	w11_d37e13009
sen	w1_d37e13014
vorhero	w3_d37e13017
zu	w5_d37e13020
erinneren,	w7_d37e13023
wofern	w9_d37e13026
nichts	w11_d37e13029
ein	w13_d37e13033
kommen	w1_d37e13038
(nichts)	w3_d37e13041
erlassen,	w5_d37e13044
entlichen	w7_d37e13047
aber	w9_d37e13050
auf	w1_d37e13056
weiters	w3_d37e13059
beschehenes	w5_d37e13062
Anlangen	w7_d37e13065
über	w9_d37e13068
die	w11_d37e13071
denen	w1_d37e13076
Beklagten	w3_d37e13079
valvaliter,	w5_d37e13082
intimirtsam	w7_d37e13085
Verordnungen	w1_d37e13090
in	w3_d37e13093
die	w5_d37e13096
gebettene	w7_d37e13099
Lin	w1_d37e13104
mentliche	w1_d37e13110
antwortung	w1_d37e13115
simpliciter	w3_d37e13118
&	w5_d37e13121
absolutè	w7_d37e13124
gewilli	w9_d37e13127
get	w1_d37e13132
und	w3_d37e13135
zu	w5_d37e13138
Vornehmung	w7_d37e13141
derselben	w9_d37e13144
der	w11_d37e13147
21	w13_d37e13151
die	w15_d37e13154
ses	w1_d37e13159
lauffenden	w3_d37e13162
Monats	w5_d37e13165
May,	w7_d37e13168
Nachmitta	w9_d37e13171
um	w1_d37e13177
2.	w3_d37e13180
Uhr	w5_d37e13183
auf	w7_d37e13186
dem	w9_d37e13189
Kais.	w11_d37e13192
Königl.	w13_d37e13196
Stadt	w15_d37e13199
gericht	w1_d37e13204
unausbleiblich	w3_d37e13207
zu	w5_d37e13210
erscheinen	w7_d37e13213
bestim	w9_d37e13216
met	w1_d37e13221
worden,	w3_d37e13224
als	w5_d37e13227
würdet	w7_d37e13230
dem	w9_d37e13233
Eingangs	w11_d37e13236
er	w13_d37e13240
nannten	w1_d37e13245
Peter	w3_d37e13248
Anton	w5_d37e13251
Capreta,	w7_d37e13254
Johann	w9_d37e13257
Ge	w11_d37e13260
org	w1_d37e13266
Lanzinger,	w3_d37e13269
und	w5_d37e13272
Weyl.	w7_d37e13275
Mathiä	w9_d37e13278
Win	w11_d37e13281
ters	w1_d37e13286
seel.	w3_d37e13289
nachgelassenen	w5_d37e13292
Erben,	w7_d37e13295
auch	w9_d37e13298
übri	w11_d37e13301
gen	w1_d37e13306
Jntereßirten	w3_d37e13309
die	w5_d37e13312
erst=erdeutete	w7_d37e13315
Tagsa	w9_d37e13318
tzung	w1_d37e13323
in	w3_d37e13326
Kraft	w5_d37e13329
gegenwärtigen	w7_d37e13332
Edicts	w9_d37e13335
mit	w11_d37e13338
tels	w1_d37e13344
eines	w3_d37e13347
gewöhnlichen	w5_d37e13350
Valval-termins	w7_d37e13353
von	w9_d37e13356
unten	w1_d37e13361
gesetzten	w3_d37e13364
Dato	w5_d37e13367
an,	w7_d37e13370
das	w9_d37e13373
ist	w11_d37e13376
be	w13_d37e13380
is	w1_d37e13385
auf	w3_d37e13388
den	w1_d37e13393
obmentioniert=21ten	w3_d37e13396
May	w5_d37e13399
zur	w7_d37e13402
behörigen	w9_d37e13405
Nachricht	w1_d37e13411
