<doc id="wr_1761-06-03" attrs="word" year="1761" month="06" day="03" corpus="2">
<head id="h2_d558e2493">
Madrid	w1_d558e2497
Jacob	w1_d558e9743
Hierhaber,	w3_d558e9746
Maurer=ges.,	w5_d558e9749
beym	w7_d558e9752
gold.	w9_d558e9755
Ring	w11_d558e9758
in	w1_d558e9764
der	w3_d558e9767
Josephst.,	w5_d558e9770
alt	w7_d558e9773
78.	w9_d558e9776
J.	w11_d558e9779
Dem	w1_d558e9784
Adam	w3_d558e9787
Gill,	w5_d558e9790
Weißgärb.=ges.,	w7_d558e9793
s.	w9_d558e9796
K.	w11_d558e9799
Ferd.,	w13_d558e9803
beym	w15_d558e9806
weis.	w1_d558e9811
Löw.	w3_d558e9814
in	w5_d558e9817
der	w7_d558e9820
Alster=gas.,	w9_d558e9823
alt	w11_d558e9826
5.	w13_d558e9830
J.	w15_d558e9833
</list>
<head id="h2_d558e9840">
Summa	w1_d558e9844
7.	w3_d558e9847
Pers.	w5_d558e9850
darunter	w7_d558e9853
4.	w9_d558e9856
Kind.	w11_d558e9859
Den	w1_d558e9864
31ten	w3_d558e9867
May.	w5_d558e9870
Jn	w1_d558e9875
der	w3_d558e9878
Stadt.	w5_d558e9881
</head>
<list id="l4_d558e9884">
Dem	w1_d558e9888
Franz	w3_d558e9891
Berger,	w5_d558e9894
Hof=befr.	w7_d558e9897
Perugen=mach.,	w9_d558e9900
s.	w11_d558e9903
S.	w13_d558e9907
Carl,	w1_d558e9912
im	w3_d558e9915
tief.	w5_d558e9918
H.	w7_d558e9921
am	w9_d558e9924
Hof,	w11_d558e9927
alt	w13_d558e9931
19.	w15_d558e9934
J.	w17_d558e9937
Dem	w1_d558e9942
Jacob	w3_d558e9945
Huber,	w5_d558e9948
Maurer=ges.,	w7_d558e9951
s.	w9_d558e9954
W.	w11_d558e9957
Susan.,	w13_d558e9961
im	w1_d558e9967
Neubaueris.	w3_d558e9970
H.	w5_d558e9973
in	w7_d558e9976
der	w9_d558e9979
Nagler=gas.,	w11_d558e9982
77.	w13_d558e9986
J.	w15_d558e9989
</list>
<head id="h2_d558e9996">
Vor	w1_d558e10000
der	w3_d558e10003
Stadt.	w5_d558e10006
</head>
<list id="l4_d558e10009">
Joh.	w1_d558e10013
Adam	w3_d558e10016
Weiß,	w5_d558e10019
Burgerl.	w7_d558e10022
Strümpf=würk.,	w9_d558e10025
beyn	w11_d558e10028
2.	w1_d558e10033
weis.	w3_d558e10036
Saul.	w5_d558e10039
bey	w7_d558e10042
Maria=hülf,	w9_d558e10045
alt	w11_d558e10048
50.	w13_d558e10052
J.	w15_d558e10055
Hr.	w1_d558e10060
Jos.	w3_d558e10063
Ferd.	w5_d558e10066
Ott,	w7_d558e10069
K.	w9_d558e10072
K.	w11_d558e10075
Loterie	w13_d558e10079
kam=offic,	w15_d558e10082
bey	w17_d558e10085
dem	w19_d558e10088
gold.	w1_d558e10094
Schlüs.	w3_d558e10097
am	w5_d558e10100
Spitalberg,	w7_d558e10103
alt	w9_d558e10106
38.	w11_d558e10109
J.	w13_d558e10113
Math.	w1_d558e10118
Pernhardt,	w3_d558e10121
gew.	w5_d558e10124
Lack.,	w7_d558e10127
beym	w9_d558e10130
bl.	w11_d558e10133
Herr=gott	w13_d558e10137
auf	w1_d558e10142
der	w3_d558e10145
neuen	w5_d558e10148
Wied.,	w7_d558e10151
alt	w9_d558e10154
67.	w11_d558e10157
J.	w13_d558e10161
Dem	w1_d558e10166
Math.	w3_d558e10169
Labschütz,	w5_d558e10172
Herrschaftl.	w7_d558e10175
Kutsch.,	w9_d558e10178
s.	w11_d558e10181
W.	w13_d558e10185
Anna,	w1_d558e10191
bey	w3_d558e10194
der	w5_d558e10197
gold.	w7_d558e10200
Schaal.	w9_d558e10203
in	w11_d558e10206
der	w13_d558e10210
Josephst.,	w15_d558e10213
alt	w1_d558e10218
54.	w3_d558e10221
J.	w5_d558e10224
Joh.	w1_d558e10229
Schmitsberger,	w3_d558e10232
Lack.,	w5_d558e10235
beym	w7_d558e10238
gold.	w9_d558e10241
Schlüs.	w11_d558e10244
in	w13_d558e10248
der	w1_d558e10253
Josephst.,	w3_d558e10256
alt	w5_d558e10259
42.	w7_d558e10262
J.	w9_d558e10265
</list>
<head id="h2_d558e10273">
Summa	w1_d558e10277
7.	w3_d558e10280
Person.	w5_d558e10283
darunter	w7_d558e10286
0.	w9_d558e10289
Kind.	w11_d558e10292
</head>
<head id="h4_d558e10308">
Den	w1_d558e10312
1.	w3_d558e10315
Junii.	w5_d558e10318
Jn	w1_d558e10323
der	w3_d558e10326
Stadt.	w5_d558e10329
</head>
<list id="l6_d558e10332">
Dem	w1_d558e10336
(Tit.)	w3_d558e10339
Hrn.	w5_d558e10342
Ant.	w7_d558e10345
Pruckner,	w9_d558e10348
K.	w11_d558e10351
K.	w13_d558e10355
geh.	w15_d558e10358
Dire	w17_d558e10361
ctorial=hof=secret.,	w1_d558e10366
s.	w3_d558e10369
K.	w5_d558e10372
Joach.,	w7_d558e10375
im	w9_d558e10378
Gregoris	w11_d558e10381
H.	w13_d558e10385
beyn	w1_d558e10390
Franciscan.,	w3_d558e10393
alt	w5_d558e10396
7.	w7_d558e10399
J.	w9_d558e10402
Der	w1_d558e10408
Ehrw.	w3_d558e10411
Fr.	w5_d558e10414
Jos.,	w7_d558e10417
Ord.	w9_d558e10420
St.	w11_d558e10423
Franc.,	w13_d558e10427
im	w15_d558e10430
Kloster	w17_d558e10433
bey	w1_d558e10438
St.	w3_d558e10441
Hieron.,	w5_d558e10444
alt	w7_d558e10447
38.	w9_d558e10450
J.	w11_d558e10453
Joh.	w1_d558e10458
Wapper,	w3_d558e10461
Burgerl.	w5_d558e10464
Schneid.,	w7_d558e10467
im	w9_d558e10470
Brandwei	w11_d558e10473
neris.	w1_d558e10478
H.	w3_d558e10481
am	w5_d558e10484
neuen	w7_d558e10487
Markt,	w9_d558e10490
alt	w11_d558e10493
64.	w13_d558e10497
J.	w15_d558e10500
Dem	w1_d558e10506
Georg	w3_d558e10509
Trettler,	w5_d558e10512
gew.	w7_d558e10515
Haus=kn.,	w9_d558e10518
s.	w11_d558e10521
W.	w13_d558e10525
Justi	w15_d558e10528
na,	w1_d558e10533
beyn	w3_d558e10536
7.	w5_d558e10539
Körb.	w7_d558e10542
im	w9_d558e10545
Kraut=gäs.,	w11_d558e10548
alt	w13_d558e10552
38.	w15_d558e10555
J.	w17_d558e10558
Dem	w1_d558e10563
Ant	w3_d558e10566
Wagner,	w5_d558e10569
Lack.,	w7_d558e10572
s.	w9_d558e10575
K.	w11_d558e10578
Joh.,	w13_d558e10582
im	w15_d558e10585
Michlaut	w17_d558e10588
ris.	w1_d558e10593
H.	w3_d558e10596
auf	w5_d558e10599
der	w7_d558e10602
Elend	w9_d558e10605
bastey,	w11_d558e10608
alt	w13_d558e10612
3.	w15_d558e10615
J.	w17_d558e10618
</list>
<head id="h2_d558e10625">
Vor	w1_d558e10629
der	w3_d558e10632
Stadt,	w5_d558e10635
</head>
<list id="l4_d558e10638">
Dem	w1_d558e10642
Hoch	w3_d558e10645
edel	w5_d558e10648
geb.	w7_d558e10651
Hrn.	w9_d558e10654
Jac.	w11_d558e10657
Andre,	w13_d558e10661
Edlen	w15_d558e10664
von	w17_d558e10667
Edlersberg,	w1_d558e10672
K.	w3_d558e10675
K.	w5_d558e10678
würkl	w7_d558e10681
Raht,	w9_d558e10684
und	w11_d558e10687
Schloß	w13_d558e10691
hauptm.	w1_d558e10696
im	w3_d558e10699
K.	w5_d558e10702
K.	w7_d558e10705
Lust=schloß	w9_d558e10708
Belvedere,	w11_d558e10711
s.	w13_d558e10715
S.	w15_d558e10718
Jacob,	w1_d558e10724
alda,	w3_d558e10727
alt	w5_d558e10730
7.	w7_d558e10733
v.	w9_d558e10736
J.	w11_d558e10739
Hr.	w1_d558e10744
Georg	w3_d558e10747
Tinner,	w5_d558e10750
Porcellain	w7_d558e10753
fabrie=cas.,	w9_d558e10756
in	w11_d558e10759
dem	w13_d558e10763
Prinz=Emanuelis.	w1_d558e10768
H.	w3_d558e10771
in	w5_d558e10774
der	w7_d558e10777
Rossau,	w9_d558e10780
alt	w11_d558e10783
63.	w13_d558e10787
J.	w15_d558e10790
Dem	w1_d558e10795
Jos.	w3_d558e10798
Obermüllner,	w5_d558e10801
Eisen=handl.	w7_d558e10804
vom	w9_d558e10807
Markt	w11_d558e10810
Emmerstorf	w1_d558e10816
nächst	w3_d558e10819
Kloster	w5_d558e10822
Mölk,	w7_d558e10825
s.	w9_d558e10828
W.	w11_d558e10831
Cathar.,	w13_d558e10835
im	w1_d558e10840
Landkutscheris.	w3_d558e10843
H.	w5_d558e10846
auf	w7_d558e10849
der	w9_d558e10852
Landstr.,	w11_d558e10855
50.	w13_d558e10859
J.	w15_d558e10862
Theres.	w1_d558e10867
Ederin,	w3_d558e10870
Wittwe,	w5_d558e10873
beym	w7_d558e10876
Luftschütz.	w9_d558e10879
auf	w11_d558e10882
der	w13_d558e10886
Wied,	w1_d558e10891
alt	w3_d558e10894
64.	w5_d558e10897
J.	w7_d558e10900
Dem	w1_d558e10906
Mich.	w3_d558e10909
Hebel,	w5_d558e10912
Schneid.,	w7_d558e10915
s.	w9_d558e10918
K.	w11_d558e10921
Joh.,	w13_d558e10925
bey	w15_d558e10928
der	w17_d558e10931
gold.	w1_d558e10936
Ganß	w3_d558e10939
im	w5_d558e10942
Liechtenth.,	w7_d558e10945
alt	w9_d558e10948
4.	w11_d558e10951
Dem	w1_d558e10956
Marh.	w3_d558e10959
Prem,	w5_d558e10962
Fragnern,	w7_d558e10965
s.	w9_d558e10968
K.	w11_d558e10971
Andre,	w13_d558e10975
beym	w15_d558e10978
bl.	w1_d558e10983
Schif	w3_d558e10986
bey	w5_d558e10989
Maria=hülf,	w7_d558e10992
alt	w9_d558e10995
5.	w11_d558e10998
J.	w13_d558e11002
</list>
<head id="h2_d558e11009">
Summa	w1_d558e11013
11.	w3_d558e11016
Pers.	w5_d558e11019
darunter	w7_d558e11022
5.	w9_d558e11025
Kind.	w11_d558e11028
Den	w1_d558e11033
2.	w3_d558e11036
Junii.	w5_d558e11039
Jn	w1_d558e11044
der	w3_d558e11047
Stadt.	w5_d558e11050
</head>
<list id="l4_d558e11053">
Andre	w1_d558e11057
Krammen,	w3_d558e11060
Herrschaftl.	w5_d558e11063
Kammer	w7_d558e11066
dien.,	w9_d558e11069
wel	w11_d558e11072
cher	w1_d558e11077
sich	w3_d558e11080
erfallen,	w5_d558e11083
ist	w7_d558e11086
im	w9_d558e11089
Kaprarischen	w11_d558e11092
Haus	w13_d558e11096
in	w15_d558e11099
der	w1_d558e11104
Wallerstrassen	w3_d558e11107
vom	w5_d558e11110
K.	w7_d558e11113
K.	w9_d558e11116
Stadt=gericht	w11_d558e11119
be	w13_d558e11123
schauet	w1_d558e11129
worden,	w3_d558e11132
alt	w5_d558e11135
40.	w7_d558e11138
J.	w9_d558e11141
Andre	w1_d558e11146
Wauhaß,	w3_d558e11149
Burgerl.	w5_d558e11152
Buchbind.,	w7_d558e11155
im	w9_d558e11158
Dorfin	w11_d558e11161
geris.	w1_d558e11166
H.	w3_d558e11169
auf	w5_d558e11172
der	w7_d558e11175
Fischer	w9_d558e11178
stieg.,	w11_d558e11181
alt	w13_d558e11185
36.	w15_d558e11188
J.	w17_d558e11191
Dem	w1_d558e11196
Joh.	w3_d558e11199
Christoph	w5_d558e11202
Wagner,	w7_d558e11205
gew.	w9_d558e11208
Burgerl.	w11_d558e11211
Hau	w13_d558e11215
dels=mann,	w1_d558e11221
s.	w3_d558e11224
K.	w5_d558e11227
Maximil.,	w7_d558e11230
im	w9_d558e11233
Gableris.	w11_d558e11236
H.	w13_d558e11240
un	w15_d558e11243
term	w1_d558e11248
Katzen	w3_d558e11251
steig,	w5_d558e11254
alt	w7_d558e11257
2.	w9_d558e11260
J.	w11_d558e11263
Phil.	w1_d558e11268
Moser,	w3_d558e11271
Lack.,	w5_d558e11274
im	w7_d558e11277
Albrechtsburgis.	w9_d558e11280
H.	w11_d558e11283
am	w13_d558e11287
ho	w15_d558e11290
den	w1_d558e11295
Markt,	w3_d558e11298
alt	w5_d558e11301
34.	w7_d558e11304
J.	w9_d558e11307
</list>
<head id="h2_d558e11314">
Vor	w1_d558e11318
der	w3_d558e11321
Stadt.	w5_d558e11324
</head>
<list id="l4_d558e11327">
Die	w1_d558e11331
(Tit.)	w3_d558e11334
Frle	w5_d558e11337
Margar.	w7_d558e11340
v.	w9_d558e11343
Horn,	w11_d558e11346
im	w13_d558e11350
Schifmei	w15_d558e11353
steris.	w1_d558e11358
H	w3_d558e11361
auf	w5_d558e11364
der	w7_d558e11367
Landstr.,	w9_d558e11370
alt	w11_d558e11373
52.	w13_d558e11377
J.	w15_d558e11380
Dem	w1_d558e11385
Andre	w3_d558e11388
Zeillinger,	w5_d558e11391
Burgerl.	w7_d558e11394
Handschuh=mach.	w9_d558e11397
s.	w1_d558e11403
W.	w3_d558e11406
Francisca,	w5_d558e11409
bey	w7_d558e11412
St.	w9_d558e11415
Anna	w11_d558e11418
im	w13_d558e11422
Allee=gäs.	w15_d558e11425
auf	w17_d558e11428
der	w1_d558e11433
Wiel.,	w3_d558e11436
alt	w5_d558e11439
38.	w7_d558e11442
J.	w9_d558e11445
Magdal.	w1_d558e11450
Orschmanin,	w3_d558e11453
Wittwe,	w5_d558e11456
beyn	w7_d558e11459
3.	w9_d558e11462
Baus.	w11_d558e11465
am	w13_d558e11469
Neubau,	w1_d558e11474
alt	w3_d558e11477
61.	w5_d558e11480
J.	w7_d558e11483
Dem	w1_d558e11489
Andre	w3_d558e11492
Fellinger,	w5_d558e11495
Käß=stech.,	w7_d558e11498
s.	w9_d558e11501
T.	w11_d558e11504
Anna,	w13_d558e11508
in	w15_d558e11511
der	w1_d558e11516
Niederläger=schieß=stadt	w3_d558e11519
in	w5_d558e11522
der	w7_d558e11525
Währinger	w9_d558e11528
gas.,	w1_d558e11533
alt	w3_d558e11536
19.	w5_d558e11539
J.	w7_d558e11542
</list>
<list id="l6_d558e11546">
Jukiana	w1_d558e11550
Puschmanin,	w3_d558e11553
Wittwe,	w5_d558e11556
beym	w7_d558e11559
schwarz.	w9_d558e11562
Abl.	w11_d558e11565
im	w1_d558e11570
Lerchenf.,	w3_d558e11573
alt	w5_d558e11576
75.	w7_d558e11579
J.	w9_d558e11582
Peregrin	w1_d558e11587
Posel,	w3_d558e11590
in	w5_d558e11593
St.	w7_d558e11596
Joh.	w9_d558e11599
Nep.	w11_d558e11602
Spit.,	w13_d558e11606
11.	w15_d558e11609
J.	w17_d558e11612
Summa	w1_d558e11618
10.	w3_d558e11621
Pers.,	w5_d558e11624
darunter	w7_d558e11627
2.	w9_d558e11630
Kind.	w11_d558e11633
</list>
<p id="p8_d558e11637">
Den	w1_d558e11641
1.	w3_d558e11644
Jusi	w5_d558e11647
um	w7_d558e11650
10.	w9_d558e11653
Uhr	w11_d558e11656
wied	w13_d558e11660
die	w15_d558e11663
Decker	w17_d558e11666
sche	w1_d558e11671
Apotheckes	w3_d558e11674
zum	w5_d558e11677
Saivator	w7_d558e11680
genannt,	w9_d558e11683
in	w11_d558e11686
der	w13_d558e11690
Cärntner=strissen	w1_d558e11695
auf	w3_d558e11698
dem	w5_d558e11701
alhiesigen	w7_d558e11704
Raht=haus	w9_d558e11707
licitando	w1_d558e11713
verkauffet	w3_d558e11716
werden.	w5_d558e11719
</p>
<p id="p10_d558e11722">
Von	w1_d558e11726
der	w3_d558e11729
Kaiserl	w5_d558e11732
Königl.	w7_d558e11735
N.	w9_d558e11738
Oe.	w11_d558e11741
Reßierung	w13_d558e11745
wegen,	w1_d558e11750
wird	w3_d558e11753
mit	w5_d558e11756
gegenwärtig=offenem	w7_d558e11759
Edict	w9_d558e11762
de	w11_d558e11765
nen	w1_d558e11770
Caspar,	w3_d558e11773
und	w5_d558e11776
respective	w7_d558e11779
Carl	w9_d558e11782
Franz	w11_d558e11785
Conso	w13_d558e11789
nischen	w1_d558e11795
bey	w3_d558e11798
der	w5_d558e11801
vorigen	w7_d558e11804
Jahrs	w9_d558e11807
gewesten	w11_d558e11810
Liquida	w13_d558e11814
tions=tagsatzung	w1_d558e11819
nicht	w3_d558e11822
zugegen	w5_d558e11825
gewesten	w7_d558e11828
Confo	w9_d558e11831
nischen	w1_d558e11836
Glaubigern	w3_d558e11839
kund	w5_d558e11842
und	w7_d558e11845
zu	w9_d558e11848
wissen	w11_d558e11851
gemacht:	w13_d558e11855
Es	w1_d558e11860
habe	w3_d558e11863
der	w5_d558e11866
gerichtlich	w7_d558e11869
verordnet	w9_d558e11872
Caspar,	w11_d558e11875
und	w13_d558e11879
respective	w1_d558e11885
Carl	w3_d558e11888
Franz	w5_d558e11891
Consonische	w7_d558e11894
Curator	w9_d558e11897
ad	w11_d558e11900
li-	w13_d558e11904
tes	w1_d558e11909
Doctor	w3_d558e11912
Ertl,	w5_d558e11915
jene	w7_d558e11918
Consonische	w9_d558e11921
Glaubigere,	w11_d558e11924
welche	w1_d558e11929
bey	w3_d558e11932
der	w5_d558e11935
über	w7_d558e11938
die	w9_d558e11941
von	w11_d558e11944
dem	w13_d558e11948
Carl	w15_d558e11951
Franz	w17_d558e11954
Consoni	w1_d558e11959
unterm	w3_d558e11962
5.	w5_d558e11965
Martii	w7_d558e11968
1759	w9_d558e11971
gemachte	w11_d558e11974
Cas-	w13_d558e11978
sionem	w1_d558e11984
Bonorum	w3_d558e11987
vorgewesten	w5_d558e11990
Liquidationstag	w7_d558e11993
satzung	w1_d558e11998
nicht	w3_d558e12001
erschienen	w5_d558e12004
seynd,	w7_d558e12007
durch	w9_d558e12010
ein	w11_d558e12013
noch	w13_d558e12017
maliges	w1_d558e12022
Valval=edict	w3_d558e12025
ad	w5_d558e12028
liquidandum	w7_d558e12031
einzube	w9_d558e12034
ruffen,	w1_d558e12039
gehorsamst	w3_d558e12042
gebetten;	w5_d558e12045
wie	w7_d558e12048
zumalen	w9_d558e12051
nun	w11_d558e12054
Regierung	w1_d558e12060
in	w3_d558e12063
dieses	w5_d558e12066
des	w7_d558e12069
Supplicantens	w9_d558e12072
Begeh	w11_d558e12075
ren	w1_d558e12080
gewilliget,	w3_d558e12083
und	w5_d558e12086
zu	w7_d558e12089
obbesagtem	w9_d558e12092
Ende	w11_d558e12095
den	w13_d558e12099
29.	w15_d558e12102
Tag	w1_d558e12107
des	w3_d558e12110
Monats	w5_d558e12113
Augusti	w7_d558e12116
dies	w9_d558e12119
inlebenden	w11_d558e12122
1761.	w13_d558e12126
Jahrs	w1_d558e12131
Nachmittags	w3_d558e12134
präcise	w5_d558e12137
um	w7_d558e12140
4.	w9_d558e12143
Uhr	w11_d558e12146
für	w13_d558e12150
die	w15_d558e12153
erstandertdritt	w1_d558e12159
und	w3_d558e12162
all	w5_d558e12165
endliche	w7_d558e12168
Frist	w9_d558e12171
perem-	w11_d558e12174
ptorie	w1_d558e12179
anberaumet	w3_d558e12182
hat.Als	w5_d558e12185
wird	w7_d558e12188
ihnen,	w9_d558e12191
welche	w11_d558e12194
bey	w13_d558e12198
der	w1_d558e12203
in	w3_d558e12206
Sachen	w5_d558e12209
allschou	w7_d558e12212
einmal	w9_d558e12215
vorgewesten	w11_d558e12218
Liquida	w13_d558e12222
tions=tagsatzung	w1_d558e12227
nicht	w3_d558e12230
erschienen,	w5_d558e12233
sammentlich	w7_d558e12236
Consonische	w1_d558e12242
Glaubigeren	w3_d558e12245
mittels	w5_d558e12248
gegenwärtig	w7_d558e12251
of	w9_d558e12254
fentlichen	w1_d558e12259
Valval=edict	w3_d558e12262
anbefohlen,	w5_d558e12265
daß	w7_d558e12268
selbe	w9_d558e12271
anf	w11_d558e12274
obbestimmten	w1_d558e12279
Tag	w3_d558e12282
und	w5_d558e12285
Stund	w7_d558e12288
vor	w9_d558e12291
Regierung	w11_d558e12294
in	w13_d558e12298
der	w1_d558e12303
daselbst	w3_d558e12306
offen	w5_d558e12309
haltenden	w7_d558e12312
Commißions=stuben	w9_d558e12315
entweder	w1_d558e12321
selbst	w3_d558e12324
persönlich,	w5_d558e12327
oder	w7_d558e12330
durch	w9_d558e12333
hiezu	w11_d558e12336
ge	w13_d558e12340
nugsam	w1_d558e12345
gevollmächtigte	w3_d558e12348
Gewalt=tragere	w5_d558e12351
also	w7_d558e12354
ge	w9_d558e12357
wiß	w1_d558e12362
erscheinen,	w3_d558e12365
Jhre	w5_d558e12368
bey	w7_d558e12371
der	w9_d558e12374
Consonischen	w11_d558e12377
Massa	w13_d558e12381
bereits	w1_d558e12386
angemeldte	w3_d558e12389
Forderungen	w5_d558e12392
behörig	w7_d558e12395
liquidi	w9_d558e12398
ren,	w1_d558e12404
und	w3_d558e12407
allda	w5_d558e12410
ihre	w7_d558e12413
in	w9_d558e12416
Handen	w11_d558e12419
habende	w13_d558e12423
Jnstrü	w15_d558e12426
menta	w1_d558e12431
in	w3_d558e12434
Originali	w5_d558e12437
ad	w7_d558e12440
recognoscendum	w9_d558e12443
beyzu	w11_d558e12446
bringen,	w1_d558e12451
wie	w3_d558e12454
im	w5_d558e12457
widrigen	w7_d558e12460
die	w9_d558e12463
Ausbleibende,	w11_d558e12466
oder	w1_d558e12471
zur	w3_d558e12474
Liquidirung	w5_d558e12477
nicht	w7_d558e12480
genugsam	w9_d558e12483
erscheinende	w11_d558e12486
nicht	w1_d558e12492
mehr	w3_d558e12495
gehöret,	w5_d558e12498
sondern	w7_d558e12501
von	w9_d558e12504
der	w11_d558e12507
Franz	w13_d558e12511
Card	w15_d558e12514
Consonischen	w1_d558e12519
Coucurs=massa	w3_d558e12522
ausgeschlossen,	w5_d558e12525
und	w7_d558e12528
das	w1_d558e12533
vorhandene	w3_d558e12536
Vermögen	w5_d558e12539
unter	w7_d558e12542
die	w9_d558e12545
üblig	w11_d558e12548
liqui	w13_d558e12552
dirende	w1_d558e12557
Crediwres	w3_d558e12560
repartiret	w5_d558e12563
werden	w7_d558e12566
solle.	w9_d558e12569
Wor	w11_d558e12572
nach	w1_d558e12578
sich	w3_d558e12581
also	w5_d558e12584
dieselbe	w7_d558e12587
zu	w9_d558e12590
richten	w11_d558e12593
wissen	w13_d558e12597
werden.	w15_d558e12600
</p>
<p id="p12_d558e12604">
Dem	w1_d558e12608
Publico	w3_d558e12611
wird	w5_d558e12614
anmit	w7_d558e12617
bekannt	w9_d558e12620
gemacht,	w11_d558e12623
daß	w1_d558e12628
bey	w3_d558e12631
der	w5_d558e12634
Landes=fürstl.	w7_d558e12637
Stadt	w9_d558e12640
Stemn	w11_d558e12643
im	w13_d558e12647
V.	w15_d558e12650
O.	w1_d558e12655
W.	w3_d558e12658
B.	w5_d558e12661
des	w7_d558e12664
Jacob	w9_d558e12667
Neunteufel,	w11_d558e12670
urgerl.	w13_d558e12674
Fleischhackers	w1_d558e12680
Behausung,	w3_d558e12683
samt	w5_d558e12686
der	w7_d558e12689
Fleischha	w9_d558e12692
cker=profeßions=gerechtigkeit	w1_d558e12697
licitando	w3_d558e12700
zu	w5_d558e12703
ver	w7_d558e12706
kauffen	w1_d558e12711
seye.	w3_d558e12714
Wer	w5_d558e12717
demnach	w7_d558e12720
sothane	w9_d558e12723
Behausung	w11_d558e12726
und	w1_d558e12731
Profeßions=gerechtigkeit	w3_d558e12734
an	w5_d558e12737
sich	w7_d558e12740
zu	w9_d558e12743
bringen	w11_d558e12746
</p>
<p id="p16_d558e12751">
gedenket,	w1_d558e12755
hat	w3_d558e12758
sich	w5_d558e12761
am	w7_d558e12764
16.	w9_d558e12767
des	w11_d558e12770
künftigen	w13_d558e12774
Monats	w15_d558e12777
Julii,	w1_d558e12782
als	w3_d558e12785
den	w5_d558e12788
hierzu	w7_d558e12791
bestimmten	w9_d558e12794
Licitations	w11_d558e12797
tag	w1_d558e12802
auf	w3_d558e12805
dem	w5_d558e12808
dortselbstig=Kaiserl.	w7_d558e12811
Königl.	w9_d558e12814
Raht	w11_d558e12817
haus	w1_d558e12823
Vormittags	w3_d558e12826
um	w5_d558e12829
9.	w7_d558e12832
Uhr	w9_d558e12835
anzumelden.	w11_d558e12838
</p>
<list id="l18_d558e12841">
Bey	w1_d558e12845
denen	w3_d558e12848
Verlegern	w5_d558e12851
des	w7_d558e12854
Wienerischen	w9_d558e12857
Diarii	w11_d558e12860
ist	w1_d558e12865
zu	w3_d558e12868
haben:	w5_d558e12871
Il	w1_d558e12876
Tutto	w3_d558e12879
per	w5_d558e12882
Tutti	w7_d558e12885
della	w9_d558e12888
Vita	w11_d558e12891
spirituale,	w13_d558e12895
overo	w15_d558e12898
Mannale	w1_d558e12904
della	w3_d558e12907
Persezione	w5_d558e12910
Evangelica.	w7_d558e12913
Coordi-	w9_d558e12916
nato,	w1_d558e12921
e	w3_d558e12924
cavato	w5_d558e12927
intieramente	w7_d558e12930
dall'Opere	w9_d558e12933
Spirituali	w11_d558e12936
piu	w1_d558e12941
volte	w3_d558e12944
impresse	w5_d558e12947
del	w7_d558e12950
Granata,	w9_d558e12953
del	w11_d558e12956
Drexellio,	w13_d558e12960
del	w1_d558e12965
Bohurs	w3_d558e12968
del	w5_d558e12971
Nierimbergh.	w7_d558e12974
del	w9_d558e12977
Rodriquez,	w11_d558e12980
del	w13_d558e12984
Sangiurè,	w1_d558e12990
del	w3_d558e12993
Segneri,	w5_d558e12996
del	w7_d558e12999
Pinamonii,	w9_d558e13002
del	w11_d558e13005
Vi-	w13_d558e13009
gliegas,	w1_d558e13014
del	w3_d558e13017
Casalicchio,	w5_d558e13020
e	w7_d558e13023
d'altri	w9_d558e13026
Maestri	w11_d558e13029
della	w13_d558e13033
Theologia	w1_d558e13038
Ascetica.	w3_d558e13041
Opera	w5_d558e13044
molto	w7_d558e13047
profitevole,	w9_d558e13050
universalmente	w1_d558e13055
desiderata,	w3_d558e13058
la	w5_d558e13061
cui	w7_d558e13064
Idea,	w9_d558e13067
e	w11_d558e13070
Racco-	w13_d558e13074
lata	w1_d558e13080
viene	w3_d558e13083
espressa	w5_d558e13086
dall	w7_d558e13089
immediate	w9_d558e13092
carie.	w11_d558e13095
Unge	w13_d558e13099
bunden	w1_d558e13104
pr.	w3_d558e13107
30.	w5_d558e13110
kr	w7_d558e13113
im	w9_d558e13116
Franz=band	w11_d558e13119
pr.	w13_d558e13123
1.	w15_d558e13126
fl.	w17_d558e13129
8.	w19_d558e13132
kr.	w21_d558e13135
im	w1_d558e13140
Futeral	w3_d558e13143
und	w5_d558e13146
Corduan	w7_d558e13149
pr.	w9_d558e13152
1.	w11_d558e13155
fl.	w13_d558e13159
15.	w15_d558e13162
kr.	w17_d558e13165
</list>
<list id="l20_d558e13169">
Bey	w1_d558e13173
Augustin	w3_d558e13176
Bernardi,	w5_d558e13179
Universitäts=buch	w7_d558e13182
handlern,	w1_d558e13187
der	w3_d558e13190
obern	w5_d558e13193
Jesuiten=pforten	w7_d558e13196
über,	w9_d558e13199
ist	w11_d558e13202
zu	w1_d558e13207
haben:	w3_d558e13210
Joh.	w1_d558e13216
Bapt.	w3_d558e13219
von	w5_d558e13222
Rocoles	w7_d558e13225
Geschichte	w9_d558e13228
merkwürdi	w11_d558e13231
ger	w1_d558e13236
Betrüger,	w3_d558e13239
mit	w5_d558e13242
Kupfern,	w7_d558e13245
einer	w9_d558e13248
Vorred,	w11_d558e13251
Erläute	w13_d558e13255
rungen,	w1_d558e13260
Zusätzen	w3_d558e13263
und	w5_d558e13266
Münzen	w7_d558e13269
begleitet,	w9_d558e13272
von	w11_d558e13275
Joh.	w13_d558e13279
Fried.	w1_d558e13284
Joachim.	w3_d558e13287
2.	w5_d558e13290
Theile	w7_d558e13293
groß	w9_d558e13296
8vo.	w11_d558e13299
