<doc id="wr_1757-08-20" attrs="word" year="1757" month="08" day="20" corpus="2">
<head id="h2_d171e4127">
Londen	w1_d171e4131
Gehäuß,	w1_d171e21592
dann	w3_d171e21595
ein	w5_d171e21598
Crystallener	w7_d171e21601
Henk=leuch	w9_d171e21604
ter,	w1_d171e21609
mit	w3_d171e21612
versilbert=meßingen	w5_d171e21615
Stangeln,	w7_d171e21618
an	w9_d171e21621
uebst	w1_d171e21626
auch	w3_d171e21629
über	w5_d171e21632
2.	w7_d171e21635
Lähn=sessel,	w9_d171e21638
und	w11_d171e21641
einen	w13_d171e21645
So	w15_d171e21648
Phen=polster	w1_d171e21653
3.	w3_d171e21656
grün=damastene	w5_d171e21659
Ueberzüge	w7_d171e21662
entfremdet	w1_d171e21668
worden.	w3_d171e21671
Wer	w5_d171e21674
nun	w7_d171e21677
hievon	w9_d171e21680
einige	w11_d171e21683
Wissenschaft,	w1_d171e21688
oder	w3_d171e21691
obberührte	w5_d171e21694
Effecten	w7_d171e21697
über	w9_d171e21700
kommen	w1_d171e21705
solle,	w3_d171e21708
wird	w5_d171e21711
ersuchet,	w7_d171e21714
die	w9_d171e21717
Anzeige	w11_d171e21720
in	w13_d171e21724
der	w1_d171e21729
von	w3_d171e21732
Ghelischen	w5_d171e21735
Buch=druckerey	w7_d171e21738
gegen	w9_d171e21741
einer	w1_d171e21747
billichen	w3_d171e21750
Erkanntlichkeit	w5_d171e21753
zu	w7_d171e21756
machen.	w9_d171e21759
</p>
<head id="h2_d171e21765">
EDICT.	w1_d171e21769
</head>
<p id="p4_d171e21772">
Wir	w1_d171e21776
N.	w3_d171e21779
N.	w5_d171e21782
Superintendenten	w7_d171e21785
und	w9_d171e21788
Spitl	w11_d171e21791
meister	w1_d171e21796
des	w3_d171e21799
Burger=spitals	w5_d171e21802
in	w7_d171e21805
Wien,	w9_d171e21808
geben	w11_d171e21811
hiemit	w1_d171e21816
jedermänniglich	w3_d171e21819
zu	w5_d171e21822
vernehmen,	w7_d171e21825
was	w9_d171e21828
massen	w1_d171e21834
der	w3_d171e21837
auf	w5_d171e21840
des	w7_d171e21843
Wolfgangs	w9_d171e21846
Winkler,	w11_d171e21849
&	w13_d171e21853
Apoloniæ	w1_d171e21858
Uxoris,	w3_d171e21861
beeder	w5_d171e21864
seel.	w7_d171e21867
eigentumlich	w9_d171e21870
gewest=nunmehro	w1_d171e21875
von	w3_d171e21878
Anna	w5_d171e21881
Elisabetha	w7_d171e21884
Wink	w9_d171e21887
lerin	w1_d171e21892
verkauften	w3_d171e21895
Haus	w5_d171e21898
bey	w7_d171e21901
St.	w9_d171e21904
Vincent	w11_d171e21907
am	w13_d171e21911
Spitlberg	w1_d171e21917
unterm	w3_d171e21920
17.	w5_d171e21923
Novemb.	w7_d171e21926
1727.	w9_d171e21929
für	w11_d171e21932
Hrn.	w1_d171e21937
Doctor	w3_d171e21940
Sebastian	w5_d171e21943
Salom	w7_d171e21946
ausgefertigt	w9_d171e21949
ben	w1_d171e21954
10.	w3_d171e21957
Febr.	w5_d171e21960
1738.	w7_d171e21963
an	w9_d171e21966
Hrn.	w11_d171e21969
Johann	w13_d171e21973
Schwei	w15_d171e21976
tzer	w1_d171e21981
Burgerl.	w3_d171e21984
Visier=schneider	w5_d171e21987
allhier,	w7_d171e21990
sodann	w9_d171e21993
von	w1_d171e21999
dessen	w3_d171e22002
Erben	w5_d171e22005
untern	w7_d171e22008
5.	w9_d171e22011
Martii	w11_d171e22014
1743.	w13_d171e22018
an	w15_d171e22021
Hrn.	w1_d171e22026
Jacob	w3_d171e22029
Bodenreiter	w5_d171e22032
des	w7_d171e22035
ausseren	w9_d171e22038
Rahts	w11_d171e22041
und	w1_d171e22046
Burgerl.	w3_d171e22049
Gast=geb	w5_d171e22052
allhier	w7_d171e22055
cedirte	w9_d171e22058
Satz	w11_d171e22061
brief	w1_d171e22066
pr.	w3_d171e22069
4000	w5_d171e22072
fl.	w7_d171e22075
in	w9_d171e22078
Verstoß	w11_d171e22081
gerahten,	w13_d171e22085
je	w15_d171e22088
doch	w1_d171e22094
sothanes	w3_d171e22097
Capital	w5_d171e22100
bereits	w7_d171e22103
vorlängst	w9_d171e22106
be	w11_d171e22109
zahlet	w1_d171e22114
seyn	w3_d171e22117
solle.	w5_d171e22120
Als	w7_d171e22123
werden	w9_d171e22126
alldiejen	w11_d171e22129
ge,	w1_d171e22134
so	w3_d171e22137
obig	w5_d171e22140
Salomonischen	w7_d171e22143
Satz=auszug	w9_d171e22146
pr.	w1_d171e22151
4000.	w3_d171e22154
fl.	w5_d171e22157
in	w7_d171e22160
Handen	w9_d171e22163
haben,	w11_d171e22166
von	w13_d171e22170
heut	w15_d171e22173
Dato	w1_d171e22179
längstens	w3_d171e22182
innerhalb	w5_d171e22185
1	w7_d171e22188
Jahr,	w9_d171e22191
6.	w11_d171e22194
Wo	w13_d171e22198
chen	w1_d171e22203
und	w3_d171e22206
3.	w5_d171e22209
Täg	w7_d171e22212
bey	w9_d171e22215
dem	w11_d171e22218
Burgerspitals	w13_d171e22222
Grund=buch	w1_d171e22227
alsogewiß	w3_d171e22230
zu	w5_d171e22233
erscheinen,	w7_d171e22236
sich	w9_d171e22239
zu	w11_d171e22242
legitimiren,	w1_d171e22247
und	w3_d171e22250
ihre	w5_d171e22253
Forderungen	w7_d171e22256
zu	w9_d171e22259
liqui	w11_d171e22262
diren	w1_d171e22268
haben,	w3_d171e22271
als	w5_d171e22274
im	w7_d171e22277
widrigen	w9_d171e22280
der	w11_d171e22283
Satz	w13_d171e22287
ex	w15_d171e22290
officio	w1_d171e22295
caßiret	w3_d171e22298
und	w5_d171e22301
darüberhin	w7_d171e22304
niemand	w9_d171e22307
mehr	w11_d171e22310
angehöret,	w1_d171e22315
auch	w3_d171e22318
der	w5_d171e22321
Anna	w7_d171e22324
Elisabeth	w9_d171e22327
Winkle	w11_d171e22330
rin	w1_d171e22335
die	w3_d171e22338
zur	w5_d171e22341
Sicherheit	w7_d171e22344
immittelst	w9_d171e22347
depositirte	w11_d171e22350
Obligationen	w1_d171e22356
ausgefolget	w3_d171e22359
werden	w5_d171e22362
sollen.	w7_d171e22365
Actum	w1_d171e22370
Wien	w3_d171e22373
den	w5_d171e22376
13.	w7_d171e22379
May	w9_d171e22382
1757.	w11_d171e22385
</p>
<head id="h2_d171e22392">
EBICT.	w1_d171e22396
</head>
<p id="p4_d171e22399">
Von	w1_d171e22403
der	w3_d171e22406
durch	w5_d171e22409
die	w7_d171e22412
Hoch=löbl.	w9_d171e22415
N.	w11_d171e22418
Oe.	w13_d171e22422
drey	w15_d171e22425
Obere	w1_d171e22430
Hrn.	w3_d171e22433
Land=stände	w5_d171e22436
deren	w7_d171e22439
vorhero	w9_d171e22442
Vice	w11_d171e22445
bomischen,	w1_d171e22450
aunmehro	w3_d171e22453
aber	w5_d171e22456
Ständischen	w7_d171e22459
Stück	w9_d171e22462
uund	w1_d171e22468
Gülten	w3_d171e22471
aufgestellten	w5_d171e22474
Verwaltung	w7_d171e22477
wegen;	w9_d171e22480
wird	w1_d171e22485
hiemit	w3_d171e22488
jedermänniglich	w5_d171e22491
kund,	w7_d171e22494
und	w9_d171e22497
zu	w11_d171e22500
</p>
<p id="p6_d171e22503">
wissen	w1_d171e22507
gemacht,	w3_d171e22510
welcher	w5_d171e22513
Gestalten	w7_d171e22516
die	w9_d171e22519
dre	w11_d171e22522
Holden	w1_d171e22527
zu	w3_d171e22530
Kressenbrunn	w5_d171e22533
mit	w7_d171e22536
der	w9_d171e22539
Robbath	w11_d171e22542
V.	w1_d171e22547
U.	w3_d171e22550
M.	w5_d171e22553
B.	w7_d171e22556
das	w9_d171e22559
Dorf	w11_d171e22562
Langenlebarn	w13_d171e22566
Ober	w15_d171e22569
aigen	w1_d171e22575
mit	w3_d171e22578
aller	w5_d171e22581
Jorlsdiction	w7_d171e22584
V.	w9_d171e22587
O.	w11_d171e22590
W.	w13_d171e22594
W.	w15_d171e22597
die	w1_d171e22602
14.	w3_d171e22605
Holden	w5_d171e22608
zu	w7_d171e22611
Ottenthal	w9_d171e22614
mit	w11_d171e22617
der	w13_d171e22621
Urba	w15_d171e22624
Steuer	w1_d171e22629
und	w3_d171e22632
Robbath	w5_d171e22635
V	w7_d171e22638
U.	w9_d171e22641
M.	w11_d171e22644
B.	w13_d171e22648
die	w15_d171e22651
38.	w17_d171e22654
Grund	w1_d171e22659
und	w3_d171e22662
Kirch	w5_d171e22665
=holden	w7_d171e22668
zu	w9_d171e22671
Günzerstorf	w11_d171e22674
mit	w13_d171e22678
der	w1_d171e22684
Urbar=stener,	w3_d171e22687
und	w5_d171e22690
Robbath	w7_d171e22693
V.	w9_d171e22696
U.	w11_d171e22699
M.	w13_d171e22703
B.	w1_d171e22708
die	w3_d171e22711
12.	w5_d171e22714
Holden	w7_d171e22717
zu	w9_d171e22720
Tobernastorf	w11_d171e22723
mit	w13_d171e22727
der	w15_d171e22730
Urbar=steuer	w1_d171e22735
und	w3_d171e22738
Rodbath	w5_d171e22741
V.	w7_d171e22744
U.	w9_d171e22747
M.	w11_d171e22750
B.	w13_d171e22754
und	w15_d171e22757
die	w1_d171e22762
3.	w3_d171e22765
Kirch	w5_d171e22768
holden	w7_d171e22771
zu	w9_d171e22774
Walters=kirchen	w11_d171e22777
mit	w13_d171e22781
der	w1_d171e22787
Ubar	w3_d171e22790
steuer,	w5_d171e22793
und	w7_d171e22796
Robbath	w9_d171e22799
V.	w11_d171e22802
U.	w13_d171e22806
M.	w15_d171e22809
B.	w17_d171e22812
den	w1_d171e22817
27.	w3_d171e22820
dies	w5_d171e22823
Monats	w7_d171e22826
Augusti	w9_d171e22829
Vormittag	w11_d171e22832
um	w13_d171e22836
10.	w1_d171e22841
Uhr	w3_d171e22844
bey	w5_d171e22847
der	w7_d171e22850
Hoch=löbl.	w9_d171e22853
N.	w11_d171e22856
Oe.	w13_d171e22860
Ständi	w15_d171e22863
schen	w1_d171e22868
Depatation	w3_d171e22871
im	w5_d171e22874
Land=haus	w7_d171e22877
plus	w9_d171e22880
of-	w11_d171e22883
sererti	w1_d171e22889
licitando	w3_d171e22892
verkauffet	w5_d171e22895
werden.	w7_d171e22898
</p>
<p id="p8_d171e22901">
Dahero	w1_d171e22905
all	w3_d171e22908
und	w5_d171e22911
diejenige,	w7_d171e22914
welche	w9_d171e22917
obbe	w11_d171e22920
sagte	w1_d171e22925
Haus	w3_d171e22928
und	w5_d171e22931
Holden	w7_d171e22934
zu	w9_d171e22937
erkauffen	w11_d171e22940
geden	w13_d171e22944
ken,	w1_d171e22949
an	w3_d171e22952
bestimmten	w5_d171e22955
Tag,	w7_d171e22958
Stund	w9_d171e22961
und	w11_d171e22964
Ort	w13_d171e22968
in	w15_d171e22971
Person,	w1_d171e22977
oder	w3_d171e22980
durch	w5_d171e22983
Gevollmächtige	w7_d171e22986
zu	w9_d171e22989
erschei	w11_d171e22992
nen	w1_d171e22997
belieben	w3_d171e23000
werden.	w5_d171e23003
Actum	w7_d171e23006
Wien	w9_d171e23009
im	w11_d171e23012
Land	w13_d171e23016
haus	w1_d171e23021
in	w3_d171e23024
der	w5_d171e23027
Ständischen	w7_d171e23030
Verwaltung,	w9_d171e23033
den	w11_d171e23036
12.	w1_d171e23041
Augusti	w3_d171e23044
1757.	w5_d171e23047
</p>
<p id="p10_d171e23050">
Es	w1_d171e23054
ist	w3_d171e23057
täglich	w5_d171e23060
zu	w7_d171e23063
verkauffen	w9_d171e23066
kostbarer	w11_d171e23069
Champagner-Wein	w1_d171e23074
die	w3_d171e23077
Bouteille	w5_d171e23080
für	w7_d171e23083
1.	w9_d171e23086
fl.	w11_d171e23089
30.	w1_d171e23094
kr.	w3_d171e23097
und	w5_d171e23100
veritabler	w7_d171e23103
Nontepolciano-Wein,	w9_d171e23106
die	w1_d171e23112
Küsten	w3_d171e23115
von	w5_d171e23118
48.	w7_d171e23121
ordinari	w9_d171e23124
Flaschen	w11_d171e23127
um	w13_d171e23131
35.	w1_d171e23136
fl.	w3_d171e23139
wie	w5_d171e23142
auch	w7_d171e23145
unvergleichlich	w9_d171e23148
schöne	w11_d171e23151
und	w13_d171e23155
aus	w1_d171e23160
denen	w3_d171e23163
besten	w5_d171e23166
Jtaliänischen	w7_d171e23169
Gestüttereyen	w9_d171e23172
anhero	w1_d171e23177
gebrachte	w3_d171e23180
Pferde,	w5_d171e23183
welche	w7_d171e23186
sowol	w9_d171e23189
zur	w11_d171e23192
Parade	w1_d171e23198
in	w3_d171e23201
dem	w5_d171e23204
Wagen,	w7_d171e23207
als	w9_d171e23210
für	w11_d171e23213
Beschellere	w13_d171e23217
gebraucht	w1_d171e23222
werden	w3_d171e23225
können,	w5_d171e23228
wer	w7_d171e23231
nun	w9_d171e23234
besagte	w11_d171e23237
Weine	w1_d171e23242
oder	w3_d171e23245
Pferde	w5_d171e23248
an	w7_d171e23251
sich	w9_d171e23254
zu	w11_d171e23257
bringen	w13_d171e23261
geden	w15_d171e23264
ket,	w1_d171e23269
der	w3_d171e23272
kan	w5_d171e23275
sich	w7_d171e23278
bey	w9_d171e23281
dem	w11_d171e23284
Portier	w13_d171e23288
im	w15_d171e23291
Star	w17_d171e23294
hembergischen	w1_d171e23300
Haus	w3_d171e23303
gegen	w5_d171e23306
denen	w7_d171e23309
Minoriten	w9_d171e23312
über	w1_d171e23317
anmelden.	w3_d171e23320
</p>
<head id="h2_d171e23326">
EDICT.	w1_d171e23330
</head>
<p id="p4_d171e23333">
Von	w1_d171e23337
des	w3_d171e23340
Judicii	w5_d171e23343
Delegati	w7_d171e23346
der	w9_d171e23349
Kaiserl.	w11_d171e23352
Herrschaft	w1_d171e23357
Mannerstorf	w3_d171e23360
wegen:	w5_d171e23363
wird	w7_d171e23366
hiemit	w9_d171e23369
der	w1_d171e23374
Mariä	w3_d171e23377
Clarä	w5_d171e23380
Wilfflingin	w7_d171e23383
gewesten	w9_d171e23386
Burgerl.	w1_d171e23392
Seiffensiederin	w3_d171e23395
im	w5_d171e23398
Markt	w7_d171e23401
Männer	w9_d171e23404
storf	w1_d171e23409
kund	w3_d171e23412
und	w5_d171e23415
zu	w7_d171e23418
wissen	w9_d171e23421
gemacht,	w11_d171e23424
</p>
<p id="p6_d171e23427">
Welcher	w1_d171e23431
gestalten	w3_d171e23434
Rosalia	w5_d171e23437
Schrenkin	w7_d171e23440
bey	w9_d171e23443
diesem	w1_d171e23448
Judicio	w3_d171e23451
Delegato	w5_d171e23454
in	w7_d171e23457
puncto	w9_d171e23460
schul	w11_d171e23463
digen	w1_d171e23468
300.	w3_d171e23471
fl.	w5_d171e23474
cum	w7_d171e23477
sua	w9_d171e23480
Causa	w11_d171e23483
um	w13_d171e23487
Erfolg	w15_d171e23490
lassung	w1_d171e23496
deren	w3_d171e23499
in	w5_d171e23502
der	w7_d171e23505
Johann	w9_d171e23508
Anton	w11_d171e23511
Wilf	w13_d171e23515
singischen	w1_d171e23520
Cridlæ	w3_d171e23523
Massa	w5_d171e23526
sich	w7_d171e23529
annoch	w9_d171e23532
befindli	w11_d171e23535
chen	w1_d171e23540
bey	w3_d171e23543
der	w5_d171e23546
Herrschafts=canzley	w7_d171e23549
zu	w9_d171e23552
Man	w11_d171e23555
</p>
<p id="p12_d171e23569">
lerstorf,	w1_d171e23573
liegenden	w3_d171e23576
294	w5_d171e23579
fl.	w7_d171e23582
salvo	w9_d171e23585
Jure	w11_d171e23588
re-brachte,	w13_d171e23592
in	w15_d171e23595
440.	w17_d171e23598
Emmern	w19_d171e23601
bestehende	w21_d171e23604
1756.	w23_d171e23607
Edui	w1_d171e23612
den	w3_d171e23615
22.	w5_d171e23618
Janii	w7_d171e23621
diß	w9_d171e23624
Jahrs	w11_d171e23627
gebetten,	w13_d171e23631
und	w15_d171e23634
nachdeme	w1_d171e23639
auf	w3_d171e23642
solch	w5_d171e23645
der	w7_d171e23648
Supplicantin	w9_d171e23651
Be	w11_d171e23654
gehren	w1_d171e23660
eine	w3_d171e23663
Tag=satzung	w5_d171e23666
mit	w7_d171e23669
Zuziehung	w9_d171e23672
ihr	w11_d171e23675
Wilflingin	w1_d171e23680
angeordnet,	w3_d171e23683
diese	w5_d171e23686
aber	w7_d171e23689
wegen	w9_d171e23692
Un	w11_d171e23695
wissenheit	w1_d171e23700
ihres	w3_d171e23703
Domicilii	w5_d171e23706
nicht	w7_d171e23709
hat	w9_d171e23712
intimi-	w11_d171e23715
ret	w1_d171e23720
werden	w3_d171e23723
können,	w5_d171e23726
als	w7_d171e23729
hat	w9_d171e23732
die	w11_d171e23735
Supplican-	w13_d171e23739
tin	w1_d171e23745
weiters	w3_d171e23748
untern	w5_d171e23751
25.	w7_d171e23754
eju	w9_d171e23757
dem	w11_d171e23760
zu	w13_d171e23764
deß	w15_d171e23767
In-	w17_d171e23770
timirung	w1_d171e23775
um	w3_d171e23778
Ausfertigung	w5_d171e23781
eines	w7_d171e23784
Valval	w9_d171e23787
edicts	w1_d171e23792
demütigst	w3_d171e23795
angelanget,	w5_d171e23798
und	w7_d171e23801
gleichwie	w9_d171e23804
in	w1_d171e23809
diß	w3_d171e23812
der	w5_d171e23815
Supplicantin	w7_d171e23818
Bitten	w9_d171e23821
gewilliget,	w11_d171e23824
und	w1_d171e23830
die	w3_d171e23833
Tag=satzung	w5_d171e23836
an	w7_d171e23839
den	w9_d171e23842
27sten	w11_d171e23845
nächst	w13_d171e23849
künftigen	w1_d171e23854
Monats	w3_d171e23857
Augusti	w5_d171e23860
Nachmittag	w7_d171e23863
um	w9_d171e23866
2.	w1_d171e23871
Uhr	w3_d171e23874
bey	w5_d171e23877
dem	w7_d171e23880
hierinnfalls	w9_d171e23883
aufgestellten	w11_d171e23886
Judice	w1_d171e23891
Delegato	w3_d171e23894
in	w5_d171e23897
dessen	w7_d171e23900
in	w9_d171e23903
der	w11_d171e23906
obern	w13_d171e23910
Be	w15_d171e23913
ckenstrassen	w1_d171e23919
in	w3_d171e23922
Ehrenthalischer	w5_d171e23925
Behausung	w7_d171e23928
im	w1_d171e23933
ersten	w3_d171e23936
Stock	w5_d171e23939
habenden	w7_d171e23942
Wohnung	w9_d171e23945
per-	w11_d171e23948
emptorie	w1_d171e23953
cum	w3_d171e23956
Clausala	w5_d171e23959
zu	w7_d171e23962
erscheinen	w9_d171e23965
er	w11_d171e23968
strecket	w1_d171e23973
worden.	w3_d171e23976
Als	w5_d171e23979
wird	w7_d171e23982
ihr	w9_d171e23985
Mariä	w11_d171e23988
Clarä	w13_d171e23992
Wilftingin	w1_d171e23998
solche	w3_d171e24001
auf	w5_d171e24004
erst	w7_d171e24007
bestimmten	w9_d171e24010
Tag,	w11_d171e24013
Stund	w1_d171e24018
und	w3_d171e24021
Orr	w5_d171e24024
angeordnete	w7_d171e24027
Tag=satzung	w9_d171e24030
mit	w11_d171e24033
tels	w1_d171e24038
dieses	w3_d171e24041
Valval	w5_d171e24044
edicts	w7_d171e24047
hiermit	w9_d171e24050
erinnert.	w11_d171e24053
So	w1_d171e24058
beschehen	w3_d171e24061
Wienn,	w5_d171e24064
den	w7_d171e24067
4.	w9_d171e24070
Julii	w11_d171e24073
1757.	w13_d171e24077
</p>
<p id="p14_d171e24080">
Von	w1_d171e24084
K.	w3_d171e24087
Richter	w5_d171e24090
und	w7_d171e24093
Raht	w9_d171e24096
des	w11_d171e24099
Land	w13_d171e24103
fürstlichen	w1_d171e24108
Markts	w3_d171e24111
Mödling,	w5_d171e24114
wird	w7_d171e24117
hiemit	w9_d171e24120
kund	w1_d171e24125
gemacht,	w3_d171e24128
welcher	w5_d171e24131
gestalten	w7_d171e24134
über	w9_d171e24137
Abster	w11_d171e24140
ben	w1_d171e24146
der	w3_d171e24149
Elisabeth	w5_d171e24152
Kerschbaumerin	w7_d171e24155
verwittibt	w9_d171e24158
gewesten	w1_d171e24163
Schmidt=meisterin	w3_d171e24166
eine	w5_d171e24169
Convoca	w7_d171e24172
tions	w1_d171e24177
tag=satzung	w3_d171e24180
pro	w5_d171e24183
Termino	w7_d171e24186
1mo,	w9_d171e24189
2do	w11_d171e24192
&	w1_d171e24197
3tio,	w3_d171e24200
auf	w5_d171e24203
den	w7_d171e24206
5.	w9_d171e24209
Septembr.	w11_d171e24212
angeordnet	w13_d171e24216
seye,	w1_d171e24222
an	w3_d171e24225
welchen	w5_d171e24228
Tag	w7_d171e24231
also	w9_d171e24234
jene	w11_d171e24237
so	w13_d171e24241
an	w15_d171e24244
der	w17_d171e24247
Kerschbaumerischen	w1_d171e24252
Verlassenschaft	w3_d171e24255
sub	w5_d171e24258
quo-	w7_d171e24261
cunque	w1_d171e24266
demum	w3_d171e24269
titulo	w5_d171e24272
einige	w7_d171e24275
Sprüch	w9_d171e24278
und	w11_d171e24281
Anforderung	w1_d171e24286
zu	w3_d171e24289
haben	w5_d171e24292
vermeinen,	w7_d171e24295
fruhe	w9_d171e24298
um	w11_d171e24301
8.	w1_d171e24307
Uhr	w3_d171e24310
vor	w5_d171e24313
Raht	w7_d171e24316
zu	w9_d171e24319
erscheinen,	w11_d171e24322
und	w13_d171e24326
ihre	w15_d171e24329
Forderung	w1_d171e24334
also	w3_d171e24337
gewiß	w5_d171e24340
anzumelden	w7_d171e24343
haben	w9_d171e24346
wer	w11_d171e24349
den,	w1_d171e24354
wie	w3_d171e24357
im	w5_d171e24360
widrigen	w7_d171e24363
dieselbe	w9_d171e24366
nicht	w11_d171e24369
mehr	w13_d171e24373
ge	w15_d171e24376
hört,	w1_d171e24381
sondern	w3_d171e24384
denenselben	w5_d171e24387
das	w7_d171e24390
ewige	w9_d171e24393
Still	w11_d171e24396
schweigen	w1_d171e24402
auferleget	w3_d171e24405
seyn	w5_d171e24408
solle.	w7_d171e24411
Actum	w9_d171e24414
Möd	w11_d171e24417
ling,	w1_d171e24422
den	w3_d171e24425
28.	w5_d171e24428
May	w7_d171e24431
1757.	w9_d171e24434
</p>
<p id="p16_d171e24437">
Ben	w1_d171e24441
der	w3_d171e24444
durch	w5_d171e24447
die	w7_d171e24450
Hochlöbl.	w9_d171e24453
R.	w11_d171e24456
Oe.	w13_d171e24460
drey	w15_d171e24463
obere	w1_d171e24468
Herren	w3_d171e24471
Herren	w5_d171e24474
Land=stande	w7_d171e24477
aufgestelten	w9_d171e24480
Verwaltung	w1_d171e24485
deren	w3_d171e24488
Vicedomischen	w5_d171e24491
Gülten	w7_d171e24494
und	w9_d171e24497
Unterthanen	w1_d171e24503
wegen,	w3_d171e24506
wird	w5_d171e24509
hiemit	w7_d171e24512
jedermännig	w9_d171e24515
lich	w1_d171e24520
kund	w3_d171e24523
und	w5_d171e24526
zu	w7_d171e24529
wissen	w9_d171e24532
gemacht,	w11_d171e24535
welcher	w13_d171e24539
ge	w15_d171e24542
stalten	w1_d171e24547
der	w3_d171e24550
in	w5_d171e24553
Landhaus=kellern	w7_d171e24556
sich	w9_d171e24559
befindlich	w11_d171e24562
über	w1_d171e24567
Kloster=neuburg,	w3_d171e24570
Kierling,	w5_d171e24573
Weidling	w7_d171e24576
Kritzendorf,	w1_d171e24582
und	w3_d171e24585
Gumpolds=kirchen	w5_d171e24588
einge	w7_d171e24591
</p>
<p id="p18_d171e24594">
Berg=rechts=wein	w1_d171e24598
bey	w3_d171e24601
der	w5_d171e24604
den	w7_d171e24607
27.	w9_d171e24610
dieses	w11_d171e24613
Monats	w1_d171e24618
Augusti	w3_d171e24621
angeordnet=Hochlöbl.	w5_d171e24624
Stän	w7_d171e24627
dischen	w1_d171e24632
Deputation	w3_d171e24635
plus	w5_d171e24638
ofterenti	w7_d171e24641
verkan	w9_d171e24644
fet	w1_d171e24650
werden	w3_d171e24653
wird.	w5_d171e24656
</p>
<p id="p20_d171e24659">
Dahero	w1_d171e24663
all=diejenige,	w3_d171e24666
welche	w5_d171e24669
obgesagte	w7_d171e24672
440.	w1_d171e24677
Emmer	w3_d171e24680
Wein	w5_d171e24683
zu	w7_d171e24686
erkauffen	w9_d171e24689
gedenken,	w11_d171e24692
an	w1_d171e24697
obbemeldeten	w3_d171e24700
Tag	w5_d171e24703
um	w7_d171e24706
9.	w9_d171e24709
Uhr	w11_d171e24712
Fruh	w13_d171e24716
im	w15_d171e24719
Landhaus	w1_d171e24725
bey	w3_d171e24728
der	w5_d171e24731
Hochlöbl.	w7_d171e24734
Ständischen	w9_d171e24737
De	w11_d171e24740
putation	w1_d171e24745
in	w3_d171e24748
Persona	w5_d171e24751
oder	w7_d171e24754
durch	w9_d171e24757
Gevollmäch	w11_d171e24760
tigte	w1_d171e24765
ad	w3_d171e24768
tractandum	w5_d171e24771
&	w7_d171e24774
concludendum	w9_d171e24777
zu	w1_d171e24782
erscheinen	w3_d171e24785
belieben	w5_d171e24788
werden.	w7_d171e24791
Wien	w9_d171e24794
im	w11_d171e24797
Landhaus	w1_d171e24803
den	w3_d171e24806
5.	w5_d171e24809
Augusti	w7_d171e24812
1757.	w9_d171e24815
folgenden	w1_d171e24820
Rahts=tag	w3_d171e24823
vor	w5_d171e24826
uns	w7_d171e24829
erscheinen,	w9_d171e24832
und	w11_d171e24835
sich	w1_d171e24840
bey	w3_d171e24843
unser	w5_d171e24846
und	w7_d171e24849
gemeiner	w9_d171e24852
Stadt	w11_d171e24855
Grund	w13_d171e24859
buch	w1_d171e24864
durch	w3_d171e24867
den	w5_d171e24870
daselbstigen	w7_d171e24873
Amts=schreiber	w9_d171e24876
anmelden	w1_d171e24882
lassen	w3_d171e24885
möge,	w5_d171e24888
allwo	w7_d171e24891
sodann	w9_d171e24894
das	w11_d171e24897
wei	w13_d171e24901
tere	w1_d171e24906
behörig	w3_d171e24909
tractiret	w5_d171e24912
werden	w7_d171e24915
solle.	w9_d171e24918
Actum	w11_d171e24921
Wienn	w1_d171e24926
den	w3_d171e24929
8ten	w5_d171e24932
Julii	w7_d171e24935
1757	w9_d171e24938
</p>
<head id="h2_d171e24944">
EDICT.	w1_d171e24948
</head>
<p id="p4_d171e24951">
Von	w1_d171e24955
der	w3_d171e24958
Röm.	w5_d171e24961
Kaiserl.	w7_d171e24964
Königl.	w9_d171e24967
Maj.	w11_d171e24970
N.	w13_d171e24974
Oe.	w1_d171e24979
Regierung	w3_d171e24982
in	w5_d171e24985
Justiz=sachen	w7_d171e24988
wegen,	w9_d171e24991
wird	w11_d171e24994
dem	w1_d171e24999
Johann	w3_d171e25002
Baptist	w5_d171e25005
Lang,	w7_d171e25008
so	w9_d171e25011
sich	w11_d171e25014
unter	w13_d171e25018
dem	w15_d171e25021
Filbertischen	w1_d171e25027
Deagsnereregiment	w3_d171e25030
dem	w5_d171e25033
Johann	w7_d171e25036
Paul	w1_d171e25041
Lang,	w3_d171e25044
so	w5_d171e25047
sich	w7_d171e25050
unter	w9_d171e25053
dem	w11_d171e25056
Koharischen	w13_d171e25060
Dragoner=regiment,	w1_d171e25065
und	w3_d171e25068
dem	w5_d171e25071
Johann	w7_d171e25074
Ne	w9_d171e25077
pomuck	w1_d171e25082
Lang,	w3_d171e25085
so	w5_d171e25088
sich	w7_d171e25091
unter	w9_d171e25094
dem	w11_d171e25097
Löbl.	w13_d171e25101
Prinz	w15_d171e25104
Car	w17_d171e25107
lischen	w1_d171e25113
Jnfanterie=regiment	w3_d171e25116
unterhalten	w5_d171e25119
lassen	w7_d171e25122
haben	w1_d171e25127
sollen,	w3_d171e25130
durch	w5_d171e25133
gegenwärtig	w7_d171e25136
offentliches	w9_d171e25139
Edict	w1_d171e25144
hiemit	w3_d171e25147
kund	w5_d171e25150
und	w7_d171e25153
zu	w9_d171e25156
wissen	w11_d171e25159
gemacht:	w13_d171e25163
was	w1_d171e25168
gestalten	w3_d171e25171
bey	w5_d171e25174
ihr	w7_d171e25177
Regierung	w9_d171e25180
