<doc id="wr_1762-03-10" attrs="word" year="1762" month="03" day="10" corpus="2">
<head id="h2_d637e3308">
der	w7_d637e10587
Stadt.	w9_d637e10590
Den	w1_d637e10595
4.	w3_d637e10598
Mart.	w5_d637e10601
Jn	w1_d637e10607
der	w3_d637e10610
Stadt.	w5_d637e10613
</head>
<list id="l4_d637e10616">
Dem	w1_d637e10620
Hrn.	w3_d637e10623
Jos.	w5_d637e10626
Fruwirt,	w7_d637e10629
Kais.	w9_d637e10632
Büchsen=span.,	w11_d637e10635
s.	w13_d637e10639
K.	w15_d637e10642
Theres.,	w1_d637e10647
im	w3_d637e10650
neu=Wenighoferis.	w5_d637e10653
H.	w7_d637e10656
am	w9_d637e10659
Jnden	w11_d637e10662
platz,	w1_d637e10667
alt	w3_d637e10670
2.	w5_d637e10673
J.	w7_d637e10676
</list>
<head id="h2_d637e10684">
Vor	w1_d637e10688
der	w3_d637e10691
Stadt.	w5_d637e10694
</head>
<list id="l4_d637e10697">
Hr.	w1_d637e10701
Franz	w3_d637e10704
Ant.	w5_d637e10707
Byssack,	w7_d637e10710
K.	w9_d637e10713
K.	w11_d637e10716
Cabinets=currier,	w13_d637e10720
beym	w1_d637e10725
gold.	w3_d637e10728
Läm.	w5_d637e10731
am	w7_d637e10734
Spitalberg,	w9_d637e10737
alt	w11_d637e10740
56.	w13_d637e10744
J.	w15_d637e10747
Dem	w1_d637e10752
Sebast.	w3_d637e10755
Müller,	w5_d637e10758
Burgerl.	w7_d637e10761
Schuhmach.,	w9_d637e10764
s.	w11_d637e10767
K.	w13_d637e10771
Theres.,	w1_d637e10777
beym	w3_d637e10780
Samson	w5_d637e10783
in	w7_d637e10786
der	w9_d637e10789
Josephst.,	w11_d637e10792
4.	w13_d637e10796
J.	w15_d637e10799
Joh.	w1_d637e10804
Reider,	w3_d637e10807
Silber=stech.,	w5_d637e10810
beyn	w7_d637e10813
3.	w9_d637e10816
Hack.	w11_d637e10819
bey	w13_d637e10823
Ma	w15_d637e10826
ria=hülf,	w1_d637e10831
alt	w3_d637e10834
75.	w5_d637e10837
J.	w7_d637e10840
Dem	w1_d637e10845
Thom.	w3_d637e10848
Lefler,	w5_d637e10851
Maurern,	w7_d637e10854
s.	w9_d637e10857
K.	w11_d637e10860
Anna,	w13_d637e10864
im	w15_d637e10867
Stärk	w17_d637e10870
macheris.	w1_d637e10876
H.	w3_d637e10879
zu	w5_d637e10882
Margar.,	w7_d637e10885
alt	w9_d637e10888
7.	w11_d637e10891
J.	w13_d637e10895
Math.	w1_d637e10900
Pachmayr,	w3_d637e10903
K.	w5_d637e10906
K.	w7_d637e10909
Reit=kn.,	w9_d637e10912
beym	w11_d637e10915
gold.	w13_d637e10919
Pa	w15_d637e10922
„	w1_d637e10927
lican	w3_d637e10930
bey	w5_d637e10933
St.	w7_d637e10936
Ulrich,	w9_d637e10939
alt	w11_d637e10942
46.	w13_d637e10946
J.	w15_d637e10949
Anna	w1_d637e10954
Puchbergerin,	w3_d637e10957
in	w5_d637e10960
St.	w7_d637e10963
Joh.	w9_d637e10966
Nep.	w11_d637e10969
Spit.,	w13_d637e10973
66.	w15_d637e10976
J.	w17_d637e10979
</list>
<head id="h2_d637e10986">
Summa	w1_d637e10990
7.	w3_d637e10993
Person.,	w5_d637e10996
darunter	w7_d637e10999
3.	w9_d637e11002
Kind.	w11_d637e11005
Den	w1_d637e11010
5.	w3_d637e11013
Mart.	w5_d637e11016
Jn	w7_d637e11019
der	w9_d637e11022
Stadt.	w11_d637e11025
</head>
<list id="l4_d637e11028">
Hr.	w1_d637e11032
Will.	w3_d637e11035
Gottfr.	w5_d637e11038
Wagner,	w7_d637e11041
K.	w9_d637e11044
K.	w11_d637e11047
Münz	w13_d637e11051
=gravenr,	w15_d637e11054
im	w1_d637e11059
K.	w3_d637e11062
K.	w5_d637e11065
Münz=H.	w7_d637e11068
alda,	w9_d637e11071
alt	w11_d637e11074
62.	w13_d637e11078
J.	w15_d637e11081
Dem	w1_d637e11086
Jos.	w3_d637e11089
Peyer,	w5_d637e11092
Portier	w7_d637e11095
im	w9_d637e11098
K.	w11_d637e11101
K.	w13_d637e11105
oberen	w15_d637e11108
Arsenal,	w17_d637e11111
s.	w1_d637e11117
T.	w3_d637e11120
Martina,	w5_d637e11123
alda,	w7_d637e11126
alt	w9_d637e11129
14.	w11_d637e11132
J.	w13_d637e11136
</list>
<head id="h2_d637e11143">
Vor	w1_d637e11147
der	w3_d637e11150
Stadt.	w5_d637e11153
</head>
<list id="l4_d637e11156">
Fr.	w1_d637e11160
Johanna	w3_d637e11163
Gerhartingerin,	w5_d637e11166
Wittwe,	w7_d637e11169
im	w9_d637e11172
Wisen	w11_d637e11175
tisch.	w1_d637e11180
H.	w3_d637e11183
in	w5_d637e11186
der	w7_d637e11189
gros.	w9_d637e11192
Anker=gas.	w11_d637e11195
in	w13_d637e11199
der	w15_d637e11202
Leopoldst.	w17_d637e11205
alt	w1_d637e11210
46.	w3_d637e11213
J.	w5_d637e11216
Dem	w1_d637e11222
Joh.	w3_d637e11225
Rohringer,	w5_d637e11228
Burgerl.	w7_d637e11231
Erbs=handl.,	w9_d637e11234
s.	w11_d637e11237
K.	w13_d637e11241
Elisab.	w1_d637e11246
im	w3_d637e11249
Weißgärberis.	w5_d637e11252
H.	w7_d637e11255
an	w9_d637e11258
der	w11_d637e11261
Wien,	w13_d637e11265
6.	w15_d637e11268
v.	w17_d637e11271
J.	w19_d637e11274
</list>
<list id="l10_d637e11288">
Jos.	w1_d637e11292
Grill,	w3_d637e11295
Loterie=collect.,	w5_d637e11298
im	w7_d637e11301
Loprestis.	w9_d637e11304
H.	w11_d637e11307
auf	w13_d637e11311
der	w15_d637e11314
Wied.,	w1_d637e11319
alt	w3_d637e11322
49.	w5_d637e11325
Barb.	w1_d637e11330
Merklin,	w3_d637e11333
Wittwe,	w5_d637e11336
beym	w7_d637e11339
gold.	w9_d637e11342
Ochs.	w11_d637e11345
an	w13_d637e11349
dem	w15_d637e11352
Neubau,	w1_d637e11358
alt	w3_d637e11361
76.	w5_d637e11364
J.	w7_d637e11367
Magdal.	w1_d637e11372
Schmidin,	w3_d637e11375
Wittwe,	w5_d637e11378
bey	w7_d637e11381
der	w9_d637e11384
gold.	w11_d637e11387
Schwan.	w13_d637e11391
am	w1_d637e11396
Neustift,	w3_d637e11399
alt	w5_d637e11402
60.	w7_d637e11405
J.	w9_d637e11408
Dem	w1_d637e11413
Sebast.	w3_d637e11416
Busch,	w5_d637e11419
Schif=amts=nauführ,	w7_d637e11422
s.	w9_d637e11425
W.	w11_d637e11428
Barb.,	w1_d637e11434
beyn	w3_d637e11437
H.	w5_d637e11440
3.	w7_d637e11443
König.	w9_d637e11446
in	w11_d637e11449
der	w13_d637e11453
Leopoldst.,	w15_d637e11456
63.	w17_d637e11459
J.	w19_d637e11462
Joh.	w1_d637e11467
Georg	w3_d637e11470
Heyder,	w5_d637e11473
Taglöhn.,	w7_d637e11476
bey	w9_d637e11479
der	w11_d637e11482
Bet.	w13_d637e11486
bey	w15_d637e11489
St.	w1_d637e11494
Ulrich,	w3_d637e11497
alt	w5_d637e11500
54.	w7_d637e11503
J.	w9_d637e11506
Dem	w1_d637e11511
Joh.	w3_d637e11514
Weidlinger,	w5_d637e11517
Taglöhn.,	w7_d637e11520
s.	w9_d637e11523
W.	w11_d637e11526
Justina,	w13_d637e11530
beym	w1_d637e11536
gros.	w3_d637e11539
Christoph	w5_d637e11542
im	w7_d637e11545
Liechtenth.,	w9_d637e11548
alt	w11_d637e11551
55.	w13_d637e11555
J.	w15_d637e11558
Dem	w1_d637e11563
Andre	w3_d637e11566
Helmschmid,	w5_d637e11569
Taglöhn.,	w7_d637e11572
s.	w9_d637e11575
K.	w11_d637e11578
Joh.,	w13_d637e11582
beyn	w1_d637e11587
2.	w3_d637e11590
weis.	w5_d637e11593
Saul.	w7_d637e11596
im	w9_d637e11599
Liechtenth.,	w11_d637e11602
alt	w13_d637e11606
6.	w15_d637e11609
v.	w17_d637e11612
J.	w19_d637e11615
Der	w1_d637e11620
N.	w3_d637e11623
N.	w5_d637e11626
unbekannte	w7_d637e11629
Manns=pers.,	w9_d637e11632
welcher	w11_d637e11635
im	w13_d637e11639
Donau=fluß	w1_d637e11645
ertrunken,	w3_d637e11648
ist	w5_d637e11651
im	w7_d637e11654
Richterwinkleris.	w9_d637e11657
H.	w1_d637e11662
untern	w3_d637e11665
Weiß=gärb.	w5_d637e11668
alda	w7_d637e11671
vom	w9_d637e11674
K.	w11_d637e11677
K.	w13_d637e11681
Stadt	w15_d637e11684
und	w1_d637e11689
Land=gericht	w3_d637e11692
beschauet	w5_d637e11695
worden,	w7_d637e11698
alt	w9_d637e11701
bey	w11_d637e11704
47.	w13_d637e11708
J.	w15_d637e11711
</list>
<head id="h2_d637e11718">
Summa	w1_d637e11722
12.	w3_d637e11725
Person.	w5_d637e11728
darunter	w7_d637e11731
2.	w9_d637e11734
Kind.	w11_d637e11737
Den	w1_d637e11742
6.	w3_d637e11745
Mart.	w5_d637e11748
Jn	w1_d637e11753
der	w3_d637e11756
Stadt.	w5_d637e11759
</head>
<list id="l4_d637e11762">
Dem	w1_d637e11766
Hrn.	w3_d637e11769
Joh.	w5_d637e11772
Georg	w7_d637e11775
Weinstab,	w9_d637e11778
K.	w11_d637e11781
K.	w13_d637e11785
N.	w15_d637e11788
Oe.	w17_d637e11791
Reg.	w1_d637e11796
Thürhüt=adjunct.,	w3_d637e11799
s.	w5_d637e11802
K.	w7_d637e11805
Jos.,	w9_d637e11808
beym	w11_d637e11811
gold.	w13_d637e11815
Rädel	w1_d637e11820
am	w3_d637e11823
Stuben=thor,	w5_d637e11826
alt	w7_d637e11829
9.	w9_d637e11832
J.	w11_d637e11835
Der	w1_d637e11841
Cathar.	w3_d637e11844
Gudrain,	w5_d637e11847
Burgerl.	w7_d637e11850
Wittwe,	w9_d637e11853
ihr	w11_d637e11856
T.	w13_d637e11860
Elisab.,	w1_d637e11865
beym	w3_d637e11868
weis.	w5_d637e11871
Läm.	w7_d637e11874
auf	w9_d637e11877
der	w11_d637e11880
hoh.	w13_d637e11884
Brucken,	w15_d637e11887
alt	w1_d637e11892
18.	w3_d637e11895
J.	w5_d637e11898
Adam	w1_d637e11903
Lahm,	w3_d637e11906
Kirchen	w5_d637e11909
dien.,	w7_d637e11912
im	w9_d637e11915
neuen	w11_d637e11918
Michaeler=H.	w13_d637e11922
am	w1_d637e11928
Kohlmarkt,	w3_d637e11931
alt	w5_d637e11934
75.	w7_d637e11937
J.	w9_d637e11940
Dem	w1_d637e11945
Jos.	w3_d637e11948
Hackl,	w5_d637e11951
Maurer=ges.,	w7_d637e11954
s.	w9_d637e11957
K.	w11_d637e11960
Barb.,	w13_d637e11964
beym	w15_d637e11967
kl.	w1_d637e11972
Jordan	w3_d637e11975
im	w5_d637e11978
Schulter=gäs.,	w7_d637e11981
alt	w9_d637e11984
1.	w11_d637e11987
J.	w13_d637e11991
</list>
<head id="h2_d637e11998">
Vor	w1_d637e12002
der	w3_d637e12005
Stadt.	w5_d637e12008
</head>
<list id="l4_d637e12011">
Joh.	w1_d637e12015
Adam	w3_d637e12018
Loscher,	w5_d637e12021
gew.	w7_d637e12024
K.	w9_d637e12027
K.	w11_d637e12030
Jngenieur,	w13_d637e12034
beym	w15_d637e12037
gros.	w1_d637e12042
Zeisel	w3_d637e12045
am	w5_d637e12048
Spitalberg,	w7_d637e12051
alt	w9_d637e12054
91.	w11_d637e12057
J.	w13_d637e12061
Jos.	w1_d637e12066
Ant.	w3_d637e12069
Segmiller,	w5_d637e12072
Burgerl.	w7_d637e12075
Käß=stech.,	w9_d637e12078
in	w11_d637e12081
dem	w13_d637e12085
Schlosseris.	w1_d637e12091
H.	w3_d637e12094
auf	w5_d637e12097
der	w7_d637e12100
Landstr.,	w9_d637e12103
alt	w11_d637e12106
54.	w13_d637e12110
J.	w15_d637e12113
Jos.	w1_d637e12118
Schober,	w3_d637e12121
Haus=inhab.,	w5_d637e12124
welcher	w7_d637e12127
sich	w9_d637e12130
erfallen,	w11_d637e12133
ist	w1_d637e12138
in	w3_d637e12141
s.	w5_d637e12144
H.	w7_d637e12147
beym	w9_d637e12150
Eleph.	w11_d637e12153
bey	w13_d637e12157
Maria=hülf	w15_d637e12160
alda	w17_d637e12163
v.	w19_d637e12166
K.	w1_d637e12171
K.	w3_d637e12174
Stadt	w5_d637e12177
und	w7_d637e12180
Land=gericht	w9_d637e12183
beschauet	w11_d637e12186
worden,	w13_d637e12190
alt	w1_d637e12196
40.	w3_d637e12199
J.	w5_d637e12202
Dem	w1_d637e12207
Joh.	w3_d637e12210
Mold,	w5_d637e12213
Lack.,	w7_d637e12216
s.	w9_d637e12219
K.	w11_d637e12222
Eleon.,	w13_d637e12226
im	w15_d637e12229
Zwetleris.	w17_d637e12232
H.	w1_d637e12237
auf	w3_d637e12240
der	w5_d637e12243
Wied.,	w7_d637e12246
alt	w9_d637e12249
1.	w11_d637e12252
J.	w13_d637e12256
Sophia	w1_d637e12261
Feistin,	w3_d637e12264
Wittwe,	w5_d637e12267
beym	w7_d637e12270
gr.	w9_d637e12273
Kranz	w11_d637e12276
bey	w13_d637e12280
Ma	w15_d637e12283
ria=hülf,	w1_d637e12289
alt	w3_d637e12292
75	w5_d637e12295
J.	w7_d637e12298
Dem	w1_d637e12303
Math.	w3_d637e12306
Weingartner,	w5_d637e12309
Tag=wachts=rotmeist.,	w7_d637e12312
s.	w9_d637e12315
K.	w1_d637e12320
Franz,	w3_d637e12323
bey	w5_d637e12326
der	w7_d637e12329
bl.	w9_d637e12332
Weintr.	w11_d637e12335
am	w13_d637e12339
Spitalb.	w15_d637e12342
4.	w17_d637e12345
J.	w19_d637e12348
Der	w1_d637e12353
Antonia	w3_d637e12356
Löwin,	w5_d637e12359
Wittwe,	w7_d637e12362
ihr	w9_d637e12365
K.	w11_d637e12368
Kunig.,	w13_d637e12372
bey	w15_d637e12375
der	w1_d637e12381
Fortuna	w3_d637e12384
in	w5_d637e12387
der	w7_d637e12390
Josephst.,	w9_d637e12393
alt	w11_d637e12396
6.	w13_d637e12400
J.	w15_d637e12403
Pet	w1_d637e12408
Petzl,	w3_d637e12411
gew.	w5_d637e12414
K.	w7_d637e12417
K.	w9_d637e12420
Roß	w11_d637e12423
wart.,	w13_d637e12427
im	w15_d637e12430
Wagneris.	w17_d637e12433
H.	w19_d637e12436
auf	w1_d637e12441
der	w3_d637e12444
Wied.,	w5_d637e12447
alt	w7_d637e12450
59.	w9_d637e12453
J.	w11_d637e12456
Casp.	w1_d637e12461
Denk,	w3_d637e12464
Trag,	w5_d637e12467
beym	w7_d637e12470
gut.	w9_d637e12473
Hirt.	w11_d637e12476
am	w13_d637e12480
Thury,	w15_d637e12483
alt	w1_d637e12489
59.	w3_d637e12492
J.	w5_d637e12495
Anna	w1_d637e12500
Seidlingerin,	w3_d637e12503
in	w5_d637e12506
St.	w7_d637e12509
Joh.	w9_d637e12512
Nep.	w11_d637e12515
Spit.,	w13_d637e12519
59.	w15_d637e12522
J.	w17_d637e12525
Der	w1_d637e12530
Anna	w3_d637e12533
Stroblingerin,	w5_d637e12536
Wittwe,	w7_d637e12539
ihr	w9_d637e12542
K.	w11_d637e12545
Lorenz,	w13_d637e12549
in	w1_d637e12554
der	w3_d637e12557
Dorothe=mühl	w5_d637e12560
an	w7_d637e12563
der	w9_d637e12566
Wien,	w11_d637e12569
alt	w13_d637e12573
11.	w15_d637e12576
J.	w17_d637e12579
Joh.	w1_d637e12585
Plitz,	w3_d637e12588
arm.	w5_d637e12591
Mann,	w7_d637e12594
welcher	w9_d637e12597
an	w11_d637e12600
einem	w13_d637e12604
Schlag	w15_d637e12607
fuß	w1_d637e12612
gestorben,	w3_d637e12615
ist	w5_d637e12618
im	w7_d637e12621
Grund=spital	w9_d637e12624
ausser	w11_d637e12627
Maria	w13_d637e12631
</list>
<p id="p6_d637e12635">
hülf	w1_d637e12639
alda	w3_d637e12642
vom	w5_d637e12645
K.	w7_d637e12648
K.	w9_d637e12651
Stadt	w11_d637e12654
und	w13_d637e12658
Land=gericht	w15_d637e12661
be	w17_d637e12664
schauet	w1_d637e12669
worden,	w3_d637e12672
alt	w5_d637e12675
70.	w7_d637e12678
J.	w9_d637e12681
</p>
<head id="h2_d637e12687">
Summa	w1_d637e12691
16.	w3_d637e12694
Person.,	w5_d637e12697
darunt.	w7_d637e12700
6.	w9_d637e12703
Kind.	w11_d637e12706
Den	w1_d637e12711
7.	w3_d637e12714
Mart.	w5_d637e12717
Jn	w1_d637e12722
der	w3_d637e12725
Stadt.	w5_d637e12728
</head>
<list id="l4_d637e12731">
Dem	w1_d637e12735
Joh.	w3_d637e12738
Schmid,	w5_d637e12741
Burgerl.	w7_d637e12744
Tischl.,	w9_d637e12747
s.	w11_d637e12750
K.	w13_d637e12754
Elisab.	w15_d637e12757
im	w1_d637e12762
Riemeris.	w3_d637e12765
H.	w5_d637e12768
in	w7_d637e12771
der	w9_d637e12774
Krugerstr.,	w11_d637e12777
alt	w13_d637e12781
7.	w15_d637e12784
v.	w17_d637e12787
J.	w19_d637e12790
</list>
<head id="h2_d637e12798">
Vor	w1_d637e12802
der	w3_d637e12805
Stadt.	w5_d637e12808
</head>
<list id="l4_d637e12811">
Dem	w1_d637e12815
Math.	w3_d637e12818
Klapperer,	w5_d637e12821
Burgerl.	w7_d637e12824
Umurken=handl.	w9_d637e12827
s.	w1_d637e12832
K.	w3_d637e12835
Math.,	w5_d637e12838
im	w7_d637e12841
Gutis.	w9_d637e12844
H.	w11_d637e12847
auf	w13_d637e12851
der	w15_d637e12854
Laimgr.,	w17_d637e12857
alt	w19_d637e12860
6.	w1_d637e12865
v.	w3_d637e12868
J.	w5_d637e12871
Dem	w1_d637e12877
Joh.	w3_d637e12880
Koller,	w5_d637e12883
Bruderschafts=ansag.,	w7_d637e12886
s.	w9_d637e12889
K.	w11_d637e12892
An	w13_d637e12896
na	w1_d637e12901
Maria,	w3_d637e12904
bey	w5_d637e12907
der	w7_d637e12910
schön.	w9_d637e12913
Lant.	w11_d637e12916
bey	w13_d637e12920
Maria=hülf,	w15_d637e12923
alt	w1_d637e12928
1.	w3_d637e12931
J.	w5_d637e12934
Dem	w1_d637e12939
Constant.	w3_d637e12942
Losanowitz,	w5_d637e12945
Türkis.	w7_d637e12948
Schneid.,	w9_d637e12951
s.	w11_d637e12954
W.	w13_d637e12958
Elisab.,	w1_d637e12964
im	w3_d637e12967
Goyeris.	w5_d637e12970
H.	w7_d637e12973
in	w9_d637e12976
der	w11_d637e12979
Leopoldst.,	w13_d637e12983
26.	w15_d637e12986
J.	w17_d637e12989
Phil.	w1_d637e12994
Wagner,	w3_d637e12997
Fuhr=kn.,	w5_d637e13000
bey	w7_d637e13003
der	w9_d637e13006
Stadt	w11_d637e13009
Wien	w13_d637e13013
im	w15_d637e13016
Lerchenf.,	w1_d637e13021
alt	w3_d637e13024
68.	w5_d637e13027
J.	w7_d637e13030
Domin.	w1_d637e13035
Pantaleo,	w3_d637e13038
Napolitan.	w5_d637e13041
K.	w7_d637e13044
K.	w9_d637e13047
Pensionist,	w11_d637e13050
bey	w1_d637e13056
der	w3_d637e13059
gros.	w5_d637e13062
Rundel.	w7_d637e13065
bey	w9_d637e13068
St.	w11_d637e13071
Ulrich,	w13_d637e13075
alt	w15_d637e13078
76	w17_d637e13081
J.	w19_d637e13084
Christina	w1_d637e13089
Sonnleitnerin,	w3_d637e13092
Wittwe,	w5_d637e13095
beym	w7_d637e13098
gold=Fäs.	w9_d637e13101
an	w1_d637e13106
der	w3_d637e13109
Währinger	w5_d637e13112
linie,	w7_d637e13115
alt	w9_d637e13118
72.	w11_d637e13121
J.	w13_d637e13125
</list>
<head id="h2_d637e13132">
Summa	w1_d637e13136
7.	w3_d637e13139
Person.	w5_d637e13142
darunter	w7_d637e13145
3.	w9_d637e13148
Kind.	w11_d637e13151
</head>
<p id="p4_d637e13154">
Nächst=künftigen	w1_d637e13158
Montag,	w3_d637e13161
als	w5_d637e13164
den	w7_d637e13167
15.	w9_d637e13170
dies	w11_d637e13173
Mo	w13_d637e13177
nats	w1_d637e13182
Martii	w3_d637e13185
werden	w5_d637e13188
auf	w7_d637e13191
dem	w9_d637e13194
alten	w11_d637e13197
Fleischmarkt	w13_d637e13201
im	w1_d637e13206
Baron	w3_d637e13209
Locherischen	w5_d637e13212
Haus	w7_d637e13215
im	w9_d637e13218
ersten	w11_d637e13221
Stock	w13_d637e13225
ver	w15_d637e13228
schiedene	w1_d637e13234
Verlassenschafts=effecten,	w3_d637e13237
als	w5_d637e13240
etwas	w7_d637e13243
Ge	w9_d637e13246
schmuck,	w1_d637e13251
Silber,	w3_d637e13254
Porcellau,	w5_d637e13257
Frauen=kleider,	w7_d637e13260
Spitz,	w9_d637e13263
damasten	w1_d637e13268
und	w3_d637e13271
andere	w5_d637e13274
Sessel,	w7_d637e13277
Sophen,	w9_d637e13280
und	w11_d637e13283
Behr,	w13_d637e13287
Niederländer	w1_d637e13292
Spallier,	w3_d637e13295
Tische,	w5_d637e13298
Käste,	w7_d637e13301
Zinn,	w9_d637e13304
Mes	w11_d637e13307
sing,	w1_d637e13313
Kupfer,	w3_d637e13316
schöne	w5_d637e13319
Wägen,	w7_d637e13322
Pferde,	w9_d637e13325
etwelche	w11_d637e13328
Stück	w13_d637e13332
lein	w1_d637e13337
seiner	w3_d637e13340
Barchet,	w5_d637e13343
allerhand	w7_d637e13346
Wäderl,	w9_d637e13349
einige	w11_d637e13352
Du	w13_d637e13356
tzeut	w1_d637e13361
wollene	w3_d637e13364
neue	w5_d637e13367
Strümpf	w7_d637e13370
und	w9_d637e13373
anderes	w11_d637e13376
Haus	w13_d637e13380
geräht,	w1_d637e13385
Vormittag	w3_d637e13388
von	w5_d637e13391
9.	w7_d637e13394
bis	w9_d637e13397
12.	w11_d637e13400
Nachmittag	w13_d637e13404
aber	w1_d637e13410
von	w3_d637e13413
3.	w5_d637e13416
bis	w7_d637e13419
6.	w9_d637e13422
Uhr	w11_d637e13425
dem	w13_d637e13429
Meistbietenden	w15_d637e13432
gegen	w17_d637e13435
alsogleich	w1_d637e13440
baarer	w3_d637e13443
Bezahlung	w5_d637e13446
verkauffet,	w7_d637e13449
und	w9_d637e13452
hiemit	w11_d637e13455
die	w1_d637e13460
nachfolgende	w3_d637e13463
Täge	w5_d637e13466
continuiret	w7_d637e13469
werden.	w9_d637e13472
</p>
<list id="l6_d637e13475">
Bey	w1_d637e13479
dem	w3_d637e13482
Buchhändler	w5_d637e13485
Johann	w7_d637e13488
Paul	w9_d637e13491
Kraus,	w11_d637e13494
nächst	w1_d637e13499
der	w3_d637e13502
K.	w5_d637e13505
K.	w7_d637e13508
Burg,	w9_d637e13511
dem	w11_d637e13514
neuen	w13_d637e13518
Comedien	w15_d637e13521
haus	w1_d637e13526
gegenüber	w3_d637e13529
sind	w5_d637e13532
nachfolgende	w7_d637e13535
Bücher	w9_d637e13538
zu	w11_d637e13541
haben:	w13_d637e13545
Allgemeine	w1_d637e13551
Historie	w3_d637e13554
der	w5_d637e13557
Natur	w7_d637e13560
nach	w9_d637e13563
allen	w11_d637e13566
ihren	w13_d637e13570
besonderen	w1_d637e13575
Theilen	w3_d637e13578
abgehandelt;	w5_d637e13581
nebst	w7_d637e13584
einer	w9_d637e13587
Be	w11_d637e13590
schreibung	w1_d637e13595
der	w3_d637e13598
Naturalien	w5_d637e13601
cammer	w7_d637e13604
Sr.	w9_d637e13607
Majest.	w11_d637e13610
des	w13_d637e13614
Königs	w1_d637e13619
von	w3_d637e13622
Frankreich,	w5_d637e13625
mit	w7_d637e13628
D.	w9_d637e13631
Albrecht	w11_d637e13634
von	w13_d637e13638
Hal	w15_d637e13641
lers	w1_d637e13647
Vorrede,	w3_d637e13650
7.	w5_d637e13653
Theile	w7_d637e13656
mit	w9_d637e13659
vielen	w11_d637e13662
Kupfern,	w13_d637e13666
groß	w15_d637e13669
4to.	w1_d637e13674
Hamburg	w3_d637e13677
1750.	w5_d637e13680
1760.	w7_d637e13683
24.	w9_d637e13686
fl.	w11_d637e13689
30.	w13_d637e13693
kr.	w15_d637e13696
Neue	w1_d637e13701
Sammlung	w3_d637e13704
merkwürdiger	w5_d637e13707
Geschichte	w7_d637e13710
von	w9_d637e13713
unterirrdischen	w1_d637e13718
Schätzen,	w3_d637e13721
Höhlen	w5_d637e13724
und	w7_d637e13727
Gängen,	w9_d637e13730
wie	w1_d637e13736
auch	w3_d637e13739
einigen	w5_d637e13742
besondern	w7_d637e13745
Begebenheiten	w9_d637e13748
von	w11_d637e13751
wahrhaften	w1_d637e13756
Erscheinungen	w3_d637e13759
der	w5_d637e13762
Geister,	w7_d637e13765
auch	w9_d637e13768
Zau	w11_d637e13771
bereyen,	w1_d637e13776
8vo.	w3_d637e13779
Leipzi.	w5_d637e13782
51.	w7_d637e13785
kr.	w9_d637e13788
Aédologia,	w1_d637e13793
oder	w3_d637e13796
Abhandlung	w5_d637e13799
von	w7_d637e13802
der	w9_d637e13805
singenden	w11_d637e13808
Nachtigall;	w1_d637e13814
wie	w3_d637e13817
selbige	w5_d637e13820
leicht	w7_d637e13823
zu	w9_d637e13826
fangen,	w11_d637e13829
mit	w13_d637e13833
leichter	w1_d637e13838
Muhe	w3_d637e13841
in	w5_d637e13844
Kefig	w7_d637e13847
zu	w9_d637e13850
erhalten,	w11_d637e13853
und	w13_d637e13857
das	w15_d637e13860
ganze	w17_d637e13863
</list>
<list id="l12_d637e13878">
Jahr	w1_d637e13882
hindurch	w3_d637e13885
ihres	w5_d637e13888
angenehmen	w7_d637e13891
Gesangs	w9_d637e13894
zu	w11_d637e13897
ge	w13_d637e13901
niessen,	w1_d637e13906
mit	w3_d637e13909
Kupfern	w5_d637e13912
12mo.	w7_d637e13915
eingebunden	w9_d637e13918
24.	w11_d637e13921
kr.	w13_d637e13925
Des	w1_d637e13930
Hrn.	w3_d637e13933
Franz	w5_d637e13936
Lafitau	w7_d637e13939
Fasten=predigen,	w9_d637e13942
aus	w11_d637e13945
dem	w1_d637e13951
Französischen	w3_d637e13954
übersetzet	w5_d637e13957
4.	w7_d637e13960
Theile	w9_d637e13963
groß	w11_d637e13966
8vo.	w13_d637e13970
Wien	w1_d637e13975
1761.	w3_d637e13978
3.	w5_d637e13981
fl.	w7_d637e13984
Hrn.	w1_d637e13989
Justs	w3_d637e13992
van	w5_d637e13995
Effen	w7_d637e13998
auserlesene	w9_d637e14001
Philosophi	w11_d637e14004
sche	w1_d637e14009
Moralische	w3_d637e14012
und	w5_d637e14015
Satyrische	w7_d637e14018
Schriften	w9_d637e14021
zur	w11_d637e14024
Ein	w13_d637e14028
richtung	w1_d637e14034
und	w3_d637e14037
zum	w5_d637e14040
Vergnügen	w7_d637e14043
des	w9_d637e14046
Verstandes,	w11_d637e14049
Wi	w13_d637e14053
tzes	w1_d637e14058
und	w3_d637e14061
Herzens,	w5_d637e14064
2.	w7_d637e14067
Theile	w9_d637e14070
groß	w11_d637e14073
8vo.	w13_d637e14077
Franf.	w15_d637e14080
1660.	w17_d637e14083
3	w1_d637e14088
fl.	w3_d637e14091
</list>
<p id="p14_d637e14095">
Die	w1_d637e14099
Kunst	w3_d637e14102
stäts	w5_d637e14105
fröhlich	w7_d637e14108
zu	w9_d637e14111
seyn,	w11_d637e14114
aus	w13_d637e14118
des	w15_d637e14121
berühm	w17_d637e14124
ten	w1_d637e14129
Anton	w3_d637e14132
Alfons	w5_d637e14135
von	w7_d637e14138
Sarasa	w9_d637e14141
Lateinichen	w11_d637e14144
Buche	w13_d637e14148
gleiches	w1_d637e14153
Namens	w3_d637e14156
verfasset	w5_d637e14159
