<doc id="wr_1757-01-01" attrs="word" year="1757" month="01" day="01" corpus="2">
<head id="h2_d105e2892">
Constantinopel	w1_d105e2896
Feinde	w13_d105e10066
Jhrer	w1_d105e10071
Kaiserlich	w3_d105e10074
Königlichen	w5_d105e10077
Majestäten,	w7_d105e10080
mit	w1_d105e10085
einiger	w3_d105e10088
Verrähterey	w5_d105e10091
oder	w7_d105e10094
sonstigen	w9_d105e10097
schäd	w11_d105e10100
lichen	w1_d105e10105
Negotio	w3_d105e10108
an	w5_d105e10111
Handen	w7_d105e10114
zu	w9_d105e10117
gehen,	w11_d105e10120
und	w13_d105e10124
sich	w15_d105e10127
darinnen	w1_d105e10133
betretten	w3_d105e10136
zu	w5_d105e10139
lassen,	w7_d105e10142
worbey	w9_d105e10145
auch	w11_d105e10148
die	w13_d105e10152
jenigen	w1_d105e10157
in	w3_d105e10160
den	w5_d105e10163
Bann	w7_d105e10166
gestellt	w9_d105e10169
wurden,	w11_d105e10172
die	w13_d105e10176
von	w15_d105e10179
derley	w1_d105e10184
höchst=schädlichen	w3_d105e10187
Unternehmen	w5_d105e10190
einige	w7_d105e10193
Wissenschaft	w1_d105e10198
haben,	w3_d105e10201
und	w5_d105e10204
solches	w7_d105e10207
nicht	w9_d105e10210
sogleich	w11_d105e10213
an	w1_d105e10219
gehörigem	w3_d105e10222
Ort	w5_d105e10225
andeuten	w7_d105e10228
möchten.	w9_d105e10231
</p>
<head id="h2_d105e10237">
Wien	w1_d105e10241
den	w3_d105e10244
1.	w5_d105e10247
Januarii	w7_d105e10250
1757.	w9_d105e10253
</head>
<p id="p4_d105e10256">
MJttwoch	w1_d105e10260
den	w3_d105e10263
29.	w5_d105e10266
December,	w7_d105e10269
ist	w9_d105e10272
die	w11_d105e10275
täglich	w1_d105e10280
gewöhnliche	w3_d105e10283
Seegen=meß	w5_d105e10286
in	w7_d105e10289
Beywohnung	w1_d105e10296
Allerhöchster	w3_d105e10299
Herrschaften	w5_d105e10302
in	w7_d105e10305
der	w9_d105e10308
Kammer=kapellen	w1_d105e10314
gehalten	w3_d105e10317
worden,	w5_d105e10320
so	w7_d105e10323
auch	w9_d105e10326
</p>
<p id="p6_d105e10329">
Donnerstag	w1_d105e10333
den	w3_d105e10336
30.	w5_d105e10339
December	w7_d105e10342
von	w9_d105e10345
Aller	w11_d105e10348
höchst=deroselben	w1_d105e10353
beschehen.	w3_d105e10356
</p>
<p id="p8_d105e10359">
Freytag	w1_d105e10363
den	w3_d105e10366
31.	w5_d105e10369
December,	w7_d105e10372
haben	w9_d105e10375
beede	w11_d105e10378
Kaiserl.	w1_d105e10383
Majestäten	w3_d105e10386
dem	w5_d105e10389
gewöhnlichen	w7_d105e10392
Vor	w9_d105e10395
mittägigen	w1_d105e10400
GOttes=dienst	w3_d105e10403
beygewohnet;	w5_d105e10406
dann	w1_d105e10412
Nachmittags	w3_d105e10415
um	w5_d105e10418
4.	w7_d105e10421
Uhr	w9_d105e10424
ist	w11_d105e10427
in	w13_d105e10431
Gegen	w15_d105e10434
wart	w1_d105e10439
Jhrer	w3_d105e10442
Kön.	w5_d105e10445
Hoheiten	w7_d105e10448
deren	w9_d105e10451
ältern	w11_d105e10454
Durch	w13_d105e10458
leuchtigsten	w1_d105e10463
Herrschaften	w3_d105e10466
die	w5_d105e10469
Predig,	w7_d105e10472
das	w9_d105e10475
Te	w1_d105e10480
Deum,	w3_d105e10483
die	w5_d105e10486
Litaney	w7_d105e10489
und	w9_d105e10492
der	w11_d105e10495
Seegen	w13_d105e10499
in	w15_d105e10502
der	w17_d105e10505
Kammer=kapellen	w1_d105e10511
gehalten	w3_d105e10514
worden.	w5_d105e10517
Seine	w7_d105e10520
Majestät	w1_d105e10525
der	w3_d105e10528
Kaiser	w5_d105e10531
aber	w7_d105e10534
haben	w9_d105e10537
mit	w11_d105e10540
Seiner	w13_d105e10544
Königl.	w1_d105e10549
Hoheit	w3_d105e10552
dem	w5_d105e10555
Durchl.	w7_d105e10558
Erb	w9_d105e10561
und	w11_d105e10564
Kron	w13_d105e10568
prinzen,	w1_d105e10573
Erz=herzogen	w3_d105e10576
Joseph	w5_d105e10579
in	w7_d105e10582
Erscheinung	w9_d105e10585
Sr.	w1_d105e10591
Excellenz	w3_d105e10594
des	w5_d105e10597
Päpstl.	w7_d105e10600
Monsig.	w9_d105e10603
Nuntii	w11_d105e10606
der	w1_d105e10611
Toison=vesper	w3_d105e10614
in	w5_d105e10617
der	w7_d105e10620
grossen	w9_d105e10623
Kammer	w11_d105e10626
kapellen	w1_d105e10631
abewartet.	w3_d105e10634
</p>
<p id="p10_d105e10637">
Vermög	w1_d105e10641
eingeloffener	w3_d105e10644
Nachricht	w5_d105e10647
aus	w7_d105e10650
Böh	w9_d105e10653
men,	w1_d105e10658
ist	w3_d105e10661
der	w5_d105e10664
Herr	w7_d105e10667
Anton	w9_d105e10670
Frey=herr	w11_d105e10673
von	w13_d105e10677
Lindesheim,	w1_d105e10682
Obrist=wachtmeister	w3_d105e10685
unter	w5_d105e10688
dem	w7_d105e10691
Löbl.	w1_d105e10697
jung=Prinz=Wolfenbüttelischen	w3_d105e10700
Jn	w5_d105e10703
fanterie=regiment	w1_d105e10708
als	w3_d105e10711
würklicher	w5_d105e10714
Obristleu	w7_d105e10717
tenant	w1_d105e10722
bey	w3_d105e10725
ob=gedachtem	w5_d105e10728
Regiment	w7_d105e10731
ernannt,	w9_d105e10734
und	w1_d105e10739
vorgestellet	w3_d105e10742
worden.	w5_d105e10745
</p>
<p id="p12_d105e10749">
Die	w1_d105e10753
Nachrichten	w3_d105e10756
von	w5_d105e10759
der	w7_d105e10762
Kaiserl.	w9_d105e10765
Königl.	w11_d105e10768
Armee	w1_d105e10773
in	w3_d105e10776
Bohmen,	w5_d105e10779
befinden	w7_d105e10782
sich	w9_d105e10785
in	w11_d105e10788
einem	w13_d105e10792
beygehenden	w1_d105e10797
Extra=blat.	w3_d105e10800
</p>
<head id="h2_d105e10806">
Lista	w1_d105e10810
deren	w3_d105e10813
Verstorbenen	w5_d105e10816
zu	w7_d105e10819
Wien	w9_d105e10822
in	w1_d105e10827
und	w3_d105e10830
vor	w5_d105e10833
der	w7_d105e10836
Stadt.	w9_d105e10839
Den	w1_d105e10844
29.	w3_d105e10847
Decemb.	w5_d105e10850
Jn	w1_d105e10856
der	w3_d105e10859
Stadt.	w5_d105e10862
</head>
<list id="l4_d105e10865">
Franz	w1_d105e10869
Leop.	w3_d105e10872
Mehringer,	w5_d105e10875
Grund=buchs=schreib.	w7_d105e10878
bey	w9_d105e10881
St.	w1_d105e10886
Anna,	w3_d105e10889
im	w5_d105e10892
Schillingeris.	w7_d105e10895
H.	w9_d105e10898
auf	w11_d105e10901
der	w13_d105e10905
Freyung,	w15_d105e10908
alt	w1_d105e10913
43.	w3_d105e10916
J.	w5_d105e10919
</list>
<head id="h2_d105e10926">
Vor	w1_d105e10930
der	w3_d105e10933
Stadt.	w5_d105e10936
</head>
<list id="l4_d105e10939">
Dem	w1_d105e10943
Hrn.	w3_d105e10946
Leop.	w5_d105e10949
Fiedl,	w7_d105e10952
Ritt=meist.,	w9_d105e10955
s.	w11_d105e10958
K.	w13_d105e10962
Jos.,	w15_d105e10965
bey	w17_d105e10968
denen	w1_d105e10973
3.	w3_d105e10976
Kön.	w5_d105e10979
am	w7_d105e10982
Neubau,	w9_d105e10985
alt	w11_d105e10988
1.	w13_d105e10992
J.	w15_d105e10995
Dem	w1_d105e11000
Math.	w3_d105e11003
Zacher,	w5_d105e11006
Burgerl.	w7_d105e11009
Handels=m.,	w9_d105e11012
s.	w11_d105e11015
K.	w13_d105e11019
David,	w1_d105e11025
beym	w3_d105e11028
wild.	w5_d105e11031
Mann	w7_d105e11034
in	w9_d105e11037
der	w11_d105e11040
Josephst.,	w13_d105e11044
2.	w15_d105e11047
J.	w17_d105e11050
Dem	w1_d105e11055
Joh.	w3_d105e11058
Gläßner,	w5_d105e11061
Burgerl.	w7_d105e11064
Eisen=tändl.,	w9_d105e11067
s.	w11_d105e11070
W.	w13_d105e11074
Elisab.,	w1_d105e11079
im	w3_d105e11082
Donneris.	w5_d105e11085
H.	w7_d105e11088
in	w9_d105e11091
der	w11_d105e11094
Leopoldst.,	w13_d105e11098
42.	w15_d105e11101
J.	w17_d105e11104
Dem	w1_d105e11109
Jos.	w3_d105e11112
Thalhammer,	w5_d105e11115
Bestand=wirt.,	w7_d105e11118
s.	w9_d105e11121
K.	w11_d105e11124
Franz,	w13_d105e11128
beym	w1_d105e11134
H.	w3_d105e11137
Geist	w5_d105e11140
am	w7_d105e11143
Neubau,	w9_d105e11146
alt	w11_d105e11149
2.	w13_d105e11153
J.	w15_d105e11156
Anna	w1_d105e11161
Matrin,	w3_d105e11164
Wittwe,	w5_d105e11167
im	w7_d105e11170
bl.	w9_d105e11173
H.	w11_d105e11176
in	w13_d105e11180
der	w15_d105e11183
Kohi	w17_d105e11186
gas,	w1_d105e11191
alt	w3_d105e11194
60.	w5_d105e11197
J.	w7_d105e11200
Dem	w1_d105e11205
Veit	w3_d105e11208
Kaiser,	w5_d105e11211
Schuh=mach.,	w7_d105e11214
s.	w9_d105e11217
W.	w11_d105e11220
Eleon.,	w13_d105e11224
bey	w15_d105e11227
der	w1_d105e11233
gut.	w3_d105e11236
Schäfferin	w5_d105e11239
in	w7_d105e11242
der	w9_d105e11245
Leopoldst.,	w11_d105e11248
alt	w13_d105e11252
38.	w15_d105e11255
J.	w17_d105e11258
Dem	w1_d105e11263
Mich.	w3_d105e11266
Fritz,	w5_d105e11269
Zimmer	w7_d105e11272
ges.,	w9_d105e11275
s.	w11_d105e11278
K.	w13_d105e11282
Anna,	w15_d105e11285
beym	w17_d105e11288
schwarz.	w1_d105e11293
Bärn	w3_d105e11296
am	w5_d105e11299
Hundsth.,	w7_d105e11302
alt	w9_d105e11305
1.	w11_d105e11308
J.	w13_d105e11312
Dem	w1_d105e11317
Jos.	w3_d105e11320
Klammer,	w5_d105e11323
Tagw.,	w7_d105e11326
s.	w9_d105e11329
W.	w11_d105e11332
Justina,	w13_d105e11336
bey	w15_d105e11339
denen	w1_d105e11345
3.	w3_d105e11348
Lil.	w5_d105e11351
zu	w7_d105e11354
Mätzleinstorf,	w9_d105e11357
alt	w11_d105e11360
38.	w13_d105e11364
J.	w15_d105e11367
Dem	w1_d105e11372
Jos.	w3_d105e11375
Geshart.	w5_d105e11378
Tagw.,	w7_d105e11381
s.	w9_d105e11384
K.	w11_d105e11387
Anna,	w13_d105e11391
bey	w15_d105e11394
dem	w17_d105e11397
Nuß=daum	w1_d105e11402
auf	w3_d105e11405
der	w5_d105e11408
Wied.,	w7_d105e11411
alt	w9_d105e11414
2.	w11_d105e11417
J.	w13_d105e11421
</list>
<head id="h2_d105e11429">
Summa	w1_d105e11433
10.	w3_d105e11436
Person.	w5_d105e11439
darunter	w7_d105e11442
5.	w9_d105e11445
Kinder.	w11_d105e11448
Den	w1_d105e11453
30.	w3_d105e11456
Decemb.	w5_d105e11459
Jn	w1_d105e11464
der	w3_d105e11467
Stadt.	w5_d105e11470
</head>
<list id="l4_d105e11473">
Fr.	w1_d105e11477
Marta	w3_d105e11480
Francisca	w5_d105e11483
Flraskin,	w7_d105e11486
Wittwe,	w9_d105e11489
im	w11_d105e11492
Schot	w13_d105e11496
ten=hof,	w1_d105e11501
alt	w3_d105e11504
72.	w5_d105e11507
J.	w7_d105e11510
Der	w1_d105e11515
Ehrw.	w3_d105e11518
Fr.	w5_d105e11521
Theobald	w7_d105e11524
Pranscheck,	w9_d105e11527
Ord.	w11_d105e11530
Minor.	w13_d105e11534
St.	w1_d105e11540
Francisci,	w3_d105e11543
im	w5_d105e11546
Kloster	w7_d105e11549
unterm	w9_d105e11552
Land=H.	w11_d105e11555
66.	w13_d105e11559
J.	w15_d105e11562
</list>
<head id="h2_d105e11569">
Vor	w1_d105e11573
der	w3_d105e11576
Stadt.	w5_d105e11579
</head>
<list id="l4_d105e11582">
Dem	w1_d105e11586
Hoch=edel=geb.	w3_d105e11589
Reichs	w5_d105e11592
rit.	w7_d105e11595
Hrn.	w9_d105e11598
Emanuel	w11_d105e11601
von	w13_d105e11605
Carato,	w1_d105e11610
Hauptm.	w3_d105e11613
unterm	w5_d105e11616
Löbl	w7_d105e11619
Harsis.	w9_d105e11622
Regim.,	w11_d105e11625
s.	w1_d105e11630
Frle	w3_d105e11633
T.	w5_d105e11636
Johanna	w7_d105e11639
Clara,	w9_d105e11642
bey	w11_d105e11645
der	w13_d105e11649
Flucht	w15_d105e11652
in	w17_d105e11655
Egypt.	w1_d105e11661
auf	w3_d105e11664
der	w5_d105e11667
Wied.,	w7_d105e11670
alt	w9_d105e11673
3.	w11_d105e11676
J.	w13_d105e11680
Andre	w1_d105e11685
Kollmayr,	w3_d105e11688
Bier=schreib.	w5_d105e11691
zu	w7_d105e11694
St.	w9_d105e11697
Marx,	w11_d105e11700
alda,	w13_d105e11704
alt	w1_d105e11709
49.	w3_d105e11712
J.	w5_d105e11715
Dem	w1_d105e11720
Jos.	w3_d105e11723
Kernl,	w5_d105e11726
Burgerl.	w7_d105e11729
Dind.	w9_d105e11732
s.	w11_d105e11735
K.	w13_d105e11739
Jos.	w15_d105e11742
in	w17_d105e11745
s.	w19_d105e11748
H.	w1_d105e11754
am	w3_d105e11757
Thary,	w5_d105e11760
alt	w7_d105e11763
3.	w9_d105e11766
J.	w11_d105e11769
Eimon	w1_d105e11774
Rasfelperger,	w3_d105e11777
Burgerl.	w5_d105e11780
Mehl	w7_d105e11783
mes.,	w9_d105e11786
beym	w11_d105e11789
gold.	w1_d105e11794
Fäs.	w3_d105e11797
auf	w5_d105e11800
der	w7_d105e11803
Wied.,	w9_d105e11806
alt	w11_d105e11809
67.	w13_d105e11813
J.	w15_d105e11816
Jos.	w1_d105e11821
Gräßl,	w3_d105e11824
Schneid.,	w5_d105e11827
im	w7_d105e11830
Gutis.	w9_d105e11833
H.	w11_d105e11836
auf	w13_d105e11840
der	w15_d105e11843
Laim	w17_d105e11846
gr.,	w1_d105e11852
alt	w3_d105e11855
48.	w5_d105e11858
J.	w7_d105e11861
Dem	w1_d105e11866
Joh.	w3_d105e11869
Schmid,	w5_d105e11872
Mahl.,	w7_d105e11875
s.	w9_d105e11878
K.	w11_d105e11881
Casp.,	w13_d105e11885
bey	w15_d105e11888
der	w17_d105e11891
bl.	w19_d105e11894
Flasch.	w1_d105e11899
am	w3_d105e11902
Neubau,	w5_d105e11905
alt	w7_d105e11908
3.	w9_d105e11911
J.	w11_d105e11914
Jos.	w1_d105e11919
Bogel,	w3_d105e11922
Schlosti=ges.,	w5_d105e11925
im	w7_d105e11928
Hauerisch.	w9_d105e11931
H.	w11_d105e11934
am	w13_d105e11938
Neustift,	w1_d105e11944
alt	w3_d105e11947
23.	w5_d105e11950
J.	w7_d105e11953
Dem	w1_d105e11958
Lorenz	w3_d105e11961
Lechner,	w5_d105e11964
Tüchel=mach=ges,	w7_d105e11967
s.	w9_d105e11970
K.	w11_d105e11973
Co	w13_d105e11977
phia,	w1_d105e11982
berm	w3_d105e11985
dl.	w5_d105e11988
Hirsch.	w7_d105e11991
oderm	w9_d105e11994
Neustift,	w11_d105e11997
alt	w13_d105e12001
4.	w15_d105e12004
J.	w17_d105e12007
Math.	w1_d105e12012
Bitterman,	w3_d105e12015
Tischler=ges.,	w5_d105e12018
bey	w7_d105e12021
der	w9_d105e12024
gold.	w11_d105e12027
Eul	w13_d105e12031
bey	w1_d105e12037
St.	w3_d105e12040
Ulrich,	w5_d105e12043
alt	w7_d105e12046
24.	w9_d105e12049
J.	w11_d105e12052
Dem	w1_d105e12057
Franz	w3_d105e12060
Holzer,	w5_d105e12063
Schwein=handl.,	w7_d105e12066
s.	w9_d105e12069
K.	w11_d105e12072
Mag	w13_d105e12076
del.,	w1_d105e12081
im	w3_d105e12084
dl.	w5_d105e12087
d.	w7_d105e12090
in	w9_d105e12093
der	w11_d105e12096
Kohl=gas,	w13_d105e12100
alt	w15_d105e12103
3.	w17_d105e12106
J.	w19_d105e12109
</list>
<list id="l10_d105e12123">
Dem	w1_d105e12127
Jos.	w3_d105e12130
Wachtel,	w5_d105e12133
Tagw.,	w7_d105e12136
s.	w9_d105e12139
W.	w11_d105e12142
Theres.,	w13_d105e12146
bey	w15_d105e12149
der	w1_d105e12154
gold.	w3_d105e12157
Birn	w5_d105e12160
im	w7_d105e12163
Lerchenf.,	w9_d105e12166
alt	w11_d105e12169
42.	w13_d105e12173
J.	w15_d105e12176
Dem	w1_d105e12181
Bernh.	w3_d105e12184
Risinget,	w5_d105e12187
Tagw.,	w7_d105e12190
s.	w9_d105e12193
K.	w11_d105e12196
Cathar.,	w13_d105e12200
im	w15_d105e12203
Uhereiteris.	w1_d105e12209
H.	w3_d105e12212
in	w5_d105e12215
der	w7_d105e12218
Leopoldst.,	w9_d105e12221
alt	w11_d105e12224
5.	w13_d105e12228
v.	w15_d105e12231
J.	w17_d105e12234
</list>
<head id="h2_d105e12241">
Summa	w1_d105e12245
14.	w3_d105e12248
Person.,	w5_d105e12251
darunter	w7_d105e12254
6.	w9_d105e12257
Kinder.	w11_d105e12260
Den	w1_d105e12265
31.	w3_d105e12268
Decemb.	w5_d105e12271
Jn	w1_d105e12276
der	w3_d105e12279
Stadt.	w5_d105e12282
</head>
<list id="l4_d105e12285">
Dem	w1_d105e12289
Hoch	w3_d105e12292
und	w5_d105e12295
Wol=geb.	w7_d105e12298
Hrn.	w9_d105e12301
Hrn.	w11_d105e12304
Leop.	w13_d105e12308
des	w15_d105e12311
H.	w17_d105e12314
R.	w19_d105e12317
R.	w1_d105e12322
Grafen	w3_d105e12325
v.	w5_d105e12328
Oraschkowitz	w7_d105e12331
zu	w9_d105e12334
Drachenstein,	w11_d105e12337
rc.	w13_d105e12341
Jhrer	w1_d105e12346
R.	w3_d105e12349
K.	w5_d105e12352
K.	w7_d105e12355
M.	w9_d105e12358
würkt.	w11_d105e12361
Kammerern,	w13_d105e12365
s.	w15_d105e12368
Frle	w17_d105e12371
T.	w19_d105e12374
Frle	w1_d105e12380
Maria	w3_d105e12383
Anna	w5_d105e12386
Wald.,	w7_d105e12389
im	w9_d105e12392
Sutneris.	w11_d105e12395
H.	w13_d105e12399
am	w15_d105e12402
Kohlmarkt,	w1_d105e12407
alt	w3_d105e12410
3.	w5_d105e12413
1.	w7_d105e12416
h.	w9_d105e12419
J.	w11_d105e12422
Dem	w1_d105e12427
Hrn.	w3_d105e12430
Gottl.	w5_d105e12433
Jos.	w7_d105e12436
Keil,	w9_d105e12439
N.	w11_d105e12442
Oe.	w13_d105e12446
Reg.	w15_d105e12449
Canzelist.,	w17_d105e12452
s.	w1_d105e12457
T.	w3_d105e12460
Maria	w5_d105e12463
Creicentia,	w7_d105e12466
beym	w9_d105e12469
bl.	w11_d105e12472
Hitschl	w13_d105e12476
am	w15_d105e12479
neuen	w1_d105e12485
Markt,	w3_d105e12488
alt	w5_d105e12491
5.	w7_d105e12494
J.	w9_d105e12497
Sophia	w1_d105e12502
Holzapflin,	w3_d105e12505
Burgerl.	w5_d105e12508
Wittwe,	w7_d105e12511
im	w9_d105e12514
Raplis.	w11_d105e12517
H.	w1_d105e12522
am	w3_d105e12525
grün	w5_d105e12528
Anger,	w7_d105e12531
alt	w9_d105e12534
86.	w11_d105e12537
J.	w13_d105e12541
Dem	w1_d105e12546
Jacob	w3_d105e12549
Nopenberger,	w5_d105e12552
Haus=meist.,	w7_d105e12555
s.	w9_d105e12558
W.	w11_d105e12561
Ca	w13_d105e12565
thar.,	w1_d105e12571
im	w3_d105e12574
Krapsis.	w5_d105e12577
H.	w7_d105e12580
beyn	w9_d105e12583
Franciscan.,	w11_d105e12586
40.	w13_d105e12590
J.	w15_d105e12593
</list>
<head id="h2_d105e12600">
Vor	w1_d105e12604
der	w3_d105e12607
Stadt.	w5_d105e12610
</head>
<list id="l4_d105e12613">
Dem	w1_d105e12617
Math.	w3_d105e12620
Berger,	w5_d105e12623
Lotterie=colkecteur,	w7_d105e12626
s.	w9_d105e12629
Ehew.	w11_d105e12632
Anna,	w1_d105e12637
im	w3_d105e12640
Fuxis.	w5_d105e12643
H.	w7_d105e12646
auf	w9_d105e12649
der	w11_d105e12652
Laimgr.,	w13_d105e12656
alt	w15_d105e12659
30.	w17_d105e12662
J.	w19_d105e12665
Franz	w1_d105e12670
Wucherer,	w3_d105e12673
gew.	w5_d105e12676
Witt,	w7_d105e12679
beym	w9_d105e12682
gold.	w11_d105e12685
Degen	w13_d105e12689
bey	w1_d105e12695
St.	w3_d105e12698
Ulrich,	w5_d105e12701
alt	w7_d105e12704
74.	w9_d105e12707
J.	w11_d105e12710
Dem	w1_d105e12715
Math.	w3_d105e12718
Keydeisch,	w5_d105e12721
Gold=arbeit.,	w7_d105e12724
s	w9_d105e12727
W.	w11_d105e12730
Theres	w13_d105e12734
bey	w1_d105e12739
der	w3_d105e12742
gold.	w5_d105e12745
Weintr.	w7_d105e12748
in	w9_d105e12751
der	w11_d105e12754
Josephst.,	w13_d105e12758
34.	w15_d105e12761
J.	w17_d105e12764
Dem	w1_d105e12769
Pet.	w3_d105e12772
Piller,	w5_d105e12775
Zeug=mach.=ges.,	w7_d105e12778
s.	w9_d105e12781
K.	w11_d105e12784
Barthol.,	w13_d105e12788
bey	w1_d105e12794
der	w3_d105e12797
gold.	w5_d105e12800
Sonn	w7_d105e12803
am	w9_d105e12806
Neubau,	w11_d105e12809
alt	w13_d105e12813
1.	w15_d105e12816
J.	w17_d105e12819
Dem	w1_d105e12824
Mart.	w3_d105e12827
Dir,	w5_d105e12830
Schuh=mach.,	w7_d105e12833
s.	w9_d105e12836
S.	w11_d105e12839
Heinr,	w13_d105e12843
beym	w15_d105e12846
weis.	w1_d105e12851
Wolf.	w3_d105e12854
zu	w5_d105e12857
Mätzleistorf,	w7_d105e12860
alt	w9_d105e12863
16.	w11_d105e12866
J.	w13_d105e12870
Dem	w1_d105e12875
Engeldert	w3_d105e12878
Frankenberger,	w5_d105e12881
Bäck.,	w7_d105e12884
s.	w9_d105e12887
K.	w11_d105e12890
Paul,	w13_d105e12894
bey	w1_d105e12900
der	w3_d105e12903
weis.	w5_d105e12906
Ros.	w7_d105e12909
bey	w9_d105e12912
Maria=hülf,	w11_d105e12915
alt	w13_d105e12919
3.	w15_d105e12922
J.	w17_d105e12925
Dem	w1_d105e12930
Leonh.	w3_d105e12933
Saper,	w5_d105e12936
Wachtern,	w7_d105e12939
s.	w9_d105e12942
K.	w11_d105e12945
Casp.,	w13_d105e12949
bey	w15_d105e12952
Maria=treu	w1_d105e12957
auf	w3_d105e12960
der	w5_d105e12963
Wied.,	w7_d105e12966
alt	w9_d105e12969
4.	w11_d105e12972
J.	w13_d105e12976
Georg	w1_d105e12981
Drieb,	w3_d105e12984
Tagw.,	w5_d105e12987
beym	w7_d105e12990
Jordan	w9_d105e12993
auf	w11_d105e12996
der	w13_d105e13000
Wieden	w15_d105e13003
alt	w1_d105e13009
54.	w3_d105e13012
J.	w5_d105e13015
</list>
<head id="h2_d105e13022">
Summa	w1_d105e13026
12.	w3_d105e13029
Person.,	w5_d105e13032
darunter	w7_d105e13035
5.	w9_d105e13038
Kinder.	w11_d105e13041
</head>
<head id="h2_d105e13047">
EDICT.	w1_d105e13051
</head>
<p id="p4_d105e13054">
Wir	w1_d105e13058
Burgermeister	w3_d105e13061
Amts=verwalter,	w5_d105e13064
und	w7_d105e13067
Raht	w1_d105e13072
der	w3_d105e13075
Kaiserl	w5_d105e13078
Königl.	w7_d105e13081
Haupt	w9_d105e13084
und	w11_d105e13087
Re	w13_d105e13091
sidenz=stadt	w1_d105e13096
Wien,	w3_d105e13099
geben	w5_d105e13102
denen	w7_d105e13105
Ossenbachi	w9_d105e13108
schen	w1_d105e13114
Erbs=interessenten	w3_d105e13117
hiemit	w5_d105e13120
zu	w7_d105e13123
vernehmen	w9_d105e13126
was	w1_d105e13131
massen	w3_d105e13134
wir	w5_d105e13137
auf	w7_d105e13140
weiteres	w9_d105e13143
Anlangen	w11_d105e13146
deren	w13_d105e13150
Bernreitherischen	w1_d105e13155
Con=leuten,	w3_d105e13158
wegen	w5_d105e13161
von	w7_d105e13164
dem	w1_d105e13169
Joseph	w3_d105e13172
Carl	w5_d105e13175
Roska	w7_d105e13178
ihnen	w9_d105e13181
cedirten,	w11_d105e13184
und	w13_d105e13188
auf	w1_d105e13194
den	w3_d105e13197
Ossenbachischen	w5_d105e13200
in	w7_d105e13203
dem	w9_d105e13206
Schulter=gässel	w11_d105e13209
ligend,	w1_d105e13214
zum	w3_d105e13217
kleinen	w5_d105e13220
Jordan	w7_d105e13223
benamsten	w9_d105e13226
Ver	w11_d105e13229
lassenschaft	w1_d105e13234
Haus	w3_d105e13237
habenden	w5_d105e13240
Anforderung	w7_d105e13243
pr.	w9_d105e13246
333.	w1_d105e13251
fl.	w3_d105e13254
17.	w5_d105e13257
kr.	w7_d105e13260
2.	w9_d105e13263
pf.	w11_d105e13266
über	w13_d105e13270
die	w15_d105e13273
bereits	w17_d105e13276
in	w19_d105e13279
Sachen	w1_d105e13285
behobene	w3_d105e13288
Gradus	w5_d105e13291
Executionis:	w7_d105e13294
untern	w1_d105e13299
24sten	w3_d105e13302
Novembris	w5_d105e13305
letzthin	w7_d105e13308
in	w9_d105e13311
die	w11_d105e13314
wei	w13_d105e13318
tere	w1_d105e13323
Verordnung	w3_d105e13326
(Fiat	w5_d105e13329
licitirung,	w7_d105e13332
doch	w9_d105e13335
dessen	w11_d105e13338
vorhero	w1_d105e13343
zu	w3_d105e13346
erinneren,	w5_d105e13349
wofern	w7_d105e13352
nichts	w9_d105e13355
einkom	w11_d105e13358
men.	w1_d105e13364
Nichts	w3_d105e13367
einkommen)	w5_d105e13370
gewilliget,	w7_d105e13373
und	w9_d105e13376
zumalen	w1_d105e13381
derenselben	w3_d105e13384
Aufenthalt	w5_d105e13387
noch	w7_d105e13390
immer	w9_d105e13393
</p>
<p id="p6_d105e13396">
hin	w1_d105e13400
in	w3_d105e13403
der	w5_d105e13406
Unwissenheit	w7_d105e13409
beruhet;	w9_d105e13412
als	w11_d105e13415
hat	w13_d105e13419
man	w1_d105e13424
de	w3_d105e13427
enselben	w5_d105e13430
diese	w7_d105e13433
Stadt=rähtliche	w9_d105e13436
ver	w11_d105e13439
ordnung	w1_d105e13444
durch	w3_d105e13447
dieses	w5_d105e13450
offene	w7_d105e13453
Edict	w9_d105e13456
kund	w11_d105e13459
und	w13_d105e13463
zu	w1_d105e13469
wissen	w3_d105e13472
machen	w5_d105e13475
wollen.	w7_d105e13478
Actum	w9_d105e13481
Wien,	w11_d105e13484
den	w1_d105e13489
11.	w3_d105e13492
Decembris	w5_d105e13495
1756.	w7_d105e13498
</p>
<p id="p8_d105e13501">
Mit	w1_d105e13505
Verwilligung	w3_d105e13508
eines	w5_d105e13511
Löbl.	w7_d105e13514
Stadtma	w9_d105e13517
gistrats	w1_d105e13522
werden	w3_d105e13525
den	w5_d105e13528
3ten,	w7_d105e13531
4ten,	w9_d105e13534
und	w11_d105e13537
5ten,	w13_d105e13541
dann	w1_d105e13546
folgende	w3_d105e13549
Täg	w5_d105e13552
des	w7_d105e13555
künftigen	w9_d105e13558
Monats	w11_d105e13561
Januarii	w1_d105e13567
1757.	w3_d105e13570
fruh	w5_d105e13573
von	w7_d105e13576
9.	w9_d105e13579
bis	w11_d105e13582
12.,	w13_d105e13586
Nach	w15_d105e13589
mittags	w1_d105e13594
aber	w3_d105e13597
von	w5_d105e13600
3.	w7_d105e13603
bis	w9_d105e13606
6.	w11_d105e13609
Uhr	w13_d105e13613
in	w15_d105e13616
der	w17_d105e13619
Kärntner	w19_d105e13622
