<doc id="wr_1756-06-19" attrs="word" year="1756" month="06" day="19" corpus="2">
<head id="h2_d49e3139">
Herzogin	w13_d49e10554
von	w1_d49e10560
Sachsen=hildburghausen	w3_d49e10563
hier	w5_d49e10566
an,	w7_d49e10569
und	w9_d49e10572
tratten	w1_d49e10577
in	w3_d49e10580
der	w5_d49e10583
Stadt	w7_d49e10586
London	w9_d49e10589
ab;	w11_d49e10592
gestern	w13_d49e10596
setzten	w1_d49e10601
Dieselben	w3_d49e10604
Dero	w5_d49e10607
Reise	w7_d49e10610
nach	w9_d49e10613
Holstein	w11_d49e10616
fort,	w1_d49e10621
wo	w3_d49e10624
sie	w5_d49e10627
die	w7_d49e10630
Ankunft	w9_d49e10633
des	w11_d49e10636
Königs	w13_d49e10640
von	w15_d49e10643
Dännemarck	w1_d49e10649
erwarten,	w3_d49e10652
und	w5_d49e10655
alsdann	w7_d49e10658
St.	w9_d49e10661
Majestät	w1_d49e10666
auf	w3_d49e10669
der	w5_d49e10672
Rückreise	w7_d49e10675
nach	w9_d49e10678
Koppen	w11_d49e10681
hagen	w1_d49e10686
begleiten	w3_d49e10689
werden.	w5_d49e10692
Dieser	w7_d49e10695
Tagen	w9_d49e10698
ist	w11_d49e10701
der	w13_d49e10705
Obriste	w1_d49e10710
Prevot	w3_d49e10713
mit	w5_d49e10716
160.	w7_d49e10719
Mann,	w9_d49e10722
welche	w11_d49e10725
er	w13_d49e10729
am	w1_d49e10735
Mayn	w3_d49e10738
angeworben,	w5_d49e10741
über	w7_d49e10744
Linden	w9_d49e10747
nach	w11_d49e10750
Stade	w1_d49e10755
marschirt,	w3_d49e10758
woselbst	w5_d49e10761
sie	w7_d49e10764
nach	w9_d49e10767
England	w11_d49e10770
eingeschift,	w1_d49e10775
und	w3_d49e10778
von	w5_d49e10781
da	w7_d49e10784
nach	w9_d49e10787
America	w11_d49e10790
trans	w13_d49e10794
portirt	w1_d49e10799
werden	w3_d49e10802
sollen.	w5_d49e10805
Auch	w7_d49e10808
kamen	w9_d49e10811
bereits	w11_d49e10814
den	w1_d49e10820
25sten	w3_d49e10823
des	w5_d49e10826
abgewichenen	w7_d49e10829
Monats	w9_d49e10832
Se.	w11_d49e10835
Hochfürstl.	w1_d49e10840
Durchl.	w3_d49e10843
der	w5_d49e10846
Herzog	w7_d49e10849
von	w9_d49e10852
Mecklen	w11_d49e10855
burg=strelitz,	w1_d49e10860
unter	w3_d49e10863
dem	w5_d49e10866
Namen	w7_d49e10869
eines	w9_d49e10872
Grä	w11_d49e10875
fens	w1_d49e10880
von	w3_d49e10883
Schwerin,	w5_d49e10886
aus	w7_d49e10889
Hagenburg	w9_d49e10892
alhier	w11_d49e10895
an.	w1_d49e10901
</p>
<head id="h2_d49e10907">
Wien	w1_d49e10911
den	w3_d49e10914
19.	w5_d49e10917
Junii	w7_d49e10920
1756.	w9_d49e10923
</head>
<p id="p4_d49e10926">
Littwoch	w1_d49e10930
den	w3_d49e10933
16.	w5_d49e10936
Junii	w7_d49e10939
wurde	w9_d49e10942
Vormit	w11_d49e10945
tags	w1_d49e10950
in	w3_d49e10953
Beywohnung	w5_d49e10956
beeder	w7_d49e10959
Kaiserl.	w9_d49e10962
Majestäten	w1_d49e10967
das	w3_d49e10970
bis	w5_d49e10973
anheut	w7_d49e10976
transferirte	w9_d49e10979
St.	w11_d49e10982
Antonii	w1_d49e10988
de	w3_d49e10991
Padua=Fest,	w5_d49e10994
in	w7_d49e10997
Erscheinung	w9_d49e11000
St.	w11_d49e11003
Eminenz	w1_d49e11008
des	w3_d49e11011
allhiesigen	w5_d49e11014
Hrn.	w7_d49e11017
Erz=bischofens	w9_d49e11020
von	w1_d49e11025
Trautfon	w3_d49e11028
in	w5_d49e11031
der	w7_d49e11034
Kirchen	w9_d49e11037
bey	w11_d49e11040
denen	w13_d49e11044
WW.	w15_d49e11047
EE.	w1_d49e11052
PP.	w3_d49e11055
Minoriten	w5_d49e11058
feyerlich	w7_d49e11061
begangen,	w9_d49e11064
nach	w11_d49e11067
welchem	w1_d49e11073
Allerhöchste	w3_d49e11076
Kaiserliche	w5_d49e11079
Herrschaf	w7_d49e11082
ten	w1_d49e11087
sich	w3_d49e11090
nacher	w5_d49e11093
Schönbrunn	w7_d49e11096
wieder	w9_d49e11099
zuruck	w11_d49e11102
be	w13_d49e11106
geben	w1_d49e11111
haben.	w3_d49e11114
</p>
<p id="p6_d49e11117">
Donnerstag	w1_d49e11121
den	w3_d49e11124
17.	w5_d49e11127
Junii,	w7_d49e11130
Corporis	w9_d49e11133
Christi	w11_d49e11136
fest,	w1_d49e11141
fruhe	w3_d49e11144
um	w5_d49e11147
7.	w7_d49e11150
Uhr	w9_d49e11153
seynd	w11_d49e11156
Beede	w13_d49e11160
Kaiserl.	w15_d49e11163
Majestäten	w1_d49e11168
mit	w3_d49e11171
Sr.	w5_d49e11174
Königl.	w7_d49e11177
Hoheit	w9_d49e11180
dem	w11_d49e11183
Durchleuchtigsten	w1_d49e11189
Erb	w3_d49e11192
und	w5_d49e11195
Kron=prinzen	w7_d49e11198
Erz=herzogen	w1_d49e11203
Joseph,	w3_d49e11206
und	w5_d49e11209
Jhrer	w7_d49e11212
Königl.	w9_d49e11215
</p>
<p id="p12_d49e11229">
Hoheik	w1_d49e11233
der	w3_d49e11236
Durchleuchtigsten	w5_d49e11239
Erz=herzögin	w7_d49e11242
Maria	w1_d49e11247
Anna	w3_d49e11250
von	w5_d49e11253
Schönbrunn	w7_d49e11256
herein	w9_d49e11259
zu	w11_d49e11262
St.	w13_d49e11266
Stephan	w1_d49e11271
abgegangen,	w3_d49e11274
und	w5_d49e11277
haben	w7_d49e11280
von	w9_d49e11283
da	w11_d49e11286
aus	w13_d49e11290
dem	w1_d49e11296
jährlich=gewöhnlichen	w3_d49e11299
grossen	w5_d49e11302
Umgang;	w7_d49e11305
sodann	w1_d49e11310
bey	w3_d49e11313
Zuruck=kehrung	w5_d49e11316
in	w7_d49e11319
die	w9_d49e11322
besagte	w11_d49e11325
Metropolitan=kirche	w1_d49e11330
dem	w3_d49e11333
feyerlichen	w5_d49e11336
Toison	w7_d49e11339
amt	w1_d49e11344
beygewohnet,	w3_d49e11347
und	w5_d49e11350
hierauf	w7_d49e11353
nacher	w9_d49e11356
Schön	w11_d49e11359
brunn	w1_d49e11365
Sich	w3_d49e11368
zuruck	w5_d49e11371
verfüget.	w7_d49e11374
Nach	w9_d49e11377
Endigung	w11_d49e11380
des	w1_d49e11385
GOttes=dienst	w3_d49e11388
haben	w5_d49e11391
zwey	w7_d49e11394
auf	w9_d49e11397
dem	w11_d49e11400
Graben	w1_d49e11405
paradirende	w3_d49e11408
Battaillons	w5_d49e11411
des	w7_d49e11414
alhier	w9_d49e11417
in	w1_d49e11422
Besatzung	w3_d49e11425
ligendenden	w5_d49e11428
Löbl.	w7_d49e11431
Leopold	w9_d49e11434
Dau	w11_d49e11437
nischen	w1_d49e11443
Jnfanterie=regiments,	w3_d49e11446
wie	w5_d49e11449
gewöhn	w7_d49e11452
lich,	w1_d49e11457
eine	w3_d49e11460
dreyfache	w5_d49e11463
Salve	w7_d49e11466
gegeben.	w9_d49e11469
</p>
<p id="p14_d49e11472">
Freytag	w1_d49e11476
den	w3_d49e11479
18.	w5_d49e11482
Junii	w7_d49e11485
Vormittags	w9_d49e11488
haben	w11_d49e11491
Allerhöchste	w1_d49e11496
Herrschaften,	w3_d49e11499
unter	w5_d49e11502
Aussetzung	w7_d49e11505
des	w1_d49e11510
allerheiligsten	w3_d49e11513
Altars=sacraments	w5_d49e11516
dem	w7_d49e11519
hei	w9_d49e11522
ligen	w1_d49e11528
Meß=opfer,	w3_d49e11531
und	w5_d49e11534
Nachmittags	w7_d49e11537
der	w9_d49e11540
Lita	w11_d49e11543
ney,	w1_d49e11548
und	w3_d49e11551
dem	w5_d49e11554
Seegen	w7_d49e11557
in	w9_d49e11560
der	w11_d49e11563
Schönbrunner	w13_d49e11567
Schloß=kapellen	w1_d49e11572
abgewartet.	w3_d49e11575
</p>
<p id="p16_d49e11578">
Künftigen	w1_d49e11582
Mittwoch,	w3_d49e11585
als	w5_d49e11588
den	w7_d49e11591
23.	w9_d49e11594
lauf	w11_d49e11597
fenden	w1_d49e11602
Monats	w3_d49e11605
Junii	w5_d49e11608
Nach=mittag	w7_d49e11611
zwischen	w9_d49e11614
4.	w1_d49e11619
und	w3_d49e11622
5.	w5_d49e11625
Uhr	w7_d49e11628
wird	w9_d49e11631
alhier	w11_d49e11634
die	w13_d49e11638
Ziehung	w15_d49e11641
der	w17_d49e11644
Kaiserl.	w1_d49e11650
Königl.	w3_d49e11653
privilegirten	w5_d49e11656
Lotterie	w7_d49e11659
in	w9_d49e11662
dem	w11_d49e11665
gewöhnlichen	w1_d49e11670
Ziehungs=ort	w3_d49e11673
vorgenommen,	w5_d49e11676
und	w1_d49e11681
denen	w3_d49e11684
angestelten	w5_d49e11687
Collectorn	w7_d49e11690
hiedurch	w9_d49e11693
mit	w11_d49e11696
gegeben,	w1_d49e11701
daß	w3_d49e11704
ihnen,	w5_d49e11707
wegen	w7_d49e11710
Beybringung	w9_d49e11713
deren	w1_d49e11719
gesammten	w3_d49e11722
Schlüssen,	w5_d49e11725
der	w7_d49e11728
Tag	w9_d49e11731
und	w11_d49e11734
die	w1_d49e11739
Stund	w3_d49e11742
mündlich	w5_d49e11745
angezeiget	w7_d49e11748
werden	w9_d49e11751
wird.	w1_d49e11756
</p>
<head id="h2_d49e11763">
Lista	w1_d49e11767
deren	w3_d49e11770
Verstorbenen	w5_d49e11773
zu	w7_d49e11776
Wien	w9_d49e11779
in	w1_d49e11784
und	w3_d49e11787
vor	w5_d49e11790
der	w7_d49e11793
Stadt.	w9_d49e11796
Den	w1_d49e11801
16.	w3_d49e11804
Junii.	w5_d49e11807
Jn	w1_d49e11813
der	w3_d49e11816
Stadt.	w5_d49e11819
</head>
<list id="l4_d49e11822">
Der	w1_d49e11826
Wol=edle	w3_d49e11829
Hr.	w5_d49e11832
Ant.	w7_d49e11835
Tibocca,	w9_d49e11838
HerzogLothrin	w11_d49e11841
gis.	w1_d49e11846
Leib=chyrurg.,	w3_d49e11849
bey	w5_d49e11852
St.	w7_d49e11855
Jacob	w9_d49e11858
am	w11_d49e11861
Juden	w13_d49e11865
vlatz,	w1_d49e11870
alt	w3_d49e11873
38.	w5_d49e11876
J.	w7_d49e11879
</list>
<head id="h2_d49e11886">
Vor	w1_d49e11890
der	w3_d49e11893
Stadt.	w5_d49e11896
</head>
<list id="l4_d49e11899">
Der	w1_d49e11903
Hoch	w3_d49e11906
und	w5_d49e11909
Wol=geb.	w7_d49e11912
Hr.	w9_d49e11915
Hr.	w11_d49e11918
Emilian,	w13_d49e11922
des	w15_d49e11925
H.	w17_d49e11928
H.	w1_d49e11933
R.	w3_d49e11936
Graf	w5_d49e11939
v.	w7_d49e11942
Dietrichstein,	w9_d49e11945
rc.	w11_d49e11948
des	w13_d49e11952
hohen	w15_d49e11955
Kö	w17_d49e11958
nigl.	w1_d49e11963
Spanis.	w3_d49e11966
Calatrava=ordens	w5_d49e11969
Rit.,	w7_d49e11972
und	w9_d49e11975
Com	w11_d49e11978
mendeur	w1_d49e11984
im	w3_d49e11987
Canaveral,	w5_d49e11990
in	w7_d49e11993
der	w9_d49e11996
Leopoldst.,	w11_d49e11999
alt	w13_d49e12003
77.	w1_d49e12008
J.	w3_d49e12011
Dem	w1_d49e12016
Leop.	w3_d49e12019
Auer,	w5_d49e12022
Burgerl.	w7_d49e12025
Bind.,	w9_d49e12028
s.	w11_d49e12031
K.	w13_d49e12035
Theres.,	w15_d49e12038
in	w1_d49e12043
s.	w3_d49e12046
H.	w5_d49e12049
im	w7_d49e12052
Liechtenth.,	w9_d49e12055
alt	w11_d49e12058
6.	w13_d49e12062
v.	w15_d49e12065
F.	w17_d49e12068
Cather.	w1_d49e12074
Widhalmin,	w3_d49e12077
Wittwe,	w5_d49e12080
im	w7_d49e12083
Uberreiteris.	w9_d49e12086
H.	w11_d49e12089
in	w1_d49e12094
der	w3_d49e12097
Leopoldst.,	w5_d49e12100
alt	w7_d49e12103
59.	w9_d49e12106
J.	w11_d49e12109
Dem	w1_d49e12114
Georg	w3_d49e12117
Ganall,	w5_d49e12120
Schuh=mach.,	w7_d49e12123
s.	w9_d49e12126
W.	w11_d49e12129
Christi	w13_d49e12133
na,	w1_d49e12138
beym	w3_d49e12141
gold.	w5_d49e12144
Adler	w7_d49e12147
am	w9_d49e12150
Spitalb.,	w11_d49e12153
alt	w13_d49e12157
54.	w15_d49e12160
J.	w17_d49e12163
Theres.	w1_d49e12169
Hollin,	w3_d49e12172
ledig,	w5_d49e12175
bey	w7_d49e12178
der	w9_d49e12181
gold.	w11_d49e12184
Schnal.	w13_d49e12188
bey	w15_d49e12191
Matia=hülf,	w1_d49e12196
alt	w3_d49e12199
24.	w5_d49e12202
J.	w7_d49e12205
Franz	w1_d49e12210
Pichlmayr,	w3_d49e12213
Schuh=mach.,	w5_d49e12216
im	w7_d49e12219
Frey=gut	w9_d49e12222
auf	w11_d49e12225
der	w1_d49e12230
Wied.,	w3_d49e12233
alt	w5_d49e12236
60.	w7_d49e12239
J.	w9_d49e12242
</list>
<list id="l6_d49e12246">
Anna	w1_d49e12250
Hahnerin,	w3_d49e12253
Wittwe,	w5_d49e12256
beym	w7_d49e12259
schwarz.	w9_d49e12262
Bäin	w11_d49e12265
in	w1_d49e12270
der	w3_d49e12273
Rossau,	w5_d49e12276
alt	w7_d49e12279
66.	w9_d49e12282
J.	w11_d49e12285
Dem	w1_d49e12290
Valent.	w3_d49e12293
Nowack,	w5_d49e12296
Schuh=mach.,	w7_d49e12299
s.	w9_d49e12302
T.	w11_d49e12305
Mag	w13_d49e12309
dal.,	w1_d49e12315
beym	w3_d49e12318
gut.	w5_d49e12321
Hirt.	w7_d49e12324
in	w9_d49e12327
der	w11_d49e12330
Josephst.,	w13_d49e12334
alt	w15_d49e12337
23.	w17_d49e12340
J.	w19_d49e12343
Andre	w1_d49e12348
Hölzlbauer,	w3_d49e12351
alt	w5_d49e12354
35.	w7_d49e12357
J.,	w9_d49e12360
und	w11_d49e12363
Ladisl.	w13_d49e12367
Moritz	w15_d49e12370
ky,	w1_d49e12375
alt	w3_d49e12378
19.	w5_d49e12381
J.,	w7_d49e12384
beyde	w9_d49e12387
bey	w11_d49e12390
denen	w13_d49e12394
FF.	w15_d49e12397
Mis.	w17_d49e12400
</list>
<head id="h2_d49e12407">
Summa	w1_d49e12411
11.	w3_d49e12414
Person.,	w5_d49e12417
darunter	w7_d49e12420
1.	w9_d49e12423
Kind.	w11_d49e12426
Den	w1_d49e12431
17.	w3_d49e12434
Junii.	w5_d49e12437
Jn	w1_d49e12442
der	w3_d49e12445
Stadt.	w5_d49e12448
</head>
<list id="l4_d49e12451">
Der	w1_d49e12455
Wol=edel=gestr.	w3_d49e12458
Hr.	w5_d49e12461
Joh.	w7_d49e12464
Franz	w9_d49e12467
Schickmayer,	w11_d49e12470
K.	w1_d49e12475
K.	w3_d49e12478
Hof=kriegs=rahts=agent,	w5_d49e12481
im	w7_d49e12484
Huberisch.	w9_d49e12487
H.	w11_d49e12490
auf	w1_d49e12495
der	w3_d49e12498
Seilerst.,	w5_d49e12501
alt	w7_d49e12504
56.	w9_d49e12507
J.	w11_d49e12510
Hr.	w1_d49e12516
Math.	w3_d49e12519
Bernhard,	w5_d49e12522
N.	w7_d49e12525
Oe.	w9_d49e12528
Handgrafenamts	w11_d49e12531
offic.,	w1_d49e12536
im	w3_d49e12539
Vor=reiteris.	w5_d49e12542
H.	w7_d49e12545
beyn	w9_d49e12548
Franciscan.,	w11_d49e12551
alt	w1_d49e12556
38.	w3_d49e12559
J.	w5_d49e12562
Dem	w1_d49e12567
Joh.	w3_d49e12570
Heenr.	w5_d49e12573
Gropp,	w7_d49e12576
gew.	w9_d49e12579
Kammer=dien.,	w11_d49e12582
s.	w13_d49e12586
Ehew.	w1_d49e12592
Anna	w3_d49e12595
Barb.,	w5_d49e12598
beym	w7_d49e12601
schwarz.	w9_d49e12604
Adlter	w11_d49e12607
m.	w13_d49e12611
Kumpf=gäs.,	w1_d49e12616
alt	w3_d49e12619
40.	w5_d49e12622
J.	w7_d49e12625
</list>
<head id="h2_d49e12632">
Vor	w1_d49e12636
der	w3_d49e12639
Stadt.	w5_d49e12642
</head>
<list id="l4_d49e12645">
Dem	w1_d49e12649
Paul	w3_d49e12652
Schnirer,	w5_d49e12655
Burgerl.	w7_d49e12658
Kuchel=gart.,	w9_d49e12661
s.	w11_d49e12664
K.	w13_d49e12668
Cathar.,	w1_d49e12673
im	w3_d49e12676
Hundsbilleris.	w5_d49e12679
H.	w7_d49e12682
untern	w9_d49e12685
Weiß=gärb.	w11_d49e12688
alt	w1_d49e12693
1.	w3_d49e12696
J.	w5_d49e12699
Dem	w1_d49e12705
Thom.	w3_d49e12708
Füchtl,	w5_d49e12711
Seil.,	w7_d49e12714
s.	w9_d49e12717
K.	w11_d49e12720
Christoph,	w13_d49e12724
beym	w15_d49e12727
blech.	w1_d49e12732
Thurn	w3_d49e12735
auf	w5_d49e12738
der	w7_d49e12741
Wied.,	w9_d49e12744
alt	w11_d49e12747
4.	w13_d49e12751
J.	w15_d49e12754
Dem	w1_d49e12759
Mart.	w3_d49e12762
Eidherr,	w5_d49e12765
Maurern,	w7_d49e12768
s.	w9_d49e12771
W.	w11_d49e12774
Anna,	w13_d49e12778
beym	w15_d49e12781
gold.	w1_d49e12786
Mond=schein	w3_d49e12789
bey	w5_d49e12792
Maria=hülf,	w7_d49e12795
alt	w9_d49e12798
28.	w11_d49e12801
J.	w13_d49e12805
Barb.	w1_d49e12811
Fröschlin,	w3_d49e12814
alt	w5_d49e12817
76.	w7_d49e12820
J.,	w9_d49e12823
in	w11_d49e12826
St.	w13_d49e12830
Joh.	w15_d49e12833
Nep.	w17_d49e12836
Spit.	w19_d49e12839
Leop.	w1_d49e12844
Sandmayr,	w3_d49e12847
Zimmer=mann,	w5_d49e12850
bey	w7_d49e12853
denen	w9_d49e12856
2.	w11_d49e12859
Saul.	w1_d49e12864
im	w3_d49e12867
Liechtenth.,	w5_d49e12870
alt	w7_d49e12873
31.	w9_d49e12876
J.	w11_d49e12879
Den	w1_d49e12884
Tobias	w3_d49e12887
Kehl,	w5_d49e12890
Reit=kn.,	w7_d49e12893
s.	w9_d49e12896
K.	w11_d49e12899
Joh.,	w13_d49e12903
bey	w15_d49e12906
dem	w17_d49e12909
schwerz.	w1_d49e12915
Adl.	w3_d49e12918
in	w5_d49e12921
der	w7_d49e12924
Alster=gas.,	w9_d49e12927
alt	w11_d49e12930
3.	w13_d49e12934
J.	w15_d49e12937
</list>
<head id="h2_d49e12944">
Summa	w1_d49e12948
9.	w3_d49e12951
Person.,	w5_d49e12954
darunter	w7_d49e12957
3.	w9_d49e12960
Kinder.	w11_d49e12963
Den	w1_d49e12968
18.	w3_d49e12971
Junii.	w5_d49e12974
Jn	w1_d49e12979
der	w3_d49e12982
Stadt.	w5_d49e12985
</head>
<list id="l4_d49e12988">
Die	w1_d49e12992
Hoch=edel=geb.	w3_d49e12995
Fr.	w5_d49e12998
Elisab.	w7_d49e13001
verw.	w9_d49e13004
Dietmayrin	w11_d49e13007
von	w1_d49e13012
Dietmanstorf,	w3_d49e13015
in	w5_d49e13018
ihrem	w7_d49e13021
H.	w9_d49e13024
in	w11_d49e13027
der	w13_d49e13031
Wolzeil,	w15_d49e13034
alt	w1_d49e13039
63.	w3_d49e13042
J.	w5_d49e13045
Dem	w1_d49e13051
Hrn.	w3_d49e13054
Franz	w5_d49e13057
Danee,	w7_d49e13060
K.	w9_d49e13063
Hof=mahl.,	w11_d49e13066
s.	w13_d49e13070
T.	w15_d49e13073
Ma	w17_d49e13076
ria	w1_d49e13081
Anna,	w3_d49e13084
im	w5_d49e13087
Rosenbergis.	w7_d49e13090
H.	w9_d49e13093
beyn	w11_d49e13096
August.	w13_d49e13100
22.	w15_d49e13103
J.	w17_d49e13106
Dem	w1_d49e13111
Joh.	w3_d49e13114
Leichner,	w5_d49e13117
Burgerl.	w7_d49e13120
Flaschn.,	w9_d49e13123
s.	w11_d49e13126
K.	w13_d49e13130
Doro	w15_d49e13133
thea,	w1_d49e13138
im	w3_d49e13141
Latzen=hof,	w5_d49e13144
alt	w7_d49e13147
3.	w9_d49e13150
J.	w11_d49e13153
</list>
<head id="h2_d49e13160">
Vor	w1_d49e13164
der	w3_d49e13167
Stadt.	w5_d49e13170
</head>
<list id="l4_d49e13173">
Dem	w1_d49e13177
Jos.	w3_d49e13180
Schopper,	w5_d49e13183
Burgerl.	w7_d49e13186
Schneid.,	w9_d49e13189
s.	w11_d49e13192
W.	w13_d49e13196
Anna	w1_d49e13201
Theres.,	w3_d49e13204
in	w5_d49e13207
s.	w7_d49e13210
H.	w9_d49e13213
in	w11_d49e13216
der	w13_d49e13220
Josephst.,	w15_d49e13223
48.	w17_d49e13226
J.	w19_d49e13229
Dem	w1_d49e13234
Jos.	w3_d49e13237
Göttner,	w5_d49e13240
s.	w7_d49e13243
K.	w9_d49e13246
Elisab.,	w11_d49e13249
in	w13_d49e13253
s.	w15_d49e13256
H.	w17_d49e13259
am	w19_d49e13262
Spi	w21_d49e13265
talberg,	w1_d49e13271
alt	w3_d49e13274
3.	w5_d49e13277
J.	w7_d49e13280
Dem	w1_d49e13285
Franz	w3_d49e13288
Maderer,	w5_d49e13291
Burgerl.	w7_d49e13294
Schuhmach.,	w9_d49e13297
s.	w11_d49e13300
K.	w13_d49e13304
Carl,	w1_d49e13309
beym	w3_d49e13312
grün.	w5_d49e13315
Kranz	w7_d49e13318
am	w9_d49e13321
Spitalberg,	w11_d49e13324
6	w13_d49e13328
v.	w15_d49e13331
J.	w17_d49e13334
Dem	w1_d49e13339
Thom.	w3_d49e13342
Urich,	w5_d49e13345
Maurern,	w7_d49e13348
s.	w9_d49e13351
K.	w11_d49e13354
Georg,	w13_d49e13358
beym	w15_d49e13361
gold.	w1_d49e13367
Löw.	w3_d49e13370
auf	w5_d49e13373
der	w7_d49e13376
Landstr.,	w9_d49e13379
alt	w11_d49e13382
3.	w13_d49e13386
J.	w15_d49e13389
Anna	w1_d49e13394
Geswagnerin,	w3_d49e13397
Wittwe,	w5_d49e13400
beym	w7_d49e13403
Krapfen	w9_d49e13406
auf	w11_d49e13409
der	w1_d49e13414
Wieb.,	w3_d49e13417
alt	w5_d49e13420
82.	w7_d49e13423
J.	w9_d49e13426
Dem	w1_d49e13431
Steph.	w3_d49e13434
Frischholz,	w5_d49e13437
Tagw.,	w7_d49e13440
s.	w9_d49e13443
K.	w11_d49e13446
Cathar.,	w13_d49e13450
bey	w15_d49e13453
denen	w1_d49e13459
3.	w3_d49e13462
Brüd.	w5_d49e13465
im	w7_d49e13468
Liechtenth.,	w9_d49e13471
alt	w11_d49e13474
5.	w13_d49e13478
v.	w15_d49e13481
J.	w17_d49e13484
Summa	w1_d49e13489
9.	w3_d49e13492
Person.,	w5_d49e13495
darunter	w7_d49e13498
5.	w9_d49e13501
Kinder.	w11_d49e13504
</list>
<p id="p10_d49e13518">
EPICT.	w1_d49e13522
Wir	w1_d49e13527
Johann	w3_d49e13530
Leopold	w5_d49e13533
Edler	w7_d49e13536
von	w9_d49e13539
Ghelen	w11_d49e13542
J.	w1_d49e13547
U.	w3_d49e13550
D.	w5_d49e13553
Jhro	w7_d49e13556
Kais.	w9_d49e13559
Königl.	w11_d49e13562
Majestät	w13_d49e13566
Stadt	w15_d49e13569
und	w1_d49e13575
Land=richter	w3_d49e13578
in	w5_d49e13581
Dero	w7_d49e13584
Haupt	w9_d49e13587
und	w11_d49e13590
Residenz	w13_d49e13594
stadt	w1_d49e13599
Wien,	w3_d49e13602
dann	w5_d49e13605
N.	w7_d49e13608
und	w9_d49e13611
N.	w11_d49e13614
die	w13_d49e13618
gesamte	w15_d49e13621
Beysitzere	w1_d49e13626
des	w3_d49e13629
Kaiserl.	w5_d49e13632
Königl.	w7_d49e13635
Stadt	w9_d49e13638
und	w11_d49e13641
Land=gerichts	w1_d49e13646
alda,	w3_d49e13649
machen	w5_d49e13652
in	w7_d49e13655
Kraft	w9_d49e13658
gegen	w11_d49e13661
wärtig=offenen	w1_d49e13667
Edicts	w3_d49e13670
allen	w5_d49e13673
und	w7_d49e13676
jeden,	w9_d49e13679
so	w11_d49e13682
daran	w1_d49e13687
gelegen,	w3_d49e13690
kund	w5_d49e13693
und	w7_d49e13696
zuwissen;	w9_d49e13699
was	w11_d49e13702
ge	w13_d49e13706
stalten	w1_d49e13711
und	w3_d49e13714
nachdeme	w5_d49e13717
die	w7_d49e13720
Josepha	w9_d49e13723
Etlin,	w11_d49e13726
mit	w1_d49e13731
Hinterlassung	w3_d49e13734
zerschiedener	w5_d49e13737
Schulden	w7_d49e13740
mit	w9_d49e13743
einer	w1_d49e13749
sicheren	w3_d49e13752
Manns=person	w5_d49e13755
Cari	w7_d49e13758
Ludwig	w9_d49e13761
M.	w11_d49e13764
im	w1_d49e13769
Monat	w3_d49e13772
December	w5_d49e13775
vorigen	w7_d49e13778
Jahrs	w9_d49e13781
sich	w11_d49e13784
von	w1_d49e13789
hier	w3_d49e13792
absentiret,	w5_d49e13795
dieser	w7_d49e13798
aber	w9_d49e13801
alhier	w11_d49e13804
an	w13_d49e13808
wiederumen	w1_d49e13813
eingebracht,	w3_d49e13816
und	w5_d49e13819
den	w7_d49e13822
8.	w9_d49e13825
May	w11_d49e13828
in=stehenden	w1_d49e13834
Jahrs	w3_d49e13837
mit	w5_d49e13840
dem	w7_d49e13843
Strang	w9_d49e13846
hinge	w11_d49e13849
richtet,	w1_d49e13854
respecti	w3_d49e13857
der	w5_d49e13860
annoch	w7_d49e13863
von	w9_d49e13866
hier	w11_d49e13869
abwe	w13_d49e13873
senden	w1_d49e13878
Josepha	w3_d49e13881
Etlin	w5_d49e13884
hingegen	w7_d49e13887
von	w9_d49e13890
einer	w11_d49e13893
Hochlöbl.	w1_d49e13898
N.	w3_d49e13901
Oe	w5_d49e13904
Regierung	w7_d49e13907
in	w9_d49e13910
Justizfa	w11_d49e13913
chen,	w1_d49e13919
vermög	w3_d49e13922
einer	w5_d49e13925
unterm	w7_d49e13928
29ten	w9_d49e13931
May	w11_d49e13934
letzt	w13_d49e13938
hin	w1_d49e13943
anhero	w3_d49e13946
erlassenen	w5_d49e13949
Verordnung	w7_d49e13952
mit	w9_d49e13955
einer	w11_d49e13958
förmlichen	w1_d49e13963
Cridæ-abhandlung	w3_d49e13966
hier	w5_d49e13969
Orts	w7_d49e13972
vorzu	w9_d49e13975
gehen	w1_d49e13980
anbefohlen	w3_d49e13983
worden;	w5_d49e13986
als	w7_d49e13989
hat	w9_d49e13992
man	w11_d49e13995
die	w13_d49e13999
ses	w1_d49e14005
zu	w3_d49e14008
befolgen	w5_d49e14011
an	w7_d49e14014
Seiten	w9_d49e14017
des	w11_d49e14020
Kaiserl.	w13_d49e14024
Kö	w15_d49e14027
nigl	w1_d49e14032
Stadt	w3_d49e14035
und	w5_d49e14038
Land=Gerichts	w7_d49e14041
für	w9_d49e14044
nöhtig	w11_d49e14047
befunden,	w1_d49e14052
eine	w3_d49e14055
in	w5_d49e14058
dergleichen	w7_d49e14061
Fällen	w9_d49e14064
gewohn	w11_d49e14067
liche	w1_d49e14072
Convocation	w3_d49e14075
deren	w5_d49e14078
sammentlich=sowol	w7_d49e14081
in	w1_d49e14087
als	w3_d49e14090
etwann	w5_d49e14093
ausser	w7_d49e14096
Landes	w9_d49e14099
befindlichen	w11_d49e14102
Cre	w13_d49e14106
dits=partheyen	w1_d49e14111
der	w3_d49e14114
ernannten	w5_d49e14117
