<doc id="wr_1760-08-27" attrs="word" year="1760" month="08" day="27" corpus="2">
<head id="h2_d479e2877">
Madrid	w1_d479e2881
Rosal.,	w13_d479e10103
bezm	w1_d479e10109
schwarz.	w3_d479e10112
Bock	w5_d479e10115
zu	w7_d479e10118
Mätzleinstorf,	w9_d479e10121
alt	w11_d479e10124
4.	w13_d479e10128
J.	w15_d479e10131
</list>
<list id="l6_d479e10135">
Dem	w1_d479e10139
Georg	w3_d479e10142
Mayr,	w5_d479e10145
K.	w7_d479e10148
Kutsch.,	w9_d479e10151
s.	w11_d479e10154
W.	w13_d479e10158
Apol,	w15_d479e10161
beym	w17_d479e10164
rot.	w1_d479e10169
Krebs.	w3_d479e10172
auf	w5_d479e10175
der	w7_d479e10178
Laimgr,	w9_d479e10181
alt	w11_d479e10184
77.	w13_d479e10188
J.	w15_d479e10191
Franz	w1_d479e10196
Masauer,	w3_d479e10199
Tag=löhn.,	w5_d479e10202
bey	w7_d479e10205
St.	w9_d479e10208
Salvator	w11_d479e10211
am	w13_d479e10215
Alster	w1_d479e10221
bach,	w3_d479e10224
alt	w5_d479e10227
44	w7_d479e10230
J.	w9_d479e10233
Anna	w1_d479e10238
Wolframin,	w3_d479e10241
im	w5_d479e10244
K.	w7_d479e10247
K.	w9_d479e10250
Hof=spit.,	w11_d479e10253
alt	w13_d479e10257
80.	w15_d479e10260
J.	w17_d479e10263
Lorenz	w1_d479e10268
Hörndl,	w3_d479e10271
Tag=löhn.,	w5_d479e10274
beym	w7_d479e10277
rot.	w9_d479e10280
Thor	w11_d479e10283
zu	w13_d479e10287
Mäz	w15_d479e10290
leinstorf,	w1_d479e10295
alt	w3_d479e10298
64.	w5_d479e10301
J.	w7_d479e10304
</list>
<head id="h2_d479e10311">
Summa	w1_d479e10315
8.	w3_d479e10318
Pers.,	w5_d479e10321
darunter	w7_d479e10324
2.	w9_d479e10327
Kind.	w11_d479e10330
Den	w1_d479e10335
24.	w3_d479e10338
Aug.	w5_d479e10341
Jn	w1_d479e10346
der	w3_d479e10349
Stadt.	w5_d479e10352
</head>
<list id="l4_d479e10355">
Dem	w1_d479e10359
Mich.	w3_d479e10362
Landinger,	w5_d479e10365
Burgerl.	w7_d479e10368
Schneid.,	w9_d479e10371
s.	w11_d479e10374
K.	w13_d479e10378
Johanna,	w1_d479e10383
im	w3_d479e10386
Matgarehten=hof,	w5_d479e10389
alt	w7_d479e10392
6.	w9_d479e10395
v.	w11_d479e10398
J.	w13_d479e10402
</list>
<head id="h2_d479e10409">
Vor	w1_d479e10413
der	w3_d479e10416
Stadt.	w5_d479e10419
</head>
<list id="l4_d479e10422">
Dem	w1_d479e10426
Roch.	w3_d479e10429
Steininger,	w5_d479e10432
Burgerl.	w7_d479e10435
Schnür=mach.,	w9_d479e10438
s.	w1_d479e10443
K.	w3_d479e10446
Barb.,	w5_d479e10449
beym	w7_d479e10452
wild.	w9_d479e10455
Mann	w11_d479e10458
am	w13_d479e10462
Spit.,	w15_d479e10465
1.	w17_d479e10468
J.	w19_d479e10471
Carl	w1_d479e10476
Seebacher,	w3_d479e10479
Wirt,	w5_d479e10482
in	w7_d479e10485
s.	w9_d479e10488
H.	w11_d479e10491
am	w13_d479e10495
Neub.,	w15_d479e10498
75.	w17_d479e10501
J.	w19_d479e10504
Dem	w1_d479e10510
Jac.	w3_d479e10513
Megerle,	w5_d479e10516
Kutsch.,	w7_d479e10519
s.	w9_d479e10522
K.	w11_d479e10525
Jgnatz,	w13_d479e10529
beym	w15_d479e10532
bl.	w1_d479e10537
Einhorn	w3_d479e10540
am	w5_d479e10543
Neustift,	w7_d479e10546
alt	w9_d479e10549
5.	w11_d479e10552
J.	w13_d479e10556
Dem	w1_d479e10561
Paul	w3_d479e10564
Gigler,	w5_d479e10567
Tag=löhn.,	w7_d479e10570
s.	w9_d479e10573
W.	w11_d479e10576
Rosina,	w13_d479e10580
im	w15_d479e10583
Käpel=macheris.	w1_d479e10588
H.	w3_d479e10591
am	w5_d479e10594
Magdal.gr.,	w7_d479e10597
56.	w9_d479e10600
J.	w11_d479e10603
</list>
<head id="h2_d479e10610">
Summa	w1_d479e10614
5.	w3_d479e10617
Pers.,	w5_d479e10620
darunter	w7_d479e10623
3.	w9_d479e10626
Kinder.	w11_d479e10629
Den	w1_d479e10634
25.	w3_d479e10637
Augusti.	w5_d479e10640
Jn	w1_d479e10645
der	w3_d479e10648
Stadt.	w5_d479e10651
</head>
<list id="l4_d479e10654">
Dem	w1_d479e10658
Hrn.	w3_d479e10661
Carl	w5_d479e10664
August.	w7_d479e10667
Dorfner,	w9_d479e10670
K.	w11_d479e10673
Notar.	w13_d479e10677
publ.	w15_d479e10680
s.	w1_d479e10685
K.	w3_d479e10688
Carl,	w5_d479e10691
im	w7_d479e10694
Hacklisch.	w9_d479e10697
H.	w11_d479e10700
im	w13_d479e10704
Kumpf=gäs.,	w15_d479e10707
alt	w1_d479e10712
5.	w3_d479e10715
v.	w5_d479e10718
J.	w7_d479e10721
Dem	w1_d479e10727
Hrn.	w3_d479e10730
Ant.	w5_d479e10733
Mülner,	w7_d479e10736
Herrschaftl.	w9_d479e10739
Hofmeist.,	w11_d479e10742
s.	w13_d479e10746
Fr.	w1_d479e10751
Josepha,	w3_d479e10754
im	w5_d479e10757
Bachmanis.	w7_d479e10760
H.	w9_d479e10763
in	w11_d479e10766
der	w13_d479e10770
Römer	w15_d479e10773
stras.,	w1_d479e10778
alt	w3_d479e10781
48.	w5_d479e10784
J.	w7_d479e10787
Jos.	w1_d479e10792
Müller,	w3_d479e10795
Hof=befr.	w5_d479e10798
Tischl.	w7_d479e10801
im	w9_d479e10804
Weberis.	w11_d479e10807
H.	w13_d479e10811
am	w15_d479e10814
alt	w1_d479e10820
Fleisch=m.,	w3_d479e10823
alt	w5_d479e10826
75.	w7_d479e10829
J.	w9_d479e10832
</list>
<head id="h2_d479e10839">
Vor	w1_d479e10843
der	w3_d479e10846
Stadt.	w5_d479e10849
</head>
<list id="l4_d479e10852">
Dem	w1_d479e10856
Hrn.	w3_d479e10859
Joh.	w5_d479e10862
Fridl,	w7_d479e10865
K.	w9_d479e10868
K.	w11_d479e10871
Postwagenexpedit.	w13_d479e10875
offic.,	w1_d479e10880
s.	w3_d479e10883
Fr.	w5_d479e10886
Amalia,	w7_d479e10889
im	w9_d479e10892
Saileris.	w11_d479e10895
H.	w13_d479e10899
auf	w15_d479e10902
der	w17_d479e10905
Landstr.,	w1_d479e10910
alt	w3_d479e10913
43.	w5_d479e10916
J.	w7_d479e10919
Simon	w1_d479e10925
Fridl,	w3_d479e10928
Bestand=wirt,	w5_d479e10931
beym	w7_d479e10934
gold.	w9_d479e10937
Brunn	w11_d479e10940
in	w1_d479e10945
der	w3_d479e10948
Josephst.,	w5_d479e10951
alt	w7_d479e10954
56.	w9_d479e10957
J.	w11_d479e10960
Adam	w1_d479e10965
Pretner,	w3_d479e10968
Fraener,	w5_d479e10971
im	w7_d479e10974
Stuckadoris.	w9_d479e10977
H.	w11_d479e10980
am	w13_d479e10984
Neustift,	w1_d479e10989
alt	w3_d479e10992
40.	w5_d479e10995
J.	w7_d479e10998
Dem	w1_d479e11004
Phil.	w3_d479e11007
Wiser,	w5_d479e11010
Wieh=mayrn,	w7_d479e11013
s.	w9_d479e11016
K.	w11_d479e11019
Georg,	w13_d479e11023
beym	w15_d479e11026
gold.	w1_d479e11031
Stuck	w3_d479e11034
auf	w5_d479e11037
der	w7_d479e11040
Landstr.,	w9_d479e11043
alt	w11_d479e11046
10.	w13_d479e11050
J.	w15_d479e11053
Dem	w1_d479e11058
Mich.	w3_d479e11061
Sturm,	w5_d479e11064
Schuh=mach.,	w7_d479e11067
s.	w9_d479e11070
K.	w11_d479e11073
Jos.,	w13_d479e11077
beym	w15_d479e11080
grün.	w1_d479e11085
Gat.	w3_d479e11088
im	w5_d479e11091
Lerchenf.,	w7_d479e11094
alt	w9_d479e11097
7.	w11_d479e11100
J.	w13_d479e11104
</list>
<head id="h2_d479e11112">
Summa	w1_d479e11116
8.	w3_d479e11119
Person.,	w5_d479e11122
darunter	w7_d479e11125
3.	w9_d479e11128
Kind.	w11_d479e11131
</head>
<p id="p4_d479e11134">
Es	w1_d479e11138
ist	w3_d479e11141
in	w5_d479e11144
dem	w7_d479e11147
sogenant=rotem	w9_d479e11150
Haus,	w11_d479e11153
vor	w13_d479e11157
dem	w15_d479e11160
Schotten=thor	w1_d479e11165
denen	w3_d479e11168
Schwarz=spanniern	w5_d479e11171
gegen	w7_d479e11174
über,	w9_d479e11177
der	w1_d479e11182
ganze	w3_d479e11185
Herrschafts=stock	w5_d479e11188
alltäglich	w7_d479e11191
zu	w9_d479e11194
verlassen;	w11_d479e11197
item	w1_d479e11203
ein	w3_d479e11206
Keller	w5_d479e11209
auf	w7_d479e11212
800.	w9_d479e11215
Eimer,	w11_d479e11218
wer	w13_d479e11222
solche	w15_d479e11225
bestehen	w17_d479e11228
will,	w1_d479e11233
kan	w3_d479e11236
sich	w5_d479e11239
bey	w7_d479e11242
dem	w9_d479e11245
Gartner	w11_d479e11248
daselbst	w13_d479e11252
anmelden.	w15_d479e11255
</p>
<p id="p6_d479e11258">
Von	w1_d479e11262
der	w3_d479e11265
N.	w5_d479e11268
Oe.	w7_d479e11271
Regierung	w9_d479e11274
wegen,	w11_d479e11277
wird	w13_d479e11281
all	w15_d479e11284
und	w1_d479e11289
jeden,	w3_d479e11292
so	w5_d479e11295
an	w7_d479e11298
des	w9_d479e11301
ohne	w11_d479e11304
Testament	w13_d479e11308
verstorbe	w15_d479e11311
nen	w1_d479e11316
Johann	w3_d479e11319
Conrad	w5_d479e11322
Liebls,	w7_d479e11325
gewesten	w9_d479e11328
Pfarrers	w11_d479e11331
</p>
<p id="p10_d479e11336">
zu	w1_d479e11340
Burgschleinitz	w3_d479e11343
Verlassenschaft	w5_d479e11346
einige	w7_d479e11349
Sprüch	w9_d479e11352
und	w1_d479e11357
Anforderung	w3_d479e11360
haben,	w5_d479e11363
oder	w7_d479e11366
zu	w9_d479e11369
haben	w11_d479e11372
vermei	w13_d479e11376
nen,	w1_d479e11381
hiemit	w3_d479e11384
kund	w5_d479e11387
und	w7_d479e11390
zu	w9_d479e11393
wissen	w11_d479e11396
gemacht:	w13_d479e11400
Was	w15_d479e11403
massen	w1_d479e11409
auf	w3_d479e11412
jüngsthin	w5_d479e11415
erfolgtes	w7_d479e11418
Ableiben	w9_d479e11421
vorermelde	w11_d479e11424
ten	w1_d479e11429
Pfarrers	w3_d479e11432
zu	w5_d479e11435
Burgschleinitz	w7_d479e11438
hinterbliebenes	w9_d479e11441
Vermögen	w1_d479e11446
der	w3_d479e11449
Ordnung	w5_d479e11452
nach	w7_d479e11455
inventiret,	w9_d479e11458
geschä	w11_d479e11461
tzet,	w1_d479e11466
auch	w3_d479e11469
wegen	w5_d479e11472
deren	w7_d479e11475
sich	w9_d479e11478
äusserenden	w11_d479e11481
Schuld	w13_d479e11485
forderungen	w1_d479e11491
der	w3_d479e11494
Carl	w5_d479e11497
Christoph	w7_d479e11500
Edler	w9_d479e11503
von	w11_d479e11506
Gru	w13_d479e11510
ber,	w1_d479e11515
U.	w3_d479e11518
J.	w5_d479e11521
D.	w7_d479e11524
auch	w9_d479e11527
Hof	w11_d479e11530
und	w13_d479e11534
Gerichts	w15_d479e11537
aadvocat,	w17_d479e11540
als	w1_d479e11545
Curator	w3_d479e11548
ad	w5_d479e11551
lites	w7_d479e11554
aufgestellet	w9_d479e11557
worden	w11_d479e11560
seye;	w13_d479e11564
wann	w1_d479e11569
nun	w3_d479e11572
erst	w5_d479e11575
besagter	w7_d479e11578
Curator	w9_d479e11581
ad	w11_d479e11584
lites	w13_d479e11588
zu	w15_d479e11591
Aus	w17_d479e11594
findigmachung	w1_d479e11600
des	w3_d479e11603
Lieblischen	w5_d479e11606
Schulden=stands	w7_d479e11609
um	w1_d479e11614
Anordnung	w3_d479e11617
einer	w5_d479e11620
Convocations=tagsatzung	w7_d479e11623
gehorsamst	w1_d479e11628
angelangt,	w3_d479e11631
und	w5_d479e11634
gebetten,	w7_d479e11637
in	w9_d479e11640
dieses	w11_d479e11643
sein	w1_d479e11648
Begehren	w3_d479e11651
auch	w5_d479e11654
gewilliger,	w7_d479e11657
und	w9_d479e11660
zur	w11_d479e11663
Anmel	w13_d479e11667
dung	w1_d479e11673
pro	w3_d479e11676
Commissailis	w5_d479e11679
dieses	w7_d479e11682
Mittels=raht	w9_d479e11685
Herr	w11_d479e11688
Johann	w1_d479e11693
Adam	w3_d479e11696
Penz,	w5_d479e11699
und	w7_d479e11702
Seerctarius	w9_d479e11705
Joseph	w11_d479e11708
Benedict	w1_d479e11713
Franz	w3_d479e11716
verordnet	w5_d479e11719
worden,	w7_d479e11722
gedachte	w9_d479e11725
Com	w11_d479e11728
missarii	w1_d479e11733
auch	w3_d479e11736
zur	w5_d479e11739
Anmeldung	w7_d479e11742
deren	w9_d479e11745
Lieblischen	w11_d479e11748
Forderungen	w1_d479e11754
den	w3_d479e11757
15.	w5_d479e11760
künftigen	w7_d479e11763
Monats	w9_d479e11766
Septemb.	w11_d479e11769
Nachmittags	w1_d479e11774
präcise	w3_d479e11777
um	w5_d479e11780
3.	w7_d479e11783
Uhr	w9_d479e11786
bestimmet	w11_d479e11789
haben.	w13_d479e11793
Als	w1_d479e11798
werden	w3_d479e11801
all	w5_d479e11804
und	w7_d479e11807
jede	w9_d479e11810
Eingangs	w11_d479e11813
Ermeldtete	w13_d479e11817
sich	w15_d479e11820
in	w1_d479e11825
dieses	w3_d479e11828
Mittels	w5_d479e11831
raht	w7_d479e11834
Herrn	w9_d479e11837
Johann	w11_d479e11840
Adam	w13_d479e11844
Penz,	w1_d479e11850
in	w3_d479e11853
der	w5_d479e11856
grossen	w7_d479e11859
Dorothee=gassen	w9_d479e11862
in	w11_d479e11865
dem	w13_d479e11869
Groß=keimischen	w1_d479e11874
Haus	w3_d479e11877
dabenden	w5_d479e11880
Wohnung	w7_d479e11883
an	w9_d479e11886
zumelden,	w1_d479e11891
und	w3_d479e11894
mit	w5_d479e11897
ihren	w7_d479e11900
Nohtdurften	w9_d479e11903
gefaster	w11_d479e11906
peremptorie	w1_d479e11911
zu	w3_d479e11914
erscheinen	w5_d479e11917
wissen.	w7_d479e11920
</p>
<p id="p12_d479e11924">
Auf	w1_d479e11928
nächst=künftigen	w3_d479e11931
Montag,	w5_d479e11934
als	w7_d479e11937
den	w9_d479e11940
1.	w11_d479e11943
Sept.	w1_d479e11948
werden	w3_d479e11951
unter	w5_d479e11954
den	w7_d479e11957
Tuchlauben	w9_d479e11960
in	w11_d479e11963
dem	w13_d479e11967
Graf	w15_d479e11970
Stahrembergischen	w1_d479e11975
Haus	w3_d479e11978
im	w5_d479e11981
zweyten	w7_d479e11984
Stock	w9_d479e11987
ver	w11_d479e11990
schiedene	w1_d479e11996
Verlassenschafts=effecten,	w3_d479e11999
als	w5_d479e12002
Geschmuck,	w7_d479e12005
Gold,	w1_d479e12010
Silber,	w3_d479e12013
Perpendickul	w5_d479e12016
und	w7_d479e12019
andere	w9_d479e12022
Uhren,	w11_d479e12025
Porcelain,	w1_d479e12030
Spiegel,	w3_d479e12033
Gewöhr,	w5_d479e12036
Spallier,	w7_d479e12039
Sessel,	w9_d479e12042
Soffa,	w1_d479e12047
gespitzte	w3_d479e12050
Uberschläg	w5_d479e12053
und	w7_d479e12056
Tätzel,	w9_d479e12059
Taffel	w11_d479e12062
und	w1_d479e12068
andere	w3_d479e12071
Wäsch,	w5_d479e12074
Kleider,	w7_d479e12077
Reit=zeig,	w9_d479e12080
Pferd	w11_d479e12083
geschirr,	w1_d479e12088
Wägen,	w3_d479e12091
Hang=leuchter,	w5_d479e12094
Tisch,	w7_d479e12097
Kä	w9_d479e12100
sten,	w1_d479e12105
Zinn	w3_d479e12108
und	w5_d479e12111
Kupfer,	w7_d479e12114
dann	w9_d479e12117
mehrere	w11_d479e12120
andere	w13_d479e12124
Einrichtungs=sachen	w1_d479e12129
Vormittags	w3_d479e12132
von	w5_d479e12135
9.	w7_d479e12138
bis	w9_d479e12141
12.	w11_d479e12144
und	w1_d479e12150
Nachmittags	w3_d479e12153
von	w5_d479e12156
3.	w7_d479e12159
bis	w9_d479e12162
6.	w11_d479e12165
Uhr	w13_d479e12169
dem	w15_d479e12172
Meist	w17_d479e12175
bietenden	w1_d479e12180
verkauffet	w3_d479e12183
werden.	w5_d479e12186
</p>
<p id="p14_d479e12189">
Auf	w1_d479e12193
ben	w3_d479e12196
17.	w5_d479e12199
nächst	w7_d479e12202
kommenden	w9_d479e12205
Monats	w11_d479e12208
Sept.	w13_d479e12212
fruh	w1_d479e12217
um	w3_d479e12220
9.	w5_d479e12223
Uhr	w7_d479e12226
werden	w9_d479e12229
bey	w11_d479e12232
der	w13_d479e12236
angeordnetHoch	w15_d479e12239
löbl.	w1_d479e12244
N.	w3_d479e12247
Oe.	w5_d479e12250
Ständischen	w7_d479e12253
Deputation	w9_d479e12256
380.	w11_d479e12259
Ei	w13_d479e12263
mer	w1_d479e12269
1759ger	w3_d479e12272
im	w5_d479e12275
Land=haus	w7_d479e12278
befindliche	w9_d479e12281
Kloster	w11_d479e12284
neuburger=Kierlinger,	w1_d479e12289
Weidlinger,	w3_d479e12292
Kritzendor	w5_d479e12295
Perchtoldstorffer,	w1_d479e12300
und	w3_d479e12303
Gumpolds	w5_d479e12306
kircher=weine	w7_d479e12309
plus	w1_d479e12314
offerenti	w3_d479e12317
verkauffet	w5_d479e12320
werden;	w7_d479e12323
wer	w9_d479e12326
also	w11_d479e12329
solche	w13_d479e12333
zu	w1_d479e12339
kauffen	w3_d479e12342
gedenket,	w5_d479e12345
hat	w7_d479e12348
sich	w9_d479e12351
an	w11_d479e12354
obbemeldten	w13_d479e12358
Tag	w15_d479e12361
und	w1_d479e12366
Stund	w3_d479e12369
im	w5_d479e12372
Land=haus	w7_d479e12375
einzufinden.	w9_d479e12378
</p>
<p id="p16_d479e12381">
Von	w1_d479e12385
dem	w3_d479e12388
Kaiserl.	w5_d479e12391
Königl.	w7_d479e12394
Stadt	w9_d479e12397
und	w11_d479e12400
Land	w13_d479e12404
gericht	w1_d479e12409
Wien,	w3_d479e12412
wird	w5_d479e12415
hiermit	w7_d479e12418
des	w9_d479e12421
Mathiä	w11_d479e12424
Hau	w13_d479e12428
seckers	w1_d479e12433
gewest	w3_d479e12436
Burgerl.	w5_d479e12439
Wirt	w7_d479e12442
sammentlichen	w9_d479e12445
Cre	w11_d479e12448
ditoren,	w1_d479e12454
auch	w3_d479e12457
sonsten	w5_d479e12460
jedermänniglichen	w7_d479e12463
kund	w9_d479e12466
und	w11_d479e12469
zu	w1_d479e12474
wissen	w3_d479e12477
gethan,	w5_d479e12480
was	w7_d479e12483
gestalten	w9_d479e12486
zu	w11_d479e12489
gemainsamen	w13_d479e12493
Nutzen	w1_d479e12498
der	w3_d479e12501
dies	w5_d479e12504
Ortigen	w7_d479e12507
Massa	w9_d479e12510
vor	w11_d479e12513
diensam	w13_d479e12517
be	w15_d479e12520
funden	w1_d479e12525
worden,	w3_d479e12528
die	w5_d479e12531
bey	w7_d479e12534
Gerichts=handen	w9_d479e12537
befindlich	w11_d479e12540
Hauseckerische	w1_d479e12546
Effecten	w3_d479e12549
(so	w5_d479e12552
in	w7_d479e12555
verschiedenen	w9_d479e12558
sowol	w11_d479e12561
</p>
<p id="p18_d479e12564">
Manns=als	w1_d479e12568
Frauen=kleider,	w3_d479e12571
Behtern,	w5_d479e12574
samt	w7_d479e12577
Behr	w9_d479e12580
gewand,	w1_d479e12585
Bildern,	w3_d479e12588
Zinn,	w5_d479e12591
Kupfer,	w7_d479e12594
dann	w9_d479e12597
allerhand	w11_d479e12600
Eisen=geschirr	w1_d479e12605
bestehen)	w3_d479e12608
per	w5_d479e12611
Licitationem	w7_d479e12614
auszufail	w9_d479e12617
len,	w1_d479e12623
und	w3_d479e12626
an	w5_d479e12629
die	w7_d479e12632
Meist=bietende	w9_d479e12635
zu	w11_d479e12638
verkauffen,	w13_d479e12642
zu	w15_d479e12645
welchem	w1_d479e12650
Ende	w3_d479e12653
auch	w5_d479e12656
eine	w7_d479e12659
Licitations=tagsatzung	w9_d479e12662
auf	w11_d479e12665
den	w1_d479e12670
4.	w3_d479e12673
des	w5_d479e12676
künftigen	w7_d479e12679
Monats	w9_d479e12682
Septembris	w11_d479e12685
fruhe	w13_d479e12689
präcise	w1_d479e12694
um	w3_d479e12697
9.	w5_d479e12700
Uhr	w7_d479e12703
auf	w9_d479e12706
dem	w11_d479e12709
Kaiserl.	w13_d479e12713
Königl.	w15_d479e12716
Stadt	w17_d479e12719
gericht	w1_d479e12725
zu	w3_d479e12728
erscheinen	w5_d479e12731
bestimmet	w7_d479e12734
worden.	w9_d479e12737
</p>
<p id="p20_d479e12740">
Dahero	w1_d479e12744
dann	w3_d479e12747
der,	w5_d479e12750
oder	w7_d479e12753
die	w9_d479e12756
jenige,	w11_d479e12759
so	w13_d479e12763
von	w15_d479e12766
de	w17_d479e12769
nen	w1_d479e12774
obbemeldten	w3_d479e12777
Mobilien,	w5_d479e12780
und	w7_d479e12783
Effceten	w9_d479e12786
etwas	w11_d479e12789
käuflich	w1_d479e12794
an	w3_d479e12797
sich	w5_d479e12800
zu	w7_d479e12803
bringen	w9_d479e12806
gesinnet	w11_d479e12809
seyn	w13_d479e12813
möchten,	w15_d479e12816
an	w1_d479e12822
vorbesagten	w3_d479e12825
Tag,	w5_d479e12828
Stund	w7_d479e12831
und	w9_d479e12834
Ort,	w11_d479e12837
ad	w13_d479e12841
Licitau-	w15_d479e12844
dum	w1_d479e12849
entweders	w3_d479e12852
in	w5_d479e12855
Persona,	w7_d479e12858
oder	w9_d479e12861
durch	w11_d479e12864
genugsam	w13_d479e12868
Bevollmächtigte	w1_d479e12873
zu	w3_d479e12876
erscheinen	w5_d479e12879
haben	w7_d479e12882
werden.	w9_d479e12885
Se	w11_d479e12888
beschehen	w1_d479e12893
Wien	w3_d479e12896
den	w5_d479e12899
20.	w7_d479e12902
Augusti	w9_d479e12905
1760.	w11_d479e12908
</p>
<list id="l22_d479e12916">
Jn	w1_d479e12920
des	w3_d479e12923
Joseph	w5_d479e12926
Krüchtens	w7_d479e12929
Buch=gewölb	w9_d479e12932
bey	w11_d479e12935
der	w13_d479e12939
Welt=kugel	w1_d479e12944
in	w3_d479e12947
dem	w5_d479e12950
Seitzer=hof	w7_d479e12953
ist	w9_d479e12956
zu	w11_d479e12959
haben:	w13_d479e12963
Gespräch	w1_d479e12968
im	w3_d479e12971
Reich	w5_d479e12974
der	w7_d479e12977
Todten	w9_d479e12980
zwischen	w11_d479e12983
dem	w13_d479e12987
heldenmütigen	w1_d479e12993
Land=grafen	w3_d479e12996
von	w5_d479e12999
Hessen=cassel	w7_d479e13002
Wilhelm	w1_d479e13007
dem	w3_d479e13010
Achten,	w5_d479e13013
und	w7_d479e13016
dem	w9_d479e13019
grossen	w11_d479e13022
Helden	w13_d479e13026
und	w1_d479e13031
Herzogen	w3_d479e13034
von	w5_d479e13037
Savoyen	w7_d479e13040
Prinzen	w9_d479e13043
Eugen,	w11_d479e13046
mit	w13_d479e13050
vielen	w1_d479e13055
Politischen	w3_d479e13058
Anmerkungen	w5_d479e13061
und	w7_d479e13064
illuminirten	w9_d479e13067
Plan	w1_d479e13073
von	w3_d479e13076
der	w5_d479e13079
Action	w7_d479e13082
bey	w9_d479e13085
Coßdorf,	w11_d479e13088
23stes	w13_d479e13092
Stück,	w15_d479e13095
4to.	w1_d479e13100
Frankf.	w3_d479e13103
1760.	w5_d479e13106
a	w7_d479e13109
15.	w9_d479e13112
kr.	w11_d479e13115
Drittes	w1_d479e13120
Supplement,	w3_d479e13123
oder	w5_d479e13126
nöhtige	w7_d479e13129
Zusätze	w9_d479e13132
zu	w11_d479e13135
der	w1_d479e13140
Gespräche	w3_d479e13143
im	w5_d479e13146
Reich	w7_d479e13149
der	w9_d479e13152
Todten,	w11_d479e13155
dritter	w13_d479e13159
Band,	w1_d479e13165
4to.	w3_d479e13168
Frankf.	w5_d479e13171
1760.	w7_d479e13174
à	w9_d479e13177
15.	w11_d479e13180
kr.	w13_d479e13184
Fontenelle	w1_d479e13189
des	w3_d479e13192
Herrn	w5_d479e13195
Pon)	w7_d479e13198
auserlesene	w9_d479e13201
Schrif	w11_d479e13204
ten,	w1_d479e13209
nämlich	w3_d479e13212
von	w5_d479e13215
mehr	w7_d479e13218
als	w9_d479e13221
einer	w11_d479e13224
Welt,	w13_d479e13228
Gesprache	w15_d479e13231
der	w1_d479e13236
Todten	w3_d479e13239
und	w5_d479e13242
die	w7_d479e13245
Historie	w9_d479e13248
des	w11_d479e13251
Heydnischen	w13_d479e13255
Ora	w15_d479e13258
kel	w1_d479e13264
mit	w3_d479e13267
schönen	w5_d479e13270
Kupfern,	w7_d479e13273
groß	w9_d479e13276
8vo.	w11_d479e13279
Leipzig	w13_d479e13283
1700.	w15_d479e13286
à	w1_d479e13291
2.	w3_d479e13294
fl.	w5_d479e13297
15.	w7_d479e13300
kr.	w9_d479e13303
Epistola	w1_d479e13308
Historico-Critica	w3_d479e13311
super	w5_d479e13314
tribus	w7_d479e13317
punctis	w9_d479e13320
ad	w1_d479e13325
controversiam	w3_d479e13328
de	w5_d479e13331
Probabilismo	w7_d479e13334
&	w9_d479e13337
prooaoi	w11_d479e13340
liorismo	w1_d479e13346
spectantibus,	w3_d479e13349
4t0.	w5_d479e13352
Monackii	w7_d479e13355
1760.	w9_d479e13358
à	w11_d479e13361
12.	w1_d479e13366
xr.	w3_d479e13369
Kariten	w1_d479e13374
(Wencesl.)	w3_d479e13377
Mathesis	w5_d479e13380
Theoretica	w7_d479e13383
Fle-	w9_d479e13386
mentaris	w1_d479e13391
atque	w3_d479e13394
sublimior	w5_d479e13397
cum	w7_d479e13400
fig.	w9_d479e13403
8vo.	w11_d479e13406
Rostociii	w13_d479e13410
1760.	w1_d479e13416
à	w3_d479e13419
3.	w5_d479e13422
fl.	w7_d479e13425
Gabrielis	w1_d479e13430
Kunst=erfahrner	w3_d479e13433
BlumenKuchen	w5_d479e13436
und	w1_d479e13441
Baum=gartner	w3_d479e13444
mit	w5_d479e13447
145.	w7_d479e13450
nutzlich	w9_d479e13453
und	w11_d479e13456
unde	w13_d479e13460
kannten	w1_d479e13465
Garten=künsten,	w3_d479e13468
8.	w5_d479e13471
Tübingen	w7_d479e13474
1759.	w9_d479e13477
à	w1_d479e13483
24.	w3_d479e13486
kr.	w5_d479e13489
Acker=bauschule	w1_d479e13494
aus	w3_d479e13497
dem	w5_d479e13500
Französischen	w7_d479e13503
über	w9_d479e13506
letzt,	w1_d479e13511
8vo.	w3_d479e13514
Leipzig	w5_d479e13517
1759.	w7_d479e13520
à	w9_d479e13523
24.	w11_d479e13526
kr.	w13_d479e13530
Den	w1_d479e13535
18.	w3_d479e13538
künftigen	w5_d479e13541
Monats	w7_d479e13544
Sept.	w9_d479e13547
wird	w11_d479e13550
in	w13_d479e13554
dem	w15_d479e13557
</list>
<p id="p24_d479e13562">
Landes=fürstl.	w1_d479e13566
Pfarr=hof	w3_d479e13569
zu	w5_d479e13572
Hietldorf	w7_d479e13575
das	w9_d479e13578
Sau	w11_d479e13581
erlische	w1_d479e13586
Haus	w3_d479e13589
alda	w5_d479e13592
samt	w7_d479e13595
angehörigen	w9_d479e13598
Garten	w11_d479e13601
li	w13_d479e13605
citando	w1_d479e13610
verkauffet	w3_d479e13613
werden.	w5_d479e13616
</p>
<p id="p26_d479e13619">
Zu	w1_d479e13623
Presburg	w3_d479e13626
bey	w5_d479e13629
der	w7_d479e13632
weissen	w9_d479e13635
