<doc id="wr_1762-11-03" attrs="word" year="1762" month="11" day="03" corpus="2">
<head id="h2_d705e2671">
Constantinopel	w1_d705e2675
fanterie	w1_d705e10022
ebenfalls	w3_d705e10025
auf	w5_d705e10028
die	w7_d705e10031
Alliirte,	w9_d705e10034
derge	w11_d705e10037
stalten,	w1_d705e10042
daß	w3_d705e10045
derselbe	w5_d705e10048
sich	w7_d705e10051
gezwungen	w9_d705e10054
sahe,	w11_d705e10057
auf	w1_d705e10062
einen	w3_d705e10065
Haufen	w5_d705e10068
das	w7_d705e10071
Gewehr	w9_d705e10074
zu	w11_d705e10077
strecken,	w13_d705e10081
und	w1_d705e10086
die	w3_d705e10089
Franzosen	w5_d705e10092
von	w7_d705e10095
dem	w9_d705e10098
ganzen	w11_d705e10101
Com	w13_d705e10105
mando	w1_d705e10111
102.	w3_d705e10114
Mann	w5_d705e10117
zu	w7_d705e10120
Fuß,	w9_d705e10123
und	w11_d705e10126
140.	w13_d705e10130
zu	w15_d705e10133
Pferde	w1_d705e10138
zu	w3_d705e10141
Kriegs=gefangenen	w5_d705e10144
machten,	w7_d705e10147
über	w9_d705e10150
das	w1_d705e10155
14.	w3_d705e10158
Officiers,	w5_d705e10161
worunter	w7_d705e10164
1.	w9_d705e10167
Obrist	w11_d705e10170
leutenant,	w1_d705e10175
3.	w3_d705e10178
Capitains,	w5_d705e10181
und	w7_d705e10184
die	w9_d705e10187
übrige	w11_d705e10190
Der	w1_d705e10196
Leutenants	w1_d705e10201
oder	w3_d705e10204
Cornets	w5_d705e10207
waren.	w7_d705e10210
Marquis	w1_d705e10215
von	w3_d705e10218
Conflans	w5_d705e10221
zoge	w7_d705e10224
sich	w9_d705e10227
den	w11_d705e10230
näm	w13_d705e10234
lichen	w1_d705e10239
Abend	w3_d705e10242
wiederum	w5_d705e10245
zurück	w7_d705e10248
auf	w9_d705e10251
Salhau	w11_d705e10254
sen,	w1_d705e10260
allwo	w3_d705e10263
ein	w5_d705e10266
Commando	w7_d705e10269
von	w9_d705e10272
150.	w11_d705e10275
Mann	w13_d705e10279
von	w1_d705e10284
seiner	w3_d705e10287
Jnfanterie	w5_d705e10290
und	w7_d705e10293
100.	w9_d705e10296
Husaren,	w11_d705e10299
welche	w1_d705e10304
den	w3_d705e10307
8ten	w5_d705e10310
Morgens	w7_d705e10313
von	w9_d705e10316
Berleburg	w11_d705e10319
abgiengen,	w1_d705e10324
um	w3_d705e10327
hinter	w5_d705e10330
die	w7_d705e10333
feindliche	w9_d705e10336
Armee	w11_d705e10339
sich	w1_d705e10345
zu	w3_d705e10348
begeben,	w5_d705e10351
wiederum	w7_d705e10354
glücklich	w9_d705e10357
zu	w11_d705e10360
ihm	w13_d705e10364
stiesse,	w1_d705e10369
und	w3_d705e10372
25.	w5_d705e10375
Gefangene	w7_d705e10378
nebst	w9_d705e10381
einem	w11_d705e10384
Engländischen	w1_d705e10389
Quartier=meister	w3_d705e10392
herbey	w5_d705e10395
brachten;	w1_d705e10400
man	w3_d705e10403
vernahm	w5_d705e10406
durch	w7_d705e10409
die	w9_d705e10412
Kriegs	w11_d705e10415
gefangene	w1_d705e10421
von	w3_d705e10424
Schmalenberg,	w5_d705e10427
daß	w7_d705e10430
der	w9_d705e10433
Tag	w11_d705e10436
vom	w1_d705e10441
8ten,	w3_d705e10444
selbigen	w5_d705e10447
25.	w7_d705e10450
Todte	w9_d705e10453
und	w11_d705e10456
60.	w13_d705e10460
Bles	w15_d705e10463
firte	w1_d705e10468
gekostet	w3_d705e10471
hat,	w5_d705e10474
viele	w7_d705e10477
Officiers	w9_d705e10480
wurden	w11_d705e10483
bleßirt,	w1_d705e10488
worunter	w3_d705e10491
der	w5_d705e10494
Major	w7_d705e10497
von	w9_d705e10500
Elliot	w11_d705e10503
begriffen,	w1_d705e10509
und	w3_d705e10512
2.	w5_d705e10515
getödtet,	w7_d705e10518
wie	w9_d705e10521
auch	w11_d705e10524
viele	w13_d705e10528
Pferde;	w1_d705e10533
das	w3_d705e10536
Conflansische	w5_d705e10539
Corps	w7_d705e10542
verlohre	w9_d705e10545
nichts	w1_d705e10550
anders,	w3_d705e10553
als	w5_d705e10556
50.	w7_d705e10559
Mann	w9_d705e10562
sowol	w11_d705e10565
Todt	w13_d705e10569
als	w1_d705e10574
Bießirte	w3_d705e10577
und	w5_d705e10580
Gefangene,	w7_d705e10583
nebst	w9_d705e10586
einem	w11_d705e10589
Officier.	w1_d705e10595
</p>
<head id="h2_d705e10601">
Aus	w1_d705e10605
Westphalen	w3_d705e10608
17.	w5_d705e10611
Oetob.	w7_d705e10614
</head>
<p id="p4_d705e10617">
Von	w1_d705e10621
Münster	w3_d705e10624
aus	w5_d705e10627
vernihmt	w7_d705e10630
man	w9_d705e10633
unterm	w11_d705e10636
14.	w1_d705e10641
dieses:	w3_d705e10644
Jn	w5_d705e10647
voriger	w7_d705e10650
Nacht	w9_d705e10653
kame	w11_d705e10656
alles	w13_d705e10660
dahier	w1_d705e10665
in	w3_d705e10668
Allarm;	w5_d705e10671
man	w7_d705e10674
brachte	w9_d705e10677
durch	w11_d705e10680
Ex	w13_d705e10684
presse	w1_d705e10690
in	w3_d705e10693
Erfahrung,	w5_d705e10696
daß	w7_d705e10699
ein	w9_d705e10702
Detaschement	w11_d705e10705
Französischer	w1_d705e10710
Trupen	w3_d705e10713
sich	w5_d705e10716
dem	w7_d705e10719
Schloß	w9_d705e10722
Teck	w11_d705e10725
lenburg	w1_d705e10730
genähert,	w3_d705e10733
und	w5_d705e10736
dasselbe	w7_d705e10739
durch	w9_d705e10742
8.	w11_d705e10745
Cas	w13_d705e10749
</p>
<p id="p10_d705e10762">
nonen	w1_d705e10766
und	w3_d705e10769
2.	w5_d705e10772
Mörfern	w7_d705e10775
zur	w9_d705e10778
Uebergabe	w11_d705e10781
ge	w13_d705e10785
nöhtiget	w1_d705e10790
hätte;	w3_d705e10793
sie	w5_d705e10796
haben	w7_d705e10799
darinnen	w9_d705e10802
alle	w11_d705e10805
Equi	w13_d705e10809
page	w1_d705e10814
vom	w3_d705e10817
Scheitherischen	w5_d705e10820
Corps	w7_d705e10823
erbeutet,	w9_d705e10826
und	w1_d705e10832
die	w3_d705e10835
Garnison,	w5_d705e10838
welche	w7_d705e10841
aus	w9_d705e10844
25.	w11_d705e10847
Scheithe	w13_d705e10851
rischen	w1_d705e10856
und	w3_d705e10859
so	w5_d705e10862
viel	w7_d705e10865
Trimbachern	w9_d705e10868
bestanden,	w11_d705e10871
zu	w1_d705e10876
Kriegs=gefangenen	w3_d705e10879
gemacht.	w5_d705e10882
Die	w7_d705e10885
Bü	w9_d705e10888
ckeburger	w1_d705e10893
und	w3_d705e10896
Trimbacher,	w5_d705e10899
so	w7_d705e10902
zu	w9_d705e10905
Münster	w11_d705e10908
in	w13_d705e10912
Garnison	w1_d705e10918
sind,	w3_d705e10921
wurden	w5_d705e10924
in	w7_d705e10927
der	w9_d705e10930
Nacht	w11_d705e10933
zum	w13_d705e10937
Marsch	w1_d705e10942
commandiret,	w3_d705e10945
um	w5_d705e10948
6.	w7_d705e10951
Uhr	w9_d705e10954
des	w11_d705e10957
Mor	w13_d705e10961
gens	w1_d705e10966
waren	w3_d705e10969
erstere	w5_d705e10972
schon	w7_d705e10975
auf	w9_d705e10978
dem	w11_d705e10981
Dom	w13_d705e10985
hof	w1_d705e10990
rangiret,	w3_d705e10993
die	w5_d705e10996
Trimbacher	w7_d705e10999
hingegen	w9_d705e11002
waren	w11_d705e11005
um	w1_d705e11011
10.	w3_d705e11014
Uhr	w5_d705e11017
auf	w7_d705e11020
dem	w9_d705e11023
Ort	w11_d705e11026
ihrer	w13_d705e11030
Bestimmung	w15_d705e11033
noch	w1_d705e11038
nicht	w3_d705e11041
versammelt,	w5_d705e11044
daher	w7_d705e11047
jene	w9_d705e11050
dieser	w11_d705e11053
war	w13_d705e11057
ten	w1_d705e11062
musten	w3_d705e11065
Man	w5_d705e11068
sagt,	w7_d705e11071
daß	w9_d705e11074
die	w11_d705e11077
Franzosen	w13_d705e11081
zur	w1_d705e11086
Bedeckung	w3_d705e11089
ihres	w5_d705e11092
Rückzugs	w7_d705e11095
3000.	w9_d705e11098
Mann	w11_d705e11101
stark	w1_d705e11107
seilen,	w3_d705e11110
die	w5_d705e11113
ihnen	w7_d705e11116
schon	w9_d705e11119
die	w11_d705e11122
gemachte	w13_d705e11126
Beu	w15_d705e11129
te	w1_d705e11134
versichern	w3_d705e11137
werden.	w5_d705e11140
</p>
<p id="p12_d705e11144">
Obwol	w1_d705e11148
man	w3_d705e11151
sich	w5_d705e11154
die	w7_d705e11157
gröste	w9_d705e11160
Hofnung	w11_d705e11163
mach	w13_d705e11167
te,	w1_d705e11172
den	w3_d705e11175
Waffen=stillstand	w5_d705e11178
zwischen	w7_d705e11181
den	w9_d705e11184
krie	w11_d705e11187
genden	w1_d705e11192
Mächten	w3_d705e11195
publicirt	w5_d705e11198
zu	w7_d705e11201
hören,	w9_d705e11204
so	w11_d705e11207
hat	w13_d705e11211
der	w1_d705e11217
Commandant	w3_d705e11220
mit	w5_d705e11223
mehrerem	w7_d705e11226
Eifer	w9_d705e11229
an	w11_d705e11232
den	w1_d705e11237
Festungs=werkern	w3_d705e11240
zu	w5_d705e11243
arbeiten	w7_d705e11246
anfangen	w9_d705e11249
lassen.	w1_d705e11254
Ein	w3_d705e11257
gleiches	w5_d705e11260
geschiehet	w7_d705e11263
zu	w9_d705e11266
Lippstadt	w11_d705e11269
und	w1_d705e11274
Hame;	w3_d705e11277
diese	w5_d705e11280
Nachrichten	w7_d705e11283
wollen	w9_d705e11286
da	w11_d705e11289
bey	w1_d705e11295
versichern,	w3_d705e11298
daß	w5_d705e11301
es	w7_d705e11304
bey	w9_d705e11307
den	w11_d705e11310
Armeen	w13_d705e11314
un	w15_d705e11317
ter	w1_d705e11322
scharfer	w3_d705e11325
Strafe	w5_d705e11328
verboten	w7_d705e11331
seye,	w9_d705e11334
nicht	w11_d705e11337
mehr	w13_d705e11341
vom	w1_d705e11346
Frieden	w3_d705e11349
zu	w5_d705e11352
reden.	w7_d705e11355
</p>
<p id="p14_d705e11358">
Der	w1_d705e11362
Marquis	w3_d705e11365
von	w5_d705e11368
Conflans,	w7_d705e11371
welcher	w9_d705e11374
mit	w11_d705e11377
seinem	w1_d705e11382
Corps	w3_d705e11385
aus	w5_d705e11388
der	w7_d705e11391
Grafschaft	w9_d705e11394
Berleburg	w11_d705e11397
völlig	w1_d705e11402
abmarschiret,	w3_d705e11405
hat	w5_d705e11408
am	w7_d705e11411
11.	w9_d705e11414
dieses	w11_d705e11417
bey	w1_d705e11423
Schmalenberg	w3_d705e11426
im	w5_d705e11429
Chur=cöllnischen	w7_d705e11432
Sauerland	w1_d705e11437
ein	w3_d705e11440
starkes	w5_d705e11443
Detaschement	w7_d705e11446
Ha	w9_d705e11449
növerischer	w1_d705e11454
Trupen	w3_d705e11457
angegriffen,	w5_d705e11460
und	w7_d705e11463
davon,	w9_d705e11466
ohne	w1_d705e11471
die	w3_d705e11474
Niedergesäbelte,	w5_d705e11477
300.	w7_d705e11480
Mann	w9_d705e11483
zu	w11_d705e11486
Kriegs=gefangenen	w1_d705e11492
gemacht,	w3_d705e11495
am	w5_d705e11498
12.	w7_d705e11501
dieses	w9_d705e11504
ist	w1_d705e11509
derselbe	w3_d705e11512
zu	w5_d705e11515
Bielstein	w7_d705e11518
eingetroffen,	w9_d705e11521
wohin	w11_d705e11524
die	w1_d705e11529
nöhtige	w3_d705e11532
Lebens=mitteln	w5_d705e11535
müssen	w7_d705e11538
geliefert	w9_d705e11541
werden.	w1_d705e11546
Man	w3_d705e11549
mutmasset,	w5_d705e11552
es	w7_d705e11555
werde	w9_d705e11558
von	w11_d705e11561
Bielstein	w1_d705e11567
auf	w3_d705e11570
Attendorn	w5_d705e11573
marschiret,	w7_d705e11576
so	w9_d705e11579
viel	w11_d705e11582
ist	w1_d705e11587
wenigstens	w3_d705e11590
gewiß,	w5_d705e11593
daß	w7_d705e11596
man	w9_d705e11599
allda	w11_d705e11602
ange	w13_d705e11606
langen,	w1_d705e11611
für	w3_d705e11614
ankommende	w5_d705e11617
Trupen	w7_d705e11620
zu	w9_d705e11623
liefern,	w11_d705e11626
und	w1_d705e11631
das	w3_d705e11634
dasige	w5_d705e11637
Raht=haus	w7_d705e11640
zum	w9_d705e11643
Magazins	w11_d705e11646
haus	w1_d705e11652
eingerichtet	w3_d705e11655
habe.	w5_d705e11658
Die	w7_d705e11661
Hanöverische	w9_d705e11664
</p>
<p id="p16_d705e11667">
Trupen	w1_d705e11671
haben	w3_d705e11674
die	w5_d705e11677
Roer	w7_d705e11680
bey	w9_d705e11683
Meschede	w11_d705e11686
und	w13_d705e11690
weiter	w1_d705e11695
herunter	w3_d705e11698
bis	w5_d705e11701
Frinohl,	w7_d705e11704
Dinschede	w9_d705e11707
und	w11_d705e11710
Rumbeck	w1_d705e11715
stark	w3_d705e11718
besetzet,	w5_d705e11721
aus	w7_d705e11724
den	w9_d705e11727
vorherge	w11_d705e11730
henden	w1_d705e11736
Bewegungen	w3_d705e11739
will	w5_d705e11742
man	w7_d705e11745
schliessen,	w9_d705e11748
daß	w11_d705e11751
es	w1_d705e11756
in	w3_d705e11759
wenig	w5_d705e11762
Tagen	w7_d705e11765
in	w9_d705e11768
diesen	w11_d705e11771
Gegenden	w13_d705e11775
blu	w15_d705e11778
tige	w1_d705e11783
Köpfe	w3_d705e11786
absetzen	w5_d705e11789
solle.	w7_d705e11792
</p>
<head id="h2_d705e11803">
Wien	w1_d705e11807
den	w3_d705e11810
3.	w5_d705e11813
Novemb.	w7_d705e11816
1762.	w9_d705e11819
</head>
<p id="p4_d705e11822">
Sonntags	w1_d705e11826
den	w3_d705e11829
31.	w5_d705e11832
Octob.	w7_d705e11835
Nachmittags	w9_d705e11838
um	w1_d705e11843
3.	w3_d705e11846
Uhr	w5_d705e11849
seynd	w7_d705e11852
beede	w9_d705e11855
Kaiserl.	w11_d705e11858
Kö	w13_d705e11862
nigl.	w1_d705e11867
Majestäten	w3_d705e11870
mit	w5_d705e11873
ihren	w7_d705e11876
Königl.	w9_d705e11879
Hohei	w11_d705e11882
ten	w1_d705e11888
denen	w3_d705e11891
Durchl.	w5_d705e11894
Erzherzogen	w7_d705e11897
Joseph	w9_d705e11900
und	w11_d705e11903
Leopold	w1_d705e11908
in	w3_d705e11911
öffentlichem	w5_d705e11914
Staat	w7_d705e11917
zu	w9_d705e11920
St.	w11_d705e11923
Pe	w13_d705e11927
ter	w1_d705e11932
gefahren,	w3_d705e11935
und	w5_d705e11938
haben	w7_d705e11941
allda	w9_d705e11944
der	w11_d705e11947
von	w13_d705e11951
Sr.	w15_d705e11954
Eminenz	w1_d705e11959
dem	w3_d705e11962
Hrn.	w5_d705e11965
Cardinal	w7_d705e11968
und	w9_d705e11971
Erzbischofen	w11_d705e11974
gehaltenen	w1_d705e11980
Vesper,	w3_d705e11983
und	w5_d705e11986
hierauf	w7_d705e11989
zu	w9_d705e11992
der	w11_d705e11995
jährlichen	w1_d705e12000
Danksagung	w3_d705e12003
für	w5_d705e12006
die	w7_d705e12009
A.	w9_d705e12012
1679.	w11_d705e12015
abgewendete	w1_d705e12020
Pest	w3_d705e12023
geführten	w5_d705e12026
Proceßion	w7_d705e12029
zu	w9_d705e12032
der	w1_d705e12037
allerheiligsten	w3_d705e12040
Dreyfaltigkeits=saule	w5_d705e12043
auf	w7_d705e12046
dem	w1_d705e12052
Graben,	w3_d705e12055
allda	w5_d705e12058
der	w7_d705e12061
Litaney,	w9_d705e12064
der	w11_d705e12067
Pre	w13_d705e12071
dig,	w1_d705e12076
und	w3_d705e12079
dem	w5_d705e12082
Englischen	w7_d705e12085
Rosenkranz,	w9_d705e12088
folg	w11_d705e12091
lich	w1_d705e12096
in	w3_d705e12099
bemeldter	w5_d705e12102
Kirche	w7_d705e12105
dem	w9_d705e12108
letzten	w11_d705e12111
See	w13_d705e12115
gen	w1_d705e12120
beygewohnet.	w3_d705e12123
</p>
<p id="p6_d705e12126">
Montag	w1_d705e12130
den	w3_d705e12133
1.	w5_d705e12136
Novemb.	w7_d705e12139
als	w9_d705e12142
am	w11_d705e12145
Aller	w13_d705e12149
heiligen=fest,	w1_d705e12154
haben	w3_d705e12157
Vormittags	w5_d705e12160
Se.	w7_d705e12163
Ma	w9_d705e12166
jestät	w1_d705e12171
der	w3_d705e12174
Kaiser	w5_d705e12177
mit	w7_d705e12180
Jhren	w9_d705e12183
Königl.	w11_d705e12186
Hohei	w13_d705e12190
ten	w1_d705e12196
denen	w3_d705e12199
Durchl.	w5_d705e12202
Erzherzogen	w7_d705e12205
Joseph	w9_d705e12208
und	w11_d705e12211
Leopold,	w1_d705e12216
dem	w3_d705e12219
feyerlichen	w5_d705e12222
Toison=amt	w7_d705e12225
in	w9_d705e12228
der	w1_d705e12233
grossen	w3_d705e12236
Hof=kapelle	w5_d705e12239
beygewohnet.	w7_d705e12242
Es	w9_d705e12245
seynd	w1_d705e12250
auch	w3_d705e12253
diesen	w5_d705e12256
Vormittag	w7_d705e12259
die	w9_d705e12262
Herren	w11_d705e12265
Bot	w13_d705e12269
schafter	w1_d705e12275
und	w3_d705e12278
der	w5_d705e12281
hohe	w7_d705e12284
Adel	w9_d705e12287
in	w11_d705e12290
Gala	w13_d705e12294
bey	w15_d705e12297
Hof	w17_d705e12300
erschienen,	w1_d705e12305
und	w3_d705e12308
haben	w5_d705e12311
bey	w7_d705e12314
Jhrer	w9_d705e12317
Kön.	w11_d705e12320
Ho	w13_d705e12324
heit	w1_d705e12329
der	w3_d705e12332
Durchl.	w5_d705e12335
Erzherzogin	w7_d705e12338
Antonia	w9_d705e12341
we	w11_d705e12344
gen	w1_d705e12349
Dero	w3_d705e12352
eingefallenen	w5_d705e12355
Geburts=tag,	w7_d705e12358
ihre	w9_d705e12361
Glückwünschungen	w1_d705e12367
abgelegt;	w3_d705e12370
dann	w5_d705e12373
Abends	w7_d705e12376
um	w1_d705e12381
6.	w3_d705e12384
Uhr	w5_d705e12387
haben	w7_d705e12390
beede	w9_d705e12393
Kaiserl.	w11_d705e12396
Majestä	w13_d705e12400
ten	w1_d705e12405
mit	w3_d705e12408
Jhren	w5_d705e12411
Königl.	w7_d705e12414
Hoheiten	w9_d705e12417
denen	w11_d705e12420
äl	w13_d705e12424
teren	w1_d705e12429
Durchl.	w3_d705e12432
Herrschaften	w5_d705e12435
der	w7_d705e12438
Vigil,	w9_d705e12441
und	w11_d705e12444
</p>
<p id="p8_d705e12447">
Gestern,	w1_d705e12451
als	w3_d705e12454
am	w5_d705e12457
Aller	w7_d705e12460
Seelen=tag,	w9_d705e12463
Vor	w11_d705e12466
mittags	w1_d705e12471
dem	w3_d705e12474
GOttes=dienst	w5_d705e12477
für	w7_d705e12480
die	w9_d705e12483
Ver	w11_d705e12486
storbene	w1_d705e12491
bey	w3_d705e12494
denen	w5_d705e12497
P.	w7_d705e12500
P.	w9_d705e12503
Augustinern	w11_d705e12506
bey	w13_d705e12510
gewohnet.	w1_d705e12516
</p>
<list id="l14_d705e12530">
D	w1_d705e12534
d	w3_d705e12537
</list>
<head id="h2_d705e12544">
Lista	w1_d705e12548
deren	w3_d705e12551
Verstorbenen	w5_d705e12554
zu	w7_d705e12557
Wien	w9_d705e12560
in	w1_d705e12565
und	w3_d705e12568
vor	w5_d705e12571
der	w7_d705e12574
Stadt.	w9_d705e12577
Den	w1_d705e12582
29.	w3_d705e12585
Octob.	w5_d705e12588
Jn	w1_d705e12594
der	w3_d705e12597
Stadt.	w5_d705e12600
</head>
<list id="l4_d705e12603">
Joh.	w1_d705e12607
Thaller,	w3_d705e12610
gew.	w5_d705e12613
Burgel,	w7_d705e12616
Häring.,	w9_d705e12619
in	w11_d705e12622
s.	w13_d705e12626
H.	w15_d705e12629
im	w17_d705e12632
tief.	w1_d705e12637
Grab,	w3_d705e12640
alt	w5_d705e12643
80.	w7_d705e12646
J.	w9_d705e12649
Dem	w1_d705e12654
Franz	w3_d705e12657
Fechter,	w5_d705e12660
Sessel,trag.=rotmeist.,	w7_d705e12663
s.	w9_d705e12666
K.	w11_d705e12669
Francisca,	w1_d705e12675
im	w3_d705e12678
Felbermayris.	w5_d705e12681
H.	w7_d705e12684
in	w9_d705e12687
der	w11_d705e12690
Singer	w13_d705e12694
stras.,	w1_d705e12699
alt	w3_d705e12702
6.	w5_d705e12705
v.	w7_d705e12708
J.	w9_d705e12711
Dem	w1_d705e12716
Hrn.	w3_d705e12719
Valent.	w5_d705e12722
Henkl,	w7_d705e12725
Hoch=fürstl.	w9_d705e12728
Erzbi	w11_d705e12731
schöfl.	w1_d705e12736
Grund=buchs=gegenhandl.,	w3_d705e12739
s.	w5_d705e12742
S.	w7_d705e12745
Franz	w9_d705e12748
Mich.,	w1_d705e12754
beym	w3_d705e12757
rot	w5_d705e12760
Kreutz	w7_d705e12763
in	w9_d705e12766
der	w11_d705e12769
Schulerstr.,	w13_d705e12773
3.	w15_d705e12776
J.	w17_d705e12779
</list>
<head id="h2_d705e12786">
Vor	w1_d705e12790
der	w3_d705e12793
Stadt.	w5_d705e12796
</head>
<list id="l4_d705e12799">
Dem	w1_d705e12803
Jacob	w3_d705e12806
Kaiser,	w5_d705e12809
Juvalid.,	w7_d705e12812
s.	w9_d705e12815
K.	w11_d705e12818
Anna,	w13_d705e12822
beyn	w15_d705e12825
3.	w17_d705e12828
Lauf.	w1_d705e12833
am	w3_d705e12836
Neubau,	w5_d705e12839
alt	w7_d705e12842
5.	w9_d705e12845
J.	w11_d705e12848
Joh.	w1_d705e12853
Einzinger,	w3_d705e12856
Holz=scheib.,	w5_d705e12859
im	w7_d705e12862
Lipsis.	w9_d705e12865
H.	w11_d705e12868
in	w13_d705e12872
der	w15_d705e12875
Rossau,	w1_d705e12881
alt	w3_d705e12884
62.	w5_d705e12887
J.	w7_d705e12890
Franz	w1_d705e12895
Fessel,	w3_d705e12898
Stockadorer=ges.,	w5_d705e12901
beym	w7_d705e12904
gold.	w9_d705e12907
Mond	w11_d705e12910
schein	w1_d705e12915
bey	w3_d705e12918
Maria	w5_d705e12921
hülf,	w7_d705e12924
alt	w9_d705e12927
33.	w11_d705e12930
J.	w13_d705e12934
Dem	w1_d705e12939
Mich.	w3_d705e12942
Anthofer,	w5_d705e12945
Taglöhn,	w7_d705e12948
s.	w9_d705e12951
K.	w11_d705e12954
Anna	w13_d705e12958
Ma	w15_d705e12961
ria,	w1_d705e12967
beym	w3_d705e12970
Rädel	w5_d705e12973
im	w7_d705e12976
Liechtenth.,	w9_d705e12979
alt	w11_d705e12982
4.	w13_d705e12986
J.	w15_d705e12989
Dem	w1_d705e12994
Jos.	w3_d705e12997
Pfeiffer,	w5_d705e13000
Taglöhn.,	w7_d705e13003
s.	w9_d705e13006
K.	w11_d705e13009
Joh.	w13_d705e13013
Mich.	w15_d705e13016
im	w1_d705e13021
Montecucolis.	w3_d705e13024
Gart.	w5_d705e13027
in	w7_d705e13030
der	w9_d705e13033
Leopoldst.,	w11_d705e13036
2.	w13_d705e13040
J.	w15_d705e13043
</list>
<head id="h2_d705e13050">
Summa	w1_d705e13054
8.	w3_d705e13057
Person.,	w5_d705e13060
darunter	w7_d705e13063
5.	w9_d705e13066
Kind.	w11_d705e13069
Den	w1_d705e13074
30.	w3_d705e13077
Octob.	w5_d705e13080
in	w1_d705e13085
der	w3_d705e13088
Stadt.	w5_d705e13091
</head>
<list id="l4_d705e13094">
Hr.	w1_d705e13098
Leop.	w3_d705e13101
Glocken,	w5_d705e13104
N.	w7_d705e13107
Oe.	w9_d705e13110
Landschafts	w11_d705e13113
buchhalt.	w13_d705e13117
rait=offic,	w1_d705e13122
im	w3_d705e13125
Kriegleris.	w5_d705e13128
H.	w7_d705e13131
am	w9_d705e13134
Hof,	w11_d705e13137
62.	w13_d705e13141
J.	w15_d705e13144
Hr.	w1_d705e13149
Georg	w3_d705e13152
Moratelli,	w5_d705e13155
gem.	w7_d705e13158
Stadt=maut	w9_d705e13161
=einnehm.	w11_d705e13164
am	w1_d705e13170
neuen	w3_d705e13173
Thor,	w5_d705e13176
alda	w7_d705e13179
im	w9_d705e13182
Maut=H.,	w11_d705e13185
alt	w13_d705e13189
67.	w15_d705e13192
Dem	w1_d705e13197
Adam	w3_d705e13200
Reichel,	w5_d705e13203
Ordinanz=trag.	w7_d705e13206
vom	w9_d705e13209
Stadt	w11_d705e13212
commendant,	w1_d705e13217
s.	w3_d705e13220
K.	w5_d705e13223
Jos.,	w7_d705e13226
im	w9_d705e13229
alt.	w11_d705e13232
Pulfer=thurn	w13_d705e13236
auf	w1_d705e13241
der	w3_d705e13244
Schotten	w5_d705e13247
bastey,	w7_d705e13250
alt	w9_d705e13253
5.	w11_d705e13256
J.	w13_d705e13260
</list>
<head id="h2_d705e13268">
Vor	w1_d705e13272
der	w3_d705e13275
Stadt.	w5_d705e13278
</head>
<list id="l4_d705e13281">
Ant.	w1_d705e13285
Kurzweil,	w3_d705e13288
Burgerl.	w5_d705e13291
Groß=uhrmach.,	w7_d705e13294
bey	w9_d705e13297
dem	w11_d705e13300
gold.	w1_d705e13305
Pelican	w3_d705e13308
bey	w5_d705e13311
St.	w7_d705e13314
Ulrich,	w9_d705e13317
alt	w11_d705e13320
61.	w13_d705e13324
J.	w15_d705e13327
Joh.	w1_d705e13332
Hufschmid,	w3_d705e13335
gew.	w5_d705e13338
K.	w7_d705e13341
K.	w9_d705e13344
Proviant=wagen	w11_d705e13347
meist.	w13_d705e13351
beym	w1_d705e13357
gr.	w3_d705e13360
Eleph.	w5_d705e13363
in	w7_d705e13366
der	w9_d705e13369
Leopoldst,	w11_d705e13372
alt	w13_d705e13376
76.	w15_d705e13379
J.	w17_d705e13382
Dem	w1_d705e13387
Thom.	w3_d705e13390
Fetscher,	w5_d705e13393
Riemern,	w7_d705e13396
s.	w9_d705e13399
W.	w11_d705e13402
Cathar.,	w13_d705e13406
beym	w1_d705e13411
wild.	w3_d705e13414
Mann	w5_d705e13417
auf	w7_d705e13420
der	w9_d705e13423
Laimgr.,	w11_d705e13426
alt	w13_d705e13430
40.	w15_d705e13433
J.	w17_d705e13436
Anna	w1_d705e13441
Maria	w3_d705e13444
Haselmillnerin,	w5_d705e13447
ledig,	w7_d705e13450
im	w9_d705e13453
Wipflis.	w11_d705e13456
H.	w13_d705e13460
auf	w1_d705e13466
der	w3_d705e13469
Landstr.,	w5_d705e13472
alt	w7_d705e13475
24.	w9_d705e13478
J	w11_d705e13481
Mart.	w1_d705e13486
Raht,	w3_d705e13489
Fuhr	w5_d705e13492
kn.,	w7_d705e13495
beyn	w9_d705e13498
2.	w11_d705e13501
weis.	w13_d705e13505
Taub.	w15_d705e13508
auf	w17_d705e13511
der	w19_d705e13514
neuen	w1_d705e13519
Wied.,	w3_d705e13522
alt	w5_d705e13525
48.	w7_d705e13528
J.	w9_d705e13531
Phil.	w1_d705e13536
Reumayr,	w3_d705e13539
Kutsch.,	w5_d705e13542
beym	w7_d705e13545
schön.	w9_d705e13548
Gart.	w11_d705e13551
auf	w13_d705e13555
der	w1_d705e13561
Wied.	w3_d705e13564
an	w5_d705e13567
der	w7_d705e13570
Wien,	w9_d705e13573
alt	w11_d705e13576
46.	w13_d705e13580
J.	w15_d705e13583
Dem	w1_d705e13588
Math.	w3_d705e13591
Parzer,	w5_d705e13594
Taglöhn.,	w7_d705e13597
s.	w9_d705e13600
K.	w11_d705e13603
Magdal.,	w13_d705e13607
im	w15_d705e13610
Mahleris.	w1_d705e13615
H.	w3_d705e13618
am	w5_d705e13621
Hundsth.,	w7_d705e13624
alt	w9_d705e13627
4.	w11_d705e13630
J.	w13_d705e13634
