<doc id="wr_1762-02-13" attrs="word" year="1762" month="02" day="13" corpus="2">
<head id="h2_d630e3704">
Madrid	w1_d630e3708
Mich.	w3_d630e10881
Dam,	w5_d630e10884
Taglöhn.,	w7_d630e10887
s.	w9_d630e10890
W.	w11_d630e10893
Rosalia,	w13_d630e10897
beym	w15_d630e10900
gold	w1_d630e10905
Ochs.	w3_d630e10908
im	w5_d630e10911
Liechtenth.,	w7_d630e10914
alt	w9_d630e10917
27.	w11_d630e10920
J.	w13_d630e10924
Dem	w1_d630e10930
Christian	w3_d630e10933
Bauren	w5_d630e10936
feind,	w7_d630e10939
Taglöhn.,	w9_d630e10942
s.	w11_d630e10945
K.	w13_d630e10949
Joh.,	w15_d630e10952
in	w1_d630e10957
der	w3_d630e10960
Münz=quardein	w5_d630e10963
an	w7_d630e10966
der	w9_d630e10969
Wien,	w11_d630e10972
alt	w13_d630e10976
3.	w15_d630e10979
J.	w17_d630e10982
</list>
<head id="h2_d630e10989">
Summa	w1_d630e10993
18.	w3_d630e10996
Person.,	w5_d630e10999
darunter	w7_d630e11002
5.	w9_d630e11005
Kind.	w11_d630e11008
Den	w1_d630e11013
9.	w3_d630e11016
Febr.	w5_d630e11019
Jn	w1_d630e11024
der	w3_d630e11027
Stadt.	w5_d630e11030
</head>
<list id="l4_d630e11033">
Fr.	w1_d630e11037
Anna	w3_d630e11040
Francisca	w5_d630e11043
Ruffinin,	w7_d630e11046
Wittwe,	w9_d630e11049
im	w11_d630e11052
Nico	w13_d630e11056
laer=H.	w1_d630e11061
im	w3_d630e11064
Blut=gäs.,	w5_d630e11067
alt	w7_d630e11070
82.	w9_d630e11073
J.	w11_d630e11076
</list>
<head id="h2_d630e11083">
Vor	w1_d630e11087
der	w3_d630e11090
Stadt.	w5_d630e11093
</head>
<list id="l4_d630e11096">
Joh.	w1_d630e11100
Jos.	w3_d630e11103
Meiniger,	w5_d630e11106
Hof=befr.	w7_d630e11109
Mathematisch.	w9_d630e11112
Jn	w11_d630e11115
strument=mach.,	w1_d630e11120
beyn	w3_d630e11123
2.	w5_d630e11126
Lind.	w7_d630e11129
bey	w9_d630e11132
Maria=hülf,	w11_d630e11135
alt	w1_d630e11140
38.	w3_d630e11143
J.	w5_d630e11146
Dem	w1_d630e11152
Math.	w3_d630e11155
Schmid,	w5_d630e11158
Eisen=tändl.,	w7_d630e11161
s.	w9_d630e11164
W.	w11_d630e11167
Eva,	w13_d630e11171
im	w15_d630e11174
Eisenhutis.	w1_d630e11179
H.	w3_d630e11182
am	w5_d630e11185
Hundsth.,	w7_d630e11188
alt	w9_d630e11191
50.	w11_d630e11194
J.	w13_d630e11198
Dem	w1_d630e11203
Mart.	w3_d630e11206
Schuhgraf,	w5_d630e11209
s.	w7_d630e11212
K.	w9_d630e11215
Ant.,	w11_d630e11218
beym	w13_d630e11222
rot.	w15_d630e11225
Ygel	w17_d630e11228
am	w1_d630e11233
Neubau,	w3_d630e11236
alt	w5_d630e11239
2.	w7_d630e11242
J.	w9_d630e11245
Drm	w1_d630e11251
Joh.	w3_d630e11254
Steiner,	w5_d630e11257
Kuchel=gart.,	w7_d630e11260
s.	w9_d630e11263
K.	w11_d630e11266
Magdal.,	w13_d630e11270
in	w1_d630e11275
s.	w3_d630e11278
H.	w5_d630e11281
zu	w7_d630e11284
Erdberg,	w9_d630e11287
alt	w11_d630e11290
2.	w13_d630e11294
J.	w15_d630e11297
Dem	w1_d630e11302
Steph.	w3_d630e11305
Schmid,	w5_d630e11308
Taglöhn.,	w7_d630e11311
s.	w9_d630e11314
W.	w11_d630e11317
Waldb.,	w13_d630e11321
in	w15_d630e11324
s.	w1_d630e11329
H.	w3_d630e11332
zu	w5_d630e11335
Erdberg,	w7_d630e11338
alt	w9_d630e11341
60.	w11_d630e11344
J.	w13_d630e11348
Dem	w1_d630e11354
Jos.	w3_d630e11357
Riedl,	w5_d630e11360
Taglöhn.,	w7_d630e11363
s.	w9_d630e11366
K.	w11_d630e11369
Veit,	w13_d630e11373
beym	w15_d630e11376
schw.	w17_d630e11379
Bärn	w1_d630e11384
zu	w3_d630e11387
Margar.,	w5_d630e11390
alt	w7_d630e11393
2.	w9_d630e11396
J.	w11_d630e11399
Barb.	w1_d630e11404
Gebenhoferin,	w3_d630e11407
Wittwe,	w5_d630e11410
in	w7_d630e11413
ihrem	w9_d630e11416
H.	w11_d630e11419
zu	w13_d630e11423
Erd	w15_d630e11426
berg,	w1_d630e11431
alt	w3_d630e11434
62.	w5_d630e11437
J.	w7_d630e11440
Dem	w1_d630e11446
Joh.	w3_d630e11449
Georg	w5_d630e11452
Trauer,	w7_d630e11455
Jnvalid.,	w9_d630e11458
s.	w11_d630e11461
K.	w13_d630e11465
Joh.	w15_d630e11468
Paul,	w17_d630e11471
im	w1_d630e11476
Fautlis.	w3_d630e11479
H.	w5_d630e11482
zu	w7_d630e11485
Margar,	w9_d630e11488
alt	w11_d630e11491
4.	w13_d630e11495
J.	w15_d630e11498
Jos.	w1_d630e11503
Stockhammer,	w3_d630e11506
Bestand=wirt,	w5_d630e11509
im	w7_d630e11512
Nußdorferis.	w9_d630e11515
H.	w1_d630e11520
in	w3_d630e11523
der	w5_d630e11526
Leopoldst.,	w7_d630e11529
alt	w9_d630e11532
36.	w11_d630e11535
J.	w13_d630e11539
Joh.	w1_d630e11545
Fischer,	w3_d630e11548
Stroh=schneid.	w5_d630e11551
An	w7_d630e11554
s.	w9_d630e11557
H.	w11_d630e11560
zu	w13_d630e11564
Erdberg,	w15_d630e11567
alt	w1_d630e11572
32.	w3_d630e11575
J.	w5_d630e11578
Justina	w1_d630e11583
Widenkäurin,	w3_d630e11586
Wittwe,	w5_d630e11589
im	w7_d630e11592
Kochis.	w9_d630e11595
H.	w11_d630e11598
am	w13_d630e11602
Hundsth.,	w1_d630e11607
alt	w3_d630e11610
60.	w5_d630e11613
J.	w7_d630e11616
</list>
<head id="h2_d630e11623">
Summa	w1_d630e11627
12.	w3_d630e11630
Person.,	w5_d630e11633
darunter	w7_d630e11636
4.	w9_d630e11639
Kind.	w11_d630e11642
Den	w1_d630e11647
10.	w3_d630e11650
Febr.	w5_d630e11653
Jn	w1_d630e11658
der	w3_d630e11661
Stadt.	w5_d630e11664
</head>
<list id="l4_d630e11667">
Jgnatz	w1_d630e11671
Eichner,	w3_d630e11674
Burgerl.	w5_d630e11677
Tändl.,	w7_d630e11680
im	w9_d630e11683
Sartoris.	w11_d630e11686
H.	w13_d630e11690
in	w1_d630e11695
der	w3_d630e11698
Weihburg=gas.,	w5_d630e11701
alt	w7_d630e11704
25.	w9_d630e11707
J.	w11_d630e11710
Franz	w1_d630e11715
Paul,	w3_d630e11718
Stadt=sessel=trag.=rottmeist.,	w5_d630e11721
im	w7_d630e11724
Ehren	w9_d630e11727
thalis.	w1_d630e11733
H.	w3_d630e11736
in	w5_d630e11739
der	w7_d630e11742
obern	w9_d630e11745
Bäckerstr.,	w11_d630e11748
alt	w13_d630e11752
52.	w15_d630e11755
J.	w17_d630e11758
Dem	w1_d630e11763
Joh.	w3_d630e11766
Link,	w5_d630e11769
Lack.,	w7_d630e11772
s.	w9_d630e11775
T.	w11_d630e11778
Cathar.,	w13_d630e11782
in	w15_d630e11785
der	w17_d630e11788
Wa	w19_d630e11791
ckerbardis.	w1_d630e11796
Wagen=schupf.	w3_d630e11799
in	w5_d630e11802
der	w7_d630e11805
Krugerstr.,	w9_d630e11808
12.	w11_d630e11811
J.	w13_d630e11815
</list>
<head id="h2_d630e11823">
Vor	w1_d630e11827
der	w3_d630e11830
Stadt.	w5_d630e11833
</head>
<list id="l4_d630e11836">
Fr.	w1_d630e11840
Theres.	w3_d630e11843
Hirscheggerin,	w5_d630e11846
Wittwe,	w7_d630e11849
beym	w9_d630e11852
goldenen	w11_d630e11855
Hirsch,	w1_d630e11860
am	w3_d630e11863
Spitalberg,	w5_d630e11866
alt	w7_d630e11869
40.	w9_d630e11872
J.	w11_d630e11875
</list>
<list id="l10_d630e11889">
Dem	w1_d630e11893
Joh.	w3_d630e11896
Weinhart,	w5_d630e11899
gew.	w7_d630e11902
Burgerl.	w9_d630e11905
Satl.,	w11_d630e11908
s.	w13_d630e11912
K.	w15_d630e11915
Richard,	w1_d630e11920
im	w3_d630e11923
Gold=spinneris.	w5_d630e11926
H.	w7_d630e11929
in	w9_d630e11932
der	w11_d630e11935
Unger	w13_d630e11939
gas,	w1_d630e11944
alt	w3_d630e11947
10.	w5_d630e11950
J.	w7_d630e11953
Dem	w1_d630e11959
Jos.	w3_d630e11962
Träschitz,	w5_d630e11965
Schneid.,	w7_d630e11968
s.	w9_d630e11971
K.	w11_d630e11974
Theres.,	w13_d630e11978
in	w15_d630e11981
der	w17_d630e11984
Schleif=mühl	w1_d630e11989
auf	w3_d630e11992
der	w5_d630e11995
Wied.,	w7_d630e11998
alt	w9_d630e12001
2.	w11_d630e12004
J.	w13_d630e12008
Dem	w1_d630e12013
Franz	w3_d630e12016
Forstner,	w5_d630e12019
Lack.,	w7_d630e12022
s.	w9_d630e12025
W.	w11_d630e12028
Maria,	w13_d630e12032
bey	w15_d630e12035
dem	w17_d630e12038
gold.	w1_d630e12043
Löw.	w3_d630e12046
bey	w5_d630e12049
Maria=hülf,	w7_d630e12052
alt	w9_d630e12055
44.	w11_d630e12058
J.	w13_d630e12062
Joh	w1_d630e12068
Urfandl,	w3_d630e12071
Kuchel=gart.,	w5_d630e12074
beym	w7_d630e12077
Reichs=adl.	w9_d630e12080
ober	w11_d630e12083
dem	w1_d630e12088
Neustift,	w3_d630e12091
alt	w5_d630e12094
30.	w7_d630e12097
J.	w9_d630e12100
</list>
<head id="h2_d630e12107">
Summa	w1_d630e12111
8.	w3_d630e12114
Person.	w5_d630e12117
darunter	w7_d630e12120
2.	w9_d630e12123
Kind.	w11_d630e12126
D	w1_d630e12131
</head>
<p id="p4_d630e12134">
Bey	w1_d630e12138
Herrn	w3_d630e12141
Johann	w5_d630e12144
Michael	w7_d630e12147
Böck,	w9_d630e12150
Burgerl.	w11_d630e12153
Specerey=handelsmann	w1_d630e12158
in	w3_d630e12161
seinem	w5_d630e12164
Gewölb	w7_d630e12167
zum	w9_d630e12170
weissen	w1_d630e12175
Rössel	w3_d630e12178
am	w5_d630e12181
hohen	w7_d630e12184
Markt	w9_d630e12187
nächst	w11_d630e12190
dem	w13_d630e12194
Brunn	w15_d630e12197
haus	w1_d630e12203
über,	w3_d630e12206
ist	w5_d630e12209
mehrmalen	w7_d630e12212
der	w9_d630e12215
neue	w11_d630e12218
Holländische	w13_d630e12222
Stein=klippensisch,	w1_d630e12227
Baccaleau,	w3_d630e12230
moscowitisch	w5_d630e12233
marinirter	w1_d630e12238
Stöhr	w3_d630e12241
und	w5_d630e12244
Lachs,	w7_d630e12247
wie	w9_d630e12250
auch	w11_d630e12253
andere	w13_d630e12257
marinirte	w1_d630e12262
Meer=sisch	w3_d630e12265
angekommen;	w5_d630e12268
Jtem	w7_d630e12271
seynd	w9_d630e12274
bey	w1_d630e12280
selben	w3_d630e12283
verschiedene	w5_d630e12286
Sorten	w7_d630e12289
Ausländer=wein,	w9_d630e12292
fein	w1_d630e12297
Chinesermoscowittisch	w3_d630e12300
und	w5_d630e12303
andere	w7_d630e12306
gute	w1_d630e12311
Sorten	w1_d630e12316
Thee	w3_d630e12319
um	w5_d630e12322
billigen	w7_d630e12325
Preis	w9_d630e12328
zu	w11_d630e12331
bekommen.	w13_d630e12335
</p>
<p id="p6_d630e12338">
Von	w1_d630e12342
dem	w3_d630e12345
K.	w5_d630e12348
K.	w7_d630e12351
Stadt	w9_d630e12354
und	w11_d630e12357
Land	w13_d630e12361
gericht	w15_d630e12364
Wien	w17_d630e12367
denen	w1_d630e12372
in	w3_d630e12375
dem	w5_d630e12378
Andre	w7_d630e12381
Arthoferischen	w9_d630e12384
Cridä=abschied	w11_d630e12387
in	w1_d630e12392
Classe	w3_d630e12395
4ta.	w5_d630e12398
einkommend=Arthoferischen	w7_d630e12401
Credi	w9_d630e12404
toren,	w1_d630e12410
benanntl.	w3_d630e12413
Andre	w5_d630e12416
Rauch,	w7_d630e12419
Burgerl.	w9_d630e12422
Fleisch	w11_d630e12425
hacker=meistern,	w1_d630e12430
Johann	w3_d630e12433
Glöckler,	w5_d630e12436
Caspar	w7_d630e12439
Bischof,	w9_d630e12442
Johann	w1_d630e12447
Michael	w3_d630e12450
Stöckl,	w5_d630e12453
Franz	w7_d630e12456
Knotz,	w9_d630e12459
Johann	w1_d630e12464
Georg	w1_d630e12470
Cartell,	w3_d630e12473
Theresiä	w5_d630e12476
Aichmayrin,	w7_d630e12479
denen	w9_d630e12482
ge	w11_d630e12485
sammt=Mollischen	w1_d630e12490
Erben,	w3_d630e12493
Joseph	w5_d630e12496
Wolfschack	w7_d630e12499
man-	w9_d630e12502
datario	w1_d630e12507
nomine,	w3_d630e12510
des	w5_d630e12513
Ferdinand	w7_d630e12516
Parzers	w9_d630e12519
und	w11_d630e12522
Chri	w13_d630e12526
stoph	w1_d630e12531
Müller	w3_d630e12534
nomine	w5_d630e12537
Amby	w7_d630e12540
und	w9_d630e12543
Bammüller,	w11_d630e12546
Au	w13_d630e12550
nä	w1_d630e12556
Mariä	w3_d630e12559
Prunnerin,	w5_d630e12562
Mathiä	w7_d630e12565
Schneider,	w9_d630e12568
Anton	w11_d630e12571
Mittermayr,	w1_d630e12576
Johann	w3_d630e12579
Sebastian	w5_d630e12582
Lammer,	w7_d630e12585
Johann	w9_d630e12588
Georg	w1_d630e12593
Zillich,	w3_d630e12596
Hrn	w5_d630e12599
Franz	w7_d630e12602
Schreffel,	w9_d630e12605
K.	w11_d630e12608
K.	w13_d630e12612
Pro	w15_d630e12615
viant=verwaltern,	w1_d630e12620
Mariä	w3_d630e12623
Annä	w5_d630e12626
Gasseckerin,	w7_d630e12629
vor	w9_d630e12632
hin	w1_d630e12638
verehligten	w3_d630e12641
Schenkin,	w5_d630e12644
und	w7_d630e12647
Johann	w9_d630e12650
Georg	w11_d630e12653
Seif	w1_d630e12658
anzuzeigen;	w3_d630e12661
Wasmassen	w5_d630e12664
sie	w7_d630e12667
ernannte	w9_d630e12670
Credi	w11_d630e12673
tores	w1_d630e12678
in	w3_d630e12681
dem	w5_d630e12684
obangeführten	w7_d630e12687
Cridä=abschied	w9_d630e12690
in	w11_d630e12693
die	w1_d630e12698
4te	w3_d630e12701
Claß	w5_d630e12704
dergestalten	w7_d630e12707
eingetheilet	w9_d630e12710
worden,	w11_d630e12713
wann	w1_d630e12719
sie	w3_d630e12722
nämlichen	w5_d630e12725
vorhero	w7_d630e12728
ihre	w9_d630e12731
bey	w11_d630e12734
der	w13_d630e12738
Artho	w15_d630e12741
ferischen	w1_d630e12746
Cridä=massa	w3_d630e12749
angemeldete	w5_d630e12752
Forderungen	w7_d630e12755
rechtlich	w1_d630e12760
erwiesen	w3_d630e12763
haben	w5_d630e12766
werden;	w7_d630e12769
Wiezumalen	w9_d630e12772
aber	w1_d630e12777
bis	w3_d630e12780
jetzthero	w5_d630e12783
von	w7_d630e12786
denenselben	w9_d630e12789
zu	w11_d630e12792
der	w13_d630e12796
diesfäl	w15_d630e12799
ligen	w1_d630e12805
Liquidirung	w3_d630e12808
nicht	w5_d630e12811
abgeschritten,	w7_d630e12814
noch	w9_d630e12817
son	w11_d630e12820
sten	w1_d630e12825
in	w3_d630e12828
Sachen	w5_d630e12831
etwas	w7_d630e12834
fürgekehret	w9_d630e12837
worden,	w11_d630e12840
dahero	w13_d630e12844
der	w1_d630e12849
Arthoferische	w3_d630e12852
Hr.	w5_d630e12855
Curator	w7_d630e12858
ad	w9_d630e12861
lires	w11_d630e12864
gebetten,	w13_d630e12868
womit	w1_d630e12873
in	w3_d630e12876
die	w5_d630e12879
Desertirung	w7_d630e12882
der	w9_d630e12885
diesfällig	w11_d630e12888
denensel	w13_d630e12892
ben	w1_d630e12898
aufgetragenen	w3_d630e12901
Anforderungs=liquidirung	w5_d630e12904
ab-	w7_d630e12907
solure	w1_d630e12912
gewilliget	w3_d630e12915
werden	w5_d630e12918
möchte,	w7_d630e12921
worüder	w9_d630e12924
nach	w11_d630e12927
der	w1_d630e12932
bereits	w3_d630e12935
geloffen	w5_d630e12938
und	w7_d630e12941
fruchtlos	w9_d630e12944
verstrichenen	w11_d630e12947
24.	w1_d630e12952
tägigen	w3_d630e12955
Nohtdurfts=handlungs=auflag,	w5_d630e12958
wie	w7_d630e12961
auch	w1_d630e12967
zweyen	w3_d630e12970
Desertirungs=erinnerungen	w5_d630e12973
die	w7_d630e12976
an	w9_d630e12979
derweit	w1_d630e12984
gerichtl.	w3_d630e12987
Verordnung	w5_d630e12990
Fiat	w7_d630e12993
Desertirung	w9_d630e12996
ex	w11_d630e12999
afficio	w1_d630e13004
und	w3_d630e13007
dessen	w5_d630e13010
hernach	w7_d630e13013
noch	w9_d630e13016
zu	w11_d630e13019
erinneren,	w13_d630e13023
wo	w15_d630e13026
sern	w1_d630e13031
nichts	w3_d630e13034
eingekommen	w5_d630e13037
(Nichts)	w7_d630e13040
ergangen,	w9_d630e13043
un	w11_d630e13046
tereinstens	w1_d630e13052
auch,	w3_d630e13055
weilen	w5_d630e13058
ihrer	w7_d630e13061
Creditoren	w9_d630e13064
derma	w11_d630e13067
</p>
<p id="p8_d630e13070">
liger	w1_d630e13074
Aufenthalt	w3_d630e13077
nicht	w5_d630e13080
bekannt,	w7_d630e13083
wegen	w9_d630e13086
Jntim?	w11_d630e13089
rung	w1_d630e13094
der	w3_d630e13097
erst	w5_d630e13100
bemeldeten	w7_d630e13103
Verornung	w9_d630e13106
das	w11_d630e13109
gewöhn	w13_d630e13113
liche	w1_d630e13118
Edictum	w3_d630e13121
ad	w5_d630e13124
Valvas	w7_d630e13127
bey	w9_d630e13130
der	w11_d630e13133
Canzley	w13_d630e13137
auszu	w15_d630e13140
fertigen	w1_d630e13146
veranlasset	w3_d630e13149
worden	w5_d630e13152
ist.	w7_d630e13155
Solchemnach	w1_d630e13160
wird	w1_d630e13165
ihnen	w3_d630e13168
Eingangs=erwehnten	w5_d630e13171
Arthoferischen	w7_d630e13174
Creditoren	w1_d630e13179
die	w3_d630e13182
hievor	w5_d630e13185
meutionirte	w7_d630e13188
Desertirungs	w9_d630e13191
verordnung	w1_d630e13197
mit	w3_d630e13200
hernach	w5_d630e13203
gehender	w7_d630e13206
Erinnerung	w9_d630e13209
in	w11_d630e13212
Kraft	w1_d630e13217
des	w3_d630e13220
gegenwärtig	w5_d630e13223
offenen	w7_d630e13226
Edicts	w9_d630e13229
zur	w11_d630e13232
endli	w13_d630e13236
chen	w1_d630e13241
Nachricht	w3_d630e13244
hiemit	w5_d630e13247
judicialiter	w7_d630e13250
intimixet.	w9_d630e13253
</p>
<p id="p10_d630e13258">
Den	w1_d630e13262
9.	w3_d630e13265
Martii	w5_d630e13268
dies	w7_d630e13271
lauffend	w9_d630e13274
1762sten	w11_d630e13277
Jahrs	w13_d630e13281
in	w15_d630e13284
der	w1_d630e13289
Fruhe	w3_d630e13292
um	w5_d630e13295
9.	w7_d630e13298
Uhr	w9_d630e13301
wird	w11_d630e13304
in	w13_d630e13308
dem	w15_d630e13311
Markt	w17_d630e13314
Pulkan	w19_d630e13317
auf	w1_d630e13322
dem	w3_d630e13325
Raht=haus	w5_d630e13328
das	w7_d630e13331
gesammte	w9_d630e13334
Vermögen	w11_d630e13337
der	w13_d630e13341
verwittibt	w1_d630e13347
gewest	w3_d630e13350
allda	w5_d630e13353
verstorbenen	w7_d630e13356
Post=meisterin,	w9_d630e13359
Frau	w1_d630e13364
Rosina	w3_d630e13367
Seitzin,	w5_d630e13370
nämlich	w7_d630e13373
das	w9_d630e13376
Post=haus	w11_d630e13379
mit	w13_d630e13383
der	w1_d630e13388
darauf	w3_d630e13391
haftenden	w5_d630e13394
Post	w7_d630e13397
gerechtigkeit,	w9_d630e13400
Pferd	w11_d630e13403
und	w13_d630e13407
Wägen,	w1_d630e13412
dann	w3_d630e13415
das	w5_d630e13418
Wirtschafts	w7_d630e13421
haus,	w9_d630e13424
samt	w11_d630e13427
21.	w13_d630e13431
dar	w15_d630e13434
zu	w1_d630e13440
gehörigen	w3_d630e13443
Joch	w5_d630e13446
Ackern,	w7_d630e13449
nicht	w9_d630e13452
minder	w11_d630e13455
1.	w13_d630e13459
überland	w15_d630e13462
Keller,	w1_d630e13467
wie	w3_d630e13470
auch	w5_d630e13473
überland=Acker,	w7_d630e13476
Wiesen	w9_d630e13479
und	w11_d630e13482
Weingarten,	w1_d630e13487
samt	w3_d630e13490
anderen	w5_d630e13493
Mobilien	w7_d630e13496
und	w9_d630e13499
Effecten,	w11_d630e13502
auch	w1_d630e13507
verschiedenen	w3_d630e13510
Weinen	w5_d630e13513
licitavdo	w7_d630e13516
plus	w9_d630e13519
offerenti	w11_d630e13522
verkauffet	w1_d630e13528
werden,	w3_d630e13531
wer	w5_d630e13534
also	w7_d630e13537
hievon	w9_d630e13540
etwas	w11_d630e13543
an	w13_d630e13547
sich	w15_d630e13550
zu	w1_d630e13555
bringen	w3_d630e13558
gesinnet	w5_d630e13561
ist,	w7_d630e13564
der	w9_d630e13567
beliebe	w11_d630e13570
am	w13_d630e13574
obbemelten	w15_d630e13577
Tag	w1_d630e13582
und	w3_d630e13585
Stund	w5_d630e13588
sich	w7_d630e13591
allda	w9_d630e13594
einzufinden.	w11_d630e13597
</p>
<p id="p12_d630e13601">
Den	w1_d630e13605
20.	w3_d630e13608
dies	w5_d630e13611
Monats	w7_d630e13614
Februarii,	w9_d630e13617
oder	w11_d630e13620
da	w13_d630e13624
selbi	w15_d630e13627
gen	w1_d630e13632
Tags	w3_d630e13635
nicht	w5_d630e13638
zu	w7_d630e13641
Raht	w9_d630e13644
gesessen	w11_d630e13647
wurde,	w13_d630e13651
die	w15_d630e13654
nächst	w1_d630e13659
darauf	w3_d630e13662
folgende	w5_d630e13665
Seßion	w7_d630e13668
wird	w9_d630e13671
die	w11_d630e13674
Philipp	w13_d630e13678
Wißgrillische,	w1_d630e13684
zu	w3_d630e13687
Margarethen	w5_d630e13690
an	w7_d630e13693
der	w9_d630e13696
Wien	w11_d630e13699
ligen	w13_d630e13703
de	w1_d630e13708
Behausung	w3_d630e13711
samt	w5_d630e13714
darzu	w7_d630e13717
gehörigen	w9_d630e13720
Grund=stücken	w11_d630e13723
fruhe	w1_d630e13728
um	w3_d630e13731
8.	w5_d630e13734
Uhr	w7_d630e13737
bey	w9_d630e13740
dem	w11_d630e13743
alhiesig=Löbl.	w13_d630e13747
Stadt	w15_d630e13750
magistrat	w1_d630e13755
dem	w3_d630e13758
Meist=bietenden	w5_d630e13761
verkauffet	w7_d630e13764
werden.	w9_d630e13767
</p>
<p id="p14_d630e13770">
Der	w1_d630e13774
Solenauer	w3_d630e13777
Kupfer	w5_d630e13780
hammer	w7_d630e13783
ist	w9_d630e13786
zu	w11_d630e13789
verlas	w13_d630e13793
sen,	w1_d630e13798
wer	w3_d630e13801
solchen	w5_d630e13804
in	w7_d630e13807
Bestand	w9_d630e13810
zu	w11_d630e13813
nehmen,	w13_d630e13817
oder	w15_d630e13820
darauf	w17_d630e13823
gegen	w1_d630e13828
Schmieder=lohn	w3_d630e13831
zu	w5_d630e13834
arbeiten	w7_d630e13837
willens	w9_d630e13840
ist,	w11_d630e13843
kan	w13_d630e13847
sich	w1_d630e13853
in	w3_d630e13856
Wien	w5_d630e13859
bey	w7_d630e13862
dem	w9_d630e13865
Jnhaber	w11_d630e13868
dem	w13_d630e13872
Baron	w15_d630e13875
von	w17_d630e13878
Toussainet	w1_d630e13883
anmelden.	w3_d630e13886
</p>
<head id="h2_d630e13892">
Land=marschall,	w1_d630e13896
rc.	w3_d630e13899
</head>
<p id="p4_d630e13902">
Entbiete	w1_d630e13906
N.	w3_d630e13909
allen	w5_d630e13912
und	w7_d630e13915
jeden,	w9_d630e13918
was	w11_d630e13921
Standes	w13_d630e13925
oder	w15_d630e13928
Würde	w1_d630e13933
die	w3_d630e13936
seynd,	w5_d630e13939
der	w7_d630e13942
Gebühr	w9_d630e13945
nach	w11_d630e13948
meinen	w13_d630e13952
respect.	w15_d630e13955
Dienst	w1_d630e13960
und	w3_d630e13963
guten	w5_d630e13966
Willen	w7_d630e13969
zuvor,	w9_d630e13972
und	w11_d630e13975
gebe	w13_d630e13979
hiemit	w15_d630e13982
zu	w1_d630e13988
vernehmen:	w3_d630e13991
</p>
<p id="p6_d630e13994">
Es	w1_d630e13998
habe	w3_d630e14001
bey	w5_d630e14004
dem	w7_d630e14007
mir	w9_d630e14010
allergnädigst	w11_d630e14013
anvertrauten	w13_d630e14017
N.	w1_d630e14022
Oe.	w3_d630e14025
Landmarschallischen	w5_d630e14028
Gericht	w7_d630e14031
der	w9_d630e14034
Gerichtl.	w11_d630e14037
verordnete	w1_d630e14042
Freyherr	w3_d630e14045
Otto	w5_d630e14048
Leo	w7_d630e14051
Hocheneggischer	w9_d630e14054
Carator	w1_d630e14060
ad	w3_d630e14063
lites	w5_d630e14066
Doctor	w7_d630e14069
von	w9_d630e14072
Gruber	w11_d630e14075
schriftlich	w13_d630e14079
vor	w15_d630e14082
gestellet,	w1_d630e14087
welchergestalten	w3_d630e14090
bey	w5_d630e14093
der	w7_d630e14096
den	w9_d630e14099
29.	w11_d630e14102
Jan.	w13_d630e14106
jüngsthin	w1_d630e14111
angeordnet	w3_d630e14114
gewesten	w5_d630e14117
Licitationstagsa	w7_d630e14120
tzung	w1_d630e14125
der	w3_d630e14128
in	w5_d630e14131
die	w7_d630e14134
Freyherrl.	w9_d630e14137
Hocheneggische	w11_d630e14140
Massam	w13_d630e14144
gehörig	w1_d630e14150
und	w3_d630e14153
bereits	w5_d630e14156
geschätzten	w7_d630e14159
Herrschaft	w9_d630e14162
St.	w11_d630e14165
Pantaleon	w1_d630e14170
veranlasset	w3_d630e14173
worden	w5_d630e14176
wäre,	w7_d630e14179
daß	w9_d630e14182
ein	w11_d630e14185
noch	w13_d630e14189
maliges	w1_d630e14194
Licitations=edict	w3_d630e14197
bey	w5_d630e14200
der	w7_d630e14203
Canzley	w9_d630e14206
ausge	w11_d630e14209
fertiget	w1_d630e14214
werden	w3_d630e14217
solle,	w5_d630e14220
diesemnach	w7_d630e14223
gehorsamst	w9_d630e14226
ge	w11_d630e14229
betten,	w1_d630e14235
ich	w3_d630e14238
geruhete	w5_d630e14241
sothan=veranlastes	w7_d630e14244
Edict	w9_d630e14247
be	w11_d630e14250
hörig	w1_d630e14255
ausfertigen	w3_d630e14258
zu	w5_d630e14261
lassen;	w7_d630e14264
Wann	w9_d630e14267
nun	w11_d630e14270
hierin	w13_d630e14274
falls	w1_d630e14279
verwilliget,	w3_d630e14282
und	w5_d630e14285
zur	w7_d630e14288
Licitations=tagsatzung	w9_d630e14291
</p>
<p id="p12_d630e14305">
der	w1_d630e14309
2.	w3_d630e14312
künftigen	w5_d630e14315
Monats	w7_d630e14318
Martii	w9_d630e14321
bestimmet	w11_d630e14324
wor	w13_d630e14328
den	w1_d630e14333
ist;	w3_d630e14336
Als	w5_d630e14339
hat	w7_d630e14342
man	w9_d630e14345
ein	w11_d630e14348
solches	w13_d630e14352
hiemit	w15_d630e14355
jeder	w17_d630e14358
männiglich	w1_d630e14363
zu	w3_d630e14366
dem	w5_d630e14369
Ende	w7_d630e14372
kund	w9_d630e14375
machen	w11_d630e14378
wollen,	w13_d630e14382
da	w15_d630e14385
mit	w1_d630e14391
der	w3_d630e14394
oder	w5_d630e14397
diejenige,	w7_d630e14400
so	w9_d630e14403
obbemelte	w11_d630e14406
Freyherrlich	w13_d630e14410
Hocheneggische	w1_d630e14415
Herrschaft	w3_d630e14418
St.	w5_d630e14421
