<doc id="wr_1760-05-17" attrs="word" year="1760" month="05" day="17" corpus="2">
<head id="h2_d450e2564">
Londen	w1_d450e2568
Recruten	w7_d450e9811
oder	w9_d450e9814
Getreide,	w11_d450e9817
auf	w1_d450e9822
das	w3_d450e9825
geschwindeste	w5_d450e9828
nach	w7_d450e9831
denen	w9_d450e9834
darzu	w11_d450e9837
be	w13_d450e9841
stimmten	w1_d450e9846
Orten	w3_d450e9849
zu	w5_d450e9852
schaffen,	w7_d450e9855
ohne	w9_d450e9858
sich	w11_d450e9861
an	w13_d450e9865
das	w1_d450e9870
Verbott	w3_d450e9873
deren	w5_d450e9876
Russen	w7_d450e9879
zu	w9_d450e9882
kehren,	w11_d450e9885
wi	w13_d450e9889
drigenfalls	w1_d450e9895
aber	w3_d450e9898
zu	w5_d450e9901
gewärtigen,	w7_d450e9904
daß	w9_d450e9907
man	w11_d450e9910
mit	w1_d450e9915
der	w3_d450e9918
äussersten	w5_d450e9921
Schärfe	w7_d450e9924
wider	w9_d450e9927
sie	w11_d450e9930
ver	w13_d450e9934
fahren	w1_d450e9939
würde.	w3_d450e9942
Es	w5_d450e9945
wird	w7_d450e9948
sich	w9_d450e9951
zeigen,	w11_d450e9954
wie	w13_d450e9958
dieser	w1_d450e9963
Befehl	w3_d450e9966
sich	w5_d450e9969
werde	w7_d450e9972
befolgen	w9_d450e9975
lassen,	w11_d450e9978
da	w13_d450e9982
Pommern	w1_d450e9988
diesseits	w3_d450e9991
der	w5_d450e9994
Oder	w7_d450e9997
fast	w9_d450e10000
gänzlich	w11_d450e10003
von	w1_d450e10008
denen	w3_d450e10011
Rußischen	w5_d450e10014
Trupen	w7_d450e10017
besetzet	w9_d450e10020
ist.	w11_d450e10023
2.	w1_d450e10028
</p>
<head id="h2_d450e10034">
Wien	w1_d450e10038
den	w3_d450e10041
17.	w5_d450e10044
May	w7_d450e10047
1760.	w9_d450e10050
</head>
<p id="p4_d450e10053">
Pittwoch	w1_d450e10057
den	w3_d450e10060
14.	w5_d450e10063
May	w7_d450e10066
waren	w9_d450e10069
beede	w11_d450e10072
e	w1_d450e10077
Kaiserl.	w1_d450e10082
Majestäten	w3_d450e10085
nach	w5_d450e10088
dem	w7_d450e10091
ordi	w9_d450e10094
nari	w1_d450e10100
Gottes=dienst	w3_d450e10103
mit	w5_d450e10106
wichtigen	w7_d450e10109
Staats	w9_d450e10112
und	w1_d450e10117
Landes=sachen	w3_d450e10120
mehrmalen	w5_d450e10123
beschäftiget.	w7_d450e10126
Donnerstags	w1_d450e10131
den	w3_d450e10134
15.	w5_d450e10137
dito,	w7_d450e10140
als	w9_d450e10143
am	w11_d450e10146
Christi	w13_d450e10150
Himmelfahrts=tag,	w1_d450e10155
Vor	w3_d450e10158
und	w5_d450e10161
Nachmittags	w7_d450e10164
</p>
<p id="p8_d450e10169">
ist	w1_d450e10173
in	w3_d450e10176
Beywohnung	w5_d450e10179
allerhöchsten	w7_d450e10182
Herrschaf	w9_d450e10185
ten	w1_d450e10190
das	w3_d450e10193
wochentliche	w5_d450e10196
Gebett,	w7_d450e10199
und	w9_d450e10202
der	w11_d450e10205
ge	w13_d450e10209
wöhnliche	w1_d450e10214
Gottes=dienst	w3_d450e10217
in	w5_d450e10220
der	w7_d450e10223
Schönbru	w9_d450e10226
ner	w1_d450e10232
Schloß	w3_d450e10235
kapellen	w5_d450e10238
gehalten	w7_d450e10241
worden.	w9_d450e10244
</p>
<p id="p10_d450e10247">
Verflossenen	w1_d450e10251
Mittwochs	w3_d450e10254
als	w5_d450e10257
den	w7_d450e10260
13.	w9_d450e10263
dieses,	w1_d450e10268
haben	w3_d450e10271
Jhre	w5_d450e10274
Kaiserl.	w7_d450e10277
Königl.	w9_d450e10280
Aposto	w11_d450e10283
lische	w1_d450e10288
Majestät	w3_d450e10291
allergnädigst	w5_d450e10294
beliebet,	w7_d450e10297
das	w9_d450e10300
seit	w1_d450e10306
1750.	w3_d450e10309
unter	w5_d450e10312
dem	w7_d450e10315
(Titl.)	w9_d450e10318
Herrn	w11_d450e10321
Ge	w13_d450e10325
neral	w1_d450e10330
der	w3_d450e10333
Cavallerie	w5_d450e10336
Baron	w7_d450e10339
Kalkreuter	w9_d450e10342
ge	w11_d450e10345
standene	w1_d450e10350
Löbl.	w3_d450e10353
Cuiraßier	w5_d450e10356
regiment	w7_d450e10359
dem	w9_d450e10362
Kö	w11_d450e10365
nigl.	w1_d450e10370
Pohlnisch	w3_d450e10373
und	w5_d450e10376
Chur=sächsischen	w7_d450e10379
Prinzen	w9_d450e10382
Albert	w1_d450e10388
Hoheit	w3_d450e10391
zu	w5_d450e10394
conferiren.	w7_d450e10397
</p>
<p id="p12_d450e10401">
Gestern	w1_d450e10405
haben	w3_d450e10408
allerhöchste	w5_d450e10411
Herrschaften	w7_d450e10414
Dero	w1_d450e10419
gewöhnlichen	w3_d450e10422
Andacht	w5_d450e10425
in	w7_d450e10428
der	w9_d450e10431
Schön	w11_d450e10434
brunner=schloß=kapellen	w1_d450e10439
abgewartet;	w3_d450e10442
dann	w5_d450e10445
seynd	w1_d450e10451
Nachmittags	w3_d450e10454
beede	w5_d450e10457
Kaiserl.	w7_d450e10460
Majestä	w9_d450e10463
ten	w1_d450e10468
mit	w3_d450e10471
ihren	w5_d450e10474
Königl.	w7_d450e10477
Hoheiten	w9_d450e10480
denen	w11_d450e10483
6.	w13_d450e10487
älteren	w1_d450e10492
Durchleuchtigsten	w3_d450e10495
jungen	w5_d450e10498
Herschaf	w7_d450e10501
ten	w1_d450e10506
nacher	w3_d450e10509
Laxenburg	w5_d450e10512
auf	w7_d450e10515
einige	w9_d450e10518
Täge	w11_d450e10521
an	w13_d450e10525
wiederum	w1_d450e10531
abgegangen;	w3_d450e10534
Jhre	w5_d450e10537
Hoheiten	w7_d450e10540
die	w9_d450e10543
2.	w1_d450e10548
Königl.	w3_d450e10551
Pohlnisch	w5_d450e10554
und	w7_d450e10557
Chur=sächsische	w9_d450e10560
Prinzen	w1_d450e10565
Albert	w3_d450e10568
und	w5_d450e10571
Clemens	w7_d450e10574
aber	w9_d450e10577
haben	w11_d450e10580
sich	w1_d450e10585
zu	w3_d450e10588
der	w5_d450e10591
Kaiserl.	w7_d450e10594
Königl.	w9_d450e10597
Armee	w11_d450e10600
von	w13_d450e10604
hier	w15_d450e10607
wieder	w1_d450e10613
zuruck	w3_d450e10616
begeben.	w5_d450e10619
</p>
<p id="p14_d450e10622">
Den	w1_d450e10626
20.	w3_d450e10629
dies	w5_d450e10632
wird	w7_d450e10635
die	w9_d450e10638
Ziehung	w11_d450e10641
der	w13_d450e10645
K.	w15_d450e10648
K.	w17_d450e10651
privilegirten	w1_d450e10656
Lotterie	w3_d450e10659
in	w5_d450e10662
der	w7_d450e10665
K.	w9_d450e10668
K.	w11_d450e10671
Haupt	w13_d450e10675
stadt	w1_d450e10680
Prag	w3_d450e10683
beschehen,	w5_d450e10686
und	w7_d450e10689
denen	w9_d450e10692
angestell	w11_d450e10695
ten	w1_d450e10701
Collectanten	w3_d450e10704
wegen	w5_d450e10707
Einreichung	w7_d450e10710
ihrer	w9_d450e10713
Schlüsse	w1_d450e10718
Tag	w3_d450e10721
und	w5_d450e10724
Stund	w7_d450e10727
durch	w9_d450e10730
ein	w11_d450e10733
beson	w13_d450e10737
ders	w1_d450e10742
Avertissement	w3_d450e10745
bekannt	w5_d450e10748
gemacht	w7_d450e10751
werden.	w9_d450e10754
</p>
<head id="h2_d450e10760">
Lista	w1_d450e10764
deren	w3_d450e10767
Verstorbenen	w5_d450e10770
zu	w7_d450e10773
Wien	w9_d450e10776
Gaund	w1_d450e10781
vor	w3_d450e10784
derr	w5_d450e10787
Staida.	w7_d450e10790
Den	w1_d450e10795
13.	w3_d450e10798
May.	w5_d450e10801
Jn	w1_d450e10807
der	w3_d450e10810
Stadt.	w5_d450e10813
Niemand.	w1_d450e10818
Vor	w1_d450e10823
der	w3_d450e10826
Stadt.	w5_d450e10829
</head>
<list id="l4_d450e10832">
Dem	w1_d450e10836
Joh.	w3_d450e10839
Schwindler,	w5_d450e10842
Burgern,	w7_d450e10845
s.	w9_d450e10848
K.	w11_d450e10851
Anna,	w13_d450e10855
in	w15_d450e10858
s.	w17_d450e10861
H.	w1_d450e10866
auf	w3_d450e10869
der	w5_d450e10872
Landstr,	w7_d450e10875
alt	w9_d450e10878
6.	w11_d450e10881
v.	w13_d450e10885
J.	w15_d450e10888
Dem	w1_d450e10893
Franz	w3_d450e10896
Kaunberger,	w5_d450e10899
Handels=dien.,	w7_d450e10902
s.	w9_d450e10905
K.	w11_d450e10908
Cä	w13_d450e10912
cil.,	w1_d450e10918
beym	w3_d450e10921
gold.	w5_d450e10924
Mond	w7_d450e10927
schein	w9_d450e10930
bey	w11_d450e10933
Maria=hülf,	w13_d450e10937
alt	w1_d450e10942
8.	w3_d450e10945
J.	w5_d450e10948
Mich.	w1_d450e10953
Springer,	w3_d450e10956
Tag	w5_d450e10959
löhn.,	w7_d450e10962
beym	w9_d450e10965
gold.	w11_d450e10968
Bech.	w13_d450e10972
zu	w15_d450e10975
Erdberg,	w1_d450e10980
alt	w3_d450e10983
59.	w5_d450e10986
J.	w7_d450e10989
</list>
<head id="h2_d450e10996">
Summa	w1_d450e11000
3.	w3_d450e11003
Person.	w5_d450e11006
darunter	w7_d450e11009
2.	w9_d450e11012
Kind.	w11_d450e11015
</head>
<head id="h2_d450e11022">
Den	w1_d450e11026
14.	w3_d450e11029
May.	w5_d450e11032
Jn	w1_d450e11037
der	w3_d450e11040
Stadt.	w5_d450e11043
</head>
<list id="l4_d450e11046">
Elisad.	w1_d450e11050
Guckmackin,	w3_d450e11053
Wittwe,	w5_d450e11056
im	w7_d450e11059
Clementis.	w9_d450e11062
H	w11_d450e11065
an	w13_d450e11069
Juden=platz,	w1_d450e11074
alt	w3_d450e11077
64.	w5_d450e11080
J.	w7_d450e11083
Dem	w1_d450e11088
Joh.	w3_d450e11091
Wisent,	w5_d450e11094
Lack,	w7_d450e11097
s.	w9_d450e11100
K.	w11_d450e11103
Elisab.,	w13_d450e11107
beym	w15_d450e11110
breit.	w17_d450e11113
Stein	w1_d450e11119
am	w3_d450e11122
hohen	w5_d450e11125
Markt,	w7_d450e11128
alt	w9_d450e11131
2.	w11_d450e11134
J.	w13_d450e11138
</list>
<head id="h2_d450e11145">
Vor	w1_d450e11149
der	w3_d450e11152
Stadt.	w5_d450e11155
</head>
<list id="l4_d450e11158">
Der	w1_d450e11162
Wol=ehrw.	w3_d450e11165
Hr.	w5_d450e11168
Jos.	w7_d450e11171
Dätzl,	w9_d450e11174
weltl.	w11_d450e11177
Priest.,	w13_d450e11181
bey	w15_d450e11184
dem	w1_d450e11189
Pin	w3_d450e11192
apfel	w5_d450e11195
auf	w7_d450e11198
der	w9_d450e11201
Landstr.,	w11_d450e11204
alt	w13_d450e11208
34.	w15_d450e11211
J.	w17_d450e11214
Dem	w1_d450e11219
Jos.	w3_d450e11222
Auberger,	w5_d450e11225
Burgerl.	w7_d450e11228
Tüchel=mach.,	w9_d450e11231
s.	w11_d450e11234
K.	w13_d450e11238
Anna,	w1_d450e11244
im	w3_d450e11247
Wais.	w5_d450e11250
H.	w7_d450e11253
in	w9_d450e11256
der	w11_d450e11259
Rossau,	w13_d450e11263
alt	w15_d450e11266
3.	w17_d450e11269
J.	w19_d450e11272
Eva	w1_d450e11277
Cammerhuberin,	w3_d450e11280
Wittwe,	w5_d450e11283
bey	w7_d450e11286
der	w9_d450e11289
gold.	w11_d450e11292
En	w13_d450e11296
bey	w1_d450e11301
St.	w3_d450e11304
Ulrich,	w5_d450e11307
alt	w7_d450e11310
68.	w9_d450e11313
J.	w11_d450e11316
Dem	w1_d450e11321
Simon	w3_d450e11324
Matern,	w5_d450e11327
Tändl.,	w7_d450e11330
s.	w9_d450e11333
W.	w11_d450e11336
Susan.,	w13_d450e11340
im	w15_d450e11343
Heimerlis.	w1_d450e11349
H.	w3_d450e11352
auf	w5_d450e11355
der	w7_d450e11358
Wied.,	w9_d450e11361
alt	w11_d450e11364
40.	w13_d450e11368
J.	w15_d450e11371
Fried.	w1_d450e11376
Fritsch,	w3_d450e11379
Koch,	w5_d450e11382
beym	w7_d450e11385
weis.	w9_d450e11388
Hahn	w11_d450e11391
in	w13_d450e11395
der	w15_d450e11398
Jo	w17_d450e11401
sephst.,	w1_d450e11406
alt	w3_d450e11409
50.	w5_d450e11412
J.	w7_d450e11415
Joh.	w1_d450e11420
Munichshofer,	w3_d450e11423
gew.	w5_d450e11426
Halter,	w7_d450e11429
im	w9_d450e11432
Reitschmidis.	w11_d450e11435
H.	w1_d450e11441
auf	w3_d450e11444
der	w5_d450e11447
Wied.,	w7_d450e11450
alt	w9_d450e11453
90.	w11_d450e11456
J.	w13_d450e11460
Joh.	w1_d450e11465
Schober,	w3_d450e11468
Stöckel=schneid.,	w5_d450e11471
beym	w7_d450e11474
kl.	w9_d450e11477
Jordan	w11_d450e11480
oberm	w1_d450e11485
Neustift,	w3_d450e11488
alt	w5_d450e11491
77.	w7_d450e11494
J.	w9_d450e11497
</list>
<head id="h2_d450e11504">
Summa	w1_d450e11508
9.	w3_d450e11511
Pers.,	w5_d450e11514
darunter	w7_d450e11517
2.	w9_d450e11520
Kind.	w11_d450e11523
Den	w1_d450e11528
15.	w3_d450e11531
May.	w5_d450e11534
Jn	w1_d450e11539
der	w3_d450e11542
Stadt.	w5_d450e11545
</head>
<list id="l4_d450e11548">
Jos.	w1_d450e11552
Korbl,	w3_d450e11555
K.	w5_d450e11558
K.	w7_d450e11561
Kost=knab,	w9_d450e11564
im	w11_d450e11567
Huterisch.	w13_d450e11571
H.	w15_d450e11574
im	w17_d450e11577
Jacober=gäs,	w1_d450e11582
alt	w3_d450e11585
6.	w5_d450e11588
J.	w7_d450e11591
</list>
<head id="h2_d450e11598">
Vor	w1_d450e11602
der	w3_d450e11605
Stadt.	w5_d450e11608
</head>
<list id="l4_d450e11611">
Der	w1_d450e11615
Wol=ehrw.	w3_d450e11618
P.	w5_d450e11621
Greg.	w7_d450e11624
Handl,	w9_d450e11627
Ord.	w11_d450e11630
St.	w13_d450e11634
Bente,	w15_d450e11637
Profeß	w1_d450e11642
zu	w3_d450e11645
Maria=zell	w5_d450e11648
in	w7_d450e11651
unter	w9_d450e11654
Oesterreich,	w11_d450e11657
im	w13_d450e11661
Kranken=H.	w1_d450e11666
in	w3_d450e11669
der	w5_d450e11672
Währinger=gas,	w7_d450e11675
alt	w9_d450e11678
40.	w11_d450e11681
J.	w13_d450e11685
Georg	w1_d450e11691
Pachler,	w3_d450e11694
Burgerl.	w5_d450e11697
Schneid.,	w7_d450e11700
beym	w9_d450e11703
goldenen	w11_d450e11706
Brunn	w1_d450e11711
am	w3_d450e11714
Spitalberg,	w5_d450e11717
alt	w7_d450e11720
69.	w9_d450e11723
J.	w11_d450e11726
Dem	w1_d450e11731
Franz	w3_d450e11734
Starz,	w5_d450e11737
Burgerl.	w7_d450e11740
Schneid.,	w9_d450e11743
s.	w11_d450e11746
W.	w13_d450e11750
Sb.	w15_d450e11753
phin,	w1_d450e11758
beym	w3_d450e11761
gold.	w5_d450e11764
Schlös.	w7_d450e11767
in	w9_d450e11770
der	w11_d450e11773
Leopoldst.	w13_d450e11777
72.	w15_d450e11780
J.	w17_d450e11783
Dem	w1_d450e11789
Pet.	w3_d450e11792
Bechman,	w5_d450e11795
Jnstrument=mach.,	w7_d450e11798
s.	w9_d450e11801
K.	w11_d450e11804
Bie	w13_d450e11808
na,	w1_d450e11813
bey	w3_d450e11816
der	w5_d450e11819
gold.	w7_d450e11822
Schaal.	w9_d450e11825
am	w11_d450e11828
Spitalberg,	w13_d450e11832
4.	w15_d450e11835
J.	w17_d450e11838
Dem	w1_d450e11843
Joh.	w3_d450e11846
Deimer,	w5_d450e11849
Reit=kn.,	w7_d450e11852
s.	w9_d450e11855
W.	w11_d450e11858
Magdal.,	w13_d450e11862
der	w15_d450e11865
der	w1_d450e11870
Flucht	w3_d450e11873
in	w5_d450e11876
Egypt.	w7_d450e11879
bey	w9_d450e11882
Maria=hülf,	w11_d450e11885
52.	w13_d450e11889
J.	w15_d450e11892
Barb.	w1_d450e11898
Seitlin,	w3_d450e11901
Wittwe,	w5_d450e11904
beym	w7_d450e11907
weis.	w9_d450e11910
Lämmel	w11_d450e11913
am	w13_d450e11917
Neustift,	w1_d450e11922
alt	w3_d450e11925
54.	w5_d450e11928
J.	w7_d450e11931
</list>
<head id="h2_d450e11938">
Summa	w1_d450e11942
7.	w3_d450e11945
Pers.	w5_d450e11948
darunter	w7_d450e11951
1.	w9_d450e11954
Kind.	w11_d450e11957
Den	w1_d450e11962
16.	w3_d450e11965
May.	w5_d450e11968
Jn	w1_d450e11973
der	w3_d450e11976
Stadt.	w5_d450e11979
</head>
<list id="l4_d450e11982">
Der	w1_d450e11986
(Tit.)	w3_d450e11989
Hr.	w5_d450e11992
Jos.	w7_d450e11995
Schöttel,	w9_d450e11998
K.	w11_d450e12001
K.	w13_d450e12005
Hofkriegsar	w15_d450e12008
chivar.,	w1_d450e12013
im	w3_d450e12016
Maureris.	w5_d450e12019
H.	w7_d450e12022
am	w9_d450e12025
hoh	w11_d450e12028
Markt,	w13_d450e12032
72.	w15_d450e12035
J.	w17_d450e12038
Dem	w1_d450e12043
Ant.	w3_d450e12046
Faller,	w5_d450e12049
Burgerl.	w7_d450e12052
Ziegel	w9_d450e12055
deck,	w11_d450e12058
s.	w13_d450e12062
K.	w15_d450e12065
Eh	w17_d450e12068
thar.,	w1_d450e12074
im	w3_d450e12077
gros.	w5_d450e12080
Passauer=hof,	w7_d450e12083
alt	w9_d450e12086
6.	w11_d450e12089
v.	w13_d450e12093
J.	w15_d450e12096
Dem	w1_d450e12101
Georg	w3_d450e12104
Putz,	w5_d450e12107
Portiern,	w7_d450e12110
s.	w9_d450e12113
K.	w11_d450e12116
Math.,	w13_d450e12120
in	w15_d450e12123
dem	w17_d450e12126
Liechtensteinis.	w1_d450e12131
H.	w3_d450e12134
in	w5_d450e12137
der	w7_d450e12140
Herren=gas.,	w9_d450e12143
5.	w11_d450e12146
v.	w13_d450e12150
J.	w15_d450e12153
</list>
<head id="h2_d450e12160">
Vor	w1_d450e12164
der	w3_d450e12167
Stadt.	w5_d450e12170
</head>
<list id="l4_d450e12173">
Dem	w1_d450e12177
Jacob	w3_d450e12180
Leydecker,	w5_d450e12183
Burgerl.	w7_d450e12186
Schuh=mach.,	w9_d450e12189
s.	w11_d450e12192
G.	w13_d450e12196
Joh.,	w1_d450e12201
beyn	w3_d450e12204
3.	w5_d450e12207
Huf=eis.	w7_d450e12210
an	w9_d450e12213
der	w11_d450e12216
Wien,	w13_d450e12220
15.	w15_d450e12223
J.	w17_d450e12226
</list>
<list id="l10_d450e12240">
Anna	w1_d450e12244
Fischlin,	w3_d450e12247
Wittwe,	w5_d450e12250
bey	w7_d450e12253
St.	w9_d450e12256
Florian	w11_d450e12259
im	w13_d450e12263
Liech	w15_d450e12266
tenthal,	w1_d450e12271
alt	w3_d450e12274
62.	w5_d450e12277
J.	w7_d450e12280
Dem	w1_d450e12285
Joh.	w3_d450e12288
Bußy,	w5_d450e12291
Stuckador.,	w7_d450e12294
s.	w9_d450e12297
K.	w11_d450e12300
Albert,	w13_d450e12304
bey	w15_d450e12307
der	w1_d450e12313
schön.	w3_d450e12316
Schäf.	w5_d450e12319
in	w7_d450e12322
der	w9_d450e12325
Josephst.,	w11_d450e12328
alt	w13_d450e12332
5.	w15_d450e12335
J.	w17_d450e12338
Ant.	w1_d450e12343
Peßl,	w3_d450e12346
Bind.,	w5_d450e12349
bey	w7_d450e12352
der	w9_d450e12355
gold.	w11_d450e12358
Eul	w13_d450e12362
bey	w15_d450e12365
St.	w17_d450e12368
Ul	w19_d450e12371
rich,	w1_d450e12376
alt	w3_d450e12379
58.	w5_d450e12382
J.	w7_d450e12385
</list>
<head id="h2_d450e12393">
Summa	w1_d450e12397
7.	w3_d450e12400
Pers.,	w5_d450e12403
darunter	w7_d450e12406
3.	w9_d450e12409
Kind.	w11_d450e12412
</head>
<p id="p4_d450e12415">
Es	w1_d450e12419
hat	w3_d450e12422
sich	w5_d450e12425
Georg	w7_d450e12428
Leonhart	w9_d450e12431
Prestel,	w11_d450e12434
eines	w13_d450e12438
Buch	w15_d450e12441
binders	w1_d450e12446
sohn	w3_d450e12449
aus	w5_d450e12452
Nürnberg,	w7_d450e12455
zu	w9_d450e12458
Anfang	w11_d450e12461
des	w13_d450e12465
1750ten	w1_d450e12470
Jahrs,	w3_d450e12473
alhier	w5_d450e12476
in	w7_d450e12479
Kaiserl.	w9_d450e12482
Königl.	w11_d450e12485
Kriegs	w13_d450e12489
dienste	w1_d450e12495
begeben;	w3_d450e12498
man	w5_d450e12501
weiß	w7_d450e12504
aber	w9_d450e12507
nicht,	w11_d450e12510
unter	w13_d450e12514
wel	w15_d450e12517
ches	w1_d450e12522
Regiment	w3_d450e12525
er	w5_d450e12528
gekommen.	w7_d450e12531
Da	w9_d450e12534
man	w11_d450e12537
nun,	w13_d450e12541
al	w15_d450e12544
les	w1_d450e12549
Nachfragens	w3_d450e12552
bey	w5_d450e12555
einem	w7_d450e12558
alhiesigen	w9_d450e12561
Hochlöbl.	w11_d450e12564
Tirectorio	w1_d450e12569
in	w3_d450e12572
Militaribus	w5_d450e12575
ungeachtet,	w7_d450e12578
ihn	w9_d450e12581
bisher	w11_d450e12584
nicht	w1_d450e12590
hat	w3_d450e12593
ausfindig	w5_d450e12596
machen	w7_d450e12599
können,	w9_d450e12602
und	w11_d450e12605
demsel	w13_d450e12609
den	w1_d450e12614
eine	w3_d450e12617
Erbschaft	w5_d450e12620
in	w7_d450e12623
Nürnberg	w9_d450e12626
zugefallen	w11_d450e12629
ist,	w13_d450e12633
so	w15_d450e12636
wird	w1_d450e12641
ihme	w3_d450e12644
dieses	w5_d450e12647
hiermit	w7_d450e12650
kund	w9_d450e12653
und	w11_d450e12656
zu	w13_d450e12660
wissen	w15_d450e12663
ge	w17_d450e12666
macht,	w1_d450e12671
damit	w3_d450e12674
er	w5_d450e12677
sich,	w7_d450e12680
wenn	w9_d450e12683
er	w11_d450e12686
noch	w13_d450e12690
am	w15_d450e12693
Leben	w17_d450e12696
ist,	w19_d450e12699
gehörigen	w1_d450e12705
Orts	w3_d450e12708
deswegen	w5_d450e12711
melde,	w7_d450e12714
und	w9_d450e12717
zugleich	w11_d450e12720
je	w13_d450e12724
dermann,	w1_d450e12729
der	w3_d450e12732
etwann	w5_d450e12735
einige	w7_d450e12738
Nachricht	w9_d450e12741
von	w11_d450e12744
ihme	w13_d450e12748
haben	w1_d450e12753
mag,	w3_d450e12756
gebührend	w5_d450e12759
ersucht,	w7_d450e12762
solches	w9_d450e12765
dem	w11_d450e12768
hie	w13_d450e12772
sigen	w1_d450e12777
Zeitungs=kundschafts=amt	w3_d450e12780
gütigst	w5_d450e12783
zu	w7_d450e12786
berich	w9_d450e12789
</p>
<p id="p6_d450e12792">
Der	w1_d450e12796
N.	w3_d450e12799
Manuel,	w5_d450e12802
gewest=herrschaftlicher	w7_d450e12805
Cam	w9_d450e12808
merdiener,	w1_d450e12813
so	w3_d450e12816
sich	w5_d450e12819
dermalen	w7_d450e12822
unwissend	w9_d450e12825
wo	w11_d450e12828
aufhal	w13_d450e12832
tet,	w1_d450e12837
und	w3_d450e12840
bey	w5_d450e12843
der	w7_d450e12846
nunmehro	w9_d450e12849
verstorbenen	w11_d450e12852
burgerl.	w13_d450e12856
Peroquenmacherin	w1_d450e12862
Maria	w3_d450e12865
Magdal.	w5_d450e12868
Martinetin,	w7_d450e12871
vorhin	w1_d450e12876
Bourgeois	w3_d450e12879
noch	w5_d450e12882
den	w7_d450e12885
18.	w9_d450e12888
Sept.	w11_d450e12891
1755.	w13_d450e12895
einige	w15_d450e12898
weiste	w1_d450e12903
Wische	w3_d450e12906
um	w5_d450e12909
50.	w7_d450e12912
fl.	w9_d450e12915
24.	w11_d450e12918
kr.	w13_d450e12922
versetzet	w15_d450e12925
hat,	w17_d450e12928
solle	w19_d450e12931
derubg	w1_d450e12936
des	w3_d450e12939
unterm	w5_d450e12942
6.	w7_d450e12945
May	w9_d450e12948
1760	w11_d450e12951
ausgefertig	w13_d450e12955
ten	w1_d450e12961
Edicts	w3_d450e12964
von	w5_d450e12967
diesem	w7_d450e12970
Dato	w9_d450e12973
in	w11_d450e12976
6.	w13_d450e12980
Wochen	w15_d450e12983
und	w17_d450e12986
3.	w19_d450e12989
Tagen	w1_d450e12994
solche	w3_d450e12997
versetzte	w5_d450e13000
Wäsche	w7_d450e13003
also	w9_d450e13006
gewiß	w11_d450e13009
auslösen,	w13_d450e13013
und	w1_d450e13018
das	w3_d450e13021
Geld	w5_d450e13024
zu	w7_d450e13027
der	w9_d450e13030
Pupillen	w11_d450e13033
Rait	w13_d450e13037
cammer	w15_d450e13040
erle	w17_d450e13043
gen,	w1_d450e13048
wie	w3_d450e13051
im	w5_d450e13054
widrigen	w7_d450e13057
diese	w9_d450e13060
bereits	w11_d450e13063
auf	w13_d450e13067
30	w15_d450e13070
fl.	w17_d450e13073
ge	w19_d450e13076
richtlich	w1_d450e13082
geschätzte	w3_d450e13085
Wäsche	w5_d450e13088
licitando	w7_d450e13091
plus	w9_d450e13094
offerenti	w11_d450e13097
berkauffet,	w1_d450e13102
oder	w3_d450e13105
dererlösende	w5_d450e13108
Kauf=schilling	w7_d450e13111
anstatt	w9_d450e13114
der	w1_d450e13119
Schuld	w3_d450e13122
eingezogen,	w5_d450e13125
und	w7_d450e13128
er	w9_d450e13131
Manuel	w11_d450e13134
nicht	w13_d450e13138
mehr	w15_d450e13141
gehöret	w1_d450e13146
werden	w3_d450e13149
solle.	w5_d450e13152
</p>
<p id="p8_d450e13155">
unter	w1_d450e13159
der	w3_d450e13162
Stift	w5_d450e13165
Mölkerischen	w7_d450e13168
Herrschaft	w9_d450e13171
und	w11_d450e13174
Rarkt	w1_d450e13179
zu	w3_d450e13182
Traiskirchen	w5_d450e13185
wird	w7_d450e13188
ein	w9_d450e13191
wol	w11_d450e13194
erbaute	w13_d450e13198
Be	w15_d450e13201
bausung	w1_d450e13206
und	w3_d450e13209
Mühl	w5_d450e13212
offentlich	w7_d450e13215
feil	w9_d450e13218
gebotten;	w11_d450e13221
wer	w13_d450e13225
nun	w1_d450e13231
diese	w3_d450e13234
käuflich	w5_d450e13237
an	w7_d450e13240
sich	w9_d450e13243
bringen	w11_d450e13246
will,	w13_d450e13250
hat	w15_d450e13253
sich	w17_d450e13256
in	w1_d450e13261
dem	w3_d450e13264
sogenannten	w5_d450e13267
grossen	w7_d450e13270
Mölker	w9_d450e13273
hof	w11_d450e13276
in	w13_d450e13280
Wien,	w15_d450e13283
und	w1_d450e13288
alda	w3_d450e13291
befindlichen	w5_d450e13294
Amts=canzley	w7_d450e13297
anzumelden,	w9_d450e13300
Vorüber	w1_d450e13305
jedermann	w3_d450e13308
die	w5_d450e13311
weitere	w7_d450e13314
Auskunft	w9_d450e13317
wird	w11_d450e13320
ertheilet	w1_d450e13326
werden.	w3_d450e13329
—	w1_d450e13334
</p>
<p id="p10_d450e13337">
Wir	w1_d450e13341
N.	w3_d450e13344
Stadt=richter	w5_d450e13347
Amts=verwalter	w7_d450e13350
und	w9_d450e13353
Naht	w1_d450e13358
der	w3_d450e13361
Kaiserl.	w5_d450e13364
Königl.	w7_d450e13367
und	w9_d450e13370
Landes=fürstl.	w11_d450e13373
Stadt	w1_d450e13378
Baden,	w3_d450e13381
thuen	w1_d450e13387
hiemit	w3_d450e13390
nochmalen	w5_d450e13393
kund	w7_d450e13396
und	w1_d450e13401
zu	w3_d450e13404
