<doc id="wr_1762-12-22" attrs="word" year="1762" month="12" day="22" corpus="2">
<head id="h2_d719e4190">
Moscau	w1_d719e4194
be	w7_d719e20184
dacht	w1_d719e20189
seyn	w3_d719e20192
sollte.	w5_d719e20195
Da	w7_d719e20198
nun	w9_d719e20201
zu	w11_d719e20204
gleicher	w13_d719e20208
Zeit	w15_d719e20211
der	w17_d719e20214
Allerchristl.	w1_d719e20219
König	w3_d719e20222
dem	w5_d719e20225
König	w7_d719e20228
in	w9_d719e20231
Spanien	w11_d719e20234
diese	w1_d719e20240
gute	w3_d719e20243
Gesinnungen	w5_d719e20246
bekannt	w7_d719e20249
gemacht,	w9_d719e20252
so	w11_d719e20255
haben	w1_d719e20260
Se.	w3_d719e20263
Cathol.	w5_d719e20266
Maj.	w7_d719e20269
aus	w9_d719e20272
einem	w11_d719e20275
gleich	w13_d719e20279
grossen	w1_d719e20284
Eifer	w3_d719e20287
zur	w5_d719e20290
ferneren	w7_d719e20293
Beförderung	w9_d719e20296
der	w11_d719e20299
allgemeinen	w1_d719e20304
Wolfahrt	w3_d719e20307
sowol,	w5_d719e20310
als	w7_d719e20313
jener	w9_d719e20316
dero	w11_d719e20319
Unterthanen	w1_d719e20325
den	w3_d719e20328
Schluß	w5_d719e20331
gefasset,	w7_d719e20334
durch	w9_d719e20337
ihren	w11_d719e20340
Beytritt	w1_d719e20345
zu	w3_d719e20348
so	w5_d719e20351
löblichen	w7_d719e20354
Absichten	w9_d719e20357
die	w11_d719e20360
Früchte	w13_d719e20364
des	w1_d719e20369
Friedens	w3_d719e20372
zu	w5_d719e20375
erweitern,	w7_d719e20378
und	w9_d719e20381
zu	w11_d719e20384
vermehren.	w13_d719e20388
Diesem	w1_d719e20393
zufolge	w3_d719e20396
haben	w5_d719e20399
Jhre	w7_d719e20402
Allerchristlichste,	w9_d719e20405
Großbrittanische	w1_d719e20411
und	w3_d719e20414
Catholische	w5_d719e20417
Majestä	w7_d719e20420
ten	w1_d719e20425
nach	w3_d719e20428
reifer	w5_d719e20431
Ueberlegung	w7_d719e20434
aller	w9_d719e20437
obbemerk	w11_d719e20440
ten	w1_d719e20445
Puncten	w3_d719e20448
sowol,	w5_d719e20451
als	w7_d719e20454
der,	w9_d719e20457
während	w11_d719e20460
dieser	w13_d719e20464
Unterhandlung	w1_d719e20469
sich	w3_d719e20472
geäusserten	w5_d719e20475
Zwischen	w7_d719e20478
</p>
<p id="p6_d719e20481">
fälle	w1_d719e20485
zu	w3_d719e20488
einer	w5_d719e20491
gemeinsamen	w7_d719e20494
Bewilligung	w9_d719e20497
der	w1_d719e20502
nachstehenden	w3_d719e20505
Artikeln,	w5_d719e20508
welche	w7_d719e20511
zum	w9_d719e20514
Grunde	w1_d719e20519
des	w3_d719e20522
künftigen	w5_d719e20525
Friedensvertra	w7_d719e20528
ges	w1_d719e20534
dienen	w3_d719e20537
sollen,	w5_d719e20540
sich	w7_d719e20543
entschlossen.	w9_d719e20546
Jn	w1_d719e20551
dieser	w3_d719e20554
Absicht	w5_d719e20557
nun	w7_d719e20560
haben	w9_d719e20563
Seine	w11_d719e20566
Aller	w13_d719e20570
christlichste	w1_d719e20575
Majestät	w3_d719e20578
zur	w5_d719e20581
Schlichtung	w7_d719e20584
dieses	w9_d719e20587
grossen	w1_d719e20592
Werkes	w3_d719e20595
den	w5_d719e20598
Hrn.	w7_d719e20601
Cäsar	w9_d719e20604
Gabriel	w11_d719e20607
von	w13_d719e20611
Choiseul,	w1_d719e20617
Herzogen	w3_d719e20620
von	w5_d719e20623
Praslin,	w7_d719e20626
Pair	w9_d719e20629
von	w11_d719e20632
Frankreich,	w1_d719e20637
Ritter	w3_d719e20640
der	w5_d719e20643
Königl.	w7_d719e20646
Orden,	w9_d719e20649
Ge	w11_d719e20652
neral=leutenant	w1_d719e20657
Dero	w3_d719e20660
Kriegs=heere,	w5_d719e20663
Mit	w7_d719e20666
glied	w1_d719e20671
aller	w3_d719e20674
Königl.	w5_d719e20677
Rahts=versammlungen	w7_d719e20680
dann	w1_d719e20686
Minister	w3_d719e20689
und	w5_d719e20692
Secretaire	w7_d719e20695
der	w9_d719e20698
Staats	w11_d719e20701
Cabinets	w1_d719e20706
und	w3_d719e20709
Finanz=geschäfte;	w5_d719e20712
Seine	w7_d719e20715
Groß=brittanische	w1_d719e20720
Majestät	w3_d719e20723
den	w5_d719e20726
Herrn	w7_d719e20729
Johann	w1_d719e20734
Herzogen	w3_d719e20737
und	w5_d719e20740
Grafen	w7_d719e20743
von	w9_d719e20746
Bedford,	w11_d719e20749
Marquis	w1_d719e20755
von	w3_d719e20758
Tavistock	w5_d719e20761
rc.	w7_d719e20764
Königlich	w9_d719e20767
Engländischen	w1_d719e20772
Staats=minister,	w3_d719e20775
Gege	w5_d719e20778
ral=leutenant	w1_d719e20783
Dero	w3_d719e20786
Kriegs=heere,	w5_d719e20789
Ober	w7_d719e20792
sten	w1_d719e20797
Siegel=bewahrer,	w3_d719e20800
Ritter	w5_d719e20803
des	w7_d719e20806
blauen	w9_d719e20809
Hosen=bands,	w1_d719e20815
und	w3_d719e20818
Dero	w5_d719e20821
gevollmächtigten	w7_d719e20824
Minister	w1_d719e20829
bey	w3_d719e20832
Sr.	w5_d719e20835
Allerchristl.	w7_d719e20838
Majestät;	w9_d719e20841
und	w1_d719e20846
Se.	w3_d719e20849
Majestät	w5_d719e20852
der	w7_d719e20855
König	w9_d719e20858
in	w11_d719e20861
Spanien	w13_d719e20865
den	w1_d719e20870
Hrn.	w3_d719e20873
Don	w5_d719e20876
Hieronymus	w7_d719e20879
Grimaldi,	w9_d719e20882
Mar	w11_d719e20885
quls	w1_d719e20891
von	w3_d719e20894
Grimaldi	w5_d719e20897
Ritter	w7_d719e20900
der	w9_d719e20903
Königi.	w11_d719e20906
Fran	w13_d719e20910
zösischen	w1_d719e20915
Orden,	w3_d719e20918
würklichen	w5_d719e20921
Königl.	w7_d719e20924
Spa	w9_d719e20927
nischen	w1_d719e20932
Cammer=herrn,	w3_d719e20935
und	w5_d719e20938
ausserordentli	w7_d719e20941
chen	w1_d719e20946
Bottschafter	w3_d719e20949
an	w5_d719e20952
dem	w7_d719e20955
Königl.	w9_d719e20958
Französi	w11_d719e20961
schen	w1_d719e20967
Hofe,	w3_d719e20970
ernennet,	w5_d719e20973
und	w7_d719e20976
bevollmächtiget,	w9_d719e20979
welche,	w1_d719e20984
nachdem	w3_d719e20987
sie	w5_d719e20990
einander	w7_d719e20993
ihre	w9_d719e20996
Volle	w11_d719e20999
machten	w1_d719e21004
förmlich	w3_d719e21007
dargezeiget,	w5_d719e21010
nachstehende	w7_d719e21013
Articuln	w1_d719e21018
einhellig	w3_d719e21021
fest	w5_d719e21024
gesetzet	w7_d719e21027
haben.	w9_d719e21030
</p>
<p id="p8_d719e21033">
Art.	w1_d719e21037
1.	w3_d719e21040
Sobald	w5_d719e21043
diese	w7_d719e21046
vorläuffige	w9_d719e21049
Arti	w11_d719e21052
ckel	w1_d719e21057
werden	w3_d719e21060
unterzeichnet,	w5_d719e21063
und	w7_d719e21066
berichtiget	w9_d719e21069
seyn,	w11_d719e21072
soll	w1_d719e21077
die	w3_d719e21080
aufrichtigste	w5_d719e21083
Freundschaft	w7_d719e21086
zwischen	w9_d719e21089
Sr.	w1_d719e21095
Allerchristl.	w3_d719e21098
und	w5_d719e21101
Groß	w7_d719e21104
rittanischen	w9_d719e21107
dann	w1_d719e21112
zwischen	w3_d719e21115
Seiner.	w5_d719e21118
gedachten	w7_d719e21121
Groß	w9_d719e21124
brittanischen	w1_d719e21129
und	w3_d719e21132
Cathol.	w5_d719e21135
Majest.	w7_d719e21138
ihren	w9_d719e21141
Reis	w11_d719e21144
chen,	w1_d719e21149
Staaten,	w3_d719e21152
und	w5_d719e21155
Unterthanen	w7_d719e21158
sowol	w9_d719e21161
zu	w11_d719e21164
Wasser	w1_d719e21170
als	w3_d719e21173
zu	w5_d719e21176
Land,	w7_d719e21179
und	w9_d719e21182
überhaupt	w11_d719e21185
in	w13_d719e21189
al	w15_d719e21192
len	w1_d719e21197
Theilen	w3_d719e21200
der	w5_d719e21203
Welt	w7_d719e21206
wieder	w9_d719e21209
auf	w11_d719e21212
das	w13_d719e21216
neue	w15_d719e21219
</p>
<p id="p14_d719e21233">
hergestellet	w1_d719e21237
werden.	w3_d719e21240
Beynebst	w5_d719e21243
werden	w7_d719e21246
de	w9_d719e21249
nen	w1_d719e21254
Heiren	w3_d719e21257
und	w5_d719e21260
Geschwadern,	w7_d719e21263
so	w9_d719e21266
wie	w11_d719e21269
allen	w13_d719e21273
Unterthanen	w1_d719e21278
dieser	w3_d719e21281
drey	w5_d719e21284
Mächten	w7_d719e21287
die	w9_d719e21290
benöh	w11_d719e21293
tinte	w1_d719e21299
Befehle	w3_d719e21302
zugefertiget	w5_d719e21305
werden,	w7_d719e21308
alle	w9_d719e21311
Feind	w11_d719e21314
seligkeiten	w1_d719e21319
aufzuheben,	w3_d719e21322
und	w5_d719e21325
nach	w7_d719e21328
gänzlicher	w9_d719e21331
Vergessung	w1_d719e21336
des	w3_d719e21339
vergangenen,	w5_d719e21342
worzu	w7_d719e21345
ihnen	w9_d719e21348
ihre	w1_d719e21353
Souveraine	w3_d719e21356
den	w5_d719e21359
Befehl,	w7_d719e21362
und	w9_d719e21365
das	w11_d719e21368
Bey	w13_d719e21372
spiel	w1_d719e21378
geben,	w3_d719e21381
in	w5_d719e21384
einer	w7_d719e21387
vollkommenen	w9_d719e21390
Einigkeit	w11_d719e21393
zu	w1_d719e21398
leben;	w3_d719e21401
zu	w5_d719e21404
desto	w7_d719e21407
besserer	w9_d719e21410
Befolgung	w11_d719e21413
aber	w13_d719e21417
des	w1_d719e21422
gegenwärtigen	w3_d719e21425
Artickels	w5_d719e21428
sollen	w7_d719e21431
von	w9_d719e21434
allen	w11_d719e21437
Theilen	w1_d719e21442
die	w3_d719e21445
benöhtigte	w5_d719e21448
See=pässe	w7_d719e21451
denenjeni	w9_d719e21454
gen	w1_d719e21460
Schiffen	w3_d719e21463
abgegeben	w5_d719e21466
werden,	w7_d719e21469
so	w9_d719e21472
man	w11_d719e21475
zu	w13_d719e21479
Ueberbringung	w1_d719e21484
dieser	w3_d719e21487
Nachricht	w5_d719e21490
in	w7_d719e21493
alle	w9_d719e21496
Län	w11_d719e21499
der	w1_d719e21504
dieser	w3_d719e21507
drey	w5_d719e21510
Mächten	w7_d719e21513
bestimmen	w9_d719e21516
wird.	w11_d719e21519
</p>
<p id="p16_d719e21522">
Art.	w1_d719e21526
2.	w3_d719e21529
Se.	w5_d719e21532
Allerchristl.	w7_d719e21535
Majestät	w9_d719e21538
bege	w11_d719e21541
ben	w1_d719e21546
sich	w3_d719e21549
aller	w5_d719e21552
Sprüche	w7_d719e21555
und	w9_d719e21558
Forderungen,	w11_d719e21561
die	w13_d719e21565
Sie	w1_d719e21570
sonst	w3_d719e21573
gemacht	w5_d719e21576
haben,	w7_d719e21579
oder	w9_d719e21582
machen	w11_d719e21585
könten,	w13_d719e21589
auf	w1_d719e21595
Neu	w3_d719e21598
schottland,	w5_d719e21601
oder	w7_d719e21604
das	w9_d719e21607
sogenannte	w11_d719e21610
Acadien	w1_d719e21615
und	w3_d719e21618
alle	w5_d719e21621
desselben	w7_d719e21624
Theile,	w9_d719e21627
und	w11_d719e21630
ga	w13_d719e21634
rantiren	w1_d719e21639
solches	w3_d719e21642
völlig	w5_d719e21645
mit	w7_d719e21648
allen	w9_d719e21651
Zugehörun	w11_d719e21654
gen	w1_d719e21659
Sr.	w3_d719e21662
Groß=brittanischen	w5_d719e21665
Majestät;	w7_d719e21668
ja	w9_d719e21671
noch	w1_d719e21677
mehr,	w3_d719e21680
es	w5_d719e21683
treten	w7_d719e21686
Se.	w9_d719e21689
Allerchristl.	w11_d719e21692
Maje	w13_d719e21696
stät	w1_d719e21701
ab,	w3_d719e21704
und	w5_d719e21707
garantiren	w7_d719e21710
dem	w9_d719e21713
König	w11_d719e21716
von	w13_d719e21720
Groß	w15_d719e21723
brittanien	w1_d719e21728
das	w3_d719e21731
ganze	w5_d719e21734
Canada	w7_d719e21737
mit	w9_d719e21740
allen	w11_d719e21743
Zuge	w13_d719e21747
hörungen,	w1_d719e21752
so	w3_d719e21755
wie	w5_d719e21758
die	w7_d719e21761
Jnsul	w9_d719e21764
Cap=breton,	w11_d719e21767
nebst	w13_d719e21771
allen	w1_d719e21777
am	w3_d719e21780
Meer=busen	w5_d719e21783
und	w7_d719e21786
dem	w9_d719e21789
Strome	w11_d719e21792
Saint	w13_d719e21796
Laurent	w1_d719e21801
gelegenen	w3_d719e21804
Jnsuln	w5_d719e21807
ohne	w7_d719e21810
Ausnahme,	w9_d719e21813
und	w1_d719e21818
ohne,	w3_d719e21821
daß	w5_d719e21824
jemalen	w7_d719e21827
erlaubet	w9_d719e21830
seyn	w11_d719e21833
solle	w13_d719e21837
unter	w1_d719e21842
was	w3_d719e21845
immer	w5_d719e21848
für	w7_d719e21851
einem	w9_d719e21854
Vorwand,	w11_d719e21857
dieser	w13_d719e21861
Abtrettung	w1_d719e21867
und	w3_d719e21870
Garantie	w5_d719e21873
zu	w7_d719e21876
wider	w9_d719e21879
zu	w11_d719e21882
hand	w13_d719e21886
len,	w1_d719e21891
noch	w3_d719e21894
die	w5_d719e21897
Crone	w7_d719e21900
England	w9_d719e21903
in	w11_d719e21906
ihren	w13_d719e21910
obbe	w15_d719e21913
nannten	w1_d719e21918
Besitzungen	w3_d719e21921
zu	w5_d719e21924
beunruhigen.	w7_d719e21927
Ande	w9_d719e21930
rer	w1_d719e21935
Seits	w3_d719e21938
bewilligen	w5_d719e21941
Se.	w7_d719e21944
Groß=brittanische	w9_d719e21947
Majestät	w1_d719e21953
degen	w3_d719e21956
Einwodnern	w5_d719e21959
von	w7_d719e21962
Canada	w9_d719e21965
den	w1_d719e21970
freyen	w3_d719e21973
Gebrauch	w5_d719e21976
der	w7_d719e21979
Catholischen	w9_d719e21982
Reli	w11_d719e21985
gion;	w1_d719e21990
zufolge	w3_d719e21993
dessen	w5_d719e21996
werden	w7_d719e21999
dieselbe	w9_d719e22002
die	w11_d719e22005
gemes	w13_d719e22009
senst	w1_d719e22014
Befehle	w3_d719e22017
an	w5_d719e22020
lle	w7_d719e22023
Bevö	w9_d719e22026
den	w11_d719e22029
ergeben	w13_d719e22033
lassen,	w15_d719e22036
damit	w1_d719e22042
ihre	w3_d719e22045
dortige	w5_d719e22048
neue	w7_d719e22051
Römisch=catholische	w9_d719e22054
Untertbanen	w1_d719e22059
ihren	w3_d719e22062
GOttes=dienst	w5_d719e22065
nach	w7_d719e22068
dem	w9_d719e22071
Gebrauch	w1_d719e22076
der	w3_d719e22079
Römischen	w5_d719e22082
Kirche,	w7_d719e22085
in	w9_d719e22088
so	w11_d719e22091
weit	w13_d719e22095
selbiger	w1_d719e22100
mit	w3_d719e22103
den	w5_d719e22106
Großbrittanischen	w7_d719e22109
Gesätzen	w9_d719e22112
bestehen	w1_d719e22118
kan,	w3_d719e22121
öffentlich	w5_d719e22124
halten	w7_d719e22127
mögen.	w9_d719e22130
Ueber	w11_d719e22133
</p>
<p id="p18_d719e22136">
dieses	w1_d719e22140
gestatten	w3_d719e22143
noch	w5_d719e22146
Se.	w7_d719e22149
Großbritlanische	w9_d719e22152
Maj.daß	w1_d719e22157
die	w3_d719e22160
Französische	w5_d719e22163
Jnwohner	w7_d719e22166
von	w9_d719e22169
Ca	w11_d719e22172
nada,	w1_d719e22177
oder	w3_d719e22180
auch	w5_d719e22183
andere	w7_d719e22186
so	w9_d719e22189
daselbst	w11_d719e22192
zu	w13_d719e22196
Untertha	w15_d719e22199
nen	w1_d719e22205
der	w3_d719e22208
Krone	w5_d719e22211
Engeland	w7_d719e22214
geworden,	w9_d719e22217
in	w11_d719e22220
aller	w13_d719e22224
Sicher	w1_d719e22229
und	w3_d719e22232
Freyheit,	w5_d719e22235
wohin	w7_d719e22238
sie	w9_d719e22241
nur	w11_d719e22244
imer	w13_d719e22248
wol	w15_d719e22251
len,	w1_d719e22256
sich	w3_d719e22259
begeben,	w5_d719e22262
auf	w7_d719e22265
ihre	w9_d719e22268
Habschaften,	w11_d719e22271
jedoch	w13_d719e22275
nur	w1_d719e22280
an	w3_d719e22283
Kön	w5_d719e22286
Engländische	w7_d719e22289
Unterthanen	w9_d719e22292
ver	w11_d719e22295
äusseren,	w1_d719e22301
und	w3_d719e22304
anders	w5_d719e22307
wohin	w7_d719e22310
beingen	w9_d719e22313
dörfen	w11_d719e22316
ohne	w1_d719e22321
daß	w3_d719e22324
sie	w5_d719e22327
bey	w7_d719e22330
ihrem	w9_d719e22333
Auszuge	w11_d719e22336
unter	w13_d719e22340
einigem	w15_d719e22343
Vorwande,	w1_d719e22348
die	w3_d719e22351
Schuldner,	w5_d719e22354
und	w7_d719e22357
die	w9_d719e22360
in	w11_d719e22363
einer	w13_d719e22367
Cri	w15_d719e22370
minal=untersuchung	w1_d719e22375
befangen:	w3_d719e22378
Missethä	w5_d719e22381
ter	w1_d719e22387
ausgenommen,	w3_d719e22390
angefochten,	w5_d719e22393
oder	w7_d719e22396
beunru	w9_d719e22399
higet	w1_d719e22404
werden	w3_d719e22407
können:	w5_d719e22410
der	w7_d719e22413
Termin	w9_d719e22416
zu	w11_d719e22419
dieser	w13_d719e22423
Emigration	w1_d719e22428
aber	w3_d719e22431
solle	w5_d719e22434
auf	w7_d719e22437
18.	w9_d719e22440
Monate	w11_d719e22443
von	w13_d719e22447
dem	w1_d719e22452
Tage	w3_d719e22455
der	w5_d719e22458
Begnehmigung	w7_d719e22461
dieser	w9_d719e22464
Unter	w11_d719e22467
handlung	w1_d719e22473
festgesetzet	w3_d719e22476
seyn.	w5_d719e22479
</p>
<p id="p20_d719e22482">
Art.	w1_d719e22486
3.	w3_d719e22489
Die	w5_d719e22492
Kön.	w7_d719e22495
Französische	w9_d719e22498
Ulnterthanen	w11_d719e22501
werden	w1_d719e22506
der	w3_d719e22509
Freyheit	w5_d719e22512
Fische	w7_d719e22515
zu	w9_d719e22518
fangen,	w11_d719e22521
und	w13_d719e22525
zu	w1_d719e22530
dörren	w3_d719e22533
auf	w5_d719e22536
einer	w7_d719e22539
Seite	w9_d719e22542
der	w11_d719e22545
Jnsal	w13_d719e22549
Terre	w15_d719e22552
neuve	w1_d719e22558
so	w3_d719e22561
zu	w5_d719e22564
geniessen	w7_d719e22567
haben,	w9_d719e22570
wie	w11_d719e22573
dieselbe	w13_d719e22577
in	w15_d719e22580
dem	w1_d719e22585
13ten	w3_d719e22588
Artickel	w5_d719e22591
des	w7_d719e22594
Utrechter	w9_d719e22597
Friedens	w11_d719e22600
des	w1_d719e22605
mehreren	w3_d719e22608
ausgewiesen	w5_d719e22611
ist;	w7_d719e22614
welcher	w9_d719e22617
in	w11_d719e22620
dem	w1_d719e22625
Friedens=vertrag	w3_d719e22628
selbst,	w5_d719e22631
mit	w7_d719e22634
Ausnahme	w9_d719e22637
der	w1_d719e22643
Jnsul	w3_d719e22646
Cap=breton,	w5_d719e22649
und	w7_d719e22652
aller	w9_d719e22655
bey	w11_d719e22658
dem	w13_d719e22662
Ausflusse	w1_d719e22667
des	w3_d719e22670
Stroms	w5_d719e22673
St.	w7_d719e22676
Laurent,	w9_d719e22679
und	w11_d719e22682
in	w1_d719e22687
dem	w3_d719e22690
dortigen	w5_d719e22693
Meer=busen	w7_d719e22696
gelegenen	w9_d719e22699
Jn	w11_d719e22702
suln,	w1_d719e22707
wiederum	w3_d719e22710
bestätiget,	w5_d719e22713
ud	w7_d719e22716
erneueret	w9_d719e22719
wer	w11_d719e22722
den	w1_d719e22728
soll.	w3_d719e22731
Se.	w5_d719e22734
Großbrittanische	w7_d719e22737
Majestät	w9_d719e22740
gestatten	w1_d719e22745
nebst	w3_d719e22748
diesem	w5_d719e22751
denen	w7_d719e22754
Französischen	w9_d719e22757
Unterthanen	w1_d719e22762
auch	w3_d719e22765
die	w5_d719e22768
Freyheit	w7_d719e22771
selbst	w9_d719e22774
in	w11_d719e22777
dem	w13_d719e22781
Busen	w1_d719e22786
von	w3_d719e22789
St.	w5_d719e22792
Laurent	w7_d719e22795
zu	w9_d719e22798
fischen,	w11_d719e22801
mit	w13_d719e22805
der	w15_d719e22808
Bedingnüß	w1_d719e22814
jedoch,	w3_d719e22817
daß	w5_d719e22820
sie	w7_d719e22823
sich	w9_d719e22826
derselben	w11_d719e22829
an	w13_d719e22833
allen	w1_d719e22838
der	w3_d719e22841
Krone	w5_d719e22844
England	w7_d719e22847
zugehörigen	w9_d719e22850
Ufern	w11_d719e22853
sowol	w1_d719e22858
an	w3_d719e22861
dem	w5_d719e22864
festen	w7_d719e22867
Lande,	w9_d719e22870
als	w11_d719e22873
an	w13_d719e22877
den	w15_d719e22880
im	w17_d719e22883
vorgenannten	w1_d719e22888
Meer=busen	w3_d719e22891
St.	w5_d719e22894
Laurent	w7_d719e22897
ge	w9_d719e22900
legenen	w1_d719e22906
Jnsuln	w3_d719e22909
nicht	w5_d719e22912
weiter	w7_d719e22915
als	w9_d719e22918
3	w11_d719e22921
Meilen	w13_d719e22925
von	w1_d719e22930
dem	w3_d719e22933
Lande	w5_d719e22936
ausser	w7_d719e22939
diesem	w9_d719e22942
Busen	w11_d719e22945
aber,	w13_d719e22949
nur	w1_d719e22954
15.	w3_d719e22957
Meilen	w5_d719e22960
weit	w7_d719e22963
von	w9_d719e22966
den	w11_d719e22969
Ufern	w13_d719e22973
der	w15_d719e22976
Jn	w17_d719e22979
sul	w1_d719e22984
Cap=breton	w3_d719e22987
gebrauchen	w5_d719e22990
sollen.	w7_d719e22993
</p>
<p id="p22_d719e22996">
(Die	w1_d719e23000
Fortsetzung	w3_d719e23003
folgt	w5_d719e23006
künftig.)	w7_d719e23009
</p>
<list id="l26_d719e23015">
D	w1_d719e23019
</list>
<head id="h2_d719e23027">
Landmarschall.	w1_d719e23031
rc.	w3_d719e23034
</head>
<p id="p4_d719e23037">
Entbiete	w1_d719e23041
N.	w3_d719e23044
allen	w5_d719e23047
und	w7_d719e23050
jeden,	w9_d719e23053
was	w11_d719e23056
Standes	w13_d719e23060
und	w15_d719e23063
Würden	w1_d719e23068
die	w3_d719e23071
seund,	w5_d719e23074
der	w7_d719e23077
Gebühr	w9_d719e23080
nach	w11_d719e23083
meinen	w13_d719e23087
respe	w15_d719e23090
ctive	w1_d719e23095
Dienst	w3_d719e23098
im	w5_d719e23101
guten	w7_d719e23104
Willen	w9_d719e23107
zuvor,	w11_d719e23110
und	w13_d719e23114
füge	w15_d719e23117
hie	w17_d719e23120
mit	w1_d719e23126
zu	w3_d719e23129
vernehmen:	w5_d719e23132
</p>
<p id="p6_d719e23135">
Es	w1_d719e23139
seye	w3_d719e23142
die	w5_d719e23145
wegen	w7_d719e23148
Verkaufung	w9_d719e23151
der	w11_d719e23154
Gräfl.	w13_d719e23158
Selbi	w15_d719e23161
schen	w1_d719e23166
Herrsaft	w3_d719e23169
Weinern	w5_d719e23172
den	w7_d719e23175
20.	w9_d719e23178
Sept.	w11_d719e23181
dies	w13_d719e23185
Jahrs	w15_d719e23188
fürgeweste	w1_d719e23193
anderte	w3_d719e23196
Licitations=tagsatzung	w5_d719e23199
ebenfalls	w7_d719e23202
wegen	w1_d719e23208
abgängiger	w3_d719e23211
Käufer	w5_d719e23214
fruchtlos	w7_d719e23217
verstrichen,	w9_d719e23220
folglichen	w1_d719e23225
für	w3_d719e23228
nöhtig	w5_d719e23231
befunden	w7_d719e23234
worden,	w9_d719e23237
ein	w11_d719e23240
ander	w13_d719e23244
wertiges	w1_d719e23249
Licitations=edict	w3_d719e23252
zu	w5_d719e23255
affigiren,	w7_d719e23258
zu	w9_d719e23261
dem	w11_d719e23264
En	w13_d719e23268
de	w1_d719e23273
auch	w3_d719e23276
der	w5_d719e23279
18.	w7_d719e23282
Jenner	w9_d719e23285
künftigen	w11_d719e23288
1763.	w13_d719e23292
Jahrs	w15_d719e23295
zur	w1_d719e23301
Tagsatzung	w3_d719e23304
bestimmet	w5_d719e23307
worden.	w7_d719e23310
Diesemnach	w9_d719e23313
hat	w1_d719e23318
man	w3_d719e23321
ein	w5_d719e23324
solches	w7_d719e23327
andurch	w9_d719e23330
jedermänniglich	w11_d719e23333
dem	w1_d719e23338
Ende	w3_d719e23341
wiederholt	w5_d719e23344
kund	w7_d719e23347
machen	w9_d719e23350
wollen,	w11_d719e23353
da	w13_d719e23357
mit	w1_d719e23362
der	w3_d719e23365
oder	w5_d719e23368
diejenige,	w7_d719e23371
welche	w9_d719e23374
obbemelte	w11_d719e23377
Herrschaft	w13_d719e23381
Weinern	w1_d719e23387
käuflichen	w3_d719e23390
an	w5_d719e23393
sich	w7_d719e23396
zu	w9_d719e23399
bringen	w11_d719e23402
willens	w13_d719e23406
seynd,	w1_d719e23411
am	w3_d719e23414
obbestimmten	w5_d719e23417
Tag	w7_d719e23420
fruh	w9_d719e23423
um	w11_d719e23426
8.	w13_d719e23430
Uhr	w15_d719e23433
ad	w17_d719e23436
licitandum,	w1_d719e23441
tractandum	w3_d719e23444
&	w5_d719e23447
ecnoludendum	w7_d719e23450
für	w9_d719e23453
Gericht	w1_d719e23458
zu	w3_d719e23461
erscheinen	w5_d719e23464
wissen	w7_d719e23467
mögen.	w9_d719e23470
</p>
<p id="p8_d719e23473">
Wir	w1_d719e23477
Burgermeister=amts=verwalter	w3_d719e23480
und	w5_d719e23483
Raht	w7_d719e23486
der	w1_d719e23491
Stadt	w3_d719e23494
Wien	w5_d719e23497
geben	w7_d719e23500
dem	w9_d719e23503
Ferdinand	w11_d719e23506
Lorenz	w13_d719e23510
und	w15_d719e23513
Joseph	w1_d719e23518
Küsl	w3_d719e23521
oder	w5_d719e23524
dessen	w7_d719e23527
Erben,	w9_d719e23530
Creditoren	w11_d719e23533
und	w13_d719e23537
Ceßionarten	w1_d719e23543
hiemit	w3_d719e23546
zu	w5_d719e23549
vernehmen,	w7_d719e23552
welchergestal	w9_d719e23555
ten	w1_d719e23560
die	w3_d719e23563
Anna	w5_d719e23566
Elisabeth	w7_d719e23569
Rößlerin,	w9_d719e23572
geborne	w11_d719e23575
Loren	w13_d719e23579
tin,	w1_d719e23584
durch	w3_d719e23587
ihren	w5_d719e23590
Mandatatium	w7_d719e23593
Hrn.	w9_d719e23596
Johann	w11_d719e23599
Ja	w13_d719e23603
cob	w1_d719e23608
Derunscheck,	w3_d719e23611
U.	w5_d719e23614
J.	w7_d719e23617
D.	w9_d719e23620
vermög	w11_d719e23623
des	w13_d719e23627
an	w15_d719e23630
uns	w17_d719e23633
er	w19_d719e23636
statteten	w1_d719e23642
Rait=handlers=bericht	w3_d719e23645
angebracht,	w5_d719e23648
wie	w7_d719e23651
das	w1_d719e23656
ihr	w3_d719e23659
Ehe=leiblicher	w5_d719e23662
Bruder	w7_d719e23665
weil.	w9_d719e23668
Michael	w11_d719e23671
Gode	w13_d719e23675
frid	w1_d719e23680
Lorenz.	w3_d719e23683
gewester	w5_d719e23686
Lackey	w7_d719e23689
allhier	w9_d719e23692
sesl.	w11_d719e23695
in	w13_d719e23699
seinem	w15_d719e23702
Testament	w1_d719e23707
de	w3_d719e23710
public.	w5_d719e23713
23.	w7_d719e23716
Bpril	w9_d719e23719
1727.	w11_d719e23722
ihme	w13_d719e23726
Ferdi	w15_d719e23729
nand	w1_d719e23735
Lorenz	w3_d719e23738
20.	w5_d719e23741
fl.	w7_d719e23744
dem	w9_d719e23747
Joseph	w11_d719e23750
Küst	w13_d719e23754
aber	w15_d719e23757
200.	w17_d719e23760
fl.	w19_d719e23763
als	w1_d719e23768
respective	w3_d719e23771
Bruder	w5_d719e23774
und	w7_d719e23777
