<doc id="wr_1757-12-10" attrs="word" year="1757" month="12" day="10" corpus="2">
<head id="h2_d201e3769">
Ertract	w1_d201e3773
nun	w1_d201e19409
willens	w3_d201e19412
ist	w5_d201e19415
zu	w7_d201e19418
kauffen,	w9_d201e19421
der	w11_d201e19424
kan	w13_d201e19428
sich	w15_d201e19431
auf	w17_d201e19434
der	w19_d201e19437
Wieden	w1_d201e19442
in	w3_d201e19445
dem	w5_d201e19448
Starembergischen	w7_d201e19451
Frey=haus	w9_d201e19454
bey	w1_d201e19459
dem	w3_d201e19462
Haus=meister	w5_d201e19465
anmelden.	w7_d201e19468
</p>
<head id="h2_d201e19576">
Regerspurg	w1_d201e19580
4.	w3_d201e19583
Decemb.	w5_d201e19586
</head>
<p id="p4_d201e19589">
VOn	w1_d201e19593
denen	w3_d201e19596
Orten,	w5_d201e19599
in	w7_d201e19602
welchen	w9_d201e19605
die	w11_d201e19608
Trupen	w13_d201e19612
der	w1_d201e19617
Reichs=armee	w3_d201e19620
die	w5_d201e19623
Winterquartie	w7_d201e19626
re	w1_d201e19631
beziehen	w3_d201e19634
werden,	w5_d201e19637
siehet	w7_d201e19640
man	w9_d201e19643
allhier	w11_d201e19646
folgen	w13_d201e19650
des	w1_d201e19656
Verzeichnuß:	w3_d201e19659
</p>
<p id="p6_d201e19662">
Infanterie.	w1_d201e19666
Kaiserl.	w3_d201e19669
Würzburgisches	w5_d201e19672
Re	w7_d201e19675
giment,	w1_d201e19680
zu	w3_d201e19683
Schwarzenbach	w5_d201e19686
an	w7_d201e19689
der	w9_d201e19692
Saal.	w11_d201e19695
Wür	w13_d201e19699
temberg,	w1_d201e19704
zu	w3_d201e19707
Asch	w5_d201e19710
und	w7_d201e19713
Rhenau.	w9_d201e19716
Fürstenberg	w11_d201e19719
zu	w1_d201e19725
Hof.	w3_d201e19728
Baaden=durlach,	w5_d201e19731
zu	w7_d201e19734
Schauenstein.	w9_d201e19737
Varell,	w1_d201e19742
zu	w3_d201e19745
Schwarzenbach	w5_d201e19748
an	w7_d201e19751
der	w9_d201e19754
Saal	w11_d201e19757
Ferntheil	w1_d201e19762
zu	w3_d201e19765
Cronach.	w5_d201e19768
Croneck,	w7_d201e19771
zu	w9_d201e19774
Neuhaus	w11_d201e19777
und	w1_d201e19782
Gutenbach.	w3_d201e19785
Nassau,	w5_d201e19788
Zwey=brücken,	w7_d201e19791
und	w9_d201e19794
Darmstadt,	w1_d201e19800
zu	w3_d201e19803
Stadt	w5_d201e19806
Steinach	w7_d201e19809
und	w9_d201e19812
Culm	w11_d201e19815
bach.	w1_d201e19820
Chur	w3_d201e19823
Bayern,	w5_d201e19826
zu	w7_d201e19829
Sonnenberg	w9_d201e19832
und	w11_d201e19835
Schalkau.	w1_d201e19840
Münster,	w3_d201e19843
zu	w5_d201e19846
Eisfeld,	w7_d201e19849
Schleis	w9_d201e19852
singen	w1_d201e19857
und	w3_d201e19860
Themar.	w5_d201e19863
Chur	w7_d201e19866
Cöln,	w9_d201e19869
zu	w11_d201e19872
Ko	w13_d201e19876
chendorf,	w1_d201e19882
Sahl,	w3_d201e19885
Zelle,	w5_d201e19888
Finzenhausen	w7_d201e19891
und	w9_d201e19894
Schwarzau.	w1_d201e19899
Pfalz,	w3_d201e19902
Trier	w5_d201e19905
und	w7_d201e19908
Maynz,	w9_d201e19911
Meinungen.	w1_d201e19916
Baaden	w3_d201e19919
Baaden,	w5_d201e19922
zu	w7_d201e19925
Stadt	w9_d201e19928
hof.	w1_d201e19933
Cavallerie.	w3_d201e19936
Chur	w5_d201e19939
Pfalz	w7_d201e19942
zu	w9_d201e19945
Salzungen.	w11_d201e19948
Würtembergische	w1_d201e19954
Dragoner,	w3_d201e19957
zu	w5_d201e19960
Kalten	w7_d201e19963
Nord	w9_d201e19966
heim.	w1_d201e19971
Bayreutische	w3_d201e19974
Küraßiers,	w5_d201e19977
zu	w7_d201e19980
Reinfeld.	w9_d201e19983
Anspachische	w1_d201e19988
Dragoner,	w3_d201e19991
zu	w5_d201e19994
Masfeld.	w7_d201e19997
Sple	w9_d201e20000
nische	w1_d201e20005
Hussaren,	w3_d201e20008
zu	w5_d201e20011
Löwenstein.	w7_d201e20014
General	w9_d201e20017
Bretlach,	w1_d201e20023
zu	w3_d201e20026
Rothenburg	w5_d201e20029
an	w7_d201e20032
der	w9_d201e20035
Tauber.	w11_d201e20038
</p>
<head id="h2_d201e20044">
Lippstadt	w1_d201e20048
23.	w3_d201e20051
Novemb.	w5_d201e20054
</head>
<p id="p4_d201e20057">
Nachdem	w1_d201e20061
die	w3_d201e20064
combinirte	w5_d201e20067
Hannöverische	w7_d201e20070
Armee	w1_d201e20075
sich	w3_d201e20078
seit	w5_d201e20081
einiger	w7_d201e20084
Zeit	w9_d201e20087
wieder	w11_d201e20090
in	w13_d201e20094
Bewe	w15_d201e20097
gung	w1_d201e20102
gesetzet,	w3_d201e20105
so	w5_d201e20108
hat	w7_d201e20111
der	w9_d201e20114
Hr.	w11_d201e20117
Marschall	w13_d201e20121
Herzog	w1_d201e20127
von	w3_d201e20130
Richelieu	w5_d201e20133
für	w7_d201e20136
gut	w9_d201e20139
befunden,	w11_d201e20142
ein	w13_d201e20146
auserlösenes	w1_d201e20151
Corps	w3_d201e20154
dero	w5_d201e20157
unterhabenden	w7_d201e20160
Tru	w9_d201e20163
pen,	w1_d201e20168
unter	w3_d201e20171
Anführung	w5_d201e20174
des	w7_d201e20177
Hrn.	w9_d201e20180
Generalleu	w11_d201e20183
tenants,	w1_d201e20188
Marquis	w3_d201e20191
von	w5_d201e20194
Villemur,	w7_d201e20197
zu	w9_d201e20200
deren	w11_d201e20203
Beobachtung	w1_d201e20209
derselben	w3_d201e20212
entgegen	w5_d201e20215
zu	w7_d201e20218
schicken	w9_d201e20221
auch	w1_d201e20226
selbst	w3_d201e20229
das	w5_d201e20232
Haupt=quartier	w7_d201e20235
von	w9_d201e20238
Braun	w11_d201e20241
schweig	w1_d201e20246
nach	w3_d201e20249
Zelle	w5_d201e20252
zu	w7_d201e20255
verlegen,	w9_d201e20258
um	w11_d201e20261
desto	w13_d201e20265
näher	w15_d201e20268
bey	w1_d201e20273
der	w3_d201e20276
Hand	w5_d201e20279
zu	w7_d201e20282
seyn;	w9_d201e20285
die	w11_d201e20288
schwere	w13_d201e20292
Bagage	w15_d201e20295
aber	w17_d201e20298
ist	w1_d201e20304
sämmentlich	w3_d201e20307
nacher	w5_d201e20310
Hannover	w7_d201e20313
gesandt,	w9_d201e20316
und	w11_d201e20319
hat	w1_d201e20324
Hoch=besagter	w3_d201e20327
Hr.	w5_d201e20330
Marschal	w7_d201e20333
am	w9_d201e20336
21sten	w11_d201e20339
dero	w1_d201e20344
Haupt=quartier	w3_d201e20347
zu	w5_d201e20350
Gifhorn	w7_d201e20353
gehabt.	w9_d201e20356
</p>
<head id="h2_d201e20362">
Braunschweig	w1_d201e20366
24.	w3_d201e20369
Novemb.	w5_d201e20372
</head>
<p id="p4_d201e20375">
Am	w1_d201e20379
Sonntag	w3_d201e20382
Vormittags	w5_d201e20385
um	w7_d201e20388
halb	w9_d201e20391
12.	w11_d201e20394
Uhr	w1_d201e20399
reisete	w3_d201e20402
der	w5_d201e20405
Hr.	w7_d201e20408
Marschall	w9_d201e20411
von	w11_d201e20414
Richelieu	w13_d201e20418
von	w1_d201e20423
hier	w3_d201e20426
mit	w5_d201e20429
verschiedenen	w7_d201e20432
Generals	w9_d201e20435
ab,	w11_d201e20438
un	w13_d201e20442
</p>
<p id="p6_d201e20445">
nach	w1_d201e20449
dem	w3_d201e20452
Hamnsperischen	w5_d201e20455
zurich	w7_d201e20458
zu	w9_d201e20461
gehen	w11_d201e20464
Montags	w1_d201e20469
darauf	w3_d201e20472
folgte	w5_d201e20475
auch	w7_d201e20478
der	w9_d201e20481
Graf	w11_d201e20484
von	w13_d201e20488
Maillebois	w1_d201e20493
nach.	w3_d201e20496
Wir	w5_d201e20499
haben	w7_d201e20502
einige	w9_d201e20505
Deta	w11_d201e20508
schements	w1_d201e20514
von	w3_d201e20517
Grenadiers	w5_d201e20520
und	w7_d201e20523
Hussaren	w9_d201e20526
vom	w11_d201e20529
Fischerischen	w1_d201e20534
Corps	w3_d201e20537
in	w5_d201e20540
dieser	w7_d201e20543
Stadt.	w9_d201e20546
</p>
<head id="h2_d201e20553">
Gotha	w1_d201e20557
24.	w3_d201e20560
Novemb.	w5_d201e20563
</head>
<p id="p4_d201e20566">
So	w1_d201e20570
eben	w3_d201e20573
vernihmt	w5_d201e20576
man,	w7_d201e20579
wie	w9_d201e20582
vor	w11_d201e20585
einigen	w13_d201e20589
Tagen	w1_d201e20594
in	w3_d201e20597
Lanbensalze	w5_d201e20600
die	w7_d201e20603
Quartiere	w9_d201e20606
für	w11_d201e20609
des	w13_d201e20613
Prinzens	w1_d201e20618
von	w3_d201e20621
Soubise	w5_d201e20624
Durchl.	w7_d201e20627
und	w9_d201e20630
für	w11_d201e20633
1500.	w13_d201e20637
Mann,	w1_d201e20643
welche	w3_d201e20646
nach	w5_d201e20649
Eisenach	w7_d201e20652
und	w9_d201e20655
sodann	w11_d201e20658
wei	w13_d201e20662
ters	w1_d201e20667
marschiren	w3_d201e20670
werden,	w5_d201e20673
angesagt	w7_d201e20676
worden	w9_d201e20679
wä	w11_d201e20682
ren.	w1_d201e20687
Diese	w3_d201e20690
Trupen	w5_d201e20693
sollen	w7_d201e20696
nur	w9_d201e20699
einen	w11_d201e20702
Tag	w13_d201e20706
all	w15_d201e20709
da	w1_d201e20714
bleiben,	w3_d201e20717
alsdann	w5_d201e20720
rücken	w7_d201e20723
wieder	w9_d201e20726
eben	w11_d201e20729
so	w13_d201e20733
viele	w1_d201e20739
ein.	w3_d201e20742
Fünf	w5_d201e20745
dergleichen	w7_d201e20748
Transporte	w9_d201e20751
sol	w11_d201e20754
len	w1_d201e20759
aber	w3_d201e20762
noch	w5_d201e20765
nachfolgen.	w7_d201e20768
</p>
<head id="h2_d201e20774">
EDICT.	w1_d201e20778
</head>
<p id="p4_d201e20781">
Von	w1_d201e20785
des	w3_d201e20788
Judicii	w5_d201e20791
Delegati	w7_d201e20794
der	w9_d201e20797
Kaiserl.	w11_d201e20800
Herr	w13_d201e20804
schaft	w1_d201e20809
Männerstorf	w3_d201e20812
wegen,	w5_d201e20815
wird	w7_d201e20818
hiemit	w9_d201e20821
der	w11_d201e20824
Clarä	w1_d201e20829
Wilflingin	w3_d201e20832
kund	w5_d201e20835
und	w7_d201e20838
zu	w9_d201e20841
wissen	w11_d201e20844
gemacht,	w13_d201e20848
welcher	w1_d201e20854
gestalten	w3_d201e20857
die	w5_d201e20860
Rosalia	w7_d201e20863
Schenkin	w9_d201e20866
bey	w11_d201e20869
diesem	w1_d201e20874
Jud.	w3_d201e20877
Deleg.	w5_d201e20880
wegen	w7_d201e20883
Erfolglassung	w9_d201e20886
deren	w11_d201e20889
in	w1_d201e20894
der	w3_d201e20897
Johann	w5_d201e20900
Anton	w7_d201e20903
Wilflingischen	w9_d201e20906
Cridä	w11_d201e20909
massa	w1_d201e20914
annoch	w3_d201e20917
vorhandenen	w5_d201e20920
290.	w7_d201e20923
fl.	w9_d201e20926
falvo	w11_d201e20929
Jure	w13_d201e20933
residui	w1_d201e20939
um	w3_d201e20942
Erstreckung	w5_d201e20945
der	w7_d201e20948
den	w9_d201e20951
12.	w11_d201e20954
dieses	w13_d201e20958
vor	w15_d201e20961
gewesten,	w1_d201e20966
per	w3_d201e20969
Edictum	w5_d201e20972
intimirten,	w7_d201e20975
wegen	w9_d201e20978
ihrer	w11_d201e20981
Abwesenheit	w1_d201e20986
aber	w3_d201e20989
nicht	w5_d201e20992
ad	w7_d201e20995
effectum	w9_d201e20998
gekom	w11_d201e21001
menen	w1_d201e21006
Erforderung,	w3_d201e21009
und	w5_d201e21012
zu	w7_d201e21015
dessen	w9_d201e21018
Intimirung	w11_d201e21021
um	w1_d201e21027
Ausfertigung	w3_d201e21030
eines	w5_d201e21033
nochmaligen	w7_d201e21036
Valval	w9_d201e21039
edicts	w1_d201e21044
demütigst	w3_d201e21047
gebetten,	w5_d201e21050
und	w7_d201e21053
gleichwie	w9_d201e21056
in	w11_d201e21059
ein	w13_d201e21063
so	w1_d201e21068
anderen	w3_d201e21071
untern	w5_d201e21074
14.	w7_d201e21077
dieses	w9_d201e21080
gewilliget,	w11_d201e21083
und	w13_d201e21087
solche	w1_d201e21092
auf	w3_d201e21095
den	w5_d201e21098
17.	w7_d201e21101
nächst=künftigen	w9_d201e21104
Monats	w11_d201e21107
Decembris	w1_d201e21113
Nachmittag	w3_d201e21116
um	w5_d201e21119
2.	w7_d201e21122
Uhr	w9_d201e21125
bey	w11_d201e21128
dem	w13_d201e21132
hierinfalls	w1_d201e21137
aufgestellten	w3_d201e21140
Judice	w5_d201e21143
Deleg	w7_d201e21146
in	w9_d201e21149
des	w11_d201e21152
sen	w1_d201e21157
in	w3_d201e21160
der	w5_d201e21163
oberen	w7_d201e21166
Bäcker=strassen	w9_d201e21169
in	w11_d201e21172
der	w13_d201e21176
Ehren	w15_d201e21179
thalischen	w1_d201e21184
Behausung	w3_d201e21187
im	w5_d201e21190
1.	w7_d201e21193
Stock	w9_d201e21196
habenden	w11_d201e21199
Wohnung	w1_d201e21205
bey	w3_d201e21208
würklicher	w5_d201e21211
Anhörung	w7_d201e21214
in	w9_d201e21217
Con-	w11_d201e21220
tumaciam	w1_d201e21225
zu	w3_d201e21228
erscheinen	w5_d201e21231
erstreckt	w7_d201e21234
worden	w9_d201e21237
als	w1_d201e21242
wird	w3_d201e21245
ihr	w5_d201e21248
Clarä	w7_d201e21251
Wilflingin	w9_d201e21254
solche	w11_d201e21257
auf	w13_d201e21261
erst=bestimmten	w1_d201e21266
Tag,	w3_d201e21269
Stund	w5_d201e21272
und	w7_d201e21275
Ort	w9_d201e21278
er	w11_d201e21281
streckte	w1_d201e21287
Tag=satzung	w3_d201e21290
mittelst	w5_d201e21293
dieses	w7_d201e21296
Valval	w9_d201e21299
edicts	w1_d201e21304
zu	w3_d201e21307
dem	w5_d201e21310
Ende	w7_d201e21313
hiemit	w9_d201e21316
erinneret,	w11_d201e21319
damit	w13_d201e21323
selbe	w1_d201e21328
bey	w3_d201e21331
solcher	w5_d201e21334
alsogewiß	w7_d201e21337
erscheinen	w9_d201e21340
solle,	w11_d201e21343
wie	w1_d201e21348
im	w3_d201e21351
widrigen	w5_d201e21354
die	w7_d201e21357
Rosalia	w9_d201e21360
Schenkin	w11_d201e21363
mit	w13_d201e21367
</p>
<p id="p8_d201e21372">
ihren	w1_d201e21376
Nohtdurften	w3_d201e21379
ex	w5_d201e21382
officio	w7_d201e21385
angehöret,	w9_d201e21388
und	w11_d201e21391
derselben	w1_d201e21396
die	w3_d201e21399
bey	w5_d201e21402
der	w7_d201e21405
Kaiserl.	w9_d201e21408
Männerstorfischen	w11_d201e21411
Herrschafts=canzley	w1_d201e21416
befindliche	w3_d201e21419
Wilflingische	w5_d201e21422
Gelder	w1_d201e21428
pro	w3_d201e21431
concurrente	w5_d201e21434
quantitate	w7_d201e21437
ihrer	w9_d201e21440
ein	w11_d201e21443
geklagten	w1_d201e21448
Schuld=forderung	w3_d201e21451
ex	w5_d201e21454
officio	w7_d201e21457
und	w9_d201e21460
ohne	w1_d201e21465
all=weitere	w3_d201e21468
Erinnerung	w5_d201e21471
erfolget	w7_d201e21474
werden	w9_d201e21477
solle,	w1_d201e21482
wornach	w3_d201e21485
sie	w5_d201e21488
sich	w7_d201e21491
zu	w9_d201e21494
richten,	w11_d201e21497
und	w13_d201e21501
für	w15_d201e21504
Schaden	w1_d201e21510
zu	w3_d201e21513
hüten	w5_d201e21516
wissen	w7_d201e21519
wird.	w9_d201e21522
Actum	w11_d201e21525
Wien	w1_d201e21530
den	w3_d201e21533
16.	w5_d201e21536
Novemb.	w7_d201e21539
1757.	w9_d201e21542
</p>
<head id="h2_d201e21548">
EDICT.	w1_d201e21552
</head>
<p id="p4_d201e21555">
Jch	w1_d201e21559
Johann	w3_d201e21562
Wilhelm	w5_d201e21565
des	w7_d201e21568
heiligen	w9_d201e21571
Röm.	w11_d201e21574
Reichs	w1_d201e21579
Fürst	w3_d201e21582
Trautson,	w5_d201e21585
Graf	w7_d201e21588
zu	w9_d201e21591
Falkenstein	w11_d201e21594
Freyherr	w1_d201e21599
zu	w3_d201e21602
Sprechen,	w5_d201e21605
und	w7_d201e21608
Schroffenstein,	w9_d201e21611
Ritter	w1_d201e21617
des	w3_d201e21620
goldenen	w5_d201e21623
Vlieses,	w7_d201e21626
ihrer	w9_d201e21629
Kaiserl.	w11_d201e21632
Königl.	w1_d201e21637
Majestät	w3_d201e21640
würklich=geheimer	w5_d201e21643
Raht,	w7_d201e21646
Obrister=hof=meister,	w1_d201e21651
und	w3_d201e21654
Land=marschall	w5_d201e21657
in	w7_d201e21660
Oesterreich	w1_d201e21665
unter	w3_d201e21668
der	w5_d201e21671
Ens,	w7_d201e21674
entbiete	w9_d201e21677
dem	w11_d201e21680
Franz	w13_d201e21684
Joseph	w1_d201e21690
Piringer	w3_d201e21693
gewesten	w5_d201e21696
Verwalter	w7_d201e21699
der	w9_d201e21702
Herrschaft	w1_d201e21707
Schönpichel	w3_d201e21710
meinen	w5_d201e21713
guten	w7_d201e21716
Willen	w9_d201e21719
zuvor,	w1_d201e21724
und	w3_d201e21727
füge	w5_d201e21730
euch	w7_d201e21733
hiemit	w9_d201e21736
zu	w11_d201e21739
vernehmen;	w13_d201e21743
</p>
<p id="p6_d201e21746">
Es	w1_d201e21750
habe	w3_d201e21753
bey	w5_d201e21756
dem	w7_d201e21759
mir	w9_d201e21762
allergnädigst	w11_d201e21765
an	w13_d201e21769
vertrauten	w1_d201e21774
Nieder=Oestreichischen	w3_d201e21777
Landmar	w5_d201e21780
schallischen	w1_d201e21785
Gericht	w3_d201e21788
der	w5_d201e21791
Hoch	w7_d201e21794
und	w9_d201e21797
Wolge	w11_d201e21800
borne	w1_d201e21806
Herr	w3_d201e21809
Johann	w5_d201e21812
Ernst,	w7_d201e21815
Graf	w9_d201e21818
und	w11_d201e21821
Herr	w13_d201e21825
von	w1_d201e21830
Starhemberg	w3_d201e21833
wider	w5_d201e21836
euch	w7_d201e21839
abermahlen	w9_d201e21842
schriftlich	w1_d201e21847
vorgestellet,	w3_d201e21850
welcher	w5_d201e21853
gestalten	w7_d201e21856
ihr	w9_d201e21859
als	w1_d201e21864
auf	w3_d201e21867
seiner	w5_d201e21870
Fidei-commiss-herrschaft	w7_d201e21873
Schönpichl	w1_d201e21879
gewester	w3_d201e21882
Verwalter	w5_d201e21885
über	w7_d201e21888
die	w9_d201e21891
euch	w11_d201e21894
bereits	w1_d201e21899
per	w3_d201e21902
Edictum	w5_d201e21905
ad	w7_d201e21908
valvas	w9_d201e21911
intimirte	w11_d201e21914
Collationirungs=erinnerungs=verordnung	w1_d201e21919
auf	w1_d201e21924
die	w3_d201e21927
aus	w5_d201e21930
eurer	w7_d201e21933
pro	w9_d201e21936
Anno	w11_d201e21939
1747.	w13_d201e21943
1748.	w15_d201e21946
und	w1_d201e21952
1749.	w3_d201e21955
gelegt	w5_d201e21958
und	w7_d201e21961
von	w9_d201e21964
der	w11_d201e21967
Regentia	w13_d201e21971
re-	w15_d201e21974
vidirten	w1_d201e21979
Rechnungen	w3_d201e21982
hervor	w5_d201e21985
gekommene	w7_d201e21988
Super-mängel,	w1_d201e21993
und	w3_d201e21996
Ausstellungs=posten.	w5_d201e21999
als	w7_d201e22002
auch	w1_d201e22007
über	w3_d201e22010
die	w5_d201e22013
aus	w7_d201e22016
der	w9_d201e22019
vom	w11_d201e22022
1.	w13_d201e22026
Jenner	w15_d201e22029
bis	w17_d201e22032
letzten	w1_d201e22038
Augusti	w3_d201e22041
1750.	w5_d201e22044
gelegten	w7_d201e22047
Rechnung	w9_d201e22050
ausgestelte	w1_d201e22055
Mängel,	w3_d201e22058
eure	w5_d201e22061
Super	w7_d201e22064
und	w9_d201e22067
Er	w11_d201e22070
läutterungen	w1_d201e22075
bis	w3_d201e22078
anhero	w5_d201e22081
nicht	w7_d201e22084
erstattet,	w9_d201e22087
noch	w11_d201e22090
sonsten	w1_d201e22095
etwas	w3_d201e22098
vorgekehret	w5_d201e22101
hätte;	w7_d201e22104
diesemnach	w9_d201e22107
widerholt	w1_d201e22113
gebetten,	w3_d201e22116
ich	w5_d201e22119
geruhete	w7_d201e22122
nunmehro	w9_d201e22125
in	w1_d201e22130
die	w3_d201e22133
Collationirung	w5_d201e22136
ex	w7_d201e22139
offi	w9_d201e22142
0	w11_d201e22145
dessen	w13_d201e22149
was	w15_d201e22152
eingekommen,	w1_d201e22157
mit	w3_d201e22160
hernachgehender	w5_d201e22163
Erinnerung	w7_d201e22166
absolute	w1_d201e22171
zu	w3_d201e22174
gewilligen;	w5_d201e22177
und	w7_d201e22180
wie	w9_d201e22183
nun	w11_d201e22186
in	w13_d201e22190
die	w15_d201e22193
ses	w1_d201e22199
Begehren	w3_d201e22202
mit	w5_d201e22205
vorhergehender	w7_d201e22208
nochmali	w9_d201e22211
ger	w1_d201e22216
Erinnerung	w3_d201e22219
verwilliget	w5_d201e22222
worden,	w7_d201e22225
euer	w9_d201e22228
Auffenthalt	w1_d201e22233
aber	w3_d201e22236
dato	w5_d201e22239
unwissend	w7_d201e22242
ist,	w9_d201e22245
mithin	w11_d201e22248
euch	w1_d201e22253
diese	w3_d201e22256
Verordnung	w5_d201e22259
ansonst	w7_d201e22262
üblicher	w9_d201e22265
Mas	w11_d201e22268
sen	w1_d201e22274
nicht	w3_d201e22277
exequiret	w5_d201e22280
werden	w7_d201e22283
kan;	w9_d201e22286
als	w11_d201e22289
wird	w13_d201e22293
euch	w1_d201e22298
solche	w3_d201e22301
hiemit	w5_d201e22304
durch	w7_d201e22307
dieses	w9_d201e22310
offentliche	w11_d201e22313
Edick	w13_d201e22317
</p>
<p id="p8_d201e22320">
zu	w1_d201e22324
Wissen,	w3_d201e22327
und	w5_d201e22330
Nachricht	w7_d201e22333
intimiret.	w9_d201e22336
Wien	w11_d201e22339
den	w1_d201e22344
19.	w3_d201e22347
Novembris	w5_d201e22350
1757.	w7_d201e22353
</p>
<p id="p10_d201e22356">
Von	w1_d201e22360
der	w3_d201e22363
Röm.	w5_d201e22366
Kaiserl.	w7_d201e22369
Königl.	w9_d201e22372
Majestät	w11_d201e22375
N.	w1_d201e22380
Oe.	w3_d201e22383
Regierung	w5_d201e22386
in	w7_d201e22389
Justiz-sachen,	w9_d201e22392
wegen	w11_d201e22395
Weil.	w1_d201e22400
Jacob	w3_d201e22403
Föhr,	w5_d201e22406
gewest	w7_d201e22409
Kaiserl.	w9_d201e22412
Nieder	w11_d201e22415
lags=verwandten	w1_d201e22421
nachgelassenen	w3_d201e22424
Befreundten,	w5_d201e22427
und	w1_d201e22432
Erben	w3_d201e22435
anzufügen.	w5_d201e22438
</p>
<p id="p12_d201e22442">
Welcher=gestalten	w1_d201e22446
bey	w3_d201e22449
Jhr	w5_d201e22452
Regierung	w7_d201e22455
in	w9_d201e22458
Justiz-sachen	w1_d201e22463
Rudolph	w3_d201e22466
Wachtl.	w5_d201e22469
J.	w7_d201e22472
U.	w9_d201e22475
Doctor	w1_d201e22480
Hof	w3_d201e22483
und	w5_d201e22486
Gerichts=advocatus	w7_d201e22489
als	w9_d201e22492
gerichtl.	w1_d201e22498
aufgestelter	w3_d201e22501
Curator	w5_d201e22504
ad	w7_d201e22507
lites	w9_d201e22510
der	w11_d201e22513
Geissenhofischen	w1_d201e22518
Massæ	w3_d201e22521
wegen	w5_d201e22524
vorhin	w7_d201e22527
einge	w9_d201e22530
klagten	w1_d201e22535
ein	w3_d201e22538
hundert	w5_d201e22541
Gulden	w7_d201e22544
Capital	w9_d201e22547
cum	w11_d201e22550
sua	w1_d201e22555
causa	w3_d201e22558
wider	w5_d201e22561
ersagten	w7_d201e22564
Jacob	w9_d201e22567
Föhr,	w11_d201e22570
ge	w13_d201e22574
west	w1_d201e22580
Kaiserl.	w3_d201e22583
Nieder=lags=verwandten	w5_d201e22586
die	w7_d201e22589
Gerichtl.	w1_d201e22594
Moderirung	w3_d201e22597
deren	w5_d201e22600
in	w7_d201e22603
dieser	w9_d201e22606
Stritt	w11_d201e22609
sache	w1_d201e22614
aufgeloffenen	w3_d201e22617
Expensen,	w5_d201e22620
angeschwol	w7_d201e22623
lenen	w1_d201e22628
Jnteressen,	w3_d201e22631
und	w5_d201e22634
verdienten	w7_d201e22637
Advocatens	w9_d201e22640
Bemühung	w1_d201e22646
in	w3_d201e22649
ordine	w5_d201e22652
rechtens	w7_d201e22655
erhalten	w9_d201e22658
habe,	w11_d201e22661
diese	w1_d201e22666
auch	w3_d201e22669
zu	w5_d201e22672
Einlegung	w7_d201e22675
deren	w9_d201e22678
Acten,	w11_d201e22681
und	w13_d201e22685
gerichtl.	w1_d201e22690
Moderirung	w3_d201e22693
auf	w5_d201e22696
den	w7_d201e22699
14den	w9_d201e22702
des	w11_d201e22705
künftigen	w1_d201e22710
Monats	w3_d201e22713
Januarii	w5_d201e22716
Nachmittags	w7_d201e22719
um	w1_d201e22725
2.	w3_d201e22728
Uhr	w5_d201e22731
bey	w7_d201e22734
Jhr	w9_d201e22737
Regierung	w11_d201e22740
in	w13_d201e22744
Justiz-	w15_d201e22747
sachen	w1_d201e22752
Mittels	w3_d201e22755
Secretario	w5_d201e22758
Franz	w7_d201e22761
Adolph	w9_d201e22764
Croyer	w1_d201e22769
v.	w3_d201e22772
Krichenfels	w5_d201e22775
zur	w7_d201e22778
Tagsatzung	w9_d201e22781
bestim	w11_d201e22784
met	w1_d201e22789
worden,	w3_d201e22792
wobey	w5_d201e22795
der	w7_d201e22798
Beklagte,	w9_d201e22801
oder	w11_d201e22804
nun	w13_d201e22808
mehro	w1_d201e22814
dessen	w3_d201e22817
ruckgelassene	w5_d201e22820
Befreundte	w7_d201e22823
und	w9_d201e22826
Erben	w1_d201e22831
also	w3_d201e22834
gewiß	w5_d201e22837
erscheinen,	w7_d201e22840
wie	w9_d201e22843
im	w11_d201e22846
widri	w13_d201e22850
gen	w1_d201e22855
auf	w3_d201e22858
deren	w5_d201e22861
Ausbleiben	w7_d201e22864
die	w9_d201e22867
einlegende	w11_d201e22870
Acta	w13_d201e22874
ex	w1_d201e22879
officio	w3_d201e22882
moderiret	w5_d201e22885
werden	w7_d201e22888
sollen.	w9_d201e22891
</p>
<p id="p14_d201e22894">
Wann	w1_d201e22898
nun	w3_d201e22901
wegen	w5_d201e22904
unbekannten	w7_d201e22907
Aufenthalt	w9_d201e22910
dieser	w1_d201e22915
Jacob	w3_d201e22918
Föhrischen	w5_d201e22921
Befreundten,	w7_d201e22924
und	w9_d201e22927
Er	w11_d201e22930
ben,	w1_d201e22935
er	w3_d201e22938
Geissenhofischer	w5_d201e22941
Curator	w7_d201e22944
ad	w9_d201e22947
lires	w11_d201e22950
um	w1_d201e22956
Ausfertigung	w3_d201e22959
deren	w5_d201e22962
gewöhnlichen	w7_d201e22965
Edicten	w9_d201e22968
angelanget,	w1_d201e22973
in	w3_d201e22976
desselben	w5_d201e22979
Bitten	w7_d201e22982
auch	w9_d201e22985
gewil	w11_d201e22988
liget	w1_d201e22993
worden.	w3_d201e22996
</p>
<p id="p16_d201e22999">
Als	w1_d201e23003
werden	w3_d201e23006
sie	w5_d201e23009
Eingangs=berührte	w7_d201e23012
Jacob	w9_d201e23015
Föhrische	w1_d201e23020
Befreundte,	w3_d201e23023
und	w5_d201e23026
Erben,	w7_d201e23029
zu	w9_d201e23032
der	w11_d201e23035
oben	w13_d201e23039
bemeldt	w1_d201e23044
auf	w3_d201e23047
den	w5_d201e23050
