<doc id="wr_1760-08-30" attrs="word" year="1760" month="08" day="30" corpus="2">
<head id="h2_d480e2878">
Londen	w1_d480e2882
Kem,	w5_d480e10125
Burgerl.	w7_d480e10128
Schneid.,	w9_d480e10131
s.	w11_d480e10134
W.	w13_d480e10138
Elis.,	w15_d480e10141
in	w1_d480e10147
s.	w3_d480e10150
H.	w5_d480e10153
auf	w7_d480e10156
der	w9_d480e10159
Wied.,	w11_d480e10162
alt	w13_d480e10166
70.	w15_d480e10169
J.	w17_d480e10172
Der	w1_d480e10177
Magdal.	w3_d480e10180
Pirzollin,	w5_d480e10183
Wittwe,	w7_d480e10186
ihr	w9_d480e10189
K.	w11_d480e10192
Jacobina,	w13_d480e10196
beym	w1_d480e10201
weis.	w3_d480e10204
Phasan	w5_d480e10207
am	w7_d480e10210
Neustift,	w9_d480e10213
alt	w11_d480e10216
4.	w13_d480e10220
J.	w15_d480e10223
Sabia	w1_d480e10228
Steinerin,	w3_d480e10231
led.	w5_d480e10234
M.,	w7_d480e10237
im	w9_d480e10240
Schmidis.	w11_d480e10243
H.	w13_d480e10247
aus.	w15_d480e10250
der	w1_d480e10256
Rossau,	w3_d480e10259
alt	w5_d480e10262
58.	w7_d480e10265
J.	w9_d480e10268
Mich.	w1_d480e10273
Resch,	w3_d480e10276
Tapetzier.=ges.,	w5_d480e10279
beym	w7_d480e10282
schwarz.	w9_d480e10285
Adler	w11_d480e10288
auf	w1_d480e10293
der	w3_d480e10296
Wendelst,	w5_d480e10299
alt	w7_d480e10302
75.	w9_d480e10305
J.	w11_d480e10308
</list>
<head id="h2_d480e10315">
Summa	w1_d480e10319
8.	w3_d480e10322
Pers.,	w5_d480e10325
darunter	w7_d480e10328
2.	w9_d480e10331
Kind.	w11_d480e10334
Den	w1_d480e10339
28.	w3_d480e10342
Aug.	w5_d480e10345
Jn	w1_d480e10350
der	w3_d480e10353
Stadt.	w5_d480e10356
</head>
<list id="l4_d480e10359">
Dem	w1_d480e10363
Hoch=edel=geb.	w3_d480e10366
Rit.	w5_d480e10369
Hrn.	w7_d480e10372
Joh.	w9_d480e10375
Fried.	w11_d480e10378
Edlen	w13_d480e10382
v.	w1_d480e10387
Eger,	w3_d480e10390
Jhrer	w5_d480e10393
R.	w7_d480e10396
K.	w9_d480e10399
K.	w11_d480e10402
M.	w13_d480e10406
N.	w15_d480e10409
Oe.	w17_d480e10412
Reg=raht,	w19_d480e10415
s.	w21_d480e10418
Hr.	w1_d480e10423
S.	w3_d480e10426
Carl	w5_d480e10429
Hörman,	w7_d480e10432
im	w9_d480e10435
Fabrisch.	w11_d480e10438
H.	w13_d480e10442
in	w15_d480e10445
der	w17_d480e10448
Wolzeil,	w1_d480e10454
alt	w3_d480e10457
13.	w5_d480e10460
J.	w7_d480e10463
Der	w1_d480e10468
Wol=edle	w3_d480e10471
Hr.	w5_d480e10474
Joh.	w7_d480e10477
Jacob	w9_d480e10480
Pfändl,	w11_d480e10483
K.	w13_d480e10487
K.	w15_d480e10490
Wech	w17_d480e10493
sel=sensal,	w1_d480e10498
im	w3_d480e10501
Schnecken=bier	w5_d480e10504
haus	w7_d480e10507
am	w9_d480e10510
Pet.	w11_d480e10513
72.	w13_d480e10517
J.	w15_d480e10520
Dem	w1_d480e10525
Hrn.	w3_d480e10528
Jos.	w5_d480e10531
Starzer,	w7_d480e10534
Rußis.	w9_d480e10537
Kais.	w11_d480e10540
Kapell=meist.	w13_d480e10544
s.	w1_d480e10550
K.	w3_d480e10553
Sydonia,	w5_d480e10556
bey	w7_d480e10559
der	w9_d480e10562
H.	w11_d480e10565
Dreyfaltigk.	w13_d480e10569
in	w15_d480e10572
der	w17_d480e10575
Kärntnerstr.,	w1_d480e10580
alt	w3_d480e10583
7.	w5_d480e10586
v.	w7_d480e10589
J.	w9_d480e10592
</list>
<head id="h2_d480e10601">
Vor	w1_d480e10605
der	w3_d480e10608
Stadt.	w5_d480e10611
</head>
<list id="l4_d480e10614">
Dem	w1_d480e10618
Franz	w3_d480e10621
Meß,	w5_d480e10624
Burgerl.	w7_d480e10627
Stick.,	w9_d480e10630
s.	w11_d480e10633
W.	w13_d480e10637
Barb.,	w15_d480e10640
bey	w1_d480e10645
der	w3_d480e10648
Stadt	w5_d480e10651
Wien	w7_d480e10654
bey	w9_d480e10657
Marta=hülf,	w11_d480e10660
24.	w13_d480e10664
J.	w15_d480e10667
Dem	w1_d480e10672
Georg	w3_d480e10675
Sturm,	w5_d480e10678
Schuh=mach.,	w7_d480e10681
s.	w9_d480e10684
W.	w11_d480e10687
Rosalia,	w13_d480e10691
im	w1_d480e10697
Taferltrageris.	w3_d480e10700
H.	w5_d480e10703
zu	w7_d480e10706
Mätzleinstorf,	w9_d480e10709
alt	w11_d480e10712
44.	w13_d480e10716
J.	w15_d480e10719
Dem	w1_d480e10724
Georg	w3_d480e10727
Kusterman,	w5_d480e10730
Lack.,	w7_d480e10733
s.	w9_d480e10736
T.	w11_d480e10739
Antonia,	w13_d480e10743
in	w15_d480e10746
Schotten=zim.	w1_d480e10751
am	w3_d480e10754
Neustift	w5_d480e10757
alt	w7_d480e10760
18.	w9_d480e10763
J.	w11_d480e10766
Jos.	w1_d480e10771
Dörfler,	w3_d480e10774
Geig.,	w5_d480e10777
bey	w7_d480e10780
der	w9_d480e10783
weis.	w11_d480e10786
Ros.	w13_d480e10790
in	w15_d480e10793
der	w17_d480e10796
Leo	w19_d480e10799
poldst,	w1_d480e10805
alt	w3_d480e10808
76.	w5_d480e10811
J.	w7_d480e10814
Dem	w1_d480e10819
Franz	w3_d480e10822
Risenecker,	w5_d480e10825
Lack.,	w7_d480e10828
s.	w9_d480e10831
K.	w11_d480e10834
Anna,	w13_d480e10838
bey	w15_d480e10841
der	w17_d480e10844
Fortuna	w1_d480e10849
in	w3_d480e10852
der	w5_d480e10855
Josephst,	w7_d480e10858
alt	w9_d480e10861
4.	w11_d480e10864
J.	w13_d480e10868
Dem	w1_d480e10873
Joh.	w3_d480e10876
Tischu,	w5_d480e10879
Lack,	w7_d480e10882
s.	w9_d480e10885
K.	w11_d480e10888
Magdal.,	w13_d480e10892
im	w15_d480e10895
Mau	w17_d480e10898
rermeisteris.	w1_d480e10904
H.	w3_d480e10907
auf	w5_d480e10910
der	w7_d480e10913
Wied.,	w9_d480e10916
alt	w11_d480e10919
6.	w13_d480e10923
v.	w15_d480e10926
J.	w17_d480e10929
Dem	w1_d480e10934
Phil.	w3_d480e10937
Posch,	w5_d480e10940
Tag=löhn.,	w7_d480e10943
s.	w9_d480e10946
K.	w11_d480e10949
Francisca,	w13_d480e10953
im	w15_d480e10956
Aigneris.	w1_d480e10961
H.	w3_d480e10964
am	w5_d480e10967
Hundsth.,	w7_d480e10970
alt	w9_d480e10973
9.	w11_d480e10976
J.	w13_d480e10980
</list>
<head id="h2_d480e10987">
Summa	w1_d480e10991
10.	w3_d480e10994
Person.,	w5_d480e10997
darunter	w7_d480e11000
4.	w9_d480e11003
Kind.	w11_d480e11006
</head>
<p id="p4_d480e11009">
Auf	w1_d480e11013
nächstkünftigen	w3_d480e11016
St.	w5_d480e11019
Michaelis	w7_d480e11022
ist	w9_d480e11025
in	w11_d480e11028
der	w13_d480e11032
untern	w1_d480e11037
Breuner=strassen	w3_d480e11040
alhier	w5_d480e11043
in	w7_d480e11046
Wien,	w9_d480e11049
das	w11_d480e11052
ganze	w13_d480e11056
von	w1_d480e11061
Seütterisch	w3_d480e11064
oder	w5_d480e11067
sogenannt	w7_d480e11070
alt	w9_d480e11073
Rascherische	w11_d480e11076
Frey=haus,	w1_d480e11082
mit	w3_d480e11085
allen	w5_d480e11088
in	w7_d480e11091
dreyen	w9_d480e11094
Stöcken	w11_d480e11097
bestehen	w13_d480e11101
den	w1_d480e11106
Wohnungen,	w3_d480e11109
Gwölbern,	w5_d480e11112
Kellern,	w7_d480e11115
und	w9_d480e11118
s.	w11_d480e11121
v.	w13_d480e11125
Pferd=stallungen	w1_d480e11130
in	w3_d480e11133
Bestand	w5_d480e11136
zu	w7_d480e11139
verlassen;	w9_d480e11142
wer	w11_d480e11145
nun	w13_d480e11149
dieses	w1_d480e11154
ganze	w3_d480e11157
Frey=haus	w5_d480e11160
mit	w7_d480e11163
allen	w9_d480e11166
Zugehörungen	w11_d480e11169
zusammen,	w1_d480e11175
oder	w3_d480e11178
auch	w5_d480e11181
nur	w7_d480e11184
ein	w9_d480e11187
und	w11_d480e11190
anderen	w13_d480e11194
Stock	w15_d480e11197
hievon	w1_d480e11202
in	w3_d480e11205
Bestand	w5_d480e11208
zu	w7_d480e11211
nehmen	w9_d480e11214
willens	w11_d480e11217
ist,	w13_d480e11221
hat	w15_d480e11224
sich	w1_d480e11229
derowegen	w3_d480e11232
allda	w5_d480e11235
bey	w7_d480e11238
dem	w9_d480e11241
Haus=meister	w11_d480e11244
zur	w13_d480e11248
ebenen	w1_d480e11253
Erden	w3_d480e11256
anzumelden.	w5_d480e11259
</p>
<p id="p6_d480e11262">
Wir	w1_d480e11266
Burgermeister	w3_d480e11269
Amts=verwalter	w5_d480e11272
und	w7_d480e11275
Raht	w9_d480e11278
der	w1_d480e11283
Stadt	w3_d480e11286
Wien,	w5_d480e11289
geben	w7_d480e11292
hiemit	w9_d480e11295
zu	w11_d480e11298
vernehmen,	w13_d480e11302
</p>
<p id="p12_d480e11316">
welchergestalten	w1_d480e11320
uns	w3_d480e11323
der	w5_d480e11326
Jgnatz	w7_d480e11329
Gött,	w9_d480e11332
Burgerl.	w11_d480e11335
Häringer	w1_d480e11340
alhier	w3_d480e11343
angezeiget,	w5_d480e11346
wie	w7_d480e11349
daß,	w9_d480e11352
nachdeme	w11_d480e11355
der	w1_d480e11360
Caspar	w3_d480e11363
Märklische	w5_d480e11366
Häringer=handel	w7_d480e11369
käuflich	w9_d480e11372
an	w1_d480e11378
ihne	w3_d480e11381
gediehen,	w5_d480e11384
sich	w7_d480e11387
geäusseret	w9_d480e11390
habe,	w11_d480e11393
daß	w13_d480e11397
hier	w15_d480e11400
auf	w1_d480e11405
bey	w3_d480e11408
gemeiner	w5_d480e11411
Stadt	w7_d480e11414
Ober=cammer=amt	w9_d480e11417
an	w11_d480e11420
noch	w1_d480e11425
1100.	w3_d480e11428
fl.	w5_d480e11431
auf	w7_d480e11434
den	w9_d480e11437
Namen	w11_d480e11440
des	w13_d480e11444
Johann	w15_d480e11447
Ja	w17_d480e11450
cob	w1_d480e11455
Peer	w3_d480e11458
sub	w5_d480e11461
dato	w7_d480e11464
6.	w9_d480e11467
Aprilis	w11_d480e11470
1743.	w13_d480e11474
vorgemerk	w15_d480e11477
ter,	w1_d480e11483
jedoch	w3_d480e11486
indebite	w5_d480e11489
hafteten;	w7_d480e11492
wie	w9_d480e11495
zumalen	w11_d480e11498
aber	w13_d480e11502
der	w1_d480e11507
hierwegen	w3_d480e11510
ausgefertigte	w5_d480e11513
Vormerk=schein	w7_d480e11516
in	w9_d480e11519
Verstoß	w1_d480e11524
gerahten,	w3_d480e11527
sohin	w5_d480e11530
ad	w7_d480e11533
cassandum	w9_d480e11536
nicht	w11_d480e11539
ein	w13_d480e11543
geleget	w1_d480e11548
werden	w3_d480e11551
könte,	w5_d480e11554
hat	w7_d480e11557
selber	w9_d480e11560
zu	w11_d480e11563
dessen	w13_d480e11567
Amor	w15_d480e11570
tisirung	w1_d480e11576
um	w3_d480e11579
ein	w5_d480e11582
gewöhnliches	w7_d480e11585
Valval=edict	w9_d480e11588
bey	w11_d480e11591
uns	w1_d480e11596
angelanget,	w3_d480e11599
so	w5_d480e11602
ihme	w7_d480e11605
auch	w9_d480e11608
über	w11_d480e11611
den	w13_d480e11615
in	w15_d480e11618
Sa	w17_d480e11621
chen	w1_d480e11626
abgeforderten	w3_d480e11629
und	w5_d480e11632
erstatteten	w7_d480e11635
Obercammer	w9_d480e11638
amts=bericht	w1_d480e11643
unterm	w3_d480e11646
7.	w5_d480e11649
currentis	w7_d480e11652
verwillget	w9_d480e11655
wor	w11_d480e11658
den	w1_d480e11664
ist.	w3_d480e11667
Solchemnach	w5_d480e11670
der	w7_d480e11673
und	w9_d480e11676
diejenige,	w11_d480e11679
so	w13_d480e11683
von	w1_d480e11688
obbemeldtem	w3_d480e11691
Vormerk=schein	w5_d480e11694
einige	w7_d480e11697
Wissen	w9_d480e11700
schaft	w1_d480e11705
haben,	w3_d480e11708
oder	w5_d480e11711
hieran	w7_d480e11714
einige	w9_d480e11717
Sprüch	w11_d480e11720
zu	w13_d480e11724
stellen	w15_d480e11727
gedenken,	w1_d480e11732
von	w3_d480e11735
heunt	w5_d480e11738
gesetzten	w7_d480e11741
Dato	w9_d480e11744
inner	w11_d480e11747
1.	w13_d480e11751
Jahr,	w1_d480e11757
6.	w3_d480e11760
Wochen	w5_d480e11763
und	w7_d480e11766
3.	w9_d480e11769
Tägen	w11_d480e11772
bey	w13_d480e11776
unser	w15_d480e11779
und	w17_d480e11782
gemeiner	w1_d480e11787
Stadt	w3_d480e11790
Ober=cammer=amt	w5_d480e11793
also	w7_d480e11796
gewiß	w9_d480e11799
zu	w1_d480e11804
erscheinen,	w3_d480e11807
und	w5_d480e11810
sich	w7_d480e11813
hierzu	w9_d480e11816
zu	w11_d480e11819
legitimiren	w13_d480e11823
ha	w15_d480e11826
ben,	w1_d480e11831
wie	w3_d480e11834
im	w5_d480e11837
widrigen	w7_d480e11840
nach	w9_d480e11843
verstrichenen	w11_d480e11846
sotha	w13_d480e11850
nen	w1_d480e11856
Termin	w3_d480e11859
besagter	w5_d480e11862
Vormerk=schein	w7_d480e11865
gänzlichen	w9_d480e11868
caßiret,	w1_d480e11873
und	w3_d480e11876
hinfüro	w5_d480e11879
für	w7_d480e11882
null	w9_d480e11885
und	w11_d480e11888
nichtig	w13_d480e11892
geach	w15_d480e11895
tet	w1_d480e11900
werden	w3_d480e11903
solle.	w5_d480e11906
So	w7_d480e11909
man	w9_d480e11912
durch	w11_d480e11915
dieses	w13_d480e11919
offene	w15_d480e11922
Edict	w1_d480e11927
hiemit	w3_d480e11930
kund	w5_d480e11933
und	w7_d480e11936
zu	w9_d480e11939
wissen	w11_d480e11942
machen	w13_d480e11946
wollen.	w15_d480e11949
</p>
<p id="p14_d480e11952">
Von	w1_d480e11956
der	w3_d480e11959
sub	w5_d480e11962
Præsidio	w7_d480e11965
Jhrer	w9_d480e11968
Kaiserl.	w11_d480e11971
Königl.	w13_d480e11975
Apostol.	w1_d480e11980
Majestät	w3_d480e11983
würkl.	w5_d480e11986
Cammerers	w7_d480e11989
und	w9_d480e11992
Hof	w11_d480e11995
rahts	w1_d480e12000
Herrn	w3_d480e12003
Raymund	w5_d480e12006
Grafens	w7_d480e12009
von	w9_d480e12012
Vilana	w11_d480e12015
Per	w13_d480e12019
las	w1_d480e12025
e	w3_d480e12028
Rialp,	w5_d480e12031
zu	w7_d480e12034
Besorgung	w9_d480e12037
des	w11_d480e12040
grossen	w13_d480e12044
Armenhau	w15_d480e12047
ses	w1_d480e12052
in	w3_d480e12055
der	w5_d480e12058
Alster=gassen,	w7_d480e12061
und	w9_d480e12064
Kaiserl.	w11_d480e12067
Königl.	w13_d480e12071
privilegirten	w1_d480e12076
Versatz	w3_d480e12079
und	w5_d480e12082
Frag=amts	w7_d480e12085
alhier	w9_d480e12088
al	w11_d480e12091
lergnädigst	w1_d480e12096
aufgestellten	w3_d480e12099
Commißion	w5_d480e12102
wegen,	w7_d480e12105
wird	w9_d480e12108
hiemit	w1_d480e12114
jedermänniglich	w3_d480e12117
kund	w5_d480e12120
und	w7_d480e12123
zu	w9_d480e12126
wissen	w11_d480e12129
ge	w13_d480e12133
macht:	w1_d480e12138
Es	w3_d480e12141
habe	w5_d480e12144
der	w7_d480e12147
Simon	w9_d480e12150
Khollmayr,	w11_d480e12153
Her	w13_d480e12157
ren=bedienter	w1_d480e12162
bereits	w3_d480e12165
vor	w5_d480e12168
zwey	w7_d480e12171
Jahren	w9_d480e12174
bey	w11_d480e12177
dem	w13_d480e12181
Kaiserl.	w1_d480e12186
Königl.	w3_d480e12189
privilegirten	w5_d480e12192
Versatz=amt	w7_d480e12195
ein	w9_d480e12198
Capital	w1_d480e12204
pr.	w3_d480e12207
200.	w5_d480e12210
ffl.	w7_d480e12213
angeleget,	w9_d480e12216
die	w11_d480e12219
diesfällige	w13_d480e12223
Original=obligation	w1_d480e12228
aber	w3_d480e12231
von	w5_d480e12234
darumen	w7_d480e12237
bis	w9_d480e12240
an	w11_d480e12243
hero	w1_d480e12248
noch	w3_d480e12251
nicht	w5_d480e12254
erhalten,	w7_d480e12257
weilen	w9_d480e12260
die	w11_d480e12263
ihme	w13_d480e12267
aus	w15_d480e12270
gefertigte	w1_d480e12275
Jnterims=amts=recognition	w3_d480e12278
in	w5_d480e12281
Ver	w7_d480e12284
stoß	w1_d480e12290
gerahten	w3_d480e12293
ist;	w5_d480e12296
weilen	w7_d480e12299
dann	w9_d480e12302
aber	w11_d480e12305
sich	w13_d480e12309
diesfalls	w15_d480e12312
durch	w1_d480e12317
ganze	w3_d480e12320
zwey	w5_d480e12323
Jahr	w7_d480e12326
niemand	w9_d480e12329
gemeldet	w11_d480e12332
hat;	w13_d480e12336
als	w1_d480e12341
batte	w3_d480e12344
er	w5_d480e12347
Khollmayr,	w7_d480e12350
ihme	w9_d480e12353
nunmehro	w11_d480e12356
hierü	w13_d480e12360
ber	w1_d480e12365
die	w3_d480e12368
gewöhnliche	w5_d480e12371
Original=obligation	w7_d480e12374
auszu	w9_d480e12377
fertigen,	w1_d480e12383
und	w3_d480e12386
verabfolgen	w5_d480e12389
zu	w7_d480e12392
lassen.	w9_d480e12395
Wie	w11_d480e12398
zu	w13_d480e12402
malen	w1_d480e12407
jedoch	w3_d480e12410
in	w5_d480e12413
dieses	w7_d480e12416
Begehren	w9_d480e12419
ohne	w11_d480e12422
vorläuffi	w13_d480e12426
ger	w1_d480e12431
Amortisirung	w3_d480e12434
der	w5_d480e12437
verlornen	w7_d480e12440
Recognition	w9_d480e12443
um	w11_d480e12446
so	w1_d480e12451
weniger	w3_d480e12454
gewilliget	w5_d480e12457
werden	w7_d480e12460
kan,	w9_d480e12463
als	w11_d480e12466
ein	w13_d480e12470
sol	w15_d480e12473
ches	w1_d480e12479
die	w3_d480e12482
Sicherheit	w5_d480e12485
des	w7_d480e12488
Amts	w9_d480e12491
allerdings	w11_d480e12494
erforde	w13_d480e12498
ren	w1_d480e12503
will.	w3_d480e12506
Als	w5_d480e12509
wird	w7_d480e12512
hiemit	w9_d480e12515
jedermänniglich,	w11_d480e12518
in	w13_d480e12522
sonderheit	w1_d480e12527
aber	w3_d480e12530
demjenigen,	w5_d480e12533
so	w7_d480e12536
etwa	w9_d480e12539
besagte	w11_d480e12542
Jn	w13_d480e12546
terims=recognition	w1_d480e12551
bey	w3_d480e12554
Handen	w5_d480e12557
hat,	w7_d480e12560
oder	w9_d480e12563
noch	w11_d480e12566
zu	w1_d480e12572
Handen	w3_d480e12575
bekommen	w5_d480e12578
möchte,	w7_d480e12581
allenfalls	w9_d480e12584
auch	w11_d480e12587
ei	w13_d480e12591
niges	w1_d480e12596
Recht	w3_d480e12599
hierzu	w5_d480e12602
zu	w7_d480e12605
haben	w9_d480e12608
glaubet,	w11_d480e12611
zur	w13_d480e12615
War	w15_d480e12618
nung	w1_d480e12623
hiemit	w3_d480e12626
bedeutet,	w5_d480e12629
daß	w7_d480e12632
er	w9_d480e12635
solches	w11_d480e12638
binnen	w13_d480e12642
1.	w15_d480e12645
</p>
<p id="p16_d480e12648">
Jahr,	w1_d480e12652
6.	w3_d480e12655
Wochen	w5_d480e12658
und	w7_d480e12661
3.	w9_d480e12664
Tägen	w11_d480e12667
bey	w13_d480e12671
Jhro	w15_d480e12674
Com	w17_d480e12677
mißion	w1_d480e12682
also	w3_d480e12685
gewiß	w5_d480e12688
geziemend	w7_d480e12691
anzeigen,	w9_d480e12694
und	w11_d480e12697
sich	w13_d480e12701
zu	w1_d480e12706
erholter	w3_d480e12709
Recognition	w5_d480e12712
behörig	w7_d480e12715
legitimiren,	w9_d480e12718
wie	w11_d480e12721
im	w1_d480e12727
widrigen	w3_d480e12730
dieselbe	w5_d480e12733
nach	w7_d480e12736
Verstreichung	w9_d480e12739
obbestim	w11_d480e12742
ter	w1_d480e12747
Frist	w3_d480e12750
hiemit	w5_d480e12753
ex	w7_d480e12756
officio	w9_d480e12759
caßiret,	w11_d480e12762
annulliret,	w13_d480e12766
und	w1_d480e12771
amortisiret	w3_d480e12774
seyn,	w5_d480e12777
auch	w7_d480e12780
Eingangs	w9_d480e12783
ernanntem	w11_d480e12786
Khollmayr	w1_d480e12791
die	w3_d480e12794
diesfällige	w5_d480e12797
Original=obligation	w7_d480e12800
auf	w9_d480e12803
Anlangen	w1_d480e12809
ohne	w3_d480e12812
weiterem	w5_d480e12815
ausgefertiget,	w7_d480e12818
und	w9_d480e12821
ver	w11_d480e12824
abfolget	w1_d480e12829
werden	w3_d480e12832
solle.	w5_d480e12835
Wornach	w7_d480e12838
sich	w9_d480e12841
jedermann	w11_d480e12844
zu	w1_d480e12849
richten,	w3_d480e12852
und	w5_d480e12855
vor	w7_d480e12858
Schaden	w9_d480e12861
zu	w11_d480e12864
hüten	w13_d480e12868
wissen	w15_d480e12871
wird.	w17_d480e12874
</p>
<list id="l18_d480e12877">
Bey	w1_d480e12881
Joseph	w3_d480e12884
Kurzböck,	w5_d480e12887
Universitätsbuchdru	w7_d480e12890
ckern,	w1_d480e12895
in	w3_d480e12898
der	w5_d480e12901
Bogner=gasse	w7_d480e12904
im	w9_d480e12907
Hof=glaserischen	w11_d480e12910
Hause	w1_d480e12915
ist	w3_d480e12918
zu	w5_d480e12921
haben:	w7_d480e12924
Vierter	w1_d480e12930
Theil	w3_d480e12933
A.	w5_d480e12936
R.	w7_d480e12939
P.	w9_d480e12942
Grill	w11_d480e12945
S.	w13_d480e12949
J.	w15_d480e12952
Sonntags	w17_d480e12955
predigen	w1_d480e12960
durch	w3_d480e12963
das	w5_d480e12966
ganze	w7_d480e12969
Jahr,	w9_d480e12972
in	w11_d480e12975
4to.	w13_d480e12979
Franz	w15_d480e12982
band,	w1_d480e12987
2.	w3_d480e12990
fl.	w5_d480e12993
24.	w7_d480e12996
kr.	w9_d480e12999
Es	w1_d480e13004
sind	w3_d480e13007
auch	w5_d480e13010
die	w7_d480e13013
3.	w9_d480e13016
Theile	w11_d480e13019
Fasten=predigen	w13_d480e13023
A.	w1_d480e13029
R.	w3_d480e13032
P.	w5_d480e13035
Grill,	w7_d480e13038
in	w9_d480e13041
Franz=band	w11_d480e13044
pr.	w13_d480e13048
7.	w15_d480e13051
fl.	w17_d480e13054
12.	w19_d480e13057
kr.	w21_d480e13060
zu	w1_d480e13065
haben.	w3_d480e13068
Serium	w1_d480e13073
Austriæ	w3_d480e13076
solatium,	w5_d480e13079
&	w7_d480e13082
fida	w9_d480e13085
futuri	w11_d480e13088
de	w13_d480e13092
hostibus	w1_d480e13097
triumphi	w3_d480e13100
spes,	w5_d480e13103
orta	w7_d480e13106
dum	w9_d480e13109
ab	w11_d480e13112
invicto	w13_d480e13116
Generale	w1_d480e13122
Gedeone	w3_d480e13125
Loudon	w5_d480e13128
celleberrima	w7_d480e13131
ad	w9_d480e13134
Lands	w11_d480e13137
hurt	w1_d480e13142
victoria	w3_d480e13145
reportata	w5_d480e13148
esset,	w7_d480e13151
arxque	w9_d480e13154
Glacensis	w11_d480e13157
paulo	w1_d480e13162
post	w3_d480e13165
capta,	w5_d480e13168
exhibita	w7_d480e13171
in	w9_d480e13174
colloquio	w11_d480e13177
Medi-	w13_d480e13181
cum	w1_d480e13186
inter	w3_d480e13189
&	w5_d480e13192
Generalem	w7_d480e13195
Fouquet,	w9_d480e13198
decantato	w11_d480e13201
ab	w13_d480e13205
Anton.	w1_d480e13211
Nep.	w3_d480e13214
Dembsher,	w5_d480e13217
4to.	w7_d480e13220
12.	w9_d480e13223
xr.	w11_d480e13226
</list>
<p id="p20_d480e13230">
Wir	w1_d480e13234
Burgermeister,	w3_d480e13237
Amts=verwalter,	w5_d480e13240
und	w7_d480e13243
Raht	w9_d480e13246
der	w1_d480e13251
Stadt	w3_d480e13254
Wien,	w5_d480e13257
geben	w7_d480e13260
denen	w9_d480e13263
so	w11_d480e13266
es	w13_d480e13270
zu	w15_d480e13273
wissen	w17_d480e13276
noh	w19_d480e13279
tig	w1_d480e13284
hiemit	w3_d480e13287
zu	w5_d480e13290
vernehmen;	w7_d480e13293
Es	w9_d480e13296
seye	w11_d480e13299
in	w13_d480e13303
der	w15_d480e13306
bey	w17_d480e13309
ei	w19_d480e13312
nem	w1_d480e13318
Stadt=raht	w3_d480e13321
zwischen	w5_d480e13324
denen	w7_d480e13327
burgerlichen	w9_d480e13330
Brandweinern	w1_d480e13335
alhier,	w3_d480e13338
und	w5_d480e13341
den	w7_d480e13344
Joseph	w9_d480e13347
Tischler,	w11_d480e13350
burgerlichen	w1_d480e13355
Brandweiner	w3_d480e13358
auf	w5_d480e13361
der	w7_d480e13364
Wieden,	w9_d480e13367
für	w11_d480e13370
gewesten	w1_d480e13375
Streit=sach	w3_d480e13378
unterm	w5_d480e13381
13.	w7_d480e13384
Julii	w9_d480e13387
inlebenden	w11_d480e13390
Jahrs	w1_d480e13396
veranlasset	w3_d480e13399
worden,	w5_d480e13402
daß	w7_d480e13405
wegen	w9_d480e13408
Caßirung	w11_d480e13411
deren	w1_d480e13416
auf	w3_d480e13419
den	w5_d480e13422
vorhin	w7_d480e13425
Joseph	w9_d480e13428
Wagnerischnun	w11_d480e13431
mehro	w1_d480e13436
Joseph	w3_d480e13439
Tischlecischen	w5_d480e13442
Brandweiner=gewerd	w7_d480e13445
auf	w1_d480e13450
der	w3_d480e13453
Wieden,	w5_d480e13456
sub	w7_d480e13459
dato	w9_d480e13462
3.	w11_d480e13465
Febr.	w13_d480e13469
1740.	w15_d480e13472
dem	w17_d480e13475
Johann	w1_d480e13481
Zechetner	w3_d480e13484
fürgemerkt	w5_d480e13487
und	w7_d480e13490
nachhin	w9_d480e13493
dem	w11_d480e13496
Blasio	w1_d480e13501
Strumann	w3_d480e13504
cedirten	w5_d480e13507
500.	w7_d480e13510
fl.	w9_d480e13513
dann	w11_d480e13516
dem	w13_d480e13520
so	w15_d480e13523
seph	w1_d480e13528
Gruber	w3_d480e13531
den	w5_d480e13534
21.	w7_d480e13537
Aprilis	w9_d480e13540
1741.	w11_d480e13543
ebenmäßig	w13_d480e13547
fürgemerkten	w1_d480e13552
500.	w3_d480e13555
fl.	w5_d480e13558
und	w7_d480e13561
deren	w9_d480e13564
über	w11_d480e13567
die	w13_d480e13571
besche	w15_d480e13574
hene	w1_d480e13580
Zahlungen	w3_d480e13583
in	w5_d480e13586
Verstoß	w7_d480e13589
gerathenen	w9_d480e13592
Obercam	w11_d480e13595
mer=amts	w1_d480e13600
Furmerkungs=schein	w3_d480e13603
ein	w5_d480e13606
Edict	w7_d480e13609
auf	w9_d480e13612
ein	w11_d480e13615
Jahr	w1_d480e13620
6.	w3_d480e13623
Wochen,	w5_d480e13626
und	w7_d480e13629
3.	w9_d480e13632
Täg	w11_d480e13635
ausgefertiget	w13_d480e13639
wer	w15_d480e13642
den	w1_d480e13647
solle;	w3_d480e13650
solchemnach	w5_d480e13653
der,	w7_d480e13656
und	w9_d480e13659
diejenige,	w11_d480e13662
so	w13_d480e13666
von	w15_d480e13669
obbesagt	w1_d480e13675
zweyen	w3_d480e13678
Fürmerkungs=scheinen	w5_d480e13681
einige	w7_d480e13684
Wis	w9_d480e13687
senschaft,	w1_d480e13692
oder	w3_d480e13695
hierzu	w5_d480e13698
einige	w7_d480e13701
Sprüch	w9_d480e13704
