<doc id="wr_1757-09-28" attrs="word" year="1757" month="09" day="28" corpus="2">
<head id="h2_d182e3372">
Londen	w1_d182e3376
nen	w1_d182e10640
P.	w3_d182e10643
P.	w5_d182e10646
Augustinern	w7_d182e10649
herein	w9_d182e10652
abgefahren,	w11_d182e10655
und	w13_d182e10659
haben	w1_d182e10664
in	w3_d182e10667
dem	w5_d182e10670
Oratorio	w7_d182e10673
der	w9_d182e10676
dasigen	w11_d182e10679
Todten	w13_d182e10683
capelle	w1_d182e10689
dem	w3_d182e10692
9.	w5_d182e10695
und	w7_d182e10698
letzten	w9_d182e10701
Soldatenseelen	w11_d182e10704
amt	w1_d182e10709
beygewonet,	w3_d182e10712
dann	w5_d182e10715
Nachmittags	w7_d182e10718
begaben	w9_d182e10721
sich	w1_d182e10726
Jhre	w3_d182e10729
Königl.	w5_d182e10732
Hoheiten	w7_d182e10735
die	w9_d182e10738
mittlere	w11_d182e10741
Durchl.	w13_d182e10745
junge	w1_d182e10750
Herrschaften	w3_d182e10753
von	w5_d182e10756
Schönbrun	w7_d182e10759
in	w9_d182e10762
die	w11_d182e10765
Burg	w1_d182e10771
gleichfalls	w3_d182e10774
anwiederum	w5_d182e10777
völlig	w7_d182e10780
herein.	w9_d182e10783
</p>
<p id="p16_d182e10786">
Dien	w1_d182e10790
stags	w3_d182e10793
den	w5_d182e10796
27.	w7_d182e10799
waren	w9_d182e10802
beede	w11_d182e10805
Kaiserl.	w13_d182e10809
Majest.	w1_d182e10814
mit	w3_d182e10817
Staats	w5_d182e10820
und	w7_d182e10823
Landesangelegen	w9_d182e10826
heiten	w1_d182e10831
beschäftiget.	w3_d182e10834
</p>
<head id="h2_d182e10840">
AVERTISSEMENT.	w1_d182e10844
</head>
<p id="p4_d182e10847">
Demnach	w1_d182e10851
im	w3_d182e10854
Publico	w5_d182e10857
wahrgenommen	w7_d182e10860
worden	w1_d182e10865
ist,	w3_d182e10868
daß	w5_d182e10871
ein	w7_d182e10874
und	w9_d182e10877
andere	w11_d182e10880
Stück	w13_d182e10884
falsche	w15_d182e10887
Holländer=ducaten,	w1_d182e10892
sonderlich	w3_d182e10895
aber	w5_d182e10898
in	w7_d182e10901
dem	w9_d182e10904
Herzogtum	w1_d182e10910
Steyer	w3_d182e10913
mit	w5_d182e10916
der	w7_d182e10919
Jahr=zahl	w9_d182e10922
1752.	w11_d182e10925
und	w1_d182e10930
1753.	w3_d182e10933
in	w5_d182e10936
Vorschein	w7_d182e10939
gekommen,	w9_d182e10942
welche	w11_d182e10945
der	w1_d182e10950
änsserlichen	w3_d182e10953
Gestalt	w5_d182e10956
nach,	w7_d182e10959
einem	w9_d182e10962
Hollän	w11_d182e10965
dischen	w1_d182e10970
guten	w3_d182e10973
Deto	w5_d182e10976
im	w7_d182e10979
Gewicht	w9_d182e10982
und	w11_d182e10985
Ansehen	w13_d182e10989
zwar	w1_d182e10995
gleichen,	w3_d182e10998
in	w5_d182e11001
sich	w7_d182e11004
selbst	w9_d182e11007
aber	w11_d182e11010
nichts	w13_d182e11014
als	w15_d182e11017
ein	w1_d182e11022
mit	w3_d182e11025
zwey	w5_d182e11028
dünnen	w7_d182e11031
Gold=blätteln	w9_d182e11034
überzo	w11_d182e11037
genes	w1_d182e11042
Silber	w3_d182e11045
seynd,	w5_d182e11048
und	w7_d182e11051
der	w9_d182e11054
innerliche	w11_d182e11057
Wehrt	w13_d182e11061
eines	w1_d182e11066
Stucks	w3_d182e11069
nur	w5_d182e11072
1.	w7_d182e11075
fl.	w9_d182e11078
10.	w11_d182e11081
Kr.	w13_d182e11085
2.	w15_d182e11088
Pf.	w17_d182e11091
be	w19_d182e11094
trage,	w1_d182e11100
einfolglichen	w3_d182e11103
bey	w5_d182e11106
jedem	w7_d182e11109
Stuck	w9_d182e11112
derley	w11_d182e11115
falschen	w1_d182e11120
Holländer=ducaten	w3_d182e11123
2.	w5_d182e11126
fl.	w7_d182e11129
57.	w9_d182e11132
Kr.	w11_d182e11135
mithin	w1_d182e11140
fast	w3_d182e11143
drey	w5_d182e11146
Viertel	w7_d182e11149
zum	w9_d182e11152
Verlust	w11_d182e11155
ge	w13_d182e11159
hen.	w1_d182e11164
</p>
<p id="p6_d182e11167">
Als	w1_d182e11171
haben	w3_d182e11174
Jhre	w5_d182e11177
Kaiserl.	w7_d182e11180
Königl.	w9_d182e11183
Majest.	w11_d182e11186
den	w1_d182e11191
in	w3_d182e11194
der	w5_d182e11197
äusserlichen	w7_d182e11200
Gestalt	w9_d182e11203
diesen	w11_d182e11206
falschen	w13_d182e11210
Ducaten	w1_d182e11215
sich	w3_d182e11218
befindenden	w5_d182e11221
Unterscheid	w7_d182e11224
dem	w9_d182e11227
hierländigen	w1_d182e11233
Publico	w3_d182e11236
kund	w5_d182e11239
zu	w7_d182e11242
machen	w9_d182e11245
aller	w11_d182e11248
gnädigst	w1_d182e11253
anbefohlen.	w3_d182e11256
Dieser	w1_d182e11261
Unterschied	w3_d182e11264
bestehet	w5_d182e11267
indeme,	w7_d182e11270
daß	w9_d182e11273
</p>
<p id="p8_d182e11276">
1.)	w1_d182e11280
Solche	w3_d182e11283
falsche	w5_d182e11286
Ducaten	w7_d182e11289
in	w9_d182e11292
der	w11_d182e11295
Run	w13_d182e11299
dung	w1_d182e11304
des	w3_d182e11307
Circuls	w5_d182e11310
nur	w7_d182e11313
eine	w9_d182e11316
Messer=schneid,	w11_d182e11319
oder	w1_d182e11324
halbes	w3_d182e11327
Kränzel,	w5_d182e11330
als	w7_d182e11333
die	w9_d182e11336
recht	w11_d182e11339
ausge	w13_d182e11343
münzte	w1_d182e11349
Holländer=ducaten	w3_d182e11352
seyen.	w5_d182e11355
</p>
<p id="p10_d182e11358">
2.)	w1_d182e11362
Unterscheidet	w3_d182e11365
sich	w5_d182e11368
das	w7_d182e11371
Gepräg	w9_d182e11374
selbst,	w11_d182e11377
da	w1_d182e11382
nämlich	w3_d182e11385
die	w5_d182e11388
rechte	w7_d182e11391
Ducaten	w9_d182e11394
viel	w11_d182e11397
feiner,	w13_d182e11401
die	w1_d182e11406
falschen	w3_d182e11409
aber	w5_d182e11412
sehr	w7_d182e11415
grob	w9_d182e11418
geschnitten	w11_d182e11421
seynd.	w13_d182e11425
</p>
<p id="p12_d182e11429">
3.)	w1_d182e11433
Jn	w3_d182e11436
der	w5_d182e11439
Jahr=zahl	w7_d182e11442
1753.	w9_d182e11445
der	w11_d182e11448
3.	w13_d182e11452
fast	w15_d182e11455
einem	w1_d182e11460
8.	w3_d182e11463
gleichet,	w5_d182e11466
in	w7_d182e11469
der	w9_d182e11472
Jahr=zahl	w11_d182e11475
1752.	w13_d182e11479
aber	w1_d182e11484
der	w3_d182e11487
2.	w5_d182e11490
viel	w7_d182e11493
gröber	w9_d182e11496
als	w11_d182e11499
in	w13_d182e11503
denen	w15_d182e11506
guten	w17_d182e11509
Ducaten	w1_d182e11515
ist.	w3_d182e11518
</p>
<p id="p14_d182e11521">
4.)	w1_d182e11525
Seynd	w3_d182e11528
diese	w5_d182e11531
falsche	w7_d182e11534
Ducaten	w9_d182e11537
viel	w11_d182e11540
häe	w13_d182e11544
ter,	w1_d182e11549
und	w3_d182e11552
lassen	w5_d182e11555
sich	w7_d182e11558
bey	w9_d182e11561
weiten	w11_d182e11564
nicht	w13_d182e11568
so	w15_d182e11571
leicht	w17_d182e11574
als	w1_d182e11579
die	w3_d182e11582
guten	w5_d182e11585
biegen.	w7_d182e11588
</p>
<p id="p16_d182e11591">
5.)	w1_d182e11595
Jst	w3_d182e11598
der	w5_d182e11601
Unterschied	w7_d182e11604
am	w9_d182e11607
sichtbaresten	w11_d182e11610
aus	w1_d182e11615
der	w3_d182e11618
Peckel=hauben	w5_d182e11621
zu	w7_d182e11624
bemerken,	w9_d182e11627
indeme	w11_d182e11630
auf	w1_d182e11635
denen	w3_d182e11638
falschen	w5_d182e11641
Ducaten	w7_d182e11644
die	w9_d182e11647
Federn	w11_d182e11650
völ	w13_d182e11654
lig	w1_d182e11660
auf	w3_d182e11663
dem	w5_d182e11666
Kopf	w7_d182e11669
liegen,	w9_d182e11672
auf	w11_d182e11675
denen	w13_d182e11679
guten	w15_d182e11682
Ducaten	w1_d182e11687
aber	w3_d182e11690
die	w5_d182e11693
Federn	w7_d182e11696
oberhalb	w9_d182e11699
der	w11_d182e11702
Pe	w13_d182e11706
ckel=hauben	w1_d182e11711
zu	w3_d182e11714
sehen	w5_d182e11717
seynd.	w7_d182e11720
</p>
<p id="p18_d182e11723">
6.)	w1_d182e11727
Jst	w3_d182e11730
der	w5_d182e11733
Klang	w7_d182e11736
selbst	w9_d182e11739
von	w11_d182e11742
denen	w13_d182e11746
anderen	w15_d182e11749
guten	w1_d182e11754
Ducaten	w3_d182e11757
merklich	w5_d182e11760
unterschieden,	w7_d182e11763
also	w9_d182e11766
zwar	w1_d182e11771
/	w3_d182e11774
daß	w5_d182e11777
solcher	w7_d182e11780
Klang	w9_d182e11783
mehr	w11_d182e11786
einem	w13_d182e11790
Silber	w15_d182e11793
als	w1_d182e11799
Gold	w3_d182e11802
gleichet.	w5_d182e11805
</p>
<p id="p20_d182e11808">
Solte	w1_d182e11812
sich	w3_d182e11815
nun	w5_d182e11818
ereignet	w7_d182e11821
haben,	w9_d182e11824
daß	w11_d182e11827
jemand	w13_d182e11831
schon	w1_d182e11836
einige	w3_d182e11839
solche	w5_d182e11842
falschen	w7_d182e11845
Holländerdu	w9_d182e11848
caten	w1_d182e11853
angenommen	w3_d182e11856
hätte,	w5_d182e11859
so	w7_d182e11862
vermögen	w9_d182e11865
es	w1_d182e11871
ohnedeme	w3_d182e11874
die	w5_d182e11877
Allerhöchste	w7_d182e11880
Generalien,	w9_d182e11883
und	w11_d182e11886
die	w1_d182e11891
Wolfahrt	w3_d182e11894
des	w5_d182e11897
gemeinen	w7_d182e11900
Wesens,	w9_d182e11903
daß	w11_d182e11906
ein	w13_d182e11910
falsches	w1_d182e11915
Geld	w3_d182e11918
in	w5_d182e11921
dem	w7_d182e11924
Publico	w9_d182e11927
nicht	w11_d182e11930
geduldet,	w13_d182e11934
sondern	w1_d182e11939
in	w3_d182e11942
das	w5_d182e11945
Münz=amt	w7_d182e11948
zur	w9_d182e11951
Einschmelzung	w11_d182e11954
gebracht	w1_d182e11960
werden	w3_d182e11963
müsse,	w5_d182e11966
alwo	w7_d182e11969
einem	w9_d182e11972
solchen	w11_d182e11975
Einlieferer	w1_d182e11980
der	w3_d182e11983
innerliche	w5_d182e11986
Halt	w7_d182e11989
ohne	w9_d182e11992
Anstand	w11_d182e11995
bezahlet	w1_d182e12000
werden	w3_d182e12003
wird.	w5_d182e12006
</p>
<p id="p22_d182e12009">
Wäre	w1_d182e12013
es	w3_d182e12016
aber	w5_d182e12019
eine	w7_d182e12022
Sache,	w9_d182e12025
daß	w11_d182e12028
künftighin	w13_d182e12032
jemanden	w1_d182e12037
ein	w3_d182e12040
solcher	w5_d182e12043
Ducaten	w7_d182e12046
unter	w9_d182e12049
die	w11_d182e12052
Hand	w13_d182e12056
käme.	w1_d182e12061
</p>
<p id="p24_d182e12065">
So	w1_d182e12069
befehlen	w3_d182e12072
Jhre	w5_d182e12075
Kaiserl.	w7_d182e12078
Königl.	w9_d182e12081
Majest.	w11_d182e12084
daß	w1_d182e12089
solcher	w3_d182e12092
nicht	w5_d182e12095
allein	w7_d182e12098
nicht	w9_d182e12101
verausgabet,	w11_d182e12104
sondern	w1_d182e12109
jene	w3_d182e12112
Person,	w5_d182e12115
welche	w7_d182e12118
einen	w9_d182e12121
oder	w11_d182e12124
mehr	w13_d182e12128
derley	w1_d182e12134
falschen	w3_d182e12137
Ducaten	w5_d182e12140
ausgeben	w7_d182e12143
will,	w9_d182e12146
wol	w11_d182e12149
gemerket,	w1_d182e12154
befraget,	w3_d182e12157
und	w5_d182e12160
bey	w7_d182e12163
schwerester	w9_d182e12166
Ver	w11_d182e12169
antwortung,	w1_d182e12174
und	w3_d182e12177
Straf	w5_d182e12180
der	w7_d182e12183
Obrigkeit	w9_d182e12186
ange	w11_d182e12189
zeiget	w1_d182e12194
werden	w3_d182e12197
solle,	w5_d182e12200
um	w7_d182e12203
nachforschen,	w9_d182e12206
und	w11_d182e12209
desto	w13_d182e12213
leichter	w1_d182e12219
auf	w3_d182e12222
den	w5_d182e12225
Grund	w7_d182e12228
kommen	w9_d182e12231
zu	w11_d182e12234
können	w13_d182e12238
woher	w1_d182e12243
dieses	w3_d182e12246
Ubel	w5_d182e12249
den	w7_d182e12252
Ursprung	w9_d182e12255
genommen	w11_d182e12258
habe?	w1_d182e12263
</p>
<p id="p26_d182e12266">
Welches	w1_d182e12270
dem	w3_d182e12273
hierländigen	w5_d182e12276
Publico	w7_d182e12279
hier	w9_d182e12282
mit	w1_d182e12287
zu	w3_d182e12290
dem	w5_d182e12293
Ende	w7_d182e12296
kund	w9_d182e12299
und	w11_d182e12302
zu	w13_d182e12306
wissen	w15_d182e12309
gemacht	w17_d182e12312
wird,	w1_d182e12317
damit	w3_d182e12320
selbes	w5_d182e12323
hiernach	w7_d182e12326
sich	w9_d182e12329
vor	w11_d182e12332
Schaden	w13_d182e12336
und	w1_d182e12342
Nachtheil	w3_d182e12345
zu	w5_d182e12348
hüten	w7_d182e12351
wissen,	w9_d182e12354
auch	w11_d182e12357
sam	w13_d182e12361
mentliche	w1_d182e12366
Cassen	w3_d182e12369
darvon	w5_d182e12372
befreyet	w7_d182e12375
bleiben	w9_d182e12378
mö	w11_d182e12381
gen.	w1_d182e12386
Wien	w3_d182e12389
den	w5_d182e12392
23.	w7_d182e12395
Sept.	w9_d182e12398
1757.	w11_d182e12401
</p>
<head id="h4_d182e12417">
Lista	w1_d182e12421
deren	w3_d182e12424
Verstorbenen	w5_d182e12427
zu	w7_d182e12430
Wien	w9_d182e12433
in	w1_d182e12438
und	w3_d182e12441
vor	w5_d182e12444
der	w7_d182e12447
Stadt.	w9_d182e12450
Den	w1_d182e12455
24.	w3_d182e12458
Sept.	w5_d182e12461
Jn	w1_d182e12467
der	w3_d182e12470
Stadt.	w5_d182e12473
</head>
<list id="l6_d182e12476">
Die	w1_d182e12480
Wol=edel=geb.	w3_d182e12483
Fr.	w5_d182e12486
Rosa	w7_d182e12489
v.	w9_d182e12492
Kriegl,	w11_d182e12495
Wittwe,	w13_d182e12499
in	w15_d182e12502
ihrem	w1_d182e12507
H.	w3_d182e12510
in	w5_d182e12513
der	w7_d182e12516
Kärntnerst.,	w9_d182e12519
alt	w11_d182e12522
63.	w13_d182e12526
J.	w15_d182e12529
Dem	w1_d182e12534
Joh.	w3_d182e12537
Georg	w5_d182e12540
Hofman,	w7_d182e12543
gem.	w9_d182e12546
StadtUmgeld	w11_d182e12549
und	w1_d182e12555
Tätzern,	w3_d182e12558
s.	w5_d182e12561
T.	w7_d182e12564
Francisca,	w9_d182e12567
im	w11_d182e12570
Hollanidsch.	w13_d182e12574
H.	w15_d182e12577
auf	w1_d182e12582
der	w3_d182e12585
Wasser=kunst=bastey,	w5_d182e12588
alt	w7_d182e12591
12.	w9_d182e12594
J.	w11_d182e12597
Dem	w1_d182e12602
Carl	w3_d182e12605
Hueman,	w5_d182e12608
Burgerl.	w7_d182e12611
Kupfer=schm.,	w9_d182e12614
s.	w11_d182e12617
K.	w13_d182e12621
Magdal,	w1_d182e12626
beym	w3_d182e12629
Kärntner=thor,	w5_d182e12632
alt	w7_d182e12635
1.	w9_d182e12638
J.	w11_d182e12641
</list>
<head id="h2_d182e12648">
Vor	w1_d182e12652
der	w3_d182e12655
Stadt.	w5_d182e12658
</head>
<list id="l4_d182e12661">
Dem	w1_d182e12665
Casp.	w3_d182e12668
Huger,	w5_d182e12671
Burgerl.	w7_d182e12674
Huf=schm.,	w9_d182e12677
s.	w11_d182e12680
K.	w13_d182e12684
Ca	w15_d182e12687
thar.,	w1_d182e12692
in	w3_d182e12695
s.	w5_d182e12698
H.	w7_d182e12701
am	w9_d182e12704
Hunds=th.,	w11_d182e12707
alt	w13_d182e12711
3.	w15_d182e12714
J.	w17_d182e12717
Dem	w1_d182e12722
Jacod	w3_d182e12725
Daumgarthuber,	w5_d182e12728
Bind.,	w7_d182e12731
s.	w9_d182e12734
S.	w11_d182e12737
Mich.,	w13_d182e12741
im	w1_d182e12747
Lemmeris.	w3_d182e12750
H.	w5_d182e12753
zu	w7_d182e12756
Erdberg,	w9_d182e12759
alt	w11_d182e12762
15.	w13_d182e12766
J.	w15_d182e12769
Dem	w1_d182e12774
Franz	w3_d182e12777
Baumgartner,	w5_d182e12780
Tuchel=mach.,	w7_d182e12783
s.	w9_d182e12786
K.	w11_d182e12789
An	w13_d182e12793
na,	w1_d182e12798
beym	w3_d182e12801
gold.	w5_d182e12804
Straus.	w7_d182e12807
im	w9_d182e12810
Liechtenth.,	w11_d182e12813
6.	w13_d182e12817
v.	w15_d182e12820
J.	w17_d182e12823
Carl	w1_d182e12828
Straub,	w3_d182e12831
Metzen=stadel=kn.,	w5_d182e12834
bey	w7_d182e12837
denen	w9_d182e12840
2.	w11_d182e12843
Alst.	w13_d182e12847
auf	w1_d182e12853
der	w3_d182e12856
Wind=mühl,	w5_d182e12859
alt	w7_d182e12862
87.	w9_d182e12865
J.	w11_d182e12868
Dem	w1_d182e12873
Joh.	w3_d182e12876
Scheyrer,	w5_d182e12879
Lack.,	w7_d182e12882
s.	w9_d182e12885
K.	w11_d182e12888
Carl,	w13_d182e12892
im	w15_d182e12895
Hofrie	w17_d182e12898
meris.	w1_d182e12903
H.	w3_d182e12906
in	w5_d182e12909
der	w7_d182e12912
Leopoldst.,	w9_d182e12915
alt	w11_d182e12918
4.	w13_d182e12922
J.	w15_d182e12925
Dem	w1_d182e12930
Jos.	w3_d182e12933
Edert,	w5_d182e12936
Sincereis.	w7_d182e12939
Sold.,	w9_d182e12942
s.	w11_d182e12945
W.	w13_d182e12949
Theres.,	w15_d182e12952
in	w1_d182e12958
der	w3_d182e12961
Casarm,	w5_d182e12964
alt	w7_d182e12967
27.	w9_d182e12970
J.	w11_d182e12973
Der	w1_d182e12978
Theres.	w3_d182e12981
Pichtlerin,	w5_d182e12984
Wittwe,	w7_d182e12987
ihr	w9_d182e12990
K.	w11_d182e12993
Leop.,	w13_d182e12997
im	w15_d182e13000
Veiglis.	w1_d182e13005
H.	w3_d182e13008
in	w5_d182e13011
der	w7_d182e13014
Leopoldst.,	w9_d182e13017
alt	w11_d182e13020
5.	w13_d182e13024
J.	w15_d182e13027
Mich.	w1_d182e13032
Brantner,	w3_d182e13035
Tagw.,	w5_d182e13038
im	w7_d182e13041
Schlosserisch.	w9_d182e13044
H.	w11_d182e13047
zu	w13_d182e13051
Erdberg,	w1_d182e13057
alt	w3_d182e13060
42.	w5_d182e13063
J.	w7_d182e13066
Dem	w1_d182e13071
Albert	w3_d182e13074
Rauch,	w5_d182e13077
Tagw.,	w7_d182e13080
s.	w9_d182e13083
K.	w11_d182e13086
Theres.,	w13_d182e13090
bey	w15_d182e13093
der	w1_d182e13098
rot.	w3_d182e13101
Scheib.	w5_d182e13104
im	w7_d182e13107
Liechtenth.,	w9_d182e13110
alt	w11_d182e13113
4.	w13_d182e13117
J.	w15_d182e13120
Niclas	w1_d182e13125
Forstner,	w3_d182e13128
ar.	w5_d182e13131
M.,	w7_d182e13134
bey	w9_d182e13137
der	w11_d182e13140
grün.	w13_d182e13144
Saul.	w15_d182e13147
im	w17_d182e13150
Liechtenth.,	w1_d182e13156
alt	w3_d182e13159
59.	w5_d182e13162
J.	w7_d182e13165
</list>
<head id="h2_d182e13173">
Summa	w1_d182e13177
13.	w3_d182e13180
Person.,	w5_d182e13183
darunter	w7_d182e13186
6.	w9_d182e13189
Kinder.	w11_d182e13192
Den	w1_d182e13197
25.	w3_d182e13200
Sept.	w5_d182e13203
Jn	w1_d182e13208
der	w3_d182e13211
Stadt.	w5_d182e13214
</head>
<list id="l4_d182e13217">
Dem	w1_d182e13221
Wol=edel=geb.	w3_d182e13224
Hrn.	w5_d182e13227
Joh.	w7_d182e13230
v.	w9_d182e13233
Jacodi,	w11_d182e13236
K.	w13_d182e13240
K.	w15_d182e13243
geh.	w1_d182e13248
Directorial=haupt=buchhalt.,	w3_d182e13251
s.	w5_d182e13254
Fr.	w7_d182e13257
Anna	w9_d182e13260
Barb.,	w1_d182e13265
beyn	w3_d182e13268
7.	w5_d182e13271
Schwert.	w7_d182e13274
auf	w9_d182e13277
der	w11_d182e13280
hoh.	w13_d182e13284
Bruck.	w15_d182e13287
52.	w17_d182e13290
J.	w19_d182e13293
Dem	w1_d182e13299
Hrn.	w3_d182e13302
Jos.	w5_d182e13305
Röser,	w7_d182e13308
gew.	w9_d182e13311
Fürstl.	w11_d182e13314
Schreib=meist.	w13_d182e13318
s.	w1_d182e13323
Ehew.	w3_d182e13326
Cathar.,	w5_d182e13329
im	w7_d182e13332
Liechtensteinis.	w9_d182e13335
H.	w11_d182e13338
untern	w13_d182e13342
Land=H.,	w1_d182e13347
alt	w3_d182e13350
48.	w5_d182e13353
J.	w7_d182e13356
Dem	w1_d182e13361
Joh.	w3_d182e13364
Hilfrich,	w5_d182e13367
Burgerl.	w7_d182e13370
Schneid.,	w9_d182e13373
s.	w11_d182e13376
K.	w13_d182e13380
Ant.,	w15_d182e13383
in	w1_d182e13389
s.	w3_d182e13392
H.	w5_d182e13395
auf	w7_d182e13398
der	w9_d182e13401
Biber=bastey,	w11_d182e13404
alt	w13_d182e13408
6.	w15_d182e13411
4.	w17_d182e13414
J.	w19_d182e13417
Dem	w1_d182e13422
Domin.	w3_d182e13425
Heigl,	w5_d182e13428
Burgerl.	w7_d182e13431
Schwert=feg.,	w9_d182e13434
s.	w11_d182e13437
K.	w13_d182e13441
Franz,	w1_d182e13446
im	w3_d182e13449
Bürsten=binderis.	w5_d182e13452
H.	w7_d182e13455
am	w9_d182e13458
alt.	w11_d182e13461
Kien=m.	w13_d182e13465
alt	w1_d182e13470
6.	w3_d182e13473
v.	w5_d182e13476
J.	w7_d182e13479
Dem	w1_d182e13485
Carl	w3_d182e13488
Romer,	w5_d182e13491
Lack.,	w7_d182e13494
s.	w9_d182e13497
K.	w11_d182e13500
Franz,	w13_d182e13504
im	w15_d182e13507
Rostitzis.	w17_d182e13510
H.	w1_d182e13515
em	w3_d182e13518
Ansenal,	w5_d182e13521
alt	w7_d182e13524
5.	w9_d182e13527
J.	w11_d182e13530
</list>
<head id="h2_d182e13537">
Vor	w1_d182e13541
der	w3_d182e13544
Stadt.	w5_d182e13547
</head>
<list id="l4_d182e13550">
Dem	w1_d182e13554
Hrn.	w3_d182e13557
Joh.	w5_d182e13560
Heinr.	w7_d182e13563
Altvatter,	w9_d182e13566
K.	w11_d182e13569
K.	w13_d182e13573
Pferdli	w15_d182e13576
ferant.,	w1_d182e13581
s.	w3_d182e13584
Jungf.	w5_d182e13587
T.	w7_d182e13590
Anna	w9_d182e13593
Josepha,	w11_d182e13596
in	w13_d182e13600
s.	w15_d182e13603
H.	w17_d182e13606
auf	w1_d182e13611
der	w3_d182e13614
Landstr.,	w5_d182e13617
alt	w7_d182e13620
21.	w9_d182e13623
J.	w11_d182e13626
Dem	w1_d182e13632
Jacob	w3_d182e13635
Simonelli,	w5_d182e13638
Zimmer=meist.,	w7_d182e13641
s.	w9_d182e13644
K.	w11_d182e13647
Cä	w13_d182e13651
that.,	w1_d182e13656
bey	w3_d182e13659
der	w5_d182e13662
Rundel.	w7_d182e13665
bey	w9_d182e13668
St.	w11_d182e13671
Ulrich,	w13_d182e13675
alt	w15_d182e13678
7.	w17_d182e13681
J.	w19_d182e13684
</list>
<list id="l6_d182e13688">
Dem	w1_d182e13692
Simon	w3_d182e13695
Reinherz,	w5_d182e13698
Jnstruct.,	w7_d182e13701
s.	w9_d182e13704
K.	w11_d182e13707
Josehe,	w13_d182e13711
im	w1_d182e13716
Tischleri=H	w3_d182e13719
auf	w5_d182e13722
der	w7_d182e13725
Wied.,	w9_d182e13728
alt	w11_d182e13731
3.	w13_d182e13735
J.	w15_d182e13738
Jusina	w1_d182e13743
Kartnerin,	w3_d182e13746
Wittwe,	w5_d182e13749
beym	w7_d182e13752
schwarz.	w9_d182e13755
Adler	w11_d182e13758
in	w1_d182e13764
det	w3_d182e13767
Alster=gas.,	w5_d182e13770
alt	w7_d182e13773
46.	w9_d182e13776
J.	w11_d182e13779
Dem	w1_d182e13784
Joh.	w3_d182e13787
Hechinger,	w5_d182e13790
Schuh=mach.,	w7_d182e13793
s.	w9_d182e13796
K.	w11_d182e13799
Anna,	w13_d182e13803
beym	w1_d182e13808
gold	w3_d182e13811
Stern	w5_d182e13814
bey	w7_d182e13817
Maria=hülf,	w9_d182e13820
alt	w11_d182e13823
2.	w13_d182e13827
J.	w15_d182e13830
Dem	w1_d182e13835
Leop.	w3_d182e13838
Sedimayr,	w5_d182e13841
Bestand=wirt.,	w7_d182e13844
s.	w9_d182e13847
K.	w11_d182e13850
Jacob,	w13_d182e13854
bey	w1_d182e13860
der	w3_d182e13863
gold.	w5_d182e13866
Bretz.	w7_d182e13869
im	w9_d182e13872
Liechtenth.,	w11_d182e13875
alt	w13_d182e13879
1.	w15_d182e13882
J.	w17_d182e13885
Dem	w1_d182e13890
Albert	w3_d182e13893
Böhm,	w5_d182e13896
Jnstruct.,	w7_d182e13899
s.	w9_d182e13902
K.	w11_d182e13905
Anna,	w13_d182e13909
beyn	w15_d182e13912
3.	w17_d182e13915
Kron.	w1_d182e13920
in	w3_d182e13923
der	w5_d182e13926
Josephst=,	w7_d182e13929
alt	w9_d182e13932
6.	w11_d182e13935
J.	w13_d182e13939
Simon	w1_d182e13944
Kirchfellner,	w3_d182e13947
gew.	w5_d182e13950
Müllner,	w7_d182e13953
welcher	w9_d182e13956
nieder	w11_d182e13959
geführet	w1_d182e13965
worden,	w3_d182e13968
und	w5_d182e13971
im	w7_d182e13974
Apotheckeris.	w9_d182e13977
H.	w11_d182e13980
auf	w13_d182e13984
der	w15_d182e13987
Wied.	w1_d182e13992
vom	w3_d182e13995
K.	w5_d182e13998
K.	w7_d182e14001
Stadt=gericht	w9_d182e14004
beschauet	w11_d182e14007
word.,	w13_d182e14011
alt	w1_d182e14016
61.	w3_d182e14019
J.	w5_d182e14022
Dem	w1_d182e14027
Math.	w3_d182e14030
Picker,	w5_d182e14033
Roß=wart,	w7_d182e14036
s.	w9_d182e14039
K.	w11_d182e14042
Juliana,	w13_d182e14046
bey	w15_d182e14049
dem	w1_d182e14055
rot.	w3_d182e14058
Ygel	w5_d182e14061
in	w7_d182e14064
der	w9_d182e14067
Josephst.,	w11_d182e14070
alt	w13_d182e14074
6.	w15_d182e14077
v.	w17_d182e14080
J.	w19_d182e14083
Dem	w1_d182e14088
Phil.	w3_d182e14091
Paman,	w5_d182e14094
Tagw.,	w7_d182e14097
s.	w9_d182e14100
K.	w11_d182e14103
Jos.,	w13_d182e14107
beym	w15_d182e14110
An	w17_d182e14113
na	w1_d182e14118
berg	w3_d182e14121
am	w5_d182e14124
Thury,	w7_d182e14127
alt	w9_d182e14130
5.	w11_d182e14133
v.	w13_d182e14137
J.	w15_d182e14140
</list>
<head id="h2_d182e14147">
Summa	w1_d182e14151
15.	w3_d182e14154
Person.	w5_d182e14157
darunter	w7_d182e14160
10.	w9_d182e14163
Kinder.	w11_d182e14166
Den	w1_d182e14171
26.	w3_d182e14174
Sept.	w5_d182e14177
Jn	w1_d182e14182
der	w3_d182e14185
Stadt	w5_d182e14188
</head>
<list id="l4_d182e14191">
Hr.	w1_d182e14195
Daniel	w3_d182e14198
Hut,	w5_d182e14201
gew.	w7_d182e14204
K.	w9_d182e14207
K.	w11_d182e14210
Berg=wesens=offic.,	w13_d182e14214
in	w1_d182e14219
