<doc id="wr_1761-04-01" attrs="word" year="1761" month="04" day="01" corpus="2">
<head id="h2_d540e3091">
Londen	w1_d540e3095
Preussen,	w9_d540e19029
oder	w11_d540e19032
sonst	w13_d540e19036
offenbare	w15_d540e19039
feindliche	w17_d540e19042
Anhänger	w19_d540e19045
be	w21_d540e19048
troffen	w1_d540e19053
hätte.	w3_d540e19056
Allein,	w5_d540e19059
eben	w7_d540e19062
diese	w9_d540e19065
Preußischer	w11_d540e19068
Seits	w13_d540e19072
heraus	w15_d540e19075
gegebene	w17_d540e19078
Liste	w19_d540e19081
verrahtet	w21_d540e19084
eines	w23_d540e19087
Theils	w25_d540e19091
die	w1_d540e19096
darunter	w3_d540e19099
versteckte	w5_d540e19102
Gefährde,	w7_d540e19105
und	w9_d540e19108
dienet	w11_d540e19111
anderen	w13_d540e19115
Theils	w15_d540e19118
zum	w17_d540e19121
klaren	w19_d540e19124
Beweis,	w21_d540e19127
daß	w23_d540e19130
in	w25_d540e19134
dieser	w27_d540e19137
Gelegenheit	w1_d540e19143
der	w3_d540e19146
Oesterreichische	w5_d540e19149
Betrag	w7_d540e19152
mit	w9_d540e19155
der	w11_d540e19158
Religion	w13_d540e19162
nicht	w15_d540e19165
die	w17_d540e19168
mindeste	w19_d540e19171
Gemeinschaft	w21_d540e19174
ge	w23_d540e19177
habt,	w1_d540e19182
sondern	w3_d540e19185
nur	w5_d540e19188
die	w7_d540e19191
eigene	w9_d540e19194
Sicherheit	w11_d540e19197
unumgänglich	w13_d540e19201
erforderet	w15_d540e19204
habe,	w17_d540e19207
die	w19_d540e19210
eroberte	w21_d540e19213
hiesige	w23_d540e19216
Fe	w25_d540e19220
stung	w1_d540e19225
Glatz,	w3_d540e19228
samt	w5_d540e19231
der	w7_d540e19234
darzu	w9_d540e19237
gehörigen	w11_d540e19240
Grafschaft	w13_d540e19244
von	w15_d540e19247
offenbaren	w17_d540e19250
feindlichen	w19_d540e19253
Kundschaftern	w21_d540e19256
zu	w23_d540e19259
säubern.	w1_d540e19264
Und	w3_d540e19267
zwar	w5_d540e19270
erhellet	w7_d540e19273
die	w9_d540e19276
gegentheilige	w11_d540e19279
Gefährde	w13_d540e19283
daraus,	w15_d540e19286
daß	w17_d540e19289
erstlich	w19_d540e19292
die	w21_d540e19295
Anzahl	w23_d540e19298
deren	w25_d540e19302
abgeschaften	w1_d540e19308
Preußischen	w3_d540e19311
Officianten	w5_d540e19314
auf	w7_d540e19317
53.	w9_d540e19320
angegeben	w11_d540e19323
wird,	w13_d540e19327
da	w15_d540e19330
doch	w17_d540e19333
selbige	w19_d540e19336
höchstens	w21_d540e19339
nur	w23_d540e19342
aus	w1_d540e19347
34.	w3_d540e19350
bestehet,	w5_d540e19353
welche	w7_d540e19356
alle,	w9_d540e19359
wo	w11_d540e19362
nöhtig,	w13_d540e19366
mit	w15_d540e19369
Namen	w17_d540e19372
und	w19_d540e19375
Bedienung	w21_d540e19378
specificiret	w23_d540e19381
werden	w25_d540e19385
können,	w1_d540e19390
und	w3_d540e19393
andertens,	w5_d540e19396
daß	w7_d540e19399
in	w9_d540e19402
der	w11_d540e19405
Preußischen	w13_d540e19409
Verzeichnüß	w15_d540e19412
theils	w17_d540e19415
Soldaten=weiber,	w19_d540e19418
welche	w21_d540e19421
dem	w1_d540e19426
Schicksal	w3_d540e19429
ihrer	w5_d540e19432
in	w7_d540e19435
die	w9_d540e19438
Oesterreichische	w11_d540e19441
Kriegs=gefangenschaft	w13_d540e19445
gerahtener	w15_d540e19448
Männer	w17_d540e19451
zu	w19_d540e19454
folgen	w21_d540e19457
haben,	w1_d540e19463
theils	w3_d540e19466
auch	w5_d540e19469
einige	w7_d540e19472
zum	w9_d540e19475
Militar=stand	w11_d540e19478
unmittelbar	w13_d540e19482
gehörige	w15_d540e19485
Personen,	w17_d540e19488
meistentheils	w19_d540e19491
aber	w1_d540e19496
solche	w3_d540e19499
einkommen,	w5_d540e19502
welche	w7_d540e19505
wegen	w9_d540e19508
ihrer	w11_d540e19511
verrähterischen,	w13_d540e19515
oder	w15_d540e19518
sonst	w17_d540e19521
sträflichen	w19_d540e19524
Aufführung	w21_d540e19527
in	w1_d540e19532
dem	w3_d540e19535
hiesigen	w5_d540e19538
Gebiet	w7_d540e19541
unmöglich	w9_d540e19544
haben	w11_d540e19547
geduldet	w13_d540e19551
werden	w15_d540e19554
können:	w17_d540e19557
wie	w19_d540e19560
es	w21_d540e19563
die	w23_d540e19566
Land	w25_d540e19570
und	w27_d540e19573
Stadt=kündige	w1_d540e19578
Vorgänge,	w3_d540e19581
auch	w5_d540e19584
offentliche	w7_d540e19587
Acta	w9_d540e19590
bezeugen.	w11_d540e19593
</p>
<p id="p8_d540e19596">
Nach	w1_d540e19600
dieser	w3_d540e19603
voraus	w5_d540e19606
gesetzten	w7_d540e19609
General=anmerkung	w9_d540e19612
veroffenbaret	w11_d540e19615
sich	w13_d540e19619
der	w15_d540e19622
Ungrund	w17_d540e19625
der	w19_d540e19628
Preußischen	w1_d540e19633
gehäßigen	w3_d540e19636
Anschuldigung	w5_d540e19639
aus	w7_d540e19642
folgender	w9_d540e19645
Special=erläuterung	w11_d540e19648
der	w13_d540e19652
gegentheiligen	w15_d540e19655
Liste,	w1_d540e19660
mit	w3_d540e19663
Beybehaltung	w5_d540e19666
der	w7_d540e19669
darinn	w9_d540e19672
angeführten	w11_d540e19675
Ordnung,	w13_d540e19679
nämlichen:	w15_d540e19682
</p>
<p id="p10_d540e19685">
Ad	w1_d540e19689
Numerum	w3_d540e19692
1mum.	w5_d540e19695
Die	w7_d540e19698
sogenannte	w9_d540e19701
Schneiderin	w11_d540e19704
eines	w13_d540e19708
Preußischen	w15_d540e19711
unter	w17_d540e19714
dem	w19_d540e19717
ge	w21_d540e19720
fangenen	w1_d540e19725
Fouquetischen	w3_d540e19728
Regiment	w5_d540e19731
engagirten	w7_d540e19734
Feld=wäbels	w9_d540e19737
Eheweib	w11_d540e19740
hat	w13_d540e19744
nicht	w15_d540e19747
ällein	w17_d540e19750
gegen	w19_d540e19753
die	w21_d540e19756
K.	w1_d540e19761
K.	w3_d540e19764
Trupen	w5_d540e19767
die	w7_d540e19770
vermessentlichste	w9_d540e19773
Lästerungen	w11_d540e19776
auf	w13_d540e19780
offentlichen	w15_d540e19783
Strassen	w17_d540e19786
ausgeschüttet,	w19_d540e19789
sondern	w21_d540e19792
ist	w1_d540e19798
auch	w3_d540e19801
als	w5_d540e19804
eine	w7_d540e19807
offenbare	w9_d540e19810
Kundschafterin	w11_d540e19813
in	w13_d540e19817
die	w15_d540e19820
Preußische	w17_d540e19823
Gegenden	w19_d540e19826
ausgegangen,	w21_d540e19829
und	w23_d540e19832
hat	w25_d540e19836
sich	w1_d540e19841
nachhero	w3_d540e19844
wieder	w5_d540e19847
dahier	w7_d540e19850
in	w9_d540e19853
die	w11_d540e19856
hiesige	w13_d540e19860
Stadt	w15_d540e19863
mit	w17_d540e19866
höchst	w19_d540e19869
sträflichen	w21_d540e19872
Jnsinuationen	w23_d540e19875
ganz	w25_d540e19879
keck	w1_d540e19884
eingefunden,	w3_d540e19887
so,	w5_d540e19890
daß	w7_d540e19893
man	w9_d540e19896
endlichen	w11_d540e19899
bewogen	w13_d540e19903
worden,	w15_d540e19906
solche	w17_d540e19909
abzuschaffen.	w19_d540e19912
Selbige	w21_d540e19915
hat	w23_d540e19918
vor	w1_d540e19923
ihrem	w3_d540e19926
Abzug	w5_d540e19929
den	w7_d540e19932
Preiß	w9_d540e19935
ihres	w11_d540e19938
Hauses	w13_d540e19942
über	w15_d540e19945
den	w17_d540e19948
wahren	w19_d540e19951
Wehrt	w21_d540e19954
mit	w23_d540e19957
Fleiß	w25_d540e19961
so	w27_d540e19964
hoch	w29_d540e19967
getrieben,	w31_d540e19970
daß	w1_d540e19976
solchen	w3_d540e19979
ihr	w5_d540e19982
niemand	w7_d540e19985
ohne	w9_d540e19988
namhaften	w11_d540e19991
Verlust	w13_d540e19995
darbieten	w15_d540e19998
können.	w17_d540e20001
Nichts	w19_d540e20004
desto	w21_d540e20007
weniger	w23_d540e20010
hat	w1_d540e20015
sie	w3_d540e20018
die	w5_d540e20021
freye	w7_d540e20024
Wahl	w9_d540e20027
erhalten,	w11_d540e20030
einen	w13_d540e20034
Curatorem	w15_d540e20037
zu	w17_d540e20040
bestellen,	w19_d540e20043
welcher	w21_d540e20046
ihr	w23_d540e20049
Bestes	w25_d540e20053
in	w27_d540e20056
An	w29_d540e20059
sehung	w1_d540e20064
dieses	w3_d540e20067
Fundi	w5_d540e20070
noch	w7_d540e20073
actu	w9_d540e20076
besorget.	w11_d540e20079
</p>
<p id="p12_d540e20083">
Ad	w1_d540e20087
2dum.	w3_d540e20090
Der	w5_d540e20093
Schneider	w7_d540e20096
Faulwasser	w9_d540e20099
ist	w11_d540e20102
nichts	w13_d540e20106
weniger	w15_d540e20109
als	w17_d540e20112
von	w19_d540e20115
hier	w21_d540e20118
vertrieben	w23_d540e20121
worden,	w1_d540e20126
sondern	w3_d540e20129
ist	w5_d540e20132
vielmehr	w7_d540e20135
selbsten,	w9_d540e20138
nachdem	w11_d540e20141
sich	w13_d540e20145
derselbe	w15_d540e20148
bey	w17_d540e20151
dem	w19_d540e20154
K.	w21_d540e20157
K.	w23_d540e20160
Artillerie=train	w25_d540e20164
als	w1_d540e20169
Conducteur	w3_d540e20172
engagiret,	w5_d540e20175
wegen	w7_d540e20178
eines	w9_d540e20181
verübten	w11_d540e20184
Pferd=diebstals,	w13_d540e20188
und	w15_d540e20191
sonst	w17_d540e20194
contrahirter	w19_d540e20197
Schulden	w1_d540e20203
halber	w3_d540e20206
von	w5_d540e20209
hier	w7_d540e20212
heimlich	w9_d540e20215
entwichen,	w11_d540e20218
dessen	w13_d540e20222
Haus	w15_d540e20225
auch	w17_d540e20228
würklich	w19_d540e20231
ad	w21_d540e20234
iustantiam	w23_d540e20237
Cre-	w25_d540e20241
ditorum	w1_d540e20246
sub	w3_d540e20249
hasta	w5_d540e20252
gerichtlich	w7_d540e20255
verkauffet,	w9_d540e20258
und	w11_d540e20261
aus	w13_d540e20265
dem	w15_d540e20268
darfür	w17_d540e20271
gelöseten	w19_d540e20274
Kauf=schilling	w21_d540e20277
die	w23_d540e20280
Be	w25_d540e20284
friedigung	w1_d540e20289
deren	w3_d540e20292
Creditorum,	w5_d540e20295
so	w7_d540e20298
viel	w9_d540e20301
als	w11_d540e20304
thunlich	w13_d540e20308
ware,	w15_d540e20311
bewürket	w17_d540e20314
worden.	w19_d540e20317
Man	w21_d540e20320
hat	w23_d540e20323
dem	w25_d540e20327
ungeachtet	w1_d540e20332
dessen	w3_d540e20335
Weib	w5_d540e20338
nicht	w7_d540e20341
verhindert,	w9_d540e20344
ihrem	w11_d540e20347
Mann	w13_d540e20351
nachzuziehen.	w15_d540e20354
Ac	w1_d540e20360
3tium.	w3_d540e20363
Von	w5_d540e20366
des	w7_d540e20369
Pitterlings	w9_d540e20372
Ehe=consortin,	w11_d540e20375
welche	w13_d540e20379
aus	w15_d540e20382
Böhmisch=reichenau	w17_d540e20385
ge	w19_d540e20388
bürtig,	w1_d540e20393
und	w3_d540e20396
nur	w5_d540e20399
unter	w7_d540e20402
voriger	w9_d540e20405
Preußischen	w11_d540e20408
Regierung	w13_d540e20412
mit	w15_d540e20415
List	w17_d540e20418
anhero	w19_d540e20421
gebracht	w21_d540e20424
worden	w23_d540e20427
weiß	w25_d540e20431
</p>
<p id="p18_d540e20444">
man	w1_d540e20448
ganz	w3_d540e20451
zuverläßig,	w5_d540e20454
daß	w7_d540e20457
solche	w9_d540e20460
wider	w11_d540e20463
alle	w13_d540e20467
ihr	w15_d540e20470
gemachte	w17_d540e20473
Vorstellungen	w19_d540e20476
darauf	w21_d540e20479
selbsten	w23_d540e20482
be	w25_d540e20486
harret	w1_d540e20491
ist,	w3_d540e20494
mit	w5_d540e20497
ihrem	w7_d540e20500
Kind	w9_d540e20503
nach	w11_d540e20506
Böhmen	w13_d540e20510
zuruck	w15_d540e20513
zu	w17_d540e20516
gehen,	w19_d540e20519
und	w21_d540e20522
einen	w23_d540e20525
Mann	w25_d540e20529
zu	w27_d540e20532
verlassen	w29_d540e20535
welcher	w1_d540e20540
durchgehends	w3_d540e20543
von	w5_d540e20546
einer	w7_d540e20549
üblen	w9_d540e20552
Aufführung,	w11_d540e20555
und	w13_d540e20559
kurz	w15_d540e20562
vor	w17_d540e20565
der	w19_d540e20568
hiesigen	w21_d540e20571
Bloquade	w23_d540e20574
we	w25_d540e20578
gen	w1_d540e20584
eines	w3_d540e20587
überzeugten	w5_d540e20590
namhaften	w7_d540e20593
Diebstals	w9_d540e20596
vermög	w11_d540e20599
denen	w13_d540e20603
dahier	w15_d540e20606
noch	w17_d540e20609
vorhandenen	w19_d540e20612
Gerichts	w21_d540e20615
acten	w1_d540e20620
in	w3_d540e20623
dem	w5_d540e20626
hiesigen	w7_d540e20629
Stock=haus	w9_d540e20632
gefänglich	w11_d540e20635
arretiret	w13_d540e20639
gewesen.	w15_d540e20642
</p>
<p id="p20_d540e20645">
Ad	w1_d540e20649
4tum.	w3_d540e20652
Der	w5_d540e20655
Mineur	w7_d540e20658
Pitterman	w9_d540e20661
ist	w11_d540e20664
dahier	w13_d540e20668
in	w15_d540e20671
Glatz	w17_d540e20674
ganz	w19_d540e20677
unbekannt,	w21_d540e20680
wenigstens	w23_d540e20683
hat	w25_d540e20687
er	w1_d540e20692
weder	w3_d540e20695
in	w5_d540e20698
der	w7_d540e20701
Stadt	w9_d540e20704
noch	w11_d540e20707
Vorstadt	w13_d540e20711
ein	w15_d540e20714
Haus	w17_d540e20717
besessen.	w19_d540e20720
</p>
<p id="p22_d540e20723">
Ad	w1_d540e20727
5tum.	w3_d540e20730
Eine	w5_d540e20733
noch	w7_d540e20736
merkwürdigere	w9_d540e20739
Bewandnuß	w11_d540e20742
hat	w13_d540e20746
es	w15_d540e20749
mit	w17_d540e20752
dem	w19_d540e20755
Chyrurgo	w21_d540e20758
Speer	w23_d540e20761
scheider,	w1_d540e20766
als	w3_d540e20769
welcher	w5_d540e20772
mit	w7_d540e20775
seiner	w9_d540e20778
ganzen	w11_d540e20781
Famille	w13_d540e20785
noch	w15_d540e20788
bis	w17_d540e20791
diese	w19_d540e20794
Stund	w21_d540e20797
dahier	w23_d540e20800
in	w25_d540e20804
Glatz	w27_d540e20807
ohne	w29_d540e20810
alle	w1_d540e20815
Hindernuß,	w3_d540e20818
und	w5_d540e20821
unter	w7_d540e20824
dem	w9_d540e20827
vollkommnesten	w11_d540e20830
Schutz	w13_d540e20834
wohnet,	w15_d540e20837
auch	w17_d540e20840
seine	w19_d540e20843
Profeßion	w21_d540e20846
vielleicht	w23_d540e20849
mit	w1_d540e20855
grösserem	w3_d540e20858
Vortheil,	w5_d540e20861
als	w7_d540e20864
nicht	w9_d540e20867
vorhin,	w11_d540e20870
exerciret.	w13_d540e20874
</p>
<p id="p24_d540e20878">
Ad	w1_d540e20882
6tum.	w3_d540e20885
Der	w5_d540e20888
Seift	w7_d540e20891
hat	w9_d540e20894
durch	w11_d540e20897
sein	w13_d540e20901
ärgerliches	w15_d540e20904
Raisonniren,	w17_d540e20907
welches	w19_d540e20910
von	w21_d540e20913
dem	w23_d540e20916
Gegen	w25_d540e20920
theil	w1_d540e20925
eben	w3_d540e20928
wenig	w5_d540e20931
gestattet,	w7_d540e20934
und	w9_d540e20937
wol	w11_d540e20940
gar	w13_d540e20944
auf	w15_d540e20947
das	w17_d540e20950
schärfeste	w19_d540e20953
gestraffet	w21_d540e20956
wird,	w23_d540e20959
verursachet,	w25_d540e20963
daß	w27_d540e20966
man	w1_d540e20971
ihn	w3_d540e20974
nebst	w5_d540e20977
seiner	w7_d540e20980
Famille	w9_d540e20983
in	w11_d540e20986
der	w13_d540e20990
hiesigen	w15_d540e20993
Festung	w17_d540e20996
nicht	w19_d540e20999
dulden	w21_d540e21002
können;	w23_d540e21005
es	w25_d540e21009
wird	w27_d540e21012
derselbe	w29_d540e21015
dannoch	w1_d540e21021
unter	w3_d540e21024
Kaiserl.	w5_d540e21027
Königl.	w7_d540e21030
Schutz	w9_d540e21033
in	w11_d540e21036
Reichenstein	w13_d540e21040
toleriret.	w15_d540e21043
</p>
<p id="p26_d540e21046">
Ad	w1_d540e21050
7mum.	w3_d540e21053
Der	w5_d540e21056
Leüschner	w7_d540e21059
ist	w9_d540e21062
samt	w11_d540e21065
seinem	w13_d540e21069
Weib	w15_d540e21072
aus	w17_d540e21075
gleicher	w19_d540e21078
Ursach	w21_d540e21081
von	w23_d540e21084
hier	w25_d540e21088
entfernet	w27_d540e21091
worden,	w1_d540e21096
indeme	w3_d540e21099
sie	w5_d540e21102
offentliche	w7_d540e21105
Spionen	w9_d540e21108
des	w11_d540e21111
letzt=gewesenen	w13_d540e21115
Preußischen	w15_d540e21118
Commandanten	w17_d540e21121
d'O	w1_d540e21126
abgegeben,	w3_d540e21129
und	w5_d540e21132
sich	w7_d540e21135
ausser	w9_d540e21138
dem	w11_d540e21141
zu	w13_d540e21145
allerhand	w15_d540e21148
niederträchtigen	w17_d540e21151
Handlungen	w19_d540e21154
brauchen	w21_d540e21157
lassen	w23_d540e21160
Doch	w1_d540e21166
aber	w3_d540e21169
ist	w5_d540e21172
falsch,	w7_d540e21175
daß	w9_d540e21178
dieser	w11_d540e21181
Mann	w13_d540e21185
sein	w15_d540e21188
hiesiges	w17_d540e21191
Haus	w19_d540e21194
leer	w21_d540e21197
habe	w23_d540e21200
stehen	w25_d540e21204
lassen	w27_d540e21207
müssen,	w29_d540e21210
son	w31_d540e21213
dern	w1_d540e21218
es	w3_d540e21221
ist	w5_d540e21224
solches	w7_d540e21227
von	w9_d540e21230
ihm	w11_d540e21233
selbst	w13_d540e21237
vor	w15_d540e21240
seinem	w17_d540e21243
Abzug	w19_d540e21246
um	w21_d540e21249
2200.	w23_d540e21252
Fl.,	w25_d540e21256
mithin	w27_d540e21259
theuerer	w29_d540e21262
ver	w31_d540e21265
kauffet	w1_d540e21270
worden,	w3_d540e21273
als	w5_d540e21276
er	w7_d540e21279
selbiges	w9_d540e21282
vorhin	w11_d540e21285
käuflich	w13_d540e21289
an	w15_d540e21292
sich	w17_d540e21295
gebracht	w19_d540e21298
hat.	w21_d540e21301
Es	w23_d540e21304
werden	w25_d540e21308
auch	w27_d540e21311
durch	w29_d540e21314
einen	w1_d540e21319
sicheren	w3_d540e21322
hiesigen	w5_d540e21325
Burger,	w7_d540e21328
als	w9_d540e21331
aufgestellten	w11_d540e21334
Mandatarium	w13_d540e21338
die	w15_d540e21341
ruckständige	w17_d540e21344
Kauf=gelder	w19_d540e21347
davon	w1_d540e21353
unter	w3_d540e21356
gerichtlicher	w5_d540e21359
Aßistenz=leistung	w7_d540e21362
eincaßiret.	w9_d540e21365
</p>
<p id="p28_d540e21368">
Ad	w1_d540e21372
8vum.	w3_d540e21375
Die	w5_d540e21378
Apothecker=Monhaubtische	w7_d540e21381
Familie	w9_d540e21384
bestehet	w11_d540e21387
aus	w13_d540e21391
gebornen	w15_d540e21394
Preußischen	w17_d540e21397
Unterthanen,	w1_d540e21402
welche	w3_d540e21405
sich	w5_d540e21408
nicht	w7_d540e21411
gescheuet,	w9_d540e21414
in	w11_d540e21417
Gegenwart	w13_d540e21421
der	w15_d540e21424
Oesterreichischen	w17_d540e21427
Garnison	w19_d540e21430
die	w21_d540e21433
verwegenste	w1_d540e21438
Reden	w3_d540e21441
wider	w5_d540e21444
selbige	w7_d540e21447
auszustossen;	w9_d540e21450
der	w11_d540e21453
Monhaubt	w13_d540e21457
hat	w15_d540e21460
übrigens	w17_d540e21463
den	w19_d540e21466
angegebe	w21_d540e21469
nen	w1_d540e21475
Catholischen	w3_d540e21478
Provisor	w5_d540e21481
schon	w7_d540e21484
bey	w9_d540e21487
Preußischen	w11_d540e21490
Regierungs=zeiten	w13_d540e21494
qua	w15_d540e21497
talem	w17_d540e21500
selbst	w19_d540e21503
ange	w21_d540e21506
nommen,	w1_d540e21511
welchem	w3_d540e21514
man	w5_d540e21517
auch	w7_d540e21520
niemals,	w9_d540e21523
und	w11_d540e21526
noch	w13_d540e21530
zur	w15_d540e21533
Stunde	w17_d540e21536
nicht	w19_d540e21539
hindert,	w21_d540e21542
die	w23_d540e21545
lösende	w25_d540e21549
Gelder	w27_d540e21552
seinem	w1_d540e21557
Principalen	w3_d540e21560
zu	w5_d540e21563
überschicken.	w7_d540e21566
Dieser	w9_d540e21569
Monhaubt	w11_d540e21572
hätte	w13_d540e21576
annebens	w15_d540e21579
die	w17_d540e21582
ihm	w19_d540e21585
zugehörige	w21_d540e21588
Apothecke	w1_d540e21593
mit	w3_d540e21596
Vortheil	w5_d540e21599
verkauffen	w7_d540e21602
können,	w9_d540e21605
wann	w11_d540e21608
er	w13_d540e21612
anderster	w15_d540e21615
einen	w17_d540e21618
billigen	w19_d540e21621
Anbot	w21_d540e21624
sich	w23_d540e21627
fügen	w25_d540e21631
wollen.	w1_d540e21637
</p>
<p id="p30_d540e21640">
Ad	w1_d540e21644
9num.	w3_d540e21647
Der	w5_d540e21650
Jlmer	w7_d540e21653
von	w9_d540e21656
Magdeburg	w11_d540e21659
gebürtig,	w13_d540e21663
ist	w15_d540e21666
als	w17_d540e21669
Proviant=commissarius	w19_d540e21672
nicht	w21_d540e21675
allein	w1_d540e21680
ein	w3_d540e21683
Preußischer	w5_d540e21686
Officiant,	w7_d540e21689
sondern	w9_d540e21692
auch	w11_d540e21695
ein	w13_d540e21699
würklicher	w15_d540e21702
Kriegs=gefangener,	w17_d540e21705
welcher	w19_d540e21708
also	w21_d540e21711
in	w1_d540e21716
keiner	w3_d540e21719
Absicht	w5_d540e21722
für	w7_d540e21725
vertrieben	w9_d540e21728
geachtet	w11_d540e21731
werden	w13_d540e21735
kan.	w15_d540e21738
Zudem	w17_d540e21741
hat	w19_d540e21744
derselbige	w21_d540e21747
sein	w23_d540e21750
Haus	w25_d540e21754
an	w27_d540e21757
den	w1_d540e21763
hiesigen	w3_d540e21766
burgerlichen	w5_d540e21769
Seiffen=sieder	w7_d540e21772
Johann	w9_d540e21775
Strauch	w11_d540e21778
noch	w13_d540e21782
vor	w15_d540e21785
dem	w17_d540e21788
Abmarsch	w19_d540e21791
in	w21_d540e21794
die	w23_d540e21797
Ge	w25_d540e21801
fangenschaft	w1_d540e21806
freywillig	w3_d540e21809
pr.	w5_d540e21812
1800.	w7_d540e21815
Fl.	w9_d540e21818
verkauffet.	w11_d540e21821
</p>
<p id="p32_d540e21824">
Ad	w1_d540e21828
10mum.	w3_d540e21831
Dem	w5_d540e21834
Ludwig	w7_d540e21837
Rex	w9_d540e21840
hingegen	w11_d540e21843
hat	w13_d540e21847
es	w15_d540e21850
stadtkündiger=massen	w17_d540e21853
frey	w19_d540e21856
gestanden,	w21_d540e21859
bey	w1_d540e21864
dem	w3_d540e21867
Kaiserl.	w5_d540e21870
Königl.	w7_d540e21873
Magazin	w9_d540e21876
in	w11_d540e21879
Diensten	w13_d540e21883
zu	w15_d540e21886
tretten,	w17_d540e21889
unerachtet	w19_d540e21892
derselbe	w21_d540e21895
ein	w23_d540e21898
Preußischer	w25_d540e21902
Adhärent	w1_d540e21907
ware,	w3_d540e21910
er	w5_d540e21913
hat	w7_d540e21916
jedoch	w9_d540e21919
von	w11_d540e21922
selbsten	w13_d540e21926
seinen	w15_d540e21929
Abzug	w17_d540e21932
genommen.	w19_d540e21935
Ad	w1_d540e21941
11mum.	w3_d540e21944
Die	w5_d540e21947
Wittib	w7_d540e21950
Sporin	w9_d540e21953
ware	w11_d540e21956
ein	w13_d540e21960
Soldaten=weib,	w15_d540e21963
und	w17_d540e21966
feindliche	w19_d540e21969
Kundschaf	w21_d540e21972
terin.	w1_d540e21977
Desgleichen	w3_d540e21980
hat	w5_d540e21983
Ad	w1_d540e21988
12mum.	w3_d540e21991
Peter	w5_d540e21994
Heinrich	w7_d540e21997
sich	w9_d540e22000
darzu	w11_d540e22003
brauchen	w13_d540e22007
lassen;	w15_d540e22010
jedoch	w17_d540e22013
ist	w19_d540e22016
Grund=falsch,	w21_d540e22019
daß	w23_d540e22022
des	w1_d540e22027
letzteren	w3_d540e22030
Haus	w5_d540e22033
leer	w7_d540e22036
stehen	w9_d540e22039
geblieben,	w11_d540e22042
sondern	w13_d540e22046
solches	w15_d540e22049
ist	w17_d540e22052
vielmehr	w19_d540e22055
von	w21_d540e22058
dem	w23_d540e22061
Preußischen	w25_d540e22065
</p>
<list id="l36_d540e22071">
Ad	w1_d540e22075
14tum.	w3_d540e22078
Der	w5_d540e22081
Dantel	w7_d540e22084
Banco	w9_d540e22087
ist	w11_d540e22090
zur	w13_d540e22094
Zeit	w15_d540e22097
der	w17_d540e22100
Einnahm	w19_d540e22103
von	w21_d540e22106
Glatz	w23_d540e22109
nicht	w25_d540e22113
einmal	w27_d540e22116
da	w29_d540e22119
hier,	w1_d540e22124
sondern	w3_d540e22127
bey	w5_d540e22130
der	w7_d540e22133
Preußischen	w9_d540e22136
Armee	w11_d540e22139
gewesen,	w13_d540e22143
dessen	w15_d540e22146
Weib	w17_d540e22149
und	w19_d540e22152
Kinder	w21_d540e22155
aber	w23_d540e22158
hat	w25_d540e22162
man	w27_d540e22165
aus	w29_d540e22168
eben	w1_d540e22173
dieser	w3_d540e22176
Ursach,	w5_d540e22179
und	w7_d540e22182
zugleich	w9_d540e22185
wegen	w11_d540e22188
ihrem	w13_d540e22192
bedenklichen	w15_d540e22195
Betrag	w17_d540e22198
dahier	w19_d540e22201
nicht	w21_d540e22204
dulden	w23_d540e22207
können.	w25_d540e22211
Ad	w1_d540e22217
15tum.	w3_d540e22220
Der	w5_d540e22223
Sebastian	w7_d540e22226
Seeger	w9_d540e22229
hat	w11_d540e22232
als	w13_d540e22236
ein	w15_d540e22239
Haupt=spion	w17_d540e22242
des	w19_d540e22245
Preußischen	w21_d540e22248
Com	w23_d540e22251
mandantens	w1_d540e22256
d'O	w3_d540e22259
wol	w5_d540e22262
nichts	w7_d540e22265
weniger	w9_d540e22268
erwarten	w11_d540e22271
sollen,	w13_d540e22275
als	w15_d540e22278
dahier	w17_d540e22281
toleriret	w19_d540e22284
zu	w21_d540e22287
werden.	w23_d540e22290
Ad	w1_d540e22295
16tum.	w3_d540e22298
Der	w5_d540e22301
Bennemann	w7_d540e22304
ist	w9_d540e22307
ein	w11_d540e22310
würklicher	w13_d540e22314
Kriegs=gefangener	w15_d540e22317
Ad	w1_d540e22322
17mum.	w3_d540e22325
Desgleichen	w5_d540e22328
der	w7_d540e22331
Roßmann.	w9_d540e22334
Ad	w1_d540e22340
18vum.	w3_d540e22343
Des	w5_d540e22346
Hofmanns	w7_d540e22349
Wittib	w9_d540e22352
aber	w11_d540e22355
für	w13_d540e22359
eine	w15_d540e22362
ungezweifelte	w17_d540e22365
Preußische	w19_d540e22368
Kund	w21_d540e22371
schafterin	w1_d540e22376
geachtet	w3_d540e22379
worden.	w5_d540e22382
</list>
<p id="p38_d540e22386">
Ad	w1_d540e22390
19num.	w3_d540e22393
Ernest	w5_d540e22396
Schwerin,	w7_d540e22399
Preußischer	w9_d540e22402
Becken=meister,	w11_d540e22405
und	w13_d540e22409
Adhärent,	w15_d540e22412
hat	w17_d540e22415
ganz	w19_d540e22418
freywillig	w1_d540e22423
die	w3_d540e22426
Gefangenschaft	w5_d540e22429
erwählet,	w7_d540e22432
unerachtet	w9_d540e22435
derselbe	w11_d540e22438
hätte	w13_d540e22442
zuruck,	w15_d540e22445
und	w17_d540e22448
in	w19_d540e22451
Diensten	w21_d540e22454
blei	w23_d540e22457
ben	w1_d540e22462
können,	w3_d540e22465
dessen	w5_d540e22468
