<doc id="wr_1760-04-30" attrs="word" year="1760" month="04" day="30" corpus="2">
<head id="h2_d445e3054">
Hanover	w1_d445e3058
dem	w1_d445e10282
Sommer=schloß	w3_d445e10285
Hetzendorf	w5_d445e10288
abgegangen.	w7_d445e10291
</p>
<p id="p8_d445e10294">
Gestern	w1_d445e10298
hat	w3_d445e10301
man	w5_d445e10304
aus	w7_d445e10307
Sachsen	w9_d445e10310
die	w11_d445e10313
Nach	w13_d445e10317
richt	w1_d445e10322
erhalten,	w3_d445e10325
daß	w5_d445e10328
der	w7_d445e10331
König	w9_d445e10334
in	w11_d445e10337
Preussen	w13_d445e10341
Frey	w15_d445e10344
berg	w1_d445e10349
in	w3_d445e10352
einer	w5_d445e10355
Nacht	w7_d445e10358
verlassen	w9_d445e10361
habe,	w11_d445e10364
um	w13_d445e10368
seine	w15_d445e10371
Verschanzungen	w1_d445e10377
bey	w3_d445e10380
Meissen	w5_d445e10383
zu	w7_d445e10386
besetzen;	w9_d445e10389
bey	w11_d445e10392
Verlassung	w1_d445e10397
Freyberg	w3_d445e10400
hat	w5_d445e10403
derselbe	w7_d445e10406
überhaupt	w9_d445e10409
alles	w1_d445e10414
weggenommen.	w3_d445e10417
</p>
<head id="h2_d445e10423">
Lista	w1_d445e10427
deren	w3_d445e10430
Verstorbenen	w5_d445e10433
zu	w7_d445e10436
Wien	w9_d445e10439
in	w1_d445e10444
und	w3_d445e10447
vor	w5_d445e10450
der	w7_d445e10453
Stadt.	w9_d445e10456
Den	w1_d445e10461
24.	w3_d445e10464
April.	w5_d445e10467
Jn	w7_d445e10470
der	w9_d445e10473
Stadt.	w11_d445e10476
</head>
<list id="l4_d445e10479">
Die	w1_d445e10483
Wol=edle	w3_d445e10486
Fr.	w5_d445e10489
Theres.	w7_d445e10492
Weichselbergerin,	w9_d445e10495
Witt.,	w11_d445e10498
in	w1_d445e10503
ihrem	w3_d445e10506
H.	w5_d445e10509
in	w7_d445e10512
der	w9_d445e10515
Nagler=gas.,	w11_d445e10518
alt	w13_d445e10522
70.	w15_d445e10525
J.	w17_d445e10528
Dem	w1_d445e10533
Hrn.	w3_d445e10536
Franz	w5_d445e10539
Pettier,	w7_d445e10542
K.	w9_d445e10545
K.	w11_d445e10548
Burg=grafen	w13_d445e10552
aus	w15_d445e10555
Böheim,	w1_d445e10561
s.	w3_d445e10564
K.	w5_d445e10567
Cathar.,	w7_d445e10570
im	w9_d445e10573
H.	w11_d445e10576
Kreutzer.	w13_d445e10580
H.	w15_d445e10583
bey	w17_d445e10586
der	w1_d445e10591
schön	w3_d445e10594
Lantern,	w5_d445e10597
alt	w7_d445e10600
6.	w9_d445e10603
J.	w11_d445e10606
Dem	w1_d445e10611
Jos.	w3_d445e10614
Stadler,	w5_d445e10617
Burgerl.	w7_d445e10620
Galanterie=arbeit.,	w9_d445e10623
s.	w11_d445e10626
W.	w1_d445e10631
Anna,	w3_d445e10634
im	w5_d445e10637
Dräxleris.	w7_d445e10640
H.	w9_d445e10643
in	w11_d445e10646
der	w13_d445e10650
Singerstr.,	w15_d445e10653
alt	w1_d445e10659
60.	w3_d445e10662
J.	w5_d445e10665
</list>
<head id="h2_d445e10672">
Vor	w1_d445e10676
der	w3_d445e10679
Stadt.	w5_d445e10682
</head>
<list id="l4_d445e10685">
Hr.	w1_d445e10689
Pet.	w3_d445e10692
Schmid,	w5_d445e10695
K.	w7_d445e10698
K.	w9_d445e10701
Hofkriegsbuchhaltrauk	w11_d445e10704
Josephst.,	w1_d445e10709
60.	w3_d445e10712
J.	w5_d445e10715
offic.,	w1_d445e10720
beym	w3_d445e10723
gold.	w5_d445e10726
Anker	w7_d445e10729
in	w9_d445e10732
der	w11_d445e10735
Hr.	w1_d445e10741
Jos.	w3_d445e10744
Carl	w5_d445e10747
Huber,	w7_d445e10750
Comicus,	w9_d445e10753
bey	w11_d445e10756
St.	w13_d445e10760
Anna	w15_d445e10763
in	w17_d445e10766
der	w1_d445e10771
Josephst.,	w3_d445e10774
alt	w5_d445e10777
33.	w7_d445e10780
J.	w9_d445e10783
</list>
<list id="l8_d445e10789">
Dem	w1_d445e10793
Franz	w3_d445e10796
Tagschütz,	w5_d445e10799
Burgerl.	w7_d445e10802
Tischl.,	w9_d445e10805
s.	w11_d445e10808
K.	w13_d445e10812
Math.	w15_d445e10815
in	w1_d445e10820
s.	w3_d445e10823
H.	w5_d445e10826
auf	w7_d445e10829
der	w9_d445e10832
Wied.,	w11_d445e10835
alt	w13_d445e10839
5.	w15_d445e10842
v.	w17_d445e10845
J.	w19_d445e10848
Dem	w1_d445e10853
Mart.	w3_d445e10856
Eberhard,	w5_d445e10859
Gericht	w7_d445e10862
schreib.	w9_d445e10865
in	w11_d445e10868
der	w13_d445e10872
Leo	w15_d445e10875
poldst.,	w1_d445e10881
s.	w3_d445e10884
T.	w5_d445e10887
Josepha,	w7_d445e10890
im	w9_d445e10893
Bodenreiteris.	w11_d445e10896
H.	w13_d445e10900
al	w15_d445e10903
da,	w1_d445e10908
alt	w3_d445e10911
24.	w5_d445e10914
J.	w7_d445e10917
Sophia	w1_d445e10922
Aichingerin,	w3_d445e10925
Wittwe,	w5_d445e10928
bey	w7_d445e10931
der	w9_d445e10934
gold.	w11_d445e10937
Schär	w13_d445e10941
am	w1_d445e10946
Thury,	w3_d445e10949
alt	w5_d445e10952
82.	w7_d445e10955
J.	w9_d445e10958
Pet.	w1_d445e10964
Streber,	w3_d445e10967
Zimmer=ges.,	w5_d445e10970
im	w7_d445e10973
Maderis.	w9_d445e10976
Gart.	w11_d445e10979
vor	w13_d445e10983
dem	w1_d445e10988
Stuben=thor,	w3_d445e10991
alt	w5_d445e10994
40.	w7_d445e10997
J.	w9_d445e11000
</list>
<head id="h2_d445e11008">
Summa	w1_d445e11012
9.	w3_d445e11015
Person.,	w5_d445e11018
darunter	w7_d445e11021
2.	w9_d445e11024
Kind.	w11_d445e11027
Den	w1_d445e11032
25.	w3_d445e11035
April.	w5_d445e11038
Jn	w1_d445e11043
der	w3_d445e11046
Stadt.	w5_d445e11049
</head>
<list id="l4_d445e11052">
Dem	w1_d445e11056
Wol=eblen	w3_d445e11059
Hrn.	w5_d445e11062
Joh.	w7_d445e11065
Bauernfeind,	w9_d445e11068
K.	w11_d445e11071
K.	w13_d445e11075
Haupt=maut=amt=geföhl=collect.,	w1_d445e11080
s.	w3_d445e11083
Fr.	w5_d445e11086
Carolina,	w7_d445e11089
im	w1_d445e11094
Jefuiter=H.	w3_d445e11097
bey	w5_d445e11100
der	w7_d445e11103
schön.	w9_d445e11106
Lantern,	w11_d445e11109
52.	w13_d445e11113
J.	w15_d445e11116
Hr.	w1_d445e11122
Ant.	w3_d445e11125
Groß,	w5_d445e11128
K.	w7_d445e11131
K.	w9_d445e11134
Münz	w11_d445e11137
und	w13_d445e11141
Bergwesenscan	w15_d445e11144
cellist,	w1_d445e11149
im	w3_d445e11152
Reinfelsis.	w5_d445e11155
H.	w7_d445e11158
in	w9_d445e11161
der	w11_d445e11164
Himmelpfort	w13_d445e11168
gas.,	w1_d445e11173
alt	w3_d445e11176
72.	w5_d445e11179
J.	w7_d445e11182
Jos.	w1_d445e11187
Bodenreiter,	w3_d445e11190
Burgerl.	w5_d445e11193
Wirt,	w7_d445e11196
beym	w9_d445e11199
weis.	w11_d445e11202
Läm	w13_d445e11206
mel	w1_d445e11212
auf	w3_d445e11215
der	w5_d445e11218
hoh.	w7_d445e11221
Bruck,	w9_d445e11224
alt	w11_d445e11227
45.	w13_d445e11231
J.	w15_d445e11234
</list>
<head id="h2_d445e11241">
Vor	w1_d445e11245
der	w3_d445e11248
Stadt.	w5_d445e11251
</head>
<list id="l4_d445e11254">
Der	w1_d445e11258
Wol=ehrw.	w3_d445e11261
Hr.	w5_d445e11264
Jos.	w7_d445e11267
Frogner,	w9_d445e11270
Vicar.	w11_d445e11273
in	w13_d445e11277
Engel	w15_d445e11280
hartstätten,	w1_d445e11285
alt	w3_d445e11288
39,	w5_d445e11291
J.,	w7_d445e11294
und	w9_d445e11297
Der	w1_d445e11302
Ehrw.	w3_d445e11305
Hr	w5_d445e11308
Carl	w7_d445e11311
Kuffzicky,	w9_d445e11314
Minorista	w11_d445e11317
Secul.,	w13_d445e11321
alt	w1_d445e11327
40.	w3_d445e11330
J.,	w5_d445e11333
beyde	w7_d445e11336
bey	w9_d445e11339
denen	w11_d445e11342
Fr.	w13_d445e11346
Mis.	w15_d445e11349
Dem	w1_d445e11354
Hrn.	w3_d445e11357
Jos.	w5_d445e11360
Birnstingel,	w7_d445e11363
Bereit.,	w9_d445e11366
s.	w11_d445e11369
Fr.	w13_d445e11373
Anna,	w15_d445e11376
in	w1_d445e11381
der	w3_d445e11384
Schleif=mühl	w5_d445e11387
an	w7_d445e11390
der	w9_d445e11393
Wien,	w11_d445e11396
alt	w13_d445e11400
82.	w15_d445e11403
Dem	w1_d445e11408
Lorenz	w3_d445e11411
Tschack,	w5_d445e11414
Burgerl.	w7_d445e11417
Wirt.,	w9_d445e11420
s.	w11_d445e11423
K.	w13_d445e11427
Jac.,	w15_d445e11430
beym	w1_d445e11436
gold.	w3_d445e11439
Sieb	w5_d445e11442
auf	w7_d445e11445
der	w9_d445e11448
Wied.,	w11_d445e11451
alt	w13_d445e11455
5	w15_d445e11458
v.	w17_d445e11461
J.	w19_d445e11464
Jos.	w1_d445e11469
Petinger,	w3_d445e11472
Buch=bind.,	w5_d445e11475
bey	w7_d445e11478
der	w9_d445e11481
gold.	w11_d445e11484
Saul	w13_d445e11488
am	w15_d445e11491
Himmel=pfort=gr.,	w1_d445e11496
alt	w3_d445e11499
65.	w5_d445e11502
J.	w7_d445e11505
Joh.	w1_d445e11510
Schabner,	w3_d445e11513
Bildhauer=ges.,	w5_d445e11516
beym	w7_d445e11519
gold.	w9_d445e11522
Hecht.	w11_d445e11525
bey	w1_d445e11531
Maria=hülf,	w3_d445e11534
alt	w5_d445e11537
44.	w7_d445e11540
J.	w9_d445e11543
Der	w1_d445e11548
Maria	w3_d445e11551
Weißin,	w5_d445e11554
Wittwe,	w7_d445e11557
ihr	w9_d445e11560
T.	w11_d445e11563
Cathar.,	w13_d445e11567
beyn	w15_d445e11570
3.	w1_d445e11575
Hack.	w3_d445e11578
auf	w5_d445e11581
der	w7_d445e11584
Wind=mühl,	w9_d445e11587
alt	w11_d445e11590
25.	w13_d445e11594
J.	w15_d445e11597
Dem	w1_d445e11602
Carl	w3_d445e11605
Keil,	w5_d445e11608
Lack,	w7_d445e11611
s.	w9_d445e11614
K.	w11_d445e11617
Barb.,	w13_d445e11621
im	w15_d445e11624
Sessel=tra	w17_d445e11627
geris.	w1_d445e11633
H.	w3_d445e11636
in	w5_d445e11639
der	w7_d445e11642
Leopoldst.,	w9_d445e11645
alt	w11_d445e11648
7.	w13_d445e11652
J.	w15_d445e11655
</list>
<head id="h2_d445e11662">
Summa	w1_d445e11666
11.	w3_d445e11669
Pers.,	w5_d445e11672
darunter	w7_d445e11675
2.	w9_d445e11678
Kind.	w11_d445e11681
Den	w1_d445e11686
26.	w3_d445e11689
April.	w5_d445e11692
Jn	w1_d445e11697
der	w3_d445e11700
Stadt.	w5_d445e11703
</head>
<list id="l4_d445e11706">
Dem	w1_d445e11710
Hrn.	w3_d445e11713
Leonh.	w5_d445e11716
Wolto,	w7_d445e11719
K.	w9_d445e11722
K.	w11_d445e11725
Kammer=bot.,	w13_d445e11729
s.	w15_d445e11732
K.	w17_d445e11735
Elisab.,	w1_d445e11740
im	w3_d445e11743
Mahleris.	w5_d445e11746
H.	w7_d445e11749
in	w9_d445e11752
der	w11_d445e11755
Singerstr.	w13_d445e11759
7.	w15_d445e11762
J.	w17_d445e11765
Hr.	w1_d445e11770
German	w3_d445e11773
Popovich,	w5_d445e11776
Griechis.	w7_d445e11779
Priest.,	w9_d445e11782
im	w11_d445e11785
Stey	w13_d445e11789
rer=hof,	w1_d445e11795
alt	w3_d445e11798
46.	w5_d445e11801
J.	w7_d445e11804
</list>
<head id="h2_d445e11811">
Vor	w1_d445e11815
der	w3_d445e11818
Stadt.	w5_d445e11821
</head>
<list id="l4_d445e11824">
Die	w1_d445e11828
(Tit.)	w3_d445e11831
Fr.	w5_d445e11834
Rosa	w7_d445e11837
de	w9_d445e11840
Montignoni,	w11_d445e11843
Wittwe,	w13_d445e11847
beym	w15_d445e11850
gold.	w1_d445e11855
Kreutz	w3_d445e11858
ausser	w5_d445e11861
Maria=hülf,	w7_d445e11864
alt	w9_d445e11867
60.	w11_d445e11870
J.	w13_d445e11874
Math	w1_d445e11879
BuchsZaum	w3_d445e11882
gew.	w5_d445e11885
Bäcken	w7_d445e11888
meist,	w9_d445e11891
in	w11_d445e11894
s.	w13_d445e11898
H.	w15_d445e11901
in	w17_d445e11904
der	w1_d445e11910
Schleif=nihl,	w3_d445e11913
alt	w5_d445e11916
65.	w7_d445e11919
J.	w9_d445e11922
Dem	w1_d445e11927
Christorb	w3_d445e11930
Ringbauer,	w5_d445e11933
Schneid,	w7_d445e11936
s.	w9_d445e11939
W.	w11_d445e11942
Thers.	w13_d445e11946
beym	w1_d445e11951
bl.	w3_d445e11954
Ygel	w5_d445e11957
in	w7_d445e11960
der	w9_d445e11963
Leopoldst.,	w11_d445e11966
alt	w13_d445e11970
55.	w15_d445e11973
J.	w17_d445e11976
Dem	w1_d445e11981
Jos.	w3_d445e11984
Hechenberger,	w5_d445e11987
Schuh=mach.,	w7_d445e11990
s.	w9_d445e11993
K.	w11_d445e11996
Fran	w13_d445e12000
cisca,	w1_d445e12006
beym	w3_d445e12009
gold.	w5_d445e12012
Ring	w7_d445e12015
bey	w9_d445e12018
St.	w11_d445e12021
Ulrich,	w13_d445e12025
alt	w15_d445e12028
4.	w17_d445e12031
J.	w19_d445e12034
Dem	w1_d445e12039
Thom.	w3_d445e12042
Faust,	w5_d445e12045
Lack.,	w7_d445e12048
s.	w9_d445e12051
W.	w11_d445e12054
Veron.,	w13_d445e12058
bey	w15_d445e12061
der	w17_d445e12064
Stadt	w1_d445e12069
Belgrad	w3_d445e12072
in	w5_d445e12075
der	w7_d445e12078
Josephst.,	w9_d445e12081
alt	w11_d445e12084
34.	w13_d445e12088
J.	w15_d445e12091
</list>
<list id="l6_d445e12095">
Anna	w1_d445e12099
Ludwigin,	w3_d445e12102
Wittwe,	w5_d445e12105
beym	w7_d445e12108
gold.	w9_d445e12111
Lämmel	w11_d445e12114
in	w13_d445e12118
der	w1_d445e12123
Alster=gas.,	w3_d445e12126
alt	w5_d445e12129
73.	w7_d445e12132
J.	w9_d445e12135
Barb.	w1_d445e12140
Letmayrin,	w3_d445e12143
led.	w5_d445e12146
M.,	w7_d445e12149
beym	w9_d445e12152
weis.	w11_d445e12155
Adl.	w13_d445e12159
am	w15_d445e12162
Spitalberg,	w1_d445e12168
alt	w3_d445e12171
19.	w5_d445e12174
J.	w7_d445e12177
</list>
<head id="h2_d445e12184">
Summa	w1_d445e12188
9.	w3_d445e12191
Pers.	w5_d445e12194
darunter	w7_d445e12197
2.	w9_d445e12200
Kind.	w11_d445e12203
Den	w1_d445e12208
27.	w3_d445e12211
April.	w5_d445e12214
Jn	w1_d445e12219
der	w3_d445e12222
Stadt.	w5_d445e12225
Niemand.	w1_d445e12231
Vor	w1_d445e12236
der	w3_d445e12239
Stadt.	w5_d445e12242
</head>
<list id="l4_d445e12245">
Dem	w1_d445e12249
Mich.	w3_d445e12252
Zech,	w5_d445e12255
Burgerl.	w7_d445e12258
Zischma=mach.,	w9_d445e12261
s.	w11_d445e12264
W.	w13_d445e12268
Cathar,	w1_d445e12273
beym	w3_d445e12276
Moyses	w5_d445e12279
am	w7_d445e12282
Neubau,	w9_d445e12285
alt	w11_d445e12288
25.	w13_d445e12292
J.	w15_d445e12295
Der	w1_d445e12300
Theres.	w3_d445e12303
Huberin,	w5_d445e12306
Wittwe,	w7_d445e12309
ihr	w9_d445e12312
S.	w11_d445e12315
Georg,	w13_d445e12319
beyn	w15_d445e12322
3.	w1_d445e12328
Lil.	w3_d445e12331
am	w5_d445e12334
Magdal=gr.,	w7_d445e12337
alt	w9_d445e12340
14	w11_d445e12343
J.	w13_d445e12347
Dem	w1_d445e12352
Jos.	w3_d445e12355
Weid,	w5_d445e12358
Lack.	w7_d445e12361
s.	w9_d445e12364
W.	w11_d445e12367
Anna,	w13_d445e12371
beyn	w15_d445e12374
12.	w17_d445e12377
Ar.	w19_d445e12380
in	w1_d445e12385
der	w3_d445e12388
Josepst,	w5_d445e12391
alt	w7_d445e12394
68.	w9_d445e12397
J.	w11_d445e12400
Dem	w1_d445e12405
Georg	w3_d445e12408
Höfelmayr,	w5_d445e12411
Trag.,	w7_d445e12414
s.	w9_d445e12417
W.	w11_d445e12420
Anna,	w13_d445e12424
beym	w15_d445e12427
gold.	w1_d445e12433
Stern	w3_d445e12436
im	w5_d445e12439
Liechtenth.,	w7_d445e12442
alt	w9_d445e12445
54.	w11_d445e12448
J.	w13_d445e12452
Anna	w1_d445e12457
Jägerin,	w3_d445e12460
Wittwe,	w5_d445e12463
im	w7_d445e12466
Denckis.	w9_d445e12469
Gart.	w11_d445e12472
ausser	w13_d445e12476
der	w1_d445e12481
Rossau,	w3_d445e12484
alt	w5_d445e12487
78.	w7_d445e12490
J.	w9_d445e12493
Dem	w1_d445e12498
Ferd.	w3_d445e12501
Kugll,	w5_d445e12504
Lack,	w7_d445e12507
s.	w9_d445e12510
K.	w11_d445e12513
Jos.,	w13_d445e12517
beym	w15_d445e12520
braunen	w17_d445e12523
Hirsch.	w1_d445e12529
auf	w3_d445e12532
der	w5_d445e12535
Landstr.,	w7_d445e12538
alt	w9_d445e12541
2.	w11_d445e12544
J.	w13_d445e12548
</list>
<head id="h2_d445e12555">
Summa	w1_d445e12559
6.	w3_d445e12562
Person,	w5_d445e12565
darunter	w7_d445e12568
1.	w9_d445e12571
Kind.	w11_d445e12574
</head>
<p id="p4_d445e12577">
Von	w1_d445e12581
N.	w3_d445e12584
Richter	w5_d445e12587
und	w7_d445e12590
Raht	w9_d445e12593
des	w11_d445e12596
Kaiserl.	w13_d445e12600
Markts	w15_d445e12603
Stockerau,	w1_d445e12608
wird	w3_d445e12611
hiermit	w5_d445e12614
allen	w7_d445e12617
und	w9_d445e12620
jeden	w11_d445e12623
kund	w13_d445e12627
und	w15_d445e12630
zu	w1_d445e12635
wissen	w3_d445e12638
gemacht,	w5_d445e12641
welcher	w7_d445e12644
gestalten	w9_d445e12647
die	w11_d445e12650
allda	w13_d445e12654
ge	w15_d445e12657
legene	w1_d445e12663
in	w3_d445e12666
die	w5_d445e12669
Elisabeth	w7_d445e12672
Schlaugische	w9_d445e12675
Mafl	w11_d445e12678
am	w13_d445e12682
ange	w15_d445e12685
horige	w1_d445e12690
Behausung,	w3_d445e12693
samt	w5_d445e12696
dem	w7_d445e12699
darauf	w9_d445e12702
haftenden	w11_d445e12705
Sailler=gewerb,	w1_d445e12710
dann	w3_d445e12713
5.	w5_d445e12716
ein	w7_d445e12719
halb	w9_d445e12722
Joch	w11_d445e12725
Ueber	w13_d445e12729
länd=äcker,	w1_d445e12734
und	w3_d445e12737
ein	w5_d445e12740
achtel	w7_d445e12743
Holz	w9_d445e12746
in	w11_d445e12749
der	w13_d445e12753
Au,	w15_d445e12756
wie	w17_d445e12759
auch	w1_d445e12765
ein	w3_d445e12768
Junleut=häusel	w5_d445e12771
und	w7_d445e12774
Garten,	w9_d445e12777
licitando	w11_d445e12780
plus	w1_d445e12785
offerenti	w3_d445e12788
verkauffet	w5_d445e12791
werden	w7_d445e12794
wird,	w9_d445e12797
wer	w11_d445e12800
dem	w13_d445e12804
nach	w1_d445e12809
solches	w3_d445e12812
zu	w5_d445e12815
erkauffen	w7_d445e12818
gedenket,	w9_d445e12821
hat	w11_d445e12824
sich	w13_d445e12828
den	w15_d445e12831
24.	w1_d445e12836
künftigen	w3_d445e12839
Monats	w5_d445e12842
May	w7_d445e12845
fruh	w9_d445e12848
um	w11_d445e12851
8.	w13_d445e12855
Uhr	w15_d445e12858
auf	w17_d445e12861
dem	w1_d445e12867
Raht=haus	w3_d445e12870
zu	w5_d445e12873
Stockerau	w7_d445e12876
behörig	w9_d445e12879
anzumelden.	w11_d445e12882
</p>
<p id="p6_d445e12885">
Von	w1_d445e12889
eines	w3_d445e12892
Hochwürdig=metropolitanischen	w5_d445e12895
Dom	w7_d445e12898
capituls	w1_d445e12903
bey	w3_d445e12906
St.	w5_d445e12909
Stephan	w7_d445e12912
alhier	w9_d445e12915
wegen,	w11_d445e12918
wird	w13_d445e12922
hiemit	w1_d445e12927
allen	w3_d445e12930
und	w5_d445e12933
jeden,	w7_d445e12936
so	w9_d445e12939
an	w11_d445e12942
weyl.	w13_d445e12946
des	w15_d445e12949
Anno	w17_d445e12952
1740.	w19_d445e12955
zu	w1_d445e12961
Maria	w3_d445e12964
Hülf	w5_d445e12967
ab	w7_d445e12970
intestato	w9_d445e12973
verstorbenen	w11_d445e12976
Johann	w13_d445e12980
Georg	w1_d445e12985
Oettl	w3_d445e12988
seel.	w5_d445e12991
in	w7_d445e12994
einen	w9_d445e12997
zu	w11_d445e13000
Unterhaltung	w13_d445e13004
seiner	w15_d445e13007
im	w1_d445e13012
Derember	w3_d445e13015
letzt	w5_d445e13018
verflossen	w7_d445e13021
1759.	w9_d445e13024
Jahrs	w11_d445e13027
abelcibt	w13_d445e13031
leiblichen	w1_d445e13036
Mutter	w3_d445e13039
Maria	w5_d445e13042
Anna	w7_d445e13045
Oettlin	w9_d445e13048
seel.	w11_d445e13051
ge	w13_d445e13055
widmet	w1_d445e13061
gewesten	w3_d445e13064
Capitals	w5_d445e13067
Antheil	w7_d445e13070
pr.	w9_d445e13073
950.	w11_d445e13076
fl.	w13_d445e13080
be	w15_d445e13083
stehende	w1_d445e13088
Verlassenschafts=schulden	w3_d445e13091
oder	w5_d445e13094
Erbschafts	w7_d445e13097
halber,	w1_d445e13102
einige	w3_d445e13105
Sprüch	w5_d445e13108
oder	w7_d445e13111
Anforderungen	w9_d445e13114
zu	w11_d445e13117
ma	w13_d445e13121
chen	w1_d445e13126
haben,	w3_d445e13129
ex	w5_d445e13132
officio	w7_d445e13135
zu	w9_d445e13138
vernehmen	w11_d445e13141
gegeben;	w13_d445e13145
man	w15_d445e13148
habe	w1_d445e13154
für	w3_d445e13157
nöhtig	w5_d445e13160
befunden	w7_d445e13163
zu	w9_d445e13166
deren	w11_d445e13169
Anhör	w13_d445e13173
und	w15_d445e13176
Li	w17_d445e13179
quidirung,	w1_d445e13184
folgsam	w3_d445e13187
sicherer	w5_d445e13190
Abhandlung	w7_d445e13193
erdeuter	w9_d445e13196
Verlassenschaft,	w1_d445e13201
eine	w3_d445e13204
Convocations=tagsatzung	w5_d445e13207
an	w7_d445e13210
zuorduen,	w1_d445e13215
und	w3_d445e13218
hierzu	w5_d445e13221
den	w7_d445e13224
30.	w9_d445e13227
April	w11_d445e13230
fruhe	w13_d445e13234
um	w15_d445e13237
9.	w17_d445e13240
Uhr	w1_d445e13246
pro	w3_d445e13249
primo,	w5_d445e13252
secundo	w7_d445e13255
&	w9_d445e13258
tertio	w11_d445e13261
termino	w13_d445e13265
cum	w15_d445e13268
clausula	w1_d445e13273
præclusi,	w3_d445e13276
&	w5_d445e13279
perpetui	w7_d445e13282
silentii	w9_d445e13285
zu	w11_d445e13288
bestim	w13_d445e13292
men.	w1_d445e13297
Werden	w3_d445e13300
demnach	w5_d445e13303
diejenige,	w7_d445e13306
so	w9_d445e13309
an	w11_d445e13312
bemeldt	w13_d445e13316
Johann	w1_d445e13321
Georg	w3_d445e13324
Oettlische	w5_d445e13327
Verlassenschaft	w7_d445e13330
ex	w9_d445e13333
qua-	w11_d445e13336
cunque	w1_d445e13342
Capite	w3_d445e13345
einige	w5_d445e13348
Prätensionen	w7_d445e13351
zu	w9_d445e13354
stellen	w11_d445e13357
ha	w13_d445e13361
ben,	w1_d445e13366
</p>
<p id="p10_d445e13371">
ben,	w1_d445e13375
an	w3_d445e13378
erst=bemeldten	w5_d445e13381
Tag	w7_d445e13384
und	w9_d445e13387
Stund	w11_d445e13390
in	w13_d445e13394
der	w15_d445e13397
Dom=capitlischen	w1_d445e13402
Hofmeister	w3_d445e13405
amts=canzley	w5_d445e13408
im	w7_d445e13411
Zwetlhof	w1_d445e13416
nächst	w3_d445e13419
St.	w5_d445e13422
Stephan,	w7_d445e13425
mit	w9_d445e13428
denen	w11_d445e13431
erfor	w13_d445e13435
derlichen	w1_d445e13441
Liquidations	w3_d445e13444
und	w5_d445e13447
Legitimationsdocu	w7_d445e13450
menten	w1_d445e13455
gefaster	w3_d445e13458
also	w5_d445e13461
gewiß	w7_d445e13464
zu	w9_d445e13467
erscheinen	w11_d445e13470
haben,	w13_d445e13474
als	w1_d445e13479
im	w3_d445e13482
widrigen	w5_d445e13485
die	w7_d445e13488
Abhandlung	w9_d445e13491
ex	w11_d445e13494
officio	w13_d445e13498
vor	w15_d445e13501
genommen	w1_d445e13506
werden,	w3_d445e13509
und	w5_d445e13512
die	w7_d445e13515
sich	w9_d445e13518
hiebey	w11_d445e13521
nicht	w13_d445e13525
an	w15_d445e13528
gemeldt,	w1_d445e13534
oder	w3_d445e13537
nicht	w5_d445e13540
hinlänglich	w7_d445e13543
liquidirenden	w9_d445e13546
das	w11_d445e13549
twige	w1_d445e13554
Stillschweigen	w3_d445e13557
auferlegt	w5_d445e13560
seyn	w7_d445e13563
solle.	w9_d445e13566
</p>
<p id="p12_d445e13570">
Es	w1_d445e13574
ist	w3_d445e13577
zu	w5_d445e13580
Gumpendorf	w7_d445e13583
das	w9_d445e13586
Herzog	w11_d445e13589
Arembergi	w13_d445e13593
sche	w1_d445e13598
Haus	w3_d445e13601
samt	w5_d445e13604
Garten,	w7_d445e13607
nebst	w9_d445e13610
Tappeten,	w11_d445e13613
so	w13_d445e13617
an	w15_d445e13620
der	w1_d445e13625
Wand	w3_d445e13628
angemacht,	w5_d445e13631
Canapets,	w7_d445e13634
Tisch,	w9_d445e13637
Sessel	w11_d445e13640
alltäglich	w1_d445e13646
zu	w3_d445e13649
verkauffen;	w5_d445e13652
wer	w7_d445e13655
hierzu	w9_d445e13658
Lust	w11_d445e13661
hat,	w13_d445e13665
der	w15_d445e13668
beliebe	w1_d445e13673
sich	w3_d445e13676
bey	w5_d445e13679
dem	w7_d445e13682
Kais.	w9_d445e13685
Königl	w11_d445e13688
Herrn	w13_d445e13692
Cam	w15_d445e13695
mer=diener	w1_d445e13700
Godfried	w3_d445e13703
Gheyne,	w5_d445e13706
in	w7_d445e13709
der	w9_d445e13712
untern	w11_d445e13715
Be	w13_d445e13719
cker=strassen	w1_d445e13724
bey	w3_d445e13727
der	w5_d445e13730
weissen	w7_d445e13733
Rosen	w9_d445e13736
im	w11_d445e13739
zweyten	w13_d445e13743
Stock	w1_d445e13749
hierumen	w3_d445e13752
anmelden.	w5_d445e13755
</p>
<p id="p14_d445e13758">
Die	w1_d445e13762
auf	w3_d445e13765
den	w5_d445e13768
28.	w7_d445e13771
Aprilis	w9_d445e13774
in	w11_d445e13777
dem	w13_d445e13781
neuen	w15_d445e13784
Michae	w17_d445e13787
ler=haus	w1_d445e13792
im	w3_d445e13795
dritten	w5_d445e13798
Stock	w7_d445e13801
angeordnete	w9_d445e13804
Bücher	w11_d445e13807
licitation,	w1_d445e13812
wovon	w3_d445e13815
die	w5_d445e13818
Catalogi	w7_d445e13821
allschon	w9_d445e13824
ausge	w11_d445e13827
theilet	w1_d445e13833
worden,	w3_d445e13836
ist	w5_d445e13839
wegen	w7_d445e13842
erheblichen	w9_d445e13845
Ursachen	w11_d445e13848
auf	w1_d445e13853
den	w3_d445e13856
5.	w5_d445e13859
