<doc id="wr_1762-02-20" attrs="word" year="1762" month="02" day="20" corpus="2">
<head id="h2_d632e3416">
Hungelbr.	w13_d632e10671
3.	w15_d632e10674
J.	w17_d632e10677
Sabina	w1_d632e10682
Thalingerin,	w3_d632e10685
Wittwe,	w5_d632e10688
beym	w7_d632e10691
weis.	w9_d632e10694
Wolf.	w11_d632e10697
|	w1_d632e10702
im	w3_d632e10705
Lerchenf.,	w5_d632e10708
alt	w7_d632e10711
70.	w9_d632e10714
70.	w11_d632e10717
J.	w13_d632e10721
</list>
<head id="h2_d632e10728">
Summa	w1_d632e10732
7.	w3_d632e10735
Pers.,	w5_d632e10738
darunter	w7_d632e10741
2.	w9_d632e10744
Kind.	w11_d632e10747
</head>
<head id="h2_d632e10753">
Den	w1_d632e10757
15.	w3_d632e10760
Febr.	w5_d632e10763
Jn	w1_d632e10768
der	w3_d632e10771
Stadt.	w5_d632e10774
</head>
<list id="l4_d632e10777">
Der	w1_d632e10781
(Tit.)	w3_d632e10784
Hr.	w5_d632e10787
Leop.	w7_d632e10790
Lengfeld,	w9_d632e10793
K.	w11_d632e10796
K.	w13_d632e10800
privileg.	w15_d632e10803
Co	w17_d632e10806
ton=fabrique	w1_d632e10811
Actuar.,	w3_d632e10814
beym	w5_d632e10817
gold.	w7_d632e10820
Bech.	w9_d632e10823
an	w11_d632e10826
dem	w13_d632e10830
Stock=am=Eisen=platz,	w1_d632e10835
alt	w3_d632e10838
40.	w5_d632e10841
J.	w7_d632e10844
Dem	w1_d632e10850
Hrn.	w3_d632e10853
Jos.	w5_d632e10856
Kleinhans	w7_d632e10859
v.	w9_d632e10862
Samfeld,	w11_d632e10865
K.	w13_d632e10869
K.	w15_d632e10872
pri	w17_d632e10875
vil.	w1_d632e10880
Loterte=osficiant.,	w3_d632e10883
s.	w5_d632e10886
Jungf.	w7_d632e10889
T.	w9_d632e10892
Anna	w11_d632e10895
Eva,	w13_d632e10899
im	w1_d632e10904
Käßstecheris.	w3_d632e10907
H.	w5_d632e10910
am	w7_d632e10913
neuen	w9_d632e10916
Markt,	w11_d632e10919
alt	w13_d632e10923
17.	w15_d632e10926
J.	w17_d632e10929
Sebast.	w1_d632e10934
Harrer,	w3_d632e10937
Marquetant,	w5_d632e10940
in	w7_d632e10943
der	w9_d632e10946
Casarm	w11_d632e10949
am	w13_d632e10953
Salz=gr.,	w1_d632e10959
alt	w3_d632e10962
36.	w5_d632e10965
J.	w7_d632e10968
Cotza	w1_d632e10973
Lecka,	w3_d632e10976
Griechis.	w5_d632e10979
Handels=w.,	w7_d632e10982
beyn	w9_d632e10985
12.	w11_d632e10988
Apost.	w13_d632e10992
auf	w1_d632e10997
der	w3_d632e11000
alt.	w5_d632e11003
Burger=musterung,	w7_d632e11006
alt	w9_d632e11009
56.	w11_d632e11012
J.	w13_d632e11016
Dem	w1_d632e11021
Jos.	w3_d632e11024
Stammer,	w5_d632e11027
Maurer=ges.,	w7_d632e11030
s.	w9_d632e11033
K.	w11_d632e11036
Casp.,	w13_d632e11040
im	w15_d632e11043
lang.	w1_d632e11049
H.	w3_d632e11052
am	w5_d632e11055
alt.	w7_d632e11058
Haar=markt,	w9_d632e11061
alt	w11_d632e11064
2.	w13_d632e11068
J.	w15_d632e11071
</list>
<head id="h2_d632e11078">
Vor	w1_d632e11082
der	w3_d632e11085
Stadt.	w5_d632e11088
</head>
<list id="l4_d632e11091">
Dem	w1_d632e11095
Joh.Georg	w3_d632e11098
Heßdorfer,	w5_d632e11101
Burgerl.	w7_d632e11104
Tischl.,	w9_d632e11107
s.	w11_d632e11110
W.	w1_d632e11115
Cathar.,	w3_d632e11118
in	w5_d632e11121
s.	w7_d632e11124
H.	w9_d632e11127
in	w11_d632e11130
der	w13_d632e11134
Leopoldst.,	w15_d632e11137
64.	w17_d632e11140
J.	w19_d632e11143
Dem	w1_d632e11148
Joh.	w3_d632e11151
Eigel,	w5_d632e11154
Bad.,	w7_d632e11157
s.	w9_d632e11160
K.	w11_d632e11163
Maria	w13_d632e11167
Elisab.,	w15_d632e11170
beym	w17_d632e11173
gold.	w1_d632e11179
Adl.	w3_d632e11182
in	w5_d632e11185
der	w7_d632e11188
Leopoldst.,	w9_d632e11191
alt	w11_d632e11194
4.	w13_d632e11198
J.	w15_d632e11201
Joh.	w1_d632e11206
Bader,	w3_d632e11209
Handlungs=bedient.,	w5_d632e11212
im	w7_d632e11215
Graf	w9_d632e11218
Baris.	w11_d632e11221
Gart.	w1_d632e11226
auf	w3_d632e11229
der	w5_d632e11232
Landstr.,	w7_d632e11235
alt	w9_d632e11238
23.	w11_d632e11241
J.	w13_d632e11245
Dem	w1_d632e11250
Jos.	w3_d632e11253
Mayer,	w5_d632e11256
angesetzt.	w7_d632e11259
Schif	w9_d632e11262
meist.,	w11_d632e11265
s.	w13_d632e11269
K.	w15_d632e11272
Ro	w17_d632e11275
sal.,	w1_d632e11281
beym	w3_d632e11284
scharf.	w5_d632e11287
Eck	w7_d632e11290
in	w9_d632e11293
der	w11_d632e11296
Leopoldst.,	w13_d632e11300
alt	w15_d632e11303
3.	w17_d632e11306
J.	w19_d632e11309
Dem	w1_d632e11314
Jacob	w3_d632e11317
Hartl,	w5_d632e11320
Hüner=kram.,	w7_d632e11323
s.	w9_d632e11326
W.	w11_d632e11329
Christina,	w13_d632e11333
beym	w1_d632e11338
gut.	w3_d632e11341
Hirt.	w5_d632e11344
zu	w7_d632e11347
Ramperstorf,	w9_d632e11350
alt	w11_d632e11353
56.	w13_d632e11357
J.	w15_d632e11360
Dem	w1_d632e11365
Ant.	w3_d632e11368
Gschmeidler,	w5_d632e11371
Wäsch.,	w7_d632e11374
s.	w9_d632e11377
W.	w11_d632e11380
Anna,	w13_d632e11384
beym	w15_d632e11387
gold.	w1_d632e11393
Ring	w3_d632e11396
im	w5_d632e11399
Liechtenth.,	w7_d632e11402
alt	w9_d632e11405
61.	w11_d632e11408
J.	w13_d632e11412
Dem	w1_d632e11417
Math.	w3_d632e11420
Neyer,	w5_d632e11423
gew.	w7_d632e11426
Gartner,	w9_d632e11429
s.	w11_d632e11432
W.	w13_d632e11436
Sophia,	w15_d632e11439
bey	w1_d632e11444
der	w3_d632e11447
gold.	w5_d632e11450
Kanne	w7_d632e11453
am	w9_d632e11456
Hungelbrunn,	w11_d632e11459
alt	w13_d632e11463
52.	w15_d632e11466
J.	w17_d632e11469
</list>
<head id="h2_d632e11477">
Summa	w1_d632e11481
12.	w3_d632e11484
Person.,	w5_d632e11487
darunter	w7_d632e11490
8.	w9_d632e11493
Kind.	w11_d632e11496
Den	w1_d632e11501
16.	w3_d632e11504
Febr.	w5_d632e11507
Jn	w7_d632e11510
der	w9_d632e11513
Stadt.	w11_d632e11516
</head>
<list id="l4_d632e11519">
Mart.	w1_d632e11523
Sachstätter,	w3_d632e11526
Herrschaftl.	w5_d632e11529
Tafel=deck,	w7_d632e11532
in	w9_d632e11535
dem	w11_d632e11538
Fürst=Dietrichsteinis.	w1_d632e11543
H.	w3_d632e11546
in	w5_d632e11549
der	w7_d632e11552
Herren=gassen,	w9_d632e11555
alt	w1_d632e11560
70.	w3_d632e11563
J.	w5_d632e11566
Walb.	w1_d632e11572
Wimmerin,	w3_d632e11575
led.,	w5_d632e11578
im	w7_d632e11581
Schilleris.	w9_d632e11584
H.	w11_d632e11587
in	w13_d632e11591
der	w15_d632e11594
Renn=gas.,	w1_d632e11599
alt	w3_d632e11602
48.	w5_d632e11605
J.	w7_d632e11608
</list>
<head id="h2_d632e11615">
Vor	w1_d632e11619
der	w3_d632e11622
Stadt.	w5_d632e11625
</head>
<list id="l4_d632e11628">
Dem	w1_d632e11632
Hrn.	w3_d632e11635
Math.	w5_d632e11638
Haselbäck,	w7_d632e11641
Holz=aufschl.	w9_d632e11644
am	w11_d632e11647
Po	w13_d632e11651
sto	w1_d632e11656
Wiener=berg,	w3_d632e11659
s.	w5_d632e11662
Fr.	w7_d632e11665
Sophia,	w9_d632e11668
alda,	w11_d632e11671
alt	w13_d632e11675
43.	w15_d632e11678
J.	w17_d632e11681
Jacob	w1_d632e11686
Wimmer,	w3_d632e11689
Burgerl.	w5_d632e11692
Schnürmach.,	w7_d632e11695
beyn	w9_d632e11698
5.	w11_d632e11701
Lerch.	w1_d632e11707
in	w3_d632e11710
der	w5_d632e11713
Leopoldst.,	w7_d632e11716
alt	w9_d632e11719
64.	w11_d632e11722
J.	w13_d632e11726
Anna	w1_d632e11731
Mirzin,	w3_d632e11734
led.,	w5_d632e11737
beyn	w7_d632e11740
3	w9_d632e11743
Schlüs.	w11_d632e11746
bey	w13_d632e11750
Maria=hülf,	w15_d632e11753
alt	w1_d632e11758
30.	w3_d632e11761
J.	w5_d632e11764
Dem	w1_d632e11769
Joh.	w3_d632e11772
Wagner,	w5_d632e11775
Wagenmeist.,	w7_d632e11778
s.	w9_d632e11781
T.	w11_d632e11784
Magdal.,	w13_d632e11788
im	w1_d632e11794
Palmis.	w3_d632e11797
H.	w5_d632e11800
zu	w7_d632e11803
Gumpendorf,	w9_d632e11806
alt	w11_d632e11809
17.	w13_d632e11813
J.	w15_d632e11816
Der	w1_d632e11821
Cathar.	w3_d632e11824
Stutzin,	w5_d632e11827
Wittwe,	w7_d632e11830
ihr	w9_d632e11833
K.	w11_d632e11836
Franz,	w13_d632e11840
beym	w15_d632e11843
gr.	w1_d632e11848
Baum	w3_d632e11851
am	w5_d632e11854
Neubau,	w7_d632e11857
alt	w9_d632e11860
4.	w11_d632e11863
J.	w13_d632e11867
Der	w1_d632e11872
Magdal.	w3_d632e11875
Mayrin,	w5_d632e11878
Wittwe,	w7_d632e11881
ihr	w9_d632e11884
K.	w11_d632e11887
Joh.,	w13_d632e11891
bey	w15_d632e11894
J.	w1_d632e11900
M.	w3_d632e11903
J.	w5_d632e11906
im	w7_d632e11909
Lerchenf.,	w9_d632e11912
alt	w11_d632e11915
11.	w13_d632e11919
J.	w15_d632e11922
Dem	w1_d632e11927
Joh.	w3_d632e11930
Georg	w5_d632e11933
Zeuner,	w7_d632e11936
Taglöhn.,	w9_d632e11939
s.	w11_d632e11942
K.	w13_d632e11946
Eva,	w15_d632e11949
im	w17_d632e11952
Wolleris.	w1_d632e11957
H.	w3_d632e11960
zu	w5_d632e11963
Erdberg,	w7_d632e11966
alt	w9_d632e11969
2.	w11_d632e11972
J.	w13_d632e11976
Dem	w1_d632e11981
Jos.	w3_d632e11984
Gicksch,	w5_d632e11987
Taglöhn.,	w7_d632e11990
s.	w9_d632e11993
K.	w11_d632e11996
Theres.,	w13_d632e12000
im	w15_d632e12003
Hof=kieschneris.	w1_d632e12009
H.	w3_d632e12012
im	w5_d632e12015
Alee=gäs.	w7_d632e12018
auf	w9_d632e12021
der	w11_d632e12024
Wied.,	w13_d632e12028
alt	w1_d632e12033
6.	w3_d632e12036
v.	w5_d632e12039
J.	w7_d632e12042
</list>
<list id="l10_d632e12056">
Jacob	w1_d632e12060
Huber,	w3_d632e12063
Taglöhn.,	w5_d632e12066
beym	w7_d632e12069
blech.	w9_d632e12072
Thurn	w11_d632e12075
auf	w13_d632e12079
der	w1_d632e12084
Wied.,	w3_d632e12087
alt	w5_d632e12090
74.	w7_d632e12093
J.	w9_d632e12096
</list>
<head id="h2_d632e12103">
Summa	w1_d632e12107
11.	w3_d632e12110
Person.	w5_d632e12113
darunter	w7_d632e12116
4.	w9_d632e12119
Kind.	w11_d632e12122
</head>
<list id="l4_d632e12125">
Bey	w1_d632e12129
Emerich	w3_d632e12132
Felix	w5_d632e12135
Bader	w7_d632e12138
in	w9_d632e12141
der	w11_d632e12144
Bogner=gasse	w13_d632e12148
nächst	w1_d632e12153
dem	w3_d632e12156
Todten=kopf	w5_d632e12159
ist	w7_d632e12162
zu	w9_d632e12165
haben:	w11_d632e12168
Johann	w1_d632e12173
Christ.	w3_d632e12176
Gatterers	w5_d632e12179
Hand=buch	w7_d632e12182
der	w9_d632e12185
neue	w11_d632e12188
sten	w1_d632e12194
Genealogie	w3_d632e12197
und	w5_d632e12200
Heraldick,	w7_d632e12203
worinnen	w9_d632e12206
aller	w11_d632e12209
je	w13_d632e12213
tzigen	w1_d632e12218
Europäischen	w3_d632e12221
Potentaten,	w5_d632e12224
Stamm=tafeln	w7_d632e12227
und	w1_d632e12232
Wappen	w3_d632e12235
enthalten	w5_d632e12238
sind	w7_d632e12241
8vo.	w9_d632e12244
1762.	w11_d632e12247
à	w13_d632e12251
2.	w15_d632e12254
fl.	w17_d632e12257
Joseph	w1_d632e12262
Hechts	w3_d632e12265
Einleitung	w5_d632e12268
zum	w7_d632e12271
Europäischen	w9_d632e12274
Post=recht,	w1_d632e12280
worinnen	w3_d632e12283
der	w5_d632e12286
Post=stand	w7_d632e12289
in	w9_d632e12292
seiner	w11_d632e12295
Or	w13_d632e12299
dnung	w1_d632e12304
untersuchet,	w3_d632e12307
rc.	w5_d632e12310
wobey	w7_d632e12313
ein	w9_d632e12316
Poststraßsche	w11_d632e12319
ma,	w1_d632e12324
8vo.	w3_d632e12327
à	w5_d632e12330
45.	w7_d632e12333
kr.	w9_d632e12336
R.	w1_d632e12341
P.	w3_d632e12344
Bourdaloue,	w5_d632e12347
aus	w7_d632e12350
der	w9_d632e12353
Gesellschaft	w11_d632e12356
JEsu	w13_d632e12360
geistreiche	w1_d632e12366
Predigen	w3_d632e12369
für	w5_d632e12372
die	w7_d632e12375
Fasten,	w9_d632e12378
3.	w11_d632e12381
Bände	w13_d632e12385
4to.	w15_d632e12388
à	w1_d632e12393
4.	w3_d632e12396
fl.	w5_d632e12399
30	w7_d632e12402
kr.	w9_d632e12405
auf	w11_d632e12408
Schreib=papier	w13_d632e12412
5.	w15_d632e12415
fl.	w17_d632e12418
30.	w19_d632e12421
kr.	w21_d632e12424
R.	w1_d632e12429
P.	w3_d632e12432
J.	w5_d632e12435
Crasset.	w7_d632e12438
S.	w9_d632e12441
J.	w11_d632e12444
geistliche	w13_d632e12448
Betrachtungen	w15_d632e12451
auf	w1_d632e12456
alle	w3_d632e12459
Tage	w5_d632e12462
in	w7_d632e12465
der	w9_d632e12468
Fasten,	w11_d632e12471
oder	w13_d632e12475
anmutigbeweg	w15_d632e12478
lich=geistreiche	w1_d632e12484
Unterhandlungen	w3_d632e12487
von	w5_d632e12490
dem	w7_d632e12493
Leiden	w9_d632e12496
und	w1_d632e12501
Tod	w3_d632e12504
JEsu	w5_d632e12507
Christi,	w7_d632e12510
2.	w9_d632e12513
Theile	w11_d632e12516
8vo.	w13_d632e12520
à	w15_d632e12523
45.	w17_d632e12526
kr.	w19_d632e12529
Caroli	w1_d632e12534
Linnæi	w3_d632e12537
Systema	w5_d632e12540
Naturæ	w7_d632e12543
per	w9_d632e12546
regna	w11_d632e12549
tria	w13_d632e12553
naturæ;	w1_d632e12558
secundum	w3_d632e12561
Classes,	w5_d632e12564
Ordines,	w7_d632e12567
Genera,	w9_d632e12570
Species	w1_d632e12576
cum	w3_d632e12579
Characteribus	w5_d632e12582
Differentiis,	w7_d632e12585
Synoni-	w9_d632e12588
mis	w1_d632e12593
Locis,	w3_d632e12596
II.	w5_d632e12599
Tomi	w7_d632e12602
8vo.	w9_d632e12605
1760	w11_d632e12608
à	w13_d632e12612
7	w15_d632e12615
fl.	w17_d632e12618
Ludw.	w1_d632e12623
Ant.	w3_d632e12626
Muratorii	w5_d632e12629
Glückseeligkeit	w7_d632e12632
des	w9_d632e12635
ge	w11_d632e12638
meinen	w1_d632e12643
Weesens,	w3_d632e12646
als	w5_d632e12649
der	w7_d632e12652
Haupt=zweck	w9_d632e12655
gut	w11_d632e12658
regie	w13_d632e12662
render	w1_d632e12668
Fürsten	w3_d632e12671
8vo.	w5_d632e12674
à	w7_d632e12677
51.	w9_d632e12680
kr.	w11_d632e12683
R.	w1_d632e12688
P.	w3_d632e12691
Odilio	w5_d632e12694
Schreger	w7_d632e12697
nützliche	w9_d632e12700
Zeit=anwendung,	w11_d632e12703
oder	w1_d632e12708
Auszug	w3_d632e12711
der	w5_d632e12714
merkwürdigsten	w7_d632e12717
Sachen,	w9_d632e12720
von	w11_d632e12723
de	w13_d632e12727
nen	w1_d632e12732
Menschen,	w3_d632e12735
von	w5_d632e12738
unvernunftigen	w7_d632e12741
Thieren,	w9_d632e12744
von	w11_d632e12747
vermischten	w1_d632e12753
Sachen,	w3_d632e12756
und	w5_d632e12759
von	w7_d632e12762
unterschiedlichen	w9_d632e12765
Künsten	w1_d632e12770
8vo.	w3_d632e12773
à	w5_d632e12776
1.	w7_d632e12779
fl.	w9_d632e12782
Etrennes	w1_d632e12787
mignones	w3_d632e12790
curieuses	w5_d632e12793
&	w7_d632e12796
utiles,	w9_d632e12799
avec	w11_d632e12802
plusieurs	w1_d632e12807
augmentations	w3_d632e12810
&	w5_d632e12813
corrections,	w7_d632e12816
pour	w9_d632e12819
l'Année	w1_d632e12825
1762.	w3_d632e12828
Paris	w5_d632e12831
en	w7_d632e12834
maroquin	w9_d632e12837
&	w11_d632e12840
miroir	w13_d632e12844
à	w15_d632e12847
3.	w17_d632e12850
fl.	w19_d632e12853
En	w1_d632e12858
mignature	w3_d632e12861
&	w5_d632e12864
miroir	w7_d632e12867
à	w9_d632e12870
2.	w11_d632e12873
fl.	w13_d632e12877
En	w1_d632e12882
Cauvert	w3_d632e12885
d'or	w5_d632e12888
&	w7_d632e12891
d'Argent	w9_d632e12894
à	w11_d632e12897
1.	w13_d632e12901
fl.	w15_d632e12904
8.	w17_d632e12907
xr.	w19_d632e12910
in	w1_d632e12915
dem	w3_d632e12918
zweyten	w5_d632e12921
die	w7_d632e12924
Sitten	w9_d632e12927
derer	w11_d632e12930
Christen,	w13_d632e12934
in	w15_d632e12937
68.	w17_d632e12940
Absätzen	w1_d632e12946
von	w3_d632e12949
der	w5_d632e12952
Lebens=art,	w7_d632e12955
Tauf,	w9_d632e12958
Gebett,	w11_d632e12961
Fasten,	w13_d632e12965
Ehe,	w1_d632e12970
Kirchen=disciplin	w3_d632e12973
rc.	w5_d632e12976
8vo.	w7_d632e12979
Regensp.	w9_d632e12982
45.	w11_d632e12985
kr.	w13_d632e12989
Hasselquists	w1_d632e12994
(D.	w3_d632e12997
Friedrich)	w5_d632e13000
Reise	w7_d632e13003
nach	w9_d632e13006
Palästi	w11_d632e13009
na	w1_d632e13014
in	w3_d632e13017
den	w5_d632e13020
Jahren	w7_d632e13023
von	w9_d632e13026
1749.	w11_d632e13029
bis	w13_d632e13033
1752.	w15_d632e13036
auf	w17_d632e13039
Befehl	w19_d632e13042
Jhrer	w1_d632e13048
Majest.	w3_d632e13051
der	w5_d632e13054
Königin	w7_d632e13057
von	w9_d632e13060
Schweden	w11_d632e13063
heraus	w13_d632e13067
gegeben	w1_d632e13072
von	w3_d632e13075
Carl	w5_d632e13078
Linnäus,	w7_d632e13081
gr.	w9_d632e13084
8vo.	w11_d632e13087
Roflock	w13_d632e13091
1762.	w15_d632e13094
2.	w1_d632e13099
fl.	w3_d632e13102
30.	w5_d632e13105
kr.	w7_d632e13108
Berghauer	w1_d632e13113
(Joh.	w3_d632e13116
Thom.)	w5_d632e13119
Biblischer	w7_d632e13122
Feldzug	w9_d632e13125
und	w1_d632e13131
Musterung	w3_d632e13134
vieler	w5_d632e13137
jämmerlich	w7_d632e13140
verfälschten	w9_d632e13143
Bibeln,	w1_d632e13148
welche	w3_d632e13151
mit	w5_d632e13154
betrügerischen	w7_d632e13157
Schein	w9_d632e13160
des	w11_d632e13163
wah	w13_d632e13167
ren	w1_d632e13172
Wort	w3_d632e13175
GOttes	w5_d632e13178
viel	w7_d632e13181
tausend	w9_d632e13184
arme	w11_d632e13187
Seelen,	w13_d632e13191
von	w15_d632e13194
dem	w1_d632e13199
Weeg	w3_d632e13202
der	w5_d632e13205
Catholischen	w7_d632e13208
Wahrheit	w9_d632e13211
in	w11_d632e13214
dumme	w13_d632e13218
Jrr=meinungen	w1_d632e13224
und	w3_d632e13227
Ketzereyen	w5_d632e13230
stürzen,	w7_d632e13233
4to.	w9_d632e13236
Amer	w11_d632e13239
gau	w1_d632e13244
2.	w3_d632e13247
fl.	w5_d632e13250
30.	w7_d632e13253
kr.	w9_d632e13256
Catalogus	w1_d632e13263
Codicum	w3_d632e13266
Mss	w5_d632e13269
Bibliothecæ	w7_d632e13272
Bernen-	w9_d632e13275
sis,	w1_d632e13281
Annotationibus	w3_d632e13284
criticis	w5_d632e13287
illustrarus;	w7_d632e13290
addita	w9_d632e13293
sunt	w1_d632e13298
specimina	w3_d632e13301
Scripturæ	w5_d632e13304
ex	w7_d632e13307
Codicibus	w9_d632e13310
varit	w11_d632e13313
ta-	w13_d632e13317
</list>
<p id="p6_d632e13323">
Künftigen	w1_d632e13327
Donnerstag	w3_d632e13330
als	w5_d632e13333
den	w7_d632e13336
25.	w9_d632e13339
dies	w11_d632e13342
Monats	w13_d632e13346
Febr.	w1_d632e13351
werden	w3_d632e13354
im	w5_d632e13357
Antoni	w7_d632e13360
Letischen	w9_d632e13363
Haus	w11_d632e13366
am	w13_d632e13370
Gra	w15_d632e13373
ben	w1_d632e13378
im	w3_d632e13381
vierten	w5_d632e13384
Stock	w7_d632e13387
im	w9_d632e13390
Hof	w11_d632e13393
rechter	w13_d632e13397
Hand	w15_d632e13400
ver	w17_d632e13403
schiedene	w1_d632e13409
Silber=eflecten,	w3_d632e13412
wie	w5_d632e13415
auch	w7_d632e13418
Leibsklei	w9_d632e13421
der,	w1_d632e13426
Lein	w3_d632e13429
und	w5_d632e13432
Beht=gewandt,	w7_d632e13435
auch	w9_d632e13438
andere	w11_d632e13441
Effeeten	w1_d632e13446
und	w3_d632e13449
Mobilien	w5_d632e13452
plus	w7_d632e13455
offerenti	w9_d632e13458
licieando	w11_d632e13461
Vormittags	w1_d632e13466
von	w3_d632e13469
9.	w5_d632e13472
bis	w7_d632e13475
12.	w9_d632e13478
Nachmittags	w11_d632e13481
von	w13_d632e13485
3.	w15_d632e13488
bis	w1_d632e13494
6.	w3_d632e13497
Uhr	w5_d632e13500
verkauffet	w7_d632e13503
werden.	w9_d632e13506
</p>
<p id="p8_d632e13509">
Auf	w1_d632e13513
Verordnung	w3_d632e13516
eines	w5_d632e13519
Löbl.	w7_d632e13522
Landmarschallischen	w9_d632e13525
Gerichts	w1_d632e13530
werden	w3_d632e13533
den	w5_d632e13536
26.	w7_d632e13539
dies	w9_d632e13542
auf	w11_d632e13545
dem	w13_d632e13549
hohen	w15_d632e13552
Markt	w1_d632e13557
in	w3_d632e13560
dem	w5_d632e13563
Graf	w7_d632e13566
Anton	w9_d632e13569
Pergischen	w11_d632e13572
Hans	w13_d632e13576
im	w15_d632e13579
zweyten	w1_d632e13585
Stock	w3_d632e13588
verschiedenes	w5_d632e13591
Silber,	w7_d632e13594
Gold,	w9_d632e13597
silber	w11_d632e13600
ne	w1_d632e13605
Uhren,	w3_d632e13608
Tabatieren	w5_d632e13611
und	w7_d632e13614
allerhand	w9_d632e13617
Pretiosa	w11_d632e13620
lici	w13_d632e13624
tando	w1_d632e13629
dem	w3_d632e13632
Meist	w5_d632e13635
bietenden	w7_d632e13638
verkauffet	w9_d632e13641
werden,	w11_d632e13644
Vor	w13_d632e13648
mittag	w1_d632e13653
von	w3_d632e13656
9.	w5_d632e13659
Uhr	w7_d632e13662
bis	w9_d632e13665
Mittags,	w11_d632e13668
Nachmittag	w13_d632e13672
von	w15_d632e13675
3.	w1_d632e13681
bis	w3_d632e13684
6.	w5_d632e13687
Uhr	w7_d632e13690
Abends.	w9_d632e13693
</p>
<p id="p10_d632e13698">
Von	w1_d632e13702
des	w3_d632e13705
Hochgräfl.	w5_d632e13708
Königseg=Aulendorfischen	w7_d632e13711
Judicii	w1_d632e13716
Delegati	w3_d632e13719
wegen,	w5_d632e13722
wird	w7_d632e13725
hiemit	w9_d632e13728
Kraft	w11_d632e13731
ge	w13_d632e13735
genwärtigen	w1_d632e13740
Edict	w3_d632e13743
jedermänniglich	w5_d632e13746
kund	w7_d632e13749
und	w9_d632e13752
zu	w11_d632e13755
wissen	w1_d632e13761
gemacht,	w3_d632e13764
was	w5_d632e13767
massen	w7_d632e13770
man	w9_d632e13773
auf	w11_d632e13776
beschehen	w13_d632e13780
demütiges	w1_d632e13785
Anzeigen	w3_d632e13788
und	w5_d632e13791
Bitten	w7_d632e13794
der	w9_d632e13797
Rosaliä	w11_d632e13800
Loyn,	w13_d632e13804
eine	w1_d632e13809
Nohtdurft	w3_d632e13812
zu	w5_d632e13815
seyn	w7_d632e13818
befunden,	w9_d632e13821
über	w11_d632e13824
das	w13_d632e13828
Ver	w15_d632e13831
mögen	w1_d632e13836
ihres	w3_d632e13839
abwesenden	w5_d632e13842
Ehemanns	w7_d632e13845
Caspar	w9_d632e13848
Loy,	w11_d632e13851
Bräu=meisters	w1_d632e13857
in	w3_d632e13860
Ober=lanzendorf	w5_d632e13863
einen	w7_d632e13866
ordent	w9_d632e13869
lichen	w1_d632e13874
Concurs	w3_d632e13877
anzuordnen,	w5_d632e13880
und	w7_d632e13883
dessentwegen	w9_d632e13886
sammentliche	w1_d632e13891
sowol	w3_d632e13894
in	w5_d632e13897
als	w7_d632e13900
ausser	w9_d632e13903
Land	w11_d632e13906
etwa	w13_d632e13910
be	w15_d632e13913
findliche	w1_d632e13918
Glaubigere	w3_d632e13921
zu	w5_d632e13924
Anmeld	w7_d632e13927
und	w9_d632e13930
Liquidirung	w11_d632e13933
ihrer	w1_d632e13939
an	w3_d632e13942
erst	w5_d632e13945
bemeldten	w7_d632e13948
Loy	w9_d632e13951
zu	w11_d632e13954
stellen	w13_d632e13958
habender	w15_d632e13961
Sprüch	w1_d632e13966
und	w3_d632e13969
Anforderungen	w5_d632e13972
einzuberuffen;	w7_d632e13975
zu	w9_d632e13978
welchem	w1_d632e13983
Ende	w3_d632e13986
denenselben	w5_d632e13989
der	w7_d632e13992
16.	w9_d632e13995
künftigen	w11_d632e13998
Mo	w13_d632e14002
nats	w1_d632e14007
Martii	w3_d632e14010
dies	w5_d632e14013
1762.	w7_d632e14016
Jahrs	w9_d632e14019
Nachmittags	w11_d632e14022
um	w13_d632e14026
2.	w1_d632e14032
Uhr	w3_d632e14035
zur	w5_d632e14038
gewöhnlicher	w7_d632e14041
Tagsatzung	w9_d632e14044
für	w11_d632e14047
die	w13_d632e14051
erst	w15_d632e14054
andert	w1_d632e14059
und	w3_d632e14062
dritte,	w5_d632e14065
auch	w7_d632e14068
all	w9_d632e14071
endliche	w11_d632e14074
Frist	w13_d632e14078
sub	w15_d632e14081
clausula	w1_d632e14086
præclusi	w3_d632e14089
anberaumet	w5_d632e14092
worden.	w7_d632e14095
Solchem	w9_d632e14098
nach	w1_d632e14103
werden	w3_d632e14106
alle	w5_d632e14109
und	w7_d632e14112
jede,	w9_d632e14115
welche	w11_d632e14118
an	w13_d632e14122
gedachten	w15_d632e14125
Loy	w1_d632e14131
ex	w3_d632e14134
quacunque	w5_d632e14137
causa	w7_d632e14140
vel	w9_d632e14143
titulo	w11_d632e14146
Sprüch	w13_d632e14150
und	w15_d632e14153
Anforderungen	w1_d632e14158
haben,	w3_d632e14161
oder	w5_d632e14164
zu	w7_d632e14167
haben	w9_d632e14170
vermeinen,	w11_d632e14173
an	w1_d632e14178
obbestimmten	w3_d632e14181
Tag	w5_d632e14184
und	w7_d632e14187
Stund	w9_d632e14190
vor	w11_d632e14193
dieses	w13_d632e14197
Ju-	w15_d632e14200
dicium	w1_d632e14205
Delagatum	w3_d632e14208
alhier	w5_d632e14211
in	w7_d632e14214
der	w9_d632e14217
Schulerstras	w11_d632e14220
sen	w1_d632e14226
bey	w3_d632e14229
der	w5_d632e14232
Meer=spinnerin	w7_d632e14235
im	w9_d632e14238
Baron	w11_d632e14241
