<doc id="wr_1758-11-18" attrs="word" year="1758" month="11" day="18" corpus="2">
<head id="h2_d297e3534">
Londen	w1_d297e3538
wieder	w5_d297e10838
zurück	w7_d297e10841
nach	w9_d297e10844
Schön	w11_d297e10847
brun,	w1_d297e10852
die	w3_d297e10855
Durchleuchtigste	w5_d297e10858
junge	w7_d297e10861
Herrschaft	w9_d297e10864
aber,	w1_d297e10870
in	w3_d297e10873
die	w5_d297e10876
Burg	w7_d297e10879
zuruck	w9_d297e10882
sich	w11_d297e10885
verfüget.	w13_d297e10889
haben.	w1_d297e10894
</p>
<p id="p12_d297e10898">
Uebrigens	w1_d297e10902
haben	w3_d297e10905
auch	w5_d297e10908
vergangenen	w7_d297e10911
Mitt	w9_d297e10914
woch	w1_d297e10919
als	w3_d297e10922
den	w5_d297e10925
15.	w7_d297e10928
dieses	w9_d297e10931
Se.	w11_d297e10934
Excellenz	w13_d297e10938
der	w15_d297e10941
an	w17_d297e10944
dem	w1_d297e10949
alhiesig=Kaiserl.	w3_d297e10952
Königl.	w5_d297e10955
Hof	w7_d297e10958
als	w9_d297e10961
Königl.	w11_d297e10964
Französischer	w1_d297e10970
Bottschafter	w3_d297e10973
gestandene	w5_d297e10976
Herr	w7_d297e10979
Herzog	w1_d297e10984
von	w3_d297e10987
Choiseul	w5_d297e10990
samt	w7_d297e10993
dero	w9_d297e10996
Frauen	w11_d297e10999
Ge	w13_d297e11003
mahlin	w1_d297e11008
dero	w3_d297e11011
ruck=reise	w5_d297e11014
nacher	w7_d297e11017
Frankreich	w9_d297e11020
an	w11_d297e11023
getretten.	w1_d297e11028
Der	w3_d297e11031
Herr	w5_d297e11034
von	w7_d297e11037
Boyer	w9_d297e11040
verbleibt	w11_d297e11043
alhier,	w1_d297e11049
um	w3_d297e11052
indessen	w5_d297e11055
die	w7_d297e11058
Königlich	w9_d297e11061
Franzö	w11_d297e11064
sische	w1_d297e11069
Geschäften	w3_d297e11072
zu	w5_d297e11075
besorgen.	w7_d297e11078
</p>
<head id="h2_d297e11084">
AVERTISSEMENT.	w1_d297e11088
</head>
<p id="p4_d297e11091">
Demnach	w1_d297e11095
von	w3_d297e11098
hoher	w5_d297e11101
Behörde	w7_d297e11104
beliebet	w9_d297e11107
worden,	w1_d297e11112
dem	w3_d297e11115
Kaiserl.	w5_d297e11118
Königl.	w7_d297e11121
Kupfer	w9_d297e11124
und	w11_d297e11127
Quecksilber=amt	w1_d297e11132
und	w3_d297e11135
Bergwerkshaupt	w5_d297e11138
cassa	w1_d297e11144
den	w3_d297e11147
Befehl	w5_d297e11150
zu	w7_d297e11153
ertheilen,	w9_d297e11156
welchem	w11_d297e11159
zu	w13_d297e11163
</p>
<p id="p10_d297e11176">
folge	w1_d297e11180
auf	w3_d297e11183
den	w5_d297e11186
letzten	w7_d297e11189
Tag	w9_d297e11192
des	w11_d297e11195
nächstkom	w13_d297e11199
menden	w1_d297e11204
Monats	w3_d297e11207
December	w5_d297e11210
mit	w7_d297e11213
allen	w9_d297e11216
und	w11_d297e11219
jeden	w1_d297e11224
Jnteresse=zahlungen	w3_d297e11227
ein,	w5_d297e11230
durchaus	w7_d297e11233
gleich	w1_d297e11239
gemessemer	w3_d297e11242
Abschnitt	w5_d297e11245
gemacht,	w7_d297e11248
und	w9_d297e11251
solche	w1_d297e11256
weitershin	w3_d297e11259
in	w5_d297e11262
halb=jährige	w7_d297e11265
Fristen	w9_d297e11268
eingerichtet	w1_d297e11273
werden	w3_d297e11276
sollen;	w5_d297e11279
so	w7_d297e11282
wird	w9_d297e11285
dieses	w11_d297e11288
allen	w1_d297e11293
daran	w3_d297e11296
Theil=habenden	w5_d297e11299
hiemit	w7_d297e11302
offent	w9_d297e11305
lich	w1_d297e11311
bekannt	w3_d297e11314
gemacht,	w5_d297e11317
auf	w7_d297e11320
daß	w9_d297e11323
dieselbe	w11_d297e11326
ih	w13_d297e11330
re	w1_d297e11335
Quittungen	w3_d297e11338
über	w5_d297e11341
die	w7_d297e11344
bis	w9_d297e11347
dato	w11_d297e11350
nicht	w13_d297e11354
ein	w15_d297e11357
geholte	w1_d297e11362
und	w3_d297e11365
bis	w5_d297e11368
ultimo	w7_d297e11371
Decembris	w9_d297e11374
1758.	w11_d297e11377
annoch	w1_d297e11382
anwachsende	w3_d297e11385
Jnteressen	w5_d297e11388
überhaupt	w7_d297e11391
einzurichten,	w1_d297e11397
diesen	w3_d297e11400
Betrag	w5_d297e11403
unter	w7_d297e11406
ein	w9_d297e11409
stens	w1_d297e11414
den	w3_d297e11417
1.	w5_d297e11420
Januarii	w7_d297e11423
1759.	w9_d297e11426
zu	w11_d297e11429
empfangen,	w13_d297e11433
fernershin	w1_d297e11438
aber	w3_d297e11441
das	w5_d297e11444
verfallene	w7_d297e11447
Jnteresse	w9_d297e11450
halb=jährig,	w1_d297e11455
nämlich	w3_d297e11458
allemal	w5_d297e11461
1.	w7_d297e11464
Julii	w9_d297e11467
und	w1_d297e11473
1.	w3_d297e11476
Januarii	w5_d297e11479
gewöhnlicher=massen	w7_d297e11482
ein	w9_d297e11485
zuziehen	w1_d297e11490
wissen	w3_d297e11493
mögen.	w5_d297e11496
</p>
<head id="h2_d297e11502">
Lista	w1_d297e11506
deren	w3_d297e11509
Verstorbenen	w5_d297e11512
zu	w7_d297e11515
Wien	w9_d297e11518
in	w1_d297e11523
und	w3_d297e11526
vor	w5_d297e11529
der	w7_d297e11532
Stadt.	w9_d297e11535
Den	w1_d297e11540
14.	w3_d297e11543
Novemb.	w5_d297e11546
Jn	w1_d297e11552
der	w3_d297e11555
Stadt.	w5_d297e11558
</head>
<list id="l4_d297e11561">
Der	w1_d297e11565
Wol=edle	w3_d297e11568
Hr.	w5_d297e11571
Math.	w7_d297e11574
Adam	w9_d297e11577
Schendl,	w11_d297e11580
N.	w13_d297e11584
Oe.	w15_d297e11587
Landsch.	w1_d297e11592
Registr.,	w3_d297e11595
und	w5_d297e11598
Waisen=rahts=actuar.	w7_d297e11601
in	w9_d297e11604
s.	w1_d297e11609
H.	w3_d297e11612
in	w5_d297e11615
der	w7_d297e11618
Nagler=gas.,	w9_d297e11621
alt	w11_d297e11624
69.	w13_d297e11628
J.	w15_d297e11631
Fr.	w1_d297e11637
Sophia	w3_d297e11640
Artnerin,	w5_d297e11643
Wittwe,	w7_d297e11646
in	w9_d297e11649
dem	w11_d297e11652
Kuhlmayris.	w13_d297e11656
H.	w1_d297e11661
am	w3_d297e11664
alt.	w5_d297e11667
Fleisch=m.,	w7_d297e11670
alt	w9_d297e11673
96.	w11_d297e11676
J.	w13_d297e11680
Mart.	w1_d297e11685
Erd,	w3_d297e11688
Burgerl.	w5_d297e11691
Schneid.,	w7_d297e11694
im	w9_d297e11697
Wallseckis.	w11_d297e11700
H.	w13_d297e11704
am	w1_d297e11709
hohen	w3_d297e11712
Markt,	w5_d297e11715
alt	w7_d297e11718
42.	w9_d297e11721
J.	w11_d297e11724
</list>
<head id="h2_d297e11731">
Vor	w1_d297e11735
der	w3_d297e11738
Stadt.	w5_d297e11741
</head>
<list id="l4_d297e11744">
Der	w1_d297e11748
Ehrw.	w3_d297e11751
Novit.	w5_d297e11754
Xav.	w7_d297e11757
Collega,	w9_d297e11760
Ord.	w11_d297e11763
St.	w13_d297e11767
Joh.	w15_d297e11770
Dei,	w1_d297e11775
im	w3_d297e11778
Closter	w5_d297e11781
in	w7_d297e11784
der	w9_d297e11787
Leopoldst.,	w11_d297e11790
alt	w13_d297e11794
22.	w15_d297e11797
J.	w17_d297e11800
Dem	w1_d297e11805
Steph.	w3_d297e11808
Ritzi,	w5_d297e11811
Burgerl.	w7_d297e11814
Gold=schm.,	w9_d297e11817
s.	w11_d297e11820
K.	w13_d297e11824
Re	w15_d297e11827
gina,	w1_d297e11833
bey	w3_d297e11836
Sonn,	w5_d297e11839
und	w7_d297e11842
Mond	w9_d297e11845
bey	w11_d297e11848
St.	w13_d297e11852
Ulrich,	w15_d297e11855
3.	w17_d297e11858
J.	w19_d297e11861
Dem	w1_d297e11866
Jos.	w3_d297e11869
Grissel,	w5_d297e11872
Tischl.,	w7_d297e11875
s.	w9_d297e11878
W.	w11_d297e11881
Theres.,	w13_d297e11885
bey	w15_d297e11888
dem	w17_d297e11891
gold.	w1_d297e11896
Lämmel	w3_d297e11899
am	w5_d297e11902
Neustift,	w7_d297e11905
alt	w9_d297e11908
65.	w11_d297e11911
J.	w13_d297e11915
Joh.	w1_d297e11920
Plank,	w3_d297e11923
alt	w5_d297e11926
71.	w7_d297e11929
J,	w9_d297e11932
und	w11_d297e11935
Ursula	w13_d297e11939
Lindinerin,	w15_d297e11942
alt	w17_d297e11945
70.	w1_d297e11951
J.,	w3_d297e11954
beyde	w5_d297e11957
in	w7_d297e11960
St.	w9_d297e11963
Joh.	w11_d297e11966
Nep.	w13_d297e11970
Spit.	w15_d297e11973
Thom.	w1_d297e11978
Berger,	w3_d297e11981
Maurer,	w5_d297e11984
beym	w7_d297e11987
Wall=fisch	w9_d297e11990
im	w11_d297e11993
Ler	w13_d297e11997
chenf.,	w1_d297e12002
alt	w3_d297e12005
78.	w5_d297e12008
J.	w7_d297e12011
</list>
<head id="h2_d297e12018">
Summa	w1_d297e12022
9.	w3_d297e12025
Person.,	w5_d297e12028
darunter	w7_d297e12031
1.	w9_d297e12034
Kind.	w11_d297e12037
Den	w1_d297e12042
15.	w3_d297e12045
Novemb.	w5_d297e12048
Jn	w1_d297e12053
der	w3_d297e12056
Stadt.	w5_d297e12059
</head>
<list id="l4_d297e12062">
Der	w1_d297e12066
Ehrw.	w3_d297e12069
Fr.	w5_d297e12072
Heinr.	w7_d297e12075
Nick,	w9_d297e12078
S.	w11_d297e12081
J.	w13_d297e12085
im	w15_d297e12088
Profeß=H.,	w17_d297e12091
alt	w19_d297e12094
54.	w1_d297e12099
J.	w3_d297e12102
Franz	w1_d297e12107
König,	w3_d297e12110
gew.	w5_d297e12113
K.	w7_d297e12116
Bäckerey=koch,	w9_d297e12119
im	w11_d297e12122
Seelausis.	w13_d297e12126
H.	w1_d297e12132
im	w3_d297e12135
tief.	w5_d297e12138
Grab.,	w7_d297e12141
alt	w9_d297e12144
72.	w11_d297e12147
J.	w13_d297e12151
</list>
<list id="l6_d297e12155">
Dem	w1_d297e12159
Ludw.	w3_d297e12162
Jagschy,	w5_d297e12165
Burgerl.	w7_d297e12168
Tändl.,	w9_d297e12171
s.	w11_d297e12174
K.	w13_d297e12178
Math.	w15_d297e12181
beym	w1_d297e12186
Aug	w3_d297e12189
GOttes	w5_d297e12192
untern	w7_d297e12195
Spangen=laub.,	w9_d297e12198
1.	w11_d297e12201
J.	w13_d297e12205
Dot	w1_d297e12210
der	w3_d297e12213
S.	w5_d297e12216
</list>
<list id="l8_d297e12220">
Der	w1_d297e12224
Hoch=edel=geb.	w3_d297e12227
Hr.	w5_d297e12230
Jos.	w7_d297e12233
Edler	w9_d297e12236
v.	w11_d297e12239
Rahtgeb,	w13_d297e12243
der	w15_d297e12246
R.	w1_d297e12251
K.	w3_d297e12254
K.	w5_d297e12257
M.	w7_d297e12260
Raht,	w9_d297e12263
und	w11_d297e12266
gew.	w13_d297e12270
Resident	w15_d297e12273
zu	w17_d297e12276
Vene	w19_d297e12279
dig,	w1_d297e12284
im	w3_d297e12287
Eyblis.	w5_d297e12290
H.	w7_d297e12293
in	w9_d297e12296
der	w11_d297e12299
Unger=gas.,	w13_d297e12303
alt	w15_d297e12306
62.	w17_d297e12309
J.	w19_d297e12312
Dem	w1_d297e12318
Hrn.	w3_d297e12321
Carl	w5_d297e12324
Ferreti,	w7_d297e12327
Herrschaftl.	w9_d297e12330
Hof=meist.,	w11_d297e12333
s.	w13_d297e12337
K.	w1_d297e12342
Ant.,	w3_d297e12345
im	w5_d297e12348
Santis.	w7_d297e12351
H.	w9_d297e12354
auf	w11_d297e12357
der	w13_d297e12361
Wied.,	w15_d297e12364
alt	w17_d297e12367
1.	w19_d297e12370
J.	w21_d297e12373
Jgnatz	w1_d297e12378
Wallner,	w3_d297e12381
Burgerl.	w5_d297e12384
Schif=meist.,	w7_d297e12387
im	w9_d297e12390
Hoysis.	w11_d297e12393
H.	w1_d297e12398
in	w3_d297e12401
der	w5_d297e12404
Rossau,	w7_d297e12407
alt	w9_d297e12410
59.	w11_d297e12413
J.	w13_d297e12417
Dem	w1_d297e12423
Ferdl	w3_d297e12426
Seitz,	w5_d297e12429
gros.	w7_d297e12432
Uhr=mach,	w9_d297e12435
s.	w11_d297e12438
W.	w13_d297e12442
Magdal.,	w15_d297e12445
beym	w1_d297e12450
Luft=schütz.	w3_d297e12453
auf	w5_d297e12456
der	w7_d297e12459
Wendelst.,	w9_d297e12462
alt	w11_d297e12465
58.	w13_d297e12469
J.	w15_d297e12472
Maria	w1_d297e12477
Anna	w3_d297e12480
Reitzin,	w5_d297e12483
Wittwe,	w7_d297e12486
beyn	w9_d297e12489
3.	w11_d297e12492
Kron.	w13_d297e12496
am	w15_d297e12499
Spitalberg,	w1_d297e12504
alt	w3_d297e12507
61.	w5_d297e12510
J.	w7_d297e12513
</list>
<head id="h2_d297e12520">
Summa	w1_d297e12524
8.	w3_d297e12527
Person.	w5_d297e12530
/	w7_d297e12533
darunter	w9_d297e12536
2.	w11_d297e12539
Kind.	w13_d297e12543
Den	w1_d297e12548
16.	w3_d297e12551
Novemb.	w5_d297e12554
Jn	w1_d297e12559
der	w3_d297e12562
Stadt.	w5_d297e12565
</head>
<list id="l4_d297e12568">
Der	w1_d297e12572
Fr.	w3_d297e12575
Clara	w5_d297e12578
Scharnaglin,	w7_d297e12581
Burgerl.	w9_d297e12584
Wittwe,	w11_d297e12587
ihr	w13_d297e12591
S.	w1_d297e12596
Mich.,	w3_d297e12599
im	w5_d297e12602
Klampferis.	w7_d297e12605
H.	w9_d297e12608
untern	w11_d297e12611
Tuch=laub.;	w13_d297e12615
alt	w1_d297e12620
26.	w3_d297e12623
J.	w5_d297e12626
Jos.	w1_d297e12632
Schmid,	w3_d297e12635
Hof=befr.	w5_d297e12638
Hosen=schneid.,	w7_d297e12641
im	w9_d297e12644
Riedlis.	w11_d297e12647
H.	w1_d297e12652
in	w3_d297e12655
der	w5_d297e12658
Himmel=pfort=gas.,	w7_d297e12661
alt	w9_d297e12664
26.	w11_d297e12667
J.	w13_d297e12671
</list>
<head id="h2_d297e12679">
Vor	w1_d297e12683
der	w3_d297e12686
Stadt.	w5_d297e12689
</head>
<list id="l4_d297e12692">
Dem	w1_d297e12696
Hrn.	w3_d297e12699
Pet.	w5_d297e12702
Döbler,	w7_d297e12705
Weg=mant=einnehm.	w9_d297e12708
am	w11_d297e12711
Währinger=posto,	w1_d297e12716
s.	w3_d297e12719
Ehew.	w5_d297e12722
Magdal.,	w7_d297e12725
alda,	w9_d297e12728
36.	w11_d297e12731
J.	w13_d297e12735
Hr.	w1_d297e12740
Georg	w3_d297e12743
Barbelli,	w5_d297e12746
Vieh=aufschl.	w7_d297e12749
Gegen=schreib.	w9_d297e12752
am	w1_d297e12758
Posto	w3_d297e12761
St.	w5_d297e12764
Marx,	w7_d297e12767
alda,	w9_d297e12770
alt	w11_d297e12773
70.	w13_d297e12777
J.	w15_d297e12780
Dem	w1_d297e12785
Georg	w3_d297e12788
Breinl,	w5_d297e12791
Burgerl.	w7_d297e12794
Schuh=mach.,	w9_d297e12797
s.	w11_d297e12800
W.	w13_d297e12804
Cathar.,	w1_d297e12809
bey	w3_d297e12812
der	w5_d297e12815
rot.	w7_d297e12818
Weintr.	w9_d297e12821
im	w11_d297e12824
Liechtenth.,	w13_d297e12828
alt	w1_d297e12833
50.	w3_d297e12836
J.	w5_d297e12839
Math.	w1_d297e12845
Grundler,	w3_d297e12848
Bad.,	w5_d297e12851
in	w7_d297e12854
s.	w9_d297e12857
H.	w11_d297e12860
zu	w13_d297e12864
Margar,	w15_d297e12867
58.	w17_d297e12870
J.	w19_d297e12873
Mich.	w1_d297e12878
Reinl,	w3_d297e12881
gew.	w5_d297e12884
Feld=scher.,	w7_d297e12887
beym	w9_d297e12890
Englis.	w11_d297e12893
Gruß	w13_d297e12897
in	w1_d297e12902
der	w3_d297e12905
Josephst.,	w5_d297e12908
alt	w7_d297e12911
49.	w9_d297e12914
J.	w11_d297e12917
Die	w1_d297e12922
Regina	w3_d297e12925
Beerin,	w5_d297e12928
Wit.	w7_d297e12931
beym	w9_d297e12934
rot.	w11_d297e12937
Stern	w13_d297e12941
im	w15_d297e12944
Ler	w17_d297e12947
chenf.	w1_d297e12953
alt	w3_d297e12956
70.	w5_d297e12959
Jahr.	w7_d297e12962
Jacob	w1_d297e12967
Machl,	w3_d297e12970
Haus=meist.,	w5_d297e12973
im	w7_d297e12976
Schwarzenbergisch.	w9_d297e12979
Stadel	w1_d297e12984
in	w3_d297e12987
der	w5_d297e12990
Rossau,	w7_d297e12993
alt	w9_d297e12996
39.	w11_d297e12999
J.	w13_d297e13003
Math.	w1_d297e13008
Prasenbauer.	w3_d297e13011
Tagw.,	w5_d297e13014
im	w7_d297e13017
Neumanis.	w9_d297e13020
H.	w11_d297e13023
zu	w13_d297e13027
Margar.,	w1_d297e13033
alt	w3_d297e13036
61.	w5_d297e13039
J.	w7_d297e13042
Math.	w1_d297e13047
Pebel,	w3_d297e13050
Tagw.,	w5_d297e13053
im	w7_d297e13056
Lehen=kutscherisch.	w9_d297e13059
H.	w11_d297e13062
zu	w13_d297e13066
Erdberg,	w1_d297e13071
alt	w3_d297e13074
48.	w5_d297e13077
J.	w7_d297e13080
</list>
<head id="h2_d297e13087">
Summa	w1_d297e13091
11.	w3_d297e13094
Person.	w5_d297e13097
/	w7_d297e13100
darunter	w9_d297e13103
0.	w11_d297e13106
Kind.	w13_d297e13110
</head>
<p id="p4_d297e13113">
Den	w1_d297e13117
20.	w3_d297e13120
November	w5_d297e13123
1758.	w7_d297e13126
und	w9_d297e13129
folgende	w11_d297e13132
Täge,	w13_d297e13136
werden	w1_d297e13141
im	w3_d297e13144
Strudel=hof,	w5_d297e13147
an	w7_d297e13150
Spanischen	w9_d297e13153
Spital	w11_d297e13156
herüber	w1_d297e13161
auf	w3_d297e13164
der	w5_d297e13167
geraden	w7_d297e13170
Stiegen,	w9_d297e13173
im	w11_d297e13176
1.	w13_d297e13180
Stock,	w15_d297e13183
verschiedene	w1_d297e13189
Mobilien	w3_d297e13192
oder	w5_d297e13195
Effecten,	w7_d297e13198
als	w9_d297e13201
schöne	w11_d297e13204
grosse	w1_d297e13209
Spiegel	w3_d297e13212
in	w5_d297e13215
vergoldeten	w7_d297e13218
Rahmen,	w9_d297e13221
schone	w11_d297e13224
Rasetbrocatel	w1_d297e13229
und	w3_d297e13232
gewixte	w5_d297e13235
Spallier,	w7_d297e13238
Bro	w9_d297e13241
catelraset	w1_d297e13246
und	w3_d297e13249
vergoldete	w5_d297e13252
Rohr=sesseln,	w7_d297e13255
wie	w9_d297e13258
auch	w1_d297e13264
Sophen	w3_d297e13267
und	w5_d297e13270
Canape;	w7_d297e13273
dann	w9_d297e13276
harte	w11_d297e13279
vergoldete	w13_d297e13283
Kästen,	w1_d297e13288
harte	w3_d297e13291
Tisch,	w5_d297e13294
Bilder,	w7_d297e13297
schwarz=geblitzte	w9_d297e13300
Rahmen	w1_d297e13305
mit	w3_d297e13308
vergoldeten	w5_d297e13311
Leisten,	w7_d297e13314
harte	w9_d297e13317
Beht=städte	w11_d297e13320
nebst	w1_d297e13325
Vorhängen,	w3_d297e13328
groß	w5_d297e13331
und	w7_d297e13334
mittere	w9_d297e13337
Stock=uhren,	w11_d297e13340
schöne	w1_d297e13346
mit	w3_d297e13349
Gold	w5_d297e13352
und	w7_d297e13355
Silber	w9_d297e13358
bordirte	w11_d297e13361
und	w13_d297e13365
gestickte	w15_d297e13368
Schabracken,	w1_d297e13373
nebst	w3_d297e13376
Tränzen	w5_d297e13379
und	w7_d297e13382
Reit=zeug,	w9_d297e13385
</p>
<p id="p10_d297e13398">
Schul=sattel	w1_d297e13402
mit	w3_d297e13405
all	w5_d297e13408
zugehörigen	w7_d297e13411
unterschiedlichen	w9_d297e13414
Zaum	w1_d297e13419
und	w3_d297e13422
Mund=stückel,	w5_d297e13425
ein	w7_d297e13428
Welsch	w9_d297e13431
neues	w11_d297e13434
Calesch,	w1_d297e13439
Vormittag	w3_d297e13442
von	w5_d297e13445
9.	w7_d297e13448
bis	w9_d297e13451
12.,	w11_d297e13454
und	w13_d297e13458
Nach	w15_d297e13461
mittag	w1_d297e13467
von	w3_d297e13470
3.	w5_d297e13473
bis	w7_d297e13476
6.	w9_d297e13479
Uhr	w11_d297e13482
licitando	w13_d297e13486
verkauft	w15_d297e13489
wer	w17_d297e13492
den.	w1_d297e13497
</p>
<p id="p12_d297e13501">
Den	w1_d297e13505
20.	w3_d297e13508
dieses	w5_d297e13511
Monats	w7_d297e13514
November	w9_d297e13517
werden	w11_d297e13520
auf	w13_d297e13524
dem	w1_d297e13529
Kohl=markt	w3_d297e13532
in	w5_d297e13535
dem	w7_d297e13538
vorhin	w9_d297e13541
Gräfl.	w11_d297e13544
Enkevoir	w13_d297e13548
tisch	w1_d297e13553
nunmehro	w3_d297e13556
Grosserischen	w5_d297e13559
Haus	w7_d297e13562
im	w9_d297e13565
ersten	w11_d297e13568
Stock,	w1_d297e13574
verschiedene	w3_d297e13577
Verlassenschafts=effecten,	w5_d297e13580
als	w7_d297e13583
Gold,	w1_d297e13588
Silber,	w3_d297e13591
Galanterien,	w5_d297e13594
Medaillen,	w7_d297e13597
Uhren,	w9_d297e13600
Porcelaul,	w1_d297e13605
kostbare	w3_d297e13608
Mahlereyen,	w5_d297e13611
reiche,	w7_d297e13614
mit	w9_d297e13617
Gold	w1_d297e13622
und	w3_d297e13625
Silber	w5_d297e13628
gallonirt	w7_d297e13631
auch	w9_d297e13634
andere	w11_d297e13637
schöne	w13_d297e13641
Manns=kleider,	w1_d297e13647
seine	w3_d297e13650
Wäsch,	w5_d297e13653
dergleichen	w7_d297e13656
Leinwat	w9_d297e13659
und	w1_d297e13664
Tisch=zeug,	w3_d297e13667
Brocatellene	w5_d297e13670
und	w7_d297e13673
andere	w9_d297e13676
Spallier,	w11_d297e13679
Lustres,	w1_d297e13684
Spiegel,	w3_d297e13687
Kästen,	w5_d297e13690
Tisch,	w7_d297e13693
Sessel,	w9_d297e13696
Sophen,	w11_d297e13699
Beht=städte	w1_d297e13704
mit	w3_d297e13707
damast	w5_d297e13710
und	w7_d297e13713
taffeten	w9_d297e13716
Vorhän	w11_d297e13719
gen,	w1_d297e13725
Gewehr,	w3_d297e13728
Berg=stuffen,	w5_d297e13731
dann	w7_d297e13734
allerhand	w9_d297e13737
an	w11_d297e13740
dere	w1_d297e13745
Mobilien,	w3_d297e13748
ingleichen	w5_d297e13751
Zinn,	w7_d297e13754
Meßing,	w9_d297e13757
Kupfer,	w11_d297e13760
Galla	w1_d297e13765
und	w3_d297e13768
andere	w5_d297e13771
Wägen,	w7_d297e13774
Pferd=geschirr,	w9_d297e13777
Pferde,	w11_d297e13780
TockayerSpanischTyrolerRheinMoßler	w1_d297e13785
Ratzerstorf	w1_d297e13791
und	w3_d297e13794
Oesterreicher	w5_d297e13797
Weine,	w7_d297e13800
Vormittags	w9_d297e13803
von	w1_d297e13808
9.	w3_d297e13811
bis	w5_d297e13814
12.,	w7_d297e13817
und	w9_d297e13820
Nachmittag	w11_d297e13823
von	w13_d297e13827
3.	w15_d297e13830
bis	w17_d297e13833
6.	w19_d297e13836
Uhr	w1_d297e13841
dem	w3_d297e13844
Meist=bietenden	w5_d297e13847
gegen	w7_d297e13850
baar	w9_d297e13853
leistender	w11_d297e13856
Bezahlung	w1_d297e13861
licitando	w3_d297e13864
verkauffet,	w5_d297e13867
und	w7_d297e13870
hiermit	w9_d297e13873
die	w11_d297e13876
nachfolgende	w1_d297e13882
Täge	w3_d297e13885
continuiret	w5_d297e13888
werden.	w7_d297e13891
</p>
<p id="p14_d297e13894">
Auf	w1_d297e13898
Verordnung	w3_d297e13901
eines	w5_d297e13904
Löbl.	w7_d297e13907
Landmarschalli	w9_d297e13910
schen	w1_d297e13915
Gerichts,	w3_d297e13918
werden	w5_d297e13921
den	w7_d297e13924
21.	w9_d297e13927
November	w11_d297e13930
und	w13_d297e13934
folgende	w1_d297e13939
Täge	w3_d297e13942
in	w5_d297e13945
dem	w7_d297e13948
Gaviratischen	w9_d297e13951
Haus	w11_d297e13954
unter	w13_d297e13958
der	w1_d297e13964
grossen	w3_d297e13967
Wein=trauben	w5_d297e13970
auf	w7_d297e13973
dem	w9_d297e13976
Hof	w11_d297e13979
im	w13_d297e13983
anderten	w15_d297e13986
Stock,	w1_d297e13991
verschiedene	w3_d297e13994
Verlassenschafts=effecten	w5_d297e13997
näm	w7_d297e14000
lich	w1_d297e14005
Silber,	w3_d297e14008
Niederländer	w5_d297e14011
und	w7_d297e14014
andere	w9_d297e14017
Spallier	w11_d297e14020
ein	w1_d297e14025
grosses	w3_d297e14028
Beht	w5_d297e14031
von	w7_d297e14034
feinen	w9_d297e14037
Zitz,	w11_d297e14040
Sopha,	w13_d297e14044
Sessel,	w15_d297e14047
Tisch,	w1_d297e14053
Kästen,	w3_d297e14056
Jndianische	w5_d297e14059
Truhen,	w7_d297e14062
Stock=uhr,	w9_d297e14065
grosse	w1_d297e14070
Spiegel,	w3_d297e14073
Häng=leuchter,	w5_d297e14076
Mahlereyen,	w7_d297e14079
Por	w9_d297e14082
celan,	w1_d297e14087
Frauen=kleider,	w3_d297e14090
Spitz,	w5_d297e14093
und	w7_d297e14096
Wäsch,	w9_d297e14099
nebst	w11_d297e14102
einem	w1_d297e14107
Altar=kasten	w3_d297e14110
mit	w5_d297e14113
aller	w7_d297e14116
Zugehör,	w9_d297e14119
samt	w11_d297e14122
ande	w13_d297e14126
ren	w1_d297e14132
Effecten	w3_d297e14135
wie	w5_d297e14138
auch	w7_d297e14141
ein	w9_d297e14144
Paperl,	w11_d297e14147
fruh	w13_d297e14151
von	w15_d297e14154
9.	w17_d297e14157
bis	w1_d297e14162
12.	w3_d297e14165
Uhr,	w5_d297e14168
und	w7_d297e14171
Nachmittag	w9_d297e14174
von	w11_d297e14177
3.	w13_d297e14181
bis	w15_d297e14184
6.	w17_d297e14187
Uhr	w19_d297e14190
licitando	w1_d297e14195
verkauft	w3_d297e14198
werden.	w5_d297e14201
</p>
<p id="p16_d297e14204">
Es	w1_d297e14208
ist	w3_d297e14211
das	w5_d297e14214
Umgeld	w7_d297e14217
von	w9_d297e14220
Neu=jahr	w11_d297e14223
1759.	w13_d297e14227
auf	w15_d297e14230
ein	w1_d297e14235
oder	w3_d297e14238
mehr	w5_d297e14241
Jahr	w7_d297e14244
in	w9_d297e14247
der	w11_d297e14250
Herzog=burger=revier	w13_d297e14254
ober	w1_d297e14259
und	w3_d297e14262
unter	w5_d297e14265
der	w7_d297e14268
Träsen,	w9_d297e14271
um	w11_d297e14274
billigen	w13_d297e14278
Preiß	w15_d297e14281
zu	w17_d297e14284
verlassen,	w1_d297e14290
wer	w3_d297e14293
solches	w5_d297e14296
an	w7_d297e14299
sich	w9_d297e14302
zu	w11_d297e14305
bringen	w13_d297e14309
gedenket,	w15_d297e14312
hat	w1_d297e14317
sich	w3_d297e14320
auf	w5_d297e14323
der	w7_d297e14326
Herrschaft	w9_d297e14329
Sitzenberg	w11_d297e14332
anzumelden.	w13_d297e14336
</p>
<head id="h2_d297e14342">
Land=marschall	w1_d297e14346
</head>
<p id="p4_d297e14349">
Gebe	w1_d297e14353
dem	w3_d297e14356
Edlen	w5_d297e14359
Franz	w7_d297e14362
Wenzl	w9_d297e14365
von	w11_d297e14368
Sternegg,	w13_d297e14372
alles	w1_d297e14377
