<doc id="wr_1762-12-08" attrs="word" year="1762" month="12" day="08" corpus="2">
<head id="h2_d715e3418">
Madrid	w1_d715e3422
Dec.	w5_d715e10717
</head>
<list id="l4_d715e10720">
Hr.	w1_d715e10724
Ant.	w3_d715e10727
Lang,	w5_d715e10730
Burgerl.	w7_d715e10733
Tuchhandl.,	w9_d715e10736
im	w11_d715e10739
Pilatis.	w13_d715e10743
H.	w1_d715e10748
in	w3_d715e10751
der	w5_d715e10754
obern	w7_d715e10757
Bäckerstr.,	w9_d715e10760
alt	w11_d715e10763
77.	w13_d715e10767
J.	w15_d715e10770
Ursula	w1_d715e10775
Weßilla,	w3_d715e10778
ledig,	w5_d715e10781
im	w7_d715e10784
Eiseuhutis.	w9_d715e10787
H.	w11_d715e10790
in	w13_d715e10794
der	w15_d715e10797
Singerstr.,	w1_d715e10803
alt	w3_d715e10806
50.	w5_d715e10809
J.	w7_d715e10812
</list>
<head id="h2_d715e10819">
Vor	w1_d715e10823
der	w3_d715e10826
Stadt.	w5_d715e10829
</head>
<list id="l4_d715e10832">
Dem	w1_d715e10836
Hrn.	w3_d715e10839
Chirono	w5_d715e10842
Baumgartner,	w7_d715e10845
K.	w9_d715e10848
K.	w11_d715e10851
Weg	w13_d715e10855
Commissar.,	w1_d715e10860
s.	w3_d715e10863
Fr.	w5_d715e10866
Cathar.,	w7_d715e10869
im	w9_d715e10872
Hof=riemerisch.	w11_d715e10875
H.	w1_d715e10880
auf	w3_d715e10883
der	w5_d715e10886
Landstr.,	w7_d715e10889
alt	w9_d715e10892
30.	w11_d715e10895
J.	w13_d715e10899
Dem	w1_d715e10905
Blas.	w3_d715e10908
Faschingbauer,	w5_d715e10911
Fuhrmann,	w7_d715e10914
s.	w9_d715e10917
W.	w11_d715e10920
Chri	w13_d715e10924
stina,	w1_d715e10929
im	w3_d715e10932
Trifteris.	w5_d715e10935
H.	w7_d715e10938
zu	w9_d715e10941
Erdberg,	w11_d715e10944
alt	w13_d715e10948
32.	w15_d715e10951
J.	w17_d715e10954
Dem	w1_d715e10959
Mich.	w3_d715e10962
Aufhammer,	w5_d715e10965
Taglöhn.,	w7_d715e10968
s.	w9_d715e10971
W.	w11_d715e10974
Anna	w13_d715e10978
bey	w1_d715e10983
St.	w3_d715e10986
Leop.	w5_d715e10989
am	w7_d715e10992
obern	w9_d715e10995
Neustift,	w11_d715e10998
alt	w13_d715e11002
63.	w15_d715e11005
J.	w17_d715e11008
</list>
<head id="h2_d715e11015">
Summa	w1_d715e11019
5.	w3_d715e11022
Person.,	w5_d715e11025
darunter	w7_d715e11028
0.	w9_d715e11031
Kind.	w11_d715e11034
Den	w1_d715e11039
5.	w3_d715e11042
Dec.	w5_d715e11045
Jn	w1_d715e11050
der	w3_d715e11053
Stadt.	w5_d715e11056
</head>
<list id="l4_d715e11059">
Dem	w1_d715e11063
Woledlen	w3_d715e11066
Hrn.	w5_d715e11069
Jacob	w7_d715e11072
Steckholzer,	w9_d715e11075
des	w11_d715e11078
aussern	w13_d715e11082
Rahts,	w1_d715e11087
und	w3_d715e11090
Burgerl.	w5_d715e11093
Handels=mann,	w7_d715e11096
s.	w9_d715e11099
Fr.	w11_d715e11102
Ma	w13_d715e11106
ria	w1_d715e11111
Cathar.,	w3_d715e11114
im	w5_d715e11117
gros.	w7_d715e11120
Federl=hof	w9_d715e11123
am	w11_d715e11126
Lug=eck,	w13_d715e11130
alt	w15_d715e11133
57.	w1_d715e11139
J.	w3_d715e11142
</list>
<head id="h2_d715e11149">
Vor	w1_d715e11153
der	w3_d715e11156
Stadt.	w5_d715e11159
</head>
<list id="l4_d715e11162">
Pet.	w1_d715e11166
Schleh,	w3_d715e11169
Schneid.,	w5_d715e11172
beym	w7_d715e11175
bl.	w9_d715e11178
Wolf.	w11_d715e11181
auf	w13_d715e11185
der	w15_d715e11188
neuen	w1_d715e11193
Wied.,	w3_d715e11196
alt	w5_d715e11199
63.	w7_d715e11202
J.	w9_d715e11205
Dem	w1_d715e11210
Lor.	w3_d715e11213
Aichschmied,	w5_d715e11216
Zimmer=ges.,	w7_d715e11219
s.	w9_d715e11222
W.	w11_d715e11225
Theres.	w13_d715e11229
in	w1_d715e11235
s.	w3_d715e11238
H.	w5_d715e11241
am	w7_d715e11244
Thury,	w9_d715e11247
alt	w11_d715e11250
49.	w13_d715e11254
J.	w15_d715e11257
Martha	w1_d715e11262
Braunhuberin,	w3_d715e11265
Wittwe,	w5_d715e11268
beym	w7_d715e11271
rot.	w9_d715e11274
Apfel	w11_d715e11277
auf	w1_d715e11282
der	w3_d715e11285
Wied.,	w5_d715e11288
alt	w7_d715e11291
80.	w9_d715e11294
J.	w11_d715e11297
Dem	w1_d715e11302
Jacob	w3_d715e11305
Simonsberger,	w5_d715e11308
gew.	w7_d715e11311
Bier=versilb.,	w9_d715e11314
s.	w11_d715e11317
K.	w1_d715e11323
Anna	w3_d715e11326
Cathar.,	w5_d715e11329
beyn	w7_d715e11332
3.	w9_d715e11335
König.	w11_d715e11338
bey	w13_d715e11342
St.	w15_d715e11345
Ulrich	w17_d715e11348
alt	w1_d715e11353
2.	w3_d715e11356
J.	w5_d715e11359
</list>
<head id="h2_d715e11367">
Summa	w1_d715e11371
5.	w3_d715e11374
Pers.,	w5_d715e11377
darunter	w7_d715e11380
1.	w9_d715e11383
Kind.	w11_d715e11386
</head>
<p id="p4_d715e11389">
Den	w1_d715e11393
6.	w3_d715e11396
Novemb.	w5_d715e11399
Vormittags	w7_d715e11402
sind	w9_d715e11405
nachfolgen	w11_d715e11408
de	w1_d715e11413
Bücher:	w3_d715e11416
Locke	w5_d715e11419
de	w7_d715e11422
intellectu	w9_d715e11425
humano,	w11_d715e11428
8v.	w13_d715e11432
und	w1_d715e11437
Meyers	w3_d715e11440
Metaphysik,	w5_d715e11443
8vo	w7_d715e11446
4.	w9_d715e11449
Theile,	w11_d715e11452
in	w13_d715e11456
einem	w15_d715e11459
Packel	w1_d715e11465
zusammen	w3_d715e11468
gebunden,	w5_d715e11471
verloren	w7_d715e11474
gegangen;	w9_d715e11477
wer	w1_d715e11482
etwa	w3_d715e11485
davon	w5_d715e11488
eine	w7_d715e11491
Wissenschaft	w9_d715e11494
hat,	w11_d715e11497
wird	w13_d715e11501
er	w15_d715e11504
suchet,	w1_d715e11509
solche	w3_d715e11512
gegen	w5_d715e11515
guten	w7_d715e11518
Recompens,	w9_d715e11521
in	w11_d715e11524
dem	w13_d715e11528
Kais.	w1_d715e11533
Kön.	w3_d715e11536
Zeitungs=verlag	w5_d715e11539
im	w7_d715e11542
neuen	w9_d715e11545
Michae	w11_d715e11548
ler=haus	w1_d715e11554
anzudeuten.	w3_d715e11557
</p>
<p id="p6_d715e11562">
Von	w1_d715e11566
dem	w3_d715e11569
Hochgräfl.	w5_d715e11572
Carl	w7_d715e11575
Bathyanischen	w9_d715e11578
Ju-	w11_d715e11581
dicio	w1_d715e11586
delegato	w3_d715e11589
der	w5_d715e11592
Herrschaft	w7_d715e11595
Vischament	w9_d715e11598
wird	w11_d715e11601
hiermit	w1_d715e11606
jedermänniglich	w3_d715e11609
kund	w5_d715e11612
und	w7_d715e11615
zu	w9_d715e11618
wissen	w11_d715e11621
ge	w13_d715e11625
macht:	w1_d715e11631
es	w3_d715e11634
habe	w5_d715e11637
Herr	w7_d715e11640
Franz	w9_d715e11643
Augustin	w11_d715e11646
Lang,	w13_d715e11650
bee	w15_d715e11653
der	w1_d715e11658
Rechten	w3_d715e11661
Doctor,	w5_d715e11664
auch	w7_d715e11667
Hof	w9_d715e11670
und	w11_d715e11673
Gerichts	w13_d715e11677
abvocat,	w1_d715e11682
als	w3_d715e11685
gerichtlich	w5_d715e11688
verordnet	w7_d715e11691
Johann	w9_d715e11694
Georg	w11_d715e11697
Leulischer	w1_d715e11702
Curator	w3_d715e11705
ad	w5_d715e11708
ditos	w7_d715e11711
über	w9_d715e11714
die	w11_d715e11717
unterm	w13_d715e11721
27.	w15_d715e11724
August	w1_d715e11730
</p>
<p id="p10_d715e11735">
August	w1_d715e11739
dann	w3_d715e11742
22.	w5_d715e11745
Sept.	w7_d715e11748
dieß	w9_d715e11751
Jahrs	w11_d715e11754
fruchtlos	w13_d715e11758
ver	w15_d715e11761
strichene	w1_d715e11766
Licitations=tagsatzungen	w3_d715e11769
den	w5_d715e11772
3.	w7_d715e11775
dies	w9_d715e11778
um	w11_d715e11781
eine	w1_d715e11786
nochmalige,	w3_d715e11789
und	w5_d715e11792
dritte	w7_d715e11795
Licitirung	w9_d715e11798
des	w11_d715e11801
dem	w13_d715e11805
entwichenen	w1_d715e11811
Johann	w3_d715e11814
Georg	w5_d715e11817
Peul	w7_d715e11820
angehörig	w9_d715e11823
zu	w11_d715e11826
Vischament	w1_d715e11831
befindlichen	w3_d715e11834
Hauses,	w5_d715e11837
wie	w7_d715e11840
auch	w9_d715e11843
Haus	w11_d715e11846
und	w1_d715e11851
Ueberländ=grund=stücken,	w3_d715e11854
nicht	w5_d715e11857
minder	w7_d715e11860
Mo	w9_d715e11863
bilien	w1_d715e11868
und	w3_d715e11871
Effeeten	w5_d715e11874
angelanget;	w7_d715e11877
Wann	w9_d715e11880
nun	w11_d715e11883
auch	w13_d715e11887
in	w1_d715e11893
dieß	w3_d715e11896
Begehren	w5_d715e11899
gewilliget,	w7_d715e11902
und	w9_d715e11905
zu	w11_d715e11908
Vornehmung	w13_d715e11912
sothaner	w1_d715e11917
Licitation	w3_d715e11920
der	w5_d715e11923
14.	w7_d715e11926
künftigen	w9_d715e11929
Monats	w11_d715e11932
Decemb.	w1_d715e11937
fruhe	w3_d715e11940
um	w5_d715e11943
9.	w7_d715e11946
Uhr	w9_d715e11949
in	w11_d715e11952
der	w13_d715e11956
Herrschaft	w15_d715e11959
Vi	w17_d715e11962
schamentl.	w1_d715e11967
Amts=canzley	w3_d715e11970
zur	w5_d715e11973
Tagsatzung	w7_d715e11976
anberau	w9_d715e11979
met	w1_d715e11985
worden	w3_d715e11988
ist;	w5_d715e11991
Als	w7_d715e11994
werden	w9_d715e11997
all	w11_d715e12000
und	w13_d715e12004
jede,	w15_d715e12007
so	w17_d715e12010
er	w19_d715e12013
meldtes	w1_d715e12018
Haus	w3_d715e12021
sammt	w5_d715e12024
Haus	w7_d715e12027
auch	w9_d715e12030
Ueberländ	w11_d715e12033
grudstücken,	w1_d715e12038
nicht	w3_d715e12041
minder	w5_d715e12044
Mobilien,	w7_d715e12047
und	w9_d715e12050
Effecten,	w11_d715e12053
als	w1_d715e12058
Meistbietende	w3_d715e12061
käuflichen	w5_d715e12064
an	w7_d715e12067
sich	w9_d715e12070
zu	w11_d715e12073
bringen	w13_d715e12077
gedenken,	w1_d715e12083
an	w3_d715e12086
obbestimmten	w5_d715e12089
Tag,	w7_d715e12092
Stund,	w9_d715e12095
und	w11_d715e12098
Ort	w1_d715e12103
ad	w3_d715e12106
tractandum	w5_d715e12109
&	w7_d715e12112
concludendum	w9_d715e12115
zu	w11_d715e12118
erschei	w13_d715e12122
neu	w1_d715e12127
wissen.	w3_d715e12130
</p>
<p id="p12_d715e12134">
Von	w1_d715e12138
dem	w3_d715e12141
Löbl.	w5_d715e12144
Stift	w7_d715e12147
und	w9_d715e12150
Kloster	w11_d715e12153
Heil.	w13_d715e12157
Creutz	w15_d715e12160
als	w1_d715e12165
Herrschaft	w3_d715e12168
Pfafstätten	w5_d715e12171
wird	w7_d715e12174
hiemit	w9_d715e12177
jedermän	w11_d715e12180
niglich	w1_d715e12185
kund	w3_d715e12188
und	w5_d715e12191
zu	w7_d715e12194
wissen	w9_d715e12197
gemacht;	w11_d715e12200
Es	w13_d715e12204
habe	w15_d715e12207
Hr.	w17_d715e12210
Franz	w1_d715e12216
Augustin	w3_d715e12219
Lang,	w5_d715e12222
beeder	w7_d715e12225
Rechten	w9_d715e12228
Doctor,	w11_d715e12231
auch	w1_d715e12236
Hof	w3_d715e12239
und	w5_d715e12242
Gerichts=advocat,	w7_d715e12245
als	w9_d715e12248
Gerichtl.	w11_d715e12251
ver	w13_d715e12255
ordnet=Johan	w1_d715e12260
Georg	w3_d715e12263
Peulischer	w5_d715e12266
Curator	w7_d715e12269
ad	w9_d715e12272
lites	w11_d715e12275
über	w1_d715e12280
die	w3_d715e12283
unterm	w5_d715e12286
30.	w7_d715e12289
Aug.	w9_d715e12292
dann	w11_d715e12295
27.	w13_d715e12299
Septemb.	w15_d715e12302
dies	w17_d715e12305
Jahrs	w1_d715e12311
fürgeweste	w3_d715e12314
Licitations=tagsatzungen	w5_d715e12317
den	w7_d715e12320
3.	w9_d715e12323
dies	w1_d715e12328
um	w3_d715e12331
eine	w5_d715e12334
nochmalige	w7_d715e12337
und	w9_d715e12340
dritte	w11_d715e12343
Licitirung	w13_d715e12347
der	w15_d715e12350
dem	w1_d715e12355
entwichenen	w3_d715e12358
Johann	w5_d715e12361
Georg	w7_d715e12364
Peul	w9_d715e12367
angehörig	w11_d715e12370
dem	w1_d715e12375
Löbl.	w3_d715e12378
Stift	w5_d715e12381
und	w7_d715e12384
Kloster	w9_d715e12387
Heil.	w11_d715e12390
Creutz	w13_d715e12394
unter	w15_d715e12397
thänig	w1_d715e12403
sogenannten	w3_d715e12406
Rohr=mühl	w5_d715e12409
samt	w7_d715e12412
darzu	w9_d715e12415
geho	w11_d715e12418
rigen	w1_d715e12423
Haus,	w3_d715e12426
auch	w5_d715e12429
überländ=Grund=stücken,	w7_d715e12432
nicht	w9_d715e12435
minder	w1_d715e12440
annoch	w3_d715e12443
vorhandenen	w5_d715e12446
Mobilieu	w7_d715e12449
und	w9_d715e12452
Effe	w11_d715e12455
cten	w1_d715e12460
angelanget.	w3_d715e12463
Wann	w1_d715e12469
nun	w3_d715e12472
auch	w5_d715e12475
in	w7_d715e12478
dies	w9_d715e12481
Be	w11_d715e12484
gehren	w1_d715e12489
gewilliget,	w3_d715e12492
und	w5_d715e12495
zu	w7_d715e12498
Fürnehmung	w9_d715e12501
sothaner	w11_d715e12504
Licitation	w1_d715e12509
der	w3_d715e12512
18.	w5_d715e12515
dies	w7_d715e12518
Monats	w9_d715e12521
December	w11_d715e12524
fruhe	w1_d715e12529
um	w3_d715e12532
9.	w5_d715e12535
Uhr	w7_d715e12538
zu	w9_d715e12541
Pfafstätten	w11_d715e12544
nächst	w13_d715e12548
Baden	w15_d715e12551
in	w17_d715e12554
al	w19_d715e12557
dasigen	w1_d715e12563
Herrschafts=hof	w3_d715e12566
zur	w5_d715e12569
Tagsatzung	w7_d715e12572
anberau	w9_d715e12575
met	w1_d715e12580
worden	w3_d715e12583
ist.	w5_d715e12586
Als	w7_d715e12589
werden	w9_d715e12592
all	w11_d715e12595
und	w13_d715e12599
jede,	w15_d715e12602
so	w17_d715e12605
er	w19_d715e12608
melte	w1_d715e12613
Mühl,	w3_d715e12616
wie	w5_d715e12619
auch	w7_d715e12622
Haus	w9_d715e12625
und	w11_d715e12628
Grund=stück,	w13_d715e12632
nicht	w1_d715e12637
minder	w3_d715e12640
die	w5_d715e12643
annoch	w7_d715e12646
vorhandene	w9_d715e12649
Mobilien	w11_d715e12652
und	w13_d715e12656
Effecten,	w1_d715e12662
als	w3_d715e12665
Meistbietende	w5_d715e12668
käuflichen	w7_d715e12671
an	w9_d715e12674
sich	w11_d715e12677
zu	w13_d715e12681
bringen	w1_d715e12686
gedenken,	w3_d715e12689
an	w5_d715e12692
obbestimmten	w7_d715e12695
Tag	w9_d715e12698
Stund	w11_d715e12701
und	w1_d715e12706
Ort	w3_d715e12709
ad	w5_d715e12712
tractandum	w7_d715e12715
&	w9_d715e12718
concludendum	w11_d715e12721
zu	w13_d715e12725
er	w15_d715e12728
scheinen	w1_d715e12733
wissen.	w3_d715e12736
</p>
<list id="l14_d715e12739">
</list>
<p id="p16_d715e12744">
Von	w1_d715e12748
des	w3_d715e12751
der	w5_d715e12754
Landes=fürstl.	w7_d715e12757
Stadt	w9_d715e12760
Tulln	w11_d715e12763
veror	w13_d715e12767
dneten	w1_d715e12772
Judicii	w3_d715e12775
Deleg.	w5_d715e12778
wegen,	w7_d715e12781
wird	w9_d715e12784
hierdurch,	w11_d715e12787
und	w13_d715e12791
in	w1_d715e12796
nraft	w3_d715e12799
dieses	w5_d715e12802
offenen	w7_d715e12805
Edicts	w9_d715e12808
all	w11_d715e12811
und	w13_d715e12815
jeden,	w15_d715e12818
so	w17_d715e12821
an	w1_d715e12827
weil.	w3_d715e12830
Hrn.	w5_d715e12833
Jacob	w7_d715e12836
Hirsch	w9_d715e12839
gewesten	w11_d715e12842
Stadtrich	w13_d715e12846
ters	w1_d715e12851
zu	w3_d715e12854
Tulln	w5_d715e12857
ad	w7_d715e12860
concursum	w9_d715e12863
gediehene	w11_d715e12866
Verlassen	w13_d715e12870
schaft	w1_d715e12875
einige	w3_d715e12878
Sprüch	w5_d715e12881
und	w7_d715e12884
Anforderungen	w9_d715e12887
haben,	w11_d715e12890
kund	w1_d715e12895
und	w3_d715e12898
zu	w5_d715e12901
wissen	w7_d715e12904
gemacht:	w9_d715e12907
Es	w11_d715e12910
seye	w13_d715e12914
auf	w15_d715e12917
Anlan	w17_d715e12920
gen	w1_d715e12926
des	w3_d715e12929
Gerichtl.	w5_d715e12932
verordneten	w7_d715e12935
Hirschischen	w9_d715e12938
Cura-	w11_d715e12941
toris	w1_d715e12946
ad	w3_d715e12949
lites	w5_d715e12952
Hrn.	w7_d715e12955
Franz	w9_d715e12958
Augustin	w11_d715e12961
Lang,	w13_d715e12965
J	w15_d715e12968
U.	w17_d715e12971
D.	w19_d715e12974
auch	w1_d715e12979
Hof	w3_d715e12982
und	w5_d715e12985
Gerichts=advocatens	w7_d715e12988
über	w9_d715e12991
die	w11_d715e12994
bo	w13_d715e12998
reits	w1_d715e13003
bey	w3_d715e13006
dem	w5_d715e13009
Löbl.	w7_d715e13012
Stadt=magistrat	w9_d715e13015
zu	w11_d715e13018
Tulln	w13_d715e13022
für	w15_d715e13025
geweste	w1_d715e13031
Convocations	w3_d715e13034
und	w5_d715e13037
Liquidations=tagsatzung	w7_d715e13040
eine	w1_d715e13045
nochmalig	w3_d715e13048
und	w5_d715e13051
all=endliche	w7_d715e13054
Convocations	w9_d715e13057
und	w11_d715e13060
</p>
<p id="p18_d715e13063">
Liquidations=tagsatzuna	w1_d715e13067
auf	w3_d715e13070
den	w5_d715e13073
21.	w7_d715e13076
Dec.	w9_d715e13079
dies	w11_d715e13082
Jahrs	w1_d715e13087
fruh	w3_d715e13090
um	w5_d715e13093
9	w7_d715e13096
Uhr	w9_d715e13099
für	w11_d715e13102
das	w13_d715e13106
verordnete	w15_d715e13109
Judicium	w17_d715e13112
Deleg.	w1_d715e13117
anberaumet	w3_d715e13120
worden.	w5_d715e13123
Solchemmnach	w7_d715e13126
wer	w9_d715e13129
den	w1_d715e13135
alle	w3_d715e13138
Jacob	w5_d715e13141
Hirschische	w7_d715e13144
Glaubigere	w9_d715e13147
am	w11_d715e13150
obbe	w13_d715e13154
stimmten	w1_d715e13159
Tag	w3_d715e13162
und	w5_d715e13165
Stund	w7_d715e13168
in	w9_d715e13171
meiner	w11_d715e13174
Judicii	w13_d715e13178
Deleg.	w15_d715e13181
im	w1_d715e13186
tiefem	w3_d715e13189
Graben	w5_d715e13192
im	w7_d715e13195
Götzenbeckischen	w9_d715e13198
Haus	w11_d715e13201
er	w13_d715e13205
sten	w1_d715e13210
Stocks	w3_d715e13213
habenden	w5_d715e13216
Wohnung	w7_d715e13219
alsogewiß	w9_d715e13222
wol	w11_d715e13225
in	w13_d715e13229
struirter	w1_d715e13235
zu	w3_d715e13238
erscheinen,	w5_d715e13241
und	w7_d715e13244
ihre	w9_d715e13247
an	w11_d715e13250
die	w13_d715e13254
Hirschische	w15_d715e13257
Massam	w1_d715e13262
zu	w3_d715e13265
stellen	w5_d715e13268
habende	w7_d715e13271
Forderungen	w9_d715e13274
behörig	w11_d715e13277
zu	w1_d715e13282
liquidiren	w3_d715e13285
haben,	w5_d715e13288
als	w7_d715e13291
im	w9_d715e13294
widrigen	w11_d715e13297
die	w13_d715e13301
Ausblei	w15_d715e13304
bende,	w1_d715e13309
oder	w3_d715e13312
nicht	w5_d715e13315
behörig	w7_d715e13318
Liquidirende	w9_d715e13321
nicht	w11_d715e13324
mehr	w13_d715e13328
gehöret,	w1_d715e13334
sondern	w3_d715e13337
denenselben	w5_d715e13340
das	w7_d715e13343
ewige	w9_d715e13346
Stillschwei	w11_d715e13349
gen	w1_d715e13354
auferleget,	w3_d715e13357
auch	w5_d715e13360
sonsten	w7_d715e13363
ex	w9_d715e13366
officio	w11_d715e13369
was	w13_d715e13373
Rech	w15_d715e13376
tens	w1_d715e13381
ist,	w3_d715e13384
vorgekehret	w5_d715e13387
werden	w7_d715e13390
solle.	w9_d715e13393
</p>
<p id="p20_d715e13398">
Wir	w1_d715e13402
N.	w3_d715e13405
Rector,	w5_d715e13408
&	w7_d715e13411
Consistorium	w9_d715e13414
der	w11_d715e13417
uhralt	w13_d715e13421
und	w1_d715e13426
weit	w3_d715e13429
berühmten	w5_d715e13432
Universität	w7_d715e13435
allhier	w9_d715e13438
geben	w11_d715e13441
hier	w13_d715e13445
mit	w1_d715e13450
zu	w3_d715e13453
vernehmen:	w5_d715e13456
welchergestalten	w7_d715e13459
wir	w9_d715e13462
über	w11_d715e13465
jüngsthin	w1_d715e13471
ab	w3_d715e13474
intestato	w5_d715e13477
erfolgten	w7_d715e13480
Absterben	w9_d715e13483
weyl.	w11_d715e13486
Herrn	w1_d715e13491
Joseph	w3_d715e13494
Ferdinand	w5_d715e13497
Fraß	w7_d715e13500
von	w9_d715e13503
Friedenfeld,	w11_d715e13506
A.A.	w1_d715e13511
L.L.	w3_d715e13514
&	w5_d715e13517
Phil.	w7_d715e13520
wie	w9_d715e13523
auch	w11_d715e13526
J.	w13_d715e13530
U.	w15_d715e13533
D.	w17_d715e13536
Extrafa-	w19_d715e13539
cuitatistæ	w1_d715e13544
seel.	w3_d715e13547
vorpflegender	w5_d715e13550
desse	w7_d715e13553
Verlassenschafts	w9_d715e13556
abhandlung	w1_d715e13562
und	w3_d715e13565
Richtigstellung	w5_d715e13568
des	w7_d715e13571
eigentlichen	w9_d715e13574
Verlassenschafts=standes	w1_d715e13579
sohin	w3_d715e13582
zu	w5_d715e13585
vorläufiger	w7_d715e13588
Aus	w9_d715e13591
findigmachung	w1_d715e13596
deren	w3_d715e13599
etwa	w5_d715e13602
vorhandenen	w7_d715e13605
Passivorum	w9_d715e13608
alle	w1_d715e13613
und	w3_d715e13616
jede,	w5_d715e13619
welche	w7_d715e13622
an	w9_d715e13625
bemeldte	w11_d715e13628
Verlassenschaft	w13_d715e13632
titulo	w1_d715e13638
credlti,	w3_d715e13641
aut	w5_d715e13644
alio	w7_d715e13647
quocunque	w9_d715e13650
etwas	w11_d715e13653
zu	w13_d715e13657
prä	w15_d715e13660
tendiren	w1_d715e13665
vermeinen,	w3_d715e13668
mittels	w5_d715e13671
Affigirung	w7_d715e13674
deren	w9_d715e13677
in	w11_d715e13680
solchen	w1_d715e13685
Fällen	w3_d715e13688
gewöhnlichen	w5_d715e13691
Convocations=edicten	w7_d715e13694
gerichtlich	w1_d715e13699
fürzuladen,	w3_d715e13702
dann	w5_d715e13705
derowillen	w7_d715e13708
den	w9_d715e13711
15.	w11_d715e13714
Jan.	w1_d715e13720
nächstkommenden	w3_d715e13723
1763sten	w5_d715e13726
Jahrs	w7_d715e13729
zur	w9_d715e13732
An	w11_d715e13735
meldungs=tagsatzung	w1_d715e13740
bestimmet,	w3_d715e13743
untereinst	w5_d715e13746
auch	w7_d715e13749
auf	w1_d715e13754
Anlangen	w3_d715e13757
des	w5_d715e13760
von	w7_d715e13763
den	w9_d715e13766
ruckgelassen	w11_d715e13769
D.	w13_d715e13773
von	w15_d715e13776
Friedenfeldischen	w1_d715e13781
Sohn	w3_d715e13784
und	w5_d715e13787
Erben	w7_d715e13790
ab	w9_d715e13793
intestato	w11_d715e13796
aufgestellten	w1_d715e13802
Herrn	w3_d715e13805
Mandatarii	w5_d715e13808
die	w7_d715e13811
Ausfertigung	w9_d715e13814
sothaner	w1_d715e13819
Convocations=edicten	w3_d715e13822
und	w5_d715e13825
zwar	w7_d715e13828
sub	w9_d715e13831
clau-	w11_d715e13834
sula	w1_d715e13839
præclusi	w3_d715e13842
&	w5_d715e13845
perpetui	w7_d715e13848
filentii	w9_d715e13851
verordnet.	w11_d715e13854
Sol	w13_d715e13858
chemnach	w1_d715e13863
wird	w3_d715e13866
anmit	w5_d715e13869
allen	w7_d715e13872
und	w9_d715e13875
jeden,	w11_d715e13878
so	w13_d715e13882
an	w15_d715e13885
der	w17_d715e13888
vorbenannten	w1_d715e13894
weyl.	w3_d715e13897
Hrn.	w5_d715e13900
Joseph	w7_d715e13903
Ferdinand	w9_d715e13906
Fraß	w11_d715e13909
v.	w1_d715e13914
Friedenfeld	w3_d715e13917
Pnil.	w5_d715e13920
&	w7_d715e13923
J.	w9_d715e13926
U.	w11_d715e13929
D.	w13_d715e13933
seel.	w15_d715e13936
Verlassen	w17_d715e13939
schaft	w1_d715e13944
quocunque	w3_d715e13947
demum	w5_d715e13950
titalo	w7_d715e13953
einige	w9_d715e13956
Sprüch	w11_d715e13959
und	w1_d715e13964
Anforderungen	w3_d715e13967
zu	w5_d715e13970
stellen	w7_d715e13973
vermeinen,	w9_d715e13976
erinnert,	w11_d715e13979
daß	w1_d715e13985
selbe	w3_d715e13988
pro	w5_d715e13991
1mo,	w7_d715e13994
2do,	w9_d715e13997
&	w11_d715e14000
3tio	w13_d715e14004
Termino	w15_d715e14007
den	w17_d715e14010
15.	w1_d715e14015
Jan.	w3_d715e14018
nächst	w5_d715e14021
eintretenden	w7_d715e14024
1763.	w9_d715e14027
Jahrs	w11_d715e14030
Nach	w13_d715e14034
mittag	w1_d715e14039
um	w3_d715e14042
2.	w5_d715e14045
Uhr	w7_d715e14048
sub	w9_d715e14051
clansula	w11_d715e14054
præclusi	w13_d715e14058
&	w15_d715e14061
per-	w17_d715e14064
petui	w1_d715e14069
silentii	w3_d715e14072
in	w5_d715e14075
der	w7_d715e14078
Universitäts=conzley	w9_d715e14081
erschei	w11_d715e14084
nen,	w1_d715e14090
allda	w3_d715e14093
ihre	w5_d715e14096
Forderungen	w7_d715e14099
anmelden,	w9_d715e14102
auch	w11_d715e14105
sol	w13_d715e14109
che	w1_d715e14114
untereinstens	w3_d715e14117
also	w5_d715e14120
gewiß	w7_d715e14123
liquidiren,	w9_d715e14126
wie	w11_d715e14129
im	w13_d715e14133
wiedrigen	w1_d715e14138
und	w3_d715e14141
nach	w5_d715e14144
Verfliessung	w7_d715e14147
dieses	w9_d715e14150
Termins	w11_d715e14153
dieselbe	w1_d715e14158
nicht	w3_d715e14161
mehr	w5_d715e14164
gehöret	w7_d715e14167
werden,	w9_d715e14170
sondern	w11_d715e14173
ihnen	w13_d715e14177
das	w1_d715e14183
ewege	w3_d715e14186
Stillschweigen	w5_d715e14189
auferleget	w7_d715e14192
seyn,	w9_d715e14195
sohin	w11_d715e14198
dem	w1_d715e14203
ruckgebliebenen	w3_d715e14206
Erben	w5_d715e14209
ab	w7_d715e14212
intestato	w9_d715e14215
die	w11_d715e14218
Ver	w13_d715e14222
lassenschaft	w1_d715e14227
eingeantwortet	w3_d715e14230
werden	w5_d715e14233
solle.	w7_d715e14236
Wor	w9_d715e14239
nach	w1_d715e14244
sich	w3_d715e14247
dann	w5_d715e14250
ein	w7_d715e14253
jeder	w9_d715e14256
zu	w11_d715e14259
richten,	w13_d715e14263
und	w15_d715e14266
sein	w17_d715e14269
Recht	w19_d715e14272
zu	w1_d715e14278
besorgen	w3_d715e14281
wissen	w5_d715e14284
