<doc id="edoc_wd_1773-06-09" attrs="word" year="1773" month="06" day="09" corpus="1">
<head id="hl1">
Londen	w29
einige	w8414
Sprüche	w8415
und	w8416
Forderungen	w8417
zu	w8418
machen	w8419
haben	w8420
von	w8421
Dato	w8422
binnen	w8423
drey	w8424
Monaten	w8425
<g/>
,
und	w8427
drey	w8428
Tagen	w8429
<g/>
,
als	w8431
den	w8432
3	w8433
<g/>
.
September	w8435
dießlauffenden	w8436
Jahres	w8437
vor	w8438
diesem	w8439
k	w8440
<g/>
.
k	w8442
<g/>
.
Regimentsgericht	w8444
zu	w8445
Neuhaus	w8446
in	w8447
Böh=men	w8448
<g/>
=
sub	w8450
Clausula	w8451
præclusipraeclusi	w8452
sich	w8453
zu	w8454
melden	w8455
nicht	w8456
unterlassen	w8457
<g/>
,
widrigenfalls	w8459
wird	w8460
weiters	w8461
mit	w8462
der	w8463
Verlassenschaftsabhandlung	w8464
und	w8465
denen	w8466
Anwesenden	w8467
fürgefahren	w8468
<g/>
,
denen	w8470
sich	w8471
nicht	w8472
Meldenden	w8473
aber	w8474
ih	w8475
rer	w8476
etwan	w8477
habenden	w8478
Forderungen	w8479
halber	w8480
das	w8481
ewige	w8482
Stillschweigen	w8483
auferleget	w8484
werden	w8485
<g/>
.
Actum	w8487
Neu=haus	w8488
<g/>
=
in	w8490
Böhmen	w8491
den	w8492
1	w8493
<g/>
.
Juny	w8495
1773	w8496
<g/>
.
</p>
<head id="hl24">
Obristhofmarschall	w8498
ꝛc	w8499
<g/>
.
</head>
<p id="p123">
Geben	w8501
Kraft	w8502
gegenwärtig	w8503
offenen	w8504
Edikt	w8505
allen	w8506
und	w8507
jeden	w8508
<g/>
,
so	w8510
an	w8511
des	w8512
mit	w8513
Tod	w8514
abgegangenen	w8515
An=ton	w8516
<g/>
=
Nagorcky	w8518
gewesten	w8519
Trakteur	w8520
zu	w8521
Schönbrunn	w8522
ruckgelassenen	w8523
Verlässenschaftsvermögen	w8524
rechtliche	w8525
Ansprüche	w8526
und	w8527
Forderungen	w8528
haben	w8529
<g/>
,
oder	w8531
zu	w8532
haben	w8533
vermeinen	w8534
<g/>
,
hiemit	w8536
zu	w8537
vernehmen	w8538
<g/>
;
Es	w8540
habt	w8541
der	w8542
gerichtlich	w8543
aufgestellte	w8544
Anton	w8545
Nagorckische	w8546
Cura-tor	w8547
<g/>
-
ad	w8549
lites	w8550
Joh	w8551
<g/>
.
Anton	w8553
Lang	w8554
J	w8555
<g/>
.
U	w8557
<g/>
.
D	w8559
<g/>
.
auch	w8561
Hof	w8562
<g/>
=
und	w8564
Gerichtsadvokat	w8565
bittlichen	w8566
angelanget	w8567
</p>
<p id="p124">
womit	w8568
zu	w8569
Auseinandersetzung	w8570
der	w8571
dießfälligen	w8572
Ver=lassenschaft	w8573
<g/>
=
und	w8575
Ausfindigmachung	w8576
des	w8577
vorhande=nen	w8578
<g/>
=
Æris	w8580
alieni	w8581
sämtliche	w8582
Glaubiger	w8583
durch	w8584
die	w8585
ge=wöhnliche	w8586
<g/>
=
Valvaledikta	w8588
einberufen	w8589
<g/>
,
mit	w8591
jeden	w8592
der=selben	w8593
<g/>
=
vollständig	w8595
liquidiret	w8596
<g/>
,
zur	w8598
Ordnungsmäßi=gen	w8599
<g/>
=
Klaßisication	w8601
geschritten	w8602
<g/>
,
und	w8604
hiemit	w8605
diese	w8606
Verlassenschaftsabhandlung	w8607
gänzlich	w8608
abgethan	w8609
wer=den	w8610
<g/>
=
möchte	w8612
<g/>
,
da	w8614
nun	w8615
in	w8616
dieses	w8617
des	w8618
Supplikantens	w8619
Begehren	w8620
gewilliget	w8621
<g/>
,
und	w8623
hierzu	w8624
der	w8625
14	w8626
<g/>
.
July	w8628
a	w8629
<g/>
.
c	w8631
<g/>
.
Nachmittag	w8633
präcise	w8634
um	w8635
4	w8636
<g/>
.
Uhr	w8638
bestimmet	w8639
wor=den	w8640
<g/>
=
ist	w8642
<g/>
,
als	w8644
werden	w8645
demnach	w8646
alle	w8647
und	w8648
jede	w8649
<g/>
,
so	w8651
an	w8652
des	w8653
obgedachten	w8654
Anton	w8655
Nagorcky	w8656
gewesten	w8657
Trak=teur	w8658
<g/>
=
zu	w8660
Schönbrunn	w8661
ruckgelassene	w8662
Verlassenschaft	w8663
quocunque	w8664
titulo	w8665
rechtliche	w8666
Ansprüche	w8667
haben	w8668
<g/>
,
oder	w8670
zu	w8671
haben	w8672
vermeinen	w8673
<g/>
,
an	w8675
obbestimmten	w8676
Tage	w8677
<g/>
,
und	w8679
Stund	w8680
auf	w8681
der	w8682
Seilerstadt	w8683
im	w8684
Jakoberhaus	w8685
<g/>
,
im	w8687
ersten	w8688
Stock	w8689
vor	w8690
der	w8691
Amtskanzley	w8692
entweder	w8693
selbst	w8694
personlich	w8695
<g/>
,
oder	w8697
durch	w8698
genugsam	w8699
Bevoll=mächtigte	w8700
<g/>
=
alsogewiß	w8702
zu	w8703
erscheinen	w8704
<g/>
,
und	w8706
die	w8707
zur	w8708
Liquidirung	w8709
ihrer	w8710
Anforderungen	w8711
dienliche	w8712
Be=helfe	w8713
<g/>
=
mitzubringen	w8715
haben	w8716
<g/>
,
wie	w8718
im	w8719
widrigen	w8720
auf	w8721
die	w8722
nicht	w8723
Erscheinende	w8724
<g/>
,
oder	w8726
nicht	w8727
behörig	w8728
Liqui=dirende	w8729
<g/>
=
keine	w8731
Rucksicht	w8732
genommen	w8733
<g/>
,
selbe	w8735
von	w8736
der	w8737
Nagorckischen	w8738
Massa	w8739
ein	w8740
für	w8741
allemal	w8742
ausgeschlos=sen	w8743
<g/>
=
<g/>
,
ihnen	w8746
das	w8747
ewige	w8748
Stitlschweigen	w8749
auferleget	w8750
<g/>
,
und	w8752
dieses	w8753
Verlassenschaftsgeschäft	w8754
mit	w8755
den	w8756
Anwe=senden	w8757
<g/>
=
<g/>
,
und	w8760
rechtlich	w8761
Liquidirenden	w8762
Ordnungsmäs=sig	w8763
<g/>
=
vollführet	w8765
<g/>
,
und	w8767
behändiget	w8768
werden	w8769
würde	w8770
<g/>
.
Wornach	w8772
sich	w8773
also	w8774
diejenige	w8775
<g/>
,
denen	w8777
daran	w8778
gelegen	w8779
<g/>
,
zu	w8781
achten	w8782
<g/>
,
und	w8784
vor	w8785
Schaden	w8786
zu	w8787
hüten	w8788
wissen	w8789
werden	w8790
<g/>
.
</p>
<p id="p125">
Von	w8792
dem	w8793
k	w8794
<g/>
.
k	w8796
<g/>
.
Stadt	w8798
<g/>
=
und	w8800
Landgericht	w8801
Wien	w8802
<g/>
,
wird	w8804
hiemit	w8805
jedermänniglich	w8806
kund	w8807
und	w8808
zu	w8809
wissen	w8810
gemacht	w8811
<g/>
;
Wasgestalten	w8813
auf	w8814
schriftliches	w8815
Anlan=gen	w8816
<g/>
=
Joseph	w8818
Anton	w8819
Marquet	w8820
Hausinhabern	w8821
wider	w8822
Johanna	w8823
Tumplin	w8824
in	w8825
die	w8826
gerichtliche	w8827
Licitir	w8828
<g/>
=
und	w8830
Feilbietung	w8831
verschiedener	w8832
Effekten	w8833
und	w8834
Mobilien	w8835
<g/>
,
bestehend	w8837
in	w8838
harten	w8839
Kästen	w8840
<g/>
,
Tisch	w8842
<g/>
,
Sesseln	w8844
<g/>
,
Bil=der	w8846
<g/>
=
Soffa	w8848
<g/>
,
Bethstätt	w8850
samt	w8851
Bethgewand	w8852
<g/>
,
dann	w8854
einigen	w8855
Porcellain	w8856
<g/>
=
und	w8858
Zinngeschirr	w8859
<g/>
,
auch	w8861
an=deren	w8862
<g/>
=
Fahrnissen	w8864
gewilliget	w8865
<g/>
,
und	w8867
zu	w8868
Vornehmung	w8869
sothaner	w8870
Licitation	w8871
der	w8872
17	w8873
<g/>
.
Juny	w8875
Vormittag	w8876
um	w8877
9	w8878
<g/>
.
Uhr	w8880
auf	w8881
dem	w8882
alten	w8883
Fleischmarkt	w8884
in	w8885
dem	w8886
Zwöl=ferischen	w8887
<g/>
=
Haus	w8889
im	w8890
3ten	w8891
Stock	w8892
zu	w8893
erscheinen	w8894
<g/>
,
an=beraumet	w8896
<g/>
=
worden	w8898
seye	w8899
<g/>
.
Dahero	w8901
dann	w8902
diejenige	w8903
<g/>
,
welche	w8905
von	w8906
obbemeldten	w8907
Esfekten	w8908
und	w8909
Mobilien	w8910
etwas	w8911
käuflich	w8912
an	w8913
sich	w8914
zu	w8915
bringen	w8916
gesinnet	w8917
sind	w8918
an	w8919
vorbemeldten	w8920
Tag	w8921
<g/>
,
Stund	w8923
<g/>
,
und	w8925
Ort	w8926
sich	w8927
ein=zufinden	w8928
<g/>
=
haben	w8930
werden	w8931
<g/>
.
</p>
<p id="p126">
Vom	w8933
dem	w8934
Magistrat	w8935
der	w8936
k	w8937
<g/>
.
k	w8939
<g/>
.
und	w8941
landesfürstl	w8942
<g/>
.
Stadt	w8944
Steyer	w8945
wegen	w8946
wird	w8947
hiemit	w8948
zu	w8949
wissen	w8950
gemacht	w8951
<g/>
:
wasgestalten	w8953
auf	w8954
Ableiben	w8955
Paul	w8956
Dunst	w8957
<g/>
,
gewest	w8959
burgerl	w8960
<g/>
.
Schtermesserermeister	w8962
alhier	w8963
<g/>
,
seel	w8965
<g/>
.
dessen	w8967
hinterlassener	w8968
Sohn	w8969
Jgnaz	w8970
Dunst	w8971
schon	w8972
von	w8973
vie=len	w8974
<g/>
=
Jahren	w8976
eine	w8977
väterliche	w8978
Erdschaft	w8979
angefallen	w8980
<g/>
,
welche	w8982
nach	w8983
der	w8984
unterm	w8985
letzten	w8986
May	w8987
1770	w8988
gelegt	w8989
</p>
<p id="p127">
und	w8990
adlustirken	w8991
Curatellsrechnung	w8992
in	w8993
141	w8994
fl	w8995
<g/>
.
55	w8997
kr	w8998
<g/>
.
1	w9000
dr	w9001
<g/>
.
bestanden	w9003
<g/>
;
nun	w9005
hat	w9006
gleich	w9007
ersagter	w9008
Pu=vill	w9009
<g/>
=
Jgnaz	w9011
Dunst	w9012
An	w9013
<g/>
.
1741	w9015
von	w9016
hier	w9017
aus	w9018
eine	w9019
Reise	w9020
nach	w9021
Preßburg	w9022
vorgenommen	w9023
<g/>
,
von	w9025
welcher	w9026
Zeit	w9027
an	w9028
weder	w9029
von	w9030
dessen	w9031
Leben	w9032
<g/>
,
noch	w9034
erfolgten	w9035
Tod	w9036
das	w9037
mindeste	w9038
mehr	w9039
vernommen	w9040
worden	w9041
ist	w9042
<g/>
;
wann	w9044
nun	w9045
dessen	w9046
leibliche	w9047
Geschwistrigte	w9048
hierüber	w9049
bey	w9050
uns	w9051
die	w9052
Anzeige	w9053
gemacht	w9054
<g/>
,
daß	w9056
ersagt	w9057
ihr	w9058
Bru=der	w9059
<g/>
=
bereits	w9061
über	w9062
präscribirte	w9063
Zeit	w9064
abwesend	w9065
<g/>
,
und	w9067
unwissend	w9068
<g/>
,
dahero	w9070
gebetten	w9071
haben	w9072
<g/>
,
daß	w9074
ihnen	w9075
sei=ne	w9076
<g/>
=
vorhandene	w9078
Pupillarmittel	w9079
erfolgt	w9080
werden	w9081
möch=ten	w9082
<g/>
=
<g/>
,
wir	w9085
aber	w9086
der	w9087
mehreren	w9088
Sicherheit	w9089
willen	w9090
oh=ne	w9091
<g/>
=
vorläufig	w9093
gesetzt	w9094
und	w9095
verstrichenen	w9096
veremptori=schen	w9097
<g/>
=
Anmeldungstermin	w9099
jenes	w9100
nicht	w9101
wohl	w9102
abso=lute	w9103
<g/>
=
condescendiren	w9105
können	w9106
<g/>
;
als	w9108
wird	w9109
ihme	w9110
Jgnaz	w9111
Dunst	w9112
<g/>
,
oder	w9114
dessen	w9115
rechtmäßigen	w9116
Erben	w9117
zur	w9118
An=meld	w9119
<g/>
=
<g/>
=
und	w9122
Legitimirung	w9123
bey	w9124
hiesiger	w9125
Stadkanz=ley	w9126
<g/>
=
vel	w9128
per	w9129
se	w9130
<g/>
,
oder	w9132
durch	w9133
genugsame	w9134
Gewalt=trager	w9135
<g/>
=
ein	w9137
peremptorischer	w9138
Termin	w9139
von	w9140
einem	w9141
Jahr	w9142
6	w9143
Wochen	w9144
und	w9145
3	w9146
Tägen	w9147
dergestalt	w9148
gesetzt	w9149
<g/>
,
daß	w9151
widrigen	w9152
Fall	w9153
nach	w9154
fruchtloser	w9155
Verstreichung	w9156
die=ser	w9157
<g/>
=
Zeit	w9159
diese	w9160
Verlassenschaft	w9161
seinen	w9162
leiblichen	w9163
Ge=schwistrigen	w9164
<g/>
=
und	w9166
nächsten	w9167
Befreundten	w9168
ohne	w9169
wei=tern	w9170
<g/>
=
erfolgt	w9172
werden	w9173
solle	w9174
<g/>
.
Stadt	w9176
Steyr	w9177
den	w9178
11	w9179
<g/>
.
May	w9181
1773	w9182
<g/>
.
</p>
<p id="p128">
Jn	w9184
des	w9185
Herrmann	w9186
Joseph	w9187
Krüchtens	w9188
Buch=handlung	w9189
<g/>
=
bey	w9191
der	w9192
Weltkugel	w9193
<g/>
,
im	w9195
Seitzekhof	w9196
ist	w9197
zu	w9198
haben	w9199
<g/>
:
</p>
<p id="p129">
Latourdupin	w9201
<g/>
(
Jak	w9203
<g/>
.
Franz	w9205
Renat	w9206
de	w9207
<g/>
)
Lobreden	w9209
<g/>
,
4	w9211
Bände	w9212
8	w9213
<g/>
.
Augsb	w9215
<g/>
.
1772	w9217
<g/>
-
73	w9219
<g/>
.
3	w9221
fl	w9222
<g/>
.
24	w9224
kr	w9225
<g/>
.
</p>
<p id="p130">
Betrachtung	w9227
am	w9228
Fest	w9229
unsers	w9230
Herrn	w9231
Fronleich=nam	w9232
<g/>
=
zu	w9234
gebrauchen	w9235
<g/>
,
auch	w9237
wit	w9238
man	w9239
an	w9240
diesem	w9241
ho=hen	w9242
<g/>
=
Festtag	w9244
und	w9245
durch	w9246
die	w9247
ganze	w9248
Oktav	w9249
geistlicher	w9250
Weife	w9251
in	w9252
der	w9253
Proceßion	w9254
gehen	w9255
solle	w9256
<g/>
.
12	w9258
<g/>
.
Wien	w9260
1746	w9261
<g/>
.
7	w9263
<g/>
.
kr	w9265
<g/>
.
</p>
<p id="p131">
Avrillon	w9267
<g/>
(
EliæEliae	w9269
<g/>
)
auserlesene	w9271
Andachten	w9272
<g/>
,
ode	w9274
Art	w9275
und	w9276
Weis	w9277
die	w9278
hohe	w9279
Pfingstfeyer	w9280
<g/>
,
die	w9282
Oktav	w9283
des	w9284
göttlichen	w9285
Fronleichnams	w9286
und	w9287
der	w9288
glorreichen	w9289
Himmelfahrt	w9290
Mariä	w9291
durch	w9292
nutzbare	w9293
Betrachtun=gen	w9294
<g/>
=
und	w9296
Uebungen	w9297
zu	w9298
begehen	w9299
<g/>
.
8	w9301
<g/>
.
Augsb	w9303
<g/>
.
1760	w9305
<g/>
.
36	w9307
<g/>
.
kr	w9309
<g/>
.
</p>
<p id="p132">
Conduite	w9311
pour	w9312
passer	w9313
Saintement	w9314
les	w9315
fétes	w9316
<g/>
&
les	w9318
Octaves	w9319
de	w9320
la	w9321
Pentecöte	w9322
<g/>
,
du	w9324
S	w9325
<g/>
.
Sacra-ment	w9327
<g/>
-
<g/>
&
de	w9330
l'Assomption	w9331
par	w9332
P	w9333
<g/>
.
Avrillon	w9335
12	w9336
<g/>
.
Paris	w9338
1763	w9339
<g/>
.
1	w9341
fl	w9342
<g/>
.
25	w9344
kr	w9345
<g/>
.
</p>
<p id="p133">
Elevations	w9347
à	w9348
Dieu	w9349
sur	w9350
tous	w9351
les	w9352
Mysteres	w9353
de	w9354
la	w9355
Religion	w9356
Chretienne	w9357
par	w9358
Bossuet	w9359
<g/>
.
II	w9361
<g/>
.
Tom	w9363
<g/>
.
12	w9365
<g/>
.
Paris	w9367
1753	w9368
2	w9369
fl	w9370
<g/>
.
</p>
<p id="p134">
Philosophie	w9372
der	w9373
Religion	w9374
<g/>
.
8	w9376
<g/>
.
Augsb	w9378
<g/>
.
1772	w9380
<g/>
.
1	w9382
fl	w9383
<g/>
.
15	w9385
<g/>
.
kr	w9387
<g/>
.
</p>
<p id="p135">
Richard	w9389
<g/>
(
des	w9391
Abts	w9392
<g/>
)
natürliche	w9394
Geschichte	w9395
der	w9396
Luft	w9397
und	w9398
der	w9399
Begebenheiten	w9400
in	w9401
derselben	w9402
<g/>
.
gr	w9404
<g/>
.
8	w9406
<g/>
.
Frankf	w9408
<g/>
.
1773	w9410
<g/>
.
1	w9412
fl	w9413
<g/>
.
15	w9415
kr	w9416
<g/>
.
</p>
<p id="p136">
le	w9418
Beau	w9419
<g/>
(
des	w9421
Herrn	w9422
<g/>
)
Geschichte	w9424
des	w9425
morgen=ländischen	w9426
<g/>
=
Kaiserthums	w9428
von	w9429
Constantin	w9430
dem	w9431
Gros=sen	w9432
<g/>
=
<g/>
,
als	w9435
eine	w9436
Fortsetzung	w9437
der	w9438
Werke	w9439
des	w9440
Herrn	w9441
</p>
<p id="p137">
Rollins	w9442
und	w9443
Crevier	w9444
<g/>
.
10	w9446
Th	w9447
<g/>
.
8	w9449
<g/>
.
Leipzig	w9451
<g/>
,
1763	w9453
1773	w9454
<g/>
.
10	w9456
fl	w9457
<g/>
.
</p>
<p id="p138">
Auserlesene	w9459
wälsche	w9460
Arien	w9461
von	w9462
Sachini	w9463
und	w9464
Jomelli	w9465
das	w9466
Stück	w9467
1	w9468
fl	w9469
<g/>
.
8	w9471
kr	w9472
<g/>
.
</p>
<list id="">
Sechs	w9474
Quartetten	w9475
von	w9476
Küffner	w9477
<g/>
.
3	w9479
fl	w9480
<g/>
.
Zwey	w9482
Ballets	w9483
von	w9484
Döller	w9485
<g/>
,
jeder	w9487
3	w9488
fl	w9489
<g/>
.
Ein	w9491
detto	w9492
von	w9493
eben	w9494
denselb	w9495
<g/>
.
2	w9497
fl	w9498
<g/>
.
Sechs	w9500
Duetten	w9501
von	w9502
Kamell	w9503
<g/>
.
2	w9505
fl	w9506
<g/>
.
24	w9508
kr	w9509
<g/>
.
Ein	w9511
Flautenconcert	w9512
von	w9513
Fischer	w9514
<g/>
.
1	w9516
fl	w9517
<g/>
.
24	w9519
<g/>
.
kr	w9521
<g/>
.
Zwölf	w9523
Trio	w9524
von	w9525
Kamell	w9526
<g/>
.
sechs	w9528
3	w9529
fl	w9530
<g/>
.
Sechs	w9532
Quardetten	w9533
von	w9534
detto	w9535
3	w9536
fl	w9537
<g/>
.
30	w9539
kr	w9540
<g/>
.
Sechs	w9542
Sonaten	w9543
von	w9544
detto	w9545
a	w9546
Violino	w9547
<g/>
&
Basso	w9549
2	w9550
fl	w9551
<g/>
.
Sechs	w9553
Trio	w9554
von	w9555
Piatti	w9556
<g/>
.
2	w9558
fl	w9559
<g/>
.
Drey	w9561
Sixtuors	w9562
von	w9563
Holzbauer	w9564
<g/>
.
3	w9566
fl	w9567
<g/>
.
Sechs	w9569
Flauten	w9570
Duetten	w9571
von	w9572
Berrault	w9573
<g/>
.
2	w9575
fl	w9576
<g/>
.
Sechs	w9578
detto	w9579
detto	w9580
von	w9581
Banhall	w9582
<g/>
.
2	w9584
fl	w9585
<g/>
.
Sechs	w9587
Flauten	w9588
Quarteten	w9589
v	w9590
<g/>
.
Eichner	w9592
<g/>
.
3	w9594
fl	w9595
<g/>
.
30	w9597
kr	w9598
<g/>
.
Sechs	w9600
Clavier	w9601
Präludia	w9602
v	w9603
<g/>
.
Rigel	w9605
<g/>
.
1	w9607
fl	w9608
<g/>
.
36	w9610
kr	w9611
<g/>
.
Sechs	w9613
Trio	w9614
v	w9615
<g/>
.
Stamitz	w9617
dem	w9618
jüngern	w9619
2	w9620
fl	w9621
<g/>
.
24	w9623
kr	w9624
<g/>
.
</list>
<p id="p139">
Bey	w9626
Joseph	w9627
Kurtzböcken	w9628
k	w9629
<g/>
.
k	w9631
<g/>
.
Oriental	w9633
<g/>
.
Hof=buchdruckern	w9635
<g/>
=
und	w9637
Buchhändlern	w9638
<g/>
,
ist	w9640
in	w9641
seiner	w9642
Buchhandlung	w9643
am	w9644
Hofe	w9645
zu	w9646
haben	w9647
<g/>
:
</p>
<p id="p140">
Das	w9649
Portrait	w9650
Sr	w9651
<g/>
.
rom	w9653
<g/>
.
kais	w9655
<g/>
.
Majestät	w9657
Josephi	w9658
II	w9659
<g/>
.
von	w9661
Mansfeld	w9662
gestochen	w9663
<g/>
.
kl	w9665
<g/>
.
fol	w9667
<g/>
.
1773	w9669
<g/>
.
34	w9671
kr	w9672
<g/>
.
</p>
<p id="p141">
Hitzinger	w9674
<g/>
,
Wortstreit	w9676
zwischen	w9677
einem	w9678
Bauer	w9679
und	w9680
seinem	w9681
Herrn	w9682
Pfarrer	w9683
wegen	w9684
der	w9685
geminderten	w9686
Zahl	w9687
der	w9688
Feyertägen	w9689
<g/>
.
8	w9691
<g/>
.
1773	w9693
<g/>
.
geb	w9695
<g/>
.
4	w9697
kr	w9698
<g/>
.
</p>
<p id="p142">
Adjumentum	w9700
memoriæmemoriae	w9701
<g/>
,
Manuale	w9703
chrono-logico	w9704
<g/>
-
genezlogico	w9706
historicum	w9707
<g/>
,
eruditis	w9709
om-nibus	w9710
<g/>
-
jucundum	w9712
<g/>
,
cumprimis	w9714
vero	w9715
studiosæstudiosae	w9716
nobilium	w9717
juventutis	w9718
commode	w9719
concinnatum	w9720
<g/>
.
ab	w9722
anno	w9723
1600	w9724
usque	w9725
ad	w9726
præsentpraesent	w9727
annum	w9728
1773	w9729
<g/>
.
opusculum	w9731
non	w9732
modo	w9733
utile	w9734
<g/>
,
sed	w9736
<g/>
&
historiam	w9738
amplectentibus	w9739
necessarium	w9740
12mo	w9741
1773	w9742
Vien-næViennae	w9743
<g/>
-
51	w9745
kr	w9746
<g/>
.
</p>
<p id="p143">
Leitfaden	w9748
für	w9749
die	w9750
Erinnerungskraft	w9751
in	w9752
der	w9753
Ge=schichtkunde	w9754
<g/>
=
<g/>
,
oder	w9757
kurzgefaßtes	w9758
historisch	w9759
<g/>
=
chrono=logisch	w9761
<g/>
=
<g/>
=
und	w9764
genealogisches	w9765
Handbüchlein	w9766
zum	w9767
Nutzen	w9768
aller	w9769
Liebhaber	w9770
der	w9771
Geschichte	w9772
<g/>
,
sonderlich	w9774
aber	w9775
zur	w9776
Bequemlichkeit	w9777
der	w9778
studierenden	w9779
adelichen	w9780
Jugend	w9781
<g/>
,
bis	w9783
auf	w9784
gegenwärtiges	w9785
Jahr	w9786
fortgesetzt	w9787
<g/>
.
12	w9789
<g/>
.
wien	w9791
1773	w9792
<g/>
.
51	w9794
kr	w9795
<g/>
.
</p>
<p id="p144">
Manuel	w9797
de	w9798
Moral	w9799
<g/>
.
8	w9801
<g/>
.
à	w9803
ViennæViennae	w9804
1773	w9805
<g/>
.
51	w9807
kr	w9808
<g/>
.
</p>
<p id="p145">
Leichte	w9810
Art	w9811
einige	w9812
zur	w9813
Jnterresserechnung	w9814
ge=hörige	w9815
<g/>
=
Fälle	w9817
zu	w9818
berechnen	w9819
<g/>
,
von	w9821
P	w9822
<g/>
.
Amand	w9824
Mil=ler	w9825
<g/>
=
<g/>
,
a	w9828
<g/>
.
d	w9830
<g/>
.
from	w9832
<g/>
.
Schulen	w9834
<g/>
.
gr	w9836
<g/>
.
4	w9838
<g/>
.
Wien	w9840
1773	w9841
<g/>
.
1	w9843
fl	w9844
<g/>
.
8	w9846
kr	w9847
<g/>
.
</p>
<p id="p146">
Adumbratio	w9849
studii	w9850
JurisprudentiæJurisprudentiae	w9851
tam	w9852
ge-neratim	w9853
<g/>
-
considerati	w9855
quam	w9856
ut	w9857
speciatim	w9858
id	w9859
in	w9860
antiquissima	w9861
ac	w9862
celeberrima	w9863
Universitate	w9864
Vin-dobonnensi	w9865
<g/>
-
constitutum	w9867
est	w9868
<g/>
.
Edita	w9870
a	w9871
J	w9872
<g/>
.
V	w9874
<g/>
.
Eibel	w9876
cum	w9877
efsigie	w9878
domini	w9879
directoris	w9880
de	w9881
Pour-guignon	w9882
<g/>
-
<g/>
.
8	w9885
<g/>
.
maj	w9887
<g/>
.
ViennæViennae	w9889
1773	w9890
<g/>
.
1	w9892
fl	w9893
<g/>
.
15	w9895
kr	w9896
<g/>
.
</p>
<p id="p147">
Festum	w9898
inventionis	w9899
Manus	w9900
dexterædexterae	w9901
sancti	w9902
Stephani	w9903
Regia	w9904
Hung	w9905
<g/>
.
8	w9907
<g/>
.
VienaæVienaae	w9909
1773	w9910
<g/>
.
7	w9912
kr	w9913
<g/>
.
</p>
<p id="p148">
Pauli	w9915
Jos	w9916
de	w9917
Riegger	w9918
<g/>
,
Priucipia	w9920
Juris	w9921
Ec-clesiastici	w9922
<g/>
-
germaniægermaniae	w9924
<g/>
,
cum	w9926
præfationepraefatione	w9927
J	w9928
<g/>
.
V	w9930
<g/>
.
Ei-del	w9932
<g/>
-
<g/>
&
cum	w9935
Effig	w9936
<g/>
.
Dom	w9938
<g/>
.
Auth	w9940
<g/>
.
8	w9942
<g/>
.
maj	w9944
<g/>
.
Vien-næViennae	w9946
<g/>
-
1773	w9948
<g/>
.
40	w9950
kr	w9951
<g/>
.
</p>
<p id="p149">
Das	w9953
mit	w9954
k	w9955
<g/>
.
k	w9957
<g/>
.
Privleg	w9959
<g/>
.
begnädigte	w9961
und	w9962
von	w9963
einer	w9964
k	w9965
<g/>
.
k	w9967
<g/>
.
Hofpostkommission	w9969
untersuchte	w9970
ver=läßlich	w9971
<g/>
=
und	w9973
richtige	w9974
Post	w9975
<g/>
=
und	w9977
geographische	w9978
Hand=buch	w9979
<g/>
=
<g/>
.
2	w9982
Theile	w9983
8	w9984
<g/>
.
wien	w9986
1773	w9987
<g/>
.
geb	w9989
<g/>
.
1	w9991
fl	w9992
<g/>
.
30	w9994
kr	w9995
<g/>
.
</p>
<p id="p150">
Dritte	w9997
und	w9998
mit	w9999
vielen	w10000
neuen	w10001
Zusätzen	w10002
vermehrte	w10003
Auflage	w10004
vor	w10005
Haus	w10006
<g/>
=
und	w10008
Landwirthe	w10009
Kalender	w10010
von	w10011
Wiegand	w10012
<g/>
.
8	w10014
<g/>
.
Wien	w10016
1773	w10017
<g/>
.
geb	w10019
<g/>
.
1	w10021
fl	w10022
<g/>
.
36	w10024
<g/>
.
kr	w10026
<g/>
.
</p>
<p id="p151">
Hrn	w10028
<g/>
.
Brambilla	w10030
k	w10031
<g/>
.
k	w10033
<g/>
.
Leibwundarztes	w10035
chirur=gisch	w10036
<g/>
=
<g/>
=
praktische	w10039
Abhandlung	w10040
von	w10041
der	w10042
Phlegmone	w10043
und	w10044
ihren	w10045
Ausgängen	w10046
<g/>
.
gr	w10048
<g/>
.
8vo	w10050
1ter	w10051
Th	w10052
<g/>
.
mit	w10054
Vigneten	w10055
<g/>
.
Wien	w10057
1773	w10058
<g/>
.
1	w10060
fl	w10061
<g/>
.
45	w10063
kr	w10064
<g/>
.
</p>
<p id="p152">
Neue	w10066
und	w10067
sichere	w10068
Rechnungstabelle	w10069
der	w10070
erhöhten	w10071
Goldsorten	w10072
<g/>
,
und	w10074
Thaler	w10075
<g/>
,
denn	w10077
die	w10078
Würf	w10079
Sieb=zehner	w10080
<g/>
=
und	w10082
Siebner	w10083
<g/>
,
Jnteresse	w10085
und	w10086
Dienstbothen=lohntafel	w10087
<g/>
=
<g/>
.
8	w10090
<g/>
.
Wien	w10092
1772	w10093
<g/>
.
27	w10095
kr	w10096
<g/>
.
</p>
<p id="p153">
Bep	w10098
Emerich	w10099
Felix	w10100
Bader	w10101
in	w10102
der	w10103
Bognergassen	w10104
neben	w10105
den	w10106
Todenkopf	w10107
<g/>
,
sind	w10109
folgende	w10110
Bücher	w10111
zu	w10112
haben	w10113
<g/>
:
</p>
<p id="p154">
Sammlung	w10115
nützlicher	w10116
und	w10117
angenehmer	w10118
Gegen=stände	w10119
<g/>
=
