<doc id="edoc_wd_1773-06-09" attrs="word id hi label cert" year="1773" month="06" day="09" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
alle	w11731	NO	NO	1.00
die=jenige	w11732	NO	NO	1.00
<g/>
=
<g/>
,
so	w11735	NO	NO	1.00
etwan	w11736	NO	NO	1.00
hieran	w11737	NO	NO	1.00
Erbschafts	w11738	NO	NO	1.00
<g/>
,
oder	w11740	NO	NO	1.00
Anfor=derungswillen	w11741	NO	NO	1.00
<g/>
=
Theil	w11743	NO	NO	1.00
zu	w11744	NO	NO	1.00
nehmen	w11745	NO	NO	1.00
glauben	w11746	NO	NO	1.00
<g/>
,
fürzu=forderen	w11748	NO	NO	1.00
<g/>
=
<g/>
;
Es	w11751	NO	NO	1.00
werden	w11752	NO	NO	1.00
also	w11753	NO	NO	1.00
all	w11754	NO	NO	1.00
diejenige	w11755	NO	NO	1.00
<g/>
,
welche	w11757	NO	NO	1.00
an	w11758	NO	NO	1.00
der	w11759	NO	NO	1.00
Verlassenschaft	w11760	NO	NO	1.00
des	w11761	NO	NO	1.00
Eingangs	w11762	NO	NO	1.00
ersagten	w11763	NO	NO	1.00
Hrn	w11764	NO	NO	1.00
<g/>
.
Oberlieutenant	w11766	NO	NO	1.00
Auditor	w11767	NO	NO	1.00
Johann	w11768	NO	NO	1.00
Hladenek	w11769	NO	NO	1.00
entwe=der	w11770	NO	NO	1.00
<g/>
=
titulo	w11772	YES	NO	1.00
Crediti	w11773	YES	NO	1.00
<g/>
,
aut	w11775	YES	NO	1.00
haereditatis	w11776	YES	NO	1.00
einige	w11777	NO	NO	1.00
Sprü=che	w11778	NO	NO	1.00
<g/>
=
zu	w11780	NO	NO	1.00
machen	w11781	NO	NO	1.00
sich	w11782	NO	NO	1.00
berechtiget	w11783	NO	NO	1.00
zu	w11784	NO	NO	1.00
seyn	w11785	NO	NO	1.00
glauben	w11786	NO	NO	1.00
<g/>
,
für	w11788	NO	NO	1.00
den	w11789	NO	NO	1.00
ersten	w11790	NO	NO	1.00
<g/>
,
zweyten	w11792	NO	NO	1.00
<g/>
,
und	w11794	NO	NO	1.00
dritten	w11795	NO	NO	1.00
auch	w11796	NO	NO	1.00
letzten	w11797	NO	NO	1.00
Termin	w11798	NO	NO	1.00
<g/>
,
zu	w11800	NO	NO	1.00
Neugradiska	w11801	NO	NO	1.00
in	w11802	NO	NO	1.00
Slavonien	w11803	NO	NO	1.00
vor	w11804	NO	NO	1.00
des	w11805	NO	NO	1.00
Löbl	w11806	NO	NO	1.00
<g/>
.
Gradiskanerregimentsgericht	w11808	NO	NO	1.00
den	w11809	NO	NO	1.00
letzten	w11810	NO	NO	1.00
July	w11811	NO	NO	1.00
dieß	w11812	NO	NO	1.00
Jahrs	w11813	NO	NO	1.00
entweder	w11814	NO	NO	1.00
personlich	w11815	NO	NO	1.00
<g/>
,
oder	w11817	NO	NO	1.00
durch	w11818	NO	NO	1.00
ge=nugsam	w11819	NO	NO	1.00
<g/>
=
instruirte	w11821	NO	NO	1.00
Bevollmächtigte	w11822	NO	NO	1.00
erscheinen	w11823	NO	NO	1.00
<g/>
,
und	w11825	NO	NO	1.00
die	w11826	NO	NO	1.00
nöthigen	w11827	NO	NO	1.00
Beweise	w11828	NO	NO	1.00
beybringen	w11829	NO	NO	1.00
<g/>
,
als	w11831	NO	NO	1.00
im	w11832	NO	NO	1.00
widri=gen	w11833	NO	NO	1.00
<g/>
=
mit	w11835	NO	NO	1.00
Abhandlung	w11836	NO	NO	1.00
dieser	w11837	NO	NO	1.00
Verlassenschaft	w11838	NO	NO	1.00
von	w11839	NO	NO	1.00
Amtswegen	w11840	NO	NO	1.00
fortgefahren	w11841	NO	NO	1.00
<g/>
,
und	w11843	NO	NO	1.00
was	w11844	NO	NO	1.00
Rechtens	w11845	NO	NO	1.00
ist	w11846	NO	NO	1.00
<g/>
,
angekehret	w11848	NO	NO	1.00
werden	w11849	NO	NO	1.00
solle	w11850	NO	NO	1.00
<g/>
.
</p>
<head id="hl26">
Jn	w11852	NO	NO	1.00
der	w11853	NO	NO	1.00
von	w11854	NO	NO	1.00
Ghelenschen	w11855	NO	NO	1.00
Buchhandlung	w11856	NO	NO	1.00
<g/>
,
im	w11858	NO	NO	1.00
neuen	w11859	NO	NO	1.00
Michaeler=hause	w11860	NO	NO	1.00
<g/>
=
<g/>
,
der	w11863	NO	NO	1.00
kaiserl	w11864	NO	NO	1.00
<g/>
.
königl	w11866	NO	NO	1.00
<g/>
.
Reitschule	w11868	NO	NO	1.00
gegenüber	w11869	NO	NO	1.00
<g/>
,
sind	w11871	NO	NO	1.00
nebst	w11872	NO	NO	1.00
vielen	w11873	NO	NO	1.00
alten	w11874	NO	NO	1.00
<g/>
,
sehr	w11876	NO	NO	1.00
raren	w11877	NO	NO	1.00
und	w11878	NO	NO	1.00
neuen	w11879	NO	NO	1.00
Büchern	w11880	NO	NO	1.00
<g/>
,
Landkarten	w11882	NO	NO	1.00
und	w11883	NO	NO	1.00
Kupferstichen	w11884	NO	NO	1.00
<g/>
,
auch	w11886	NO	NO	1.00
folgende	w11887	NO	NO	1.00
zu	w11888	NO	NO	1.00
haben	w11889	NO	NO	1.00
<g/>
.
</head>
<head id="hl27">
Fertig	w11891	NO	NO	1.00
ist	w11892	NO	NO	1.00
geworden	w11893	NO	NO	1.00
<g/>
:
</head>
<list id="list_216">
Geschichte	w11895	NO	NO	1.00
des	w11896	NO	NO	1.00
Lebens	w11897	NO	NO	1.00
<g/>
,
der	w11899	NO	NO	1.00
Marter	w11900	NO	NO	1.00
und	w11901	NO	NO	1.00
der	w11902	NO	NO	1.00
Wunderwerke	w11903	NO	NO	1.00
des	w11904	NO	NO	1.00
heiligen	w11905	NO	NO	1.00
Johannes	w11906	NO	NO	1.00
von	w11907	NO	NO	1.00
Nepomuck	w11908	NO	NO	1.00
<g/>
,
Domherrn	w11910	NO	NO	1.00
zu	w11911	NO	NO	1.00
Prag	w11912	NO	NO	1.00
<g/>
,
wie	w11914	NO	NO	1.00
auch	w11915	NO	NO	1.00
vieler	w11916	NO	NO	1.00
Gnaden	w11917	NO	NO	1.00
<g/>
,
welche	w11919	NO	NO	1.00
von	w11920	NO	NO	1.00
Gott	w11921	NO	NO	1.00
durch	w11922	NO	NO	1.00
die	w11923	NO	NO	1.00
Fürbitte	w11924	NO	NO	1.00
dieses	w11925	NO	NO	1.00
Heiligen	w11926	NO	NO	1.00
sind	w11927	NO	NO	1.00
verliehen	w11928	NO	NO	1.00
worden	w11929	NO	NO	1.00
<g/>
.
Aus	w11931	NO	NO	1.00
den	w11932	NO	NO	1.00
Prozessen	w11933	NO	NO	1.00
seiner	w11934	NO	NO	1.00
Heiligspre=chung	w11935	NO	NO	1.00
<g/>
=
<g/>
,
verfaßt	w11938	NO	NO	1.00
von	w11939	NO	NO	1.00
Franz	w11940	NO	NO	1.00
Christ	w11941	NO	NO	1.00
<g/>
.
von	w11943	NO	NO	1.00
Scheyb	w11944	NO	NO	1.00
<g/>
,
nebst	w11946	NO	NO	1.00
dem	w11947	NO	NO	1.00
Portrait	w11948	NO	NO	1.00
des	w11949	NO	NO	1.00
heil	w11950	NO	NO	1.00
<g/>
.
Johan=nes	w11952	NO	NO	1.00
<g/>
=
<g/>
,
gr	w11955	NO	NO	1.00
<g/>
.
8	w11957	NO	NO	1.00
<g/>
.
Wien	w11959	NO	NO	1.00
1773	w11960	NO	NO	1.00
<g/>
.
1	w11962	NO	NO	1.00
<g/>
.
fl	w11964	NO	NO	1.00
15	w11965	NO	NO	1.00
<g/>
.
kr	w11967	NO	NO	1.00
<g/>
.
Les	w11969	YES	NO	1.00
Avantures	w11970	YES	NO	1.00
de	w11971	YES	NO	1.00
Telemaque	w11972	YES	NO	1.00
<g/>
,
fils	w11974	YES	NO	1.00
d'Ulysse	w11975	YES	NO	1.00
<g/>
,
nouvelle	w11977	YES	NO	1.00
Edition	w11978	YES	NO	1.00
<g/>
,
gr	w11980	YES	NO	1.00
<g/>
.
12	w11982	YES	NO	1.00
<g/>
.
Leyde	w11984	YES	NO	1.00
1767	w11985	YES	NO	1.00
<g/>
.
1	w11987	YES	NO	1.00
<g/>
.
fl	w11989	YES	NO	1.00
<g/>
.
30	w11991	YES	NO	1.00
<g/>
.
kr	w11993	YES	NO	1.00
<g/>
.
Le	w11995	YES	NO	1.00
Fablier	w11996	YES	NO	1.00
francois	w11997	YES	NO	1.00
<g/>
,
ou	w11999	YES	NO	1.00
élite	w12000	YES	NO	1.00
des	w12001	YES	NO	1.00
Meilleurs	w12002	YES	NO	1.00
Fables	w12003	YES	NO	1.00
depuis	w12004	YES	NO	1.00
la	w12005	YES	NO	1.00
Fontaine	w12006	YES	NO	1.00
<g/>
,
gr	w12008	YES	NO	1.00
<g/>
.
12	w12010	YES	NO	1.00
<g/>
.
Paris	w12012	YES	NO	1.00
1771	w12013	YES	NO	1.00
<g/>
.
1	w12015	YES	NO	1.00
<g/>
.
fl	w12017	YES	NO	1.00
20	w12018	YES	NO	1.00
<g/>
.
kr	w12020	YES	NO	1.00
<g/>
.
Catechisme	w12022	YES	NO	1.00
historique	w12023	YES	NO	1.00
<g/>
,
contenant	w12025	YES	NO	1.00
en	w12026	YES	NO	1.00
Abrégé	w12027	YES	NO	1.00
l'Histoire	w12028	YES	NO	1.00
Sainte	w12029	YES	NO	1.00
<g/>
&
la	w12031	YES	NO	1.00
Doctrine	w12032	YES	NO	1.00
chretienne	w12033	YES	NO	1.00
<g/>
,
par	w12035	YES	NO	1.00
Mr	w12036	YES	NO	1.00
<g/>
.
l'Abbé	w12038	YES	NO	1.00
Fleury	w12039	YES	NO	1.00
<g/>
,
nouvelle	w12041	YES	NO	1.00
Edition	w12042	YES	NO	1.00
<g/>
,
gr	w12044	YES	NO	1.00
<g/>
.
12	w12046	YES	NO	1.00
<g/>
.
Lyon	w12048	YES	NO	1.00
1767	w12049	YES	NO	1.00
<g/>
.
1	w12051	YES	NO	1.00
<g/>
.
fl	w12053	YES	NO	1.00
<g/>
.
Histoire	w12055	YES	NO	1.00
du	w12056	YES	NO	1.00
Prince	w12057	YES	NO	1.00
Eugene	w12058	YES	NO	1.00
de	w12059	YES	NO	1.00
Savoye	w12060	YES	NO	1.00
<g/>
,
enrichie	w12062	YES	NO	1.00
de	w12063	YES	NO	1.00
Figures	w12064	YES	NO	1.00
en	w12065	YES	NO	1.00
Taille	w12066	YES	NO	1.00
douce	w12067	YES	NO	1.00
<g/>
,
5	w12069	YES	NO	1.00
<g/>
.
Tomes	w12071	YES	NO	1.00
<g/>
,
gr	w12073	YES	NO	1.00
<g/>
.
12	w12075	YES	NO	1.00
<g/>
.
Vienne	w12077	YES	NO	1.00
1770	w12078	YES	NO	1.00
<g/>
.
8	w12080	YES	NO	1.00
<g/>
.
fl	w12082	YES	NO	1.00
<g/>
.
Introduction	w12084	YES	NO	1.00
genérale	w12085	YES	NO	1.00
à	w12086	YES	NO	1.00
l'Etude	w12087	YES	NO	1.00
de	w12088	YES	NO	1.00
la	w12089	YES	NO	1.00
Politique	w12090	YES	NO	1.00
<g/>
,
des	w12092	YES	NO	1.00
Finances	w12093	YES	NO	1.00
<g/>
&
du	w12095	YES	NO	1.00
Commerce	w12096	YES	NO	1.00
<g/>
,
par	w12098	YES	NO	1.00
Mr	w12099	YES	NO	1.00
<g/>
.
de	w12101	YES	NO	1.00
Beausobre	w12102	YES	NO	1.00
<g/>
,
3	w12104	YES	NO	1.00
Tomes	w12105	YES	NO	1.00
gr	w12106	YES	NO	1.00
<g/>
.
12	w12108	YES	NO	1.00
<g/>
.
berlin	w12110	YES	NO	1.00
1771	w12111	YES	NO	1.00
<g/>
.
3	w12113	YES	NO	1.00
<g/>
.
fl	w12115	YES	NO	1.00
<g/>
.
15	w12117	YES	NO	1.00
<g/>
.
kr	w12119	YES	NO	1.00
<g/>
.
La	w12121	NO	NO	1.00
Civilité	w12122	NO	NO	1.00
moderne	w12123	NO	NO	1.00
<g/>
,
oder	w12125	NO	NO	1.00
die	w12126	NO	NO	1.00
Höflichkeit	w12127	NO	NO	1.00
der	w12128	NO	NO	1.00
heutigen	w12129	NO	NO	1.00
Welt	w12130	NO	NO	1.00
<g/>
,
woraus	w12132	NO	NO	1.00
man	w12133	NO	NO	1.00
sehen	w12134	NO	NO	1.00
kann	w12135	NO	NO	1.00
<g/>
,
wie	w12137	NO	NO	1.00
man	w12138	NO	NO	1.00
sich	w12139	NO	NO	1.00
zu	w12140	NO	NO	1.00
verhalten	w12141	NO	NO	1.00
hat	w12142	NO	NO	1.00
<g/>
,
damit	w12144	NO	NO	1.00
man	w12145	NO	NO	1.00
in	w12146	NO	NO	1.00
dem	w12147	NO	NO	1.00
Umgange	w12148	NO	NO	1.00
mit	w12149	NO	NO	1.00
artigen	w12150	NO	NO	1.00
Leuten	w12151	NO	NO	1.00
beliebt	w12152	NO	NO	1.00
seyn	w12153	NO	NO	1.00
möge	w12154	NO	NO	1.00
<g/>
,
12	w12156	NO	NO	1.00
<g/>
.
Hamburg	w12158	NO	NO	1.00
1761	w12159	NO	NO	1.00
<g/>
.
1	w12161	NO	NO	1.00
<g/>
.
fl	w12163	NO	NO	1.00
<g/>
.
Effigies	w12165	YES	NO	1.00
Virorum	w12166	YES	NO	1.00
Eruditorum	w12167	YES	NO	1.00
atque	w12168	YES	NO	1.00
artificum	w12169	YES	NO	1.00
Bohemiae	w12170	YES	NO	1.00
<g/>
&
Moraviae	w12172	YES	NO	1.00
<g/>
,
una	w12174	YES	NO	1.00
cum	w12175	YES	NO	1.00
brevi	w12176	YES	NO	1.00
vitae	w12177	YES	NO	1.00
operumque	w12178	YES	NO	1.00
ipsorum	w12179	YES	NO	1.00
enarratione	w12180	YES	NO	1.00
<g/>
,
pars	w12182	YES	NO	1.00
1ma	w12183	YES	NO	1.00
<g/>
,
cum	w12185	YES	NO	1.00
XXXIII	w12186	YES	NO	1.00
<g/>
.
Tab	w12188	YES	NO	1.00
<g/>
.
8	w12190	YES	NO	1.00
<g/>
.
maj	w12192	YES	NO	1.00
<g/>
.
Pragae	w12194	YES	NO	1.00
1773	w12195	YES	NO	1.00
<g/>
.
7	w12197	YES	NO	1.00
<g/>
.
fl	w12199	YES	NO	1.00
<g/>
.
30	w12201	YES	NO	1.00
<g/>
.
kr	w12203	YES	NO	1.00
<g/>
.
Abbildungen	w12205	NO	NO	1.00
bohmischer	w12206	NO	NO	1.00
und	w12207	NO	NO	1.00
mährischer	w12208	NO	NO	1.00
Gelehrten	w12209	NO	NO	1.00
<g/>
,
nebst	w12211	NO	NO	1.00
kurzen	w12212	NO	NO	1.00
Nachrichten	w12213	NO	NO	1.00
von	w12214	NO	NO	1.00
ihrem	w12215	NO	NO	1.00
Leben	w12216	NO	NO	1.00
und	w12217	NO	NO	1.00
Werken	w12218	NO	NO	1.00
<g/>
,
1ter	w12220	NO	NO	1.00
Theil	w12221	NO	NO	1.00
mit	w12222	NO	NO	1.00
33	w12223	NO	NO	1.00
<g/>
.
Kupf	w12225	NO	NO	1.00
<g/>
.
gr	w12227	NO	NO	1.00
<g/>
.
8	w12229	NO	NO	1.00
<g/>
.
Prag	w12231	NO	NO	1.00
1773	w12232	NO	NO	1.00
<g/>
.
7	w12234	NO	NO	1.00
<g/>
.
fl	w12236	NO	NO	1.00
<g/>
.
30	w12238	NO	NO	1.00
<g/>
.
kr	w12240	NO	NO	1.00
<g/>
.
Geschichte	w12242	NO	NO	1.00
des	w12243	NO	NO	1.00
gegenwärtigen	w12244	NO	NO	1.00
Krieges	w12245	NO	NO	1.00
zwischen	w12246	NO	NO	1.00
Rußländ	w12247	NO	NO	1.00
<g/>
,
Pohlen	w12249	NO	NO	1.00
<g/>
,
und	w12251	NO	NO	1.00
der	w12252	NO	NO	1.00
Ottomannischen	w12253	NO	NO	1.00
Pforte	w12254	NO	NO	1.00
<g/>
,
21	w12256	NO	NO	1.00
<g/>
,
22	w12258	NO	NO	1.00
<g/>
,
23ter	w12260	NO	NO	1.00
Theil	w12261	NO	NO	1.00
<g/>
,
wobey	w12263	NO	NO	1.00
zugleich	w12264	NO	NO	1.00
auf	w12265	NO	NO	1.00
8	w12266	NO	NO	1.00
<g/>
.
Platten	w12268	NO	NO	1.00
<g/>
,
die	w12270	NO	NO	1.00
Vorstellung	w12271	NO	NO	1.00
der	w12272	NO	NO	1.00
Rußischen	w12273	NO	NO	1.00
Jnfante=rie	w12274	NO	NO	1.00
<g/>
=
<g/>
,
wie	w12277	NO	NO	1.00
auch	w12278	NO	NO	1.00
die	w12279	NO	NO	1.00
rechtliche	w12280	NO	NO	1.00
Ausführung	w12281	NO	NO	1.00
<g/>
,
warum	w12283	NO	NO	1.00
das	w12284	NO	NO	1.00
Haus	w12285	NO	NO	1.00
Oesterreich	w12286	NO	NO	1.00
einen	w12287	NO	NO	1.00
Theil	w12288	NO	NO	1.00
von	w12289	NO	NO	1.00
Pohlen	w12290	NO	NO	1.00
in	w12291	NO	NO	1.00
Besitz	w12292	NO	NO	1.00
genommen	w12293	NO	NO	1.00
<g/>
,
enthalten	w12295	NO	NO	1.00
<g/>
,
Frankf	w12297	NO	NO	1.00
<g/>
.
u	w12299	NO	NO	1.00
<g/>
.
Leipz	w12301	NO	NO	1.00
<g/>
.
1773	w12303	NO	NO	1.00
<g/>
.
1	w12305	NO	NO	1.00
<g/>
.
fl	w12307	NO	NO	1.00
<g/>
.
30	w12309	NO	NO	1.00
<g/>
.
kr	w12311	NO	NO	1.00
<g/>
.
Lewis	w12313	NO	NO	1.00
<g/>
(
Willh	w12315	NO	NO	1.00
<g/>
.
<g/>
)
der	w12318	NO	NO	1.00
Zusammenhang	w12319	NO	NO	1.00
der	w12320	NO	NO	1.00
Künste	w12321	NO	NO	1.00
<g/>
,
philosorhisch	w12323	NO	NO	1.00
<g/>
=
praktisch	w12325	NO	NO	1.00
abgehandelt	w12326	NO	NO	1.00
<g/>
,
aus	w12328	NO	NO	1.00
dem	w12329	NO	NO	1.00
En=glischen	w12330	NO	NO	1.00
<g/>
=
übersetzt	w12332	NO	NO	1.00
<g/>
,
mit	w12334	NO	NO	1.00
Kupfern	w12335	NO	NO	1.00
<g/>
,
gr	w12337	NO	NO	1.00
<g/>
.
8	w12339	NO	NO	1.00
<g/>
.
Zürcih	w12341	NO	NO	1.00
1764	w12342	NO	NO	1.00
<g/>
.
5	w12344	NO	NO	1.00
<g/>
.
fl	w12346	NO	NO	1.00
<g/>
.
<g/>
-
<g/>
-
<g/>
-
Historie	w12351	NO	NO	1.00
des	w12352	NO	NO	1.00
Goldes	w12353	NO	NO	1.00
und	w12354	NO	NO	1.00
der	w12355	NO	NO	1.00
verschiedenen	w12356	NO	NO	1.00
Künste	w12357	NO	NO	1.00
und	w12358	NO	NO	1.00
Gewerbe	w12359	NO	NO	1.00
<g/>
,
welche	w12361	NO	NO	1.00
davon	w12362	NO	NO	1.00
abhangen	w12363	NO	NO	1.00
<g/>
,
aus	w12365	NO	NO	1.00
dem	w12366	NO	NO	1.00
Englischen	w12367	NO	NO	1.00
<g/>
,
gr	w12369	NO	NO	1.00
<g/>
.
8	w12371	NO	NO	1.00
<g/>
.
Zürich	w12373	NO	NO	1.00
1764	w12374	NO	NO	1.00
<g/>
.
1	w12376	NO	NO	1.00
<g/>
.
fl	w12378	NO	NO	1.00
<g/>
.
Chompré	w12380	YES	NO	1.00
<g/>
(
P	w12382	YES	NO	1.00
<g/>
.
<g/>
)
Selecta	w12385	YES	NO	1.00
latine	w12386	YES	NO	1.00
sermones	w12387	YES	NO	1.00
Exemplaria	w12388	YES	NO	1.00
<g/>
,
e	w12390	YES	NO	1.00
scriptoribus	w12391	YES	NO	1.00
probatissimis	w12392	YES	NO	1.00
ad	w12393	YES	NO	1.00
-næChristianae	w12394	YES	NO	1.00
<g/>
-
juventutis	w12396	YES	NO	1.00
usum	w12397	YES	NO	1.00
<g/>
,
VI	w12399	YES	NO	1.00
<g/>
.
Tomi	w12401	YES	NO	1.00
<g/>
,
8	w12403	YES	NO	1.00
<g/>
.
Altenburgi	w12405	YES	NO	1.00
1765	w12406	YES	NO	1.00
<g/>
.
4	w12408	YES	NO	1.00
<g/>
.
fl	w12410	YES	NO	1.00
<g/>
.
Leßings	w12412	NO	NO	1.00
<g/>
(
Gotth	w12414	NO	NO	1.00
<g/>
.
Epfr	w12416	NO	NO	1.00
<g/>
.
<g/>
)
Berengarius	w12419	NO	NO	1.00
Turonenfis	w12420	NO	NO	1.00
<g/>
:
oder	w12422	NO	NO	1.00
Antündigung	w12423	NO	NO	1.00
eines	w12424	NO	NO	1.00
wichtigen	w12425	NO	NO	1.00
Werts	w12426	NO	NO	1.00
des=selben	w12427	NO	NO	1.00
<g/>
=
<g/>
,
wovon	w12430	NO	NO	1.00
in	w12431	NO	NO	1.00
der	w12432	NO	NO	1.00
Wolfenbüttelischen	w12433	NO	NO	1.00
Bibliothek	w12434	NO	NO	1.00
ein	w12435	NO	NO	1.00
Manuscript	w12436	NO	NO	1.00
befindlich	w12437	NO	NO	1.00
<g/>
,
4	w12439	NO	NO	1.00
<g/>
.
Braunschw	w12441	NO	NO	1.00
<g/>
.
1770	w12443	NO	NO	1.00
<g/>
.
1	w12445	NO	NO	1.00
<g/>
.
fl	w12447	NO	NO	1.00
<g/>
.
20	w12449	NO	NO	1.00
<g/>
.
kr	w12451	NO	NO	1.00
<g/>
.
<g/>
-
<g/>
-
<g/>
-
Ebendesselben	w12456	NO	NO	1.00
Briefe	w12457	NO	NO	1.00
antiquarischen	w12458	NO	NO	1.00
Jnnhalts	w12459	NO	NO	1.00
<g/>
,
2	w12461	NO	NO	1.00
<g/>
.
Theile	w12463	NO	NO	1.00
<g/>
,
8	w12465	NO	NO	1.00
<g/>
.
Berlin	w12467	NO	NO	1.00
1768	w12468	NO	NO	1.00
<g/>
.
2	w12470	NO	NO	1.00
<g/>
.
fl	w12472	NO	NO	1.00
<g/>
.
8	w12474	NO	NO	1.00
<g/>
.
kr	w12476	NO	NO	1.00
<g/>
.
</list>
<list id="list_217">
I'Ecole	w12478	YES	NO	1.00
de	w12479	YES	NO	1.00
l'Amitie	w12480	YES	NO	1.00
<g/>
,
2	w12482	YES	NO	1.00
<g/>
.
part	w12484	YES	NO	1.00
<g/>
.
12	w12486	YES	NO	1.00
<g/>
.
Franos	w12488	YES	NO	1.00
<g/>
.
<g/>
&
Leipzig	w12491	YES	NO	1.00
1758	w12492	YES	NO	1.00
<g/>
.
45	w12494	YES	NO	1.00
<g/>
.
kr	w12496	YES	NO	1.00
<g/>
.
Traité	w12498	YES	NO	1.00
sur	w12499	YES	NO	1.00
les	w12500	YES	NO	1.00
Maladies	w12501	YES	NO	1.00
des	w12502	YES	NO	1.00
Veux	w12503	YES	NO	1.00
<g/>
,
par	w12505	YES	NO	1.00
Mr	w12506	YES	NO	1.00
<g/>
.
Guerin	w12508	YES	NO	1.00
<g/>
,
gr	w12510	YES	NO	1.00
<g/>
.
12	w12512	YES	NO	1.00
<g/>
.
Lyon	w12514	YES	NO	1.00
1769	w12515	YES	NO	1.00
<g/>
.
1	w12517	YES	NO	1.00
fl	w12518	YES	NO	1.00
<g/>
.
</list>
<list id="list_218">
Tabelle	w12520	NO	NO	1.00
<g/>
,
worinn	w12522	NO	NO	1.00
die	w12523	NO	NO	1.00
Dukaten	w12524	NO	NO	1.00
<g/>
,
Souveraind'ors	w12526	NO	NO	1.00
<g/>
,
Niederländer	w12528	NO	NO	1.00
<g/>
=
Kronen	w12530	NO	NO	1.00
<g/>
=
und	w12532	NO	NO	1.00
französische	w12533	NO	NO	1.00
Laubthaler	w12534	NO	NO	1.00
<g/>
,
spanische	w12536	NO	NO	1.00
Matten	w12537	NO	NO	1.00
<g/>
,
Siebenzehn	w12539	NO	NO	1.00
und	w12540	NO	NO	1.00
Siebner	w12541	NO	NO	1.00
<g/>
,
zu	w12543	NO	NO	1.00
fünf	w12544	NO	NO	1.00
auf	w12545	NO	NO	1.00
einen	w12546	NO	NO	1.00
Wurf	w12547	NO	NO	1.00
<g/>
,
alles	w12549	NO	NO	1.00
von	w12550	NO	NO	1.00
1	w12551	NO	NO	1.00
<g/>
.
bis	w12553	NO	NO	1.00
1000	w12554	NO	NO	1.00
<g/>
.
Stück	w12556	NO	NO	1.00
<g/>
,
nebst	w12558	NO	NO	1.00
den	w12559	NO	NO	1.00
Jnteresserechnungen	w12560	NO	NO	1.00
zu	w12561	NO	NO	1.00
4	w12562	NO	NO	1.00
<g/>
.
5	w12564	NO	NO	1.00
<g/>
.
6	w12566	NO	NO	1.00
<g/>
.
pro	w12568	YES	NO	1.00
Cento	w12569	YES	NO	1.00
<g/>
,
auf	w12571	NO	NO	1.00
Jahr	w12572	NO	NO	1.00
<g/>
,
Monat	w12574	NO	NO	1.00
Woche	w12575	NO	NO	1.00
und	w12576	NO	NO	1.00
Tag	w12577	NO	NO	1.00
<g/>
,
accurat	w12579	NO	NO	1.00
berechnet	w12580	NO	NO	1.00
sind	w12581	NO	NO	1.00
<g/>
,
8	w12583	NO	NO	1.00
<g/>
.
gebunden	w12585	NO	NO	1.00
20	w12586	NO	NO	1.00
kr	w12587	NO	NO	1.00
<g/>
.
Die	w12589	NO	NO	1.00
Staatsperücke	w12590	NO	NO	1.00
<g/>
,
eine	w12592	NO	NO	1.00
Erzehlung	w12593	NO	NO	1.00
<g/>
,
8	w12595	NO	NO	1.00
<g/>
.
Wien	w12597	NO	NO	1.00
1773	w12598	NO	NO	1.00
<g/>
.
15	w12600	NO	NO	1.00
<g/>
.
kr	w12602	NO	NO	1.00
<g/>
.
gebunden	w12604	NO	NO	1.00
<g/>
.
</list>
<list id="list_219">
Auch	w12606	NO	NO	1.00
ist	w12607	NO	NO	1.00
daselbst	w12608	NO	NO	1.00
das	w12609	NO	NO	1.00
bekannte	w12610	NO	NO	1.00
Waser	w12611	NO	NO	1.00
<g/>
,
welches	w12613	NO	NO	1.00
alle	w12614	NO	NO	1.00
Dintenflecke	w12615	NO	NO	1.00
ausmacht	w12616	NO	NO	1.00
<g/>
,
das	w12618	NO	NO	1.00
Fläschel	w12619	NO	NO	1.00
pr	w12620	NO	NO	1.00
<g/>
.
9	w12622	NO	NO	1.00
<g/>
.
kr	w12624	NO	NO	1.00
<g/>
.
zu	w12626	NO	NO	1.00
haben	w12627	NO	NO	1.00
<g/>
.
</list>
<p id="p178">
Von	w12641	NO	NO	1.00
des	w12642	NO	NO	1.00
landesfurstl	w12643	NO	NO	1.00
<g/>
.
St	w12645	NO	NO	1.00
<g/>
.
Leopoldistifts	w12647	NO	NO	1.00
Klo=sterneuburg	w12648	NO	NO	1.00
<g/>
=
Oberkammer	w12650	NO	NO	1.00
wegen	w12651	NO	NO	1.00
<g/>
,
wird	w12653	NO	NO	1.00
hiemit	w12654	NO	NO	1.00
kund	w12655	NO	NO	1.00
gemacht	w12656	NO	NO	1.00
<g/>
:
Es	w12658	NO	NO	1.00
seye	w12659	NO	NO	1.00
der	w12660	NO	NO	1.00
Hausinhaber	w12661	NO	NO	1.00
zum	w12662	NO	NO	1.00
Gruno=stein	w12663	NO	NO	1.00
<g/>
=
im	w12665	NO	NO	1.00
Neulerchenfeld	w12666	NO	NO	1.00
Andre	w12667	NO	NO	1.00
Kefer	w12668	NO	NO	1.00
den	w12669	NO	NO	1.00
3	w12670	NO	NO	1.00
<g/>
.
Hor=nung	w12672	NO	NO	1.00
<g/>
=
dieß	w12674	NO	NO	1.00
1773	w12675	NO	NO	1.00
<g/>
.
Jahrs	w12677	NO	NO	1.00
ohne	w12678	NO	NO	1.00
hinterlassenen	w12679	NO	NO	1.00
letzt=willigen	w12680	NO	NO	1.00
<g/>
=
Geschäft	w12682	NO	NO	1.00
<g/>
,
