<doc id="edoc_wd_1711-04-18" attrs="word" year="1711" month="04" day="18" corpus="1">
<head id="hl1">
Wienn	w88
Leo=poldstadt	w3657
<g/>
=
<g/>
/
alt	w3660
38	w3661
<g/>
.
Jahr	w3663
<g/>
.
Dem	w3665
Michael	w3666
Lindmayr	w3667
<g/>
/
Kuchel	w3669
Gartner	w3670
<g/>
/
am	w3672
Thury	w3673
<g/>
/
sein	w3675
Kind	w3676
Eva	w3677
<g/>
/
alt	w3679
4	w3680
<g/>
.
Tag	w3682
<g/>
.
Dem	w3684
Mathias	w3685
Hartl	w3686
<g/>
/
Schneider	w3688
<g/>
/
am	w3690
Neubau	w3691
<g/>
/
sein	w3693
Kind	w3694
Margareth	w3695
<g/>
/
alt	w3697
6	w3698
<g/>
.
viertel	w3700
Jahr	w3701
<g/>
.
Dem	w3703
Mathias	w3704
Hirschecker	w3705
<g/>
/
Schneider	w3707
<g/>
/
am	w3709
Spitlberg	w3710
<g/>
/
sein	w3712
Kind	w3713
Maria	w3714
<g/>
/
alt	w3716
12	w3717
<g/>
.
Wochen	w3719
<g/>
.
Dem	w3721
Simon	w3722
Mauer	w3723
<g/>
/
Hauer	w3725
<g/>
/
sein	w3727
Kind	w3728
Joseph	w3729
alt	w3730
2	w3731
<g/>
.
und	w3733
1	w3734
<g/>
.
halb	w3736
Jahr	w3737
<g/>
.
Michael	w3739
Zierlein	w3740
<g/>
/
im	w3742
Krancken	w3743
<g/>
=
Hauß	w3745
<g/>
/
alt	w3747
26	w3748
<g/>
.
Jahr	w3750
<g/>
.
</list>
<list id="">
Dem	w3752
Gregori	w3753
Graber	w3754
<g/>
/
Tagwercker	w3756
<g/>
/
bey	w3758
Maria	w3759
<g/>
=
Hülff	w3761
<g/>
/
sein	w3763
Weib	w3764
Maria	w3765
<g/>
/
alt	w3767
24	w3768
<g/>
.
Jahr	w3770
<g/>
.
Der	w3772
Ursula	w3773
N	w3774
<g/>
.
ledigem	w3776
Menschen	w3777
<g/>
/
am	w3779
Neubau	w3780
<g/>
/
ihr	w3782
Kind	w3783
Frantz	w3784
<g/>
/
alt	w3786
10	w3787
<g/>
.
Wo=chen	w3789
<g/>
=
<g/>
.
Der	w3792
Barbara	w3793
N	w3794
<g/>
.
ledigem	w3796
Menschen	w3797
<g/>
/
auff	w3799
der	w3800
Landstrassen	w3801
<g/>
/
ihr	w3803
Kind	w3804
Jgnatz	w3805
<g/>
/
alt	w3807
1	w3808
<g/>
.
halb	w3810
Jahr	w3811
<g/>
.
</list>
<head id="hl14">
Den	w3813
21	w3814
<g/>
.
Dito	w3816
<g/>
.
</head>
<list id="">
Dem	w3818
Titl	w3819
<g/>
.
Herrn	w3821
Peter	w3822
Deodat	w3823
Beckers	w3824
<g/>
/
Freyherrn	w3826
von	w3827
Wallhorn	w3828
<g/>
/
Herrn	w3830
der	w3831
Herr=schafft	w3832
<g/>
=
Schönkirchen	w3834
<g/>
/
im	w3836
Zellingerischen	w3837
Hauß	w3838
am	w3839
alten	w3840
Fleischmarckt	w3841
<g/>
/
sein	w3843
Hr	w3844
<g/>
.
Söhnl	w3846
Frantz	w3847
<g/>
/
alt	w3849
2	w3850
<g/>
.
und	w3852
1	w3853
<g/>
.
halb	w3855
Jahr	w3856
<g/>
.
Herr	w3858
Frantz	w3859
Pfister	w3860
<g/>
/
im	w3862
Rom	w3863
<g/>
=
Hof	w3865
in	w3866
der	w3867
Riemerstrassen	w3868
<g/>
/
alt	w3870
44	w3871
<g/>
.
Jahr	w3873
<g/>
.
Dem	w3875
Peter	w3876
Caradea	w3877
<g/>
/
Hofbefr	w3879
<g/>
.
Bildhauer	w3881
<g/>
/
im	w3883
Dr	w3884
<g/>
.
Latzenhoff	w3886
<g/>
/
sein	w3888
Kind	w3889
Joseph	w3890
<g/>
/
alt	w3892
6	w3893
<g/>
.
Wochen	w3895
<g/>
.
Dem	w3897
Joseph	w3898
Stuberth	w3899
<g/>
/
Burgerl	w3901
<g/>
.
Schlos=ser	w3903
<g/>
=
<g/>
/
im	w3906
Schafferischen	w3907
Hauß	w3908
<g/>
/
im	w3910
tieffen	w3911
Graben	w3912
<g/>
/
sein	w3914
Kind	w3915
Joseph	w3916
<g/>
/
alt	w3918
3	w3919
<g/>
.
vier=tel	w3921
<g/>
=
Jahr	w3923
<g/>
.
Dem	w3925
Wolff	w3926
Bergmann	w3927
<g/>
/
Schuster	w3929
<g/>
/
im	w3931
Schweglerischen	w3932
Hauß	w3933
im	w3934
Jacober	w3935
<g/>
=
Gäs=sel	w3937
<g/>
=
<g/>
/
sein	w3940
Kind	w3941
Joseph	w3942
<g/>
/
alt	w3944
14	w3945
<g/>
.
Tag	w3947
<g/>
.
Dem	w3949
Gottlieb	w3950
Steyerhoffer	w3951
<g/>
/
Schuster	w3953
<g/>
/
am	w3955
Neustifft	w3956
<g/>
/
sein	w3958
Kind	w3959
Barbara	w3960
<g/>
/
alt	w3962
4	w3963
<g/>
.
Jahr	w3965
<g/>
.
Dem	w3967
Johann	w3968
Hoffmann	w3969
<g/>
/
Riemer	w3971
<g/>
/
ausser	w3973
Maria	w3974
Hülff	w3975
<g/>
/
sein	w3977
Kind	w3978
Maria	w3979
<g/>
/
alt	w3981
4	w3982
<g/>
.
Wochen	w3984
<g/>
.
Michael	w3986
Grauß	w3987
<g/>
/
Kuchl	w3989
<g/>
=
Gartner	w3991
<g/>
/
zu	w3993
Ni=ckelstorff	w3994
<g/>
=
<g/>
/
alt	w3997
32	w3998
<g/>
.
Jahr	w4000
<g/>
.
Dem	w4002
Michael	w4003
Freybreck	w4004
<g/>
/
Stöcklschneider	w4006
<g/>
/
bey	w4008
St	w4009
<g/>
.
Ulrich	w4011
<g/>
/
sein	w4013
Kind	w4014
Michael	w4015
<g/>
/
alt	w4017
2	w4018
<g/>
.
und	w4020
1	w4021
<g/>
.
halb	w4023
Jahr	w4024
<g/>
.
Andre	w4026
N	w4027
<g/>
.
Schlossergesell	w4029
<g/>
/
bey	w4031
St	w4032
<g/>
.
Ulrich	w4034
<g/>
/
alt	w4036
24	w4037
<g/>
.
Jahr	w4039
<g/>
.
Dem	w4041
Niclas	w4042
Agnes	w4043
<g/>
/
Maurergesell	w4045
<g/>
/
am	w4047
Ler=chenfeld	w4048
<g/>
=
<g/>
/
sein	w4051
Kind	w4052
Maria	w4053
<g/>
/
alt	w4055
3	w4056
<g/>
.
Wo=chen	w4058
<g/>
=
<g/>
.
Dem	w4061
Reichard	w4062
Gotringer	w4063
<g/>
/
Armer	w4065
<g/>
=
Leut	w4067
Sam=ler	w4068
<g/>
=
<g/>
/
untern	w4071
Felbern	w4072
<g/>
/
sein	w4074
Kind	w4075
Theresia	w4076
<g/>
/
alt	w4078
1	w4079
<g/>
.
Jahr	w4081
<g/>
.
Barbara	w4083
N	w4084
<g/>
.
zu	w4086
St	w4087
<g/>
.
Marx	w4089
<g/>
/
alt	w4091
22	w4092
<g/>
.
Jahr	w4094
<g/>
.
</list>
<head id="hl15">
Erstlich	w4187
</head>
<p id="p32">
KAmen	w4188
die	w4189
in	w4190
allhiesigem	w4191
vor	w4192
dem	w4193
Schotten	w4194
<g/>
=
Thor	w4196
aufgerichteten	w4197
Soldaten	w4198
<g/>
=
Spitall	w4200
und	w4201
Armen	w4202
<g/>
=
Hauß	w4204
befindliche	w4205
arme	w4206
Männer	w4207
und	w4208
Weiber	w4209
<g/>
:
dan	w4211
</p>
<p id="p33">
Die	w4212
in	w4213
dem	w4214
Kayserl	w4215
<g/>
.
Hof	w4217
<g/>
=
Spital	w4219
befindliche	w4220
arme	w4221
<g/>
/
als	w4223
Männer	w4224
<g/>
/
Weiber	w4226
und	w4227
Kinder	w4228
<g/>
;
denen	w4230
folgten	w4231
</p>
<p id="p34">
Die	w4232
PP	w4233
<g/>
.
Trinitarij	w4235
von	w4236
Erlösung	w4237
derer	w4238
Gefangenen	w4239
Christen	w4240
<g/>
/
auff	w4242
der	w4243
Alstergassen	w4244
<g/>
.
</p>
<p id="p35">
Die	w4246
PP	w4247
<g/>
.
Carmeliter	w4249
bey	w4250
St	w4251
<g/>
.
Joseph	w4253
<g/>
/
auff	w4255
der	w4256
Laimgruben	w4257
<g/>
.
</p>
<p id="p36">
Die	w4259
PP	w4260
<g/>
.
Ord	w4262
<g/>
.
Serv	w4264
<g/>
.
B	w4266
<g/>
.
M	w4268
<g/>
.
V	w4270
<g/>
.
bey	w4272
unser	w4273
Lieben	w4274
Frauen	w4275
Verkündigung	w4276
<g/>
/
in	w4278
der	w4279
Rossau	w4280
<g/>
.
</p>
<p id="p37">
Die	w4282
PP	w4283
<g/>
.
Paulaner	w4285
auff	w4286
der	w4287
Wyden	w4288
<g/>
.
</p>
<p id="p38">
Die	w4290
PP	w4291
<g/>
.
Carmeliter	w4293
Barfüsser	w4294
in	w4295
der	w4296
Leopoldstadt	w4297
<g/>
.
</p>
<p id="p39">
Die	w4299
Barmhertzige	w4300
Brüder	w4301
in	w4302
der	w4303
Leopoldstadt	w4304
<g/>
.
</p>
<p id="p40">
Die	w4306
PP	w4307
<g/>
.
Augustiner	w4309
auff	w4310
der	w4311
Landstrassen	w4312
<g/>
.
</p>
<p id="p41">
Die	w4314
PP	w4315
<g/>
.
Minoriten	w4317
zum	w4318
Heil	w4319
<g/>
.
Kreutz	w4321
<g/>
.
</p>
<p id="p42">
Die	w4323
PP	w4324
<g/>
.
Franciscaner	w4326
<g/>
.
</p>
<p id="p43">
Die	w4328
PP	w4329
<g/>
.
Dominicaner	w4331
<g/>
.
</p>
<p id="p44">
Die	w4333
Herren	w4334
Canonici	w4335
Regulares	w4336
S	w4337
<g/>
.
Augustini	w4339
<g/>
,
zu	w4341
St	w4342
<g/>
.
Dorothe	w4344
<g/>
.
</p>
<p id="p45">
Die	w4349
Pfarr	w4350
in	w4351
der	w4352
Leopoldstadt	w4353
<g/>
.
</p>
<p id="p46">
Die	w4355
PP	w4356
<g/>
.
Benedictiner	w4358
zun	w4359
Schotten	w4360
<g/>
.
</p>
<p id="p47">
Die	w4362
Pfarr	w4363
auß	w4364
dem	w4365
Burger	w4366
<g/>
=
Spital	w4368
<g/>
.
</p>
<p id="p48">
Die	w4370
PP	w4371
<g/>
.
Clerici	w4373
Regulares	w4374
S	w4375
<g/>
.
Pauli	w4377
<g/>
,
ober	w4379
Barnabiter	w4380
zu	w4381
St	w4382
<g/>
.
Michael	w4384
<g/>
.
</p>
<p id="p49">
Die	w4386
PP	w4387
<g/>
.
Augustiner	w4389
Barfüsser	w4390
auß	w4391
der	w4392
Kayserl	w4393
<g/>
.
Hof	w4395
<g/>
=
Kirchen	w4397
<g/>
.
</p>
<p id="p50">
Die	w4399
PP	w4400
<g/>
.
Capuciner	w4402
<g/>
.
</p>
<p id="p51">
Die	w4404
PP	w4405
<g/>
.
Soc	w4407
<g/>
.
JEsu	w4409
aber	w4410
giengen	w4411
<g/>
/
benebens	w4413
denen	w4414
auch	w4415
übrigen	w4416
Ordens	w4417
<g/>
=
Geistlichen	w4419
<g/>
/
als	w4421
PP	w4422
<g/>
.
Benedictiner	w4424
de	w4425
Monteserrato	w4426
vor	w4427
dem	w4428
Schotten	w4429
<g/>
=
Thor	w4431
<g/>
/
PP	w4433
<g/>
.
Congregationis	w4435
Orato=rij	w4436
<g/>
=
S	w4438
<g/>
.
Philippi	w4440
Nerii	w4441
<g/>
,
wie	w4443
auch	w4444
denen	w4445
Clericis	w4446
Regularibus	w4447
Piarum	w4448
Scholarum	w4449
<g/>
,
Josepher	w4451
genannt	w4452
<g/>
/
und	w4454
des	w4455
Heil	w4456
<g/>
.
Cajetani	w4458
<g/>
,
Theatiner	w4460
genannt	w4461
<g/>
/
hinund	w4463
wieder	w4464
unter	w4465
Geist	w4466
<g/>
=
und	w4468
Weltlichen	w4469
vermischt	w4470
<g/>
.
</p>
<p id="p52">
Der	w4472
allhiesige	w4473
aussere	w4474
Stadt	w4475
<g/>
=
Rath	w4477
<g/>
/
wie	w4479
auch	w4480
das	w4481
Kayserl	w4482
<g/>
.
Stadt	w4484
<g/>
=
und	w4486
Land	w4487
<g/>
=
Gericht	w4489
<g/>
/
sodann	w4491
der	w4492
Jnnere	w4493
Stadt	w4494
<g/>
=
Rath	w4496
<g/>
.
</p>
<p id="p53">
Die	w4498
N	w4499
<g/>
.
O	w4501
<g/>
.
Herren	w4503
Land	w4504
<g/>
=
Stände	w4506
<g/>
.
</p>
<p id="p54">
Die	w4508
Kayserl	w4509
<g/>
.
Hoffstadt	w4511
<g/>
.
</p>
<p id="p55">
Die	w4513
Kayserl	w4514
<g/>
.
Hof	w4516
<g/>
=
Musicanten	w4518
<g/>
.
</p>
<p id="p56">
Das	w4520
allhiesige	w4521
Dom	w4522
<g/>
=
Capitul	w4524
<g/>
.
</p>
<p id="p57">
Die	w4526
Herren	w4527
Prælaten Praelaten	w4528
mit	w4529
ihren	w4530
Jnsulen	w4531
<g/>
/
und	w4533
der	w4534
Herr	w4535
Bischoffen	w4536
zu	w4537
Wienn	w4538
<g/>
.
</p>
<p id="p58">
Nach	w4540
diesen	w4541
wurde	w4542
der	w4543
Kayserliche	w4544
Leichnam	w4545
<g/>
/
von	w4547
24	w4548
<g/>
.
Kayserl	w4550
<g/>
.
Kammer	w4552
<g/>
=
Herren	w4554
<g/>
/
denen	w4556
die	w4557
Kayserliche	w4558
Kammer	w4559
<g/>
=
Dienere	w4561
assistirt	w4562
<g/>
/
getragen	w4564
<g/>
,
und	w4566
an	w4567
beeden	w4568
Seiten	w4569
von	w4570
den	w4571
Edel	w4572
<g/>
=
Knaben	w4574
mit	w4575
weissen	w4576
Facklen	w4577
beleuchtet	w4578
<g/>
.
</p>
<p id="p59">
Nebenher	w4580
gienge	w4581
die	w4582
allhiesige	w4583
Universität	w4584
<g/>
.
</p>
<p id="p60">
Gleich	w4586
an	w4587
der	w4588
Kayserlichen	w4589
Leiche	w4590
folgten	w4591
die	w4592
2	w4593
<g/>
.
Kayserl	w4595
<g/>
.
Leib	w4597
<g/>
=
Gardi	w4599
<g/>
=
Hauptleu=te	w4601
<g/>
=
<g/>
:
besser	w4604
zuruck	w4605
die	w4606
4	w4607
<g/>
.
Kayserl	w4609
<g/>
.
Hoff	w4611
<g/>
=
Aemter	w4613
<g/>
:
Als	w4615
der	w4616
Herr	w4617
Obrist	w4618
<g/>
=
Stallmaister	w4620
<g/>
/
der	w4622
Herr	w4623
Obrist	w4624
<g/>
=
Hoff	w4626
<g/>
=
Marschall	w4628
<g/>
/
der	w4630
Herr	w4631
Obrist	w4632
<g/>
=
Kammerer	w4634
<g/>
/
der	w4636
Herr	w4637
Obrist	w4638
<g/>
=
Hoff	w4640
<g/>
=
Maister	w4642
<g/>
.
</p>
<p id="p61">
hernach	w4644
gienge	w4645
der	w4646
Päbstliche	w4647
Herr	w4648
Nuntius	w4649
<g/>
.
</p>
<p id="p62">
Endlich	w4651
nach	w4652
allen	w4653
erschiene	w4654
die	w4655
Kayserl	w4656
<g/>
.
Herrschafft	w4658
<g/>
/
von	w4660
Dero	w4661
Hoffstadt	w4662
begleitet	w4663
<g/>
/
als	w4665
nemlich	w4666
<g/>
:
</p>
<p id="p63">
Jhre	w4668
Majestät	w4669
<g/>
/
die	w4671
Verwittibte	w4672
Kayserliche	w4673
Frau	w4674
Mutter	w4675
<g/>
/
Eleonora	w4677
Magdalena	w4678
Theresia	w4679
<g/>
.
</p>
<p id="p64">
Die	w4681
Durchleuchtigste	w4682
Ertz	w4683
<g/>
=
Hertzogin	w4685
Josepha	w4686
<g/>
.
</p>
<p id="p65">
Beede	w4688
Durchleuchtigste	w4689
Ertz	w4690
<g/>
=
Hertzoginnen	w4692
<g/>
/
als	w4694
Maria	w4695
Elisabetha	w4696
<g/>
/
und	w4698
Maria	w4699
Magdalena	w4700
<g/>
.
</p>
<p id="p66">
Zu	w4702
nächst	w4703
nach	w4704
der	w4705
Kayserl	w4706
<g/>
.
Herrschafft	w4708
folgten	w4709
die	w4710
Kayserl	w4711
<g/>
.
Hof	w4713
<g/>
=
und	w4715
Stadt	w4716
<g/>
=
Dame	w4718
<g/>
.
</p>
<p id="p67">
Hierauff	w4720
wurde	w4721
der	w4722
Kayserl	w4723
<g/>
.
Leichen	w4725
<g/>
=
Gang	w4727
mit	w4728
der	w4729
Gewönlichen	w4730
Stadt	w4731
<g/>
=
Gardi	w4733
beschlossen	w4734
<g/>
.
</p>
</doc>
