<doc id="wr_1762-07-14" attrs="word" year="1762" month="07" day="14" corpus="2">
<head id="h2_d673e3317">
Petersburg	w1_d673e3321
gegangen,	w7_d673e10627
daß	w9_d673e10630
die	w11_d673e10633
Spa	w13_d673e10637
nier	w1_d673e10642
sich	w3_d673e10645
gegen	w5_d673e10648
Miranda	w7_d673e10651
zurück	w9_d673e10654
gezogen,	w11_d673e10657
will	w1_d673e10662
sich	w3_d673e10665
zwar	w5_d673e10668
bestättigen,	w7_d673e10671
hingegen	w9_d673e10674
ver	w11_d673e10677
sicheren	w1_d673e10682
die	w3_d673e10685
Spanischen	w5_d673e10688
Ministers,	w7_d673e10691
daß	w9_d673e10694
die	w11_d673e10697
Belagerung	w1_d673e10703
von	w3_d673e10706
Almeida	w5_d673e10709
nicht	w7_d673e10712
von	w9_d673e10715
der	w11_d673e10718
un	w13_d673e10722
ter	w1_d673e10727
dem	w3_d673e10730
Spanischen	w5_d673e10733
Generalen	w7_d673e10736
Marquis	w9_d673e10739
de	w11_d673e10742
Sarria	w1_d673e10747
stehenden	w3_d673e10750
Armee,	w5_d673e10753
sondern	w7_d673e10756
von	w9_d673e10759
einem	w11_d673e10762
abgesönderten	w1_d673e10767
Corpo	w3_d673e10770
werde	w5_d673e10773
unternommen	w7_d673e10776
werden,	w1_d673e10782
mithin	w3_d673e10785
dieser	w5_d673e10788
General	w7_d673e10791
mit	w9_d673e10794
seinen	w11_d673e10797
Völkern	w1_d673e10802
immer	w3_d673e10805
fortrucke.	w5_d673e10808
Der	w7_d673e10811
Ritter	w9_d673e10814
von	w11_d673e10817
York	w1_d673e10822
hat	w3_d673e10825
die	w5_d673e10828
Antwort	w7_d673e10831
der	w9_d673e10834
Englischen	w11_d673e10837
Ost	w13_d673e10841
indischen	w1_d673e10846
Handlungs=gesellschaft	w3_d673e10849
auf	w5_d673e10852
die	w7_d673e10855
von	w9_d673e10858
der	w1_d673e10864
Holländischen	w3_d673e10867
gethane	w5_d673e10870
Vorschläge,	w7_d673e10873
zu	w9_d673e10876
Bey	w11_d673e10879
legung	w1_d673e10884
der	w3_d673e10887
Streitigkeiten	w5_d673e10890
erhalten,	w7_d673e10893
in	w9_d673e10896
wel	w11_d673e10899
cher	w1_d673e10904
von	w3_d673e10907
Seiten	w5_d673e10910
ersterer	w7_d673e10913
alles	w9_d673e10916
ohne	w11_d673e10919
Aus	w13_d673e10923
nam	w1_d673e10928
eingegangen	w3_d673e10931
wird,	w5_d673e10934
eine	w7_d673e10937
solche	w9_d673e10940
Will	w11_d673e10943
fährigkeit	w1_d673e10949
wird	w3_d673e10952
denen	w5_d673e10955
mißlichen	w7_d673e10958
Umständen	w9_d673e10961
der	w1_d673e10966
Engländern	w3_d673e10969
in	w5_d673e10972
Bengala	w7_d673e10975
zugeschrieben.	w9_d673e10978
Da	w1_d673e10983
dem	w3_d673e10986
Ritter	w5_d673e10989
von	w7_d673e10992
York,	w9_d673e10995
auch	w11_d673e10998
von	w13_d673e11002
seinem	w15_d673e11005
Hof	w1_d673e11010
frey	w3_d673e11013
gestellt	w5_d673e11016
worden,	w7_d673e11019
nach	w9_d673e11022
England	w11_d673e11025
zu	w13_d673e11029
ruck	w1_d673e11035
zu	w3_d673e11038
kehren,	w5_d673e11041
oder	w7_d673e11044
an	w9_d673e11047
seinem	w11_d673e11050
dermaligen	w13_d673e11054
Gesandschafts=posten	w1_d673e11059
als	w3_d673e11062
Bevollmächtigter	w5_d673e11065
noch	w1_d673e11070
länger	w3_d673e11073
zu	w5_d673e11076
verbleiben,	w7_d673e11079
so	w9_d673e11082
ist	w11_d673e11085
noch	w13_d673e11089
nicht	w15_d673e11092
ausgemacht,	w1_d673e11097
ob	w3_d673e11100
der	w5_d673e11103
Ritter	w7_d673e11106
Ellis	w9_d673e11109
ihn	w11_d673e11112
ablö	w13_d673e11116
sen	w1_d673e11122
werde.	w3_d673e11125
</p>
<head id="h2_d673e11132">
Wien	w1_d673e11136
den	w3_d673e11139
14.	w5_d673e11142
Julii	w7_d673e11145
1762.	w9_d673e11148
</head>
<p id="p4_d673e11151">
Samstags	w1_d673e11155
den	w3_d673e11158
10.	w5_d673e11161
Juli	w7_d673e11164
Vormittags	w9_d673e11167
um	w11_d673e11170
10.	w1_d673e11175
Uhr	w3_d673e11178
seynd	w5_d673e11181
die	w7_d673e11184
anwesende	w9_d673e11187
Herren	w11_d673e11190
Bottschafter,	w1_d673e11195
und	w3_d673e11198
der	w5_d673e11201
hohe	w7_d673e11204
Adel	w9_d673e11207
in	w11_d673e11210
Gala	w13_d673e11214
zu	w1_d673e11220
Schönbrunn	w3_d673e11223
erschienen,	w5_d673e11226
und	w7_d673e11229
haben	w9_d673e11232
bey	w11_d673e11235
Jhrer	w1_d673e11240
Königl.	w3_d673e11243
Hoheit,	w5_d673e11246
der	w7_d673e11249
Durchläuchtig	w9_d673e11252
</p>
<p id="p10_d673e11265">
sten	w1_d673e11269
Erzherzogin	w3_d673e11272
Amalia,	w5_d673e11275
wegen	w7_d673e11278
Dero	w9_d673e11281
höch	w11_d673e11284
sten	w1_d673e11289
Namens=tag	w3_d673e11292
Jhre	w5_d673e11295
Glück=wünsche	w7_d673e11298
abgeleget.	w1_d673e11303
Abends	w3_d673e11306
ist	w5_d673e11309
in	w7_d673e11312
dem	w9_d673e11315
daselbsti	w11_d673e11318
gen	w1_d673e11324
Theater	w3_d673e11327
die	w5_d673e11330
grosse	w7_d673e11333
Opera	w9_d673e11336
abermalen	w11_d673e11339
aufgeführet	w1_d673e11344
worden.	w3_d673e11347
</p>
<p id="p12_d673e11351">
Detto	w1_d673e11355
seynd	w3_d673e11358
in	w5_d673e11361
der	w7_d673e11364
grossen	w9_d673e11367
Hof=kapelle	w11_d673e11370
für	w13_d673e11374
die	w1_d673e11379
hoch=adeliche	w3_d673e11382
Stern=kreutz=ordens=dame	w5_d673e11385
(Titl.)	w1_d673e11390
Frau	w3_d673e11393
Eugenia	w5_d673e11396
Gräfin	w7_d673e11399
von	w9_d673e11402
Bonacost,	w11_d673e11405
gebohrne	w1_d673e11411
Marchesin	w3_d673e11414
Bozza,	w5_d673e11417
welche	w7_d673e11420
den	w9_d673e11423
4.	w11_d673e11426
Februarii	w1_d673e11431
1761.	w3_d673e11434
zu	w5_d673e11437
Ferrara	w7_d673e11440
in	w9_d673e11443
GOtt	w11_d673e11446
seelig.	w13_d673e11450
verschieden,	w1_d673e11455
die	w3_d673e11458
Exequien	w5_d673e11461
gehalten	w7_d673e11464
worden.	w9_d673e11467
</p>
<p id="p14_d673e11470">
Sonntags	w1_d673e11474
den	w3_d673e11477
11.	w5_d673e11480
Julii	w7_d673e11483
Vormittags	w9_d673e11486
haben	w1_d673e11491
beede	w3_d673e11494
Kaiserl.	w5_d673e11497
Majestäten	w7_d673e11500
mit	w9_d673e11503
Jhren	w11_d673e11506
Königl.	w1_d673e11511
Hoheiten,	w3_d673e11514
denen	w5_d673e11517
älteren	w7_d673e11520
Durchl.	w9_d673e11523
Herrschaften	w1_d673e11529
sich	w3_d673e11532
herein	w5_d673e11535
in	w7_d673e11538
die	w9_d673e11541
Hof=burg	w11_d673e11544
begeben,	w1_d673e11549
und	w3_d673e11552
wegen	w5_d673e11555
dem	w7_d673e11558
Jahrs=tag	w9_d673e11561
der	w11_d673e11564
grossen	w1_d673e11569
Hof=kapellen=weihung	w3_d673e11572
dem	w5_d673e11575
feyer	w7_d673e11578
lichen	w1_d673e11583
hohen	w3_d673e11586
Amt	w5_d673e11589
in	w7_d673e11592
Aufwartung	w9_d673e11595
des	w11_d673e11598
Päpstl.	w13_d673e11602
Herrn	w1_d673e11608
Nuntii	w3_d673e11611
beygewohnet,	w5_d673e11614
und	w7_d673e11617
hierauf	w9_d673e11620
na	w11_d673e11623
cher	w1_d673e11628
Schönbrunn	w3_d673e11631
sich	w5_d673e11634
wieder	w7_d673e11637
zuruck	w9_d673e11640
begeben	w11_d673e11643
</p>
<p id="p16_d673e11646">
Montags	w1_d673e11650
den	w3_d673e11653
12.	w5_d673e11656
Julii	w7_d673e11659
um	w9_d673e11662
Mittags	w11_d673e11665
zeit	w1_d673e11670
ist	w3_d673e11673
in	w5_d673e11676
allerhöchster	w7_d673e11679
Gegenwart	w9_d673e11682
beeder	w11_d673e11685
Kaiserl.	w1_d673e11690
Majestäten	w3_d673e11693
und	w5_d673e11696
Jhrer	w7_d673e11699
Königl.	w9_d673e11702
Ho	w11_d673e11705
heiten,	w1_d673e11711
deren	w3_d673e11714
Durchl.	w5_d673e11717
Herrschaften,	w7_d673e11720
die	w9_d673e11723
Trauung	w1_d673e11728
der	w3_d673e11731
Fräule	w5_d673e11734
Gräfin	w7_d673e11737
von	w9_d673e11740
Daun,	w11_d673e11743
K.	w1_d673e11748
K.	w3_d673e11751
Cammer=fräule,	w5_d673e11754
mit	w7_d673e11757
dem	w9_d673e11760
Herrn	w11_d673e11763
Leopold	w1_d673e11768
Grafen	w3_d673e11771
von	w5_d673e11774
Palfy,	w7_d673e11777
K.	w9_d673e11780
K.	w11_d673e11783
Cam	w13_d673e11787
merern,	w1_d673e11793
durch	w3_d673e11796
Se.	w5_d673e11799
Excellenz	w7_d673e11802
den	w9_d673e11805
Päbstl.	w11_d673e11808
Herrn	w1_d673e11813
Nuntium	w3_d673e11816
zu	w5_d673e11819
Schönbrunn	w7_d673e11822
geschehen.	w9_d673e11825
</p>
<p id="p18_d673e11828">
Gestern	w1_d673e11832
Nachmittags	w3_d673e11835
seynd	w5_d673e11838
Se.	w7_d673e11841
Majest.	w9_d673e11844
der	w1_d673e11849
Kaiser	w3_d673e11852
mit	w5_d673e11855
Jhren	w7_d673e11858
Königl.	w9_d673e11861
Hoheiten	w11_d673e11864
dem	w13_d673e11868
Erzherzogen	w1_d673e11873
Joseph	w3_d673e11876
und	w5_d673e11879
Maria	w7_d673e11882
Christina,	w9_d673e11885
in	w1_d673e11891
Begleitung	w3_d673e11894
einiger	w5_d673e11897
Damen	w7_d673e11900
und	w9_d673e11903
Cava	w11_d673e11906
lieren,	w1_d673e11911
nach	w3_d673e11914
Dero	w5_d673e11917
Lust=schloß	w7_d673e11920
Eckartsau,	w9_d673e11923
um	w1_d673e11928
sich	w3_d673e11931
in	w5_d673e11934
dasiger	w7_d673e11937
Gegend	w9_d673e11940
mit	w11_d673e11943
der	w13_d673e11947
Jagd	w15_d673e11950
zu	w1_d673e11955
belustigen,	w3_d673e11958
auf	w5_d673e11961
ein	w7_d673e11964
paar	w9_d673e11967
Tage	w11_d673e11970
abgegangen.	w13_d673e11974
</p>
<p id="p20_d673e11977">
Noch	w1_d673e11981
am	w3_d673e11984
Sonntag	w5_d673e11987
in	w7_d673e11990
der	w9_d673e11993
Nacht	w11_d673e11996
ist	w13_d673e12000
ei	w15_d673e12003
ne	w1_d673e12008
Estaffette	w3_d673e12011
von	w5_d673e12014
der	w7_d673e12017
K.	w9_d673e12020
Königl.	w11_d673e12023
Armee	w13_d673e12027
in	w15_d673e12030
Schlesien	w1_d673e12035
dahier	w3_d673e12038
angelanget,	w5_d673e12041
und	w7_d673e12044
hat	w9_d673e12047
noch	w11_d673e12050
2.	w13_d673e12054
Estandarten,	w1_d673e12060
die	w3_d673e12063
nebst	w5_d673e12066
den	w7_d673e12069
3.	w9_d673e12072
neulichen	w11_d673e12075
Fah	w13_d673e12079
nen	w1_d673e12084
bey	w3_d673e12087
der	w5_d673e12090
Affaire	w7_d673e12093
des	w9_d673e12096
Hrn.	w11_d673e12099
General	w13_d673e12103
von	w15_d673e12106
Brentano	w1_d673e12111
erobert	w3_d673e12114
worden,	w5_d673e12117
mitgebracht.	w7_d673e12120
</p>
<head id="h2_d673e12126">
Lista	w1_d673e12130
deren	w3_d673e12133
Verstorbenen	w5_d673e12136
zu	w7_d673e12139
Wien	w9_d673e12142
in	w1_d673e12147
und	w3_d673e12150
vor	w5_d673e12153
der	w7_d673e12156
Stadt.	w9_d673e12159
Den	w1_d673e12164
9.	w3_d673e12167
Julii.	w5_d673e12170
Jn	w1_d673e12176
der	w3_d673e12179
Stadt.	w5_d673e12182
Niemand.	w1_d673e12187
Vor	w1_d673e12192
der	w3_d673e12195
Stadt.	w5_d673e12198
</head>
<list id="l4_d673e12201">
Dem	w1_d673e12205
Jos.	w3_d673e12208
Harnisch,	w5_d673e12211
Burgerl.	w7_d673e12214
Schuhmach.,	w9_d673e12217
s.	w11_d673e12220
K.	w13_d673e12224
Theres,	w1_d673e12229
bey	w3_d673e12232
der	w5_d673e12235
gold.	w7_d673e12238
Sonn	w9_d673e12241
ausser	w11_d673e12244
Maria=hülf,	w13_d673e12248
alt	w1_d673e12253
5.	w3_d673e12256
v.	w5_d673e12259
J.	w7_d673e12262
Dem	w1_d673e12268
Casp.	w3_d673e12271
Hurtl,	w5_d673e12274
Burgerl.	w7_d673e12277
Lein=web.,	w9_d673e12280
s.	w11_d673e12283
K.	w13_d673e12287
Mag	w15_d673e12290
dal.,	w1_d673e12295
bey	w3_d673e12298
St.	w5_d673e12301
Florian	w7_d673e12304
am	w9_d673e12307
obern	w11_d673e12310
Neustift,	w13_d673e12314
5.	w15_d673e12317
J.	w17_d673e12320
Der	w1_d673e12325
Barb.	w3_d673e12328
Heinrichin,	w5_d673e12331
Wittwe,	w7_d673e12334
ihr	w9_d673e12337
T.	w11_d673e12340
Barb.	w13_d673e12344
bey	w15_d673e12347
der	w1_d673e12352
Stadt	w3_d673e12355
Venedig	w5_d673e12358
bey	w7_d673e12361
Maria=hülf,	w9_d673e12364
alt	w11_d673e12367
40.	w13_d673e12371
J.	w15_d673e12374
Dem	w1_d673e12380
Jos.	w3_d673e12383
Waldheer,	w5_d673e12386
Taglöhn.,	w7_d673e12389
s.	w9_d673e12392
W.	w11_d673e12395
Cathar.	w13_d673e12399
bey	w15_d673e12402
dem	w1_d673e12407
rot.	w3_d673e12410
Kreutz	w5_d673e12413
im	w7_d673e12416
Liechtenth.,	w9_d673e12419
alt	w11_d673e12422
41.	w13_d673e12426
J.	w15_d673e12429
Dem	w1_d673e12434
Math.	w3_d673e12437
Buchman,	w5_d673e12440
Taglöhn.,	w7_d673e12443
s.	w9_d673e12446
K.	w11_d673e12449
Leop.,	w13_d673e12453
bey	w15_d673e12456
der	w1_d673e12461
H.	w3_d673e12464
Dreyfaltigk.	w5_d673e12467
am	w7_d673e12470
Himmel	w9_d673e12473
pfort=gr.,	w11_d673e12476
5.	w13_d673e12480
J.	w15_d673e12483
Dem	w1_d673e12489
Simon	w3_d673e12492
Kunz,	w5_d673e12495
Schuhmach,	w7_d673e12498
s.	w9_d673e12501
K.	w11_d673e12504
Math,	w13_d673e12508
bey	w15_d673e12511
dem	w1_d673e12516
gr.	w3_d673e12519
Klee=blat	w5_d673e12522
bey	w7_d673e12525
Maria=hülf,	w9_d673e12528
alt	w11_d673e12531
6.	w13_d673e12535
v.	w15_d673e12538
J.	w17_d673e12541
Summa	w1_d673e12546
6.	w3_d673e12549
Person.,	w5_d673e12552
darunter	w7_d673e12555
4.	w9_d673e12558
Kind.	w11_d673e12561
</list>
<head id="h2_d673e12568">
Jn	w1_d673e12572
der	w3_d673e12575
Stadt.	w5_d673e12578
Den	w1_d673e12583
10.	w3_d673e12586
Julii.	w5_d673e12589
Niemand.	w1_d673e12594
Vor	w1_d673e12600
der	w3_d673e12603
Stadt.	w5_d673e12606
</head>
<list id="l4_d673e12609">
Jos.	w1_d673e12613
Bogner,	w3_d673e12616
Burgerl.	w5_d673e12619
Tüchelmach.,	w7_d673e12622
bey	w9_d673e12625
der	w11_d673e12628
gold.	w13_d673e12632
Ros.	w1_d673e12637
im	w3_d673e12640
Liechtenth.,	w5_d673e12643
alt	w7_d673e12646
40	w9_d673e12649
J.	w11_d673e12652
Dem	w1_d673e12657
Paul	w3_d673e12660
Scherz,	w5_d673e12663
Maurer=ges.,	w7_d673e12666
s.	w9_d673e12669
K.	w11_d673e12672
Joh.,	w13_d673e12676
bey	w15_d673e12679
der	w17_d673e12682
gr.	w1_d673e12688
Weintr.	w3_d673e12691
untern	w5_d673e12694
Felb.,	w7_d673e12697
alt	w9_d673e12700
6.	w11_d673e12703
J.	w13_d673e12707
Eathar.	w1_d673e12712
Stöckmöserin,	w3_d673e12715
Wittwe,	w5_d673e12718
beym	w7_d673e12721
gold.	w9_d673e12724
Ein	w11_d673e12727
horn	w1_d673e12732
in	w3_d673e12735
der	w5_d673e12738
Leopoldst.,	w7_d673e12741
alt	w9_d673e12744
92.	w11_d673e12747
J.	w13_d673e12751
Joh.	w1_d673e12756
Lisch,	w3_d673e12759
Schneid.,	w5_d673e12762
bey	w7_d673e12765
der	w9_d673e12768
gold.	w11_d673e12771
Weintr.	w13_d673e12775
bey	w15_d673e12778
Maria=hülf,	w1_d673e12784
alt	w3_d673e12787
74.	w5_d673e12790
J.	w7_d673e12793
Franz	w1_d673e12798
Walter,	w3_d673e12801
Bücher=beschlacht=mach,	w5_d673e12804
beyn	w7_d673e12807
3.	w9_d673e12810
gros.	w1_d673e12815
gold.	w3_d673e12818
Kron.	w5_d673e12821
am	w7_d673e12824
Spitalberg,	w9_d673e12827
alt	w11_d673e12830
66.	w13_d673e12834
J.	w15_d673e12837
Anna	w1_d673e12842
Barb.	w3_d673e12845
Brucknerin,	w5_d673e12848
Wittwe,	w7_d673e12851
beym	w9_d673e12854
goldenen	w11_d673e12857
Schlüs.	w1_d673e12863
am	w3_d673e12866
Spitalberg,	w5_d673e12869
alt	w7_d673e12872
57.	w9_d673e12875
J.	w11_d673e12878
Dem	w1_d673e12883
Joh.	w3_d673e12886
Hofmann,	w5_d673e12889
Lauf.,	w7_d673e12892
s.	w9_d673e12895
K.	w11_d673e12898
Barb.,	w13_d673e12902
beyn	w15_d673e12905
3.	w17_d673e12908
Huf=eis.	w1_d673e12913
in	w3_d673e12916
der	w5_d673e12919
Koht=gas.,	w7_d673e12922
alt	w9_d673e12925
6.	w11_d673e12928
v.	w13_d673e12932
J.	w15_d673e12935
Dem	w1_d673e12940
Christian	w3_d673e12943
Jacob,	w5_d673e12946
Huterern,	w7_d673e12949
s.	w9_d673e12952
K.	w11_d673e12955
Cathar.,	w13_d673e12959
beyn	w1_d673e12965
3.	w3_d673e12968
König.	w5_d673e12971
am	w7_d673e12974
Neubau,	w9_d673e12977
alt	w11_d673e12980
2.	w13_d673e12984
J.	w15_d673e12987
</list>
<head id="h2_d673e12994">
Summa	w1_d673e12998
8.	w3_d673e13001
Person.,	w5_d673e13004
darunter	w7_d673e13007
3.	w9_d673e13010
Kind.	w11_d673e13013
Den	w1_d673e13018
11.	w3_d673e13021
Julii.	w5_d673e13024
Jn	w7_d673e13027
der	w9_d673e13030
Stadt.	w11_d673e13033
</head>
<list id="l4_d673e13036">
Hr.	w1_d673e13040
Ant.	w3_d673e13043
Haß,	w5_d673e13046
Burgerl.	w7_d673e13049
Handels=m.,	w9_d673e13052
bey	w11_d673e13055
der	w13_d673e13059
H.	w15_d673e13062
Dreyfaltigk.	w1_d673e13067
am	w3_d673e13070
Pet,	w5_d673e13073
alt	w7_d673e13076
41.	w9_d673e13079
J.	w11_d673e13082
Ant.	w1_d673e13087
Huber,	w3_d673e13090
Burgerl.	w5_d673e13093
Goldschm.,	w7_d673e13096
im	w9_d673e13099
Palmis.	w11_d673e13102
H.	w13_d673e13106
am	w1_d673e13112
Pet.,	w3_d673e13115
alt	w5_d673e13118
61.	w7_d673e13121
J.	w9_d673e13124
Jos.	w1_d673e13129
Seflohner,	w3_d673e13132
Burgerl	w5_d673e13135
Parockenmach.,	w7_d673e13138
im	w9_d673e13141
Kai	w11_d673e13144
seris.	w1_d673e13149
H.	w3_d673e13152
in	w5_d673e13155
der	w7_d673e13158
Himmel=pfort=gas.,	w9_d673e13161
alt	w11_d673e13164
33.	w13_d673e13168
J.	w15_d673e13171
</list>
<head id="h2_d673e13178">
Vor	w1_d673e13182
der	w3_d673e13185
Stadt.	w5_d673e13188
</head>
<list id="l4_d673e13191">
Joh.	w1_d673e13195
Kremser,	w3_d673e13198
Burgerl.	w5_d673e13201
Schneid.,	w7_d673e13204
beym	w9_d673e13207
rot.	w11_d673e13210
Apf.	w13_d673e13214
auf	w1_d673e13219
der	w3_d673e13222
Wied.,	w5_d673e13225
alt	w7_d673e13228
59.	w9_d673e13231
J.	w11_d673e13234
</list>
<list id="l10_d673e13248">
Sebast.	w1_d673e13252
Buchsbaum,	w3_d673e13255
Fisch	w5_d673e13258
auftrag.,	w7_d673e13261
beym	w9_d673e13264
Sperl	w11_d673e13267
baum	w1_d673e13272
in	w3_d673e13275
der	w5_d673e13278
Leopoldst.,	w7_d673e13281
alt	w9_d673e13284
64.	w11_d673e13287
J.	w13_d673e13291
</list>
<head id="h2_d673e13298">
Summa	w1_d673e13302
5.	w3_d673e13305
Pers.,	w5_d673e13308
darunter	w7_d673e13311
0.	w9_d673e13314
Kind.	w11_d673e13317
</head>
<p id="p4_d673e13320">
Bey	w1_d673e13324
Hrn.	w3_d673e13327
Franz	w5_d673e13330
Bochini,	w7_d673e13333
Burgerl.	w9_d673e13336
Specerey	w11_d673e13339
handlern,	w1_d673e13344
sind	w3_d673e13347
zu	w5_d673e13350
haben,	w7_d673e13353
die	w9_d673e13356
neu	w11_d673e13359
von	w13_d673e13363
besonderer	w15_d673e13366
Gattung	w1_d673e13371
und	w3_d673e13374
besten	w5_d673e13377
Geschmack	w7_d673e13380
sogenannte	w9_d673e13383
Trie	w11_d673e13386
stiner	w1_d673e13392
Häringe.	w3_d673e13395
</p>
<list id="l6_d673e13398">
Bey	w1_d673e13402
dem	w3_d673e13405
Universitäts=buchdrucker	w5_d673e13408
Gerog	w7_d673e13411
Lud	w9_d673e13414
wig	w1_d673e13419
Schulz,	w3_d673e13422
in	w5_d673e13425
der	w7_d673e13428
Römer=strasse,	w9_d673e13431
neben	w11_d673e13434
den	w13_d673e13438
Ja	w15_d673e13441
coberinnen,	w1_d673e13446
sind	w3_d673e13449
gedruckt	w5_d673e13452
und	w7_d673e13455
zu	w9_d673e13458
haben:	w11_d673e13461
Die	w1_d673e13467
Welt.	w3_d673e13470
Eine	w5_d673e13473
Wochenschrift.	w7_d673e13476
Et	w9_d673e13479
je	w11_d673e13482
serai	w13_d673e13486
On	w1_d673e13491
sera	w3_d673e13494
ti-	w5_d673e13497
le	w1_d673e13502
seul	w3_d673e13505
qui	w5_d673e13508
ne	w7_d673e13511
pourrai	w9_d673e13514
rien	w11_d673e13517
dire?	w13_d673e13521
dicule,	w1_d673e13526
&	w3_d673e13529
je	w5_d673e13532
n'oserai	w7_d673e13535
rire?	w9_d673e13538
Boileau.	w11_d673e13541
Des	w13_d673e13545
ersten	w15_d673e13548
Jahrgangs	w1_d673e13554
erster	w3_d673e13557
Band	w5_d673e13560
à	w7_d673e13563
1.	w9_d673e13566
fl.	w11_d673e13569
42.	w13_d673e13573
kr.	w15_d673e13576
Wird	w17_d673e13579
con	w19_d673e13582
tinuiret.	w1_d673e13587
Rede	w1_d673e13592
auf	w3_d673e13595
Marien	w5_d673e13598
Theresien,	w7_d673e13601
Kaiserin	w9_d673e13604
Königin,	w11_d673e13607
von	w1_d673e13612
Hungarn	w3_d673e13615
und	w5_d673e13618
Böheim.	w7_d673e13621
An	w9_d673e13624
ihrem	w11_d673e13627
Geburts	w13_d673e13631
tage	w1_d673e13637
gehalten,	w3_d673e13640
von	w5_d673e13643
J.	w7_d673e13646
e.	w9_d673e13649
v.	w11_d673e13652
Sonnenfels,	w13_d673e13656
4to	w15_d673e13659
17.	w1_d673e13664
kr.	w3_d673e13667
P.	w1_d673e13672
von	w3_d673e13675
Chavenettes	w5_d673e13678
Staatsgeschichte	w7_d673e13681
von	w9_d673e13684
der	w11_d673e13687
Vermählung	w1_d673e13692
Sr.	w3_d673e13695
Königl.	w5_d673e13698
Hoheit	w7_d673e13701
des	w9_d673e13704
Erzherzog	w11_d673e13707
Josephs.	w1_d673e13713
Aus	w3_d673e13716
dem	w5_d673e13719
Französischen	w7_d673e13722
übersetzt,	w9_d673e13725
8vo	w11_d673e13728
17.	w1_d673e13733
kr.	w3_d673e13736
Manuale	w1_d673e13741
vom	w3_d673e13744
Gebrauch	w5_d673e13747
und	w7_d673e13750
Recht	w9_d673e13753
der	w11_d673e13756
Wech	w13_d673e13760
selbriefe,	w1_d673e13765
besonders	w3_d673e13768
nach	w5_d673e13771
der	w7_d673e13774
Wienerischen	w9_d673e13777
Wech	w11_d673e13780
sel=ordnung,	w1_d673e13786
von	w3_d673e13789
Ph.	w5_d673e13792
C.	w7_d673e13795
Meyer,	w9_d673e13798
kaiserl.	w11_d673e13801
Nota	w13_d673e13805
rio,	w1_d673e13810
8vo	w3_d673e13813
24.	w5_d673e13816
kr.	w7_d673e13819
Versuch	w1_d673e13824
von	w3_d673e13827
den	w5_d673e13830
Ursachen	w7_d673e13833
der	w9_d673e13836
gegenwärtig	w11_d673e13839
all	w13_d673e13843
gemeinen	w1_d673e13848
Brustkrankheiten,	w3_d673e13851
8vo	w5_d673e13854
7.	w7_d673e13857
kr.	w9_d673e13860
Discoues	w1_d673e13866
historique	w3_d673e13869
sur	w5_d673e13872
ce	w7_d673e13875
qui	w9_d673e13878
S'est	w11_d673e13881
passé	w13_d673e13885
en	w15_d673e13888
Europe	w1_d673e13893
depuis	w3_d673e13896
1450.	w5_d673e13899
jusqu'a	w7_d673e13902
1500.	w9_d673e13905
par	w11_d673e13908
le	w13_d673e13912
R.	w15_d673e13915
P.	w17_d673e13918
Kerens	w1_d673e13923
de	w3_d673e13926
la	w5_d673e13929
Comp.	w7_d673e13932
de	w9_d673e13935
Jesus,	w11_d673e13938
4to	w13_d673e13942
24.	w15_d673e13945
kr.	w17_d673e13948
Proprium	w1_d673e13953
Sanctorum	w3_d673e13956
Ecclesiæ	w5_d673e13959
Metropol.	w7_d673e13962
&	w9_d673e13965
Archid.	w1_d673e13971
Viennensis,	w3_d673e13974
cui	w5_d673e13977
adjuncta	w7_d673e13980
sunt	w9_d673e13983
Festa	w11_d673e13986
no-	w13_d673e13990
va.	w1_d673e13995
Auf	w1_d673e14000
Schreibpapier	w3_d673e14003
30.	w5_d673e14006
kr.	w7_d673e14009
Disseriation	w1_d673e14014
sur	w3_d673e14017
les	w5_d673e14020
Bains	w7_d673e14023
des	w9_d673e14026
Orientaux,	w11_d673e14029
par	w13_d673e14033
M.	w1_d673e14039
Timony	w3_d673e14042
Doct.	w5_d673e14045
en	w7_d673e14048
Med.	w9_d673e14051
à	w11_d673e14054
Constantinople,	w13_d673e14058
4to	w1_d673e14063
17.	w3_d673e14066
kr.	w5_d673e14069
-	w1_d673e14074
-	w3_d673e14077
sur	w5_d673e14080
l'Inoculation	w7_d673e14083
de	w9_d673e14086
la	w11_d673e14089
petite	w13_d673e14093
Verole,	w15_d673e14096
p.	w17_d673e14099
le	w19_d673e14102
méme,	w1_d673e14107
4to	w3_d673e14110
17.	w5_d673e14113
kr.	w7_d673e14116
</list>
<p id="p8_d673e14120">
Von	w1_d673e14124
der	w3_d673e14127
N.	w5_d673e14130
Oe.	w7_d673e14133
Regierung	w9_d673e14136
wegen	w11_d673e14139
wird	w13_d673e14143
mit	w15_d673e14146
ge	w17_d673e14149
genwärtig	w1_d673e14154
offenem	w3_d673e14157
Edict	w5_d673e14160
jedermänniglich,	w7_d673e14163
sowol	w9_d673e14166
An	w1_d673e14171
als	w3_d673e14174
Abwesenden,	w5_d673e14177
deme	w7_d673e14180
daran	w9_d673e14183
gelegen,	w11_d673e14186
kund	w13_d673e14190
und	w1_d673e14196
zu	w3_d673e14199
wissen	w5_d673e14202
gemacht:	w7_d673e14205
Es	w9_d673e14208
seye	w11_d673e14211
der	w13_d673e14215
Johann	w15_d673e14218
Wel	w17_d673e14221
