<doc id="wr_1761-03-25" attrs="word" year="1761" month="03" day="25" corpus="2">
<head id="h2_d538e2437">
Londen	w1_d538e2441
sind	w5_d538e9787
in	w7_d538e9790
allem	w9_d538e9793
6.	w11_d538e9796
oder	w13_d538e9800
7.	w1_d538e9805
Schweitzer=soldaten,	w3_d538e9808
und	w5_d538e9811
26.	w7_d538e9814
Hussaren	w9_d538e9817
bleßirt,	w1_d538e9822
oder	w3_d538e9825
gefangen	w5_d538e9828
worden	w7_d538e9831
(Das	w1_d538e9836
Ubrige	w3_d538e9839
folgt	w5_d538e9842
künftig.)	w7_d538e9845
</p>
<head id="h2_d538e9852">
Frankfurt	w1_d538e9856
den	w3_d538e9859
12.	w5_d538e9862
Martii.	w7_d538e9865
</head>
<p id="p4_d538e9868">
Se.	w1_d538e9872
Römisch=Kaiserl.	w3_d538e9875
Majestät	w5_d538e9878
er	w7_d538e9881
nannten	w1_d538e9886
Höchst=Dero	w3_d538e9889
würklichen	w5_d538e9892
Herrn	w7_d538e9895
geheimen	w1_d538e9900
Rath,	w3_d538e9903
Cammer=Herrn	w5_d538e9906
und	w7_d538e9909
bevoll	w9_d538e9912
mächtigten	w1_d538e9918
Kaiserl.	w3_d538e9921
Königl.	w5_d538e9924
Minister	w7_d538e9927
bey	w9_d538e9930
verschiedenen	w1_d538e9935
Creysen	w3_d538e9938
des	w5_d538e9941
H.	w7_d538e9944
R.	w9_d538e9947
T.	w11_d538e9950
Reichs,	w13_d538e9954
den	w1_d538e9959
Herrn	w3_d538e9962
Grafen	w5_d538e9965
von	w7_d538e9968
Pergen,	w9_d538e9971
als	w11_d538e9974
Dero	w13_d538e9978
Commissarium,	w1_d538e9983
auf	w3_d538e9986
dem	w5_d538e9989
Wahl=tag	w7_d538e9992
eines	w9_d538e9995
neuen	w1_d538e10001
Churfürstens	w3_d538e10004
von	w5_d538e10007
Cölln,	w7_d538e10010
den	w9_d538e10013
6ten	w11_d538e10016
April	w1_d538e10021
zu	w3_d538e10024
erscheinen	w5_d538e10027
</p>
<head id="h2_d538e10033">
Mainstrom	w1_d538e10037
den	w3_d538e10040
11.	w5_d538e10043
Martii.	w7_d538e10046
</head>
<p id="p4_d538e10049">
Es	w1_d538e10053
wird	w3_d538e10056
von	w5_d538e10059
Frankfurt	w7_d538e10062
aus	w9_d538e10065
bestättiget,	w11_d538e10068
daß	w1_d538e10073
sich	w3_d538e10076
die	w5_d538e10079
Alliirte	w7_d538e10082
zurückgezogen,	w9_d538e10085
das	w11_d538e10088
Haupt=quartier	w1_d538e10093
des	w3_d538e10096
Herrn	w5_d538e10099
Herzogs	w7_d538e10102
Ferdl	w9_d538e10105
nand	w1_d538e10111
ist	w3_d538e10114
in	w5_d538e10117
Schieffenberg,	w7_d538e10120
und	w9_d538e10123
der	w11_d538e10126
Erb=prinz	w13_d538e10130
von	w1_d538e10135
Braunschweig	w3_d538e10138
stehet	w5_d538e10141
zu	w7_d538e10144
Nidda.	w9_d538e10147
Seit	w11_d538e10150
Vorgestern	w1_d538e10155
seynd	w3_d538e10158
die	w5_d538e10161
Lauff=gräben	w7_d538e10164
vor	w9_d538e10167
Zie	w11_d538e10170
genhain	w1_d538e10175
eröfnet	w3_d538e10178
worden.	w5_d538e10181
Alle	w7_d538e10184
vom	w9_d538e10187
Unter	w11_d538e10190
Rhein	w1_d538e10196
anhero	w3_d538e10199
gekommene	w5_d538e10202
Trupen	w7_d538e10205
haben	w9_d538e10208
sich	w11_d538e10211
mit	w1_d538e10216
der	w3_d538e10219
Broglioischen	w5_d538e10222
Armee	w7_d538e10225
vereiniget,	w9_d538e10228
und	w1_d538e10233
da	w3_d538e10236
wiederholter	w5_d538e10239
massen	w7_d538e10242
bestättiget	w9_d538e10245
wird,	w11_d538e10248
daß	w1_d538e10253
der	w3_d538e10256
General	w5_d538e10259
Haddick	w7_d538e10262
mit	w9_d538e10265
seinem	w11_d538e10268
unter	w13_d538e10272
habenden	w1_d538e10278
Corps	w3_d538e10281
in	w5_d538e10284
vollem	w7_d538e10287
Anmarsch	w9_d538e10290
be	w11_d538e10293
griffen,	w1_d538e10298
als	w3_d538e10301
ist	w5_d538e10304
man	w7_d538e10307
zu	w9_d538e10310
Frankfurt	w11_d538e10313
wegen	w13_d538e10317
ei	w15_d538e10320
nem	w1_d538e10325
feindlichen	w3_d538e10328
Uberfall	w5_d538e10331
nimmer	w7_d538e10334
besorget,	w9_d538e10337
und	w1_d538e10342
ausser	w3_d538e10345
aller	w5_d538e10348
Gefahr.	w7_d538e10351
</p>
<head id="h2_d538e10357">
Wien	w1_d538e10361
den	w3_d538e10364
25.	w5_d538e10367
Martii	w7_d538e10370
1761.	w9_d538e10373
</head>
<p id="p4_d538e10376">
AM	w1_d538e10380
vergangenen	w3_d538e10383
Char=samstag	w5_d538e10386
fruhe	w7_d538e10389
nach	w9_d538e10392
8.	w1_d538e10397
Uhr	w3_d538e10400
haben	w5_d538e10403
Seine	w7_d538e10406
Majestät	w9_d538e10409
der	w11_d538e10412
Kail	w13_d538e10416
ser	w1_d538e10421
mit	w3_d538e10424
Jhren	w5_d538e10427
Kön.	w7_d538e10430
Hoheiten	w9_d538e10433
denen	w11_d538e10436
Durchl.	w13_d538e10440
Erzherzogen	w1_d538e10446
Joseph	w3_d538e10449
und	w5_d538e10452
Leopold	w7_d538e10455
in	w9_d538e10458
Beglei	w11_d538e10461
tung	w1_d538e10466
des	w3_d538e10469
Päpstl.	w5_d538e10472
Nuntii	w7_d538e10475
17.,	w9_d538e10478
Jhre	w11_d538e10481
Maje	w13_d538e10485
stät	w1_d538e10490
die	w3_d538e10493
Kaiserin	w5_d538e10496
aber	w7_d538e10499
mit	w9_d538e10502
Jhren	w11_d538e10505
Königl.	w13_d538e10509
Ho	w15_d538e10512
</p>
<p id="p10_d538e10525">
heiten	w1_d538e10529
der	w3_d538e10532
Durchl.	w5_d538e10535
vermählten	w7_d538e10538
Erz=herzogin,	w9_d538e10541
dann	w1_d538e10546
denen	w3_d538e10549
Durchl	w5_d538e10552
Erz=herzoginnen	w7_d538e10555
Maria	w9_d538e10558
Anna,	w1_d538e10563
Christina,	w3_d538e10566
Elisabetha,	w5_d538e10569
Amalia,	w7_d538e10572
Jo	w9_d538e10575
hanna,	w1_d538e10581
Josepha,	w3_d538e10584
und	w5_d538e10587
der	w7_d538e10590
Prinzeßin	w9_d538e10593
Char	w11_d538e10596
lotte	w1_d538e10601
zu	w3_d538e10604
Lothringen	w5_d538e10607
8.	w7_d538e10610
heilige	w9_d538e10613
Gräber	w11_d538e10616
in	w13_d538e10620
dem	w15_d538e10623
gewöhnlich	w1_d538e10628
/	w3_d538e10631
offenen	w5_d538e10634
Staat	w7_d538e10637
besuchet,	w9_d538e10640
dann	w11_d538e10643
bey	w1_d538e10648
denen	w3_d538e10651
P.	w5_d538e10654
P.	w7_d538e10657
Augustinern	w9_d538e10660
dem	w11_d538e10663
Amt	w13_d538e10667
Abends	w1_d538e10673
aber	w3_d538e10676
um	w5_d538e10679
halber	w7_d538e10682
7.	w9_d538e10685
Uhr	w11_d538e10688
in	w13_d538e10692
mehrma	w15_d538e10695
lig=offentlicher	w1_d538e10700
Dahin=verfügung	w3_d538e10703
dem	w5_d538e10706
Com	w7_d538e10709
plet,	w1_d538e10714
und	w3_d538e10717
der	w5_d538e10720
feyerlichen	w7_d538e10723
Auferstehung	w9_d538e10726
bey	w11_d538e10729
gewohnet.	w1_d538e10734
</p>
<p id="p12_d538e10738">
Den	w1_d538e10742
22.	w3_d538e10745
dito,	w5_d538e10748
als	w7_d538e10751
am	w9_d538e10754
heiligen	w11_d538e10757
Oster=tag	w13_d538e10761
Vormittags	w1_d538e10766
um	w3_d538e10769
10.	w5_d538e10772
Uhr	w7_d538e10775
haben	w9_d538e10778
bey	w11_d538e10781
beeden	w13_d538e10785
Kais.	w1_d538e10790
Majestäten	w3_d538e10793
die	w5_d538e10796
Herren	w7_d538e10799
Botschaftere	w9_d538e10802
ihre	w1_d538e10808
Feyertägs=complimenten	w3_d538e10811
abgeleget,	w5_d538e10814
und	w1_d538e10819
hierauf	w3_d538e10822
seynd	w5_d538e10825
beede	w7_d538e10828
Kaiserl.	w9_d538e10831
Majestäten	w11_d538e10834
mit	w1_d538e10839
Jhren	w3_d538e10842
Königl.	w5_d538e10845
Hoheiten,	w7_d538e10848
denen	w9_d538e10851
älteren	w11_d538e10854
Durchl.	w1_d538e10859
Herrschaften	w3_d538e10862
in	w5_d538e10865
offentl.	w7_d538e10868
Staat	w9_d538e10871
na	w11_d538e10874
cher	w1_d538e10880
St.	w3_d538e10883
Stephan	w5_d538e10886
abgefahren,	w7_d538e10889
und	w9_d538e10892
haben	w11_d538e10895
alda	w1_d538e10900
dem	w3_d538e10903
feyerlichen	w5_d538e10906
Toison=amt	w7_d538e10909
abgewar	w9_d538e10912
tet,	w1_d538e10917
dann	w3_d538e10920
Mittags	w5_d538e10923
mit	w7_d538e10926
höchst=besagten	w9_d538e10929
Königl.	w1_d538e10934
Hoheiten	w3_d538e10937
unter	w5_d538e10940
einer	w7_d538e10943
Tasel=musi	w9_d538e10946
que	w1_d538e10952
offentlich	w3_d538e10955
gespeiset;	w5_d538e10958
Nachmittags	w7_d538e10961
aber	w9_d538e10964
aber	w1_d538e10969
Se.	w3_d538e10972
Majestät	w5_d538e10975
der	w7_d538e10978
Kaiser	w9_d538e10981
mit	w11_d538e10984
Jhren	w13_d538e10988
Kö	w15_d538e10991
nigl.	w1_d538e10996
Hoheiten,	w3_d538e10999
denen	w5_d538e11002
Durchl.	w7_d538e11005
Erz=herzogen	w9_d538e11008
Joseph,	w1_d538e11013
und	w3_d538e11016
Carl	w5_d538e11019
der	w7_d538e11022
Toison=vesper	w9_d538e11025
in	w11_d538e11028
der	w13_d538e11032
Hof=kapellen	w1_d538e11038
beygewohnet,	w3_d538e11041
worauf	w5_d538e11044
in	w7_d538e11047
Aller	w9_d538e11050
höchster	w1_d538e11055
Gegenwart	w3_d538e11058
beeder	w5_d538e11061
Kaiserl.	w7_d538e11064
Majestä	w9_d538e11067
ten,	w1_d538e11072
und	w3_d538e11075
Jhren	w5_d538e11078
Königl.	w7_d538e11081
Hoheiten	w9_d538e11084
das	w11_d538e11087
Ver	w13_d538e11091
sprechen	w1_d538e11096
des	w3_d538e11099
K.	w5_d538e11102
K.	w7_d538e11105
Cammerer,	w9_d538e11108
und	w11_d538e11111
General	w13_d538e11115
majers	w1_d538e11121
von	w3_d538e11124
Liechtenstein,	w5_d538e11127
mit	w7_d538e11130
der	w9_d538e11133
K.	w11_d538e11136
K.	w13_d538e11140
Cam	w15_d538e11143
mer=fräule	w1_d538e11148
von	w3_d538e11151
Oetting	w5_d538e11154
beschehen,	w7_d538e11157
und	w9_d538e11160
nach	w11_d538e11163
solchem	w1_d538e11168
Appartement	w3_d538e11171
gehalten	w5_d538e11174
worden.	w7_d538e11177
</p>
<p id="p14_d538e11180">
Den	w1_d538e11184
23ten	w3_d538e11187
als	w5_d538e11190
am	w7_d538e11193
Oster=montag	w9_d538e11196
vormit	w11_d538e11199
tags	w1_d538e11204
haben	w3_d538e11207
beede	w5_d538e11210
Kaiserl.	w7_d538e11213
Majestäten	w9_d538e11216
mit	w11_d538e11219
Jhren	w1_d538e11224
Kön.	w3_d538e11227
Hoheiten,	w5_d538e11230
dann	w7_d538e11233
denen	w9_d538e11236
älteren	w11_d538e11239
Durchl.	w1_d538e11245
Herrschaften	w3_d538e11248
der	w5_d538e11251
Predig	w7_d538e11254
und	w9_d538e11257
Toison=amt	w1_d538e11262
in	w3_d538e11265
der	w5_d538e11268
Hof=capellen;	w7_d538e11271
Nach	w9_d538e11274
mittag	w1_d538e11279
aber	w3_d538e11282
Se.	w5_d538e11285
Majestät	w7_d538e11288
der	w9_d538e11291
Kaiser	w11_d538e11294
mit	w13_d538e11298
Jhren	w1_d538e11303
Königl.	w3_d538e11306
Hoheiten,	w5_d538e11309
denen	w7_d538e11312
Durchl.	w9_d538e11315
Erz	w11_d538e11318
herzogen	w1_d538e11324
Joseph,	w3_d538e11327
und	w5_d538e11330
Leopold,	w7_d538e11333
in	w9_d538e11336
abermali	w11_d538e11339
ger	w1_d538e11344
Aufwartung	w3_d538e11347
des	w5_d538e11350
Päpstl.	w7_d538e11353
Nundii	w9_d538e11356
der	w11_d538e11359
Toi	w13_d538e11363
</p>
<p id="p16_d538e11366">
son=Vesper,	w1_d538e11370
wieder	w3_d538e11373
alda,	w5_d538e11376
Jhro	w7_d538e11379
Majestät	w9_d538e11382
die	w11_d538e11385
Kaiserin	w1_d538e11390
aber	w3_d538e11393
mit	w5_d538e11396
Jhren	w7_d538e11399
Königl.	w9_d538e11402
Hoheiten	w11_d538e11405
denen	w1_d538e11410
Durchl.	w3_d538e11413
Erz=herzoginnen,	w5_d538e11416
dem	w7_d538e11419
ge	w9_d538e11422
wöhnlichen	w1_d538e11428
GOttes=dienst	w3_d538e11431
in	w5_d538e11434
der	w7_d538e11437
Cammer	w9_d538e11440
capellen	w1_d538e11445
beygewohnet.	w3_d538e11448
</p>
<p id="p18_d538e11451">
Gestern,	w1_d538e11455
als	w3_d538e11458
den	w5_d538e11461
24.	w7_d538e11464
dito	w9_d538e11467
ware	w11_d538e11470
in	w13_d538e11474
Bey	w15_d538e11477
wohnung	w1_d538e11482
Sr.	w3_d538e11485
Majestät	w5_d538e11488
des	w7_d538e11491
Kaisers	w9_d538e11494
das	w11_d538e11497
Toison=amt	w1_d538e11502
in	w3_d538e11505
der	w5_d538e11508
Hof=kapellen,	w7_d538e11511
Jhre	w9_d538e11514
Majestät	w1_d538e11520
die	w3_d538e11523
Kaiserin	w5_d538e11526
aber	w7_d538e11529
wohneten	w9_d538e11532
nach	w11_d538e11535
dem	w1_d538e11540
vormittägigen	w3_d538e11543
GOttes=dienst	w5_d538e11546
dem	w7_d538e11549
wo	w9_d538e11552
chentlichen	w1_d538e11557
Staats=raht	w3_d538e11560
bey.	w5_d538e11563
</p>
<p id="p20_d538e11566">
Den	w1_d538e11570
6.	w3_d538e11573
März	w5_d538e11576
haben	w7_d538e11579
allerhöchste	w9_d538e11582
Kaiserl.	w11_d538e11585
Königl.	w1_d538e11590
Majestät	w3_d538e11593
dem	w5_d538e11596
Maximilian	w7_d538e11599
v.	w9_d538e11602
Wal	w11_d538e11605
ter,	w1_d538e11610
gewesten	w3_d538e11613
Hauptmann	w5_d538e11616
des	w7_d538e11619
Angerischen	w9_d538e11622
Jnfanterie=regiments	w1_d538e11628
in	w3_d538e11631
Ansehung	w5_d538e11634
seiner	w7_d538e11637
treueifrig	w1_d538e11642
und	w3_d538e11645
Pflicht=schuldig=geleisteten	w5_d538e11648
Feld=kriegs=diensten	w1_d538e11653
den	w3_d538e11656
Character	w5_d538e11659
Jhres	w7_d538e11662
Kaiserl.	w1_d538e11667
Königl.	w3_d538e11670
Obrist=leutenants	w5_d538e11673
ad	w7_d538e11676
hono-	w9_d538e11679
res	w1_d538e11685
allergnädigst	w3_d538e11688
verliehen.	w5_d538e11691
</p>
<head id="h2_d538e11697">
Lista	w1_d538e11701
deren	w3_d538e11704
Verstorbenen	w5_d538e11707
zu	w7_d538e11710
Wien	w9_d538e11713
in	w1_d538e11718
und	w3_d538e11721
vor	w5_d538e11724
der	w7_d538e11727
Stadt.	w9_d538e11730
Den	w1_d538e11735
19.	w3_d538e11738
Martii.	w5_d538e11741
Jn	w1_d538e11747
der	w3_d538e11750
Stadt.	w5_d538e11753
</head>
<list id="l4_d538e11756">
Dem	w1_d538e11760
Hrn.	w3_d538e11763
Ludw.	w5_d538e11766
v.	w7_d538e11769
Jaßwitz,	w9_d538e11772
K.	w11_d538e11775
Hungaris.	w13_d538e11779
Hof	w15_d538e11782
canzl.	w1_d538e11787
Cancelist.,	w3_d538e11790
s.	w5_d538e11793
K.	w7_d538e11796
Cäcilia,	w9_d538e11799
im	w11_d538e11802
Schotten=hof,	w13_d538e11806
alt	w1_d538e11811
3.	w3_d538e11814
J.	w5_d538e11817
</list>
<head id="h2_d538e11824">
Vor	w1_d538e11828
der	w3_d538e11831
Stadt.	w5_d538e11834
</head>
<list id="l4_d538e11837">
Dem	w1_d538e11841
Hrn.	w3_d538e11844
Georg	w5_d538e11847
Christoph	w7_d538e11850
Krammer,	w9_d538e11853
Sinceris.	w11_d538e11856
Regim.	w1_d538e11861
Feld=scher.,	w3_d538e11864
s.	w5_d538e11867
K.	w7_d538e11870
Josepha,	w9_d538e11873
in	w11_d538e11876
der	w13_d538e11880
Casarm	w15_d538e11883
in	w1_d538e11888
der	w3_d538e11891
Alster=gas.,	w5_d538e11894
alt	w7_d538e11897
1.	w9_d538e11900
J.	w11_d538e11903
Sabina	w1_d538e11909
Mayrin,	w3_d538e11912
Wittwe,	w5_d538e11915
in	w7_d538e11918
ihrem	w9_d538e11921
H.	w11_d538e11924
am	w13_d538e11928
Neust.	w15_d538e11931
alt	w1_d538e11936
75.	w3_d538e11939
J.	w5_d538e11942
Anna	w1_d538e11947
Schafferin,	w3_d538e11950
led.,	w5_d538e11953
beym	w7_d538e11956
schwarz.	w9_d538e11959
Eleph.	w11_d538e11962
am	w13_d538e11966
Neubau,	w1_d538e11971
alt	w3_d538e11974
21.	w5_d538e11977
J.	w7_d538e11980
Adam	w1_d538e11986
Frenk,	w3_d538e11989
Schlos.,	w5_d538e11992
im	w7_d538e11995
Pengleris.	w9_d538e11998
H.	w11_d538e12001
auf	w13_d538e12005
der	w15_d538e12008
Landstr.,	w1_d538e12013
alt	w3_d538e12016
67.	w5_d538e12019
J.	w7_d538e12022
Anna	w1_d538e12027
Melchin,	w3_d538e12030
Wittwe,	w5_d538e12033
beym	w7_d538e12036
gold.	w9_d538e12039
Brunn	w11_d538e12042
an	w13_d538e12046
dem	w15_d538e12049
Neubau,	w1_d538e12054
alt	w3_d538e12057
60.	w5_d538e12060
J.	w7_d538e12063
Georg	w1_d538e12069
Schiller,	w3_d538e12072
Stöckel=schneid.,	w5_d538e12075
im	w7_d538e12078
Gemein	w9_d538e12081
H.	w11_d538e12084
zu	w13_d538e12088
Gumpendorf,	w1_d538e12093
alt	w3_d538e12096
64.	w5_d538e12099
J.	w7_d538e12102
Anna	w1_d538e12107
Luxin,	w3_d538e12110
Wittwe,	w5_d538e12113
bey	w7_d538e12116
St.	w9_d538e12119
Leop.	w11_d538e12122
zu	w13_d538e12126
Gumpend.,	w15_d538e12129
alt	w1_d538e12134
90.	w3_d538e12137
J.	w5_d538e12140
Leop.	w1_d538e12146
Mayrhofer,	w3_d538e12149
Maurer,	w5_d538e12152
im	w7_d538e12155
Neumanis.	w9_d538e12158
H.	w11_d538e12161
zu	w13_d538e12165
Margar.,	w1_d538e12170
alt	w3_d538e12173
39.	w5_d538e12176
J.	w7_d538e12179
Dem	w1_d538e12184
Adam	w3_d538e12187
Schreckenstab,	w5_d538e12190
Taglöhn,	w7_d538e12193
s.	w9_d538e12196
W.	w11_d538e12199
Theres.	w13_d538e12203
beym	w1_d538e12208
schwarz.	w3_d538e12211
Eleph.	w5_d538e12214
zu	w7_d538e12217
Margar.,	w9_d538e12220
alt	w11_d538e12223
28.	w13_d538e12227
J.	w15_d538e12230
Summa	w1_d538e12236
10.	w3_d538e12239
Pers.,	w5_d538e12242
darunter	w7_d538e12245
2.	w9_d538e12248
Kind.	w11_d538e12251
</list>
<head id="h4_d538e12268">
Den	w1_d538e12272
20.	w3_d538e12275
Martii.	w5_d538e12278
Jn	w1_d538e12283
der	w3_d538e12286
Stadt.	w5_d538e12289
</head>
<list id="l6_d538e12292">
Der	w1_d538e12296
(Tit)	w3_d538e12299
Hr.	w5_d538e12302
Joh.	w7_d538e12305
Martinitz,	w9_d538e12308
K.	w11_d538e12311
K.	w13_d538e12315
Hof=kammer	w15_d538e12318
/	w17_d538e12321
rahts=prothocol.,	w1_d538e12326
im	w3_d538e12329
Täubel=hof	w5_d538e12332
in	w7_d538e12335
der	w9_d538e12338
Kuna	w11_d538e12341
gas.,	w1_d538e12346
alt	w3_d538e12349
68.	w5_d538e12352
J.	w7_d538e12355
</list>
<head id="h2_d538e12363">
Vor	w1_d538e12367
der	w3_d538e12370
Stadt.	w5_d538e12373
</head>
<list id="l4_d538e12376">
Der	w1_d538e12380
Wol=ehrw.	w3_d538e12383
P.	w5_d538e12386
Maurit.	w7_d538e12389
Peyer,	w9_d538e12392
Ord.	w11_d538e12395
St.	w13_d538e12399
Bene	w15_d538e12402
dieti,	w1_d538e12407
im	w3_d538e12410
K.	w5_d538e12413
Stilt	w7_d538e12416
de	w9_d538e12419
Monte	w11_d538e12422
Sertato,	w13_d538e12426
76.	w15_d538e12429
J.	w17_d538e12432
Jos.	w1_d538e12437
Graf,	w3_d538e12440
gew.	w5_d538e12443
Burgerl.	w7_d538e12446
Kuchel=gart.,	w9_d538e12449
in	w11_d538e12452
s.	w13_d538e12456
H.	w15_d538e12459
un	w17_d538e12462
tern	w1_d538e12468
Weiß=gärb.,	w3_d538e12471
alt	w5_d538e12474
80.	w7_d538e12477
J.	w9_d538e12480
Dem	w1_d538e12485
Thom.	w3_d538e12488
Resch,	w5_d538e12491
Burgerl.	w7_d538e12494
Schuh	w9_d538e12497
mach.,	w11_d538e12500
s.	w13_d538e12504
W.	w15_d538e12507
Theres.,	w1_d538e12512
beym	w3_d538e12515
gold.	w5_d538e12518
Bärn	w7_d538e12521
am	w9_d538e12524
Spitalb.,	w11_d538e12527
61.	w13_d538e12531
J.	w15_d538e12534
Dem	w1_d538e12539
Joh.	w3_d538e12542
Firchtinger,	w5_d538e12545
Eisen=tändl.,	w7_d538e12548
s.	w9_d538e12551
W.	w11_d538e12554
Anna,	w13_d538e12558
bey	w1_d538e12564
der	w3_d538e12567
grün.	w5_d538e12570
Weintr.	w7_d538e12573
bey	w9_d538e12576
St.	w11_d538e12579
Ulrich,	w13_d538e12583
alt	w15_d538e12586
35.	w17_d538e12589
J	w19_d538e12592
Dem	w1_d538e12597
Mart.	w3_d538e12600
Lehr,	w5_d538e12603
Hausmeist,	w7_d538e12606
s.	w9_d538e12609
K.	w11_d538e12612
Eleon.,	w13_d538e12616
im	w15_d538e12619
Ar	w17_d538e12622
cieris.	w1_d538e12627
H.	w3_d538e12630
auf	w5_d538e12633
der	w7_d538e12636
Wied.,	w9_d538e12639
alt	w11_d538e12642
8.	w13_d538e12646
J.	w15_d538e12649
Dem	w1_d538e12654
Joh.	w3_d538e12657
Kelner,	w5_d538e12660
Taglöhn.,	w7_d538e12663
s.	w9_d538e12666
K.	w11_d538e12669
Johanna,	w13_d538e12673
im	w15_d538e12676
Penselmacheris.	w1_d538e12682
H.	w3_d538e12685
zu	w5_d538e12688
Margar.,	w7_d538e12691
alt	w9_d538e12694
5.	w11_d538e12697
J.	w13_d538e12701
</list>
<head id="h2_d538e12708">
Summa	w1_d538e12712
6.	w3_d538e12715
Pers.,	w5_d538e12718
darunter	w7_d538e12721
2.	w9_d538e12724
Kind.	w11_d538e12727
Den	w1_d538e12732
21.	w3_d538e12735
Martii.	w5_d538e12738
Jn	w1_d538e12743
der	w3_d538e12746
Stadt.	w5_d538e12749
Niemand.	w1_d538e12755
Vor	w1_d538e12760
der	w3_d538e12763
Stadt.	w5_d538e12766
</head>
<list id="l4_d538e12769">
Dem	w1_d538e12773
Steph.	w3_d538e12776
Kapper,	w5_d538e12779
Burgerl.	w7_d538e12782
Schneid.,	w9_d538e12785
s.	w11_d538e12788
K.	w13_d538e12792
Joh.	w15_d538e12795
beym	w1_d538e12800
weis.	w3_d538e12803
Lämmel	w5_d538e12806
bey	w7_d538e12809
Maria=hülf,	w9_d538e12812
alt	w11_d538e12815
10.	w13_d538e12819
J.	w15_d538e12822
Reg.	w1_d538e12827
Maßin,	w3_d538e12830
Wittwe,	w5_d538e12833
beym	w7_d538e12836
bl.	w9_d538e12839
Hecht.	w11_d538e12842
auf	w13_d538e12846
der	w15_d538e12849
Wied.,	w1_d538e12855
alt	w3_d538e12858
89.	w5_d538e12861
J.	w7_d538e12864
Leop.	w1_d538e12869
Beck,	w3_d538e12872
Burgerl.	w5_d538e12875
Web.,	w7_d538e12878
beym	w9_d538e12881
gr.	w11_d538e12884
Thor	w13_d538e12888
untern	w15_d538e12891
Felo,	w1_d538e12896
alt	w3_d538e12899
43.	w5_d538e12902
J.	w7_d538e12905
Elisab.	w1_d538e12910
Poppin.	w3_d538e12913
Wittwe,	w5_d538e12916
beym	w7_d538e12919
gold.	w9_d538e12922
Einhorn	w11_d538e12925
auf	w13_d538e12929
der	w1_d538e12935
Laimgr.,	w3_d538e12938
alt	w5_d538e12941
50.	w7_d538e12944
J.	w9_d538e12947
Dem	w1_d538e12952
Steph.	w3_d538e12955
Frobeis,	w5_d538e12958
Biliard=mach.,	w7_d538e12961
s.	w9_d538e12964
K.	w11_d538e12967
Johan	w13_d538e12971
na,	w1_d538e12976
beyn	w3_d538e12979
3.	w5_d538e12982
Kug	w7_d538e12985
am	w9_d538e12988
Spitalberg,	w11_d538e12991
alt	w13_d538e12995
2.	w15_d538e12998
J.	w17_d538e13001
Math.	w1_d538e13006
Gonauß,	w3_d538e13009
Kutsch.,	w5_d538e13012
beym	w7_d538e13015
verl.	w9_d538e13018
Sohn	w11_d538e13021
am	w13_d538e13025
Neu	w15_d538e13028
bau,	w1_d538e13034
alt	w3_d538e13037
34.	w5_d538e13040
J.	w7_d538e13043
Leop.	w1_d538e13048
Holland,	w3_d538e13051
ohne	w5_d538e13054
Condit.,	w7_d538e13057
beym	w9_d538e13060
rot.	w11_d538e13063
Herz	w13_d538e13067
auf	w15_d538e13070
der	w1_d538e13075
Landstr,	w3_d538e13078
alt	w5_d538e13081
32.	w7_d538e13084
J.	w9_d538e13087
Magdal.	w1_d538e13092
Mayrin,	w3_d538e13095
Wittwe,	w5_d538e13098
im	w7_d538e13101
Stöcklis.	w9_d538e13104
H.	w11_d538e13107
auf	w13_d538e13111
der	w15_d538e13114
Landstr.,	w1_d538e13120
alt	w3_d538e13123
75.	w5_d538e13126
J.	w7_d538e13129
</list>
<head id="h2_d538e13136">
Summa	w1_d538e13140
8.	w3_d538e13143
Pers.,	w5_d538e13146
darunter	w7_d538e13149
2.	w9_d538e13152
Kind.	w11_d538e13155
</head>
<p id="p4_d538e13158">
Den	w1_d538e13162
1.	w3_d538e13165
künftigen	w5_d538e13168
Monats	w7_d538e13171
April,	w9_d538e13174
und	w11_d538e13177
darauf	w13_d538e13181
folgende	w1_d538e13186
Täge	w3_d538e13189
werden	w5_d538e13192
in	w7_d538e13195
dem	w9_d538e13198
Pachnerischen	w11_d538e13201
Haus	w13_d538e13205
im	w1_d538e13210
vierten	w3_d538e13213
Stock	w5_d538e13216
nächst	w7_d538e13219
denen	w9_d538e13222
Jacoberinen	w11_d538e13225
ver	w13_d538e13229
schiedene	w1_d538e13235
Effecten,	w3_d538e13238
als:	w5_d538e13241
Silber,	w7_d538e13244
Porcelain,	w9_d538e13247
Spi	w11_d538e13250
tzen,	w1_d538e13255
Zinn,	w3_d538e13258
Kästen	w5_d538e13261
und	w7_d538e13264
verschiedene	w9_d538e13267
andere	w11_d538e13270
Haus	w13_d538e13274
gerätschaften	w1_d538e13279
Vormietags	w3_d538e13282
von	w5_d538e13285
9.	w7_d538e13288
bis	w9_d538e13291
12.	w11_d538e13294
Nach	w13_d538e13298
mittags	w1_d538e13303
aber	w3_d538e13306
von	w5_d538e13309
13.	w7_d538e13312
bis	w9_d538e13315
6.	w11_d538e13318
Uhr	w13_d538e13322
dem	w15_d538e13325
Meistbie	w17_d538e13328
tenden	w1_d538e13334
hindann	w3_d538e13337
gegeben	w5_d538e13340
werden.	w7_d538e13343
</p>
<p id="p6_d538e13346">
Es	w1_d538e13350
ist	w3_d538e13353
