<doc id="wr_1762-07-03" attrs="word" year="1762" month="07" day="03" corpus="2">
<head id="h2_d670e3248">
Madrid	w1_d670e3252
W.	w13_d670e10551
Eva,	w15_d670e10554
im	w17_d670e10557
Bade	w19_d670e10560
ris.	w1_d670e10566
H.	w3_d670e10569
auf	w5_d670e10572
der	w7_d670e10575
Fischer=stieg.,	w9_d670e10578
alt	w11_d670e10581
62.	w13_d670e10585
J.	w15_d670e10588
</list>
<head id="h2_d670e10595">
Vor	w1_d670e10599
der	w3_d670e10602
Stadt.	w5_d670e10605
</head>
<list id="l4_d670e10608">
Dem	w1_d670e10612
Wol=edel=geb.	w3_d670e10615
Hrn.	w5_d670e10618
Joh.	w7_d670e10621
v.	w9_d670e10624
Meschmann,	w11_d670e10627
des	w13_d670e10631
Löbl.	w1_d670e10636
K.	w3_d670e10639
K.	w5_d670e10642
Leopold	w7_d670e10645
Daunis.	w9_d670e10648
Jnfant.	w11_d670e10651
Regim.	w13_d670e10655
Hauptm.,	w1_d670e10660
s.	w3_d670e10663
Frle.	w5_d670e10666
T.	w7_d670e10669
Maria	w9_d670e10672
Silvia,	w11_d670e10675
in	w13_d670e10679
der	w15_d670e10682
Ca	w17_d670e10685
sarm	w1_d670e10691
am	w3_d670e10694
Getreid=markt,	w5_d670e10697
alt	w7_d670e10700
9.	w9_d670e10703
J.	w11_d670e10706
Dem	w1_d670e10711
Ant.	w3_d670e10714
Lachnit,	w5_d670e10717
Burgerl.	w7_d670e10720
Schneid.,	w9_d670e10723
s.	w11_d670e10726
K.	w13_d670e10730
Georg,	w15_d670e10733
beym	w1_d670e10738
bl.	w3_d670e10741
Hecht.	w5_d670e10744
auf	w7_d670e10747
der	w9_d670e10750
Wied.,	w11_d670e10753
alt	w13_d670e10757
3.	w15_d670e10760
J.	w17_d670e10763
Anna	w1_d670e10768
Machaufin,	w3_d670e10771
Wittwe,	w5_d670e10774
beym	w7_d670e10777
JEsu=kindel	w9_d670e10780
am	w11_d670e10783
oberen	w1_d670e10789
Neustift,	w3_d670e10792
alt	w5_d670e10795
40.	w7_d670e10798
J.	w9_d670e10801
Dem	w1_d670e10806
Jos.	w3_d670e10809
Binder,	w5_d670e10812
Maurer=ges.,	w7_d670e10815
s.	w9_d670e10818
K.	w11_d670e10821
Jos.,	w13_d670e10825
im	w15_d670e10828
Sengeris.	w1_d670e10833
H.	w3_d670e10836
am	w5_d670e10839
Himmel=pfort=gr.,	w7_d670e10842
alt	w9_d670e10845
10.	w11_d670e10848
J.	w13_d670e10852
Ferd.	w1_d670e10857
Prandl,	w3_d670e10860
Stroh=sesselmach,	w5_d670e10863
bey	w7_d670e10866
St.	w9_d670e10869
Ant.	w11_d670e10872
am	w13_d670e10876
Neubau,	w1_d670e10882
alt	w3_d670e10885
73.	w5_d670e10888
J.	w7_d670e10891
Mart.	w1_d670e10896
Weigel,	w3_d670e10899
Taglöhn.,	w5_d670e10902
bey	w7_d670e10905
der	w9_d670e10908
Hungaris.	w11_d670e10911
Kron	w13_d670e10915
am	w1_d670e10920
Spitalberg,	w3_d670e10923
al	w5_d670e10926
38.	w7_d670e10929
J.	w9_d670e10932
Andre	w1_d670e10937
Damm,	w3_d670e10940
Taglöhlk.,	w5_d670e10943
im	w7_d670e10946
Schelzis.	w9_d670e10949
H.	w11_d670e10952
zu	w13_d670e10956
Gum	w15_d670e10959
pendorf,	w1_d670e10965
alt	w3_d670e10968
62.	w5_d670e10971
J.	w7_d670e10974
Dem	w1_d670e10979
Georg	w3_d670e10982
Marx,	w5_d670e10985
Trag.,	w7_d670e10988
s.	w9_d670e10991
W.	w11_d670e10994
Anna,	w13_d670e10998
bey	w15_d670e11001
denen	w17_d670e11004
5.	w1_d670e11009
Lerch.	w3_d670e11012
am	w5_d670e11015
Neustift,	w7_d670e11018
alt	w9_d670e11021
60.	w11_d670e11024
J.	w13_d670e11028
Dem	w1_d670e11033
Jos.	w3_d670e11036
Bucher,	w5_d670e11039
Model=stech.,	w7_d670e11042
s.	w9_d670e11045
K.	w11_d670e11048
Maria	w13_d670e11052
An	w15_d670e11055
na,	w1_d670e11061
im	w3_d670e11064
Stockatoris.	w5_d670e11067
H.	w7_d670e11070
am	w9_d670e11073
Neustift,	w11_d670e11076
alt	w13_d670e11080
5.	w15_d670e11083
v.	w17_d670e11086
J.	w19_d670e11089
Dem	w1_d670e11094
Daniel	w3_d670e11097
Löw,	w5_d670e11100
Bestand=wirt.,	w7_d670e11103
s.	w9_d670e11106
K.	w11_d670e11109
Theres.,	w13_d670e11113
beym	w1_d670e11118
weis	w3_d670e11121
Löw.	w5_d670e11124
in	w7_d670e11127
der	w9_d670e11130
Alster=gas.,	w11_d670e11133
alt	w13_d670e11137
2.	w15_d670e11140
J.	w17_d670e11143
Dem	w1_d670e11148
Joh	w3_d670e11151
Georg	w5_d670e11154
Gebharder,	w7_d670e11157
Maurern,	w9_d670e11160
s.	w11_d670e11163
K.	w13_d670e11167
Eli	w15_d670e11170
sab.,	w1_d670e11176
beym	w3_d670e11179
gros.	w5_d670e11182
gold.	w7_d670e11185
Anker	w9_d670e11188
in	w11_d670e11191
der	w13_d670e11195
Leopoldst.,	w15_d670e11198
alt	w1_d670e11203
4.	w3_d670e11206
J.	w5_d670e11209
</list>
<head id="h2_d670e11216">
Summa	w1_d670e11220
16.	w3_d670e11223
Person.,	w5_d670e11226
darunter	w7_d670e11229
7.	w9_d670e11232
Kind.	w11_d670e11235
Den	w1_d670e11240
29.	w3_d670e11243
Junii.	w5_d670e11246
Jn	w7_d670e11249
der	w9_d670e11252
Stadt.	w11_d670e11255
Niemand.	w1_d670e11260
Vor	w1_d670e11266
der	w3_d670e11269
Stadt.	w5_d670e11272
</head>
<list id="l4_d670e11275">
Dem	w1_d670e11279
Hrn.	w3_d670e11282
Franz	w5_d670e11285
Bulke,	w7_d670e11288
K.	w9_d670e11291
K.	w11_d670e11294
Academie=mahl.	w13_d670e11298
s.	w15_d670e11301
S.	w17_d670e11304
Andre,	w1_d670e11309
beym	w3_d670e11312
weis.	w5_d670e11315
Stern	w7_d670e11318
in	w9_d670e11321
der	w11_d670e11324
Josephst.	w13_d670e11328
17.	w15_d670e11331
J.	w17_d670e11334
Dem	w1_d670e11339
Jos.	w3_d670e11342
Mickusch,	w5_d670e11345
Reit=kn.,	w7_d670e11348
s.	w9_d670e11351
K.	w11_d670e11354
Ant.,	w13_d670e11358
bey	w15_d670e11361
dem	w17_d670e11364
schwarz.	w1_d670e11370
Adl.	w3_d670e11373
in	w5_d670e11376
der	w7_d670e11379
Ressau,	w9_d670e11382
alt	w11_d670e11385
6.	w13_d670e11389
J.	w15_d670e11392
Easp.	w1_d670e11397
Jörg,	w3_d670e11400
Schuhmach.,	w5_d670e11403
beym	w7_d670e11406
gold.	w9_d670e11409
Winkel=eis.	w11_d670e11412
oberm	w1_d670e11417
Neustift,	w3_d670e11420
alt	w5_d670e11423
40.	w7_d670e11426
J.	w9_d670e11429
Dem	w1_d670e11434
Conrad	w3_d670e11437
Neumayr,	w5_d670e11440
K.	w7_d670e11443
Kutsch.,	w9_d670e11446
s.	w11_d670e11449
W.	w13_d670e11453
Theres.	w15_d670e11456
beym	w1_d670e11462
bl.	w3_d670e11465
Hecht.	w5_d670e11468
am	w7_d670e11471
Spitalb.,	w9_d670e11474
alt	w11_d670e11477
54.	w13_d670e11481
J.	w15_d670e11484
</list>
<list id="l10_d670e11498">
Dem	w1_d670e11502
Jos.	w3_d670e11505
Hagen,	w5_d670e11508
Lack.,	w7_d670e11511
s.	w9_d670e11514
K.	w11_d670e11517
Lor.,	w13_d670e11521
im	w15_d670e11524
Schellen	w17_d670e11527
bergis.	w1_d670e11532
Gart.	w3_d670e11535
ausser	w5_d670e11538
Maria=hülf,	w7_d670e11541
alt	w9_d670e11544
6.	w11_d670e11547
v.	w13_d670e11551
J.	w15_d670e11554
</list>
<head id="h2_d670e11561">
Summa	w1_d670e11565
5.	w3_d670e11568
Person.	w5_d670e11571
darunter	w7_d670e11574
2.	w9_d670e11577
Kind.	w11_d670e11580
Den	w1_d670e11585
30.	w3_d670e11588
Junii.	w5_d670e11591
J.	w7_d670e11594
in	w1_d670e11599
der	w3_d670e11602
Stadt.	w5_d670e11605
</head>
<list id="l4_d670e11608">
Dem	w1_d670e11612
Hrn.	w3_d670e11615
Joh.	w5_d670e11618
Mich.	w7_d670e11621
Brunhuber,	w9_d670e11624
Burgerlich.	w11_d670e11627
Wachs=handl.,	w1_d670e11632
s.	w3_d670e11635
S.	w5_d670e11638
Joh.	w7_d670e11641
Bapt.,	w9_d670e11644
im	w11_d670e11647
Martine	w13_d670e11651
lis.	w1_d670e11656
H.	w3_d670e11659
in	w5_d670e11662
der	w7_d670e11665
untern	w9_d670e11668
Bäckerstr.,	w11_d670e11671
alt	w13_d670e11675
10.	w15_d670e11678
J.	w17_d670e11681
Hr.	w1_d670e11687
Joh.	w3_d670e11690
Haggenmüller,	w5_d670e11693
Haus	w7_d670e11696
inhab.,	w9_d670e11699
in	w11_d670e11702
s.	w13_d670e11706
H.	w15_d670e11709
bey	w17_d670e11712
Marta	w1_d670e11717
stieg.,	w3_d670e11720
alt	w5_d670e11723
79.	w7_d670e11726
J.	w9_d670e11729
Dem	w1_d670e11734
Math.	w3_d670e11737
Knitl,	w5_d670e11740
Hausmeist.,	w7_d670e11743
s.	w9_d670e11746
K.	w11_d670e11749
Susan.,	w13_d670e11753
im	w15_d670e11756
alt	w1_d670e11761
Liechtensteinis.	w3_d670e11764
H.	w5_d670e11767
in	w7_d670e11770
der	w9_d670e11773
Herren=gas.,	w11_d670e11776
6.	w13_d670e11780
J.	w15_d670e11783
</list>
<head id="h2_d670e11790">
Vor	w1_d670e11794
der	w3_d670e11797
Stadt.	w5_d670e11800
</head>
<list id="l4_d670e11803">
Der	w1_d670e11807
Wol=edlen	w3_d670e11810
Fr.	w5_d670e11813
Cathar.	w7_d670e11816
Weltischhoferin,	w9_d670e11819
Wit.	w11_d670e11822
ihr	w1_d670e11827
Jungf.	w3_d670e11830
T.	w5_d670e11833
Magdal.,	w7_d670e11836
beym	w9_d670e11839
schwarz.	w11_d670e11842
Adl.	w13_d670e11846
in	w15_d670e11849
der	w1_d670e11854
Leopoldst.,	w3_d670e11857
alt	w5_d670e11860
25.	w7_d670e11863
J.	w9_d670e11866
Dem	w1_d670e11872
Hrn.	w3_d670e11875
Casp.	w5_d670e11878
Mayr,	w7_d670e11881
gew.	w9_d670e11884
K.	w11_d670e11887
Amalis.	w13_d670e11891
Arciern,	w15_d670e11894
s.	w1_d670e11899
T.	w3_d670e11902
Elisab.,	w5_d670e11905
in	w7_d670e11908
s.	w9_d670e11911
H.	w11_d670e11914
beyn	w13_d670e11918
2.	w15_d670e11921
Kännln	w17_d670e11924
bey	w19_d670e11927
Ma	w21_d670e11930
ria=hülf,	w1_d670e11935
alt	w3_d670e11938
44	w5_d670e11941
J.	w7_d670e11944
Dem	w1_d670e11949
Jos.	w3_d670e11952
Pitterhofer,	w5_d670e11955
Burgerl.	w7_d670e11958
Fisch=käufl.,	w9_d670e11961
s.	w11_d670e11964
Ehew.	w1_d670e11970
Theres.,	w3_d670e11973
im	w5_d670e11976
Luckhaimis.	w7_d670e11979
H.	w9_d670e11982
in	w11_d670e11985
der	w13_d670e11989
Leo	w15_d670e11992
poldst,	w1_d670e11997
alt	w3_d670e12000
50.	w5_d670e12003
J.	w7_d670e12006
Casp.	w1_d670e12011
Schenk,	w3_d670e12014
Burgerl.	w5_d670e12017
Schnürmach.,	w7_d670e12020
beym	w9_d670e12023
weis	w11_d670e12026
Kreutz	w1_d670e12031
am	w3_d670e12034
Neustift,	w5_d670e12037
alt	w7_d670e12040
40.	w9_d670e12043
J.	w11_d670e12046
Sebast.	w1_d670e12052
Oeschelbeck,	w3_d670e12055
Schneid.,	w5_d670e12058
beym	w7_d670e12061
gold.	w9_d670e12064
Brunn	w11_d670e12067
am	w1_d670e12072
Thury,	w3_d670e12075
alt	w5_d670e12078
52.	w7_d670e12081
J	w9_d670e12084
Dem	w1_d670e12089
Joh.	w3_d670e12092
Georg	w5_d670e12095
Lenz,	w7_d670e12098
Fleisch=selk,	w9_d670e12101
s.	w11_d670e12104
W.	w13_d670e12108
Maria	w15_d670e12111
Anna,	w1_d670e12116
bey	w3_d670e12119
St.	w5_d670e12122
Jos.	w7_d670e12125
im	w9_d670e12128
Liechtenth.,	w11_d670e12131
alt	w13_d670e12135
43.	w15_d670e12138
J.	w17_d670e12141
Anna	w1_d670e12147
Schwarzin,	w3_d670e12150
Wittwe,	w5_d670e12153
beyn	w7_d670e12156
2.	w9_d670e12159
Löw.	w11_d670e12162
im	w13_d670e12166
Ler	w15_d670e12169
chenf.,	w1_d670e12174
alt	w3_d670e12177
70.	w5_d670e12180
J.	w7_d670e12183
Dem	w1_d670e12188
Phil.	w3_d670e12191
Brandtner,	w5_d670e12194
Zimmer=ges.,	w7_d670e12197
s.	w9_d670e12200
K.	w11_d670e12203
Joh.	w13_d670e12207
im	w1_d670e12212
Punzis.	w3_d670e12215
H.	w5_d670e12218
am	w7_d670e12221
Himmel=pfort=gr.,	w9_d670e12224
alt	w11_d670e12227
2.	w13_d670e12231
J.	w15_d670e12234
Dem	w1_d670e12240
Joh.	w3_d670e12243
Seitl,	w5_d670e12246
Schuhmach,	w7_d670e12249
s.	w9_d670e12252
K.	w11_d670e12255
Elisab.,	w13_d670e12259
beym	w15_d670e12262
Anna=berg	w1_d670e12267
bey	w3_d670e12270
Maria=hülf,	w5_d670e12273
alt	w7_d670e12276
3.	w9_d670e12279
J.	w11_d670e12282
Gertr.	w1_d670e12287
Hölzlin,	w3_d670e12290
Wais,	w5_d670e12293
im	w7_d670e12296
Mohris.	w9_d670e12299
H.	w11_d670e12302
in	w13_d670e12306
der	w15_d670e12309
kl.	w17_d670e12312
Alster=gas.,	w1_d670e12317
alt	w3_d670e12320
4.	w5_d670e12323
J.	w7_d670e12326
Dem	w1_d670e12332
Jos.	w3_d670e12335
Funk,	w5_d670e12338
Lack.,	w7_d670e12341
s.	w9_d670e12344
K.	w11_d670e12347
Jos.,	w13_d670e12351
beym	w15_d670e12354
Moyses	w17_d670e12357
am	w1_d670e12362
Neubau,	w3_d670e12365
alt	w5_d670e12368
4.	w7_d670e12371
J.	w9_d670e12374
</list>
<head id="h2_d670e12381">
Summa	w1_d670e12385
14.	w3_d670e12388
Person.,	w5_d670e12391
darunt.	w7_d670e12394
6.	w9_d670e12397
Kind.	w11_d670e12400
</head>
<p id="p4_d670e12403">
Es	w1_d670e12407
wird	w3_d670e12410
hiermit	w5_d670e12413
jedermänniglich	w7_d670e12416
kund	w9_d670e12419
und	w11_d670e12422
zu	w13_d670e12426
wissen	w1_d670e12431
gemachet,	w3_d670e12434
welchergestalten	w5_d670e12437
den	w7_d670e12440
5ten	w9_d670e12443
Julii	w11_d670e12446
dieß	w1_d670e12451
Jahrs	w3_d670e12454
die	w5_d670e12457
in	w7_d670e12460
die	w9_d670e12463
Gräfl.	w11_d670e12466
Johann	w13_d670e12470
Leopold	w15_d670e12473
Kuef	w17_d670e12476
steinische	w1_d670e12482
Allodial=massa	w3_d670e12485
gehörige	w5_d670e12488
Güter	w7_d670e12491
und	w9_d670e12494
Gulten,	w1_d670e12499
benanntlichen	w3_d670e12502
zwey	w5_d670e12505
von	w7_d670e12508
Herrn	w9_d670e12511
Grafen	w11_d670e12514
von	w1_d670e12519
Hohenfeld	w3_d670e12522
erkaufte	w5_d670e12525
Unterthanen	w7_d670e12528
zu	w9_d670e12531
Loyben	w11_d670e12534
reith,	w1_d670e12539
die	w3_d670e12542
von	w5_d670e12545
Raabs	w7_d670e12548
übernommene	w9_d670e12551
Gülten,	w11_d670e12554
nebst	w13_d670e12558
einem	w1_d670e12564
Unterthan	w3_d670e12567
zu	w5_d670e12570
Loybenreith,	w7_d670e12573
zwey	w9_d670e12576
von	w11_d670e12579
der	w13_d670e12583
Herrschaft	w1_d670e12588
Dobra	w3_d670e12591
übernommene	w5_d670e12594
Unterthanen	w7_d670e12597
zu	w9_d670e12600
Möstreichs,	w1_d670e12605
zwey	w3_d670e12608
Unterthanen	w5_d670e12611
zu	w7_d670e12614
Altenpölla,	w9_d670e12617
und	w11_d670e12620
der	w1_d670e12625
von	w3_d670e12628
dem	w5_d670e12631
Closter	w7_d670e12634
Altenburg	w9_d670e12637
erkaufte	w11_d670e12640
Zehend	w13_d670e12644
auf	w1_d670e12650
der	w3_d670e12653
Herrschaft	w5_d670e12656
Breiten	w7_d670e12659
zu	w9_d670e12662
Greillenstein	w11_d670e12665
plus	w13_d670e12669
offerenti	w1_d670e12674
werden	w3_d670e12677
verkauffet	w5_d670e12680
werden;	w7_d670e12683
wer	w9_d670e12686
nun	w11_d670e12689
so	w13_d670e12693
thane	w1_d670e12698
Allodial=corpora	w3_d670e12701
käuflichen	w5_d670e12704
an	w7_d670e12707
sich	w9_d670e12710
zu	w11_d670e12713
brin	w13_d670e12717
gen	w1_d670e12722
gedenket,	w3_d670e12725
derselbe	w5_d670e12728
beliebe	w7_d670e12731
sich	w9_d670e12734
an	w11_d670e12737
obbestimm	w13_d670e12741
ten	w1_d670e12747
Tag	w3_d670e12750
bey	w5_d670e12753
dem	w7_d670e12756
Löbl.	w9_d670e12759
Landmarschallischen	w11_d670e12762
Ge	w13_d670e12766
richt	w1_d670e12771
fruhe	w3_d670e12774
um	w5_d670e12777
8.	w7_d670e12780
Uhr	w9_d670e12783
ad	w11_d670e12786
licitandum	w13_d670e12790
anzumelden.	w15_d670e12793
</p>
<p id="p6_d670e12796">
Zufolge	w1_d670e12800
Hochlöbl.	w3_d670e12803
N.	w5_d670e12806
Oe.	w7_d670e12809
Regierungsverord	w9_d670e12812
nung	w1_d670e12817
werden	w3_d670e12820
den	w5_d670e12823
5.	w7_d670e12826
nächst	w9_d670e12829
künftigen	w11_d670e12832
Monat	w13_d670e12836
Julii	w15_d670e12839
in	w1_d670e12844
dem	w3_d670e12847
Orenghischen	w5_d670e12850
Haus	w7_d670e12853
auf	w9_d670e12856
der	w11_d670e12859
Land=straß	w13_d670e12863
an	w15_d670e12866
der	w1_d670e12872
Hungar=gassen	w3_d670e12875
in	w5_d670e12878
dem	w7_d670e12881
Groß=gässel	w9_d670e12884
zu	w11_d670e12887
einem	w13_d670e12891
Cabinet	w1_d670e12896
verschiedene	w3_d670e12899
schöne	w5_d670e12902
grosse	w7_d670e12905
und	w9_d670e12908
kleine	w11_d670e12911
Fran	w13_d670e12915
zösische	w1_d670e12920
Kupfer=stiche	w3_d670e12923
in	w5_d670e12926
eichenen	w7_d670e12929
Ramen	w9_d670e12932
mit	w11_d670e12935
Glä	w13_d670e12939
sern	w1_d670e12944
und	w3_d670e12947
verschnittenen	w5_d670e12950
goldenen	w7_d670e12953
Leisten	w9_d670e12956
Vormit	w11_d670e12959
tag	w1_d670e12965
von	w3_d670e12968
9.	w5_d670e12971
bis	w7_d670e12974
12.	w9_d670e12977
Uhr	w11_d670e12980
licitando	w13_d670e12984
verkauffet,	w15_d670e12987
und	w17_d670e12990
dem	w1_d670e12995
Meist=bietenden	w3_d670e12998
gegen	w5_d670e13001
baare	w7_d670e13004
Bezahlung	w9_d670e13007
hindan	w11_d670e13010
gelassen.	w1_d670e13015
</p>
<p id="p8_d670e13018">
Bey	w1_d670e13022
Hrn.	w3_d670e13025
Leopold	w5_d670e13028
Vötter	w7_d670e13031
zum	w9_d670e13034
goldenen	w11_d670e13037
Männl	w13_d670e13041
ist	w1_d670e13046
ein	w3_d670e13049
extra	w5_d670e13052
guter	w7_d670e13055
Hungaris.	w9_d670e13058
Weixel=wein	w11_d670e13061
zu	w13_d670e13065
haben,	w15_d670e13068
die	w1_d670e13073
Maaß	w3_d670e13076
pr.	w5_d670e13079
24.	w7_d670e13082
kr.	w9_d670e13085
und	w11_d670e13088
ein	w13_d670e13092
guter	w15_d670e13095
Oedenburger	w17_d670e13098
und	w1_d670e13104
St.	w3_d670e13107
Geörger=ausbruch	w5_d670e13110
die	w7_d670e13113
Bouteille	w9_d670e13116
pr.	w11_d670e13119
36.	w13_d670e13123
kr.	w15_d670e13126
Tockayer	w1_d670e13131
die	w3_d670e13134
Bouteille	w5_d670e13137
pr.	w7_d670e13140
3.	w9_d670e13143
fl.	w11_d670e13146
guter	w13_d670e13150
St.	w15_d670e13153
Geörger	w17_d670e13156
wein	w1_d670e13161
1.	w3_d670e13164
Maaß	w5_d670e13167
pr.	w7_d670e13170
36.	w9_d670e13173
kr.	w11_d670e13176
guter	w13_d670e13180
Ofner	w15_d670e13183
1.	w17_d670e13186
Maaß	w19_d670e13189
pr.	w1_d670e13194
24.	w3_d670e13197
kr.	w5_d670e13200
und	w7_d670e13203
der	w9_d670e13206
Emer	w11_d670e13209
10.	w13_d670e13213
fl.	w15_d670e13216
guter	w17_d670e13219
Ratzerstorfer	w19_d670e13222
die	w1_d670e13228
Maß	w3_d670e13231
24.	w5_d670e13234
kr.	w7_d670e13237
</p>
<list id="l10_d670e13240">
Bey	w1_d670e13244
dem	w3_d670e13247
Buchhändler	w5_d670e13250
Johann	w7_d670e13253
Paul	w9_d670e13256
Kraus	w11_d670e13259
nächst	w1_d670e13264
der	w3_d670e13267
K.	w5_d670e13270
K.	w7_d670e13273
Burg,	w9_d670e13276
dem	w11_d670e13279
neuen	w13_d670e13283
Comedien	w15_d670e13286
haus	w1_d670e13291
gegenüber	w3_d670e13294
sind	w5_d670e13297
nachfolgende	w7_d670e13300
Bücher	w9_d670e13303
zu	w11_d670e13306
haben:	w13_d670e13310
Neues	w1_d670e13316
und	w3_d670e13319
wohl	w5_d670e13322
eingerichtetes	w7_d670e13325
ForstJagd	w9_d670e13328
und	w1_d670e13333
Weidewerks=Lexicon,	w3_d670e13336
worinnen	w5_d670e13339
alle	w7_d670e13342
und	w9_d670e13345
je	w11_d670e13348
de,	w1_d670e13353
bey	w3_d670e13356
dem	w5_d670e13359
Forst	w7_d670e13362
und	w9_d670e13365
Jagd=wesen	w11_d670e13368
vorkommen	w13_d670e13372
de	w1_d670e13377
Wörter	w3_d670e13380
und	w5_d670e13383
Benennungen,	w7_d670e13386
nach	w9_d670e13389
rechter	w11_d670e13392
Jä	w13_d670e13396
ger=manier	w1_d670e13402
und	w3_d670e13405
Weidemännischer	w5_d670e13408
Mund=art	w7_d670e13411
aus	w9_d670e13414
gedrucket	w1_d670e13419
werden,	w3_d670e13422
8vo	w5_d670e13425
Langensalza,	w7_d670e13428
36.	w9_d670e13431
kr.	w11_d670e13434
Jacquin,	w1_d670e13439
Nicolai	w3_d670e13442
Josepi,	w5_d670e13445
Enumeratio	w7_d670e13448
stirpium	w9_d670e13451
plerarumque,	w1_d670e13456
quæ	w3_d670e13459
sponte	w5_d670e13462
crescunt	w7_d670e13465
in	w9_d670e13468
Agro	w11_d670e13471
Vin-	w13_d670e13475
dobonensi,	w1_d670e13481
montibusque	w3_d670e13484
confinibus,	w5_d670e13487
accedunt	w7_d670e13490
observationum	w1_d670e13495
Centuria	w3_d670e13498
&	w5_d670e13501
Appendix	w7_d670e13504
de	w9_d670e13507
paucis	w11_d670e13510
exoticis,	w1_d670e13515
cum	w3_d670e13518
Tabulis	w5_d670e13521
æncis,	w7_d670e13524
8vo	w9_d670e13527
Vindobonæ,	w11_d670e13530
1762.	w1_d670e13535
1.	w3_d670e13538
fl.	w5_d670e13541
30.	w7_d670e13544
kr.	w9_d670e13547
Nuovo	w1_d670e13553
Theatro	w3_d670e13556
Comico	w5_d670e13559
dell'Avvocato	w7_d670e13562
Caro-	w9_d670e13565
lo	w1_d670e13570
Goldoni,	w3_d670e13573
Tomo	w5_d670e13576
VII.	w7_d670e13579
&	w9_d670e13582
VIII,	w11_d670e13585
8vo	w13_d670e13589
Venezia,	w15_d670e13592
1761.	w1_d670e13597
1.	w3_d670e13600
fl.	w5_d670e13603
Dictionaire	w1_d670e13608
Portatif	w3_d670e13611
de	w5_d670e13614
l'Ingenieur,	w7_d670e13617
ou	w9_d670e13620
l'on	w11_d670e13623
ex	w13_d670e13627
plique	w1_d670e13633
les	w3_d670e13636
principaux	w5_d670e13639
termes	w7_d670e13642
des	w9_d670e13645
sciences	w11_d670e13648
les	w13_d670e13652
plus	w15_d670e13655
nécessaires	w1_d670e13660
à	w3_d670e13663
un	w5_d670e13666
Ingenieur	w7_d670e13669
scavois,	w9_d670e13672
8vo	w11_d670e13675
Paris	w13_d670e13679
1.	w15_d670e13682
fl.	w1_d670e13687
30.	w3_d670e13690
kr.	w5_d670e13693
Dictionnaire	w1_d670e13698
Portatif	w3_d670e13701
de	w5_d670e13704
Santé,	w7_d670e13707
dans	w9_d670e13710
lequel	w11_d670e13713
tout	w1_d670e13719
le	w3_d670e13722
monde	w5_d670e13725
peut	w7_d670e13728
prendre	w9_d670e13731
une	w11_d670e13734
connosssance	w13_d670e13738
sufsisante	w1_d670e13743
de	w3_d670e13746
toutes	w5_d670e13749
les	w7_d670e13752
maladies,	w9_d670e13755
2.	w11_d670e13758
Tomes	w13_d670e13762
8vo	w15_d670e13765
grand,	w1_d670e13770
Paris,	w3_d670e13773
1760.	w5_d670e13776
4.	w7_d670e13779
fl.	w9_d670e13782
15.	w11_d670e13785
kr.	w13_d670e13789
Des	w1_d670e13794
Herrn	w3_d670e13797
von	w5_d670e13800
Real	w7_d670e13803
Staats=kunst;	w9_d670e13806
oder	w11_d670e13809
vollständige	w1_d670e13815
und	w3_d670e13818
gründliche	w5_d670e13821
Anleitung	w7_d670e13824
zu	w9_d670e13827
Bildung	w11_d670e13830
kluger	w1_d670e13835
Regenten,	w3_d670e13838
geschickter	w5_d670e13841
Staats=männer	w7_d670e13844
und	w9_d670e13847
rechtschaffener	w1_d670e13852
Bürger,	w3_d670e13855
groß	w5_d670e13858
8vo	w7_d670e13861
Frankk.	w9_d670e13864
1762.	w11_d670e13867
3.	w1_d670e13872
fl.	w3_d670e13875
</list>
<list id="l12_d670e13880">
Bey	w1_d670e13884
Augustin	w3_d670e13887
Bernardi,	w5_d670e13890
Universitätsbuchhänd	w7_d670e13893
lern,	w1_d670e13898
der	w3_d670e13901
obern	w5_d670e13904
Jesuiten=pforten	w7_d670e13907
gegenüber	w9_d670e13910
ist	w11_d670e13913
zu	w1_d670e13918
haben:	w3_d670e13921
k.	w1_d670e13927
Danielis	w3_d670e13930
Concina	w5_d670e13933
Ord.	w7_d670e13936
Præd.	w9_d670e13939
Theologia	w11_d670e13942
christiana	w1_d670e13947
dogmatico-moralis	w3_d670e13950
contracta,	w5_d670e13953
in	w7_d670e13956
To-	w9_d670e13959
</list>
<list id="l16_d670e13965">
Mos	w1_d670e13969
dnos	w3_d670e13972
divisa,	w5_d670e13975
4to	w7_d670e13978
maj.	w9_d670e13981
Bononiæ	w11_d670e13984
1762.	w13_d670e13988
2.	w15_d670e13991
fl.	w17_d670e13994
80.	w1_d670e13999
kr.	w3_d670e14002
R.	w1_d670e14007
P.	w3_d670e14010
Martini	w5_d670e14013
Pallu	w7_d670e14016
Soc.	w9_d670e14019
Jesu	w11_d670e14022
Geist	w13_d670e14026
und	w15_d670e14029
Lehr=reiche	w1_d670e14035
Predigen	w3_d670e14038
auf	w5_d670e14041
die	w7_d670e14044
Advents	w9_d670e14047
und	w11_d670e14050
Fa	w13_d670e14054
sten=zeit,	w1_d670e14059
wie	w3_d670e14062
auch	w5_d670e14065
auf	w7_d670e14068
die	w9_d670e14071
vornehmste	w11_d670e14074
Fest=tage	w13_d670e14078
des	w1_d670e14083
Herrn,	w3_d670e14086
der	w5_d670e14089
seiligsten	w7_d670e14092
Jungfrau,	w9_d670e14095
und	w11_d670e14098
anderer	w13_d670e14102
Heiligen.	w1_d670e14107
Aus	w3_d670e14110
