<doc id="wr_1760-01-09" attrs="word" year="1760" month="01" day="09" corpus="2">
<head id="h2_d413e3925">
Frankfort	w1_d413e3929
Jhro	w3_d413e11172
Kaiserl.	w5_d413e11175
Königl.	w7_d413e11178
Apostoli	w9_d413e11181
sche	w1_d413e11186
Majestät	w3_d413e11189
mit	w5_d413e11192
Sr.	w7_d413e11195
Königl.	w9_d413e11198
Hoheit	w11_d413e11201
dem	w13_d413e11205
Erb	w1_d413e11211
und	w3_d413e11214
Kron=prinzen	w5_d413e11217
Erz=herzogen	w7_d413e11220
Jo	w9_d413e11223
seph,	w1_d413e11228
und	w3_d413e11231
denen	w5_d413e11234
ältesten	w7_d413e11237
Erz=herzoginnen	w9_d413e11240
Königl.	w1_d413e11245
Hoheiten	w3_d413e11248
in	w5_d413e11251
Gefolge	w7_d413e11254
einiger	w9_d413e11257
Cava	w11_d413e11260
lieren	w1_d413e11265
und	w3_d413e11268
Damen	w5_d413e11271
von	w7_d413e11274
dem	w9_d413e11277
Pellvedere	w11_d413e11280
nach	w13_d413e11284
dem	w1_d413e11290
Lust=schloß	w3_d413e11293
Schönbrunn	w5_d413e11296
mit	w7_d413e11299
einer	w9_d413e11302
Schlit	w11_d413e11305
ten=fahrt	w1_d413e11310
sich	w3_d413e11313
zu	w5_d413e11316
divertiren,	w7_d413e11319
und	w9_d413e11322
alda	w11_d413e11325
das	w13_d413e11329
Mittag=mal	w1_d413e11334
einzunehmen;	w3_d413e11337
Abends	w5_d413e11340
kehre	w7_d413e11343
ten	w1_d413e11348
Jhre	w3_d413e11351
Majestät	w5_d413e11354
mit	w7_d413e11357
obiger	w9_d413e11360
hohen	w11_d413e11363
Suite	w13_d413e11367
nach	w1_d413e11373
der	w3_d413e11376
Kaiserl.	w5_d413e11379
Burg	w7_d413e11382
anwiederum	w9_d413e11385
zuruck.	w11_d413e11388
</p>
<head id="h2_d413e11394">
Lista	w1_d413e11398
deren	w3_d413e11401
Verstorbenen	w5_d413e11404
zu	w7_d413e11407
Wien	w9_d413e11410
in	w1_d413e11415
und	w3_d413e11418
vor	w5_d413e11421
der	w7_d413e11424
Stadt.	w9_d413e11427
Den	w1_d413e11432
5.	w3_d413e11435
Januarii.	w5_d413e11438
Jn	w1_d413e11444
der	w3_d413e11447
Stadt.	w5_d413e11450
</head>
<list id="l4_d413e11453">
Der	w1_d413e11457
Fr.	w3_d413e11460
Anna	w5_d413e11463
Stumereichin,	w7_d413e11466
Wittwe,	w9_d413e11469
ihr	w11_d413e11472
K.	w13_d413e11476
Jg	w15_d413e11479
natz,	w1_d413e11484
beym	w3_d413e11487
gold.	w5_d413e11490
Hut	w7_d413e11493
im	w9_d413e11496
tief.	w11_d413e11499
Grab.,	w13_d413e11503
2.	w15_d413e11506
J.	w17_d413e11509
Dem	w1_d413e11514
Colman	w3_d413e11517
Marzini,	w5_d413e11520
Lehen=kutsch.,	w7_d413e11523
s.	w9_d413e11526
K.	w11_d413e11529
Joh.,	w13_d413e11533
im	w1_d413e11539
Hartschieris.	w3_d413e11542
H.	w5_d413e11545
in	w7_d413e11548
der	w9_d413e11551
Himmel=pfort=gassen,	w11_d413e11554
alt	w1_d413e11559
1.	w3_d413e11562
J.	w5_d413e11565
</list>
<head id="h2_d413e11572">
Vor	w1_d413e11576
der	w3_d413e11579
Stadt.	w5_d413e11582
</head>
<list id="l4_d413e11585">
Franz	w1_d413e11589
Hoch,	w3_d413e11592
Gartner,	w5_d413e11595
in	w7_d413e11598
s.	w9_d413e11601
H.	w11_d413e11604
zu	w13_d413e11608
Nicolst.,	w15_d413e11611
52.	w17_d413e11614
J.	w19_d413e11617
Barb.	w1_d413e11622
Böhmin,	w3_d413e11625
Wittwe,	w5_d413e11628
beym	w7_d413e11631
gold.	w9_d413e11634
Schif	w11_d413e11637
bey	w13_d413e11641
Maria=hülf,	w1_d413e11646
alt	w3_d413e11649
73.	w5_d413e11652
J.	w7_d413e11655
Dem	w1_d413e11661
Sebast.	w3_d413e11664
Pfeiffer,	w5_d413e11667
Goldspin.,	w7_d413e11670
s.	w9_d413e11673
K.	w11_d413e11676
Cathar.,	w13_d413e11680
bey	w15_d413e11683
dem	w1_d413e11688
stein.	w3_d413e11691
Kopf	w5_d413e11694
oberm	w7_d413e11697
Neustift,	w9_d413e11700
alt	w11_d413e11703
4.	w13_d413e11707
J.	w15_d413e11710
Anna	w1_d413e11715
Witbergerin,	w3_d413e11718
Wittwe,	w5_d413e11721
beym	w7_d413e11724
rot.	w9_d413e11727
H.	w11_d413e11730
an	w13_d413e11734
der	w15_d413e11737
Wien,	w1_d413e11742
alt	w3_d413e11745
69.	w5_d413e11748
J.	w7_d413e11751
Dem	w1_d413e11757
Lorenz	w3_d413e11760
Winkler,	w5_d413e11763
Haus=meist.,	w7_d413e11766
s.	w9_d413e11769
W.	w11_d413e11772
Elisab.,	w13_d413e11776
beym	w1_d413e11781
grün.	w3_d413e11784
Lämmel	w5_d413e11787
in	w7_d413e11790
der	w9_d413e11793
Josephst.,	w11_d413e11796
alt	w13_d413e11800
36.	w15_d413e11803
J.	w17_d413e11806
</list>
<head id="h2_d413e11813">
Summa	w1_d413e11817
7.	w3_d413e11820
Pers.,	w5_d413e11823
darunter	w7_d413e11826
3.	w9_d413e11829
Kind.	w11_d413e11832
</head>
<head id="h4_d413e11848">
Den	w1_d413e11852
6.	w3_d413e11855
Januarii.	w5_d413e11858
Jn	w1_d413e11863
der	w3_d413e11866
Stadt.	w5_d413e11869
</head>
<list id="l6_d413e11872">
Dem	w1_d413e11876
Hrn.	w3_d413e11879
Joh.	w5_d413e11882
Petersen,	w7_d413e11885
K.	w9_d413e11888
K.	w11_d413e11891
Cabin.	w13_d413e11895
Cancellist.,	w15_d413e11898
s.	w1_d413e11903
K.	w3_d413e11906
Mich.,	w5_d413e11909
im	w7_d413e11912
Pletneris.	w9_d413e11915
H.	w11_d413e11918
am	w13_d413e11922
alt.	w15_d413e11925
Fleischem.,	w17_d413e11928
alt	w1_d413e11933
8.	w3_d413e11936
J.	w5_d413e11939
Dem	w1_d413e11945
Ferd.	w3_d413e11948
Braunschmid,	w5_d413e11951
Burgerl.	w7_d413e11954
Goldschm.,	w9_d413e11957
s.	w11_d413e11960
K.	w1_d413e11965
Magdal.	w3_d413e11968
im	w5_d413e11971
Lützenis.	w7_d413e11974
H.	w9_d413e11977
am	w11_d413e11980
Kohl=m.,	w13_d413e11984
3.	w15_d413e11987
J.	w17_d413e11990
</list>
<list id="l8_d413e11994">
Vor	w1_d413e11998
der	w3_d413e12001
Stadt.	w5_d413e12004
Lonrad	w1_d413e12009
Mederer,	w3_d413e12012
gew.	w5_d413e12015
Burgerl.	w7_d413e12018
Zucker=back.,	w9_d413e12021
in	w11_d413e12024
s.	w13_d413e12028
H.	w1_d413e12033
im	w3_d413e12036
Liechtenth.,	w5_d413e12039
alt	w7_d413e12042
75.	w9_d413e12045
J.	w11_d413e12048
Dem	w1_d413e12054
Mich.	w3_d413e12057
Zigenner,	w5_d413e12060
Burgerl.	w7_d413e12063
Wirt.,	w9_d413e12066
s.	w11_d413e12069
K.	w13_d413e12073
Mich.	w15_d413e12076
in	w1_d413e12081
s.	w3_d413e12084
H.	w5_d413e12087
in	w7_d413e12090
der	w9_d413e12093
Leopoldst.,	w11_d413e12096
alt	w13_d413e12100
2.	w15_d413e12103
J.	w17_d413e12106
Dem	w1_d413e12111
Mich.	w3_d413e12114
Schmid,	w5_d413e12117
Burgerl.	w7_d413e12120
Fuhr=m.,	w9_d413e12123
s.	w11_d413e12126
W.	w13_d413e12130
Bar	w15_d413e12133
bara,	w1_d413e12138
in	w3_d413e12141
s.	w5_d413e12144
H.	w7_d413e12147
in	w9_d413e12150
der	w11_d413e12153
Rossau,	w13_d413e12157
alt	w15_d413e12160
71.	w17_d413e12163
J.	w19_d413e12166
Jos	w1_d413e12172
Walner,	w3_d413e12175
Tischl.,	w5_d413e12178
beym	w7_d413e12181
gelb.	w9_d413e12184
Adl.	w11_d413e12187
im	w13_d413e12191
Lerchenf.	w15_d413e12194
alt	w1_d413e12199
35.	w3_d413e12202
J.	w5_d413e12205
Agnes	w1_d413e12210
Deschauerin,	w3_d413e12213
Wittwe,	w5_d413e12216
im	w7_d413e12219
Michaeler=H.	w9_d413e12222
in	w11_d413e12225
der	w1_d413e12230
Josephst.,	w3_d413e12233
alt	w5_d413e12236
42.	w7_d413e12239
J.	w9_d413e12242
</list>
<head id="h2_d413e12249">
Summa	w1_d413e12253
7.	w3_d413e12256
Person.	w5_d413e12259
/	w7_d413e12262
darunter	w9_d413e12265
3.	w11_d413e12268
Kind.	w13_d413e12272
Den	w1_d413e12277
7.	w3_d413e12280
Jan.	w5_d413e12283
Jn	w1_d413e12288
der	w3_d413e12291
Stadt.	w5_d413e12294
</head>
<list id="l4_d413e12297">
Sr.	w1_d413e12301
Excell.	w3_d413e12304
dem	w5_d413e12307
Hoch	w7_d413e12310
und	w9_d413e12313
Wol=geb.	w11_d413e12316
Hrn.	w13_d413e12320
Joh.	w15_d413e12323
Fer	w17_d413e12326
dinand,	w1_d413e12331
des	w3_d413e12334
H.	w5_d413e12337
R.	w7_d413e12340
R.	w9_d413e12343
Grafen	w11_d413e12346
v.	w13_d413e12350
Lamberg,	w15_d413e12353
Jhrer	w17_d413e12356
beeden	w1_d413e12361
K.	w3_d413e12364
K.	w5_d413e12367
M.	w7_d413e12370
würkl.	w9_d413e12373
geh.	w11_d413e12376
Rahts,	w13_d413e12380
und	w15_d413e12383
Cam	w17_d413e12386
merern,	w1_d413e12392
s.	w3_d413e12395
Gräfl.	w5_d413e12398
Fr.	w7_d413e12401
Gemahlin	w9_d413e12404
Maria	w11_d413e12407
Francisca,	w13_d413e12411
geb	w1_d413e12416
Grafin	w3_d413e12419
v.	w5_d413e12422
Gilleis,	w7_d413e12425
im	w9_d413e12428
Visentis.	w11_d413e12431
H.	w13_d413e12435
am	w15_d413e12438
schö	w17_d413e12441
nen	w1_d413e12446
Brun,	w3_d413e12449
alt	w5_d413e12452
69.	w7_d413e12455
J.	w9_d413e12458
Dem	w1_d413e12463
Hrn.	w3_d413e12466
Anastas.	w5_d413e12469
Sava,	w7_d413e12472
Burgerl.	w9_d413e12475
Handelsl.m.	w11_d413e12478
,	w13_d413e12482
s.	w1_d413e12488
K.	w3_d413e12491
Franz,	w5_d413e12494
im	w7_d413e12497
Engelshofis.	w9_d413e12500
H.	w11_d413e12503
am	w13_d413e12507
Pet.,	w15_d413e12510
6.	w17_d413e12513
J.	w19_d413e12516
Christoph	w1_d413e12521
Uberbacher,	w3_d413e12524
Schmied.,	w5_d413e12527
in	w7_d413e12530
s.	w9_d413e12533
H.	w11_d413e12536
am	w13_d413e12540
rot.	w15_d413e12543
Thurn,	w1_d413e12548
alt	w3_d413e12551
62.	w5_d413e12554
J.	w7_d413e12557
</list>
<head id="h2_d413e12565">
Vor	w1_d413e12569
der	w3_d413e12572
Stadt.	w5_d413e12575
</head>
<list id="l4_d413e12578">
Der	w1_d413e12582
Wol=ehrw.	w3_d413e12585
Pater	w5_d413e12588
Aurel.	w7_d413e12591
Reichenbach,	w9_d413e12594
Ordin.	w11_d413e12597
Erem.	w1_d413e12602
St.	w3_d413e12605
August.,	w5_d413e12608
SS.	w7_d413e12611
Theol.	w9_d413e12614
Doct.,	w11_d413e12617
im	w13_d413e12621
Klo	w15_d413e12624
ster	w1_d413e12629
auf	w3_d413e12632
der	w5_d413e12635
Landstr.,	w7_d413e12638
alt	w9_d413e12641
38.	w11_d413e12644
J.	w13_d413e12648
Dem	w1_d413e12654
Joh.	w3_d413e12657
Bruckberger,	w5_d413e12660
Burgerl.	w7_d413e12663
Fleisch=besch.,	w9_d413e12666
s.	w11_d413e12669
S.	w1_d413e12674
Jos,	w3_d413e12677
in	w5_d413e12680
s.	w7_d413e12683
H.	w9_d413e12686
in	w11_d413e12689
der	w13_d413e12693
Unger=gas.,	w15_d413e12696
alt	w17_d413e12699
14.4	w19_d413e12702
J.	w21_d413e12705
Sabina	w1_d413e12710
Schießthallerin,	w3_d413e12713
Burgerl.	w5_d413e12716
Wittwe,	w7_d413e12719
beym	w9_d413e12722
grün.	w1_d413e12727
Kranz	w3_d413e12730
bey	w5_d413e12733
Maria=hülf,	w7_d413e12736
alt	w9_d413e12739
72.	w11_d413e12742
J.	w13_d413e12746
Jos.	w1_d413e12752
Maria,	w3_d413e12755
Bäcken=meist.,	w5_d413e12758
im	w7_d413e12761
Bäckis.	w9_d413e12764
H.	w11_d413e12767
an	w13_d413e12771
dem	w15_d413e12774
Magdal.	w1_d413e12779
gr,	w3_d413e12782
alt	w5_d413e12785
28.	w7_d413e12788
J.	w9_d413e12791
Dem	w1_d413e12796
Niclas	w3_d413e12799
Kaufeld,	w5_d413e12802
Kutsch.,	w7_d413e12805
s.	w9_d413e12808
W.	w11_d413e12811
Elisab.,	w13_d413e12815
im	w15_d413e12818
Widmanis.	w1_d413e12823
H.	w3_d413e12826
auf	w5_d413e12829
der	w7_d413e12832
Wied.,	w9_d413e12835
alt	w11_d413e12838
52.	w13_d413e12842
J.	w15_d413e12845
Niclas	w1_d413e12851
Knog,	w3_d413e12854
Holz=hack,	w5_d413e12857
in	w7_d413e12860
s.	w9_d413e12863
H.	w11_d413e12866
zu	w13_d413e12870
Erdb.,	w15_d413e12873
80.	w17_d413e12876
J.	w19_d413e12879
Dem	w1_d413e12884
Adam	w3_d413e12887
Dürr,	w5_d413e12890
Kutsch.,	w7_d413e12893
s.	w9_d413e12896
K.	w11_d413e12899
Jos.,	w13_d413e12903
beym	w15_d413e12906
grün.	w17_d413e12909
Dächel	w1_d413e12914
bey	w3_d413e12917
Maria=hülf,	w5_d413e12920
alt	w7_d413e12923
2.	w9_d413e12926
J.	w11_d413e12929
</list>
<head id="h2_d413e12936">
Summa	w1_d413e12940
10.	w3_d413e12943
Pers.,	w5_d413e12946
darunter	w7_d413e12949
2.	w9_d413e12952
Kind.	w11_d413e12955
Den	w1_d413e12960
8.	w3_d413e12963
Januarii.	w5_d413e12966
Jn	w1_d413e12971
der	w3_d413e12974
Stadt.	w5_d413e12977
</head>
<list id="l4_d413e12980">
Die	w1_d413e12984
Wol=ehrw.	w3_d413e12987
Chor=frau	w5_d413e12990
Martina	w7_d413e12993
Kaiserin,	w9_d413e12996
Ord.	w11_d413e12999
Canon.	w1_d413e13004
St.	w3_d413e13007
August.,	w5_d413e13010
im	w7_d413e13013
Stift	w9_d413e13016
zur	w11_d413e13019
Himmels	w13_d413e13023
pfort.,	w1_d413e13028
alt	w3_d413e13031
88.	w5_d413e13034
J.	w7_d413e13037
Hr.	w1_d413e13043
Ferd.	w3_d413e13046
Gottl.	w5_d413e13049
Hönig,	w7_d413e13052
K.	w9_d413e13055
K.	w11_d413e13058
Hofkriegsrahts	w13_d413e13062
agent,	w1_d413e13067
beym	w3_d413e13070
gold.	w5_d413e13073
A.	w7_d413e13076
B.	w9_d413e13079
C.	w11_d413e13082
in	w13_d413e13086
der	w15_d413e13089
Himmelpfort	w17_d413e13092
gas.,	w1_d413e13097
alt	w3_d413e13100
55.	w5_d413e13103
J.	w7_d413e13106
</list>
<list id="l6_d413e13110">
Dem	w1_d413e13114
Bernh.	w3_d413e13117
Köhler,	w5_d413e13120
Burgerl.	w7_d413e13123
Schlos.,	w9_d413e13126
s.	w11_d413e13129
T.	w13_d413e13133
Reg.,	w15_d413e13136
beym	w1_d413e13141
weis.	w3_d413e13144
Hahn	w5_d413e13147
im	w7_d413e13150
tief.	w9_d413e13153
Grab.,	w11_d413e13156
alt	w13_d413e13160
21.	w15_d413e13163
J.	w17_d413e13166
</list>
<head id="h2_d413e13173">
Vor	w1_d413e13177
der	w3_d413e13180
Stadt.	w5_d413e13183
</head>
<list id="l4_d413e13186">
Mich.	w1_d413e13190
Piber,	w3_d413e13193
Hof=befr.	w5_d413e13196
Schuh=mach.,	w7_d413e13199
bey	w9_d413e13202
der	w11_d413e13205
gr.	w13_d413e13209
Weintr.	w1_d413e13214
auf	w3_d413e13217
der	w5_d413e13220
Wied,	w7_d413e13223
alt	w9_d413e13226
65.	w11_d413e13229
J.	w13_d413e13233
Dem	w1_d413e13238
Casp.	w3_d413e13241
Bohn,	w5_d413e13244
Burgerl.	w7_d413e13247
Schuh=mach.,	w9_d413e13250
s.	w11_d413e13253
K.	w13_d413e13257
Carl,	w15_d413e13260
im	w1_d413e13266
Bildhaueris.	w3_d413e13269
H.	w5_d413e13272
bey	w7_d413e13275
Maria=hülf,	w9_d413e13278
alt	w11_d413e13281
3.	w13_d413e13285
J.	w15_d413e13288
Pet.	w1_d413e13293
Liechmanecker,	w3_d413e13296
Ober	w5_d413e13299
kn.	w7_d413e13302
im	w9_d413e13305
Bräu=H.	w11_d413e13308
zu	w13_d413e13312
Mar	w15_d413e13315
gar.,	w1_d413e13320
alda,	w3_d413e13323
alt	w5_d413e13326
19.	w7_d413e13329
J.	w9_d413e13332
Der	w1_d413e13337
Anna	w3_d413e13340
Klanseckerin,	w5_d413e13343
Wittwe,	w7_d413e13346
ihr	w9_d413e13349
K.	w11_d413e13352
Leop.,	w13_d413e13356
bey	w15_d413e13359
dem	w1_d413e13365
gold.	w3_d413e13368
Apfel	w5_d413e13371
bey	w7_d413e13374
Maria	w9_d413e13377
hülf,	w11_d413e13380
alt	w13_d413e13384
4.	w15_d413e13387
J.	w17_d413e13390
</list>
<head id="h2_d413e13397">
Summa	w1_d413e13401
7.	w3_d413e13404
Person.	w5_d413e13407
darunter	w7_d413e13410
2.	w9_d413e13413
Kind.	w11_d413e13416
</head>
<p id="p4_d413e13419">
Den	w1_d413e13423
10.	w3_d413e13426
dies	w5_d413e13429
Monats	w7_d413e13432
Januarii,	w9_d413e13435
und	w11_d413e13438
folgende	w13_d413e13442
Täge	w1_d413e13447
werden	w3_d413e13450
Vormittag	w5_d413e13453
von	w7_d413e13456
9.	w9_d413e13459
bis	w11_d413e13462
12.	w13_d413e13466
und	w15_d413e13469
Nach	w17_d413e13472
mittag	w1_d413e13477
von	w3_d413e13480
3.	w5_d413e13483
bis	w7_d413e13486
6.	w9_d413e13489
Uhr	w11_d413e13492
bey	w13_d413e13496
dem	w15_d413e13499
schwarzen	w17_d413e13502
Ele	w19_d413e13505
phanten	w1_d413e13511
unweit	w3_d413e13514
des	w5_d413e13517
rohten	w7_d413e13520
Thurns,	w9_d413e13523
wo	w11_d413e13526
sich	w13_d413e13530
das	w15_d413e13533
Caffce=haus	w1_d413e13538
befindet	w3_d413e13541
im	w5_d413e13544
dritten	w7_d413e13547
Stock	w9_d413e13550
diaman	w11_d413e13553
tene	w1_d413e13558
und	w3_d413e13561
andere	w5_d413e13564
Ring,	w7_d413e13567
Repetir	w9_d413e13570
und	w11_d413e13573
Stock	w13_d413e13577
uh	w15_d413e13580
ren,	w1_d413e13585
Tabatieren,	w3_d413e13588
silberne	w5_d413e13591
und	w7_d413e13594
andere	w9_d413e13597
Degen,	w11_d413e13600
Hirsch=fänger,	w1_d413e13606
Gewehr,	w3_d413e13609
Porcclan,	w5_d413e13612
Bilder	w7_d413e13615
von	w1_d413e13620
guten	w3_d413e13623
Meistern,	w5_d413e13626
grosse	w7_d413e13629
Spiegel,	w9_d413e13632
Kästen,	w11_d413e13635
Sophia,	w1_d413e13640
Sesseln,	w3_d413e13643
Leibs=kleider,	w5_d413e13646
und	w7_d413e13649
Lein	w9_d413e13652
wäsch,	w1_d413e13657
harte	w3_d413e13660
Tisch,	w5_d413e13663
Kupfer=geschirr,	w7_d413e13666
und	w9_d413e13669
an	w11_d413e13672
dere	w1_d413e13678
Eisen=effecten	w3_d413e13681
dem	w5_d413e13684
Meist=bietenden	w7_d413e13687
lici	w9_d413e13690
tando	w1_d413e13695
verkauffet	w3_d413e13698
werden.	w5_d413e13701
</p>
<p id="p6_d413e13704">
Wir	w1_d413e13708
Burgermeister,	w3_d413e13711
Amts=verwalter,	w5_d413e13714
und	w7_d413e13717
Raht	w9_d413e13720
der	w1_d413e13725
Stadt	w3_d413e13728
Wien,	w5_d413e13731
geben	w7_d413e13734
hiemit	w9_d413e13737
durch	w11_d413e13740
dieses	w13_d413e13744
Edict	w15_d413e13747
jedermänniglich	w1_d413e13752
zu	w3_d413e13755
vernehmen,	w5_d413e13758
was	w7_d413e13761
gestätten	w9_d413e13764
wir	w11_d413e13767
über	w1_d413e13773
ein	w3_d413e13776
Hochlöbl.	w5_d413e13779
Regierungs	w7_d413e13782
decret,	w9_d413e13785
und	w11_d413e13788
darü	w13_d413e13792
ber	w1_d413e13797
schriftlich	w3_d413e13800
beschehenes	w5_d413e13803
Anlangen	w7_d413e13806
und	w9_d413e13809
dienstl.	w11_d413e13812
Bitten	w1_d413e13817
Hrn.	w3_d413e13820
Franz	w5_d413e13823
Joseph	w7_d413e13826
Pißing,	w9_d413e13829
Kaiserl.	w11_d413e13832
Reichs=hof=rahts=agentens,	w1_d413e13837
als	w3_d413e13840
von	w5_d413e13843
Forchantischen	w7_d413e13846
Curatoris	w1_d413e13852
Bonorum	w3_d413e13855
unterm	w5_d413e13858
4.	w7_d413e13861
elapsi	w9_d413e13864
in	w11_d413e13867
ein	w13_d413e13871
mehr	w15_d413e13874
maliges	w1_d413e13879
Licitations=edict	w3_d413e13882
(jedoch	w5_d413e13885
mit	w7_d413e13888
Præfigirung	w9_d413e13891
eines	w1_d413e13896
14=tägigen	w3_d413e13899
Termins)	w5_d413e13902
gewilliget,	w7_d413e13905
und	w9_d413e13908
ver	w11_d413e13911
ordnet	w1_d413e13916
haben,	w3_d413e13919
daß	w5_d413e13922
die	w7_d413e13925
Forchantische	w9_d413e13928
zur	w11_d413e13931
goldenen	w13_d413e13935
Saulen	w1_d413e13941
genannte	w3_d413e13944
Behausung	w5_d413e13947
am	w7_d413e13950
Juden=platz	w9_d413e13953
nochmalen	w1_d413e13958
offentlich	w3_d413e13961
ausgefeilet,	w5_d413e13964
und	w7_d413e13967
denen	w9_d413e13970
Meist	w11_d413e13973
bietenden	w1_d413e13978
verkauffet	w3_d413e13981
werden	w5_d413e13984
solle;	w7_d413e13987
da	w9_d413e13990
nun	w11_d413e13993
hierzu	w13_d413e13997
der	w1_d413e14002
16.	w3_d413e14005
Monats	w5_d413e14008
Januarii	w7_d413e14011
dies	w9_d413e14014
eingegangenen	w11_d413e14017
1760sten	w1_d413e14023
Jahres	w3_d413e14026
zur	w5_d413e14029
Tagsatzung	w7_d413e14032
bestimmet	w9_d413e14035
wor	w11_d413e14038
den	w1_d413e14043
ist,	w3_d413e14046
als	w5_d413e14049
wird	w7_d413e14052
ein	w9_d413e14055
solches	w11_d413e14058
hiemit	w13_d413e14062
jedermann,	w15_d413e14065
wer	w1_d413e14070
etwann	w3_d413e14073
dieses	w5_d413e14076
Haus	w7_d413e14079
käuflichen	w9_d413e14082
an	w11_d413e14085
sich	w13_d413e14089
zu	w15_d413e14092
bringen	w1_d413e14097
gesinnet	w3_d413e14100
ist,	w5_d413e14103
mit	w7_d413e14106
diesem	w9_d413e14109
Edict	w11_d413e14112
zu	w13_d413e14116
dem	w15_d413e14119
Ende	w1_d413e14125
kund	w3_d413e14128
und	w5_d413e14131
zu	w7_d413e14134
wissen	w9_d413e14137
gemacht,	w11_d413e14140
damit	w13_d413e14144
ein	w15_d413e14147
sich	w17_d413e14150
hervor	w1_d413e14155
thuender	w3_d413e14158
Kauffer	w5_d413e14161
bey	w7_d413e14164
ob	w9_d413e14167
bemeldtbestimm	w11_d413e14170
ter	w1_d413e14175
Licitations=tag=satzung	w3_d413e14178
Fruh	w5_d413e14181
um	w7_d413e14184
9.	w9_d413e14187
Uhr,	w11_d413e14190
oder	w13_d413e14194
da	w1_d413e14199
wir	w3_d413e14202
selbigen	w5_d413e14205
Tags	w7_d413e14208
etwann	w9_d413e14211
anderer	w11_d413e14214
Geschäften	w13_d413e14218
halber	w1_d413e14224
nicht	w3_d413e14227
zu	w5_d413e14230
Raht	w7_d413e14233
sitzeten,	w9_d413e14236
den	w11_d413e14239
nächst	w13_d413e14243
derauf	w15_d413e14246
folgenden	w1_d413e14251
Rahts=tag	w3_d413e14254
vor	w5_d413e14257
uns	w7_d413e14260
erscheinen,	w9_d413e14263
und	w11_d413e14266
sich	w13_d413e14270
bey	w1_d413e14275
unser	w3_d413e14278
und	w5_d413e14281
Gemeiner	w7_d413e14284
Stadt	w9_d413e14287
Grund=buch	w11_d413e14290
durch	w13_d413e14294
den	w1_d413e14299
daselbstigen	w3_d413e14302
Amts=schreiber	w5_d413e14305
anmelden	w7_d413e14308
lassen	w9_d413e14311
möge,	w1_d413e14317
allwo	w3_d413e14320
sodann	w5_d413e14323
das	w7_d413e14326
weiters	w9_d413e14329
Behörige	w11_d413e14332
tracti	w13_d413e14336
ret	w1_d413e14341
werden	w3_d413e14344
solle.	w5_d413e14347
Actum	w7_d413e14350
Wien	w9_d413e14353
den	w11_d413e14356
14.	w13_d413e14360
Decemb.	w15_d413e14363
1759.	w1_d413e14368
</p>
<p id="p12_d413e14382">
Bey	w1_d413e14386
Franz	w3_d413e14389
Joseph	w5_d413e14392
Sam,	w7_d413e14395
Burger	w9_d413e14398
und	w11_d413e14401
Saa	w13_d413e14405
men=handler	w1_d413e14410
alhier	w3_d413e14413
in	w5_d413e14416
seinem	w7_d413e14419
Gewölb	w9_d413e14422
neben	w11_d413e14425
der	w1_d413e14430
Päpstl.	w3_d413e14433
Nunciatur	w5_d413e14436
auf	w7_d413e14439
dem	w9_d413e14442
Hof	w11_d413e14445
zum	w13_d413e14449
Ein	w15_d413e14452
siedier	w1_d413e14458
genannt,	w3_d413e14461
ist	w5_d413e14464
zu	w7_d413e14467
haben:	w9_d413e14470
der	w11_d413e14473
frische	w13_d413e14477
und	w15_d413e14480
gerechte	w1_d413e14485
CyprianischEngländisch	w3_d413e14488
und	w5_d413e14491
Hollän	w7_d413e14494
dische	w1_d413e14499
Karfiol=saam,	w3_d413e14502
wie	w5_d413e14505
auch	w7_d413e14508
Brocoli	w9_d413e14511
di	w11_d413e14514
Ro	w13_d413e14518
ma,	w1_d413e14523
grosser	w3_d413e14526
Bologneser=fenigl,	w5_d413e14529
weisser	w7_d413e14532
grosset	w9_d413e14535
Spanischer	w1_d413e14541
Zwibel=saam,	w3_d413e14544
Artitschocken	w5_d413e14547
und	w7_d413e14550
Kardi=kern,	w1_d413e14555
vielerley	w3_d413e14558
Sorten	w5_d413e14561
deren	w7_d413e14564
raresten	w9_d413e14567
Melaun=kern,	w1_d413e14572
auch	w3_d413e14575
weisser	w5_d413e14578
Maul=beer=saam	w7_d413e14581
Lucerner	w1_d413e14586
oder	w3_d413e14589
Schweitzer=klee=saam	w5_d413e14592
und	w7_d413e14595
Esch	w9_d413e14598
petzt,	w1_d413e14604
oder	w3_d413e14607
Türkischer	w5_d413e14610
Klee=saam,	w7_d413e14613
wie	w9_d413e14616
auch	w11_d413e14619
verschiedene	w1_d413e14624
Blumen=kiele,	w3_d413e14627
und	w5_d413e14630
allerhand	w7_d413e14633
Gar	w9_d413e14636
ten=saamen,	w1_d413e14641
worüber	w3_d413e14644
besonders	w5_d413e14647
gedruckte	w7_d413e14650
Cata	w9_d413e14653
logi	w1_d413e14658
ausgegeben	w3_d413e14661
werden.	w5_d413e14664
</p>
<p id="p14_d413e14667">
Es	w1_d413e14671
wird	w3_d413e14674
hiemit	w5_d413e14677
jedermänniglich	w7_d413e14680
kund	w9_d413e14683
und	w11_d413e14686
zu	w13_d413e14690
wissen	w1_d413e14695
gemacht,	w3_d413e14698
welcher=gestalten	w5_d413e14701
den	w7_d413e14704
11.	w9_d413e14707
dies	w11_d413e14710
lauffenden	w1_d413e14715
Monats	w3_d413e14718
Januarii	w5_d413e14721
die	w7_d413e14724
