<doc id="wr_1760-08-20" attrs="word id hi label cert" year="1760" month="08" day="20" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
oder	w3_d484e20194	NO	NO	1.00
Anforderungen	w5_d484e20197	NO	NO	1.00
zu	w7_d484e20200	NO	NO	1.00
haben	w9_d484e20203	NO	NO	0.97
vermeinen,	w11_d484e20206	NO	NO	1.00
durch	w13_d484e20210	NO	NO	0.99
gegenwärtiges	w1_d484e20215	NO	NO	0.97
Ediet	w3_d484e20218	NO	NO	0.90
kund	w5_d484e20221	NO	NO	1.00
und	w7_d484e20224	NO	NO	1.00
zu	w9_d484e20227	NO	NO	1.00
wissen	w11_d484e20230	NO	NO	1.00
gemacht:	w13_d484e20234	NO	NO	1.00
Die	w1_d484e20239	NO	NO	1.00
hinterlassene	w3_d484e20242	NO	NO	1.00
Kramerische	w5_d484e20245	NO	NO	1.00
Wittib	w7_d484e20248	NO	NO	1.00
Anna	w9_d484e20251	NO	NO	1.00
Ma	w11_d484e20254	NO	NO	1.00
ria	w1_d484e20260	NO	NO	1.00
habe	w3_d484e20263	NO	NO	1.00
bey	w5_d484e20266	NO	NO	1.00
diesem	w7_d484e20269	NO	NO	0.97
Judicio	w9_d484e20272	NO	NO	1.00
l’eleg.	w11_d484e20275	NO	NO	0.91
demütig	w13_d484e20279	NO	NO	0.96
ange	w15_d484e20282	NO	NO	1.00
zeiget:	w1_d484e20287	NO	NO	1.00
welcher	w3_d484e20290	NO	NO	0.89
gestalten	w5_d484e20293	NO	NO	1.00
sie	w7_d484e20296	NO	NO	1.00
zwar	w9_d484e20299	NO	NO	1.00
zur	w11_d484e20302	NO	NO	1.00
fördersamen	w13_d484e20306	NO	NO	1.00
Abhandlung	w1_d484e20311	NO	NO	0.97
ihres	w3_d484e20314	NO	NO	1.00
Ehe=wirts	w5_d484e20317	NO	NO	0.98
seel.	w7_d484e20320	NO	NO	0.99
Verlassenschaft	w9_d484e20323	NO	NO	0.99
eine	w1_d484e20328	NO	NO	1.00
Tag	w3_d484e20331	NO	NO	1.00
satzung	w5_d484e20334	NO	NO	1.00
auf	w7_d484e20337	NO	NO	1.00
den	w9_d484e20340	NO	NO	1.00
21.	w11_d484e20343	NO	NO	1.00
May	w13_d484e20347	NO	NO	1.00
dies	w15_d484e20350	NO	NO	0.94
Jahrs	w17_d484e20353	NO	NO	1.00
er	w19_d484e20356	NO	NO	0.99
hal	w1_d484e20362	NO	NO	0.85
</p>
<p id="p14_d484e20368">
halten,	w1_d484e20372	NO	NO	0.95
bey	w3_d484e20375	NO	NO	1.00
selber	w5_d484e20378	NO	NO	1.00
aber	w7_d484e20381	NO	NO	1.00
sich	w9_d484e20384	NO	NO	1.00
geäusseret	w11_d484e20387	NO	NO	0.98
hätte,	w13_d484e20391	NO	NO	1.00
daß	w15_d484e20394	NO	NO	1.00
ein	w1_d484e20399	NO	NO	0.88
und	w3_d484e20402	NO	NO	1.00
andere	w5_d484e20405	NO	NO	1.00
ihre	w7_d484e20408	NO	NO	1.00
unwissentliche	w9_d484e20411	NO	NO	0.96
Creditores,	w11_d484e20414	NO	NO	0.99
wel	w13_d484e20418	NO	NO	0.78
che	w1_d484e20423	NO	NO	0.93
an	w3_d484e20426	NO	NO	1.00
diese	w5_d484e20429	NO	NO	0.91
Verlassenschuft	w7_d484e20432	NO	NO	0.97
eine	w9_d484e20435	NO	NO	1.00
Anforderung	w11_d484e20438	NO	NO	0.99
zu	w13_d484e20442	NO	NO	1.00
haben	w1_d484e20448	NO	NO	1.00
vorgaben,	w3_d484e20451	NO	NO	1.00
wider	w5_d484e20454	NO	NO	1.00
alles	w7_d484e20457	NO	NO	1.00
Vermuten	w9_d484e20460	NO	NO	0.96
sich	w11_d484e20463	NO	NO	0.99
her	w13_d484e20467	NO	NO	1.00
vorgethau	w1_d484e20472	NO	NO	1.00
hätten:	w3_d484e20475	NO	NO	1.00
da	w5_d484e20478	NO	NO	1.00
nun	w7_d484e20481	NO	NO	1.00
aber	w9_d484e20484	NO	NO	1.00
deren	w11_d484e20487	NO	NO	0.94
mehrere	w13_d484e20491	NO	NO	0.99
noch	w15_d484e20494	NO	NO	1.00
etwann	w1_d484e20499	NO	NO	1.00
wider	w3_d484e20502	NO	NO	1.00
ihr	w5_d484e20505	NO	NO	1.00
Wissen	w7_d484e20508	NO	NO	0.96
vorhanden	w9_d484e20511	NO	NO	1.00
seyn=dörften,	w11_d484e20514	NO	NO	0.99
zur	w1_d484e20519	NO	NO	1.00
vollkommenen	w3_d484e20522	NO	NO	1.00
Abhandlung	w5_d484e20525	NO	NO	0.97
nicht	w7_d484e20528	NO	NO	1.00
geschritten	w9_d484e20531	NO	NO	1.00
werden	w1_d484e20537	NO	NO	1.00
könnte,	w3_d484e20540	NO	NO	1.00
bis	w5_d484e20543	NO	NO	1.00
nicht	w7_d484e20546	NO	NO	1.00
der	w9_d484e20549	NO	NO	0.98
2tatus	w11_d484e20552	NO	NO	0.95
passivus	w13_d484e20556	NO	NO	1.00
vor	w15_d484e20559	NO	NO	0.98
läuffig	w1_d484e20564	NO	NO	1.00
eruiret,	w3_d484e20567	NO	NO	1.00
und	w5_d484e20570	NO	NO	1.00
von	w7_d484e20573	NO	NO	1.00
denen	w9_d484e20576	NO	NO	1.00
sich	w11_d484e20579	NO	NO	1.00
angebentlichen	w13_d484e20583	NO	NO	1.00
Glaubigern	w1_d484e20588	NO	NO	1.00
vollständig	w3_d484e20591	NO	NO	1.00
liquidiret	w5_d484e20594	NO	NO	1.00
worden	w7_d484e20597	NO	NO	1.00
wä	w9_d484e20600	NO	NO	0.89
re,	w1_d484e20605	NO	NO	0.86
als	w3_d484e20608	NO	NO	1.00
bate	w5_d484e20611	NO	NO	0.99
sie,	w7_d484e20614	NO	NO	1.00
womit	w9_d484e20617	NO	NO	1.00
zu	w11_d484e20620	NO	NO	1.00
dem	w13_d484e20624	NO	NO	1.00
Ende	w15_d484e20627	NO	NO	1.00
das	w17_d484e20630	NO	NO	1.00
erforder	w19_d484e20633	NO	NO	0.93
liche	w1_d484e20639	NO	NO	0.99
Convocations=edict	w3_d484e20642	NO	NO	1.00
ausgefertiget	w5_d484e20645	NO	NO	0.97
wurde.	w7_d484e20648	NO	NO	0.94
</p>
<p id="p16_d484e20651">
Wann	w1_d484e20655	NO	NO	0.98
nun	w3_d484e20658	NO	NO	1.00
in	w5_d484e20661	NO	NO	1.00
dies	w7_d484e20664	NO	NO	1.00
Begehren	w9_d484e20667	NO	NO	1.00
allerdings	w11_d484e20670	NO	NO	1.00
gewilli	w13_d484e20674	NO	NO	1.00
get,	w1_d484e20679	NO	NO	1.00
und	w3_d484e20682	NO	NO	1.00
zur	w5_d484e20685	NO	NO	1.00
Anmeld	w7_d484e20688	NO	NO	1.00
und	w9_d484e20691	NO	NO	1.00
Liquidirung	w11_d484e20694	NO	NO	1.00
aller	w13_d484e20698	NO	NO	0.98
etwann	w15_d484e20701	NO	NO	1.00
ausständigen	w1_d484e20706	NO	NO	0.95
Schulden	w3_d484e20709	NO	NO	1.00
eine	w5_d484e20712	NO	NO	1.00
Tagsatzung	w7_d484e20715	NO	NO	0.97
pro	w9_d484e20718	NO	NO	1.00
primo	w11_d484e20721	NO	NO	1.00
secundo	w1_d484e20727	NO	NO	0.97
&	w3_d484e20730	NO	NO	1.00
tertio	w5_d484e20733	NO	NO	1.00
termino	w7_d484e20736	NO	NO	0.99
petemptorio	w9_d484e20739	NO	NO	1.00
deren	w11_d484e20742	NO	NO	1.00
6.	w13_d484e20746	NO	NO	0.91
Wochen	w1_d484e20751	NO	NO	1.00
und	w3_d484e20754	NO	NO	1.00
3.	w5_d484e20757	NO	NO	1.00
Tägen	w7_d484e20760	NO	NO	1.00
auf	w9_d484e20763	NO	NO	1.00
den	w11_d484e20766	NO	NO	1.00
30.	w13_d484e20770	NO	NO	1.00
Augusti	w15_d484e20773	NO	NO	1.00
dies	w17_d484e20776	NO	NO	1.00
lauffenden	w1_d484e20781	NO	NO	1.00
Jahrs	w3_d484e20784	NO	NO	1.00
Nachmittag	w5_d484e20787	NO	NO	1.00
um	w7_d484e20790	NO	NO	1.00
2.	w9_d484e20793	NO	NO	1.00
Uhr	w11_d484e20796	NO	NO	1.00
anbe	w13_d484e20800	NO	NO	0.98
„raumet	w1_d484e20805	NO	NO	0.93
worden	w3_d484e20808	NO	NO	1.00
ist.	w5_d484e20811	NO	NO	0.90
</p>
<p id="p18_d484e20814">
Als	w1_d484e20818	NO	NO	1.00
wird	w3_d484e20821	NO	NO	1.00
hiemit	w5_d484e20824	NO	NO	0.99
all	w7_d484e20827	NO	NO	1.00
und	w9_d484e20830	NO	NO	0.93
jeden	w11_d484e20833	NO	NO	1.00
Johann	w13_d484e20837	NO	NO	1.00
Krame	w15_d484e20840	NO	NO	1.00
rischen	w1_d484e20845	NO	NO	0.93
Prätendenten	w3_d484e20848	NO	NO	1.00
und	w5_d484e20851	NO	NO	1.00
Glaubigern	w7_d484e20854	NO	NO	1.00
erinneret,	w9_d484e20857	NO	NO	0.96
daß	w1_d484e20862	NO	NO	1.00
dieselbe	w3_d484e20865	NO	NO	1.00
entweder	w5_d484e20868	NO	NO	0.93
selbst	w7_d484e20871	NO	NO	1.00
persöhnlich	w9_d484e20874	NO	NO	0.98
oder	w11_d484e20877	NO	NO	1.00
durch	w13_d484e20881	NO	NO	0.95
einen	w1_d484e20887	NO	NO	1.00
genugsamen	w3_d484e20890	NO	NO	1.00
Bevollmächtigten	w5_d484e20893	NO	NO	1.00
an	w7_d484e20896	NO	NO	1.00
dem	w9_d484e20899	NO	NO	0.92
be	w11_d484e20902	NO	NO	0.88
stimmten	w1_d484e20907	NO	NO	0.96
Tag	w3_d484e20910	NO	NO	1.00
und	w5_d484e20913	NO	NO	1.00
Stund	w7_d484e20916	NO	NO	1.00
in	w9_d484e20919	NO	NO	1.00
des	w11_d484e20922	NO	NO	1.00
Judicis	w13_d484e20926	NO	NO	1.00
Deleg	w15_d484e20929	NO	NO	1.00
in	w1_d484e20934	NO	NO	1.00
der	w3_d484e20937	NO	NO	1.00
Singer=strassen	w5_d484e20940	NO	NO	0.99
in	w7_d484e20943	NO	NO	1.00
dem	w9_d484e20946	NO	NO	0.88
Baron	w11_d484e20949	NO	NO	1.00
Thavona	w13_d484e20953	NO	NO	1.00
thischen	w1_d484e20958	NO	NO	0.99
Haus	w3_d484e20961	NO	NO	1.00
im	w5_d484e20964	NO	NO	0.87
ersten	w7_d484e20967	NO	NO	1.00
Stock	w9_d484e20970	NO	NO	1.00
habenden	w11_d484e20973	NO	NO	1.00
Woh	w13_d484e20977	NO	NO	1.00
nung	w1_d484e20983	NO	NO	1.00
also	w3_d484e20986	NO	NO	1.00
gewiß	w5_d484e20989	NO	NO	1.00
zu	w7_d484e20992	NO	NO	1.00
erscheinen,	w9_d484e20995	NO	NO	0.96
ihre	w11_d484e20998	NO	NO	0.92
etwann	w13_d484e21002	NO	NO	0.90
haben	w15_d484e21005	NO	NO	1.00
de	w1_d484e21010	NO	NO	1.00
Forderung	w3_d484e21013	NO	NO	0.99
anzumelden,	w5_d484e21016	NO	NO	0.98
und	w7_d484e21019	NO	NO	1.00
behorig	w9_d484e21022	NO	NO	0.98
zu	w11_d484e21025	NO	NO	1.00
liquidi	w13_d484e21029	NO	NO	0.96
ren	w1_d484e21034	NO	NO	1.00
haben	w3_d484e21037	NO	NO	1.00
werden,	w5_d484e21040	NO	NO	1.00
als	w7_d484e21043	NO	NO	1.00
im	w9_d484e21046	NO	NO	1.00
widrigen	w11_d484e21049	NO	NO	0.98
dieselbe	w13_d484e21053	NO	NO	0.89
nach	w15_d484e21056	NO	NO	1.00
der	w1_d484e21061	NO	NO	1.00
Zeit	w3_d484e21064	NO	NO	1.00
keinesweegs	w5_d484e21067	NO	NO	1.00
mehr	w7_d484e21070	NO	NO	1.00
angehöret,	w9_d484e21073	NO	NO	1.00
sondern	w11_d484e21076	NO	NO	0.94
ih	w13_d484e21080	NO	NO	1.00
nen	w1_d484e21086	NO	NO	1.00
das	w3_d484e21089	NO	NO	1.00
ewige	w5_d484e21092	NO	NO	1.00
Stillschweigen	w7_d484e21095	NO	NO	0.98
auferleget	w9_d484e21098	NO	NO	1.00
werden	w11_d484e21101	NO	NO	1.00
solle.	w1_d484e21106	NO	NO	1.00
Actum	w3_d484e21109	NO	NO	1.00
Wien	w5_d484e21112	NO	NO	0.98
den	w7_d484e21115	NO	NO	1.00
23.	w9_d484e21118	NO	NO	1.00
Junii	w11_d484e21121	NO	NO	1.00
1760.	w13_d484e21125	NO	NO	1.00
</p>
<p id="p20_d484e21128">
Es	w1_d484e21132	NO	NO	1.00
seynd	w3_d484e21135	NO	NO	1.00
vor	w5_d484e21138	NO	NO	1.00
einigen	w7_d484e21141	NO	NO	1.00
Tägen	w9_d484e21144	NO	NO	1.00
aus	w11_d484e21147	NO	NO	1.00
einem	w13_d484e21151	NO	NO	1.00
gewissen	w15_d484e21154	NO	NO	1.00
Zimmer	w1_d484e21159	NO	NO	1.00
vier	w3_d484e21162	NO	NO	1.00
von	w5_d484e21165	NO	NO	1.00
der	w7_d484e21168	NO	NO	1.00
Kaiserl.	w9_d484e21171	NO	NO	1.00
Buchhalterey	w11_d484e21174	NO	NO	0.96
an	w13_d484e21178	NO	NO	1.00
das	w15_d484e21181	NO	NO	1.00
Hoch=löbl	w1_d484e21186	NO	NO	1.00
Ober=kammer=amt	w3_d484e21189	NO	NO	0.99
ertheilte	w5_d484e21192	NO	NO	0.94
Quittun	w7_d484e21195	NO	NO	0.97
gen,	w1_d484e21201	NO	NO	0.92
oder	w3_d484e21204	NO	NO	1.00
sogenannte	w5_d484e21207	NO	NO	0.96
Assegni	w7_d484e21210	NO	NO	1.00
sub	w9_d484e21213	NO	NO	1.00
Nro.	w11_d484e21216	NO	NO	1.00
412.	w13_d484e21220	NO	NO	0.98
als	w15_d484e21223	NO	NO	1.00
drey	w17_d484e21226	NO	NO	1.00
mit	w1_d484e21231	NO	NO	1.00
186.	w3_d484e21234	NO	NO	1.00
und	w5_d484e21237	NO	NO	1.00
eine	w7_d484e21240	NO	NO	1.00
mit	w9_d484e21243	NO	NO	1.00
etlich	w11_d484e21246	NO	NO	0.98
und	w13_d484e21250	NO	NO	1.00
fünfzig	w15_d484e21253	NO	NO	1.00
Gulden	w17_d484e21256	NO	NO	1.00
und	w1_d484e21261	NO	NO	1.00
soviel	w3_d484e21264	NO	NO	1.00
Kreutzer	w5_d484e21267	NO	NO	1.00
eutfremdet	w7_d484e21270	NO	NO	1.00
worden,	w9_d484e21273	NO	NO	1.00
welches	w11_d484e21276	NO	NO	1.00
darum	w1_d484e21281	NO	NO	1.00
dem	w3_d484e21284	NO	NO	1.00
Publico	w5_d484e21287	NO	NO	1.00
zu	w7_d484e21290	NO	NO	1.00
wissen	w9_d484e21293	NO	NO	0.97
gemacht	w11_d484e21296	NO	NO	1.00
wird,	w13_d484e21300	NO	NO	1.00
da	w15_d484e21303	NO	NO	1.00
mit	w1_d484e21309	NO	NO	0.93
keiner	w3_d484e21312	NO	NO	0.92
zu	w5_d484e21315	NO	NO	1.00
seinem	w7_d484e21318	NO	NO	1.00
eigenen	w9_d484e21321	NO	NO	0.97
Schaden	w11_d484e21324	NO	NO	1.00
solche	w13_d484e21328	NO	NO	1.00
et	w15_d484e21331	NO	NO	0.99
wann	w1_d484e21336	NO	NO	1.00
käuflich	w3_d484e21339	NO	NO	1.00
oder	w5_d484e21342	NO	NO	1.00
sonsten	w7_d484e21345	NO	NO	0.95
an	w9_d484e21348	NO	NO	1.00
sich	w11_d484e21351	NO	NO	1.00
zu	w13_d484e21355	NO	NO	1.00
bringen,	w15_d484e21358	NO	NO	0.95
oder	w17_d484e21361	NO	NO	1.00
zu	w1_d484e21366	NO	NO	0.75
behalten	w3_d484e21369	NO	NO	1.00
suche,	w5_d484e21372	NO	NO	0.95
indeme	w7_d484e21375	NO	NO	1.00
übrigens	w9_d484e21378	NO	NO	1.00
das	w11_d484e21381	NO	NO	1.00
Nohtwen	w13_d484e21385	NO	NO	0.99
dige	w1_d484e21390	NO	NO	1.00
zu	w3_d484e21393	NO	NO	1.00
Wieder	w5_d484e21396	NO	NO	1.00
überkommung	w7_d484e21399	NO	NO	1.00
selber	w9_d484e21402	NO	NO	0.96
schon	w11_d484e21405	NO	NO	1.00
fürge	w13_d484e21409	NO	NO	1.00
kehret	w1_d484e21415	NO	NO	1.00
worden	w3_d484e21418	NO	NO	1.00
ist.	w5_d484e21421	NO	NO	1.00
Wer	w7_d484e21424	NO	NO	1.00
etwann	w9_d484e21427	NO	NO	1.00
davon	w11_d484e21430	NO	NO	1.00
eine	w13_d484e21434	NO	NO	0.99
Wis	w15_d484e21437	NO	NO	0.99
senschaft	w1_d484e21442	NO	NO	0.99
überkommen	w3_d484e21445	NO	NO	1.00
solle,	w5_d484e21448	NO	NO	0.93
wolle	w7_d484e21451	NO	NO	1.00
solches	w9_d484e21454	NO	NO	0.95
bey	w11_d484e21457	NO	NO	1.00
dem	w13_d484e21461	NO	NO	1.00
alhiesigen	w1_d484e21466	NO	NO	0.96
Zeitungs=verlag	w3_d484e21469	NO	NO	1.00
gegen	w5_d484e21472	NO	NO	0.98
billiger	w7_d484e21475	NO	NO	1.00
Recom	w9_d484e21478	NO	NO	1.00
peus	w1_d484e21486	NO	NO	0.97
anmelden.	w3_d484e21489	NO	NO	0.96
</p>
<p id="p22_d484e21492">
Von	w1_d484e21496	NO	NO	1.00
des	w3_d484e21499	NO	NO	1.00
K.	w5_d484e21502	NO	NO	1.00
K.	w7_d484e21505	NO	NO	0.79
im	w9_d484e21508	NO	NO	1.00
Erz=herzogtum	w11_d484e21511	NO	NO	0.99
Oesterreick	w13_d484e21515	NO	NO	0.99
unter	w1_d484e21520	NO	NO	0.99
und	w3_d484e21523	NO	NO	1.00
ob	w5_d484e21526	NO	NO	1.00
der	w7_d484e21529	NO	NO	1.00
Enns	w9_d484e21532	NO	NO	1.00
aufgestelten	w11_d484e21535	NO	NO	0.99
Jud.	w13_d484e21539	NO	NO	1.00
Del.	w15_d484e21542	NO	NO	0.99
mixti	w1_d484e21547	NO	NO	0.99
in	w3_d484e21550	NO	NO	1.00
Militaribus	w5_d484e21553	NO	NO	0.98
wegen,	w7_d484e21556	NO	NO	1.00
wird	w9_d484e21559	NO	NO	1.00
hiemit	w11_d484e21562	NO	NO	1.00
durch	w13_d484e21566	NO	NO	1.00
dieses	w1_d484e21572	NO	NO	1.00
offentliche	w3_d484e21575	NO	NO	0.95
Edict	w5_d484e21578	NO	NO	1.00
jedermänniglich,	w7_d484e21581	NO	NO	1.00
deme	w9_d484e21584	NO	NO	1.00
daran	w1_d484e21589	NO	NO	1.00
gelegen,	w3_d484e21592	NO	NO	1.00
kund	w5_d484e21595	NO	NO	1.00
und	w7_d484e21598	NO	NO	1.00
zu	w9_d484e21601	NO	NO	1.00
wissen	w11_d484e21604	NO	NO	0.98
gemacht:	w13_d484e21608	NO	NO	1.00
Wasgestalten	w1_d484e21613	NO	NO	0.96
auf	w3_d484e21616	NO	NO	1.00
des	w5_d484e21619	NO	NO	1.00
zu	w7_d484e21622	NO	NO	1.00
Vertreitung	w9_d484e21625	NO	NO	0.97
des	w11_d484e21628	NO	NO	1.00
jüngst	w13_d484e21632	NO	NO	1.00
hin	w1_d484e21637	NO	NO	1.00
alhier	w3_d484e21640	NO	NO	1.00
ab	w5_d484e21643	NO	NO	1.00
intestato	w7_d484e21646	NO	NO	0.96
verstorbenen	w9_d484e21649	NO	NO	1.00
Herrn	w11_d484e21652	NO	NO	1.00
Ste	w13_d484e21656	NO	NO	1.00
phan	w1_d484e21662	NO	NO	1.00
Bodhorany,	w3_d484e21665	NO	NO	0.99
gewesten	w5_d484e21668	NO	NO	1.00
Hauptmann	w7_d484e21671	NO	NO	0.94
des	w9_d484e21674	NO	NO	1.00
Hal	w11_d484e21677	NO	NO	1.00
lerischen	w1_d484e21682	NO	NO	1.00
Jnfanterie=regiments	w3_d484e21685	NO	NO	0.97
seel.	w5_d484e21688	NO	NO	1.00
Verlassen	w7_d484e21691	NO	NO	0.98
schaft	w1_d484e21696	NO	NO	0.95
gerichtlich	w3_d484e21699	NO	NO	0.99
verordneten	w5_d484e21702	NO	NO	0.95
Curatoris	w7_d484e21705	NO	NO	1.00
Johann	w9_d484e21708	NO	NO	1.00
</p>
<p id="p24_d484e21712">
Georg	w1_d484e21716	NO	NO	1.00
Appold	w3_d484e21719	NO	NO	1.00
J.	w5_d484e21722	NO	NO	1.00
U.	w7_d484e21725	NO	NO	1.00
Doctoris	w9_d484e21728	NO	NO	1.00
auch	w11_d484e21731	NO	NO	1.00
Hof=kriegs	w13_d484e21735	NO	NO	0.99
raht,	w1_d484e21740	NO	NO	1.00
und	w3_d484e21743	NO	NO	1.00
Gerichts=advocateus	w5_d484e21746	NO	NO	0.96
gehorsamstes	w7_d484e21749	NO	NO	1.00
An	w9_d484e21752	NO	NO	0.94
langen	w1_d484e21757	NO	NO	1.00
verwilliget	w3_d484e21760	NO	NO	0.98
worden,	w5_d484e21763	NO	NO	1.00
daß	w7_d484e21766	NO	NO	1.00
alle	w9_d484e21769	NO	NO	1.00
diejenige,	w11_d484e21772	NO	NO	0.98
welche	w1_d484e21778	NO	NO	1.00
an	w3_d484e21781	NO	NO	1.00
ersagt	w5_d484e21784	NO	NO	1.00
Haupt=mann	w7_d484e21787	NO	NO	1.00
Bodhoranischen	w9_d484e21790	NO	NO	0.99
Verlassenschaft	w1_d484e21795	NO	NO	0.99
titulo	w3_d484e21798	NO	NO	1.00
hæreditatis	w5_d484e21801	NO	NO	1.00
Crediti,	w7_d484e21804	NO	NO	1.00
auf	w9_d484e21807	NO	NO	0.97
alio	w1_d484e21812	NO	NO	1.00
quocunque	w3_d484e21815	NO	NO	1.00
einige	w5_d484e21818	NO	NO	1.00
Sprüche,	w7_d484e21821	NO	NO	1.00
oder	w9_d484e21824	NO	NO	0.90
ander	w11_d484e21827	NO	NO	0.97
Forderungen	w1_d484e21832	NO	NO	1.00
haben,	w3_d484e21835	NO	NO	1.00
oder	w5_d484e21838	NO	NO	1.00
zu	w7_d484e21841	NO	NO	1.00
machen	w9_d484e21844	NO	NO	1.00
vermeinen,	w11_d484e21847	NO	NO	0.95
durch	w1_d484e21853	NO	NO	1.00
Ausfertigung	w3_d484e21856	NO	NO	0.95
gewöhnlicher	w5_d484e21859	NO	NO	0.99
Convocations	w7_d484e21862	NO	NO	1.00
edicten	w1_d484e21867	NO	NO	1.00
peremptorie	w3_d484e21870	NO	NO	1.00
sub	w5_d484e21873	NO	NO	1.00
clausula	w7_d484e21876	NO	NO	1.00
præclusi	w9_d484e21879	NO	NO	1.00
einbe	w11_d484e21882	NO	NO	1.00
ruffen	w1_d484e21887	NO	NO	1.00
werden	w3_d484e21890	NO	NO	1.00
sollen.	w5_d484e21893	NO	NO	1.00
Wann	w7_d484e21896	NO	NO	1.00
nun	w9_d484e21899	NO	NO	1.00
zu	w11_d484e21902	NO	NO	1.00
diesem	w13_d484e21906	NO	NO	1.00
End	w15_d484e21909	NO	NO	0.82
der	w1_d484e21914	NO	NO	1.00
11.	w3_d484e21917	NO	NO	1.00
Octobris	w5_d484e21920	NO	NO	1.00
dies	w7_d484e21923	NO	NO	1.00
Jahrs	w9_d484e21926	NO	NO	1.00
fruh	w11_d484e21929	NO	NO	0.89
um	w13_d484e21933	NO	NO	1.00
9.	w15_d484e21936	NO	NO	1.00
Uhr	w17_d484e21939	NO	NO	1.00
bey	w19_d484e21942	NO	NO	1.00
dieses	w1_d484e21948	NO	NO	1.00
K.	w3_d484e21951	NO	NO	1.00
K	w5_d484e21954	NO	NO	1.00
Jud	w7_d484e21957	NO	NO	1.00
Del.	w9_d484e21960	NO	NO	1.00
mixti	w11_d484e21963	NO	NO	1.00
in	w13_d484e21967	NO	NO	1.00
Militaribus	w15_d484e21970	NO	NO	1.00
auf	w17_d484e21973	NO	NO	0.97
der	w1_d484e21978	NO	NO	0.98
Saillerstadt	w3_d484e21981	NO	NO	0.98
in	w5_d484e21984	NO	NO	1.00
der	w7_d484e21987	NO	NO	1.00
sogenannten	w9_d484e21990	NO	NO	1.00
Hollerstau	w11_d484e21993	NO	NO	0.93
den	w1_d484e21998	NO	NO	1.00
im	w3_d484e22001	NO	NO	1.00
ersten	w5_d484e22004	NO	NO	1.00
Stock	w7_d484e22007	NO	NO	0.93
befindlichen	w9_d484e22010	NO	NO	1.00
Canzley	w11_d484e22013	NO	NO	0.94
sub	w13_d484e22017	NO	NO	1.00
clau-	w15_d484e22020	NO	NO	0.95
sula	w1_d484e22025	NO	NO	1.00
perpetui	w3_d484e22028	NO	NO	1.00
silentii	w5_d484e22031	NO	NO	0.98
pro	w7_d484e22034	NO	NO	1.00
1mo.	w9_d484e22037	NO	NO	1.00
2do.	w11_d484e22040	NO	NO	0.99
&	w13_d484e22044	NO	NO	1.00
3tio.	w15_d484e22047	NO	NO	0.99
ler-	w17_d484e22050	NO	NO	0.79
mino	w1_d484e22056	NO	NO	1.00
zu	w3_d484e22059	NO	NO	1.00
erscheinen	w5_d484e22062	NO	NO	0.97
bestimmet	w7_d484e22065	NO	NO	1.00
worden	w9_d484e22068	NO	NO	0.99
ist.	w11_d484e22071	NO	NO	0.90
Sol	w13_d484e22075	NO	NO	0.90
chemnach	w1_d484e22080	NO	NO	1.00
werden	w3_d484e22083	NO	NO	0.92
alle	w5_d484e22086	NO	NO	1.00
und	w7_d484e22089	NO	NO	1.00
jede	w9_d484e22092	NO	NO	1.00
an	w11_d484e22095	NO	NO	1.00
obbestimmten	w13_d484e22099	NO	NO	0.96
Tag	w1_d484e22104	NO	NO	1.00
und	w3_d484e22107	NO	NO	1.00
Stund	w5_d484e22110	NO	NO	1.00
entweder	w7_d484e22113	NO	NO	1.00
selbst	w9_d484e22116	NO	NO	1.00
persönlich,	w11_d484e22119	NO	NO	1.00
oder	w13_d484e22123	NO	NO	1.00
durch	w1_d484e22128	NO	NO	1.00
genugsam	w3_d484e22131	NO	NO	1.00
instruirte	w5_d484e22134	NO	NO	1.00
Bevollmächtigte	w7_d484e22137	NO	NO	1.00
asso	w9_d484e22140	NO	NO	0.88
gewiß	w1_d484e22146	NO	NO	1.00
zu	w3_d484e22149	NO	NO	1.00
erscheinen,	w5_d484e22152	NO	NO	0.95
und	w7_d484e22155	NO	NO	1.00
ihre	w9_d484e22158	NO	NO	1.00
etwa	w11_d484e22161	NO	NO	1.00
habende	w13_d484e22165	NO	NO	1.00
Erbs	w15_d484e22168	NO	NO	0.94
sprüche,	w1_d484e22173	NO	NO	0.97
oder	w3_d484e22176	NO	NO	0.94
andere,	w5_d484e22179	NO	NO	1.00
wie	w7_d484e22182	NO	NO	0.95
immer	w9_d484e22185	NO	NO	1.00
Namen	w11_d484e22188	NO	NO	1.00
haben	w13_d484e22192	NO	NO	0.99
mögende	w1_d484e22197	NO	NO	1.00
Anforderungen	w3_d484e22200	NO	NO	1.00
anzumelden,	w5_d484e22203	NO	NO	1.00
und	w7_d484e22206	NO	NO	1.00
Rechts	w9_d484e22209	NO	NO	1.00
beständig	w1_d484e22214	NO	NO	0.98
zu	w3_d484e22217	NO	NO	1.00
liquidiren,	w5_d484e22220	NO	NO	1.00
auch	w7_d484e22223	NO	NO	0.94
respective	w9_d484e22226	NO	NO	0.96
sich	w11_d484e22229	NO	NO	1.00
leg	w13_d484e22233	NO	NO	0.86
timiren	w1_d484e22239	NO	NO	1.00
wissen,	w3_d484e22242	NO	NO	0.96
wie	w5_d484e22245	NO	NO	1.00
im	w7_d484e22248	NO	NO	1.00
widrigen	w9_d484e22251	NO	NO	1.00
auf	w11_d484e22254	NO	NO	1.00
