<doc id="wr_1760-08-20" attrs="word" year="1760" month="08" day="20" corpus="2">
<head id="h2_d477e2747">
Madrid	w1_d477e2751
bey	w7_d477e10101
einem	w9_d477e10104
so	w11_d477e10107
bedenklichen	w13_d477e10111
Augenblick	w1_d477e10116
in	w3_d477e10119
Cassel	w5_d477e10122
beobachten	w7_d477e10125
ließ.	w9_d477e10128
Man	w11_d477e10131
hat	w1_d477e10136
in	w3_d477e10139
denen	w5_d477e10142
Verschauzungen	w7_d477e10145
18.	w9_d477e10148
Canonen	w11_d477e10151
verschiedenen	w1_d477e10157
Calibers	w3_d477e10160
gefunden,	w5_d477e10163
wovon	w7_d477e10166
die	w9_d477e10169
Heifte	w1_d477e10174
metallene;	w3_d477e10177
man	w5_d477e10180
hat	w7_d477e10183
auch	w9_d477e10186
etwann	w11_d477e10189
100.	w1_d477e10194
Gefangene	w3_d477e10197
in	w5_d477e10200
den	w7_d477e10203
Verschanzungen	w9_d477e10206
ge	w11_d477e10209
Nacht.	w1_d477e10214
Unsere	w3_d477e10217
leichte	w5_d477e10220
Trupen	w7_d477e10223
haben	w9_d477e10226
über	w11_d477e10229
</p>
<p id="p36_d477e10233">
600.	w1_d477e10237
Pferde	w3_d477e10240
und	w5_d477e10243
allerhand	w7_d477e10246
Bagage	w9_d477e10249
einge	w11_d477e10252
bracht.	w1_d477e10257
Die	w3_d477e10260
den	w5_d477e10263
31.	w7_d477e10266
vom	w9_d477e10269
Feind	w11_d477e10272
gemachte	w13_d477e10276
Gefangene	w1_d477e10281
belauffen	w3_d477e10284
sich	w5_d477e10287
ungefähr	w7_d477e10290
auf	w9_d477e10293
500.	w11_d477e10296
Mann.	w1_d477e10302
Ueber	w3_d477e10305
das	w5_d477e10308
haben	w7_d477e10311
sie	w9_d477e10314
in	w11_d477e10317
der	w13_d477e10321
Stadt	w15_d477e10324
50.	w1_d477e10329
Officiers	w3_d477e10332
und	w5_d477e10335
1000.	w7_d477e10338
kranke	w9_d477e10341
oder	w11_d477e10344
bleßirte	w13_d477e10348
Soldaten	w1_d477e10353
zurück	w3_d477e10356
gelassen.	w5_d477e10359
Um	w7_d477e10362
7.	w9_d477e10365
Uhr	w11_d477e10368
des	w13_d477e10372
Abends	w1_d477e10377
kam	w3_d477e10380
der	w5_d477e10383
Herr	w7_d477e10386
Marschall	w9_d477e10389
selbsten	w11_d477e10392
an,	w13_d477e10396
und	w1_d477e10402
empfieng	w3_d477e10405
zugleich	w5_d477e10408
einen	w7_d477e10411
des	w9_d477e10414
Morgens	w11_d477e10417
um	w1_d477e10422
10.	w3_d477e10425
Uhr	w5_d477e10428
von	w7_d477e10431
dem	w9_d477e10434
Herrn	w11_d477e10437
de	w13_d477e10441
Muy	w15_d477e10444
ge	w17_d477e10447
schriebenen	w1_d477e10452
Brief,	w3_d477e10455
worinnen	w5_d477e10458
er	w7_d477e10461
meldet,	w9_d477e10464
daß	w11_d477e10467
ein	w1_d477e10472
Corps	w3_d477e10475
von	w5_d477e10478
40000.	w7_d477e10481
Mann	w9_d477e10484
auf	w11_d477e10487
ihn	w13_d477e10491
loß	w15_d477e10494
gienge	w1_d477e10500
und	w3_d477e10503
ihn	w5_d477e10506
ohne	w7_d477e10509
Zweifel	w9_d477e10512
angreifen	w11_d477e10515
wür	w13_d477e10519
de.	w1_d477e10524
Um	w3_d477e10527
3.	w5_d477e10530
Uhr	w7_d477e10533
des	w9_d477e10536
Morgens	w11_d477e10539
erhielt	w13_d477e10543
der	w15_d477e10546
Herr	w1_d477e10551
Marschall	w3_d477e10554
ein	w5_d477e10557
anderweites	w7_d477e10560
Schreiben	w9_d477e10563
von	w1_d477e10568
gedachtem	w3_d477e10571
Herrn	w5_d477e10574
de	w7_d477e10577
Muy,	w9_d477e10580
so	w11_d477e10583
den	w13_d477e10587
vo	w15_d477e10590
rigen	w1_d477e10596
Abend	w3_d477e10599
um	w5_d477e10602
6.	w7_d477e10605
Uhr	w9_d477e10608
geschrieben	w11_d477e10611
war,	w13_d477e10615
und	w1_d477e10620
worinnen	w3_d477e10623
derselbe,	w5_d477e10626
ohne	w7_d477e10629
einige	w9_d477e10632
Umstände	w11_d477e10635
anzuführen,	w1_d477e10640
berichtet,	w3_d477e10643
daß	w5_d477e10646
er	w7_d477e10649
von	w9_d477e10652
dem	w11_d477e10655
Erb	w13_d477e10659
prinzen	w1_d477e10664
angegriffen	w3_d477e10667
worden,	w5_d477e10670
daß	w7_d477e10673
die	w9_d477e10676
Königl.	w11_d477e10679
Trupen	w1_d477e10685
mit	w3_d477e10688
gröster	w5_d477e10691
Tapferkeit	w7_d477e10694
und	w9_d477e10697
Muht	w11_d477e10700
gefochten,	w1_d477e10705
und	w3_d477e10708
daß	w5_d477e10711
die	w7_d477e10714
Generalität	w9_d477e10717
Wun	w11_d477e10720
der	w1_d477e10725
gethan,	w3_d477e10728
daß	w5_d477e10731
er	w7_d477e10734
aber	w9_d477e10737
nach	w11_d477e10740
einem	w13_d477e10744
fünft	w15_d477e10747
halb	w1_d477e10752
stündigen	w3_d477e10755
Gefecht	w5_d477e10758
der	w7_d477e10761
Uebermacht	w9_d477e10764
wei	w11_d477e10767
chen,	w1_d477e10773
und	w3_d477e10776
sich	w5_d477e10779
in	w7_d477e10782
guter	w9_d477e10785
Ordnung	w11_d477e10788
über	w13_d477e10792
die	w15_d477e10795
Dymel	w1_d477e10800
zurückziehen	w3_d477e10803
müssen,	w5_d477e10806
ohne,	w7_d477e10809
daß	w9_d477e10812
der	w11_d477e10815
Feind	w1_d477e10820
Standarten	w3_d477e10823
oder	w5_d477e10826
Fahnen	w7_d477e10829
erobert,	w9_d477e10832
noch	w1_d477e10837
seinen	w3_d477e10840
Zurückzug	w5_d477e10843
nach	w7_d477e10846
Volkmissen	w9_d477e10849
zu	w11_d477e10852
beunruhigen	w1_d477e10858
getrauet.	w3_d477e10861
Den	w5_d477e10864
1.	w7_d477e10867
Augusti	w9_d477e10870
ließ	w1_d477e10875
der	w3_d477e10878
Herr	w5_d477e10881
Marschall	w7_d477e10884
die	w9_d477e10887
Armee	w11_d477e10890
marschi	w13_d477e10894
ren.	w1_d477e10899
Sie	w3_d477e10902
campirt	w5_d477e10905
zwischen	w7_d477e10908
Obermeissen	w9_d477e10911
und	w11_d477e10914
Braune.	w1_d477e10919
Das	w3_d477e10922
Haupt=quartier	w5_d477e10925
ist	w7_d477e10928
zu	w9_d477e10931
Ober	w11_d477e10934
Ustingen.	w1_d477e10940
Der	w3_d477e10943
Herr	w5_d477e10946
Graf	w7_d477e10949
von	w9_d477e10952
der	w11_d477e10955
Lausitz	w13_d477e10959
geht	w1_d477e10964
mit	w3_d477e10967
seiner	w5_d477e10970
Reserve	w7_d477e10973
nach	w9_d477e10976
Münden,	w11_d477e10979
um	w13_d477e10983
daß	w1_d477e10988
feindliche	w3_d477e10991
Corps,	w5_d477e10994
so	w7_d477e10997
sich	w9_d477e11000
dahin	w11_d477e11003
gezogen,	w13_d477e11007
zu	w1_d477e11012
vertreiben,	w3_d477e11015
und	w5_d477e11018
sich	w7_d477e11021
der	w9_d477e11024
daselbst	w11_d477e11027
befind	w13_d477e11031
lichen	w1_d477e11037
Magazins	w3_d477e11040
zu	w5_d477e11043
bemeistern.	w7_d477e11046
</p>
<head id="h2_d477e11052">
Wien	w1_d477e11056
den	w3_d477e11059
20.	w5_d477e11062
Augusti	w7_d477e11065
1760.	w9_d477e11068
</head>
<p id="p4_d477e11071">
SAmstags	w1_d477e11075
den	w3_d477e11078
16.	w5_d477e11081
Augusti	w7_d477e11084
fruhe	w9_d477e11087
um	w11_d477e11090
4.	w13_d477e11094
Uhr,	w1_d477e11099
nach	w3_d477e11102
gehörter	w5_d477e11105
Heil.	w7_d477e11108
Meß	w9_d477e11111
seynd	w11_d477e11114
Se.	w1_d477e11119
Majestät	w3_d477e11122
der	w5_d477e11125
Kaiser	w7_d477e11128
mit	w9_d477e11131
Sr.	w11_d477e11134
Königl.	w13_d477e11138
Hoheit	w1_d477e11144
Dero	w3_d477e11147
Herrn	w5_d477e11150
Brudern	w7_d477e11153
Herzogen	w9_d477e11156
Carl,	w11_d477e11159
</p>
<p id="p8_d477e11164">
in	w1_d477e11168
Begleitung	w3_d477e11171
einiger	w5_d477e11174
Cavalieren	w7_d477e11177
auf	w9_d477e11180
das	w11_d477e11183
Fürst=Trautsohnische	w1_d477e11188
Gut	w3_d477e11191
Goldeck	w5_d477e11194
(um	w7_d477e11197
Jhre	w9_d477e11200
Königl.	w1_d477e11205
Hoheit	w3_d477e11208
Dero	w5_d477e11211
Frau	w7_d477e11214
Schwester	w9_d477e11217
Prinzeßin	w1_d477e11223
Charlotte,	w3_d477e11226
aus	w5_d477e11229
Spanischnie	w7_d477e11232
derlanden	w1_d477e11237
ankommend,	w3_d477e11240
alda	w5_d477e11243
zu	w7_d477e11246
erwarten)	w9_d477e11249
mittelst	w1_d477e11254
der	w3_d477e11257
Post	w5_d477e11260
abgegangen.	w7_d477e11263
</p>
<p id="p10_d477e11266">
Sonntags	w1_d477e11270
den	w3_d477e11273
17.	w5_d477e11276
Augusti	w7_d477e11279
seynd	w9_d477e11282
Jhre	w11_d477e11285
Majestät	w1_d477e11290
die	w3_d477e11293
Kaiserin	w5_d477e11296
Nachmittags	w7_d477e11299
mit	w9_d477e11302
Jh	w11_d477e11305
ren	w1_d477e11310
Königl.	w3_d477e11313
Hoheiten	w5_d477e11316
denen	w7_d477e11319
Durchleuchtig	w9_d477e11322
sten	w1_d477e11328
Erz=herzogen	w3_d477e11331
Joseph	w5_d477e11334
und	w7_d477e11337
Carl,	w9_d477e11340
wie	w11_d477e11343
auch	w1_d477e11348
denen	w3_d477e11351
Durchleuchtigsten	w5_d477e11354
Erzherzogin	w7_d477e11357
nen	w1_d477e11362
Maria	w3_d477e11365
Anna	w5_d477e11368
und	w7_d477e11371
Christina,	w9_d477e11374
in	w11_d477e11377
Be	w13_d477e11381
gleitung	w1_d477e11386
einiger	w3_d477e11389
Damen	w5_d477e11392
und	w7_d477e11395
Cavalieren,	w9_d477e11398
nach	w1_d477e11404
besagtem	w3_d477e11407
Goldeck	w5_d477e11410
abgefahren;	w7_d477e11413
und	w9_d477e11416
gestern	w1_d477e11421
</p>
<p id="p12_d477e11425">
Als	w1_d477e11429
den	w3_d477e11432
19.	w5_d477e11435
dieses	w7_d477e11438
seynd	w9_d477e11441
Allerhöchste	w11_d477e11444
Herrschaften	w1_d477e11449
mit	w3_d477e11452
Jhrer	w5_d477e11455
Königl.	w7_d477e11458
Hoheit	w9_d477e11461
der	w11_d477e11464
Prinzeßin	w1_d477e11469
Charlotte	w3_d477e11472
zu	w5_d477e11475
Mittag	w7_d477e11478
von	w9_d477e11481
Goldeck	w11_d477e11484
glücklich	w1_d477e11490
zu	w3_d477e11493
Schönbrun	w5_d477e11496
angelanget.	w7_d477e11499
</p>
<p id="p14_d477e11502">
Den	w1_d477e11506
14.	w3_d477e11509
dies	w5_d477e11512
ist	w7_d477e11515
alhier	w9_d477e11518
die	w11_d477e11521
Ziehung	w13_d477e11525
der	w15_d477e11528
K.	w1_d477e11533
K.	w3_d477e11536
privilegirten	w5_d477e11539
Lotterie	w7_d477e11542
beschehen,	w9_d477e11545
und	w11_d477e11548
die	w1_d477e11553
Num.	w3_d477e11556
24.	w5_d477e11559
48.	w7_d477e11562
11.	w9_d477e11565
69.	w11_d477e11568
und	w13_d477e11572
60.	w15_d477e11575
mit	w17_d477e11578
verschiedenen	w1_d477e11584
Ambi,	w3_d477e11587
beträchtlichen	w5_d477e11590
Terni	w7_d477e11593
(deren	w1_d477e11598
einer	w3_d477e11601
mit	w5_d477e11604
500.	w7_d477e11607
Ducaten,	w9_d477e11610
welchen	w11_d477e11613
der	w1_d477e11618
auf	w3_d477e11621
dem	w5_d477e11624
alten	w7_d477e11627
Fleisch=markt	w9_d477e11630
sub	w11_d477e11633
Num	w13_d477e11637
28.	w1_d477e11642
angestellte	w3_d477e11645
Collector	w5_d477e11648
abzuführen	w7_d477e11651
hat)	w9_d477e11654
und	w1_d477e11660
namhaften	w3_d477e11663
Estrati	w5_d477e11666
gehoben	w7_d477e11669
worden.	w9_d477e11672
</p>
<p id="p16_d477e11675">
Den	w1_d477e11679
2.	w3_d477e11682
künftigen	w5_d477e11685
Monats	w7_d477e11688
Septembris	w9_d477e11691
wird	w1_d477e11696
die	w3_d477e11699
fernere	w5_d477e11702
Ziehung	w7_d477e11705
in	w9_d477e11708
der	w11_d477e11711
K.	w13_d477e11715
K.	w15_d477e11718
Haupt	w17_d477e11721
stadt	w1_d477e11726
Prag	w3_d477e11729
beschehen.	w5_d477e11732
</p>
<head id="h2_d477e11738">
Lista	w1_d477e11742
deren	w3_d477e11745
Verstorbenen	w5_d477e11748
zu	w7_d477e11751
Wien	w9_d477e11754
in	w1_d477e11759
und	w3_d477e11762
vor	w5_d477e11765
der	w7_d477e11768
Stadt.	w9_d477e11771
Den	w1_d477e11776
14.	w3_d477e11779
Aug.	w5_d477e11782
Jn	w7_d477e11785
der	w9_d477e11788
Stadt.	w11_d477e11791
</head>
<list id="l4_d477e11794">
Dem	w1_d477e11798
Franz	w3_d477e11801
Binhack,	w5_d477e11804
Lack,	w7_d477e11807
s.	w9_d477e11810
K.	w11_d477e11813
Georg,	w13_d477e11817
im	w15_d477e11820
Wen	w17_d477e11823
zelis.	w1_d477e11828
H.	w3_d477e11831
in	w5_d477e11834
der	w7_d477e11837
obern	w9_d477e11840
Breunerstr.,	w11_d477e11843
alt	w13_d477e11847
2.	w15_d477e11850
J.	w17_d477e11853
</list>
<head id="h2_d477e11861">
Vor	w1_d477e11865
der	w3_d477e11868
Stadt.	w5_d477e11871
</head>
<list id="l4_d477e11874">
Dem	w1_d477e11878
Hrn.	w3_d477e11881
Jos.	w5_d477e11884
Kurzweil,	w7_d477e11887
K.	w9_d477e11890
K.	w11_d477e11893
Magatzin=verwal.	w13_d477e11897
s.	w1_d477e11902
T.	w3_d477e11905
Anna	w5_d477e11908
im	w7_d477e11911
Kuittelmairis.	w9_d477e11914
H.	w11_d477e11917
in	w13_d477e11921
der	w15_d477e11924
Leopoldst.	w17_d477e11927
alt	w1_d477e11932
22.	w3_d477e11935
J.	w5_d477e11938
Dem	w1_d477e11944
Franz	w3_d477e11947
Feichtnr,	w5_d477e11950
Burgerl.	w7_d477e11953
Glas.,	w9_d477e11956
s.	w11_d477e11959
K.	w13_d477e11963
Elisab.	w15_d477e11966
im	w1_d477e11971
Hochenehmeris.	w3_d477e11974
H.	w5_d477e11977
auf	w7_d477e11980
der	w9_d477e11983
Wied.,	w11_d477e11986
alt	w13_d477e11990
1.	w15_d477e11993
J.	w17_d477e11996
Dem	w1_d477e12001
Andre	w3_d477e12004
Thurn,	w5_d477e12007
Burgerl.	w7_d477e12010
Wirt.,	w9_d477e12013
s.	w11_d477e12016
W.	w13_d477e12020
Elisab.,	w15_d477e12023
beym	w1_d477e12028
rot.	w3_d477e12031
Löw.	w5_d477e12034
in	w7_d477e12037
der	w9_d477e12040
Rossau,	w11_d477e12043
alt	w13_d477e12047
33.	w15_d477e12050
J.	w17_d477e12053
Dem	w1_d477e12059
Casp.	w3_d477e12062
Binder,	w5_d477e12065
Schneid.,	w7_d477e12068
s.	w9_d477e12071
K.	w11_d477e12074
Math.,	w13_d477e12078
beyr	w15_d477e12081
2.	w1_d477e12086
gold.	w3_d477e12089
Kandeln	w5_d477e12092
bey	w7_d477e12095
Maria=hülf,	w9_d477e12098
alt	w11_d477e12101
6.	w13_d477e12105
J.	w15_d477e12108
</list>
<list id="l6_d477e12112">
Dem	w1_d477e12116
Leonh.	w3_d477e12119
Litlbürg,	w5_d477e12122
Porcellan=haf.,	w7_d477e12125
s.	w9_d477e12128
K.	w11_d477e12131
Pere	w13_d477e12135
grin,	w1_d477e12140
beym	w3_d477e12143
gr.	w5_d477e12146
Kranz	w7_d477e12149
am	w9_d477e12152
Thury,	w11_d477e12155
alt	w13_d477e12159
5.	w15_d477e12162
J.	w17_d477e12165
Dem	w1_d477e12170
Mich.	w3_d477e12173
Haferl,	w5_d477e12176
K.	w7_d477e12179
K.	w9_d477e12182
Plachen	w11_d477e12185
kn.,	w13_d477e12189
s.	w15_d477e12192
K.	w17_d477e12195
Ther.	w19_d477e12198
beym	w1_d477e12204
Aichbühel	w3_d477e12207
untern	w5_d477e12210
Felb.,	w7_d477e12213
alt	w9_d477e12216
2.	w11_d477e12219
J.	w13_d477e12223
Der	w1_d477e12228
Theres.	w3_d477e12231
Fromin,	w5_d477e12234
Wittwe,	w7_d477e12237
ihr	w9_d477e12240
K.	w11_d477e12243
Theres,	w13_d477e12247
bey	w15_d477e12250
dem	w1_d477e12255
gold.	w3_d477e12258
Kegel	w5_d477e12261
an	w7_d477e12264
der	w9_d477e12267
Wien,	w11_d477e12270
alt	w13_d477e12274
3.	w15_d477e12277
J.	w17_d477e12280
Christoph	w1_d477e12285
Pöschl,	w3_d477e12288
Tag	w5_d477e12291
löhn.,	w7_d477e12294
beym	w9_d477e12297
rot.	w11_d477e12300
Krebs.	w13_d477e12304
am	w15_d477e12307
Neustift,	w1_d477e12313
alt	w3_d477e12316
73.	w5_d477e12319
J.	w7_d477e12322
</list>
<head id="h2_d477e12329">
Summa	w1_d477e12333
9.	w3_d477e12336
Pers.,	w5_d477e12339
darunter	w7_d477e12342
6.	w9_d477e12345
Kind.	w11_d477e12348
Den	w1_d477e12353
15.	w3_d477e12356
Augusti.	w5_d477e12359
Jn	w1_d477e12364
der	w3_d477e12367
Stadt.	w5_d477e12370
Niemand.	w1_d477e12376
Vor	w1_d477e12381
der	w3_d477e12384
Stadt.	w5_d477e12387
</head>
<list id="l4_d477e12390">
Joh.	w1_d477e12394
Ranscher,	w3_d477e12397
Lust-gart.,	w5_d477e12400
im	w7_d477e12403
Rahtgebis.	w9_d477e12406
H.	w11_d477e12409
auf	w13_d477e12413
der	w1_d477e12418
Landstr.,	w3_d477e12421
alt	w5_d477e12424
65.	w7_d477e12427
J.	w9_d477e12430
Dem	w1_d477e12435
August.	w3_d477e12438
Mock,	w5_d477e12441
Bild=hauern,	w7_d477e12444
s.	w9_d477e12447
S.	w11_d477e12450
Georg,	w13_d477e12454
bey	w15_d477e12457
dem	w1_d477e12463
gold.	w3_d477e12466
Brunn	w5_d477e12469
oberm	w7_d477e12472
Neustift,	w9_d477e12475
alt	w11_d477e12478
12.	w13_d477e12482
J.	w15_d477e12485
Dem	w1_d477e12490
Casp.	w3_d477e12493
Plank,	w5_d477e12496
Geig.,	w7_d477e12499
s.	w9_d477e12502
K.	w11_d477e12505
Mart,	w13_d477e12509
beym	w15_d477e12512
Cin	w17_d477e12515
horn	w1_d477e12520
am	w3_d477e12523
Neustift,	w5_d477e12526
alt	w7_d477e12529
6.	w9_d477e12532
J.	w11_d477e12535
Dem	w1_d477e12540
Jos.	w3_d477e12543
Naderer,	w5_d477e12546
Tag	w7_d477e12549
wacht.,	w9_d477e12552
s.	w11_d477e12555
K.	w13_d477e12559
Jos.,	w15_d477e12562
beyn	w17_d477e12565
5.	w19_d477e12568
Lerch.	w1_d477e12574
am	w3_d477e12577
Neustift,	w5_d477e12580
alt	w7_d477e12583
3.	w9_d477e12586
J.	w11_d477e12589
Dem	w1_d477e12594
Joh.	w3_d477e12597
Mallfend,	w5_d477e12600
Kutsch.,	w7_d477e12603
s.	w9_d477e12606
W.	w11_d477e12609
Theres.,	w13_d477e12613
beym	w15_d477e12616
tot.	w1_d477e12621
Hahn	w3_d477e12624
auf	w5_d477e12627
der	w7_d477e12630
Wied.,	w9_d477e12633
alt	w11_d477e12636
63.	w13_d477e12640
J.	w15_d477e12643
Dem	w1_d477e12648
Pet.	w3_d477e12651
Stangl,	w5_d477e12654
Tag=löhn,	w7_d477e12657
s.	w9_d477e12660
K.	w11_d477e12663
Anna,	w13_d477e12667
bey	w15_d477e12670
Et	w17_d477e12673
Rochus	w1_d477e12679
auf	w3_d477e12682
der	w5_d477e12685
Wied.,	w7_d477e12688
alt	w9_d477e12691
1.	w11_d477e12694
J.	w13_d477e12698
</list>
<head id="h2_d477e12705">
Summa	w1_d477e12709
6.	w3_d477e12712
Person.,	w5_d477e12715
darunter	w7_d477e12718
3.	w9_d477e12721
Kind.	w11_d477e12724
Den	w1_d477e12729
16.	w3_d477e12732
Aug.	w5_d477e12735
Jn	w1_d477e12740
der	w3_d477e12743
Stadt.	w5_d477e12746
</head>
<list id="l4_d477e12749">
Joh.	w1_d477e12753
Donhauser,	w3_d477e12756
Burgerl.	w5_d477e12759
Häring,	w7_d477e12762
im	w9_d477e12765
Fleischesey	w11_d477e12768
keris.	w1_d477e12773
H.	w3_d477e12776
auf	w5_d477e12779
der	w7_d477e12782
alt.	w9_d477e12785
Burger=must.,	w11_d477e12788
alt	w13_d477e12792
55.	w15_d477e12795
J.	w17_d477e12798
Joh.	w1_d477e12803
Eder,	w3_d477e12806
Kutsch.	w5_d477e12809
im	w7_d477e12812
Tabernackis.	w9_d477e12815
H.	w11_d477e12818
in	w13_d477e12822
der	w15_d477e12825
Sin	w17_d477e12828
gerstr.,	w1_d477e12834
alt	w3_d477e12837
50.	w5_d477e12840
</list>
<head id="h2_d477e12847">
Vor	w1_d477e12851
der	w3_d477e12854
Stadt.	w5_d477e12857
</head>
<list id="l4_d477e12860">
Die	w1_d477e12864
(Tit.)	w3_d477e12867
Fr.	w5_d477e12870
Carol.	w7_d477e12873
de	w9_d477e12876
Cassas,	w11_d477e12879
Wittwe,	w13_d477e12883
in	w15_d477e12886
ihren	w17_d477e12889
H.	w1_d477e12894
auf	w3_d477e12897
der	w5_d477e12900
Landstras,	w7_d477e12903
alt	w9_d477e12906
62.	w11_d477e12909
J.	w13_d477e12913
Dem	w1_d477e12918
Georg	w3_d477e12921
Heil,	w5_d477e12924
Burgetl.	w7_d477e12927
Wagn.,	w9_d477e12930
s.	w11_d477e12933
K.	w13_d477e12937
Magdal.	w15_d477e12940
in	w1_d477e12946
s.	w3_d477e12949
H.	w5_d477e12952
zu	w7_d477e12955
Gumpendorf.	w9_d477e12958
alt	w11_d477e12961
6.	w13_d477e12965
J.	w15_d477e12968
Cathar.	w1_d477e12973
Mostlerin,	w3_d477e12976
Burgerl.	w5_d477e12979
Wittwe,	w7_d477e12982
in	w9_d477e12985
ihrem	w11_d477e12988
H.	w13_d477e12992
in	w1_d477e12997
der	w3_d477e13000
Leopoldst.,	w5_d477e13003
alt	w7_d477e13006
64.	w9_d477e13009
J.	w11_d477e13012
Dem	w1_d477e13017
Casp.	w3_d477e13020
Röger,	w5_d477e13023
Schneid,	w7_d477e13026
s.	w9_d477e13029
S.	w11_d477e13032
Jos.,	w13_d477e13036
im	w15_d477e13039
Seiz	w17_d477e13042
schen	w1_d477e13048
H.	w3_d477e13051
zu	w5_d477e13054
Gumpendorf,	w7_d477e13057
alt	w9_d477e13060
12.	w11_d477e13063
J.	w13_d477e13067
Dem	w1_d477e13072
Leop.	w3_d477e13075
Käß,	w5_d477e13078
Tüchel=mach,	w7_d477e13081
s.	w9_d477e13084
T.	w11_d477e13087
Clara,	w13_d477e13091
bey	w15_d477e13094
dem	w17_d477e13097
Joh	w1_d477e13102
oberm	w3_d477e13105
Neustift,	w5_d477e13108
alt	w7_d477e13111
23.	w9_d477e13114
J.	w11_d477e13117
Andre	w1_d477e13122
Fend,	w3_d477e13125
Lack,	w5_d477e13128
beym	w7_d477e13131
schwarz.	w9_d477e13134
Thor	w11_d477e13137
in	w13_d477e13141
der	w15_d477e13144
Rös.	w17_d477e13147
alt	w1_d477e13153
61.	w3_d477e13156
J.	w5_d477e13159
Dem	w1_d477e13164
Casp.	w3_d477e13167
Plank,	w5_d477e13170
Geig,	w7_d477e13173
s.	w9_d477e13176
K.	w11_d477e13179
Mich.,	w13_d477e13183
beym	w15_d477e13186
Ein	w17_d477e13189
horn	w1_d477e13194
am	w3_d477e13197
Neustift,	w5_d477e13200
alt	w7_d477e13203
4.	w9_d477e13206
J.	w11_d477e13209
</list>
<head id="h2_d477e13216">
Summa	w1_d477e13220
9.	w3_d477e13223
Pers.,	w5_d477e13226
darunter	w7_d477e13229
2.	w9_d477e13232
Kinder.	w11_d477e13235
Den	w1_d477e13240
17	w3_d477e13243
Aug.	w5_d477e13246
J.	w1_d477e13251
der	w3_d477e13254
Stadt.	w5_d477e13257
</head>
<list id="l4_d477e13260">
Dem	w1_d477e13264
Durchl.	w3_d477e13267
Hoch=geb.	w5_d477e13270
Füst.	w7_d477e13273
und	w9_d477e13276
Hrn.	w11_d477e13279
Hrn	w13_d477e13283
Fr.	w15_d477e13286
Jos.	w1_d477e13291
des	w3_d477e13294
H.	w5_d477e13297
R.	w7_d477e13300
R.	w9_d477e13303
Fürst.	w11_d477e13306
v.	w13_d477e13310
und	w15_d477e13313
zu	w17_d477e13316
Liechtenstein,	w19_d477e13319
bee	w1_d477e13324
</list>
<list id="l8_d477e13330">
beeder	w1_d477e13334
K.	w3_d477e13337
und	w5_d477e13340
K.	w7_d477e13343
K.	w9_d477e13346
Majest.	w11_d477e13349
würkl.	w13_d477e13353
Cammerern,	w15_d477e13356
rc.	w17_d477e13359
s.	w1_d477e13364
Fürstl.	w3_d477e13367
Hr.	w5_d477e13370
S.	w7_d477e13373
Franz	w9_d477e13376
Jos.,	w11_d477e13379
im	w13_d477e13383
Liechtensteinisch.	w15_d477e13386
H.	w1_d477e13391
am	w3_d477e13394
alt.	w5_d477e13397
Bauren=m.,	w7_d477e13400
alt	w9_d477e13403
2.	w11_d477e13406
1.	w13_d477e13410
v.	w15_d477e13413
J.	w17_d477e13416
Der	w1_d477e13422
Hieron.	w3_d477e13425
Berghauser,	w5_d477e13428
Herren=koch,	w7_d477e13431
im	w9_d477e13434
Brand	w11_d477e13437
weineris.	w1_d477e13442
H.	w3_d477e13445
auf	w5_d477e13448
der	w7_d477e13451
hoh.	w9_d477e13454
Bruck,	w11_d477e13457
alt	w13_d477e13461
27.	w15_d477e13464
J.	w17_d477e13467
Paul	w1_d477e13472
Künstler,	w3_d477e13475
Maurer,	w5_d477e13478
beym	w7_d477e13481
stein.	w9_d477e13484
Rös.	w11_d477e13487
in	w13_d477e13491
der	w15_d477e13494
Singerstr.	w1_d477e13499
alt	w3_d477e13502
62.	w5_d477e13505
J.	w7_d477e13508
</list>
<head id="h2_d477e13515">
Vor	w1_d477e13519
der	w3_d477e13522
Stadt.	w5_d477e13525
</head>
<list id="l4_d477e13528">
Dem	w1_d477e13532
Wol=geb.	w3_d477e13535
Hrn.	w5_d477e13538
Hrn.	w7_d477e13541
Jgnatz	w9_d477e13544
Frey=herrn	w11_d477e13547
v.	w13_d477e13551
Kö	w15_d477e13554
nigsbrun,	w1_d477e13559
Jhrer	w3_d477e13562
K.	w5_d477e13565
K.	w7_d477e13568
M.	w9_d477e13571
Land=kriegs=commiss.	w11_d477e13574
in	w1_d477e13579
Herzogtum	w3_d477e13582
Steyer,	w5_d477e13585
Hr.	w7_d477e13588
zu	w9_d477e13591
Veistritz,	w11_d477e13594
rc.	w13_d477e13598
s.	w15_d477e13601
Hr.	w17_d477e13604
S.	w1_d477e13610
Franc.	w3_d477e13613
de	w5_d477e13616
Paula,	w7_d477e13619
im	w9_d477e13622
Löwenburgis.	w11_d477e13625
Colleg.	w13_d477e13629
in	w15_d477e13632
der	w1_d477e13637
Josephst.,	w3_d477e13640
alt	w5_d477e13643
12.	w7_d477e13646
J.	w9_d477e13649
Dem	w1_d477e13654
Hrn.	w3_d477e13657
Joh.	w5_d477e13660
Wenzel	w7_d477e13663
Senger,	w9_d477e13666
des	w11_d477e13669
Löbl.	w13_d477e13673
K.	w15_d477e13676
K.	w17_d477e13679
Bucowitzis.	w1_d477e13684
