<doc id="wr_1762-09-11" attrs="word" year="1762" month="09" day="11" corpus="2">
<head id="h2_d690e4472">
Londen	w1_d690e4476
nach	w9_d690e22784
dem	w11_d690e22787
ersten	w13_d690e22791
Schnee,	w1_d690e22796
an	w3_d690e22799
einem	w5_d690e22802
gemeinschaftlichen	w7_d690e22805
Gewe	w9_d690e22808
be	w1_d690e22813
zu	w3_d690e22816
arbeiten.	w5_d690e22819
Sie	w7_d690e22822
gehen	w9_d690e22825
nicht	w11_d690e22828
weiter	w13_d690e22832
als	w15_d690e22835
auf	w1_d690e22841
die	w3_d690e22844
nächsten	w5_d690e22847
Bäume,	w7_d690e22850
so	w9_d690e22853
daß	w11_d690e22856
man	w13_d690e22860
glau	w15_d690e22863
ben	w1_d690e22868
könte,	w3_d690e22871
sie	w5_d690e22874
würden	w7_d690e22877
nie	w9_d690e22880
in	w11_d690e22883
Schmetterlin	w13_d690e22887
ge	w1_d690e22892
verwandelt,	w3_d690e22895
und	w5_d690e22898
wären	w7_d690e22901
also	w9_d690e22904
denen	w11_d690e22907
ähn	w13_d690e22911
lich,	w1_d690e22916
von	w3_d690e22919
welchen	w5_d690e22922
der	w7_d690e22925
Abt	w9_d690e22928
Plüche	w11_d690e22931
auf	w13_d690e22935
der	w15_d690e22938
55.	w1_d690e22944
Seite	w3_d690e22947
des	w5_d690e22950
ersten	w7_d690e22953
Theiles	w9_d690e22956
seines	w11_d690e22959
Schau	w13_d690e22963
platzes	w1_d690e22968
der	w3_d690e22971
Natur	w5_d690e22974
redet.	w7_d690e22977
</p>
<p id="p24_d690e22981">
Um	w1_d690e22985
sich	w3_d690e22988
ihr	w5_d690e22991
Gespinste	w7_d690e22994
zu	w9_d690e22997
Nutze	w11_d690e23000
zu	w13_d690e23004
machen,	w15_d690e23007
könte	w1_d690e23012
man	w3_d690e23015
den	w5_d690e23018
Zweig,	w7_d690e23021
welchen	w9_d690e23024
es	w11_d690e23027
umgiebet,	w13_d690e23031
ohne	w1_d690e23036
Schaden	w3_d690e23039
des	w5_d690e23042
Baumes	w7_d690e23045
abschneiden,	w9_d690e23048
um	w11_d690e23051
sich	w1_d690e23057
dieses	w3_d690e23060
natürlichen	w5_d690e23063
Spinnrockens	w7_d690e23066
zu	w9_d690e23069
be	w11_d690e23072
dienen.	w1_d690e23077
Es	w3_d690e23080
würde	w5_d690e23083
aber	w7_d690e23086
auch	w9_d690e23089
einem	w11_d690e23092
ge	w13_d690e23096
schickten	w1_d690e23101
Mechanisten	w3_d690e23104
nicht	w5_d690e23107
schwer	w7_d690e23110
seyn,	w9_d690e23113
Mittel	w1_d690e23118
zu	w3_d690e23121
finden,	w5_d690e23124
wie	w7_d690e23127
dasselbe	w9_d690e23130
eben	w11_d690e23133
so	w13_d690e23137
leicht	w15_d690e23140
abgewunden	w1_d690e23146
werden	w3_d690e23149
könte,	w5_d690e23152
als	w7_d690e23155
dasjenige	w9_d690e23158
der	w1_d690e23163
bekannten	w3_d690e23166
Seidenwürmer,	w5_d690e23169
von	w7_d690e23172
deren	w9_d690e23175
Verpflegung	w1_d690e23180
so	w3_d690e23183
viel	w5_d690e23186
Leute	w7_d690e23189
durch	w9_d690e23192
die	w11_d690e23195
Mühe	w13_d690e23199
und	w1_d690e23204
Unkosten,	w3_d690e23207
die	w5_d690e23210
sie	w7_d690e23213
verursachet,	w9_d690e23216
abge	w11_d690e23219
schrecket	w1_d690e23225
werden.	w3_d690e23228
Nur	w5_d690e23231
vor	w7_d690e23234
wenig	w9_d690e23237
Jahren	w11_d690e23240
machete	w1_d690e23245
man	w3_d690e23248
unweit	w5_d690e23251
Farges,	w7_d690e23254
in	w9_d690e23257
dem	w11_d690e23260
Lande	w13_d690e23264
Gex,	w1_d690e23269
zwischen	w3_d690e23272
dem	w5_d690e23275
Berge	w7_d690e23278
Jura	w9_d690e23281
und	w11_d690e23284
der	w13_d690e23288
Schweitz,	w1_d690e23293
sehr	w3_d690e23296
gute	w5_d690e23299
Strümpfe	w7_d690e23302
aus	w9_d690e23305
der	w11_d690e23308
Seide	w1_d690e23314
dieser	w3_d690e23317
Raupen,	w5_d690e23320
ob	w7_d690e23323
man	w9_d690e23326
sie	w11_d690e23329
gleich	w13_d690e23333
weder	w1_d690e23338
vorbereitet,	w3_d690e23341
noch	w5_d690e23344
gehaspelt,	w7_d690e23347
son	w9_d690e23350
dern	w1_d690e23355
nur	w3_d690e23358
mit	w5_d690e23361
der	w7_d690e23364
Hand	w9_d690e23367
abgerissen	w11_d690e23370
und	w13_d690e23374
auf	w15_d690e23377
die	w1_d690e23382
gemeine	w3_d690e23385
Weise	w5_d690e23388
gesponnen	w7_d690e23391
hatte.	w9_d690e23394
Es	w11_d690e23397
verdienet	w1_d690e23403
aber	w3_d690e23406
dieselbe	w5_d690e23409
einer	w7_d690e23412
genauern	w9_d690e23415
Auf	w11_d690e23418
merksamkeit;	w1_d690e23423
denn	w3_d690e23426
sie	w5_d690e23429
ist	w7_d690e23432
gut	w9_d690e23435
und	w11_d690e23438
start,	w13_d690e23442
auch	w1_d690e23447
von	w3_d690e23450
einer	w5_d690e23453
sehr	w7_d690e23456
schönen	w9_d690e23459
und	w11_d690e23462
silberfärbi	w13_d690e23466
gen	w1_d690e23471
Weisse,	w3_d690e23474
zumalen,	w5_d690e23477
wenn	w7_d690e23480
sie	w9_d690e23483
gesamm	w11_d690e23486
let	w1_d690e23492
wird,	w3_d690e23495
ehe	w5_d690e23498
der	w7_d690e23501
Schnee	w9_d690e23504
fällt;	w11_d690e23507
aber	w13_d690e23511
den	w15_d690e23514
Winter	w1_d690e23519
über	w3_d690e23522
wird	w5_d690e23525
sie	w7_d690e23528
ein	w9_d690e23531
wenig	w11_d690e23534
schmutzig;	w13_d690e23538
und	w1_d690e23543
verlieret	w3_d690e23546
auch	w5_d690e23549
vermuthlich	w7_d690e23552
an	w9_d690e23555
ihrer	w11_d690e23558
Stärke.	w1_d690e23563
Warum	w3_d690e23566
solte	w5_d690e23569
man	w7_d690e23572
sie	w9_d690e23575
nicht	w11_d690e23578
auch	w1_d690e23584
in	w3_d690e23587
unseren	w5_d690e23590
Ländern	w7_d690e23593
zu	w9_d690e23596
Nutze	w11_d690e23599
brin	w13_d690e23603
gen	w1_d690e23608
können?	w3_d690e23611
</p>
<head id="h4_d690e23619">
Landmarschall.	w1_d690e23623
rc.	w3_d690e23626
</head>
<p id="p6_d690e23629">
Entbiete	w1_d690e23633
N.	w3_d690e23636
allen	w5_d690e23639
und	w7_d690e23642
jeden,	w9_d690e23645
was	w11_d690e23648
Standes	w13_d690e23652
oder	w15_d690e23655
Würde	w1_d690e23660
die	w3_d690e23663
seynd,	w5_d690e23666
der	w7_d690e23669
Gebühr	w9_d690e23672
nach	w11_d690e23675
meinen	w13_d690e23679
respect.	w15_d690e23682
Dienst	w1_d690e23687
in	w3_d690e23690
guten	w5_d690e23693
Willen	w7_d690e23696
zuvor,	w9_d690e23699
und	w11_d690e23702
gebe	w13_d690e23706
hiemit	w15_d690e23709
zu	w1_d690e23715
vernehmen:	w3_d690e23718
</p>
<p id="p8_d690e23721">
Es	w1_d690e23725
habe	w3_d690e23728
bey	w5_d690e23731
dem	w7_d690e23734
mir	w9_d690e23737
allergnädigst	w11_d690e23740
anvertraut	w13_d690e23744
N.	w1_d690e23749
Oest.	w3_d690e23752
Landmarschallischen	w5_d690e23755
Gericht	w7_d690e23758
der	w9_d690e23761
Herr	w11_d690e23764
Wenzl	w1_d690e23769
Graf	w3_d690e23772
von	w5_d690e23775
Breuner	w7_d690e23778
schriftlich	w9_d690e23781
angebracht,	w11_d690e23784
welchergestalten	w1_d690e23790
es	w3_d690e23793
über	w5_d690e23796
die	w7_d690e23799
wider	w9_d690e23802
Herrn	w11_d690e23805
Qui	w13_d690e23809
dobald	w1_d690e23814
Grafen	w3_d690e23817
von	w5_d690e23820
Dietrichstein,	w7_d690e23823
wegen	w9_d690e23826
schuldi	w11_d690e23829
gen	w1_d690e23834
50000.	w3_d690e23837
fl.	w5_d690e23840
Capital	w7_d690e23843
cum	w9_d690e23846
sua	w11_d690e23849
causa	w13_d690e23853
abgeführ	w15_d690e23856
te	w1_d690e23861
gradus	w3_d690e23864
exeonis	w5_d690e23867
an	w7_d690e23870
deme	w9_d690e23873
erwinde,	w11_d690e23876
daß	w13_d690e23880
die	w15_d690e23883
in	w17_d690e23886
gerichtlichen	w1_d690e23892
Ansatz	w3_d690e23895
genommene,	w5_d690e23898
auch	w7_d690e23901
bereits	w9_d690e23904
ge	w11_d690e23907
richtlich	w1_d690e23912
geschätzt,	w3_d690e23915
und	w5_d690e23918
über	w7_d690e23921
geschätzte	w9_d690e23924
gegenthei	w11_d690e23927
lische	w1_d690e23932
Herrschaft	w3_d690e23935
Nusdorf	w5_d690e23938
an	w7_d690e23941
der	w9_d690e23944
Draisen	w11_d690e23947
der	w13_d690e23951
Ordnung	w1_d690e23956
nach	w3_d690e23959
licitiret	w5_d690e23962
werde;	w7_d690e23965
diesemnach	w9_d690e23968
gebet	w11_d690e23971
ten,	w1_d690e23977
ich	w3_d690e23980
geruhete	w5_d690e23983
zu	w7_d690e23986
dem	w9_d690e23989
Ende	w11_d690e23992
das	w13_d690e23996
gehörige	w15_d690e23999
Li	w17_d690e24002
citatios=edict	w1_d690e24007
ausfertigen	w3_d690e24010
zu	w5_d690e24013
lassen.	w7_d690e24016
Wann	w9_d690e24019
nun	w11_d690e24022
hierinnfalls	w1_d690e24027
gewilliget	w3_d690e24030
und	w5_d690e24033
zur	w7_d690e24036
Licitationstagsa	w9_d690e24039
tzung	w1_d690e24044
der	w3_d690e24047
5.	w5_d690e24050
künftigen	w7_d690e24053
Monats	w9_d690e24056
Novembris	w11_d690e24059
anbe	w13_d690e24063
raumet	w1_d690e24069
worden,	w3_d690e24072
als	w5_d690e24075
hat	w7_d690e24078
man	w9_d690e24081
ein	w11_d690e24084
solches	w13_d690e24088
hiemit	w15_d690e24091
jedermänniglich	w1_d690e24096
zu	w3_d690e24099
dem	w5_d690e24102
Ende	w7_d690e24105
kund	w9_d690e24108
machen	w11_d690e24111
wol	w13_d690e24115
len,	w1_d690e24120
damit	w3_d690e24123
der	w5_d690e24126
oder	w7_d690e24129
diejenige,	w9_d690e24132
welche	w11_d690e24135
obbemeld	w13_d690e24139
te	w1_d690e24144
Herrschaft	w3_d690e24147
Nusdorf	w5_d690e24150
an	w7_d690e24153
der	w9_d690e24156
Draisen	w11_d690e24159
käuflichen	w13_d690e24163
an	w1_d690e24169
sich	w3_d690e24172
zu	w5_d690e24175
bringen	w7_d690e24178
willens	w9_d690e24181
seynd,	w11_d690e24184
an	w13_d690e24188
obbestimm	w15_d690e24191
tem	w1_d690e24196
Tag	w3_d690e24199
fruhe	w5_d690e24202
um	w7_d690e24205
8.	w9_d690e24208
Uhr	w11_d690e24211
ad	w13_d690e24215
licitandum	w15_d690e24218
für	w17_d690e24221
Gericht	w1_d690e24226
zu	w3_d690e24229
erscheinen	w5_d690e24232
wissen	w7_d690e24235
mögen.	w9_d690e24238
</p>
<p id="p10_d690e24241">
Den	w1_d690e24245
24.	w3_d690e24248
Septemb.	w5_d690e24251
dieß	w7_d690e24254
Jahrs	w9_d690e24257
wird	w11_d690e24260
in	w13_d690e24264
dem	w15_d690e24267
Markt	w1_d690e24272
Pulkau	w3_d690e24275
auf	w5_d690e24278
dem	w7_d690e24281
Raht=haus	w9_d690e24284
Vormittag	w11_d690e24287
um	w1_d690e24292
9.	w3_d690e24295
Uhr	w5_d690e24298
über	w7_d690e24301
des	w9_d690e24304
Franz	w11_d690e24307
Schranzhofers	w13_d690e24311
Bur	w15_d690e24314
gerl.	w1_d690e24320
Handelsmann	w3_d690e24323
daselbst	w5_d690e24326
ad	w7_d690e24329
concursum	w9_d690e24332
Cre-	w11_d690e24335
ditorum	w1_d690e24340
gediehenes	w3_d690e24343
Vermögen	w5_d690e24346
der	w7_d690e24349
Cridä=abschied	w9_d690e24352
publiciret	w1_d690e24357
werden.	w3_d690e24360
</p>
<head id="h2_d690e24368">
Land=marschall,	w1_d690e24372
rc.	w3_d690e24375
</head>
<p id="p4_d690e24378">
Entbiete	w1_d690e24382
N.	w3_d690e24385
allen	w5_d690e24388
und	w7_d690e24391
jeden,	w9_d690e24394
was	w11_d690e24397
Würden	w13_d690e24401
und	w15_d690e24404
Standes	w1_d690e24409
sie	w3_d690e24412
seynd,	w5_d690e24415
der	w7_d690e24418
Gebühr	w9_d690e24421
nach	w11_d690e24424
meinen	w13_d690e24428
respe	w15_d690e24431
ctive	w1_d690e24436
Dienst,	w3_d690e24439
in	w5_d690e24442
guten	w7_d690e24445
Willen	w9_d690e24448
zuvor,	w11_d690e24451
und	w13_d690e24455
füge	w15_d690e24458
hiermit	w1_d690e24464
zu	w3_d690e24467
vernehmen:	w5_d690e24470
</p>
<p id="p6_d690e24473">
Es	w1_d690e24477
habe	w3_d690e24480
bey	w5_d690e24483
diesem	w7_d690e24486
N.	w9_d690e24489
Oe	w11_d690e24492
Landmarschallischen	w13_d690e24496
Gericht	w1_d690e24501
der	w3_d690e24504
Wolgeborne	w5_d690e24507
Hr.	w7_d690e24510
Philipp	w9_d690e24513
Dillherr	w11_d690e24516
Frey	w13_d690e24520
herr	w1_d690e24525
von	w3_d690e24528
Althen	w5_d690e24531
manditario	w7_d690e24534
nomins	w9_d690e24537
des	w11_d690e24540
Gräfl.	w13_d690e24544
Franz	w1_d690e24550
Anton	w3_d690e24553
Kuefsteinischen	w5_d690e24556
Hrn.	w7_d690e24559
Gerhabens	w9_d690e24562
aber	w11_d690e24565
malen	w1_d690e24570
schriftlich	w3_d690e24573
vorgestellet,	w5_d690e24576
welchergestalten	w7_d690e24579
bey	w9_d690e24582
der	w1_d690e24587
angestern	w3_d690e24590
anberaumt	w5_d690e24593
gewesten	w7_d690e24596
Licitationstagsa	w9_d690e24599
tzung	w1_d690e24604
der	w3_d690e24607
Herrschaft	w5_d690e24610
Litschau	w7_d690e24613
cum	w9_d690e24616
appertinentiis	w11_d690e24619
sich	w1_d690e24625
einige	w3_d690e24628
Käuffere	w5_d690e24631
nicht	w7_d690e24634
hervorgethan	w9_d690e24637
hätten,	w11_d690e24640
diesemnach	w1_d690e24645
wiederholt	w3_d690e24648
gebetten,	w5_d690e24651
ich	w7_d690e24654
geruhete	w9_d690e24657
ein	w11_d690e24660
nochmaliges	w1_d690e24665
Licitations=edict	w3_d690e24668
bey	w5_d690e24671
der	w7_d690e24674
Canzley	w9_d690e24677
aus	w11_d690e24680
fertigen	w1_d690e24685
zu	w3_d690e24688
lassen.	w5_d690e24691
Wann	w7_d690e24694
nun	w9_d690e24697
hierinfalls	w11_d690e24700
ver	w13_d690e24704
williget,	w1_d690e24710
und	w3_d690e24713
zur	w5_d690e24716
nochmaligen	w7_d690e24719
Licitationstagsa	w9_d690e24722
tzung	w1_d690e24727
der	w3_d690e24730
27.	w5_d690e24733
dies	w7_d690e24736
Monats	w9_d690e24739
Septemb.	w11_d690e24742
bestimmet	w13_d690e24746
worden	w1_d690e24751
ist.	w3_d690e24754
Als	w5_d690e24757
hat	w7_d690e24760
man	w9_d690e24763
ein	w11_d690e24766
solches	w13_d690e24770
zu	w15_d690e24773
dem	w17_d690e24776
En	w19_d690e24779
de	w1_d690e24784
hiemit	w3_d690e24787
jedermänniglich	w5_d690e24790
nochmalen	w7_d690e24793
kund	w9_d690e24796
ma	w11_d690e24799
chen	w1_d690e24805
wollen,	w3_d690e24808
damit	w5_d690e24811
der	w7_d690e24814
oder	w9_d690e24817
diejenige,	w11_d690e24820
so	w13_d690e24824
mehr	w15_d690e24827
bemelte	w1_d690e24832
Herrschaft	w3_d690e24835
Litschau	w5_d690e24838
samt	w7_d690e24841
Appertinentiis	w9_d690e24844
käufl.	w1_d690e24849
an	w3_d690e24852
sich	w5_d690e24855
zu	w7_d690e24858
bringen	w9_d690e24861
willens	w11_d690e24864
seynd,	w13_d690e24868
am	w15_d690e24871
obbe	w17_d690e24874
stimmten	w1_d690e24879
Tag	w3_d690e24882
fruhe	w5_d690e24885
um	w7_d690e24888
8.	w9_d690e24891
Uhr	w11_d690e24894
ad	w13_d690e24898
licitandum	w15_d690e24901
&	w17_d690e24904
</p>
<p id="p8_d690e24907">
tractandum	w1_d690e24911
vor	w3_d690e24914
Gericht	w5_d690e24917
zu	w7_d690e24920
erscheinen,	w9_d690e24923
wissen	w11_d690e24926
werden.	w1_d690e24931
</p>
<p id="p10_d690e24934">
Von	w1_d690e24938
der	w3_d690e24941
N.	w5_d690e24944
Oe.	w7_d690e24947
Regierung	w9_d690e24950
wegen,	w11_d690e24953
wird	w13_d690e24957
mit	w15_d690e24960
gegenwärtig	w1_d690e24965
offenem	w3_d690e24968
Edict	w5_d690e24971
jedermänniglich	w7_d690e24974
sowol	w9_d690e24977
An	w1_d690e24982
als	w3_d690e24985
Abwesenden,	w5_d690e24988
deme	w7_d690e24991
daran	w9_d690e24994
gelegen,	w11_d690e24997
kund	w13_d690e25001
und	w15_d690e25004
zu	w1_d690e25010
wissen	w3_d690e25013
gemacht:	w5_d690e25016
Es	w7_d690e25019
habe	w9_d690e25022
Regierung	w11_d690e25025
nach	w13_d690e25029
er	w15_d690e25032
folgt=tödtlichen	w1_d690e25037
Hintritt	w3_d690e25040
des	w5_d690e25043
Gregori	w7_d690e25046
Domyen,	w9_d690e25049
gewest=Königl.	w1_d690e25054
Hungarischen	w3_d690e25057
und	w5_d690e25060
Siebenbürgi	w7_d690e25063
schen	w1_d690e25068
Hoflagenten,	w3_d690e25071
auf	w5_d690e25074
Anlangen	w7_d690e25077
des	w9_d690e25080
diesfalls	w11_d690e25083
ge	w13_d690e25087
richtl.	w1_d690e25093
verordneten	w3_d690e25096
Curatoris	w5_d690e25099
ad	w7_d690e25102
actum	w9_d690e25105
Franz	w11_d690e25108
Au	w13_d690e25112
gustin	w1_d690e25117
Lang,	w3_d690e25120
J.	w5_d690e25123
U.	w7_d690e25126
D.	w9_d690e25129
auch	w11_d690e25132
Hof	w13_d690e25136
und	w15_d690e25139
Gerichts	w17_d690e25142
advo	w19_d690e25145
catens	w1_d690e25150
zu	w3_d690e25153
Erfindung	w5_d690e25156
desselben	w7_d690e25159
etwann	w9_d690e25162
vorhandenen	w11_d690e25165
æris	w1_d690e25170
alieni,	w3_d690e25173
folgends	w5_d690e25176
auch	w7_d690e25179
zu	w9_d690e25182
sicherer	w11_d690e25185
Abhandlung	w13_d690e25189
solcher	w1_d690e25195
Verlassenschaft	w3_d690e25198
für	w5_d690e25201
nöhtig	w7_d690e25204
befunden,	w9_d690e25207
die	w11_d690e25210
sammentliche	w1_d690e25215
sowol	w3_d690e25218
in	w5_d690e25221
als	w7_d690e25224
ausser	w9_d690e25227
Land	w11_d690e25230
befindliche	w13_d690e25234
sowol	w1_d690e25239
Hypothecar	w3_d690e25242
als	w5_d690e25245
Chyrographar=glaubigere,	w7_d690e25248
zu	w1_d690e25253
Anmeld	w3_d690e25256
und	w5_d690e25259
Liquidirung	w7_d690e25262
ihrer	w9_d690e25265
an	w11_d690e25268
wiederholte	w13_d690e25272
Domyenische	w1_d690e25278
Verlassenschaft	w3_d690e25281
zu	w5_d690e25284
stellen	w7_d690e25287
habender	w9_d690e25290
Sprüch	w1_d690e25295
und	w3_d690e25298
Forderungen	w5_d690e25301
gerichtl.	w7_d690e25304
furzuladen	w9_d690e25307
und	w11_d690e25310
einzuberuffen:	w1_d690e25315
zu	w3_d690e25318
welchem	w5_d690e25321
Ende	w7_d690e25324
denenselben	w9_d690e25327
der	w11_d690e25330
8.	w1_d690e25335
Tag	w3_d690e25338
des	w5_d690e25341
November=monats	w7_d690e25344
dies	w9_d690e25347
Jahrs	w11_d690e25350
Nach	w13_d690e25354
mittag	w1_d690e25360
um	w3_d690e25363
4.	w5_d690e25366
Uhr	w7_d690e25369
zur	w9_d690e25372
gewönlichen	w11_d690e25375
Convocations	w13_d690e25379
und	w1_d690e25384
Anmeldungs=tagsatzung	w3_d690e25387
zu	w5_d690e25390
all	w7_d690e25393
endlicher	w9_d690e25396
Frist	w11_d690e25399
anberaumet	w1_d690e25404
worden.	w3_d690e25407
Solchemnach	w5_d690e25410
werden	w7_d690e25413
all	w9_d690e25416
und	w1_d690e25421
jede,	w3_d690e25424
welche	w5_d690e25427
bey	w7_d690e25430
gedacht	w9_d690e25433
Domyenischen	w11_d690e25436
Ver	w13_d690e25440
lassenschaft	w1_d690e25446
um	w3_d690e25449
rechtmäßiger	w5_d690e25452
Forderung=willen	w7_d690e25455
einige	w1_d690e25460
Sprüch	w3_d690e25463
haben,	w5_d690e25466
oder	w7_d690e25469
zu	w9_d690e25472
haben	w11_d690e25475
vermeinen,	w13_d690e25479
am	w1_d690e25484
obbestimmten	w3_d690e25487
Tag	w5_d690e25490
und	w7_d690e25493
Stund	w9_d690e25496
vor	w11_d690e25499
Regierung	w13_d690e25503
in	w1_d690e25508
der	w3_d690e25511
daselbst	w5_d690e25514
zu	w7_d690e25517
solchem	w9_d690e25520
Ende	w11_d690e25523
offen	w13_d690e25527
haltenden	w15_d690e25530
Commißions=stuben,	w1_d690e25536
entweder	w3_d690e25539
selbst	w5_d690e25542
persönlich,	w7_d690e25545
oder	w1_d690e25550
durch	w3_d690e25553
hierzu	w5_d690e25556
genugsam	w7_d690e25559
gevollmächtigte	w9_d690e25562
Ge	w11_d690e25565
walt=tragere	w1_d690e25570
alsogewiß	w3_d690e25573
erscheinen,	w5_d690e25576
und	w7_d690e25579
ihre	w9_d690e25582
an	w11_d690e25585
sol	w13_d690e25589
che	w1_d690e25594
Verlassenschaft	w3_d690e25597
habende	w5_d690e25600
Anforderungen	w7_d690e25603
anzu	w9_d690e25606
melden,	w1_d690e25612
auch	w3_d690e25615
rechtlich	w5_d690e25618
zu	w7_d690e25621
liquidiren	w9_d690e25624
haben,	w11_d690e25627
als	w13_d690e25631
im	w1_d690e25636
widrigen	w3_d690e25639
die	w5_d690e25642
Abhandlung	w7_d690e25645
gleichwolen	w9_d690e25648
vorge	w11_d690e25651
nommen,	w1_d690e25656
und	w3_d690e25659
ungehindert	w5_d690e25662
deren	w7_d690e25665
etwann	w9_d690e25668
vorhan	w11_d690e25671
denen	w1_d690e25676
Glaubigern,	w3_d690e25679
so	w5_d690e25682
sich	w7_d690e25685
mit	w9_d690e25688
ihren	w11_d690e25691
Anforderun	w13_d690e25695
gen	w1_d690e25701
in	w3_d690e25704
bestimmter	w5_d690e25707
Zeit	w7_d690e25710
nicht	w9_d690e25713
angemeldet,	w11_d690e25716
solche	w13_d690e25720
Verlassenschaft	w1_d690e25725
denen	w3_d690e25728
sich	w5_d690e25731
legitimirenden	w7_d690e25734
Jntestat	w9_d690e25737
erben	w1_d690e25742
eingeantwortet,	w3_d690e25745
auch	w5_d690e25748
ansonsten	w7_d690e25751
ex	w9_d690e25754
officio	w11_d690e25757
fürgekehret	w1_d690e25762
werden	w3_d690e25765
solle,	w5_d690e25768
was	w7_d690e25771
Rechtens	w9_d690e25774
ist.	w11_d690e25777
Wor	w13_d690e25781
nach	w1_d690e25787
sich	w3_d690e25790
also	w5_d690e25793
ein	w7_d690e25796
jeder	w9_d690e25799
zu	w11_d690e25802
richten	w13_d690e25806
wissen	w15_d690e25809
wird.	w17_d690e25812
</p>
<p id="p12_d690e25816">
Von	w1_d690e25820
der	w3_d690e25823
N.	w5_d690e25826
Oe.	w7_d690e25829
Regierung	w9_d690e25832
wegen,	w11_d690e25835
wird	w13_d690e25839
mit	w15_d690e25842
gegenwärtig=offenem	w1_d690e25847
Edict	w3_d690e25850
jedermänniglich	w5_d690e25853
sowol	w7_d690e25856
An	w1_d690e25861
als	w3_d690e25864
Abwesenden,	w5_d690e25867
deme	w7_d690e25870
daran	w9_d690e25873
gelegen,	w11_d690e25876
kund	w13_d690e25880
und	w1_d690e25886
zu	w3_d690e25889
wissen	w5_d690e25892
gemacht:	w7_d690e25895
Es	w9_d690e25898
seye	w11_d690e25901
Michael	w13_d690e25905
Barto	w15_d690e25908
losch,	w1_d690e25913
gewest=K.	w3_d690e25916
K	w5_d690e25919
Leib=lackey	w7_d690e25922
ohne	w9_d690e25925
hinterlassen	w11_d690e25928
letztwilligen	w1_d690e25933
Geschäft	w3_d690e25936
mit	w5_d690e25939
Tod	w7_d690e25942
abgegangen,	w9_d690e25945
und	w11_d690e25948
habe	w1_d690e25953
sich	w3_d690e25956
hinnach	w5_d690e25959
um	w7_d690e25962
desselben	w9_d690e25965
ab	w11_d690e25968
intestato	w13_d690e25972
ruck	w15_d690e25975
gebliebene	w1_d690e25981
Verlassenschaft	w3_d690e25984
der	w5_d690e25987
Zeit	w7_d690e25990
niemand	w9_d690e25993
ange	w11_d690e25996
meldet.	w1_d690e26001
Wann	w3_d690e26004
nun	w5_d690e26007
Regierung	w7_d690e26010
um	w9_d690e26013
die	w11_d690e26016
etwann	w13_d690e26020
ein	w1_d690e26025
oder	w3_d690e26028
anderem	w5_d690e26031
bey	w7_d690e26034
dieser	w9_d690e26037
Verlassenschaft	w11_d690e26040
von	w13_d690e26044
Rechts=wegen	w1_d690e26049
gebührend=nähere	w3_d690e26052
Erb=sprüch	w5_d690e26055
in	w7_d690e26058
Erfahrung	w1_d690e26064
zu	w3_d690e26067
bringen,	w5_d690e26070
anbey	w7_d690e26073
das	w9_d690e26076
etwann	w11_d690e26079
vorhan	w13_d690e26083
dene	w1_d690e26088
us	w3_d690e26091
alienum	w5_d690e26094
ausfindig	w7_d690e26097
zu	w9_d690e26100
machen,	w11_d690e26103
folgsam	w13_d690e26107
zu	w15_d690e26110
Abhandlung	w1_d690e26115
solcher	w3_d690e26118
Verlassenschaft	w5_d690e26121
sicher	w7_d690e26124
fürschrei	w9_d690e26127
ten	w1_d690e26132
</p>
<p id="p16_d690e26137">
ten	w1_d690e26141
zu	w3_d690e26144
können,	w5_d690e26147
eine	w7_d690e26150
Nohtdurft	w9_d690e26153
zu	w11_d690e26156
seyn	w13_d690e26160
befunden	w15_d690e26163
hat,	w1_d690e26168
alle	w3_d690e26171
hieran	w5_d690e26174
Theil=nehmende,	w7_d690e26177
sowol	w9_d690e26180
in	w11_d690e26183
als	w13_d690e26187
auf	w15_d690e26190
fer	w1_d690e26195
Land	w3_d690e26198
befindliche	w5_d690e26201
Personen	w7_d690e26204
durch	w9_d690e26207
dieses	w11_d690e26210
offentli	w13_d690e26214
che	w1_d690e26220
Edict	w3_d690e26223
zu	w5_d690e26226
AnmeldLegitimir	w7_d690e26229
und	w9_d690e26232
Liquidirung	w11_d690e26235
ihre	w1_d690e26240
an	w3_d690e26243
obbemelte	w5_d690e26246
Verlassenschaft	w7_d690e26249
ex	w9_d690e26252
quacunque	w11_d690e26255
causa	w1_d690e26260
vel	w3_d690e26263
titulo	w5_d690e26266
habender	w7_d690e26269
Sprüch	w9_d690e26272
und	w11_d690e26275
Forderun	w13_d690e26279
gen	w1_d690e26284
gerichtl.	w3_d690e26287
fürzuladen	w5_d690e26290
und	w7_d690e26293
einzuberuffen,	w9_d690e26296
zu	w11_d690e26299
wel	w13_d690e26303
chem	w1_d690e26309
Ende	w3_d690e26312
dann	w5_d690e26315
der	w7_d690e26318
6	w9_d690e26321
künftigen	w11_d690e26324
Monats	w13_d690e26328
Novemb.	w15_d690e26331
Nachmittag	w1_d690e26336
um	w3_d690e26339
3.	w5_d690e26342
Uhr	w7_d690e26345
zur	w9_d690e26348
gewönlichen	w11_d690e26351
Convoca	w13_d690e26355
tions	w1_d690e26360
und	w3_d690e26363
Anmeldungs=tagsatzung	w5_d690e26366
zu	w7_d690e26369
all	w9_d690e26372
endlicher	w11_d690e26375
Frist	w1_d690e26380
anberaumet	w3_d690e26383
worden.	w5_d690e26386
