<doc id="wr_1760-05-14" attrs="word" year="1760" month="05" day="14" corpus="2">
<head id="h2_d449e3100">
Rom	w1_d449e3104
Majestät	w7_d449e10399
der	w9_d449e10402
Kaiser	w1_d449e10408
aber	w3_d449e10411
haben	w5_d449e10414
Vormittags	w7_d449e10417
der	w9_d449e10420
Heil.	w11_d449e10423
Seegen=meß	w1_d449e10428
in	w3_d449e10431
der	w5_d449e10434
Laxenburger	w7_d449e10437
Pfarrkir	w9_d449e10440
chen	w1_d449e10445
beygewohnet,	w3_d449e10448
sodann	w5_d449e10451
Nachmittags	w7_d449e10454
vor	w9_d449e10457
5.	w1_d449e10462
Uhr	w3_d449e10465
seynd	w5_d449e10468
Se.	w7_d449e10471
Majestät	w9_d449e10474
der	w11_d449e10477
Kaiser	w13_d449e10481
mit	w15_d449e10484
Sr.	w1_d449e10490
Königl.	w3_d449e10493
Hoheite	w5_d449e10496
dem	w7_d449e10499
Durchl.	w9_d449e10502
Erz	w11_d449e10505
herzogen	w1_d449e10510
Joseph,	w3_d449e10513
wie	w5_d449e10516
auch	w7_d449e10519
die	w9_d449e10522
Sächsische	w11_d449e10525
2.	w1_d449e10530
Prinzen	w3_d449e10533
Albert	w5_d449e10536
und	w7_d449e10539
Clemens,	w9_d449e10542
gleichfalls	w11_d449e10545
von	w1_d449e10550
Laxenburg	w3_d449e10553
auch	w5_d449e10556
grad	w7_d449e10559
zu	w9_d449e10562
St.	w11_d449e10565
Stephan	w13_d449e10569
abgefahren,	w1_d449e10575
und	w3_d449e10578
Dero	w5_d449e10581
Andacht	w7_d449e10584
abgewartet,	w9_d449e10587
folglich	w1_d449e10592
von	w3_d449e10595
da	w5_d449e10598
aus	w7_d449e10601
nacher	w9_d449e10604
Schönbrunn	w11_d449e10607
sich	w13_d449e10611
anwiederumen	w1_d449e10616
verfüget.	w3_d449e10619
</p>
<p id="p8_d449e10622">
Montag	w1_d449e10626
den	w3_d449e10629
12.	w5_d449e10632
May	w7_d449e10635
nach	w9_d449e10638
dem	w11_d449e10641
ordina	w13_d449e10645
ri	w1_d449e10650
GOttes=dienst	w3_d449e10653
seynd	w5_d449e10656
beede	w7_d449e10659
Kaiserl.	w9_d449e10662
Maje	w11_d449e10665
stäten	w1_d449e10670
mit	w3_d449e10673
wichtigen	w5_d449e10676
Staats	w7_d449e10679
und	w9_d449e10682
Landesan	w11_d449e10685
gelegenheiten	w1_d449e10691
beschäftiget	w3_d449e10694
gewesen.	w5_d449e10697
</p>
<p id="p10_d449e10700">
Gestern	w1_d449e10704
den	w3_d449e10707
13.	w5_d449e10710
dieses,	w7_d449e10713
als	w9_d449e10716
an	w11_d449e10719
Jhrer	w13_d449e10723
Majestät	w1_d449e10728
der	w3_d449e10731
Kaiserin	w5_d449e10734
allerhöchsten,	w7_d449e10737
und	w9_d449e10740
Jhrer	w1_d449e10745
Königl.	w3_d449e10748
Hoheit	w5_d449e10751
der	w7_d449e10754
Durchl.	w9_d449e10757
Erzher	w11_d449e10760
zogin	w1_d449e10766
Christina	w3_d449e10769
höchsten	w5_d449e10772
Geburts=tägen,	w7_d449e10775
seynd	w1_d449e10780
Vormittags	w3_d449e10783
10.	w5_d449e10786
Uhr	w7_d449e10789
die	w9_d449e10792
alhier	w11_d449e10795
an	w13_d449e10799
wesende	w1_d449e10804
Herren	w3_d449e10807
Bottschaftere,	w5_d449e10810
Gesandte,	w7_d449e10813
wie	w1_d449e10818
auch	w3_d449e10821
einige	w5_d449e10824
hieher	w7_d449e10827
gekommene	w9_d449e10830
Königl.	w11_d449e10833
Hungarische	w1_d449e10839
Herren	w3_d449e10842
Magnaten,	w5_d449e10845
und	w7_d449e10848
der	w9_d449e10851
ge	w11_d449e10854
samte	w1_d449e10859
hohe	w3_d449e10862
Adel	w5_d449e10865
in	w7_d449e10868
ganzer	w9_d449e10871
Gala	w11_d449e10874
zu	w13_d449e10878
Schön	w15_d449e10881
brun	w1_d449e10886
erschienen,	w3_d449e10889
und	w5_d449e10892
haben	w7_d449e10895
ihre	w9_d449e10898
unterthänigste	w11_d449e10901
Glückwünschungs=complimenten	w1_d449e10906
abgeleget,	w3_d449e10909
hierauf	w1_d449e10915
ist	w3_d449e10918
der	w5_d449e10921
offentliche	w7_d449e10924
GOttes=dienst	w9_d449e10927
in	w11_d449e10930
der	w13_d449e10934
Schloß=capellen	w1_d449e10939
gehalten	w3_d449e10942
worden,	w5_d449e10945
sodann	w7_d449e10948
haben	w1_d449e10953
beede	w3_d449e10956
Kaiserl.	w5_d449e10959
Majestäten	w7_d449e10962
mit	w9_d449e10965
Jhren	w11_d449e10968
Königl.	w1_d449e10973
Hoheiten	w3_d449e10976
denen	w5_d449e10979
8.	w7_d449e10982
älteren	w9_d449e10985
Durchl.	w11_d449e10988
jungen	w1_d449e10994
Herrschaften	w3_d449e10997
unter	w5_d449e11000
einer	w7_d449e11003
vortrefli	w9_d449e11006
</p>
<p id="p16_d449e11020">
chen	w1_d449e11024
Taffel=music	w3_d449e11027
offentlich	w5_d449e11030
gespeiset,	w7_d449e11033
wor	w9_d449e11036
auf	w1_d449e11041
von	w3_d449e11044
denen	w5_d449e11047
Herren	w7_d449e11050
Bottschaftern,	w9_d449e11053
Ge	w11_d449e11056
sandten,	w1_d449e11061
Damen	w3_d449e11064
und	w5_d449e11067
Cavalieren	w7_d449e11070
eine	w9_d449e11073
Taffel	w11_d449e11076
von	w1_d449e11082
100.	w3_d449e11085
etlich	w5_d449e11088
und	w7_d449e11091
30.	w9_d449e11094
Couverts,	w11_d449e11097
Abends	w13_d449e11101
aber	w1_d449e11106
ein	w3_d449e11109
Baal	w5_d449e11112
gehalten	w7_d449e11115
worden.	w9_d449e11118
</p>
<head id="h2_d449e11124">
Lista	w1_d449e11128
deren	w3_d449e11131
Verstorbenen	w5_d449e11134
zu	w7_d449e11137
Wien	w9_d449e11140
und	w1_d449e11145
vor	w3_d449e11148
derr	w5_d449e11151
Saerda.	w7_d449e11154
Den	w1_d449e11159
9.	w3_d449e11162
May.	w5_d449e11165
Jn	w1_d449e11171
der	w3_d449e11174
Stadt.	w5_d449e11177
</head>
<list id="l4_d449e11180">
Der	w1_d449e11184
Hoch=ebel=geb.	w3_d449e11187
Hr.	w5_d449e11190
Joh.	w7_d449e11193
Paul	w9_d449e11196
Luchs,	w11_d449e11199
Edler	w13_d449e11203
v.	w15_d449e11206
Luchsenfeld,	w1_d449e11211
Jhrer	w3_d449e11214
K.	w5_d449e11217
K.	w7_d449e11220
Apostol.	w9_d449e11223
M.	w11_d449e11226
würkl.	w13_d449e11230
Di	w15_d449e11233
rect.=hof=raht,	w1_d449e11238
und	w3_d449e11241
geheim.	w5_d449e11244
Referendar	w7_d449e11247
des	w9_d449e11250
H.	w11_d449e11253
R.	w1_d449e11259
R.	w3_d449e11262
auch	w5_d449e11265
deren	w7_d449e11268
sammentl.	w9_d449e11271
K.	w11_d449e11274
K.	w13_d449e11278
Erb=landen	w15_d449e11281
Rit.,	w1_d449e11286
u.	w3_d449e11289
Landem.,	w5_d449e11292
beym	w7_d449e11295
grün.	w9_d449e11298
Kranz	w11_d449e11301
am	w13_d449e11305
Grab.	w15_d449e11308
alt	w1_d449e11313
58.	w3_d449e11316
J.	w5_d449e11319
Joh.	w1_d449e11324
Wünsch,	w3_d449e11327
gew.	w5_d449e11330
Jnstruet.,	w7_d449e11333
im	w9_d449e11336
Schönthalis.	w11_d449e11339
H.	w13_d449e11343
am	w1_d449e11349
hohen	w3_d449e11352
Markt,	w5_d449e11355
alt	w7_d449e11358
72.	w9_d449e11361
J.	w11_d449e11364
Dem	w1_d449e11369
Jacob	w3_d449e11372
Marchhauser,	w5_d449e11375
Schreib.,	w7_d449e11378
s.	w9_d449e11381
K.	w11_d449e11384
Mich.,	w13_d449e11388
beym	w1_d449e11393
schwarz.	w3_d449e11396
Mohr.	w5_d449e11399
auf	w7_d449e11402
der	w9_d449e11405
Biber=bast.,	w11_d449e11408
1.	w13_d449e11412
J.	w15_d449e11415
</list>
<head id="h2_d449e11422">
Vor	w1_d449e11426
der	w3_d449e11429
Stadt.	w5_d449e11432
</head>
<list id="l4_d449e11435">
Andre	w1_d449e11439
Drexuer,	w3_d449e11442
Fragn.,	w5_d449e11445
beym	w7_d449e11448
gr.	w9_d449e11451
Brunn	w11_d449e11454
an	w13_d449e11458
dem	w15_d449e11461
Neubau,	w1_d449e11466
alt	w3_d449e11469
36.	w5_d449e11472
J.	w7_d449e11475
Dem	w1_d449e11480
Phil.	w3_d449e11483
Laffan,	w5_d449e11486
Lack,	w7_d449e11489
s.	w9_d449e11492
W.	w11_d449e11495
Eleon.,	w13_d449e11499
bey	w15_d449e11502
denen	w17_d449e11505
3.	w1_d449e11511
Huf=eis.	w3_d449e11514
in	w5_d449e11517
der	w7_d449e11520
Kot=gas.,	w9_d449e11523
alt	w11_d449e11526
28.	w13_d449e11530
J.	w15_d449e11533
Joh.	w1_d449e11538
Foldeser,	w3_d449e11541
Tischler=ges.,	w5_d449e11544
im	w7_d449e11547
Kaunitzis.	w9_d449e11550
Gart.	w11_d449e11553
in	w1_d449e11558
der	w3_d449e11561
Rossau,	w5_d449e11564
alt	w7_d449e11567
19.	w9_d449e11570
J.	w11_d449e11573
Dem	w1_d449e11578
Georg	w3_d449e11581
Beßwart,	w5_d449e11584
Kutsch.,	w7_d449e11587
s.	w9_d449e11590
K.	w11_d449e11593
Elisab.,	w13_d449e11597
beym	w15_d449e11600
bl.	w1_d449e11606
Wolf.	w3_d449e11609
auf	w5_d449e11612
der	w7_d449e11615
Wied.,	w9_d449e11618
alt	w11_d449e11621
4.	w13_d449e11625
J.	w15_d449e11628
Dem	w1_d449e11633
Franz	w3_d449e11636
Ofner,	w5_d449e11639
Ausspeis.,	w7_d449e11642
s.	w9_d449e11645
K.	w11_d449e11648
Anna,	w13_d449e11652
im	w15_d449e11655
Bi	w17_d449e11658
schof=stadel	w1_d449e11663
in	w3_d449e11666
der	w5_d449e11669
Unger	w7_d449e11672
gas.,	w9_d449e11675
alt	w11_d449e11678
2.	w13_d449e11682
J.	w15_d449e11685
Dem	w1_d449e11690
Sebast.	w3_d449e11693
Bundschuh,	w5_d449e11696
Lack.,	w7_d449e11699
s.	w9_d449e11702
K.	w11_d449e11705
Jos.,	w13_d449e11709
beym	w15_d449e11712
Englis.	w1_d449e11718
Gruß	w3_d449e11721
auf	w5_d449e11724
der	w7_d449e11727
Wied.,	w9_d449e11730
alt	w11_d449e11733
3.	w13_d449e11737
J.	w15_d449e11740
Helena	w1_d449e11745
Ortnerin,	w3_d449e11748
im	w5_d449e11751
Earoli	w7_d449e11754
Borom.	w9_d449e11757
spit.,	w11_d449e11760
83.	w13_d449e11764
J.	w15_d449e11767
</list>
<head id="h2_d449e11774">
Summa	w1_d449e11778
10.	w3_d449e11781
Pers.,	w5_d449e11784
darunter	w7_d449e11787
4.	w9_d449e11790
Kind.	w11_d449e11793
Den	w1_d449e11798
10.	w3_d449e11801
May.	w5_d449e11804
Jn	w1_d449e11809
der	w3_d449e11812
Stadt.	w5_d449e11815
</head>
<list id="l4_d449e11818">
Fr.	w1_d449e11822
Helen.	w3_d449e11825
Schmidin,	w5_d449e11828
Wittwe,	w7_d449e11831
beym	w9_d449e11834
rok.	w11_d449e11837
Apf.	w13_d449e11841
im	w15_d449e11844
Sau=winkel,	w1_d449e11849
alt	w3_d449e11852
64.	w5_d449e11855
J.	w7_d449e11858
Dem	w1_d449e11863
Christian	w3_d449e11866
Salzman,	w5_d449e11869
Burgerl.	w7_d449e11872
Haar=handl.,	w9_d449e11875
s.	w1_d449e11881
K.	w3_d449e11884
Magdal.,	w5_d449e11887
beym	w7_d449e11890
weis.	w9_d449e11893
Löw.	w11_d449e11896
am	w13_d449e11900
Salz=gr,	w15_d449e11903
alt	w17_d449e11906
6	w1_d449e11911
v.	w3_d449e11914
J.	w5_d449e11917
Der	w1_d449e11922
Ehrw.	w3_d449e11925
Fr.	w5_d449e11928
Franz	w7_d449e11931
Reich,	w9_d449e11934
S.	w11_d449e11937
J.	w13_d449e11941
im	w15_d449e11944
Colleg.,	w17_d449e11947
50.	w19_d449e11950
J.	w21_d449e11953
Vor	w1_d449e11958
der	w3_d449e11961
Stadt.	w5_d449e11964
</list>
<list id="l6_d449e11968">
Die	w1_d449e11972
(Tit.)	w3_d449e11975
Fr.	w5_d449e11978
Victoria	w7_d449e11981
di	w9_d449e11984
Raffete	w11_d449e11987
Anes,	w13_d449e11991
Wittwe,	w15_d449e11994
bey	w1_d449e11999
der	w3_d449e12002
gold.	w5_d449e12005
Schlaug.	w7_d449e12008
in	w9_d449e12011
der	w11_d449e12014
Josephst.,	w13_d449e12018
74.	w15_d449e12021
J.	w17_d449e12024
Dem	w1_d449e12029
Easp.	w3_d449e12032
Reidebuch,	w5_d449e12035
Marcronen=mach.,	w7_d449e12038
s.	w9_d449e12041
K.	w11_d449e12044
Eg	w13_d449e12048
thar.,	w1_d449e12054
bey	w3_d449e12057
der	w5_d449e12060
gold.	w7_d449e12063
Saul.	w9_d449e12066
in	w11_d449e12069
der	w13_d449e12073
Josephst.,	w15_d449e12076
5.	w17_d449e12079
.	w19_d449e12082
J.	w21_d449e12085
Summa	w1_d449e12090
5.	w3_d449e12093
Person.,	w5_d449e12096
darunter	w7_d449e12099
2.	w9_d449e12102
Kind.	w11_d449e12105
</list>
<head id="h2_d449e12114">
Den	w1_d449e12118
11.	w3_d449e12121
May.	w5_d449e12124
Jn	w1_d449e12129
der	w3_d449e12132
Stadt.	w5_d449e12135
</head>
<list id="l4_d449e12138">
Jgnatz	w1_d449e12142
Baumgartner,	w3_d449e12145
Burgerl.	w5_d449e12148
Schneid.,	w7_d449e12151
im	w9_d449e12154
Ku	w11_d449e12157
pferschmidis.	w1_d449e12162
H.	w3_d449e12165
im	w5_d449e12168
tief.	w7_d449e12171
Grab.,	w9_d449e12174
alt	w11_d449e12177
37.	w13_d449e12181
J.	w15_d449e12184
</list>
<head id="h2_d449e12191">
Vor	w1_d449e12195
der	w3_d449e12198
Stadt.	w5_d449e12201
</head>
<list id="l4_d449e12204">
Die	w1_d449e12208
Ehrw.	w3_d449e12211
Lay=schwest.	w5_d449e12214
Bonaventura	w7_d449e12217
Gruebpaurin,	w9_d449e12220
im	w1_d449e12225
Klost.	w3_d449e12228
bey	w5_d449e12231
St.	w7_d449e12234
Elisab.	w9_d449e12237
auf	w11_d449e12240
der	w13_d449e12244
Landst.,	w15_d449e12247
50.	w17_d449e12250
J.	w19_d449e12253
Joh.	w1_d449e12258
Fritsch,	w3_d449e12261
Burgerl.	w5_d449e12264
Schnür=mach.,	w7_d449e12267
beym	w9_d449e12270
gold.	w11_d449e12273
Pelican	w1_d449e12279
am	w3_d449e12282
Spitrlberg,	w5_d449e12285
alt	w7_d449e12288
39.	w9_d449e12291
J.	w11_d449e12294
Ant	w1_d449e12299
Nistl,	w3_d449e12302
Schneid.,	w5_d449e12305
beym	w7_d449e12308
gold.	w9_d449e12311
Kreutz	w11_d449e12314
am	w13_d449e12318
Neust	w15_d449e12321
alt	w1_d449e12326
70.	w3_d449e12329
J.	w5_d449e12332
Anna	w1_d449e12337
Leitgebin,	w3_d449e12340
Wittwe,	w5_d449e12343
beym	w7_d449e12346
gr.	w9_d449e12349
Brunn	w11_d449e12352
am	w13_d449e12356
Neu	w15_d449e12359
bau,	w1_d449e12365
alt	w3_d449e12368
61.	w5_d449e12371
J.	w7_d449e12374
Dem	w1_d449e12379
Jacob	w3_d449e12382
Streissel,	w5_d449e12385
Vieh=handl.,	w7_d449e12388
s.	w9_d449e12391
K	w11_d449e12394
Leop.,	w13_d449e12398
bey	w15_d449e12401
denen	w1_d449e12406
3.	w3_d449e12409
Huf=eis.	w5_d449e12412
an	w7_d449e12415
der	w9_d449e12418
Wien,	w11_d449e12421
alt	w13_d449e12425
2.	w15_d449e12428
J.	w17_d449e12431
Dem	w1_d449e12436
Sebast.	w3_d449e12439
Klostermayr,	w5_d449e12442
Trag.,	w7_d449e12445
s.	w9_d449e12448
W.	w11_d449e12451
Anna,	w13_d449e12455
bey	w15_d449e12458
dem	w1_d449e12464
weis.	w3_d449e12467
Adl.	w5_d449e12470
am	w7_d449e12473
Thury,	w9_d449e12476
alt	w11_d449e12479
65.	w13_d449e12483
J.	w15_d449e12486
Georg	w1_d449e12491
Brand,	w3_d449e12494
Tag=löhn.,	w5_d449e12497
in	w7_d449e12500
s.	w9_d449e12503
H.	w11_d449e12506
zu	w13_d449e12510
Erdberg,	w15_d449e12513
alt	w17_d449e12516
52.	w1_d449e12521
J.	w3_d449e12524
</list>
<head id="h2_d449e12532">
Summa	w1_d449e12536
8.	w3_d449e12539
Pers.	w5_d449e12542
darunter	w7_d449e12545
1.	w9_d449e12548
Kind.	w11_d449e12551
Den	w1_d449e12556
12.	w3_d449e12559
May.	w5_d449e12562
Jn	w1_d449e12567
der	w3_d449e12570
Stadt.	w5_d449e12573
</head>
<list id="l4_d449e12576">
Der	w1_d449e12580
Wol=geb.	w3_d449e12583
Hr.	w5_d449e12586
Nicol.	w7_d449e12589
v.	w9_d449e12592
Bellote,	w11_d449e12595
Jhrer	w13_d449e12599
K.	w15_d449e12602
K.	w17_d449e12605
Apostol.	w1_d449e12610
M.	w3_d449e12613
General	w5_d449e12616
feld	w7_d449e12619
wacht	w9_d449e12622
meist.,	w11_d449e12625
im	w13_d449e12629
Schal	w15_d449e12632
heimis.	w1_d449e12637
H.	w3_d449e12640
am	w5_d449e12643
Grab.,	w7_d449e12646
alt	w9_d449e12649
67.	w11_d449e12652
J.	w13_d449e12656
Theres.	w1_d449e12662
Estendorferin,	w3_d449e12665
led.,	w5_d449e12668
im	w7_d449e12671
Stegneris.	w9_d449e12674
H.	w11_d449e12677
beyr	w13_d449e12681
Franciscan.,	w1_d449e12686
alt	w3_d449e12689
49.	w5_d449e12692
J.	w7_d449e12695
Aut.	w1_d449e12700
Schöfman,	w3_d449e12703
Burgerl.	w5_d449e12706
Bäck,	w7_d449e12709
im	w9_d449e12712
kl.	w11_d449e12715
Mölker	w13_d449e12719
hof,	w1_d449e12724
alt	w3_d449e12727
36.	w5_d449e12730
J.	w7_d449e12733
Barthl.	w1_d449e12739
Kollinger,	w3_d449e12742
Burgerl.	w5_d449e12745
Schneid.,	w7_d449e12748
im	w9_d449e12751
Gunder	w11_d449e12754
hof,	w1_d449e12759
alt	w3_d449e12762
45.	w5_d449e12765
J.	w7_d449e12768
</list>
<head id="h2_d449e12775">
Vor	w1_d449e12779
der	w3_d449e12782
Stadt.	w5_d449e12785
</head>
<list id="l4_d449e12788">
Hr.	w1_d449e12792
Joh.	w3_d449e12795
Oberhammer,	w5_d449e12798
K.	w7_d449e12801
K.	w9_d449e12804
Hartsch.	w11_d449e12807
Rott=meist.	w13_d449e12811
in	w1_d449e12816
s.	w3_d449e12819
H.	w5_d449e12822
am	w7_d449e12825
Spitalberg,	w9_d449e12828
alt	w11_d449e12831
82.	w13_d449e12835
J	w15_d449e12838
Der	w1_d449e12843
Magdal.	w3_d449e12846
Fendlin,	w5_d449e12849
Wittwe,	w7_d449e12852
ihr	w9_d449e12855
T.	w11_d449e12858
Cathar.,	w13_d449e12862
beyn	w1_d449e12868
3.	w3_d449e12871
Huf=eis.	w5_d449e12874
in	w7_d449e12877
der	w9_d449e12880
Kot=gas.,	w11_d449e12883
alt	w13_d449e12887
25.	w15_d449e12890
J.	w17_d449e12893
Magdal.	w1_d449e12898
Ausdrittin,	w3_d449e12901
Wittwe,	w5_d449e12904
im	w7_d449e12907
Ainederis.	w9_d449e12910
H.	w11_d449e12913
em	w13_d449e12917
Hundsth.,	w1_d449e12922
alt	w3_d449e12925
68.	w5_d449e12928
J.	w7_d449e12931
Dem	w1_d449e12936
Egydi	w3_d449e12939
Steibl,	w5_d449e12942
Tischl.,	w7_d449e12945
s.	w9_d449e12948
K.	w11_d449e12951
Magdal.,	w13_d449e12955
beym	w15_d449e12958
bl.	w1_d449e12964
Herr=gott	w3_d449e12967
auf	w5_d449e12970
der	w7_d449e12973
Wied,	w9_d449e12976
alt	w11_d449e12979
6.	w13_d449e12983
v.	w15_d449e12986
J.	w17_d449e12989
Math.	w1_d449e12994
Napel,	w3_d449e12997
Tag	w5_d449e13000
löhn.,	w7_d449e13003
bezur	w9_d449e13006
Ste	w11_d449e13009
in	w13_d449e13013
der	w15_d449e13016
Rostan,	w17_d449e13019
alt	w1_d449e13024
70.	w3_d449e13027
J.	w5_d449e13030
Dem	w1_d449e13035
Jos.	w3_d449e13038
Aner,	w5_d449e13041
Tag=löhn.,	w7_d449e13044
s.	w9_d449e13047
K.	w11_d449e13050
Mart.,	w13_d449e13054
in	w15_d449e13057
dem	w17_d449e13060
Schwitzeris.	w1_d449e13066
H.	w3_d449e13069
auf	w5_d449e13072
der	w7_d449e13075
Wied.,	w9_d449e13078
alt	w11_d449e13081
7.	w13_d449e13085
J.	w15_d449e13088
Summa	w1_d449e13093
10.	w3_d449e13096
Person;	w5_d449e13099
darunter	w7_d449e13102
2.	w9_d449e13105
Kind.	w11_d449e13108
</list>
<p id="p6_d449e13112">
Wir	w1_d449e13116
N.	w3_d449e13119
Stadt=richter	w5_d449e13122
Amts=verwälter	w7_d449e13125
und	w9_d449e13128
Raht	w1_d449e13133
der	w3_d449e13136
Kaiserl.	w5_d449e13139
Königl.	w7_d449e13142
und	w9_d449e13145
Landesfürst	w11_d449e13148
Stadt	w1_d449e13153
Baden,	w3_d449e13156
ihnen	w5_d449e13159
hiemit	w7_d449e13162
nochmalen	w9_d449e13165
kund	w11_d449e13168
und	w1_d449e13174
zu	w3_d449e13177
wessen:	w5_d449e13180
welcher	w7_d449e13183
gestalten	w9_d449e13186
wie	w11_d449e13189
bemäßiger	w13_d449e13193
seyen	w1_d449e13198
hiernach	w3_d449e13201
benannte	w5_d449e13204
Bürgerl.	w7_d449e13207
Häuser,	w9_d449e13210
als:	w11_d449e13213
des	w1_d449e13218
alt	w3_d449e13221
Gastische	w5_d449e13224
in	w7_d449e13227
der	w9_d449e13230
sogenannten	w11_d449e13233
Polz=gassen,	w13_d449e13237
das	w1_d449e13242
Wannerische	w3_d449e13245
Tracteur=haus	w5_d449e13248
zum	w7_d449e13251
grün	w9_d449e13254
Baum	w11_d449e13257
nebst	w1_d449e13263
Sadt=kochs=schilds=gerechtigkeit,	w3_d449e13266
dann	w5_d449e13269
das	w7_d449e13272
Millöggische	w1_d449e13277
Haus,	w3_d449e13280
berde	w5_d449e13283
nächst	w7_d449e13286
dem	w9_d449e13289
Herzog	w11_d449e13292
das	w13_d449e13296
</p>
<p id="p10_d449e13301">
ligend,	w1_d449e13305
ingleichen	w3_d449e13308
das	w5_d449e13311
Mayrbeutlische	w7_d449e13314
Haus	w9_d449e13317
bey	w11_d449e13320
dem	w1_d449e13325
Wiener=thor	w3_d449e13328
nebst	w5_d449e13331
Landkutschirungs=frey	w7_d449e13334
heit,	w1_d449e13339
und	w3_d449e13342
endlich	w5_d449e13345
das	w7_d449e13348
Philipp	w9_d449e13351
Parederische	w11_d449e13354
Haus	w13_d449e13358
im	w1_d449e13364
obern	w3_d449e13367
Wöhrt	w5_d449e13370
mit	w7_d449e13373
oder	w9_d449e13376
ohne	w11_d449e13379
Drechslerge	w13_d449e13383
werb,	w1_d449e13388
sowol	w3_d449e13391
wegen	w5_d449e13394
gemeiner	w7_d449e13397
Stadt	w9_d449e13400
darauf	w11_d449e13403
ha	w13_d449e13407
benden	w1_d449e13412
Anforderungen,	w3_d449e13415
als	w5_d449e13418
anderen	w7_d449e13421
vorkomme	w9_d449e13424
nen	w1_d449e13429
Paßiv=schulden	w3_d449e13432
noch	w5_d449e13435
und	w7_d449e13438
zwar	w9_d449e13441
schon	w11_d449e13444
das	w13_d449e13448
dritt	w15_d449e13451
und	w1_d449e13457
respective	w3_d449e13460
viertemal	w5_d449e13463
feil	w7_d449e13466
zu	w9_d449e13469
bieten,	w11_d449e13472
und	w13_d449e13476
bey	w15_d449e13479
einer	w1_d449e13484
offentlichen	w3_d449e13487
Licitation	w5_d449e13490
denen	w7_d449e13493
plus	w9_d449e13496
offeren-	w11_d449e13499
tibus	w1_d449e13504
&	w3_d449e13507
melius	w5_d449e13510
solventibus	w7_d449e13513
ex	w9_d449e13516
officio	w11_d449e13519
zu	w13_d449e13523
verkauf	w15_d449e13526
fen,	w1_d449e13531
zu	w3_d449e13534
welchem	w5_d449e13537
Ende	w7_d449e13540
wir	w9_d449e13543
den	w11_d449e13546
7.	w13_d449e13550
nächst	w15_d449e13553
einge	w17_d449e13556
henden	w1_d449e13562
Monats	w3_d449e13565
Junii	w5_d449e13568
inlebenden	w7_d449e13571
Jahrs	w9_d449e13574
hierzu	w11_d449e13577
bestimmet	w1_d449e13582
haben.	w3_d449e13585
Wer	w5_d449e13588
nun	w7_d449e13591
ein	w9_d449e13594
oder	w11_d449e13597
das	w13_d449e13601
andere	w15_d449e13604
aus	w1_d449e13609
obernannten	w3_d449e13612
5.	w5_d449e13615
Burgerl.	w7_d449e13618
Häusern	w9_d449e13621
samt	w11_d449e13624
denen	w13_d449e13628
darauf	w1_d449e13633
berechtigten	w3_d449e13636
Burgerl.	w5_d449e13639
Gewerbern	w7_d449e13642
käuflich	w9_d449e13645
an	w1_d449e13651
sich	w3_d449e13654
zu	w5_d449e13657
bringen	w7_d449e13660
Lust	w9_d449e13663
hat,	w11_d449e13666
der	w13_d449e13670
wird	w15_d449e13673
sich	w17_d449e13676
an	w19_d449e13679
obermeldtem	w1_d449e13684
Tag	w3_d449e13687
fruh	w5_d449e13690
um	w7_d449e13693
9.	w9_d449e13696
Uhr	w11_d449e13699
am	w13_d449e13703
Raht=haus	w15_d449e13706
alhier	w1_d449e13711
zu	w3_d449e13714
Baden	w5_d449e13717
einzufinden,	w7_d449e13720
und	w9_d449e13723
als	w11_d449e13726
ein	w13_d449e13730
Lici	w15_d449e13733
tant	w1_d449e13738
dabey	w3_d449e13741
zu	w5_d449e13744
erscheinen	w7_d449e13747
sich	w9_d449e13750
belieben	w11_d449e13753
lassen.	w13_d449e13757
Da	w15_d449e13760
tum	w1_d449e13766
Stadt	w3_d449e13769
Baden	w5_d449e13772
den	w7_d449e13775
26.	w9_d449e13778
April	w11_d449e13781
1760.	w13_d449e13785
</p>
<p id="p12_d449e13789">
NB.	w1_d449e13793
Jm	w3_d449e13796
neuen	w5_d449e13799
Michaeler=haus,	w7_d449e13802
im	w9_d449e13805
dritten	w11_d449e13808
Stock	w1_d449e13813
seynd	w3_d449e13816
die	w5_d449e13819
Jtaliänische	w7_d449e13822
Diaria	w9_d449e13825
in	w11_d449e13828
4to	w13_d449e13832
von	w15_d449e13835
Anno	w1_d449e13840
1722.	w3_d449e13843
bis	w5_d449e13846
inclusivè	w7_d449e13849
1747.	w9_d449e13852
bestehend	w11_d449e13855
in	w13_d449e13859
26.	w15_d449e13862
Bänden,	w1_d449e13868
wie	w3_d449e13871
auch	w5_d449e13874
einige	w7_d449e13877
Bücher=kästen	w9_d449e13880
von	w11_d449e13883
wei	w13_d449e13887
chen	w1_d449e13892
Holz	w3_d449e13895
mit	w5_d449e13898
Gläsern	w7_d449e13901
täglich	w9_d449e13904
um	w11_d449e13907
einen	w13_d449e13911
billigen	w15_d449e13914
Preyß	w1_d449e13919
zu	w3_d449e13922
verkauffen.	w5_d449e13925
Jtem	w1_d449e13930
ist	w3_d449e13933
ein	w5_d449e13936
schoner	w7_d449e13939
neuer	w9_d449e13942
Pfalterio	w11_d449e13945
in	w13_d449e13949
einem	w15_d449e13952
Fütterall	w1_d449e13958
mit	w3_d449e13961
allen	w5_d449e13964
Zugehörungen	w7_d449e13967
wol	w9_d449e13970
versehen,	w11_d449e13973
um	w1_d449e13978
