<doc id="wr_1756-03-03" attrs="word" year="1756" month="03" day="03" corpus="2">
<head id="h2_d18e2603">
Se.	w7_d18e9956
Excellenz	w9_d18e9959
der	w11_d18e9962
Herr	w1_d18e9967
Graf	w3_d18e9970
von	w5_d18e9973
Bathiany,	w7_d18e9976
Ajo,	w9_d18e9979
Jhrer	w11_d18e9982
Kö	w13_d18e9986
nigl.	w1_d18e9991
Hoheiten	w3_d18e9994
denen	w5_d18e9997
Durchleuchtigsten	w7_d18e10000
äl	w9_d18e10003
teren	w1_d18e10009
jungen	w3_d18e10012
Herrschaften,	w5_d18e10015
wie	w7_d18e10018
auch	w9_d18e10021
einigen	w11_d18e10024
jungen	w1_d18e10029
Stadt=damen	w3_d18e10032
und	w5_d18e10035
Cavalieren	w7_d18e10038
einen	w9_d18e10041
Ball	w1_d18e10046
und	w3_d18e10049
Soupe	w5_d18e10052
bey	w7_d18e10055
Hof	w9_d18e10058
gegeben;	w11_d18e10061
folgli	w13_d18e10065
chen	w1_d18e10070
Nachts	w3_d18e10073
gewöhnlicher	w5_d18e10076
Zeit	w7_d18e10079
ware	w9_d18e10082
Re	w11_d18e10085
doute.	w1_d18e10091
</p>
<p id="p10_d18e10094">
Montag	w1_d18e10098
den	w3_d18e10101
1.	w5_d18e10104
Martii,	w7_d18e10107
ist	w9_d18e10110
der	w11_d18e10113
ordinari	w13_d18e10117
GOttes=dienst	w1_d18e10122
in	w3_d18e10125
der	w5_d18e10128
Kammer=kapellen	w7_d18e10131
ge	w9_d18e10134
halten	w1_d18e10139
worden.	w3_d18e10142
</p>
<p id="p12_d18e10146">
Dienstag	w1_d18e10150
den	w3_d18e10153
2.	w5_d18e10156
Martii,	w7_d18e10159
haben	w9_d18e10162
allerhöchste	w11_d18e10165
Kaiserl.	w1_d18e10170
Majestäten	w3_d18e10173
dem	w5_d18e10176
ordinari	w7_d18e10179
GOttes	w9_d18e10182
dienst	w1_d18e10187
in	w3_d18e10190
der	w5_d18e10193
Kammer=kapellen	w7_d18e10196
abgewartet.	w9_d18e10199
</p>
<p id="p18_d18e10212">
Dito	w1_d18e10216
Abends	w3_d18e10219
hat	w5_d18e10222
(Tit.)	w7_d18e10225
die	w9_d18e10228
Frau	w11_d18e10231
Für	w13_d18e10235
stin	w1_d18e10240
von	w3_d18e10243
Trautson	w5_d18e10246
Jhren	w7_d18e10249
Königl.	w9_d18e10252
Hoheiten	w11_d18e10255
denen	w1_d18e10260
älteren	w3_d18e10263
jungen	w5_d18e10266
Herrschaften	w7_d18e10269
wie	w9_d18e10272
auch	w11_d18e10275
einigen	w1_d18e10281
jungen	w3_d18e10284
Staats=damen	w5_d18e10287
und	w7_d18e10290
Cavalie	w9_d18e10293
ren	w1_d18e10298
wieder	w3_d18e10301
einen	w5_d18e10304
Ball	w7_d18e10307
und	w9_d18e10310
Soupe	w11_d18e10313
bey	w13_d18e10317
Hof	w15_d18e10320
gegeben,	w1_d18e10325
folglichen	w3_d18e10328
Nachts	w5_d18e10331
ist	w7_d18e10334
zum	w9_d18e10337
Be	w11_d18e10340
schluß	w1_d18e10345
dieses	w3_d18e10348
Carnevals	w5_d18e10351
die	w7_d18e10354
Redoute	w9_d18e10357
gehal	w11_d18e10360
ten	w1_d18e10366
worden.	w3_d18e10369
</p>
<p id="p20_d18e10372">
Künftigen	w1_d18e10376
ersten	w3_d18e10379
Samstag	w5_d18e10382
in	w7_d18e10385
der	w9_d18e10388
H.	w11_d18e10391
Fa	w13_d18e10395
sten,	w1_d18e10400
als	w3_d18e10403
den	w5_d18e10406
6.	w7_d18e10409
Martii	w9_d18e10412
werden	w11_d18e10415
die	w13_d18e10419
achttä	w15_d18e10422
gige	w1_d18e10427
geistliche	w3_d18e10430
Exercitien	w5_d18e10433
in	w7_d18e10436
der	w9_d18e10439
Kaiserl.	w11_d18e10442
Kö	w13_d18e10446
nigl.	w1_d18e10452
Profeß=haus	w3_d18e10455
der	w5_d18e10458
Gesellschaft	w7_d18e10461
JEsu	w9_d18e10464
Herren=kapellen	w1_d18e10469
für	w3_d18e10472
das	w5_d18e10475
Frauen=geschlecht	w7_d18e10478
mit	w1_d18e10483
der	w3_d18e10486
geistlichen	w5_d18e10489
Lesung	w7_d18e10492
um	w9_d18e10495
halb	w11_d18e10498
8.	w13_d18e10502
Uhr	w15_d18e10505
fruhe	w1_d18e10510
ihren	w3_d18e10513
Anfang	w5_d18e10516
nehmen.	w7_d18e10519
</p>
<p id="p22_d18e10522">
Eben	w1_d18e10526
solche	w3_d18e10529
8=tägige	w5_d18e10532
geistliche	w7_d18e10535
Exercitien	w9_d18e10538
werden	w1_d18e10543
mit	w3_d18e10546
denen	w5_d18e10549
verehlichten	w7_d18e10552
Herren	w9_d18e10555
am	w11_d18e10558
Mittwoch	w1_d18e10563
darauf	w3_d18e10566
nach	w5_d18e10569
dem	w7_d18e10572
anderten	w9_d18e10575
Sonn	w11_d18e10578
tag	w1_d18e10584
in	w3_d18e10587
der	w5_d18e10590
H	w7_d18e10593
Fasten,	w9_d18e10596
als	w11_d18e10599
den	w13_d18e10603
17.	w15_d18e10606
Martii	w17_d18e10609
fruhe	w1_d18e10614
um	w3_d18e10617
3.	w5_d18e10620
Viertl	w7_d18e10623
auf	w9_d18e10626
7.	w11_d18e10629
Uhr	w13_d18e10633
angefangen	w15_d18e10636
werden	w1_d18e10641
in	w3_d18e10644
obbenannter	w5_d18e10647
Herren=kapellen	w7_d18e10650
der	w9_d18e10653
Kaiserl.	w1_d18e10658
Profeß=hans=kirchen	w3_d18e10661
mit	w5_d18e10664
der	w7_d18e10667
geistli	w9_d18e10670
chen	w1_d18e10676
Lesung.	w3_d18e10679
</p>
<p id="p24_d18e10683">
Den	w1_d18e10687
27.	w3_d18e10690
Martii,	w5_d18e10693
oder	w7_d18e10696
am	w9_d18e10699
Samstag	w11_d18e10702
vor	w13_d18e10706
dem	w1_d18e10711
Lätare=sonntag	w3_d18e10714
werden	w5_d18e10717
die	w7_d18e10720
8.=tägige	w9_d18e10723
geistliche	w1_d18e10728
Exercitien	w3_d18e10731
mit	w5_d18e10734
denen	w7_d18e10737
Dienstbotten	w9_d18e10740
weiblichen	w1_d18e10746
Geschlechts	w3_d18e10749
um	w5_d18e10752
5.	w7_d18e10755
Uhr	w9_d18e10758
fruhe	w11_d18e10761
mit	w13_d18e10765
der	w1_d18e10770
H.	w3_d18e10773
Segen=meß	w5_d18e10776
angefangen	w7_d18e10779
werden.	w9_d18e10782
</p>
<head id="h2_d18e10788">
Lista	w1_d18e10792
deren	w3_d18e10795
Verstorbenen	w5_d18e10798
zu	w7_d18e10801
Wien	w9_d18e10804
in	w1_d18e10809
und	w3_d18e10812
vor	w5_d18e10815
der	w7_d18e10818
Stadt.	w9_d18e10821
Den	w1_d18e10826
28.	w3_d18e10829
Februarii.	w5_d18e10832
Jn	w1_d18e10838
der	w3_d18e10841
Stadt.	w5_d18e10844
</head>
<list id="l4_d18e10847">
8r.	w1_d18e10851
Magdal	w3_d18e10854
Ollin,	w5_d18e10857
Wittwe,	w7_d18e10860
im	w9_d18e10863
Bergeris.	w11_d18e10866
H.	w13_d18e10870
am	w15_d18e10873
hohen	w1_d18e10878
Markt,	w3_d18e10881
alt	w5_d18e10884
64.	w7_d18e10887
J.	w9_d18e10890
Dem	w1_d18e10895
Franz	w3_d18e10898
Zimmermann,	w5_d18e10901
Burgerl.	w7_d18e10904
Gold=schm.,	w9_d18e10907
s.	w1_d18e10913
K	w3_d18e10916
Cathar,	w5_d18e10919
beym	w7_d18e10922
dl.	w9_d18e10925
HErr=gott	w11_d18e10928
am	w13_d18e10932
alt.	w15_d18e10935
Bau	w17_d18e10938
ren=markt,	w1_d18e10943
alt	w3_d18e10946
5.	w5_d18e10949
J.	w7_d18e10952
</list>
<head id="h2_d18e10959">
Vor	w1_d18e10963
der	w3_d18e10966
Stadt.	w5_d18e10969
</head>
<head id="h2_d18e10975">
Summa	w1_d18e10979
8.	w3_d18e10982
Person.,	w5_d18e10985
darunter	w7_d18e10988
1.	w9_d18e10991
Kind.	w11_d18e10994
</head>
<list id="l4_d18e10997">
Hr.	w1_d18e11001
Carl	w3_d18e11004
v.	w5_d18e11007
Hauschild,	w7_d18e11010
beym	w9_d18e11013
weis.	w11_d18e11016
Drach.	w13_d18e11020
bey	w15_d18e11023
Ma	w17_d18e11026
ria=hülf,	w1_d18e11031
alt	w3_d18e11034
36.	w5_d18e11037
J.	w7_d18e11040
Dem	w1_d18e11045
Math.	w3_d18e11048
Guschl,	w5_d18e11051
Burgerl.	w7_d18e11054
Gold=schm.,	w9_d18e11057
s.	w11_d18e11060
W.	w13_d18e11064
Barb.,	w1_d18e11070
beym	w3_d18e11073
grün.	w5_d18e11076
Käpel	w7_d18e11079
bey	w9_d18e11082
Marta=hülf,	w11_d18e11085
38.	w13_d18e11089
J.	w15_d18e11092
Dem	w1_d18e11097
Adam	w3_d18e11100
Bernhard,	w5_d18e11103
Schneid.,	w7_d18e11106
s.	w9_d18e11109
W.	w11_d18e11112
Gertr.,	w13_d18e11116
im	w15_d18e11119
Pfeifferls.	w1_d18e11124
H.	w3_d18e11127
in	w5_d18e11130
der	w7_d18e11133
Leopoldst.,	w9_d18e11136
alt	w11_d18e11139
38.	w13_d18e11143
J.	w15_d18e11146
Steph.	w1_d18e11151
Bruner,	w3_d18e11154
alt	w5_d18e11157
60.	w7_d18e11160
J.,	w9_d18e11163
in	w11_d18e11166
St.	w13_d18e11170
Joh.	w15_d18e11173
Rep.	w17_d18e11176
Spit.	w19_d18e11179
Mich.	w1_d18e11185
Zäch,	w3_d18e11188
alt	w5_d18e11191
48.	w7_d18e11194
J.,	w9_d18e11197
und	w11_d18e11200
Franz	w13_d18e11204
Raht,	w15_d18e11207
alt	w17_d18e11210
26.	w19_d18e11213
J.,	w21_d18e11216
beyde	w1_d18e11221
bey	w3_d18e11224
denen	w5_d18e11227
FF.	w7_d18e11230
Mis.	w9_d18e11233
</list>
<head id="h2_d18e11240">
Den	w1_d18e11244
29.	w3_d18e11247
Februarii.	w5_d18e11250
Jn	w1_d18e11255
der	w3_d18e11258
Stadt.	w5_d18e11261
Niemand.	w7_d18e11264
Vor	w1_d18e11269
der	w3_d18e11272
Stadt.	w5_d18e11275
</head>
<list id="l4_d18e11278">
Der	w1_d18e11282
Francisca	w3_d18e11285
Thalhammerin,	w5_d18e11288
Burgerl.	w7_d18e11291
Wittwe,	w9_d18e11294
ihr	w1_d18e11299
K.	w3_d18e11302
Francisca,	w5_d18e11305
in	w7_d18e11308
ihrem	w9_d18e11311
H.	w11_d18e11314
in	w13_d18e11318
der	w15_d18e11321
Leopoldfl.	w17_d18e11324
alt	w1_d18e11329
10.	w3_d18e11332
J.	w5_d18e11335
Dem	w1_d18e11341
Adam	w3_d18e11344
Fridenberger,	w5_d18e11347
Lust=gart.,	w7_d18e11350
s.	w9_d18e11353
K.	w11_d18e11356
Theres.,	w13_d18e11360
im	w1_d18e11365
Loprestis.	w3_d18e11368
H.	w5_d18e11371
auf	w7_d18e11374
der	w9_d18e11377
Wied.,	w11_d18e11380
alt	w13_d18e11384
6.	w15_d18e11387
v.	w17_d18e11390
J.	w19_d18e11393
Rebecca	w1_d18e11398
Heutin,	w3_d18e11401
Wittwe,	w5_d18e11404
beym	w7_d18e11407
schwarz.	w9_d18e11410
Kegel	w11_d18e11413
am	w13_d18e11417
Neustift,	w1_d18e11422
alt	w3_d18e11425
80.	w5_d18e11428
J.	w7_d18e11431
Georg	w1_d18e11437
Grail,	w3_d18e11440
Fuhr=mann,	w5_d18e11443
bey	w7_d18e11446
der	w9_d18e11449
gold.	w11_d18e11452
Weintr.	w13_d18e11456
bey	w1_d18e11461
Maria=hülf,	w3_d18e11464
alt	w5_d18e11467
32.	w7_d18e11470
J.	w9_d18e11473
Dem	w1_d18e11478
Jos.	w3_d18e11481
Hann	w5_d18e11484
ck,	w7_d18e11487
Lack.,	w9_d18e11490
s.	w11_d18e11493
W.	w13_d18e11497
Theres.,	w15_d18e11500
bey	w17_d18e11503
dem	w19_d18e11506
Pilger	w1_d18e11511
am	w3_d18e11514
Thury,	w5_d18e11517
alt	w7_d18e11520
52.	w9_d18e11523
J.	w11_d18e11526
Der	w1_d18e11532
Anna	w3_d18e11535
Zeschpibin,	w5_d18e11538
Wittwe,	w7_d18e11541
ihr	w9_d18e11544
K.	w11_d18e11547
Leop.,	w13_d18e11551
beym	w15_d18e11554
Winter	w1_d18e11559
in	w3_d18e11562
der	w5_d18e11565
Leopoldst.,	w7_d18e11568
alt	w9_d18e11571
4	w11_d18e11574
J.	w13_d18e11578
</list>
<head id="h2_d18e11586">
Summa	w1_d18e11590
6.	w3_d18e11593
Person.,	w5_d18e11596
darunter	w7_d18e11599
3.	w9_d18e11602
Kinder.	w11_d18e11605
Den	w1_d18e11610
1.	w3_d18e11613
Martii.	w5_d18e11616
Jn	w1_d18e11621
der	w3_d18e11624
Stadt.	w5_d18e11627
Niemand.	w7_d18e11630
Vor	w1_d18e11636
der	w3_d18e11639
Stadt.	w5_d18e11642
</head>
<list id="l4_d18e11645">
Maria	w1_d18e11649
Anna	w3_d18e11652
Buchtnettin,	w5_d18e11655
Burgerl.	w7_d18e11658
Wittwe,	w9_d18e11661
bey	w11_d18e11664
denen	w1_d18e11669
2.	w3_d18e11672
gold.	w5_d18e11675
Schlüs.	w7_d18e11678
auf	w9_d18e11681
der	w11_d18e11684
Wied.,	w13_d18e11688
60.	w15_d18e11691
J.	w17_d18e11694
Joh.	w1_d18e11699
Hasan,	w3_d18e11702
Geig.,	w5_d18e11705
welcher	w7_d18e11708
niedergeführet	w9_d18e11711
worden,	w11_d18e11714
ist	w1_d18e11720
beym	w3_d18e11723
grün.	w5_d18e11726
Kranz	w7_d18e11729
am	w9_d18e11732
Neustift	w11_d18e11735
vom	w13_d18e11739
K.	w15_d18e11742
K.	w17_d18e11745
Stadt	w1_d18e11750
gericht	w3_d18e11753
beschauet	w5_d18e11756
worden,	w7_d18e11759
alt	w9_d18e11762
43.	w11_d18e11765
J.	w13_d18e11769
Aard	w1_d18e11774
Bitterbauerin,	w3_d18e11777
led.	w5_d18e11780
M.,	w7_d18e11783
im	w9_d18e11786
Stemeris.	w11_d18e11789
H.	w13_d18e11793
in	w15_d18e11796
der	w1_d18e11801
Rossau,	w3_d18e11804
alt	w5_d18e11807
88.	w7_d18e11810
J.	w9_d18e11813
Jacob	w1_d18e11819
Sandtner,	w3_d18e11822
Tagw.,	w5_d18e11825
bey	w7_d18e11828
denen	w9_d18e11831
2.	w11_d18e11834
Brandwein.	w13_d18e11838
bey	w1_d18e11843
Maria=hürf,	w3_d18e11846
alt	w5_d18e11849
24.	w7_d18e11852
J.	w9_d18e11855
Dem	w1_d18e11860
Jos.	w3_d18e11863
Berger,	w5_d18e11866
Tagw.,	w7_d18e11869
s.	w9_d18e11872
K.	w11_d18e11875
Christina,	w13_d18e11879
bey	w15_d18e11882
de	w17_d18e11885
nen	w1_d18e11890
6.	w3_d18e11893
Schim.	w5_d18e11896
am	w7_d18e11899
Neustift,	w9_d18e11902
alt	w11_d18e11905
5.	w13_d18e11909
v.	w15_d18e11912
J.	w17_d18e11915
Summa	w1_d18e11921
5.	w3_d18e11924
Person.,	w5_d18e11927
darunter	w7_d18e11930
1.	w9_d18e11933
Kind.	w11_d18e11936
</list>
<head id="h2_d18e11943">
EDICT.	w1_d18e11947
</head>
<p id="p4_d18e11950">
Jch	w1_d18e11954
Johann	w3_d18e11957
Wilhelm	w5_d18e11960
des	w7_d18e11963
Heil.	w9_d18e11966
Röm.	w11_d18e11969
Reichs	w1_d18e11974
Fürst	w3_d18e11977
Trautson,	w5_d18e11980
Graf	w7_d18e11983
zu	w9_d18e11986
Falkenstein,	w11_d18e11989
Freyherr	w1_d18e11994
zu	w3_d18e11997
Sprechen,	w5_d18e12000
und	w7_d18e12003
Schrofenstein,	w9_d18e12006
Ritter	w1_d18e12012
des	w3_d18e12015
goldenen	w5_d18e12018
Vliesses,	w7_d18e12021
Jhro	w9_d18e12024
Kaiserl.	w11_d18e12027
Königl.	w1_d18e12032
Majest.	w3_d18e12035
würklich	w5_d18e12038
geheimer	w7_d18e12041
Raht,	w9_d18e12044
Obrist	w1_d18e12049
Hof=meister,	w3_d18e12052
und	w5_d18e12055
Land=marschall	w7_d18e12058
in	w9_d18e12061
Oesterreich	w1_d18e12066
unter	w3_d18e12069
der	w5_d18e12072
Enns	w7_d18e12075
rc.	w9_d18e12078
Entbiete	w11_d18e12081
N.	w13_d18e12085
allen,	w1_d18e12091
und	w3_d18e12094
jeden,	w5_d18e12097
was	w7_d18e12100
Stands,	w9_d18e12103
und	w11_d18e12106
Wür	w13_d18e12110
den	w1_d18e12115
die	w3_d18e12118
seynd,	w5_d18e12121
der	w7_d18e12124
Gebühr	w9_d18e12127
nach	w11_d18e12130
meinem	w13_d18e12134
respective	w1_d18e12139
Dienst	w3_d18e12142
und	w5_d18e12145
guten	w7_d18e12148
Willen	w9_d18e12151
zuvor,	w11_d18e12154
und	w1_d18e12159
füge	w3_d18e12162
hiemit	w5_d18e12165
zu	w7_d18e12168
vernehmen:	w9_d18e12171
Es	w11_d18e12174
habs	w13_d18e12178
bey	w1_d18e12184
dem	w3_d18e12187
mir	w5_d18e12190
allergnädigst	w7_d18e12193
anvertrauten	w9_d18e12196
Land	w11_d18e12199
marschallischen	w1_d18e12204
Gericht	w3_d18e12207
der	w5_d18e12210
Wilhelm	w7_d18e12213
Köberl	w9_d18e12216
von	w1_d18e12221
Ritterspurg,	w3_d18e12224
wider	w5_d18e12227
die	w7_d18e12230
Gräfl	w9_d18e12233
Enke	w11_d18e12236
wirtische	w1_d18e12241
Herren	w3_d18e12244
Erben,	w5_d18e12247
und	w7_d18e12250
die	w9_d18e12253
aufgestellte	w11_d18e12256
Verlassenschafts=administration	w1_d18e12262
schriftlich	w3_d18e12265
vorgestellet,	w1_d18e12270
welcher	w3_d18e12273
gestalten	w5_d18e12276
der	w7_d18e12279
Massä	w9_d18e12282
vorträglich	w1_d18e12287
wäre,	w3_d18e12290
daß	w5_d18e12293
beede	w7_d18e12296
Gräfl.	w9_d18e12299
Enke	w11_d18e12302
vortische	w1_d18e12307
am	w3_d18e12310
Kohlmarkt	w5_d18e12313
allhier	w7_d18e12316
ligend	w9_d18e12319
be	w11_d18e12322
reits	w1_d18e12328
geschätzte	w3_d18e12331
Häuser	w5_d18e12334
offentlich	w7_d18e12337
feil	w9_d18e12340
gebot	w11_d18e12343
</p>
<p id="p10_d18e12356">
ten,	w1_d18e12360
und	w3_d18e12363
per	w5_d18e12366
Licitationem	w7_d18e12369
an	w9_d18e12372
den	w11_d18e12375
Meist	w13_d18e12379
biettenden	w1_d18e12384
käuflichen	w3_d18e12387
hindan	w5_d18e12390
gelassen	w7_d18e12393
wür	w9_d18e12396
den,	w1_d18e12401
diesemnach	w3_d18e12404
gehorsamst	w5_d18e12407
gebetten.	w7_d18e12410
Jch	w9_d18e12413
geruhete	w1_d18e12419
ein	w3_d18e12422
ordentliches	w5_d18e12425
Licitations=edict	w7_d18e12428
bey	w1_d18e12433
der	w3_d18e12436
Canzley	w5_d18e12439
ausfertigen	w7_d18e12442
zu	w9_d18e12445
lassen;	w11_d18e12448
wann	w13_d18e12452
nun	w1_d18e12457
über	w3_d18e12460
die	w5_d18e12463
in	w7_d18e12466
Sachen	w9_d18e12469
ergangene	w11_d18e12472
Erinne	w13_d18e12476
rungs=verordnung	w1_d18e12481
hierinnfalls	w3_d18e12484
verwilliget,	w5_d18e12487
und	w1_d18e12493
zur	w3_d18e12496
Licitations=tagsatzung	w5_d18e12499
der	w7_d18e12502
8.	w9_d18e12505
künf	w11_d18e12508
tigen	w1_d18e12513
Monats	w3_d18e12516
Martii	w5_d18e12519
besummet	w7_d18e12522
worden	w9_d18e12525
ist.	w11_d18e12528
Als	w1_d18e12533
hat	w3_d18e12536
man	w5_d18e12539
ein	w7_d18e12542
solches	w9_d18e12545
hiemit	w11_d18e12548
zu	w13_d18e12552
dem	w15_d18e12555
En	w17_d18e12558
de	w1_d18e12563
jedermänniglich	w3_d18e12566
kund	w5_d18e12569
machen	w7_d18e12572
wollen,	w9_d18e12575
da	w11_d18e12578
mit	w1_d18e12584
der,	w3_d18e12587
oder	w5_d18e12590
diejenige,	w7_d18e12593
so	w9_d18e12596
obbemeldete	w11_d18e12599
am	w13_d18e12603
Kohlmarkt	w1_d18e12608
ligende	w3_d18e12611
Gräflich	w5_d18e12614
Enkevortische	w7_d18e12617
Häuser	w1_d18e12622
käuflichen	w3_d18e12625
an	w5_d18e12628
sich	w7_d18e12631
zu	w9_d18e12634
bringen	w11_d18e12637
wil	w13_d18e12641
lens	w1_d18e12646
seynd,	w3_d18e12649
an	w5_d18e12652
obbestimmten	w7_d18e12655
Tag	w9_d18e12658
fruh	w11_d18e12661
um	w13_d18e12665
8.	w1_d18e12671
Uhr	w3_d18e12674
ad	w5_d18e12677
licitandum	w7_d18e12680
vor	w9_d18e12683
Gericht	w11_d18e12686
erschei	w13_d18e12690
nen	w1_d18e12695
sollen.	w3_d18e12698
Wien	w5_d18e12701
den	w7_d18e12704
4.	w9_d18e12707
Feb.	w11_d18e12710
1756.	w13_d18e12714
</p>
<head id="h2_d18e12720">
EDICT.	w1_d18e12724
</head>
<p id="p4_d18e12727">
Wir	w1_d18e12731
Burgermeister	w3_d18e12734
Amts=verwalter,	w5_d18e12737
und	w7_d18e12740
Raht	w1_d18e12745
der	w3_d18e12748
Stadt	w5_d18e12751
Wien	w7_d18e12754
geben	w9_d18e12757
dem	w11_d18e12760
Michael	w13_d18e12764
Sand=schuster,	w1_d18e12769
wie	w3_d18e12772
auch	w5_d18e12775
allen	w7_d18e12778
und	w9_d18e12781
jeden	w11_d18e12784
so	w1_d18e12790
zu	w3_d18e12793
weil.	w5_d18e12796
des	w7_d18e12799
ohne	w9_d18e12802
leiblichen	w11_d18e12805
Descenden-	w13_d18e12809
ten	w1_d18e12814
ab	w3_d18e12817
intestato	w5_d18e12820
verstorbenen	w7_d18e12823
Adam	w9_d18e12826
Sand	w11_d18e12829
schuster	w1_d18e12834
gewesten	w3_d18e12837
Salz=handlers	w5_d18e12840
allhier	w7_d18e12843
seel.	w9_d18e12846
Verlassenschaft	w1_d18e12851
Sprüch,	w3_d18e12854
oder	w5_d18e12857
Anforderung	w7_d18e12860
haben,	w1_d18e12866
oder	w3_d18e12869
zu	w5_d18e12872
haben	w7_d18e12875
vermeinen,	w9_d18e12878
es	w11_d18e12881
seye	w13_d18e12885
um	w1_d18e12890
Erbschaft,	w3_d18e12893
Geld,	w5_d18e12896
Schulden,	w7_d18e12899
oder	w9_d18e12902
an	w11_d18e12905
deres	w1_d18e12910
wie	w3_d18e12913
es	w5_d18e12916
immer	w7_d18e12919
Namen	w9_d18e12922
haben	w11_d18e12925
mag,	w13_d18e12929
hie	w15_d18e12932
mit	w1_d18e12937
zu	w3_d18e12940
vernehmen;	w5_d18e12943
Wasgestalten	w7_d18e12946
wir	w9_d18e12949
über	w11_d18e12952
die	w1_d18e12958
von	w3_d18e12961
gemeiner	w5_d18e12964
Stadt	w7_d18e12967
Pupillenraitkam	w9_d18e12970
mer	w1_d18e12975
beschehene	w3_d18e12978
Anzeig	w5_d18e12981
für	w7_d18e12984
nöhtig	w9_d18e12987
befunden	w11_d18e12990
zu	w1_d18e12995
Richtigstellung	w3_d18e12998
erdeuteter	w5_d18e13001
Verlassenschaft,	w7_d18e13004
und	w1_d18e13009
disfälliger	w3_d18e13012
Anmeldung	w5_d18e13015
einen	w7_d18e13018
Terminum	w9_d18e13021
peremptorium	w1_d18e13027
von	w3_d18e13030
einem	w5_d18e13033
Jahr,	w7_d18e13036
sechs	w9_d18e13039
Wo	w11_d18e13042
chen,	w1_d18e13047
und	w3_d18e13050
drey	w5_d18e13053
Tägen,	w7_d18e13056
sub=leusula	w9_d18e13059
præ-	w11_d18e13062
clusi	w1_d18e13067
anzuberaumen.	w3_d18e13070
Solchemnach	w5_d18e13073
wird	w7_d18e13076
ih	w9_d18e13079
me	w1_d18e13084
Michael	w3_d18e13087
Sand=schuster,	w5_d18e13090
wie	w7_d18e13093
auch	w9_d18e13096
allen	w11_d18e13099
und	w1_d18e13105
jeden,	w3_d18e13108
so	w5_d18e13111
zu	w7_d18e13114
besagt=Adam	w9_d18e13117
Sandschuste	w11_d18e13120
rischen	w1_d18e13125
Verlassenschaft	w3_d18e13128
einige	w5_d18e13131
Sprüch	w7_d18e13134
haben,	w9_d18e13137
oder	w1_d18e13142
zu	w3_d18e13145
haben	w5_d18e13148
vermeinen,	w7_d18e13151
durch	w9_d18e13154
gegenwär	w11_d18e13157
tiges	w1_d18e13162
Edict	w3_d18e13165
von	w5_d18e13168
Amts	w7_d18e13171
wegen	w9_d18e13174
auferleget,	w11_d18e13177
daß	w13_d18e13181
selbe	w1_d18e13187
ihre	w3_d18e13190
etwann	w5_d18e13193
habende	w7_d18e13196
Sprüch	w9_d18e13199
in	w11_d18e13202
dem	w13_d18e13206
angesetzten	w1_d18e13211
peremptorischen	w3_d18e13214
Termin	w5_d18e13217
von	w7_d18e13220
ei	w9_d18e13223
nem	w1_d18e13228
Jahr,	w3_d18e13231
sechs	w5_d18e13234
Wochen,	w7_d18e13237
und	w9_d18e13240
drey	w11_d18e13243
Tä	w13_d18e13247
gen,	w1_d18e13252
bey	w3_d18e13255
unser,	w5_d18e13258
und	w7_d18e13261
gemeiner	w9_d18e13264
Stadt	w11_d18e13267
Pu	w13_d18e13271
pillen=rait=kammer	w1_d18e13277
entweder	w3_d18e13280
selbsten,	w5_d18e13283
oder	w7_d18e13286
aber	w1_d18e13291
durch	w3_d18e13294
hierzu	w5_d18e13297
genugsam	w7_d18e13300
bevollmächtigte	w9_d18e13303
Gewalts=träger	w1_d18e13308
also	w3_d18e13311
gewiß	w5_d18e13314
anbringen;	w7_d18e13317
wie	w9_d18e13320
im	w1_d18e13325
widrigen	w3_d18e13328
dieselbe	w5_d18e13331
nach	w7_d18e13334
Verlauf	w9_d18e13337
dieser	w11_d18e13340
Zeit	w13_d18e13344
frist	w1_d18e13350
nicht	w3_d18e13353
mehr	w5_d18e13356
angehöret	w7_d18e13359
werden	w9_d18e13362
sollen.	w11_d18e13365
</p>
<p id="p6_d18e13368">
Wornach	w1_d18e13372
sich	w3_d18e13375
ein	w5_d18e13378
jeder	w7_d18e13381
zu	w9_d18e13384
richten,	w11_d18e13387
und	w13_d18e13391
vor	w15_d18e13394
Schaden	w1_d18e13399
zu	w3_d18e13402
hüten	w5_d18e13405
wissen	w7_d18e13408
wird.	w9_d18e13411
Actum	w11_d18e13414
Wien	w13_d18e13418
den	w1_d18e13423
19	w3_d18e13426
Jenner	w5_d18e13429
1755.	w7_d18e13432
</p>
<head id="h2_d18e13438">
EDICT.	w1_d18e13442
</head>
<p id="p4_d18e13445">
Von	w1_d18e13449
der	w3_d18e13452
Kaiserl.	w5_d18e13455
Königl.	w7_d18e13458
N.	w9_d18e13461
Oe.	w11_d18e13464
Re	w13_d18e13468
präsentation	w1_d18e13473
und	w3_d18e13476
Kammer	w5_d18e13479
wegen	w7_d18e13482
wird	w9_d18e13485
hie	w11_d18e13488
mit	w1_d18e13493
jedermänniglich	w3_d18e13496
kund,	w5_d18e13499
und	w7_d18e13502
zu	w9_d18e13505
wissen	w11_d18e13508
ge	w13_d18e13512
macht:	w1_d18e13518
Nachdeme	w3_d18e13521
der	w5_d18e13524
ehemals	w7_d18e13527
Vicedomisch	w9_d18e13530
geweste,	w1_d18e13535
nunmehro	w3_d18e13538
aber	w5_d18e13541
von	w7_d18e13544
selbsten	w9_d18e13547
sich	w11_d18e13550
redi	w13_d18e13554
