<doc id="wr_1757-05-14" attrs="word" year="1757" month="05" day="14" corpus="2">
<head id="h2_d143e3128">
Rom	w1_d143e3132
Galeeren	w5_d143e10392
von	w7_d143e10395
Petersburg,	w9_d143e10398
um	w11_d143e10401
von	w13_d143e10405
da	w15_d143e10408
auszulauffen.	w1_d143e10413
</p>
<head id="h2_d143e10420">
Wien	w1_d143e10424
den	w3_d143e10427
14.	w5_d143e10430
May.	w7_d143e10433
1757.	w9_d143e10436
</head>
<p id="p4_d143e10439">
DErgangenen	w1_d143e10443
Mittwoch	w3_d143e10446
den	w5_d143e10449
11.	w7_d143e10452
May	w9_d143e10455
Vor	w11_d143e10458
mittags	w1_d143e10463
gegen	w3_d143e10466
11.	w5_d143e10469
Uhr	w7_d143e10472
sind	w9_d143e10475
Se.	w11_d143e10478
Excellenz	w13_d143e10482
der	w1_d143e10487
Kaiserl.	w3_d143e10490
Königl	w5_d143e10493
geheime	w7_d143e10496
Staats=canzler	w9_d143e10499
(Titl.)	w1_d143e10505
Herr	w3_d143e10508
Graf	w5_d143e10511
von	w7_d143e10514
Kauniz	w9_d143e10517
Rittberg	w11_d143e10520
rc.	w13_d143e10524
aus	w15_d143e10527
Böheim	w1_d143e10532
zuruck	w3_d143e10535
alhier	w5_d143e10538
angelanget,	w7_d143e10541
und	w9_d143e10544
in	w11_d143e10547
der	w1_d143e10552
geheimen	w3_d143e10555
Staats=canzley	w5_d143e10558
als	w7_d143e10561
Dero	w9_d143e10564
Wohnungs=pallast	w1_d143e10569
abgestiegen,	w3_d143e10572
sodann	w5_d143e10575
ha	w7_d143e10578
ben	w1_d143e10584
Hoch=dieselbe	w3_d143e10587
nacher	w5_d143e10590
Schön=brunn	w7_d143e10593
sich	w9_d143e10596
begeben,	w1_d143e10601
und	w3_d143e10604
allda	w5_d143e10607
Jhren	w7_d143e10610
Kaiserlichen	w9_d143e10613
Ma	w11_d143e10616
jestäten	w1_d143e10621
über	w3_d143e10624
die	w5_d143e10627
aufgehabte	w7_d143e10630
Geschäften	w9_d143e10633
den	w11_d143e10636
allerunterthänigsten	w1_d143e10641
Bericht	w3_d143e10644
abgestattet.	w5_d143e10647
Be	w7_d143e10650
sagten	w1_d143e10656
fruh	w3_d143e10659
morgens	w5_d143e10662
ist	w7_d143e10665
auch	w9_d143e10668
Se.	w11_d143e10671
Excellenz	w13_d143e10675
der	w1_d143e10680
Herr	w3_d143e10683
General	w5_d143e10686
der	w7_d143e10689
Cavallerie	w9_d143e10692
und	w11_d143e10695
Banus	w13_d143e10699
Croatiæ	w1_d143e10704
Graf	w3_d143e10707
von	w5_d143e10710
Nadasti	w7_d143e10713
rc.	w9_d143e10716
von	w11_d143e10719
hier	w13_d143e10723
nacher	w1_d143e10728
Mähren	w3_d143e10731
abgegangen.	w5_d143e10734
</p>
<p id="p6_d143e10737">
Donnerstags	w1_d143e10741
den	w3_d143e10744
12.	w5_d143e10747
Vormittags	w7_d143e10750
haben	w9_d143e10753
beyde	w1_d143e10758
Kaiserl.	w3_d143e10761
Majestäten	w5_d143e10764
nach	w7_d143e10767
der	w9_d143e10770
Mittags	w11_d143e10773
tafel	w1_d143e10778
samt	w3_d143e10781
Seiner	w5_d143e10784
Königl.	w7_d143e10787
Hoheit	w9_d143e10790
dem	w11_d143e10793
Durchleuchtigst	w1_d143e10799
Königl.	w3_d143e10802
Erb=Prinzen	w5_d143e10805
und	w7_d143e10808
und	w1_d143e10813
Erz=herzogen	w3_d143e10816
Joseph	w5_d143e10819
in	w7_d143e10822
Begleitung	w9_d143e10825
ver	w11_d143e10828
schiedenen	w1_d143e10833
hohen	w3_d143e10836
Adels	w5_d143e10839
von	w7_d143e10842
Schönbrunn	w9_d143e10845
nach	w11_d143e10848
Laxenburg	w1_d143e10853
sich	w3_d143e10856
begeben,	w5_d143e10859
von	w7_d143e10862
wannen	w9_d143e10865
Aller	w11_d143e10868
höchst	w1_d143e10874
dieselbe	w3_d143e10877
heute	w5_d143e10880
Abends	w7_d143e10883
wieder	w9_d143e10886
nach	w11_d143e10889
Schönbrunn	w1_d143e10894
zurückgelangen	w3_d143e10897
werden,	w5_d143e10900
um	w7_d143e10903
morgigen	w1_d143e10908
Sonntag	w3_d143e10911
dem	w5_d143e10914
gewöhnlichen	w7_d143e10917
GOt	w9_d143e10920
tes=dienst	w1_d143e10925
in	w3_d143e10928
der	w5_d143e10931
Schloß=Capelle	w7_d143e10934
allda	w9_d143e10937
bey	w11_d143e10940
zuwohnen,	w1_d143e10946
und	w3_d143e10949
am	w5_d143e10952
Montag	w7_d143e10955
darauf	w9_d143e10958
das	w11_d143e10961
Fest	w13_d143e10965
des	w1_d143e10970
Heiligen	w3_d143e10973
Johannis	w5_d143e10976
von	w7_d143e10979
Nepomuck	w9_d143e10982
feyer	w11_d143e10985
lich	w1_d143e10990
zu	w3_d143e10993
begehen.	w5_d143e10996
</p>
<p id="p8_d143e10999">
Eben	w1_d143e11003
vorgestern	w3_d143e11006
Abends	w5_d143e11009
seynd	w7_d143e11012
Se.	w9_d143e11015
Durch	w11_d143e11018
leucht	w1_d143e11023
der	w3_d143e11026
regierende	w5_d143e11029
Herr	w7_d143e11032
Herzog	w9_d143e11035
von	w11_d143e11038
Wür	w13_d143e11042
temberg	w1_d143e11047
dahier	w3_d143e11050
angelanget,	w5_d143e11053
und	w7_d143e11056
haben	w9_d143e11059
bey	w11_d143e11062
dem	w13_d143e11066
Kaiserl.	w1_d143e11072
Königl.	w3_d143e11075
Feld=marschallen	w5_d143e11078
(Tit.)	w7_d143e11081
Hrn.	w9_d143e11084
Fürsten	w1_d143e11089
Wenzel	w3_d143e11092
von	w5_d143e11095
Lichtenstein	w7_d143e11098
einlogiret.	w9_d143e11101
</p>
<p id="p10_d143e11104">
Gestern	w1_d143e11108
ist	w3_d143e11111
der	w5_d143e11114
glorreiche	w7_d143e11117
Geburts=tag	w9_d143e11120
Jhrer	w11_d143e11123
Kaiserl.	w1_d143e11128
Königl.	w3_d143e11131
Majestät	w5_d143e11134
unserer	w7_d143e11137
allergnädig	w9_d143e11140
sten	w1_d143e11145
Frauen,	w3_d143e11148
begangen	w5_d143e11151
worden.	w7_d143e11154
</p>
<p id="p12_d143e11158">
Verflossenen	w1_d143e11162
Dienstag,	w3_d143e11165
als	w5_d143e11168
den	w7_d143e11171
10.	w9_d143e11174
May,	w11_d143e11177
seynd	w1_d143e11182
in	w3_d143e11185
der	w5_d143e11188
Kaiserl.	w7_d143e11191
Königl.	w9_d143e11194
grossen	w11_d143e11197
Hof	w13_d143e11201
capelle	w1_d143e11206
für	w3_d143e11209
nachstehende	w5_d143e11212
Hoch=adeliche	w7_d143e11215
</p>
<p id="p14_d143e11218">
Stern=kreutz=eorden	w1_d143e11222
s=damen/	w3_d143e11225
als	w5_d143e11228
für	w7_d143e11231
die	w9_d143e11234
(Titl.)	w11_d143e11237
Frau	w1_d143e11242
Maria	w3_d143e11245
Anna	w5_d143e11248
Gravina,	w7_d143e11251
Prencipessa	w9_d143e11254
della	w1_d143e11259
Cattolica	w3_d143e11262
nata	w5_d143e11265
Prencipessa	w7_d143e11268
di	w9_d143e11271
Gra-	w11_d143e11274
vina,	w1_d143e11280
so	w3_d143e11283
zu	w5_d143e11286
Palermo,	w7_d143e11289
und	w9_d143e11292
für	w11_d143e11295
die	w13_d143e11299
(Titl.)	w15_d143e11302
Frau	w1_d143e11307
Anna	w3_d143e11310
Eleonora	w5_d143e11313
Gräfin	w7_d143e11316
von	w9_d143e11319
Opper	w11_d143e11322
storf,	w1_d143e11327
geborne	w3_d143e11330
Gräfin	w5_d143e11333
von	w7_d143e11336
Clari,	w9_d143e11339
so	w11_d143e11342
zu	w13_d143e11346
Grtzichowitz	w1_d143e11351
in	w3_d143e11354
Böheim	w5_d143e11357
den	w7_d143e11360
26.	w9_d143e11363
April	w11_d143e11366
in	w13_d143e11370
GOtt	w1_d143e11376
seelig	w3_d143e11379
entschlaffen,	w5_d143e11382
die	w7_d143e11385
Exequien	w9_d143e11388
ge	w11_d143e11391
halten	w1_d143e11396
worden.	w3_d143e11399
</p>
<p id="p16_d143e11402">
NB.	w1_d143e11406
Nächst	w3_d143e11409
abgewichenen	w5_d143e11412
Dienstag	w7_d143e11415
als	w9_d143e11418
den	w1_d143e11423
10.	w3_d143e11426
lauffenden	w5_d143e11429
Monats	w7_d143e11432
May,	w9_d143e11435
ist	w11_d143e11438
allhier	w13_d143e11442
die	w1_d143e11447
Ziehung	w3_d143e11450
der	w5_d143e11453
Kaiserl.	w7_d143e11456
Königl.	w9_d143e11459
privilegirten	w11_d143e11462
Lotterie	w1_d143e11468
vor	w3_d143e11471
sich	w5_d143e11474
gegangen,	w7_d143e11477
und	w9_d143e11480
die	w11_d143e11483
Num.	w13_d143e11487
1.	w15_d143e11490
28.	w1_d143e11495
72.	w3_d143e11498
37.	w5_d143e11501
49.	w7_d143e11504
mit	w9_d143e11507
in	w11_d143e11510
zerschiedenen	w13_d143e11514
Ambi	w15_d143e11517
Terni,	w1_d143e11522
und	w3_d143e11525
Estrati	w5_d143e11528
bestehenden	w7_d143e11531
Gewinnen	w9_d143e11534
ge	w11_d143e11537
hoben	w1_d143e11542
worden.	w3_d143e11545
Nebstbey	w5_d143e11548
aber	w7_d143e11551
wird	w9_d143e11554
dem	w11_d143e11557
Publico	w1_d143e11563
hierdurch	w3_d143e11566
Nachrichtlich	w5_d143e11569
mitgegeben,	w7_d143e11572
daß	w1_d143e11577
die	w3_d143e11580
in	w5_d143e11583
der	w7_d143e11586
Königl.	w9_d143e11589
Haupt=stadt	w11_d143e11592
Prag	w13_d143e11596
den	w1_d143e11601
28.	w3_d143e11604
des	w5_d143e11607
besagten	w7_d143e11610
ausgeschriebenen,	w9_d143e11613
und	w11_d143e11616
mittelst	w1_d143e11621
deren	w3_d143e11624
bereits	w5_d143e11627
hinaus	w7_d143e11630
gegebenen	w9_d143e11633
Mägdl	w11_d143e11636
listen	w1_d143e11642
kund	w3_d143e11645
gemachte	w5_d143e11648
Ziehung	w7_d143e11651
nicht	w9_d143e11654
zu	w11_d143e11657
Prag,	w13_d143e11661
sondern	w1_d143e11666
allhier	w3_d143e11669
zu	w5_d143e11672
Wien	w7_d143e11675
vorgenommen	w9_d143e11678
wer	w11_d143e11681
den	w1_d143e11686
wird.	w3_d143e11689
</p>
<head id="h2_d143e11695">
Kurz=gefaste	w1_d143e11699
Nachrichten.	w3_d143e11702
Es	w1_d143e11707
geben	w3_d143e11710
die	w5_d143e11713
Briefe:	w7_d143e11716
</head>
<p id="p4_d143e11719">
Von	w1_d143e11723
Cöln:	w3_d143e11726
Daß	w5_d143e11729
4.	w7_d143e11732
Battaillons,	w9_d143e11735
näm	w11_d143e11738
lich	w1_d143e11743
zwey	w3_d143e11746
vom	w5_d143e11749
Regiment	w7_d143e11752
von	w9_d143e11755
Conde	w11_d143e11758
und	w13_d143e11762
zwey	w15_d143e11765
vom	w1_d143e11770
Regiment	w3_d143e11773
von	w5_d143e11776
Löwendahl,	w7_d143e11779
allda	w9_d143e11782
einge	w11_d143e11785
rückt	w1_d143e11791
seyen,	w3_d143e11794
so	w5_d143e11797
daß	w7_d143e11800
nunmehro,	w9_d143e11803
mit	w11_d143e11806
denen	w13_d143e11810
vorherigen	w1_d143e11815
eingerückten,	w3_d143e11818
sich	w5_d143e11821
acht	w7_d143e11824
Battail	w9_d143e11827
lons	w1_d143e11832
daselbst	w3_d143e11835
befinden,	w5_d143e11838
und	w7_d143e11841
bis	w9_d143e11844
auf	w11_d143e11847
nähere	w13_d143e11851
Ordre	w1_d143e11856
dort	w3_d143e11859
verbleiben.	w5_d143e11862
Die	w7_d143e11865
fliegende	w9_d143e11868
Schif	w11_d143e11871
brücke	w1_d143e11877
zu	w3_d143e11880
Bonn	w5_d143e11883
ist	w7_d143e11886
dasige	w9_d143e11889
Stadt	w11_d143e11892
vorbey	w13_d143e11896
hinab	w15_d143e11899
wärts	w1_d143e11904
paßirt,	w3_d143e11907
um	w5_d143e11910
irgendswo	w7_d143e11913
zur	w9_d143e11916
Passage	w11_d143e11919
der	w13_d143e11923
Französischen	w1_d143e11928
Trupen	w3_d143e11931
und	w5_d143e11934
dererselben	w7_d143e11937
Bagage	w9_d143e11940
über	w1_d143e11945
den	w3_d143e11948
Rhein	w5_d143e11951
gebraucht	w7_d143e11954
zu	w9_d143e11957
werden.	w11_d143e11960
</p>
<p id="p6_d143e11963">
Es	w1_d143e11967
seynd	w3_d143e11970
auch	w5_d143e11973
die	w7_d143e11976
Regimenter	w9_d143e11979
von	w11_d143e11982
St.	w13_d143e11986
Germain	w1_d143e11991
und	w3_d143e11994
Royal=bologne	w5_d143e11997
über	w7_d143e12000
die	w9_d143e12003
fliegende	w1_d143e12008
Brücke	w3_d143e12011
paßiret,	w5_d143e12014
denen	w7_d143e12017
die	w9_d143e12020
von	w11_d143e12023
Ludwig=nassau	w1_d143e12029
und	w3_d143e12032
la	w5_d143e12035
Dauphine	w7_d143e12038
gefolget,	w9_d143e12041
so	w1_d143e12046
gerad	w3_d143e12049
nach	w5_d143e12052
Duisburg	w7_d143e12055
marschiren.	w9_d143e12058
</p>
<p id="p8_d143e12061">
Von	w1_d143e12065
Mayn;:	w3_d143e12068
daß	w5_d143e12071
am	w7_d143e12074
25.	w9_d143e12077
passato	w11_d143e12080
frühe	w13_d143e12084
eine	w1_d143e12089
kleine	w3_d143e12092
Französische	w5_d143e12095
Flotte	w7_d143e12098
von	w9_d143e12101
etlich	w11_d143e12104
80.	w13_d143e12108
Schiffen,	w1_d143e12113
die	w3_d143e12116
von	w5_d143e12119
Straßburg	w7_d143e12122
kommen,	w9_d143e12125
und	w11_d143e12128
mit	w13_d143e12132
Pontons	w1_d143e12138
u.	w3_d143e12141
andern	w5_d143e12144
Feld=zugs=geräte	w7_d143e12147
beladen	w9_d143e12150
alda	w1_d143e12155
angelanget	w3_d143e12158
seye.	w5_d143e12161
Der	w7_d143e12164
Obriste	w9_d143e12167
bey	w11_d143e12170
dem	w1_d143e12175
Königl.	w3_d143e12178
Artillerie	w5_d143e12181
und	w7_d143e12184
Jäger=corpo,	w9_d143e12187
Hr.	w11_d143e12190
Ritter	w1_d143e12195
von	w3_d143e12198
Lance	w5_d143e12201
unter	w7_d143e12204
einer	w9_d143e12207
Escorte	w11_d143e12210
von	w13_d143e12214
</p>
<p id="p14_d143e12228">
250.	w1_d143e12232
Mann	w3_d143e12235
wäre	w5_d143e12238
sofort	w7_d143e12241
nebst	w9_d143e12244
einer	w11_d143e12247
grossen	w13_d143e12251
An	w15_d143e12254
zahl	w1_d143e12259
Officiers	w3_d143e12262
an	w5_d143e12265
das	w7_d143e12268
Land	w9_d143e12271
gestiegen,	w11_d143e12274
und	w13_d143e12278
habe	w15_d143e12281
sich	w1_d143e12286
nacher	w3_d143e12289
Hof	w5_d143e12292
begeben,	w7_d143e12295
alwo	w9_d143e12298
er	w11_d143e12301
von	w13_d143e12305
Sr.	w15_d143e12308
Chur=fürstl.	w1_d143e12314
Gnaden	w3_d143e12317
sehr	w5_d143e12320
gnädig	w7_d143e12323
aufgenom	w9_d143e12326
men	w1_d143e12331
worden.	w3_d143e12334
</p>
<head id="h2_d143e12340">
Lista	w1_d143e12344
deren	w3_d143e12347
Verstorbenen	w5_d143e12350
zu	w7_d143e12353
Wien	w9_d143e12356
in	w1_d143e12361
und	w3_d143e12364
vor	w5_d143e12367
der	w7_d143e12370
Stadt.	w9_d143e12373
Den	w1_d143e12378
11.	w3_d143e12381
May.	w5_d143e12384
Jn	w1_d143e12390
der	w3_d143e12393
Stadt.	w5_d143e12396
</head>
<list id="l4_d143e12399">
Dem	w1_d143e12403
Joh.	w3_d143e12406
Ecker,	w5_d143e12409
Burgerl.	w7_d143e12412
Ziegel=deck.,	w9_d143e12415
s.	w11_d143e12418
K.	w13_d143e12422
Alt	w15_d143e12425
rand.,	w1_d143e12430
im	w3_d143e12433
Trienter=hof,	w5_d143e12436
alt	w7_d143e12439
3.	w9_d143e12442
J.	w11_d143e12445
Elisab.	w1_d143e12450
Hörin,	w3_d143e12453
Wittwe,	w5_d143e12456
im	w7_d143e12459
Füllnbaumis.	w9_d143e12462
H.	w11_d143e12465
in	w13_d143e12469
der	w15_d143e12472
Kärntnerstr.,	w1_d143e12478
alt	w3_d143e12481
77.	w5_d143e12484
J.	w7_d143e12487
Leop.	w1_d143e12492
Wurm,	w3_d143e12495
Mais,	w5_d143e12498
in	w7_d143e12501
der	w9_d143e12504
K.	w11_d143e12507
K.	w13_d143e12511
Haupt=maut,	w15_d143e12514
alt	w17_d143e12517
14.	w1_d143e12522
J.	w3_d143e12525
Dem	w1_d143e12530
Mart.	w3_d143e12533
Lett,	w5_d143e12536
Ziegel=deck.,	w7_d143e12539
s.	w9_d143e12542
K.	w11_d143e12545
Jos.,	w13_d143e12549
im	w15_d143e12552
Hart	w17_d143e12555
mannis.	w1_d143e12561
H.	w3_d143e12564
in	w5_d143e12567
der	w7_d143e12570
untern	w9_d143e12573
Bäckerstr.,	w11_d143e12576
alt	w13_d143e12580
4.	w15_d143e12583
J.	w17_d143e12586
</list>
<head id="h2_d143e12593">
Vor	w1_d143e12597
der	w3_d143e12600
Stadt.	w5_d143e12603
</head>
<list id="l4_d143e12606">
Dem	w1_d143e12610
Jos.	w3_d143e12613
Adtinger,	w5_d143e12616
Butgerl.	w7_d143e12619
Schleis.,	w9_d143e12622
s.	w11_d143e12625
K.	w13_d143e12629
Joh.,	w15_d143e12632
in	w1_d143e12637
der	w3_d143e12640
Schleif=mühl	w5_d143e12643
an	w7_d143e12646
der	w9_d143e12649
Wien,	w11_d143e12652
alt	w13_d143e12656
2.	w15_d143e12659
J.	w17_d143e12662
Dem	w1_d143e12667
Jacob	w3_d143e12670
Silberbauer,	w5_d143e12673
Burgerl.	w7_d143e12676
Schuh=mach.,	w9_d143e12679
s.	w1_d143e12685
S.	w3_d143e12688
Joh.,	w5_d143e12691
beym	w7_d143e12694
lust.	w9_d143e12697
Bauren	w11_d143e12700
in	w13_d143e12704
der	w15_d143e12707
Leopoldst.,	w17_d143e12710
alt	w1_d143e12715
221	w3_d143e12718
J.	w5_d143e12721
Dem	w1_d143e12726
Barthl.	w3_d143e12729
Hörman,	w5_d143e12732
Leinwat=druck.,	w7_d143e12735
s.	w9_d143e12738
K.	w11_d143e12741
The	w13_d143e12745
res.,	w1_d143e12750
bey	w3_d143e12753
denen	w5_d143e12756
3.	w7_d143e12759
Has.	w9_d143e12762
zu	w11_d143e12765
Gumpendorf,	w13_d143e12769
alt	w15_d143e12772
2.	w17_d143e12775
J.	w19_d143e12778
Dem	w1_d143e12784
Franz	w3_d143e12787
Dupra,	w5_d143e12790
Büchsen=mach.,	w7_d143e12793
s.	w9_d143e12796
K.	w11_d143e12799
Eva,	w13_d143e12803
im	w15_d143e12806
Zimmer=meisteris.	w1_d143e12811
H.	w3_d143e12814
in	w5_d143e12817
der	w7_d143e12820
Leopoldst.,	w9_d143e12823
alt	w11_d143e12826
2.	w13_d143e12830
J.	w15_d143e12833
Jos.	w1_d143e12838
Ellerbauer,	w3_d143e12841
Schlos.,	w5_d143e12844
beym.	w7_d143e12847
schwarz.	w9_d143e12850
Eleph.	w11_d143e12853
bey	w13_d143e12857
Maria=hülf,	w1_d143e12862
alt	w3_d143e12865
97.	w5_d143e12868
J.	w7_d143e12871
Ferd.	w1_d143e12877
Fritz,	w3_d143e12880
Roß=handl.,	w5_d143e12883
beym	w7_d143e12886
gold.	w9_d143e12889
Hirsch.	w11_d143e12892
in	w13_d143e12896
der	w15_d143e12899
Alster=gas.,	w1_d143e12904
alt	w3_d143e12907
44.	w5_d143e12910
J.	w7_d143e12913
Dem	w1_d143e12918
Franz	w3_d143e12921
Golko,	w5_d143e12924
Lack.,	w7_d143e12927
s.	w9_d143e12930
K.	w11_d143e12933
Franz,	w13_d143e12937
beym	w15_d143e12940
schw.	w17_d143e12943
Adl.	w1_d143e12948
bey	w3_d143e12951
St.	w5_d143e12954
Ulrich,	w7_d143e12957
alt	w9_d143e12960
6.	w11_d143e12963
J.	w13_d143e12967
Dem	w1_d143e12973
Pet.	w3_d143e12976
Gerbel,	w5_d143e12979
Schuh=macht,	w7_d143e12982
s.	w9_d143e12985
K.	w11_d143e12988
Carl,	w13_d143e12992
beym	w15_d143e12995
grün.	w1_d143e13000
Thor	w3_d143e13003
unteen	w5_d143e13006
Felb.,	w7_d143e13009
alt	w9_d143e13012
4	w11_d143e13015
J.	w13_d143e13019
Dem	w1_d143e13024
Georg	w3_d143e13027
Groß,	w5_d143e13030
Oblat=back.,	w7_d143e13033
s.	w9_d143e13036
K.	w11_d143e13039
Steph.,	w13_d143e13043
im	w15_d143e13046
Michaeler=H.	w1_d143e13051
in	w3_d143e13054
der	w5_d143e13057
Josephst.,	w7_d143e13060
alt	w9_d143e13063
5.	w11_d143e13066
v.	w13_d143e13070
J.	w15_d143e13073
Dem	w1_d143e13079
Simon	w3_d143e13082
Geyan,	w5_d143e13085
Lack.,	w7_d143e13088
s.	w9_d143e13091
K.	w11_d143e13094
Anna,	w13_d143e13098
beyen	w15_d143e13101
gut.	w17_d143e13104
Hirt.	w1_d143e13109
am	w3_d143e13112
Thury,	w5_d143e13115
alt	w7_d143e13118
3.	w9_d143e13121
J.	w11_d143e13124
</list>
<head id="h2_d143e13131">
Summa	w1_d143e13135
14.	w3_d143e13138
Person.	w5_d143e13141
darunter	w7_d143e13144
5.	w9_d143e13147
Kinder.	w11_d143e13150
Den	w1_d143e13155
12.	w3_d143e13158
May.	w5_d143e13161
Jn	w1_d143e13166
der	w3_d143e13169
Stadt.	w5_d143e13172
</head>
<list id="l4_d143e13175">
Dem	w1_d143e13179
Joh.	w3_d143e13182
Stephan,	w5_d143e13185
Hof=befr.	w7_d143e13188
Tischl.,	w9_d143e13191
s.	w11_d143e13194
W.	w13_d143e13198
Eli	w15_d143e13201
sab.,	w1_d143e13206
im	w3_d143e13209
Stern=hof,	w5_d143e13212
alt	w7_d143e13215
68.	w9_d143e13218
J.	w11_d143e13221
Der	w1_d143e13226
Anna	w3_d143e13229
Maria	w5_d143e13232
Maverin,	w7_d143e13235
Burgerl.	w9_d143e13238
Wittwe,	w11_d143e13241
ihr	w13_d143e13245
K.	w1_d143e13251
Barb.,	w3_d143e13254
im	w5_d143e13257
Steckis.	w7_d143e13260
H.	w9_d143e13263
auf	w11_d143e13266
der	w13_d143e13270
Fischer=stieg.	w15_d143e13273
alt	w1_d143e13278
5.	w3_d143e13281
J.	w5_d143e13284
</list>
<head id="h2_d143e13291">
Vor	w1_d143e13295
der	w3_d143e13298
Stadt.	w5_d143e13301
</head>
<list id="l4_d143e13304">
Mart.	w1_d143e13308
Binder,	w3_d143e13311
Arzt	w5_d143e13314
im	w7_d143e13317
Kranken=H.,	w9_d143e13320
alda,	w11_d143e13323
55.	w13_d143e13327
J.	w15_d143e13330
Dem	w1_d143e13335
Joh.	w3_d143e13338
Weber,	w5_d143e13341
Burgerl.	w7_d143e13344
Schneid.,	w9_d143e13347
s.	w11_d143e13350
W.	w13_d143e13354
Ca	w15_d143e13357
thar.,	w1_d143e13362
bey	w3_d143e13365
der	w5_d143e13368
gold.	w7_d143e13371
Kron	w9_d143e13374
am	w11_d143e13377
Thury,	w13_d143e13381
alt	w15_d143e13384
66.	w17_d143e13387
J.	w19_d143e13390
Dem	w1_d143e13396
Phil.	w3_d143e13399
Romoser,	w5_d143e13402
Burgerl.	w7_d143e13405
Schuh=mach.,	w9_d143e13408
s.	w11_d143e13411
W.	w13_d143e13415
Kunig.,	w1_d143e13420
beym	w3_d143e13423
gold.	w5_d143e13426
Lämmel	w7_d143e13429
bey	w9_d143e13432
Maria=hülf,	w11_d143e13435
alt	w13_d143e13439
57.	w1_d143e13444
J.	w3_d143e13447
Dem	w1_d143e13452
Jost.	w3_d143e13455
Kästl,	w5_d143e13458
Schneid.,	w7_d143e13461
s.	w9_d143e13464
K.	w11_d143e13467
Elisabi,	w13_d143e13471
im	w15_d143e13474
Bru	w17_d143e13477
neris.	w1_d143e13483
H.	w3_d143e13486
am	w5_d143e13489
Hunds=th.,	w7_d143e13492
alt	w9_d143e13495
4.	w11_d143e13498
J.	w13_d143e13502
</list>
<list id="l6_d143e13506">
Dem	w1_d143e13510
Georg	w3_d143e13513
Peterssohn,	w5_d143e13516
Buchbinder=ges.,	w7_d143e13519
s.	w9_d143e13522
W.	w11_d143e13525
Anna,	w1_d143e13530
beym	w3_d143e13533
schwarz.	w5_d143e13536
Mohr.	w7_d143e13539
oberm	w9_d143e13542
Neust.,	w11_d143e13545
39.	w13_d143e13549
J.	w15_d143e13552
Joh.	w1_d143e13557
Fritz,	w3_d143e13560
Perückenmach.=ges.,	w5_d143e13563
im	w7_d143e13566
Auerspergisch.	w9_d143e13569
Stadel	w1_d143e13575
in	w3_d143e13578
der	w5_d143e13581
Josephst.,	w7_d143e13584
alt	w9_d143e13587
28.	w11_d143e13590
J.	w13_d143e13594
Dem	w1_d143e13599
Joh.	w3_d143e13602
König,	w5_d143e13605
Eifen=tändl.,	w7_d143e13608
s.	w9_d143e13611
S.	w11_d143e13614
Georg,	w13_d143e13618
im	w15_d143e13621
Spanis.	w1_d143e13626
Spital,	w3_d143e13629
alt	w5_d143e13632
32.	w7_d143e13635
J.	w9_d143e13638
Dem	w1_d143e13643
Franz	w3_d143e13646
Schober,	w5_d143e13649
Huterern,	w7_d143e13652
s.	w9_d143e13655
W.	w11_d143e13658
Anna,	w13_d143e13662
beym	w15_d143e13665
gold.	w1_d143e13671
Ring	w3_d143e13674
bey	w5_d143e13677
St.	w7_d143e13680
Ulrich,	w9_d143e13683
alt	w11_d143e13686
46.	w13_d143e13690
Anna	w1_d143e13695
Gruberin,	w3_d143e13698
Wittwe,	w5_d143e13701
bey	w7_d143e13704
bey	w9_d143e13707
H.	w11_d143e13710
Drepfaltigl.	w13_d143e13714
in	w1_d143e13719
der	w3_d143e13722
Josephst.,	w5_d143e13725
alt	w7_d143e13728
62.	w9_d143e13731
J.	w11_d143e13734
Mich.	w1_d143e13739
Reitzenberger,	w3_d143e13742
Holz=hack.,	w5_d143e13745
beym	w7_d143e13748
grün.	w9_d143e13751
Jäg.	w11_d143e13754
bey	w1_d143e13760
Maria=hülf,	w3_d143e13763
alt	w5_d143e13766
69.	w7_d143e13769
J.	w9_d143e13772
Dem	w1_d143e13777
Joh.	w3_d143e13780
Schwarz,	w5_d143e13783
Tagw.,	w7_d143e13786
s.	w9_d143e13789
K.	w11_d143e13792
Georg,	w13_d143e13796
bey	w15_d143e13799
dem	w17_d143e13802
wild.	w1_d143e13807
Mann	w3_d143e13810
zu	w5_d143e13813
Margar.,	w7_d143e13816
alt	w9_d143e13819
10.	w11_d143e13822
J.	w13_d143e13826
Dem	w1_d143e13831
Lorenz	w3_d143e13834
Schilph,	w5_d143e13837
Tagw.,	w7_d143e13840
s.	w9_d143e13843
K.	w11_d143e13846
Pet.,	w13_d143e13850
beym	w15_d143e13853
rot.	w17_d143e13856
H.	w1_d143e13862
an	w3_d143e13865
der	w5_d143e13868
Wien,	w7_d143e13871
alt	w9_d143e13874
2.	w11_d143e13877
J.	w13_d143e13881
</list>
<head id="h2_d143e13889">
Summa	w1_d143e13893
14.	w3_d143e13896
Person.,	w5_d143e13899
darunter	w7_d143e13902
4.	w9_d143e13905
Kinder.	w11_d143e13908
Den	w1_d143e13913
13.	w3_d143e13916
May.	w5_d143e13919
Jn	w1_d143e13924
der	w3_d143e13927
Stadt.	w5_d143e13930
</head>
<list id="l4_d143e13933">
Dem	w1_d143e13937
Hoch=edel=geb.	w3_d143e13940
Rit	w5_d143e13943
drn.	w7_d143e13946
derman	w9_d143e13949
