<doc id="wr_1763-05-28" attrs="word" year="1763" month="05" day="28" corpus="2">
<head id="h2_d762e4218">
Londen	w1_d762e4222
waren,	w3_d762e23084
angegriffen.	w5_d762e23087
Jn	w7_d762e23090
dem	w9_d762e23093
ersten	w1_d762e23098
Lermen	w3_d762e23101
wurden	w5_d762e23104
fast	w7_d762e23107
alle	w9_d762e23110
Spanier	w11_d762e23113
verwundet,	w1_d762e23118
ohne	w3_d762e23121
sich	w5_d762e23124
auf	w7_d762e23127
einige	w9_d762e23130
Weise	w11_d762e23133
schützen	w1_d762e23138
zu	w3_d762e23141
können.	w5_d762e23144
Nachdem	w7_d762e23147
aber	w9_d762e23150
endlich	w11_d762e23153
sich	w1_d762e23159
geäussert,	w3_d762e23162
daß	w5_d762e23165
dieser	w7_d762e23168
Auflauf	w9_d762e23171
daher	w11_d762e23174
ent	w13_d762e23178
standen,	w1_d762e23183
daß	w3_d762e23186
die	w5_d762e23189
Spanische	w7_d762e23192
Officiers	w9_d762e23195
bey	w11_d762e23198
ihrer	w1_d762e23203
Ankunft	w3_d762e23206
Gewehr	w5_d762e23209
bey	w7_d762e23212
sich	w9_d762e23215
gehabt,	w11_d762e23218
und	w13_d762e23222
diese	w1_d762e23227
darauf	w3_d762e23230
ihr	w5_d762e23233
Gewehr	w7_d762e23236
in	w9_d762e23239
einigen	w11_d762e23242
Häu	w13_d762e23246
sern	w1_d762e23252
der	w3_d762e23255
Stadt	w5_d762e23258
niedergelegt;	w7_d762e23261
so	w9_d762e23264
hat	w11_d762e23267
sich	w13_d762e23271
auch	w1_d762e23276
der	w3_d762e23279
Lermen	w5_d762e23282
sogleich	w7_d762e23285
wieder	w9_d762e23288
gestillet.	w11_d762e23291
Jnzwischen	w1_d762e23296
sind	w3_d762e23299
viele	w5_d762e23302
von	w7_d762e23305
diesem	w9_d762e23308
Unglück	w11_d762e23311
sehr	w1_d762e23316
übel	w3_d762e23319
zugerichtet	w5_d762e23322
worden:	w7_d762e23325
und	w9_d762e23328
man	w11_d762e23331
will	w13_d762e23335
sogar	w1_d762e23341
sagen,	w3_d762e23344
daß	w5_d762e23347
einige	w7_d762e23350
unter	w9_d762e23353
ihnen	w11_d762e23356
bey	w13_d762e23360
diesem	w1_d762e23365
Lermen	w3_d762e23368
das	w5_d762e23371
Leben	w7_d762e23374
eingebüsset.	w9_d762e23377
Sie	w11_d762e23380
sind	w1_d762e23385
auch	w3_d762e23388
erst	w5_d762e23391
den	w7_d762e23394
6sten	w9_d762e23397
April	w11_d762e23400
in	w13_d762e23404
Europa	w15_d762e23407
angelanget.	w1_d762e23412
</p>
<p id="p10_d762e23415">
Es	w1_d762e23419
ist	w3_d762e23422
mehrmalen	w5_d762e23425
der	w7_d762e23428
sogenannte	w9_d762e23431
Papagen	w11_d762e23434
händler	w1_d762e23439
aus	w3_d762e23442
Holland	w5_d762e23445
angekommen,	w7_d762e23448
wer	w9_d762e23451
etwann	w11_d762e23454
Belieben	w1_d762e23459
tragt,	w3_d762e23462
von	w5_d762e23465
unterschiedlichen	w7_d762e23468
Papageyen	w9_d762e23471
zu	w1_d762e23477
kaufen,	w3_d762e23480
kan	w5_d762e23483
sich	w7_d762e23486
in	w9_d762e23489
dessen	w11_d762e23492
Logie	w13_d762e23496
bey	w15_d762e23499
dem	w17_d762e23502
Scha	w19_d762e23505
ben	w1_d762e23510
Rössel	w3_d762e23513
nächst	w5_d762e23516
dem	w7_d762e23519
rothen	w9_d762e23522
Thurm	w11_d762e23525
im	w13_d762e23529
Wirths	w15_d762e23532
haus	w1_d762e23537
anmelden.	w3_d762e23540
</p>
<list id="l12_d762e23544">
Wir	w1_d762e23548
Endes	w3_d762e23551
Gefertigte	w5_d762e23554
von	w7_d762e23557
einem	w9_d762e23560
Löbl.	w11_d762e23563
Land	w13_d762e23567
</list>
<p id="p14_d762e23571">
Wir	w1_d762e23575
Endes	w3_d762e23578
Gefertigte	w5_d762e23581
von	w7_d762e23584
einem	w9_d762e23587
Löbl.	w11_d762e23590
Land	w13_d762e23594
marschallischen	w1_d762e23599
Gericht	w3_d762e23602
verordnete	w5_d762e23605
Commissarien	w7_d762e23608
geben	w1_d762e23613
hiemit	w3_d762e23616
jedermänniglich,	w5_d762e23619
deme	w7_d762e23622
daran	w9_d762e23625
gele	w11_d762e23628
gen,	w1_d762e23634
zu	w3_d762e23637
vernehmen:	w5_d762e23640
welchergestalten,	w7_d762e23643
nachdeme	w9_d762e23646
uns	w1_d762e23651
durch	w3_d762e23654
gerichtliche	w5_d762e23657
Auflag	w7_d762e23660
d.	w9_d762e23663
d.	w11_d762e23666
15.	w13_d762e23670
Mart.	w15_d762e23673
1763.	w17_d762e23676
den	w1_d762e23681
von	w3_d762e23684
Hrn.	w5_d762e23687
Franz	w7_d762e23690
Joseph	w9_d762e23693
Grafen	w11_d762e23696
v.	w13_d762e23700
Wallseeg	w15_d762e23703
vom	w1_d762e23708
23.	w3_d762e23711
Jan.	w5_d762e23714
1762.	w7_d762e23717
an,	w9_d762e23720
von	w11_d762e23723
neuem	w13_d762e23727
contrahir	w15_d762e23730
</p>
<p id="p18_d762e23735">
ten	w1_d762e23739
Schulden	w3_d762e23742
stand	w5_d762e23745
mittels	w7_d762e23748
einer	w9_d762e23751
ordentlichen	w11_d762e23754
Convocation	w1_d762e23759
ausfindig	w3_d762e23762
zu	w5_d762e23765
machen	w7_d762e23768
aufgetragen	w9_d762e23771
worden,	w1_d762e23776
wir	w3_d762e23779
zu	w5_d762e23782
solchem	w7_d762e23785
Ende	w9_d762e23788
den	w11_d762e23791
9ten	w13_d762e23795
Jun.	w15_d762e23798
dieß	w17_d762e23801
Jahrs	w1_d762e23807
Nachmittag	w3_d762e23810
um	w5_d762e23813
4.	w7_d762e23816
Uhr	w9_d762e23819
präcise	w11_d762e23822
in	w13_d762e23826
meinem	w15_d762e23829
Dillherr	w1_d762e23834
Freyherrn	w3_d762e23837
von	w5_d762e23840
Althenn	w7_d762e23843
in	w9_d762e23846
dem	w11_d762e23849
Gräfl.	w13_d762e23853
Pergischen	w1_d762e23858
Haus	w3_d762e23861
auf	w5_d762e23864
dem	w7_d762e23867
hohen	w9_d762e23870
Markt	w11_d762e23873
im	w13_d762e23877
2ten	w15_d762e23880
Stock	w1_d762e23885
innhabenden	w3_d762e23888
Wohl=zimmer	w5_d762e23891
zu	w7_d762e23894
erscheinen	w9_d762e23897
pro	w1_d762e23903
1mo,	w3_d762e23906
2do,	w5_d762e23909
&	w7_d762e23912
3tio	w9_d762e23915
Termino	w11_d762e23918
zur	w13_d762e23922
perempto-	w15_d762e23925
rie	w1_d762e23930
clausulirten	w3_d762e23933
Tagsatzung	w5_d762e23936
bestimmet	w7_d762e23939
haben;	w9_d762e23942
wer	w11_d762e23945
den	w1_d762e23950
demnach	w3_d762e23953
alle	w5_d762e23956
diejenige,	w7_d762e23959
welche	w9_d762e23962
an	w11_d762e23965
gedachten	w13_d762e23969
Herrn	w1_d762e23974
Grafen	w3_d762e23977
v.	w5_d762e23980
Wallseg	w7_d762e23983
entweder	w9_d762e23986
wegen	w11_d762e23989
gelei	w13_d762e23993
stetem	w1_d762e23999
Darlehen,	w3_d762e24002
oder	w5_d762e24005
anderwärtigen	w7_d762e24008
Geschäfts	w9_d762e24011
halber	w1_d762e24016
einige	w3_d762e24019
Forderung	w5_d762e24022
haben,	w7_d762e24025
oder	w9_d762e24028
zu	w11_d762e24031
haben	w13_d762e24035
vermeinen,	w1_d762e24040
sich	w3_d762e24043
an	w5_d762e24046
obbesagtem	w7_d762e24049
Tag,	w9_d762e24052
Stund	w11_d762e24055
und	w13_d762e24059
Ort	w1_d762e24064
also	w3_d762e24067
gewiß	w5_d762e24070
anzumelden,	w7_d762e24073
und	w9_d762e24076
ihre	w11_d762e24079
Forderung	w13_d762e24083
behörig	w1_d762e24089
zu	w3_d762e24092
liquidiren	w5_d762e24095
haben,	w7_d762e24098
als	w9_d762e24101
im	w11_d762e24104
widrigen	w13_d762e24108
ex	w15_d762e24111
officio	w1_d762e24116
relationiret,	w3_d762e24119
und	w5_d762e24122
denen	w7_d762e24125
Ausbleibenden,	w9_d762e24128
auch	w11_d762e24131
nicht	w1_d762e24136
Liquidirenden	w3_d762e24139
das	w5_d762e24142
ewige	w7_d762e24145
Stillschweigen	w9_d762e24148
auf	w11_d762e24151
erleget	w1_d762e24156
werden	w3_d762e24159
solle.	w5_d762e24162
Wien	w7_d762e24165
den	w9_d762e24168
11.	w11_d762e24171
April	w13_d762e24175
1763.	w15_d762e24178
</p>
<list id="l20_d762e24181">
Von	w1_d762e24185
des	w3_d762e24188
Löbhl.	w5_d762e24191
Srist,	w7_d762e24194
und	w9_d762e24197
würdigen	w11_d762e24200
U.	w13_d762e24204
L.	w15_d762e24207
Frauen	w17_d762e24210
</list>
<p id="p22_d762e24214">
Von	w1_d762e24218
des	w3_d762e24221
Löbhl.	w5_d762e24224
Srist,	w7_d762e24227
und	w9_d762e24230
würdigen	w11_d762e24233
U.	w13_d762e24237
L.	w15_d762e24240
Frauen	w17_d762e24243
GOttes=haus	w1_d762e24248
zu	w3_d762e24251
den	w5_d762e24254
Schotten	w7_d762e24257
in	w9_d762e24260
Wien	w11_d762e24263
bestel	w13_d762e24267
ten	w1_d762e24272
Grund-gericht	w3_d762e24275
wegen,	w5_d762e24278
wird	w7_d762e24281
es	w9_d762e24284
jeder	w11_d762e24287
männiglich	w1_d762e24293
zu	w3_d762e24296
vernehmen	w5_d762e24299
gegeben;	w7_d762e24302
es	w9_d762e24305
seye	w11_d762e24308
über	w13_d762e24312
Weyl.	w1_d762e24317
Joseph	w3_d762e24320
Anton	w5_d762e24323
Feyerer,	w7_d762e24326
behaust	w9_d762e24329
gewesten	w11_d762e24332
Ge	w13_d762e24336
reichts=schreibers	w1_d762e24341
zu	w3_d762e24344
St.	w5_d762e24347
Ulrich	w7_d762e24350
am	w9_d762e24353
Neustift	w11_d762e24356
seel.	w13_d762e24360
Verlassenschaft,	w1_d762e24365
zu	w3_d762e24368
Sicherstellung	w5_d762e24371
dieser	w7_d762e24374
pro	w9_d762e24377
Mas	w11_d762e24380
sa,	w1_d762e24386
wegen	w3_d762e24389
hervorthuenden	w5_d762e24392
Schulden=halber	w7_d762e24395
eine	w9_d762e24398
Convocationem	w1_d762e24403
Creditorum	w3_d762e24406
anzuordnen,	w5_d762e24409
von	w7_d762e24412
dem	w9_d762e24415
aufgestellten	w1_d762e24420
Gerhaben	w3_d762e24423
Olivier	w5_d762e24426
Weichhart	w7_d762e24429
sub	w9_d762e24432
da	w11_d762e24435
to	w1_d762e24440
26.	w3_d762e24443
Martii	w5_d762e24446
a.	w7_d762e24449
c.	w9_d762e24452
schriftlich	w11_d762e24455
angezeiget,	w13_d762e24459
unterein	w15_d762e24462
stens	w1_d762e24468
auch	w3_d762e24471
der	w5_d762e24474
Canzley	w7_d762e24477
die	w9_d762e24480
Ausfertig	w11_d762e24483
und	w13_d762e24487
Affigi	w15_d762e24490
rung	w1_d762e24495
deren	w3_d762e24498
gewöhnlichen	w5_d762e24501
Edicten	w7_d762e24504
auferleget	w9_d762e24507
wor	w11_d762e24510
den,	w1_d762e24515
zu	w3_d762e24518
welchem	w5_d762e24521
Ende	w7_d762e24524
dann	w9_d762e24527
auch	w11_d762e24530
hiermit	w13_d762e24534
der	w15_d762e24537
4te	w17_d762e24540
künftigen	w1_d762e24545
Monats	w3_d762e24548
Junii	w5_d762e24551
Vormittag	w7_d762e24554
um	w9_d762e24557
9.	w11_d762e24560
Uhr	w13_d762e24564
für	w1_d762e24570
diesseitig	w3_d762e24573
bestelltes	w5_d762e24576
s	w7_d762e24579
und=gericht	w9_d762e24582
zu	w11_d762e24585
erschei	w13_d762e24589
nen	w1_d762e24594
zu	w3_d762e24597
dergestalt	w5_d762e24600
peremptorie	w7_d762e24603
clausulirten	w9_d762e24606
Con	w11_d762e24609
vocations=tagsatzung	w1_d762e24614
bestimmet,	w3_d762e24617
und	w5_d762e24620
per	w7_d762e24623
Edictum	w9_d762e24626
ad	w1_d762e24631
valvas	w3_d762e24634
intimiret	w5_d762e24637
wird,	w7_d762e24640
womit	w9_d762e24643
alle	w11_d762e24646
diejenige,	w13_d762e24650
welche	w1_d762e24656
an	w3_d762e24659
Eingangs	w5_d762e24662
ersagten	w7_d762e24665
Joseph	w9_d762e24668
Anton	w11_d762e24671
Fey	w13_d762e24675
erers	w1_d762e24680
Verlassenschaft	w3_d762e24683
Sprüch	w5_d762e24686
und	w7_d762e24689
Forderungen	w9_d762e24692
zu	w1_d762e24697
haben	w3_d762e24700
vermeinen,	w5_d762e24703
an	w7_d762e24706
obbestimmten	w9_d762e24709
Tag	w11_d762e24712
und	w13_d762e24716
Stund	w1_d762e24721
sich	w3_d762e24724
also	w5_d762e24727
gewiß	w7_d762e24730
anmelden,	w9_d762e24733
und	w11_d762e24736
ihre	w13_d762e24740
Sprüch	w15_d762e24743
zu	w1_d762e24749
liquidiren	w3_d762e24752
haben	w5_d762e24755
werden,	w7_d762e24758
wie	w9_d762e24761
im	w11_d762e24764
widrigen	w13_d762e24768
de	w15_d762e24771
nenjenigen,	w1_d762e24776
welche	w3_d762e24779
sich	w5_d762e24782
bey	w7_d762e24785
dieser	w9_d762e24788
Convocation	w11_d762e24791
gar	w13_d762e24795
nicht	w1_d762e24800
anmelden	w3_d762e24803
wurden,	w5_d762e24806
das	w7_d762e24809
ewige	w9_d762e24812
Stillschweigen	w11_d762e24815
auferleget	w1_d762e24820
seyn	w3_d762e24823
solle.	w5_d762e24826
Wornach	w7_d762e24829
sich	w9_d762e24832
jedermännig	w11_d762e24835
lich	w1_d762e24841
zu	w3_d762e24844
richten,	w5_d762e24847
und	w7_d762e24850
für	w9_d762e24853
Schaden	w11_d762e24856
zu	w13_d762e24860
hüten	w15_d762e24863
wissen	w17_d762e24866
wird.	w1_d762e24871
Wien	w3_d762e24874
den	w5_d762e24877
6.	w7_d762e24880
April	w9_d762e24883
1763.	w11_d762e24886
</p>
<list id="l24_d762e24890">
Landmarschall	w1_d762e24894
rc.	w3_d762e24897
</list>
<head id="h2_d762e24904">
Kandmoess.	w1_d762e24908
a	w3_d762e24911
J.	w5_d762e24914
</head>
<p id="p4_d762e24917">
Entbiete	w1_d762e24921
N.	w3_d762e24924
allen	w5_d762e24927
und	w7_d762e24930
jeden,	w9_d762e24933
was	w11_d762e24936
Standes	w13_d762e24940
oder	w15_d762e24943
Würde	w1_d762e24948
die	w3_d762e24951
seynd,	w5_d762e24954
der	w7_d762e24957
Gebühr	w9_d762e24960
nach	w11_d762e24963
meinen	w13_d762e24967
respect.	w15_d762e24970
Dienst	w1_d762e24975
in	w3_d762e24978
guten	w5_d762e24981
Willen	w7_d762e24984
zuvor,	w9_d762e24987
und	w11_d762e24990
gebe	w13_d762e24994
hiemit	w15_d762e24997
zu	w1_d762e25003
vernehmen:	w3_d762e25006
Es	w1_d762e25011
habe	w3_d762e25014
die	w5_d762e25017
Gräfl.	w7_d762e25020
Rottalische	w9_d762e25023
Vormundschaft	w11_d762e25026
wiederholt	w1_d762e25031
angezeiget:	w3_d762e25034
wasgestalten	w5_d762e25037
die	w7_d762e25040
wegen	w9_d762e25043
Ver	w11_d762e25046
kaufung	w1_d762e25051
der	w3_d762e25054
Gräfl.	w5_d762e25057
Lambergischen	w7_d762e25060
Herrschaft	w9_d762e25063
Sto	w11_d762e25066
</p>
<p id="p6_d762e25069">
ckern	w1_d762e25073
cum	w3_d762e25076
appettinentiis	w5_d762e25079
den	w7_d762e25082
11.	w9_d762e25085
Martii	w11_d762e25088
abhine	w13_d762e25092
fürgeweste	w1_d762e25097
Licitations=tagsatzung	w3_d762e25100
mehrmalen	w5_d762e25103
frucht	w7_d762e25106
los	w1_d762e25111
verstrichen	w3_d762e25114
sey,	w5_d762e25117
diesemnach	w7_d762e25120
gebetten,	w9_d762e25123
ich	w11_d762e25126
geru	w13_d762e25130
te	w1_d762e25136
in	w3_d762e25139
ein	w5_d762e25142
nochmaliges	w7_d762e25145
Licitations=edict	w9_d762e25148
bey	w11_d762e25151
der	w13_d762e25155
Canzley	w1_d762e25160
ausfertigen	w3_d762e25163
zu	w5_d762e25166
lassen;	w7_d762e25169
wann	w9_d762e25172
nun	w11_d762e25175
hierin	w13_d762e25179
fals	w1_d762e25184
gewilliget,	w3_d762e25187
und	w5_d762e25190
zur	w7_d762e25193
anderweitigen	w9_d762e25196
Licitations	w11_d762e25199
tagsatzung	w1_d762e25204
der	w3_d762e25207
30sie	w5_d762e25210
dies	w7_d762e25213
Monats	w9_d762e25216
May	w11_d762e25219
bestim	w13_d762e25223
met	w1_d762e25229
worden,	w3_d762e25232
als	w5_d762e25235
hat	w7_d762e25238
man	w9_d762e25241
ein	w11_d762e25244
solches	w13_d762e25248
andurch	w15_d762e25251
je	w17_d762e25254
dermänniglich	w1_d762e25259
zu	w3_d762e25262
dem	w5_d762e25265
Ende	w7_d762e25268
kund	w9_d762e25271
machen	w11_d762e25274
wollen,	w13_d762e25278
damit	w1_d762e25283
der	w3_d762e25286
oder	w5_d762e25289
diejenige,	w7_d762e25292
so	w9_d762e25295
obbenannte	w11_d762e25298
Herr	w13_d762e25302
schaft	w1_d762e25307
Stockern	w3_d762e25310
käuflichen	w5_d762e25313
an	w7_d762e25316
sich	w9_d762e25319
zu	w11_d762e25322
bringen	w13_d762e25326
wil	w15_d762e25329
leus	w1_d762e25335
seynd,	w3_d762e25338
an	w5_d762e25341
obbestimmten	w7_d762e25344
Tag	w9_d762e25347
fruhe	w11_d762e25350
um	w13_d762e25354
8.	w15_d762e25357
Uhr	w17_d762e25360
ad	w1_d762e25365
licitandum	w3_d762e25368
&	w5_d762e25371
concludendum	w7_d762e25374
vor	w9_d762e25377
Gericht	w11_d762e25380
zu	w13_d762e25384
erscheinen	w1_d762e25389
wissen	w3_d762e25392
mögen.	w5_d762e25395
</p>
<list id="l8_d762e25398">
Den	w1_d762e25402
6.	w3_d762e25405
nächstkünftigen	w5_d762e25408
Monats	w7_d762e25411
Junii	w9_d762e25414
fruh	w11_d762e25417
um	w13_d762e25421
</list>
<p id="p10_d762e25425">
Den	w1_d762e25429
6.	w3_d762e25432
nächstkünftigen	w5_d762e25435
Monats	w7_d762e25438
Junii	w9_d762e25441
fruh	w11_d762e25444
um	w13_d762e25448
9.	w1_d762e25453
Uhr	w3_d762e25456
wird	w5_d762e25459
bey	w7_d762e25462
dem	w9_d762e25465
allhiesig	w11_d762e25468
Löbl.	w13_d762e25472
Metropolita	w15_d762e25475
nischen	w1_d762e25480
Dom=capitul	w3_d762e25483
die	w5_d762e25486
Mathias	w7_d762e25489
Auerische,	w9_d762e25492
zu	w11_d762e25495
Hernals	w1_d762e25501
an	w3_d762e25504
der	w5_d762e25507
Linie	w7_d762e25510
ligend	w9_d762e25513
gut	w11_d762e25516
bey	w13_d762e25520
Bau	w15_d762e25523
be	w17_d762e25526
findliche	w1_d762e25531
Behausung	w3_d762e25534
samt	w5_d762e25537
Garten	w7_d762e25540
und	w9_d762e25543
übriger	w11_d762e25546
Zu	w13_d762e25550
gehörde	w1_d762e25555
offentlich	w3_d762e25558
ausgefeilet,	w5_d762e25561
und	w7_d762e25564
dem	w9_d762e25567
Meistbie	w11_d762e25570
tenden	w1_d762e25575
verkauffet	w3_d762e25578
werden.	w5_d762e25581
</p>
<list id="l12_d762e25585">
Den	w1_d762e25589
31.	w3_d762e25592
dies	w5_d762e25595
laufenden	w7_d762e25598
Monats	w9_d762e25601
May	w11_d762e25604
werden	w13_d762e25608
</list>
<p id="p14_d762e25612">
Den	w1_d762e25616
31.	w3_d762e25619
dies	w5_d762e25622
laufenden	w7_d762e25625
Monats	w9_d762e25628
May	w11_d762e25631
werden	w13_d762e25635
auf	w1_d762e25640
der	w3_d762e25643
Seilerstadt	w5_d762e25646
in	w7_d762e25649
der	w9_d762e25652
grossen	w11_d762e25655
Holler=stauden	w13_d762e25659
in	w1_d762e25664
dem	w3_d762e25667
1sten	w5_d762e25670
Stock	w7_d762e25673
in	w9_d762e25676
des	w11_d762e25679
K.	w13_d762e25683
K.	w15_d762e25686
Judicii	w17_d762e25689
deleg.	w19_d762e25692
mixti	w1_d762e25698
in	w3_d762e25701
Milit.	w5_d762e25704
Canzley	w7_d762e25707
verschiedene	w9_d762e25710
Verlassen	w11_d762e25713
schafts=effecten,	w1_d762e25718
als	w3_d762e25721
zwey	w5_d762e25724
goldene	w7_d762e25727
und	w9_d762e25730
1.	w11_d762e25733
silberne	w13_d762e25737
Sack=uhr,	w1_d762e25742
etwas	w3_d762e25745
Silber,	w5_d762e25748
Manns=kleider,	w7_d762e25751
Wäsch,	w9_d762e25754
Zinn,	w1_d762e25759
und	w3_d762e25762
mehr	w5_d762e25765
andere	w7_d762e25768
Sachen,	w9_d762e25771
Vormittag	w11_d762e25774
von	w13_d762e25778
9.	w1_d762e25784
bis	w3_d762e25787
12.	w5_d762e25790
Nachmittag	w7_d762e25793
aber	w9_d762e25796
von	w11_d762e25799
3.	w13_d762e25803
bis	w15_d762e25806
6.	w17_d762e25809
Uhr	w19_d762e25812
dem	w1_d762e25817
Meistbietenden	w3_d762e25820
gegen	w5_d762e25823
baare	w7_d762e25826
Bezahlung	w9_d762e25829
hind	w11_d762e25832
an	w1_d762e25837
gegeben	w3_d762e25840
werden.	w5_d762e25843
</p>
<list id="l16_d762e25846">
Von	w1_d762e25850
der	w3_d762e25853
N.	w5_d762e25856
Oe.	w7_d762e25859
Regierung	w9_d762e25862
wegen,	w11_d762e25865
wird	w13_d762e25869
mit	w15_d762e25872
ge	w17_d762e25875
</list>
<p id="p18_d762e25879">
Von	w1_d762e25883
der	w3_d762e25886
N.	w5_d762e25889
Oe.	w7_d762e25892
Regierung	w9_d762e25895
wegen,	w11_d762e25898
wird	w13_d762e25902
mit	w15_d762e25905
ge	w17_d762e25908
genwärtig	w1_d762e25913
offenem	w3_d762e25916
Edict	w5_d762e25919
jedermanniglich,	w7_d762e25922
sowol	w9_d762e25925
An	w1_d762e25930
als	w3_d762e25933
Abwesenden,	w5_d762e25936
deme	w7_d762e25939
daran	w9_d762e25942
gelegen,	w11_d762e25945
kund	w13_d762e25949
und	w15_d762e25952
zu	w1_d762e25958
wissen	w3_d762e25961
gemacht:	w5_d762e25964
Es	w7_d762e25967
habe	w9_d762e25970
Regierung	w11_d762e25973
nach	w13_d762e25977
er	w15_d762e25980
folgt	w1_d762e25985
tödtlichen	w3_d762e25988
Hintritt	w5_d762e25991
des	w7_d762e25994
Johann	w9_d762e25997
Koller,	w11_d762e26000
gewest	w13_d762e26004
Kaiserl.	w1_d762e26009
Einspaniger	w3_d762e26012
zu	w5_d762e26015
Erfindung	w7_d762e26018
desselben	w9_d762e26021
etwann	w11_d762e26024
vorhandenen	w1_d762e26029
æris	w3_d762e26032
alieni,	w5_d762e26035
folgends	w7_d762e26038
auch	w9_d762e26041
zu	w11_d762e26044
sicherer	w13_d762e26048
Abhandlung	w1_d762e26054
solcher	w3_d762e26057
Verlassenschaft	w5_d762e26060
für	w7_d762e26063
nöhtig	w9_d762e26066
be	w11_d762e26069
funden,	w1_d762e26074
die	w3_d762e26077
sammentliche	w5_d762e26080
sowol	w7_d762e26083
in	w9_d762e26086
als	w11_d762e26089
ausser	w13_d762e26093
Land	w15_d762e26096
befindliche	w1_d762e26101
Johann	w3_d762e26104
Kollerische	w5_d762e26107
Glaubiger	w7_d762e26110
zu	w9_d762e26113
An	w11_d762e26116
meld	w1_d762e26121
und	w3_d762e26124
Liquidirung	w5_d762e26127
ihrer	w7_d762e26130
an	w9_d762e26133
wiederholt	w11_d762e26136
Kolle	w13_d762e26140
rische	w1_d762e26146
Verlassenschaft	w3_d762e26149
zu	w5_d762e26152
stellen	w7_d762e26155
habender	w9_d762e26158
Sprüch	w11_d762e26161
und	w1_d762e26166
Forderungen	w3_d762e26169
gerichtl.	w5_d762e26172
vorzuladen	w7_d762e26175
und	w9_d762e26178
einzu	w11_d762e26181
beruffen,	w1_d762e26186
zu	w3_d762e26189
welchem	w5_d762e26192
Ende	w7_d762e26195
denenselben	w9_d762e26198
der	w11_d762e26201
17.	w13_d762e26205
kunftigen	w1_d762e26210
Monats	w3_d762e26213
Junii	w5_d762e26216
Nachmittag	w7_d762e26219
um	w9_d762e26222
4	w11_d762e26225
Uhr	w13_d762e26229
zur	w1_d762e26235
gewönlichen	w3_d762e26238
Convocations	w5_d762e26241
und	w7_d762e26244
Anmeldungs	w9_d762e26247
tagsatzung	w1_d762e26252
zu	w3_d762e26255
all	w5_d762e26258
endlicher	w7_d762e26261
Frist	w9_d762e26264
anberaumet	w11_d762e26267
wor	w13_d762e26271
den.	w1_d762e26276
Solchemnach	w3_d762e26279
werden	w5_d762e26282
all	w7_d762e26285
und	w9_d762e26288
jede,	w11_d762e26291
welche	w13_d762e26295
bey	w1_d762e26300
gedacht	w3_d762e26303
Johann	w5_d762e26306
Kollerischen	w7_d762e26309
Verlassenschaft	w9_d762e26312
um	w1_d762e26318
rechtmäßiger	w3_d762e26321
Forderung	w5_d762e26324
willen	w7_d762e26327
einige	w9_d762e26330
Sprüch	w11_d762e26333
haben	w1_d762e26338
oder	w3_d762e26341
zu	w5_d762e26344
haben	w7_d762e26347
vermeinen,	w9_d762e26350
am	w11_d762e26353
bestimmten	w13_d762e26357
Tag	w1_d762e26362
und	w3_d762e26365
Stund	w5_d762e26368
vor	w7_d762e26371
Regierung	w9_d762e26374
in	w11_d762e26377
der	w13_d762e26381
daselbst	w15_d762e26384
zu	w17_d762e26387
solchem	w1_d762e26392
Ende	w3_d762e26395
offen	w5_d762e26398
haltenden	w7_d762e26401
Commißions=stuben	w9_d762e26404
entweder	w1_d762e26410
selbst	w3_d762e26413
persönlich,	w5_d762e26416
oder	w7_d762e26419
durch	w9_d762e26422
hiezu	w11_d762e26425
genug	w13_d762e26429
</p>
<p id="p24_d762e26443">
am	w1_d762e26447
gevollmächtigte	w3_d762e26450
Gewalt=tragere	w5_d762e26453
alsogewiß	w7_d762e26456
zu	w9_d762e26459
rscheinen,	w1_d762e26464
und	w3_d762e26467
ihre	w5_d762e26470
an	w7_d762e26473
solche	w9_d762e26476
Verlassen	w11_d762e26479
schaft	w13_d762e26483
ha	w15_d762e26486
bende	w1_d762e26491
Anforderung	w3_d762e26494
anzumelden,	w5_d762e26497
auch	w7_d762e26500
rechtlich	w9_d762e26503
zu	w11_d762e26506
liquidiren	w1_d762e26512
haben,	w3_d762e26515
als	w5_d762e26518
im	w7_d762e26521
widrigen	w9_d762e26524
die	w11_d762e26527
Abhandlung	w13_d762e26531
gleichwolen	w1_d762e26536
vorgenommen,	w3_d762e26539
und	w5_d762e26542
ungehindert	w7_d762e26545
deren	w9_d762e26548
etwann	w1_d762e26553
vorhandenen	w3_d762e26556
Glaubigern,	w5_d762e26559
so	w7_d762e26562
sich	w9_d762e26565
mit	w11_d762e26568
ihren	w13_d762e26572
Anforderungen	w1_d762e26577
in	w3_d762e26580
bestimmter	w5_d762e26583
Zeit	w7_d762e26586
nicht	w9_d762e26589
angemel	w11_d762e26592
det,	w1_d762e26598
solche	w3_d762e26601
Verlassenschaft	w5_d762e26604
denen	w7_d762e26607
sich	w9_d762e26610
etwann	w11_d762e26613
an	w13_d762e26617
meldenden	w1_d762e26622
Erben	w3_d762e26625
eingeantwortet,	w5_d762e26628
auch	w7_d762e26631
ansonsten	w9_d762e26634
ex	w1_d762e26639
officio	w3_d762e26642
vorgekehret	w5_d762e26645
werden	w7_d762e26648
solle,	w9_d762e26651
was	w11_d762e26654
Rechtens	w13_d762e26658
ist.	w1_d762e26663
Wornach	w3_d762e26666
sich	w5_d762e26669
also	w7_d762e26672
ein	w9_d762e26675
