<doc id="edoc_wd_1771-03-20" attrs="word id hi label cert" year="1771" month="03" day="20" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
dem	w9199	NO	NO	1.00
Peter	w9200	NO	NO	1.00
Güß	w9201	NO	NO	1.00
und	w9202	NO	NO	1.00
dessen	w9203	NO	NO	1.00
Schwester	w9204	NO	NO	1.00
Margaretha	w9205	NO	NO	1.00
<g/>
,
oder	w9207	NO	NO	1.00
derenselben	w9208	NO	NO	1.00
Erben	w9209	NO	NO	1.00
<g/>
,
kund	w9211	NO	NO	1.00
und	w9212	NO	NO	1.00
zu	w9213	NO	NO	1.00
wissen	w9214	NO	NO	1.00
gemacht	w9215	NO	NO	1.00
<g/>
:
es	w9217	NO	NO	1.00
habe	w9218	NO	NO	1.00
bey	w9219	NO	NO	1.00
diesem	w9220	NO	NO	1.00
kais	w9221	NO	NO	1.00
<g/>
.
kön	w9223	NO	NO	1.00
<g/>
.
nied	w9225	NO	NO	1.00
<g/>
.
österr	w9227	NO	NO	1.00
<g/>
.
Landrecht	w9229	NO	NO	1.00
Gerhard	w9230	NO	NO	1.00
Koefel	w9231	NO	NO	1.00
<g/>
,
Katharina	w9233	NO	NO	1.00
Naglin	w9234	NO	NO	1.00
<g/>
,
Maria	w9236	NO	NO	1.00
Anna	w9237	NO	NO	1.00
Keilin	w9238	NO	NO	1.00
<g/>
,
Elisab	w9240	NO	NO	1.00
<g/>
.
Hauptin	w9242	NO	NO	1.00
und	w9243	NO	NO	1.00
Julius	w9244	NO	NO	1.00
Kallinger	w9245	NO	NO	1.00
<g/>
,
als	w9247	NO	NO	1.00
gleichmäßig	w9248	NO	NO	1.00
Freyherrl	w9249	NO	NO	1.00
<g/>
.
Portolot	w9251	NO	NO	1.00
<g/>
.
Glaubigere	w9253	NO	NO	1.00
<g/>
,
demüthig	w9255	NO	NO	1.00
auch	w9256	NO	NO	1.00
gehorsamst	w9257	NO	NO	1.00
vorgestelle	w9258	NO	NO	1.00
<g/>
:
daß	w9260	NO	NO	1.00
zwar	w9261	NO	NO	1.00
zur	w9262	NO	NO	1.00
Repartirung	w9263	NO	NO	1.00
der	w9264	NO	NO	1.00
annoch	w9265	NO	NO	1.00
vorfindigen	w9266	NO	NO	1.00
gedacht	w9267	NO	NO	1.00
Freyherrl	w9268	NO	NO	1.00
<g/>
.
Portolot	w9270	NO	NO	1.00
<g/>
.
Massa	w9272	NO	NO	1.00
die	w9273	NO	NO	1.00
abwesende	w9274	NO	NO	1.00
Gläubigere	w9275	NO	NO	1.00
durch	w9276	NO	NO	1.00
die	w9277	NO	NO	1.00
ge=wöhnliche	w9278	NO	NO	1.00
<g/>
=
Edicta	w9280	YES	NO	1.00
ad	w9281	YES	NO	1.00
valvas	w9282	YES	NO	1.00
einberuffen	w9283	NO	NO	1.00
worden	w9284	NO	NO	1.00
seyen	w9285	NO	NO	1.00
<g/>
,
wegen	w9287	NO	NO	1.00
deren	w9288	NO	NO	1.00
Ausbleiben	w9289	NO	NO	1.00
aber	w9290	NO	NO	1.00
diese	w9291	NO	NO	1.00
Repar=tition	w9292	NO	NO	1.00
<g/>
=
nicht	w9294	NO	NO	1.00
zu	w9295	NO	NO	1.00
Stande	w9296	NO	NO	1.00
habe	w9297	NO	NO	1.00
gebracht	w9298	NO	NO	1.00
werden	w9299	NO	NO	1.00
kön=nen	w9300	NO	NO	1.00
<g/>
=
<g/>
.
Da	w9303	NO	NO	1.00
ihnen	w9304	NO	NO	1.00
nun	w9305	NO	NO	1.00
an	w9306	NO	NO	1.00
Ausfolglassung	w9307	NO	NO	1.00
dieser	w9308	NO	NO	1.00
an=noch	w9309	NO	NO	1.00
<g/>
=
nicht	w9311	NO	NO	1.00
repartirten	w9312	NO	NO	1.00
Masse	w9313	NO	NO	1.00
in	w9314	YES	NO	1.00
circa	w9315	YES	NO	1.00
pr	w9316	NO	NO	1.00
<g/>
.
1700	w9318	NO	NO	1.00
Fl	w9319	NO	NO	1.00
<g/>
.
gelegen	w9321	NO	NO	1.00
<g/>
,
und	w9323	NO	NO	1.00
dieselbe	w9324	NO	NO	1.00
der	w9325	NO	NO	1.00
sie	w9326	NO	NO	1.00
hieraus	w9327	NO	NO	1.00
betreffenden	w9328	NO	NO	1.00
Dividenten	w9329	NO	NO	1.00
höchstens	w9330	NO	NO	1.00
bedürftig	w9331	NO	NO	1.00
wären	w9332	NO	NO	1.00
<g/>
;
als	w9334	NO	NO	1.00
hatten	w9335	NO	NO	1.00
dieselbe	w9336	NO	NO	1.00
die	w9337	NO	NO	1.00
schon	w9338	NO	NO	1.00
einige	w9339	NO	NO	1.00
Jahre	w9340	NO	NO	1.00
fruchtlos	w9341	NO	NO	1.00
liegende	w9342	NO	NO	1.00
Freyherrl	w9343	NO	NO	1.00
<g/>
.
Portolotische	w9345	NO	NO	1.00
Massa	w9346	NO	NO	1.00
der	w9347	NO	NO	1.00
Ordnung	w9348	NO	NO	1.00
nach	w9349	NO	NO	1.00
zu	w9350	NO	NO	1.00
repartiren	w9351	NO	NO	1.00
und	w9352	NO	NO	1.00
ausfolgen	w9353	NO	NO	1.00
zu	w9354	NO	NO	1.00
lassen	w9355	NO	NO	1.00
<g/>
,
worüber	w9357	NO	NO	1.00
auf	w9358	NO	NO	1.00
den	w9359	NO	NO	1.00
9ten	w9360	NO	NO	1.00
verflossenen	w9361	NO	NO	1.00
Monats	w9362	NO	NO	1.00
Hornung	w9363	NO	NO	1.00
eine	w9364	NO	NO	1.00
Tagsatzung	w9365	NO	NO	1.00
mit	w9366	NO	NO	1.00
Fürforderung	w9367	NO	NO	1.00
allerseits	w9368	NO	NO	1.00
Jnteres=sirten	w9369	NO	NO	1.00
<g/>
=
anberaumet	w9371	NO	NO	1.00
worden	w9372	NO	NO	1.00
<g/>
.
Da	w9374	NO	NO	1.00
nun	w9375	NO	NO	1.00
hierbey	w9376	NO	NO	1.00
die	w9377	NO	NO	1.00
abwesend	w9378	NO	NO	1.00
obgedachte	w9379	NO	NO	1.00
Glaubigere	w9380	NO	NO	1.00
per	w9381	YES	NO	1.00
Edictum	w9382	YES	NO	1.00
ad	w9383	YES	NO	1.00
Valvas	w9384	YES	NO	1.00
einzuberuffen	w9385	NO	NO	1.00
veranlaßt	w9386	NO	NO	1.00
<g/>
,
und	w9388	NO	NO	1.00
solche	w9389	NO	NO	1.00
Tag=satzung	w9390	NO	NO	1.00
<g/>
=
auf	w9392	NO	NO	1.00
den	w9393	NO	NO	1.00
14	w9394	NO	NO	1.00
<g/>
.
May	w9396	NO	NO	1.00
bestimmet	w9397	NO	NO	1.00
worden	w9398	NO	NO	1.00
ist	w9399	NO	NO	1.00
<g/>
;
als	w9401	NO	NO	1.00
werden	w9402	NO	NO	1.00
Eingangs	w9403	NO	NO	1.00
benannte	w9404	NO	NO	1.00
Freyherrl	w9405	NO	NO	1.00
<g/>
.
Joh	w9407	NO	NO	1.00
<g/>
.
Bapt	w9409	NO	NO	1.00
<g/>
.
Portolotische	w9411	NO	NO	1.00
Glaubigere	w9412	NO	NO	1.00
<g/>
,
als	w9414	NO	NO	1.00
der	w9415	NO	NO	1.00
Sebast	w9416	NO	NO	1.00
<g/>
.
Perger	w9418	NO	NO	1.00
des	w9419	NO	NO	1.00
Martin	w9420	NO	NO	1.00
Nuschitz	w9421	NO	NO	1.00
sel	w9422	NO	NO	1.00
<g/>
.
Erben	w9424	NO	NO	1.00
<g/>
,
die	w9426	NO	NO	1.00
Apol=lonia	w9427	NO	NO	1.00
<g/>
=
Jwanschitzin	w9429	NO	NO	1.00
<g/>
,
der	w9431	NO	NO	1.00
Theodor	w9432	NO	NO	1.00
Melchior	w9433	NO	NO	1.00
von	w9434	NO	NO	1.00
Zeppenfeld	w9435	NO	NO	1.00
<g/>
,
die	w9437	NO	NO	1.00
Maria	w9438	NO	NO	1.00
Anna	w9439	NO	NO	1.00
von	w9440	NO	NO	1.00
Sorosina	w9441	NO	NO	1.00
<g/>
,
der	w9443	NO	NO	1.00
Peter	w9444	NO	NO	1.00
Güß	w9445	NO	NO	1.00
und	w9446	NO	NO	1.00
dessen	w9447	NO	NO	1.00
Schwester	w9448	NO	NO	1.00
Margaretha	w9449	NO	NO	1.00
<g/>
,
oder	w9451	NO	NO	1.00
derenselben	w9452	NO	NO	1.00
Erben	w9453	NO	NO	1.00
<g/>
,
bey	w9455	NO	NO	1.00
der	w9456	NO	NO	1.00
auf	w9457	NO	NO	1.00
den	w9458	NO	NO	1.00
14	w9459	NO	NO	1.00
<g/>
.
May	w9461	NO	NO	1.00
anberaumten	w9462	NO	NO	1.00
Tagsatzung	w9463	NO	NO	1.00
Fruhe	w9464	NO	NO	1.00
um	w9465	NO	NO	1.00
8	w9466	NO	NO	1.00
Uhr	w9467	NO	NO	1.00
vor	w9468	NO	NO	1.00
dem	w9469	NO	NO	1.00
kais	w9470	NO	NO	1.00
<g/>
.
kön	w9472	NO	NO	1.00
<g/>
.
nied	w9474	NO	NO	1.00
<g/>
.
österr	w9476	NO	NO	1.00
<g/>
.
Landrecht	w9478	NO	NO	1.00
alsogewiß	w9479	NO	NO	1.00
erschei=nen	w9480	NO	NO	1.00
<g/>
=
<g/>
,
wie	w9483	NO	NO	1.00
im	w9484	NO	NO	1.00
widrigen	w9485	NO	NO	1.00
von	w9486	NO	NO	1.00
den	w9487	NO	NO	1.00
Anwesenden	w9488	NO	NO	1.00
die	w9489	NO	NO	1.00
Nothdurften	w9490	NO	NO	1.00
in	w9491	NO	NO	1.00
Contumaciam	w9492	YES	NO	1.00
vernommen	w9493	NO	NO	1.00
<g/>
,
und	w9495	NO	NO	1.00
was	w9496	NO	NO	1.00
Rechtens	w9497	NO	NO	1.00
ist	w9498	NO	NO	1.00
<g/>
,
ex	w9500	YES	NO	1.00
officio	w9501	YES	NO	1.00
erkennet	w9502	NO	NO	1.00
werden	w9503	NO	NO	1.00
solle	w9504	NO	NO	1.00
<g/>
.
</p>
<p id="p100">
Von	w9506	NO	NO	1.00
der	w9507	NO	NO	1.00
zum	w9508	NO	NO	1.00
löblichen	w9509	NO	NO	1.00
Stift	w9510	NO	NO	1.00
heiligen	w9511	NO	NO	1.00
Kreuz	w9512	NO	NO	1.00
eingestifteten	w9513	NO	NO	1.00
Herrschaft	w9514	NO	NO	1.00
Tromau	w9515	NO	NO	1.00
wirdet	w9516	NO	NO	1.00
hiemit	w9517	NO	NO	1.00
jedermänniglich	w9518	NO	NO	1.00
und	w9519	NO	NO	1.00
und	w9520	NO	NO	1.00
zu	w9521	NO	NO	1.00
wissen	w9522	NO	NO	1.00
gemacht	w9523	NO	NO	1.00
<g/>
:
welchergestalten	w9525	NO	NO	1.00
die	w9526	NO	NO	1.00
in	w9527	NO	NO	1.00
dem	w9528	NO	NO	1.00
Dorf	w9529	NO	NO	1.00
Münchendorf	w9530	NO	NO	1.00
an	w9531	NO	NO	1.00
der	w9532	NO	NO	1.00
Oedenburger	w9533	NO	NO	1.00
Posttraß	w9534	NO	NO	1.00
nächst	w9535	NO	NO	1.00
Wien	w9536	NO	NO	1.00
gele=gene	w9537	NO	NO	1.00
<g/>
=
Leonhard	w9539	NO	NO	1.00
Marenzellerische	w9540	NO	NO	1.00
Halblehen	w9541	NO	NO	1.00
<g/>
=
Be=hausung	w9543	NO	NO	1.00
<g/>
=
Nro	w9545	NO	NO	1.00
55	w9546	NO	NO	1.00
<g/>
.
samt	w9548	NO	NO	1.00
darzu	w9549	NO	NO	1.00
gehörigen	w9550	NO	NO	1.00
21	w9551	NO	NO	1.00
halb	w9552	NO	NO	1.00
Joch	w9553	NO	NO	1.00
Hausacker	w9554	NO	NO	1.00
<g/>
,
5	w9556	NO	NO	1.00
halbs	w9557	NO	NO	1.00
Tagwerk	w9558	NO	NO	1.00
Wiesen	w9559	NO	NO	1.00
<g/>
,
ein	w9561	NO	NO	1.00
8tel	w9562	NO	NO	1.00
Haus	w9563	NO	NO	1.00
<g/>
=
und	w9565	NO	NO	1.00
Krengarten	w9566	NO	NO	1.00
<g/>
,
1	w9568	NO	NO	1.00
halbes	w9569	NO	NO	1.00
Joch	w9570	NO	NO	1.00
Aulüß	w9571	NO	NO	1.00
<g/>
,
und	w9573	NO	NO	1.00
ein	w9574	NO	NO	1.00
8tel	w9575	NO	NO	1.00
Krautgarten	w9576	NO	NO	1.00
<g/>
,
mit	w9578	NO	NO	1.00
3	w9579	NO	NO	1.00
saubern	w9580	NO	NO	1.00
Wohn=zimmern	w9581	NO	NO	1.00
<g/>
=
<g/>
,
einer	w9584	NO	NO	1.00
Speiß	w9585	NO	NO	1.00
und	w9586	NO	NO	1.00
einer	w9587	NO	NO	1.00
Kammer	w9588	NO	NO	1.00
<g/>
,
einem	w9590	NO	NO	1.00
</p>
<p id="p101">
gut	w9591	NO	NO	1.00
gebauten	w9592	NO	NO	1.00
Keller	w9593	NO	NO	1.00
auf	w9594	NO	NO	1.00
120	w9595	NO	NO	1.00
Eimer	w9596	NO	NO	1.00
Weine	w9597	NO	NO	1.00
<g/>
,
ei=nem	w9599	NO	NO	1.00
<g/>
=
stark	w9601	NO	NO	1.00
gebauten	w9602	NO	NO	1.00
Schittboden	w9603	NO	NO	1.00
für	w9604	NO	NO	1.00
1500	w9605	NO	NO	1.00
Metzen	w9606	NO	NO	1.00
Körner	w9607	NO	NO	1.00
<g/>
,
Stallung	w9609	NO	NO	1.00
für	w9610	NO	NO	1.00
8	w9611	NO	NO	1.00
Pferde	w9612	NO	NO	1.00
und	w9613	NO	NO	1.00
12	w9614	NO	NO	1.00
Stück	w9615	NO	NO	1.00
Hornvieh	w9616	NO	NO	1.00
<g/>
,
einem	w9618	NO	NO	1.00
gut	w9619	NO	NO	1.00
gebauten	w9620	NO	NO	1.00
Stadel	w9621	NO	NO	1.00
mit	w9622	NO	NO	1.00
zwey	w9623	NO	NO	1.00
Thenen	w9624	NO	NO	1.00
<g/>
,
eine	w9626	NO	NO	1.00
Wagen	w9627	NO	NO	1.00
und	w9628	NO	NO	1.00
einer	w9629	NO	NO	1.00
Holzschupfen	w9630	NO	NO	1.00
<g/>
,
wie	w9632	NO	NO	1.00
auch	w9633	NO	NO	1.00
viele	w9634	NO	NO	1.00
Ueberländgrundstücken	w9635	NO	NO	1.00
<g/>
,
als	w9637	NO	NO	1.00
Aecker	w9638	NO	NO	1.00
<g/>
,
Weingärten	w9640	NO	NO	1.00
und	w9641	NO	NO	1.00
Wiesen	w9642	NO	NO	1.00
<g/>
,
alle	w9644	NO	NO	1.00
samt	w9645	NO	NO	1.00
denen	w9646	NO	NO	1.00
Haus=gründen	w9647	NO	NO	1.00
<g/>
=
<g/>
,
in	w9650	NO	NO	1.00
besten	w9651	NO	NO	1.00
Grund	w9652	NO	NO	1.00
gelegen	w9653	NO	NO	1.00
<g/>
,
die	w9655	NO	NO	1.00
angebauten	w9656	NO	NO	1.00
Felder	w9657	NO	NO	1.00
mit	w9658	NO	NO	1.00
Winter	w9659	NO	NO	1.00
<g/>
=
und	w9661	NO	NO	1.00
Sommerfrüchten	w9662	NO	NO	1.00
<g/>
,
28	w9664	NO	NO	1.00
Eimer	w9665	NO	NO	1.00
Weine	w9666	NO	NO	1.00
<g/>
,
Pfaffstettner	w9668	NO	NO	1.00
Gewächs	w9669	NO	NO	1.00
<g/>
,
von	w9671	NO	NO	1.00
3erley	w9672	NO	NO	1.00
Gattungen	w9673	NO	NO	1.00
und	w9674	NO	NO	1.00
Jahren	w9675	NO	NO	1.00
<g/>
,
in	w9677	NO	NO	1.00
3	w9678	NO	NO	1.00
eisernen	w9679	NO	NO	1.00
Fäßern	w9680	NO	NO	1.00
<g/>
,
69	w9682	NO	NO	1.00
Eimer	w9683	NO	NO	1.00
lehre	w9684	NO	NO	1.00
Fäßern	w9685	NO	NO	1.00
in	w9686	NO	NO	1.00
eisenen	w9687	NO	NO	1.00
Banden	w9688	NO	NO	1.00
<g/>
,
eine	w9690	NO	NO	1.00
wohlgestellte	w9691	NO	NO	1.00
Weinpreß	w9692	NO	NO	1.00
samt	w9693	NO	NO	1.00
aller	w9694	NO	NO	1.00
Zugehör	w9695	NO	NO	1.00
<g/>
,
vier	w9697	NO	NO	1.00
Stück	w9698	NO	NO	1.00
starke	w9699	NO	NO	1.00
Zugochsen	w9700	NO	NO	1.00
<g/>
,
4	w9702	NO	NO	1.00
schöne	w9703	NO	NO	1.00
Kühe	w9704	NO	NO	1.00
und	w9705	NO	NO	1.00
eine	w9706	NO	NO	1.00
Kalben	w9707	NO	NO	1.00
<g/>
,
auch	w9709	NO	NO	1.00
anderes	w9710	NO	NO	1.00
Vieh	w9711	NO	NO	1.00
<g/>
,
eine	w9713	NO	NO	1.00
große	w9714	NO	NO	1.00
ganz	w9715	NO	NO	1.00
neue	w9716	NO	NO	1.00
gut	w9717	NO	NO	1.00
gebaute	w9718	NO	NO	1.00
Biennenstellen	w9719	NO	NO	1.00
<g/>
,
Wägen	w9721	NO	NO	1.00
<g/>
,
Pflüg	w9723	NO	NO	1.00
<g/>
,
schönes	w9725	NO	NO	1.00
Schußgewehr	w9726	NO	NO	1.00
<g/>
,
und	w9728	NO	NO	1.00
andere	w9729	NO	NO	1.00
Fahrnißen	w9730	NO	NO	1.00
<g/>
,
dem	w9732	NO	NO	1.00
Meistbietenden	w9733	NO	NO	1.00
gegen	w9734	NO	NO	1.00
gleich	w9735	NO	NO	1.00
baarer	w9736	NO	NO	1.00
Bezah=lung	w9737	NO	NO	1.00
<g/>
=
verkaufet	w9739	NO	NO	1.00
werden	w9740	NO	NO	1.00
<g/>
;
wer	w9742	NO	NO	1.00
nun	w9743	NO	NO	1.00
ein	w9744	NO	NO	1.00
oder	w9745	NO	NO	1.00
anderes	w9746	NO	NO	1.00
hievon	w9747	NO	NO	1.00
käuflich	w9748	NO	NO	1.00
an	w9749	NO	NO	1.00
sich	w9750	NO	NO	1.00
zu	w9751	NO	NO	1.00
bringen	w9752	NO	NO	1.00
gedenket	w9753	NO	NO	1.00
<g/>
,
hat	w9755	NO	NO	1.00
sich	w9756	NO	NO	1.00
den	w9757	NO	NO	1.00
17	w9758	NO	NO	1.00
April	w9759	NO	NO	1.00
dies	w9760	NO	NO	1.00
Jahrs	w9761	NO	NO	1.00
Fruh	w9762	NO	NO	1.00
um	w9763	NO	NO	1.00
8	w9764	NO	NO	1.00
Uhr	w9765	NO	NO	1.00
in	w9766	NO	NO	1.00
gedacht	w9767	NO	NO	1.00
im	w9768	NO	NO	1.00
Münchendorf	w9769	NO	NO	1.00
Nro	w9770	NO	NO	1.00
55	w9771	NO	NO	1.00
wo	w9772	NO	NO	1.00
all	w9773	NO	NO	1.00
dieses	w9774	NO	NO	1.00
li=citando	w9775	NO	NO	1.00
<g/>
=
verkaufet	w9777	NO	NO	1.00
werden	w9778	NO	NO	1.00
wird	w9779	NO	NO	1.00
<g/>
,
anzumelden	w9781	NO	NO	1.00
<g/>
.
</p>
<p id="p102">
Bey	w9783	NO	NO	1.00
Johann	w9784	NO	NO	1.00
Jgnatz	w9785	NO	NO	1.00
Babitsch	w9786	NO	NO	1.00
<g/>
,
burgerlichen	w9788	NO	NO	1.00
Materialisten	w9789	NO	NO	1.00
<g/>
,
auf	w9791	NO	NO	1.00
dem	w9792	NO	NO	1.00
Kohlmarkt	w9793	NO	NO	1.00
bey	w9794	NO	NO	1.00
Sct	w9795	NO	NO	1.00
<g/>
.
Mi=chael	w9797	NO	NO	1.00
<g/>
=
nächst	w9799	NO	NO	1.00
der	w9800	NO	NO	1.00
kais	w9801	NO	NO	1.00
<g/>
.
Burg	w9803	NO	NO	1.00
sind	w9804	NO	NO	1.00
folgende	w9805	NO	NO	1.00
öcono=mische	w9806	NO	NO	1.00
<g/>
=
Saamensorten	w9808	NO	NO	1.00
in	w9809	NO	NO	1.00
Commißion	w9810	NO	NO	1.00
<g/>
,
sowohl	w9812	NO	NO	1.00
in	w9813	NO	NO	1.00
kleinen	w9814	NO	NO	1.00
als	w9815	NO	NO	1.00
großen	w9816	NO	NO	1.00
Ouantitäten	w9817	NO	NO	1.00
zu	w9818	NO	NO	1.00
haben	w9819	NO	NO	1.00
als	w9820	NO	NO	1.00
<g/>
:
</p>
<p id="p103">
NB	w9822	YES	NO	1.00
von	w9823	NO	NO	1.00
obbemeldten	w9824	NO	NO	1.00
Saamen	w9825	NO	NO	1.00
sind	w9826	NO	NO	1.00
die	w9827	NO	NO	1.00
Anmer=kungen	w9828	NO	NO	1.00
<g/>
=
in	w9830	NO	NO	1.00
gedachtem	w9831	NO	NO	1.00
Gewölbe	w9832	NO	NO	1.00
gratis	w9833	NO	NO	1.00
zu	w9834	NO	NO	1.00
haben	w9835	NO	NO	1.00
<g/>
.
</p>
<p id="p104">
Wir	w9837	NO	NO	1.00
Burgermeister	w9838	NO	NO	1.00
und	w9839	NO	NO	1.00
Rath	w9840	NO	NO	1.00
der	w9841	NO	NO	1.00
Stadt	w9842	NO	NO	1.00
Wien	w9843	NO	NO	1.00
geben	w9844	NO	NO	1.00
allen	w9845	NO	NO	1.00
denen	w9846	NO	NO	1.00
<g/>
,
welchen	w9848	NO	NO	1.00
daran	w9849	NO	NO	1.00
gelegen	w9850	NO	NO	1.00
ist	w9851	NO	NO	1.00
<g/>
,
hiemit	w9853	NO	NO	1.00
öffentlich	w9854	NO	NO	1.00
zu	w9855	NO	NO	1.00
vernehmen	w9856	NO	NO	1.00
<g/>
:
es	w9858	NO	NO	1.00
habe	w9859	NO	NO	1.00
uns	w9860	NO	NO	1.00
Mat=hias	w9861	NO	NO	1.00
<g/>
=
Mölzer	w9863	NO	NO	1.00
<g/>
,
ein	w9865	NO	NO	1.00
hiesiger	w9866	NO	NO	1.00
Kutscher	w9867	NO	NO	1.00
<g/>
,
angezeiget	w9869	NO	NO	1.00
<g/>
,
daß	w9871	NO	NO	1.00
auf	w9872	NO	NO	1.00
dem	w9873	NO	NO	1.00
<g/>
,
auf	w9875	NO	NO	1.00
der	w9876	NO	NO	1.00
Schottenbastey	w9877	NO	NO	1.00
gelegen	w9878	NO	NO	1.00
<g/>
,
ihm	w9880	NO	NO	1.00
zugehörig	w9881	NO	NO	1.00
gewest	w9882	NO	NO	1.00
<g/>
,
nun	w9884	NO	NO	1.00
aber	w9885	NO	NO	1.00
dem	w9886	NO	NO	1.00
Adam	w9887	NO	NO	1.00
Riedl	w9888	NO	NO	1.00
<g/>
,
einem	w9890	NO	NO	1.00
hießig	w9891	NO	NO	1.00
burgerl	w9892	NO	NO	1.00
<g/>
.
Büchsenschäfter	w9894	NO	NO	1.00
verkauften	w9895	NO	NO	1.00
</p>
<p id="p105">
Hause	w9898	NO	NO	1.00
<g/>
,
annoch	w9900	NO	NO	1.00
ein	w9901	NO	NO	1.00
Satz	w9902	NO	NO	1.00
hafte	w9903	NO	NO	1.00
<g/>
,
welcher	w9905	NO	NO	1.00
für	w9906	NO	NO	1.00
einen	w9907	NO	NO	1.00
sichern	w9908	NO	NO	1.00
Mathias	w9909	NO	NO	1.00
Höcklein	w9910	NO	NO	1.00
unterm	w9911	NO	NO	1.00
22	w9912	NO	NO	1.00
<g/>
.
April	w9914	NO	NO	1.00
1750	w9915	NO	NO	1.00
ausgefertiget	w9916	NO	NO	1.00
worden	w9917	NO	NO	1.00
wäre	w9918	NO	NO	1.00
<g/>
,
weil	w9920	NO	NO	1.00
dieser	w9921	NO	NO	1.00
seinem	w9922	NO	NO	1.00
des	w9923	NO	NO	1.00
Mölzers	w9924	NO	NO	1.00
Vorfahrer	w9925	NO	NO	1.00
<g/>
,
Namens	w9927	NO	NO	1.00
Friedrich	w9928	NO	NO	1.00
Plenitz	w9929	NO	NO	1.00
<g/>
,
einem	w9931	NO	NO	1.00
gewesten	w9932	NO	NO	1.00
burgerl	w9933	NO	NO	1.00
<g/>
.
Schuhmachermeister	w9935	NO	NO	1.00
sel	w9936	NO	NO	1.00
<g/>
.
ein	w9938	NO	NO	1.00
Kapital	w9939	NO	NO	1.00
pr	w9940	NO	NO	1.00
<g/>
.
200	w9942	NO	NO	1.00
Fl	w9943	NO	NO	1.00
<g/>
.
auf	w9945	NO	NO	1.00
das	w9946	NO	NO	1.00
besagte	w9947	NO	NO	1.00
Haus	w9948	NO	NO	1.00
vor=gestrecket	w9949	NO	NO	1.00
<g/>
=
hätte	w9951	NO	NO	1.00
<g/>
.
Nun	w9953	NO	NO	1.00
wäre	w9954	NO	NO	1.00
zwar	w9955	NO	NO	1.00
<g/>
,
Zeuge	w9957	NO	NO	1.00
des	w9958	NO	NO	1.00
von	w9959	NO	NO	1.00
dem	w9960	NO	NO	1.00
Paul	w9961	NO	NO	1.00
Plenitz	w9962	NO	NO	1.00
<g/>
,
einen	w9964	NO	NO	1.00
hiesig	w9965	NO	NO	1.00
burgerl	w9966	NO	NO	1.00
<g/>
.
Schuhma=chermeister	w9968	NO	NO	1.00
<g/>
=
und	w9970	NO	NO	1.00
Bruder	w9971	NO	NO	1.00
des	w9972	NO	NO	1.00
verstorbenen	w9973	NO	NO	1.00
Friedrich	w9974	NO	NO	1.00
Plenitz	w9975	NO	NO	1.00
<g/>
,
unterm	w9977	NO	NO	1.00
9	w9978	NO	NO	1.00
<g/>
.
April	w9980	NO	NO	1.00
dies	w9981	NO	NO	1.00
Jahrs	w9982	NO	NO	1.00
ausgestell=ten	w9983	NO	NO	1.00
<g/>
=
und	w9985	NO	NO	1.00
uns	w9986	NO	NO	1.00
beygebrachten	w9987	NO	NO	1.00
Attestati	w9988	NO	NO	1.00
<g/>
,
das	w9990	NO	NO	1.00
besagtes	w9991	NO	NO	1.00
Kapital	w9992	NO	NO	1.00
pr	w9993	NO	NO	1.00
<g/>
.
200	w9995	NO	NO	1.00
Fl	w9996	NO	NO	1.00
<g/>
.
dem	w9998	NO	NO	1.00
Mathias	w9999	NO	NO	1.00
Höcklein	w10000	NO	NO	1.00
<g/>
(
wel=cher	w10002	NO	NO	1.00
<g/>
=
wie	w10004	NO	NO	1.00
vorkommt	w10005	NO	NO	1.00
ebenfalls	w10006	NO	NO	1.00
samt	w10007	NO	NO	1.00
allen	w10008	NO	NO	1.00
zugehö=rigen	w10009	NO	NO	1.00
<g/>
=
immittels	w10011	NO	NO	1.00
verstorben	w10012	NO	NO	1.00
seyn	w10013	NO	NO	1.00
soll	w10014	NO	NO	1.00
<g/>
)
von	w10016	NO	NO	1.00
ihm	w10017	NO	NO	1.00
Mat=hias	w10018	NO	NO	1.00
<g/>
=
Mölzer	w10020	NO	NO	1.00
und	w10021	NO	NO	1.00
seiner	w10022	NO	NO	1.00
vorigen	w10023	NO	NO	1.00
Ehewirthin	w10024	NO	NO	1.00
<g/>
,
ehe=hin	w10026	NO	NO	1.00
<g/>
=
vereheligt	w10028	NO	NO	1.00
gewesten	w10029	NO	NO	1.00
Plenitzin	w10030	NO	NO	1.00
<g/>
,
richtig	w10032	NO	NO	1.00
und	w10033	NO	NO	1.00
baar	w10034	NO	NO	1.00
zurückbezahlet	w10035	NO	NO	1.00
worden	w10036	NO	NO	1.00
<g/>
,
der	w10038	NO	NO	1.00
dem	w10039	NO	NO	1.00
Mathias	w10040	NO	NO	1.00
Höcklein	w10041	NO	NO	1.00
unterm	w10042	NO	NO	1.00
22	w10043	NO	NO	1.00
<g/>
.
April	w10045	NO	NO	1.00
1750	w10046	NO	NO	1.00
ausgestellte	w10047	NO	NO	1.00
Ori=ginalsatzbrief	w10048	NO	NO	1.00
<g/>
=
aber	w10050	NO	NO	1.00
samt	w10051	NO	NO	1.00
der	w10052	NO	NO	1.00
Obligation	w10053	NO	NO	1.00
und	w10054	NO	NO	1.00
Quit=tung	w10055	NO	NO	1.00
<g/>
=
in	w10057	NO	NO	1.00
Verstoß	w10058	NO	NO	1.00
gerathen	w10059	NO	NO	1.00
<g/>
,
