<doc id="edoc_wd_1776-08-21" attrs="word" year="1776" month="08" day="21" corpus="1">
<head id="hl1">
Lisabon	w39
<g/>
=
Peter	w10533
Böheim	w10534
für	w10535
tod	w10536
erkläret	w10537
<g/>
,
und	w10539
das	w10540
ihme	w10541
zugefallene	w10542
Erbtheil	w10543
pr	w10544
<g/>
.
180	w10546
fl	w10547
<g/>
.
samt	w10549
zugewachsenen	w10550
Jnteresse	w10551
den	w10552
sich	w10553
legitimirenden	w10554
nächsten	w10555
Anverwandten	w10556
ohne	w10557
weitern	w10558
verabfol=get	w10559
<g/>
=
werden	w10561
solle	w10562
<g/>
.
Klagenfurt	w10564
den	w10565
1	w10566
<g/>
.
August	w10568
1776	w10569
<g/>
.
</p>
<p id="p75">
Wir	w10571
Burgermeister	w10572
und	w10573
Rath	w10574
der	w10575
Stadt	w10576
Wien	w10577
geben	w10578
hiemit	w10579
jedermann	w10580
zu	w10581
vernehmen	w10582
<g/>
:
Es	w10584
habe	w10585
uns	w10586
Tit	w10587
<g/>
.
Frau	w10589
Oktavia	w10590
Gräfin	w10591
von	w10592
Andlern	w10593
<g/>
,
gebohrne	w10595
von	w10596
Prendorf	w10597
angezeiget	w10598
<g/>
:
wasmassen	w10600
die	w10601
von	w10602
gmr	w10603
<g/>
.
Stadt	w10605
Grundbuch	w10606
über	w10607
ihre	w10608
Behausung	w10609
und	w10610
Garten	w10611
in	w10612
der	w10613
Josephstadt	w10614
in	w10615
der	w10616
untern	w10617
Klostergasse	w10618
ausgefertigte	w10619
Origi=nalgewöhr	w10620
<g/>
=
in	w10622
Verstoß	w10623
gerathen	w10624
<g/>
,
und	w10626
uneracht	w10627
all	w10628
möglichen	w10629
Nachforschen	w10630
nicht	w10631
mehr	w10632
zu	w10633
Han=den	w10634
<g/>
=
zu	w10636
bringen	w10637
wäre	w10638
<g/>
,
weswegen	w10640
sie	w10641
dann	w10642
um	w10643
Affigirung	w10644
eines	w10645
in	w10646
derley	w10647
Fällen	w10648
gewöhnlichen	w10649
Amortisationsedikt	w10650
bey	w10651
uns	w10652
angelanget	w10653
hat	w10654
<g/>
,
und	w10656
da	w10657
wir	w10658
nun	w10659
nach	w10660
Vernehmung	w10661
gemeiner	w10662
Stadt	w10663
Grundbuch	w10664
<g/>
,
in	w10666
dieses	w10667
Gesuch	w10668
zu	w10669
gewilligen	w10670
auch	w10671
keinen	w10672
Anstand	w10673
genommen	w10674
<g/>
.
So	w10676
haben	w10677
all	w10678
jene	w10679
<g/>
,
welche	w10681
zu	w10682
ersagter	w10683
Gewöhr	w10684
einige	w10685
Sprüche	w10686
zu	w10687
stellen	w10688
vermeinen	w10689
<g/>
,
oder	w10691
hievon	w10692
Wissenschaft	w10693
ha=ben	w10694
<g/>
=
<g/>
,
von	w10697
unten	w10698
stehenden	w10699
Dato	w10700
an	w10701
<g/>
,
inner	w10703
1	w10704
Jahr	w10705
6	w10706
Wochen	w10707
und	w10708
3	w10709
Tagen	w10710
solches	w10711
bey	w10712
un=ser	w10713
<g/>
=
und	w10715
gemeiner	w10716
Stadt	w10717
Grundbuch	w10718
alsogewiß	w10719
anzubringen	w10720
<g/>
,
wie	w10722
im	w10723
widrigen	w10724
nach	w10725
Verstrei=chung	w10726
<g/>
=
dieses	w10728
Termins	w10729
<g/>
,
sothane	w10731
Gewöhr	w10732
kaßiret	w10733
<g/>
,
und	w10735
für	w10736
nichtig	w10737
und	w10738
unkräftig	w10739
geachtet	w10740
werden	w10741
solle	w10742
Wien	w10743
den	w10744
8	w10745
<g/>
.
August	w10747
1776	w10748
<g/>
.
</p>
<p id="p76">
Von	w10750
der	w10751
k	w10752
<g/>
.
k	w10754
<g/>
.
ni	w10756
<g/>
.
öst	w10758
<g/>
.
Regierung	w10760
wegen	w10761
<g/>
,
wird	w10763
mit	w10764
gegenwärtig	w10765
offenen	w10766
Edikt	w10767
allen	w10768
und	w10769
jeden	w10770
An	w10771
<g/>
=
und	w10773
Abwesenden	w10774
<g/>
,
denen	w10776
daran	w10777
gelegen	w10778
ist	w10779
<g/>
,
zu	w10781
wissen	w10782
gemacht	w10783
<g/>
:
Bey	w10785
Regierung	w10786
habe	w10787
Dr	w10788
<g/>
.
Fritsch	w10790
als	w10791
gerichtl	w10792
<g/>
.
verordneter	w10794
Johann	w10795
Mi=chael	w10796
<g/>
=
Weiglischer	w10798
Verlassenschaftskurator	w10799
gehor=samst	w10800
<g/>
=
angezeigt	w10802
<g/>
,
wasmassen	w10804
zufolge	w10805
des	w10806
hier=orts	w10807
<g/>
=
in	w10809
Sachen	w10810
ergangenen	w10811
Verlasses	w10812
der	w10813
ihm	w10814
durch	w10815
die	w10816
letzthinnige	w10817
Franz	w10818
Karl	w10819
Bußische	w10820
Fi=nalrepartition	w10821
<g/>
=
zugefallene	w10823
Divident	w10824
nicht	w10825
eher	w10826
verabfolget	w10827
werden	w10828
würde	w10829
<g/>
,
als	w10831
bis	w10832
er	w10833
vorher	w10834
</p>
<p id="p77">
das	w10835
in	w10836
dem	w10837
Franz	w10838
Karl	w10839
Rußischen	w10840
Kridäklaßi=fikationsabschiede	w10841
<g/>
=
einkommende	w10843
Vergleichsinstru=ment	w10844
<g/>
=
dd	w10846
<g/>
.
11	w10848
<g/>
.
Juli	w10850
1752	w10851
<g/>
.
pr	w10853
<g/>
.
120	w10855
fl	w10856
<g/>
.
beygebracht	w10858
<g/>
,
und	w10860
ad	w10861
cassandum	w10862
eingelegt	w10863
haben	w10864
würde	w10865
<g/>
.
Zu=mal	w10867
<g/>
=
nun	w10869
erwehntes	w10870
Vergleichsinstrument	w10871
bereits	w10872
vor	w10873
vieler	w10874
Zeit	w10875
in	w10876
Verstoß	w10877
gerathen	w10878
wär	w10879
<g/>
,
und	w10881
daher	w10882
das	w10883
in	w10884
dergleichen	w10885
Fällen	w10886
gewöhnliche	w10887
A=mortisationsedikt	w10888
<g/>
=
bereits	w10890
unterm	w10891
12	w10892
<g/>
.
Juli	w10894
1773	w10895
<g/>
.
ausgefertiget	w10897
<g/>
,
auch	w10899
hiedurch	w10900
eine	w10901
Tagsatzung	w10902
auf	w10903
den	w10904
16	w10905
<g/>
.
Septemb	w10907
<g/>
.
1774	w10909
bestimmet	w10910
worden	w10911
war	w10912
<g/>
.
Daher	w10914
wolle	w10915
er	w10916
Doktor	w10917
Fritsch	w10918
<g/>
,
als	w10920
Jo=hann	w10921
<g/>
=
Michael	w10923
Weiglischer	w10924
Verlassenschaftskura=tor	w10925
<g/>
=
um	w10927
die	w10928
Ausfolglassung	w10929
der	w10930
dieserwegen	w10931
für	w10932
ihn	w10933
gerichtl	w10934
<g/>
.
depositirten	w10936
k	w10937
<g/>
.
k	w10939
<g/>
.
Kupferamtsobli=gation	w10941
<g/>
=
pr	w10943
<g/>
.
118	w10945
fl	w10946
<g/>
.
gebeten	w10948
haben	w10949
<g/>
.
Wann	w10951
nun	w10952
aber	w10953
bey	w10954
der	w10955
dieserwegen	w10956
anberaumten	w10957
Erfode=rung	w10958
<g/>
=
sich	w10960
geäussert	w10961
hat	w10962
<g/>
,
daß	w10964
obbesagte	w10965
per	w10966
edi-ctum	w10967
<g/>
-
ad	w10969
valvas	w10970
anberaumt	w10971
gewesene	w10972
Tagsatzung	w10973
nicht	w10974
zur	w10975
Anmeldung	w10976
gebracht	w10977
worden	w10978
sey	w10979
<g/>
,
folg=lich	w10981
<g/>
=
Regierung	w10983
sothanes	w10984
Amortisationsedikt	w10985
zu	w10986
wiederholen	w10987
für	w10988
nothwendig	w10989
befunden	w10990
<g/>
,
auch	w10992
daher	w10993
zu	w10994
sothanem	w10995
Ende	w10996
eine	w10997
nochmalige	w10998
Erfo=derung	w10999
<g/>
=
auf	w11001
den	w11002
17	w11003
<g/>
.
Septemb	w11005
<g/>
.
1777	w11007
nach	w11008
Mit=tag	w11009
<g/>
=
um	w11011
4	w11012
Uhr	w11013
bestimmet	w11014
hat	w11015
<g/>
.
Solchemnach	w11017
wird	w11018
allen	w11019
und	w11020
jeden	w11021
<g/>
,
denen	w11023
daran	w11024
gelegen	w11025
ist	w11026
<g/>
,
hiemit	w11028
anbefohlen	w11029
<g/>
,
daß	w11031
dieselbe	w11032
entweder	w11033
selbst	w11034
persönlich	w11035
<g/>
,
oder	w11037
durch	w11038
einen	w11039
bey	w11040
Gerichte	w11041
ange=nommenen	w11042
<g/>
=
<g/>
,
und	w11045
in	w11046
facto	w11047
wohl	w11048
instruirten	w11049
Ad=vokaten	w11050
<g/>
=
auf	w11052
oberwähnten	w11053
Tag	w11054
und	w11055
Stund	w11056
vor	w11057
Regierung	w11058
in	w11059
der	w11060
daselbst	w11061
zu	w11062
diesem	w11063
Ende	w11064
offen=haltenden	w11065
<g/>
=
Commißionsstuben	w11067
erscheinen	w11068
<g/>
,
und	w11070
eingangserwehnten	w11071
<g/>
,
zwischen	w11073
den	w11074
abgelebten	w11075
Jo=hann	w11076
<g/>
=
Michael	w11078
Weigl	w11079
<g/>
,
dann	w11081
den	w11082
ebenfals	w11083
verstor=benen	w11084
<g/>
=
Franz	w11086
Karl	w11087
Bußi	w11088
abgeschlossenen	w11089
Ver=gleichsinstrument	w11090
<g/>
=
pr	w11092
<g/>
.
120	w11094
fl	w11095
<g/>
.
in	w11097
Original	w11098
mitbrin=gen	w11099
<g/>
=
sollen	w11101
<g/>
,
und	w11103
zwar	w11104
alsogewiß	w11105
<g/>
,
wie	w11107
im	w11108
wi=drigen	w11109
<g/>
=
gedachtes	w11111
Vergleichsinstrument	w11112
pr	w11113
<g/>
.
120	w11115
fl	w11116
<g/>
.
ohne	w11118
weiters	w11119
Zuwarten	w11120
für	w11121
amortisiret	w11122
<g/>
,
und	w11124
gänzlich	w11125
annulliret	w11126
gehalten	w11127
<g/>
,
folglich	w11129
dem	w11130
Dr	w11131
<g/>
.
Fritsch	w11133
<g/>
,
als	w11135
Johann	w11136
Michael	w11137
Weiglischen	w11138
Ku=rator	w11139
<g/>
=
<g/>
,
die	w11142
für	w11143
ihn	w11144
gerichtl	w11145
<g/>
.
depositirte	w11147
k	w11148
<g/>
.
k	w11150
<g/>
.
Kupf=feramtsobligation	w11152
<g/>
=
pr	w11154
<g/>
.
118	w11156
fl	w11157
<g/>
.
auf	w11159
Anlangen	w11160
oh=ne	w11161
<g/>
=
all	w11163
<g/>
=
weiterer	w11165
Erinnerung	w11166
verabfolget	w11167
werden	w11168
würde	w11169
<g/>
.
</p>
<p id="p78">
Von	w11171
des	w11172
löbl	w11173
<g/>
.
und	w11175
exempten	w11176
Stift	w11177
Melk	w11178
<g/>
,
Herrschaft	w11180
Asparn	w11181
an	w11182
der	w11183
Donau	w11184
<g/>
,
wird	w11186
hiemit	w11187
Lorenz	w11188
Aubruner	w11189
<g/>
,
welcher	w11191
schon	w11192
bey	w11193
34	w11194
Jahre	w11195
abwesend	w11196
<g/>
,
oder	w11198
allenfalls	w11199
desselben	w11200
sich	w11201
zu	w11202
legi=timiren	w11203
<g/>
=
habende	w11205
Leibeserben	w11206
dergestalt	w11207
fürge=laden	w11208
<g/>
=
<g/>
,
daß	w11211
selbe	w11212
den	w11213
11	w11214
<g/>
.
Septemb	w11216
<g/>
.
1777	w11218
alhier	w11219
zu	w11220
Wien	w11221
in	w11222
der	w11223
Amtskanzley	w11224
alsogewiß	w11225
erschei=nen	w11226
<g/>
=
sollen	w11228
<g/>
,
widrigenfalls	w11230
der	w11231
erstere	w11232
für	w11233
tod	w11234
er=kläret	w11235
<g/>
=
<g/>
,
die	w11238
letztern	w11239
aber	w11240
präkludiret	w11241
<g/>
,
und	w11243
die	w11244
ihnen	w11245
in	w11246
der	w11247
Zwischenzeit	w11248
zugefallene	w11249
Erbschaft	w11250
den	w11251
nächsten	w11252
Anverwandten	w11253
des	w11254
Lorenz	w11255
Aubru=ner	w11256
<g/>
=
zuerkannt	w11258
<g/>
,
und	w11260
eingeantwortet	w11261
werden	w11262
wird	w11263
<g/>
.
</p>
<head id="hl23">
Jn	w11265
der	w11266
von	w11267
Ghelenschen	w11268
Buchhandlung	w11269
am	w11270
hohen	w11271
Markt	w11272
<g/>
,
nahe	w11274
an	w11275
den	w11276
Fleischbänken	w11277
<g/>
,
der	w11279
Schlange	w11280
über	w11281
<g/>
,
im	w11283
Posteischen	w11284
Hause	w11285
Nr	w11286
<g/>
.
205	w11288
sind	w11289
nebst	w11290
vielen	w11291
andern	w11292
alten	w11293
sehr	w11294
raren	w11295
und	w11296
neuen	w11297
Büchern	w11298
<g/>
,
Landkarten	w11300
und	w11301
Kupferstichen	w11302
<g/>
,
auch	w11304
folgende	w11305
zu	w11306
haben	w11307
<g/>
:
</head>
<p id="p79">
Das	w11309
Revisionsgericht	w11310
über	w11311
die	w11312
Urtheln	w11313
des	w11314
kaiserl	w11315
<g/>
.
Reichs	w11317
<g/>
=
Kammergerichts	w11319
bey	w11320
dessen	w11321
jetziger	w11322
Visitation	w11323
aus	w11324
Gesetzen	w11325
und	w11326
Reichsakten	w11327
erläutert	w11328
im	w11329
Jahre	w11330
1776	w11331
<g/>
,
gebunden	w11333
20	w11334
kr	w11335
<g/>
.
</p>
<p id="p80">
Schmid	w11337
Dissertatio	w11338
de	w11339
Prophetiis	w11340
contra	w11341
Theistas	w11342
<g/>
,
<g/>
&
incredulos	w11345
<g/>
,
8	w11347
<g/>
.
Viennæ Viennae	w11349
1776	w11350
<g/>
.
15	w11352
kr	w11353
<g/>
.
</p>
<p id="p81">
Beantwortung	w11355
zweyer	w11356
Schreiben	w11357
von	w11358
der	w11359
Bienenzucht	w11360
<g/>
,
gr	w11362
<g/>
.
8	w11364
12	w11365
kr	w11366
<g/>
.
</p>
<p id="p82">
Beckmanns	w11368
Bibliothek	w11369
<g/>
,
6ten	w11371
B	w11372
<g/>
.
4tes	w11374
<g/>
,
und	w11376
7ten	w11377
B	w11378
<g/>
.
1stes	w11380
St	w11381
<g/>
.
8	w11383
<g/>
.
40	w11385
kr	w11386
<g/>
.
</p>
<p id="p83">
Bylaerts	w11388
neue	w11389
Manier	w11390
Kupferstiche	w11391
von	w11392
verschiedenen	w11393
Farben	w11394
nach	w11395
Art	w11396
der	w11397
Zeichnung	w11398
zu	w11399
verfer=tigen	w11400
<g/>
=
8	w11402
<g/>
.
28	w11404
kr	w11405
<g/>
.
</p>
<p id="p84">
Dares	w11407
Geschichte	w11408
von	w11409
der	w11410
Zerstöhrung	w11411
der	w11412
Stadt	w11413
Troja	w11414
<g/>
,
8	w11416
<g/>
.
17	w11418
kr	w11419
<g/>
.
</p>
<p id="p85">
Dreßlers	w11421
von	w11422
den	w11423
Verfall	w11424
der	w11425
Schulen	w11426
<g/>
,
ꝛc	w11428
<g/>
.
8	w11430
<g/>
.
12	w11432
kr	w11433
<g/>
.
</p>
<p id="p86">
Farben	w11435
Donat	w11436
zum	w11437
Gebrauch	w11438
der	w11439
Kinder	w11440
<g/>
,
8	w11442
<g/>
.
30	w11444
kr	w11445
<g/>
.
</p>
<p id="p87">
Der	w11447
nach	w11448
den	w11449
Falle	w11450
bittende	w11451
David	w11452
<g/>
,
8	w11454
<g/>
.
12	w11456
kr	w11457
<g/>
.
</p>
<p id="p88">
Dövern	w11459
Abhandlung	w11460
von	w11461
den	w11462
Würmern	w11463
in	w11464
den	w11465
menschlichen	w11466
Körper	w11467
<g/>
,
8	w11469
<g/>
.
54	w11471
kr	w11472
<g/>
.
</p>
<p id="p89">
Doviat	w11474
Prænotionum Praenotionum	w11475
Canonicarum	w11476
<g/>
,
gr	w11478
<g/>
.
8	w11480
<g/>
.
2	w11482
fl	w11483
<g/>
.
36	w11485
kr	w11486
<g/>
.
</p>
<p id="p90">
Le	w11488
Dran	w11489
Abhandlung	w11490
von	w11491
der	w11492
Cur	w11493
der	w11494
Schußwunden	w11495
<g/>
,
8	w11497
<g/>
.
34	w11499
<g/>
.
kr	w11501
<g/>
.
</p>
<p id="p91">
Der	w11503
Eremit	w11504
<g/>
,
a	w11506
<g/>
.
d	w11508
<g/>
.
Engl	w11510
<g/>
.
von	w11512
William	w11513
Thompson	w11514
<g/>
,
8	w11516
<g/>
.
48	w11518
kr	w11519
<g/>
.
</p>
<p id="p92">
Eusebii	w11521
ad	w11522
Titandrum	w11523
de	w11524
Ecclesiæ Ecclesiae	w11525
<g/>
&
Litterarum	w11527
statu	w11528
presenti	w11529
8	w11530
<g/>
.
4	w11532
kr	w11533
<g/>
.
</p>
<p id="p93">
Entwurf	w11535
einer	w11536
Weltgeschichte	w11537
zum	w11538
Gebrauch	w11539
der	w11540
Jugend	w11541
<g/>
,
8	w11543
<g/>
.
8	w11545
kr	w11546
<g/>
.
</p>
<p id="p94">
Die	w11548
großmüthigen	w11549
Erben	w11550
<g/>
,
ein	w11552
Lustspiel	w11553
<g/>
,
8	w11555
<g/>
.
1776	w11557
<g/>
.
8	w11559
kr	w11560
<g/>
.
</p>
<p id="p95">
Clermont	w11562
und	w11563
Amelie	w11564
<g/>
,
oder	w11566
die	w11567
unverhoften	w11568
Entdeckungen	w11569
<g/>
,
ein	w11571
Schauspiel	w11572
1776	w11573
<g/>
.
15	w11575
kr	w11576
<g/>
.
</p>
<p id="p96">
Komische	w11578
Opern	w11579
<g/>
,
3er	w11581
Th	w11582
<g/>
.
8	w11584
<g/>
.
Berlin	w11586
1776	w11587
<g/>
.
1	w11589
fl	w11590
<g/>
.
8	w11592
kr	w11593
<g/>
.
</p>
<p id="p97">
Gustav	w11595
Wasa	w11596
<g/>
,
ein	w11598
Trauerspiel	w11599
<g/>
,
8	w11601
<g/>
.
20	w11603
kr	w11604
<g/>
.
</p>
<p id="p98">
Die	w11606
verlohrne	w11607
Unschuld	w11608
<g/>
,
ein	w11610
Lustspiel	w11611
<g/>
,
8	w11613
<g/>
.
15	w11615
kr	w11616
<g/>
.
</p>
<p id="p99">
Eduard	w11618
und	w11619
Cecilie	w11620
<g/>
,
oder	w11622
die	w11623
Klippe	w11624
der	w11625
Standhaftigkeit	w11626
<g/>
,
ein	w11628
Lustspiel	w11629
<g/>
,
8	w11631
<g/>
.
15	w11633
kr	w11634
<g/>
.
</p>
<p id="p100">
Lustspiele	w11636
und	w11637
Operetten	w11638
für	w11639
das	w11640
deutsche	w11641
Theater	w11642
<g/>
,
8	w11644
<g/>
.
1	w11646
fl	w11647
<g/>
.
30	w11649
kr	w11650
<g/>
.
</p>
<p id="p101">
Der	w11652
Dürftige	w11653
<g/>
,
ein	w11655
Trauerspiel	w11656
von	w11657
Mercier	w11658
<g/>
,
8	w11660
<g/>
.
30	w11662
kr	w11663
<g/>
.
</p>
<p id="p102">
Orest	w11665
und	w11666
Elektra	w11667
<g/>
,
ein	w11669
Trauerspiel	w11670
<g/>
,
8	w11672
<g/>
.
30	w11674
kr	w11675
<g/>
.
</p>
<p id="p103">
Palämon	w11677
<g/>
,
ein	w11679
Schäferspiel	w11680
<g/>
,
8	w11682
<g/>
.
30	w11684
kr	w11685
<g/>
.
</p>
<p id="p104">
Der	w11687
Abend	w11688
im	w11689
Walde	w11690
eine	w11691
Oper	w11692
in	w11693
2	w11694
Aufzügen	w11695
<g/>
,
8	w11697
<g/>
.
24	w11699
kr	w11700
<g/>
.
</p>
<p id="p105">
Hännschen	w11702
und	w11703
Gretchen	w11704
eine	w11705
Oper	w11706
<g/>
,
8	w11708
<g/>
.
24	w11710
kr	w11711
<g/>
.
</p>
<p id="p106">
Das	w11713
grosse	w11714
Loos	w11715
<g/>
,
eine	w11717
komische	w11718
Oper	w11719
<g/>
,
8	w11721
<g/>
.
20	w11723
kr	w11724
<g/>
.
</p>
<p id="p107">
Der	w11726
Töpfer	w11727
eine	w11728
komische	w11729
Oper	w11730
<g/>
,
8	w11732
<g/>
.
20	w11734
kr	w11735
<g/>
.
</p>
<p id="p108">
Looffts	w11737
Kochbuch	w11738
von	w11739
700	w11740
Speisen	w11741
und	w11742
52	w11743
Confecturen	w11744
<g/>
,
8	w11746
<g/>
.
48	w11748
kr	w11749
<g/>
.
</p>
<p id="p109">
Branders	w11751
Camera	w11752
Obscura	w11753
<g/>
,
mit	w11755
Kupf	w11756
<g/>
.
1775	w11758
<g/>
.
17	w11760
kr	w11761
<g/>
.
</p>
<p id="p110">
Anleitung	w11763
zur	w11764
Seidenzucht	w11765
und	w11766
Pflanzung	w11767
der	w11768
Maulbeerbäume	w11769
<g/>
,
8	w11771
<g/>
.
17	w11773
kr	w11774
<g/>
.
</p>
<p id="p111">
Botanisches	w11776
Handwörterbuch	w11777
für	w11778
die	w11779
Gärtner	w11780
<g/>
,
8	w11782
<g/>
.
24	w11784
kr	w11785
<g/>
.
</p>
<p id="p112">
Mahlerische	w11787
Reisen	w11788
nach	w11789
den	w11790
Eisbergen	w11791
und	w11792
Gletschern	w11793
von	w11794
Savoyen	w11795
<g/>
,
8	w11797
<g/>
.
48	w11799
kr	w11800
<g/>
.
</p>
<p id="p113">
Bachmair	w11802
neue	w11803
englische	w11804
Grammatik	w11805
für	w11806
die	w11807
Deutschen	w11808
<g/>
,
8	w11810
<g/>
.
40	w11812
kr	w11813
<g/>
.
</p>
<p id="p114">
Grüßners	w11815
diplomatische	w11816
Beyträge	w11817
<g/>
,
3	w11819
Stücke	w11820
<g/>
,
mit	w11822
Kupf	w11823
<g/>
.
8	w11825
<g/>
.
2	w11827
fl	w11828
<g/>
.
</p>
<p id="p115">
Das	w11830
neueste	w11831
von	w11832
den	w11833
Mineralwässern	w11834
zu	w11835
Brückenau	w11836
<g/>
,
Deutsch	w11838
und	w11839
Französisch	w11840
<g/>
,
8	w11842
<g/>
.
1776	w11844
<g/>
.
24	w11846
kr	w11847
<g/>
.
</p>
<p id="p116">
Briefwechsel	w11849
einiger	w11850
Kinder	w11851
<g/>
,
8	w11853
<g/>
.
Deßau	w11855
1776	w11856
<g/>
.
20	w11858
kr	w11859
<g/>
.
</p>
<p id="p117">
Der	w11861
Anbruch	w11862
des	w11863
Jahrs	w11864
1774	w11865
ein	w11866
Gedicht	w11867
dem	w11868
Herrn	w11869
P	w11870
<g/>
.
Denis	w11872
zu	w11873
Wien	w11874
gewiedmet	w11875
<g/>
,
8	w11877
<g/>
.
20	w11879
kr	w11880
<g/>
.
</p>
<p id="p118">
Etwas	w11882
für	w11883
die	w11884
jungen	w11885
Herren	w11886
und	w11887
Frauenzimmer	w11888
nach	w11889
der	w11890
Mode	w11891
<g/>
,
8	w11893
<g/>
.
1773	w11895
<g/>
.
17	w11897
kr	w11898
<g/>
.
</p>
<p id="p119">
Abhandlung	w11900
vom	w11901
Gebrauch	w11902
der	w11903
Cavallerie	w11904
<g/>
,
mit	w11906
Kupf	w11907
<g/>
.
gr	w11909
<g/>
.
8	w11911
<g/>
.
40	w11913
kr	w11914
<g/>
.
</p>
<p id="p120">
<g/>
—
von	w11917
Tangenten	w11918
<g/>
,
Quadraturen	w11920
und	w11921
Kegelschnitten	w11922
<g/>
,
mit	w11924
Kupf	w11925
<g/>
.
gr	w11927
<g/>
.
8	w11929
<g/>
.
1	w11931
fl	w11932
<g/>
.
</p>
<p id="p121">
<g/>
—
von	w11935
Hopfenbau	w11936
<g/>
,
gr	w11938
<g/>
.
8	w11940
<g/>
.
10	w11942
kr	w11943
<g/>
.
</p>
<p id="p122">
<g/>
—
von	w11946
holzsparenden	w11947
Stubenöfen	w11948
<g/>
,
mit	w11950
vielen	w11951
Kupf	w11952
<g/>
.
gr	w11954
<g/>
.
8	w11956
<g/>
.
40	w11958
kr	w11959
<g/>
.
</p>
<p id="p123">
Miß	w11961
Sara	w11962
Sampson	w11963
<g/>
,
ein	w11965
Trauerspiel	w11966
<g/>
,
8	w11968
<g/>
.
30	w11970
kr	w11971
<g/>
.
</p>
<p id="p124">
l'Inconnu	w11973
Bienfésant	w11974
Drame	w11975
<g/>
,
8	w11977
<g/>
.
15	w11979
kr	w11980
<g/>
.
</p>
<head id="hl24">
Nachricht	w11993
<g/>
.
</head>
<p id="p125">
Es	w11995
sey	w11996
vermög	w11997
einer	w11998
unterm	w11999
20	w12000
<g/>
.
Heumonat	w12002
dieses	w12003
Jahrs	w12004
ergangenen	w12005
allerhöchsten	w12006
Verord=nung	w12007
<g/>
=
an	w12009
die	w12010
hiesige	w12011
k	w12012
<g/>
.
k	w12014
<g/>
.
Siegelgefällsadmini=stration	w12016
<g/>
=
durch	w12018
Behörde	w12019
die	w12020
Verfügung	w12021
gemacht	w12022
worden	w12023
<g/>
:
daß	w12025
so	w12026
<g/>
,
wie	w12028
bisher	w12029
die	w12030
hiesigen	w12031
Ta=rokkarten	w12032
<g/>
=
den	w12034
licencirten	w12035
Kaufleuten	w12036
das	w12037
Spiel	w12038
für	w12039
38	w12040
kr	w12041
<g/>
.
überlassen	w12043
worden	w12044
sind	w12045
<g/>
,
auch	w12047
künftig	w12048
noch	w12049
ein	w12050
gleiches	w12051
beobachtet	w12052
<g/>
,
die	w12054
ausländische	w12055
<g/>
,
und	w12057
die	w12058
ebenfalls	w12059
für	w12060
ausländische	w12061
angesehenen	w12062
Triestertarokkarten	w12063
aber	w12064
um	w12065
40	w12066
kr	w12067
<g/>
.
verkauft	w12069
wor=den	w12070
<g/>
=
<g/>
;
die	w12073
Kaufleute	w12074
auch	w12075
<g/>
,
da	w12077
sie	w12078
sich	w12079
bisher	w12080
mit	w12081
der	w12082
bey	w12083
den	w12084
hiesigen	w12085
Tarokkarten	w12086
ihnen	w12087
über=lassenen	w12088
<g/>
=
Provision	w12090
pr	w12091
2	w12092
kr	w12093
<g/>
.
beym	w12095
Spiele	w12096
ver=gnüget	w12097
<g/>
=
haben	w12099
<g/>
,
künftig	w12101
die	w12102
Triester	w12103
<g/>
=
und	w12105
alle	w12106
ausländische	w12107
Tarokkarten	w12108
nicht	w12109
theurer	w12110
<g/>
,
als	w12112
um	w12113
42	w12114
kr	w12115
<g/>
.
an	w12117
das	w12118
Publikum	w12119
verschleißen	w12120
sollen	w12121
<g/>
.
</p>
<p id="p126">
Wovon	w12123
demnach	w12124
dem	w12125
Publikum	w12126
mit	w12127
dem	w12128
weitern	w12129
Beysatze	w12130
Nachricht	w12131
ertheilet	w12132
wird	w12133
<g/>
,
daß	w12135
ausser	w12136
den	w12137
von	w12138
der	w12139
k	w12140
<g/>
.
k	w12142
<g/>
.
Siegelgefällsadminini=stration	w12144
<g/>
=
zum	w12146
Kartenverschleiß	w12147
berechtigten	w12148
Kauf=leuten	w12149
<g/>
=
von	w12151
Seite	w12152
der	w12153
hiesigen	w12154
Kartenniederlage	w12155
niemanden	w12156
anders	w12157
das	w12158
Spiel	w12159
hiesiger	w12160
Tarokkar=ten	w12161
<g/>
=
<g/>
,
als	w12164
für	w12165
40	w12166
kr	w12167
<g/>
.
die	w12169
ausländischen	w12170
aber	w12171
mit	w12172
Einschlusse	w12173
ber	w12174
Triestertarokkarten	w12175
um	w12176
42	w12177
kr	w12178
<g/>
.
verkauft	w12180
<g/>
,
und	w12182
endlich	w12183
jene	w12184
blos	w12185
zum	w12186
Piquet=spiele	w12187
<g/>
=
geeignete	w12189
Kartenspiele	w12190
<g/>
,
welche	w12192
ohne	w12193
2	w12194
3	w12195
<g/>
,
4	w12197
<g/>
.
5	w12199
und	w12200
6	w12201
bestehen	w12202
den	w12203
all'	w12204
in	w12205
grosso	w12206
Käufern	w12207
<g/>
,
und	w12209
dem	w12210
licencirten	w12211
Kaufmanne	w12212
um	w12213
12	w12214
Kreuzer	w12215
von	w12216
dem	w12217
Kartenamte	w12218
hindanngege=ben	w12219
<g/>
=
werden	w12221
würden	w12222
<g/>
,
welche	w12224
aber	w12225
<g/>
.
die	w12227
gesagten	w12228
Kaufleute	w12229
dem	w12230
Publikum	w12231
nicht	w12232
theurer	w12233
<g/>
,
als	w12235
um	w12236
13	w12237
kr	w12238
<g/>
.
zu	w12240
