<doc id="edoc_wd_1776-08-21" attrs="word id hi label cert" year="1776" month="08" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Aecker	w14446	NO	NO	1.00
<g/>
,
1	w14448	NO	NO	1.00
Tagwerk	w14449	NO	NO	1.00
Wiesen	w14450	NO	NO	1.00
<g/>
,
und	w14452	NO	NO	1.00
3	w14453	NO	NO	1.00
<g/>
/
4	w14455	NO	NO	1.00
</p>
<p id="p150">
Tagwerk	w14456	NO	NO	1.00
Garten	w14457	NO	NO	1.00
zu	w14458	NO	NO	1.00
kaufen	w14459	NO	NO	1.00
gedenket	w14460	NO	NO	1.00
<g/>
,
kann	w14462	NO	NO	1.00
sel=ber	w14463	NO	NO	1.00
<g/>
=
an	w14465	NO	NO	1.00
bestimmten	w14466	NO	NO	1.00
Tag	w14467	NO	NO	1.00
früh	w14468	NO	NO	1.00
um	w14469	NO	NO	1.00
8	w14470	NO	NO	1.00
Uhr	w14471	NO	NO	1.00
sich	w14472	NO	NO	1.00
zu	w14473	NO	NO	1.00
Nußdorf	w14474	NO	NO	1.00
ob	w14475	NO	NO	1.00
der	w14476	NO	NO	1.00
Traisen	w14477	NO	NO	1.00
in	w14478	NO	NO	1.00
dasiger	w14479	NO	NO	1.00
Kanzley	w14480	NO	NO	1.00
ein=finden	w14481	NO	NO	1.00
<g/>
=
<g/>
,
wohin	w14484	NO	NO	1.00
auch	w14485	NO	NO	1.00
diejenige	w14486	NO	NO	1.00
<g/>
,
welche	w14488	NO	NO	1.00
an	w14489	NO	NO	1.00
er=meldten	w14490	NO	NO	1.00
<g/>
=
Joseph	w14492	NO	NO	1.00
Raub	w14493	NO	NO	1.00
ex	w14494	YES	NO	1.00
quocunque	w14495	YES	NO	1.00
titulo	w14496	YES	NO	1.00
einige	w14497	NO	NO	1.00
Foderungen	w14498	NO	NO	1.00
zu	w14499	NO	NO	1.00
haben	w14500	NO	NO	1.00
vermeinen	w14501	NO	NO	1.00
<g/>
,
pro	w14503	YES	NO	1.00
primo	w14504	YES	NO	1.00
<g/>
&
ultimo	w14506	YES	NO	1.00
termino	w14507	YES	NO	1.00
sub	w14508	YES	NO	1.00
clausula	w14509	YES	NO	1.00
- clusipraeclusi	w14510	YES	NO	1.00
<g/>
-
<g/>
&
perpetui	w14513	YES	NO	1.00
silentii	w14514	YES	NO	1.00
an	w14515	NO	NO	1.00
dem	w14516	NO	NO	1.00
nämlichen	w14517	NO	NO	1.00
Tag	w14518	NO	NO	1.00
und	w14519	NO	NO	1.00
Stund	w14520	NO	NO	1.00
wohlinstruirter	w14521	NO	NO	1.00
zu	w14522	NO	NO	1.00
erscheinen	w14523	NO	NO	1.00
fürge=laden	w14524	NO	NO	1.00
<g/>
=
werden	w14526	NO	NO	1.00
<g/>
.
</p>
<p id="p151">
Von	w14528	NO	NO	1.00
der	w14529	NO	NO	1.00
gräfl	w14530	NO	NO	1.00
<g/>
.
Excell	w14532	NO	NO	1.00
<g/>
.
Leopold	w14534	NO	NO	1.00
Maria	w14535	NO	NO	1.00
Die=trichsteinischen	w14536	NO	NO	1.00
<g/>
=
Amtskanzley	w14538	NO	NO	1.00
der	w14539	NO	NO	1.00
Herrschaft	w14540	NO	NO	1.00
Sonn=berg	w14541	NO	NO	1.00
<g/>
=
V	w14543	NO	NO	1.00
<g/>
.
U	w14545	NO	NO	1.00
<g/>
.
M	w14547	NO	NO	1.00
<g/>
.
B	w14549	NO	NO	1.00
<g/>
.
wegen	w14551	NO	NO	1.00
wird	w14552	NO	NO	1.00
hiemit	w14553	NO	NO	1.00
zu	w14554	NO	NO	1.00
ver=nehmen	w14555	NO	NO	1.00
<g/>
=
gegeben	w14557	NO	NO	1.00
<g/>
:
daß	w14559	NO	NO	1.00
<g/>
,
nachdem	w14561	NO	NO	1.00
die	w14562	NO	NO	1.00
gerichtlich	w14563	NO	NO	1.00
angeordnet	w14564	NO	NO	1.00
geweste	w14565	NO	NO	1.00
2te	w14566	NO	NO	1.00
Licitationstagsatzung	w14567	NO	NO	1.00
der	w14568	NO	NO	1.00
Jakob	w14569	NO	NO	1.00
Reysischen	w14570	NO	NO	1.00
Halblehenbehausung	w14571	NO	NO	1.00
zu	w14572	NO	NO	1.00
Ober=hollabrunn	w14573	NO	NO	1.00
<g/>
=
fruchtlos	w14575	NO	NO	1.00
verstrichen	w14576	NO	NO	1.00
<g/>
,
eine	w14578	NO	NO	1.00
3te	w14579	NO	NO	1.00
auf	w14580	NO	NO	1.00
den	w14581	NO	NO	1.00
9	w14582	NO	NO	1.00
<g/>
.
Septemb	w14584	NO	NO	1.00
<g/>
.
d	w14586	NO	NO	1.00
<g/>
.
J	w14588	NO	NO	1.00
<g/>
.
angeordnet	w14590	NO	NO	1.00
worden	w14591	NO	NO	1.00
sey	w14592	NO	NO	1.00
<g/>
.
Die	w14594	NO	NO	1.00
demnach	w14595	NO	NO	1.00
gedachte	w14596	NO	NO	1.00
Behausung	w14597	NO	NO	1.00
samt	w14598	NO	NO	1.00
zuge=hörigen	w14599	NO	NO	1.00
<g/>
=
Grundstücken	w14601	NO	NO	1.00
käuflich	w14602	NO	NO	1.00
an	w14603	NO	NO	1.00
sich	w14604	NO	NO	1.00
zu	w14605	NO	NO	1.00
bringen	w14606	NO	NO	1.00
gedenken	w14607	NO	NO	1.00
<g/>
,
haben	w14609	NO	NO	1.00
an	w14610	NO	NO	1.00
obbestimmten	w14611	NO	NO	1.00
Tag	w14612	NO	NO	1.00
früh	w14613	NO	NO	1.00
am	w14614	NO	NO	1.00
9	w14615	NO	NO	1.00
Uhr	w14616	NO	NO	1.00
in	w14617	NO	NO	1.00
der	w14618	NO	NO	1.00
Herrschaftskanzley	w14619	NO	NO	1.00
Sonnberg	w14620	NO	NO	1.00
ad	w14621	YES	NO	1.00
licitandum	w14622	YES	NO	1.00
<g/>
&
tractandum	w14624	YES	NO	1.00
zu	w14625	NO	NO	1.00
erscheinen	w14626	NO	NO	1.00
<g/>
.
</p>
<p id="p152">
Von	w14628	NO	NO	1.00
der	w14629	NO	NO	1.00
k	w14630	NO	NO	1.00
<g/>
.
k	w14632	NO	NO	1.00
<g/>
.
Zollgefällenadministration	w14634	NO	NO	1.00
im	w14635	NO	NO	1.00
Erzherzogthum	w14636	NO	NO	1.00
Oesterreich	w14637	NO	NO	1.00
unter	w14638	NO	NO	1.00
und	w14639	NO	NO	1.00
ob	w14640	NO	NO	1.00
der	w14641	NO	NO	1.00
Ens	w14642	NO	NO	1.00
wird	w14643	NO	NO	1.00
hiemit	w14644	NO	NO	1.00
zu	w14645	NO	NO	1.00
wissen	w14646	NO	NO	1.00
gemacht	w14647	NO	NO	1.00
<g/>
:
es	w14649	NO	NO	1.00
seyen	w14650	NO	NO	1.00
erstens	w14651	NO	NO	1.00
die	w14652	NO	NO	1.00
von	w14653	NO	NO	1.00
einer	w14654	NO	NO	1.00
den	w14655	NO	NO	1.00
6	w14656	NO	NO	1.00
<g/>
.
Juni	w14658	NO	NO	1.00
d	w14659	NO	NO	1.00
<g/>
.
J	w14661	NO	NO	1.00
<g/>
.
an	w14663	NO	NO	1.00
der	w14664	NO	NO	1.00
baierischen	w14665	NO	NO	1.00
Gränze	w14666	NO	NO	1.00
in	w14667	NO	NO	1.00
der	w14668	NO	NO	1.00
Gegend	w14669	NO	NO	1.00
von	w14670	NO	NO	1.00
Riedau	w14671	NO	NO	1.00
durch	w14672	NO	NO	1.00
das	w14673	NO	NO	1.00
dort	w14674	NO	NO	1.00
herum	w14675	NO	NO	1.00
postirte	w14676	NO	NO	1.00
Zollkordonsper=sonal	w14677	NO	NO	1.00
<g/>
=
betretten	w14679	NO	NO	1.00
<g/>
,
sich	w14681	NO	NO	1.00
aber	w14682	NO	NO	1.00
geflüchteten	w14683	NO	NO	1.00
Rotte	w14684	NO	NO	1.00
von	w14685	NO	NO	1.00
12	w14686	NO	NO	1.00
bis	w14687	NO	NO	1.00
13	w14688	NO	NO	1.00
Schwärzern	w14689	NO	NO	1.00
zuruckgelassene	w14690	NO	NO	1.00
14	w14691	NO	NO	1.00
1	w14692	NO	NO	1.00
<g/>
/
2	w14694	NO	NO	1.00
Pfd	w14695	NO	NO	1.00
<g/>
.
Zucker	w14697	NO	NO	1.00
Kandis	w14698	NO	NO	1.00
<g/>
,
und	w14700	NO	NO	1.00
16	w14701	NO	NO	1.00
1	w14702	NO	NO	1.00
<g/>
/
2	w14704	NO	NO	1.00
Pfd	w14705	NO	NO	1.00
<g/>
.
Koffee	w14707	NO	NO	1.00
<g/>
.
Zweytens	w14709	NO	NO	1.00
<g/>
:
die	w14711	NO	NO	1.00
unterm	w14712	NO	NO	1.00
23	w14713	NO	NO	1.00
<g/>
.
May	w14715	NO	NO	1.00
d	w14716	NO	NO	1.00
<g/>
.
J	w14718	NO	NO	1.00
<g/>
.
bey	w14720	NO	NO	1.00
dem	w14721	NO	NO	1.00
Zollamte	w14722	NO	NO	1.00
Theeben	w14723	NO	NO	1.00
auf	w14724	NO	NO	1.00
der	w14725	NO	NO	1.00
dem	w14726	NO	NO	1.00
Schifmeister	w14727	NO	NO	1.00
Sargatsch	w14728	NO	NO	1.00
gehörigen	w14729	NO	NO	1.00
<g/>
,
nach	w14731	NO	NO	1.00
Ofen	w14732	NO	NO	1.00
abgegangenen	w14733	NO	NO	1.00
Zille	w14734	NO	NO	1.00
in	w14735	NO	NO	1.00
zween	w14736	NO	NO	1.00
alten	w14737	NO	NO	1.00
Baumwollsäcken	w14738	NO	NO	1.00
eingewickelte	w14739	NO	NO	1.00
vorgefundene	w14740	NO	NO	1.00
80	w14741	NO	NO	1.00
Stück	w14742	NO	NO	1.00
rothgearbeitetes	w14743	NO	NO	1.00
Schaaf=leder	w14744	NO	NO	1.00
<g/>
=
<g/>
,
zu	w14747	NO	NO	1.00
welchem	w14748	NO	NO	1.00
sich	w14749	NO	NO	1.00
noch	w14750	NO	NO	1.00
bisher	w14751	NO	NO	1.00
kein	w14752	NO	NO	1.00
Eigen=thümer	w14753	NO	NO	1.00
<g/>
=
gemeldet	w14755	NO	NO	1.00
hat	w14756	NO	NO	1.00
<g/>
.
Drittens	w14758	NO	NO	1.00
<g/>
:
die	w14760	NO	NO	1.00
den	w14761	NO	NO	1.00
5	w14762	NO	NO	1.00
<g/>
.
Juli	w14764	NO	NO	1.00
d	w14765	NO	NO	1.00
<g/>
.
J	w14767	NO	NO	1.00
<g/>
.
durch	w14769	NO	NO	1.00
3	w14770	NO	NO	1.00
Kordonsinvaliden	w14771	NO	NO	1.00
unweit	w14772	NO	NO	1.00
Neustift	w14773	NO	NO	1.00
an	w14774	NO	NO	1.00
der	w14775	NO	NO	1.00
passauischen	w14776	NO	NO	1.00
Gränze	w14777	NO	NO	1.00
von	w14778	NO	NO	1.00
einigen	w14779	NO	NO	1.00
enttprungenen	w14780	NO	NO	1.00
Paschern	w14781	NO	NO	1.00
eingebrachte	w14782	NO	NO	1.00
11	w14783	NO	NO	1.00
Hüte	w14784	NO	NO	1.00
Zucker	w14785	NO	NO	1.00
pr	w14786	NO	NO	1.00
<g/>
.
75	w14788	NO	NO	1.00
Pfd	w14789	NO	NO	1.00
<g/>
.
Und	w14791	NO	NO	1.00
endlich	w14792	NO	NO	1.00
viertens	w14793	NO	NO	1.00
<g/>
:
die	w14795	NO	NO	1.00
den	w14796	NO	NO	1.00
11	w14797	NO	NO	1.00
<g/>
.
May	w14799	NO	NO	1.00
d	w14800	NO	NO	1.00
<g/>
.
J	w14802	NO	NO	1.00
<g/>
.
bey	w14804	NO	NO	1.00
dem	w14805	NO	NO	1.00
Zollamte	w14806	NO	NO	1.00
zu	w14807	NO	NO	1.00
Thee=ben	w14808	NO	NO	1.00
<g/>
=
auf	w14810	NO	NO	1.00
der	w14811	NO	NO	1.00
dem	w14812	NO	NO	1.00
Schiffmeister	w14813	NO	NO	1.00
Joseph	w14814	NO	NO	1.00
Winkel=mann	w14815	NO	NO	1.00
<g/>
=
gehörigen	w14817	NO	NO	1.00
<g/>
,
von	w14819	NO	NO	1.00
Wien	w14820	NO	NO	1.00
dahin	w14821	NO	NO	1.00
gekomme=men	w14822	NO	NO	1.00
<g/>
=
Zille	w14824	NO	NO	1.00
in	w14825	NO	NO	1.00
einem	w14826	NO	NO	1.00
in	w14827	NO	NO	1.00
einer	w14828	NO	NO	1.00
Schachtel	w14829	NO	NO	1.00
verborgen	w14830	NO	NO	1.00
gewesenen	w14831	NO	NO	1.00
Sack	w14832	NO	NO	1.00
ohne	w14833	NO	NO	1.00
Mautzetel	w14834	NO	NO	1.00
vorgefundene	w14835	NO	NO	1.00
9	w14836	NO	NO	1.00
1	w14837	NO	NO	1.00
<g/>
/
2	w14839	NO	NO	1.00
Pfd	w14840	NO	NO	1.00
<g/>
.
Jndigo	w14842	NO	NO	1.00
<g/>
,
wozu	w14844	NO	NO	1.00
sich	w14845	NO	NO	1.00
noch	w14846	NO	NO	1.00
kein	w14847	NO	NO	1.00
Eigen=thümer	w14848	NO	NO	1.00
<g/>
=
hervorgethan	w14850	NO	NO	1.00
hat	w14851	NO	NO	1.00
<g/>
,
zu	w14853	NO	NO	1.00
den	w14854	NO	NO	1.00
betreffenden	w14855	NO	NO	1.00
Zollbhörden	w14856	NO	NO	1.00
eingeliefert	w14857	NO	NO	1.00
und	w14858	NO	NO	1.00
von	w14859	NO	NO	1.00
denselben	w14860	NO	NO	1.00
sämt=lich	w14861	NO	NO	1.00
<g/>
=
in	w14863	NO	NO	1.00
Beschlag	w14864	NO	NO	1.00
genommen	w14865	NO	NO	1.00
worden	w14866	NO	NO	1.00
<g/>
;
Damit	w14868	NO	NO	1.00
nun	w14869	NO	NO	1.00
diese	w14870	NO	NO	1.00
Contrebandeansprüche	w14871	NO	NO	1.00
gehörig	w14872	NO	NO	1.00
in	w14873	NO	NO	1.00
Rich=tigkeit	w14874	NO	NO	1.00
<g/>
=
gebracht	w14876	NO	NO	1.00
<g/>
,
und	w14878	NO	NO	1.00
entschieden	w14879	NO	NO	1.00
werden	w14880	NO	NO	1.00
mögen	w14881	NO	NO	1.00
<g/>
.
So	w14883	NO	NO	1.00
wird	w14884	NO	NO	1.00
sämmtlichen	w14885	NO	NO	1.00
unbekannten	w14886	NO	NO	1.00
Eigenthü=mern	w14887	NO	NO	1.00
<g/>
=
der	w14889	NO	NO	1.00
vorerwehnten	w14890	NO	NO	1.00
Waaren	w14891	NO	NO	1.00
aufgetragen	w14892	NO	NO	1.00
<g/>
,
</p>
<p id="p153">
daß	w14894	NO	NO	1.00
sie	w14895	NO	NO	1.00
den	w14896	NO	NO	1.00
30	w14897	NO	NO	1.00
<g/>
.
Septemb	w14899	NO	NO	1.00
<g/>
.
d	w14901	NO	NO	1.00
<g/>
.
J	w14903	NO	NO	1.00
<g/>
.
entweder	w14905	NO	NO	1.00
bey	w14906	NO	NO	1.00
dieser	w14907	NO	NO	1.00
k	w14908	NO	NO	1.00
<g/>
.
k	w14910	NO	NO	1.00
<g/>
.
Zollgefällenadministration	w14912	NO	NO	1.00
hier	w14913	NO	NO	1.00
in	w14914	NO	NO	1.00
Wien	w14915	NO	NO	1.00
früh	w14916	NO	NO	1.00
um	w14917	NO	NO	1.00
9	w14918	NO	NO	1.00
Uhr	w14919	NO	NO	1.00
<g/>
,
oder	w14921	NO	NO	1.00
bey	w14922	NO	NO	1.00
den	w14923	NO	NO	1.00
betreffen=den	w14924	NO	NO	1.00
<g/>
=
Zollinspektoraten	w14926	NO	NO	1.00
und	w14927	NO	NO	1.00
respekt	w14928	NO	NO	1.00
Zollämtern	w14929	NO	NO	1.00
und	w14930	NO	NO	1.00
zwar	w14931	NO	NO	1.00
die	w14932	NO	NO	1.00
Parthey	w14933	NO	NO	1.00
Nr	w14934	NO	NO	1.00
<g/>
.
1	w14936	NO	NO	1.00
bey	w14937	NO	NO	1.00
dem	w14938	NO	NO	1.00
Jnspek=torat	w14939	NO	NO	1.00
<g/>
=
Vöcklabruck	w14941	NO	NO	1.00
<g/>
,
oder	w14943	NO	NO	1.00
bey	w14944	NO	NO	1.00
dem	w14945	NO	NO	1.00
Zollamte	w14946	NO	NO	1.00
Rie=dau	w14947	NO	NO	1.00
<g/>
=
<g/>
,
die	w14950	NO	NO	1.00
Parthey	w14951	NO	NO	1.00
Nr	w14952	NO	NO	1.00
<g/>
.
2	w14954	NO	NO	1.00
und	w14955	NO	NO	1.00
Nr	w14956	NO	NO	1.00
<g/>
.
4	w14958	NO	NO	1.00
bey	w14959	NO	NO	1.00
dem	w14960	NO	NO	1.00
Jnspektorat	w14961	NO	NO	1.00
Zistersdorf	w14962	NO	NO	1.00
<g/>
,
oder	w14964	NO	NO	1.00
bey	w14965	NO	NO	1.00
dem	w14966	NO	NO	1.00
Zollam=te	w14967	NO	NO	1.00
<g/>
=
Theeben	w14969	NO	NO	1.00
<g/>
,
und	w14971	NO	NO	1.00
die	w14972	NO	NO	1.00
Parthey	w14973	NO	NO	1.00
Nr	w14974	NO	NO	1.00
<g/>
.
3	w14976	NO	NO	1.00
bey	w14977	NO	NO	1.00
dem	w14978	NO	NO	1.00
Jnspektorat	w14979	NO	NO	1.00
Vöcklabruck	w14980	NO	NO	1.00
<g/>
,
oder	w14982	NO	NO	1.00
bey	w14983	NO	NO	1.00
dem	w14984	NO	NO	1.00
Zollam=te	w14985	NO	NO	1.00
<g/>
=
Engelhartszell	w14987	NO	NO	1.00
<g/>
,
entweder	w14989	NO	NO	1.00
persönlich	w14990	NO	NO	1.00
<g/>
,
oder	w14992	NO	NO	1.00
durch	w14993	NO	NO	1.00
genugsam	w14994	NO	NO	1.00
bevollmächtigte	w14995	NO	NO	1.00
Gewaltträger	w14996	NO	NO	1.00
alsogewiß	w14997	NO	NO	1.00
erscheinen	w14998	NO	NO	1.00
solle	w14999	NO	NO	1.00
<g/>
,
wie	w15001	NO	NO	1.00
im	w15002	NO	NO	1.00
widrigen	w15003	NO	NO	1.00
die	w15004	NO	NO	1.00
in	w15005	NO	NO	1.00
der	w15006	NO	NO	1.00
Frage	w15007	NO	NO	1.00
stehende	w15008	NO	NO	1.00
Waaren	w15009	NO	NO	1.00
in	w15010	YES	NO	1.00
Contuma=ciam	w15011	YES	NO	1.00
<g/>
=
in	w15013	YES	NO	1.00
Commissum	w15014	YES	NO	1.00
gesprochen	w15015	NO	NO	1.00
<g/>
,
sodann	w15017	NO	NO	1.00
dem	w15018	NO	NO	1.00
Meistbietenden	w15019	NO	NO	1.00
veräussert	w15020	NO	NO	1.00
<g/>
,
und	w15022	NO	NO	1.00
der	w15023	NO	NO	1.00
dafür	w15024	NO	NO	1.00
einge=löst	w15025	NO	NO	1.00
<g/>
=
werdende	w15027	NO	NO	1.00
Betrag	w15028	NO	NO	1.00
contrebandmäßig	w15029	NO	NO	1.00
verrech=net	w15030	NO	NO	1.00
<g/>
=
<g/>
,
den	w15033	NO	NO	1.00
Eigenthümern	w15034	NO	NO	1.00
aber	w15035	NO	NO	1.00
das	w15036	NO	NO	1.00
ewige	w15037	NO	NO	1.00
Still=schweigen	w15038	NO	NO	1.00
<g/>
=
auferlegt	w15040	NO	NO	1.00
werden	w15041	NO	NO	1.00
soll	w15042	NO	NO	1.00
<g/>
.
</p>
<p id="p154">
Von	w15044	NO	NO	1.00
des	w15045	NO	NO	1.00
k	w15046	NO	NO	1.00
<g/>
.
k	w15048	NO	NO	1.00
<g/>
.
ni	w15050	NO	NO	1.00
<g/>
.
öst	w15052	NO	NO	1.00
<g/>
.
Merkantil	w15054	NO	NO	1.00
<g/>
=
und	w15056	NO	NO	1.00
Wech=selgerichts	w15057	NO	NO	1.00
<g/>
=
wegen	w15059	NO	NO	1.00
dem	w15060	NO	NO	1.00
Karl	w15061	NO	NO	1.00
Anton	w15062	NO	NO	1.00
Donat	w15063	NO	NO	1.00
<g/>
,
ge=wesenen	w15065	NO	NO	1.00
<g/>
=
Stadtbankoofficianten	w15067	NO	NO	1.00
<g/>
,
hiemit	w15069	NO	NO	1.00
anzufü=gen	w15070	NO	NO	1.00
<g/>
=
<g/>
:
Bey	w15073	NO	NO	1.00
diesem	w15074	NO	NO	1.00
k	w15075	NO	NO	1.00
<g/>
.
k	w15077	NO	NO	1.00
<g/>
.
ni	w15079	NO	NO	1.00
<g/>
.
öst	w15081	NO	NO	1.00
<g/>
.
Merkantil	w15083	NO	NO	1.00
<g/>
=
und	w15085	NO	NO	1.00
Wechselgericht	w15086	NO	NO	1.00
hat	w15087	NO	NO	1.00
Herr	w15088	NO	NO	1.00
Abraham	w15089	NO	NO	1.00
Wetzlar	w15090	NO	NO	1.00
<g/>
,
kais	w15092	NO	NO	1.00
<g/>
.
Hofagent	w15094	NO	NO	1.00
<g/>
,
wider	w15096	NO	NO	1.00
ihn	w15097	NO	NO	1.00
Donati	w15098	NO	NO	1.00
mit	w15099	NO	NO	1.00
meh=rern	w15100	NO	NO	1.00
<g/>
=
angebracht	w15102	NO	NO	1.00
<g/>
,
daß	w15104	NO	NO	1.00
er	w15105	NO	NO	1.00
selben	w15106	NO	NO	1.00
auf	w15107	NO	NO	1.00
einen	w15108	NO	NO	1.00
von	w15109	NO	NO	1.00
ihm	w15110	NO	NO	1.00
sub	w15111	YES	NO	1.00
Dato	w15112	YES	NO	1.00
Wien	w15113	NO	NO	1.00
den	w15114	NO	NO	1.00
17	w15115	NO	NO	1.00
<g/>
.
May	w15117	NO	NO	1.00
d	w15118	NO	NO	1.00
<g/>
.
J	w15120	NO	NO	1.00
<g/>
.
2	w15122	NO	NO	1.00
Mo=nat	w15123	NO	NO	1.00
<g/>
=
nach	w15125	NO	NO	1.00
dato	w15126	YES	NO	1.00
an	w15127	NO	NO	1.00
seine	w15128	NO	NO	1.00
Klägers	w15129	NO	NO	1.00
Ordre	w15130	NO	NO	1.00
<g/>
,
cum	w15132	YES	NO	1.00
agnitione	w15133	YES	NO	1.00
fori	w15134	YES	NO	1.00
cambialis	w15135	YES	NO	1.00
auf	w15136	NO	NO	1.00
sich	w15137	NO	NO	1.00
selbst	w15138	NO	NO	1.00
zahl=bar	w15139	NO	NO	1.00
<g/>
=
ausgestellten	w15141	NO	NO	1.00
Sola	w15142	YES	NO	1.00
-Wechselbrief	w15143	NO	NO	1.00
2500	w15144	NO	NO	1.00
fl	w15145	NO	NO	1.00
<g/>
.
nebst	w15147	NO	NO	1.00
5	w15148	NO	NO	1.00
pr	w15149	NO	NO	1.00
<g/>
.
Cto	w15151	YES	NO	1.00
Jnteresse	w15152	NO	NO	1.00
aufrecht	w15153	NO	NO	1.00
schuldig	w15154	NO	NO	1.00
geworden	w15155	NO	NO	1.00
sey	w15156	NO	NO	1.00
<g/>
.
Wann	w15158	NO	NO	1.00
nun	w15159	NO	NO	1.00
aber	w15160	NO	NO	1.00
er	w15161	NO	NO	1.00
Beklagter	w15162	NO	NO	1.00
ohne	w15163	NO	NO	1.00
vor=läufiger	w15164	NO	NO	1.00
<g/>
=
Berichtigung	w15166	NO	NO	1.00
dieser	w15167	NO	NO	1.00
Schuld	w15168	NO	NO	1.00
sich	w15169	NO	NO	1.00
von	w15170	NO	NO	1.00
hier	w15171	NO	NO	1.00
begeben	w15172	NO	NO	1.00
hätte	w15173	NO	NO	1.00
<g/>
,
und	w15175	NO	NO	1.00
sein	w15176	NO	NO	1.00
Aufenthalt	w15177	NO	NO	1.00
so	w15178	NO	NO	1.00
unwis=sentlich	w15179	NO	NO	1.00
<g/>
=
<g/>
,
als	w15182	NO	NO	1.00
seine	w15183	NO	NO	1.00
Ruckkehr	w15184	NO	NO	1.00
nicht	w15185	NO	NO	1.00
anzuhoffen	w15186	NO	NO	1.00
wä=re	w15187	NO	NO	1.00
<g/>
=
<g/>
.
Als	w15190	NO	NO	1.00
bate	w15191	NO	NO	1.00
Herr	w15192	NO	NO	1.00
Kläger	w15193	NO	NO	1.00
ihme	w15194	NO	NO	1.00
Beklagten	w15195	NO	NO	1.00
die	w15196	NO	NO	1.00
Abführung	w15197	NO	NO	1.00
des	w15198	NO	NO	1.00
eingeklagten	w15199	NO	NO	1.00
Capitals	w15200	NO	NO	1.00
cum	w15201	YES	NO	1.00
sua	w15202	YES	NO	1.00
causa	w15203	YES	NO	1.00
durch	w15204	NO	NO	1.00
die	w15205	NO	NO	1.00
gerichtl	w15206	NO	NO	1.00
<g/>
.
Sperr	w15208	NO	NO	1.00
aufzulegen	w15209	NO	NO	1.00
<g/>
,
und	w15211	NO	NO	1.00
die	w15212	NO	NO	1.00
hierauf	w15213	NO	NO	1.00
ergehende	w15214	NO	NO	1.00
Verordnung	w15215	NO	NO	1.00
durch	w15216	NO	NO	1.00
die	w15217	NO	NO	1.00
E-dicta	w15218	YES	NO	1.00
<g/>
-
ad	w15220	YES	NO	1.00
valvas	w15221	YES	NO	1.00
zu	w15222	NO	NO	1.00
intimiren	w15223	NO	NO	1.00
<g/>
.
Da	w15225	NO	NO	1.00
nun	w15226	NO	NO	1.00
hier=auf	w15227	NO	NO	1.00
<g/>
=
der	w15229	NO	NO	1.00
Rathschlag	w15230	NO	NO	1.00
dahin	w15231	NO	NO	1.00
ergangen	w15232	NO	NO	1.00
<g/>
:
beede	w15234	NO	NO	1.00
Thei=le	w15235	NO	NO	1.00
<g/>
=
sollen	w15237	NO	NO	1.00
dieser	w15238	NO	NO	1.00
Sachen	w15239	NO	NO	1.00
halber	w15240	NO	NO	1.00
auf	w15241	NO	NO	1.00
den	w15242	NO	NO	1.00
2	w15243	NO	NO	1.00
<g/>
.
Sep=temb	w15245	NO	NO	1.00
<g/>
=
<g/>
.
fruh	w15248	NO	NO	1.00
um	w15249	NO	NO	1.00
8	w15250	NO	NO	1.00
Uhr	w15251	NO	NO	1.00
vor	w15252	NO	NO	1.00
das	w15253	NO	NO	1.00
k	w15254	NO	NO	1.00
<g/>
.
k	w15256	NO	NO	1.00
<g/>
.
ni	w15258	NO	NO	1.00
<g/>
.
öst	w15260	NO	NO	1.00
Mer=kantil	w15261	NO	NO	1.00
<g/>
=
<g/>
=
und	w15264	NO	NO	1.00
Wechselgericht	w15265	NO	NO	1.00
peremptorie	w15266	YES	NO	1.00
erschei=nen	w15267	NO	NO	1.00
<g/>
=
<g/>
,
und	w15270	NO	NO	1.00
die	w15271	NO	NO	1.00
gebetene	w15272	NO	NO	1.00
Citationsedicten	w15273	NO	NO	1.00
bey	w15274	NO	NO	1.00
der	w15275	NO	NO	1.00
Kanzley	w15276	NO	NO	1.00
ausgefertiget	w15277	NO	NO	1.00
werden	w15278	NO	NO	1.00
<g/>
.
Als	w15280	NO	NO	1.00
wird	w15281	NO	NO	1.00
ihme	w15282	NO	NO	1.00
Karl	w15283	NO	NO	1.00
Anton	w15284	NO	NO	1.00
Donati	w15285	NO	NO	1.00
sowohl	w15286	NO	NO	1.00
die	w15287	NO	NO	1.00
von	w15288	NO	NO	1.00
Herrn	w15289	NO	NO	1.00
A=braham	w15290	NO	NO	1.00
<g/>
=
Wezlar	w15292	NO	NO	1.00
<g/>
,
kais	w15294	NO	NO	1.00
<g/>
.
Hofagenten	w15296	NO	NO	1.00
<g/>
,
wider	w15298	NO	NO	1.00
ihm	w15299	NO	NO	1.00
eingereichte	w15300	NO	NO	1.00
Klag	w15301	NO	NO	1.00
<g/>
,
als	w15303	NO	NO	1.00
die	w15304	NO	NO	1.00
hierauf	w15305	NO	NO	1.00
anberaumte	w15306	NO	NO	1.00
peremptorische	w15307	NO	NO	1.00
Tagsatzung	w15308	NO	NO	1.00
seines	w15309	NO	NO	1.00
nicht	w15310	NO	NO	1.00
wissentli=chen	w15311	NO	NO	1.00
<g/>
=
Aufenthalts	w15313	NO	NO	1.00
wegen	w15314	NO	NO	1.00
durch	w15315	NO	NO	1.00
dieses	w15316	NO	NO	1.00
