<doc id="wr_1757-07-20" attrs="word" year="1757" month="07" day="20" corpus="2">
<head id="h2_d162e4355">
Londen	w1_d162e4359
Rich	w13_d162e21984
tigkeit	w1_d162e21989
sothaner	w3_d162e21992
Verzeichnüssen	w5_d162e21995
zu	w7_d162e21998
stehen	w9_d162e22001
ha	w11_d162e22004
ben;	w1_d162e22010
und	w3_d162e22013
bey	w5_d162e22016
Arrest	w7_d162e22019
und	w9_d162e22022
anderen	w11_d162e22025
nach	w13_d162e22029
Er	w15_d162e22032
fordernuß	w1_d162e22037
der	w3_d162e22040
Begebenheit	w5_d162e22043
verhängenden	w7_d162e22046
Straffen	w1_d162e22051
solle	w3_d162e22054
niemanden	w5_d162e22057
erlaubet	w7_d162e22060
seyn,	w9_d162e22063
von	w11_d162e22066
denen	w1_d162e22071
besagt=Königl.	w3_d162e22074
Preußischen	w5_d162e22077
Baar	w7_d162e22080
und	w1_d162e22086
Habschaften	w3_d162e22089
das	w5_d162e22092
mindeste	w7_d162e22095
zu	w9_d162e22098
entziehen,	w11_d162e22101
und	w1_d162e22106
die	w3_d162e22109
der	w5_d162e22112
Stadt	w7_d162e22115
unterworfene	w9_d162e22118
Land=güter	w11_d162e22121
und	w1_d162e22126
Oerter	w3_d162e22129
sollen	w5_d162e22132
deren	w7_d162e22135
nämlichen	w9_d162e22138
hieroben	w11_d162e22141
angemerkten	w1_d162e22146
Recht	w3_d162e22149
und	w5_d162e22152
Freyheiten	w7_d162e22155
zu	w9_d162e22158
ge	w11_d162e22161
niessen	w1_d162e22167
haben.	w3_d162e22170
3.)	w5_d162e22173
Solle	w7_d162e22176
die	w9_d162e22179
Stadt	w11_d162e22182
den	w13_d162e22186
Eid	w15_d162e22189
der	w1_d162e22194
Treue	w3_d162e22197
gegen	w5_d162e22200
Se.	w7_d162e22203
Allerchristlichste	w9_d162e22206
Maj.	w11_d162e22209
und	w1_d162e22214
zwar	w3_d162e22217
in	w5_d162e22220
die	w7_d162e22223
Hände	w9_d162e22226
des	w11_d162e22229
Hrn.	w13_d162e22233
Marquis	w15_d162e22236
d'Auvet	w1_d162e22241
General	w3_d162e22244
Feld=marschallen	w5_d162e22247
deren	w7_d162e22250
Königl.	w1_d162e22256
Französischen	w3_d162e22259
Trupen,	w5_d162e22262
und	w7_d162e22265
Com	w9_d162e22268
mandanten	w1_d162e22273
in	w3_d162e22276
Ost=frießland	w5_d162e22279
ablegen.	w7_d162e22282
4.)	w9_d162e22285
So	w1_d162e22290
viel	w3_d162e22293
die	w5_d162e22296
erweißlich	w7_d162e22299
der	w9_d162e22302
Stadt	w11_d162e22305
zugehörige	w13_d162e22309
Magazinen,	w1_d162e22314
Artillerie,	w3_d162e22317
Munition,	w5_d162e22320
und	w7_d162e22323
übrigen	w1_d162e22329
Kriegs=zeug	w3_d162e22332
betrift,	w5_d162e22335
dessen	w7_d162e22338
das	w9_d162e22341
Militare	w1_d162e22346
sich	w3_d162e22349
bemächtiget	w5_d162e22352
haben	w7_d162e22355
dörfte	w9_d162e22358
solle	w1_d162e22363
alles	w3_d162e22366
dieses	w5_d162e22369
unter	w7_d162e22372
die	w9_d162e22375
Obsorg	w11_d162e22378
deren	w13_d162e22382
durch	w1_d162e22387
den	w3_d162e22390
General	w5_d162e22393
deren	w7_d162e22396
Königl.	w9_d162e22399
Französi	w11_d162e22402
schen	w1_d162e22408
Trupen	w3_d162e22411
hierzu	w5_d162e22414
benennenden	w7_d162e22417
Beamten	w9_d162e22420
zuruck=gestellet	w1_d162e22425
werden.	w3_d162e22428
</p>
<p id="p8_d162e22431">
So	w1_d162e22435
beschehen,	w3_d162e22438
Emden	w5_d162e22441
den	w7_d162e22444
3.	w9_d162e22447
Juli	w11_d162e22450
1757.	w1_d162e22455
</p>
<p id="p10_d162e22458">
Den	w1_d162e22462
28.	w3_d162e22465
dieses	w5_d162e22468
Monats	w7_d162e22471
Julli	w9_d162e22474
und	w11_d162e22477
die	w13_d162e22481
fol	w15_d162e22484
gende	w1_d162e22489
Täg	w3_d162e22492
darauf	w5_d162e22495
werden	w7_d162e22498
im	w9_d162e22501
Gundl=hof	w11_d162e22504
in	w13_d162e22508
ersten	w1_d162e22513
Stock	w3_d162e22516
gegen	w5_d162e22519
den	w7_d162e22522
Bauern=markt,	w9_d162e22525
ver	w11_d162e22528
schiedene	w1_d162e22534
Verlassenschafts=effecten,	w3_d162e22537
bestehend	w5_d162e22540
in	w1_d162e22545
englisch	w3_d162e22548
goldenen	w5_d162e22551
Sack=uhren,	w7_d162e22554
goldenen	w9_d162e22557
Ketten,	w1_d162e22562
gold	w3_d162e22565
und	w5_d162e22568
silbernen	w7_d162e22571
Denk=münzen,	w9_d162e22574
goldenen,	w1_d162e22579
und	w3_d162e22582
in	w5_d162e22585
Gold	w7_d162e22588
gefasten	w9_d162e22591
Tabatiern,	w11_d162e22594
</p>
<p id="p12_d162e22598">
verschiedenen	w1_d162e22602
Tafel	w3_d162e22605
und	w5_d162e22608
anderen	w7_d162e22611
Silber	w9_d162e22614
Stock=uhren,	w1_d162e22619
Salanterie=kästen	w3_d162e22622
mit	w5_d162e22625
Lapis	w7_d162e22628
lazari	w1_d162e22633
und	w3_d162e22636
Jaspis	w5_d162e22639
eingelegt,	w7_d162e22642
groß	w9_d162e22645
und	w11_d162e22648
kleinen	w13_d162e22652
Spiegel,	w1_d162e22658
Sächsisch	w3_d162e22661
und	w5_d162e22664
anderen	w7_d162e22667
Porcelan,	w9_d162e22670
Original=mahlereyen,	w1_d162e22675
Sesseln,	w3_d162e22678
Cana	w5_d162e22681
pee,	w1_d162e22686
Tisch,	w3_d162e22689
Flaschen=kellern	w5_d162e22692
mit	w7_d162e22695
silbern	w9_d162e22698
Schrau	w11_d162e22701
ben,	w1_d162e22706
eisernen	w3_d162e22709
Cassa=truhen	w5_d162e22712
und	w7_d162e22715
englische	w9_d162e22718
Zinn	w11_d162e22721
rc.	w13_d162e22725
Vormittag	w1_d162e22731
von	w3_d162e22734
9.	w5_d162e22737
bis	w7_d162e22740
12.	w9_d162e22743
Uhr,	w11_d162e22746
Nachmittag	w13_d162e22750
aber	w1_d162e22755
von	w3_d162e22758
3.	w5_d162e22761
bis	w7_d162e22764
6.	w9_d162e22767
Uhr	w11_d162e22770
licitando	w13_d162e22774
dem	w15_d162e22777
Meist	w17_d162e22780
bietenden	w1_d162e22785
gegen	w3_d162e22788
baarer	w5_d162e22791
Bezahlung	w7_d162e22794
verkauffet	w9_d162e22797
werden:	w1_d162e22802
welches	w3_d162e22805
hiemit	w5_d162e22808
jedermänniglich	w7_d162e22811
kund	w9_d162e22814
und	w1_d162e22820
zu	w3_d162e22823
wissen	w5_d162e22826
gemacht	w7_d162e22829
wird.	w9_d162e22832
</p>
<head id="h2_d162e22838">
EDICT.	w1_d162e22842
</head>
<p id="p4_d162e22845">
Von	w1_d162e22849
des	w3_d162e22852
Hochgräfl.	w5_d162e22855
Leopold	w7_d162e22858
Maria	w9_d162e22861
Diet	w11_d162e22864
richsteinischen	w1_d162e22869
Judicii	w3_d162e22872
delegati	w5_d162e22875
wegen	w7_d162e22878
dem	w9_d162e22881
Joseph	w1_d162e22886
Weiß,	w3_d162e22889
Herrschaftlichen	w5_d162e22892
Untertha	w7_d162e22895
von	w1_d162e22901
Bottenstein	w3_d162e22904
gebürtig,	w5_d162e22907
und	w7_d162e22910
Baaderge	w9_d162e22913
sellen	w1_d162e22918
hiemit	w3_d162e22921
anzuzeigen:	w5_d162e22924
Es	w7_d162e22927
seye	w9_d162e22930
auf	w11_d162e22933
An	w13_d162e22937
langen	w1_d162e22942
Hrn.	w3_d162e22945
Johann	w5_d162e22948
Ferdinand	w7_d162e22951
v.	w9_d162e22954
Schmied	w11_d162e22957
berg	w1_d162e22962
in	w3_d162e22965
puncto	w5_d162e22968
Erfolglassung	w7_d162e22971
seines	w9_d162e22974
Wei	w11_d162e22977
ßens	w1_d162e22983
bey	w3_d162e22986
der	w5_d162e22989
Herrschaft	w7_d162e22992
Gainfohren	w9_d162e22995
annoch	w11_d162e22998
liegenden	w1_d162e23003
Erb=guts	w3_d162e23006
eine	w5_d162e23009
Tagsatzung	w7_d162e23012
auf	w9_d162e23015
den	w11_d162e23018
31	w1_d162e23023
künftigen	w3_d162e23026
Monats	w5_d162e23029
Augusti	w7_d162e23032
Nachmittags	w9_d162e23035
præ	w1_d162e23040
cisé	w3_d162e23043
um	w5_d162e23046
3.	w7_d162e23049
Uhr	w9_d162e23052
bey	w11_d162e23055
mir	w13_d162e23059
Judice	w15_d162e23062
Dele-	w17_d162e23065
gato	w1_d162e23071
in	w3_d162e23074
meinem	w5_d162e23077
auf	w7_d162e23080
dem	w9_d162e23083
alten	w11_d162e23086
Fleisch=markt	w13_d162e23090
im	w1_d162e23095
Streitfortischen	w3_d162e23098
Haus	w5_d162e23101
im	w7_d162e23104
2ten	w9_d162e23107
Stock	w11_d162e23110
habenden	w1_d162e23115
Hof=quartier	w3_d162e23118
entweders	w5_d162e23121
für	w7_d162e23124
sich	w9_d162e23127
persönlich,	w1_d162e23132
Joder	w3_d162e23135
durch	w5_d162e23138
einen	w7_d162e23141
genugsam	w9_d162e23144
Gevollmächtigten	w1_d162e23150
also	w3_d162e23153
gewiß	w5_d162e23156
zu	w7_d162e23159
erscheinen	w9_d162e23162
angeordnet	w1_d162e23167
worden,	w3_d162e23170
als	w5_d162e23173
in	w7_d162e23176
dem	w9_d162e23179
Widrigen	w11_d162e23182
die	w1_d162e23187
Nohtdurft	w3_d162e23190
in	w5_d162e23193
contumaciam	w7_d162e23196
angehöret,	w9_d162e23199
und	w1_d162e23204
was	w3_d162e23207
Rechtens	w5_d162e23210
ist,	w7_d162e23213
vorgekehret	w9_d162e23216
werden	w11_d162e23219
solle.	w1_d162e23225
Wornach	w3_d162e23228
er	w5_d162e23231
sich	w7_d162e23234
zu	w9_d162e23237
richten,	w11_d162e23240
und	w13_d162e23244
vor	w15_d162e23247
Schaden	w1_d162e23252
zu	w3_d162e23255
hüten	w5_d162e23258
wissen	w7_d162e23261
wird.	w9_d162e23264
Den	w11_d162e23267
27.	w13_d162e23271
Junii	w1_d162e23276
1757.	w3_d162e23279
</p>
<p id="p8_d162e23321">
druckern	w1_d162e23325
in	w3_d162e23328
der	w5_d162e23331
Bogner=gasse	w7_d162e23334
im	w9_d162e23337
Hofgla	w11_d162e23340
ßerischen	w1_d162e23345
Hauß	w3_d162e23348
ist	w5_d162e23351
zu	w7_d162e23354
haben:	w9_d162e23357
</p>
<list id="l10_d162e23360">
Bey	w1_d162e23364
Josepho	w3_d162e23367
Kurtzböck,	w5_d162e23370
Universitätsbuch	w7_d162e23373
Der	w1_d162e23378
gekreutzigte	w3_d162e23381
Sohn	w5_d162e23384
GOttes,	w7_d162e23387
durch	w9_d162e23390
14.	w1_d162e23395
Fasten=predigten	w3_d162e23398
zur	w5_d162e23401
Zeit	w7_d162e23404
der	w9_d162e23407
heiligen	w11_d162e23410
Fasten	w1_d162e23416
1757.	w3_d162e23419
vorgestellet	w5_d162e23422
von	w7_d162e23425
P.	w9_d162e23428
Leopoldo	w11_d162e23431
Fischer.	w1_d162e23436
S.	w3_d162e23439
J.	w5_d162e23442
Priestern	w7_d162e23445
in	w9_d162e23448
4to	w11_d162e23451
in	w13_d162e23455
Leder	w15_d162e23458
51.	w17_d162e23461
kr.	w19_d162e23464
ordinari	w1_d162e23469
36.	w3_d162e23472
Kr.	w5_d162e23475
Tröstliche	w1_d162e23480
Zuflucht	w3_d162e23483
zu	w5_d162e23486
dem	w7_d162e23489
heiligen	w9_d162e23492
Caje	w11_d162e23495
tano,	w1_d162e23501
12.	w3_d162e23504
in	w5_d162e23507
Leder	w7_d162e23510
14.	w9_d162e23513
Kr.	w11_d162e23516
</list>
<p id="p16_d162e23531">
Curs	w1_d162e23535
unserer	w3_d162e23538
lieben	w5_d162e23541
Frauen	w7_d162e23544
nach	w9_d162e23547
Carmeli	w11_d162e23550
ter=ordens	w1_d162e23555
Gebrauch,	w3_d162e23558
mit	w5_d162e23561
7.	w7_d162e23564
Kupfern	w9_d162e23567
ge	w11_d162e23570
zieret,	w1_d162e23575
12.	w3_d162e23578
in	w5_d162e23581
Leder	w7_d162e23584
24.	w9_d162e23587
Kr.	w11_d162e23590
</p>
<p id="p18_d162e23593">
Lust	w1_d162e23597
und	w3_d162e23600
Lieb	w5_d162e23603
zum	w7_d162e23606
Tod,	w9_d162e23609
gebunden	w11_d162e23612
14.	w13_d162e23616
Kr.	w15_d162e23619
No.	w1_d162e23624
Es	w3_d162e23627
seynd	w5_d162e23630
auch	w7_d162e23633
zu	w9_d162e23636
haben	w11_d162e23639
zweyerley	w13_d162e23643
Ruhm	w1_d162e23648
und	w3_d162e23651
Trauer=gedichte,	w5_d162e23654
von	w7_d162e23657
dem	w9_d162e23660
Gene	w11_d162e23663
ral=feld=marschallen	w1_d162e23669
Grafen	w3_d162e23672
von	w5_d162e23675
Brunne	w7_d162e23678
je	w9_d162e23681
des	w1_d162e23686
per	w3_d162e23689
3.	w5_d162e23692
Kr.	w7_d162e23695
</p>
<p id="p20_d162e23698">
Von	w1_d162e23702
der	w3_d162e23705
Hoch=gräflich	w5_d162e23708
Excellenz	w7_d162e23711
Hoyosi	w9_d162e23714
schen	w1_d162e23719
Herrschaft	w3_d162e23722
Emmersdorf	w5_d162e23725
wird	w7_d162e23728
hiemit	w9_d162e23731
jedermänniglich	w1_d162e23736
kund	w3_d162e23739
und	w5_d162e23742
zu	w7_d162e23745
wissen	w9_d162e23748
gemacht,	w11_d162e23751
wasgestalten	w1_d162e23757
bereits	w3_d162e23760
vor	w5_d162e23763
25.	w7_d162e23766
Jahren	w9_d162e23769
Eva	w11_d162e23772
Musgillin,	w1_d162e23777
ein	w3_d162e23780
daselbst	w5_d162e23783
in	w7_d162e23786
der	w9_d162e23789
Verpflegung	w11_d162e23792
gestandene	w1_d162e23797
dige	w3_d162e23800
Weibs=person	w5_d162e23803
mit	w7_d162e23806
Tod	w9_d162e23809
ab	w11_d162e23812
gegangen	w1_d162e23817
sey,	w3_d162e23820
und	w5_d162e23823
einig	w7_d162e23826
weniges	w9_d162e23829
Vermögen	w11_d162e23832
hinterlassen	w1_d162e23838
habe:	w3_d162e23841
Wann	w5_d162e23844
nun	w7_d162e23847
aber	w9_d162e23850
derosel	w11_d162e23853
ben	w1_d162e23858
nächste	w3_d162e23861
Anverwandte	w5_d162e23864
nicht	w7_d162e23867
wissend,	w9_d162e23870
oder	w11_d162e23873
bekannt	w1_d162e23878
seynd,	w3_d162e23881
also	w5_d162e23884
werden	w7_d162e23887
sowol	w9_d162e23890
dieselbe,	w11_d162e23893
als	w1_d162e23898
auch	w3_d162e23901
alle	w5_d162e23904
andere,	w7_d162e23907
welche	w9_d162e23910
quocunque	w11_d162e23913
demum	w1_d162e23919
Titulo	w3_d162e23922
einige	w5_d162e23925
Anforderung	w7_d162e23928
an	w9_d162e23931
dero	w11_d162e23934
hinterlassenes	w1_d162e23939
Vermögen	w3_d162e23942
zu	w5_d162e23945
stellen	w7_d162e23948
haben	w9_d162e23951
möchten,	w1_d162e23956
in	w3_d162e23959
einer	w5_d162e23962
Jahres=frist,	w7_d162e23965
6.	w9_d162e23968
Wochen,	w11_d162e23971
und	w1_d162e23976
3.	w3_d162e23979
Tägen,	w5_d162e23982
also	w7_d162e23985
gewiß	w9_d162e23988
sich	w11_d162e23991
anzumelden	w13_d162e23995
haben;	w1_d162e24001
wie	w3_d162e24004
im	w5_d162e24007
widrigen	w7_d162e24010
Fall	w9_d162e24013
selbe	w11_d162e24016
nach	w13_d162e24020
Ver	w15_d162e24023
fliessung	w1_d162e24028
sothanen	w3_d162e24031
Termins	w5_d162e24034
nicht	w7_d162e24037
mehr	w9_d162e24040
an	w11_d162e24043
gehöret,	w1_d162e24048
sondern	w3_d162e24051
mit	w5_d162e24054
der	w7_d162e24057
Abhandlung	w9_d162e24060
ex	w11_d162e24063
Officio	w1_d162e24068
verfahren,	w3_d162e24071
und	w5_d162e24074
dero	w7_d162e24077
Vermögen	w9_d162e24080
unter	w11_d162e24083
die	w1_d162e24089
sich	w3_d162e24092
mittler=weile	w5_d162e24095
legitimirende	w7_d162e24098
nächste	w9_d162e24101
Anverwandte	w1_d162e24106
vertheilet	w3_d162e24109
werden	w5_d162e24112
solle.	w7_d162e24115
Herr	w9_d162e24118
schafts=canzley	w1_d162e24123
Emmersdorf	w3_d162e24126
den	w5_d162e24129
12.	w7_d162e24132
Juli	w9_d162e24135
Anno	w1_d162e24140
1757.	w3_d162e24143
</p>
<p id="p22_d162e24146">
Es	w1_d162e24150
ist	w3_d162e24153
alltäglich	w5_d162e24156
das	w7_d162e24159
in	w9_d162e24162
der	w11_d162e24165
Leopoldstadt	w13_d162e24169
nächst	w1_d162e24174
dem	w3_d162e24177
Ober=vatter	w5_d162e24180
gelegene	w7_d162e24183
Schmidt	w9_d162e24186
haus	w1_d162e24191
zu	w3_d162e24194
verkauffen,	w5_d162e24197
und	w7_d162e24200
ist	w9_d162e24203
sich	w11_d162e24206
hierinnfalls	w13_d162e24210
in	w1_d162e24216
dem	w3_d162e24219
alldasigen	w5_d162e24222
Kundschafts=amt	w7_d162e24225
anzu	w9_d162e24228
melden.	w1_d162e24233
</p>
<head id="h2_d162e24239">
EDICT.	w1_d162e24243
</head>
<p id="p4_d162e24246">
Von	w1_d162e24250
des	w3_d162e24253
Hochfürstl.	w5_d162e24256
Passauerischen	w7_d162e24259
Rend	w9_d162e24262
amts	w1_d162e24267
Königstätten	w3_d162e24270
wird	w5_d162e24273
hiemit	w7_d162e24276
jedermännig	w9_d162e24279
lich	w1_d162e24284
kund	w3_d162e24287
und	w5_d162e24290
zu	w7_d162e24293
wissen	w9_d162e24296
gemacht,	w11_d162e24299
daß	w13_d162e24303
allhier	w15_d162e24306
in	w1_d162e24312
dem	w3_d162e24315
Markt=raht	w5_d162e24318
Königstätten	w7_d162e24321
die	w9_d162e24324
Anton	w11_d162e24327
Zernotische	w1_d162e24332
Behausung	w3_d162e24335
mit	w5_d162e24338
der	w7_d162e24341
dazu	w9_d162e24344
gehöri	w11_d162e24347
rigen	w1_d162e24352
Gast	w3_d162e24355
und	w5_d162e24358
Wein=schank=gerechtigkeit	w7_d162e24361
wie	w1_d162e24366
auch	w3_d162e24369
der	w5_d162e24372
dabey	w7_d162e24375
befindlichen	w9_d162e24378
Saiffen=sie,	w11_d162e24381
der=werk=statt,	w1_d162e24387
überländ=Weingärten,	w3_d162e24390
Vieh	w5_d162e24393
und	w1_d162e24398
Fahrnussen	w3_d162e24401
an	w5_d162e24404
dem	w7_d162e24407
Meist=bietenden	w9_d162e24410
Lici	w11_d162e24413
tando	w1_d162e24418
zu	w3_d162e24421
verkauffen	w5_d162e24424
seye;	w7_d162e24427
wer	w9_d162e24430
ii	w11_d162e24433
in	w1_d162e24438
solche	w3_d162e24441
</p>
<p id="p6_d162e24444">
zu	w1_d162e24448
erhandeln	w3_d162e24451
Willens,	w5_d162e24454
oder	w7_d162e24457
einzustehen	w9_d162e24460
ver	w11_d162e24463
meinet,	w1_d162e24468
der	w3_d162e24471
kan	w5_d162e24474
sich	w7_d162e24477
den	w9_d162e24480
17.	w11_d162e24483
Augusti	w13_d162e24487
ungehin	w15_d162e24490
dert	w1_d162e24495
deren	w3_d162e24498
entzwischen	w5_d162e24501
kommenden	w7_d162e24504
Schnitt	w9_d162e24507
ferien,	w1_d162e24513
als	w3_d162e24516
dem	w5_d162e24519
hierdurch	w7_d162e24522
bestimmten	w9_d162e24525
erst	w11_d162e24528
andert	w1_d162e24533
und	w3_d162e24536
letzten	w5_d162e24539
Termin	w7_d162e24542
bey	w9_d162e24545
hiesiger	w11_d162e24548
Rend	w13_d162e24552
amts=canzley	w1_d162e24557
Fruh	w3_d162e24560
um	w5_d162e24563
9.	w7_d162e24566
Uhr	w9_d162e24569
anmelden,	w11_d162e24572
und	w1_d162e24577
die	w3_d162e24580
Behandlung	w5_d162e24583
vornehmen,	w7_d162e24586
zugleich	w9_d162e24589
werden	w1_d162e24595
auf	w3_d162e24598
obbemeldeten	w5_d162e24601
17.	w7_d162e24604
Augusti	w9_d162e24607
all	w11_d162e24610
die	w1_d162e24615
jenige	w3_d162e24618
allhero	w5_d162e24621
vorgeruffen,	w7_d162e24624
welche	w9_d162e24627
an	w11_d162e24630
dem	w1_d162e24635
Zernotischen	w3_d162e24638
Vermögen	w5_d162e24641
einige	w7_d162e24644
Forde	w9_d162e24647
rung	w1_d162e24652
oder	w3_d162e24655
rechtliche	w5_d162e24658
Sprüch	w7_d162e24661
zu	w9_d162e24664
haben	w11_d162e24667
glau	w13_d162e24671
ben,	w1_d162e24677
daß	w3_d162e24680
nämlichen	w5_d162e24683
selbe	w7_d162e24686
damals	w9_d162e24689
ihre	w11_d162e24692
Schuld	w13_d162e24696
forderungen	w1_d162e24701
also	w3_d162e24704
gewiß	w5_d162e24707
bey	w7_d162e24710
gedacht=hiesiger	w9_d162e24713
Rend=amts=canzley	w1_d162e24718
einreichen	w3_d162e24721
und	w5_d162e24724
liqui	w7_d162e24727
diren,	w1_d162e24732
als	w3_d162e24735
im	w5_d162e24738
widrigen	w7_d162e24741
dieselbe	w9_d162e24744
nach	w11_d162e24747
Ver	w13_d162e24751
fliessung	w1_d162e24757
dieses	w3_d162e24760
Termins	w5_d162e24763
nicht	w7_d162e24766
mehr	w9_d162e24769
angehö	w11_d162e24772
ret,	w1_d162e24777
sondern	w3_d162e24780
cum	w5_d162e24783
onere	w7_d162e24786
perpetui	w9_d162e24789
silentii	w11_d162e24792
abgewiesen	w1_d162e24797
werden	w3_d162e24800
wurden.	w5_d162e24803
Actum	w7_d162e24806
König	w9_d162e24809
stätten	w1_d162e24814
den	w3_d162e24817
21.	w5_d162e24820
Junii,	w7_d162e24823
1757.	w9_d162e24826
</p>
<p id="p8_d162e24829">
Es	w1_d162e24833
ist	w3_d162e24836
ausser	w5_d162e24839
dem	w7_d162e24842
Burg=thor	w9_d162e24845
gegen	w11_d162e24848
der	w13_d162e24852
Joseph=stadt	w1_d162e24857
ein	w3_d162e24860
grosses	w5_d162e24863
Haus	w7_d162e24866
(worinnen	w9_d162e24869
40.	w1_d162e24874
Zimmer,	w3_d162e24877
und	w5_d162e24880
deren	w7_d162e24883
meiste	w9_d162e24886
meublirt,	w11_d162e24889
nebst	w13_d162e24893
Stallungen	w1_d162e24899
auf	w3_d162e24902
etwelch	w5_d162e24905
40.	w7_d162e24908
Pferd,	w9_d162e24911
dann	w11_d162e24914
ei	w13_d162e24918
ner	w1_d162e24923
auf	w3_d162e24926
viele	w5_d162e24929
Wägen	w7_d162e24932
gehörigen	w9_d162e24935
Schupfen,	w11_d162e24938
wobey	w1_d162e24943
sich	w3_d162e24946
auch	w5_d162e24949
ein	w7_d162e24952
Garten	w9_d162e24955
befindet)	w11_d162e24958
für	w13_d162e24962
ei	w15_d162e24965
ne	w1_d162e24970
grosse	w3_d162e24973
Herrschaft	w5_d162e24976
in	w7_d162e24979
Bestand	w9_d162e24982
zu	w11_d162e24985
verlassen,	w13_d162e24989
welche	w1_d162e24995
solches	w3_d162e24998
zu	w5_d162e25001
bestehen	w7_d162e25004
Willens,	w9_d162e25007
hat	w11_d162e25010
sich	w13_d162e25014
bey	w1_d162e25019
dem	w3_d162e25022
Kaiserl.	w5_d162e25025
Königl.	w7_d162e25028
Hof=kriegs	w9_d162e25031
agenten	w11_d162e25034
Hrn.	w1_d162e25039
Maximilian	w3_d162e25042
Emanuel	w5_d162e25045
Költz,	w7_d162e25048
in	w9_d162e25051
der	w11_d162e25054
Himmel=port=gassen	w1_d162e25059
bey	w3_d162e25062
dem	w5_d162e25065
weissen	w7_d162e25068
Engel	w9_d162e25071
im	w1_d162e25077
zweyten	w3_d162e25080
Stock	w5_d162e25083
anzumelden	w7_d162e25086
von	w9_d162e25089
der	w11_d162e25092
Hun	w13_d162e25096
garischen	w1_d162e25101
Cron	w3_d162e25104
hinüber.	w5_d162e25107
</p>
<head id="h2_d162e25114">
EDICT.	w1_d162e25118
</head>
<p id="p4_d162e25121">
Wir	w1_d162e25125
Burgermeister	w3_d162e25128
und	w5_d162e25131
Raht	w7_d162e25134
der	w9_d162e25137
Stadt	w11_d162e25140
Wien	w1_d162e25145
geben	w3_d162e25148
hiemit	w5_d162e25151
jedermänniglich	w7_d162e25154
zu	w9_d162e25157
verneh	w11_d162e25160
men,	w1_d162e25165
was	w3_d162e25168
massen	w5_d162e25171
uns	w7_d162e25174
die	w9_d162e25177
Maria	w11_d162e25180
Clara	w13_d162e25184
Glan	w15_d162e25187
zerin	w1_d162e25193
hæreditarie	w3_d162e25196
nomine	w5_d162e25199
angezeiget,	w7_d162e25202
wie	w9_d162e25205
daß	w1_d162e25210
ihr	w3_d162e25213
ein	w5_d162e25216
auf	w7_d162e25219
ihren	w9_d162e25222
Vattern	w11_d162e25225
Johann	w13_d162e25229
Georg	w15_d162e25232
Glanzer,	w1_d162e25237
gewest=Kaiserl.	w3_d162e25240
Haf	w5_d162e25243
und	w7_d162e25246
Cam	w9_d162e25249
mer=jubilier	w1_d162e25254
seel.	w3_d162e25257
lautend	w5_d162e25260
wegen	w7_d162e25263
von	w9_d162e25266
weyl.	w11_d162e25269
Hrn.	w1_d162e25275
Ephraini	w3_d162e25278
von	w5_d162e25281
Schrottenfels,	w7_d162e25284
gewest	w9_d162e25287
Schlesischen	w1_d162e25292
Hof=cammer=raht,	w3_d162e25295
und	w5_d162e25298
dessen	w7_d162e25301
Frauen	w1_d162e25306
Ehe=consortin	w3_d162e25309
seel.	w5_d162e25312
schuldigen	w7_d162e25315
6096.	w9_d162e25318
fl.	w1_d162e25323
6.	w3_d162e25326
kr.	w5_d162e25329
auf	w7_d162e25332
das	w9_d162e25335
am	w11_d162e25338
Juden=platz	w13_d162e25342
gelegene	w15_d162e25345
zur	w1_d162e25351
Stadt	w3_d162e25354
Paris	w5_d162e25357
genannte	w7_d162e25360
Haus	w9_d162e25363
ausgefertig	w11_d162e25366
ter	w1_d162e25371
Satz=brief	w3_d162e25374
d.	w5_d162e25377
d.	w7_d162e25380
10.	w9_d162e25383
Julii	w11_d162e25386
1726.	w13_d162e25390
in	w15_d162e25393
Ver	w17_d162e25396
stoß	w1_d162e25401
gerahten,	w3_d162e25404
und	w5_d162e25407
ungehindert	w7_d162e25410
alles	w9_d162e25413
fleißigen	w11_d162e25416
Nachforschens	w1_d162e25421
nicht	w3_d162e25424
zu	w5_d162e25427
Handen	w7_d162e25430
zu	w9_d162e25433
bringen	w11_d162e25436
wäre,	w1_d162e25442
und	w3_d162e25445
dahero	w5_d162e25448
um	w7_d162e25451
Affigirung	w9_d162e25454
eines	w11_d162e25457
in	w13_d162e25461
</p>
<p id="p10_d162e25474">
derley	w1_d162e25478
Fällen	w3_d162e25481
gewöhnlichen	w5_d162e25484
Valval=edicks	w7_d162e25487
gebetten;	w1_d162e25492
so	w3_d162e25495
auch	w5_d162e25498
über	w7_d162e25501
einen	w9_d162e25504
in	w11_d162e25507
Sachen	w13_d162e25511
von	w15_d162e25514
Gemeiner	w1_d162e25519
Stadt	w3_d162e25522
Grund=buch	w5_d162e25525
abgefordert,	w7_d162e25528
und	w1_d162e25534
erstatten	w3_d162e25537
Bericht	w5_d162e25540
unterm	w7_d162e25543
18.	w9_d162e25546
Septemb.	w11_d162e25549
letzthin	w1_d162e25554
verwilliget	w3_d162e25557
worden	w5_d162e25560
ist.	w7_d162e25563
</p>
<p id="p12_d162e25567">
Solchemnach	w1_d162e25571
der	w3_d162e25574
und	w5_d162e25577
diejenige,	w7_d162e25580
so	w9_d162e25583
von	w11_d162e25586
ob	w13_d162e25590
bemeldeten	w1_d162e25595
