<doc id="wr_1759-03-07" attrs="word" year="1759" month="03" day="07" corpus="2">
<head id="h2_d328e3577">
Dresden	w4_d328e3580
wann	w105_d328e11035
sie	w108_d328e11039
von	w110_d328e11043
Neapel	w112_d328e11046
nach	w114_d328e11050
Spanien	w116_d328e11053
gehen	w118_d328e11056
sol	w120_d328e11059
ten,	w123_d328e11063
aus	w125_d328e11068
auch	w127_d328e11071
zur	w129_d328e11074
Bedeckung	w131_d328e11077
der	w133_d328e11080
Handlung	w135_d328e11083
bestimmt	w138_d328e11088
sind.	w140_d328e11092
Aus	w142_d328e11095
America	w144_d328e11098
ist	w146_d328e11101
die	w148_d328e11105
ange	w150_d328e11108
nehme	w153_d328e11112
Nachricht	w155_d328e11116
zu	w157_d328e11119
Madrid	w159_d328e11123
eingeloffen,	w161_d328e11126
daß	w164_d328e11130
man	w166_d328e11134
unweit	w168_d328e11137
Mexico	w170_d328e11141
4.	w172_d328e11144
ergebige	w174_d328e11147
Sil	w176_d328e11150
ber=minen	w179_d328e11154
entdeckt	w181_d328e11159
habe.	w183_d328e11162
</p>
<head id="h2_d328e11168">
Wien	w4_d328e11171
den	w6_d328e11175
7.	w8_d328e11178
Martii	w10_d328e11181
1759.	w12_d328e11184
</head>
<p id="p4_d328e11187">
Nontag	w4_d328e11190
den	w6_d328e11194
3.	w8_d328e11197
fruhe	w10_d328e11200
haben	w12_d328e11203
Se.	w14_d328e11207
Ex	w16_d328e11210
I	w19_d328e11214
cellenz	w22_d328e11219
der	w24_d328e11223
Herr	w26_d328e11227
Feldmarschallleu	w28_d328e11230
tenant	w31_d328e11234
von	w33_d328e11238
Laudohn,	w35_d328e11241
bey	w37_d328e11245
AllerhöchstJh	w39_d328e11248
rer	w42_d328e11252
Majestät	w44_d328e11256
der	w46_d328e11259
Kaiserin	w48_d328e11263
eine	w50_d328e11266
allergnädig	w52_d328e11269
ste	w55_d328e11273
Audienz	w57_d328e11277
gehabt;	w59_d328e11281
der	w61_d328e11284
Hoch=geborne	w63_d328e11287
Jd	w65_d328e11290
stein	w68_d328e11294
Prinz	w70_d328e11299
von	w72_d328e11302
Nassau	w74_d328e11305
als	w76_d328e11308
Obrister	w78_d328e11311
bey	w80_d328e11314
dem	w82_d328e11318
Löbl.	w85_d328e11322
Prinz	w87_d328e11326
Zweybrückischen	w89_d328e11329
Dragonerre	w91_d328e11332
giment	w94_d328e11337
eingetretten.	w96_d328e11341
</p>
<p id="p10_d328e11354">
Nächst=kommenden	w4_d328e11357
Samstag	w6_d328e11361
als	w8_d328e11364
den	w10_d328e11367
10.	w13_d328e11372
lauffenden	w15_d328e11376
Monats	w17_d328e11379
werden	w19_d328e11382
die	w21_d328e11385
geist	w23_d328e11388
liche	w26_d328e11393
Exercitien	w28_d328e11397
für	w30_d328e11400
jene	w32_d328e11403
Frauen,	w34_d328e11406
die	w36_d328e11410
der	w38_d328e11413
Welschen	w41_d328e11417
Sprach	w43_d328e11421
kündig	w45_d328e11424
seynd,	w47_d328e11428
ihren	w49_d328e11431
An	w51_d328e11434
fang	w54_d328e11438
nehmen	w56_d328e11442
in	w58_d328e11446
dem	w60_d328e11449
Profeß=haus	w62_d328e11452
der	w64_d328e11455
Ge	w66_d328e11458
sellschaft	w69_d328e11463
JEsu	w71_d328e11467
in	w73_d328e11470
dem	w75_d328e11473
gewöhnlichen	w77_d328e11476
Ort.	w79_d328e11479
Diese	w82_d328e11484
Ubungen	w84_d328e11488
werden	w86_d328e11491
täglich	w88_d328e11494
um	w90_d328e11497
10.	w92_d328e11501
Uhr	w94_d328e11504
fruh	w97_d328e11508
anfangen,	w99_d328e11512
und	w101_d328e11515
wie	w103_d328e11519
gewöhnlich	w105_d328e11522
durch	w107_d328e11525
8.	w110_d328e11529
Täg	w112_d328e11533
fortgesetzet	w114_d328e11537
werden.	w116_d328e11540
</p>
<head id="h2_d328e11546">
Lista	w4_d328e11549
deren	w6_d328e11553
Verstorbenen	w8_d328e11556
zu	w10_d328e11559
Wien	w12_d328e11562
in	w15_d328e11567
und	w17_d328e11571
vor	w19_d328e11574
der	w21_d328e11577
Stadt.	w23_d328e11580
Den	w26_d328e11585
2.	w28_d328e11589
Martii.	w30_d328e11592
</head>
<head id="h2_d328e11598">
Jn	w4_d328e11601
der	w6_d328e11605
Stadt.	w8_d328e11608
</head>
<list id="l4_d328e11611">
Der	w5_d328e11614
Wol=edle	w7_d328e11618
Hr.	w9_d328e11621
Jos.	w11_d328e11624
Wanner,	w13_d328e11627
K.	w15_d328e11631
K.	w17_d328e11634
Hofchyrur	w19_d328e11637
gus,	w22_d328e11641
im	w24_d328e11645
Roßmanis.	w26_d328e11649
H.	w28_d328e11652
am	w30_d328e11655
alt.	w32_d328e11658
Fleisch=m.,	w34_d328e11661
32.	w36_d328e11664
J.	w38_d328e11668
Dem	w41_d328e11672
Joh.	w43_d328e11676
Bapt.	w45_d328e11679
Pitzala,	w47_d328e11682
Burgerl.	w49_d328e11686
Wasser=bren.	w51_d328e11689
s.	w54_d328e11693
Ehew.	w56_d328e11697
Anna,	w58_d328e11700
bey	w60_d328e11704
der	w62_d328e11707
bl.	w64_d328e11710
Cron	w66_d328e11713
am	w68_d328e11716
Grab.	w70_d328e11719
44.	w72_d328e11723
J.	w74_d328e11726
Leop.	w77_d328e11730
Haul,	w79_d328e11734
N.	w81_d328e11737
Oe.	w83_d328e11741
Landsch.=portier,	w85_d328e11744
im	w87_d328e11747
Land=H.	w89_d328e11750
alt	w92_d328e11754
53.	w94_d328e11759
J.	w96_d328e11762
</list>
<head id="h2_d328e11770">
Vor	w4_d328e11773
der	w6_d328e11777
Stadt.	w8_d328e11780
</head>
<list id="l4_d328e11783">
Dem	w5_d328e11786
Joh.	w7_d328e11790
Gruman,	w9_d328e11793
Burgerl.	w11_d328e11796
Schuh=mach.,	w13_d328e11799
s.	w15_d328e11803
K.	w17_d328e11806
Georg,	w20_d328e11810
beym	w22_d328e11814
bl.	w24_d328e11817
Herr=gott	w26_d328e11821
auf	w28_d328e11824
der	w30_d328e11827
Wied.,	w32_d328e11830
6.	w34_d328e11833
v.	w36_d328e11836
J.	w38_d328e11840
Jos.	w41_d328e11844
Bretschneider,	w43_d328e11848
Schneid.,	w45_d328e11851
beyn	w47_d328e11854
3.	w49_d328e11858
Herz.	w51_d328e11861
auf	w53_d328e11864
dem	w56_d328e11868
Spittalb.,	w58_d328e11872
alt	w60_d328e11876
42.	w62_d328e11879
J.	w64_d328e11882
Jacob	w67_d328e11886
Ketzeldorfer,	w69_d328e11890
in	w71_d328e11894
St.	w73_d328e11897
Joh.	w75_d328e11900
Nep.	w77_d328e11903
Spit.,	w79_d328e11906
72.	w81_d328e11909
J.	w83_d328e11913
Dem	w86_d328e11917
Wenzel	w88_d328e11921
Rößler,	w90_d328e11924
Holz=scheib.,	w92_d328e11927
s.	w94_d328e11931
W.	w96_d328e11934
Margar.,	w98_d328e11937
im	w101_d328e11941
Kaunitzis.	w103_d328e11945
H.	w105_d328e11949
in	w107_d328e11952
der	w109_d328e11955
Rossau,	w111_d328e11958
alt	w113_d328e11961
58.	w115_d328e11964
J.	w117_d328e11968
</list>
<head id="h2_d328e11975">
Summa	w4_d328e11978
7.	w6_d328e11982
Person.,	w8_d328e11985
darunter	w10_d328e11988
1	w12_d328e11991
Kind.	w14_d328e11995
Den	w17_d328e11999
3.	w19_d328e12003
Martii.	w21_d328e12006
Jn	w24_d328e12010
der	w26_d328e12015
Stadt.	w28_d328e12018
</head>
<list id="l4_d328e12021">
Die	w5_d328e12024
Hoch=edel=geb.	w7_d328e12028
Frle	w9_d328e12031
Josepda	w11_d328e12034
v.	w13_d328e12037
Knitl,	w15_d328e12041
im	w17_d328e12044
gros.	w19_d328e12047
Jesuiter=H.	w22_d328e12051
bey	w24_d328e12055
der	w26_d328e12059
schön.	w28_d328e12062
Lantern,	w30_d328e12065
alt	w32_d328e12068
66.	w34_d328e12071
J.	w36_d328e12074
Dem	w39_d328e12079
Hrn.	w41_d328e12083
Georg	w43_d328e12086
Jgn.	w45_d328e12089
Kappel,	w47_d328e12092
K.	w49_d328e12096
K.	w51_d328e12099
Kupfer	w53_d328e12102
und	w55_d328e12105
Berg=werks=haupt=cassa=ingroßist.,	w58_d328e12109
s.	w61_d328e12115
Fr.	w63_d328e12119
Anna	w65_d328e12122
Reg.,	w68_d328e12126
im	w70_d328e12130
Versatz=amt,	w72_d328e12134
alt	w74_d328e12137
65.	w76_d328e12140
J	w78_d328e12143
Fried.	w81_d328e12147
Perner,	w83_d328e12152
Schneider=ges.,	w85_d328e12155
im	w87_d328e12158
Perneris.	w89_d328e12161
H.	w91_d328e12164
auf	w93_d328e12167
der	w96_d328e12172
Elend=bastey,	w98_d328e12176
alt	w100_d328e12179
20.	w102_d328e12182
J.	w104_d328e12185
</list>
<head id="h2_d328e12192">
Vor	w4_d328e12195
der	w6_d328e12199
Stadt.	w8_d328e12202
</head>
<list id="l4_d328e12205">
Dem	w5_d328e12208
Casp.	w7_d328e12212
Mann,	w9_d328e12215
Burgerl.	w11_d328e12218
Schuh=mach.,	w13_d328e12221
s.	w15_d328e12225
W.	w17_d328e12228
Eleon.,	w20_d328e12232
beym	w22_d328e12236
gold.	w24_d328e12239
Wall=sisch	w26_d328e12243
bey	w28_d328e12246
Maria=hülf,	w30_d328e12249
alt	w33_d328e12253
55.	w35_d328e12257
J.	w37_d328e12261
Cathar.	w40_d328e12265
Baurin,	w42_d328e12269
Wittwe,	w44_d328e12272
bey	w46_d328e12275
der	w48_d328e12279
H.	w50_d328e12282
Dreyfaltigk.	w52_d328e12285
im	w55_d328e12289
Liechtenth.,	w57_d328e12293
alt	w59_d328e12297
60.	w61_d328e12300
J.	w63_d328e12303
</list>
<list id="l6_d328e12307">
David	w5_d328e12310
Alland,	w7_d328e12314
K.	w9_d328e12317
K.	w11_d328e12320
Büchsen=meist.,	w13_d328e12323
beym	w15_d328e12327
grünen	w17_d328e12330
Käppel	w20_d328e12334
bey	w22_d328e12338
Maria=hülf,	w24_d328e12341
alt	w26_d328e12345
38.	w28_d328e12348
J.	w30_d328e12351
Anna	w33_d328e12355
Aberlin,	w35_d328e12359
Wittwe,	w37_d328e12363
beym	w39_d328e12366
rot.	w41_d328e12369
Krebs.	w43_d328e12372
am	w45_d328e12375
Neu	w47_d328e12378
stift,	w50_d328e12383
alt	w52_d328e12387
77	w54_d328e12390
J.	w56_d328e12393
Dem	w59_d328e12397
Adam	w61_d328e12402
Hegeberger,	w63_d328e12405
Tag=löhn,	w65_d328e12408
s.	w67_d328e12411
W.	w69_d328e12414
Rosalia,	w71_d328e12417
bey	w74_d328e12422
der	w76_d328e12426
gold.	w78_d328e12429
Eul	w80_d328e12432
bey	w82_d328e12435
St.	w84_d328e12439
Ulrich,	w86_d328e12442
alt	w88_d328e12445
43.	w90_d328e12448
J.	w92_d328e12451
Dem	w95_d328e12456
Lorenz	w97_d328e12460
Leibold,	w99_d328e12463
Tag=löhn,	w101_d328e12466
s.	w103_d328e12469
K.	w105_d328e12472
Cathar.,	w107_d328e12476
beyn	w109_d328e12479
2.	w112_d328e12483
Artitschock.	w114_d328e12487
in	w116_d328e12490
der	w118_d328e12494
Leopoldst.,	w120_d328e12497
alt	w122_d328e12500
6.	w124_d328e12503
J.	w126_d328e12506
</list>
<head id="h2_d328e12513">
Summa	w4_d328e12516
9.	w6_d328e12520
Person.	w8_d328e12523
/	w10_d328e12526
darunter	w12_d328e12529
1.	w14_d328e12533
Kind.	w16_d328e12536
Den	w19_d328e12540
4.	w21_d328e12544
Martii.	w23_d328e12547
Jn	w26_d328e12552
der	w28_d328e12556
Stadt.	w30_d328e12559
</head>
<list id="l4_d328e12562">
Der	w5_d328e12565
Ehrw.	w7_d328e12569
Cleric.	w9_d328e12572
Pet.	w11_d328e12575
Alxinger,	w13_d328e12578
Fürstl.	w15_d328e12582
Passaue	w17_d328e12585
ris.	w20_d328e12589
Alumnus,	w22_d328e12593
im	w24_d328e12596
Convict	w26_d328e12600
bey	w28_d328e12603
St.	w30_d328e12606
Barb.	w32_d328e12609
20.	w34_d328e12612
J.	w36_d328e12615
Dem	w39_d328e12620
Hrn.	w41_d328e12624
Franz	w43_d328e12627
Stratman,	w45_d328e12630
Academie=mahl.,	w47_d328e12633
s.	w49_d328e12637
K.	w51_d328e12640
Francisca,	w54_d328e12644
beyn	w56_d328e12648
7.	w58_d328e12651
Chur=fürst.	w60_d328e12655
am	w62_d328e12658
rot.	w64_d328e12661
Thurn,	w66_d328e12664
alt	w69_d328e12668
6.	w71_d328e12673
J.	w73_d328e12676
Barb.	w76_d328e12680
Amotschlegerin,	w78_d328e12684
Burgerl.	w80_d328e12687
Wittwe,	w82_d328e12691
in	w84_d328e12694
dem	w86_d328e12697
Schmidis.	w89_d328e12701
H.	w91_d328e12705
am	w93_d328e12709
Hof,	w95_d328e12712
alt	w97_d328e12715
77	w99_d328e12718
Cathar.	w102_d328e12722
Schwenkin,	w104_d328e12727
Wittwe,	w106_d328e12730
im	w108_d328e12733
Nicolaer=H.	w110_d328e12736
im	w112_d328e12739
Blut=gäs.,	w115_d328e12744
alt	w117_d328e12748
78.	w119_d328e12751
J.	w121_d328e12754
Jos.	w124_d328e12758
Schnebler,	w126_d328e12763
Schneid.,	w128_d328e12766
beym	w130_d328e12769
Winter	w132_d328e12772
im	w134_d328e12775
Win	w136_d328e12778
ter=gäs.,	w139_d328e12783
alt	w141_d328e12787
30.	w143_d328e12790
J.	w145_d328e12793
</list>
<head id="h2_d328e12800">
Vor	w4_d328e12803
der	w6_d328e12807
Stadt.	w8_d328e12810
</head>
<list id="l4_d328e12813">
Simon	w5_d328e12816
Heiß,	w7_d328e12820
Lust=gart.,	w9_d328e12823
im	w11_d328e12826
Wenighoferisch.	w13_d328e12829
H.	w15_d328e12833
in	w17_d328e12836
der	w20_d328e12840
Leopoldst.,	w22_d328e12844
alt	w24_d328e12847
57.	w26_d328e12851
J.	w28_d328e12854
Jos.	w31_d328e12858
Heindl,	w33_d328e12862
Vieh=handl.,	w35_d328e12865
in	w37_d328e12869
s.	w39_d328e12872
H.	w41_d328e12875
auf	w43_d328e12878
der	w45_d328e12881
Landstr.,	w47_d328e12884
alt	w50_d328e12889
43.	w52_d328e12893
J.	w54_d328e12896
Franz	w57_d328e12900
Lachman,	w59_d328e12904
Lack.,	w61_d328e12908
beym	w63_d328e12911
Schwarz=wald.	w65_d328e12914
bey	w67_d328e12917
St.	w69_d328e12920
Ulrich,	w72_d328e12925
alt	w74_d328e12929
38.	w76_d328e12932
J.	w78_d328e12935
Mart.	w81_d328e12939
Tollhopf,	w83_d328e12944
Vieh=handl.,	w85_d328e12947
bey	w87_d328e12950
der	w89_d328e12953
Alstern	w91_d328e12956
im	w93_d328e12959
Liechtenth.,	w96_d328e12964
alt	w98_d328e12968
29.	w100_d328e12971
J.	w102_d328e12974
Eva	w105_d328e12978
Reissin,	w107_d328e12983
Wittwe,	w109_d328e12986
im	w111_d328e12989
Zimmer=meisteris.	w113_d328e12992
H.	w115_d328e12995
in	w117_d328e12998
in	w120_d328e13003
der	w122_d328e13007
Leopoldst.,	w124_d328e13010
alt	w126_d328e13013
66.	w128_d328e13016
J.	w130_d328e13020
Anna	w133_d328e13024
Sunklerin,	w135_d328e13028
Wittwe,	w137_d328e13031
beyn	w139_d328e13034
3.	w141_d328e13038
Bind.	w143_d328e13041
in	w145_d328e13044
der	w147_d328e13047
Leopoldst.,	w150_d328e13051
alt	w152_d328e13056
79.	w154_d328e13059
J.	w156_d328e13062
Der	w159_d328e13066
Eva	w161_d328e13070
Freislöwin,	w163_d328e13074
Wittwe,	w165_d328e13077
ihr	w167_d328e13080
S.	w169_d328e13083
Paul,	w171_d328e13086
bey	w173_d328e13089
dem	w175_d328e13093
Jordan	w178_d328e13097
im	w180_d328e13101
Liechtenth.,	w182_d328e13104
alt	w184_d328e13107
17.	w186_d328e13111
J.	w188_d328e13114
</list>
<head id="h2_d328e13121">
Summa	w4_d328e13124
12.	w6_d328e13128
Person.	w8_d328e13131
darunter	w10_d328e13134
1.	w12_d328e13137
Kind.	w14_d328e13141
Den	w17_d328e13145
5.	w19_d328e13149
Mart.	w21_d328e13152
Jn	w24_d328e13156
der	w26_d328e13161
Stadt	w28_d328e13164
</head>
<list id="l4_d328e13167">
Dem	w5_d328e13170
Wol=edlen	w7_d328e13174
Hrn.	w9_d328e13177
Paul	w11_d328e13180
Hölzel,	w13_d328e13183
K.	w15_d328e13187
K.	w17_d328e13190
geh.	w19_d328e13193
Ca	w21_d328e13196
binets=canzl.=secret.,	w24_d328e13200
s.	w26_d328e13205
K.	w28_d328e13208
Paul,	w30_d328e13211
bey	w32_d328e13214
der	w34_d328e13217
golden.	w36_d328e13220
Musch.	w39_d328e13225
in	w41_d328e13229
der	w43_d328e13232
Wildwerkerstr.,	w45_d328e13235
alt	w47_d328e13238
3.	w49_d328e13242
J.	w51_d328e13245
Fr.	w54_d328e13249
Dorothea	w56_d328e13253
Langin,	w58_d328e13256
Wittwe,	w60_d328e13260
im	w62_d328e13263
Waffenbergis.	w64_d328e13266
H.	w66_d328e13269
auf	w69_d328e13273
der	w71_d328e13278
Lorenzer=bastey,	w73_d328e13281
alt	w75_d328e13284
64.	w77_d328e13287
J.	w79_d328e13290
</list>
<head id="h2_d328e13298">
Vor	w4_d328e13301
der	w6_d328e13305
Stadt.	w8_d328e13308
</head>
<list id="l4_d328e13311">
Der	w5_d328e13314
Wol=ehrw.	w7_d328e13318
P.	w9_d328e13321
Marcellinus,	w11_d328e13324
Ord.	w13_d328e13327
Carmel.,	w15_d328e13331
im	w17_d328e13334
Kloster	w20_d328e13338
auf	w22_d328e13342
der	w24_d328e13345
Laimgr.,	w26_d328e13349
alt	w28_d328e13352
72.J	w30_d328e13355
Dem	w33_d328e13359
Joh.	w35_d328e13363
Fux,	w37_d328e13367
Eisen=tändl.,	w39_d328e13370
s.	w41_d328e13373
W.	w43_d328e13376
Juliana,	w45_d328e13379
beym	w47_d328e13382
weis.	w50_d328e13387
Rös.	w52_d328e13391
zu	w54_d328e13394
Margar.,	w56_d328e13397
alt	w58_d328e13400
44.	w60_d328e13404
J.	w62_d328e13407
im	w65_d328e13411
Blaiche	w67_d328e13415
Joh.	w70_d328e13419
Resch,	w72_d328e13424
Türkisch.	w74_d328e13427
Becherl=mach.	w76_d328e13430
ris.	w79_d328e13434
H.	w81_d328e13438
bey	w83_d328e13442
Maria=hülf,	w85_d328e13445
alt	w87_d328e13448
36.	w89_d328e13451
J.	w91_d328e13454
Anna	w94_d328e13459
Trinkaufin,	w96_d328e13463
im	w98_d328e13466
Cardinal.	w100_d328e13469
gart.	w102_d328e13472
in	w104_d328e13475
der	w106_d328e13479
Leoph.	w108_d328e13482
alt	w111_d328e13486
64.	w113_d328e13490
J.	w115_d328e13493
</list>
<list id="l10_d328e13507">
Dem	w5_d328e13510
Bernh.	w7_d328e13514
Holzinger,	w9_d328e13517
Schif=kn,	w11_d328e13520
s.	w13_d328e13523
W.	w15_d328e13527
Rosal.	w17_d328e13530
bey	w20_d328e13534
St.	w22_d328e13538
Anna	w24_d328e13541
in	w26_d328e13545
der	w28_d328e13548
Rossau,	w30_d328e13551
alt	w32_d328e13554
31.	w34_d328e13557
J.	w36_d328e13560
Barb.	w39_d328e13565
Perlisin,	w41_d328e13569
im	w43_d328e13572
Sonnen=hof,	w45_d328e13575
alt	w47_d328e13578
68.	w49_d328e13582
J.	w51_d328e13585
</list>
<head id="h2_d328e13592">
Summa	w4_d328e13595
8.	w6_d328e13599
Person.	w8_d328e13602
darunter	w10_d328e13605
1.	w12_d328e13608
Kind.	w14_d328e13612
</head>
<head id="h2_d328e13618">
1c	w4_d328e13621
</head>
<p id="p4_d328e13625">
Von	w4_d328e13628
Jhro	w6_d328e13632
Hochwürden	w8_d328e13635
und	w10_d328e13638
Gnaden	w12_d328e13641
Herrn	w14_d328e13645
Of	w16_d328e13648
ficialen,	w19_d328e13652
und	w21_d328e13656
Venerabilis	w23_d328e13659
Archi-episcopalis	w25_d328e13663
Con-	w27_d328e13666
Astorii	w30_d328e13670
Vienensis	w32_d328e13674
wegen:	w34_d328e13677
allen	w36_d328e13681
und	w38_d328e13684
jeden,	w40_d328e13687
wel	w42_d328e13690
che	w45_d328e13694
an	w47_d328e13699
Weil.	w49_d328e13702
Leopold	w51_d328e13705
Xaveri	w53_d328e13708
Stadlbauer	w55_d328e13711
gewest	w57_d328e13714
weltlichen	w60_d328e13719
Priesters,	w62_d328e13723
und	w64_d328e13726
Beneficiatens	w66_d328e13729
in	w68_d328e13732
dem	w70_d328e13736
alhiesigen	w73_d328e13740
Zucht	w75_d328e13744
und	w77_d328e13747
Arbeit=haus	w79_d328e13750
seel.	w81_d328e13754
zuruck	w83_d328e13757
gelassene	w86_d328e13761
Verlassenschaft	w88_d328e13765
Schulden	w90_d328e13768
halber	w92_d328e13772
etwas	w94_d328e13775
zu	w97_d328e13779
forderen	w99_d328e13783
haben,	w101_d328e13786
durch	w103_d328e13790
gegenwärtiges	w105_d328e13793
Valval	w107_d328e13796
edict	w110_d328e13800
hiemit	w112_d328e13804
anzufügen:	w114_d328e13808
Es	w116_d328e13811
hätten,	w118_d328e13814
zwar	w120_d328e13817
nach	w123_d328e13821
besagt=Leopold	w125_d328e13826
Xaveri	w127_d328e13829
Stadlbauer	w129_d328e13832
Hinschei	w131_d328e13835
den	w134_d328e13839
ein	w136_d328e13844
und	w138_d328e13847
andere	w140_d328e13850
Glaubiger	w142_d328e13853
sich	w144_d328e13856
angemeldet,	w146_d328e13859
hinach	w149_d328e13864
aber	w151_d328e13868
solche	w153_d328e13871
ihre	w155_d328e13874
Schuld=forderungen	w157_d328e13877
wie	w160_d328e13882
es	w162_d328e13886
sich	w164_d328e13889
zu	w166_d328e13892
recht	w168_d328e13895
gebühret,	w170_d328e13899
bis	w172_d328e13902
diese	w174_d328e13905
Stund	w176_d328e13908
nicht	w179_d328e13912
liquidiret.	w181_d328e13917
Damit	w183_d328e13920
also	w185_d328e13923
diese	w187_d328e13926
Verlassen	w189_d328e13929
schafts=sach	w192_d328e13934
auf	w194_d328e13938
das	w196_d328e13941
schleunigste	w198_d328e13944
abgethan	w200_d328e13947
wer	w202_d328e13950
den	w205_d328e13955
möge,	w207_d328e13959
als	w209_d328e13962
wird	w211_d328e13965
allen	w213_d328e13968
denenjenigen,	w215_d328e13972
wel	w217_d328e13975
che	w220_d328e13979
bey	w222_d328e13983
erwehnter	w224_d328e13986
Stadlbauerischen	w226_d328e13990
Massa	w228_d328e13993
einige	w230_d328e13996
Sprüch,	w233_d328e14000
und	w235_d328e14004
Forderungen	w237_d328e14008
haben,	w239_d328e14011
oder	w241_d328e14014
zu	w243_d328e14017
ha	w245_d328e14020
ben	w248_d328e14025
vermeinen,	w250_d328e14029
durch	w252_d328e14032
gegenwärtiges	w254_d328e14035
Edict	w256_d328e14038
hie	w258_d328e14041
mit	w261_d328e14046
anbefohlen,	w263_d328e14050
daß	w265_d328e14053
selbe	w267_d328e14056
den	w269_d328e14059
28.	w271_d328e14063
künftigen	w273_d328e14066
Mo	w275_d328e14069
nats	w278_d328e14073
Martii	w280_d328e14077
dieses	w282_d328e14081
1759.	w284_d328e14084
Jahrs	w286_d328e14087
Nachmittag	w288_d328e14090
um	w290_d328e14093
2.	w293_d328e14098
Uhr	w295_d328e14102
in	w297_d328e14105
der	w299_d328e14108
Erz=bischöfl.	w301_d328e14111
Consistorial=canzley	w303_d328e14114
entweder	w306_d328e14119
selbst	w308_d328e14123
persönlich	w310_d328e14126
oder	w312_d328e14129
per	w314_d328e14132
Mandatarios	w316_d328e14136
sufficienter	w319_d328e14140
instructos	w321_d328e14144
pro	w323_d328e14147
Termino	w325_d328e14150
1mo.	w327_d328e14154
2do.	w329_d328e14157
&	w332_d328e14161
3tio.	w334_d328e14165
also	w336_d328e14168
gewiß	w338_d328e14172
erscheinen,	w340_d328e14175
und	w342_d328e14178
ihre	w344_d328e14181
Anfor	w346_d328e14184
derung	w349_d328e14189
Behörig	w351_d328e14193
liquidiren	w353_d328e14196
sollen,	w355_d328e14199
als	w357_d328e14202
im	w359_d328e14205
widri	w361_d328e14209
gen	w364_d328e14213
die	w366_d328e14217
Anwesende	w368_d328e14220
der	w370_d328e14223
Ordnung	w372_d328e14227
nach	w374_d328e14230
vernommen,	w376_d328e14233
hierüber	w379_d328e14237
was	w381_d328e14241
Rechtens	w383_d328e14245
ist	w385_d328e14248
vorgekehret,	w387_d328e14251
das	w389_d328e14254
vor	w391_d328e14257
findige	w394_d328e14262
Verlassenschafts=geld	w396_d328e14266
unter	w398_d328e14269
die	w400_d328e14272
Liquidirende,	w402_d328e14275
denen	w405_d328e14280
Ausbleibenden	w407_d328e14284
oder	w409_d328e14287
nicht	w411_d328e14290
Liquidirenden	w413_d328e14293
aber	w415_d328e14296
das	w418_d328e14301
ewige	w420_d328e14305
Stillschweigen	w422_d328e14308
auferleget	w424_d328e14311
werden	w426_d328e14314
wur	w428_d328e14318
de.	w431_d328e14322
So	w433_d328e14326
allen	w435_d328e14329
Eingangs	w437_d328e14332
benannten	w439_d328e14336
Stadlbaueri	w441_d328e14339
schen	w444_d328e14343
Credits=partheyen	w446_d328e14347
hiemit	w448_d328e14350
zu	w450_d328e14354
dem	w452_d328e14357
Ende	w454_d328e14360
erinneret	w457_d328e14364
wird,	w459_d328e14368
damit	w461_d328e14372
dieselbe	w463_d328e14375
sich	w465_d328e14378
darnach	w467_d328e14381
zu	w469_d328e14384
richten,	w472_d328e14389
und	w474_d328e14393
für	w476_d328e14396
Schaden	w478_d328e14399
zu	w480_d328e14402
hütten	w482_d328e14405
wissen	w484_d328e14409
mö	w486_d328e14412
gen.	w489_d328e14416
Ex	w491_d328e14420
Consistorio	w493_d328e14423
Archi-Episcopali	w495_d328e14427
Vicnensi	w497_d328e14430
den	w500_d328e14434
5.	w502_d328e14438
Febr.	w504_d328e14441
1759.	w506_d328e14445
</p>
<p id="p6_d328e14448">
Wir	w4_d328e14451
Burgermeister	w6_d328e14455
Amts=verwalter	w8_d328e14458
und	w10_d328e14461
Raht	w12_d328e14464
der	w15_d328e14469
Stadt	w17_d328e14473
Wien,	w19_d328e14476
fügen	w21_d328e14479
hiemit	w23_d328e14482
dem	w25_d328e14486
Herrn	w27_d328e14489
Jo	w29_d328e14492
hann	w32_d328e14496
Michael	w34_d328e14500
Pirschl,	w36_d328e14504
Kaiserl.	w38_d328e14507
Königl.	w40_d328e14510
Haupt	w42_d328e14513
mann,	w45_d328e14517
und	w47_d328e14522
dessen	w49_d328e14525
Frauen	w51_d328e14528
Ehe=consortin	w53_d328e14531
Mariä	w55_d328e14534
Clarä	w58_d328e14539
zu	w60_d328e14543
wissen:	w62_d328e14546
Es	w64_d328e14549
habe	w66_d328e14552
der	w68_d328e14555
Anton	w70_d328e14559
Zirnhoffer,	w72_d328e14562
Burgerl.	w75_d328e14566
Schuster=meister	w77_d328e14570
alhier	w79_d328e14573
proprio	w81_d328e14577
&	w83_d328e14580
uxo-	w85_d328e14583
tio	w88_d328e14587
nomine	w90_d328e14591
über	w92_d328e14595
die	w94_d328e14598
behörig	w96_d328e14601
beschehene	w98_d328e14604
Aufkün	w100_d328e14607
dung	w103_d328e14612
eines	w105_d328e14616
dargeliehenen	w107_d328e14619
Satz=capitals	w109_d328e14622
pr.	w111_d328e14625
1600.	w113_d328e14628
fl.	w116_d328e14633
zu	w118_d328e14637
jährlichen	w120_d328e14640
6.	w122_d328e14643
pro	w124_d328e14646
Cento	w126_d328e14650
lauffenden	w128_d328e14653
Jnteres	w130_d328e14656
sen,	w133_d328e14660
wider	w135_d328e14664
dieselbe	w137_d328e14668
auf	w139_d328e14671
