<doc id="wr_1758-10-25" attrs="word" year="1758" month="10" day="25" corpus="2">
<head id="h2_d290e3423">
Londen	w1_d290e3427
Herrn	w7_d290e10658
Bott	w9_d290e10661
schafter,	w1_d290e10667
nebst	w3_d290e10670
dem	w5_d290e10673
hohen	w7_d290e10676
Kaiserl.	w9_d290e10679
Königl.	w11_d290e10682
Ministerio,	w1_d290e10687
auch	w3_d290e10690
sammentlich	w5_d290e10693
alhier	w7_d290e10696
anwee	w9_d290e10699
senden	w1_d290e10704
Generalität	w3_d290e10707
empfangen,	w5_d290e10710
und	w7_d290e10713
in	w9_d290e10716
daß	w11_d290e10719
Oratorium	w1_d290e10724
begleitet	w3_d290e10727
worden,	w5_d290e10730
alwo	w7_d290e10733
Aller	w9_d290e10736
höchst	w1_d290e10742
dieselbe	w3_d290e10745
mit	w5_d290e10748
dem	w7_d290e10751
hohen,	w9_d290e10754
Adel	w11_d290e10757
der	w13_d290e10761
hoch	w1_d290e10766
und	w3_d290e10769
niedern	w5_d290e10772
Clerisey,	w7_d290e10775
und	w9_d290e10778
vielem	w11_d290e10781
Volk,	w1_d290e10786
dem	w3_d290e10789
wegen	w5_d290e10792
des	w7_d290e10795
am	w9_d290e10798
14.	w11_d290e10801
dieses	w13_d290e10805
von	w15_d290e10808
denen	w1_d290e10813
Kaiserl.	w3_d290e10816
Königl.	w5_d290e10819
Waffen	w7_d290e10822
erfochtenen	w9_d290e10825
herrlichen	w1_d290e10831
Sieges	w3_d290e10834
angeordneten,	w5_d290e10837
und	w7_d290e10840
von	w9_d290e10843
Sr.	w1_d290e10848
Hochfürstl.	w3_d290e10851
Gnaden	w5_d290e10854
dem	w7_d290e10857
alhiesigen	w9_d290e10860
Herrn	w1_d290e10865
Erz=bischof	w3_d290e10868
angestimmten	w5_d290e10871
Te	w7_d290e10874
Deum	w9_d290e10877
Laudamus	w1_d290e10882
und	w3_d290e10885
Hoch=amt	w5_d290e10888
beygewohnet	w7_d290e10891
ha	w9_d290e10894
ben.	w1_d290e10900
</p>
<p id="p8_d290e10903">
Während	w1_d290e10907
deme	w3_d290e10910
hat	w5_d290e10913
von	w7_d290e10916
der	w9_d290e10919
alhiesigen	w11_d290e10922
Garnison	w1_d290e10927
das	w3_d290e10930
unter	w5_d290e10933
der	w7_d290e10936
Direction	w9_d290e10939
des	w11_d290e10942
Hrn.	w13_d290e10946
Haupt=manns	w1_d290e10951
de	w3_d290e10954
Carugo	w5_d290e10957
im	w7_d290e10960
Monat	w9_d290e10963
May	w11_d290e10966
dies	w1_d290e10972
Jahrs	w3_d290e10975
neu=errichtete	w5_d290e10978
und	w7_d290e10981
seinem	w9_d290e10984
Com	w11_d290e10987
mando	w1_d290e10992
anvertraute	w3_d290e10995
Bataillon	w5_d290e10998
von	w7_d290e11001
Sr.	w9_d290e11004
Ex	w11_d290e11007
cellenz	w1_d290e11012
des	w3_d290e11015
commandirenden	w5_d290e11018
Herrn	w7_d290e11021
Gene	w9_d290e11024
ral=feld=marschalls	w1_d290e11029
Grafens	w3_d290e11032
von	w5_d290e11035
Daun	w7_d290e11038
Regiment	w1_d290e11044
auf	w3_d290e11047
dem	w5_d290e11050
St.	w7_d290e11053
Stephansfreyt	w9_d290e11056
hof	w1_d290e11061
paradiret,	w3_d290e11064
sohin	w5_d290e11067
ein	w7_d290e11070
dreymaliges	w9_d290e11073
Sal	w11_d290e11076
ve	w1_d290e11081
gegeben;	w3_d290e11084
und	w5_d290e11087
hat	w7_d290e11090
diese	w9_d290e11093
seit	w11_d290e11096
so	w13_d290e11100
kurzer	w15_d290e11103
Zeit	w1_d290e11108
ausnehmend	w3_d290e11111
wol	w5_d290e11114
abgerichtete,	w7_d290e11117
anbey	w9_d290e11120
besonders	w1_d290e11126
ansehnliche	w3_d290e11129
Mannschaft	w5_d290e11132
nicht	w7_d290e11135
nur	w1_d290e11140
den	w3_d290e11143
allerhöchsten	w5_d290e11146
Beyfall,	w7_d290e11149
sondern	w9_d290e11152
auch	w11_d290e11155
durchgehends	w1_d290e11160
ein	w3_d290e11163
allgemeines	w5_d290e11166
Lob	w7_d290e11169
erwor	w9_d290e11172
</p>
<p id="p14_d290e11186">
ben.	w1_d290e11190
Bey	w3_d290e11193
jedes=maligem	w5_d290e11196
Salve	w7_d290e11199
seynd	w9_d290e11202
auch	w1_d290e11207
von	w3_d290e11210
denen	w5_d290e11213
hiesigen	w7_d290e11216
Wällen	w9_d290e11219
die	w11_d290e11222
allda	w13_d290e11226
aufgeführte	w1_d290e11231
Stücke	w3_d290e11234
abgefeuert	w5_d290e11237
worden.	w7_d290e11240
Gegen	w1_d290e11246
1.	w3_d290e11249
Uhr	w5_d290e11252
haben	w7_d290e11255
die	w9_d290e11258
Allerhöchste	w11_d290e11261
Herr	w13_d290e11265
schaften	w1_d290e11270
nach	w3_d290e11273
der	w5_d290e11276
Burg,	w7_d290e11279
und	w9_d290e11282
von	w11_d290e11285
dannen	w13_d290e11289
beyde	w1_d290e11294
Kaiserl.	w3_d290e11297
Majestäten	w5_d290e11300
weiters	w7_d290e11303
nacher	w9_d290e11306
Schönbrunn	w1_d290e11311
sich	w3_d290e11314
zuruck	w5_d290e11317
begeben.	w7_d290e11320
</p>
<p id="p16_d290e11323">
Vorgestrigen	w1_d290e11327
Montags,	w3_d290e11330
den	w5_d290e11333
23.	w7_d290e11336
dito	w9_d290e11339
nach	w1_d290e11344
dem	w3_d290e11347
vormittägigen	w5_d290e11350
ordinari	w7_d290e11353
GOttes	w9_d290e11356
dienst	w1_d290e11361
in	w3_d290e11364
der	w5_d290e11367
Schloß=capelle	w7_d290e11370
zu	w9_d290e11373
Schön	w11_d290e11376
brunn	w1_d290e11382
haben	w3_d290e11385
Jhre	w5_d290e11388
Kaiserl.	w7_d290e11391
Majestäten	w9_d290e11394
mit	w11_d290e11397
denen	w1_d290e11402
wichtigsten	w3_d290e11405
Staats	w5_d290e11408
und	w7_d290e11411
Landesan	w9_d290e11414
gelegenheiten	w1_d290e11419
Sich	w3_d290e11422
beschäftiget.	w5_d290e11425
</p>
<p id="p18_d290e11428">
Gestrigen	w1_d290e11432
Dienstags	w3_d290e11435
den	w5_d290e11438
24.	w7_d290e11441
fruhe	w9_d290e11444
nach	w11_d290e11447
7.	w1_d290e11452
Uhr	w3_d290e11455
haben	w5_d290e11458
Se.	w7_d290e11461
Königl.	w9_d290e11464
Hoheit	w11_d290e11467
der	w13_d290e11471
Königl.	w1_d290e11476
Erb=prinz	w3_d290e11479
und	w5_d290e11482
Erz=herzog	w7_d290e11485
Jo	w9_d290e11488
seph	w1_d290e11494
mit	w3_d290e11497
Sr.	w5_d290e11500
Excellenz	w7_d290e11503
dero	w9_d290e11506
Herrn	w11_d290e11509
Ayo	w13_d290e11513
Feld=marschallen	w1_d290e11518
Grafen	w3_d290e11521
von	w5_d290e11524
Bathyany	w7_d290e11527
in	w1_d290e11532
Begleitung	w3_d290e11535
einiger	w5_d290e11538
Herren	w7_d290e11541
Cavalieren	w9_d290e11544
nach	w1_d290e11549
hoch=ersagt	w3_d290e11552
Sr.	w5_d290e11555
Excellenz	w7_d290e11558
eigentum	w9_d290e11561
lichen	w1_d290e11567
Herrschaft	w3_d290e11570
Trautmannsdorf,	w5_d290e11573
Se.	w7_d290e11576
Majest.	w1_d290e11581
der	w3_d290e11584
Kaiser	w5_d290e11587
aber	w7_d290e11590
in	w9_d290e11593
Gefolg	w11_d290e11596
einiger	w13_d290e11600
anderen	w1_d290e11605
Herren	w3_d290e11608
Cavalieren	w5_d290e11611
nacher	w7_d290e11614
Schloß	w9_d290e11617
hof	w1_d290e11622
sich	w3_d290e11625
erhoben,	w5_d290e11628
um	w7_d290e11631
allda	w9_d290e11634
durch	w11_d290e11637
etliche	w13_d290e11641
Täge	w1_d290e11647
mit	w3_d290e11650
der	w5_d290e11653
Jagd	w7_d290e11656
sich	w9_d290e11659
zu	w11_d290e11662
erlustigen.	w13_d290e11666
</p>
<p id="p20_d290e11669">
Demnach	w1_d290e11673
von	w3_d290e11676
hoher	w5_d290e11679
Behörde	w7_d290e11682
beliebet	w9_d290e11685
worden,	w1_d290e11690
dem	w3_d290e11693
Kaiserl.	w5_d290e11696
Königl.	w7_d290e11699
Kupfer	w9_d290e11702
und	w11_d290e11705
Quecksilber=amt	w1_d290e11710
und	w3_d290e11713
Berg=werks=haupt	w5_d290e11716
cassa	w1_d290e11722
den	w3_d290e11725
Befehl	w5_d290e11728
zu	w7_d290e11731
ertheilen,	w9_d290e11734
welchem	w11_d290e11737
zu	w13_d290e11741
folge	w1_d290e11746
auf	w3_d290e11749
den	w5_d290e11752
letzten	w7_d290e11755
Tag	w9_d290e11758
des	w11_d290e11761
nächstkom	w13_d290e11765
menden	w1_d290e11770
Monats	w3_d290e11773
December	w5_d290e11776
mit	w7_d290e11779
allen	w9_d290e11782
und	w11_d290e11785
jeden,	w1_d290e11790
Jnteresse=zahlungen	w3_d290e11793
ein	w5_d290e11796
durchaus	w7_d290e11799
gleich	w1_d290e11805
gemessener	w3_d290e11808
Abschnitt	w5_d290e11811
gemacht,	w7_d290e11814
und	w9_d290e11817
solche	w1_d290e11822
weitershin	w3_d290e11825
in	w5_d290e11828
halb=jährige	w7_d290e11831
Fristen	w9_d290e11834
eingerichtet	w1_d290e11839
werden	w3_d290e11842
sollen;	w5_d290e11845
So	w7_d290e11848
wird	w9_d290e11851
dieses	w11_d290e11854
allen	w1_d290e11859
daran	w3_d290e11862
Theil=habenden	w5_d290e11865
hiemit	w7_d290e11868
offent	w9_d290e11871
lich	w1_d290e11877
bekannt	w3_d290e11880
gemachet,	w5_d290e11883
auf	w7_d290e11886
daß	w9_d290e11889
dieselbe	w11_d290e11892
ih	w13_d290e11896
re	w1_d290e11901
Quittungen	w3_d290e11904
über	w5_d290e11907
die	w7_d290e11910
bis	w9_d290e11913
dato	w11_d290e11916
nicht	w13_d290e11920
ein	w15_d290e11923
geholte	w1_d290e11928
und	w3_d290e11931
bis	w5_d290e11934
ultimo	w7_d290e11937
Decembris	w9_d290e11940
1758.	w11_d290e11943
annoch	w1_d290e11948
anwachsende	w3_d290e11951
Jnteressen	w5_d290e11954
überhaupt	w7_d290e11957
einzurichten,	w1_d290e11963
diesen	w3_d290e11966
Betrag	w5_d290e11969
unter	w7_d290e11972
ein	w9_d290e11975
stens	w1_d290e11980
1.	w3_d290e11983
Januarii	w5_d290e11986
1759.	w7_d290e11989
zu	w9_d290e11992
empfangen,	w11_d290e11995
fernershin	w1_d290e12000
aber	w3_d290e12003
das	w5_d290e12006
verfallene	w7_d290e12009
Jnteresse	w9_d290e12012
</p>
<p id="p22_d290e12015">
halb=jährig,	w1_d290e12019
nämlich	w3_d290e12022
allemal	w5_d290e12025
1.	w7_d290e12028
Julii	w9_d290e12031
und	w1_d290e12036
1.	w3_d290e12039
Januarii	w5_d290e12042
gewöhnlicher=massen	w7_d290e12045
ein	w9_d290e12048
zuziehen	w1_d290e12053
wissen	w3_d290e12056
mögen.	w5_d290e12059
</p>
<p id="p24_d290e12063">
Nachdeme	w1_d290e12067
Se.	w3_d290e12070
Excellenz	w5_d290e12073
Herr	w7_d290e12076
Graf	w9_d290e12079
Tor	w11_d290e12082
repalma,	w1_d290e12087
bevollmächtigter	w3_d290e12090
Spanischer	w5_d290e12093
Mi	w7_d290e12096
nister	w1_d290e12101
an	w3_d290e12104
dem	w5_d290e12107
Wienerischen	w7_d290e12110
Hof,	w9_d290e12113
beorderet	w11_d290e12116
worden,	w1_d290e12122
von	w3_d290e12125
hier	w5_d290e12128
nach	w7_d290e12131
Turrin	w9_d290e12134
als	w11_d290e12137
Bott	w13_d290e12141
schafter	w1_d290e12146
abzugehen,	w3_d290e12149
und	w5_d290e12152
demnächsten	w7_d290e12155
einige	w9_d290e12158
dessen	w1_d290e12163
Bediente	w3_d290e12166
von	w5_d290e12169
hier	w7_d290e12172
voraus,	w9_d290e12175
Seiner	w11_d290e12178
Excellenz	w1_d290e12183
aber	w3_d290e12186
in	w5_d290e12189
kurzer	w7_d290e12192
Zeit	w9_d290e12195
nachgehen	w11_d290e12198
werden,	w1_d290e12204
als	w3_d290e12207
wird	w5_d290e12210
hiemit	w7_d290e12213
dem	w9_d290e12216
Publico	w11_d290e12219
kund	w1_d290e12224
gemacht,	w3_d290e12227
daß	w5_d290e12230
alle	w7_d290e12233
diejenige,	w9_d290e12236
welche	w11_d290e12239
sowol	w1_d290e12244
an	w3_d290e12247
Seiner	w5_d290e12250
Excellenz,	w7_d290e12253
als	w9_d290e12256
auch	w11_d290e12259
dero	w13_d290e12263
Domestiquen	w1_d290e12268
etwas	w3_d290e12271
zu	w5_d290e12274
forderen	w7_d290e12277
haben,	w9_d290e12280
des	w11_d290e12283
falls	w1_d290e12289
annoch	w3_d290e12292
dieses	w5_d290e12295
Monat	w7_d290e12298
in	w9_d290e12301
seiner	w11_d290e12304
Ex	w13_d290e12308
cellenz	w1_d290e12313
Behausung	w3_d290e12316
sich	w5_d290e12319
zu	w7_d290e12322
melden	w9_d290e12325
haben.	w11_d290e12328
Abgewichenen	w1_d290e12333
Samstag	w3_d290e12336
als	w5_d290e12339
den	w7_d290e12342
21.	w9_d290e12345
dies	w11_d290e12348
</p>
<p id="p26_d290e12351">
ist	w1_d290e12355
alhier	w3_d290e12358
die	w5_d290e12361
Ziehung	w7_d290e12364
der	w9_d290e12367
Kaiserl.	w11_d290e12370
Königl.	w13_d290e12374
privilegirten	w1_d290e12379
Lotterie	w3_d290e12382
beschehen,	w5_d290e12385
und	w7_d290e12388
die	w9_d290e12391
Num.	w1_d290e12396
42.	w3_d290e12399
32.	w5_d290e12402
31.	w7_d290e12405
36.	w9_d290e12408
und	w11_d290e12411
68.	w13_d290e12415
mit	w15_d290e12418
vie	w17_d290e12421
len	w1_d290e12427
erheblichen	w3_d290e12430
Ambi,	w5_d290e12433
beträchtlichen	w7_d290e12436
Terni,	w9_d290e12439
und	w1_d290e12444
nicht	w3_d290e12447
geringen	w5_d290e12450
Estrati,	w7_d290e12453
deren	w9_d290e12456
zwey,	w11_d290e12459
jeder	w1_d290e12464
pr.	w3_d290e12467
910.	w5_d290e12470
fl.,	w7_d290e12473
welche	w9_d290e12476
der	w11_d290e12479
sub	w13_d290e12483
Num.	w15_d290e12486
61.	w1_d290e12491
auf	w3_d290e12494
dem	w5_d290e12497
Neubau	w7_d290e12500
angestellte	w9_d290e12503
Collector	w11_d290e12506
Herr	w1_d290e12512
Anton	w3_d290e12515
Pernatschky	w5_d290e12518
zu	w7_d290e12521
entrichten	w9_d290e12524
hat,	w11_d290e12527
gehoben	w1_d290e12532
worden.	w3_d290e12535
</p>
<p id="p28_d290e12538">
Den	w1_d290e12542
8.	w3_d290e12545
künftigen	w5_d290e12548
Monats	w7_d290e12551
Novembris	w9_d290e12554
wird	w1_d290e12559
die	w3_d290e12562
fernere	w5_d290e12565
Ziehung	w7_d290e12568
in	w9_d290e12571
der	w11_d290e12574
Kaiserl.	w13_d290e12578
Königl.	w1_d290e12583
Haupt=stadt	w3_d290e12586
Prag	w5_d290e12589
vorgenommen	w7_d290e12592
werden.	w1_d290e12598
</p>
<head id="h2_d290e12604">
Lista	w1_d290e12608
deren	w3_d290e12611
Verstorbenen	w5_d290e12614
zu	w7_d290e12617
Wien	w9_d290e12620
in	w1_d290e12625
und	w3_d290e12628
vor	w5_d290e12631
der	w7_d290e12634
Stadt.	w9_d290e12637
Den	w1_d290e12642
20.	w3_d290e12645
Octob.	w5_d290e12648
Jn	w1_d290e12654
der	w3_d290e12657
Stadt.	w5_d290e12660
</head>
<p id="p4_d290e12663">
Seiner	w1_d290e12667
Excell.	w3_d290e12670
dem	w5_d290e12673
Hoch	w7_d290e12676
und	w9_d290e12679
Wol=geb.	w11_d290e12682
Hrn.	w13_d290e12686
Hrn.	w15_d290e12689
Mich.	w1_d290e12694
Joh.	w3_d290e12697
des	w5_d290e12700
H.	w7_d290e12703
R.	w9_d290e12706
R.	w11_d290e12709
Grafen	w13_d290e12713
v.	w15_d290e12716
Althann,	w17_d290e12719
Frey=hrn.	w1_d290e12724
v.	w3_d290e12727
Goldburg,	w5_d290e12730
und	w7_d290e12733
Murstätten,	w9_d290e12736
Hrn.	w11_d290e12739
der	w1_d290e12745
Herrschaft	w3_d290e12748
und	w5_d290e12751
Jnsul	w7_d290e12754
Morackös	w9_d290e12757
im	w11_d290e12760
Konig	w13_d290e12764
reich	w1_d290e12769
Hungarn,	w3_d290e12772
wie	w5_d290e12775
auch	w7_d290e12778
der	w9_d290e12781
Fideicom	w11_d290e12784
mißions=herrsch.	w1_d290e12789
Swoyschitz	w3_d290e12792
im	w5_d290e12795
Königreich	w7_d290e12798
Bö	w9_d290e12801
heim,	w1_d290e12806
Grand	w3_d290e12809
v.	w5_d290e12812
Spanien	w7_d290e12815
der	w9_d290e12818
ersten	w11_d290e12821
Claß,	w13_d290e12825
Rit.	w15_d290e12828
des	w1_d290e12834
gold.	w3_d290e12837
Vlies,	w5_d290e12840
Jh.	w7_d290e12843
K.	w9_d290e12846
K.	w11_d290e12849
M.	w13_d290e12853
wurkl.	w15_d290e12856
geh.	w17_d290e12859
Rahts,	w19_d290e12862
Cammerern,	w1_d290e12867
u.	w3_d290e12870
Dero	w5_d290e12873
Obristen	w7_d290e12876
Justitz=stelle	w9_d290e12879
Vice	w11_d290e12882
präsidenten,	w1_d290e12887
des	w3_d290e12890
H.	w5_d290e12893
R.	w7_d290e12896
R.	w9_d290e12899
Erb=schenken,	w11_d290e12902
und	w13_d290e12906
des	w15_d290e12909
</p>
<list id="l10_d290e12922">
Staladinienser=comitats	w1_d290e12926
Erb=ober=gespann	w3_d290e12929
im	w5_d290e12932
Königreich	w1_d290e12937
Hungarn,	w3_d290e12940
s.	w5_d290e12943
Frle	w7_d290e12946
Stief=T.	w9_d290e12949
Henrica,	w11_d290e12952
geb.	w1_d290e12957
Gräfin	w3_d290e12960
v.	w5_d290e12963
Frankenberg,	w7_d290e12966
in	w9_d290e12969
eigener	w11_d290e12972
Behaus.	w13_d290e12976
in	w1_d290e12982
der	w3_d290e12985
Schenkenstr.,	w5_d290e12988
alt	w7_d290e12991
7.	w9_d290e12994
1.	w11_d290e12997
h.	w13_d290e13001
J.	w15_d290e13004
Die	w1_d290e13009
Hoch=edel=geb.	w3_d290e13012
Fr.	w5_d290e13015
Maria	w7_d290e13018
Theres.	w9_d290e13021
Edle	w11_d290e13024
v.	w13_d290e13028
Net	w15_d290e13031
tinghofen,	w1_d290e13036
Wittwe,	w3_d290e13039
beym	w5_d290e13042
gold.	w7_d290e13045
Pfauen	w9_d290e13048
in	w11_d290e13051
der	w13_d290e13055
Kärntnerstr.,	w1_d290e13060
alt	w3_d290e13063
62.	w5_d290e13066
J.	w7_d290e13069
Marx	w1_d290e13075
Zollner,	w3_d290e13078
Burgerl.	w5_d290e13081
Büchsen=mach.,	w7_d290e13084
beym	w9_d290e13087
weis.	w11_d290e13090
Schlüs.	w1_d290e13095
im	w3_d290e13098
tief.	w5_d290e13101
Grab.,	w7_d290e13104
alt	w9_d290e13107
67.	w11_d290e13110
J.	w13_d290e13114
Jos.	w1_d290e13119
Jäger,	w3_d290e13122
K.	w5_d290e13125
K.	w7_d290e13128
Lust=gart.,	w9_d290e13131
im	w11_d290e13134
Lechneris.	w13_d290e13138
H.	w15_d290e13141
in	w17_d290e13144
der	w19_d290e13147
Nagler=gas.,	w1_d290e13152
alt	w3_d290e13155
39.	w5_d290e13158
J.	w7_d290e13161
</list>
<head id="h2_d290e13168">
Vor	w1_d290e13172
der	w3_d290e13175
Stadt.	w5_d290e13178
</head>
<list id="l4_d290e13181">
Der	w1_d290e13185
Wol=ehrw.	w3_d290e13188
in	w5_d290e13191
GOtt	w7_d290e13194
Geistl.	w9_d290e13197
Hr.	w11_d290e13200
P.	w13_d290e13204
Leonh.	w15_d290e13207
Franzl,	w17_d290e13210
Ord.	w1_d290e13215
St.	w3_d290e13218
Bened.,	w5_d290e13221
und	w7_d290e13224
Pfarr=herr	w9_d290e13227
zu	w11_d290e13230
Gumpend.,	w13_d290e13234
im	w1_d290e13239
Pfarr=hof	w3_d290e13242
alda,	w5_d290e13245
alt	w7_d290e13248
38.	w9_d290e13251
J.	w11_d290e13254
Dem	w1_d290e13260
Wol=edel=geb.	w3_d290e13263
Hrn.	w5_d290e13266
Franz	w7_d290e13269
Wilh.	w9_d290e13272
v.	w11_d290e13275
Schellern,	w13_d290e13279
s.	w1_d290e13284
T.	w3_d290e13287
Maria	w5_d290e13290
Elisab.,	w7_d290e13293
in	w9_d290e13296
s.	w11_d290e13299
H.	w13_d290e13303
an	w15_d290e13306
der	w17_d290e13309
Wien,	w19_d290e13312
10.	w21_d290e13315
J.	w23_d290e13318
Magdal.	w1_d290e13323
Hartingerin,	w3_d290e13326
Burgerl.	w5_d290e13329
Wittwe,	w7_d290e13332
in	w9_d290e13335
ihrem	w11_d290e13338
H.	w1_d290e13343
in	w3_d290e13346
der	w5_d290e13349
Rossau,	w7_d290e13352
alt	w9_d290e13355
73.	w11_d290e13358
J.	w13_d290e13362
Dem	w1_d290e13368
Joh.	w3_d290e13371
Leichtner,	w5_d290e13374
Lack.,	w7_d290e13377
T.	w9_d290e13380
Josepha,	w11_d290e13383
bey	w13_d290e13387
dem	w15_d290e13390
gold.	w1_d290e13395
Schlös.	w3_d290e13398
in	w5_d290e13401
der	w7_d290e13404
Alster=gas.,	w9_d290e13407
alt	w11_d290e13410
19.	w13_d290e13414
J.	w15_d290e13417
Dem	w1_d290e13422
Lorenz	w3_d290e13425
Hattinger,	w5_d290e13428
Schuh=mach,	w7_d290e13431
s.	w9_d290e13434
W.	w11_d290e13437
Walb.	w13_d290e13441
beym	w1_d290e13446
gold.	w3_d290e13449
Löw.	w5_d290e13452
im	w7_d290e13455
Lerchenf.,	w9_d290e13458
alt	w11_d290e13461
49.	w13_d290e13465
J.	w15_d290e13468
Georg	w1_d290e13474
Roringer.	w3_d290e13477
Hof=roß=wart.,	w5_d290e13480
s.	w7_d290e13483
W.	w9_d290e13486
Cath.	w11_d290e13489
eym	w1_d290e13494
Englis.	w3_d290e13497
Gruß	w5_d290e13500
auf	w7_d290e13503
der	w9_d290e13506
Laimgr.,	w11_d290e13509
alt	w13_d290e13513
39.	w15_d290e13516
J.	w17_d290e13519
</list>
<head id="h2_d290e13527">
Summa	w1_d290e13531
10.	w3_d290e13534
Person.	w5_d290e13537
/	w7_d290e13540
darunter	w9_d290e13543
2.	w11_d290e13546
Kind.	w13_d290e13550
Den	w1_d290e13555
21.	w3_d290e13558
Octob.	w5_d290e13561
Jn	w1_d290e13566
der	w3_d290e13569
Stadt.	w5_d290e13572
</head>
<list id="l4_d290e13575">
Fr.	w1_d290e13579
Anna	w3_d290e13582
Schoppin,	w5_d290e13585
Wittwe,	w7_d290e13588
im	w9_d290e13591
Eberlis.	w11_d290e13594
H.	w13_d290e13598
im	w15_d290e13601
tief.	w1_d290e13606
Grab.,	w3_d290e13609
alt	w5_d290e13612
64.	w7_d290e13615
J.	w9_d290e13618
</list>
<head id="h2_d290e13625">
Vor	w1_d290e13629
der	w3_d290e13632
Stadt.	w5_d290e13635
</head>
<list id="l4_d290e13638">
Math.	w1_d290e13642
Rell,	w3_d290e13645
Burgerl.	w5_d290e13648
Tischl.,	w7_d290e13651
in	w9_d290e13654
s.	w11_d290e13657
H.	w13_d290e13661
auf	w15_d290e13664
der	w17_d290e13667
Wied.,	w1_d290e13672
alt	w3_d290e13675
30.	w5_d290e13678
J.	w7_d290e13681
Andre	w1_d290e13686
Hillebrand,	w3_d290e13689
Burgerl.	w5_d290e13692
Schneid.,	w7_d290e13695
bey	w9_d290e13698
denen	w11_d290e13701
3.	w13_d290e13705
Kron.	w1_d290e13711
auf	w3_d290e13714
der	w5_d290e13717
Wied.,	w7_d290e13720
alt	w9_d290e13723
69.	w11_d290e13726
J.	w13_d290e13730
Der	w1_d290e13735
Elisab.	w3_d290e13738
Kernreichin,	w5_d290e13741
Wittwe,	w7_d290e13744
ihr	w9_d290e13747
S.	w11_d290e13750
Carl,	w13_d290e13754
bey	w15_d290e13757
dem	w1_d290e13762
Oster=lämmel	w3_d290e13765
am	w5_d290e13768
Thury,	w7_d290e13771
alt	w9_d290e13774
22.	w11_d290e13777
J.	w13_d290e13781
Mart.	w1_d290e13786
Grünwald,	w3_d290e13789
Fragner,	w5_d290e13792
im	w7_d290e13795
Mautneris.	w9_d290e13798
H.	w11_d290e13801
auf	w13_d290e13805
der	w1_d290e13811
Wind=mühl,	w3_d290e13814
alt	w5_d290e13817
72.	w7_d290e13820
J.	w9_d290e13823
Mich.	w1_d290e13828
Dungler,	w3_d290e13831
Maurer,	w5_d290e13834
beym	w7_d290e13837
schwarz.	w9_d290e13840
Adl.	w11_d290e13843
in	w13_d290e13847
der	w1_d290e13852
Alster=gas.,	w3_d290e13855
alt	w5_d290e13858
67.	w7_d290e13861
J.	w9_d290e13864
Dem	w1_d290e13869
Math.	w3_d290e13872
Pertsch,	w5_d290e13875
Lackier.,	w7_d290e13878
s.	w9_d290e13881
S.	w11_d290e13884
Joh.,	w13_d290e13888
bey	w15_d290e13891
dem	w17_d290e13894
grün.	w1_d290e13900
Brunn	w3_d290e13903
am	w5_d290e13906
Neubau,	w7_d290e13909
alt	w9_d290e13912
14.	w11_d290e13915
J.	w13_d290e13919
Georg	w1_d290e13924
Hummel,	w3_d290e13927
Maurer,	w5_d290e13930
im	w7_d290e13933
Krammeris.	w9_d290e13936
H.	w11_d290e13939
auf	w13_d290e13943
der	w1_d290e13948
Wied.,	w3_d290e13951
alt	w5_d290e13954
56.	w7_d290e13957
J.	w9_d290e13960
Dem	w1_d290e13965
Mich.	w3_d290e13968
Baumgartner,	w5_d290e13971
Heyduck.,	w7_d290e13974
s.	w9_d290e13977
K.	w11_d290e13980
Cathar.	w13_d290e13984
beym	w1_d290e13990
Gänsel	w3_d290e13993
an	w5_d290e13996
der	w7_d290e13999
Wien,	w9_d290e14002
alt	w11_d290e14005
3.	w13_d290e14009
J.	w15_d290e14012
Helena	w1_d290e14017
Taschlin,	w3_d290e14020
Wittwe,	w5_d290e14023
beym	w7_d290e14026
gold.	w9_d290e14029
Schlössel	w11_d290e14032
in	w13_d290e14036
der	w1_d290e14041
Alster=gas.,	w3_d290e14044
alt	w5_d290e14047
35.	w7_d290e14050
J.	w9_d290e14053
Gallus	w1_d290e14058
Stadler,	w3_d290e14061
Schuh=mach,	w5_d290e14064
im	w7_d290e14067
Fuhrmanisch.	w9_d290e14070
H.	w11_d290e14073
in	w1_d290e14079
der	w3_d290e14082
Alster=gas.,	w5_d290e14085
alt	w7_d290e14088
60.	w9_d290e14091
J.	w11_d290e14094
Dem	w1_d290e14099
Simon	w3_d290e14102
Fischer,	w5_d290e14105
Tagw.,	w7_d290e14108
s.	w9_d290e14111
W.	w11_d290e14114
Elisab.,	w13_d290e14118
im	w15_d290e14121
Hil	w17_d290e14124
lebrandis.	w1_d290e14129
H.	w3_d290e14132
zu	w5_d290e14135
Mätzleinstorf,	w7_d290e14138
alt	w9_d290e14141
23.	w11_d290e14144
J.	w13_d290e14148
Dem	w1_d290e14153
Mich.	w3_d290e14156
Aigner,	w5_d290e14159
Tagw.,	w7_d290e14162
s.	w9_d290e14165
K.	w11_d290e14168
Wenzel,	w13_d290e14172
in	w15_d290e14175
dem	w17_d290e14178
Schnür=macheris.	w1_d290e14184
H.	w3_d290e14187
in	w5_d290e14190
der	w7_d290e14193
Leopoldst,	w9_d290e14196
alt	w11_d290e14199
2.	w13_d290e14203
J.	w15_d290e14206
</list>
<list id="l6_d290e14210">
Dem	w1_d290e14214
Georg	w3_d290e14217
Huber,	w5_d290e14220
Tagw.,	w7_d290e14223
