<doc id="wr_1758-05-20" attrs="word" year="1758" month="05" day="20" corpus="2">
<head id="h2_d245e3424">
Paris	w1_d245e3428
unserer	w9_d245e10702
Gegend	w11_d245e10705
siehet	w13_d245e10709
ein	w1_d245e10714
schwaches	w3_d245e10717
Commando,	w5_d245e10720
jedoch	w7_d245e10723
hoffen	w9_d245e10726
wir,	w11_d245e10729
daß	w1_d245e10734
es	w3_d245e10737
diesmal	w5_d245e10740
unsre	w7_d245e10743
Gegenden	w9_d245e10746
nicht	w11_d245e10749
treffen	w13_d245e10753
soll,	w1_d245e10759
weil	w3_d245e10762
es	w5_d245e10765
dem	w7_d245e10768
Feind	w9_d245e10771
an	w11_d245e10774
Subsistenz	w13_d245e10778
fehlen	w15_d245e10781
würde.	w1_d245e10786
</p>
<head id="h2_d245e10792">
Prag	w1_d245e10796
2.	w3_d245e10799
May.	w5_d245e10802
</head>
<p id="p4_d245e10805">
Bey	w1_d245e10809
der	w3_d245e10812
im	w5_d245e10815
Leutmeritzer	w7_d245e10818
und	w9_d245e10821
andern	w11_d245e10824
Krei	w13_d245e10828
sen	w1_d245e10833
in	w3_d245e10836
der	w5_d245e10839
Nähe	w7_d245e10842
cantonirenden	w9_d245e10845
nunmehr	w11_d245e10848
sich	w13_d245e10852
zusammen=ziehenden	w1_d245e10857
Trupen	w3_d245e10860
haben	w5_d245e10863
des	w7_d245e10866
Herrn	w9_d245e10869
</p>
<p id="p10_d245e10882">
Generals	w1_d245e10886
Serbe	w3_d245e10889
oni	w5_d245e10892
Excellenz	w7_d245e10895
das	w9_d245e10898
Commando	w11_d245e10901
übernommen,	w1_d245e10906
und	w3_d245e10909
der	w5_d245e10912
Herr	w7_d245e10915
General=feld	w9_d245e10918
zeug=meister	w1_d245e10923
von	w3_d245e10926
Sincere	w5_d245e10929
ist	w7_d245e10932
zur	w9_d245e10935
Hauptar	w11_d245e10938
mee	w1_d245e10944
abgegangen.	w3_d245e10947
Die	w5_d245e10950
dermalige	w7_d245e10953
Getreide	w9_d245e10956
preise	w1_d245e10961
sind	w3_d245e10964
bereits	w5_d245e10967
um	w7_d245e10970
ein	w9_d245e10973
Drittheil	w11_d245e10976
minder,	w13_d245e10980
als	w1_d245e10985
sie	w3_d245e10988
um	w5_d245e10991
Weih=nachten	w7_d245e10994
waren,	w9_d245e10997
so,	w11_d245e11000
daß	w13_d245e11004
ein	w15_d245e11007
Strich	w1_d245e11012
Korn	w3_d245e11015
für	w5_d245e11018
3.	w7_d245e11021
fl.	w9_d245e11024
erkauft	w11_d245e11027
wird,	w13_d245e11031
da	w15_d245e11034
es	w17_d245e11037
im	w1_d245e11043
Herbst	w3_d245e11046
4.	w5_d245e11049
und	w7_d245e11052
einen	w9_d245e11055
halben	w11_d245e11058
fl.	w13_d245e11062
gegolten.	w15_d245e11065
</p>
<head id="h2_d245e11071">
Stuttgard,	w1_d245e11075
4.	w3_d245e11078
May.	w5_d245e11081
</head>
<p id="p4_d245e11084">
An	w1_d245e11088
verwichenem	w3_d245e11091
Sonntag	w5_d245e11094
sind	w7_d245e11097
die	w9_d245e11100
Her	w11_d245e11103
zogl.	w1_d245e11108
Trupen	w3_d245e11111
aus	w5_d245e11114
Böhmen	w7_d245e11117
wieder	w9_d245e11120
allhier	w11_d245e11123
eingetroffen.	w1_d245e11128
Vorgestern	w3_d245e11131
haben	w5_d245e11134
des	w7_d245e11137
regie	w9_d245e11140
rinden	w1_d245e11146
Herrn	w3_d245e11149
Herzogs	w5_d245e11152
Hochfürstl.	w7_d245e11155
Durch	w9_d245e11158
leucht,	w1_d245e11163
den	w3_d245e11166
bisherigen	w5_d245e11169
Herrn	w7_d245e11172
Hauptmann	w9_d245e11175
von	w1_d245e11180
Neubronn,	w3_d245e11183
bey	w5_d245e11186
dem	w7_d245e11189
Löbl.	w9_d245e11192
Prinz	w11_d245e11195
Louis	w13_d245e11199
schen	w1_d245e11204
Jnfanterie=regiment	w3_d245e11207
zum	w5_d245e11210
Obristwacht	w7_d245e11213
meister	w1_d245e11219
gnädigst	w3_d245e11222
ernännt,	w5_d245e11225
denen	w7_d245e11228
Herrn	w9_d245e11231
Ca	w11_d245e11234
pitains	w1_d245e11239
von	w3_d245e11242
Leozow,	w5_d245e11245
von	w7_d245e11248
Altenstein,	w9_d245e11251
von	w11_d245e11254
Bote,	w1_d245e11259
von	w3_d245e11262
Eib,	w5_d245e11265
und	w7_d245e11268
von	w9_d245e11271
Stettin,	w11_d245e11274
aber	w13_d245e11278
Grena	w15_d245e11281
diers=compagnien	w1_d245e11286
conferirel.	w3_d245e11289
</p>
<head id="h2_d245e11295">
Warschau	w1_d245e11299
13.	w3_d245e11302
May.	w5_d245e11305
</head>
<p id="p4_d245e11308">
Zufolge	w1_d245e11312
der	w3_d245e11315
eingeloffenen	w5_d245e11318
zuv	w7_d245e11321
rläßigen	w9_d245e11324
Nach	w11_d245e11327
richten	w1_d245e11332
von	w3_d245e11335
der	w5_d245e11338
Rußlich=Kaiserl.	w7_d245e11341
Armee,	w9_d245e11344
seynt	w11_d245e11347
schon	w1_d245e11352
10.	w3_d245e11355
Regimenter	w5_d245e11358
Jnfanterie,	w7_d245e11361
3.	w9_d245e11364
Regi	w11_d245e11367
menter	w1_d245e11373
und	w3_d245e11376
3.	w5_d245e11379
Escadrons	w7_d245e11382
Hussaren,	w9_d245e11385
wie	w11_d245e11388
auch	w13_d245e11392
das	w1_d245e11397
Czurujewiche	w3_d245e11400
Regiment,	w5_d245e11403
und	w7_d245e11406
2000.	w9_d245e11409
Co	w11_d245e11412
sacken	w1_d245e11417
jenseits	w3_d245e11420
des	w5_d245e11423
Weichsel=stroms	w7_d245e11426
campi	w9_d245e11429
ret	w1_d245e11434
gestanden;	w3_d245e11437
wie	w5_d245e11440
dann	w7_d245e11443
auch	w9_d245e11446
die	w11_d245e11449
übrigen	w13_d245e11453
Regimenter	w1_d245e11459
unverzüglich	w3_d245e11462
nachrucken	w5_d245e11465
sollen.	w7_d245e11468
Der	w1_d245e11473
Rußisch=kaiserl.	w3_d245e11476
Feldmarschall-leute	w5_d245e11479
nant	w1_d245e11484
Czernichew	w3_d245e11487
ist	w5_d245e11490
mit	w7_d245e11493
3.	w9_d245e11496
Legionen	w11_d245e11499
des	w13_d245e11503
Reserve=corps	w1_d245e11508
zu	w3_d245e11511
Grodno	w5_d245e11514
angekommen,	w7_d245e11517
und	w9_d245e11520
1.	w1_d245e11526
Viertes	w3_d245e11529
Legion	w5_d245e11532
um	w7_d245e11535
12.	w9_d245e11538
Meile	w11_d245e11541
weiter	w13_d245e11545
bis	w1_d245e11550
nach	w3_d245e11553
Krinki	w5_d245e11556
vorgeruckt	w7_d245e11559
gewesen,	w9_d245e11562
das	w11_d245e11565
5te	w1_d245e11570
Legion	w3_d245e11573
nebst	w5_d245e11576
der	w7_d245e11579
Artillerie	w9_d245e11582
hat	w11_d245e11585
nächstens	w13_d245e11589
in	w1_d245e11594
Grodno	w3_d245e11597
eintreffen	w5_d245e11600
sollen,	w7_d245e11603
und	w9_d245e11606
wird	w11_d245e11609
das	w13_d245e11613
ganze	w1_d245e11619
Corps	w3_d245e11622
seinen	w5_d245e11625
Marsch	w7_d245e11628
ohne	w9_d245e11631
Aufenthalt	w11_d245e11634
fortsetzen.	w1_d245e11639
</p>
<head id="h2_d245e11646">
Amsterdam,	w1_d245e11650
11.	w3_d245e11653
May.	w5_d245e11656
</head>
<p id="p4_d245e11659">
Die	w1_d245e11663
Jnteressenten	w3_d245e11666
bey	w5_d245e11669
dem	w7_d245e11672
zu	w9_d245e11675
Oßnabrück	w11_d245e11678
wergenommenen,	w1_d245e11683
und	w3_d245e11686
bisher	w5_d245e11689
zu	w7_d245e11692
Wesel	w9_d245e11695
gele	w11_d245e11698
genen	w1_d245e11703
Schatz	w3_d245e11706
haben	w5_d245e11709
die	w7_d245e11712
angenehme	w9_d245e11715
Nachricht	w11_d245e11718
ethalten,	w1_d245e11724
daß	w3_d245e11727
die	w5_d245e11730
letzte,	w7_d245e11733
und	w9_d245e11736
gemessenste	w11_d245e11739
Be	w13_d245e11743
fehle	w1_d245e11748
von	w3_d245e11751
Paris	w5_d245e11754
nach	w7_d245e11757
Wesel	w9_d245e11760
ergangen	w11_d245e11763
seyn,	w13_d245e11767
denselben	w1_d245e11772
denen	w3_d245e11775
Eigentümern	w5_d245e11778
ungesäumt	w7_d245e11781
aus	w9_d245e11784
zuliefern.	w1_d245e11789
Man	w3_d245e11792
erkennet	w5_d245e11795
hierin	w7_d245e11798
eine	w9_d245e11801
aber	w11_d245e11804
malige	w1_d245e11810
Probe	w3_d245e11813
der	w5_d245e11816
grossen	w7_d245e11819
Achkung	w9_d245e11822
der	w11_d245e11825
Crone	w13_d245e11829
Frankreich	w1_d245e11834
für	w3_d245e11837
diese	w5_d245e11840
Republic	w7_d245e11843
und	w9_d245e11846
ein	w11_d245e11849
Zeug	w13_d245e11853
nüß	w1_d245e11858
der	w3_d245e11861
Gnade	w5_d245e11864
des	w7_d245e11867
Allerchristlichsten	w9_d245e11870
Königs	w11_d245e11873
für	w1_d245e11878
diese	w3_d245e11881
Stadt,	w5_d245e11884
dero	w7_d245e11887
Handlung	w9_d245e11890
mit	w11_d245e11893
der	w13_d245e11897
</p>
<p id="p6_d245e11900">
Französischen	w1_d245e11904
in	w3_d245e11907
so	w5_d245e11910
enger	w7_d245e11913
Verbindung	w9_d245e11916
stehet,	w11_d245e11919
Se	w1_d245e11924
Majestät	w3_d245e11927
haben	w5_d245e11930
auch	w7_d245e11933
den	w9_d245e11936
kürzesten	w11_d245e11939
Weeg,	w13_d245e11943
Dero	w1_d245e11948
Allerhöchste	w3_d245e11951
Jntention	w5_d245e11954
nach	w7_d245e11957
Wesel	w9_d245e11960
gelangen	w1_d245e11966
zu	w3_d245e11969
lassen,	w5_d245e11972
darin	w7_d245e11975
eingeschlagen,	w9_d245e11978
daß	w11_d245e11981
Sie	w1_d245e11986
die	w3_d245e11989
Ausfertigung	w5_d245e11992
dieser	w7_d245e11995
Befehle	w9_d245e11998
dem	w11_d245e12001
Herrn	w1_d245e12006
Grafen	w3_d245e12009
und	w5_d245e12012
Abt	w7_d245e12015
von	w9_d245e12018
Bernis	w11_d245e12021
aufge.	w13_d245e12025
tragen,	w1_d245e12030
dessen	w3_d245e12033
Gedenkungs=art	w5_d245e12036
in	w7_d245e12039
Sachen	w9_d245e12042
der	w1_d245e12048
mit	w3_d245e12051
unsern	w5_d245e12054
Staat	w7_d245e12057
zu	w9_d245e12060
unterhaltenden	w11_d245e12063
Freundschaft	w1_d245e12068
hiesiger	w3_d245e12071
Orten	w5_d245e12074
mehr	w7_d245e12077
als	w9_d245e12080
zu	w11_d245e12083
bekannt	w1_d245e12088
ist.	w3_d245e12091
</p>
<head id="h2_d245e12097">
Kurz=gefaßte	w1_d245e12101
Nachrichten.	w3_d245e12104
</head>
<head id="h2_d245e12110">
Es	w1_d245e12114
geben	w3_d245e12117
die	w5_d245e12120
frischeste	w7_d245e12123
Briefe.	w9_d245e12126
</head>
<p id="p4_d245e12129">
Von	w1_d245e12133
Danzig:	w3_d245e12136
Daß	w5_d245e12139
von	w7_d245e12142
Seiten	w9_d245e12145
des	w11_d245e12148
al	w13_d245e12152
dasigen	w1_d245e12157
Preußischen	w3_d245e12160
Ministers	w5_d245e12163
ein	w7_d245e12166
weitläuf	w9_d245e12169
figes	w1_d245e12174
Schreiben	w3_d245e12177
an	w5_d245e12180
den	w7_d245e12183
Magistrat	w9_d245e12186
eingereicht	w11_d245e12189
worden,	w1_d245e12195
vermög	w3_d245e12198
welchen	w5_d245e12201
der	w7_d245e12204
König	w9_d245e12207
von	w11_d245e12210
Preu	w13_d245e12214
ßen	w1_d245e12219
den	w3_d245e12222
besagten	w5_d245e12225
Magistrat	w7_d245e12228
zur	w9_d245e12231
fortwähren	w11_d245e12234
der	w1_d245e12239
Beobachtung	w3_d245e12242
einer	w5_d245e12245
genauen	w7_d245e12248
Neutralität	w9_d245e12251
sowol	w1_d245e12256
mit	w3_d245e12259
freundlich	w5_d245e12262
als	w7_d245e12265
bedrohlichen	w9_d245e12268
Vor	w11_d245e12271
stellungen	w1_d245e12277
auf	w3_d245e12280
das	w5_d245e12283
nachdrucksamste	w7_d245e12286
ermahnet.	w9_d245e12289
Die	w1_d245e12294
Haupt=bedrohung	w3_d245e12297
bestehet	w5_d245e12300
in	w7_d245e12303
deme,	w9_d245e12306
daß	w11_d245e12309
Se.	w1_d245e12314
Königl.	w3_d245e12317
Preußische	w5_d245e12320
Majestät	w7_d245e12323
widrigen	w9_d245e12326
Falls	w1_d245e12331
dero	w3_d245e12334
Feinde,	w5_d245e12337
wo	w7_d245e12340
solche	w9_d245e12343
immer	w11_d245e12346
anzu	w13_d245e12350
treffen,	w1_d245e12356
aufsuchen	w3_d245e12359
wurde,	w5_d245e12362
und	w7_d245e12365
die	w9_d245e12368
Stadt	w11_d245e12371
Danzig	w1_d245e12376
das	w3_d245e12379
daraus	w5_d245e12382
sich	w7_d245e12385
ergebende	w9_d245e12388
Ungemach	w11_d245e12391
solchenfals	w1_d245e12396
sich	w3_d245e12399
selbsten	w5_d245e12402
zuschreiben	w7_d245e12405
müste.	w9_d245e12408
</p>
<p id="p6_d245e12411">
Von	w1_d245e12415
Stockholm:	w3_d245e12418
daß	w5_d245e12421
man	w7_d245e12424
alda	w9_d245e12427
mit	w11_d245e12430
ganz	w1_d245e12435
ungemeiner	w3_d245e12438
Eilfertigkeit	w5_d245e12441
an	w7_d245e12444
Herbey	w9_d245e12447
schaffung	w1_d245e12452
aller	w3_d245e12455
deren	w5_d245e12458
der	w7_d245e12461
KöniglichSchwe	w9_d245e12464
dischen	w1_d245e12470
Armee	w3_d245e12473
benöhtigten	w5_d245e12476
Erfordernussen,	w7_d245e12479
undbevorab	w1_d245e12484
deren	w3_d245e12487
Montur=sorten	w5_d245e12490
unaus	w7_d245e12493
setzlich	w1_d245e12498
beschäftiget	w3_d245e12501
seye,	w5_d245e12504
und	w7_d245e12507
daß	w9_d245e12510
besagte	w11_d245e12513
Armee	w1_d245e12518
in	w3_d245e12521
kurzen	w5_d245e12524
über	w7_d245e12527
30000.	w9_d245e12530
Mann	w11_d245e12533
stark	w13_d245e12537
seyn	w1_d245e12543
werde,	w3_d245e12546
wie	w5_d245e12549
auch	w7_d245e12552
ehestens	w9_d245e12555
eine	w11_d245e12558
Ru	w13_d245e12562
ßische	w1_d245e12567
Flotte	w3_d245e12570
in	w5_d245e12573
dem	w7_d245e12576
Balthischen	w9_d245e12579
Meer	w11_d245e12582
er	w13_d245e12586
scheinen,	w1_d245e12591
und	w3_d245e12594
mit	w5_d245e12597
der	w7_d245e12600
Schwedischen	w9_d245e12603
sich	w11_d245e12606
ver	w13_d245e12610
einigen	w1_d245e12615
werde.	w3_d245e12618
</p>
<p id="p8_d245e12621">
Von	w1_d245e12625
Copenhagen:	w3_d245e12628
daß	w5_d245e12631
die	w7_d245e12634
zu	w9_d245e12637
Bede	w11_d245e12640
ckung	w1_d245e12645
des	w3_d245e12648
Commercii	w5_d245e12651
bestimmte	w7_d245e12654
Königl.	w9_d245e12657
Dän	w11_d245e12660
nische	w1_d245e12665
Flotte	w3_d245e12668
ehestens	w5_d245e12671
unter	w7_d245e12674
Segel	w9_d245e12677
zu	w11_d245e12680
gehen	w13_d245e12684
in	w1_d245e12690
Begrif	w3_d245e12693
stehe.	w5_d245e12696
</p>
<p id="p10_d245e12699">
Von	w1_d245e12703
Lütrich:	w3_d245e12706
daß	w5_d245e12709
28.	w7_d245e12712
Compagnien	w9_d245e12715
Königl.	w1_d245e12720
Französische	w3_d245e12723
Militz	w5_d245e12726
den	w7_d245e12729
1.	w9_d245e12732
3.	w11_d245e12735
und	w13_d245e12739
11.	w1_d245e12744
dieses	w3_d245e12747
Monats	w5_d245e12750
May	w7_d245e12753
von	w9_d245e12756
Valenciennes	w11_d245e12759
nacher	w1_d245e12765
Ruremonde	w3_d245e12768
den	w5_d245e12771
Marsch	w7_d245e12774
angetretten	w9_d245e12777
haben,	w1_d245e12782
und	w3_d245e12785
jede	w5_d245e12788
sothaner	w7_d245e12791
Compagnien	w9_d245e12794
85.	w11_d245e12797
Mann	w1_d245e12802
stark	w3_d245e12805
seye.	w5_d245e12808
</p>
<head id="h4_d245e12825">
Wien,	w1_d245e12829
den	w3_d245e12832
20.	w5_d245e12835
May	w7_d245e12838
1758.	w9_d245e12841
</head>
<p id="p6_d245e12844">
Mittwochs	w1_d245e12848
den	w3_d245e12851
17.	w5_d245e12854
dieses	w7_d245e12857
frühe	w9_d245e12860
Morgens	w11_d245e12863
ist	w1_d245e12870
die	w3_d245e12873
neulich	w5_d245e12876
aus	w7_d245e12879
Toscana	w9_d245e12882
über	w11_d245e12885
Linz	w13_d245e12889
zu	w1_d245e12894
Wasser	w3_d245e12897
dahier	w5_d245e12900
angelangte	w7_d245e12903
Jnfanterie	w9_d245e12906
Seiner	w1_d245e12912
Majestät	w3_d245e12915
des	w5_d245e12918
Kaisers	w7_d245e12921
auf	w9_d245e12924
die	w11_d245e12927
Glacis	w1_d245e12932
vor	w3_d245e12935
dem	w5_d245e12938
Burg=thor	w7_d245e12941
zur	w9_d245e12944
Parade	w11_d245e12947
auf	w13_d245e12951
marschieret.	w1_d245e12956
Um	w3_d245e12959
halb	w5_d245e12962
11.	w7_d245e12965
Uhr	w9_d245e12968
haben	w11_d245e12971
beyde	w13_d245e12975
Kaiserl.	w1_d245e12980
Majestäten	w3_d245e12983
mit	w5_d245e12986
Jhren	w7_d245e12989
Königl.	w9_d245e12992
Ho	w11_d245e12995
heiten	w1_d245e13001
dem	w3_d245e13004
Durchl	w5_d245e13007
Königl.	w7_d245e13010
Erb=prinzen	w9_d245e13013
und	w11_d245e13016
Erz=herzogen	w1_d245e13021
Joseph,	w3_d245e13024
wie	w5_d245e13027
auch	w7_d245e13030
denen	w9_d245e13033
drey	w11_d245e13036
ältesten	w1_d245e13041
Königl.	w3_d245e13044
Prinzeßinen	w5_d245e13047
und	w7_d245e13050
Erzherzogi	w9_d245e13053
nen,	w1_d245e13058
dann	w3_d245e13061
Sr.	w5_d245e13064
Königl.	w7_d245e13067
Hoheit	w9_d245e13070
Herzogen	w11_d245e13073
Carl	w13_d245e13077
von	w1_d245e13083
Lothringen	w3_d245e13086
von	w5_d245e13089
Schönbrunn	w7_d245e13092
sich	w9_d245e13095
herein	w11_d245e13098
er	w13_d245e13102
hoben,	w1_d245e13107
besagte	w3_d245e13110
Trupen	w5_d245e13113
in	w7_d245e13116
allergnädigsten	w9_d245e13119
Augenschein	w1_d245e13124
zu	w3_d245e13127
nehmen.	w5_d245e13130
Die	w7_d245e13133
allerhöchste	w9_d245e13136
Herrschaften	w1_d245e13141
paßirten	w3_d245e13144
anfänglich	w5_d245e13147
in	w7_d245e13150
Gefolg	w9_d245e13153
der	w1_d245e13159
dahier	w3_d245e13162
anwesenden	w5_d245e13165
hohen	w7_d245e13168
Generalität	w9_d245e13171
und	w11_d245e13174
vielen	w1_d245e13179
andern	w3_d245e13182
hohen	w5_d245e13185
Adels	w7_d245e13188
die	w9_d245e13191
von	w11_d245e13194
dem	w13_d245e13198
Brückel	w1_d245e13203
nächst	w3_d245e13206
der	w5_d245e13209
Laim=gruben	w7_d245e13212
an,	w9_d245e13215
gegen	w11_d245e13218
das	w1_d245e13223
Schotten=thor	w3_d245e13226
3.	w5_d245e13229
Mann	w7_d245e13232
hoch	w9_d245e13235
gestellte	w11_d245e13238
Reihen,	w1_d245e13244
und	w3_d245e13247
liessen	w5_d245e13250
sohin	w7_d245e13253
die	w9_d245e13256
Mannschaft	w11_d245e13259
vor	w1_d245e13264
sich	w3_d245e13267
vorbey	w5_d245e13270
marschieren.	w7_d245e13273
Gegen	w9_d245e13276
12.	w11_d245e13279
Uhr	w13_d245e13283
haben	w1_d245e13288
die	w3_d245e13291
allerhöchste	w5_d245e13294
Herrschaften	w7_d245e13297
sich	w9_d245e13300
wie	w11_d245e13303
der	w1_d245e13308
nach	w3_d245e13311
Schönbrunn	w5_d245e13314
zurück	w7_d245e13317
begeben.	w9_d245e13320
Die	w11_d245e13323
Trupen	w1_d245e13329
aber	w3_d245e13332
(welche	w5_d245e13335
in	w7_d245e13338
3300.	w9_d245e13341
Köpfen	w11_d245e13344
der	w1_d245e13349
schönsten	w3_d245e13352
Mannschaft	w5_d245e13355
bestanden)	w7_d245e13358
haben	w9_d245e13361
die	w1_d245e13366
vorhinige	w3_d245e13369
Quartiere	w5_d245e13372
in	w7_d245e13375
denen	w9_d245e13378
nächst	w11_d245e13381
an	w13_d245e13385
ligenden	w1_d245e13390
Ortschaften	w3_d245e13393
ausser	w5_d245e13396
den	w7_d245e13399
Linien	w9_d245e13402
wie	w11_d245e13405
derumen	w1_d245e13411
bezogen.	w3_d245e13414
</p>
<p id="p8_d245e13417">
Vorgestrigen	w1_d245e13421
Donnerstags	w3_d245e13424
den	w5_d245e13427
18	w7_d245e13430
dieses	w9_d245e13433
haben	w1_d245e13438
Se.	w3_d245e13441
Majestät	w5_d245e13444
der	w7_d245e13447
Kaiser,	w9_d245e13450
mit	w11_d245e13453
dero	w13_d245e13457
Herrn	w1_d245e13462
Brudern	w3_d245e13465
Herzogen	w5_d245e13468
Carl	w7_d245e13471
zu	w9_d245e13474
Lothrin	w11_d245e13477
gen	w1_d245e13483
Königl.	w3_d245e13486
Hoheit,	w5_d245e13489
und	w7_d245e13492
einigen	w9_d245e13495
hohen	w11_d245e13498
Ca	w13_d245e13502
vallieren	w1_d245e13507
sich	w3_d245e13510
nacher	w5_d245e13513
Schloßhof	w7_d245e13516
erhoben,	w9_d245e13519
da	w11_d245e13522
selbst	w1_d245e13527
mit	w3_d245e13530
einer	w5_d245e13533
Jagd	w7_d245e13536
zu	w9_d245e13539
erlustigen,	w11_d245e13542
und	w13_d245e13546
wer	w15_d245e13549
den	w1_d245e13554
von	w3_d245e13557
dannen	w5_d245e13560
heute	w7_d245e13563
Abends	w9_d245e13566
wieder	w11_d245e13569
nach	w13_d245e13573
Schönbrunn	w1_d245e13579
zurück	w3_d245e13582
erwartet.	w5_d245e13585
</p>
<p id="p10_d245e13588">
Eodem	w1_d245e13592
Vormittags	w3_d245e13595
haben	w5_d245e13598
Jhre	w7_d245e13601
Majestät	w9_d245e13604
die	w1_d245e13609
Kaiserin	w3_d245e13612
mit	w5_d245e13615
einigen	w7_d245e13618
Durchleuchtigsten	w9_d245e13621
Höchsten,	w1_d245e13626
Herrschaften	w3_d245e13629
Königl.	w5_d245e13632
Hoheiten	w7_d245e13635
herein	w1_d245e13641
nach	w3_d245e13644
dem	w5_d245e13647
GOttes=hause	w7_d245e13650
der	w9_d245e13653
WW.	w11_d245e13656
EE.	w13_d245e13660
PP.	w1_d245e13665
Capucinern	w3_d245e13668
am	w5_d245e13671
neuen	w7_d245e13674
Markt	w9_d245e13677
sich	w11_d245e13680
ver	w13_d245e13684
füget,	w1_d245e13689
und	w3_d245e13692
alda	w5_d245e13695
wegen	w7_d245e13698
des	w9_d245e13701
Festes	w11_d245e13704
des	w13_d245e13708
Heil.	w15_d245e13711
Felix	w1_d245e13716
dem	w3_d245e13719
GOttes=dienst	w5_d245e13722
beygewohnet.	w7_d245e13725
</p>
<p id="p12_d245e13729">
Abends	w1_d245e13733
um	w3_d245e13736
5.	w5_d245e13739
Uhr	w7_d245e13742
haben	w9_d245e13745
Allerhöchst	w11_d245e13748
Jhre	w13_d245e13752
Majestät	w1_d245e13757
die	w3_d245e13760
Kaiserin	w5_d245e13763
sich	w7_d245e13766
mehrmalen	w9_d245e13769
herein	w11_d245e13772
nach	w1_d245e13777
der	w3_d245e13780
WW.	w5_d245e13783
EE.	w7_d245e13786
PP.	w9_d245e13789
Augustiner	w11_d245e13792
Baarfüsser	w13_d245e13796
Hof=kirche	w1_d245e13802
erhoben,	w3_d245e13805
und	w5_d245e13808
bey	w7_d245e13811
der	w9_d245e13814
führwäh	w11_d245e13817
rend	w1_d245e13822
9.	w3_d245e13825
Tägigen	w5_d245e13828
Andacht	w7_d245e13831
des	w9_d245e13834
Heil.	w11_d245e13837
Johann	w13_d245e13841
von	w1_d245e13846
Nepomuck	w3_d245e13849
der	w5_d245e13852
Litaney	w7_d245e13855
abgewartet.	w9_d245e13858
</p>
<p id="p14_d245e13861">
Diesen	w1_d245e13865
Abend	w3_d245e13868
seynd	w5_d245e13871
Se.	w7_d245e13874
Hoheit	w9_d245e13877
der	w11_d245e13880
Kö	w13_d245e13884
niglich=pohlnisch	w1_d245e13889
und	w3_d245e13892
Chur=sächsische	w5_d245e13895
Prinz	w7_d245e13898
Xaveri	w1_d245e13903
mit	w3_d245e13906
Dero	w5_d245e13909
ganzen	w7_d245e13912
Hof=staat	w9_d245e13915
mittelst	w11_d245e13918
der	w1_d245e13924
Post	w3_d245e13927
von	w5_d245e13930
hier	w7_d245e13933
nach	w9_d245e13936
München	w11_d245e13939
an	w13_d245e13943
den	w15_d245e13946
Chur	w17_d245e13949
Bayrischen	w1_d245e13954
Hofe	w3_d245e13957
abgereiset,	w5_d245e13960
um	w7_d245e13963
alldort	w9_d245e13966
eine	w11_d245e13969
Zeitlang	w1_d245e13974
sich	w3_d245e13977
aufhalten.	w5_d245e13980
</p>
<head id="h2_d245e13986">
Lista	w1_d245e13990
deren	w3_d245e13993
Verstorbenen	w5_d245e13996
zu	w7_d245e13999
Wien	w9_d245e14002
in	w1_d245e14007
und	w3_d245e14010
vor	w5_d245e14013
der	w7_d245e14016
Stadt.	w9_d245e14019
Den	w1_d245e14024
17.	w3_d245e14027
May.	w5_d245e14030
Jn	w1_d245e14036
der	w3_d245e14039
Stadt.	w5_d245e14042
</head>
<list id="l4_d245e14045">
Dem	w1_d245e14049
Georg	w3_d245e14052
Baumbacher,	w5_d245e14055
Burgerl.	w7_d245e14058
Gold=schm.,	w9_d245e14061
s.	w11_d245e14064
K.	w1_d245e14069
Jos.,	w3_d245e14072
im	w5_d245e14075
Kupfer=chmidis.	w7_d245e14078
H.	w9_d245e14081
im	w11_d245e14084
Rot=gäs.,	w13_d245e14088
alt	w1_d245e14093
5.	w3_d245e14096
v.	w5_d245e14099
J.	w7_d245e14102
</list>
<head id="h2_d245e14109">
Vor	w1_d245e14113
der	w3_d245e14116
Stadt.	w5_d245e14119
</head>
<list id="l4_d245e14122">
Stanisl.	w1_d245e14126
Swabita,	w3_d245e14129
Burgerl.	w5_d245e14132
Stein=schneid.,	w7_d245e14135
bey	w9_d245e14138
der	w1_d245e14143
weis.	w3_d245e14146
Ros.	w5_d245e14149
am	w7_d245e14152
Neustift,	w9_d245e14155
alt	w11_d245e14158
58.	w13_d245e14162
J.	w15_d245e14165
Dem	w1_d245e14170
Simon	w3_d245e14173
Jagg,	w5_d245e14176
Burgerl.	w7_d245e14179
Schnür=mach.,	w9_d245e14182
s.	w11_d245e14185
W.	w13_d245e14189
Magdal.,	w1_d245e14195
derm	w3_d245e14198
gold.	w5_d245e14201
Lux.	w7_d245e14204
am	w9_d245e14207
Spitalb.,	w11_d245e14210
46.	w13_d245e14214
J.	w15_d245e14217
Jos.	w1_d245e14222
Daucher,	w3_d245e14225
Schuh	w5_d245e14228
mach.,	w7_d245e14231
in	w9_d245e14234
s.	w11_d245e14237
H.	w13_d245e14241
im	w15_d245e14244
Liechten	w17_d245e14247
thal,	w1_d245e14252
alt	w3_d245e14255
35.	w5_d245e14258
J.	w7_d245e14261
Barb.	w1_d245e14266
Pfindlin,	w3_d245e14269
Wittwe,	w5_d245e14272
beyn	w7_d245e14275
6.	w9_d245e14278
Schim.	w11_d245e14281
am	w13_d245e14285
Neu	w15_d245e14288
stift,	w1_d245e14294
alt	w3_d245e14297
