<doc id="wr_1759-11-07" attrs="word" year="1759" month="11" day="07" corpus="2">
<head id="h2_d395e3009">
Lippstadt	w1_d395e3013
Fran	w15_d395e10351
zösischen	w1_d395e10356
Armee	w3_d395e10359
erwartet	w5_d395e10362
worden	w7_d395e10365
seye,	w9_d395e10368
und	w11_d395e10371
man	w1_d395e10377
fast	w3_d395e10380
nicht	w5_d395e10383
mehr	w7_d395e10386
zweifle,	w9_d395e10389
daß	w11_d395e10392
derselbe	w13_d395e10396
über	w1_d395e10401
sothane	w3_d395e10404
Armee	w5_d395e10407
das	w7_d395e10410
Haupt=commando	w9_d395e10413
übernehmen	w1_d395e10418
werde.	w3_d395e10421
Der	w5_d395e10424
Herr	w7_d395e10427
General	w9_d395e10430
Marquis	w1_d395e10435
d'Armentieres	w3_d395e10438
habe	w5_d395e10441
sich	w7_d395e10444
den	w9_d395e10447
15.	w11_d395e10450
Octob.	w1_d395e10456
von	w3_d395e10459
Bockum	w5_d395e10462
nacher	w7_d395e10465
Dorsten	w9_d395e10468
gezo	w11_d395e10471
gen,	w1_d395e10476
und	w3_d395e10479
die	w5_d395e10482
Feinde	w7_d395e10485
wären	w9_d395e10488
bis	w11_d395e10491
den	w13_d395e10495
17.	w15_d395e10498
zu	w1_d395e10503
Dulmen	w3_d395e10506
verblieben,	w5_d395e10509
wornach	w7_d395e10512
sie	w9_d395e10515
sich	w11_d395e10518
der	w1_d395e10523
Festung	w3_d395e10526
Münster	w5_d395e10529
mehr	w7_d395e10532
genähert,	w9_d395e10535
un	w11_d395e10538
solche	w1_d395e10544
etwas	w3_d395e10547
besser	w5_d395e10550
einzuschlieffen.	w7_d395e10553
Das	w9_d395e10556
Corps	w1_d395e10561
des	w3_d395e10564
Generals	w5_d395e10567
Jmhof	w7_d395e10570
seye	w9_d395e10573
von	w11_d395e10576
meh	w13_d395e10580
reren	w1_d395e10585
Regimentern	w3_d395e10588
verstärket	w5_d395e10591
worden,	w7_d395e10594
habe	w9_d395e10597
aber	w1_d395e10602
noch	w3_d395e10605
keine	w5_d395e10608
hinlängliche	w7_d395e10611
grosse	w9_d395e10614
Artille	w11_d395e10617
rie	w1_d395e10623
zu	w3_d395e10626
einer	w5_d395e10629
förmlichen	w7_d395e10632
Belagerung	w9_d395e10635
bey	w11_d395e10638
Jndessen	w1_d395e10643
scheine	w3_d395e10646
es,	w5_d395e10649
daß	w7_d395e10652
man	w9_d395e10655
die	w11_d395e10658
sich.	w1_d395e10663
Festung	w1_d395e10668
Münster	w3_d395e10671
so	w5_d395e10674
leicht	w7_d395e10677
nicht	w9_d395e10680
fahren	w11_d395e10683
las	w13_d395e10687
sen	w1_d395e10693
werde,	w3_d395e10696
indem	w5_d395e10699
der	w7_d395e10702
Herr	w9_d395e10705
General	w11_d395e10708
d'Ar	w13_d395e10712
mentieres	w1_d395e10717
den	w3_d395e10720
21.	w5_d395e10723
Octob.	w7_d395e10726
abermalige	w9_d395e10729
Ver	w11_d395e10732
stärkungen	w1_d395e10737
von	w3_d395e10740
der	w5_d395e10743
grossen	w7_d395e10746
Französischen	w9_d395e10749
Anme	w1_d395e10754
erwartet	w3_d395e10757
habt.	w5_d395e10760
</p>
<p id="p10_d395e10773">
Von	w1_d395e10777
Avignon:	w3_d395e10780
daß	w5_d395e10783
Se.	w7_d395e10786
Eminenz	w9_d395e10789
der	w11_d395e10792
Cardinal	w1_d395e10797
Gualterio	w3_d395e10800
vormaliger	w5_d395e10803
Päpstl.	w7_d395e10806
Nuntius	w1_d395e10811
an	w3_d395e10814
dem	w5_d395e10817
Königl.	w7_d395e10820
Französischen	w9_d395e10823
Hof	w11_d395e10826
den	w1_d395e10832
8.	w3_d395e10835
Octob.	w5_d395e10838
unter	w7_d395e10841
Abfeuerung	w9_d395e10844
deren	w11_d395e10847
Stu	w13_d395e10851
cken	w1_d395e10856
alldaselbst	w3_d395e10859
von	w5_d395e10862
Paris	w7_d395e10865
angelangt,	w9_d395e10868
und	w11_d395e10871
bey	w1_d395e10876
seiner	w3_d395e10879
Ankunft	w5_d395e10882
von	w7_d395e10885
dem	w9_d395e10888
Monsig.	w11_d395e10891
Vice	w13_d395e10895
legaten,	w1_d395e10900
wie	w3_d395e10903
auch	w5_d395e10906
dasigen	w7_d395e10909
Monsig.	w9_d395e10912
Erz	w11_d395e10915
bischoffen	w1_d395e10921
am	w3_d395e10924
Ufer	w5_d395e10927
der	w7_d395e10930
Rhone	w9_d395e10933
empfangen,	w11_d395e10936
auch	w1_d395e10941
sohin	w3_d395e10944
von	w5_d395e10947
dem	w7_d395e10950
gesamten	w9_d395e10953
Adel	w11_d395e10956
in	w13_d395e10960
dem	w15_d395e10963
ihme	w1_d395e10968
zur	w3_d395e10971
Wohnung	w5_d395e10974
angewiesenen	w7_d395e10977
Apostoli	w9_d395e10980
schen	w1_d395e10985
Pallast	w3_d395e10988
becomplimentiret	w5_d395e10991
worden	w7_d395e10994
seye.	w9_d395e10997
Von	w1_d395e11003
Fulda:	w3_d395e11006
daß	w5_d395e11009
(Titl.)	w7_d395e11012
Herr	w9_d395e11015
Baron	w11_d395e11018
</p>
<p id="p12_d395e11022">
von	w1_d395e11026
Bibra	w3_d395e11029
zum	w5_d395e11032
Abbten	w7_d395e11035
und	w9_d395e11038
Fürsten	w11_d395e11041
dieser	w13_d395e11045
Reichs	w1_d395e11050
gefürsteten	w3_d395e11053
Abbtey	w5_d395e11056
ernannt	w7_d395e11059
worden	w9_d395e11062
sey.	w11_d395e11065
</p>
<p id="p14_d395e11070">
Vergangenen	w1_d395e11074
Samstags	w3_d395e11077
den	w5_d395e11080
3.	w7_d395e11083
dieses	w9_d395e11086
als	w1_d395e11091
am	w3_d395e11094
St.	w5_d395e11097
Huberti=fest,	w7_d395e11100
haben	w9_d395e11103
Se.	w11_d395e11106
Majestät	w1_d395e11111
der	w3_d395e11114
Kaiser	w5_d395e11117
mit	w7_d395e11120
Jhren	w9_d395e11123
Königl.	w11_d395e11126
Hoheiten	w1_d395e11132
dem	w3_d395e11135
Durchl.	w5_d395e11138
Erz=herzogen	w7_d395e11141
Joseph	w9_d395e11144
in	w1_d395e11149
Begleitung	w3_d395e11152
einiger	w5_d395e11155
Herren	w7_d395e11158
Cavalieren	w9_d395e11161
nacher	w1_d395e11166
Stammerstorf,	w3_d395e11169
jenseits	w5_d395e11172
deren	w7_d395e11175
Do	w9_d395e11178
nau=brücken	w1_d395e11183
sich	w3_d395e11186
begeben,	w5_d395e11189
und	w7_d395e11192
in	w9_d395e11195
der	w11_d395e11198
da	w13_d395e11202
sigen	w1_d395e11208
Gegend	w3_d395e11211
mit	w5_d395e11214
einer	w7_d395e11217
Parforce=jagd	w9_d395e11220
sich	w11_d395e11223
erlustiget;	w1_d395e11228
Jhre	w3_d395e11231
Majestät	w5_d395e11234
die	w7_d395e11237
Kaiserin	w9_d395e11240
aber,	w11_d395e11243
seynd	w1_d395e11248
nach	w3_d395e11251
dem	w5_d395e11254
ordinari	w7_d395e11257
GOttes=dienst	w9_d395e11260
mit	w11_d395e11263
wichtigen	w1_d395e11268
Staats	w3_d395e11271
und	w5_d395e11274
Landes=sachen	w7_d395e11277
be	w9_d395e11280
schäftiget	w1_d395e11286
gewesen;	w3_d395e11289
dann	w5_d395e11292
Nachmittags	w7_d395e11295
ha	w9_d395e11298
ben	w1_d395e11303
Jhre	w3_d395e11306
Königl.	w5_d395e11309
Hoheiten,	w7_d395e11312
die	w9_d395e11315
ältere	w11_d395e11318
Durchl.	w1_d395e11323
junge	w3_d395e11326
Herrschaften,	w5_d395e11329
bis	w7_d395e11332
auf	w9_d395e11335
Jhre	w11_d395e11338
Königl.	w1_d395e11343
Hoheit	w3_d395e11346
den	w5_d395e11349
Durchl.	w7_d395e11352
Erz=herzogen	w9_d395e11355
Joseph,	w1_d395e11361
von	w3_d395e11364
Schönbrun	w5_d395e11367
herein	w7_d395e11370
in	w9_d395e11373
die	w11_d395e11376
Burg	w13_d395e11380
sich	w1_d395e11385
verfüget,	w3_d395e11388
und	w5_d395e11391
alldaselbst	w7_d395e11394
die	w9_d395e11397
Winter	w11_d395e11400
wohnungen	w1_d395e11405
bezogen.	w3_d395e11408
</p>
<head id="h2_d395e11414">
Wien	w1_d395e11418
den	w3_d395e11421
7.	w5_d395e11424
November	w7_d395e11427
1759.	w9_d395e11430
</head>
<p id="p4_d395e11433">
Sonntags	w1_d395e11437
den	w3_d395e11440
3.	w5_d395e11443
dito	w7_d395e11446
am	w9_d395e11449
Fest	w11_d395e11452
des	w13_d395e11456
Heil.	w1_d395e11461
Caroli,	w3_d395e11464
seynd	w5_d395e11467
Vormittags	w7_d395e11470
die	w9_d395e11473
Her	w11_d395e11476
ren	w1_d395e11481
Bottschaftere,	w3_d395e11484
Gesandte,	w5_d395e11487
und	w7_d395e11490
der	w9_d395e11493
übri	w11_d395e11496
ge	w1_d395e11502
hohe	w3_d395e11505
Adel,	w5_d395e11508
in	w7_d395e11511
der	w9_d395e11514
Burg	w11_d395e11517
erschienen,	w13_d395e11521
und	w15_d395e11524
haben	w1_d395e11529
allda	w3_d395e11532
bey	w5_d395e11535
Jhren	w7_d395e11538
Königl.	w9_d395e11541
Hoheiten,	w11_d395e11544
dem	w1_d395e11549
Durchl.	w3_d395e11552
Erz=herzogen	w5_d395e11555
Carl,	w7_d395e11558
und	w9_d395e11561
der	w11_d395e11564
Durchl.	w1_d395e11569
Erz=herzogin	w3_d395e11572
Carolina,	w5_d395e11575
wegen	w7_d395e11578
Dero	w9_d395e11581
höchsten	w1_d395e11587
Namens=tägen,	w3_d395e11590
die	w5_d395e11593
Glückwün	w7_d395e11596
schungen	w1_d395e11601
abgeleget.	w3_d395e11604
</p>
<p id="p6_d395e11607">
Vorgestrigen	w1_d395e11611
Montags	w3_d395e11614
Vormittags	w5_d395e11617
nach	w7_d395e11620
9.	w1_d395e11625
Uhr	w3_d395e11628
seynd	w5_d395e11631
beyde	w7_d395e11634
Kaiserl.	w9_d395e11637
Majestäten	w11_d395e11640
mit	w1_d395e11645
Sr.	w3_d395e11648
Königl.	w5_d395e11651
Hoheit	w7_d395e11654
dem	w9_d395e11657
Durchl.	w11_d395e11660
Erz	w13_d395e11664
herzogen	w1_d395e11670
Joseph	w3_d395e11673
in	w5_d395e11676
die	w7_d395e11679
Burg	w9_d395e11682
herein	w11_d395e11685
abge	w13_d395e11689
fahren,	w1_d395e11694
und	w3_d395e11697
haben	w5_d395e11700
von	w7_d395e11703
da	w9_d395e11706
aus	w11_d395e11709
nach	w13_d395e11713
10.	w15_d395e11716
Uhr	w1_d395e11721
mit	w3_d395e11724
Jhren	w5_d395e11727
Königl.	w7_d395e11730
Hoheiten	w9_d395e11733
denen	w11_d395e11736
7.	w1_d395e11741
älteren	w3_d395e11744
Durchl.	w5_d395e11747
jungen	w7_d395e11750
Herrschaften	w9_d395e11753
über	w11_d395e11756
den	w1_d395e11762
neuen	w3_d395e11765
Gang	w5_d395e11768
zu	w7_d395e11771
denen	w9_d395e11774
WW.	w11_d395e11777
EE.	w13_d395e11781
PP.	w15_d395e11784
Augustinern	w1_d395e11789
sich	w3_d395e11792
verfüget,	w5_d395e11795
alda	w7_d395e11798
unter	w9_d395e11801
Auf	w11_d395e11804
wartung	w1_d395e11809
der	w3_d395e11812
alhier	w5_d395e11815
sich	w7_d395e11818
befindenden	w9_d395e11821
hohen	w11_d395e11824
Generalität,	w1_d395e11829
und	w3_d395e11832
deren	w5_d395e11835
Herren	w7_d395e11838
Staabs	w9_d395e11841
und	w1_d395e11847
Ober=officiers	w3_d395e11850
dem	w5_d395e11853
bey	w7_d395e11856
einem	w9_d395e11859
präch	w11_d395e11862
tigst	w1_d395e11867
aufgerichteten	w3_d395e11870
Castro	w5_d395e11873
Dolorisgestiste	w7_d395e11876
ten	w1_d395e11881
grossen	w3_d395e11884
Soldaten=seelen=amt	w5_d395e11887
beygewoh	w7_d395e11890
net,	w1_d395e11895
hierauf	w3_d395e11898
aber	w5_d395e11901
nacher	w7_d395e11904
Schönbrun	w9_d395e11907
sich	w11_d395e11910
wieder	w1_d395e11916
zuruck	w3_d395e11919
verfüget.	w5_d395e11922
</p>
<p id="p8_d395e11925">
Den	w1_d395e11929
31.	w3_d395e11932
abgewichenen	w5_d395e11935
Monats	w7_d395e11938
Octob.	w9_d395e11941
ist	w1_d395e11946
die	w3_d395e11949
Ziehung	w5_d395e11952
der	w7_d395e11955
Kaiserl.	w9_d395e11958
Königl.	w11_d395e11961
privi	w13_d395e11965
legierten	w1_d395e11970
Lotterie	w3_d395e11973
in	w5_d395e11976
der	w7_d395e11979
Haupt=stadt	w9_d395e11982
Grätz	w11_d395e11985
beschehen,	w1_d395e11991
und	w3_d395e11994
die	w5_d395e11997
Num.	w7_d395e12000
76.	w9_d395e12003
11.	w11_d395e12006
71.	w13_d395e12010
62.	w15_d395e12013
und	w1_d395e12018
27.	w3_d395e12021
mit	w5_d395e12024
vielen	w7_d395e12027
Ambi,	w9_d395e12030
Terni,	w11_d395e12033
und	w13_d395e12037
Estrati	w15_d395e12040
gehoben	w1_d395e12045
worden.	w3_d395e12048
Die	w5_d395e12051
namhaftere	w7_d395e12054
Gewin	w9_d395e12057
ne	w1_d395e12062
wurden	w3_d395e12065
von	w5_d395e12068
denen	w7_d395e12071
beykommenden	w9_d395e12074
Col	w11_d395e12077
lectanten,	w1_d395e12083
und	w3_d395e12086
zwar	w5_d395e12089
von	w7_d395e12092
dem	w9_d395e12095
sub	w11_d395e12098
Num.	w13_d395e12102
9.	w15_d395e12105
in	w1_d395e12110
der	w3_d395e12113
Wald=zeil	w5_d395e12116
ein	w7_d395e12119
Estrato	w9_d395e12122
mit	w11_d395e12125
860.	w13_d395e12129
fl.	w15_d395e12132
von	w1_d395e12137
jenen	w3_d395e12140
sub	w5_d395e12143
Num.	w7_d395e12146
10.	w9_d395e12149
in	w11_d395e12152
Tieffengraben	w13_d395e12156
an	w1_d395e12161
deto	w3_d395e12164
840.	w5_d395e12167
fl.	w7_d395e12170
von	w9_d395e12173
dem	w11_d395e12176
sub	w13_d395e12180
Num.	w15_d395e12183
13.	w17_d395e12186
auf	w1_d395e12192
dem	w3_d395e12195
Graben	w5_d395e12198
an	w7_d395e12201
deto	w9_d395e12204
2800.	w11_d395e12207
fl.,	w13_d395e12211
von	w15_d395e12214
jenem	w1_d395e12219
sub	w3_d395e12222
Num.	w5_d395e12225
14.	w7_d395e12228
in	w9_d395e12231
der	w11_d395e12234
Schulerstras	w13_d395e12238
sen	w1_d395e12243
an	w3_d395e12246
deto	w5_d395e12249
2900.	w7_d395e12252
fl.	w9_d395e12255
von	w11_d395e12258
dem	w13_d395e12262
sub	w15_d395e12265
Num.	w17_d395e12268
24.	w1_d395e12273
in	w3_d395e12276
Schulter=gässel	w5_d395e12279
an	w7_d395e12282
deto	w9_d395e12285
2940.	w11_d395e12288
fl.	w13_d395e12292
von	w1_d395e12298
jenem	w3_d395e12301
sub	w5_d395e12304
Num.	w7_d395e12307
72.	w9_d395e12310
in	w11_d395e12313
der	w13_d395e12317
Alster	w15_d395e12320
gassen	w1_d395e12325
einen	w3_d395e12328
Quaterno,	w5_d395e12331
und	w7_d395e12334
von	w9_d395e12337
dem	w11_d395e12340
in	w13_d395e12344
Ollmütz	w1_d395e12349
sub	w3_d395e12352
Num.	w5_d395e12355
120.	w7_d395e12358
lebenfals	w9_d395e12361
ein	w11_d395e12364
Quaterno	w1_d395e12369
abgeführet.	w3_d395e12372
</p>
<p id="p10_d395e12375">
Den	w1_d395e12379
17.	w3_d395e12382
dieses	w5_d395e12385
wird	w7_d395e12388
die	w9_d395e12391
fernere	w11_d395e12394
Ziehung	w13_d395e12398
in	w1_d395e12403
der	w3_d395e12406
Kaiserl.	w5_d395e12409
Königl.	w7_d395e12412
Haupt=stadt	w9_d395e12415
Prag	w11_d395e12418
beschehen.	w1_d395e12423
</p>
<head id="h2_d395e12430">
Lista	w1_d395e12434
deren	w3_d395e12437
Verstorbenen	w5_d395e12440
zu	w7_d395e12443
Wien	w9_d395e12446
in	w1_d395e12451
und	w3_d395e12454
vor	w5_d395e12457
der	w7_d395e12460
Stadt.	w9_d395e12463
Den	w1_d395e12468
2.	w3_d395e12471
Novemb.	w5_d395e12474
</head>
<list id="l4_d395e12477">
Fr.	w1_d395e12481
Rosal.	w3_d395e12484
Sprimlin,	w5_d395e12487
Wittwe,	w7_d395e12490
in	w9_d395e12493
Wanderbohlis.	w11_d395e12496
H.	w13_d395e12500
beym	w1_d395e12505
Ofen=loch,	w3_d395e12508
alt	w5_d395e12511
69.	w7_d395e12514
J.	w9_d395e12517
</list>
<head id="h4_d395e12526">
Vor	w1_d395e12530
der	w3_d395e12533
Stadt.	w5_d395e12536
</head>
<list id="l6_d395e12539">
Dem	w1_d395e12543
Joh.	w3_d395e12546
Teprita,	w5_d395e12549
Burgerl.	w7_d395e12552
Schneid.,	w9_d395e12555
s.	w11_d395e12558
K.	w13_d395e12562
An	w15_d395e12565
na,	w1_d395e12570
im	w3_d395e12573
Bäckis.	w5_d395e12576
H.	w7_d395e12579
auf	w9_d395e12582
der	w11_d395e12585
Wied.,	w13_d395e12589
alt	w15_d395e12592
6.	w17_d395e12595
v.	w19_d395e12598
J.	w21_d395e12601
Dem	w1_d395e12606
Joh.	w3_d395e12609
Schönman,	w5_d395e12612
Burgerl.	w7_d395e12615
Schneid.,	w9_d395e12618
s.	w11_d395e12621
K.	w13_d395e12625
Fraucisca,	w1_d395e12631
beym	w3_d395e12634
schwarz.	w5_d395e12637
Adl.	w7_d395e12640
bey	w9_d395e12643
Maria=hülf,	w11_d395e12646
alt	w1_d395e12651
4.	w3_d395e12654
J.	w5_d395e12657
Apel.	w1_d395e12662
Lämmelmayrin,	w3_d395e12665
Wittwe,	w5_d395e12668
in	w7_d395e12671
Selbis.	w9_d395e12674
Zim.	w11_d395e12677
an	w13_d395e12681
der	w1_d395e12686
Wien,	w3_d395e12689
alt	w5_d395e12692
55.	w7_d395e12695
J.	w9_d395e12698
Anna	w1_d395e12704
Schmutzin,	w3_d395e12707
im	w5_d395e12710
K.	w7_d395e12713
K.	w9_d395e12716
Hof=spit.,	w11_d395e12719
alt	w13_d395e12723
80.	w15_d395e12726
J.	w17_d395e12729
</list>
<head id="h2_d395e12736">
Summa	w1_d395e12740
5.	w3_d395e12743
Person.	w5_d395e12746
darunter	w7_d395e12749
2.	w9_d395e12752
Kind.	w11_d395e12755
Den	w1_d395e12760
3.	w3_d395e12763
Novemb.	w5_d395e12766
Jn	w1_d395e12771
der	w3_d395e12774
Stadt.	w5_d395e12777
</head>
<list id="l4_d395e12780">
Ferd.	w1_d395e12784
Bierbaumer,	w3_d395e12787
Haus=kn.,	w5_d395e12790
bey	w7_d395e12793
der	w9_d395e12796
gold.	w11_d395e12799
Enten	w13_d395e12803
in	w1_d395e12808
der	w3_d395e12811
Schulerstr.,	w5_d395e12814
alt	w7_d395e12817
60.	w9_d395e12820
J.	w11_d395e12823
</list>
<head id="h2_d395e12830">
Vor	w1_d395e12834
der	w3_d395e12837
Stadt.	w5_d395e12840
</head>
<list id="l4_d395e12843">
Dem	w1_d395e12847
Steph.	w3_d395e12850
Frölich,	w5_d395e12853
Burgerl.	w7_d395e12856
Faß=zieh.,	w9_d395e12859
s.	w11_d395e12862
K.	w13_d395e12866
The	w15_d395e12869
res.,	w1_d395e12874
beym	w3_d395e12877
gold.	w5_d395e12880
A.	w7_d395e12883
B.	w9_d395e12886
C.	w11_d395e12889
bey	w13_d395e12893
Maria=hülf,	w15_d395e12896
2.	w17_d395e12899
J.	w19_d395e12902
Dem	w1_d395e12907
Wenzel	w3_d395e12910
Schulz	w5_d395e12913
Schreib.,	w7_d395e12916
s.	w9_d395e12919
K.	w11_d395e12922
Eleon.,	w13_d395e12926
beym	w15_d395e12929
schwarz.	w1_d395e12935
Bock	w3_d395e12938
in	w5_d395e12941
der	w7_d395e12944
Josephst.,	w9_d395e12947
alt	w11_d395e12950
6	w13_d395e12954
J.	w15_d395e12957
Der	w1_d395e12962
Johanna	w3_d395e12965
Zinsmayrin,	w5_d395e12968
Wittwe,	w7_d395e12971
ihr	w9_d395e12974
K.	w11_d395e12977
Elisab.,	w13_d395e12981
bey	w1_d395e12986
St.	w3_d395e12989
Floriau	w5_d395e12992
zu	w7_d395e12995
Nicolstorf,	w9_d395e12998
alt	w11_d395e13001
6.	w13_d395e13005
J.	w15_d395e13008
Veit	w1_d395e13013
Bander,	w3_d395e13016
gew.	w5_d395e13019
Haus=meist.	w7_d395e13022
in	w9_d395e13025
der	w11_d395e13028
K.	w13_d395e13032
Favorit.,	w15_d395e13035
im	w1_d395e13041
K.	w3_d395e13044
K.	w5_d395e13047
Belvedere,	w7_d395e13050
alt	w9_d395e13053
72.	w11_d395e13056
J.	w13_d395e13060
Dem	w1_d395e13065
Georg	w3_d395e13068
Bock,	w5_d395e13071
Trag.,	w7_d395e13074
s.	w9_d395e13077
T.	w11_d395e13080
Theres.,	w13_d395e13084
beym	w15_d395e13087
gut.	w17_d395e13090
Hirt.	w1_d395e13095
am	w3_d395e13098
Thury,	w5_d395e13101
alt	w7_d395e13104
18.	w9_d395e13107
J.	w11_d395e13110
</list>
<head id="h2_d395e13117">
Summa	w1_d395e13121
6.	w3_d395e13124
Person.	w5_d395e13127
darunter	w7_d395e13130
3.	w9_d395e13133
Kind.	w11_d395e13136
Den	w1_d395e13141
4.	w3_d395e13144
Nov.	w5_d395e13147
Jn	w1_d395e13152
der	w3_d395e13155
Stadt.	w5_d395e13158
</head>
<list id="l4_d395e13161">
Die	w1_d395e13165
Wol=edel=geb.	w3_d395e13168
Frle	w5_d395e13171
Maria	w7_d395e13174
Cathar.	w9_d395e13177
v.	w11_d395e13180
Ebner,	w13_d395e13184
im	w1_d395e13189
Fuhrmanis.	w3_d395e13192
H.	w5_d395e13195
in	w7_d395e13198
der	w9_d395e13201
Römerstr.,	w11_d395e13204
alt	w13_d395e13208
59.	w15_d395e13211
J.	w17_d395e13214
</list>
<head id="h2_d395e13221">
Vor	w1_d395e13225
der	w3_d395e13228
Stadt.	w5_d395e13231
</head>
<list id="l4_d395e13234">
Anna	w1_d395e13238
Widmanin,	w3_d395e13241
Burgerl.	w5_d395e13244
Wittwe,	w7_d395e13247
beym	w9_d395e13250
schwarz.	w11_d395e13253
Thor	w1_d395e13258
bey	w3_d395e13261
Maria=hülf,	w5_d395e13264
alt	w7_d395e13267
65.	w9_d395e13270
J.	w11_d395e13273
Dem	w1_d395e13278
Joh.	w3_d395e13281
Casp.	w5_d395e13284
Maynz,	w7_d395e13287
Burg.,	w9_d395e13290
s.	w11_d395e13293
K.	w13_d395e13297
Theres.,	w15_d395e13300
s.	w1_d395e13306
H.	w3_d395e13309
auf	w5_d395e13312
der	w7_d395e13315
Landstr.,	w9_d395e13318
alt	w11_d395e13321
4.	w13_d395e13325
J.	w15_d395e13328
Paul	w1_d395e13333
Dobler,	w3_d395e13336
Burgerl.	w5_d395e13339
Mahl.,	w7_d395e13342
beym	w9_d395e13345
gros.	w11_d395e13348
Blu	w13_d395e13352
men=stock	w1_d395e13357
bey	w3_d395e13360
Maria=hülf,	w5_d395e13363
alt	w7_d395e13366
36.	w9_d395e13369
J.	w11_d395e13372
Dem	w1_d395e13377
Wenzel	w3_d395e13380
Schneider,	w5_d395e13383
Burgerl.	w7_d395e13386
Tändl.,	w9_d395e13389
s.	w11_d395e13392
K.	w13_d395e13396
Magdal.,	w1_d395e13402
beym	w3_d395e13405
gold.	w5_d395e13408
Rös.	w7_d395e13411
am	w9_d395e13414
Spitalberg,	w11_d395e13417
7.	w13_d395e13421
J.	w15_d395e13424
Der	w1_d395e13429
Theres.	w3_d395e13432
Platscherianin,	w5_d395e13435
Wittwe,	w7_d395e13438
ihr	w9_d395e13441
S.	w11_d395e13444
Joh.,	w13_d395e13448
im	w1_d395e13453
Kirchbergeris.	w3_d395e13456
H.	w5_d395e13459
in	w7_d395e13462
der	w9_d395e13465
Alster=gas.,	w11_d395e13468
17.	w13_d395e13472
J.	w15_d395e13475
Dem	w1_d395e13480
Math.	w3_d395e13483
Ratschko,	w5_d395e13486
Reit=schm.,	w7_d395e13489
s.	w9_d395e13492
W.	w11_d395e13495
Cathar.,	w13_d395e13499
beym	w1_d395e13505
weis.	w3_d395e13508
Stern	w5_d395e13511
bey	w7_d395e13514
Maria=hülf,	w9_d395e13517
alt	w11_d395e13520
46.	w13_d395e13524
J.	w15_d395e13527
Andre	w1_d395e13532
Zinnagl,	w3_d395e13535
Trag,	w5_d395e13538
beym	w7_d395e13541
schwarz.	w9_d395e13544
Rös.	w11_d395e13547
in	w13_d395e13551
der	w15_d395e13554
Rossau,	w1_d395e13559
alt	w3_d395e13562
70.	w5_d395e13565
J.	w7_d395e13568
</list>
<head id="h2_d395e13576">
Summa	w1_d395e13580
6.	w3_d395e13583
Person.,	w5_d395e13586
darunter	w7_d395e13589
2.	w9_d395e13592
Kind.	w11_d395e13595
</head>
<p id="p4_d395e13598">
Jn	w1_d395e13602
der	w3_d395e13605
Dußlischen	w5_d395e13608
Specerey=handlung	w7_d395e13611
zum	w1_d395e13616
3.	w3_d395e13619
weissen	w5_d395e13622
Löwen	w7_d395e13625
in	w9_d395e13628
der	w11_d395e13631
Kärntnerstras	w13_d395e13635
sen	w1_d395e13640
ist	w3_d395e13643
zu	w5_d395e13646
haben,	w7_d395e13649
extra	w9_d395e13652
guter	w11_d395e13655
Hungarischer	w13_d395e13659
Wermut,	w1_d395e13665
die	w3_d395e13668
Maaß	w5_d395e13671
pr.	w7_d395e13674
24.,	w9_d395e13677
auch	w11_d395e13680
36.	w13_d395e13684
kr.	w15_d395e13687
</p>
<p id="p6_d395e13690">
Von	w1_d395e13694
der	w3_d395e13697
R.	w5_d395e13700
Oe.	w7_d395e13703
Regierung	w9_d395e13706
wegen,	w11_d395e13709
wird	w13_d395e13713
mit	w15_d395e13716
gegenwärtig	w1_d395e13721
offenen	w3_d395e13724
Edict	w5_d395e13727
nachstehenden	w7_d395e13730
Gräfl.	w9_d395e13733
Weuzel	w1_d395e13738
von	w3_d395e13741
Schafgotschischen	w5_d395e13744
Credits=partheyen	w7_d395e13747
kund	w1_d395e13753
und	w3_d395e13756
zu	w5_d395e13759
wissen	w7_d395e13762
gemacht:	w9_d395e13765
Es	w11_d395e13768
habe	w13_d395e13772
der	w15_d395e13775
ge	w17_d395e13778
richtlich	w1_d395e13783
verordnet=Gräfl.	w3_d395e13786
Wenzel	w5_d395e13789
von	w7_d395e13792
Schafgot	w9_d395e13795
schische	w1_d395e13800
Curator	w3_d395e13803
ad	w5_d395e13806
lites	w7_d395e13809
Doctor	w9_d395e13812
Hacker	w11_d395e13815
gehor	w13_d395e13819
samst	w1_d395e13824
angezeiget;	w3_d395e13827
wie	w5_d395e13830
daß	w7_d395e13833
in	w9_d395e13836
dem	w11_d395e13839
untern	w13_d395e13843
30.	w15_d395e13846
Augusti	w1_d395e13852
1755.	w3_d395e13855
in	w5_d395e13858
Sachen	w7_d395e13861
publicirt	w9_d395e13864
Gräfl.	w11_d395e13867
Wen	w13_d395e13871
zel	w1_d395e13876
Schatgotschischen	w3_d395e13879
Cridä=abschied	w5_d395e13882
unter	w7_d395e13885
an	w9_d395e13888
deren	w1_d395e13893
Classe	w3_d395e13896
secunda	w5_d395e13899
der	w7_d395e13902
Jogann	w9_d395e13905
Luederer,	w11_d395e13908
mit	w13_d395e13912
dem	w1_d395e13917
auf	w3_d395e13920
eine	w5_d395e13923
Obligation	w7_d395e13926
de	w9_d395e13929
Dato	w11_d395e13932
7.	w13_d395e13936
Octob.	w15_d395e13939
1750.	w1_d395e13945
angemeldeten	w3_d395e13948
Rest	w5_d395e13951
