<doc id="wr_1759-06-13" attrs="word" year="1759" month="06" day="13" corpus="2">
<head id="h2_d356e3005">
Dresden	w1_d356e3009
morgen	w1_d356e10279
weiters	w3_d356e10282
nach	w5_d356e10285
dem	w7_d356e10288
Paderbornischen	w9_d356e10291
vorrucken.	w1_d356e10297
</p>
<head id="h2_d356e10303">
Kurz=gefaßte	w1_d356e10307
Nachrichten	w3_d356e10310
von	w1_d356e10315
verschiedenen	w3_d356e10318
Orten.	w5_d356e10321
Man	w1_d356e10326
vernihmt	w3_d356e10329
</head>
<p id="p4_d356e10332">
Aus	w1_d356e10336
Pommern:	w3_d356e10339
Daß	w5_d356e10342
der	w7_d356e10345
General	w9_d356e10348
Graf	w1_d356e10353
von	w3_d356e10356
Dohna	w5_d356e10359
das	w7_d356e10362
Commando	w9_d356e10365
über	w11_d356e10368
die	w13_d356e10372
alldasige	w1_d356e10377
Preußische	w3_d356e10380
Trupen	w5_d356e10383
wiederum	w7_d356e10386
über	w9_d356e10389
nommen,	w1_d356e10395
und	w3_d356e10398
jene	w5_d356e10401
Regimenter,	w7_d356e10404
welche	w9_d356e10407
nacher	w1_d356e10412
Berlin	w3_d356e10415
zu	w5_d356e10418
marschiren,	w7_d356e10421
beordert	w9_d356e10424
wa	w11_d356e10427
ren,	w1_d356e10432
wieder	w3_d356e10435
Contre=ordre	w5_d356e10438
bekommen	w7_d356e10441
hät	w9_d356e10444
ten.	w1_d356e10449
</p>
<p id="p6_d356e10452">
Von	w1_d356e10456
Posen:	w3_d356e10459
Daß	w5_d356e10462
bereits	w7_d356e10465
eine	w9_d356e10468
grosse	w11_d356e10471
Anzahl	w1_d356e10476
Rußischer	w3_d356e10479
leichter	w5_d356e10482
Trupen	w7_d356e10485
in	w9_d356e10488
denen	w11_d356e10491
Gegenden	w1_d356e10496
von	w3_d356e10499
Frankfort	w5_d356e10502
an	w7_d356e10505
der	w9_d356e10508
Oder	w11_d356e10511
he	w13_d356e10515
rum	w1_d356e10521
streiffe.	w3_d356e10524
</p>
<p id="p8_d356e10527">
Von	w1_d356e10531
Breslau:	w3_d356e10534
Daß	w5_d356e10537
den	w7_d356e10540
17.	w9_d356e10543
im	w11_d356e10546
La	w13_d356e10550
ger,	w1_d356e10555
unweit	w3_d356e10558
Neuß,	w5_d356e10561
der	w7_d356e10564
Königl.	w9_d356e10567
Preußische	w11_d356e10570
General=major	w1_d356e10575
von	w3_d356e10578
Kreutzen	w5_d356e10581
an	w7_d356e10584
einem	w9_d356e10587
Steck=fluß	w1_d356e10593
gestorben	w3_d356e10596
sey.	w5_d356e10599
</p>
<head id="h2_d356e10625">
Wien	w1_d356e10629
den	w3_d356e10632
13.	w5_d356e10635
Junii	w7_d356e10638
1759.	w9_d356e10641
</head>
<p id="p4_d356e10644">
VErstrichenen	w1_d356e10648
Sonntag	w3_d356e10651
als	w5_d356e10654
am	w7_d356e10657
Fest	w9_d356e10660
der	w11_d356e10663
Allerheiligsten	w1_d356e10668
Dreyfaltigkeit	w3_d356e10671
Vor	w5_d356e10674
mittags	w1_d356e10679
seynd	w3_d356e10682
beyde	w5_d356e10685
Kaiserl.	w7_d356e10688
Majestäten	w9_d356e10691
mit	w1_d356e10697
Jhren	w3_d356e10700
Königl.	w5_d356e10703
Hoheiten	w7_d356e10706
denen	w9_d356e10709
älteren	w11_d356e10712
Durchl.	w1_d356e10717
jungen	w3_d356e10720
Herrschaften	w5_d356e10723
zu	w7_d356e10726
denen	w9_d356e10729
WW.	w11_d356e10732
EE.	w1_d356e10737
PP.	w3_d356e10740
Trinitariern	w5_d356e10743
von	w7_d356e10746
Schönbrunn	w9_d356e10749
herein	w1_d356e10754
abgefahren,	w3_d356e10757
und	w5_d356e10760
haben	w7_d356e10763
alda	w9_d356e10766
in	w11_d356e10769
Auf	w13_d356e10773
wartung	w1_d356e10779
beeder	w3_d356e10782
Excellenzen	w5_d356e10785
des	w7_d356e10788
Päpstl.	w9_d356e10791
Monsig.	w1_d356e10796
Nuntii,	w3_d356e10799
und	w5_d356e10802
Venetianischen	w7_d356e10805
Herrn	w9_d356e10808
Bottschafters	w1_d356e10813
dem	w3_d356e10816
feyerlichen	w5_d356e10819
GOttes=dienst	w7_d356e10822
beygewohnet.	w1_d356e10827
</p>
<p id="p6_d356e10830">
Montag	w1_d356e10834
den	w3_d356e10837
11.	w5_d356e10840
Dito	w7_d356e10843
nach	w9_d356e10846
dem	w11_d356e10849
ordi	w13_d356e10853
nari	w1_d356e10858
GOttes=dienst	w3_d356e10861
seynd	w5_d356e10864
beede	w7_d356e10867
Kaiserl.	w9_d356e10870
Majestäten	w1_d356e10875
in	w3_d356e10878
Begleitung	w5_d356e10881
einiger	w7_d356e10884
Dames	w9_d356e10887
und	w1_d356e10893
Cavalieren	w3_d356e10896
nacher	w5_d356e10899
Laxenburg	w7_d356e10902
abgegan	w9_d356e10905
gen,	w1_d356e10910
und	w3_d356e10913
haben	w5_d356e10916
alda	w7_d356e10919
zu	w9_d356e10922
Mittag	w11_d356e10925
gespeiset,	w13_d356e10929
sodann	w1_d356e10934
Nachmittas	w3_d356e10937
einer	w5_d356e10940
Reiger=peitz	w7_d356e10943
ab	w9_d356e10946
gewartet,	w1_d356e10951
dann	w3_d356e10954
Abends	w5_d356e10957
nacher	w7_d356e10960
Schön	w9_d356e10963
brunn	w1_d356e10969
sich	w3_d356e10972
wiederum	w5_d356e10975
zuruck	w7_d356e10978
verfüget.	w9_d356e10981
</p>
<p id="p8_d356e10984">
Gestrigen	w1_d356e10988
Dienstag	w3_d356e10991
haben	w5_d356e10994
beyde	w7_d356e10997
Kai	w9_d356e11000
serl.	w1_d356e11005
Majestäten	w3_d356e11008
mit	w5_d356e11011
wichtigen	w7_d356e11014
Staats	w9_d356e11017
und	w11_d356e11020
Landes=anligenheiten	w1_d356e11025
mehrmalen	w3_d356e11028
sich	w5_d356e11031
be	w7_d356e11034
schäftiget.	w1_d356e11040
</p>
<p id="p10_d356e11043">
Nachdeme	w1_d356e11047
in	w3_d356e11050
denen	w5_d356e11053
auswärtigen	w7_d356e11056
Zeitun	w9_d356e11059
gen	w1_d356e11064
der	w3_d356e11067
böse	w5_d356e11070
Ruf	w7_d356e11073
eingedrucket	w9_d356e11076
worden	w11_d356e11079
ist,	w13_d356e11083
gleichsam	w1_d356e11088
der	w3_d356e11091
Kaiserl.	w5_d356e11094
Königl.	w7_d356e11097
Obristleu	w9_d356e11100
tenant	w1_d356e11106
Baron	w3_d356e11109
von	w5_d356e11112
Brand,	w7_d356e11115
dem	w9_d356e11118
Feind	w11_d356e11121
über	w13_d356e11125
gegangen,	w1_d356e11130
und	w3_d356e11133
einen	w5_d356e11136
Verrähter	w7_d356e11139
abgegeben	w9_d356e11142
hätte;	w1_d356e11147
dieser	w3_d356e11150
Herr	w5_d356e11153
Obrist=leutenant	w7_d356e11156
aber	w9_d356e11159
aus	w1_d356e11164
der	w3_d356e11167
Kriegs=gefangenschaft,	w5_d356e11170
in	w7_d356e11173
wel	w9_d356e11176
cher	w1_d356e11182
er	w3_d356e11185
ohne	w5_d356e11188
geringster	w7_d356e11191
Präjuditz	w9_d356e11194
gerah	w11_d356e11197
ten,	w1_d356e11202
sich	w3_d356e11205
selbsten	w5_d356e11208
gestellet	w7_d356e11211
hat,	w9_d356e11214
und	w11_d356e11217
bey	w13_d356e11221
der	w1_d356e11226
in	w3_d356e11229
Prag	w5_d356e11232
selbst	w7_d356e11235
verlangten	w9_d356e11238
Verhör	w11_d356e11241
und	w1_d356e11246
Kriegs=recht	w3_d356e11249
der	w5_d356e11252
Sentenz	w7_d356e11255
ausgefallen	w9_d356e11258
ist,	w1_d356e11264
daß	w3_d356e11267
obgedachter	w5_d356e11270
böse,	w7_d356e11273
und	w9_d356e11276
seinen	w11_d356e11279
des	w13_d356e11283
Herrn	w1_d356e11288
Obrist=leutenants	w3_d356e11291
Ehren	w5_d356e11294
höchstnach	w7_d356e11297
theilige	w1_d356e11302
Ruf	w3_d356e11305
bey	w5_d356e11308
der	w7_d356e11311
Kaiserl.	w9_d356e11314
Königl.	w11_d356e11317
Ar	w13_d356e11321
mee	w1_d356e11326
widerruffen	w3_d356e11329
worden;	w5_d356e11332
wie	w7_d356e11335
es	w9_d356e11338
dann	w11_d356e11341
auch	w1_d356e11347
besonders	w3_d356e11350
zu	w5_d356e11353
Prag	w7_d356e11356
geschehen.	w9_d356e11359
Als	w11_d356e11362
wird	w1_d356e11367
solches	w3_d356e11370
dem	w5_d356e11373
Publico	w7_d356e11376
hiemitbekannt	w9_d356e11379
ge	w11_d356e11382
macht.	w1_d356e11387
Wien	w3_d356e11390
den	w5_d356e11393
12.	w7_d356e11396
Junii	w9_d356e11399
1759.	w11_d356e11402
</p>
<p id="p12_d356e11406">
Abgewichenen	w1_d356e11410
Donnerstag	w3_d356e11413
als	w5_d356e11416
den	w7_d356e11419
7.	w9_d356e11422
dieses,	w1_d356e11427
ist	w3_d356e11430
die	w5_d356e11433
Ziehung	w7_d356e11436
der	w9_d356e11439
Kaiserl.	w11_d356e11442
Königl.	w13_d356e11446
privilegirten	w1_d356e11451
Lotterie,	w3_d356e11454
in	w5_d356e11457
der	w7_d356e11460
Kaiserl.	w9_d356e11463
Königl.	w11_d356e11466
Haupt=stadt	w1_d356e11472
Prag	w3_d356e11475
beschehen,	w5_d356e11478
und	w7_d356e11481
die	w9_d356e11484
Num.	w1_d356e11489
14.	w3_d356e11492
62.	w5_d356e11495
34.	w7_d356e11498
61.	w9_d356e11501
und	w11_d356e11504
39.	w13_d356e11508
mit	w15_d356e11511
zer	w17_d356e11514
schiedenen	w1_d356e11519
Ambi,	w3_d356e11522
Terni,	w5_d356e11525
und	w7_d356e11528
Estrati	w9_d356e11531
ge	w11_d356e11534
hoben	w1_d356e11539
worden,	w3_d356e11542
die	w5_d356e11545
beträchtlichere	w7_d356e11548
Gewinne	w9_d356e11551
wurden	w1_d356e11557
von	w3_d356e11560
denen	w5_d356e11563
hier	w7_d356e11566
angemerkten	w9_d356e11569
Col	w11_d356e11572
lectanten	w1_d356e11577
abgeführet,	w3_d356e11580
und	w5_d356e11583
zwar	w7_d356e11586
von	w9_d356e11589
dem	w11_d356e11592
sub	w1_d356e11597
Num.	w3_d356e11600
1.	w5_d356e11603
in	w7_d356e11606
der	w9_d356e11609
Kärntner=strassen	w11_d356e11612
bey	w13_d356e11616
denen	w1_d356e11621
2.	w3_d356e11624
goldenen	w5_d356e11627
Löwen	w7_d356e11630
angestelten	w9_d356e11633
Col	w11_d356e11636
lector,	w1_d356e11642
Hrn.	w3_d356e11645
Franz	w5_d356e11648
Joseph	w7_d356e11651
Augusti,	w9_d356e11654
ein	w11_d356e11657
Terno	w1_d356e11662
mit	w3_d356e11665
340.	w5_d356e11668
Ducaten,	w7_d356e11671
sammt	w9_d356e11674
einem	w11_d356e11677
Estrato	w1_d356e11682
mit	w3_d356e11685
300.	w5_d356e11688
fl.,	w7_d356e11691
von	w9_d356e11694
jenem	w11_d356e11697
sub	w13_d356e11701
Num.	w15_d356e11704
10.	w1_d356e11709
im	w3_d356e11712
tieffen	w5_d356e11715
Graben,	w7_d356e11718
Hrn.	w9_d356e11721
Fortunat	w11_d356e11724
Reiberstorffer,	w1_d356e11730
ein	w3_d356e11733
Ambo	w5_d356e11736
mit	w7_d356e11739
100.,	w9_d356e11742
und	w11_d356e11745
ein	w1_d356e11750
Terno	w3_d356e11753
mit	w5_d356e11756
600.	w7_d356e11759
Ducaten,	w9_d356e11762
von	w11_d356e11765
jenem	w13_d356e11769
sub	w1_d356e11774
Num.	w3_d356e11777
14.	w5_d356e11780
in	w7_d356e11783
der	w9_d356e11786
Schuler=strassen,	w11_d356e11789
Hrn.	w1_d356e11794
Johann	w3_d356e11797
Thade	w5_d356e11800
Aichinger,	w7_d356e11803
zwey	w9_d356e11806
Estrati,	w11_d356e11809
einee	w1_d356e11815
von	w3_d356e11818
1400.,	w5_d356e11821
der	w7_d356e11824
andere	w9_d356e11827
von	w11_d356e11830
1340.	w13_d356e11834
fl.,	w1_d356e11839
von	w3_d356e11842
dem	w5_d356e11845
sub	w7_d356e11848
Num.	w9_d356e11851
56.	w11_d356e11854
zu	w13_d356e11858
Maria	w15_d356e11861
Hülf	w1_d356e11866
bey	w3_d356e11869
dem	w5_d356e11872
Wall=sisch	w7_d356e11875
Hrn.	w9_d356e11878
Johann	w11_d356e11881
Wedeck,	w1_d356e11886
ein	w3_d356e11889
Terno	w5_d356e11892
mit	w7_d356e11895
154.	w9_d356e11898
Ducaten,	w11_d356e11901
und	w1_d356e11907
von	w3_d356e11910
jenem	w5_d356e11913
sub	w7_d356e11916
Num.	w9_d356e11919
70.	w11_d356e11922
zu	w13_d356e11926
Maria	w15_d356e11929
Hülf	w1_d356e11934
bey	w3_d356e11937
der	w5_d356e11940
Schäfferin	w7_d356e11943
Hrn.	w9_d356e11946
Mathias	w11_d356e11949
Holzinger,	w1_d356e11954
sein	w3_d356e11957
Estrato	w5_d356e11960
mit	w7_d356e11963
630.	w9_d356e11966
fl.	w11_d356e11969
Den	w1_d356e11974
26.	w3_d356e11977
dieses	w5_d356e11980
wird	w7_d356e11983
die	w9_d356e11986
fernere	w11_d356e11989
Ziehung	w13_d356e11993
alhier	w1_d356e11999
beschehen.	w3_d356e12002
</p>
<list id="l14_d356e12005">
o	w1_d356e12009
</list>
<head id="h2_d356e12016">
Lista	w1_d356e12020
deren	w3_d356e12023
Verstorbenen	w5_d356e12026
zu	w7_d356e12029
Wien	w9_d356e12032
in	w1_d356e12037
und	w3_d356e12040
vor	w5_d356e12043
der	w7_d356e12046
Stadt.	w9_d356e12049
Den	w1_d356e12054
8.	w3_d356e12057
Junii.	w5_d356e12060
Jn	w1_d356e12066
der	w3_d356e12069
Stadt.	w5_d356e12072
</head>
<list id="l4_d356e12075">
Dem	w1_d356e12079
Hrn.	w3_d356e12082
Jos.	w5_d356e12085
Schnester,	w7_d356e12088
K.	w9_d356e12091
Wald=amts=offic.,	w11_d356e12094
s.	w13_d356e12098
K.	w1_d356e12103
Ant.,	w3_d356e12106
beym	w5_d356e12109
weis.	w7_d356e12112
Rös.	w9_d356e12115
am	w11_d356e12118
Salz	w13_d356e12122
gr.,	w15_d356e12125
alt	w17_d356e12128
7.	w19_d356e12131
J.	w21_d356e12134
Eleon.	w1_d356e12139
Penitschin,	w3_d356e12142
gew.	w5_d356e12145
Graf=Harrachis.	w7_d356e12148
Kammer	w9_d356e12151
jungf.,	w1_d356e12157
im	w3_d356e12160
Liechtensteinis.	w5_d356e12163
H.	w7_d356e12166
unterm	w9_d356e12169
Land=H.	w11_d356e12172
alt	w1_d356e12177
52.	w3_d356e12180
J.	w5_d356e12183
</list>
<head id="h2_d356e12190">
Vor	w1_d356e12194
der	w3_d356e12197
Stadt.	w5_d356e12200
</head>
<list id="l4_d356e12203">
Der	w1_d356e12207
Wol=ehrw.	w3_d356e12210
Hr.	w5_d356e12213
Jos.	w7_d356e12216
Steinberg,	w9_d356e12219
weltl.	w11_d356e12222
Pries.,	w13_d356e12226
im	w1_d356e12231
Contumatz,	w3_d356e12234
alt	w5_d356e12237
73.	w7_d356e12240
J.	w9_d356e12243
Franz	w1_d356e12248
Uhl,	w3_d356e12251
Burgerl.	w5_d356e12254
Kauf=m,	w7_d356e12257
in	w9_d356e12260
s.	w11_d356e12263
H.	w13_d356e12267
in	w15_d356e12270
der	w17_d356e12273
Leo	w19_d356e12276
poldst,	w1_d356e12282
alt	w3_d356e12285
48.	w5_d356e12288
J.	w7_d356e12291
Dem	w1_d356e12296
Joh.	w3_d356e12299
Lindner,	w5_d356e12302
Burgerl.	w7_d356e12305
Schuh=mach.,	w9_d356e12308
s.	w11_d356e12311
W.	w13_d356e12315
Agnes,	w1_d356e12320
im	w3_d356e12323
Loprestis.	w5_d356e12326
H.	w7_d356e12329
auf	w9_d356e12332
der	w11_d356e12335
Wied.,	w13_d356e12339
alt	w15_d356e12342
26.	w17_d356e12345
J.	w19_d356e12348
</list>
<list id="l10_d356e12362">
Jo.	w1_d356e12366
Schmitzer,	w3_d356e12369
Lack,	w5_d356e12372
im	w7_d356e12375
Kaufmanis.	w9_d356e12378
H.	w11_d356e12381
auf	w13_d356e12385
der	w15_d356e12388
Vied.,	w1_d356e12393
alt	w3_d356e12396
72.	w5_d356e12399
J.	w7_d356e12402
Uistla	w1_d356e12407
Kaltenbrunin,	w3_d356e12410
Wittwe,	w5_d356e12413
beym	w7_d356e12416
schwarz.	w9_d356e12419
Adl.	w11_d356e12422
zu	w1_d356e12428
Gumpendorf,	w3_d356e12431
alt	w5_d356e12434
67.	w7_d356e12437
J.	w9_d356e12440
Dem	w1_d356e12445
Lorenz	w3_d356e12448
Gadinger,	w5_d356e12451
Tag=löhn.,	w7_d356e12454
s.	w9_d356e12457
W.	w11_d356e12460
Theres.,	w13_d356e12464
im	w15_d356e12467
Stärk=macheris.	w1_d356e12472
H.	w3_d356e12475
zu	w5_d356e12478
Erdberg,	w7_d356e12481
alt	w9_d356e12484
40.	w11_d356e12487
J.	w13_d356e12491
</list>
<head id="h2_d356e12499">
Summa	w1_d356e12503
8.	w3_d356e12506
Person,	w5_d356e12509
darunter	w7_d356e12512
1.	w9_d356e12515
Kind.	w11_d356e12518
Den	w1_d356e12523
9.	w3_d356e12526
Junii.	w5_d356e12529
Jn	w1_d356e12534
der	w3_d356e12537
Stadt.	w5_d356e12540
Niemand.	w1_d356e12546
</head>
<head id="h2_d356e12552">
Vor	w1_d356e12556
der	w3_d356e12559
Stadt.	w5_d356e12562
</head>
<list id="l4_d356e12565">
Dem	w1_d356e12569
Wol=edel=geb.	w3_d356e12572
Hrn.	w5_d356e12575
Adolph	w7_d356e12578
v.	w9_d356e12581
Weyhrottern,	w11_d356e12584
des	w1_d356e12589
H.	w3_d356e12592
R.	w5_d356e12595
R.	w7_d356e12598
Rit.,	w9_d356e12601
und	w11_d356e12604
K.	w13_d356e12608
K.	w15_d356e12611
Bereit.,	w17_d356e12614
s.	w19_d356e12617
T.	w21_d356e12620
Ma	w23_d356e12623
ria	w1_d356e12628
Anna,	w3_d356e12631
im	w5_d356e12634
K.	w7_d356e12637
Jagd=stall,	w9_d356e12640
alt	w11_d356e12643
1.	w13_d356e12647
J.	w15_d356e12650
Sterb	w1_d356e12656
Pretschko,	w3_d356e12659
Burgerl.	w5_d356e12662
Kuchel=gart.	w7_d356e12665
im	w9_d356e12668
Prie	w11_d356e12671
schenkis.	w1_d356e12676
H.	w3_d356e12679
auf	w5_d356e12682
der	w7_d356e12685
Landstr.,	w9_d356e12688
alt	w11_d356e12691
100.	w13_d356e12695
J.	w15_d356e12698
Dem	w1_d356e12703
Jos.	w3_d356e12706
Haselmayr,	w5_d356e12709
Burgerl.	w7_d356e12712
Füterern,	w9_d356e12715
s.	w11_d356e12718
K.	w13_d356e12722
An	w15_d356e12725
na,	w1_d356e12730
beym	w3_d356e12733
rot.	w5_d356e12736
Hahn	w7_d356e12739
auf	w9_d356e12742
der	w11_d356e12745
Landstr.,	w13_d356e12749
alt	w15_d356e12752
7.	w17_d356e12755
J.	w19_d356e12758
bey	w1_d356e12764
der	w3_d356e12767
H.	w5_d356e12770
Paul	w1_d356e12775
Glaserer,	w3_d356e12778
Porcelan=farben=reib.	w5_d356e12781
Dreysaltigk.	w1_d356e12786
im	w3_d356e12789
Liechtenth.,	w5_d356e12792
alt	w7_d356e12795
48.	w9_d356e12798
Dem	w1_d356e12803
Jos.	w3_d356e12806
Mayr,	w5_d356e12809
Tüchel=mach.,	w7_d356e12812
s.	w9_d356e12815
W.	w11_d356e12818
Anna,	w13_d356e12822
beyn	w15_d356e12825
2.	w1_d356e12831
Saul.	w3_d356e12834
im	w5_d356e12837
Liechtenth.	w7_d356e12840
alt	w9_d356e12843
23.	w11_d356e12846
J.	w13_d356e12850
Dem	w1_d356e12855
Joh.	w3_d356e12858
Falk,	w5_d356e12861
Kutsch.,	w7_d356e12864
s.	w9_d356e12867
K.	w11_d356e12870
Carhar.,	w13_d356e12874
im	w15_d356e12877
Selbis.	w17_d356e12880
Gart.	w1_d356e12885
an	w3_d356e12888
der	w5_d356e12891
Wien,	w7_d356e12894
alt	w9_d356e12897
6.	w11_d356e12900
J.	w13_d356e12904
Dem	w1_d356e12909
Georg	w3_d356e12912
Markl,	w5_d356e12915
Tag=löhn.,	w7_d356e12918
s.	w9_d356e12921
K.	w11_d356e12924
Barb.,	w13_d356e12928
bey	w15_d356e12931
der	w1_d356e12937
gold.	w3_d356e12940
Weintr.	w5_d356e12943
am	w7_d356e12946
Renn=weg,	w9_d356e12949
alt	w11_d356e12952
6.	w13_d356e12956
J.	w15_d356e12959
</list>
<head id="h2_d356e12966">
Summa	w1_d356e12970
7.	w3_d356e12973
Person.	w5_d356e12976
darunter	w7_d356e12979
4.	w9_d356e12982
Kind.	w11_d356e12985
Den	w1_d356e12990
10.	w3_d356e12993
Junii.	w5_d356e12996
Jn	w1_d356e13001
der	w3_d356e13004
Stadt.	w5_d356e13007
</head>
<list id="l4_d356e13010">
Die	w1_d356e13014
Woledel=geb.	w3_d356e13017
Fr.	w5_d356e13020
Maria	w7_d356e13023
Christina,	w9_d356e13026
verwittib	w11_d356e13029
te	w1_d356e13034
Mayrin	w3_d356e13037
v.	w5_d356e13040
Mayersfeld,	w7_d356e13043
geb	w9_d356e13046
v.	w11_d356e13049
Keeß,	w13_d356e13053
in	w15_d356e13056
ihrem	w17_d356e13059
H.	w1_d356e13064
in	w3_d356e13067
der	w5_d356e13070
Anna=gas.,	w7_d356e13073
alt	w9_d356e13076
46.	w11_d356e13079
J.	w13_d356e13083
Dem	w1_d356e13089
Leop.	w3_d356e13092
Dehmer,	w5_d356e13095
Thurn=wacht.	w7_d356e13098
bey	w9_d356e13101
St.	w11_d356e13104
Steph.	w13_d356e13108
J.	w1_d356e13113
W.	w3_d356e13116
Cathar.,	w5_d356e13119
in	w7_d356e13122
der	w9_d356e13125
Chur	w11_d356e13128
alda,	w13_d356e13132
alt	w15_d356e13135
60.	w17_d356e13138
J.	w19_d356e13141
</list>
<head id="h2_d356e13148">
Vor	w1_d356e13152
der	w3_d356e13155
Stadt.	w5_d356e13158
</head>
<list id="l4_d356e13161">
Dem	w1_d356e13165
Franz	w3_d356e13168
Schneider,	w5_d356e13171
Burgern,	w7_d356e13174
s.	w9_d356e13177
W.	w11_d356e13180
Justina,	w13_d356e13184
in	w15_d356e13187
s.	w1_d356e13192
H.	w3_d356e13195
in	w5_d356e13198
der	w7_d356e13201
Alster=gas,	w9_d356e13204
alt	w11_d356e13207
52.	w13_d356e13211
Bard.	w1_d356e13216
Bieringerin,	w3_d356e13219
Wittwe,	w5_d356e13222
im	w7_d356e13225
Latzareth,	w9_d356e13228
62.	w11_d356e13231
J.	w13_d356e13235
der	w1_d356e13241
Neusel,	w3_d356e13244
Riem.,	w5_d356e13247
beym	w7_d356e13250
Paperl	w9_d356e13253
auf	w11_d356e13256
der	w13_d356e13260
Wied.,	w15_d356e13263
alt	w1_d356e13268
69.	w3_d356e13271
J.	w5_d356e13274
Dem	w1_d356e13279
Georg	w3_d356e13282
Walz,	w5_d356e13285
Fragnern.	w7_d356e13288
s.	w9_d356e13291
W.	w11_d356e13294
Eva,	w13_d356e13298
bey	w15_d356e13301
dem	w17_d356e13304
sem.	w1_d356e13309
Kopf	w3_d356e13312
oberm	w5_d356e13315
Neustift,	w7_d356e13318
alt	w9_d356e13321
50.	w11_d356e13324
Dem	w1_d356e13330
Pet.	w3_d356e13333
Herl,	w5_d356e13336
Perücken	w7_d356e13339
mach,	w9_d356e13342
s.	w11_d356e13345
W.	w13_d356e13349
Susau.,	w15_d356e13352
beym	w1_d356e13357
grün.	w3_d356e13360
Jäg.	w5_d356e13363
am	w7_d356e13366
Spitalberg,	w9_d356e13369
alt	w11_d356e13372
48.	w13_d356e13376
J.	w15_d356e13379
</list>
<head id="h2_d356e13386">
Sums	w1_d356e13390
7.	w3_d356e13393
Person.	w5_d356e13396
/	w7_d356e13399
darunter	w9_d356e13402
0.	w11_d356e13405
Kind.	w13_d356e13409
Den	w1_d356e13414
11.	w3_d356e13417
Junii.	w5_d356e13420
Jn	w1_d356e13425
der	w3_d356e13428
Stadt.	w5_d356e13431
</head>
<list id="l4_d356e13434">
der	w1_d356e13438
Ailrchelgeb.	w3_d356e13441
H.	w5_d356e13444
Fran	w7_d356e13447
Carl	w9_d356e13450
8.	w11_d356e13453
Fillnkaun,	w13_d356e13457
gew.	w1_d356e13462
K.	w3_d356e13465
K.	w5_d356e13468
Post=meist.	w7_d356e13471
im	w9_d356e13474
Metzbergis.	w11_d356e13477
H.	w13_d356e13481
bey	w15_d356e13484
be	w17_d356e13487
nen	w1_d356e13492
Franciscan.,	w3_d356e13495
alt	w5_d356e13498
35.	w7_d356e13501
J.	w9_d356e13504
</list>
<list id="l6_d356e13508">
Dem	w1_d356e13512
Hrn.	w3_d356e13515
Math.	w5_d356e13518
Raminger,	w7_d356e13521
K.	w9_d356e13524
K.	w11_d356e13527
Hof=kellermeist.	w13_d356e13531
2	w1_d356e13536
s.	w3_d356e13539
Fr.	w5_d356e13542
Theres,	w7_d356e13545
im	w9_d356e13548
Helferstorferis.	w11_d356e13551
H.	w13_d356e13555
im	w15_d356e13558
Kraut	w17_d356e13561
gäs.,	w1_d356e13566
alt	w3_d356e13569
34.	w5_d356e13572
J.	w7_d356e13575
Hr.	w1_d356e13581
Ferd.	w3_d356e13584
Prieger,	w5_d356e13587
K.	w7_d356e13590
K.	w9_d356e13593
Kammer=trab.,	w11_d356e13596
im	w13_d356e13600
Dat	w15_d356e13603
tenriederis.	w1_d356e13608
H.	w3_d356e13611
am	w5_d356e13614
hohen	w7_d356e13617
Markt,	w9_d356e13620
alt	w11_d356e13623
51.	w13_d356e13627
J.	w15_d356e13630
</list>
<head id="h2_d356e13637">
Vor	w1_d356e13641
der	w3_d356e13644
Stadt.	w5_d356e13647
</head>
<list id="l4_d356e13650">
Franz	w1_d356e13654
Schober,	w3_d356e13657
Burgerl.	w5_d356e13660
Schuh=mach.,	w7_d356e13663
beym	w9_d356e13666
fröl.	w11_d356e13669
Bauren	w1_d356e13674
in	w3_d356e13677
der	w5_d356e13680
Josephst.,	w7_d356e13683
alt	w9_d356e13686
50.	w11_d356e13689
J.	w13_d356e13693
Dem	w1_d356e13698
Lorenz	w3_d356e13701
Gottwald,	w5_d356e13704
Burgerl.	w7_d356e13707
Kirschn.,	w9_d356e13710
s.	w11_d356e13713
Kind	w13_d356e13717
Barb.,	w1_d356e13723
beym	w3_d356e13726
gold.	w5_d356e13729
Straus.	w7_d356e13732
in	w9_d356e13735
der	w11_d356e13738
Leopoldst.	w13_d356e13742
8.	w15_d356e13745
J.	w17_d356e13748
Ant.	w1_d356e13753
Loybel,	w3_d356e13756
Eisen=tändl.,	w5_d356e13759
bey	w7_d356e13762
der	w9_d356e13765
gold	w11_d356e13768
Kugel	w13_d356e13772
in	w15_d356e13775
der	w1_d356e13780
Alster=gas.,	w3_d356e13783
alt	w5_d356e13786
54.	w7_d356e13789
J.	w9_d356e13792
Mart.	w1_d356e13797
Rauteschel,	w3_d356e13800
Bild=hauer,	w5_d356e13803
beym	w7_d356e13806
gold.	w9_d356e13809
Metzen	w11_d356e13812
am	w1_d356e13818
Neubau,	w3_d356e13821
alt	w5_d356e13824
49.	w7_d356e13827
J.	w9_d356e13830
Dem	w1_d356e13835
Georg	w3_d356e13838
Peichler,	w5_d356e13841
Maurern,	w7_d356e13844
s.	w9_d356e13847
W.	w11_d356e13850
Elisab.	w13_d356e13854
beyn	w15_d356e13857
3.	w1_d356e13862
König.	w3_d356e13865
auf	w5_d356e13868
der	w7_d356e13871
