<doc id="wr_1758-04-15" attrs="word" year="1758" month="04" day="15" corpus="2">
<head id="h2_d235e3562">
Paris	w1_d235e3566
Schwerin,	w11_d235e10899
wel	w13_d235e10903
Ma	w1_d235e10908
cher	w1_d235e10913
mit	w3_d235e10916
allerhöchster	w5_d235e10919
Bewilligung	w7_d235e10922
S	w9_d235e10925
jestät	w1_d235e10931
in	w3_d235e10934
des	w5_d235e10937
Fürst	w7_d235e10940
Bischofs	w9_d235e10943
zu	w11_d235e10946
Breslau	w13_d235e10950
Dien	w15_d235e10953
ste	w1_d235e10958
getretten,	w3_d235e10961
dieselben	w5_d235e10964
aber	w7_d235e10967
gegen	w9_d235e10970
Ausgang	w11_d235e10973
des	w1_d235e10978
verwichenen	w3_d235e10981
Jahrs	w5_d235e10984
resigniret,	w7_d235e10987
ist	w9_d235e10990
von	w11_d235e10993
Sr.	w13_d235e10997
Majestät	w1_d235e11002
in	w3_d235e11005
allen	w5_d235e11008
seinen	w7_d235e11011
vorigen	w9_d235e11014
Functioneit	w11_d235e11017
nicht	w1_d235e11023
nur	w3_d235e11026
von	w5_d235e11029
neuem	w7_d235e11032
bestellet	w9_d235e11035
worden,	w11_d235e11038
solldern	w13_d235e11042
er	w1_d235e11047
hat	w3_d235e11050
auch	w5_d235e11053
bey	w7_d235e11056
der	w9_d235e11059
gegenwärtigen	w11_d235e11062
Seque	w13_d235e11066
stration	w1_d235e11071
des	w3_d235e11074
Bistums	w5_d235e11077
die	w7_d235e11080
Generaladmimi	w9_d235e11083
stration	w1_d235e11088
des	w3_d235e11091
Temporels,	w5_d235e11094
nebst	w7_d235e11097
einem	w9_d235e11100
der	w11_d235e11103
Her	w13_d235e11107
ren	w1_d235e11113
Prälaten	w3_d235e11116
aus	w5_d235e11119
dem	w7_d235e11122
hiesigen	w9_d235e11125
Dom=capitur	w11_d235e11128
erhalten.	w1_d235e11133
</p>
<head id="h2_d235e11140">
Münster	w1_d235e11144
31.	w3_d235e11147
Martii.	w5_d235e11150
</head>
<p id="p4_d235e11153">
Vorgestern	w1_d235e11157
Nachmittags	w3_d235e11160
rückten	w5_d235e11163
2.	w7_d235e11166
Ca	w9_d235e11169
vallerje=regimenter	w1_d235e11174
von	w3_d235e11177
Grothaus	w5_d235e11180
und	w7_d235e11183
Brei	w9_d235e11186
ten	w1_d235e11191
</p>
<p id="p8_d235e11196">
tenbach,	w1_d235e11200
ingleichen	w3_d235e11203
die	w5_d235e11206
4.	w7_d235e11209
Jnfanterieregimen	w9_d235e11212
ter,	w1_d235e11217
Block,	w3_d235e11220
Spörken	w5_d235e11223
Diepenbrock	w7_d235e11226
und	w9_d235e11229
Rhee	w11_d235e11232
den	w1_d235e11237
von	w3_d235e11240
der	w5_d235e11243
alliirten	w7_d235e11246
Armee	w9_d235e11249
in	w11_d235e11252
hiesiger	w13_d235e11256
Stadt	w15_d235e11259
ein.	w1_d235e11265
</p>
<head id="h2_d235e11271">
Paderborn	w1_d235e11275
31.	w3_d235e11278
Martii.	w5_d235e11281
</head>
<p id="p4_d235e11284">
Zu	w1_d235e11288
Erwitten	w3_d235e11291
befinden	w5_d235e11294
sich	w7_d235e11297
würklich	w9_d235e11300
Ha	w11_d235e11303
noveraner,	w1_d235e11308
und	w3_d235e11311
zu	w5_d235e11314
Lippstadt	w7_d235e11317
gleichfalls,	w9_d235e11320
wel	w11_d235e11323
cher	w1_d235e11328
letztre	w3_d235e11331
Ort	w5_d235e11334
schon	w7_d235e11337
vor	w9_d235e11340
6.	w11_d235e11343
Tagen	w13_d235e11347
von	w15_d235e11350
denen	w1_d235e11356
Franzosen	w3_d235e11359
verlassen	w5_d235e11362
worden;	w7_d235e11365
es	w9_d235e11368
seynd	w11_d235e11371
daselbst	w1_d235e11376
alle	w3_d235e11379
grobe	w5_d235e11382
Canonen	w7_d235e11385
zuruck	w9_d235e11388
geblieben,	w11_d235e11391
werunter	w1_d235e11396
30.	w3_d235e11399
von	w5_d235e11402
schweren	w7_d235e11405
Calibre	w9_d235e11408
seynd.	w11_d235e11411
Am	w1_d235e11416
25.	w3_d235e11419
dieses	w5_d235e11422
bekamen	w7_d235e11425
auch	w9_d235e11428
wir	w11_d235e11431
einen	w13_d235e11435
Be	w15_d235e11438
such	w1_d235e11444
von	w3_d235e11447
Hanöverischen	w5_d235e11450
Jägern,	w7_d235e11453
die	w9_d235e11456
der	w11_d235e11459
Hr.	w13_d235e11463
Major	w1_d235e11468
von	w3_d235e11471
Freytag	w5_d235e11474
anführte.	w7_d235e11477
Die	w9_d235e11480
erste	w11_d235e11483
For	w13_d235e11487
derungen	w1_d235e11492
und	w3_d235e11495
auferlegte	w5_d235e11498
Contribution,	w7_d235e11501
wovon	w9_d235e11504
die	w1_d235e11509
P.	w3_d235e11512
P	w5_d235e11515
Jesuiten	w7_d235e11518
schon	w9_d235e11521
vorgestern	w11_d235e11524
tausend	w13_d235e11528
Thaler	w1_d235e11534
entrichtet,	w3_d235e11537
erweckte	w5_d235e11540
eine	w7_d235e11543
nicht	w9_d235e11546
gerin	w11_d235e11549
Bestürzung,	w1_d235e11554
die	w3_d235e11557
sich	w5_d235e11560
aber	w7_d235e11563
in	w9_d235e11566
eine	w11_d235e11569
angenehme	w13_d235e11573
Zufriedenheit	w1_d235e11578
verwandelte,	w3_d235e11581
als	w5_d235e11584
vorgestern	w7_d235e11587
von	w9_d235e11590
des	w1_d235e11595
Prinzens	w3_d235e11598
Ferdinand	w5_d235e11601
Durchl.	w7_d235e11604
die	w9_d235e11607
Ordre	w11_d235e11610
einlief,	w1_d235e11616
keine	w3_d235e11619
Contributiones	w5_d235e11622
mehr	w7_d235e11625
einzutrei	w9_d235e11628
ben,	w1_d235e11633
und	w3_d235e11636
die	w5_d235e11639
entrichtete	w7_d235e11642
zurück	w9_d235e11645
zu	w11_d235e11648
geben;	w13_d235e11652
in	w15_d235e11655
gleichen	w1_d235e11660
sollten	w3_d235e11663
Officiers	w5_d235e11666
und	w7_d235e11669
Jäger	w9_d235e11672
mit	w11_d235e11675
ih	w13_d235e11679
ren	w1_d235e11684
Wirten	w3_d235e11687
vorlieb	w5_d235e11690
nehmen.	w7_d235e11693
Da	w9_d235e11696
sich	w11_d235e11699
die	w13_d235e11703
Französische	w1_d235e11709
und	w3_d235e11712
Hanöverische	w5_d235e11715
Hauptquar	w7_d235e11718
tiere	w1_d235e11723
fast	w3_d235e11726
täglich	w5_d235e11729
verändern,	w7_d235e11732
so	w9_d235e11735
läßt	w11_d235e11738
sich	w13_d235e11742
nichts	w15_d235e11745
gewisses	w1_d235e11750
davon	w3_d235e11753
melden.	w5_d235e11756
Vor	w7_d235e11759
fünf	w9_d235e11762
Tägen	w11_d235e11765
war	w1_d235e11770
das	w3_d235e11773
Hanöverische	w5_d235e11776
zu	w7_d235e11779
Freeckenhorst,	w9_d235e11782
einem	w11_d235e11785
Fräulen=stifte	w1_d235e11791
in	w3_d235e11794
dem	w5_d235e11797
Münster=land.	w7_d235e11800
</p>
<head id="h2_d235e11806">
Marburg	w1_d235e11810
31.	w3_d235e11813
Martii.	w5_d235e11816
</head>
<p id="p4_d235e11819">
Denen	w1_d235e11823
Herrn,	w3_d235e11826
Randan,	w5_d235e11829
Broglio	w7_d235e11832
und	w9_d235e11835
Ar	w11_d235e11838
mentiers	w1_d235e11843
kan	w3_d235e11846
man	w5_d235e11849
wegen	w7_d235e11852
der	w9_d235e11855
bey	w11_d235e11858
ihrem	w13_d235e11862
Ab	w15_d235e11865
zuge	w1_d235e11870
gehaltenen	w3_d235e11873
guten	w5_d235e11876
Ordnung	w7_d235e11879
und	w9_d235e11882
Manns	w11_d235e11885
zucht,	w1_d235e11891
auch	w3_d235e11894
billig	w5_d235e11897
unsern	w7_d235e11900
bisherigen	w9_d235e11903
Comman	w11_d235e11906
danten	w1_d235e11911
Ritter	w3_d235e11914
von	w5_d235e11917
Chatelet	w7_d235e11920
beysetzen,	w9_d235e11923
der	w11_d235e11926
al	w13_d235e11930
hier	w1_d235e11935
ein	w3_d235e11938
unvergängliches	w5_d235e11941
Lob	w7_d235e11944
hinterlassen.	w9_d235e11947
Ausser	w1_d235e11952
denen	w3_d235e11955
gemeldten	w5_d235e11958
4.	w7_d235e11961
Canogen	w9_d235e11964
haben	w11_d235e11967
die	w13_d235e11971
Franzosen	w1_d235e11977
auch	w3_d235e11980
bey	w5_d235e11983
1000	w7_d235e11986
Flinten	w9_d235e11989
von	w11_d235e11992
hiet	w13_d235e11996
mitgenommen,	w1_d235e12001
und	w3_d235e12004
die	w5_d235e12007
auf	w7_d235e12010
der	w9_d235e12013
Citadelle	w11_d235e12016
zu	w13_d235e12020
rück	w1_d235e12025
gelassene	w3_d235e12028
Stücke	w5_d235e12031
mit	w7_d235e12034
etwas	w9_d235e12037
grössern	w11_d235e12040
Kugeln	w1_d235e12045
verstopft	w3_d235e12048
und	w5_d235e12051
aus	w7_d235e12054
denen	w9_d235e12057
Lavetten	w11_d235e12060
ge	w13_d235e12064
hoben.	w1_d235e12070
Den	w3_d235e12073
10.	w5_d235e12076
April	w7_d235e12079
sollen	w9_d235e12082
sich,	w11_d235e12085
dem	w13_d235e12089
Ver	w15_d235e12092
nehmen	w1_d235e12097
nach,	w3_d235e12100
sämtliche	w5_d235e12103
Land=stände	w7_d235e12106
von	w9_d235e12109
Hessen	w1_d235e12114
in	w3_d235e12117
Cassel	w5_d235e12120
versammeln.	w7_d235e12123
</p>
<head id="h2_d235e12129">
Portsmuth	w1_d235e12133
16.	w3_d235e12136
Martii.	w5_d235e12139
</head>
<p id="p4_d235e12142">
Vorgestern	w1_d235e12146
Morgen	w3_d235e12149
um	w5_d235e12152
7	w7_d235e12155
Uhr	w9_d235e12158
ist	w11_d235e12161
der	w13_d235e12165
Ad	w15_d235e12168
miral	w1_d235e12173
Hawke	w3_d235e12176
mit	w5_d235e12179
seiner	w7_d235e12182
Flotte	w9_d235e12185
unter	w11_d235e12188
gün	w13_d235e12192
stigem	w1_d235e12197
Winde	w3_d235e12200
abgeseegelt.	w5_d235e12203
Er	w7_d235e12206
war	w9_d235e12209
in	w11_d235e12212
wenig	w13_d235e12216
Stunden	w1_d235e12222
völlig	w3_d235e12225
aus	w5_d235e12228
dem	w7_d235e12231
Gesichte,	w9_d235e12234
und	w11_d235e12237
hat	w13_d235e12241
sich	w1_d235e12246
nicht	w3_d235e12249
zu	w5_d235e12252
St.	w7_d235e12255
Helena	w9_d235e12258
aufgehalten.	w11_d235e12261
</p>
<head id="h2_d235e12267">
Regenspurg	w1_d235e12271
5.	w3_d235e12274
April.	w5_d235e12277
</head>
<p id="p4_d235e12280">
Obgleich	w1_d235e12284
die	w3_d235e12287
Französische	w5_d235e12290
Trupen	w7_d235e12293
verschie	w9_d235e12296
dene	w1_d235e12301
Plätze	w3_d235e12304
an	w5_d235e12307
den	w7_d235e12310
Mayn	w9_d235e12313
strom	w11_d235e12316
evacuirt,	w13_d235e12320
so	w15_d235e12323
scheinen	w1_d235e12328
sie	w3_d235e12331
doch	w5_d235e12334
Briefen	w7_d235e12337
aus	w9_d235e12340
Frankfort	w11_d235e12343
vom	w13_d235e12347
31.	w1_d235e12353
Martii	w3_d235e12356
zu	w5_d235e12359
folge,	w7_d235e12362
ihre	w9_d235e12365
Entschliessungen	w11_d235e12368
geändert	w1_d235e12373
zu	w3_d235e12376
haben.	w5_d235e12379
Verschiedene	w7_d235e12382
schon	w9_d235e12385
ab	w11_d235e12388
marschirte	w1_d235e12393
Trupen	w3_d235e12396
seynd	w5_d235e12399
würklich	w7_d235e12402
samt	w9_d235e12405
dem	w11_d235e12408
Geschütz	w1_d235e12413
in	w3_d235e12416
ihre	w5_d235e12419
alte	w7_d235e12422
Posten	w9_d235e12425
zurück	w11_d235e12428
gekommen,	w13_d235e12432
und	w1_d235e12438
man	w3_d235e12441
versichert	w5_d235e12444
daß	w7_d235e12447
sie	w9_d235e12450
Ordre	w11_d235e12453
haben,	w13_d235e12457
selbe	w15_d235e12460
bis	w1_d235e12465
auf	w3_d235e12468
den	w5_d235e12471
letzten	w7_d235e12474
Mann	w9_d235e12477
zu	w11_d235e12480
behaupten.	w13_d235e12484
</p>
<head id="h2_d235e12490">
Kurz=gefaßte	w1_d235e12494
Nachrichten.	w3_d235e12497
Es	w1_d235e12502
geben	w3_d235e12505
die	w5_d235e12508
frischeste	w7_d235e12511
Briefe.	w9_d235e12514
</head>
<p id="p4_d235e12517">
Von	w1_d235e12521
Bremen;	w3_d235e12524
daß	w5_d235e12527
das	w7_d235e12530
Hanöverische	w9_d235e12533
Regiment	w1_d235e12538
von	w3_d235e12541
Post,	w5_d235e12544
so	w7_d235e12547
nach	w9_d235e12550
dem	w11_d235e12553
Abzuge	w13_d235e12557
der	w1_d235e12562
Franzosen,	w3_d235e12565
nebst	w5_d235e12568
einem	w7_d235e12571
Gothischen	w9_d235e12574
Regi	w11_d235e12577
ment	w1_d235e12583
allda	w3_d235e12586
gelegen,	w5_d235e12589
zur	w7_d235e12592
Hanöverischen	w9_d235e12595
Ar	w11_d235e12598
mee	w1_d235e12603
abmarschirt	w3_d235e12606
seye,	w5_d235e12609
und	w7_d235e12612
das	w9_d235e12615
letztere	w11_d235e12618
ehestens	w13_d235e12622
nachfolgen	w1_d235e12627
werde.	w3_d235e12630
Jn	w5_d235e12633
der	w7_d235e12636
Stadt	w9_d235e12639
verbleibe	w11_d235e12642
nur	w1_d235e12647
ein	w3_d235e12650
kleines	w5_d235e12653
Commando,	w7_d235e12656
da	w9_d235e12659
indessen	w11_d235e12662
die	w13_d235e12666
Geiseln	w1_d235e12672
in	w3_d235e12675
Stade	w5_d235e12678
angehalten	w7_d235e12681
werden.	w9_d235e12684
</p>
<p id="p6_d235e12687">
Von	w1_d235e12691
Harburg,	w3_d235e12694
daß	w5_d235e12697
das	w7_d235e12700
Scheiterische	w9_d235e12703
Corpo,	w1_d235e12708
welches,	w3_d235e12711
sobald	w5_d235e12714
es	w7_d235e12717
nur	w9_d235e12720
mit	w11_d235e12723
dem	w13_d235e12727
be	w15_d235e12730
nöhtigten	w1_d235e12735
Gewehr	w3_d235e12738
und	w5_d235e12741
Uniform	w7_d235e12744
versehen,	w9_d235e12747
ins	w1_d235e12753
Feld	w3_d235e12756
gehen	w5_d235e12759
werde,	w7_d235e12762
so	w9_d235e12765
stark	w11_d235e12768
angewachsen	w13_d235e12772
sey,	w1_d235e12777
daß	w3_d235e12780
man	w5_d235e12783
viele	w7_d235e12786
Deserteurs,	w9_d235e12789
welche	w11_d235e12792
Dien	w13_d235e12796
ste	w1_d235e12801
nehmen	w3_d235e12804
wollen,	w5_d235e12807
habe	w7_d235e12810
abweisen	w9_d235e12813
müssen.	w11_d235e12816
An	w1_d235e12821
der	w3_d235e12824
Wiederherstellung	w5_d235e12827
der	w7_d235e12830
Casernen	w9_d235e12833
auf	w11_d235e12836
dem	w1_d235e12842
Schloße	w3_d235e12845
werde	w5_d235e12848
stark	w7_d235e12851
gearbeitet,	w9_d235e12854
weil	w11_d235e12857
da	w13_d235e12861
hin	w1_d235e12866
ehestens	w3_d235e12869
eine	w5_d235e12872
Anzahl	w7_d235e12875
Kriegs=gefangene	w9_d235e12878
</p>
<p id="p8_d235e12881">
gebracht	w1_d235e12885
werden	w3_d235e12888
soll.	w5_d235e12891
Von	w1_d235e12896
denen	w3_d235e12899
Africanischen	w5_d235e12902
Küsten:	w7_d235e12905
daß	w9_d235e12908
zu	w1_d235e12913
Constantine	w3_d235e12916
zwischen	w5_d235e12919
Algier	w7_d235e12922
und	w9_d235e12925
Tunis	w11_d235e12928
ein	w1_d235e12934
gewaltiges	w3_d235e12937
Erdbeben	w5_d235e12940
gewesen,	w7_d235e12943
und	w9_d235e12946
daß	w11_d235e12949
die	w1_d235e12954
stärksten	w3_d235e12957
Häuser	w5_d235e12960
der	w7_d235e12963
Gewalt	w9_d235e12966
der	w11_d235e12969
Stöße	w13_d235e12973
nicht	w1_d235e12978
haben	w3_d235e12981
widerstehen	w5_d235e12984
können.	w7_d235e12987
Viele	w9_d235e12990
tau	w11_d235e12993
send	w1_d235e12998
Menschen	w3_d235e13001
wären	w5_d235e13004
bey	w7_d235e13007
diesem	w9_d235e13010
Unglück	w11_d235e13013
um	w13_d235e13017
gekommen,	w1_d235e13023
und	w3_d235e13026
das	w5_d235e13029
umligende	w7_d235e13032
Land	w9_d235e13035
habe	w11_d235e13038
gleichfalls	w1_d235e13043
einen	w3_d235e13046
grossen	w5_d235e13049
Schaden	w7_d235e13052
erlitten.	w9_d235e13055
</p>
<p id="p10_d235e13058">
Von	w1_d235e13062
Danzig:	w3_d235e13065
daß	w5_d235e13068
die	w7_d235e13071
ersten	w9_d235e13074
Colonnen	w11_d235e13077
der	w1_d235e13082
Rußischen	w3_d235e13085
Trupen	w5_d235e13088
längstens	w7_d235e13091
bis	w9_d235e13094
den	w11_d235e13097
2.	w13_d235e13101
dieses	w1_d235e13106
Monats	w3_d235e13109
April	w5_d235e13112
die	w7_d235e13115
Weichsel	w9_d235e13118
paßiret,	w11_d235e13121
und	w13_d235e13125
gegen	w1_d235e13131
Pommern	w3_d235e13134
gerücket	w5_d235e13137
seyn	w7_d235e13140
werden.	w9_d235e13143
Die	w11_d235e13146
Hussaren	w1_d235e13151
und	w3_d235e13154
Cosacken	w5_d235e13157
streisten	w7_d235e13160
bereits	w9_d235e13163
in	w11_d235e13166
ziemlicher	w1_d235e13171
Anzahl	w3_d235e13174
in	w5_d235e13177
das	w7_d235e13180
Pommerische,	w9_d235e13183
und	w11_d235e13186
kommen	w1_d235e13191
öfters	w3_d235e13194
mit	w5_d235e13197
vieler	w7_d235e13200
Beute	w9_d235e13203
zurücke.	w11_d235e13206
An	w1_d235e13212
denen	w3_d235e13215
seit	w5_d235e13218
vielen	w7_d235e13221
Jahren	w9_d235e13224
verfallenen	w11_d235e13227
Fe	w13_d235e13231
</p>
<p id="p16_d235e13245">
stungs=werken	w1_d235e13249
von	w3_d235e13252
Thorn,	w5_d235e13255
wird	w7_d235e13258
von	w9_d235e13261
benen	w11_d235e13264
Rus	w13_d235e13268
sen	w1_d235e13273
stark	w3_d235e13276
gearbeitet.	w5_d235e13279
Das	w7_d235e13282
Königreich	w9_d235e13285
Preus	w11_d235e13288
sen	w1_d235e13293
und	w3_d235e13296
vornämlich	w5_d235e13299
Königsberg,	w7_d235e13302
befinde	w9_d235e13305
sich	w11_d235e13308
jetzo	w1_d235e13314
ziemlich	w3_d235e13317
leer	w5_d235e13320
an	w7_d235e13323
Rußischen	w9_d235e13326
Trupen;	w11_d235e13329
ausser	w13_d235e13333
der	w1_d235e13338
Besatzung	w3_d235e13341
von	w5_d235e13344
Friedrichs	w7_d235e13347
burg	w9_d235e13350
seyen	w11_d235e13353
kaum	w13_d235e13357
noch	w1_d235e13362
einige	w3_d235e13365
100.	w5_d235e13368
Mann	w7_d235e13371
daselbst,	w9_d235e13374
weil	w11_d235e13377
alles	w13_d235e13381
mit	w1_d235e13386
der	w3_d235e13389
Armee	w5_d235e13392
gegen	w7_d235e13395
die	w9_d235e13398
Weichsel	w11_d235e13401
aufgebro	w13_d235e13405
chen.	w1_d235e13411
Besagtes	w3_d235e13414
Königreich	w5_d235e13417
soll	w7_d235e13420
an	w9_d235e13423
die	w11_d235e13426
Rus	w13_d235e13430
sen	w1_d235e13435
in	w3_d235e13438
3.	w5_d235e13441
Terminen	w7_d235e13444
4.	w9_d235e13447
Millionen	w11_d235e13450
Gulden	w13_d235e13454
be	w15_d235e13457
zahlen,	w1_d235e13462
und	w3_d235e13465
zwar	w5_d235e13468
unter	w7_d235e13471
dem	w9_d235e13474
Titul	w11_d235e13477
eines	w13_d235e13481
Vor	w15_d235e13484
schusses.	w1_d235e13489
Sonst	w3_d235e13492
gehe	w5_d235e13495
noch	w7_d235e13498
immer	w9_d235e13501
die	w11_d235e13504
Re	w13_d235e13508
de,	w1_d235e13514
daß	w3_d235e13517
sich	w5_d235e13520
ein	w7_d235e13523
ansehnliches	w9_d235e13526
Corpo	w11_d235e13529
Preussen	w13_d235e13533
aus	w1_d235e13538
Schlesien	w3_d235e13541
denen	w5_d235e13544
Gränzen	w7_d235e13547
Pohlens	w9_d235e13550
nähere.	w11_d235e13553
</p>
<p id="p18_d235e13556">
Von	w1_d235e13560
Tulmbach:	w3_d235e13563
daß	w5_d235e13566
ob	w7_d235e13569
sich	w9_d235e13572
gleich	w11_d235e13575
auf	w13_d235e13579
das	w1_d235e13584
entstandene	w3_d235e13587
Gerüchte:	w5_d235e13590
es	w7_d235e13593
wäre	w9_d235e13596
das	w11_d235e13599
Preußische	w1_d235e13604
Corpo	w3_d235e13607
unter	w5_d235e13610
dem	w7_d235e13613
General	w9_d235e13616
Meyer	w11_d235e13619
ins	w1_d235e13625
Saalfeldische	w3_d235e13628
eingerückt,	w5_d235e13631
zwischen	w7_d235e13634
hier	w9_d235e13637
und	w1_d235e13642
Cronach	w3_d235e13645
verschiedene	w5_d235e13648
Trupen	w7_d235e13651
der	w9_d235e13654
Reichs	w11_d235e13657
armee	w1_d235e13662
zusammen	w3_d235e13665
gezogen;	w5_d235e13668
so	w7_d235e13671
seyen	w9_d235e13674
doch	w11_d235e13677
die	w13_d235e13681
selbe,	w1_d235e13686
nachdem	w3_d235e13689
besagtes	w5_d235e13692
Gerüchte	w7_d235e13695
als	w9_d235e13698
unge	w11_d235e13701
gründet	w1_d235e13707
befunden	w3_d235e13710
worden,	w5_d235e13713
wieder	w7_d235e13716
in	w9_d235e13719
ihre	w11_d235e13722
Can	w13_d235e13726
tonirungs	w1_d235e13731
quartiere	w3_d235e13734
zurück	w5_d235e13737
gegangen.	w7_d235e13740
</p>
<p id="p20_d235e13743">
Von	w1_d235e13747
Constantiaopel:	w3_d235e13750
daß	w5_d235e13753
die	w7_d235e13756
Stelle	w9_d235e13759
des	w1_d235e13764
abgesetzten	w3_d235e13767
Reis=effendi	w5_d235e13770
Mochdubgi	w1_d235e13775
Ef.	w3_d235e13778
fendi,	w1_d235e13784
der	w3_d235e13787
Secretair	w5_d235e13790
des	w7_d235e13793
Groß=peziers	w9_d235e13796
erhal	w11_d235e13799
ten	w1_d235e13804
habe,	w3_d235e13807
und	w5_d235e13810
der	w7_d235e13813
Cadeldskir	w9_d235e13816
von	w11_d235e13819
Romelien	w13_d235e13823
zum	w1_d235e13828
Mufti	w3_d235e13831
erhoben	w5_d235e13834
worden	w7_d235e13837
seye.	w9_d235e13840
Seit	w11_d235e13843
dem	w13_d235e13847
3.	w1_d235e13852
Febr	w3_d235e13855
wären	w5_d235e13858
verschiedene	w7_d235e13861
Emirs	w9_d235e13864
der	w11_d235e13867
aufrüh	w13_d235e13871
rischen	w1_d235e13877
Araber,	w3_d235e13880
welche	w5_d235e13883
die	w7_d235e13886
Caravanne	w9_d235e13889
von	w11_d235e13892
Mecca	w1_d235e13897
ausgeplündert,	w3_d235e13900
strangulirt,	w5_d235e13903
und	w7_d235e13906
eini	w9_d235e13909
ge	w1_d235e13914
derselben,	w3_d235e13917
auf	w5_d235e13920
Lebens=zeit	w7_d235e13923
in	w9_d235e13926
die	w11_d235e13929
Gefäng	w13_d235e13933
nüsse	w1_d235e13938
geworfen	w3_d235e13941
worden.	w5_d235e13944
</p>
<p id="p22_d235e13947">
Von	w1_d235e13951
Coppenhagen:	w3_d235e13954
daß	w5_d235e13957
den	w7_d235e13960
20.	w9_d235e13963
Merz	w11_d235e13966
der	w1_d235e13971
Herr	w3_d235e13974
Baron	w5_d235e13977
von	w7_d235e13980
Bachof,	w9_d235e13983
Königl.	w11_d235e13986
Dä	w13_d235e13990
nischer	w1_d235e13995
Cammer=herr	w3_d235e13998
und	w5_d235e14001
ernannter	w7_d235e14004
ausser	w9_d235e14007
ordentlicher	w1_d235e14013
Abgesandter	w3_d235e14016
am	w5_d235e14019
Spanischen	w7_d235e14022
Hofe	w9_d235e14025
nacher	w1_d235e14030
Madrid	w3_d235e14033
abgereiset	w5_d235e14036
seye.	w7_d235e14039
</p>
<p id="p24_d235e14043">
Von	w1_d235e14047
Lüttich:	w3_d235e14050
daß	w5_d235e14053
der	w7_d235e14056
dortige	w9_d235e14059
Franzö	w11_d235e14062
sische	w1_d235e14067
Minister	w3_d235e14070
die	w5_d235e14073
Stände	w7_d235e14076
dieses	w9_d235e14079
Bißtums	w11_d235e14082
um	w1_d235e14087
einen	w3_d235e14090
neuen	w5_d235e14093
Durchzug	w7_d235e14096
von	w9_d235e14099
10000.	w11_d235e14102
Mann	w13_d235e14106
Französischer	w1_d235e14112
Trupen	w3_d235e14115
ersucht	w5_d235e14118
habe,	w7_d235e14121
welche	w9_d235e14124
von	w1_d235e14129
dieser	w3_d235e14132
Seite	w5_d235e14135
her	w7_d235e14138
aus	w9_d235e14141
Frankreich	w11_d235e14144
auf	w13_d235e14148
dem	w1_d235e14153
Marsche	w3_d235e14156
sind,	w5_d235e14159
um	w7_d235e14162
die	w9_d235e14165
Armee	w11_d235e14168
des	w13_d235e14172
Gra	w15_d235e14175
fens	w1_d235e14180
von	w3_d235e14183
Clermont	w5_d235e14186
zu	w7_d235e14189
verstärken.	w9_d235e14192
</p>
<head id="h2_d235e14199">
Wien,	w1_d235e14203
den	w3_d235e14206
15.	w5_d235e14209
April.	w7_d235e14212
1758.	w9_d235e14215
</head>
<p id="p4_d235e14218">
Seit	w1_d235e14222
verwichenen	w3_d235e14225
Postag	w5_d235e14228
haben	w7_d235e14231
beye	w9_d235e14234
Kaiserl.	w11_d235e14237
Majestäten	w1_d235e14242
mit	w3_d235e14245
denen	w5_d235e14248
Staats	w7_d235e14251
und	w9_d235e14254
Kriegs=angelegenheiten	w1_d235e14259
alltäglich	w3_d235e14262
sich	w5_d235e14265
be	w7_d235e14268
schäftiget.	w1_d235e14274
</p>
<p id="p6_d235e14277">
Donner	w1_d235e14281
stagsseynd	w3_d235e14284
in	w5_d235e14287
der	w7_d235e14290
grosse	w9_d235e14293
Capelle	w11_d235e14296
bey	w13_d235e14300
Hof	w15_d235e14303
</p>
<p id="p8_d235e14306">
für	w1_d235e14310
die	w3_d235e14313
Hoch=adeliche	w5_d235e14316
Stern=kreutz=ordens=dame,	w7_d235e14319
Weyl	w1_d235e14324
(Tit.)	w3_d235e14327
Frau	w5_d235e14330
Joanna	w7_d235e14333
Catharina	w9_d235e14336
Grä	w11_d235e14339
fin	w1_d235e14344
von	w3_d235e14347
Oedt,	w5_d235e14350
geborne	w7_d235e14353
Gräfin	w9_d235e14356
von	w11_d235e14359
Thurn	w13_d235e14363
Valsassina,	w1_d235e14369
welche	w3_d235e14372
den	w5_d235e14375
7.	w7_d235e14378
dieses	w9_d235e14381
Monats	w11_d235e14384
April	w1_d235e14389
alhier	w3_d235e14392
mit	w5_d235e14395
Tod	w7_d235e14398
abgegangen,	w9_d235e14401
die	w11_d235e14404
feyer	w13_d235e14408
liche	w1_d235e14413
Excquien	w3_d235e14416
gehalten	w5_d235e14419
worden.	w7_d235e14422
</p>
<p id="p10_d235e14425">
Nachdeme	w1_d235e14429
Jhrer	w3_d235e14432
Kaiserl.	w5_d235e14435
Königl.	w7_d235e14438
Majestät	w9_d235e14441
Hof	w1_d235e14446
und	w3_d235e14449
Staats=canzlers	w5_d235e14452
Herrn	w7_d235e14455
Grafens	w9_d235e14458
zu	w11_d235e14461
Kaunitz	w1_d235e14466
Rittberg,	w3_d235e14469
Exgellenz	w5_d235e14472
dem	w7_d235e14475
vor	w9_d235e14478
einigen	w11_d235e14481
Wochen	w1_d235e14487
alhier	w3_d235e14490
angelangten	w5_d235e14493
aussero	w7_d235e14496
dentlichen	w9_d235e14499
Türkischen	w1_d235e14504
Abgesandten,	w3_d235e14507
Relmi	w5_d235e14510
Achinet	w7_d235e14513
