<doc id="wr_1756-01-14" attrs="word" year="1756" month="01" day="14" corpus="2">
<head id="h2_d4e2557">
Erd=beben	w7_d4e9948
gespüret,	w9_d4e9951
der	w11_d4e9954
erste	w1_d4e9960
Stoß	w3_d4e9963
wurde	w5_d4e9966
um	w7_d4e9969
Mitternacht,	w9_d4e9972
und	w11_d4e9975
der	w13_d4e9979
zweyte	w1_d4e9984
kurz	w3_d4e9987
darauf	w5_d4e9990
emppfunden,	w7_d4e9993
beede	w9_d4e9996
Stösse	w11_d4e9999
aber	w1_d4e10004
haben	w3_d4e10007
keinen	w5_d4e10010
Schaden	w7_d4e10013
verursachet.	w9_d4e10016
Dieses	w1_d4e10021
Erd=beben,	w3_d4e10024
hat	w5_d4e10027
sich	w7_d4e10030
in	w9_d4e10033
hiesigen	w11_d4e10036
Ge	w13_d4e10040
genden,	w1_d4e10046
als	w3_d4e10049
zu	w5_d4e10052
Löwen,	w7_d4e10055
Namur,	w9_d4e10058
Lüttich,	w11_d4e10061
Engnien	w1_d4e10066
und	w3_d4e10069
in	w5_d4e10072
andern	w7_d4e10075
Städten	w9_d4e10078
mehr	w11_d4e10081
ge	w13_d4e10085
äussert.	w1_d4e10090
Man	w3_d4e10093
berichtet	w5_d4e10096
von	w7_d4e10099
Battue,	w9_d4e10102
so	w11_d4e10105
im	w13_d4e10109
Limburgischen	w1_d4e10114
liget,	w3_d4e10117
daß	w5_d4e10120
den	w7_d4e10123
26.	w9_d4e10126
Dec.	w11_d4e10129
um	w13_d4e10133
4.	w1_d4e10139
Uhr	w3_d4e10142
des	w5_d4e10145
Nachmittags,	w7_d4e10148
ein	w9_d4e10151
Erd=beben	w11_d4e10154
gespüret	w1_d4e10159
worden,	w3_d4e10162
selbiges	w5_d4e10165
seye	w7_d4e10168
anfänglich	w9_d4e10171
sehr	w1_d4e10176
schwach	w3_d4e10179
gewesen,	w5_d4e10182
allein	w7_d4e10185
um	w9_d4e10188
Mitter	w11_d4e10191
nacht,	w1_d4e10196
und	w3_d4e10199
auch	w5_d4e10202
nach	w7_d4e10205
Mitternacht	w9_d4e10208
seye	w11_d4e10211
das	w13_d4e10215
selbige	w1_d4e10221
sehr	w3_d4e10224
heftig	w5_d4e10227
empfunden	w7_d4e10230
worden,	w9_d4e10233
man	w11_d4e10236
habe	w1_d4e10241
hierbey	w3_d4e10244
ein	w5_d4e10247
verdumpftes	w7_d4e10250
Getöse	w9_d4e10253
eines	w11_d4e10256
Donner=wetters	w1_d4e10261
gehöret,	w3_d4e10264
worauf	w5_d4e10267
auch	w7_d4e10270
eini	w9_d4e10273
ge	w1_d4e10278
Blitze	w3_d4e10281
erfolget.	w5_d4e10284
Man	w7_d4e10287
weis	w9_d4e10290
aber	w11_d4e10293
noch	w13_d4e10297
zur	w1_d4e10303
Zeit	w3_d4e10306
nicht,	w5_d4e10309
ob	w7_d4e10312
einiger	w9_d4e10315
Schaden	w11_d4e10318
hier	w13_d4e10322
durch	w1_d4e10327
geschehen	w3_d4e10330
seye.	w5_d4e10333
</p>
<head id="h2_d4e10339">
Aus	w1_d4e10343
Pohlen.	w3_d4e10346
Mietau	w1_d4e10351
12.	w3_d4e10354
Dec.	w5_d4e10357
1755.	w7_d4e10360
</head>
<p id="p4_d4e10363">
Die	w1_d4e10367
Rußische	w3_d4e10370
Truppen,	w5_d4e10373
welche	w7_d4e10376
sich	w9_d4e10379
in	w11_d4e10382
Liefland	w1_d4e10387
versammlet,	w3_d4e10390
und	w5_d4e10393
längs	w7_d4e10396
an	w9_d4e10399
denen	w11_d4e10402
Gränzen	w1_d4e10407
von	w3_d4e10410
Litthauen	w5_d4e10413
in	w7_d4e10416
ihren	w9_d4e10419
Quartieren	w11_d4e10422
ligen,	w1_d4e10428
bestehen	w3_d4e10431
in	w5_d4e10434
denen	w7_d4e10437
auserlesensten	w9_d4e10440
Truppen.	w11_d4e10443
Das	w1_d4e10448
Fuß=volk	w3_d4e10451
macht	w5_d4e10454
40000.	w7_d4e10457
Mann	w9_d4e10460
aus	w11_d4e10463
</p>
<p id="p10_d4e10476">
Die	w1_d4e10480
Reuterey	w3_d4e10483
bestehet	w5_d4e10486
theils	w7_d4e10489
in	w9_d4e10492
Curaßier	w11_d4e10495
regimenter,	w1_d4e10500
theils	w3_d4e10503
in	w5_d4e10506
Grenadierregimen	w7_d4e10509
ter	w1_d4e10514
zu	w3_d4e10517
Pferd,	w5_d4e10520
theils	w7_d4e10523
aus	w9_d4e10526
Husaren,	w11_d4e10529
ohne	w13_d4e10533
die	w1_d4e10539
Cosacken	w3_d4e10542
und	w5_d4e10545
Calmoucken,	w7_d4e10548
welche	w9_d4e10551
ein	w11_d4e10554
Corpo	w1_d4e10559
ausmachen.	w3_d4e10562
Diese	w5_d4e10565
Truppen	w7_d4e10568
seynd	w9_d4e10571
alle	w1_d4e10576
wol	w3_d4e10579
montirt.	w5_d4e10582
Die	w7_d4e10585
Officiers	w9_d4e10588
dieser	w11_d4e10591
Re	w13_d4e10595
gimenter	w1_d4e10600
seynd	w3_d4e10603
mehrentheils	w5_d4e10606
von	w7_d4e10609
Adel,	w9_d4e10612
und	w1_d4e10618
welche	w3_d4e10621
schon	w5_d4e10624
lange	w7_d4e10627
gedienet.	w9_d4e10630
Bey	w11_d4e10633
die	w13_d4e10637
sen	w1_d4e10642
Regimentern	w3_d4e10645
wird	w5_d4e10648
die	w7_d4e10651
allerschärffeste	w9_d4e10654
Manns=zucht	w1_d4e10659
beobachtet,	w3_d4e10662
indem	w5_d4e10665
die	w7_d4e10668
Chefs	w9_d4e10671
derselben	w1_d4e10676
Befehl	w3_d4e10679
haben,	w5_d4e10682
hierauf	w7_d4e10685
sonderlich	w9_d4e10688
zu	w1_d4e10694
sehen,	w3_d4e10697
damit	w5_d4e10700
niemand	w7_d4e10703
im	w9_d4e10706
geringsten	w11_d4e10709
keine	w1_d4e10714
Klagen	w3_d4e10717
anbringen	w5_d4e10720
möchte.	w7_d4e10723
</p>
<head id="h2_d4e10729">
Aus	w1_d4e10733
Teutschland.	w3_d4e10736
</head>
<head id="h2_d4e10742">
Hamburg	w1_d4e10746
23.	w3_d4e10749
Dec.	w5_d4e10752
1755.	w7_d4e10755
</head>
<p id="p4_d4e10758">
Von	w1_d4e10762
Hannover	w3_d4e10765
meldet	w5_d4e10768
man,	w7_d4e10771
untern	w9_d4e10774
19.	w11_d4e10777
dieses,	w1_d4e10782
folgendes:	w3_d4e10785
Man	w5_d4e10788
fähret	w7_d4e10791
fort	w9_d4e10794
gegen	w11_d4e10797
allen	w1_d4e10802
feindlichen	w3_d4e10805
Anfall	w5_d4e10808
sich	w7_d4e10811
in	w9_d4e10814
gehörige	w11_d4e10817
Ver	w13_d4e10821
fassung	w1_d4e10827
zu	w3_d4e10830
setzen.	w5_d4e10833
Die	w7_d4e10836
Stände	w9_d4e10839
des	w11_d4e10842
Lan	w13_d4e10846
des,	w1_d4e10851
welche	w3_d4e10854
diesesmal	w5_d4e10857
länger,	w7_d4e10860
als	w9_d4e10863
das	w11_d4e10866
ver	w13_d4e10870
wichene	w1_d4e10875
Jahr,	w3_d4e10878
zusammen	w5_d4e10881
gewesen,	w7_d4e10884
seynd	w9_d4e10887
im	w1_d4e10892
Begrief	w3_d4e10895
aus	w5_d4e10898
einander	w7_d4e10901
zu	w9_d4e10904
gehen;	w11_d4e10907
sie	w13_d4e10911
wer	w15_d4e10914
den	w1_d4e10920
aber	w3_d4e10923
doch	w5_d4e10926
einige	w7_d4e10929
aus	w9_d4e10932
ihrem	w11_d4e10935
Mitteln	w13_d4e10939
hier	w15_d4e10942
lassen,	w1_d4e10947
um	w3_d4e10950
dasjenige,	w5_d4e10953
was	w7_d4e10956
zu	w9_d4e10959
ihrem	w11_d4e10962
De	w13_d4e10966
partement	w1_d4e10971
gehöret,	w3_d4e10974
weiter	w5_d4e10977
zu	w7_d4e10980
besorgen.	w9_d4e10983
Von	w11_d4e10986
Hameln,	w1_d4e10991
vernimt	w3_d4e10994
man,	w5_d4e10997
daß	w7_d4e11000
das	w9_d4e11003
Feuer	w11_d4e11006
welches	w1_d4e11012
am	w3_d4e11015
verwichenen	w5_d4e11018
Sonntag	w7_d4e11021
in	w9_d4e11024
dieser	w11_d4e11027
Stadt	w1_d4e11032
ausgekommen,	w3_d4e11035
daselbst	w5_d4e11038
3.	w7_d4e11041
Häuser	w9_d4e11044
verzehret	w1_d4e11049
habe,	w3_d4e11052
und	w5_d4e11055
daß	w7_d4e11058
man	w9_d4e11061
daselbst	w11_d4e11064
ei	w13_d4e11068
nen	w1_d4e11073
Bürger	w3_d4e11076
mit	w5_d4e11079
Arrest	w7_d4e11082
beleget,	w9_d4e11085
weil	w11_d4e11088
er	w13_d4e11092
be	w15_d4e11095
schuldiget	w1_d4e11101
worden,	w3_d4e11104
daß	w5_d4e11107
durch	w7_d4e11110
seine	w9_d4e11113
Ver	w11_d4e11116
wahrlosung	w1_d4e11121
das	w3_d4e11124
Feuer	w5_d4e11127
ausgekommen	w7_d4e11130
sey.	w9_d4e11133
Heute	w1_d4e11138
gehen	w3_d4e11141
2.	w5_d4e11144
mit	w7_d4e11147
allerhand	w9_d4e11150
Bedürfnns	w11_d4e11153
sen	w1_d4e11158
beladene	w3_d4e11161
Schiffe	w5_d4e11164
von	w7_d4e11167
Hamburg	w9_d4e11170
nacher	w11_d4e11173
Lisabon,	w1_d4e11179
und	w3_d4e11182
dem	w5_d4e11185
Vernehmen	w7_d4e11188
nach	w9_d4e11191
sollen	w11_d4e11194
demselben	w1_d4e11199
noch	w3_d4e11202
2.	w5_d4e11205
andere	w7_d4e11208
folgen,	w9_d4e11211
welche	w11_d4e11214
viele	w1_d4e11219
Bau=materialien	w3_d4e11222
besonders	w5_d4e11225
Holz	w7_d4e11228
mit	w9_d4e11231
dahin	w1_d4e11236
nehmen	w3_d4e11239
sollen.	w5_d4e11242
</p>
<head id="h2_d4e11249">
Frankfurt	w1_d4e11253
2.	w3_d4e11256
Jan.	w5_d4e11259
</head>
<p id="p4_d4e11262">
Jn	w1_d4e11266
dem	w3_d4e11269
lezt	w5_d4e11272
durch	w7_d4e11275
GOttes	w9_d4e11278
Gnade	w11_d4e11281
zurück	w13_d4e11285
gelegten	w1_d4e11290
Jahr,	w3_d4e11293
seynd	w5_d4e11296
in	w7_d4e11299
hiesiger	w9_d4e11302
Stadt	w11_d4e11305
162.	w13_d4e11309
Paar	w1_d4e11314
Ehe=leute	w3_d4e11317
copuliret,	w5_d4e11320
zu	w7_d4e11323
Frankfurt	w9_d4e11326
und	w1_d4e11332
Sachsenhausen	w3_d4e11335
1022.	w5_d4e11338
Personen	w7_d4e11341
gestor	w9_d4e11344
ben,	w1_d4e11349
und	w3_d4e11352
941.	w5_d4e11355
Kinder	w7_d4e11358
geboren	w9_d4e11361
worden.	w11_d4e11364
</p>
<head id="h2_d4e11370">
Wien	w1_d4e11374
den	w3_d4e11377
14.	w5_d4e11380
Januarii.	w7_d4e11383
1756.	w9_d4e11386
</head>
<p id="p4_d4e11389">
SAmstags	w1_d4e11393
den	w3_d4e11396
10.	w5_d4e11399
Januarii,	w7_d4e11402
ist	w9_d4e11405
der	w11_d4e11408
or	w13_d4e11412
dinari	w1_d4e11417
GOttes=dienst	w3_d4e11420
in	w5_d4e11423
der	w7_d4e11426
Kammer	w9_d4e11429
kapellen	w1_d4e11434
gehalten	w3_d4e11437
worden.	w5_d4e11440
</p>
<p id="p6_d4e11443">
Sonntag	w1_d4e11447
den	w3_d4e11450
11.	w5_d4e11453
Januarii,	w7_d4e11456
Vormittags	w9_d4e11459
haben	w1_d4e11464
beede	w3_d4e11467
Kaiserl.	w5_d4e11470
Majestäten	w7_d4e11473
mit	w9_d4e11476
Jhren	w11_d4e11479
Königl.	w1_d4e11484
Hoheiten	w3_d4e11487
denen	w5_d4e11490
Durchleuchtigsten	w7_d4e11493
Erz=herzoginnen	w1_d4e11499
Maria	w3_d4e11502
Anna	w5_d4e11505
und	w7_d4e11508
Maria	w9_d4e11511
Christina	w1_d4e11516
dem	w3_d4e11519
gewöhnlichen	w5_d4e11522
GOttes=dienst	w7_d4e11525
in	w9_d4e11528
der	w1_d4e11533
Hof=kapellen;	w3_d4e11536
Nachmittags	w5_d4e11539
aber	w7_d4e11542
der	w9_d4e11545
ge	w11_d4e11548
sungenen	w1_d4e11553
Vesper,	w3_d4e11556
Litaney	w5_d4e11559
und	w7_d4e11562
Segen	w9_d4e11565
in	w11_d4e11568
der	w13_d4e11572
Kammer=kapellen	w1_d4e11578
abgewartet.	w3_d4e11581
</p>
<p id="p8_d4e11584">
Eodem	w1_d4e11588
nach	w3_d4e11591
10.	w5_d4e11594
Uhr	w7_d4e11597
haben	w9_d4e11600
Se.	w11_d4e11603
Excell.	w13_d4e11607
(Titl.)	w1_d4e11612
Herr	w3_d4e11615
Nicolaus,	w5_d4e11618
des	w7_d4e11621
Heil.	w9_d4e11624
Röm.	w11_d4e11627
Reichs=graf	w1_d4e11632
von	w3_d4e11635
Hamilton,	w5_d4e11638
Jhrer	w7_d4e11641
Rö	w9_d4e11644
misch=Kaiserl.	w1_d4e11650
Königl.	w3_d4e11653
Majestäten	w5_d4e11656
würklich	w7_d4e11659
geheimer	w1_d4e11664
Raht,	w3_d4e11667
Cammerer,	w5_d4e11670
und	w7_d4e11673
Präsident	w9_d4e11676
der	w1_d4e11681
Haupt=Commercial-intendenza	w3_d4e11684
des	w5_d4e11687
gesamten	w1_d4e11692
Lithoralis	w3_d4e11695
Austriaci,	w5_d4e11698
dann	w7_d4e11701
Ci	w9_d4e11704
vil=hauptmann,	w1_d4e11710
und	w3_d4e11713
Militair=commendant	w5_d4e11716
von	w1_d4e11721
Trieste,	w3_d4e11724
Finme	w5_d4e11727
und	w7_d4e11730
Segna,	w9_d4e11733
das	w11_d4e11736
Ju	w13_d4e11740
rament	w1_d4e11745
als	w3_d4e11748
würklich=geheimer	w5_d4e11751
Raht,	w7_d4e11754
bey	w9_d4e11757
beeden	w1_d4e11762
Kaiserl.	w3_d4e11765
Majestäten,	w5_d4e11768
mit	w7_d4e11771
denen	w9_d4e11774
ge	w11_d4e11777
wöhnlichen	w1_d4e11783
Ceremonien	w3_d4e11786
abgeleget.	w5_d4e11789
</p>
<p id="p10_d4e11792">
Eodem	w1_d4e11796
wurden	w3_d4e11799
des	w5_d4e11802
ehrsamen	w7_d4e11805
und	w9_d4e11808
gelehr	w11_d4e11811
ten	w1_d4e11816
Herrn	w3_d4e11819
Leopold	w5_d4e11822
Philipp	w7_d4e11825
Königsbrunn,	w9_d4e11828
Lehr=meisters	w1_d4e11833
in	w3_d4e11836
der	w5_d4e11839
Hebräischen	w7_d4e11842
Sprach,	w9_d4e11845
und	w1_d4e11851
vor	w3_d4e11854
einigen	w5_d4e11857
Jahren	w7_d4e11860
getauften	w9_d4e11863
Judens	w11_d4e11866
seine	w1_d4e11871
zwey	w3_d4e11874
Ehe=leibliche	w5_d4e11877
Kinder,	w7_d4e11880
nachdeme	w9_d4e11883
er	w1_d4e11888
sie	w3_d4e11891
mit	w5_d4e11894
langer	w7_d4e11897
und	w9_d4e11900
sehr	w11_d4e11903
grosser	w13_d4e11907
Mühe	w15_d4e11910
aus	w17_d4e11913
denen	w1_d4e11918
Jüdischen	w3_d4e11921
Händen	w5_d4e11924
entrissen,	w7_d4e11927
in	w9_d4e11930
der	w11_d4e11933
Kaiserl.	w1_d4e11939
Hof=pfarr=kirchen	w3_d4e11942
bey	w5_d4e11945
St.	w7_d4e11948
Mi	w9_d4e11951
chael	w1_d4e11956
mit	w3_d4e11959
gewöhnlichem	w5_d4e11962
Kirchen=gepräng	w7_d4e11965
von	w1_d4e11970
A.	w3_d4e11973
R.	w5_d4e11976
P.	w7_d4e11979
Martino	w9_d4e11982
Braun,	w11_d4e11985
Congreg.	w13_d4e11989
Cler.	w1_d4e11994
Reg.	w3_d4e11997
S.	w5_d4e12000
Pauli	w7_d4e12003
Præposito	w9_d4e12006
und	w11_d4e12009
Paro-	w13_d4e12013
cho	w1_d4e12019
allda	w3_d4e12022
getauffet;	w5_d4e12025
wobey	w7_d4e12028
dem	w9_d4e12031
ältern	w11_d4e12034
Kind	w13_d4e12038
der	w1_d4e12043
Namen	w3_d4e12046
Juditha	w5_d4e12049
Catharina	w7_d4e12052
gegeben	w9_d4e12055
wor	w11_d4e12058
den,	w1_d4e12063
dessen	w3_d4e12066
Tauf=pathin	w5_d4e12069
Jhro	w7_d4e12072
Excellenz	w9_d4e12075
(Titl.)	w1_d4e12080
Frau	w3_d4e12083
Gräfin	w5_d4e12086
von	w7_d4e12089
Königl	w9_d4e12092
gewesen:	w11_d4e12095
dem	w1_d4e12101
andern	w3_d4e12104
aber	w5_d4e12107
wurden	w7_d4e12110
gegeben	w9_d4e12113
die	w11_d4e12116
Na	w13_d4e12120
men	w1_d4e12125
Josephus,	w3_d4e12128
Matthias,	w5_d4e12131
Wilhelmus	w7_d4e12134
dessen	w1_d4e12139
Tauf=path	w3_d4e12142
ware	w5_d4e12145
der	w7_d4e12148
Hochedlge	w9_d4e12151
borne	w1_d4e12156
Herr	w3_d4e12159
Matthias,	w5_d4e12162
Wilhelmus	w7_d4e12165
Edler	w9_d4e12168
von	w1_d4e12174
Haan,	w3_d4e12177
Kaiserl.	w5_d4e12180
Königl.	w7_d4e12183
Raht,	w9_d4e12186
und	w11_d4e12189
Reichs=hof=rahts=secretarius,	w1_d4e12194
und	w3_d4e12197
seine	w5_d4e12200
Frau	w1_d4e12205
Gemahlin	w3_d4e12208
Maria	w5_d4e12211
Josepha	w7_d4e12214
Geborne	w9_d4e12217
Edle	w1_d4e12222
von	w3_d4e12225
Partuska.	w5_d4e12228
</p>
<p id="p12_d4e12232">
Montag	w1_d4e12236
den	w3_d4e12239
12.	w5_d4e12242
Januarii,	w7_d4e12245
Vormittags	w9_d4e12248
gegen	w1_d4e12253
11.	w3_d4e12256
Uhr	w5_d4e12259
seynd	w7_d4e12262
beede	w9_d4e12265
Kaiserl.	w11_d4e12268
Maje	w13_d4e12272
stäten	w1_d4e12277
mit	w3_d4e12280
Jhren	w5_d4e12283
Jönigl.	w7_d4e12286
Hoheiten	w9_d4e12289
denen	w11_d4e12292
Durchleuchtigsten	w1_d4e12298
3.	w3_d4e12301
älteren	w5_d4e12304
Erz=herzoginnen	w7_d4e12307
Maria	w1_d4e12312
Anna,	w3_d4e12315
Christina	w5_d4e12318
und	w7_d4e12321
Elisabeta	w9_d4e12324
in	w11_d4e12327
das	w1_d4e12332
Kloster	w3_d4e12335
St.	w5_d4e12338
Ursula	w7_d4e12341
abgegangen,	w9_d4e12344
und	w11_d4e12347
ha	w13_d4e12351
ben	w1_d4e12356
alda	w3_d4e12359
dem	w5_d4e12362
gewöhnlichen	w7_d4e12365
GOttes=dienst,	w9_d4e12368
</p>
<p id="p18_d4e12381">
und	w1_d4e12385
der	w3_d4e12388
abgelegten	w5_d4e12391
Profeßion	w7_d4e12394
deren	w9_d4e12397
des	w11_d4e12400
(Titl)	w13_d4e12404
Kaiserl.	w1_d4e12409
Königl.	w3_d4e12412
Cammerers	w5_d4e12415
Grafen	w7_d4e12418
Cavri	w9_d4e12421
ani	w1_d4e12426
alda	w3_d4e12429
vor	w5_d4e12432
einem	w7_d4e12435
Jahr	w9_d4e12438
eingekleideten	w11_d4e12441
zwey	w13_d4e12445
en	w1_d4e12451
Fräulen	w3_d4e12454
Töchtern	w5_d4e12457
beygewohnet.	w7_d4e12460
Dienstag	w1_d4e12465
den	w3_d4e12468
13.	w5_d4e12471
Jan.	w7_d4e12474
ware	w9_d4e12477
der	w11_d4e12480
ordinari	w13_d4e12484
</p>
<p id="p20_d4e12487">
Ball	w1_d4e12491
zum	w3_d4e12494
erstenmal	w5_d4e12497
gehalten	w7_d4e12500
worden.	w9_d4e12503
Jüngst	w1_d4e12508
verflossenen	w3_d4e12511
Samstag,	w5_d4e12514
als	w7_d4e12517
den	w9_d4e12520
10.	w11_d4e12523
inlebenden	w1_d4e12528
Monats	w3_d4e12531
Januarii	w5_d4e12534
ist	w7_d4e12537
alhier	w9_d4e12540
die	w11_d4e12543
Ziehung	w1_d4e12549
der	w3_d4e12552
Kaiserl.	w5_d4e12555
Königl.	w7_d4e12558
Privilegirten	w9_d4e12561
Lotterie	w1_d4e12566
vor	w3_d4e12569
sich	w5_d4e12572
gegangen,	w7_d4e12575
und	w9_d4e12578
die	w11_d4e12581
Nu	w13_d4e12585
mero	w1_d4e12590
23	w3_d4e12593
42.	w5_d4e12596
63.	w7_d4e12599
37.	w9_d4e12602
und	w11_d4e12605
28.	w13_d4e12609
mit	w15_d4e12612
vielen	w17_d4e12615
Ambi,	w1_d4e12620
Terni	w3_d4e12623
und	w5_d4e12626
Estrati	w7_d4e12629
gehoben	w9_d4e12632
worden.	w11_d4e12635
Den	w1_d4e12641
29.	w3_d4e12644
oben	w5_d4e12647
berührten	w7_d4e12650
Monats,	w9_d4e12653
wird	w11_d4e12656
</p>
<p id="p22_d4e12659">
die	w1_d4e12663
weitere	w3_d4e12666
Ziehung	w5_d4e12669
in	w7_d4e12672
der	w9_d4e12675
Königl.	w11_d4e12678
Haupt	w13_d4e12682
Stadt	w1_d4e12687
Prag	w3_d4e12690
gehalten	w5_d4e12693
werden.	w7_d4e12696
</p>
<p id="p24_d4e12700">
Künftigen	w1_d4e12704
Sonntag,	w3_d4e12707
als	w5_d4e12710
den	w7_d4e12713
18.	w9_d4e12716
Janua	w11_d4e12719
rii	w1_d4e12724
1756	w3_d4e12727
wird	w5_d4e12730
der	w7_d4e12733
erste	w9_d4e12736
Ball	w11_d4e12739
auf	w13_d4e12743
der	w15_d4e12746
Mehl	w17_d4e12749
gruben	w1_d4e12754
mit,	w3_d4e12757
oder	w5_d4e12760
ohne	w7_d4e12763
Verkleidung,	w9_d4e12766
jedoch	w11_d4e12769
ohne	w1_d4e12775
Larven	w3_d4e12778
seinen	w5_d4e12781
Anfang	w7_d4e12784
nehmen,	w9_d4e12787
darbey	w11_d4e12790
alle	w1_d4e12795
Sorgfalt	w3_d4e12798
solle	w5_d4e12801
gepflogen	w7_d4e12804
werden,	w9_d4e12807
daß	w11_d4e12810
niemand	w1_d4e12815
als	w3_d4e12818
Dicasterial=personen,	w5_d4e12821
Wech	w7_d4e12824
sel=stuben=verwandte,	w1_d4e12829
und	w3_d4e12832
was	w5_d4e12835
von	w7_d4e12838
sol	w9_d4e12841
chen	w1_d4e12847
bependiret,	w3_d4e12850
Handels=stand=famillen,	w5_d4e12853
und	w1_d4e12858
jene,	w3_d4e12861
welche	w5_d4e12864
als	w7_d4e12867
Buch=haltere,	w9_d4e12870
oder	w11_d4e12873
Auswärtige	w1_d4e12878
als	w3_d4e12881
Practicanten	w5_d4e12884
bey	w7_d4e12887
solchen	w9_d4e12890
sie	w11_d4e12893
ben,	w1_d4e12898
wie	w3_d4e12901
nicht	w5_d4e12904
minder	w7_d4e12907
Künstler,	w9_d4e12910
Herr	w11_d4e12913
schafts=officier,	w1_d4e12919
oder	w3_d4e12922
was	w5_d4e12925
sonsten	w7_d4e12928
distin	w9_d4e12931
quirte	w1_d4e12936
Personen	w3_d4e12939
seynd,	w5_d4e12942
eingelassen	w7_d4e12945
werde.	w9_d4e12948
NB.	w1_d4e12953
So	w3_d4e12956
aber	w5_d4e12959
jemand	w7_d4e12962
unter	w9_d4e12965
der	w11_d4e12968
Wochen	w13_d4e12972
</p>
<list id="l26_d4e12975">
eine	w1_d4e12979
geschlossene	w3_d4e12982
Compagnie	w5_d4e12985
machen	w7_d4e12988
wolte,	w9_d4e12991
der	w1_d4e12996
hat	w3_d4e12999
sich	w5_d4e13002
auf	w7_d4e13005
der	w9_d4e13008
Mehl=gruben	w11_d4e13011
zu	w13_d4e13015
melden.	w15_d4e13018
NB.	w1_d4e13023
Bey	w3_d4e13026
dem	w5_d4e13029
Eintritt	w7_d4e13032
zahlt	w9_d4e13035
man	w11_d4e13038
2.	w13_d4e13042
fl.	w15_d4e13045
16.	w1_d4e13051
kr.	w3_d4e13054
Der	w5_d4e13057
Anfang	w7_d4e13060
ist	w9_d4e13063
um	w11_d4e13066
6.	w13_d4e13070
Uhr.	w15_d4e13073
</list>
<head id="h2_d4e13080">
Lista	w1_d4e13084
deren	w3_d4e13087
Verstorbenen	w5_d4e13090
zu	w7_d4e13093
Wien	w9_d4e13096
in	w1_d4e13101
und	w3_d4e13104
vor	w5_d4e13107
der	w7_d4e13110
Stadt.	w9_d4e13113
Den	w1_d4e13118
10.	w3_d4e13121
Januarii.	w5_d4e13124
</head>
<head id="h2_d4e13130">
Jn	w1_d4e13134
der	w3_d4e13137
Stadt.	w5_d4e13140
</head>
<list id="l4_d4e13143">
Hr.	w1_d4e13147
Carl	w3_d4e13150
Schweik,	w5_d4e13153
Herrschaftl.	w7_d4e13156
Haus=hofmeist.,	w9_d4e13159
im	w11_d4e13162
Stadt=commenbant.	w1_d4e13167
H.	w3_d4e13170
auf	w5_d4e13173
der	w7_d4e13176
Seilerst.,	w9_d4e13179
65.	w11_d4e13182
J.	w13_d4e13186
Vor	w1_d4e13191
der	w3_d4e13194
Stadt.	w5_d4e13197
</list>
<list id="l6_d4e13201">
Franz	w1_d4e13205
Euerboch,	w3_d4e13208
K.	w5_d4e13211
K.	w7_d4e13214
Zehr=gaden=gehülf,	w9_d4e13217
beym	w11_d4e13220
Ritter	w1_d4e13225
St.	w3_d4e13228
Georg	w5_d4e13231
in	w7_d4e13234
der	w9_d4e13237
Josephst.,	w11_d4e13240
alt	w13_d4e13244
48.	w15_d4e13247
J.	w17_d4e13250
Franz	w1_d4e13255
Frester,	w3_d4e13258
Burgerl.	w5_d4e13261
Strümpf=würk.,	w7_d4e13264
bey	w9_d4e13267
dem	w11_d4e13270
schwarz.	w1_d4e13276
Mohren	w3_d4e13279
bey	w5_d4e13282
Maria=hülf,	w7_d4e13285
alt	w9_d4e13288
61.	w11_d4e13291
J.	w13_d4e13295
Neth.	w1_d4e13300
Mayr,	w3_d4e13303
Zeug=mach.=ges.,	w5_d4e13306
beym	w7_d4e13309
weis.	w9_d4e13312
Engel	w11_d4e13315
im	w1_d4e13320
Lerchenf.,	w3_d4e13323
alt	w5_d4e13326
27.	w7_d4e13329
J.	w9_d4e13332
</list>
<list id="l8_d4e13336">
Andre	w1_d4e13340
Weinlsch,	w3_d4e13343
Gelötgies.,	w5_d4e13346
bey	w7_d4e13349
der	w9_d4e13352
gold.	w11_d4e13355
Glöcken	w13_d4e13359
obemNeustift,	w1_d4e13364
alt	w3_d4e13367
79.	w5_d4e13370
J.	w7_d4e13373
Dem	w1_d4e13378
Bernh.	w3_d4e13381
Hebensperger,	w5_d4e13384
Lack,	w7_d4e13387
s.	w9_d4e13390
W.	w11_d4e13393
Anna,	w13_d4e13397
bey	w15_d4e13400
dem	w1_d4e13406
rot.	w3_d4e13409
Apfel	w5_d4e13412
auf	w7_d4e13415
der	w9_d4e13418
Wied.,	w11_d4e13421
alt	w13_d4e13425
59.	w15_d4e13428
J.	w17_d4e13431
Dem	w1_d4e13436
Pet	w3_d4e13439
Kottmayr,	w5_d4e13442
Tagw.,	w7_d4e13445
s.	w9_d4e13448
K.	w11_d4e13451
Phil.,	w13_d4e13455
beym	w15_d4e13458
braun.	w1_d4e13463
Hirsch.	w3_d4e13466
zu	w5_d4e13469
Mäzleinstorf,	w7_d4e13472
alt	w9_d4e13475
6.	w11_d4e13478
J.	w13_d4e13482
Ant.	w1_d4e13487
Stark,	w3_d4e13490
alt	w5_d4e13493
17.	w7_d4e13496
J.,	w9_d4e13499
und	w11_d4e13502
Jos.	w13_d4e13506
Kaltenhuber,	w15_d4e13509
alt	w17_d4e13512
51.	w1_d4e13518
J.,	w3_d4e13521
