<doc id="wr_1756-11-17" attrs="word" year="1756" month="11" day="17" corpus="2">
<head id="h2_d92e3565">
Londen	w4_d92e3568
wiederum	w82_d92e11009
zu	w84_d92e11012
werben,	w86_d92e11015
da	w88_d92e11018
mit	w91_d92e11023
jedes	w93_d92e11027
Regiment	w95_d92e11030
mit	w97_d92e11033
einem	w99_d92e11036
Bataillon	w101_d92e11039
vermehret	w104_d92e11044
werden	w106_d92e11048
könne.	w108_d92e11051
Das	w110_d92e11054
alhier	w112_d92e11057
ligen	w114_d92e11061
de	w117_d92e11065
Regiment	w119_d92e11069
Eisaß	w121_d92e11072
hat	w123_d92e11075
auch	w125_d92e11079
bereits	w127_d92e11082
schon	w129_d92e11085
damit	w132_d92e11089
angefangen,	w134_d92e11093
und	w136_d92e11097
ist	w138_d92e11100
der	w140_d92e11103
Zulauf	w142_d92e11106
von	w144_d92e11109
auserlösener	w147_d92e11114
Mannschaft	w149_d92e11118
sehr	w151_d92e11121
groß;	w153_d92e11124
man	w155_d92e11127
wird	w158_d92e11132
auch	w160_d92e11136
aus	w162_d92e11139
der	w164_d92e11142
Land=militz	w166_d92e11145
einen	w168_d92e11148
Aus	w170_d92e11152
schuß	w173_d92e11156
machen,	w175_d92e11160
und	w177_d92e11163
die	w179_d92e11166
zwey	w181_d92e11170
hier	w183_d92e11173
befindliche	w185_d92e11176
Cavallerierregimenter	w188_d92e11180
Carabiniers	w190_d92e11184
und	w192_d92e11188
Colo	w194_d92e11191
nel	w197_d92e11195
General	w199_d92e11199
damit	w201_d92e11202
zu	w203_d92e11206
verstärken.	w205_d92e11209
</p>
<p id="p6_d92e11212">
Es	w4_d92e11215
müssen	w6_d92e11219
alle	w8_d92e11222
Schuh=macher	w10_d92e11225
Tag	w12_d92e11228
und	w14_d92e11232
Nacht	w17_d92e11236
arbeiten,	w19_d92e11240
um	w21_d92e11243
eine	w23_d92e11246
grosse	w25_d92e11250
Quantität	w27_d92e11253
Commiß=schuhe	w30_d92e11257
fertig	w32_d92e11261
zu	w34_d92e11264
machen.	w36_d92e11268
Des	w38_d92e11271
gleichen	w41_d92e11275
werden	w43_d92e11279
eine	w45_d92e11282
grosse	w47_d92e11286
Anzahl	w49_d92e11289
warme	w51_d92e11292
Brust=tücher	w54_d92e11296
für	w56_d92e11300
die	w58_d92e11304
Soldaten	w60_d92e11307
verfertiget,	w62_d92e11310
und	w65_d92e11314
kommen	w67_d92e11318
noch	w69_d92e11322
täglich	w71_d92e11325
Regimenter	w73_d92e11328
an,	w75_d92e11331
welche	w78_d92e11335
in	w80_d92e11340
die	w82_d92e11343
umherligende	w84_d92e11346
Dörfer	w86_d92e11349
gelegt	w88_d92e11352
werden.	w91_d92e11357
</p>
<head id="h2_d92e11364">
Leipzig	w4_d92e11367
12.	w6_d92e11371
October.	w8_d92e11374
</head>
<p id="p4_d92e11377">
Die	w4_d92e11380
Vertheilung	w6_d92e11384
der	w8_d92e11387
Sächsischen	w10_d92e11390
Trupen	w12_d92e11393
ist,	w15_d92e11398
zufolge	w17_d92e11402
einigen	w19_d92e11405
Nachrichten,	w21_d92e11408
auf	w23_d92e11411
folgende	w25_d92e11415
Art	w28_d92e11419
vorgenommen	w30_d92e11423
worden:	w32_d92e11426
die	w34_d92e11429
Königl.	w36_d92e11433
Leib	w38_d92e11436
grenadiers=garde	w41_d92e11440
ist	w43_d92e11444
untergeflecket;	w45_d92e11447
die	w47_d92e11451
Garde	w50_d92e11455
zu	w52_d92e11459
Fuß	w54_d92e11462
erhalt	w56_d92e11465
der	w58_d92e11469
General	w60_d92e11472
Blanken	w62_d92e11475
see,	w65_d92e11479
und	w67_d92e11483
kommt	w69_d92e11487
nach	w71_d92e11490
Magdeburg,	w73_d92e11493
der	w75_d92e11496
Kö	w77_d92e11499
</p>
<p id="p8_d92e11504">
nigin	w4_d92e11507
Regiment	w6_d92e11511
untergesteckt,	w8_d92e11514
Churprinze	w10_d92e11517
ßin	w13_d92e11522
Bataillon	w15_d92e11526
untergesteckt,	w17_d92e11529
Friederich	w19_d92e11532
Au	w21_d92e11535
gusts	w24_d92e11540
erstes	w26_d92e11544
Bataillon	w28_d92e11547
gehet	w30_d92e11550
nach	w32_d92e11553
Lübben,	w34_d92e11556
das	w37_d92e11561
zweyte	w39_d92e11565
nach	w41_d92e11568
Guben;	w43_d92e11571
Maximilian	w45_d92e11574
nach	w47_d92e11578
Wittenberg;	w50_d92e11582
Xaverius	w52_d92e11586
nach	w54_d92e11589
Crossen;	w56_d92e11592
Cle	w58_d92e11596
mens	w61_d92e11600
nach	w63_d92e11604
Halberstadt;	w65_d92e11607
Brühl	w67_d92e11610
nach	w69_d92e11614
Torgau,	w71_d92e11617
dieses	w74_d92e11621
bekommt	w76_d92e11625
der	w78_d92e11628
Gouverneur	w80_d92e11632
zu	w82_d92e11635
Dreßden,	w84_d92e11638
General=major	w87_d92e11642
von	w89_d92e11646
Wilich;	w91_d92e11650
Rochow	w93_d92e11653
gehet	w95_d92e11656
nach	w98_d92e11660
Halle,	w100_d92e11664
und	w102_d92e11668
bekommt	w104_d92e11671
solches	w106_d92e11674
der	w108_d92e11677
Ge	w110_d92e11680
neral	w113_d92e11685
Widerschein;	w115_d92e11689
Gotha	w117_d92e11692
nach	w119_d92e11695
Magdeburg,	w121_d92e11698
erhält	w124_d92e11703
der	w126_d92e11707
General	w128_d92e11710
Saldari;	w130_d92e11713
Ludomirsky	w132_d92e11716
nach	w135_d92e11721
Halle,	w137_d92e11725
bekommt	w139_d92e11728
der	w141_d92e11731
General	w143_d92e11734
Hausen,	w145_d92e11737
Minkwitz	w148_d92e11742
nach	w150_d92e11746
Frankfort	w152_d92e11749
an	w154_d92e11752
der	w156_d92e11755
Ober,	w158_d92e11759
er	w160_d92e11762
hält	w163_d92e11766
der	w165_d92e11770
General	w167_d92e11773
Manstein.	w169_d92e11777
Was	w171_d92e11780
die	w173_d92e11783
Ca	w175_d92e11786
vallerie	w178_d92e11790
betrift,	w180_d92e11795
so	w182_d92e11798
ist	w184_d92e11801
dieselbe	w186_d92e11804
insgesamt	w188_d92e11807
un	w190_d92e11810
ter	w193_d92e11815
die	w195_d92e11819
Preussische	w197_d92e11822
Cavallerie	w199_d92e11825
vertheilet	w201_d92e11828
und	w203_d92e11832
untergestecket	w206_d92e11836
worden.	w208_d92e11840
Den	w210_d92e11843
24sten	w212_d92e11846
dieses	w214_d92e11850
paßirten	w217_d92e11854
einige	w219_d92e11858
dieser	w221_d92e11861
Regimenter,	w223_d92e11864
welche	w225_d92e11868
durch	w228_d92e11872
Preussische	w230_d92e11876
Officiers	w232_d92e11879
commandiret	w234_d92e11882
wur	w236_d92e11886
den,	w239_d92e11890
durch	w241_d92e11894
Dresden,	w243_d92e11897
nach	w245_d92e11900
denen	w247_d92e11904
Oertern,	w249_d92e11907
dahin	w251_d92e11910
sie	w254_d92e11914
zur	w256_d92e11918
Besatzung	w258_d92e11922
bestimmet	w260_d92e11925
worden	w262_d92e11928
sind.	w264_d92e11931
</p>
<head id="h2_d92e11937">
Brüssel	w4_d92e11940
1.	w6_d92e11944
Nov.	w8_d92e11947
</head>
<p id="p4_d92e11950">
Die	w4_d92e11953
Trupen	w6_d92e11957
haben	w8_d92e11960
sich	w10_d92e11963
gestern	w12_d92e11966
von	w14_d92e11970
allen	w16_d92e11973
Seiten	w19_d92e11977
auf	w21_d92e11981
den	w23_d92e11984
Marsch	w25_d92e11988
begeben.	w27_d92e11991
Sie	w29_d92e11994
mar	w31_d92e11997
schieren	w34_d92e12001
in	w36_d92e12006
6.	w38_d92e12009
Colonien.	w40_d92e12012
Eine	w42_d92e12015
davon	w44_d92e12018
gehet	w46_d92e12021
durch	w49_d92e12026
Dinant,	w51_d92e12030
eine	w53_d92e12033
andere	w55_d92e12036
durch	w57_d92e12039
Huy;	w59_d92e12043
und	w61_d92e12046
bis	w64_d92e12050
auf	w66_d92e12054
den	w68_d92e12057
4.	w70_d92e12061
5.	w72_d92e12064
6.	w74_d92e12067
und	w76_d92e12070
7ten	w78_d92e12073
werden	w80_d92e12076
sie	w82_d92e12080
sich	w84_d92e12083
alle	w87_d92e12087
in	w89_d92e12091
den	w91_d92e12094
Lüttichischen	w93_d92e12098
Landen	w95_d92e12101
befinden.	w97_d92e12104
</p>
<head id="h2_d92e12111">
Haag	w4_d92e12114
4.	w6_d92e12118
Novem.	w8_d92e12121
</head>
<p id="p4_d92e12124">
Vorgestern	w4_d92e12127
trat	w6_d92e12131
die	w8_d92e12134
Prinzeßin	w10_d92e12137
Statthal	w12_d92e12140
terin	w15_d92e12145
in	w17_d92e12149
ihr	w19_d92e12152
48.	w21_d92e12155
Jahr,	w23_d92e12158
und	w25_d92e12162
es	w27_d92e12165
ward	w29_d92e12168
dieser	w31_d92e12171
Tag	w34_d92e12175
mit	w36_d92e12180
der	w38_d92e12183
gewöhnlichen	w40_d92e12186
Feyerlichkeit	w42_d92e12189
be	w44_d92e12192
gangen.	w47_d92e12197
Der	w49_d92e12201
Prinz	w51_d92e12204
von	w53_d92e12207
Nassau=Weilburg	w55_d92e12210
gab	w58_d92e12215
an	w60_d92e12219
demselben	w62_d92e12222
einigen	w64_d92e12225
vornehnen	w66_d92e12228
Perso	w68_d92e12231
nen	w71_d92e12236
ein	w73_d92e12240
prächtiges	w75_d92e12243
Gast=mal.	w77_d92e12246
Zwey	w79_d92e12249
Ge	w81_d92e12253
sandte	w84_d92e12257
von	w86_d92e12261
dem	w88_d92e12264
Erb=prinzen	w90_d92e12267
von	w92_d92e12271
Marocco,	w94_d92e12274
Sidy	w97_d92e12278
Mahomet,	w99_d92e12282
seynd	w101_d92e12285
alhier	w103_d92e12289
angekommen.	w105_d92e12292
Sie	w108_d92e12296
heissen	w110_d92e12300
Abraham	w112_d92e12303
Benider,	w114_d92e12307
und	w116_d92e12310
Sidy	w118_d92e12313
Aly	w121_d92e12317
Marsil,	w123_d92e12321
und	w125_d92e12325
bringen	w127_d92e12328
die	w129_d92e12331
Original=acte	w131_d92e12334
des	w134_d92e12338
Friedens	w136_d92e12343
mit,	w138_d92e12346
welcher	w140_d92e12349
zwischen	w142_d92e12352
diesem	w144_d92e12355
Staat	w147_d92e12360
und	w149_d92e12364
dem	w151_d92e12367
Kaiser	w153_d92e12370
von	w155_d92e12373
Marocco,	w157_d92e12376
Muley	w159_d92e12380
Abdalla,	w162_d92e12384
dessen	w164_d92e12388
Vattern	w166_d92e12391
geschlossen	w168_d92e12394
worden.	w170_d92e12398
</p>
<head id="h2_d92e12404">
Wien	w4_d92e12407
den	w6_d92e12411
17.	w8_d92e12414
November	w10_d92e12417
1756.	w12_d92e12420
</head>
<p id="p4_d92e12423">
SAmstag	w4_d92e12426
den	w6_d92e12430
13.	w8_d92e12433
November	w10_d92e12436
wurde	w12_d92e12439
der	w14_d92e12443
gewöhnliche	w17_d92e12447
GOttes=dienst	w19_d92e12451
in	w21_d92e12454
Bey	w23_d92e12457
wohnung	w26_d92e12462
Allerhöchster	w28_d92e12466
Herrschaften	w30_d92e12469
in	w32_d92e12472
der	w34_d92e12475
Cammer=kapellen	w37_d92e12480
gehalten.	w39_d92e12484
</p>
<p id="p6_d92e12487">
Sonntag	w4_d92e12490
den	w6_d92e12494
14.	w8_d92e12497
November,	w10_d92e12500
Vormit	w12_d92e12503
tags	w15_d92e12508
haben	w17_d92e12512
Sich	w19_d92e12515
Se.	w21_d92e12518
Majestät	w23_d92e12521
der	w25_d92e12525
Kaiser	w27_d92e12528
in	w29_d92e12531
entlichen	w32_d92e12535
Staat	w34_d92e12539
von	w36_d92e12543
der	w38_d92e12546
Burg	w40_d92e12549
aus	w42_d92e12552
zu	w44_d92e12555
St.	w46_d92e12558
</p>
<p id="p8_d92e12561">
Stephan	w4_d92e12564
begeben,	w6_d92e12568
und	w8_d92e12571
alda	w10_d92e12574
in	w12_d92e12577
Erscheinung	w14_d92e12581
des	w17_d92e12585
Mons.	w19_d92e12589
Päpstl.	w21_d92e12592
Nuntii,	w23_d92e12595
dem	w25_d92e12599
von	w27_d92e12602
Sr.	w29_d92e12605
Hech	w31_d92e12608
fürstl.	w34_d92e12612
Eminenz	w36_d92e12617
dem	w38_d92e12620
alhiesigen	w40_d92e12623
Hrn	w42_d92e12626
Cardinal	w44_d92e12629
Erz=bischoffen	w47_d92e12634
für	w49_d92e12638
das	w51_d92e12641
Allerdurchleuchtigste	w53_d92e12644
Erz=haus	w56_d92e12648
jährlich	w58_d92e12653
gewöhnlicher=massen	w60_d92e12656
ge	w62_d92e12659
haltenen	w65_d92e12663
Vociv-amt	w67_d92e12667
beygewohnet,	w69_d92e12671
hierauf	w71_d92e12674
in	w73_d92e12677
die	w76_d92e12681
Burg	w78_d92e12685
sich	w80_d92e12689
wieder	w82_d92e12692
zuruck	w84_d92e12695
begeben,	w86_d92e12698
alwoo	w88_d92e12701
Jhre	w91_d92e12706
Majestät	w93_d92e12710
die	w95_d92e12713
Kaiserin,	w97_d92e12716
mit	w99_d92e12719
Jhren	w101_d92e12722
Kö	w103_d92e12726
nigl.	w106_d92e12730
Hoheiten	w108_d92e12734
dem	w110_d92e12737
Vor	w112_d92e12740
und	w114_d92e12744
Nachmittagi	w116_d92e12747
gen	w119_d92e12751
gewöhnl.	w121_d92e12755
GOttes=dienst	w123_d92e12758
in	w125_d92e12762
der	w127_d92e12765
Kammer	w129_d92e12768
kapellen	w132_d92e12772
abgewartet	w134_d92e12776
haben.	w136_d92e12780
</p>
<p id="p10_d92e12783">
Eodem	w4_d92e12786
Vormittags	w6_d92e12790
haben	w8_d92e12793
Se.	w10_d92e12796
Hochfürstl.	w12_d92e12799
Eminenz	w15_d92e12804
der	w17_d92e12808
Cardinal	w19_d92e12811
von	w21_d92e12814
Rodt	w23_d92e12817
bey	w25_d92e12821
beeden	w27_d92e12824
Kais.	w30_d92e12828
Majest.,	w32_d92e12832
und	w34_d92e12835
Jhren	w36_d92e12839
Kön.	w38_d92e12842
Hoheiten	w40_d92e12845
de	w42_d92e12848
nen	w45_d92e12852
Durchl.	w47_d92e12857
jungen	w49_d92e12860
Herrschaften	w51_d92e12863
seine	w53_d92e12866
Abschied	w55_d92e12869
und	w58_d92e12874
der	w60_d92e12878
hier	w62_d92e12881
anwesende	w64_d92e12884
Französische	w66_d92e12887
Minister	w68_d92e12890
bey	w71_d92e12895
Jhrer	w73_d92e12899
Majestät	w75_d92e12902
der	w77_d92e12905
Kaiserin,	w79_d92e12908
und	w81_d92e12912
Jhren	w83_d92e12915
Königl.	w86_d92e12919
Hoheiten	w88_d92e12923
denen	w90_d92e12926
3.	w92_d92e12930
Durchleuchtigsten	w94_d92e12933
Erz=herzogen	w97_d92e12937
Joseph,	w99_d92e12941
Carl,	w101_d92e12944
und	w103_d92e12948
Leopold	w105_d92e12951
sei	w107_d92e12954
ne	w110_d92e12958
Ankunft=audienz	w112_d92e12962
gehabt.	w114_d92e12966
</p>
<p id="p12_d92e12970">
Montag	w4_d92e12973
den	w6_d92e12977
15.	w8_d92e12980
November	w10_d92e12983
Vormittags	w12_d92e12986
gegen	w15_d92e12991
9.	w17_d92e12995
Uhr	w19_d92e12998
seynd	w21_d92e13001
Se.	w23_d92e13004
Majestät	w25_d92e13008
der	w27_d92e13011
Kaiser	w29_d92e13014
mit	w32_d92e13018
Jhren	w34_d92e13022
Königl.	w36_d92e13026
Hoheiten	w38_d92e13029
dem	w40_d92e13032
Erzherzo	w42_d92e13035
gen	w45_d92e13039
Joseph,	w47_d92e13044
und	w49_d92e13047
Carl	w51_d92e13050
in	w53_d92e13053
Gefolge	w55_d92e13056
einiger	w57_d92e13059
Cavalieren	w60_d92e13064
nacher	w62_d92e13068
Kloster=neuburg	w64_d92e13071
abgegan	w66_d92e13074
gen,	w69_d92e13078
und	w71_d92e13083
haben	w73_d92e13086
alda	w75_d92e13089
dem	w77_d92e13092
gewöhnlichen	w79_d92e13095
GOttes=dienst	w82_d92e13100
beygewohnet;	w84_d92e13104
Mittags	w86_d92e13107
da	w88_d92e13110
selbst	w91_d92e13114
gespeiset,	w93_d92e13119
sodann	w95_d92e13122
nach	w97_d92e13125
beygewohnter	w99_d92e13128
Vesper	w102_d92e13132
Sich	w104_d92e13137
hieher	w106_d92e13140
in	w108_d92e13143
die	w110_d92e13146
Burg	w112_d92e13149
zuruck	w114_d92e13152
verfüget.	w116_d92e13156
</p>
<p id="p14_d92e13159">
Eodem	w4_d92e13162
Vormittags	w6_d92e13166
haben	w8_d92e13169
Jhre	w10_d92e13172
Majestät	w12_d92e13175
die	w15_d92e13180
Kaiserin	w17_d92e13184
mit	w19_d92e13187
Jhren	w21_d92e13190
Königl.	w23_d92e13193
Hoheiten	w25_d92e13197
denen	w28_d92e13201
Durleuchtigsten	w30_d92e13205
jungen	w32_d92e13208
Herrschaften	w34_d92e13211
Dero	w37_d92e13216
Andacht	w39_d92e13220
in	w41_d92e13223
der	w43_d92e13226
Cammer=kapellen	w45_d92e13229
bey	w47_d92e13233
gewohnet.	w50_d92e13237
Gegen	w52_d92e13241
Mittag	w54_d92e13244
seynd	w56_d92e13247
die	w58_d92e13251
anwe	w60_d92e13254
sende	w63_d92e13258
beede	w65_d92e13262
Herren	w67_d92e13265
Cardinälen,	w69_d92e13269
Bottschaftere,	w71_d92e13272
Gesandte,	w74_d92e13276
und	w76_d92e13280
der	w78_d92e13283
Hohe	w80_d92e13287
Adel	w82_d92e13290
(um	w84_d92e13293
wegen	w86_d92e13296
Sr.	w89_d92e13300
Königl.	w91_d92e13305
Hoheit	w93_d92e13308
des	w95_d92e13311
Durchleuchtigsten	w97_d92e13314
Erz=herzogen	w100_d92e13318
Leopold	w102_d92e13323
eingefallenen	w104_d92e13326
hohen	w106_d92e13329
Namens=tag	w109_d92e13333
ihre	w111_d92e13337
Glück=wünsche	w113_d92e13341
abzule	w115_d92e13344
gen)	w118_d92e13348
in	w120_d92e13352
Gala	w122_d92e13355
bey	w124_d92e13359
Hof	w126_d92e13362
erschienen.	w128_d92e13365
</p>
<p id="p16_d92e13368">
Abgewichenen	w4_d92e13371
Mittwoch,	w6_d92e13375
als	w8_d92e13378
den	w10_d92e13381
10.	w12_d92e13384
lauf	w14_d92e13388
fenden	w17_d92e13392
Monats	w19_d92e13396
Novembris	w21_d92e13399
ist	w23_d92e13402
die	w25_d92e13406
vermö	w27_d92e13409
publicirter	w30_d92e13413
Kaiserl.	w32_d92e13417
Königl.	w34_d92e13420
privilegirten	w36_d92e13424
Lot	w38_d92e13427
terie	w41_d92e13431
in	w43_d92e13435
der	w45_d92e13438
Königl.	w47_d92e13442
Haupt=stadt	w49_d92e13445
Prag	w51_d92e13448
vor	w53_d92e13451
genommene	w56_d92e13455
Ziehung	w58_d92e13460
auf	w60_d92e13463
die	w62_d92e13466
Num.	w64_d92e13469
16.	w66_d92e13472
35.	w68_d92e13475
66.	w71_d92e13480
50.	w73_d92e13484
und	w75_d92e13487
82.	w77_d92e13490
mit	w79_d92e13493
vielen	w81_d92e13497
Ambi,	w83_d92e13500
erheb	w85_d92e13503
lichen	w88_d92e13507
Termi	w90_d92e13511
und	w92_d92e13515
Estrati	w94_d92e13518
ausgefallen.	w96_d92e13521
</p>
<p id="p18_d92e13524">
Den	w4_d92e13527
4.	w6_d92e13531
künftigen	w8_d92e13534
Monats	w10_d92e13537
Decembris	w12_d92e13540
wird	w14_d92e13544
die	w17_d92e13548
fernere	w19_d92e13552
Ziehung	w21_d92e13555
in	w23_d92e13558
dieser	w25_d92e13562
Kaiserl.	w27_d92e13565
Königl.	w29_d92e13568
Haupt	w32_d92e13572
und	w34_d92e13576
Residenz=stadt	w36_d92e13580
alhier	w38_d92e13583
beschehen.	w40_d92e13586
</p>
<head id="h4_d92e13602">
Lista	w4_d92e13605
deren	w6_d92e13609
Verstorbenen	w8_d92e13612
zu	w10_d92e13615
Wien	w12_d92e13618
in	w15_d92e13623
und	w17_d92e13627
vor	w19_d92e13630
der	w21_d92e13633
Stadt.	w23_d92e13636
Den	w26_d92e13641
13.	w28_d92e13645
Novemb.	w30_d92e13648
Jn	w33_d92e13652
der	w35_d92e13656
Stadt.	w37_d92e13660
Niemand.	w39_d92e13663
Vor	w42_d92e13667
der	w44_d92e13671
Stadt.	w46_d92e13674
</head>
<list id="l6_d92e13677">
Dem	w5_d92e13680
Franz	w7_d92e13684
Motiso,	w9_d92e13687
K.	w11_d92e13690
K.	w13_d92e13693
Hof=koch,	w15_d92e13697
s.	w17_d92e13700
K.	w19_d92e13703
Philip	w21_d92e13706
pina,	w24_d92e13710
beym	w26_d92e13715
gold.	w28_d92e13718
Jäger=horn	w30_d92e13721
bey	w32_d92e13724
Maria=hülf,	w34_d92e13727
alt	w37_d92e13732
2.	w39_d92e13736
J.	w41_d92e13739
Dem	w44_d92e13743
Wolf	w46_d92e13747
Pfaller,	w48_d92e13751
Bestand	w50_d92e13754
wirt.,	w52_d92e13757
s.	w54_d92e13760
K	w56_d92e13763
Regina,	w58_d92e13766
beym	w61_d92e13771
schwarz.	w63_d92e13775
Adl.	w65_d92e13778
bey	w67_d92e13781
St.	w69_d92e13784
Ulrich,	w71_d92e13788
alt	w73_d92e13791
1.	w75_d92e13794
J.	w77_d92e13797
Adam	w80_d92e13801
Wohlschlager,	w82_d92e13806
gew.	w84_d92e13809
Burgerl.	w86_d92e13812
Bier=leut=geb.	w88_d92e13815
beym	w91_d92e13819
Stuck	w93_d92e13824
gies.	w95_d92e13827
auf	w97_d92e13830
der	w99_d92e13833
Wendelst.,	w101_d92e13836
alt	w103_d92e13839
56	w105_d92e13843
J.	w107_d92e13846
Nosal.	w110_d92e13850
Bertholdin,	w112_d92e13854
led.	w114_d92e13857
M.,	w116_d92e13861
im	w118_d92e13864
Gemein=H.	w120_d92e13867
untern	w122_d92e13870
Weiß	w125_d92e13874
gärb=,	w127_d92e13879
alt	w129_d92e13882
19.	w131_d92e13885
J.	w133_d92e13888
Georg	w136_d92e13892
Mathes,	w138_d92e13897
gew.	w140_d92e13900
Kutsch.,	w142_d92e13903
beym	w144_d92e13906
grün.	w146_d92e13909
Thor	w148_d92e13912
oberm	w151_d92e13917
Neustift,	w153_d92e13921
alt	w155_d92e13924
69.	w157_d92e13927
J.	w159_d92e13930
</list>
<head id="h2_d92e13937">
Summa	w4_d92e13940
5.	w6_d92e13944
Person.,	w8_d92e13947
darunter	w10_d92e13950
2.	w12_d92e13953
Kinder.	w14_d92e13957
Den	w17_d92e13961
14.	w19_d92e13965
Novemb.	w21_d92e13968
Jn	w24_d92e13972
der	w26_d92e13977
Stadt.	w28_d92e13980
</head>
<list id="l4_d92e13983">
Dem	w5_d92e13986
Durchlgsten	w7_d92e13990
Fürsten,	w9_d92e13993
und	w11_d92e13996
Hrn.	w13_d92e13999
Hrn.	w15_d92e14003
Jos.	w17_d92e14006
With.	w19_d92e14009
Ernst,	w22_d92e14013
des	w24_d92e14017
H.	w26_d92e14021
R.	w28_d92e14024
R.	w30_d92e14027
Fürsten	w32_d92e14030
zu	w34_d92e14033
Furstenberg,	w36_d92e14036
Gra	w38_d92e14040
fen	w41_d92e14044
zu	w43_d92e14048
Heiligenberg,	w45_d92e14051
und	w47_d92e14054
Wartemberg,	w49_d92e14058
Lano	w51_d92e14061
grafen	w54_d92e14065
in	w56_d92e14069
der	w58_d92e14072
Baar,	w60_d92e14076
und	w62_d92e14079
zu	w64_d92e14082
Ztühlingen,	w66_d92e14085
Frey	w68_d92e14088
hrn.	w71_d92e14093
zu	w73_d92e14097
Gundelsing,	w75_d92e14100
Hrn.	w77_d92e14103
deren	w79_d92e14106
Herrschaft	w81_d92e14109
Ho	w83_d92e14113
benhaufen,	w86_d92e14117
Hohentrachtelsing.	w88_d92e14121
Jungenau,	w90_d92e14124
Me	w92_d92e14127
losingen,	w95_d92e14132
Moßkirch,	w97_d92e14136
und	w99_d92e14139
Engen	w101_d92e14142
in	w103_d92e14145
Schwaben	w105_d92e14149
rc.	w107_d92e14152
Rit.	w110_d92e14156
des	w112_d92e14160
gold.	w114_d92e14163
Bließes,	w116_d92e14167
Jhrer	w118_d92e14170
R.	w120_d92e14173
K.	w122_d92e14176
M.	w124_d92e14179
würkl.	w126_d92e14182
geb.	w129_d92e14187
Raht,	w131_d92e14191
s.	w133_d92e14194
Fürstl.	w135_d92e14197
Fr.	w137_d92e14200
Gemahlin,	w139_d92e14204
Fr.	w141_d92e14207
Maria	w143_d92e14210
Anna,	w146_d92e14214
geb.	w148_d92e14218
Reichs=gräfin	w150_d92e14222
v.	w152_d92e14225
Waldstein,	w154_d92e14228
Erb	w156_d92e14231
freu	w159_d92e14235
deren	w161_d92e14240
Herrschoft.	w163_d92e14243
Purglitz,	w165_d92e14246
Keuschowitz,	w167_d92e14249
Niestburg,	w170_d92e14253
Dobrawitz,	w172_d92e14258
und	w174_d92e14261
rauschin	w176_d92e14264
auf	w178_d92e14267
Steu	w180_d92e14270
wan,	w183_d92e14275
Podmockl,	w185_d92e14279
und	w187_d92e14282
Wschetaten,	w189_d92e14285
wie	w191_d92e14288
auch	w193_d92e14291
zum	w195_d92e14295
Schloß	w198_d92e14299
Lusen,	w200_d92e14303
und	w202_d92e14306
Neu=waldstein,	w204_d92e14309
rc.	w206_d92e14313
im	w208_d92e14316
Flaschin	w210_d92e14319
gis.	w213_d92e14323
H.	w215_d92e14327
bey	w217_d92e14331
der	w219_d92e14334
Löwel=dastey,	w221_d92e14337
alt	w223_d92e14340
49.	w225_d92e14343
J.	w227_d92e14346
Dem	w230_d92e14351
Hoch=edel=geb.	w232_d92e14355
Hrn.	w234_d92e14358
Gabriel	w236_d92e14361
Jos.	w238_d92e14364
v.	w240_d92e14368
Stettner,	w242_d92e14371
des	w245_d92e14375
H.	w247_d92e14379
R.	w249_d92e14382
R.	w251_d92e14386
und	w253_d92e14389
deren	w255_d92e14392
K.	w257_d92e14395
K.	w259_d92e14398
Erb=landen	w261_d92e14401
Rit.,	w263_d92e14405
N.	w265_d92e14408
Oe.	w268_d92e14412
Land=schreib.,	w270_d92e14416
s.	w272_d92e14419
Hr.	w274_d92e14423
S.	w276_d92e14426
Gabriel	w278_d92e14429
Jos.,	w280_d92e14432
im	w282_d92e14435
Zi	w284_d92e14438
chinis.	w287_d92e14443
H.	w289_d92e14447
in	w291_d92e14450
der	w293_d92e14453
Wolzeil,	w295_d92e14456
alt	w297_d92e14460
3.	w299_d92e14463
1.	w301_d92e14466
h.	w303_d92e14469
J.	w305_d92e14472
Dem	w308_d92e14477
Wol=edlen	w310_d92e14481
Hrn.	w312_d92e14484
Jos	w314_d92e14487
Hagel.	w316_d92e14490
K.	w318_d92e14493
K.	w320_d92e14497
Hofkriegs	w322_d92e14500
rahts=archivarli=adjunct.,	w325_d92e14504
s.	w327_d92e14508
K.	w329_d92e14511
Alorsia	w331_d92e14515
Christi	w333_d92e14518
na,	w336_d92e14522
bey	w338_d92e14526
der	w340_d92e14529
gold.	w342_d92e14533
Weintr.	w344_d92e14536
in	w346_d92e14539
der	w348_d92e14542
Wolzeil,	w350_d92e14545
2.	w352_d92e14548
v.	w354_d92e14552
J.	w356_d92e14555
Dem	w359_d92e14559
Tob.	w361_d92e14563
Leßinger,	w363_d92e14566
Burgerl.	w365_d92e14570
Füterern,	w367_d92e14573
s.	w369_d92e14576
K.	w371_d92e14579
Sta	w373_d92e14582
nisl.,	w376_d92e14587
im	w378_d92e14591
Heidis.	w380_d92e14594
H.	w382_d92e14597
in	w384_d92e14600
der	w386_d92e14603
Kärntnerstr.,	w388_d92e14607
1.	w390_d92e14610
J.	w392_d92e14613
</list>
<head id="h2_d92e14620">
Vor	w4_d92e14623
der	w6_d92e14627
Stadt.	w8_d92e14630
</head>
<list id="l4_d92e14633">
Dem	w5_d92e14636
