<doc id="wr_1758-02-22" attrs="word" year="1758" month="02" day="22" corpus="2">
<head id="h2_d221e3163">
Danzig	w1_d221e3167
zwischen	w11_d221e10424
Hamelr	w13_d221e10428
und	w1_d221e10434
Minden	w3_d221e10437
gelegen,	w5_d221e10440
zu	w7_d221e10443
marschiren,	w9_d221e10446
wo	w11_d221e10449
die	w13_d221e10453
selbe	w1_d221e10458
nähere	w3_d221e10461
Ordre	w5_d221e10464
zu	w7_d221e10467
empfangen,	w9_d221e10470
erwarten	w11_d221e10473
sollen.	w1_d221e10478
</p>
<head id="h2_d221e10484">
Hanover,	w1_d221e10488
3.	w3_d221e10491
Februarii.	w5_d221e10494
</head>
<p id="p4_d221e10497">
ttzige	w1_d221e10501
hiesige	w3_d221e10504
Französische	w5_d221e10507
Besatzung	w7_d221e10510
Die	w1_d221e10515
je	w3_d221e10518
bestehet	w1_d221e10523
aus	w3_d221e10526
denen	w5_d221e10529
Regimentern	w7_d221e10532
de	w9_d221e10535
la	w11_d221e10538
Tour	w13_d221e10542
du	w15_d221e10545
Pin,	w1_d221e10551
von	w3_d221e10554
4.	w5_d221e10557
Bataillons,	w7_d221e10560
dem	w9_d221e10563
von	w11_d221e10566
Conty	w13_d221e10570
von	w1_d221e10575
2.	w3_d221e10578
Bataillons	w5_d221e10581
und	w7_d221e10584
10.	w9_d221e10587
Compagnien	w11_d221e10590
Ca	w13_d221e10594
noniers.	w1_d221e10599
Mit	w3_d221e10602
denen	w5_d221e10605
neulich	w7_d221e10608
ins	w9_d221e10611
Bremische	w11_d221e10614
ab	w13_d221e10618
marschirten	w1_d221e10623
4.	w3_d221e10626
Compagnien	w5_d221e10629
Canoniers,	w7_d221e10632
ist	w9_d221e10635
auch	w1_d221e10641
einige	w3_d221e10644
Ammunition	w5_d221e10647
dahin	w7_d221e10650
abgeführet	w9_d221e10653
worden.	w1_d221e10658
Jn	w3_d221e10661
dem	w5_d221e10664
hiesigen	w7_d221e10667
Zeug=hause	w9_d221e10670
wird	w11_d221e10673
von	w1_d221e10678
dene	w3_d221e10681
Französischen	w5_d221e10684
Feuer	w7_d221e10687
werkern	w9_d221e10690
an	w11_d221e10693
Bela	w13_d221e10697
gerungs=zubehör	w1_d221e10702
und	w3_d221e10705
scharfen	w5_d221e10708
Patronen	w7_d221e10711
ohn	w9_d221e10714
abläßig	w1_d221e10720
gearbeitet.	w3_d221e10723
An	w5_d221e10726
Lebens=mitteln	w7_d221e10729
und	w9_d221e10732
Fourage	w1_d221e10737
soll	w3_d221e10740
allhier	w5_d221e10743
noch	w7_d221e10746
auf	w9_d221e10749
3.	w11_d221e10752
Monat	w13_d221e10756
Vor	w15_d221e10759
rat	w1_d221e10764
seyn.	w3_d221e10767
</p>
<head id="h2_d221e10773">
Hildesheim,	w1_d221e10777
3.	w3_d221e10780
Februarii.	w5_d221e10783
</head>
<p id="p4_d221e10786">
Von	w1_d221e10790
hieraus	w3_d221e10793
kan	w5_d221e10796
man	w7_d221e10799
mit	w9_d221e10802
Zuverläßigkeit	w11_d221e10805
melden,	w1_d221e10810
daß	w3_d221e10813
den	w5_d221e10816
1ten	w7_d221e10819
dieses,	w9_d221e10822
früh	w11_d221e10825
Morgens	w13_d221e10829
vor	w1_d221e10834
Anbruch	w3_d221e10837
des	w5_d221e10840
Tages,	w7_d221e10843
ein	w9_d221e10846
Corps	w11_d221e10849
Preußi	w13_d221e10853
scher	w1_d221e10859
Hussaren	w3_d221e10862
und	w5_d221e10865
Reiter	w7_d221e10868
vor	w9_d221e10871
Horneburg,	w11_d221e10874
ei	w13_d221e10878
nem	w1_d221e10883
Halberstädtischem	w3_d221e10886
Städtgen	w5_d221e10889
am	w7_d221e10892
sogenann	w9_d221e10895
ten	w1_d221e10900
Steinfeld,	w3_d221e10903
unvermutet	w5_d221e10906
ankam,	w7_d221e10909
die	w9_d221e10912
Franzö	w11_d221e10915
sischen	w1_d221e10920
Patrouillen	w3_d221e10923
sogleich	w5_d221e10926
gefangen	w7_d221e10929
nahm,	w9_d221e10932
und	w11_d221e10935
hierauf	w1_d221e10941
sich	w3_d221e10944
des	w5_d221e10947
Städtgens	w7_d221e10950
bemächtigte	w9_d221e10953
nach	w11_d221e10956
dem	w1_d221e10961
die	w3_d221e10964
Preußen	w5_d221e10967
die	w7_d221e10970
Schildwachten	w9_d221e10973
erschossen	w11_d221e10976
hatten.	w1_d221e10981
Sie	w3_d221e10984
haben	w5_d221e10987
bey	w7_d221e10990
dieser	w9_d221e10993
Gelegenheit	w11_d221e10996
allda	w13_d221e11000
300.	w1_d221e11005
Turpinische	w3_d221e11008
Hussaren,	w5_d221e11011
samt	w7_d221e11014
ihren	w9_d221e11017
Pferden	w11_d221e11020
und	w1_d221e11026
Bagage,	w3_d221e11029
aufgehoben,	w5_d221e11032
die	w7_d221e11035
übrigen	w9_d221e11038
aber,	w1_d221e11043
so	w3_d221e11046
daselbst	w5_d221e11049
noch	w7_d221e11052
gewesen,	w9_d221e11055
haben	w11_d221e11058
sich	w13_d221e11062
in	w15_d221e11065
das	w1_d221e11070
Hildesheimische	w3_d221e11073
Amt	w5_d221e11076
Schladen	w7_d221e11079
retiri	w9_d221e11082
ret.	w1_d221e11087
Unterdessen	w3_d221e11090
sind	w5_d221e11093
die	w7_d221e11096
Preußen	w9_d221e11099
doch	w11_d221e11102
bie	w13_d221e11106
vor	w1_d221e11112
Schladen	w3_d221e11115
an	w5_d221e11118
die	w7_d221e11121
dortige	w9_d221e11124
Ober=brücke	w11_d221e11127
ge	w13_d221e11131
rückt	w1_d221e11136
und	w3_d221e11139
haben	w5_d221e11142
mit	w7_d221e11145
denen	w9_d221e11148
Franzosen	w11_d221e11151
schar	w13_d221e11155
mutziret,	w1_d221e11160
damit	w3_d221e11163
die	w5_d221e11166
zu	w7_d221e11169
Horneburg	w9_d221e11172
gemachte	w11_d221e11175
Gefangene	w1_d221e11180
ungehindert	w3_d221e11183
über	w5_d221e11186
Halberstadt	w7_d221e11189
nach	w9_d221e11192
Magdeburg	w1_d221e11198
gebracht	w3_d221e11201
werden	w5_d221e11204
können.	w7_d221e11207
Hier	w9_d221e11210
auf	w1_d221e11215
haben	w3_d221e11218
sich	w5_d221e11221
die	w7_d221e11224
Preußen,	w9_d221e11227
weil	w11_d221e11230
die	w13_d221e11234
Fran	w15_d221e11237
zösische	w1_d221e11242
Trupen	w3_d221e11245
auf	w5_d221e11248
denen	w7_d221e11251
nahe	w9_d221e11254
gelegenen	w11_d221e11257
Dör	w13_d221e11261
fern	w1_d221e11266
zur	w3_d221e11269
Hülfe	w5_d221e11272
herbey	w7_d221e11275
geeilet,	w9_d221e11278
wiederum	w11_d221e11281
zu	w13_d221e11285
rückgezogen.	w1_d221e11291
Die	w3_d221e11294
Forcht	w5_d221e11297
und	w7_d221e11300
Bestürtzung	w9_d221e11303
zu	w1_d221e11308
Schladen	w3_d221e11311
war	w5_d221e11314
unter	w7_d221e11317
denen	w9_d221e11320
Einwohnern	w11_d221e11323
unglanblich	w1_d221e11328
groß.	w3_d221e11331
Droste	w5_d221e11334
und	w7_d221e11337
Amt=mann	w9_d221e11340
liessen	w1_d221e11345
ihre	w3_d221e11348
Pferde	w5_d221e11351
und	w7_d221e11354
besten	w9_d221e11357
Sachen	w11_d221e11360
gleich	w13_d221e11364
wegbringen.	w1_d221e11370
Die	w3_d221e11373
Franzosen	w5_d221e11376
aber	w7_d221e11379
schaften	w9_d221e11382
</p>
<p id="p6_d221e11385">
ihre	w1_d221e11389
meiste	w3_d221e11392
Lebens=mittel	w5_d221e11395
weiter	w7_d221e11398
nach	w9_d221e11401
Ohrum	w11_d221e11404
nahe	w1_d221e11409
bey	w3_d221e11412
Wolfenbüttel.	w5_d221e11415
Die	w7_d221e11418
Bauers=leute,	w9_d221e11421
welche	w1_d221e11426
Heu,	w3_d221e11429
Stroh	w5_d221e11432
und	w7_d221e11435
Korn,	w9_d221e11438
nach	w11_d221e11441
Schla	w13_d221e11445
den	w1_d221e11451
liefern	w3_d221e11454
solten,	w5_d221e11457
kamen	w7_d221e11460
in	w9_d221e11463
vollem	w11_d221e11466
Jagen	w13_d221e11470
mit	w1_d221e11475
dem	w3_d221e11478
Geschrey	w5_d221e11481
zurück,	w7_d221e11484
daß	w9_d221e11487
im	w11_d221e11490
Stein=felde	w13_d221e11494
alles	w1_d221e11499
von	w3_d221e11502
Preußen	w5_d221e11505
wimmelte.	w7_d221e11508
Uebrigens	w9_d221e11511
ver	w11_d221e11514
nihmt	w1_d221e11519
man,	w3_d221e11522
daß	w5_d221e11525
die	w7_d221e11528
Preußen	w9_d221e11531
in	w11_d221e11534
dem	w13_d221e11538
Hal	w15_d221e11541
berstädtischen	w1_d221e11547
bereits	w3_d221e11550
auf	w5_d221e11553
15000.	w7_d221e11556
Mann	w9_d221e11559
an	w11_d221e11562
gewachsen	w1_d221e11567
und	w3_d221e11570
mit	w5_d221e11573
einem	w7_d221e11576
ansehnlichen	w9_d221e11579
Zug	w11_d221e11582
Artillerie	w1_d221e11587
versehen	w3_d221e11590
wären,	w5_d221e11593
und	w7_d221e11596
daß	w9_d221e11599
sie	w11_d221e11602
ehester	w13_d221e11606
Tagen	w1_d221e11611
ins	w3_d221e11614
Braunschweigische	w5_d221e11617
rücken	w7_d221e11620
würden.	w9_d221e11623
</p>
<head id="h2_d221e11629">
Kurz=gefaßte	w1_d221e11633
Nachrichten.	w3_d221e11636
Es	w1_d221e11641
geben	w3_d221e11644
die	w5_d221e11647
Briefe	w7_d221e11650
</head>
<p id="p4_d221e11653">
Von	w1_d221e11657
Straßburg:	w3_d221e11660
Daß	w5_d221e11663
man	w7_d221e11666
den	w9_d221e11669
15.	w11_d221e11672
dieses	w1_d221e11677
den	w3_d221e11680
Prinzen	w5_d221e11683
von	w7_d221e11686
Soubise	w9_d221e11689
allda	w11_d221e11692
er	w13_d221e11696
wartet	w1_d221e11701
habe;	w3_d221e11704
Derselbe	w5_d221e11707
wird	w7_d221e11710
von	w9_d221e11713
da	w11_d221e11716
nach	w13_d221e11720
Versailles	w1_d221e11726
gehen,	w3_d221e11729
Jnstructiones	w5_d221e11732
zu	w7_d221e11735
holen,	w9_d221e11738
und	w11_d221e11741
sich	w1_d221e11746
sodann	w3_d221e11749
an	w5_d221e11752
die	w7_d221e11755
Spitze	w9_d221e11758
der	w11_d221e11761
nach	w13_d221e11765
Böhmen	w15_d221e11768
gehenden	w1_d221e11773
24000.	w3_d221e11776
Mann	w5_d221e11779
stellen.	w7_d221e11782
</p>
<p id="p6_d221e11785">
Von	w1_d221e11789
Rom:	w3_d221e11792
daß	w5_d221e11795
Se	w7_d221e11798
Päpstl.	w9_d221e11801
Heiligkeit	w11_d221e11804
von	w1_d221e11809
dero	w3_d221e11812
abermalen	w5_d221e11815
eine	w7_d221e11818
Zeit	w9_d221e11821
her	w11_d221e11824
gehabten	w13_d221e11828
Unpäßlichkeit	w1_d221e11833
vollkommen	w3_d221e11836
hergestellet	w5_d221e11839
seyen;	w7_d221e11842
und	w1_d221e11848
daß	w3_d221e11851
den	w5_d221e11854
29.	w7_d221e11857
vorigen	w9_d221e11860
Monats	w11_d221e11863
Januarii	w13_d221e11867
Se.	w1_d221e11872
Eminenz	w3_d221e11875
der	w5_d221e11878
Cardinal	w7_d221e11881
Ludwig	w9_d221e11884
Matter	w11_d221e11887
im	w1_d221e11892
56.	w3_d221e11895
Jahr	w5_d221e11898
seines	w7_d221e11901
Alters	w9_d221e11904
aldaselbst	w11_d221e11907
dieses	w13_d221e11911
Zeitliche	w1_d221e11916
geseegnet	w3_d221e11919
habe;	w5_d221e11922
wordurch	w7_d221e11925
nunmeh	w9_d221e11928
ro	w1_d221e11934
der	w3_d221e11937
14de	w5_d221e11940
Cardinals=hut	w7_d221e11943
erledigt	w9_d221e11946
worden	w11_d221e11949
ist.	w1_d221e11954
</p>
<head id="h2_d221e11961">
Wien,	w1_d221e11965
den	w3_d221e11968
22.	w5_d221e11971
Februarii.	w7_d221e11974
1758.	w9_d221e11977
</head>
<p id="p4_d221e11980">
Seit	w1_d221e11984
vergangenen	w3_d221e11987
Post=tag	w5_d221e11990
haben	w7_d221e11993
beyde	w9_d221e11996
Kaiserl.	w1_d221e12001
Majestäten	w3_d221e12004
nebst	w5_d221e12007
der	w7_d221e12010
täglich	w9_d221e12013
ab	w11_d221e12016
gewarteten	w1_d221e12021
Fasten=andacht	w3_d221e12024
mit	w5_d221e12027
Staats	w7_d221e12030
und	w9_d221e12033
Landes=angelegenheiten	w1_d221e12039
sich	w3_d221e12042
beschäftiget.	w5_d221e12045
</p>
<p id="p6_d221e12048">
Gestern	w1_d221e12052
als	w3_d221e12055
den	w5_d221e12058
23.	w7_d221e12061
dieses	w9_d221e12064
seynd	w11_d221e12067
bey	w13_d221e12071
Hof	w15_d221e12074
für	w1_d221e12079
die	w3_d221e12082
in	w5_d221e12085
GOtt	w7_d221e12088
seel.entschlaffene	w9_d221e12091
Sternkreutz	w11_d221e12094
ordens=damen,	w1_d221e12099
als	w3_d221e12102
nämlich	w5_d221e12105
für	w7_d221e12108
(Titl.)	w9_d221e12111
Frau	w11_d221e12114
Anna	w1_d221e12120
Francisca	w3_d221e12123
Freyin	w5_d221e12126
von	w7_d221e12129
Twickel,	w9_d221e12132
geborne	w11_d221e12135
Freyin	w1_d221e12140
von	w3_d221e12143
Droste,	w5_d221e12146
und	w7_d221e12149
für	w9_d221e12152
(Titl.)	w11_d221e12155
Frau	w13_d221e12159
Freyin	w1_d221e12164
von	w3_d221e12167
Mingwitz,	w5_d221e12170
geborne	w7_d221e12173
Freyin	w9_d221e12176
von	w11_d221e12179
Potztazky,	w1_d221e12184
deren	w3_d221e12187
die	w5_d221e12190
erstere	w7_d221e12193
zu	w9_d221e12196
Münster	w11_d221e12199
in	w13_d221e12203
Wesi	w15_d221e12206
phalen,	w1_d221e12212
die	w3_d221e12215
andere	w5_d221e12218
aber	w7_d221e12221
zu	w9_d221e12224
Ollmütz	w11_d221e12227
in	w13_d221e12231
Mäh	w15_d221e12234
ren	w1_d221e12239
mit	w3_d221e12242
Tod	w5_d221e12245
abgegangen,	w7_d221e12248
die	w9_d221e12251
Exequien	w11_d221e12254
gehal	w13_d221e12258
ten	w1_d221e12263
worden.	w3_d221e12266
</p>
<p id="p12_d221e12280">
Uebrigens	w1_d221e12284
seynd	w3_d221e12287
vorige	w5_d221e12290
Woche	w7_d221e12293
die	w9_d221e12296
hohe	w11_d221e12299
Spiele	w1_d221e12304
durch	w3_d221e12307
folgende	w5_d221e12310
Publication	w7_d221e12313
verbotten	w9_d221e12316
worden:	w1_d221e12321
</p>
<p id="p14_d221e12324">
Von	w1_d221e12328
der	w3_d221e12331
Kaiserl.	w5_d221e12334
Königl.	w7_d221e12337
Nieder=österrei	w9_d221e12340
chischen	w1_d221e12345
Repräsentation	w3_d221e12348
und	w5_d221e12351
Cammer	w7_d221e12354
wegen:	w9_d221e12357
Denen	w1_d221e12362
gesamten	w3_d221e12365
hier=ländigen	w5_d221e12368
Jnnwohnern,	w7_d221e12371
Geist	w1_d221e12377
und	w3_d221e12380
Weltlichen,	w5_d221e12383
höheren	w7_d221e12386
und	w9_d221e12389
niederen	w11_d221e12392
Standes,	w1_d221e12397
und	w3_d221e12400
sonsten	w5_d221e12403
jedermänniglich,	w7_d221e12406
ins	w9_d221e12409
be	w11_d221e12412
sondere	w1_d221e12417
auch	w3_d221e12420
jenen,	w5_d221e12423
die	w7_d221e12426
auf	w9_d221e12429
kurze	w11_d221e12432
oder	w13_d221e12436
lange	w15_d221e12439
Zeit	w1_d221e12444
sich	w3_d221e12447
in	w5_d221e12450
diesem	w7_d221e12453
Lande	w9_d221e12456
aufhalten,	w11_d221e12459
anzuzeigen:	w13_d221e12463
</p>
<p id="p16_d221e12466">
Nachdeme	w1_d221e12470
das	w3_d221e12473
Faraon	w5_d221e12476
und	w7_d221e12479
Bassette=spiel	w9_d221e12482
mehrmalen	w1_d221e12487
im	w3_d221e12490
Schwunge	w5_d221e12493
zu	w7_d221e12496
gehen	w9_d221e12499
angefan	w11_d221e12502
gen	w1_d221e12507
hat:	w3_d221e12510
</p>
<p id="p18_d221e12513">
So	w1_d221e12517
wird	w3_d221e12520
auf	w5_d221e12523
aller=höchste	w7_d221e12526
Verordnung	w9_d221e12529
allen	w11_d221e12532
Eingangs=gedachten	w1_d221e12537
hierländigen	w3_d221e12540
Jnnwoh	w5_d221e12543
nern,	w1_d221e12548
Geist	w3_d221e12551
und	w5_d221e12554
Weltlichen,	w7_d221e12557
höhern	w9_d221e12560
und	w11_d221e12563
nie	w13_d221e12567
deren	w1_d221e12573
Standes,	w3_d221e12576
und	w5_d221e12579
sonsten	w7_d221e12582
jedermänniglich,	w9_d221e12585
ins	w1_d221e12590
besondere	w3_d221e12593
auch	w5_d221e12596
jenen,	w7_d221e12599
die	w9_d221e12602
auf	w11_d221e12605
kurze	w13_d221e12609
oder	w15_d221e12612
lange	w1_d221e12617
Zeit	w3_d221e12620
sich	w5_d221e12623
in	w7_d221e12626
diesem	w9_d221e12629
Lande	w11_d221e12632
aufhalten,	w13_d221e12636
hier	w15_d221e12639
mit	w1_d221e12644
kund	w3_d221e12647
gemacht,	w5_d221e12650
daß	w7_d221e12653
solches	w9_d221e12656
von	w11_d221e12659
dem	w13_d221e12663
19ten	w15_d221e12666
dieses	w1_d221e12672
Monats	w3_d221e12675
Februarii	w5_d221e12678
an,	w7_d221e12681
wie	w9_d221e12684
es	w11_d221e12687
in	w13_d221e12691
denen	w15_d221e12694
vorigen	w1_d221e12699
Patenten	w3_d221e12702
verboten	w5_d221e12705
ware,	w7_d221e12708
wiederum	w9_d221e12711
eingestellet	w1_d221e12716
seyn	w3_d221e12719
solle:	w5_d221e12722
und	w7_d221e12725
verstehen	w9_d221e12728
sich	w11_d221e12731
hier	w13_d221e12735
unter	w1_d221e12740
auch	w3_d221e12743
alle	w5_d221e12746
andere	w7_d221e12749
Spiel=,	w9_d221e12752
die	w11_d221e12755
in	w13_d221e12759
diesen	w15_d221e12762
Patenten	w1_d221e12768
benannt	w3_d221e12771
waren,	w5_d221e12774
als	w7_d221e12777
alles	w9_d221e12780
Würfel	w11_d221e12783
spiele,	w1_d221e12788
wie	w3_d221e12791
auch	w5_d221e12794
insonderheit	w7_d221e12797
das	w9_d221e12800
sogenannte	w11_d221e12803
Passa=Dieci,	w1_d221e12808
Landes=knecht,	w3_d221e12811
Treuta,	w5_d221e12814
Quaran	w7_d221e12817
ta,	w1_d221e12822
Rauschen,	w3_d221e12825
Farbeln,	w5_d221e12828
Treschack	w7_d221e12831
sincere,	w9_d221e12834
Brenten,	w1_d221e12840
Molina,	w3_d221e12843
und	w5_d221e12846
dergleichen:	w7_d221e12849
also	w9_d221e12852
zwar,	w11_d221e12855
daß	w1_d221e12860
diejenige,	w3_d221e12863
welche	w5_d221e12866
solche	w7_d221e12869
Spiele	w9_d221e12872
in	w11_d221e12875
ihrer	w13_d221e12879
Wohnung	w1_d221e12884
zu	w3_d221e12887
gestatten	w5_d221e12890
sich	w7_d221e12893
anmaßeten,	w9_d221e12896
um	w11_d221e12899
500.	w1_d221e12904
Ducalin	w3_d221e12907
ab	w5_d221e12910
Cassam	w7_d221e12913
pauperum	w9_d221e12916
gestraf	w11_d221e12919
fet,	w1_d221e12925
und	w3_d221e12928
hievon	w5_d221e12931
dem	w7_d221e12934
Denuncianten,	w9_d221e12937
dessen	w11_d221e12940
Namen	w1_d221e12945
in	w3_d221e12948
sicherer	w5_d221e12951
Verschwiegenheit	w7_d221e12954
bleiben	w9_d221e12957
wird,	w1_d221e12962
100.	w3_d221e12965
Ducaten	w5_d221e12968
zugeeignet	w7_d221e12971
werden	w9_d221e12974
wür	w11_d221e12977
den:	w1_d221e12982
</p>
<p id="p20_d221e12985">
So	w1_d221e12989
viel	w3_d221e12992
zaber	w5_d221e12995
die	w7_d221e12998
der	w9_d221e13001
hier=ländigen	w11_d221e13004
Ge	w13_d221e13008
eitschbarkeit	w1_d221e13013
nicht	w3_d221e13016
unterworfene	w5_d221e13019
Personen	w7_d221e13022
be	w9_d221e13025
trift,	w1_d221e13030
wann	w3_d221e13033
wider	w5_d221e13036
all=gutes	w7_d221e13039
Vermuten	w9_d221e13042
solche	w11_d221e13045
Spiele	w1_d221e13051
bey	w3_d221e13054
ihnen	w5_d221e13057
getrieben	w7_d221e13060
würden,	w9_d221e13063
so	w11_d221e13066
würde	w13_d221e13070
man	w1_d221e13075
sich	w3_d221e13078
allein	w5_d221e13081
an	w7_d221e13084
die	w9_d221e13087
innländische	w11_d221e13090
Personen	w13_d221e13094
halten,	w1_d221e13099
welche	w3_d221e13102
sich	w5_d221e13105
in	w7_d221e13108
derley	w9_d221e13111
verbottene	w11_d221e13114
Spiele	w13_d221e13118
einlassen,	w1_d221e13123
und	w3_d221e13126
wider	w5_d221e13129
selbe	w7_d221e13132
mit	w9_d221e13135
der	w11_d221e13138
schon	w1_d221e13144
bemerkten	w3_d221e13147
Straffe	w5_d221e13150
deren	w7_d221e13153
500.	w9_d221e13156
Ducaten	w11_d221e13159
ebenfals	w1_d221e13164
unfehlbar	w3_d221e13167
vorgehen,	w5_d221e13170
und	w7_d221e13173
auch	w9_d221e13176
hievon	w11_d221e13179
dem	w1_d221e13184
Denuncianten	w3_d221e13187
100.	w5_d221e13190
Ducaten	w7_d221e13193
abreichen.	w9_d221e13196
</p>
<p id="p22_d221e13199">
Wornach	w1_d221e13203
sich	w3_d221e13206
jede	w5_d221e13209
mann	w7_d221e13212
zu	w9_d221e13215
achten	w11_d221e13218
kund	w13_d221e13222
für	w15_d221e13225
Schaden	w1_d221e13230
zu	w3_d221e13233
hüten	w5_d221e13236
wissen	w7_d221e13239
wird:	w9_d221e13242
aller=massen	w11_d221e13245
der	w1_d221e13250
Fiscus	w3_d221e13253
Regius,	w5_d221e13256
damit	w7_d221e13259
dieses	w9_d221e13262
befolget	w11_d221e13265
werde	w13_d221e13269
genaue	w1_d221e13275
Acht	w3_d221e13278
zu	w5_d221e13281
halten,	w7_d221e13284
und	w9_d221e13287
die	w11_d221e13290
Straffen	w13_d221e13294
ein	w15_d221e13297
zutreiben	w1_d221e13302
haben	w3_d221e13305
wird,	w5_d221e13308
rc.	w7_d221e13311
rc.	w9_d221e13314
</p>
<head id="h2_d221e13320">
Lista	w1_d221e13324
deren	w3_d221e13327
Verstorbenen	w5_d221e13330
zu	w7_d221e13333
Wien	w9_d221e13336
in	w1_d221e13341
und	w3_d221e13344
vor	w5_d221e13347
der	w7_d221e13350
Stadt.	w9_d221e13353
</head>
<list id="l4_d221e13356">
Den	w1_d221e13360
17.	w3_d221e13363
Februarii:	w5_d221e13366
Jn	w7_d221e13369
der	w9_d221e13372
Stadt.	w11_d221e13375
Dem	w1_d221e13380
Wol=edel=gestr.	w3_d221e13383
Hrn.	w5_d221e13386
Joh.	w7_d221e13389
Mark.	w9_d221e13392
Scholz,	w11_d221e13395
K.	w13_d221e13399
K.	w1_d221e13404
Hof=kriegs=concipist.,	w3_d221e13407
s.	w5_d221e13410
S.	w7_d221e13413
Carl,	w9_d221e13416
bey	w11_d221e13419
der	w13_d221e13423
wess.	w15_d221e13426
Ros.	w1_d221e13432
in	w3_d221e13435
der	w5_d221e13438
untern	w7_d221e13441
Bäckerstr.,	w9_d221e13444
alt	w11_d221e13447
4.	w13_d221e13451
J.	w15_d221e13454
Joh.	w1_d221e13459
Georg	w3_d221e13462
Wilsfeyer,	w5_d221e13465
gem.	w7_d221e13468
Stadt	w9_d221e13471
Bau=übergeh.	w11_d221e13474
im	w1_d221e13479
Beschau.	w3_d221e13482
H.,	w5_d221e13485
alt	w7_d221e13488
54.	w9_d221e13491
J.	w11_d221e13494
Greg.	w1_d221e13499
Dietrich,	w3_d221e13502
N.	w5_d221e13505
Oe.	w7_d221e13508
Landsch.	w9_d221e13511
Bot,	w11_d221e13514
im	w13_d221e13518
kleinen	w15_d221e13521
Land=H.,	w1_d221e13527
alt	w3_d221e13530
57.	w5_d221e13533
J.	w7_d221e13536
</list>
<head id="h2_d221e13543">
Vor	w1_d221e13547
der	w3_d221e13550
Stadt.	w5_d221e13553
</head>
<list id="l4_d221e13556">
Hr.	w1_d221e13560
Joh.	w3_d221e13563
Georg	w5_d221e13566
Otto	w7_d221e13569
v.	w9_d221e13572
Otterburg,	w11_d221e13575
gew.	w13_d221e13579
Rittmeist	w15_d221e13582
beym	w1_d221e13587
weis.	w3_d221e13590
Kreutz	w5_d221e13593
in	w7_d221e13596
der	w9_d221e13599
Josephst.,	w11_d221e13602
alt	w13_d221e13606
66.	w15_d221e13609
J.	w17_d221e13612
Der	w1_d221e13617
Theres.	w3_d221e13620
Werkin,	w5_d221e13623
Wittwe,	w7_d221e13626
ihr	w9_d221e13629
S.	w11_d221e13632
Lorenz,	w13_d221e13636
in	w15_d221e13639
ih	w17_d221e13642
rem	w1_d221e13648
H.	w3_d221e13651
zu	w5_d221e13654
Mätzleinstorf,	w7_d221e13657
alt	w9_d221e13660
19.	w11_d221e13663
J.	w13_d221e13667
Thom.	w1_d221e13672
Jenetti,	w3_d221e13675
Sprach=meist.,	w5_d221e13678
bey	w7_d221e13681
St.	w9_d221e13684
Leopold	w11_d221e13687
zu	w13_d221e13691
Gumpend.,	w1_d221e13696
alt	w3_d221e13699
66.	w5_d221e13702
J.	w7_d221e13705
Jacob	w1_d221e13710
Halm,	w3_d221e13713
Burgerl.	w5_d221e13716
Binder,	w7_d221e13719
im	w9_d221e13722
Herrenlebisch.	w11_d221e13725
H.	w13_d221e13729
in	w1_d221e13735
der	w3_d221e13738
Leopoldst.,	w5_d221e13741
alt	w7_d221e13744
39.	w9_d221e13747
J.	w11_d221e13750
Dem	w1_d221e13755
Jacob	w3_d221e13758
Leitzinger,	w5_d221e13761
Lack.,	w7_d221e13764
s.	w9_d221e13767
T.	w11_d221e13770
Anna,	w13_d221e13774
im	w15_d221e13777
Bö	w17_d221e13780
ckis.	w1_d221e13785
H.	w3_d221e13788
in	w5_d221e13791
der	w7_d221e13794
Alster=gas.,	w9_d221e13797
alt	w11_d221e13800
19.	w13_d221e13804
J.	w15_d221e13807
Dem	w1_d221e13812
Ant.	w3_d221e13815
Kettner,	w5_d221e13818
Lack.,	w7_d221e13821
s.	w9_d221e13824
K.	w11_d221e13827
Eleon.,	w13_d221e13831
beym	w15_d221e13834
gols.	w17_d221e13837
Lux.	w1_d221e13843
am	w3_d221e13846
Spitalberg,	w5_d221e13849
alt	w7_d221e13852
9.	w9_d221e13855
J.	w11_d221e13858
Sophia	w1_d221e13863
Strebin,	w3_d221e13866
Wittwe,	w5_d221e13869
beym	w7_d221e13872
grün.	w9_d221e13875
Adler	w11_d221e13878
bey	w13_d221e13882
Maria=hülf,	w1_d221e13887
alt	w3_d221e13890
36.	w5_d221e13893
J.	w7_d221e13896
Jos.	w1_d221e13901
Stilfried,	w3_d221e13904
Lack.,	w5_d221e13907
deym	w7_d221e13910
Englisch.	w9_d221e13913
Gruß	w11_d221e13916
auf	w13_d221e13920
der	w15_d221e13923
Wied.,	w1_d221e13929
alt	w3_d221e13932
56.	w5_d221e13935
J.	w7_d221e13938
Jacob	w1_d221e13943
Sedetzka,	w3_d221e13946
Reit=kn.,	w5_d221e13949
im	w7_d221e13952
Grafs.	w9_d221e13955
H.	w11_d221e13958
unter	w13_d221e13962
de	w15_d221e13965
nen	w1_d221e13970
Weiß=gärb.,	w3_d221e13973
alt	w5_d221e13976
29.	w7_d221e13979
J.	w9_d221e13982
Melch.	w1_d221e13987
Gebert,	w3_d221e13990
gew.	w5_d221e13993
Lack.,	w7_d221e13996
im	w9_d221e13999
Metsisch.	w11_d221e14002
H.	w13_d221e14006
in	w15_d221e14009
