<doc id="wr_1762-05-05" attrs="word" year="1762" month="05" day="05" corpus="2">
<head id="h2_d653e3564">
Versailles	w1_d653e3568
am	w3_d653e10806
Spitalberg,	w5_d653e10809
alt	w7_d653e10812
66.	w9_d653e10815
J.	w11_d653e10818
Dem	w1_d653e10823
Carl	w3_d653e10826
Wammerl,	w5_d653e10829
K.	w7_d653e10832
Roß=wart.,	w9_d653e10835
s.	w11_d653e10838
W.	w13_d653e10842
Barb.	w15_d653e10845
bey	w1_d653e10851
der	w3_d653e10854
gold.	w5_d653e10857
Hand	w7_d653e10860
am	w9_d653e10863
Spitalberg,	w11_d653e10866
alt	w13_d653e10870
40.	w15_d653e10873
J.	w17_d653e10876
Susan.	w1_d653e10881
Ritterin,	w3_d653e10884
Wittwe,	w5_d653e10887
beym	w7_d653e10890
gold.	w9_d653e10893
Hirsch.	w11_d653e10896
in	w13_d653e10900
der	w1_d653e10905
Rossau,	w3_d653e10908
alt	w5_d653e10911
78.	w7_d653e10914
J.	w9_d653e10917
Elisab.	w1_d653e10922
Rosackin,	w3_d653e10925
Wittwe,	w5_d653e10928
beym	w7_d653e10931
wild.	w9_d653e10934
Mann	w11_d653e10937
in	w13_d653e10941
der	w15_d653e10944
Rossau,	w1_d653e10950
alt	w3_d653e10953
43.	w5_d653e10956
J.	w7_d653e10959
Dem	w1_d653e10964
Math.	w3_d653e10967
Lero,	w5_d653e10970
Taglöhn.,	w7_d653e10973
s.	w9_d653e10976
W.	w11_d653e10979
Christina,	w13_d653e10983
im	w15_d653e10986
Wolzais.	w1_d653e10991
H.	w3_d653e10994
am	w5_d653e10997
Hundsth.,	w7_d653e11000
alt	w9_d653e11003
29.	w11_d653e11006
Valent.	w1_d653e11011
Winkler,	w3_d653e11014
K.	w5_d653e11017
Reit=kn.,	w7_d653e11020
im	w9_d653e11023
Gutis.	w11_d653e11026
H.	w13_d653e11030
auf	w15_d653e11033
der	w1_d653e11039
Laimgr.,	w3_d653e11042
alt	w5_d653e11045
34.J.	w7_d653e11048
Dem	w1_d653e11053
Greg.	w3_d653e11056
Branitzky,	w5_d653e11059
Schuhmach.,	w7_d653e11062
s.	w9_d653e11065
W.	w11_d653e11068
Theres.	w13_d653e11072
bey	w1_d653e11077
der	w3_d653e11080
Flucht	w5_d653e11083
in	w7_d653e11086
Egopt.	w9_d653e11089
bey	w11_d653e11092
Maria=hülf,	w13_d653e11096
44.	w15_d653e11099
J.	w17_d653e11102
Math.	w1_d653e11107
Silberbauer,	w3_d653e11110
Taglöhn.,	w5_d653e11113
beym	w7_d653e11116
weis.	w9_d653e11119
Läm.	w11_d653e11122
zu	w13_d653e11126
Mätzleinstorf,	w1_d653e11132
alt	w3_d653e11135
60.	w5_d653e11138
J.	w7_d653e11141
Dem	w1_d653e11146
Jrach.	w3_d653e11149
Gehringer,	w5_d653e11152
Fragn.,	w7_d653e11155
s.	w9_d653e11158
W.	w11_d653e11161
Theres.,	w13_d653e11165
beym	w15_d653e11168
gold.	w1_d653e11173
Hirsch.	w3_d653e11176
bey	w5_d653e11179
Maria=hülf,	w7_d653e11182
alt	w9_d653e11185
36.	w11_d653e11188
J.	w13_d653e11192
Dem	w1_d653e11197
Georg	w3_d653e11200
Sigmund,	w5_d653e11203
Wäsch,	w7_d653e11206
s.	w9_d653e11209
K.	w11_d653e11212
Jos.,	w13_d653e11216
beyn	w15_d653e11219
5.	w17_d653e11222
Zimmer	w1_d653e11228
leut.	w3_d653e11231
ausser	w5_d653e11234
der	w7_d653e11237
Rossau,	w9_d653e11240
alt	w11_d653e11243
8.	w13_d653e11247
J.	w15_d653e11250
Dem	w1_d653e11255
Georg	w3_d653e11258
Straßmayr,	w5_d653e11261
Taglöhn.,	w7_d653e11264
s.	w9_d653e11267
K.	w11_d653e11270
Math.,	w13_d653e11274
beym	w1_d653e11279
gold.	w3_d653e11282
Einhorn	w5_d653e11285
in	w7_d653e11288
der	w9_d653e11291
Josephst.,	w11_d653e11294
alt	w13_d653e11298
7.	w15_d653e11301
J.	w17_d653e11304
Dem	w1_d653e11309
Joh.	w3_d653e11312
Georg	w5_d653e11315
Knall,	w7_d653e11318
Kutsch.,	w9_d653e11321
s.	w11_d653e11324
K.	w13_d653e11328
Josepha,	w15_d653e11331
beym	w1_d653e11337
gold.	w3_d653e11340
Kopäunl	w5_d653e11343
am	w7_d653e11346
Neustift,	w9_d653e11349
alt	w11_d653e11352
2.	w13_d653e11356
J.	w15_d653e11359
Dem	w1_d653e11364
Barthl.	w3_d653e11367
Janbomet,	w5_d653e11370
Taglöhn.,	w7_d653e11373
s.	w9_d653e11376
K.	w11_d653e11379
Jos.,	w13_d653e11383
im	w15_d653e11386
Hollandis.	w1_d653e11391
H.	w3_d653e11394
zu	w5_d653e11397
Erdberg,	w7_d653e11400
alt	w9_d653e11403
5.	w11_d653e11406
J.	w13_d653e11410
Dem	w1_d653e11415
Andre	w3_d653e11418
Haunbucher,	w5_d653e11421
Holzhack,	w7_d653e11424
s.	w9_d653e11427
K.	w11_d653e11430
Jos.,	w13_d653e11434
bey	w15_d653e11437
dem	w1_d653e11443
Erz=engel	w3_d653e11446
Mich.	w5_d653e11449
im	w7_d653e11452
Liechtenth.,	w9_d653e11455
alt	w11_d653e11458
2.	w13_d653e11462
J.	w15_d653e11465
</list>
<head id="h2_d653e11472">
Summa	w1_d653e11476
28.	w3_d653e11479
Pers.,	w5_d653e11482
darunter	w7_d653e11485
6.	w9_d653e11488
Kind.	w11_d653e11491
Den	w1_d653e11496
27.	w3_d653e11499
April.	w5_d653e11502
Jn	w7_d653e11505
der	w9_d653e11508
Stadt.	w11_d653e11511
</head>
<list id="l4_d653e11514">
Fr.	w1_d653e11518
Maria	w3_d653e11521
Clara	w5_d653e11524
Wenghauserin,	w7_d653e11527
Wittwe,	w9_d653e11530
im	w11_d653e11533
neu.	w13_d653e11537
Michaeler=H.	w1_d653e11542
am	w3_d653e11545
Kohlm.,	w5_d653e11548
alt	w7_d653e11551
86.	w9_d653e11554
Der	w1_d653e11559
Ehrw.	w3_d653e11562
Fr.	w5_d653e11565
Math.	w7_d653e11568
Kausfer,	w9_d653e11571
S.	w11_d653e11574
J.	w13_d653e11578
im	w15_d653e11581
Prob=H.	w17_d653e11584
bey	w1_d653e11590
St.	w3_d653e11593
Anna,	w5_d653e11596
alt	w7_d653e11599
67.	w9_d653e11602
J.	w11_d653e11605
Sophia	w1_d653e11610
Statzerin,	w3_d653e11613
Burgerl.	w5_d653e11616
Wittwe,	w7_d653e11619
im	w9_d653e11622
Wagne	w11_d653e11625
ris.	w1_d653e11630
H.	w3_d653e11633
auf	w5_d653e11636
der	w7_d653e11639
hoh.	w9_d653e11642
Bruck.,	w11_d653e11645
alt	w13_d653e11649
89.	w15_d653e11652
J.	w17_d653e11655
Andre	w1_d653e11660
Kovascheck,	w3_d653e11663
Jnstruet.,	w5_d653e11666
im	w7_d653e11669
Weyeris.	w9_d653e11672
H.	w11_d653e11675
im	w13_d653e11679
Juden=gäs.,	w1_d653e11685
alt	w3_d653e11688
22.	w5_d653e11691
J.	w7_d653e11694
Der	w1_d653e11699
Angstas.	w3_d653e11702
Neckowideckin,	w5_d653e11705
Wittwe,	w7_d653e11708
ihr	w9_d653e11711
S.	w11_d653e11714
Carl,	w13_d653e11718
im	w1_d653e11723
Stürmis.	w3_d653e11726
H.	w5_d653e11729
auf	w7_d653e11732
der	w9_d653e11735
hoh.	w11_d653e11738
Bruck.,	w13_d653e11742
alt	w15_d653e11745
14.	w17_d653e11748
J.	w19_d653e11751
Juliana	w1_d653e11756
Obermayrin,	w3_d653e11759
Wittwe,	w5_d653e11762
beym	w7_d653e11765
bl.	w9_d653e11768
Schif	w11_d653e11771
am	w13_d653e11775
neuen	w1_d653e11781
Thor,	w3_d653e11784
alt	w5_d653e11787
80.	w7_d653e11790
J.	w9_d653e11793
</list>
<head id="h2_d653e11800">
Vor	w1_d653e11804
der	w3_d653e11807
Stadt.	w5_d653e11810
</head>
<list id="l4_d653e11813">
Andre	w1_d653e11817
Spat,	w3_d653e11820
gew.	w5_d653e11823
Burgerl.	w7_d653e11826
Wirt,	w9_d653e11829
im	w11_d653e11832
Broglis.	w13_d653e11836
H.	w15_d653e11839
in	w1_d653e11844
der	w3_d653e11847
Leopoldst.,	w5_d653e11850
alt	w7_d653e11853
56.	w9_d653e11856
J.	w11_d653e11859
</list>
<list id="l8_d653e11865">
Justina	w1_d653e11869
Reschin,	w3_d653e11872
Burgerl.	w5_d653e11875
Wittwe,	w7_d653e11878
beym	w9_d653e11881
goldenen	w11_d653e11884
Anker	w1_d653e11889
am	w3_d653e11892
Neubau,	w5_d653e11895
alt	w7_d653e11898
76.	w9_d653e11901
Dem	w1_d653e11906
Jos.	w3_d653e11909
Toppler,	w5_d653e11912
Burgerl.	w7_d653e11915
Wirt.,	w9_d653e11918
s.	w11_d653e11921
W.	w13_d653e11925
Gertr.	w15_d653e11928
beym	w1_d653e11934
gr.	w3_d653e11937
Kranz	w5_d653e11940
auf	w7_d653e11943
der	w9_d653e11946
Wind=wühl,	w11_d653e11949
alt	w13_d653e11953
28.	w15_d653e11956
J.	w17_d653e11959
Dem	w1_d653e11964
Carl	w3_d653e11967
Anreiter,	w5_d653e11970
Porcellan=mahl.	w7_d653e11973
s.	w9_d653e11976
K.	w11_d653e11979
Jos.,	w13_d653e11983
beym	w1_d653e11988
schwarz.	w3_d653e11991
Thor	w5_d653e11994
in	w7_d653e11997
der	w9_d653e12000
Rossau,	w11_d653e12003
alt	w13_d653e12007
3.	w15_d653e12010
J.	w17_d653e12013
Dem	w1_d653e12018
Georg	w3_d653e12021
Werner,	w5_d653e12024
K.	w7_d653e12027
K.	w9_d653e12030
Leib=lack.,	w11_d653e12033
s.	w13_d653e12037
K.	w15_d653e12040
Cathar,	w17_d653e12043
beym	w1_d653e12049
gold.	w3_d653e12052
Stern	w5_d653e12055
in	w7_d653e12058
der	w9_d653e12061
Josephst,	w11_d653e12064
alt	w13_d653e12068
6	w15_d653e12071
v.	w17_d653e12074
J.	w19_d653e12077
Dem	w1_d653e12082
Franz	w3_d653e12085
Stelleck,	w5_d653e12088
Musico,	w7_d653e12091
s.	w9_d653e12094
K.	w11_d653e12097
Barb.,	w13_d653e12101
in	w15_d653e12104
dem	w17_d653e12107
Klimis.	w1_d653e12112
H.	w3_d653e12115
in	w5_d653e12118
der	w7_d653e12121
Leopoldst.,	w9_d653e12124
alt	w11_d653e12127
4.	w13_d653e12131
J.	w15_d653e12134
Dem	w1_d653e12139
Pet.	w3_d653e12142
Frank,	w5_d653e12145
Lack.,	w7_d653e12148
s.	w9_d653e12151
K.	w11_d653e12154
Magdal.,	w13_d653e12158
bey	w15_d653e12161
der	w17_d653e12164
gros.	w1_d653e12170
H.	w3_d653e12173
Dreyfaltigk.	w5_d653e12176
in	w7_d653e12179
der	w9_d653e12182
Jysephst.,	w11_d653e12185
alt	w13_d653e12189
2.	w15_d653e12192
J.	w17_d653e12195
Dem	w1_d653e12200
Mart.	w3_d653e12203
Portenschlager,	w5_d653e12206
K.	w7_d653e12209
K.	w9_d653e12212
Blahen=kn.,	w11_d653e12215
s.	w13_d653e12219
K.	w15_d653e12222
Elisab.,	w1_d653e12227
beym	w3_d653e12230
Sperl	w5_d653e12233
bauer	w7_d653e12236
in	w9_d653e12239
der	w11_d653e12242
Leop.,	w13_d653e12246
2.	w15_d653e12249
J.	w17_d653e12252
Dem	w1_d653e12257
Math.	w3_d653e12260
Achinger,	w5_d653e12263
Kutsch.,	w7_d653e12266
s.	w9_d653e12269
W.	w11_d653e12272
Anna,	w13_d653e12276
im	w15_d653e12279
Krebsenrichteris.	w1_d653e12285
H.	w3_d653e12288
in	w5_d653e12291
der	w7_d653e12294
Rossau,	w9_d653e12297
alt	w11_d653e12300
62.	w13_d653e12304
J.	w15_d653e12307
Adami	w1_d653e12312
Ferschl,	w3_d653e12315
Bestand=wirt,	w5_d653e12318
beym	w7_d653e12321
gold.	w9_d653e12324
Adl.	w11_d653e12327
am	w13_d653e12331
Neubau,	w1_d653e12336
alt	w3_d653e12339
63.	w5_d653e12342
J.	w7_d653e12345
Wenzel	w1_d653e12350
Walberger,	w3_d653e12353
Gartn.,	w5_d653e12356
im	w7_d653e12359
Schwarzenbergis.	w9_d653e12362
Gart.	w1_d653e12368
auf	w3_d653e12371
der	w5_d653e12374
Wied.,	w7_d653e12377
alt	w9_d653e12380
49.	w11_d653e12383
J.	w13_d653e12387
Anna	w1_d653e12392
Margottin,	w3_d653e12395
Wittwe,	w5_d653e12398
beym	w7_d653e12401
bl.	w9_d653e12404
Hirsch.	w11_d653e12407
oberm	w13_d653e12411
Neustift,	w1_d653e12416
alt	w3_d653e12419
62.	w5_d653e12422
J.	w7_d653e12425
Cathar.	w1_d653e12430
Kußmillnerin,	w3_d653e12433
Wais,	w5_d653e12436
in	w7_d653e12439
U.	w9_d653e12442
L.	w11_d653e12445
Frauen=spit.	w13_d653e12449
alt	w1_d653e12455
13	w3_d653e12458
J.	w5_d653e12461
Sim.	w1_d653e12466
Pollack,	w3_d653e12469
Hauer,	w5_d653e12472
im	w7_d653e12475
Steinmetzis.	w9_d653e12478
H.	w11_d653e12481
zu	w13_d653e12485
Erd	w15_d653e12488
berg,	w1_d653e12493
alt	w3_d653e12496
89.	w5_d653e12499
J.	w7_d653e12502
Cathar.	w1_d653e12507
Zieglerin,	w3_d653e12510
Wittwe,	w5_d653e12513
beym	w7_d653e12516
schw.	w9_d653e12519
Bock	w11_d653e12522
im	w13_d653e12526
Lerchenf.,	w1_d653e12532
alt	w3_d653e12535
77.	w5_d653e12538
Georg	w1_d653e12543
Täuschl,	w3_d653e12546
Taglöhn.,	w5_d653e12549
im	w7_d653e12552
Krebsis.	w9_d653e12555
H.	w11_d653e12558
am	w13_d653e12562
Him	w15_d653e12565
mel=pfort=gr.,	w1_d653e12570
alt	w3_d653e12573
72.	w5_d653e12576
J.	w7_d653e12579
Cathar.	w1_d653e12584
Eisenbartin,	w3_d653e12587
Wittwe,	w5_d653e12590
beym	w7_d653e12593
grünen	w9_d653e12596
Keg.	w11_d653e12599
am	w1_d653e12605
Magdal=gr.,	w3_d653e12608
alt	w5_d653e12611
60.	w7_d653e12614
J.	w9_d653e12617
Dem	w1_d653e12622
Jgn.	w3_d653e12625
Hofmann,	w5_d653e12628
Schuhmach.,	w7_d653e12631
s.	w9_d653e12634
T.	w11_d653e12637
Theres.,	w13_d653e12641
beyn	w1_d653e12646
3.	w3_d653e12649
Hack.	w5_d653e12652
auf	w7_d653e12655
der	w9_d653e12658
Wind	w11_d653e12661
mühl,	w13_d653e12665
alt	w15_d653e12668
17.	w17_d653e12671
J.	w19_d653e12674
Eva	w1_d653e12679
Walzamin,	w3_d653e12682
Wittwe,	w5_d653e12685
im	w7_d653e12688
Stuckadoris.	w9_d653e12691
H.	w11_d653e12694
am	w13_d653e12698
Neustift,	w1_d653e12704
alt	w3_d653e12707
59.	w5_d653e12710
J.	w7_d653e12713
Anna	w1_d653e12718
Tanzerin,	w3_d653e12721
Wittwe,	w5_d653e12724
im	w7_d653e12727
Hosenfärberis.	w9_d653e12730
H.	w11_d653e12733
in	w13_d653e12737
der	w1_d653e12742
Leopoldst.,	w3_d653e12745
alt	w5_d653e12748
77.	w7_d653e12751
J.	w9_d653e12754
Summa	w1_d653e12759
26.	w3_d653e12762
Person.,	w5_d653e12765
darunt.	w7_d653e12768
5.	w9_d653e12771
Kind.	w11_d653e12774
</list>
<list id="l10_d653e12778">
Dem	w1_d653e12782
Hrn.	w3_d653e12785
Balthas.	w5_d653e12788
Moll,	w7_d653e12791
K.	w9_d653e12794
K.	w11_d653e12797
Academis.	w13_d653e12801
Bildh.,	w15_d653e12804
s.	w1_d653e12809
T.	w3_d653e12812
Maria	w5_d653e12815
Anna,	w7_d653e12818
im	w9_d653e12821
Klost.	w11_d653e12824
zur	w13_d653e12828
Himmels=pfort.,	w15_d653e12831
alt	w1_d653e12836
13.	w3_d653e12839
J.	w5_d653e12842
Fr.	w1_d653e12848
Elisab.	w3_d653e12851
Schmidin,	w5_d653e12854
Wittwe,	w7_d653e12857
im	w9_d653e12860
kl.	w11_d653e12863
Himmel	w13_d653e12867
pfort=H.	w1_d653e12872
im	w3_d653e12875
Ball=gäs.,	w5_d653e12878
alt	w7_d653e12881
62.	w9_d653e12884
J.	w11_d653e12887
Jungs.	w1_d653e12892
Elisab.	w3_d653e12895
Dubuissonin,	w5_d653e12898
im	w7_d653e12901
Fraßlis.	w9_d653e12904
H.	w11_d653e12907
in	w13_d653e12911
der	w15_d653e12914
Wildwerkerstr.,	w1_d653e12919
alt	w3_d653e12922
64.	w5_d653e12925
J.	w7_d653e12928
Barb.	w1_d653e12934
Leßlerin,	w3_d653e12937
Burgerl.	w5_d653e12940
Wittwe,	w7_d653e12943
im	w9_d653e12946
erst=bem.	w11_d653e12949
H.,	w1_d653e12954
alt	w3_d653e12957
73.	w5_d653e12960
J.	w7_d653e12963
Joh.	w1_d653e12968
Georg	w3_d653e12971
Dirr,	w5_d653e12974
Burgerl.	w7_d653e12977
Bier=leut=geb,	w9_d653e12980
in	w11_d653e12983
dem	w13_d653e12987
Freywilligis.	w1_d653e12992
H.	w3_d653e12995
untern	w5_d653e12998
Spangen=laub.,	w7_d653e13001
38.	w9_d653e13004
J.	w11_d653e13007
Joh.	w1_d653e13013
Buchard,	w3_d653e13016
gew.	w5_d653e13019
Burgerl.	w7_d653e13022
Visier=schneid.	w9_d653e13025
von	w11_d653e13028
Znaym	w1_d653e13033
aus	w3_d653e13036
dem	w5_d653e13039
Marggraftum	w7_d653e13042
Mähren,	w9_d653e13045
beyn	w11_d653e13048
12.	w1_d653e13053
Apost.	w3_d653e13056
auf	w5_d653e13059
der	w7_d653e13062
alt	w9_d653e13065
Burger=musterung,	w11_d653e13068
75.	w13_d653e13072
J.	w15_d653e13075
Dem	w1_d653e13080
Georg	w3_d653e13083
Lutz,	w5_d653e13086
Burgerl.	w7_d653e13089
Schneid.,	w9_d653e13092
s.	w11_d653e13095
K.	w13_d653e13099
Jose	w15_d653e13102
pha,	w1_d653e13108
im	w3_d653e13111
Stangis.	w5_d653e13114
H.	w7_d653e13117
am	w9_d653e13120
Lug=eck,	w11_d653e13123
alt	w13_d653e13127
5.	w15_d653e13130
J.	w17_d653e13133
</list>
<head id="h2_d653e13140">
Vor	w1_d653e13144
der	w3_d653e13147
Stadt.	w5_d653e13150
</head>
<list id="l4_d653e13153">
Dem	w1_d653e13157
Hrn.	w3_d653e13160
Jos.	w5_d653e13163
Gelte,	w7_d653e13166
K.	w9_d653e13169
K.	w11_d653e13172
Hof=kriegs=buchhalt.	w13_d653e13176
rait=offic.,	w1_d653e13181
s.	w3_d653e13184
Fr.	w5_d653e13187
Antonia,	w7_d653e13190
beym	w9_d653e13193
lust.	w11_d653e13196
Bauren	w13_d653e13200
in	w1_d653e13205
der	w3_d653e13208
Leopoldst.,	w5_d653e13211
alt	w7_d653e13214
44.	w9_d653e13217
J.	w11_d653e13220
Dem	w1_d653e13226
Sebast.	w3_d653e13229
Binapfel,	w5_d653e13232
Burgerl.	w7_d653e13235
Bier=leut=geb.,	w9_d653e13238
s.	w1_d653e13243
W.	w3_d653e13246
Christina,	w5_d653e13249
in	w7_d653e13252
s.	w9_d653e13255
H.	w11_d653e13258
auf	w13_d653e13262
der	w15_d653e13265
Landstr.,	w17_d653e13268
30.	w19_d653e13271
J.	w21_d653e13274
Sigm.	w1_d653e13279
Nedowitti,	w3_d653e13282
Hochfürstl.	w5_d653e13285
Schwarzenbergis.	w7_d653e13288
Hausmeist,	w1_d653e13293
im	w3_d653e13296
Hochfürstl.	w5_d653e13299
Gart.	w7_d653e13302
auf	w9_d653e13305
der	w11_d653e13308
Wie	w13_d653e13312
den,	w1_d653e13318
alt	w3_d653e13321
65.	w5_d653e13324
J.	w7_d653e13327
Magdal.	w1_d653e13332
Gfillerin,	w3_d653e13335
Wittwe,	w5_d653e13338
bey	w7_d653e13341
der	w9_d653e13344
Bet.	w11_d653e13347
bey	w13_d653e13351
St.	w15_d653e13354
Ulrich,	w1_d653e13359
alt	w3_d653e13362
83.	w5_d653e13365
J.	w7_d653e13368
Jacob	w1_d653e13373
Lorenz,	w3_d653e13376
gew.	w5_d653e13379
Peroquier,	w7_d653e13382
beym	w9_d653e13385
schwarz.	w11_d653e13388
Keg.	w13_d653e13392
am	w1_d653e13398
Neustift,	w3_d653e13401
alt	w5_d653e13404
83.	w7_d653e13407
J.	w9_d653e13410
Anna	w1_d653e13415
Serbeckin,	w3_d653e13418
Wittwe,	w5_d653e13421
beyn	w7_d653e13424
2.	w9_d653e13427
Artitschock.	w11_d653e13430
in	w13_d653e13434
der	w1_d653e13439
Leopoldst.,	w3_d653e13442
alt	w5_d653e13445
56.	w7_d653e13448
J.	w9_d653e13451
Mart.	w1_d653e13456
Hintereiler,	w3_d653e13459
Schif=kn.,	w5_d653e13462
im	w7_d653e13465
Endlis.	w9_d653e13468
H.	w11_d653e13471
zu	w13_d653e13475
Erdberg,	w1_d653e13481
alt	w3_d653e13484
56.	w5_d653e13487
J.	w7_d653e13490
Fried.	w1_d653e13495
Richter,	w3_d653e13498
Wirt,	w5_d653e13501
in	w7_d653e13504
s	w9_d653e13507
H.	w11_d653e13510
im	w13_d653e13514
Liechtenth.	w15_d653e13517
68.	w17_d653e13520
J.	w19_d653e13523
Anna	w1_d653e13528
Huberin,	w3_d653e13531
Wittwe,	w5_d653e13534
beym	w7_d653e13537
gr.	w9_d653e13540
Rös.	w11_d653e13543
in	w13_d653e13547
der	w15_d653e13550
Jo	w17_d653e13553
sephst.,	w1_d653e13558
alt	w3_d653e13561
81.	w5_d653e13564
J.	w7_d653e13567
Dem	w1_d653e13573
Steph.	w3_d653e13576
Straßbauer,	w5_d653e13579
Taglöhn.,	w7_d653e13582
s.	w9_d653e13585
W.	w11_d653e13588
Johan	w13_d653e13592
na,	w1_d653e13597
im	w3_d653e13600
Bildhaueris.	w5_d653e13603
H.	w7_d653e13606
zu	w9_d653e13609
Gumpend.,	w11_d653e13612
alt	w13_d653e13616
49.	w15_d653e13619
J.	w17_d653e13622
Thom.	w1_d653e13627
Braun,	w3_d653e13630
Taglöhn.,	w5_d653e13633
beym	w7_d653e13636
weis.	w9_d653e13639
Rös.	w11_d653e13642
am	w13_d653e13646
Thury,	w1_d653e13651
alt	w3_d653e13654
62.	w5_d653e13657
J.	w7_d653e13660
Dem	w1_d653e13666
Joh.	w3_d653e13669
Menet,	w5_d653e13672
arm.,	w7_d653e13675
s.	w9_d653e13678
W.	w11_d653e13681
Margar.,	w13_d653e13685
bey	w15_d653e13688
dem	w17_d653e13691
rot.	w1_d653e13696
Apf.	w3_d653e13699
im	w5_d653e13702
Lerchenf.,	w7_d653e13705
alt	w9_d653e13708
70	w11_d653e13711
J.	w13_d653e13715
Der	w1_d653e13720
Cathar.	w3_d653e13723
Mennerin,	w5_d653e13726
Wittwe,	w7_d653e13729
ihr	w9_d653e13732
K.	w11_d653e13735
Casp.,	w13_d653e13739
bey	w15_d653e13742
dem	w1_d653e13747
gold	w3_d653e13750
Ring	w5_d653e13753
im	w7_d653e13756
Liechtenth.,	w9_d653e13759
alt	w11_d653e13762
6.	w13_d653e13766
J.	w15_d653e13769
Summa	w1_d653e13775
26.	w3_d653e13778
Person.,	w5_d653e13781
darunter	w7_d653e13784
2.	w9_d653e13787
Kind.	w11_d653e13790
</list>
<head id="h2_d653e13797">
Den	w1_d653e13801
29.	w3_d653e13804
April.	w5_d653e13807
Jn	w7_d653e13810
der	w9_d653e13813
Stadt.	w11_d653e13816
</head>
<list id="l4_d653e13819">
Der	w1_d653e13823
Wol=ehrw.	w3_d653e13826
Hr.	w5_d653e13829
Andre	w7_d653e13832
Present,	w9_d653e13835
weltl.	w11_d653e13838
Priest.	w13_d653e13842
im	w1_d653e13847
Vom=herren=hof,	w3_d653e13850
alt	w5_d653e13853
81.	w7_d653e13856
J.	w9_d653e13859
Der	w1_d653e13864
Wol=ehrw.	w3_d653e13867
Hr.	w5_d653e13870
Georg	w7_d653e13873
Dischendorfer,	w9_d653e13876
weltl.	w11_d653e13879
Priest.,	w1_d653e13885
beym	w3_d653e13888
gold.	w5_d653e13891
Kreutz	w7_d653e13894
in	w9_d653e13897
der	w11_d653e13900
Johannes=gas.	w13_d653e13904
alt	w1_d653e13909
36.	w3_d653e13912
J.	w5_d653e13915
Der	w1_d653e13920
(Tit.)	w3_d653e13923
Hr.	w5_d653e13926
Joh.	w7_d653e13929
Gottfr.	w9_d653e13932
Tzehafehel,	w11_d653e13935
Hoch	w13_d653e13939
fürstl.	w1_d653e13944
Brandenburgis.	w3_d653e13947
Anspachis.	w5_d653e13950
Legationsse	w7_d653e13953
cret.,	w1_d653e13959
im	w3_d653e13962
Tampusis.	w5_d653e13965
H.	w7_d653e13968
in	w9_d653e13971
der	w11_d653e13974
Schulerstr.,	w13_d653e13978
alt	w15_d653e13981
30.	w1_d653e13986
J.	w3_d653e13989
Dem	w1_d653e13994
Hrn	w3_d653e13997
Tob.	w5_d653e14000
Sötzer,	w7_d653e14003
Reg.	w9_d653e14006
Schätzmeist.,	w11_d653e14009
s.	w13_d653e14013
Fr.	w15_d653e14016
Eva,	w1_d653e14021
im	w3_d653e14024
Suttneris.	w5_d653e14027
H.	w7_d653e14030
in	w9_d653e14033
der	w11_d653e14036
Singerstr.,	w13_d653e14040
72.	w15_d653e14043
J.	w17_d653e14046
Theres.	w1_d653e14052
Leopoldin,	w3_d653e14055
led.,	w5_d653e14058
im	w7_d653e14061
Gundel=hof,	w9_d653e14064
alt	w11_d653e14067
24.	w13_d653e14071
J.	w15_d653e14074
Maria	w1_d653e14079
Salzbäurin,	w3_d653e14082
Wittwe,	w5_d653e14085
im	w7_d653e14088
Schwandtneris.	w9_d653e14091
H.	w1_d653e14096
in	w3_d653e14099
der	w5_d653e14102
Kärntnerstr.,	w7_d653e14105
alt	w9_d653e14108
67.	w11_d653e14111
J.	w13_d653e14115
</list>
<head id="h2_d653e14123">
Vor	w1_d653e14127
der	w3_d653e14130
Stadt.	w5_d653e14133
</head>
<list id="l4_d653e14136">
Dem	w1_d653e14140
Hrn.	w3_d653e14143
Wilh.	w5_d653e14146
Schubert,	w7_d653e14149
K.	w9_d653e14152
K.	w11_d653e14155
N.	w13_d653e14159
Oe.	w15_d653e14162
Milit.	w17_d653e14165
Proviant=administ.,	w1_d653e14170
s.	w3_d653e14173
Fr.	w5_d653e14176
Reg.,	w7_d653e14179
in	w9_d653e14182
der	w11_d653e14185
Schleif	w13_d653e14189
mühl	w1_d653e14194
an	w3_d653e14197
der	w5_d653e14200
Wien,	w7_d653e14203
alt	w9_d653e14206
35.	w11_d653e14209
J.	w13_d653e14213
Dem	w1_d653e14219
Georg	w3_d653e14222
Wulzhofer,	w5_d653e14225
Bestand=wirt.,	w7_d653e14228
s.	w9_d653e14231
W.	w11_d653e14234
An	w13_d653e14238
na,	w1_d653e14243
beym	w3_d653e14246
gold.	w5_d653e14249
Bech.	w7_d653e14252
bey	w9_d653e14255
St.	w11_d653e14258
Ulrich,	w13_d653e14262
67.	w15_d653e14265
J.	w17_d653e14268
Barb.	w1_d653e14273
Oißnerin,	w3_d653e14276
Wittwe,	w5_d653e14279
bey	w7_d653e14282
der	w9_d653e14285
gold.	w11_d653e14288
Eul	w13_d653e14292
bey	w15_d653e14295
St.	w1_d653e14300
Ulrich,	w3_d653e14303
alt	w5_d653e14306
67.	w7_d653e14309
J.	w9_d653e14312
Jos.	w1_d653e14318
Schelß,	w3_d653e14321
Taglöhn.,	w5_d653e14324
beym	w7_d653e14327
rot.	w9_d653e14330
Rös.	w11_d653e14333
