<doc id="wr_1761-08-15" attrs="word" year="1761" month="08" day="15" corpus="2">
<head id="h2_d578e3101">
Paris	w1_d578e3105
na	w1_d578e10426
vorgerucket	w3_d578e10429
ist;	w5_d578e10432
so	w7_d578e10435
stehet	w9_d578e10438
indessen	w11_d578e10441
alles	w13_d578e10445
auf	w1_d578e10450
guter	w3_d578e10453
Hut,	w5_d578e10456
und	w7_d578e10459
hat	w9_d578e10462
die	w11_d578e10465
Armee	w13_d578e10469
bereits	w15_d578e10472
noch	w1_d578e10477
gestern	w3_d578e10480
dahier	w5_d578e10483
eine	w7_d578e10486
andere	w9_d578e10489
und	w11_d578e10492
bessere	w13_d578e10496
Lage	w1_d578e10501
genommen,	w3_d578e10504
in	w5_d578e10507
welcher	w7_d578e10510
einem	w9_d578e10513
auch	w11_d578e10516
weit	w1_d578e10522
überlegenen	w3_d578e10525
Feind	w5_d578e10528
Widerstand	w7_d578e10531
gelei	w9_d578e10534
stet	w1_d578e10539
werden	w3_d578e10542
kan,	w5_d578e10545
wo	w7_d578e10548
indessen	w9_d578e10551
die	w11_d578e10554
überflüß	w13_d578e10558
sige	w1_d578e10563
Bagage	w3_d578e10566
und	w5_d578e10569
das	w7_d578e10572
Fuhr=wesen	w9_d578e10575
zurück	w11_d578e10578
geschicket	w1_d578e10583
worden	w3_d578e10586
ist.	w5_d578e10589
</p>
<head id="h2_d578e10595">
Wien	w1_d578e10599
den	w3_d578e10602
15.	w5_d578e10605
Augusti	w7_d578e10608
1761.	w9_d578e10611
</head>
<p id="p4_d578e10614">
Wittwoch	w1_d578e10618
den	w3_d578e10621
12.	w5_d578e10624
dieses	w7_d578e10627
nach	w9_d578e10630
dem	w11_d578e10633
ordi	w13_d578e10637
nari	w1_d578e10642
Gottes=dienst	w3_d578e10645
sind	w5_d578e10648
beede	w7_d578e10651
Kais.	w9_d578e10654
Majestäten	w1_d578e10659
mit	w3_d578e10662
wichtigen	w5_d578e10665
Staats	w7_d578e10668
und	w9_d578e10671
Lan	w11_d578e10674
des=sachen	w1_d578e10680
beschäftiget	w3_d578e10683
gewesen.	w5_d578e10686
</p>
<p id="p6_d578e10689">
Donnerstags	w1_d578e10693
den	w3_d578e10696
13.	w5_d578e10699
detto	w7_d578e10702
Vormittags	w9_d578e10705
sind	w1_d578e10710
die	w3_d578e10713
Herren	w5_d578e10716
Bottschaftere,	w7_d578e10719
Gesandte,	w9_d578e10722
und	w11_d578e10725
der	w1_d578e10730
hohe	w3_d578e10733
Adel	w5_d578e10736
in	w7_d578e10739
Gala	w9_d578e10742
zu	w11_d578e10745
Schönbrunn	w13_d578e10749
er	w15_d578e10752
schienen,	w1_d578e10758
und	w3_d578e10761
haben	w5_d578e10764
bey	w7_d578e10767
Jhren	w9_d578e10770
Königl.	w11_d578e10773
Ho	w13_d578e10777
heiten	w1_d578e10782
denen	w3_d578e10785
Durchl.	w5_d578e10788
Erz=herzoginnen	w7_d578e10791
Eli	w9_d578e10794
sabetha,	w1_d578e10799
und	w3_d578e10802
Carolina,	w5_d578e10805
wegen	w7_d578e10808
Derer	w9_d578e10811
beeden	w11_d578e10814
höchsten	w1_d578e10819
Geburts=tägen,	w3_d578e10822
ihre	w5_d578e10825
Glückswün	w7_d578e10828
schungen	w1_d578e10834
abgeleget;	w3_d578e10837
Dann	w5_d578e10840
Mittags	w7_d578e10843
haben	w9_d578e10846
beede	w1_d578e10851
Kaiserl.	w3_d578e10854
Majestäten	w5_d578e10857
mit	w7_d578e10860
ihren	w9_d578e10863
Königl.	w11_d578e10866
Hoheiten	w1_d578e10871
denen	w3_d578e10874
7.	w5_d578e10877
älteren	w7_d578e10880
Durchl.	w9_d578e10883
Herr	w11_d578e10886
schaften,	w1_d578e10891
unter	w3_d578e10894
einer	w5_d578e10897
Cammer=tafel=musick	w7_d578e10900
offentlich	w1_d578e10906
gespeiset,	w3_d578e10909
folgsam	w5_d578e10912
Abends	w7_d578e10915
in	w9_d578e10918
dem	w11_d578e10921
Schönbrunner=theatro	w1_d578e10926
einer	w3_d578e10929
Französischen	w5_d578e10932
Comödie	w1_d578e10937
abgewartet.	w3_d578e10940
</p>
<p id="p8_d578e10943">
Gestern	w1_d578e10947
nach	w3_d578e10950
dem	w5_d578e10953
ordinari	w7_d578e10956
GOttes=dienst	w9_d578e10959
ist	w1_d578e10964
der	w3_d578e10967
grosse	w5_d578e10970
Staats=raht	w7_d578e10973
anwiederumen	w9_d578e10976
zu	w1_d578e10981
Schönbrunn	w3_d578e10984
gehalten	w5_d578e10987
worden.	w7_d578e10990
</p>
<p id="p10_d578e10993">
Von	w1_d578e10997
Neusol	w3_d578e11000
aus	w5_d578e11003
Ober=ungarn	w7_d578e11006
hat	w9_d578e11009
man	w11_d578e11012
die	w1_d578e11017
betrübte	w3_d578e11020
Nachricht	w5_d578e11023
erhalten,	w7_d578e11026
daß	w9_d578e11029
den	w11_d578e11032
5.	w13_d578e11036
dieses	w1_d578e11041
Nachts	w3_d578e11044
um	w5_d578e11047
1.	w7_d578e11050
Uhr	w9_d578e11053
in	w11_d578e11056
einem	w13_d578e11060
unweit	w15_d578e11063
davon	w1_d578e11069
gelegenen	w3_d578e11072
Kupfer=hammer	w5_d578e11075
aus	w7_d578e11078
Ver	w9_d578e11081
</p>
<p id="p16_d578e11095">
sehen	w1_d578e11099
Feuer	w3_d578e11102
ausgekommen,	w5_d578e11105
und	w7_d578e11108
da	w9_d578e11111
eben	w11_d578e11114
zum	w1_d578e11119
Unglück	w3_d578e11122
ein	w5_d578e11125
Sturm=wind	w7_d578e11128
entstanden,	w9_d578e11131
so	w11_d578e11134
ist	w1_d578e11139
nicht	w3_d578e11142
nur	w5_d578e11145
allein	w7_d578e11148
die	w9_d578e11151
Vor=stadt,	w11_d578e11154
sondern	w13_d578e11158
auch	w15_d578e11161
die	w1_d578e11167
ganze	w3_d578e11170
Stadt	w5_d578e11173
selbsten,	w7_d578e11176
samt	w9_d578e11179
allen	w11_d578e11182
Kirchen	w13_d578e11186
gebänden,	w1_d578e11191
bis	w3_d578e11194
auf	w5_d578e11197
etliche	w7_d578e11200
wenige	w9_d578e11203
Häuser	w11_d578e11206
von	w13_d578e11210
denen	w1_d578e11215
wütenden	w3_d578e11218
Flammen	w5_d578e11221
verzehret	w7_d578e11224
worden,	w9_d578e11227
bey	w1_d578e11232
welcher	w3_d578e11235
unglücklichen	w5_d578e11238
Begebenheit	w7_d578e11241
gegen	w9_d578e11244
200.	w1_d578e11250
Personen	w3_d578e11253
auf	w5_d578e11256
das	w7_d578e11259
elendeste	w9_d578e11262
ihr	w11_d578e11265
Leben	w13_d578e11269
eingebüsset.	w1_d578e11274
</p>
<head id="h2_d578e11280">
Lista	w1_d578e11284
deren	w3_d578e11287
Verstorbenen	w5_d578e11290
zu	w7_d578e11293
Wien	w9_d578e11296
in	w1_d578e11301
und	w3_d578e11304
vor	w5_d578e11307
der	w7_d578e11310
Stadt.	w9_d578e11313
Den	w1_d578e11318
9.	w3_d578e11321
Aug.	w5_d578e11324
Jn	w1_d578e11330
der	w3_d578e11333
Stadt.	w5_d578e11336
</head>
<list id="l4_d578e11339">
Dem	w1_d578e11343
Jos.	w3_d578e11346
Alkofer,	w5_d578e11349
Lack.,	w7_d578e11352
s.	w9_d578e11355
K.	w11_d578e11358
Anna,	w13_d578e11362
im	w15_d578e11365
Baderis.	w17_d578e11368
H.	w1_d578e11373
in	w3_d578e11376
der	w5_d578e11379
Wolzeil,	w7_d578e11382
alt	w9_d578e11385
3.	w11_d578e11388
J.	w13_d578e11392
Joh.	w1_d578e11397
Georg	w3_d578e11400
Fahrenberger,	w5_d578e11403
Kloster=m.	w7_d578e11406
beyn	w9_d578e11409
Capucin.	w11_d578e11412
im	w1_d578e11418
Klost.	w3_d578e11421
am	w5_d578e11424
neuen	w7_d578e11427
Markt,	w9_d578e11430
alt	w11_d578e11433
78.	w13_d578e11437
J.	w15_d578e11440
</list>
<head id="h2_d578e11447">
Vor	w1_d578e11451
der	w3_d578e11454
Stadt,	w5_d578e11457
</head>
<list id="l4_d578e11460">
Die	w1_d578e11464
Wol	w3_d578e11467
edel	w5_d578e11470
geb.	w7_d578e11473
Fr.	w9_d578e11476
Barb.	w11_d578e11479
v.	w13_d578e11483
Mylander,	w15_d578e11486
Wittwe	w17_d578e11489
im	w1_d578e11494
Metsisch.	w3_d578e11497
H.	w5_d578e11500
in	w7_d578e11503
der	w9_d578e11506
Leopoldst.,	w11_d578e11509
alt	w13_d578e11513
69.	w15_d578e11516
J.	w17_d578e11519
Dem	w1_d578e11524
Phil.	w3_d578e11527
Aufmesser,	w5_d578e11530
Wirt.,	w7_d578e11533
s.	w9_d578e11536
S.	w11_d578e11539
Franz,	w13_d578e11543
in	w15_d578e11546
s.	w17_d578e11549
H.	w19_d578e11552
am	w1_d578e11558
Neubau,	w3_d578e11561
alt	w5_d578e11564
32.	w7_d578e11567
J.	w9_d578e11570
Dem	w1_d578e11575
Sim.	w3_d578e11578
Stallecker,	w5_d578e11581
Burgerl.	w7_d578e11584
Wirt,	w9_d578e11587
s.	w11_d578e11590
T.	w13_d578e11594
Anna,	w15_d578e11597
beym	w1_d578e11602
Sperl	w3_d578e11605
bauer	w5_d578e11608
in	w7_d578e11611
der	w9_d578e11614
Leopoldst.,	w11_d578e11617
alt	w13_d578e11621
12.	w15_d578e11624
J.	w17_d578e11627
Dem	w1_d578e11632
Daniel	w3_d578e11635
Salvador,	w5_d578e11638
Strümpfwürk.=ges.,	w7_d578e11641
s.	w9_d578e11644
W.	w11_d578e11647
Barb.,	w1_d578e11653
bey	w3_d578e11656
der	w5_d578e11659
weis.	w7_d578e11662
Ros.	w9_d578e11665
im	w11_d578e11668
Liechtenth.,	w13_d578e11672
44.	w15_d578e11675
J.	w17_d578e11678
Jos.	w1_d578e11683
Krober,	w3_d578e11686
Taglöhn.,	w5_d578e11689
beym	w7_d578e11692
weis.	w9_d578e11695
Läni	w11_d578e11698
im	w13_d578e11702
Liech	w15_d578e11705
tenth.,	w1_d578e11710
alt	w3_d578e11713
69.	w5_d578e11716
J.	w7_d578e11719
Der	w1_d578e11724
Maria	w3_d578e11727
Anna	w5_d578e11730
Mayrin,	w7_d578e11733
Wittwe,	w9_d578e11736
ihr	w11_d578e11739
K.	w13_d578e11743
Maria	w15_d578e11746
Anna,	w1_d578e11752
im	w3_d578e11755
Heiglis.	w5_d578e11758
H.	w7_d578e11761
am	w9_d578e11764
Hundsth.,	w11_d578e11767
alt	w13_d578e11771
8.	w15_d578e11774
J.	w17_d578e11777
Dem	w1_d578e11782
Andre	w3_d578e11785
Birer,	w5_d578e11788
Schneid.,	w7_d578e11791
s.	w9_d578e11794
K.	w11_d578e11797
Leop.,	w13_d578e11801
beyn	w15_d578e11804
2.	w17_d578e11807
Pilgern	w1_d578e11812
am	w3_d578e11815
Thury,	w5_d578e11818
alt	w7_d578e11821
4.	w9_d578e11824
J.	w11_d578e11827
Dem	w1_d578e11832
Joh.	w3_d578e11835
Georg,	w5_d578e11838
Bruderschafts=ansag,	w7_d578e11841
s.	w9_d578e11844
K	w11_d578e11847
Se	w13_d578e11851
bast.,	w1_d578e11857
im	w3_d578e11860
rot.	w5_d578e11863
H.	w7_d578e11866
vorm	w9_d578e11869
Schotten	w11_d578e11872
thor,	w13_d578e11876
6.	w15_d578e11879
v.	w17_d578e11882
J.3	w19_d578e11885
Adam	w1_d578e11890
Leutner,	w3_d578e11893
Maurer=ges.,	w5_d578e11896
beym	w7_d578e11899
gold.	w9_d578e11902
Pflug	w11_d578e11905
zu	w13_d578e11909
Mätzleinstorf,	w1_d578e11914
alt	w3_d578e11917
55.	w5_d578e11920
J.	w7_d578e11923
</list>
<head id="h2_d578e11931">
Summa	w1_d578e11935
11.	w3_d578e11938
Pers.,	w5_d578e11941
darunter	w7_d578e11944
4.	w9_d578e11947
Kind.	w11_d578e11950
Den	w1_d578e11955
10.	w3_d578e11958
Aug.	w5_d578e11961
Jn	w1_d578e11966
der	w3_d578e11969
Stadt.	w5_d578e11972
</head>
<list id="l4_d578e11975">
Der	w1_d578e11979
Ehrw.	w3_d578e11982
Fr.	w5_d578e11985
Frauc.	w7_d578e11988
Simon,	w9_d578e11991
S.J.	w11_d578e11994
im	w13_d578e11998
Profeß=H	w15_d578e12001
alt	w1_d578e12006
56.	w3_d578e12009
J.	w5_d578e12012
Dem	w1_d578e12017
Mart.	w3_d578e12020
Hage,	w5_d578e12023
Burgerl.	w7_d578e12026
Häring,	w9_d578e12029
s.	w11_d578e12032
W.	w13_d578e12036
Reg.,	w15_d578e12039
im	w1_d578e12045
Oebstleris.	w3_d578e12048
H.	w5_d578e12051
hinter	w7_d578e12054
St.	w9_d578e12057
Ruprecht,	w11_d578e12060
24.	w13_d578e12064
J.	w15_d578e12067
Dem	w1_d578e12072
Ant.	w3_d578e12075
Mußin,	w5_d578e12078
K.	w7_d578e12081
Leib=lack.,	w9_d578e12084
s.	w11_d578e12087
S.	w13_d578e12091
Pet.,	w15_d578e12094
beym	w17_d578e12097
kl.	w1_d578e12102
Jordan	w3_d578e12105
im	w5_d578e12108
Schulter=gäs.,	w7_d578e12111
alt	w9_d578e12114
12.	w11_d578e12117
J.	w13_d578e12121
</list>
<head id="h2_d578e12128">
Vor	w1_d578e12132
der	w3_d578e12135
Stadt.	w5_d578e12138
</head>
<list id="l4_d578e12141">
Andre	w1_d578e12145
Wieland,	w3_d578e12148
gew.	w5_d578e12151
Burgerl.	w7_d578e12154
Bäck,	w9_d578e12157
im	w11_d578e12160
Färberis.	w13_d578e12164
H.	w1_d578e12169
auf	w3_d578e12172
der	w5_d578e12175
Wied,	w7_d578e12178
alt	w9_d578e12181
81.	w11_d578e12184
J.	w13_d578e12188
Der	w1_d578e12193
Anna	w3_d578e12196
Maria	w5_d578e12199
Niderbergerin,	w7_d578e12202
Wittwe,	w9_d578e12205
ihr	w11_d578e12208
T.	w13_d578e12212
Anna,	w1_d578e12218
beym	w3_d578e12221
rot.	w5_d578e12224
Apf.	w7_d578e12227
auf	w9_d578e12230
der	w11_d578e12233
Wied.,	w13_d578e12237
alt	w15_d578e12240
16.	w17_d578e12243
J.	w19_d578e12246
Cathar.	w1_d578e12251
Kautznerin,	w3_d578e12254
Wittwe,	w5_d578e12257
beym	w7_d578e12260
gold.	w9_d578e12263
Fässel	w11_d578e12266
zu	w13_d578e12270
Mätzleinstorf,	w1_d578e12275
alt	w3_d578e12278
90.	w5_d578e12281
J.	w7_d578e12284
</list>
<list id="l6_d578e12288">
Dem	w1_d578e12292
Ant.	w3_d578e12295
Wimmer,	w5_d578e12298
Taglöhn,	w7_d578e12301
s.	w9_d578e12304
W.	w11_d578e12307
Eva,	w13_d578e12311
im	w15_d578e12314
Al	w17_d578e12317
lingeris.	w1_d578e12322
H.	w3_d578e12325
zu	w5_d578e12328
Erdberg,	w7_d578e12331
alt	w9_d578e12334
38.	w11_d578e12337
J.	w13_d578e12341
</list>
<head id="h2_d578e12348">
Summa	w1_d578e12352
7.	w3_d578e12355
Pers.,	w5_d578e12358
darunter	w7_d578e12361
0.	w9_d578e12364
Kind.	w11_d578e12367
Den	w1_d578e12372
11.	w3_d578e12375
Aug.	w5_d578e12378
Jn	w1_d578e12383
der	w3_d578e12386
Stadt.	w5_d578e12389
</head>
<list id="l4_d578e12392">
Dem	w1_d578e12396
Hrn.	w3_d578e12399
Alphonisus	w5_d578e12402
Pedit,	w7_d578e12405
Herrschaftl.	w9_d578e12408
Kammer	w11_d578e12411
dien.,	w1_d578e12416
s.	w3_d578e12419
T.	w5_d578e12422
Augustina,	w7_d578e12425
im	w9_d578e12428
kl.	w11_d578e12431
Mölker	w13_d578e12435
H.	w15_d578e12438
in	w17_d578e12441
der	w19_d578e12444
Teintfaltstr.,	w1_d578e12449
alt	w3_d578e12452
1.	w5_d578e12455
J.	w7_d578e12458
Dem	w1_d578e12464
Franz	w3_d578e12467
Fux,	w5_d578e12470
Zimmer	w7_d578e12473
ges.,	w9_d578e12476
s.	w11_d578e12479
K.	w13_d578e12483
Franz,	w15_d578e12486
bey	w17_d578e12489
dem	w19_d578e12492
rot.	w1_d578e12497
Rös.	w3_d578e12500
in	w5_d578e12503
der	w7_d578e12506
Wolzeil,	w9_d578e12509
alt	w11_d578e12512
3.	w13_d578e12516
J.	w15_d578e12519
</list>
<head id="h2_d578e12526">
Vor	w1_d578e12530
der	w3_d578e12533
Stadt.	w5_d578e12536
</head>
<list id="l4_d578e12539">
Dem	w1_d578e12543
Phil.	w3_d578e12546
Fleischman,	w5_d578e12549
Burgerl.	w7_d578e12552
Wirt.,	w9_d578e12555
s.	w11_d578e12558
T.	w13_d578e12562
An	w15_d578e12565
na,	w1_d578e12570
bey	w3_d578e12573
der	w5_d578e12576
gold.	w7_d578e12579
Weintr.	w9_d578e12582
in	w11_d578e12585
der	w13_d578e12589
Leopoldst.	w15_d578e12592
24.	w17_d578e12595
J.	w19_d578e12598
Dem	w1_d578e12603
Ant.	w3_d578e12606
Ueberreich,	w5_d578e12609
Burgerl.	w7_d578e12612
Seiden=färb.,	w9_d578e12615
s.	w11_d578e12618
W.	w13_d578e12622
Rosalia,	w1_d578e12628
beyn	w3_d578e12631
2.	w5_d578e12634
weis.	w7_d578e12637
Taub.	w9_d578e12640
auf	w11_d578e12643
der	w13_d578e12647
Wied.,	w15_d578e12650
32.	w17_d578e12653
J.	w19_d578e12656
Dem	w1_d578e12661
Paul	w3_d578e12664
Rigler,	w5_d578e12667
Schuhmach.,	w7_d578e12670
s.	w9_d578e12673
S.	w11_d578e12676
Carl,	w13_d578e12680
im	w15_d578e12683
Sesseltrageris.	w1_d578e12688
H.	w3_d578e12691
in	w5_d578e12694
der	w7_d578e12697
Leopoldst.,	w9_d578e12700
alt	w11_d578e12703
29.	w13_d578e12707
J.	w15_d578e12710
Der	w1_d578e12715
Theresia	w3_d578e12718
Meistnerin,	w5_d578e12721
Wittwe,	w7_d578e12724
ihr	w9_d578e12727
T.	w11_d578e12730
Anna,	w13_d578e12734
beym	w1_d578e12740
Berg	w3_d578e12743
Thabor	w5_d578e12746
auf	w7_d578e12749
der	w9_d578e12752
Wied.,	w11_d578e12755
alt	w13_d578e12759
19.	w15_d578e12762
J.	w17_d578e12765
Dem	w1_d578e12770
Leop.	w3_d578e12773
Strobel,	w5_d578e12776
Tischl.,	w7_d578e12779
s.	w9_d578e12782
K.	w11_d578e12785
Elisab.,	w13_d578e12789
in	w15_d578e12792
dem	w17_d578e12795
Forchtneris.	w1_d578e12800
H.	w3_d578e12803
auf	w5_d578e12806
der	w7_d578e12809
Wied.,	w9_d578e12812
alt	w11_d578e12815
3.	w13_d578e12819
J.	w15_d578e12822
Dem	w1_d578e12827
Steph.	w3_d578e12830
Primer,	w5_d578e12833
Kuchel	w7_d578e12836
gart.,	w9_d578e12839
s.	w11_d578e12842
W.	w13_d578e12846
Brigit,	w15_d578e12849
in	w1_d578e12855
s.	w3_d578e12858
H.	w5_d578e12861
zu	w7_d578e12864
Erdberg,	w9_d578e12867
alt	w11_d578e12870
76.	w13_d578e12874
J.	w15_d578e12877
Dem	w1_d578e12882
Sebast.	w3_d578e12885
Kuöbel,	w5_d578e12888
Lauf.,	w7_d578e12891
s.	w9_d578e12894
K.	w11_d578e12897
Carolina,	w13_d578e12901
beym	w15_d578e12904
gold.	w1_d578e12909
Stuck	w3_d578e12912
auf	w5_d578e12915
der	w7_d578e12918
Wied.,	w9_d578e12921
alt	w11_d578e12924
2.	w13_d578e12928
J.	w15_d578e12931
Dem	w1_d578e12936
Math.	w3_d578e12939
Reyß,	w5_d578e12942
Post=kn.,	w7_d578e12945
s.	w9_d578e12948
K.	w11_d578e12951
Elisab,	w13_d578e12955
im	w15_d578e12958
Rue	w17_d578e12961
landis.	w1_d578e12967
H.	w3_d578e12970
auf	w5_d578e12973
der	w7_d578e12976
Landstr,	w9_d578e12979
alt	w11_d578e12982
2.	w13_d578e12986
J.	w15_d578e12989
Dem	w1_d578e12994
Lor.	w3_d578e12997
Rot,	w5_d578e13000
Haus=inhab.,	w7_d578e13003
s.	w9_d578e13006
K.	w11_d578e13009
Theres.,	w13_d578e13013
in	w15_d578e13016
s.	w17_d578e13019
H.	w1_d578e13024
zu	w3_d578e13027
Ramperstorf,	w5_d578e13030
alt	w7_d578e13033
4.	w9_d578e13036
J.	w11_d578e13039
Der	w1_d578e13044
Anna	w3_d578e13047
Derflerin,	w5_d578e13050
Wittwe,	w7_d578e13053
ihr	w9_d578e13056
K.	w11_d578e13059
Jacob,	w13_d578e13063
bey	w15_d578e13066
der	w1_d578e13072
gold.	w3_d578e13075
Weintr.	w5_d578e13078
am	w7_d578e13081
Renn=weg,	w9_d578e13084
alt	w11_d578e13087
10.	w13_d578e13091
J.	w15_d578e13094
Dem	w1_d578e13099
Joh.	w3_d578e13102
Mich	w5_d578e13105
Schmid,	w7_d578e13108
Kutsch.,	w9_d578e13111
s	w11_d578e13114
W.	w13_d578e13118
Josepha,	w15_d578e13121
im	w1_d578e13126
Felixisis.	w3_d578e13129
H.	w5_d578e13132
in	w7_d578e13135
der	w9_d578e13138
Leopoldst.,	w11_d578e13141
alt	w13_d578e13145
45.	w15_d578e13148
J.	w17_d578e13151
</list>
<head id="h2_d578e13158">
Summa	w1_d578e13162
13.	w3_d578e13165
Person.	w5_d578e13168
darunter	w7_d578e13171
7.	w9_d578e13174
Kind.	w11_d578e13177
</head>
<p id="p4_d578e13180">
Wir	w1_d578e13184
N.	w3_d578e13187
N.	w5_d578e13190
Superintendenten	w7_d578e13193
und	w9_d578e13196
Spitlmer	w11_d578e13199
ster	w1_d578e13204
der	w3_d578e13207
Burger	w5_d578e13210
Spitall	w7_d578e13213
in	w9_d578e13216
Wien,	w11_d578e13219
geben	w13_d578e13223
hiemit	w15_d578e13226
jedermänniglich,	w1_d578e13231
forderist	w3_d578e13234
aber	w5_d578e13237
denenjenigen	w7_d578e13240
Par	w9_d578e13243
theyen,	w1_d578e13249
so	w3_d578e13252
nach	w5_d578e13255
ab	w7_d578e13258
intestato	w9_d578e13261
Absterben	w11_d578e13264
der	w13_d578e13268
Rö	w15_d578e13271
faliä	w1_d578e13276
Stadlerin,	w3_d578e13279
vormals	w5_d578e13282
vereheligter	w7_d578e13285
Linkin,	w9_d578e13288
geborner	w1_d578e13293
Jägerin,	w3_d578e13296
und	w5_d578e13299
des	w7_d578e13302
Jgnatz	w9_d578e13305
Stadler,	w11_d578e13308
Be	w13_d578e13312
stand=brau=meisters	w1_d578e13317
zu	w3_d578e13320
St.	w5_d578e13323
Marx	w7_d578e13326
gewesener	w9_d578e13329
Ehe	w11_d578e13332
wirtin	w1_d578e13338
seel.	w3_d578e13341
an	w5_d578e13344
deroselben	w7_d578e13347
Verlassenschaft	w9_d578e13350
in	w11_d578e13353
Erb	w13_d578e13357
oder	w1_d578e13362
Schuld=sachen,	w3_d578e13365
aut	w5_d578e13368
quocunque	w7_d578e13371
titulo	w9_d578e13374
&	w11_d578e13377
wa	w1_d578e13382
einige	w3_d578e13385
Sprüche	w5_d578e13388
und	w7_d578e13391
Forderungen	w9_d578e13394
haben,	w11_d578e13397
oder	w13_d578e13401
zu	w1_d578e13406
stellen	w3_d578e13409
vermeinen,	w5_d578e13412
hiemit	w7_d578e13415
offentlich	w9_d578e13418
zu	w11_d578e13421
verneh	w13_d578e13425
men:	w1_d578e13431
wasmassen	w3_d578e13434
auf	w5_d578e13437
gedachten	w7_d578e13440
Jgnatz	w9_d578e13443
Stadlers,	w11_d578e13446
und	w1_d578e13451
des	w3_d578e13454
Johann	w5_d578e13457
Link	w7_d578e13460
turorie	w9_d578e13463
nomine	w11_d578e13466
der	w13_d578e13470
30.	w15_d578e13473
Junii	w1_d578e13478
dies	w3_d578e13481
Jahrs	w5_d578e13484
beschehen	w7_d578e13487
schriftliches	w9_d578e13490
Anlangen	w11_d578e13493
zu	w1_d578e13498
sicherer	w3_d578e13501
Abhandlung	w5_d578e13504
besagter	w7_d578e13507
Verlassenschaft	w9_d578e13510
eine	w1_d578e13516
peremptorisch	w3_d578e13519
elaufulirte	w5_d578e13522
Convocations	w7_d578e13525
und	w9_d578e13528
zugleich	w1_d578e13533
Liquidations=tagsatzung	w3_d578e13536
mit	w5_d578e13539
Etnschlief	w7_d578e13542
sung	w1_d578e13547
der	w3_d578e13550
bevorstehenden	w5_d578e13553
Schnit=ferien	w7_d578e13556
auf	w9_d578e13559
den	w11_d578e13562
18.	w1_d578e13567
Augusti	w3_d578e13570
dies	w5_d578e13573
Jahrs	w7_d578e13576
Vormittags	w9_d578e13579
um	w11_d578e13582
9.	w13_d578e13586
Uhr	w15_d578e13589
in	w1_d578e13595
des	w3_d578e13598
Wienerischen	w5_d578e13601
Burgerspitalsgrundsin	w7_d578e13604
ben	w1_d578e13609
zu	w3_d578e13612
erscheinen	w5_d578e13615
angeordnet	w7_d578e13618
worden	w9_d578e13621
seye.	w11_d578e13624
Sol	w13_d578e13628
chem	w1_d578e13633
</p>
<p id="p8_d578e13638">
chemnach	w1_d578e13642
werden	w3_d578e13645
alle	w5_d578e13648
und	w7_d578e13651
jede,	w9_d578e13654
so	w11_d578e13657
an	w13_d578e13661
obgedach	w15_d578e13664
ter	w1_d578e13669
Rosalia	w3_d578e13672
Stadlerin,	w5_d578e13675
vorhin	w7_d578e13678
vereheligt	w9_d578e13681
gewe	w11_d578e13684
ster	w1_d578e13689
Linkin	w3_d578e13692
seel.	w5_d578e13695
Verlassenschaft	w7_d578e13698
quocunque	w9_d578e13701
titulo	w11_d578e13704
einige	w1_d578e13710
Sprüche	w3_d578e13713
und	w5_d578e13716
Forderungen	w7_d578e13719
haben,	w9_d578e13722
oder	w11_d578e13725
zu	w13_d578e13729
stellen	w1_d578e13734
vermeinen,	w3_d578e13737
bey	w5_d578e13740
solch	w7_d578e13743
bestimmter	w9_d578e13746
Convo	w11_d578e13749
cations=tagsatzung	w1_d578e13754
sich	w3_d578e13757
also	w5_d578e13760
gewiß	w7_d578e13763
anzumelden,	w9_d578e13766
zu	w1_d578e13771
legitimiren,	w3_d578e13774
und	w5_d578e13777
unter	w7_d578e13780
einstens	w9_d578e13783
ihre	w11_d578e13786
Forde	w13_d578e13790
rungen	w1_d578e13796
zu	w3_d578e13799
liquidiren	w5_d578e13802
sub	w7_d578e13805
1mo.	w9_d578e13808
260.	w11_d578e13811
&	w13_d578e13815
3tio.	w15_d578e13818
Ter	w17_d578e13821
mino	w1_d578e13826
hiemit	w3_d578e13829
dergestalten	w5_d578e13832
citiret,	w7_d578e13835
daß	w9_d578e13838
in	w11_d578e13841
nicht	w13_d578e13845
Er	w15_d578e13848
scheinungsfall	w1_d578e13853
jedannoch	w3_d578e13856
erholte	w5_d578e13859
Verlassenschafts	w7_d578e13862
abhandlung	w1_d578e13867
geschlossen,	w3_d578e13870
und	w5_d578e13873
was	w7_d578e13876
Rechtens	w9_d578e13879
ist,	w11_d578e13882
erkennet,	w1_d578e13888
auch	w3_d578e13891
darüberhin	w5_d578e13894
niemand	w7_d578e13897
mehr	w9_d578e13900
ange	w11_d578e13903
höret,	w1_d578e13908
sondern	w3_d578e13911
denen	w5_d578e13914
Ausbleibenden	w7_d578e13917
das	w9_d578e13920
ewige	w11_d578e13923
Stillschweigen	w1_d578e13928
auferleget	w3_d578e13931
werden	w5_d578e13934
solle.	w7_d578e13937
</p>
<p id="p10_d578e13940">
Wir	w1_d578e13944
Burgermeister=amts	w3_d578e13947
verwalter	w5_d578e13950
und	w7_d578e13953
Raht	w9_d578e13956
der	w1_d578e13961
Stadt	w3_d578e13964
Wien,	w5_d578e13967
geben	w7_d578e13970
dem	w9_d578e13973
Joseph	w11_d578e13976
Anton	w13_d578e13980
Gart	w15_d578e13983
