<doc id="wr_1756-09-15" attrs="word" year="1756" month="09" day="15" corpus="2">
<head id="h2_d74e3306">
Schwert	w7_d74e10697
träger	w1_d74e10702
Herrn	w3_d74e10705
von	w5_d74e10708
Mrokowski.	w7_d74e10711
</p>
<head id="h2_d74e10717">
Aus	w1_d74e10721
Teutschland.	w3_d74e10724
Dresden	w1_d74e10729
12.	w3_d74e10732
Augusti.	w5_d74e10735
</head>
<p id="p4_d74e10738">
Se.	w1_d74e10742
Hoch=fürstl.	w3_d74e10745
Durchl.	w5_d74e10748
der	w7_d74e10751
Fürst	w9_d74e10754
von	w11_d74e10757
Anhalt=zerbst,	w1_d74e10762
seynd	w3_d74e10765
von	w5_d74e10768
Sr.	w7_d74e10771
Königl.	w9_d74e10774
Ma	w11_d74e10777
jestät	w1_d74e10782
mit	w3_d74e10785
dem	w5_d74e10788
Pohlnischen	w7_d74e10791
weissen	w9_d74e10794
Adleror	w11_d74e10797
den	w1_d74e10803
begnadiget	w3_d74e10806
worden.	w5_d74e10809
Jn	w7_d74e10812
voriger	w9_d74e10815
Woche	w11_d74e10818
langte	w1_d74e10823
der	w3_d74e10826
Herr	w5_d74e10829
Kron=marschall,	w7_d74e10832
Graf	w9_d74e10835
von	w11_d74e10838
Mniszech,	w1_d74e10843
von	w3_d74e10846
seiner	w5_d74e10849
Gesandschaft	w7_d74e10852
aus	w9_d74e10855
Constantinopel	w1_d74e10860
wieder	w3_d74e10863
in	w5_d74e10866
hiesiger	w7_d74e10869
Stadt	w9_d74e10872
an	w11_d74e10875
/	w13_d74e10879
und	w1_d74e10885
derselbe	w3_d74e10888
wird	w5_d74e10891
bis	w7_d74e10894
zur	w9_d74e10897
Abreise	w11_d74e10900
Sr.	w13_d74e10904
Ma	w15_d74e10907
jestät	w1_d74e10912
nach	w3_d74e10915
Pohlen	w5_d74e10918
hier	w7_d74e10921
bleiben.	w9_d74e10924
</p>
<head id="h2_d74e10930">
Nieder=elbe	w1_d74e10934
18.	w3_d74e10937
Augusti.	w5_d74e10940
</head>
<p id="p4_d74e10943">
Jn	w1_d74e10947
dem	w3_d74e10950
Hannoverischen	w5_d74e10953
soll	w7_d74e10956
die	w9_d74e10959
Jnfanterie	w11_d74e10962
mit	w1_d74e10967
14	w3_d74e10970
Mann	w5_d74e10973
bey	w7_d74e10976
der	w9_d74e10979
Compagnie,	w11_d74e10982
und	w13_d74e10986
das	w15_d74e10989
Artillerie=corps	w1_d74e10994
mit	w3_d74e10997
2.	w5_d74e11000
Compagnien	w7_d74e11003
vermeh	w9_d74e11006
ret	w1_d74e11012
werden.	w3_d74e11015
Jn	w5_d74e11018
dem	w7_d74e11021
Herzogtum	w9_d74e11024
Curland	w11_d74e11027
werden	w1_d74e11032
die	w3_d74e11035
Rußischen	w5_d74e11038
Magatzins	w7_d74e11041
verkauft.	w9_d74e11044
Es	w1_d74e11049
befinden	w3_d74e11052
sich	w5_d74e11055
nur	w7_d74e11058
2.	w9_d74e11061
Regimenter	w11_d74e11064
daselbst.	w13_d74e11068
Jn	w1_d74e11073
der	w3_d74e11076
Gegend	w5_d74e11079
von	w7_d74e11082
Reval	w9_d74e11085
stehen	w11_d74e11088
14.	w13_d74e11092
Regi	w15_d74e11095
menter.	w1_d74e11101
</p>
<head id="h2_d74e11107">
Eisenstadt	w1_d74e11111
8.	w3_d74e11114
Septemb.	w5_d74e11117
</head>
<p id="p4_d74e11120">
Den	w1_d74e11124
5.	w3_d74e11127
dieses	w5_d74e11130
ist	w7_d74e11133
bey	w9_d74e11136
denen	w11_d74e11139
Wol=ehrwürd.	w13_d74e11143
Chor=frauen	w1_d74e11148
Can.	w3_d74e11151
Reg.	w5_d74e11154
S.	w7_d74e11157
Aug.	w9_d74e11160
in	w11_d74e11163
dem	w13_d74e11167
Hoch	w15_d74e11170
fürstl.	w1_d74e11175
Esterhasischen	w3_d74e11178
Stift	w5_d74e11181
zu	w7_d74e11184
St.	w9_d74e11187
Joseph	w11_d74e11190
der	w1_d74e11196
Heil.	w3_d74e11199
Leib	w5_d74e11202
des	w7_d74e11205
Heil.	w9_d74e11208
Martyrers	w11_d74e11211
Justini	w13_d74e11215
folgender	w1_d74e11220
Gestalten	w3_d74e11223
zu	w5_d74e11226
offentlicher	w7_d74e11229
Verehrung	w9_d74e11232
</p>
<p id="p10_d74e11245">
ausgesetzet	w1_d74e11249
worden.	w3_d74e11252
Es	w5_d74e11255
wurde	w7_d74e11258
eine	w9_d74e11261
solenne	w11_d74e11264
Proceßion	w1_d74e11269
angestellet,	w3_d74e11272
dero	w5_d74e11275
Anfang	w7_d74e11278
nach	w9_d74e11281
einer	w1_d74e11286
grossen	w3_d74e11289
Kirchen=fahne	w5_d74e11292
machten	w7_d74e11295
die	w9_d74e11298
Kin	w11_d74e11301
der	w1_d74e11307
von	w3_d74e11310
der	w5_d74e11313
Christen=lehr	w7_d74e11316
mit	w9_d74e11319
ihren	w11_d74e11322
Stan	w13_d74e11326
darten,	w1_d74e11331
alsdann	w3_d74e11334
die	w5_d74e11337
Grossen	w7_d74e11340
ledigen	w9_d74e11343
Stands	w11_d74e11346
von	w1_d74e11351
der	w3_d74e11354
Christen=lehr=bruderschaft	w5_d74e11357
auch	w7_d74e11360
mit	w9_d74e11363
ihren	w1_d74e11368
Standarten,	w3_d74e11371
darauf	w5_d74e11374
die	w7_d74e11377
Sancti	w9_d74e11380
Fran	w11_d74e11383
cisci	w1_d74e11389
Bruderschaft,	w3_d74e11392
und	w5_d74e11395
die	w7_d74e11398
Rosenkranzbru	w9_d74e11401
derschaft	w1_d74e11406
mit	w3_d74e11409
ihren	w5_d74e11412
Fähnen	w7_d74e11415
und	w9_d74e11418
Labro,	w11_d74e11421
her	w13_d74e11425
nach	w1_d74e11430
die	w3_d74e11433
Fürstl.	w5_d74e11436
Hof=music	w7_d74e11439
mit	w9_d74e11442
Trompeten	w11_d74e11445
und	w1_d74e11450
Paucken,	w3_d74e11453
alsdann	w5_d74e11456
folgte	w7_d74e11459
das	w9_d74e11462
Convent	w11_d74e11465
deren	w1_d74e11471
alhiesigen	w3_d74e11474
Wol=erwürd.	w5_d74e11477
PP.	w7_d74e11480
Franci	w9_d74e11483
scanern,	w1_d74e11488
samt	w3_d74e11491
einigen	w5_d74e11494
andern	w7_d74e11497
Ordensgeist	w9_d74e11500
lichen,	w1_d74e11505
alle	w3_d74e11508
in	w5_d74e11511
Priesterlicher	w7_d74e11514
Kleidung	w9_d74e11517
mit	w11_d74e11520
brennenden	w1_d74e11525
Kerzen,	w3_d74e11528
nach	w5_d74e11531
diesen	w7_d74e11534
17.	w9_d74e11537
Paar	w11_d74e11540
Herrn	w1_d74e11546
Petriner	w3_d74e11549
in	w5_d74e11552
Priesterlicher	w7_d74e11555
Kleidung	w9_d74e11558
mit	w1_d74e11563
brennenden	w3_d74e11566
Kerzen,	w5_d74e11569
sodann	w7_d74e11572
der	w9_d74e11575
Fürstl.	w11_d74e11578
Hoch=würd.	w1_d74e11583
Herr	w3_d74e11586
Schloß=probst	w5_d74e11589
mit	w7_d74e11592
der	w9_d74e11595
Jn	w11_d74e11598
fül,	w1_d74e11603
neben	w3_d74e11606
seiner	w5_d74e11609
2.	w7_d74e11612
Herrn	w9_d74e11615
Canonici	w11_d74e11618
Regu-	w13_d74e11622
lares,	w1_d74e11628
hierauf	w3_d74e11631
die	w5_d74e11634
Aßistenz,	w7_d74e11637
und	w9_d74e11640
letztlich	w11_d74e11643
der	w1_d74e11648
Hoch=würdige	w3_d74e11651
Herr	w5_d74e11654
Abbt	w7_d74e11657
von	w9_d74e11660
Oeden	w11_d74e11663
burg	w1_d74e11668
als	w3_d74e11671
Vice-archi-diaconus	w5_d74e11674
dieser	w7_d74e11677
Diœ-	w9_d74e11680
ces	w1_d74e11685
auch	w3_d74e11688
mit	w5_d74e11691
der	w7_d74e11694
Jnful.	w9_d74e11697
Alsdann	w11_d74e11700
folgte	w13_d74e11704
der	w1_d74e11710
Heilige	w3_d74e11713
Leib	w5_d74e11716
von	w7_d74e11719
6.	w9_d74e11722
Priestern	w11_d74e11725
unter	w13_d74e11729
einem	w15_d74e11732
Baldachin	w1_d74e11737
getragen,	w3_d74e11740
neben	w5_d74e11743
beederseitigen	w7_d74e11746
Wind=lichtern;	w1_d74e11751
diesen	w3_d74e11754
begleiteten	w5_d74e11757
die	w7_d74e11760
hiesige	w9_d74e11763
Stands=personen,	w1_d74e11768
der	w3_d74e11771
Fürstl.	w5_d74e11774
Hof=staat,	w7_d74e11777
der	w9_d74e11780
Stadt=magistrat	w1_d74e11786
mit	w3_d74e11789
breinenden	w5_d74e11792
Kerzen,	w7_d74e11795
und	w9_d74e11798
bis	w1_d74e11803
vierthalb	w3_d74e11806
tausend	w5_d74e11809
andere	w7_d74e11812
Personen,	w9_d74e11815
die	w11_d74e11818
in	w1_d74e11823
schönster	w3_d74e11826
Ordnung	w5_d74e11829
gegangen,	w7_d74e11832
so	w9_d74e11835
höchst	w11_d74e11838
auferbaulich	w1_d74e11843
anzusehen	w3_d74e11846
ware.	w5_d74e11849
Die	w7_d74e11852
Fürstl.	w9_d74e11855
Leib=compagnie	w1_d74e11861
von	w3_d74e11864
Granadierern	w5_d74e11867
gienge	w7_d74e11870
die	w1_d74e11875
Helfte	w3_d74e11878
mit	w5_d74e11881
dem	w7_d74e11884
Gewehr,	w9_d74e11887
auf	w11_d74e11890
beeden	w13_d74e11894
Seiten	w1_d74e11899
des	w3_d74e11902
Heil.	w5_d74e11905
Leibs,	w7_d74e11908
die	w9_d74e11911
andere	w11_d74e11914
Helfte	w13_d74e11918
machte	w1_d74e11923
den	w3_d74e11926
Schluß	w5_d74e11929
der	w7_d74e11932
Proceßion,	w9_d74e11935
und	w11_d74e11938
ga	w13_d74e11942
be	w1_d74e11948
zu	w3_d74e11951
Anfang	w5_d74e11954
und	w7_d74e11957
Ende	w9_d74e11960
Salve.	w11_d74e11963
Als	w13_d74e11967
der	w15_d74e11970
Heil.	w1_d74e11975
Leib	w3_d74e11978
in	w5_d74e11981
das	w7_d74e11984
GOttes=haus	w9_d74e11987
obbemelden	w11_d74e11990
ten	w1_d74e11995
Stiftsgebracht,	w3_d74e11998
und	w5_d74e12001
auf	w7_d74e12004
dem	w9_d74e12007
darzu	w11_d74e12010
berei	w13_d74e12014
teten,	w1_d74e12019
durchaus	w3_d74e12022
illuminirten	w5_d74e12025
Altar	w7_d74e12028
versetzet	w9_d74e12031
worden,	w1_d74e12037
fienge	w3_d74e12040
die	w5_d74e12043
Lob=predig	w7_d74e12046
an,	w9_d74e12049
darauf	w11_d74e12052
folgte	w1_d74e12057
das	w3_d74e12060
Hoch=amt.	w5_d74e12063
Nachmittag	w7_d74e12066
wurde	w9_d74e12069
auch	w1_d74e12074
GOttes=dienst	w3_d74e12077
gehalten,	w5_d74e12080
und	w7_d74e12083
3.	w9_d74e12086
Täg	w11_d74e12089
alsofort	w1_d74e12094
unter	w3_d74e12097
grossem	w5_d74e12100
Zulauf	w7_d74e12103
des	w9_d74e12106
Volks	w11_d74e12109
con	w13_d74e12113
tinuiret,	w1_d74e12119
alsdann	w3_d74e12122
mit	w5_d74e12125
dem	w7_d74e12128
Te	w9_d74e12131
Deum	w11_d74e12134
lau-	w13_d74e12138
damus	w1_d74e12143
der	w3_d74e12146
Schluß	w5_d74e12149
gemacht.	w7_d74e12152
</p>
<head id="h2_d74e12158">
Aus	w1_d74e12162
Böhmen.	w3_d74e12165
Prag	w1_d74e12170
4.	w3_d74e12173
Sept.	w5_d74e12176
</head>
<p id="p4_d74e12179">
Das	w1_d74e12183
in	w3_d74e12186
verschiedenen	w5_d74e12189
fremden	w7_d74e12192
Zeitungen	w9_d74e12195
ausgestreute	w1_d74e12200
Gerücht	w3_d74e12203
von	w5_d74e12206
dem	w7_d74e12209
Todes=fall	w9_d74e12212
des	w1_d74e12217
Kaiserl.	w3_d74e12220
Königl.	w5_d74e12223
Herrn	w7_d74e12226
Generals	w9_d74e12229
von	w11_d74e12232
Stampach,	w1_d74e12238
wie	w3_d74e12241
nicht	w5_d74e12244
minder	w7_d74e12247
auch,	w9_d74e12250
daß	w11_d74e12253
hier	w13_d74e12257
</p>
<p id="p6_d74e12260">
orts	w1_d74e12264
ein	w3_d74e12267
Magatzin	w5_d74e12270
in	w7_d74e12273
Rauch	w9_d74e12276
aufgegangen	w11_d74e12279
seye,	w13_d74e12283
ist	w1_d74e12288
ohne	w3_d74e12291
allem	w5_d74e12294
Grund.	w7_d74e12297
</p>
<head id="h2_d74e12303">
Aus	w1_d74e12307
dem	w3_d74e12310
Kaiserl.	w5_d74e12313
Königl.	w7_d74e12316
Feld=lager	w9_d74e12319
bey	w1_d74e12324
Kolin,	w3_d74e12327
vom	w5_d74e12330
7.	w7_d74e12333
Sept.	w9_d74e12336
1756.	w11_d74e12339
</head>
<p id="p4_d74e12342">
Den	w1_d74e12346
1sten	w3_d74e12349
liessen	w5_d74e12352
des	w7_d74e12355
commandirenden	w9_d74e12358
Herrn	w11_d74e12361
General	w1_d74e12366
Feld=marschalls	w3_d74e12369
Grafens	w5_d74e12372
von	w7_d74e12375
Broun	w9_d74e12378
Excellenz	w1_d74e12383
die	w3_d74e12386
hier	w5_d74e12389
campirende	w7_d74e12392
Armee	w9_d74e12395
in	w11_d74e12398
Ordre	w1_d74e12404
de	w3_d74e12407
Battaille	w5_d74e12410
vor	w7_d74e12413
der	w9_d74e12416
gesammten	w11_d74e12419
hohen	w13_d74e12423
Generalität	w1_d74e12428
ausrücken,	w3_d74e12431
und	w5_d74e12434
nachdem	w7_d74e12437
Hoch	w9_d74e12440
gedacht=Seine	w1_d74e12445
Excellenz	w3_d74e12448
die	w5_d74e12451
Glieder	w7_d74e12454
durch	w9_d74e12457
geritten,	w1_d74e12462
und	w3_d74e12465
sich	w5_d74e12468
auf	w7_d74e12471
eine	w9_d74e12474
Anhöhe	w11_d74e12477
vor	w13_d74e12481
der	w15_d74e12484
Fronte	w1_d74e12490
begeben,	w3_d74e12493
wurden	w5_d74e12496
unterschiedliche	w7_d74e12499
Ma-	w9_d74e12502
neuvres,	w1_d74e12507
und	w3_d74e12510
Evolutiones	w5_d74e12513
nach	w7_d74e12516
dem	w9_d74e12519
Stuck	w11_d74e12522
schuß	w1_d74e12527
gemacht.	w3_d74e12530
</p>
<p id="p6_d74e12533">
Den	w1_d74e12537
2ten	w3_d74e12540
kame	w5_d74e12543
ein	w7_d74e12546
ansehnlicher	w9_d74e12549
Transport	w11_d74e12552
Rimonta=pferd,	w1_d74e12557
wie	w3_d74e12560
dann	w5_d74e12563
auch	w7_d74e12566
zu	w9_d74e12569
über	w11_d74e12572
nehmung	w1_d74e12577
anderer	w3_d74e12580
derley	w5_d74e12583
700.	w7_d74e12586
Stücken	w9_d74e12589
der	w11_d74e12592
Colowratische	w1_d74e12598
Obrist=leutenant	w3_d74e12601
Herr	w5_d74e12604
von	w7_d74e12607
Hocque	w1_d74e12612
nach	w3_d74e12615
Comethau	w5_d74e12618
abgeschicket	w7_d74e12621
wor	w9_d74e12624
den.	w1_d74e12629
</p>
<list id="l8_d74e12632">
diers	w1_d74e12636
zu	w3_d74e12639
Pferd	w5_d74e12642
und	w7_d74e12645
zu	w9_d74e12648
Fuß,	w11_d74e12651
1.	w13_d74e12655
Commando	w15_d74e12658
Husarn,	w1_d74e12663
und	w3_d74e12666
6.	w5_d74e12669
Stücken	w7_d74e12672
von	w9_d74e12675
hier	w11_d74e12678
detaschiret.	w13_d74e12682
Den	w1_d74e12687
4ten	w3_d74e12690
ruckte	w5_d74e12693
Herr	w7_d74e12696
General=major	w9_d74e12699
Graf	w11_d74e12702
Rudolph	w1_d74e12708
Palfi	w3_d74e12711
mit	w5_d74e12714
dem	w7_d74e12717
Festeticzischen	w9_d74e12720
und	w11_d74e12723
Baronaischen	w1_d74e12728
Husaren=regiment	w3_d74e12731
in	w5_d74e12734
das	w7_d74e12737
Lager	w9_d74e12740
bey	w1_d74e12745
Parduvitz;	w3_d74e12748
Und	w1_d74e12753
den	w3_d74e12756
5ten,	w5_d74e12759
Herr	w7_d74e12762
Feldmarschallleu	w9_d74e12765
tenant	w1_d74e12771
Graf	w3_d74e12774
Radicati,	w5_d74e12777
und	w7_d74e12780
General=major	w9_d74e12783
Fürst	w1_d74e12788
von	w3_d74e12791
Löwenstein	w5_d74e12794
mit	w7_d74e12797
denen	w9_d74e12800
bishero	w11_d74e12803
bey	w13_d74e12807
Leutsch=brod	w1_d74e12812
im	w3_d74e12815
Lager	w5_d74e12818
gestandenen	w7_d74e12821
4.	w9_d74e12824
Cava	w11_d74e12827
lerie=regimentern	w1_d74e12832
in	w3_d74e12835
hiesiges	w5_d74e12838
Lager	w7_d74e12841
ein.	w9_d74e12844
</list>
<p id="p10_d74e12848">
Den	w1_d74e12852
3ten	w3_d74e12855
wurde	w5_d74e12858
Herr	w7_d74e12861
General	w9_d74e12864
Felbwacht	w11_d74e12867
meister	w1_d74e12872
Graf	w3_d74e12875
von	w5_d74e12878
Wied	w7_d74e12881
mit	w9_d74e12884
3000.	w11_d74e12887
Grana	w13_d74e12891
</p>
<p id="p12_d74e12895">
Den	w1_d74e12899
6ten	w3_d74e12902
kame	w5_d74e12905
Herr	w7_d74e12908
General=major	w9_d74e12911
Baron	w11_d74e12914
von	w1_d74e12919
Krottendorf,	w3_d74e12922
und	w5_d74e12925
Herr	w7_d74e12928
Generalquar	w9_d74e12931
tier=meister	w1_d74e12936
Graf	w3_d74e12939
Quasco	w5_d74e12942
alhier	w7_d74e12945
an.	w9_d74e12948
</p>
<p id="p14_d74e12951">
Diesen	w1_d74e12955
Morgen	w3_d74e12958
ist	w5_d74e12961
Herr	w7_d74e12964
General=major	w9_d74e12967
Fürst	w1_d74e12972
von	w3_d74e12975
Löwenstein	w5_d74e12978
mit	w7_d74e12981
einem	w9_d74e12984
Commando	w11_d74e12987
von	w1_d74e12992
tausend	w3_d74e12995
Pferden	w5_d74e12998
aus	w7_d74e13001
hiesigem	w9_d74e13004
Lager	w11_d74e13007
de	w13_d74e13011
taschiret	w1_d74e13017
worden;	w3_d74e13020
wobey	w5_d74e13023
zugleich	w7_d74e13026
die	w9_d74e13029
Armee	w11_d74e13032
den	w1_d74e13037
Befehl	w3_d74e13040
bekommen,	w5_d74e13043
sich	w7_d74e13046
Marsch=fertig	w9_d74e13049
zu	w1_d74e13054
halten.	w3_d74e13057
</p>
<head id="h2_d74e13064">
Wien	w1_d74e13068
den	w3_d74e13071
15.	w5_d74e13074
September	w7_d74e13077
1756.	w9_d74e13080
</head>
<p id="p4_d74e13083">
SAmstag	w1_d74e13087
den	w3_d74e13090
11.	w5_d74e13093
Sept.	w7_d74e13096
wurde	w9_d74e13099
in	w11_d74e13102
Bey	w13_d74e13106
wohnung	w1_d74e13111
Allerhöchster	w3_d74e13114
Herrschaften	w5_d74e13117
der	w7_d74e13120
ordinari	w1_d74e13125
GOttes=dienst	w3_d74e13128
in	w5_d74e13131
der	w7_d74e13134
Schönbrunner	w9_d74e13137
Schloß=kapellen	w1_d74e13143
gehalten;	w3_d74e13146
dann	w5_d74e13149
Nachmit	w7_d74e13152
tags	w1_d74e13157
um	w3_d74e13160
4.	w5_d74e13163
Uhr	w7_d74e13166
seynd	w9_d74e13169
Se.	w11_d74e13172
Excellenz	w13_d74e13176
Herr	w15_d74e13179
Johann	w1_d74e13184
Michael	w3_d74e13187
Graf	w5_d74e13190
von	w7_d74e13193
Althan,	w9_d74e13196
als	w11_d74e13199
ai	w13_d74e13203
serl.	w1_d74e13208
Königl.	w3_d74e13211
Ablegatus	w5_d74e13214
in	w7_d74e13217
der	w9_d74e13220
Herzoglich	w11_d74e13223
</p>
<p id="p8_d74e13228">
Emanuelischen	w1_d74e13232
Academie	w3_d74e13235
zum	w5_d74e13238
allererstenmal	w7_d74e13241
erschienen,	w1_d74e13246
und	w3_d74e13249
haben	w5_d74e13252
alda	w7_d74e13255
der	w9_d74e13258
von	w11_d74e13261
dem	w13_d74e13265
jun	w15_d74e13268
gen	w1_d74e13273
Herrn	w3_d74e13276
Baron	w5_d74e13279
von	w7_d74e13282
Sobeck	w9_d74e13285
gehaltenen	w11_d74e13288
Philosophischen	w1_d74e13294
Disputation	w3_d74e13297
abgewartet,	w5_d74e13300
und	w7_d74e13303
nach	w1_d74e13308
solcher	w3_d74e13311
demselben	w5_d74e13314
mit	w7_d74e13317
einer	w9_d74e13320
goldenen	w11_d74e13323
Gna	w13_d74e13327
den=ketten	w1_d74e13332
und	w3_d74e13335
daran	w5_d74e13338
hangend=Jhrer	w7_d74e13341
Majestät	w9_d74e13344
der	w1_d74e13349
Kaiserin	w3_d74e13352
allerhöchstes	w5_d74e13355
Portrait	w7_d74e13358
vorstel	w9_d74e13361
lend=goldenen	w1_d74e13367
Medaille	w3_d74e13370
beschenket.	w5_d74e13373
</p>
<p id="p10_d74e13376">
Dito	w1_d74e13380
seynd	w3_d74e13383
für	w5_d74e13386
die	w7_d74e13389
Hoch=adeliche	w9_d74e13392
Stern	w11_d74e13395
kreutz=ordens=dame	w1_d74e13400
(Titl.)	w3_d74e13403
Frau	w5_d74e13406
Maria	w7_d74e13409
Aloysia	w1_d74e13414
von	w3_d74e13417
Nothaft,	w5_d74e13420
geborne	w7_d74e13423
Gräfin	w9_d74e13426
von	w11_d74e13429
Sansié,	w1_d74e13435
so	w3_d74e13438
zu	w5_d74e13441
Müllhausen	w7_d74e13444
den	w9_d74e13447
22.	w11_d74e13450
Augusti	w13_d74e13454
dieses	w1_d74e13459
Jahrs	w3_d74e13462
in	w5_d74e13465
GOtt	w7_d74e13468
seelig	w9_d74e13471
entschlaffen,	w11_d74e13474
in	w13_d74e13478
der	w1_d74e13483
grossen	w3_d74e13486
Hof=kapellen	w5_d74e13489
die	w7_d74e13492
Exequien	w9_d74e13495
gehal	w11_d74e13498
ten	w1_d74e13503
worden.	w3_d74e13506
</p>
<p id="p12_d74e13510">
Sonntag	w1_d74e13514
den	w3_d74e13517
12.	w5_d74e13520
September,	w7_d74e13523
Vormittags	w9_d74e13526
um	w1_d74e13531
9.	w3_d74e13534
Uhr,	w5_d74e13537
seynd	w7_d74e13540
beede	w9_d74e13543
Kaiserl.	w11_d74e13546
Majestä	w13_d74e13550
ten	w1_d74e13555
mit	w3_d74e13558
Jhren	w5_d74e13561
Königlichen	w7_d74e13564
Hoheiten	w9_d74e13567
dem	w11_d74e13570
Durchleuchtegsten	w1_d74e13576
Erz=herzogen	w3_d74e13579
Joseph,	w5_d74e13582
und	w1_d74e13587
denen	w3_d74e13590
Durchleuchtigsten	w5_d74e13593
Erz=herzoginnen	w7_d74e13596
Maria	w1_d74e13601
Anna,	w3_d74e13604
und	w5_d74e13607
Maria	w7_d74e13610
Christina,	w9_d74e13613
in	w1_d74e13618
dem	w3_d74e13621
gewöhnlichen	w5_d74e13624
offentlichen	w7_d74e13627
Staat	w9_d74e13630
her	w11_d74e13633
ein	w1_d74e13639
zu	w3_d74e13642
denen	w5_d74e13645
WW.	w7_d74e13648
EE.	w9_d74e13651
PP.	w11_d74e13654
Augustinern	w13_d74e13658
abgegangen,	w1_d74e13663
und	w3_d74e13666
haben	w5_d74e13669
von	w7_d74e13672
da	w9_d74e13675
aus	w11_d74e13678
in	w13_d74e13682
Er	w15_d74e13685
scheinung	w1_d74e13690
Sr.	w3_d74e13693
Eminenz	w5_d74e13696
des	w7_d74e13699
Hrn.	w9_d74e13702
Cardina	w11_d74e13705
len	w1_d74e13710
von	w3_d74e13713
Rot	w5_d74e13716
rc.	w7_d74e13719
der	w9_d74e13722
wegen	w11_d74e13725
des	w13_d74e13729
Ensatz	w15_d74e13732
Wien	w17_d74e13735
jährlich	w1_d74e13741
gewöhnlichen	w3_d74e13744
Proceßion	w5_d74e13747
(welche	w7_d74e13750
Se.	w9_d74e13753
Eminenz	w1_d74e13758
der	w3_d74e13761
alhiesige	w5_d74e13764
Herr	w7_d74e13767
Erzebischof	w9_d74e13770
ge	w11_d74e13773
führet)	w1_d74e13778
in	w3_d74e13781
der	w5_d74e13784
Metropolitan=kirchen	w7_d74e13787
bey	w9_d74e13790
St.	w11_d74e13793
Stephan	w1_d74e13798
der	w3_d74e13801
Predig,	w5_d74e13804
dem	w7_d74e13807
Te	w9_d74e13810
Deum	w11_d74e13813
Laudamus,	w13_d74e13817
und	w1_d74e13823
hohen	w3_d74e13826
Amt	w5_d74e13829
beygewohnet,	w7_d74e13832
sodann	w9_d74e13835
nacher	w11_d74e13838
Schönbrunn	w1_d74e13843
sich	w3_d74e13846
wiederum	w5_d74e13849
verfüget,	w7_d74e13852
alwo	w9_d74e13855
Nachmittags	w1_d74e13860
die	w3_d74e13863
Vesper,	w5_d74e13866
Litaney	w7_d74e13869
und	w9_d74e13872
See	w11_d74e13875
gen	w1_d74e13880
gehalten	w3_d74e13883
worden.	w5_d74e13886
</p>
<p id="p14_d74e13889">
Montag	w1_d74e13893
den	w3_d74e13896
13	w5_d74e13899
Sept.	w7_d74e13902
wurde	w9_d74e13905
in	w11_d74e13908
Beywoh	w13_d74e13912
nung	w1_d74e13917
Allerhöchster	w3_d74e13920
Herrschaften	w5_d74e13923
der	w7_d74e13926
ordinari	w9_d74e13929
GOttes=dienst	w1_d74e13934
in	w3_d74e13937
der	w5_d74e13940
Schönbrunner	w7_d74e13943
Schloß	w9_d74e13946
kapelle;	w1_d74e13952
dann	w3_d74e13955
Nachmittags	w5_d74e13958
wurde	w7_d74e13961
in	w9_d74e13964
der	w11_d74e13967
Herzoglich=emanuelischen	w1_d74e13972
Accademie	w3_d74e13975
nächst	w5_d74e13978
dem	w1_d74e13983
Kaiserl.	w3_d74e13986
Königl.	w5_d74e13989
Cadetten=haus	w7_d74e13992
bey	w9_d74e13995
Ma	w11_d74e13998
ria=hilf	w1_d74e14003
in	w3_d74e14006
Beyseyn	w5_d74e14009
deren	w7_d74e14012
3.	w9_d74e14015
Durchleuchtigst	w11_d74e14018
Königl	w1_d74e14024
Prinzen	w3_d74e14027
und	w5_d74e14030
Erz=herzogen	w7_d74e14033
Joseph,	w9_d74e14036
Carl	w11_d74e14039
und	w1_d74e14044
Peter	w3_d74e14047
Leopold	w5_d74e14050
Königl.	w7_d74e14053
Hoheiten,	w9_d74e14056
unter	w11_d74e14059
2	w1_d74e14064
Chören	w3_d74e14067
Trompeten	w5_d74e14070
und	w7_d74e14073
Paucken=schall	w9_d74e14076
ein	w11_d74e14079
grosses	w1_d74e14084
Carosel	w3_d74e14087
der	w5_d74e14090
Reit=kunst	w7_d74e14093
gehalten.	w9_d74e14096
Den	w11_d74e14099
Anfang	w1_d74e14105
hat	w3_d74e14108
dasig=Kaiserl.	w5_d74e14111
Accademie	w7_d74e14114
Herr	w9_d74e14117
Ober=bereiter	w1_d74e14122
von	w3_d74e14125
Renner	w5_d74e14128
gemacht,	w7_d74e14131
worauf	w9_d74e14134
die	w1_d74e14139
hoch=adeliche	w3_d74e14142
junge	w5_d74e14145
Cavalliers	w7_d74e14148
das	w9_d74e14151
Ca	w11_d74e14154
rosel	w1_d74e14159
eröfnet,	w3_d74e14162
und	w5_d74e14165
hiebey	w7_d74e14168
sowol	w9_d74e14171
ersagter	w11_d74e14174
Herr	w1_d74e14180
Ober=bereiter,	w3_d74e14183
als	w5_d74e14186
auch	w7_d74e14189
die	w9_d74e14192
Herren	w11_d74e14195
Cavalliers	w1_d74e14200
sich	w3_d74e14203
zum	w5_d74e14206
gnädigsten	w7_d74e14209
Wolgefallen	w9_d74e14212
</p>
<p id="p16_d74e14215">
höchst=erwehnten	w1_d74e14219
Königl.	w3_d74e14222
Hoheiten	w5_d74e14225
und	w7_d74e14228
gros	w9_d74e14231
sen	w1_d74e14236
Aplaus	w3_d74e14239
