<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
die	w8955
jenige	w8956
<g/>
/
so	w8958
sothane	w8959
verpachtung	w8960
zu	w8961
unternehmen	w8962
gesin=net	w8963
<g/>
=
<g/>
/
entweders	w8966
selbst	w8967
<g/>
/
aber	w8969
durch	w8970
einen	w8971
genug genugsamen	w8972
<g/>
=
</p>
<p id="p86">
samen	w8974
gevollmächtigten	w8975
am	w8976
obbesagten	w8977
tag	w8978
in	w8979
dem	w8980
alhiesigen	w8981
Raht	w8982
<g/>
=
haus	w8984
in	w8985
der	w8986
Deputations DeputationsCantzley	w8987
<g/>
-
Cantzley	w8989
zu	w8990
erscheinen	w8991
<g/>
/
vorläufig	w8993
aber	w8994
nun	w8995
der	w8996
disfalls	w8997
erforderlichen	w8998
caution	w8999
<g/>
,
und	w9001
all	w9002
ande=ren	w9003
<g/>
=
zu	w9005
erfüllen	w9006
<g/>
=
kommenden	w9008
bedingnussen	w9009
infor- miret	w9010
<g/>
-
zu	w9012
seyn	w9013
sich	w9014
bey	w9015
der	w9016
hier	w9017
zu	w9018
verordneten	w9019
Commission	w9020
anzumelden	w9021
haben	w9022
<g/>
.
Wien	w9024
den	w9025
12ten	w9026
Junii	w9027
1734	w9028
</p>
<head id="hl44">
NB	w9029
<g/>
.
</head>
<p id="p87">
Hiemit	w9031
wird	w9032
kund	w9033
und	w9034
zu	w9035
wissen	w9036
gemachet	w9037
<g/>
/
daß	w9039
bey	w9040
Hrn	w9041
<g/>
.
Franz	w9043
Xaveri	w9044
Huber	w9045
<g/>
/
burgerl	w9047
<g/>
.
Handels	w9049
mann	w9050
alhier	w9051
auf	w9052
dem	w9053
Hof	w9054
im	w9055
Blumen=thalischen	w9056
<g/>
=
haus	w9058
zu	w9059
ebener	w9060
erden	w9061
wohnhaft	w9062
aber=malen	w9063
<g/>
=
das	w9065
frische	w9066
Dinigsteiner	w9067
sauer	w9068
<g/>
=
wasser	w9070
an=gekommen	w9071
<g/>
=
<g/>
/
von	w9074
der	w9075
alhiesigen	w9076
Löbl	w9077
<g/>
.
Medicini- schen	w9079
<g/>
-
Facultät	w9081
approbiret	w9082
<g/>
/
wobey	w9084
auch	w9085
mit	w9086
ge=meldtem	w9087
<g/>
=
gesundheits	w9089
<g/>
=
wasser	w9091
die	w9092
gedrukten	w9093
tractät=lein	w9094
<g/>
=
zu	w9096
haben	w9097
<g/>
;
dann	w9099
der	w9100
gerechte	w9101
extra	w9102
gute	w9103
Rhein	w9104
und	w9105
Moßler	w9106
wein	w9107
<g/>
/
nebst	w9109
dem	w9110
veritab- len	w9111
<g/>
-
frischen	w9113
Braunmüntz	w9114
<g/>
=
öhl	w9116
zu	w9117
haben	w9118
seye	w9119
<g/>
.
</p>
<head id="hl45">
NB	w9121
<g/>
.
</head>
<p id="p88">
Bey	w9123
Hrn	w9124
<g/>
.
Frantz	w9126
Wolfgang	w9127
Keßler	w9128
<g/>
/
burgerl	w9130
<g/>
.
Buch	w9132
<g/>
=
bindern	w9134
bey	w9135
denen	w9136
sieben	w9137
Bücherinnen	w9138
ne=ben	w9139
<g/>
=
der	w9141
grossen	w9142
Preß	w9143
<g/>
/
daß	w9145
lädlein	w9146
im	w9147
Römeri=schen	w9148
<g/>
=
haus	w9150
ist	w9151
zu	w9152
haben	w9153
<g/>
:
Geistliche	w9155
Frauen	w9156
<g/>
/
zier=de	w9158
<g/>
=
<g/>
/
dem	w9161
andächtigen	w9162
Frauen	w9163
volk	w9164
sowol	w9165
auf	w9166
alle	w9167
Sonn	w9168
<g/>
=
und	w9170
Feyer	w9171
<g/>
=
täg	w9173
<g/>
/
als	w9175
auch	w9176
in	w9177
der	w9178
wochen	w9179
<g/>
/
besonders	w9181
aber	w9182
bey	w9183
der	w9184
Beicht	w9185
und	w9186
H	w9187
<g/>
.
Communion	w9189
zur	w9190
Geistlichen	w9191
aufbutz	w9192
und	w9193
zierde	w9194
der	w9195
Seelen	w9196
<g/>
.
Jn	w9198
8vo	w9199
1734	w9200
per	w9201
34	w9202
<g/>
.
kr	w9204
<g/>
.
<g/>
;
solches	w9207
ist	w9208
auch	w9209
gebundener	w9210
um	w9211
billichen	w9212
preis	w9213
zu	w9214
haben	w9215
<g/>
.
</p>
<p id="p89">
Item	w9217
ist	w9218
auch	w9219
zu	w9220
haben	w9221
<g/>
:
Memorare	w9223
novis-sima	w9224
<g/>
-
tua	w9226
<g/>
,
<g/>
&
in	w9229
æternum aeternum	w9230
non	w9231
peccabis	w9232
<g/>
;
Gedenke	w9234
an	w9235
deine	w9236
letzte	w9237
ding	w9238
<g/>
/
so	w9240
wirft	w9241
du	w9242
in	w9243
Ewigkeit	w9244
nicht	w9245
sündigen	w9246
<g/>
.
Ecci	w9248
<g/>
.
7	w9250
<g/>
.
J	w9252
<g/>
.
40	w9254
<g/>
.
Die	w9256
betrachtung	w9257
der	w9258
4	w9259
<g/>
.
letzten	w9261
ding	w9262
des	w9263
menschen	w9264
ge=zogen	w9265
<g/>
=
aus	w9267
denen	w9268
HH	w9269
<g/>
.
Vättern	w9271
<g/>
/
besonders	w9273
aber	w9274
aus	w9275
der	w9276
H	w9277
<g/>
.
Schrift	w9279
<g/>
/
von	w9281
einem	w9282
aus	w9283
denen	w9284
min=desten	w9285
<g/>
=
Dienern	w9287
der	w9288
Allerheiligsten	w9289
Dreyfaltigkeit	w9290
<g/>
.
Jn	w9292
8vo	w9293
<g/>
.
1734	w9295
<g/>
.
per	w9297
20	w9298
<g/>
.
kr	w9300
<g/>
.
<g/>
/
ordinari	w9303
gebunden	w9304
per	w9305
24	w9306
<g/>
.
kr	w9308
<g/>
.
</p>
<p id="p90">
Item	w9310
<g/>
,
ist	w9312
zu	w9313
haben	w9314
<g/>
;
Seelen	w9316
<g/>
=
Steuer	w9318
<g/>
/
von	w9320
unzahlbarer	w9321
Schuldigkeit	w9322
des	w9323
Menschen	w9324
<g/>
/
in	w9326
wel	w9327
<g/>
.
chem	w9329
er	w9330
Die	w9331
durch	w9332
allerley	w9333
Anmuthungen	w9334
sei=ne	w9335
<g/>
=
Pflicht	w9337
abstattet	w9338
<g/>
.
Jn	w9340
3	w9341
<g/>
.
theil	w9343
abgetheilet	w9344
<g/>
.
Jn	w9346
12mo	w9347
<g/>
.
per	w9349
10	w9350
<g/>
.
kr	w9352
<g/>
.
</p>
<p id="p91">
Wien	w9354
<g/>
/
gedrukt	w9356
bey	w9357
Johann	w9358
Peter	w9359
v	w9360
<g/>
.
Ghelen	w9362
<g/>
/
Kaiserl	w9364
<g/>
.
Hof	w9366
<g/>
=
Buchdruckern	w9368
<g/>
.
</p>
</doc>
