<doc id="wr_1756-09-21" attrs="word" year="1756" month="09" day="21" corpus="2">
<head id="h2_d76e3544">
Rom	w1_d76e3548
loffen,	w1_d76e10825
und	w3_d76e10828
haben	w5_d76e10831
4.	w7_d76e10834
andere	w9_d76e10837
Schiffe	w11_d76e10840
von	w13_d76e10844
gedachter	w1_d76e10849
Compagnie	w3_d76e10852
zu	w5_d76e10855
St.	w7_d76e10858
Helena	w9_d76e10861
hin	w11_d76e10864
terlassen,	w1_d76e10869
welche	w3_d76e10872
von	w5_d76e10875
einem	w7_d76e10878
Tag	w9_d76e10881
zum	w11_d76e10884
andern	w13_d76e10888
ebenfalls	w1_d76e10894
erwartet	w3_d76e10897
werden.	w5_d76e10900
</p>
<head id="h2_d76e10907">
Frankfort,	w1_d76e10911
vom	w3_d76e10914
28.	w5_d76e10917
Aug.	w7_d76e10920
</head>
<p id="p4_d76e10923">
Nachdem	w1_d76e10927
Herr	w3_d76e10930
Graf	w5_d76e10933
von	w7_d76e10936
Wied=runkel	w9_d76e10939
seine	w11_d76e10942
Streitigkeit	w1_d76e10947
mit	w3_d76e10950
der	w5_d76e10953
reformirten	w7_d76e10956
Burgerschaft	w9_d76e10959
zu	w1_d76e10964
Dierdorf	w3_d76e10967
wegen	w5_d76e10970
des	w7_d76e10973
Kloster=baues	w9_d76e10976
für	w11_d76e10979
die	w13_d76e10983
P.	w1_d76e10989
P.	w3_d76e10992
Capuciner	w5_d76e10995
in	w7_d76e10998
dasiger	w9_d76e11001
Vor=stadt	w11_d76e11004
bey	w13_d76e11008
dem	w15_d76e11011
Kaiserl	w1_d76e11016
Reichs=hof=raht	w3_d76e11019
anhängig	w5_d76e11022
gemachet,	w7_d76e11025
so	w1_d76e11030
ist	w3_d76e11033
von	w5_d76e11036
selbigem	w7_d76e11039
ein	w9_d76e11042
Conclusum	w11_d76e11045
bekannt	w13_d76e11049
worden,	w1_d76e11054
vermöge	w3_d76e11057
dessen	w5_d76e11060
die	w7_d76e11063
DierdorferBur	w9_d76e11066
gerschaft	w1_d76e11072
zum	w3_d76e11075
Gehorsam	w5_d76e11078
gegen	w7_d76e11081
ihren	w9_d76e11084
Landes	w11_d76e11087
herrn	w1_d76e11092
angewiesen,	w3_d76e11095
und	w5_d76e11098
ihr	w7_d76e11101
darbey	w9_d76e11104
aller	w11_d76e11107
fer	w13_d76e11111
nere	w1_d76e11116
Recurs	w3_d76e11119
an	w5_d76e11122
das	w7_d76e11125
Corpus	w9_d76e11128
Evangelicorum	w11_d76e11131
ernstlich	w1_d76e11136
inhibiret,	w3_d76e11139
annebst	w5_d76e11142
das	w7_d76e11145
Conclusum	w9_d76e11148
des	w1_d76e11154
Corporis	w3_d76e11157
Evangelicorum	w5_d76e11160
die	w7_d76e11163
Executions	w9_d76e11166
übertragung	w1_d76e11171
an	w3_d76e11174
Se.	w5_d76e11177
Königl.	w7_d76e11180
Majestät	w9_d76e11183
in	w11_d76e11186
Preussen	w1_d76e11191
betreffend,	w3_d76e11194
als	w5_d76e11197
Sr.	w7_d76e11200
Kaiserlichen	w9_d76e11203
Majestät	w1_d76e11208
Obrist=richterlichen	w3_d76e11211
Amt	w5_d76e11214
und	w7_d76e11217
Vor	w9_d76e11220
rechten	w1_d76e11226
abbrüchig	w3_d76e11229
cassiret,	w5_d76e11232
annulliret,	w7_d76e11235
und	w9_d76e11238
auf	w11_d76e11241
gehoben,	w1_d76e11246
endlich	w3_d76e11249
auch	w5_d76e11252
an	w7_d76e11255
Se.	w9_d76e11258
Majestät	w11_d76e11261
in	w13_d76e11265
Preussen	w1_d76e11270
als	w3_d76e11273
Chur=fürsten	w5_d76e11276
zu	w7_d76e11279
Brandenburg	w9_d76e11282
die	w11_d76e11285
Abmahnung	w1_d76e11290
gemacht	w3_d76e11293
worden,	w5_d76e11296
von	w7_d76e11299
dem	w9_d76e11302
Vollzug	w11_d76e11305
der	w1_d76e11311
Höchst=deroselben	w3_d76e11314
von	w5_d76e11317
dem	w7_d76e11320
Corpore	w9_d76e11323
Evan	w11_d76e11326
gelicorum	w1_d76e11331
übertragenen	w3_d76e11334
Execution	w5_d76e11337
gegen	w7_d76e11340
dem	w9_d76e11343
Herren	w1_d76e11348
Grafen	w3_d76e11351
von	w5_d76e11354
Wied=runkel	w7_d76e11357
gänzlich	w9_d76e11360
ab	w11_d76e11363
zustehen,	w1_d76e11368
und	w3_d76e11371
derley	w5_d76e11374
Ermächtigungen	w7_d76e11377
nicht	w9_d76e11380
mehr	w1_d76e11386
zu	w3_d76e11389
unternehmen	w5_d76e11392
</p>
<head id="h2_d76e11398">
Aus	w1_d76e11402
dem	w3_d76e11405
Kaiserl.	w5_d76e11408
Königl.	w7_d76e11411
Feld=lager	w9_d76e11414
bey	w1_d76e11419
Kolin,	w3_d76e11422
vom	w5_d76e11425
13.	w7_d76e11428
Sept.	w9_d76e11431
1756.	w11_d76e11434
Den	w1_d76e11439
8ten	w3_d76e11442
liessen	w5_d76e11445
Se	w7_d76e11448
Excellenz	w9_d76e11451
der	w11_d76e11454
com	w13_d76e11458
</head>
<p id="p6_d76e11463">
Ludwig	w1_d76e11467
Wolfenbüttel,	w3_d76e11470
und	w5_d76e11473
Colloredo	w7_d76e11476
aus	w9_d76e11479
rucken,	w1_d76e11484
und	w3_d76e11487
in	w5_d76e11490
Feuer	w7_d76e11493
exercieren,	w9_d76e11496
welche	w11_d76e11499
dann	w13_d76e11503
alle	w1_d76e11508
Nouvements,	w3_d76e11511
und	w5_d76e11514
Cuargirungen	w7_d76e11517
mit	w9_d76e11520
besondererl	w1_d76e11526
Geschwindigkeit,	w3_d76e11529
und	w5_d76e11532
Ordnung	w7_d76e11535
zu	w9_d76e11538
gedacht	w1_d76e11543
Sr.	w3_d76e11546
Excellenz	w5_d76e11549
vollkommener	w7_d76e11552
Zufrie	w9_d76e11555
denheit	w1_d76e11560
exequiret	w3_d76e11563
haben.	w5_d76e11566
</p>
<p id="p8_d76e11569">
Den	w1_d76e11573
9ten	w3_d76e11576
wurde	w5_d76e11579
Herr	w7_d76e11582
Generalwachtmei	w9_d76e11585
ster	w1_d76e11590
Baron	w3_d76e11593
von	w5_d76e11596
Wolfersdorf,	w7_d76e11599
mit	w9_d76e11602
denen	w11_d76e11605
3.	w13_d76e11609
Jnfanterie=regimentern	w1_d76e11614
Hildburgshausen,	w3_d76e11617
Waldegg,	w1_d76e11623
und	w3_d76e11626
Keil,	w5_d76e11629
dann	w7_d76e11632
denen	w9_d76e11635
2.	w11_d76e11638
Dra	w13_d76e11642
goner=regimentern,	w1_d76e11647
Erz=herzog	w3_d76e11650
Joseph,	w5_d76e11653
und	w7_d76e11656
Liechtenstein	w1_d76e11661
aus	w3_d76e11664
hiesigem	w5_d76e11667
Lager	w7_d76e11670
detaschiret.	w9_d76e11673
</p>
<p id="p10_d76e11676">
Den	w1_d76e11680
10ten	w3_d76e11683
ruckten	w5_d76e11686
die	w7_d76e11689
2.	w9_d76e11692
Küraßierregi	w11_d76e11695
menter	w1_d76e11700
Serbelloni,	w3_d76e11703
und	w5_d76e11706
Bretlach	w7_d76e11709
aus	w9_d76e11712
Hun	w11_d76e11715
garn,	w1_d76e11720
nebst	w3_d76e11723
dem	w5_d76e11726
Baranayischen	w7_d76e11729
Husarenre	w9_d76e11732
giment	w1_d76e11738
in	w3_d76e11741
dem	w5_d76e11744
hiesigen	w7_d76e11747
Lager	w9_d76e11750
ein.	w11_d76e11753
</p>
<p id="p12_d76e11757">
Den	w1_d76e11761
11.	w3_d76e11764
kame	w5_d76e11767
ein	w7_d76e11770
Train	w9_d76e11773
Artillerie	w11_d76e11776
von	w13_d76e11780
85.	w1_d76e11785
Stücken	w3_d76e11788
aus	w5_d76e11791
dem	w7_d76e11794
Wienerischen	w9_d76e11797
Arsenal	w11_d76e11800
im	w1_d76e11805
hiesigen	w3_d76e11808
Lager	w5_d76e11811
an.	w7_d76e11814
</p>
<p id="p14_d76e11817">
Den	w1_d76e11821
12ten	w3_d76e11824
wurde	w5_d76e11827
Herr	w7_d76e11830
Feldmarschall	w9_d76e11833
leutenant	w1_d76e11838
Baron	w3_d76e11841
Buccov	w5_d76e11844
mit	w7_d76e11847
denen	w9_d76e11850
2.	w11_d76e11853
Dra	w13_d76e11857
goner=regimentern	w1_d76e11862
Bathiani,	w3_d76e11865
und	w5_d76e11868
Kollowrat,	w7_d76e11871
dann	w1_d76e11877
dem	w3_d76e11880
Marschallischen	w5_d76e11883
Jnfanterieregi	w7_d76e11886
ment	w1_d76e11891
nach	w3_d76e11894
König=graz	w5_d76e11897
detaschiret.	w7_d76e11900
</p>
<p id="p16_d76e11903">
Den	w1_d76e11907
13ten	w3_d76e11910
kamen	w5_d76e11913
die	w7_d76e11916
zwey	w9_d76e11919
Herrn	w11_d76e11922
General	w13_d76e11926
majors	w1_d76e11931
Graf	w3_d76e11934
Odonel,	w5_d76e11937
und	w7_d76e11940
Graf	w9_d76e11943
Draskoviz	w11_d76e11946
im	w1_d76e11951
Lager	w3_d76e11954
an;	w5_d76e11957
wie	w7_d76e11960
dann	w9_d76e11963
auch	w11_d76e11966
den	w13_d76e11970
nämlichen	w15_d76e11973
Tag	w1_d76e11979
die	w3_d76e11982
Pontons	w5_d76e11985
von	w7_d76e11988
Wien	w9_d76e11991
ankamen,	w11_d76e11994
und	w13_d76e11998
da	w1_d76e12003
im	w3_d76e12006
übrigen	w5_d76e12009
alles	w7_d76e12012
zu	w9_d76e12015
dem	w11_d76e12018
bevorstehenden	w13_d76e12022
Aufbruch	w1_d76e12027
der	w3_d76e12030
Armee	w5_d76e12033
in	w7_d76e12036
ganzen	w9_d76e12039
Stand	w11_d76e12042
gesetzet	w1_d76e12047
worden,	w3_d76e12050
so	w5_d76e12053
seynd	w7_d76e12056
Se.	w9_d76e12059
Excellenz	w11_d76e12062
der	w13_d76e12066
commandirende	w1_d76e12072
Hr.	w3_d76e12075
General	w5_d76e12078
voraus	w7_d76e12081
nach	w9_d76e12084
Prag	w11_d76e12087
abgegangen,	w1_d76e12092
um	w3_d76e12095
auch	w5_d76e12098
aldorten	w7_d76e12101
ein	w9_d76e12104
soan	w11_d76e12107
deres	w1_d76e12112
nohtwendiges	w3_d76e12115
zu	w5_d76e12118
disponiren.	w7_d76e12121
</p>
<head id="h2_d76e12127">
Prag	w1_d76e12131
13.	w3_d76e12134
Sept.	w5_d76e12137
</head>
<p id="p4_d76e12140">
Gestern	w1_d76e12144
Abends	w3_d76e12147
seynd	w5_d76e12150
Se.	w7_d76e12153
Excellenz	w9_d76e12156
der	w11_d76e12159
tommandirende	w1_d76e12164
Hr.	w3_d76e12167
General	w5_d76e12170
Feld=marschall	w7_d76e12173
Graf	w9_d76e12176
von	w1_d76e12181
Broun	w3_d76e12184
aus	w5_d76e12187
dem	w7_d76e12190
Lager	w9_d76e12193
von	w11_d76e12196
Kolin	w13_d76e12200
hiek	w15_d76e12203
an	w17_d76e12206
gekommen,	w1_d76e12212
und	w3_d76e12215
haben	w5_d76e12218
hierauf	w7_d76e12221
heut	w9_d76e12224
das	w11_d76e12227
aus	w13_d76e12231
Kärnten	w1_d76e12236
gekommene	w3_d76e12239
Löbl.	w5_d76e12242
Harrachische	w7_d76e12245
Jnfan	w9_d76e12248
terie=regiment,	w1_d76e12253
nebst	w3_d76e12256
einer	w5_d76e12259
Granadiercom	w7_d76e12262
pagnie	w1_d76e12267
von	w3_d76e12270
denen	w5_d76e12273
Carl=städtern	w7_d76e12276
in	w9_d76e12279
vollkom	w11_d76e12282
menesten	w1_d76e12288
Stand	w3_d76e12291
alhier	w5_d76e12294
einrucken	w7_d76e12297
gesehen,	w9_d76e12300
welche	w1_d76e12305
morgen	w3_d76e12308
Rast=tag	w5_d76e12311
halten,	w7_d76e12314
und	w9_d76e12317
sodann	w11_d76e12320
übermorgen	w1_d76e12325
ihren	w3_d76e12328
Marsch	w5_d76e12331
weiters	w7_d76e12334
fortsetzen	w9_d76e12337
werden.	w1_d76e12342
Die	w3_d76e12345
Werbungen	w5_d76e12348
gehen	w7_d76e12351
hier	w9_d76e12354
beson	w11_d76e12357
ders	w1_d76e12363
gut	w3_d76e12366
von	w5_d76e12369
statten,	w7_d76e12372
und	w9_d76e12375
haben	w11_d76e12378
sowol	w13_d76e12382
die	w15_d76e12385
Jnfanterie	w1_d76e12390
als	w3_d76e12393
Cavallerie=regimenter	w5_d76e12396
einen	w7_d76e12399
grossen	w1_d76e12404
Zalauf	w3_d76e12407
von	w5_d76e12410
denen	w7_d76e12413
ansehnlichsten	w9_d76e12416
leuten.	w1_d76e12421
</p>
<head id="h2_d76e12427">
Wien	w1_d76e12431
den	w3_d76e12434
21.	w5_d76e12437
September	w7_d76e12440
1756.	w9_d76e12443
</head>
<p id="p4_d76e12446">
SAmstags	w1_d76e12450
als	w3_d76e12453
den	w5_d76e12456
18.	w7_d76e12459
dieses	w9_d76e12462
ware	w11_d76e12465
in	w13_d76e12469
Bey	w15_d76e12472
wohnung	w1_d76e12477
Allerhöchster	w3_d76e12480
Herrschaften	w5_d76e12483
der	w7_d76e12486
ordinari	w1_d76e12491
GOttes=dienst	w3_d76e12494
in	w5_d76e12497
der	w7_d76e12500
Schönbrun	w9_d76e12503
ner	w1_d76e12509
Schloß=kapellen.	w3_d76e12512
</p>
<p id="p6_d76e12515">
Eodem	w1_d76e12519
haben	w3_d76e12522
Jhre	w5_d76e12525
Königl.	w7_d76e12528
Hoheiten	w9_d76e12531
die	w11_d76e12534
zwey	w1_d76e12539
Durchl.	w3_d76e12542
Erz=herzoginnen	w5_d76e12545
Maria	w7_d76e12548
Anna,	w9_d76e12551
und	w1_d76e12556
Maria	w3_d76e12559
Christina,	w5_d76e12562
mit	w7_d76e12565
Sr.	w9_d76e12568
Excellenz	w11_d76e12571
Hrn.	w13_d76e12575
Grafen	w1_d76e12581
Comilo	w3_d76e12584
von	w5_d76e12587
Coloredo,	w7_d76e12590
in	w9_d76e12593
dem	w11_d76e12596
Löblichen	w13_d76e12600
Stift	w1_d76e12605
deren	w3_d76e12608
regulirten	w5_d76e12611
Chor=frauen,	w7_d76e12614
bey	w9_d76e12617
St.	w11_d76e12620
Jacob,	w1_d76e12625
Nachmittag	w3_d76e12628
um	w5_d76e12631
5.	w7_d76e12634
Uhr,	w9_d76e12637
der	w11_d76e12640
Litan=y	w13_d76e12644
andächtigst	w1_d76e12649
beygewohnet;	w3_d76e12652
hernach	w5_d76e12655
in	w7_d76e12658
dem	w9_d76e12661
Stift	w1_d76e12667
eine	w3_d76e12670
kleine	w5_d76e12673
Zeit	w7_d76e12676
sich	w9_d76e12679
aufgehalten.	w11_d76e12682
</p>
<p id="p8_d76e12685">
Sonntags	w1_d76e12689
den	w3_d76e12692
19.	w5_d76e12695
September	w7_d76e12698
Vormittags,	w9_d76e12701
haben	w1_d76e12706
beede	w3_d76e12709
Kaiserl.	w5_d76e12712
Majestäten	w7_d76e12715
mit	w9_d76e12718
Jhren	w11_d76e12721
Kö	w13_d76e12725
niglichen	w1_d76e12730
Hoheiten	w3_d76e12733
denen	w5_d76e12736
älteren	w7_d76e12739
jungen	w9_d76e12742
Herr	w11_d76e12745
schaften,	w1_d76e12751
dem	w3_d76e12754
gewöhnlichen	w5_d76e12757
offentlichen	w7_d76e12760
GOt	w9_d76e12763
tes=dienst,	w1_d76e12768
dann	w3_d76e12771
Nachmittags	w5_d76e12774
der	w7_d76e12777
Vesper.	w9_d76e12780
Litaney	w1_d76e12785
und	w3_d76e12788
Seegen	w5_d76e12791
in	w7_d76e12794
besagter	w9_d76e12797
Schloßka	w11_d76e12800
pellen	w1_d76e12805
beygewohnet.	w3_d76e12808
</p>
<p id="p10_d76e12811">
Montags	w1_d76e12815
den	w3_d76e12818
20.	w5_d76e12821
Sept.	w7_d76e12824
ist	w9_d76e12827
in	w11_d76e12830
mehr	w13_d76e12834
mahliger	w1_d76e12839
Beywohnung	w3_d76e12842
Allerhöchst	w5_d76e12845
und	w7_d76e12848
höch	w9_d76e12851
sten	w1_d76e12856
Herrschaften	w3_d76e12859
der	w5_d76e12862
ordinari	w7_d76e12865
GOttes=dienst	w9_d76e12868
in	w1_d76e12874
obbesagter	w3_d76e12877
Schloß=kapellen	w5_d76e12880
gehalten	w7_d76e12883
wor	w9_d76e12886
den.	w1_d76e12891
</p>
<p id="p12_d76e12895">
Dienstags	w1_d76e12899
den	w3_d76e12902
21.	w5_d76e12905
September,	w7_d76e12908
als	w9_d76e12911
am	w11_d76e12914
Heil.	w1_d76e12919
Mathäi	w3_d76e12922
Fest,	w5_d76e12925
frühe	w7_d76e12928
um	w9_d76e12931
9.	w11_d76e12934
Uhr,	w13_d76e12938
seynd	w1_d76e12943
beede	w3_d76e12946
Kaiserl.	w5_d76e12949
Majestäten	w7_d76e12952
herein	w9_d76e12955
zu	w11_d76e12958
St.	w1_d76e12964
Stephan	w3_d76e12967
abgegangen,	w5_d76e12970
und	w7_d76e12973
haben	w9_d76e12976
alda	w11_d76e12979
unter	w1_d76e12984
Aussetzung	w3_d76e12987
des	w5_d76e12990
Hochwürdigsten	w7_d76e12993
Guts	w9_d76e12996
dem	w1_d76e13001
Anfang	w3_d76e13004
der	w5_d76e13007
angestellten	w7_d76e13010
allgemeinen	w9_d76e13013
3.	w11_d76e13016
Tägigen	w1_d76e13021
Andacht,	w3_d76e13024
um	w5_d76e13027
von	w7_d76e13030
GOtt	w9_d76e13033
Glück	w11_d76e13036
und	w13_d76e13040
Seegen	w1_d76e13046
bey	w3_d76e13049
gegenwärtigen	w5_d76e13052
vorgefallenen	w7_d76e13055
Landes=anligenheiten,	w1_d76e13060
zu	w3_d76e13063
erbitten,	w5_d76e13066
inco	w7_d76e13069
gnito	w1_d76e13074
abgewartet,	w3_d76e13077
hierauf	w5_d76e13080
zu	w7_d76e13083
Schönbrunn	w9_d76e13086
dem	w1_d76e13091
gewöhnlichen	w3_d76e13094
GOttes=dienst	w5_d76e13097
auch	w7_d76e13100
daselbst	w9_d76e13103
beygewohnet:	w1_d76e13109
dann	w3_d76e13112
haben	w5_d76e13115
auch	w7_d76e13118
Jhre	w9_d76e13121
Königl.	w11_d76e13124
Hoheiten,	w1_d76e13129
die	w3_d76e13132
ältere	w5_d76e13135
junge	w7_d76e13138
Herrschaften.	w9_d76e13141
Wechsels=weiß	w1_d76e13146
die	w3_d76e13149
Stunden	w5_d76e13152
bey	w7_d76e13155
St.	w9_d76e13158
Ste	w11_d76e13161
phan	w1_d76e13166
verrichtet,	w3_d76e13169
und	w5_d76e13172
Nachmittags	w7_d76e13175
von	w9_d76e13178
5.	w11_d76e13181
bis	w1_d76e13187
6.	w3_d76e13190
Uhr,	w5_d76e13193
Jhre	w7_d76e13196
Majestät	w9_d76e13199
die	w11_d76e13202
Kaiserin,	w13_d76e13206
Dero	w1_d76e13211
Andacht	w3_d76e13214
alda	w5_d76e13217
wieder	w7_d76e13220
abgewartet.	w9_d76e13223
</p>
<p id="p14_d76e13226">
Von	w1_d76e13230
dem	w3_d76e13233
Kaiserl.	w5_d76e13236
Königl.	w7_d76e13239
Minister	w9_d76e13242
am	w11_d76e13245
Königl.	w1_d76e13250
Französischen	w3_d76e13253
Hof,	w5_d76e13256
Herrn	w7_d76e13259
Grafen	w9_d76e13262
von	w1_d76e13267
Starrhenberg,	w3_d76e13270
ist	w5_d76e13273
die	w7_d76e13276
vergnügliche	w9_d76e13279
Nach	w11_d76e13282
richt	w1_d76e13288
eingeloffen,	w3_d76e13291
daß	w5_d76e13294
der	w7_d76e13297
Königl.	w9_d76e13300
Fran	w11_d76e13303
zösische	w1_d76e13308
Hof,	w3_d76e13311
sobald	w5_d76e13314
er	w7_d76e13317
von	w9_d76e13320
dem	w11_d76e13323
Königl.	w13_d76e13327
Preußischen	w1_d76e13332
Einfall	w3_d76e13335
in	w5_d76e13338
Sachsen,	w7_d76e13341
und	w9_d76e13344
An	w11_d76e13347
marsch	w1_d76e13352
nach	w3_d76e13355
Böhmen	w5_d76e13358
benachrichtiget,	w7_d76e13361
und	w9_d76e13364
die	w11_d76e13367
in	w1_d76e13373
dem	w3_d76e13376
Defensiv=tractal	w5_d76e13379
vom	w7_d76e13382
1sten	w9_d76e13385
May	w11_d76e13388
</p>
<p id="p18_d76e13393">
versprochene	w1_d76e13397
Hülf=leistung	w3_d76e13400
förmlich	w5_d76e13403
ange	w7_d76e13406
suchet	w1_d76e13411
worden,	w3_d76e13414
nicht	w5_d76e13417
nur	w7_d76e13420
sogleich	w9_d76e13423
den	w11_d76e13426
Casun	w13_d76e13430
sœ	w1_d76e13435
detis	w3_d76e13438
anerkennet,	w5_d76e13441
sondern	w7_d76e13444
auch	w9_d76e13447
die	w11_d76e13450
Er	w13_d76e13454
klärung	w1_d76e13460
von	w3_d76e13463
sich	w5_d76e13466
gestellet	w7_d76e13469
habe,	w9_d76e13472
das	w11_d76e13475
ver	w13_d76e13479
sprochene	w1_d76e13484
Hülfs=corpo	w3_d76e13487
von	w5_d76e13490
24000.	w7_d76e13493
Mann	w9_d76e13496
nach	w1_d76e13501
der	w3_d76e13504
eigenen	w5_d76e13507
Auswahl	w7_d76e13510
Jhrer	w9_d76e13513
Majestät	w11_d76e13516
der	w1_d76e13521
Kaiserin	w3_d76e13524
Königin	w5_d76e13527
entweder	w7_d76e13530
in	w9_d76e13533
Geld,	w11_d76e13536
oder	w13_d76e13540
mit	w1_d76e13546
würklicher	w3_d76e13549
Stellung	w5_d76e13552
deren	w7_d76e13555
Trupen	w9_d76e13558
ver	w11_d76e13561
abfolgen,	w1_d76e13566
und	w3_d76e13569
dahin,	w5_d76e13572
wo	w7_d76e13575
es	w9_d76e13578
Jhre	w11_d76e13581
Majestät	w13_d76e13585
für	w1_d76e13590
gut	w3_d76e13593
befänden,	w5_d76e13596
marschiren	w7_d76e13599
zu	w9_d76e13602
lassen.	w11_d76e13605
Zu	w13_d76e13609
welchem	w1_d76e13614
Ende	w3_d76e13617
auch	w5_d76e13620
unverzüglich,	w7_d76e13623
die	w9_d76e13626
Befehle	w11_d76e13629
ergangen	w1_d76e13635
seynd,	w3_d76e13638
daß	w5_d76e13641
sich	w7_d76e13644
die	w9_d76e13647
24000.	w11_d76e13650
Mann	w13_d76e13654
bey	w1_d76e13659
Metz	w3_d76e13662
versammlen,	w5_d76e13665
und	w7_d76e13668
marschfertig	w9_d76e13671
halten	w1_d76e13676
sollen.	w3_d76e13679
</p>
<p id="p20_d76e13682">
Jn	w1_d76e13686
einem	w3_d76e13689
beygehenden	w5_d76e13692
Extra=blat	w7_d76e13695
ist	w9_d76e13698
die	w11_d76e13701
Beantwortung	w1_d76e13706
des	w3_d76e13709
Königs	w5_d76e13712
von	w7_d76e13715
Preussen	w9_d76e13718
auf	w11_d76e13721
das	w1_d76e13726
von	w3_d76e13729
der	w5_d76e13732
Kaiserin	w7_d76e13735
Königin	w9_d76e13738
zu	w11_d76e13741
Hungarn	w13_d76e13745
und	w1_d76e13751
Böheim	w3_d76e13754
Majestät	w5_d76e13757
unter	w7_d76e13760
dem	w9_d76e13763
24.	w11_d76e13766
Julii	w13_d76e13770
an	w1_d76e13775
Dero	w3_d76e13778
Ministros	w5_d76e13781
erlassene	w7_d76e13784
Circularre	w9_d76e13787
script,	w1_d76e13792
die	w3_d76e13795
beyderseitige	w5_d76e13798
Kriegs=rüstungen	w7_d76e13801
in	w9_d76e13804
Böhmen	w1_d76e13809
und	w3_d76e13812
Schlesien	w5_d76e13815
betreffend.	w7_d76e13818
Kostet	w9_d76e13821
à	w11_d76e13824
parte	w1_d76e13830
3.	w3_d76e13833
Kr.	w5_d76e13836
</p>
<p id="p22_d76e13839">
Mit	w1_d76e13843
künftiger	w3_d76e13846
Samstags=zeitung	w5_d76e13849
wird	w7_d76e13852
ein	w9_d76e13855
ausführlich	w1_d76e13860
und	w3_d76e13863
zuverläßlicher	w5_d76e13866
Bericht	w7_d76e13869
von	w9_d76e13872
allem	w1_d76e13877
deme,	w3_d76e13880
was	w5_d76e13883
durch	w7_d76e13886
die	w9_d76e13889
Preußische	w11_d76e13892
Tru	w13_d76e13896
pen	w1_d76e13902
vom	w3_d76e13905
27.	w5_d76e13908
Augusti	w7_d76e13911
bis	w9_d76e13914
15.	w11_d76e13917
dieses	w13_d76e13921
lauffen	w15_d76e13924
den	w1_d76e13929
Monats	w3_d76e13932
Sept.	w5_d76e13935
in	w7_d76e13938
Sachsen,	w9_d76e13941
und	w11_d76e13944
bevorab	w13_d76e13948
in	w1_d76e13953
der	w3_d76e13956
Chur=fürstlich=sächsischen	w5_d76e13959
Residenz,	w7_d76e13962
und	w1_d76e13967
bey	w3_d76e13970
Hof	w5_d76e13973
zu	w7_d76e13976
Dreßden	w9_d76e13979
täglich	w11_d76e13982
unternom	w13_d76e13986
men	w1_d76e13992
worden,	w3_d76e13995
als	w5_d76e13998
ein	w7_d76e14001
Extra=blat	w9_d76e14004
à	w11_d76e14007
parte	w13_d76e14011
pr.	w15_d76e14014
7.	w1_d76e14019
Kr.	w3_d76e14022
zu	w5_d76e14025
haben	w7_d76e14028
seyn.	w9_d76e14031
</p>
<head id="h2_d76e14037">
Lista	w1_d76e14041
deren	w3_d76e14044
Verstorbenen	w5_d76e14047
zu	w7_d76e14050
Wien	w9_d76e14053
in	w1_d76e14058
und	w3_d76e14061
vor	w5_d76e14064
der	w7_d76e14067
Stadt.	w9_d76e14070
Den	w1_d76e14075
18.	w3_d76e14078
Septemb.	w5_d76e14081
Jn	w1_d76e14087
der	w3_d76e14090
Stadt.	w5_d76e14093
Niemand.	w7_d76e14096
Vor	w1_d76e14101
der	w3_d76e14104
Stadt.	w5_d76e14107
</head>
<list id="l4_d76e14110">
Joh.	w1_d76e14114
Forstner,	w3_d76e14117
Bild=hauer,	w5_d76e14120
beym	w7_d76e14123
schwarz.	w9_d76e14126
Bock	w11_d76e14129
am	w13_d76e14133
Spitalberg,	w1_d76e14138
alt	w3_d76e14141
84.	w5_d76e14144
J.	w7_d76e14147
Dem	w1_d76e14152
Andre	w3_d76e14155
Fridrich,	w5_d76e14158
Bestund=wirt.,	w7_d76e14161
s.	w9_d76e14164
K.	w11_d76e14167
Anna,	w13_d76e14171
bey	w1_d76e14177
der	w3_d76e14180
schon.	w5_d76e14183
Schäf	w7_d76e14186
am	w9_d76e14189
Himmel=pfort=gr.,	w11_d76e14192
alt	w13_d76e14196
5.	w1_d76e14201
v.	w3_d76e14204
J.	w5_d76e14207
Dem	w1_d76e14212
Jos.	w3_d76e14215
Schöndorser,	w5_d76e14218
Gold=pletn.,	w7_d76e14221
s.	w9_d76e14224
K.	w11_d76e14227
Eva,	w13_d76e14231
bey	w15_d76e14234
denen	w1_d76e14239
3.	w3_d76e14242
Kron.	w5_d76e14245
oberm	w7_d76e14248
Neustift,	w9_d76e14251
alt	w11_d76e14254
5	w13_d76e14258
v.	w15_d76e14261
J.	w17_d76e14264
Ernst	w1_d76e14270
Heinl,	w3_d76e14273
Bier=leut=geb,	w5_d76e14276
bey	w7_d76e14279
St.	w9_d76e14282
Jacob	w11_d76e14285
bey	w13_d76e14289
Ma	w15_d76e14292
rig=hülf,	w1_d76e14297
alt	w3_d76e14300
75.	w5_d76e14303
J.	w7_d76e14306
Dem	w1_d76e14311
Jos.	w3_d76e14314
Neuwirt,	w5_d76e14317
K.	w7_d76e14320
K.	w9_d76e14323
Kutsch.,	w11_d76e14326
s.	w13_d76e14330
K.	w15_d76e14333
Anna,	w17_d76e14336
bey	w19_d76e14339
dem	w1_d76e14344
gold.	w3_d76e14347
Bärn	w5_d76e14350
auf	w7_d76e14353
der	w9_d76e14356
Wind=mühl,	w11_d76e14359
alt	w13_d76e14363
5.	w15_d76e14366
J.	w17_d76e14369
Dem	w1_d76e14375
Andre	w3_d76e14378
