<doc id="wr_1759-07-25" attrs="word" year="1759" month="07" day="25" corpus="2">
<head id="h2_d367e2999">
Düsseldorf	w1_d367e3003
von	w1_d367e10294
verschiedenen	w3_d367e10297
Orten.	w5_d367e10300
Man	w1_d367e10305
vernihmt	w3_d367e10308
</head>
<p id="p4_d367e10311">
Von	w1_d367e10315
Stockholm:	w3_d367e10318
daß	w5_d367e10321
allda	w7_d367e10324
unterm	w9_d367e10327
8.	w11_d367e10330
durch	w1_d367e10335
die	w3_d367e10338
Königl.	w5_d367e10341
Schloß=canzley	w7_d367e10344
auf	w9_d367e10347
die	w11_d367e10350
Vorstellungen	w1_d367e10355
des	w3_d367e10358
Königs	w5_d367e10361
und	w7_d367e10364
Reichs	w9_d367e10367
kriegs=collegii	w1_d367e10373
offentlich	w3_d367e10376
bekannt	w5_d367e10379
gemacht	w7_d367e10382
worden,	w1_d367e10387
daß	w3_d367e10390
alle	w5_d367e10393
Schwedische	w7_d367e10396
Officiers,	w9_d367e10399
die	w1_d367e10404
in	w3_d367e10407
Preußische	w5_d367e10410
Kriegs=gefangenschaft	w7_d367e10413
gerahten,	w1_d367e10418
und	w3_d367e10421
die	w5_d367e10424
Freyheit	w7_d367e10427
erhalten	w9_d367e10430
haben,	w11_d367e10433
auf	w1_d367e10439
ihr	w3_d367e10442
Wort	w5_d367e10445
nach	w7_d367e10448
Hause	w9_d367e10451
zu	w11_d367e10454
reisen,	w13_d367e10458
sich	w15_d367e10461
bis	w1_d367e10466
den	w3_d367e10469
25.	w5_d367e10472
Junii	w7_d367e10475
unfehlbar	w9_d367e10478
zu	w11_d367e10481
Stettin	w13_d367e10485
wieder	w1_d367e10490
einstellen	w3_d367e10493
sollen,	w5_d367e10496
bey	w7_d367e10499
Vermeidung	w9_d367e10502
Königl.	w1_d367e10507
Ungnade.	w3_d367e10510
</p>
<p id="p6_d367e10513">
Aus	w1_d367e10517
Pommern:	w3_d367e10520
daß,	w5_d367e10523
da	w7_d367e10526
viele	w9_d367e10529
armirte	w11_d367e10532
Rußische	w1_d367e10537
Fahr=zeuge	w3_d367e10540
in	w5_d367e10543
der	w7_d367e10546
See	w9_d367e10549
sind,	w11_d367e10552
und	w1_d367e10557
deren	w3_d367e10560
einige	w5_d367e10563
auf	w7_d367e10566
denen	w9_d367e10569
dasigen	w11_d367e10572
Küsten	w13_d367e10576
eine	w1_d367e10582
Landung	w3_d367e10585
versuchen	w5_d367e10588
möchten,	w7_d367e10591
ein	w9_d367e10594
an	w11_d367e10597
sehnlicher	w1_d367e10602
Theil	w3_d367e10605
der	w5_d367e10608
Garnison	w7_d367e10611
von	w9_d367e10614
Collberg	w11_d367e10617
ausgerücket	w1_d367e10622
seye,	w3_d367e10625
um	w5_d367e10628
diesfalls	w7_d367e10631
auf	w9_d367e10634
der	w11_d367e10637
Hut	w1_d367e10642
zu	w3_d367e10645
seyn,	w5_d367e10648
auch	w7_d367e10651
seyen	w9_d367e10654
längs	w11_d367e10657
der	w13_d367e10661
Küste	w15_d367e10664
von	w1_d367e10670
Distanz	w3_d367e10673
zu	w5_d367e10676
Distanz	w7_d367e10679
Posten	w9_d367e10682
ausgestel	w11_d367e10685
let	w1_d367e10690
worden,	w3_d367e10693
die	w5_d367e10696
sobald	w7_d367e10699
sie	w9_d367e10702
dergleichen	w11_d367e10705
Schif	w13_d367e10709
fe	w1_d367e10714
erscheinen	w3_d367e10717
sehen,	w5_d367e10720
Zeichen	w7_d367e10723
geben	w9_d367e10726
sollen,	w11_d367e10729
damit	w1_d367e10734
die	w3_d367e10737
übrige	w5_d367e10740
Trupen	w7_d367e10743
sogleich	w9_d367e10746
an	w11_d367e10749
benöh	w13_d367e10753
tigten	w1_d367e10759
Orten	w3_d367e10762
zusammen	w5_d367e10765
gezogen	w7_d367e10768
werden	w9_d367e10771
können.	w1_d367e10776
</p>
<p id="p12_d367e10790">
Von	w1_d367e10794
Nantes:	w3_d367e10797
daß	w5_d367e10800
man	w7_d367e10803
allda	w9_d367e10806
auf	w11_d367e10809
Be	w13_d367e10813
fehl	w1_d367e10818
des	w3_d367e10821
Hofes	w5_d367e10824
an	w7_d367e10827
der	w9_d367e10830
Ausrüstung	w11_d367e10833
von	w13_d367e10837
25.	w15_d367e10840
Transport=schiffen	w1_d367e10845
mit	w3_d367e10848
allem	w5_d367e10851
Fleiß	w7_d367e10854
arbeite.	w9_d367e10857
Sechzig	w1_d367e10863
dergleichen	w3_d367e10866
Schiffe	w5_d367e10869
werden	w7_d367e10872
auch	w9_d367e10875
zu	w11_d367e10878
Bourdeaux,	w1_d367e10883
Rochelle,	w3_d367e10886
und	w5_d367e10889
St.	w7_d367e10892
Malo	w9_d367e10895
in	w11_d367e10898
Bereitschaft	w1_d367e10903
gesetzet.	w3_d367e10906
Zu	w5_d367e10909
Bourdeaux	w7_d367e10912
müs	w9_d367e10915
sen	w1_d367e10920
2000.	w3_d367e10923
Kupfer=schmiede	w5_d367e10926
in	w7_d367e10929
aller	w9_d367e10932
Eil	w11_d367e10935
eine	w1_d367e10941
grosse	w3_d367e10944
Anzahl	w5_d367e10947
Fleisch=kessel	w7_d367e10950
verfertigen.	w9_d367e10953
</p>
<p id="p14_d367e10956">
Von	w1_d367e10960
Genua:	w3_d367e10963
daß	w5_d367e10966
daselbst	w7_d367e10969
so	w9_d367e10972
starke	w11_d367e10975
und	w1_d367e10980
anhaltende	w3_d367e10983
Regen	w5_d367e10986
eingefallen	w7_d367e10989
seyen,	w9_d367e10992
daß	w1_d367e10997
man	w3_d367e11000
offentliche	w5_d367e11003
Gebetter	w7_d367e11006
um	w9_d367e11009
die	w11_d367e11012
Erhal	w13_d367e11016
tung	w1_d367e11022
deren	w3_d367e11025
Land=früchten	w5_d367e11028
angestellet	w7_d367e11031
habe.	w9_d367e11034
</p>
<head id="h2_d367e11040">
Wien	w1_d367e11044
den	w3_d367e11047
24.	w5_d367e11050
Julii	w7_d367e11053
1759.	w9_d367e11056
</head>
<p id="p4_d367e11059">
DOnntags	w1_d367e11063
Vormittag,	w3_d367e11066
als	w5_d367e11069
an	w7_d367e11072
dem	w9_d367e11075
hei	w11_d367e11078
ligen	w1_d367e11083
Scapulier=fest,	w3_d367e11086
seynd	w5_d367e11089
beyde	w7_d367e11092
Kais.	w1_d367e11097
Majestäten	w3_d367e11100
herein	w5_d367e11103
zu	w7_d367e11106
denen	w9_d367e11109
WW.	w11_d367e11112
PP.	w13_d367e11116
Carmelitern	w1_d367e11122
auf	w3_d367e11125
die	w5_d367e11128
Laim=gruben	w7_d367e11131
abgefah	w9_d367e11134
ren,	w1_d367e11139
und	w3_d367e11142
haben	w5_d367e11145
alda	w7_d367e11148
in	w9_d367e11151
gewöhnlicher	w11_d367e11154
Bey	w13_d367e11158
wohnung	w1_d367e11163
beyder	w3_d367e11166
Excellenzen	w5_d367e11169
des	w7_d367e11172
Päpstl.	w9_d367e11175
Monsig.	w1_d367e11180
Nuntii,	w3_d367e11183
und	w5_d367e11186
Venetianischen	w7_d367e11189
Hrn.	w9_d367e11192
Bottschafters,	w1_d367e11198
dem	w3_d367e11201
feyerlichen	w5_d367e11204
GOttes	w7_d367e11207
dienst	w1_d367e11212
abgewartet;	w3_d367e11215
hierauf	w5_d367e11218
nacher	w7_d367e11221
Schön	w9_d367e11224
brunn	w1_d367e11229
sich	w3_d367e11232
wieder	w5_d367e11235
zuruck	w7_d367e11238
begeben.	w9_d367e11241
</p>
<p id="p6_d367e11244">
Die	w1_d367e11248
übrige	w3_d367e11251
Täge	w5_d367e11254
hindurch	w7_d367e11257
haben	w9_d367e11260
Aller	w11_d367e11263
höchst=dieselbe	w1_d367e11268
mit	w3_d367e11271
fortwährender	w5_d367e11274
Besor	w7_d367e11277
gung	w1_d367e11282
deren	w3_d367e11285
wichtigsten	w5_d367e11288
Staats	w7_d367e11291
und	w9_d367e11294
Kriegs	w11_d367e11297
angelegenheiten	w1_d367e11303
sich	w3_d367e11306
beschäftiget.	w5_d367e11309
</p>
<head id="h2_d367e11316">
NOTIFICATION.	w1_d367e11320
</head>
<p id="p4_d367e11323">
Nachdeme	w1_d367e11327
die	w3_d367e11330
zur	w5_d367e11333
Besorgung	w7_d367e11336
des	w9_d367e11339
allhiesigen	w11_d367e11342
grossen	w1_d367e11347
Armen=hauses,	w3_d367e11350
und	w5_d367e11353
dahin	w7_d367e11356
gehörigen	w9_d367e11359
Ver	w11_d367e11362
satz=amts	w1_d367e11367
bestellte	w3_d367e11370
Commißion	w5_d367e11373
sich	w7_d367e11376
entschlossen	w9_d367e11379
hat,	w11_d367e11382
zum	w1_d367e11388
Behuf	w3_d367e11391
der	w5_d367e11394
Kirchen,	w7_d367e11397
Bruderschaften,	w9_d367e11400
Waisen,	w11_d367e11403
und	w1_d367e11408
all=anderer	w3_d367e11411
Partheyen,	w5_d367e11414
denen	w7_d367e11417
es	w9_d367e11420
bishero	w11_d367e11423
an	w13_d367e11427
sicheren	w1_d367e11432
Gelegenheiten	w3_d367e11435
gemangelt	w5_d367e11438
hat,	w7_d367e11441
ihr	w9_d367e11444
samm	w11_d367e11447
lend=oder	w1_d367e11452
sonsten	w3_d367e11455
erspahrend=weniges	w5_d367e11458
Geld	w7_d367e11461
auf	w9_d367e11464
einen	w1_d367e11470
Frucht=genuß	w3_d367e11473
zu	w5_d367e11476
bringen,	w7_d367e11479
derley	w9_d367e11482
kleine	w11_d367e11485
Geld=posten,	w1_d367e11490
und	w3_d367e11493
zwar	w5_d367e11496
von	w7_d367e11499
10.	w9_d367e11502
bis	w11_d367e11505
100.	w13_d367e11509
Fl.	w15_d367e11512
gegen	w1_d367e11517
Reichung	w3_d367e11520
jährl.	w5_d367e11523
3.	w7_d367e11526
pr.	w9_d367e11529
Centum	w11_d367e11532
Jnteresse,	w13_d367e11536
in	w15_d367e11539
die	w1_d367e11544
Versatz=amts=haupt=cassa	w3_d367e11547
als	w5_d367e11550
ordentliche	w7_d367e11553
Anti	w9_d367e11556
cipations=einlagen	w1_d367e11562
anzunehmen,	w3_d367e11565
und	w5_d367e11568
dafür	w7_d367e11571
förm	w9_d367e11574
liche	w1_d367e11579
Obligationen	w3_d367e11582
anzustellen.	w5_d367e11585
Als	w7_d367e11588
wird	w9_d367e11591
solches	w11_d367e11594
hierdurch	w1_d367e11599
zu	w3_d367e11602
jedermanns	w5_d367e11605
Nachricht	w7_d367e11608
mit	w9_d367e11611
diesem	w11_d367e11614
Beysatz	w1_d367e11619
bekannt	w3_d367e11622
gemacht,	w5_d367e11625
daß	w7_d367e11628
vorgemeldete	w9_d367e11631
kleine	w11_d367e11634
Geld	w1_d367e11640
posten,	w3_d367e11643
ausser	w5_d367e11646
denen	w7_d367e11649
Samstägen,	w9_d367e11652
an	w11_d367e11655
allen	w13_d367e11659
übrigen	w1_d367e11664
Werk=tägen	w3_d367e11667
Vor	w5_d367e11670
und	w7_d367e11673
Nachmitrag	w9_d367e11676
in	w11_d367e11679
de	w13_d367e11683
nen	w1_d367e11688
gewöhnlichen	w3_d367e11691
Amts=stunden	w5_d367e11694
beygebracht,	w7_d367e11697
und	w9_d367e11700
eingelegt	w1_d367e11705
werden	w3_d367e11708
können.	w5_d367e11711
Da	w7_d367e11714
hingegen	w9_d367e11717
aber	w11_d367e11720
auch	w13_d367e11724
</p>
<p id="p6_d367e11727">
zugestanden,	w1_d367e11731
daß	w3_d367e11734
solche	w5_d367e11737
kleine	w7_d367e11740
Capitalien	w9_d367e11743
auf	w11_d367e11746
jed	w13_d367e11750
maliges	w1_d367e11755
Anmelden,	w3_d367e11758
ohne	w5_d367e11761
abzuwarten	w7_d367e11764
habender	w9_d367e11767
Aufkündigung	w1_d367e11772
wiederumen	w3_d367e11775
zurück	w5_d367e11778
bezahlet	w7_d367e11781
wer	w9_d367e11784
den	w1_d367e11790
sollen.	w3_d367e11793
</p>
<head id="h2_d367e11799">
Lista	w1_d367e11803
deren	w3_d367e11806
Verstorbenen	w5_d367e11809
zu	w7_d367e11812
Wien	w9_d367e11815
in	w1_d367e11820
und	w3_d367e11823
vor	w5_d367e11826
der	w7_d367e11829
Stadt.	w9_d367e11832
Den	w1_d367e11837
21.	w3_d367e11840
Julii.	w5_d367e11843
Jn	w1_d367e11849
der	w3_d367e11852
Stadt.	w5_d367e11855
</head>
<head id="h2_d367e12056">
Vor	w1_d367e12060
der	w3_d367e12063
Stadt.	w5_d367e12066
</head>
<head id="h2_d367e12392">
Summa	w1_d367e12396
8.	w3_d367e12399
Person.	w5_d367e12402
/	w7_d367e12405
darunter	w9_d367e12408
2.	w11_d367e12411
Kind.	w13_d367e12415
Den	w1_d367e12420
22.	w3_d367e12423
Julii.	w5_d367e12426
Jn	w1_d367e12431
der	w3_d367e12434
Stadt.	w5_d367e12437
Niemand	w1_d367e12443
Vor	w1_d367e12448
der	w3_d367e12451
Stadt.	w5_d367e12454
</head>
<head id="h2_d367e12678">
Summa	w1_d367e12682
4.	w3_d367e12685
Person.	w5_d367e12688
/	w7_d367e12691
darunter	w9_d367e12694
0.	w11_d367e12697
Kind.	w13_d367e12701
Den	w1_d367e12706
23.	w3_d367e12709
Julii.	w5_d367e12712
Jn	w1_d367e12717
der	w3_d367e12720
Stadt	w5_d367e12723
</head>
<head id="h2_d367e12846">
Vor	w1_d367e12850
der	w3_d367e12853
Stadt.	w5_d367e12856
</head>
<head id="h2_d367e12983">
Summa	w1_d367e12987
5.	w3_d367e12990
Person,	w5_d367e12993
darunter	w7_d367e12996
3.	w9_d367e12999
Kind.	w11_d367e13002
Den	w1_d367e13007
24.	w3_d367e13010
Julii.	w5_d367e13013
Jn	w1_d367e13018
der	w3_d367e13021
Stadt.	w5_d367e13024
</head>
<head id="h2_d367e13084">
Vor	w1_d367e13088
der	w3_d367e13091
Stadt.	w5_d367e13094
</head>
<head id="h2_d367e13311">
Summa	w1_d367e13315
5.	w3_d367e13318
Person.	w5_d367e13321
darunter	w7_d367e13324
3.	w9_d367e13327
Kind.	w11_d367e13330
</head>
<p id="p4_d367e13333">
Wir	w1_d367e13337
Maria	w3_d367e13340
Theresia	w5_d367e13343
rc.	w7_d367e13346
Entbieten	w9_d367e13349
N.	w11_d367e13352
allen	w13_d367e13356
und	w1_d367e13361
jeden,	w3_d367e13364
welche	w5_d367e13367
nach=benannte	w7_d367e13370
Obligation	w9_d367e13373
in	w11_d367e13376
Handen	w1_d367e13381
haben,	w3_d367e13384
oder	w5_d367e13387
hievon	w7_d367e13390
einiges	w9_d367e13393
Recht,	w11_d367e13396
oder	w13_d367e13400
Anforderung	w1_d367e13406
zu	w3_d367e13409
stellen	w5_d367e13412
vermeinen,	w7_d367e13415
unsere	w9_d367e13418
Gnad,	w11_d367e13421
und	w1_d367e13426
geben	w3_d367e13429
Euch	w5_d367e13432
hiemit	w7_d367e13435
gnädigst	w9_d367e13438
zu	w11_d367e13441
vernehmen,	w13_d367e13445
welcher=gestalten	w1_d367e13450
bey	w3_d367e13453
unserer	w5_d367e13456
N.	w7_d367e13459
Oe.	w9_d367e13462
Regierung	w11_d367e13465
die	w1_d367e13470
Jsaac	w3_d367e13473
Arnsteinerische	w5_d367e13476
Erben	w7_d367e13479
gehorsamst	w9_d367e13482
ange	w11_d367e13485
bracht,	w1_d367e13491
daß	w3_d367e13494
ihnen	w5_d367e13497
durch	w7_d367e13500
den	w9_d367e13503
bey	w11_d367e13506
ihr	w13_d367e13510
Regierung	w15_d367e13513
unterm	w1_d367e13518
21.	w3_d367e13521
Martii	w5_d367e13524
inlebenden	w7_d367e13527
Jahrs	w9_d367e13530
in	w11_d367e13533
Sachen	w13_d367e13537
geschöpften	w1_d367e13542
Verlaß	w3_d367e13545
unter	w5_d367e13548
anderen	w7_d367e13551
aufgetragen	w9_d367e13554
worden,	w1_d367e13559
daß	w3_d367e13562
sie	w5_d367e13565
wegen	w7_d367e13568
Tilgung	w9_d367e13571
der	w11_d367e13574
in	w13_d367e13578
Verlurst	w15_d367e13581
gegangenen	w1_d367e13587
Gräfl.	w3_d367e13590
Wenzl	w5_d367e13593
Schafgotschischen	w7_d367e13596
Ori	w9_d367e13599
ginal=obligation	w1_d367e13604
de	w3_d367e13607
Dato	w5_d367e13610
1.	w7_d367e13613
Martii	w9_d367e13616
1750.	w11_d367e13619
pr.	w13_d367e13623
7000.	w1_d367e13628
fl	w3_d367e13631
um	w5_d367e13634
Affigirung	w7_d367e13637
des	w9_d367e13640
gewöhnlichen	w11_d367e13643
Amor	w13_d367e13647
tisations=edict	w1_d367e13652
ungesaumt	w3_d367e13655
anlangen	w5_d367e13658
sollen;	w7_d367e13661
Zuma	w9_d367e13664
len	w1_d367e13670
nun	w3_d367e13673
sothane	w5_d367e13676
bey	w7_d367e13679
dem	w9_d367e13682
von	w11_d367e13685
Regierung	w13_d367e13689
angeordne	w15_d367e13692
ten	w1_d367e13697
Gräfl.	w3_d367e13700
Wenzl	w5_d367e13703
Schafgotschischen	w7_d367e13706
Concurs	w9_d367e13709
ange	w11_d367e13712
meldete	w1_d367e13717
Obligation	w3_d367e13720
über	w5_d367e13723
all	w7_d367e13726
angewendete	w9_d367e13729
Müh	w11_d367e13732
nicht	w1_d367e13737
zu	w3_d367e13740
erfinden	w5_d367e13743
wäre,	w7_d367e13746
so	w9_d367e13749
erwindete	w11_d367e13752
es	w13_d367e13756
nunmehro	w15_d367e13759
an	w1_d367e13765
deme,	w3_d367e13768
daß	w5_d367e13771
dieselbe	w7_d367e13774
durch	w9_d367e13777
ein	w11_d367e13780
offentliches	w13_d367e13784
Val	w15_d367e13787
val=edict	w1_d367e13792
amortisiret,	w3_d367e13795
und	w5_d367e13798
getilget	w7_d367e13801
werde,	w9_d367e13804
we	w11_d367e13807
gen	w1_d367e13812
dessen	w3_d367e13815
Ausfertigung	w5_d367e13818
sie	w7_d367e13821
das	w9_d367e13824
Behörige	w11_d367e13827
zu	w13_d367e13831
ver	w15_d367e13834
fügen,	w1_d367e13839
gehorsamst	w3_d367e13842
baten,	w5_d367e13845
so	w7_d367e13848
ihnen	w9_d367e13851
auch	w11_d367e13854
zu	w13_d367e13858
Be	w15_d367e13861
forderung	w1_d367e13867
Rechtens	w3_d367e13870
verwilliget	w5_d367e13873
worden.	w7_d367e13876
Solchem	w9_d367e13879
nach	w1_d367e13884
befehlen	w3_d367e13887
wir	w5_d367e13890
euch	w7_d367e13893
obbemeldeter	w9_d367e13896
Gräfl.	w11_d367e13899
Wenzl	w13_d367e13903
Schafgotschischer	w1_d367e13908
Obligation=innhabern	w3_d367e13911
all	w5_d367e13914
und	w7_d367e13917
jeden	w1_d367e13922
zusonderheit	w3_d367e13925
hiemit	w5_d367e13928
gnädigst,	w7_d367e13931
und	w9_d367e13934
wollen,	w11_d367e13937
daß	w1_d367e13943
ihr	w3_d367e13946
euch	w5_d367e13949
mit	w7_d367e13952
mehr	w9_d367e13955
ermeldt=verloren	w11_d367e13958
gegan	w13_d367e13962
gener,	w1_d367e13967
und	w3_d367e13970
von	w5_d367e13973
euch	w7_d367e13976
etwann	w9_d367e13979
zufälliger	w11_d367e13982
Weise	w13_d367e13986
gefundener	w1_d367e13991
Obligation	w3_d367e13994
inner	w5_d367e13997
dem	w7_d367e14000
Gerichtsbräu	w9_d367e14003
chigen	w1_d367e14008
Termin	w3_d367e14011
von	w5_d367e14014
1.	w7_d367e14017
Jahr,	w9_d367e14020
6.	w11_d367e14023
Wochen	w13_d367e14027
und	w15_d367e14030
3.	w17_d367e14033
Tägen	w1_d367e14039
von	w3_d367e14042
Affigirung	w5_d367e14045
dieses	w7_d367e14048
Edicts	w9_d367e14051
anzurechnen,	w11_d367e14054
bey	w1_d367e14059
junserer	w3_d367e14062
N.	w5_d367e14065
Oe.	w7_d367e14068
Regierung	w9_d367e14071
also	w11_d367e14074
gewiß	w13_d367e14078
an	w15_d367e14081
melden,	w1_d367e14086
und	w3_d367e14089
euer	w5_d367e14092
etwann	w7_d367e14095
hieran	w9_d367e14098
habendes	w11_d367e14101
Recht	w13_d367e14105
oder	w1_d367e14110
Sprüch	w3_d367e14113
vor	w5_d367e14116
und	w7_d367e14119
anbringen	w9_d367e14122
sollet,	w11_d367e14125
wie	w13_d367e14129
im	w15_d367e14132
widrigen	w1_d367e14138
nach	w3_d367e14141
Verstreichung	w5_d367e14144
obangesetzten	w7_d367e14147
Ter	w9_d367e14150
mins	w1_d367e14155
oft=gedachte	w3_d367e14158
Obligation	w5_d367e14161
caßiret,	w7_d367e14164
und	w9_d367e14167
an	w11_d367e14170
</p>
<p id="p6_d367e14173">
nulliret	w1_d367e14177
seyn,	w3_d367e14180
ihr	w5_d367e14183
einfolglich	w7_d367e14186
hiemit	w9_d367e14189
nicht	w11_d367e14192
mehr	w13_d367e14196
gehöret,	w1_d367e14201
sondern	w3_d367e14204
euch	w5_d367e14207
dieserwegen	w7_d367e14210
das	w9_d367e14213
ewige	w11_d367e14216
Stillschweigen	w1_d367e14221
auferleget	w3_d367e14224
werden	w5_d367e14227
wurde.	w7_d367e14230
Hieran	w9_d367e14233
beschihet	w1_d367e14239
Unser	w3_d367e14242
gnädigster	w5_d367e14245
Will	w7_d367e14248
und	w9_d367e14251
Meinung.	w11_d367e14254
Gegeben	w1_d367e14259
in	w3_d367e14262
unserer	w5_d367e14265
Stadt	w7_d367e14268
Wien	w9_d367e14271
den	w11_d367e14274
26.	w13_d367e14278
May	w15_d367e14281
im	w17_d367e14284
1759.	w1_d367e14289
Unserer	w3_d367e14292
Reiche	w5_d367e14295
des	w7_d367e14298
Hungarn	w9_d367e14301
und	w11_d367e14304
Böheim.	w13_d367e14308
im	w1_d367e14313
19.	w3_d367e14316
Jahre.	w5_d367e14319
</p>
<p id="p8_d367e14322">
Wir	w1_d367e14326
Burgermeister	w3_d367e14329
Amts=verwalter	w5_d367e14332
und	w7_d367e14335
Raht	w9_d367e14338
der	w1_d367e14343
Stadt	w3_d367e14346
Wien,	w5_d367e14349
geben	w7_d367e14352
denen	w9_d367e14355
weyl.	w11_d367e14358
Johann	w13_d367e14362
Teufel,	w1_d367e14367
gewesten	w3_d367e14370
Burgerl.	w5_d367e14373
Riemmer=meisters	w7_d367e14376
allhier	w1_d367e14382
seel.	w3_d367e14385
nachfolgenden	w5_d367e14388
Creditoribus,	w7_d367e14391
benannt	w9_d367e14394
lich	w1_d367e14399
dem	w3_d367e14402
Johann	w5_d367e14405
Auffenberger,	w7_d367e14408
Leopold	w9_d367e14411
Loydolt,	w11_d367e14414
Franz	w1_d367e14419
Janckl,	w3_d367e14422
Johann	w5_d367e14425
Georg	w7_d367e14428
Grießl,	w9_d367e14431
Johann	w11_d367e14434
Schleich,	w1_d367e14439
Jacob	w3_d367e14442
Hirscher,	w5_d367e14445
Balthaser	w7_d367e14448
Gehrer,	w9_d367e14451
und	w1_d367e14457
Anton	w3_d367e14460
Rebhann	w5_d367e14463
hiermit	w7_d367e14466
zu	w9_d367e14469
vernehmen;	w11_d367e14472
wasgestalten	w1_d367e14477
wir	w3_d367e14480
über	w5_d367e14483
den	w7_d367e14486
an	w9_d367e14489
uns	w11_d367e14492
untern	w13_d367e14496
23.	w15_d367e14499
Junii	w17_d367e14502
jüngsthin,	w1_d367e14507
in	w3_d367e14510
Sachen	w5_d367e14513
oberwehnt=Teuflischen	w7_d367e14516
Ver	w9_d367e14519
lassenschafts=abhandlung,	w1_d367e14524
erstatteten	w3_d367e14527
Raithand	w5_d367e14530
lers	w1_d367e14536
Bericht,	w3_d367e14539
unter	w5_d367e14542
anderen	w7_d367e14545
veranlasset,	w9_d367e14548
daß	w11_d367e14551
die	w13_d367e14555
ihnen	w1_d367e14560
obbenannten	w3_d367e14563
Creditoribus,	w5_d367e14566
vermög	w7_d367e14569
Cridæ-	w9_d367e14572
abschied,	w1_d367e14577
zu=repartirte	w3_d367e14580
quota	w5_d367e14583
verabfolget	w7_d367e14586
werden	w9_d367e14589
solle;	w1_d367e14594
dahingegen	w3_d367e14597
derenselben	w5_d367e14600
Aufenthalt	w7_d367e14603
unbe	w9_d367e14606
kannt	w1_d367e14612
ist;	w3_d367e14615
als	w5_d367e14618
wird	w7_d367e14621
denenselben,	w9_d367e14624
oder	w11_d367e14627
derensel	w13_d367e14631
ben	w1_d367e14636
Erben,	w3_d367e14639
oder	w5_d367e14642
Ceßionarien	w7_d367e14645
durch	w9_d367e14648
dieses	w11_d367e14651
offend	w13_d367e14655
Edict	w1_d367e14660
kund	w3_d367e14663
gemacht,	w5_d367e14666
daß	w7_d367e14669
selbe	w9_d367e14672
innerhalb	w11_d367e14675
6.	w13_d367e14679
Wo	w15_d367e14682
chen	w1_d367e14687
und	w3_d367e14690
3.	w5_d367e14693
Tägen,	w7_d367e14696
mit	w9_d367e14699
Einschliessung	w11_d367e14702
deren	w13_d367e14706
Ferien,	w1_d367e14712
von	w3_d367e14715
heut	w5_d367e14718
dato	w7_d367e14721
an,	w9_d367e14724
sich	w11_d367e14727
auf	w13_d367e14731
gemeiner	w15_d367e14734
Stadt	w1_d367e14739
Pupillen	w3_d367e14742
Rait=cammer	w5_d367e14745
also	w7_d367e14748
gewiß	w9_d367e14751
melden,	w11_d367e14754
sich	w1_d367e14759
behörig	w3_d367e14762
legitimiren,	w5_d367e14765
und	w7_d367e14768
ihren	w9_d367e14771
Dividenten	w11_d367e14774
erheben,	w1_d367e14779
wie	w3_d367e14782
im	w5_d367e14785
widrigen	w7_d367e14788
selbe	w9_d367e14791
nicht	w11_d367e14794
mehr	w13_d367e14798
ge	w15_d367e14801
höret,	w1_d367e14807
sondern	w3_d367e14810
ihnen	w5_d367e14813
das	w7_d367e14816
ewige	w9_d367e14819
Stillschweigen	w11_d367e14822
auferleget	w1_d367e14827
seye,	w3_d367e14830
und	w5_d367e14833
der	w7_d367e14836
Betrag	w9_d367e14839
unter	w11_d367e14842
die	w13_d367e14846
übrige	w15_d367e14849
Creditores	w1_d367e14854
vertheilet,	w3_d367e14857
und	w5_d367e14860
ihnen	w7_d367e14863
ausgefolget	w9_d367e14866
wer	w11_d367e14869
den	w1_d367e14874
solle.	w3_d367e14877
Wornach	w5_d367e14880
sich	w7_d367e14883
sodann	w9_d367e14886
dieselbe	w11_d367e14889
zu	w13_d367e14893
rich	w15_d367e14896
ten	w1_d367e14902
haben	w3_d367e14905
werden.	w5_d367e14908
Actum	w7_d367e14911
Wien	w9_d367e14914
den	w11_d367e14917
14.	w13_d367e14921
Julii	w15_d367e14924
1759.	w1_d367e14929
</p>
<p id="p10_d367e14932">
Wir	w1_d367e14936
Johann	w3_d367e14939
Leopold	w5_d367e14942
Edler	w7_d367e14945
von	w9_d367e14948
Ghelen,	w11_d367e14951
J.	w13_d367e14955
U.	w1_d367e14960
D.	w3_d367e14963
Jhrer	w5_d367e14966
Kaiserl	w7_d367e14969
Königl.	w9_d367e14972
Apostol.	w11_d367e14975
Maj.	w13_d367e14979
Stadt	w15_d367e14982
und	w1_d367e14987
Land=richter	w3_d367e14990
in	w5_d367e14993
Dero	w7_d367e14996
Haupt	w9_d367e14999
und	w11_d367e15002
Residenz	w13_d367e15006
stadt	w1_d367e15012
Wien,	w3_d367e15015
dann	w5_d367e15018
N.	w7_d367e15021
und	w9_d367e15024
N.	w11_d367e15027
die	w13_d367e15031
gesamte	w15_d367e15034
Beysi	w17_d367e15037
tzere	w1_d367e15042
des	w3_d367e15045
Kaiserl.	w5_d367e15048
Königl.	w7_d367e15051
Stadt	w9_d367e15054
und	w11_d367e15057
Land=gerichts	w13_d367e15061
allda,	w1_d367e15066
machen	w3_d367e15069
in	w5_d367e15072
Kraft	w7_d367e15075
gegenwärtig=offenen	w9_d367e15078
Edicts	w11_d367e15081
allen	w1_d367e15086
und	w3_d367e15089
jeden,	w5_d367e15092
so	w7_d367e15095
daran	w9_d367e15098
