<doc id="wr_1756-10-13" attrs="word" year="1756" month="10" day="13" corpus="2">
<head id="h2_d82e3497">
Constantinopel	w1_d82e3501
Petersburg	w3_d82e10798
6.	w5_d82e10801
Sept.	w7_d82e10804
</head>
<p id="p4_d82e10807">
Den	w1_d82e10811
4.	w3_d82e10814
dieses	w5_d82e10817
haben	w7_d82e10820
Jhre	w9_d82e10823
Kaiserl.	w11_d82e10826
Ma	w13_d82e10830
jestät	w1_d82e10835
des	w3_d82e10838
Hrn.	w5_d82e10841
Ober=hof=marschalls	w7_d82e10844
würk	w9_d82e10847
lichen	w1_d82e10852
Geheimen=rahts	w3_d82e10855
und	w5_d82e10858
beyder	w7_d82e10861
Rußisch	w9_d82e10864
kaiserl.	w1_d82e10870
auch	w3_d82e10873
anderer	w5_d82e10876
Ordens=ritter,	w7_d82e10879
Grafen	w9_d82e10882
Michaila	w1_d82e10887
Peterowitsch	w3_d82e10890
Bestsucheff	w5_d82e10893
Riumins	w7_d82e10896
Erlaucht,	w1_d82e10901
zu	w3_d82e10904
Dero	w5_d82e10907
Ambassadeur	w7_d82e10910
am	w9_d82e10913
Königl.	w11_d82e10916
Französischen	w1_d82e10921
Hofe,	w3_d82e10924
als	w5_d82e10927
in	w7_d82e10930
welchem	w9_d82e10933
Cara	w11_d82e10936
cter	w1_d82e10942
er	w3_d82e10945
bey	w5_d82e10948
dem	w7_d82e10951
Römisch=kaiserl.	w9_d82e10954
Hofe	w11_d82e10957
ge	w13_d82e10961
standen,	w1_d82e10966
allergnädigst	w3_d82e10969
erkläret.	w5_d82e10972
</p>
<head id="h2_d82e10978">
Hannover	w1_d82e10982
17.	w3_d82e10985
Sept.	w5_d82e10988
</head>
<p id="p4_d82e10991">
Alle	w1_d82e10995
Braunschweichische	w3_d82e10998
Trupen	w5_d82e11001
haben	w7_d82e11004
den	w9_d82e11007
letzten	w1_d82e11012
Befehl	w3_d82e11015
bekommen,	w5_d82e11018
sich	w7_d82e11021
bereit	w9_d82e11024
zu	w11_d82e11027
hal	w13_d82e11031
ten,	w1_d82e11036
eine	w3_d82e11039
Stunde	w5_d82e11042
von	w7_d82e11045
hiesiger	w9_d82e11048
Stadt	w11_d82e11051
den	w13_d82e11055
1.	w15_d82e11058
October	w1_d82e11064
zu	w3_d82e11067
campiren.	w5_d82e11070
</p>
<head id="h2_d82e11076">
Ostende	w1_d82e11080
27.	w3_d82e11083
Sept.	w5_d82e11086
</head>
<p id="p4_d82e11089">
Am	w1_d82e11093
Montag	w3_d82e11096
wurden	w5_d82e11099
in	w7_d82e11102
hiesigem	w9_d82e11105
Hafen	w11_d82e11108
2.	w13_d82e11112
Preussische	w1_d82e11117
Kauffahrdey=schiffe	w3_d82e11120
in	w5_d82e11123
Arrest	w7_d82e11126
ge	w9_d82e11129
nommen.	w1_d82e11134
</p>
<head id="h2_d82e11141">
Leipzig,	w1_d82e11145
24.	w3_d82e11148
Sept.	w5_d82e11151
</head>
<p id="p4_d82e11154">
Nicht	w1_d82e11158
ohne	w3_d82e11161
Erstaunen	w5_d82e11164
und	w7_d82e11167
Abscheu	w9_d82e11170
kan	w11_d82e11173
man	w1_d82e11178
die	w3_d82e11181
in	w5_d82e11184
der	w7_d82e11187
bebrangten	w9_d82e11190
Stadt	w11_d82e11193
Dresden	w13_d82e11197
stäts	w1_d82e11202
fortsetzende	w3_d82e11205
Preussische	w5_d82e11208
Thathandlungen	w7_d82e11211
und	w1_d82e11217
Bedruckungen	w3_d82e11220
lesen,	w5_d82e11223
oder	w7_d82e11226
hören.	w9_d82e11229
Es	w11_d82e11232
ware	w1_d82e11237
nicht	w3_d82e11240
genug,	w5_d82e11243
daß	w7_d82e11246
die	w9_d82e11249
Preussen	w11_d82e11252
sich	w13_d82e11256
aller	w15_d82e11259
</p>
<p id="p8_d82e11264">
Königl.	w1_d82e11268
Cassen	w3_d82e11271
bemeistert,	w5_d82e11274
sie	w7_d82e11277
haben	w9_d82e11280
noch	w11_d82e11283
über	w1_d82e11288
dies	w3_d82e11291
so	w5_d82e11294
gar	w7_d82e11297
jene,	w9_d82e11300
so	w11_d82e11303
zur	w13_d82e11307
Unterhaltung	w15_d82e11310
des	w1_d82e11315
Königl.	w3_d82e11318
Hauses	w5_d82e11321
und	w7_d82e11324
Tisches	w9_d82e11327
bestimmet	w11_d82e11330
ware,	w1_d82e11336
eingezogen.	w3_d82e11339
Alle	w5_d82e11342
Kutschen	w7_d82e11345
des	w9_d82e11348
Königl.	w11_d82e11351
Pohlnischen	w1_d82e11356
Sächsischen	w3_d82e11359
Hofes	w5_d82e11362
sind	w7_d82e11365
durch	w9_d82e11368
suchet,	w1_d82e11373
und	w3_d82e11376
zur	w5_d82e11379
Beschönigung	w7_d82e11382
einer	w9_d82e11385
solchen	w11_d82e11388
Ungebühr	w1_d82e11393
eine	w3_d82e11396
dererselben	w5_d82e11399
unter	w7_d82e11402
dem	w9_d82e11405
Vor	w11_d82e11408
wand	w1_d82e11414
vorenthalten	w3_d82e11417
worden,	w5_d82e11420
daß	w7_d82e11423
man	w9_d82e11426
sich	w11_d82e11429
solcher	w1_d82e11434
zur	w3_d82e11437
Uberbringung	w5_d82e11440
derer	w7_d82e11443
Kranken	w9_d82e11446
in	w11_d82e11449
das	w1_d82e11454
Spital	w3_d82e11457
bedienen	w5_d82e11460
wurde.	w7_d82e11463
Das	w9_d82e11466
Königl.	w11_d82e11469
Zeug=haus	w1_d82e11474
zu	w3_d82e11477
Dresden	w5_d82e11480
ist	w7_d82e11483
von	w9_d82e11486
allem	w11_d82e11489
groben	w13_d82e11493
Geschütz,	w1_d82e11499
und	w3_d82e11502
kleinen	w5_d82e11505
Gewehr	w7_d82e11508
fast	w9_d82e11511
völlig	w11_d82e11514
aus	w13_d82e11518
geleret,	w1_d82e11523
und	w3_d82e11526
das	w5_d82e11529
Vorrätige	w7_d82e11532
theils	w9_d82e11535
nach	w11_d82e11538
Mag	w13_d82e11542
deburg,	w1_d82e11547
theils	w3_d82e11550
nach	w5_d82e11553
Torgau	w7_d82e11556
gebracht,	w9_d82e11559
wel	w11_d82e11562
cher	w1_d82e11567
letzter	w3_d82e11570
Ort	w5_d82e11573
in	w7_d82e11576
einem	w9_d82e11579
wehrhaften	w11_d82e11582
Stand	w13_d82e11586
gesetzet	w1_d82e11592
wird.	w3_d82e11595
Alle	w5_d82e11598
zuruck	w7_d82e11601
gebliebene	w9_d82e11604
Chur	w11_d82e11607
sächsische	w1_d82e11612
Officiers	w3_d82e11615
sind	w5_d82e11618
zu	w7_d82e11621
Kriegs=gefangenen	w9_d82e11624
gemacht,	w1_d82e11629
und	w3_d82e11632
gezwungen	w5_d82e11635
worden,	w7_d82e11638
sich	w9_d82e11641
zu	w11_d82e11644
verpflichten,	w1_d82e11649
daß	w3_d82e11652
sie	w5_d82e11655
im	w7_d82e11658
gegenwärtigen	w9_d82e11661
Kriege	w11_d82e11664
nicht	w1_d82e11670
wider	w3_d82e11673
den	w5_d82e11676
König	w7_d82e11679
in	w9_d82e11682
Preussen	w11_d82e11685
dienen	w13_d82e11689
wür	w15_d82e11692
den.	w1_d82e11697
Die	w3_d82e11700
Sächsische	w5_d82e11703
Beamte	w7_d82e11706
sind	w9_d82e11709
ihrer	w11_d82e11712
Stel	w13_d82e11716
len	w1_d82e11721
noch	w3_d82e11724
immer	w5_d82e11727
entsetzet,	w7_d82e11730
und	w9_d82e11733
das	w11_d82e11736
Land	w13_d82e11740
wird	w15_d82e11743
von	w1_d82e11748
denen	w3_d82e11751
Preussen	w5_d82e11754
administriret,	w7_d82e11757
als	w9_d82e11760
wann	w11_d82e11763
ts	w1_d82e11769
ihr	w3_d82e11772
Eigentum	w5_d82e11775
wäre.	w7_d82e11778
</p>
<head id="h2_d82e11784">
Frankfurt	w1_d82e11788
2.	w3_d82e11791
October.	w5_d82e11794
</head>
<head id="h2_d82e11800">
Copia	w1_d82e11804
von	w3_d82e11807
der	w5_d82e11810
Declaration,	w7_d82e11813
so	w9_d82e11816
Jh	w11_d82e11819
ro	w1_d82e11824
Königl.	w3_d82e11827
Majestät	w5_d82e11830
in	w7_d82e11833
Pohlen,	w9_d82e11836
und	w11_d82e11839
Chur=fürstl.	w1_d82e11844
Durchl.	w3_d82e11847
zu	w5_d82e11850
Sachsen	w7_d82e11853
am	w9_d82e11856
19.	w1_d82e11862
Sept.	w3_d82e11865
1756.	w5_d82e11868
bey	w7_d82e11871
dero	w9_d82e11874
im	w11_d82e11877
Lager	w13_d82e11881
bey	w1_d82e11886
Pirna	w3_d82e11889
stehenden	w5_d82e11892
Armee	w7_d82e11895
ha	w9_d82e11898
ben	w1_d82e11903
publiciren	w3_d82e11906
lassen.	w5_d82e11909
</head>
<p id="p4_d82e11912">
Demnach	w1_d82e11916
Se.	w3_d82e11919
Königl.	w5_d82e11922
Majestät	w7_d82e11925
in	w9_d82e11928
Poh	w11_d82e11931
len,	w1_d82e11936
und	w3_d82e11939
Chur	w5_d82e11942
fürstl.	w7_d82e11945
Durchl.	w9_d82e11948
zu	w11_d82e11951
Sachsen	w13_d82e11955
bey	w1_d82e11960
der	w3_d82e11963
unvermuteten	w5_d82e11966
und	w7_d82e11969
widerrechtli	w9_d82e11972
chen	w1_d82e11978
Jnvasion	w3_d82e11981
der	w5_d82e11984
Preussischen	w7_d82e11987
Trupen	w9_d82e11990
je	w11_d82e11993
dannoch	w1_d82e11998
über	w3_d82e12001
sich	w5_d82e12004
genommen,	w7_d82e12007
mit	w9_d82e12010
Sr	w11_d82e12013
Königl.	w1_d82e12018
Majestät	w3_d82e12021
in	w5_d82e12024
Preussen	w7_d82e12027
ein	w9_d82e12030
billiges	w11_d82e12033
Abkommen	w1_d82e12038
treffen	w3_d82e12041
zu	w5_d82e12044
wollen,	w7_d82e12047
nur	w9_d82e12050
ermeldete	w11_d82e12053
Se.	w1_d82e12059
Königl.	w3_d82e12062
Majestät	w5_d82e12065
in	w7_d82e12068
Preussen	w9_d82e12071
aber	w11_d82e12074
nicht	w1_d82e12079
allein	w3_d82e12082
lediglich	w5_d82e12085
darauf	w7_d82e12088
bestehen,	w9_d82e12091
Dero	w11_d82e12094
Lande	w1_d82e12099
in	w3_d82e12102
Posseß	w5_d82e12105
zu	w7_d82e12108
behalten,	w9_d82e12111
und	w11_d82e12114
die	w13_d82e12118
getreue	w15_d82e12121
Unterthanen	w1_d82e12126
völlig	w3_d82e12129
zu	w5_d82e12132
ruiniren,	w7_d82e12135
sondern	w9_d82e12138
Jh	w11_d82e12141
nen	w1_d82e12147
über	w3_d82e12150
dieses	w5_d82e12153
auch	w7_d82e12156
unerhörte,	w9_d82e12159
und	w11_d82e12162
wider	w13_d82e12166
Dero	w1_d82e12171
Königl.	w3_d82e12174
Wort,	w5_d82e12177
Treue,	w7_d82e12180
und	w9_d82e12183
Glauben	w11_d82e12186
lauffende	w1_d82e12191
Conditiones	w3_d82e12194
anzusinnen:	w5_d82e12197
Als	w7_d82e12200
ha	w9_d82e12203
ben	w1_d82e12208
Höchst=gedachte	w3_d82e12211
Se.	w5_d82e12214
Königl.	w7_d82e12217
Majestät	w9_d82e12220
unser	w1_d82e12226
allergnädigster	w3_d82e12229
Herr,	w5_d82e12232
diese	w7_d82e12235
Zumutun	w9_d82e12238
nicht	w1_d82e12243
nur	w3_d82e12246
abgeschlagen,	w5_d82e12249
sondern	w7_d82e12252
auch	w9_d82e12255
Sr.	w11_d82e12258
Königl.	w1_d82e12263
Majestät	w3_d82e12266
in	w5_d82e12269
Preussen	w7_d82e12272
zu	w9_d82e12275
erkennen	w11_d82e12278
ge	w13_d82e12282
geben,	w1_d82e12287
welcher	w3_d82e12290
gestalten	w5_d82e12293
sie	w7_d82e12296
lieber	w9_d82e12299
alles	w11_d82e12302
ver	w13_d82e12306
</p>
<p id="p6_d82e12309">
lieren,	w1_d82e12313
und	w3_d82e12316
ihren	w5_d82e12319
letzten	w7_d82e12322
Bluts=tropfen	w9_d82e12325
für	w11_d82e12328
Dero	w1_d82e12333
Königl.	w3_d82e12336
Hauses	w5_d82e12339
Ehre	w7_d82e12342
anfopfern	w9_d82e12345
wol	w11_d82e12348
ten,	w1_d82e12353
als	w3_d82e12356
dergleichen	w5_d82e12359
zu	w7_d82e12362
dulden	w9_d82e12365
und	w11_d82e12368
zu	w13_d82e12372
ver	w15_d82e12375
willigen.	w1_d82e12381
Se.	w3_d82e12384
Königl.	w5_d82e12387
Majestät	w7_d82e12390
ermahnen	w9_d82e12393
solchemnach,	w1_d82e12398
und	w3_d82e12401
haben	w5_d82e12404
das	w7_d82e12407
zuversichtliche	w9_d82e12410
Vertrauen,	w1_d82e12415
Dero	w3_d82e12418
getreue	w5_d82e12421
Armee	w7_d82e12424
werde	w9_d82e12427
Jh	w11_d82e12430
rer	w1_d82e12435
Seits	w3_d82e12438
und	w5_d82e12441
durch	w7_d82e12444
ihre	w9_d82e12447
Tapferkeit	w11_d82e12450
und	w13_d82e12454
Standhaftigkeit	w1_d82e12460
Sr.	w3_d82e12463
Königl.	w5_d82e12466
Majestät	w7_d82e12469
ge	w9_d82e12472
fasten	w1_d82e12477
Entschluß,	w3_d82e12480
bis	w5_d82e12483
auf	w7_d82e12486
den	w9_d82e12489
letzten	w11_d82e12492
Bluts	w13_d82e12496
tropfen	w1_d82e12501
vertheidigen,	w3_d82e12504
und	w5_d82e12507
ihres	w7_d82e12510
Königs,	w9_d82e12513
wie	w11_d82e12516
auch	w1_d82e12521
ihre	w3_d82e12524
selbst	w5_d82e12527
eigene	w7_d82e12530
Ehre	w9_d82e12533
zu	w11_d82e12536
retten,	w13_d82e12540
so	w15_d82e12543
be	w17_d82e12546
reit	w1_d82e12552
als	w3_d82e12555
willig	w5_d82e12558
seyn.	w7_d82e12561
</p>
<head id="h2_d82e12567">
Wien	w1_d82e12571
den	w3_d82e12574
13.	w5_d82e12577
October	w7_d82e12580
1756.	w9_d82e12583
</head>
<p id="p4_d82e12586">
SAmstags	w1_d82e12590
den	w3_d82e12593
9.	w5_d82e12596
October	w7_d82e12599
Vormittags	w9_d82e12602
ha	w11_d82e12605
ben	w1_d82e12610
Se.	w3_d82e12613
Majestät	w5_d82e12616
der	w7_d82e12619
Kaiser,	w9_d82e12622
dem	w11_d82e12625
or	w13_d82e12629
dinari	w1_d82e12634
GOttes=dienst	w3_d82e12637
in	w5_d82e12640
der	w7_d82e12643
Schönbrunner	w9_d82e12646
schloß=kapellen,	w1_d82e12652
Jhre	w3_d82e12655
Majestät	w5_d82e12658
die	w7_d82e12661
Kaiserin	w9_d82e12664
aber	w1_d82e12669
mit	w3_d82e12672
Jhren	w5_d82e12675
Königl.	w7_d82e12678
Hoheiten	w9_d82e12681
denen	w11_d82e12684
Durchleuchtigsten	w1_d82e12689
Erz=herzogen	w3_d82e12692
Joseph,	w5_d82e12695
dann	w7_d82e12698
denen	w1_d82e12703
Durchleuchtigsten	w3_d82e12706
Erz=herzoginnen	w5_d82e12709
Maria	w1_d82e12715
Anna	w3_d82e12718
und	w5_d82e12721
Christina	w7_d82e12724
bey	w9_d82e12727
denen	w11_d82e12730
W.	w13_d82e12734
E.	w1_d82e12739
E.	w3_d82e12742
P.	w5_d82e12745
P.	w7_d82e12748
Augustinern	w9_d82e12751
in	w11_d82e12754
der	w13_d82e12758
dasigen	w15_d82e12761
Tod	w17_d82e12764
ten=kapellen,	w1_d82e12769
dem	w3_d82e12772
ersten	w5_d82e12775
Seelen=amt	w7_d82e12778
für	w9_d82e12781
die	w11_d82e12784
in	w1_d82e12789
dieser	w3_d82e12792
Campagne	w5_d82e12795
todt=gebliebene	w7_d82e12798
Soldater,	w9_d82e12801
incognito	w1_d82e12807
beygewohnet,	w3_d82e12810
und	w5_d82e12813
hierauf	w7_d82e12816
nacher	w9_d82e12819
Schönbrunn	w1_d82e12824
anwiederumen	w3_d82e12827
zuruck	w5_d82e12830
sich	w7_d82e12833
be	w9_d82e12836
geben.	w1_d82e12841
</p>
<p id="p6_d82e12844">
Sonntags	w1_d82e12848
den	w3_d82e12851
10.	w5_d82e12854
October	w7_d82e12857
Vormittags	w9_d82e12860
ha	w11_d82e12863
ben	w1_d82e12868
beede	w3_d82e12871
Kaiserl.	w5_d82e12874
Majestäten	w7_d82e12877
mit	w9_d82e12880
Jhren	w11_d82e12883
Kö	w13_d82e12887
nigl.	w1_d82e12892
Hoheiten	w3_d82e12895
denen	w5_d82e12898
Durchleuchtigsten	w7_d82e12901
älteren	w9_d82e12904
jungen	w1_d82e12910
Herrschaften	w3_d82e12913
dem	w5_d82e12916
gewöhnlichen	w7_d82e12919
GOt	w9_d82e12922
tes=dienst,	w1_d82e12927
dann	w3_d82e12930
Nachmittags	w5_d82e12933
der	w7_d82e12936
gesunge	w9_d82e12939
nen	w1_d82e12944
Vesper,	w3_d82e12947
Litaney,	w5_d82e12950
und	w7_d82e12953
Seegen	w9_d82e12956
in	w11_d82e12959
der	w13_d82e12963
</p>
<p id="p8_d82e12966">
Schönbrunner=schloß=kapellen	w1_d82e12970
beygewohnet.	w3_d82e12973
Montags	w1_d82e12978
den	w3_d82e12981
11.	w5_d82e12984
October	w7_d82e12987
Vormittags	w9_d82e12990
ha	w11_d82e12993
ben	w1_d82e12998
Se.	w3_d82e13001
Majestät	w5_d82e13004
der	w7_d82e13007
Kaiser	w9_d82e13010
dem	w11_d82e13013
ordinari	w13_d82e13017
GOttes=dienst	w1_d82e13023
in	w3_d82e13026
besagter	w5_d82e13029
Schloß=kapellen,	w7_d82e13032
Jhre	w1_d82e13037
Majestät	w3_d82e13040
die	w5_d82e13043
Kaiserin	w7_d82e13046
aber	w9_d82e13049
mit	w11_d82e13052
Jhren	w13_d82e13056
Königl.	w1_d82e13061
Hoheiten	w3_d82e13064
dem	w5_d82e13067
Durchleuchtigsten	w7_d82e13070
Erz	w9_d82e13073
herzogen	w1_d82e13078
Carl,	w3_d82e13081
dann	w5_d82e13084
denen	w7_d82e13087
beeden	w9_d82e13090
Durchl.	w11_d82e13093
Erz=herzoginnen	w1_d82e13099
Maria	w3_d82e13102
Anna,	w5_d82e13105
und	w7_d82e13108
Chri	w9_d82e13111
stina,	w1_d82e13116
bey	w3_d82e13119
denen	w5_d82e13122
W.	w7_d82e13125
W.	w9_d82e13128
E.	w11_d82e13131
E.	w13_d82e13135
P.	w15_d82e13138
P.	w17_d82e13141
Augu	w19_d82e13144
stinern	w1_d82e13149
in	w3_d82e13152
der	w5_d82e13155
Todten=kapellen,	w7_d82e13158
dem	w9_d82e13161
ander	w11_d82e13164
ten	w1_d82e13169
Soldaten=amt	w3_d82e13172
abgewartet,	w5_d82e13175
und	w7_d82e13178
seynd	w9_d82e13181
hierauf	w1_d82e13187
nacher	w3_d82e13190
Schönbrunn	w5_d82e13193
wieder	w7_d82e13196
zuruck	w9_d82e13199
ge	w11_d82e13202
kehret.	w1_d82e13207
</p>
<p id="p10_d82e13210">
Dito	w1_d82e13214
seynd	w3_d82e13217
Jhre	w5_d82e13220
Königl.	w7_d82e13223
Hoheiten	w9_d82e13226
beede	w11_d82e13229
Durchleuchtigste	w1_d82e13234
Erz=herzoginnen	w3_d82e13237
Joanna	w5_d82e13240
Gabriela,	w1_d82e13245
und	w3_d82e13248
Maria	w5_d82e13251
Josepha,	w7_d82e13254
Nachmittag	w9_d82e13257
nach	w1_d82e13263
4.	w3_d82e13266
Uhr,	w5_d82e13269
in	w7_d82e13272
das	w9_d82e13275
Löbl.	w11_d82e13278
Stift	w13_d82e13282
St.	w15_d82e13285
Jacobs	w17_d82e13288
</p>
<p id="p14_d82e13294">
abgefahren,	w1_d82e13298
und	w3_d82e13301
haben	w5_d82e13304
aldorten	w7_d82e13307
in	w9_d82e13310
dem	w11_d82e13313
Kloster	w13_d82e13317
in	w1_d82e13322
der	w3_d82e13325
Capitul=kapellen,	w5_d82e13328
die	w7_d82e13331
Gnaden=reiche	w9_d82e13334
Schutz=Mutter	w1_d82e13339
andächtig	w3_d82e13342
besuchet.	w5_d82e13345
</p>
<p id="p16_d82e13348">
Dienstags	w1_d82e13352
den	w3_d82e13355
12.	w5_d82e13358
October	w7_d82e13361
wurde	w9_d82e13364
in	w11_d82e13367
Bey	w13_d82e13371
wohnung	w1_d82e13376
Allerhöchsten	w3_d82e13379
Herrschaften	w5_d82e13382
der	w7_d82e13385
or	w9_d82e13388
dinari	w1_d82e13393
GOttes=dienst	w3_d82e13396
in	w5_d82e13399
der	w7_d82e13402
Schönbrunner	w9_d82e13405
schloß=kapellen	w1_d82e13411
gehalten.	w3_d82e13414
</p>
<p id="p18_d82e13417">
Wir	w1_d82e13421
haben	w3_d82e13424
alhier	w5_d82e13427
die	w7_d82e13430
vergnügliche	w9_d82e13433
Nach	w11_d82e13436
richt	w1_d82e13441
erhalten,	w3_d82e13444
was	w5_d82e13447
massen	w7_d82e13450
Jhro	w9_d82e13453
Kaiserl.	w11_d82e13456
Majestät	w1_d82e13461
von	w3_d82e13464
allen	w5_d82e13467
Reussen	w7_d82e13470
nach	w9_d82e13473
dero	w11_d82e13476
groß	w13_d82e13480
mütigen	w1_d82e13486
und	w3_d82e13489
gerechten	w5_d82e13492
Gesinnung	w7_d82e13495
allen	w9_d82e13498
Jhro	w11_d82e13501
bey	w1_d82e13506
auswärtigen	w3_d82e13509
Höfen	w5_d82e13512
stehenden	w7_d82e13515
Ministeren	w9_d82e13518
aufgetragen	w1_d82e13523
haben,	w3_d82e13526
zu	w5_d82e13529
erklären:	w7_d82e13532
Daß	w9_d82e13535
Aller	w11_d82e13538
höchst=dieselbe	w1_d82e13543
bey	w3_d82e13546
Gelegenheit	w5_d82e13549
der	w7_d82e13552
vom	w9_d82e13555
König	w11_d82e13558
in	w1_d82e13564
Preussen	w3_d82e13567
theils	w5_d82e13570
im	w7_d82e13573
Churfürstentum	w9_d82e13576
Sach	w11_d82e13579
sen,	w1_d82e13584
theils	w3_d82e13587
nachhero	w5_d82e13590
in	w7_d82e13593
Jhro	w9_d82e13596
Kaiserl.	w11_d82e13599
Königl.	w13_d82e13603
Majestät	w1_d82e13608
Unser	w3_d82e13611
allergnädigsten	w5_d82e13614
Frauen	w7_d82e13617
Erb	w9_d82e13620
königreich	w1_d82e13625
Böhmen,	w3_d82e13628
unternommenen	w5_d82e13631
Gewalt	w7_d82e13634
thaten	w1_d82e13640
und	w3_d82e13643
Feindseeligken,	w5_d82e13646
fest	w7_d82e13649
entschlossen	w9_d82e13652
sind,	w1_d82e13657
nicht	w3_d82e13660
nur	w5_d82e13663
Jhre	w7_d82e13666
Bunds=mäßige	w9_d82e13669
Ver	w11_d82e13672
bindlichkeiten	w1_d82e13677
genauest	w3_d82e13680
zu	w5_d82e13683
erfüllen,	w7_d82e13686
sondern	w9_d82e13689
auch	w11_d82e13692
Jhren	w1_d82e13697
so	w3_d82e13700
ungerecht	w5_d82e13703
angegriffenen	w7_d82e13706
Bundsge	w9_d82e13709
nossenen	w1_d82e13715
mit	w3_d82e13718
einer	w5_d82e13721
sehr	w7_d82e13724
ansehnlichen	w9_d82e13727
Hülfs	w11_d82e13730
armee	w1_d82e13735
beyzustehen,	w3_d82e13738
wesfalls	w5_d82e13741
die	w7_d82e13744
Kaiserlich	w9_d82e13747
Rußische	w1_d82e13752
Trupen	w3_d82e13755
bereits	w5_d82e13758
in	w7_d82e13761
Bewegung	w9_d82e13764
ge	w11_d82e13767
setzet	w1_d82e13772
worden,	w3_d82e13775
um	w5_d82e13778
die	w7_d82e13781
Operationen	w9_d82e13784
alsobald	w11_d82e13787
mit	w1_d82e13793
Nachdruck	w3_d82e13796
vorzunehmen.	w5_d82e13799
Auf	w7_d82e13802
gleiche	w9_d82e13805
Weise	w1_d82e13810
haben	w3_d82e13813
auch	w5_d82e13816
Se.	w7_d82e13819
Allerchristlichste	w9_d82e13822
Ma	w11_d82e13825
jestät	w1_d82e13830
nach	w3_d82e13833
Dero	w5_d82e13836
Großmut	w7_d82e13839
und	w9_d82e13842
Billigkeit	w11_d82e13845
die	w1_d82e13850
angenehme	w3_d82e13853
Versicherung	w5_d82e13856
von	w7_d82e13859
Sich	w9_d82e13862
gege	w11_d82e13865
ben,	w1_d82e13871
daß	w3_d82e13874
der	w5_d82e13877
zu	w7_d82e13880
Jhro	w9_d82e13883
Kaiserl.	w11_d82e13886
Königl	w13_d82e13890
Ma	w15_d82e13893
jestät	w1_d82e13898
Behuf	w3_d82e13901
in	w5_d82e13904
dem	w7_d82e13907
letzten	w9_d82e13910
Versaillier=tractat	w11_d82e13913
ausbedungenen	w1_d82e13918
Auxiliar=armee	w3_d82e13921
zu	w5_d82e13924
24000.	w7_d82e13927
Mann,	w1_d82e13932
so	w3_d82e13935
bereits	w5_d82e13938
versammelt	w7_d82e13941
ist,	w9_d82e13944
die	w11_d82e13947
un	w13_d82e13951
gesäumte	w1_d82e13957
Befehle	w3_d82e13960
zugeschicket	w5_d82e13963
werden	w7_d82e13966
wür	w9_d82e13969
den,	w1_d82e13974
sich	w3_d82e13977
alsogleich	w5_d82e13980
nach	w7_d82e13983
denen	w9_d82e13986
Kaiserl.	w11_d82e13989
Königl.	w1_d82e13994
Erb=landen	w3_d82e13997
im	w5_d82e14000
Marsche	w7_d82e14003
zu	w9_d82e14006
setzen.	w11_d82e14009
Ferners	w1_d82e14014
sind	w3_d82e14017
an	w5_d82e14020
die	w7_d82e14023
in	w9_d82e14026
denen	w11_d82e14029
Oesterreichischen	w13_d82e14033
Nieder=landen	w1_d82e14039
stehende	w3_d82e14042
Kaiserl.	w5_d82e14045
Königl.	w7_d82e14048
Kriegs=völker	w1_d82e14053
alschon	w3_d82e14056
die	w5_d82e14059
erforderliche	w7_d82e14062
Ordres	w9_d82e14065
ergangen,	w1_d82e14070
daß	w3_d82e14073
16000.	w5_d82e14076
Mann	w7_d82e14079
aus	w9_d82e14082
denenselben	w11_d82e14085
den	w1_d82e14090
Marsche	w3_d82e14093
ebenfalls	w5_d82e14096
anhero	w7_d82e14099
in	w9_d82e14102
die	w11_d82e14105
Kaiserl.	w13_d82e14109
Königl.	w1_d82e14115
Teutsche	w3_d82e14118
Erb=lande	w5_d82e14121
unverweilt	w7_d82e14124
an	w9_d82e14127
tretten	w1_d82e14132
sollen.	w3_d82e14135
</p>
<p id="p20_d82e14138">
NB.	w1_d82e14142
Bey	w3_d82e14145
dem	w5_d82e14148
heutigen	w7_d82e14151
Diario	w9_d82e14154
befinden	w11_d82e14157
sich	w1_d82e14162
3.	w3_d82e14165
Extra=blätter;	w5_d82e14168
das	w7_d82e14171
erstere	w9_d82e14174
enthaltet	w11_d82e14177
eine	w1_d82e14182
Relation	w3_d82e14185
von	w5_d82e14188
dem	w7_d82e14191
zwischen	w9_d82e14194
der	w11_d82e14197
Kais.	w13_d82e14201
Königl.	w1_d82e14207
und	w3_d82e14210
der	w5_d82e14213
Königl.	w7_d82e14216
Preussischen	w9_d82e14219
Ar	w11_d82e14222
mee	w1_d82e14227
den	w3_d82e14230
1.	w5_d82e14233
dieses	w7_d82e14236
bey	w9_d82e14239
Loboschitz	w11_d82e14242
in	w13_d82e14246
Böhmen	w15_d82e14249
vorgewesten	w1_d82e14254
Treffen;	w3_d82e14257
das	w5_d82e14260
anderte	w7_d82e14263
die	w9_d82e14266
von	w11_d82e14269
Sr.	w1_d82e14274
Kaiserl.	w3_d82e14277
Majestät	w5_d82e14280
an	w7_d82e14283
die	w9_d82e14286
freye	w11_d82e14289
Reichsrit	w13_d82e14293
terschaft	w1_d82e14299
erlassene	w3_d82e14302
Monitoria	w5_d82e14305
wegen	w7_d82e14308
des	w9_d82e14311
Preuf	w11_d82e14314
</p>
<p id="p22_d82e14317">
sischen	w1_d82e14321
Einfalls	w3_d82e14324
in	w5_d82e14327
Sachsen;	w7_d82e14330
