<doc id="wr_1759-06-20" attrs="word" year="1759" month="06" day="20" corpus="2">
<head id="h2_d358e3323">
Danzig	w1_d358e3327
Volk	w11_d358e10681
heftig	w1_d358e10686
geschlagen.	w3_d358e10689
Der	w5_d358e10692
Capitain	w7_d358e10695
Heer,	w9_d358e10698
der	w11_d358e10701
näch	w1_d358e10706
Granville	w3_d358e10709
gieng,	w5_d358e10712
hat	w7_d358e10715
ein	w9_d358e10718
gleiches	w11_d358e10721
Schicksal	w1_d358e10726
gehabt.	w3_d358e10729
</p>
<head id="h2_d358e10735">
Zuckmantel	w1_d358e10739
12.	w3_d358e10742
Junii.	w5_d358e10745
</head>
<p id="p4_d358e10748">
Den	w1_d358e10752
8.	w3_d358e10755
dieses	w5_d358e10758
seynd	w7_d358e10761
die	w9_d358e10764
Rußische	w11_d358e10767
Vor	w13_d358e10771
trupen	w1_d358e10776
zu	w3_d358e10779
Wohlau,	w5_d358e10782
Drachenberg,	w7_d358e10785
und	w9_d358e10788
Militsch	w11_d358e10791
in	w1_d358e10796
Schlesien	w3_d358e10799
angelanget.	w5_d358e10802
Die	w7_d358e10805
Herrschaften	w9_d358e10808
flüchten	w1_d358e10814
ihre	w3_d358e10817
beste	w5_d358e10820
Effecten	w7_d358e10823
nach	w9_d358e10826
Breßlau.	w11_d358e10829
Herr	w1_d358e10834
General	w3_d358e10837
de	w5_d358e10840
Ville	w7_d358e10843
ware	w9_d358e10846
gestern	w11_d358e10849
mit	w13_d358e10853
seinem	w1_d358e10858
Corps	w3_d358e10861
annoch	w5_d358e10864
bey	w7_d358e10867
Wildschütz.	w9_d358e10870
</p>
<head id="h2_d358e10876">
Maynstrom	w1_d358e10880
4.	w3_d358e10883
Junii.	w5_d358e10886
</head>
<p id="p4_d358e10889">
Die	w1_d358e10893
heutige	w3_d358e10896
Nachrichten	w5_d358e10899
aus	w7_d358e10902
Franken	w9_d358e10905
sind	w1_d358e10910
von	w3_d358e10913
keiner	w5_d358e10916
grossen	w7_d358e10919
Erheblichkeit.	w9_d358e10922
Der	w11_d358e10925
gröste	w1_d358e10930
Theil	w3_d358e10933
der	w5_d358e10936
Würzburgischen	w7_d358e10939
Garnison	w9_d358e10942
ist	w1_d358e10948
nach	w3_d358e10951
Bamberg	w5_d358e10954
marschiret;	w7_d358e10957
der	w9_d358e10960
Herr	w11_d358e10963
Ge	w13_d358e10967
neral	w1_d358e10972
St.	w3_d358e10975
Andre	w5_d358e10978
ist	w7_d358e10981
derselben	w9_d358e10984
nachgefolgt,	w11_d358e10987
da	w1_d358e10992
der	w3_d358e10995
Herr	w5_d358e10998
General	w7_d358e11001
Haddick	w9_d358e11004
schon	w11_d358e11007
über	w13_d358e11011
Bamberg	w1_d358e11016
vorgerückt	w3_d358e11019
gewesen.	w5_d358e11022
Se.	w7_d358e11025
Hoch	w9_d358e11028
fürstl.	w1_d358e11034
Gnaden	w3_d358e11037
von	w5_d358e11040
Würzburg	w7_d358e11043
sind	w9_d358e11046
in	w11_d358e11049
Dero	w13_d358e11053
Residenz	w1_d358e11058
wieder	w3_d358e11061
erwartet	w5_d358e11064
worden.	w7_d358e11067
Ein	w9_d358e11070
Theil	w1_d358e11075
der	w3_d358e11078
schweren	w5_d358e11081
Preußischen	w7_d358e11084
Artillerie	w9_d358e11087
ist	w1_d358e11092
nach	w3_d358e11095
Hof	w5_d358e11098
zurückgegangen.	w7_d358e11101
Es	w9_d358e11104
vergehet	w11_d358e11107
kein	w1_d358e11113
Tag,	w3_d358e11116
daß	w5_d358e11119
nicht	w7_d358e11122
Preußische	w9_d358e11125
Gefangene	w11_d358e11128
in	w1_d358e11133
dem	w3_d358e11136
Haupt=quartier	w5_d358e11139
der	w7_d358e11142
vereinigten	w9_d358e11145
Ar	w11_d358e11148
mee	w1_d358e11153
eingebracht	w3_d358e11156
werden;	w5_d358e11159
aus	w7_d358e11162
diesen	w9_d358e11165
Punc	w11_d358e11168
ten	w1_d358e11173
läst	w3_d358e11176
sich	w5_d358e11179
leicht,	w7_d358e11182
wegen	w9_d358e11185
der	w11_d358e11188
jetzigen	w13_d358e11192
Stel	w15_d358e11195
lung	w1_d358e11201
der	w3_d358e11204
Sachen	w5_d358e11207
ein	w7_d358e11210
ganzes	w9_d358e11213
machen,	w11_d358e11216
und	w13_d358e11220
man	w1_d358e11225
füget	w3_d358e11228
selbigen	w5_d358e11231
nur	w7_d358e11234
noch	w9_d358e11237
bey,	w11_d358e11240
daß	w13_d358e11244
die	w15_d358e11247
Preußen	w1_d358e11252
der	w3_d358e11255
Stadt	w5_d358e11258
Bamberg	w7_d358e11261
bey	w9_d358e11264
ihrem	w11_d358e11267
Abzuge	w1_d358e11272
versprochen,	w3_d358e11275
sie,	w5_d358e11278
so	w7_d358e11281
lange	w9_d358e11284
der	w11_d358e11287
Krieg	w13_d358e11291
dauret,	w1_d358e11297
nicht	w3_d358e11300
mehr	w5_d358e11303
zu	w7_d358e11306
beunruhigen,	w9_d358e11309
und	w11_d358e11312
daß	w13_d358e11316
sie	w1_d358e11321
den	w3_d358e11324
Haber	w5_d358e11327
und	w7_d358e11330
Mehl,	w9_d358e11333
so	w11_d358e11336
sie	w13_d358e11340
nicht	w15_d358e11343
mit	w17_d358e11346
fortbringen	w1_d358e11351
können,	w3_d358e11354
sehr	w5_d358e11357
wolfeil	w7_d358e11360
verkauft.	w9_d358e11363
</p>
<head id="h4_d358e11380">
Aus	w1_d358e11384
der	w3_d358e11387
Gegend	w5_d358e11390
von	w7_d358e11393
Pirna	w9_d358e11396
18	w1_d358e11401
Junii.	w3_d358e11404
</head>
<p id="p6_d358e11407">
Per	w1_d358e11411
Der	w1_d358e11416
Prinz	w3_d358e11419
Heinrich	w5_d358e11422
hat	w7_d358e11425
für	w9_d358e11428
seine	w11_d358e11431
son,	w1_d358e11436
gestern	w3_d358e11439
sein	w5_d358e11442
Quartier	w7_d358e11445
in	w9_d358e11448
Uebigau	w11_d358e11451
bey	w1_d358e11457
Dresden	w1_d358e11462
genommen;	w3_d358e11465
dessen	w5_d358e11468
Armee	w7_d358e11471
hat	w9_d358e11474
heute	w11_d358e11477
Rastag,	w1_d358e11482
bey	w3_d358e11485
Wilsdorf	w5_d358e11488
und	w7_d358e11491
Keselsdorf;	w9_d358e11494
für	w11_d358e11497
selbige	w1_d358e11502
ist	w3_d358e11505
jenseits	w5_d358e11508
Dresden	w7_d358e11511
bey	w9_d358e11514
gedachten	w11_d358e11517
Uebigau	w1_d358e11523
ein	w3_d358e11526
Lager	w5_d358e11529
abgesteckt.	w7_d358e11532
Denen	w9_d358e11535
An	w11_d358e11538
stalten	w1_d358e11543
nach,	w3_d358e11546
dürften	w5_d358e11549
sie	w7_d358e11552
wol	w9_d358e11555
ein	w11_d358e11558
Paar	w13_d358e11562
Täge	w15_d358e11565
alda	w1_d358e11570
stehen	w3_d358e11573
bleiben;	w5_d358e11576
sie	w7_d358e11579
wollen,	w9_d358e11582
sowol	w11_d358e11585
bey	w13_d358e11589
Meißen,	w1_d358e11594
als	w3_d358e11597
auch	w5_d358e11600
durch	w7_d358e11603
Dresden,	w9_d358e11606
inglei	w11_d358e11609
chen	w1_d358e11615
über	w3_d358e11618
eine	w5_d358e11621
Schif=brücke,	w7_d358e11624
(so	w9_d358e11627
bey	w11_d358e11630
Dres	w13_d358e11634
den	w1_d358e11639
gestern	w3_d358e11642
Abends	w5_d358e11645
geschlagen	w7_d358e11648
worden)	w9_d358e11651
die	w1_d358e11656
Elbe	w3_d358e11659
paßiren.	w5_d358e11662
Es	w7_d358e11665
wird	w9_d358e11668
von	w11_d358e11671
ihnen	w13_d358e11675
ge	w15_d358e11678
sprochen,	w1_d358e11683
als	w3_d358e11686
wolten	w5_d358e11689
sie	w7_d358e11692
von	w9_d358e11695
dannen	w11_d358e11698
nach	w13_d358e11702
Torgau	w1_d358e11708
marschieren;	w3_d358e11711
einige	w5_d358e11714
aber	w7_d358e11717
wollen	w9_d358e11720
glauben,	w1_d358e11725
der	w3_d358e11728
Marsch	w5_d358e11731
würde	w7_d358e11734
durch	w9_d358e11737
die	w11_d358e11740
Laus	w13_d358e11744
nitz	w1_d358e11749
nach	w3_d358e11752
Schlesien	w5_d358e11755
gehen.	w7_d358e11758
Diese	w9_d358e11761
Preußi	w11_d358e11764
sche	w1_d358e11769
Armee	w3_d358e11772
scheinet	w5_d358e11775
sehr	w7_d358e11778
abgemattet	w9_d358e11781
zu	w11_d358e11784
seyn.	w13_d358e11788
Der	w1_d358e11794
Engländische	w3_d358e11797
Gesandte,	w5_d358e11800
welcher	w7_d358e11803
bis	w9_d358e11806
hero	w1_d358e11811
zu	w3_d358e11814
Dresden	w5_d358e11817
sich	w7_d358e11820
aufgehalten,	w9_d358e11823
hat	w11_d358e11826
ei	w13_d358e11830
ligst	w1_d358e11835
einpacken	w3_d358e11838
lassen,	w5_d358e11841
und	w7_d358e11844
gehet	w9_d358e11847
mit	w11_d358e11850
seiner	w13_d358e11854
völligen	w1_d358e11859
Equipage	w3_d358e11862
auf	w5_d358e11865
der	w7_d358e11868
Elbe,	w9_d358e11871
morgen	w11_d358e11874
aus	w1_d358e11880
Dresden	w3_d358e11883
ab,	w5_d358e11886
wie	w7_d358e11889
es	w9_d358e11892
heisset	w11_d358e11895
nach	w13_d358e11899
Ham	w15_d358e11902
burg.	w1_d358e11907
Der	w3_d358e11910
General	w5_d358e11913
Finck	w7_d358e11916
ist	w9_d358e11919
gestern	w11_d358e11922
auch	w13_d358e11926
in	w1_d358e11931
Dresden	w3_d358e11934
eingetroffen;	w5_d358e11937
bey	w7_d358e11940
Torgau	w9_d358e11943
ist	w11_d358e11946
auch	w13_d358e11950
eine	w1_d358e11955
Schif=brucke	w3_d358e11958
geschlagen.	w5_d358e11961
Der	w7_d358e11964
Dresdner	w9_d358e11967
Commandant	w1_d358e11973
General	w3_d358e11976
von	w5_d358e11979
Schmettau	w7_d358e11982
hat	w9_d358e11985
vorgestern	w1_d358e11990
die	w3_d358e11993
Preußische	w5_d358e11996
geheime	w7_d358e11999
Rähte	w9_d358e12002
von	w1_d358e12007
Bünau	w3_d358e12010
und	w5_d358e12013
von	w7_d358e12016
Netnitz	w9_d358e12019
aus	w11_d358e12022
Regen	w13_d358e12026
spurg	w1_d358e12031
nach	w3_d358e12034
Dresden	w5_d358e12037
kommen	w7_d358e12040
lassen,	w9_d358e12043
um	w11_d358e12046
sich	w1_d358e12052
mit	w3_d358e12055
ihnen	w5_d358e12058
zu	w7_d358e12061
besprechen.	w9_d358e12064
</p>
<p id="p8_d358e12067">
Alle	w1_d358e12071
die	w3_d358e12074
Feuer=fangende	w5_d358e12077
Materien,	w7_d358e12080
wel	w9_d358e12083
che	w1_d358e12088
letzthin	w3_d358e12091
in	w5_d358e12094
den	w7_d358e12097
Rest	w9_d358e12100
deren	w11_d358e12103
Vor=städten	w13_d358e12107
gebracht	w1_d358e12112
worden,	w3_d358e12115
sind	w5_d358e12118
nun	w7_d358e12121
wieder	w9_d358e12124
in	w11_d358e12127
die	w13_d358e12131
Stadt	w1_d358e12137
hinein	w3_d358e12140
geschaffet	w5_d358e12143
worden.	w7_d358e12146
Die	w1_d358e12151
Dresdner=münze	w1_d358e12156
ist	w3_d358e12159
bishero	w5_d358e12162
sehr	w7_d358e12165
heftig	w9_d358e12168
getrieben,	w1_d358e12173
dergestalten,	w3_d358e12176
daß	w5_d358e12179
das	w7_d358e12182
Loth	w9_d358e12185
ausgebranntes	w1_d358e12191
Borden=silber	w3_d358e12194
für	w5_d358e12197
einen	w7_d358e12200
Rthlr.	w1_d358e12205
bezahlet	w3_d358e12208
worden,	w5_d358e12211
gleichwol	w7_d358e12214
kan	w9_d358e12217
man	w11_d358e12220
die	w1_d358e12225
Ursach	w3_d358e12228
nicht	w5_d358e12231
finden,	w7_d358e12234
warum	w9_d358e12237
jetzo	w11_d358e12240
vor	w13_d358e12244
et	w15_d358e12247
ichen	w1_d358e12252
Tagen	w3_d358e12255
auf	w5_d358e12258
einmal,	w7_d358e12261
als	w9_d358e12264
man	w11_d358e12267
in	w13_d358e12271
der	w15_d358e12274
</p>
<p id="p10_d358e12277">
völligen	w1_d358e12281
Schmelz	w3_d358e12284
und	w5_d358e12287
Münzung	w7_d358e12290
begriffen	w9_d358e12293
gewesen,	w1_d358e12298
ganz	w3_d358e12301
wider	w5_d358e12304
Vermuten,	w7_d358e12307
damit	w9_d358e12310
Halte	w1_d358e12315
gemacht,	w3_d358e12318
und	w5_d358e12321
das	w7_d358e12324
Münz=amt	w9_d358e12327
zuge	w11_d358e12330
schlossen	w1_d358e12336
worden,	w3_d358e12339
so	w5_d358e12342
man	w7_d358e12345
auch	w9_d358e12348
bis	w11_d358e12351
jetzt	w13_d358e12355
noch	w15_d358e12358
müßig	w1_d358e12363
ligen	w3_d358e12366
lässet.	w5_d358e12369
Alle	w7_d358e12372
Kranke,	w9_d358e12375
Bleßirte,	w11_d358e12378
und	w1_d358e12383
Marode	w3_d358e12386
sind	w5_d358e12389
schon	w7_d358e12392
vor	w9_d358e12395
etlichen	w11_d358e12398
Tä	w13_d358e12402
gen	w1_d358e12407
aus	w3_d358e12410
Dresden,	w5_d358e12413
theils	w7_d358e12416
nach	w9_d358e12419
Torgau,	w11_d358e12422
und	w13_d358e12426
theils	w1_d358e12432
nach	w3_d358e12435
Magdeburg	w5_d358e12438
geschaffet	w7_d358e12441
worden.	w9_d358e12444
Allem	w1_d358e12449
Ansehen	w3_d358e12452
nach	w5_d358e12455
wird	w7_d358e12458
das	w9_d358e12461
Lager	w11_d358e12464
bey	w13_d358e12468
Dresden	w1_d358e12473
morgen	w3_d358e12476
bezogen	w5_d358e12479
werden.	w7_d358e12482
Es	w9_d358e12485
ist	w11_d358e12488
gewiß,	w1_d358e12493
daß	w3_d358e12496
die	w5_d358e12499
Officiers	w7_d358e12502
dieser	w9_d358e12505
Armee	w11_d358e12508
sich	w13_d358e12512
sehr	w1_d358e12518
über	w3_d358e12521
den	w5_d358e12524
Widerwillen	w7_d358e12527
ihrer	w9_d358e12530
Gemeinen	w11_d358e12533
beklagen.	w1_d358e12538
</p>
<head id="h2_d358e12544">
Kurz=gefaßte	w1_d358e12548
Nachrichten	w3_d358e12551
von	w1_d358e12556
verschiedenen	w3_d358e12559
Orten.	w5_d358e12562
Man	w1_d358e12567
vernihmt	w3_d358e12570
</head>
<p id="p4_d358e12573">
Von	w1_d358e12577
Kaschau:	w3_d358e12580
daß	w5_d358e12583
aldaselbst	w7_d358e12586
29.	w9_d358e12589
me	w11_d358e12592
tallene	w1_d358e12597
Canonen	w3_d358e12600
samt	w5_d358e12603
denen	w7_d358e12606
darzu	w9_d358e12609
gehörigen	w11_d358e12612
Munitions=karren	w1_d358e12617
als	w3_d358e12620
eine	w5_d358e12623
Verehrung	w7_d358e12626
Jh	w9_d358e12629
rer	w1_d358e12635
Rußisch=Kaiserl.	w3_d358e12638
Majestät	w5_d358e12641
für	w7_d358e12644
Jhre	w9_d358e12647
Röm.	w1_d358e12652
Kaiserl.	w3_d358e12655
zu	w5_d358e12658
Hungarn	w7_d358e12661
und	w9_d358e12664
Böheim	w11_d358e12667
Königl.	w1_d358e12672
Apostolische	w3_d358e12675
Majestät	w5_d358e12678
durch	w7_d358e12681
Poh	w9_d358e12684
len	w1_d358e12689
aus	w3_d358e12692
Rußland	w5_d358e12695
unter	w7_d358e12698
Begleitung	w9_d358e12701
50.	w11_d358e12704
Rußischer	w1_d358e12710
Feuer=werkern	w3_d358e12713
angelanget	w5_d358e12716
seyen,	w7_d358e12719
welche	w1_d358e12724
auserlösene	w3_d358e12727
Artillerie	w5_d358e12730
von	w7_d358e12733
Kaschau	w9_d358e12736
sogleich	w1_d358e12741
weiters	w3_d358e12744
nacher	w5_d358e12747
Wien	w7_d358e12750
abgeschicket	w9_d358e12753
worden	w1_d358e12758
ist,	w3_d358e12761
und	w5_d358e12764
nächster	w7_d358e12767
Tägen	w9_d358e12770
alldorten	w11_d358e12773
eintreffen	w1_d358e12779
wird.	w3_d358e12782
Unter	w5_d358e12785
diesen	w7_d358e12788
Stücken	w9_d358e12791
seynd	w11_d358e12794
6.	w1_d358e12799
von	w3_d358e12802
der	w5_d358e12805
neuen	w7_d358e12808
besonderen	w9_d358e12811
Schuwalovi	w11_d358e12814
schen	w1_d358e12819
Erfindung,	w3_d358e12822
welche	w5_d358e12825
niemanden	w7_d358e12828
gezei	w9_d358e12831
get	w1_d358e12836
werden,	w3_d358e12839
und	w5_d358e12842
dahero	w7_d358e12845
in	w9_d358e12848
blechenen	w11_d358e12851
Fu	w13_d358e12855
terallen	w1_d358e12861
verschlossen	w3_d358e12864
seynd.	w5_d358e12867
</p>
<p id="p6_d358e12870">
Von	w1_d358e12874
Warschau:	w3_d358e12877
daß	w5_d358e12880
die	w7_d358e12883
Herren	w9_d358e12886
von	w11_d358e12889
Torenueva,	w1_d358e12894
von	w3_d358e12897
Vertiz,	w5_d358e12900
und	w7_d358e12903
von	w9_d358e12906
Alva	w11_d358e12909
rez,	w1_d358e12914
welche	w3_d358e12917
in	w5_d358e12920
voriger	w7_d358e12923
Campagne	w9_d358e12926
als	w11_d358e12929
Vo	w13_d358e12933
lontairs	w1_d358e12939
bey	w3_d358e12942
der	w5_d358e12945
Kaiserl.	w7_d358e12948
Königl.	w9_d358e12951
Armee	w11_d358e12954
sich	w1_d358e12959
befunden,	w3_d358e12962
nachdeme	w5_d358e12965
selbe	w7_d358e12968
einige	w9_d358e12971
Täge	w11_d358e12974
hiedurch	w1_d358e12979
zu	w3_d358e12982
besagten	w5_d358e12985
Warschau	w7_d358e12988
sich	w9_d358e12991
aufge	w11_d358e12994
halten,	w1_d358e12999
von	w3_d358e13002
dannen	w5_d358e13005
den	w7_d358e13008
1.	w9_d358e13011
Junii	w11_d358e13014
nacher	w13_d358e13018
</p>
<p id="p12_d358e13032">
Danzig	w1_d358e13036
abgegangen	w3_d358e13039
seyen,	w5_d358e13042
um	w7_d358e13045
die	w9_d358e13048
heuri	w11_d358e13051
ge	w1_d358e13056
Campagne	w3_d358e13059
mit	w5_d358e13062
der	w7_d358e13065
Rußischen	w9_d358e13068
Armee	w11_d358e13071
zu	w13_d358e13075
nichen.	w1_d358e13080
</p>
<p id="p14_d358e13083">
von	w1_d358e13087
Schleßwig:	w3_d358e13090
daß	w5_d358e13093
Se.	w7_d358e13096
Majestät	w9_d358e13099
der	w1_d358e13104
König	w3_d358e13107
von	w5_d358e13110
Dänemarkt	w7_d358e13113
den	w9_d358e13116
2.	w11_d358e13119
Junii	w13_d358e13123
alldaselbst	w1_d358e13128
in	w3_d358e13131
Begleitung	w5_d358e13134
deren	w7_d358e13137
Ministern	w9_d358e13140
von	w1_d358e13146
Wien,	w3_d358e13149
Versailles,	w5_d358e13152
Rußland,	w7_d358e13155
Preus	w9_d358e13158
sen,	w1_d358e13163
Schweden,	w3_d358e13166
Hanover,	w5_d358e13169
Sachsen,	w7_d358e13172
Hessen=cassel,	w1_d358e13177
Mecklenburg,	w3_d358e13180
und	w5_d358e13183
Holland,	w7_d358e13186
wie	w1_d358e13191
auch	w3_d358e13194
deren	w5_d358e13197
Deputirten	w7_d358e13200
von	w9_d358e13203
Lübeck	w11_d358e13206
und	w13_d358e13210
Bremen	w1_d358e13216
glücklich	w3_d358e13219
allda	w5_d358e13222
angelanget	w7_d358e13225
seyen.	w9_d358e13228
</p>
<head id="h2_d358e13242">
Wien	w1_d358e13246
den	w3_d358e13249
20.	w5_d358e13252
Junii	w7_d358e13255
1759.	w9_d358e13258
</head>
<p id="p4_d358e13261">
SDnntags	w1_d358e13265
den	w3_d358e13268
17.	w5_d358e13271
dieses	w7_d358e13274
fruh	w9_d358e13277
um	w11_d358e13280
7.	w13_d358e13284
Uhr	w1_d358e13289
seynd	w3_d358e13292
beyde	w5_d358e13295
Kaiserl.	w7_d358e13298
Majestäten	w9_d358e13301
mit	w1_d358e13306
Jhren	w3_d358e13309
Königl.	w5_d358e13312
Hoheiten	w7_d358e13315
denen	w9_d358e13318
drey	w11_d358e13321
alteren	w1_d358e13327
Durchl.	w3_d358e13330
Erz=herzogen,	w5_d358e13333
wie	w7_d358e13336
auch	w9_d358e13339
Erz=herzoginnen	w1_d358e13344
Maria	w3_d358e13347
Christina,	w5_d358e13350
Elisa	w7_d358e13353
beh,	w1_d358e13358
und	w3_d358e13361
Amalia	w5_d358e13364
in	w7_d358e13367
offentlichem	w9_d358e13370
Staat	w11_d358e13373
von	w1_d358e13378
Schönbrunn	w3_d358e13381
herein	w5_d358e13384
zu	w7_d358e13387
denen	w9_d358e13390
WW.	w11_d358e13393
EE	w1_d358e13399
PP.	w3_d358e13402
S.	w5_d358e13405
J.	w7_d358e13408
in	w9_d358e13411
das	w11_d358e13414
Profeß=haus	w13_d358e13418
am	w15_d358e13421
Hof	w1_d358e13426
abgefahren,	w3_d358e13429
und	w5_d358e13432
haben	w7_d358e13435
von	w9_d358e13438
da	w11_d358e13441
aus	w13_d358e13445
in	w1_d358e13450
Aufwartung	w3_d358e13453
des	w5_d358e13456
Päpstl.	w7_d358e13459
Monsig.	w9_d358e13462
Nun	w11_d358e13465
in,	w1_d358e13470
und	w3_d358e13473
Venetianischen	w5_d358e13476
Herrn	w7_d358e13479
Bottschaf	w9_d358e13482
lers,	w1_d358e13488
dem	w3_d358e13491
gewöhnlichen	w5_d358e13494
Umgang,	w7_d358e13497
dann	w9_d358e13500
im	w1_d358e13505
besagter	w3_d358e13508
Kirche	w5_d358e13511
dem	w7_d358e13514
feyerlichen	w9_d358e13517
Hoch	w11_d358e13520
amt	w1_d358e13525
beygewohnet,	w3_d358e13528
hierauf	w5_d358e13531
nacher	w7_d358e13534
Schön	w9_d358e13537
drunn	w1_d358e13542
sich	w3_d358e13545
wieder	w5_d358e13548
zuruck	w7_d358e13551
begeben,	w9_d358e13554
allwo	w11_d358e13557
Alerhöchst=dieselbe	w1_d358e13563
gestern	w3_d358e13566
und	w5_d358e13569
vorgestern	w7_d358e13572
mit	w1_d358e13577
denen	w3_d358e13580
wichtigsten	w5_d358e13583
Staats	w7_d358e13586
und	w9_d358e13589
Krieg	w11_d358e13592
angelegenheiten	w1_d358e13597
fortwährend	w3_d358e13600
sich	w5_d358e13603
beschäfti	w7_d358e13606
get	w1_d358e13611
haben.	w3_d358e13614
</p>
<p id="p6_d358e13617">
Berwichenen	w1_d358e13621
Samstag	w3_d358e13624
Nachmittags	w5_d358e13627
ist	w7_d358e13630
Se.	w1_d358e13635
Erelenz	w3_d358e13638
der	w5_d358e13641
Herr	w7_d358e13644
Feld=marschall	w9_d358e13647
leu	w11_d358e13650
tenant	w1_d358e13655
und	w3_d358e13658
General=quartier=meister	w5_d358e13661
Herr	w7_d358e13664
Graf	w1_d358e13670
von	w3_d358e13673
Liscy,	w5_d358e13676
von	w7_d358e13679
der	w9_d358e13682
Kaiserl.	w11_d358e13685
Königl.	w13_d358e13689
Haupt	w1_d358e13694
=armee	w3_d358e13697
aus	w5_d358e13700
Böheim	w7_d358e13703
dahier	w9_d358e13706
angelan	w11_d358e13709
ger,	w1_d358e13714
und	w3_d358e13717
hat	w5_d358e13720
derselbe	w7_d358e13723
sogleich	w9_d358e13726
an	w11_d358e13729
den	w13_d358e13733
Al	w15_d358e13736
lerhöchsten	w1_d358e13741
Hof	w3_d358e13744
nacher	w5_d358e13747
Schönbrunn	w7_d358e13750
sich	w9_d358e13753
verfüget.	w1_d358e13759
</p>
<p id="p8_d358e13762">
Uebrigens	w1_d358e13766
wird	w3_d358e13769
für	w5_d358e13772
den	w7_d358e13775
neuen	w9_d358e13778
Königl.	w11_d358e13781
Französischen	w1_d358e13786
Herrn	w3_d358e13789
Bottschafter	w5_d358e13792
Marquis	w7_d358e13795
de	w1_d358e13800
Choiseul,	w3_d358e13803
bereits	w5_d358e13806
das	w7_d358e13809
Quartier	w9_d358e13812
einge	w11_d358e13815
richtet,	w1_d358e13821
und	w3_d358e13824
werden	w5_d358e13827
Se.	w7_d358e13830
Excellenz	w9_d358e13833
ehestens	w11_d358e13836
hahier	w1_d358e13841
erwartet.	w3_d358e13844
</p>
<list id="l10_d358e13847">
</list>
<head id="h2_d358e13855">
Lista	w1_d358e13859
deren	w3_d358e13862
Verstorbenen	w5_d358e13865
zu	w7_d358e13868
Wien	w9_d358e13871
in	w1_d358e13876
und	w3_d358e13879
vor	w5_d358e13882
der	w7_d358e13885
Stadt.	w9_d358e13888
Den	w1_d358e13893
15.	w3_d358e13896
Junii.	w5_d358e13899
Jn	w1_d358e13905
der	w3_d358e13908
Stadt.	w5_d358e13911
</head>
<list id="l4_d358e13914">
Dem	w1_d358e13918
Wol=edel=geb.	w3_d358e13921
Hrn.	w5_d358e13924
Joh.	w7_d358e13927
Carl	w9_d358e13930
Nagel	w11_d358e13933
v.	w13_d358e13937
Ei	w15_d358e13940
sengrub,	w1_d358e13945
K.	w3_d358e13948
K.	w5_d358e13951
Münz	w7_d358e13954
und	w9_d358e13957
Berg=wesens	w11_d358e13960
Hofdi	w13_d358e13964
rect.=registr.,	w1_d358e13969
s.	w3_d358e13972
Fr.	w5_d358e13975
Maria	w7_d358e13978
Magdal.,	w9_d358e13981
in	w11_d358e13984
s.	w13_d358e13988
H.	w15_d358e13991
am	w17_d358e13994
Hof,	w1_d358e14000
alt	w3_d358e14003
42.	w5_d358e14006
J.	w7_d358e14009
Hr.	w1_d358e14014
Jgnatz	w3_d358e14017
Burgald,	w5_d358e14020
K.	w7_d358e14023
K.	w9_d358e14026
Canzley=dien.,	w11_d358e14029
alda,	w13_d358e14033
37.	w15_d358e14036
Dem	w1_d358e14041
Jos.	w3_d358e14044
Freystadler,	w5_d358e14047
Trag.,	w7_d358e14050
s.	w9_d358e14053
W.	w11_d358e14056
Veronica,	w13_d358e14060
im	w15_d358e14063
Berg=hof,	w1_d358e14068
alt	w3_d358e14071
66.	w5_d358e14074
J.	w7_d358e14077
</list>
<head id="h2_d358e14084">
Vor	w1_d358e14088
der	w3_d358e14091
Stadt.	w5_d358e14094
</head>
<list id="l4_d358e14097">
Dem	w1_d358e14101
Hrn.	w3_d358e14104
Jos.	w5_d358e14107
Eysele,	w7_d358e14110
Commerc.	w9_d358e14113
Hofcommis.	w11_d358e14116
thürhüt.	w1_d358e14121
adjunet.,	w3_d358e14124
s.	w5_d358e14127
K.	w7_d358e14130
Elisab.,	w9_d358e14133
beyn	w11_d358e14136
2.	w13_d358e14140
Alst.	w15_d358e14143
auf	w17_d358e14146
der	w1_d358e14151
Laimgr.,	w3_d358e14154
alt	w5_d358e14157
3.	w7_d358e14160
J.	w9_d358e14163
Dem	w1_d358e14169
Ferd.	w3_d358e14172
Stiebr,	w5_d358e14175
K.	w7_d358e14178
Hollitsch.	w9_d358e14181
Niederl.	w11_d358e14184
Versilb.	w13_d358e14188
s.	w1_d358e14193
Ehew.	w3_d358e14196
Clara,	w5_d358e14199
beym	w7_d358e14202
Blumen=stock	w9_d358e14205
bey	w11_d358e14208
Maria	w13_d358e14212
hülf.	w1_d358e14217
alt	w3_d358e14220
23.	w5_d358e14223
J.	w7_d358e14226
Mich.	w1_d358e14231
Gyo,	w3_d358e14234
Tapetzier.,	w5_d358e14237
bey	w7_d358e14240
der	w9_d358e14243
gold.	w11_d358e14246
Sonn	w13_d358e14250
im	w15_d358e14253
Ler	w17_d358e14256
chenf.,	w1_d358e14262
alt	w3_d358e14265
76.	w5_d358e14268
J.	w7_d358e14271
Dem	w1_d358e14276
Fried.	w3_d358e14279
Bruner,	w5_d358e14282
Schlos.,	w7_d358e14285
s.	w9_d358e14288
W.	w11_d358e14291
Margar.,	w13_d358e14295
beym	w15_d358e14298
Aichbühel	w1_d358e14303
untern	w3_d358e14306
