<doc id="wr_1757-12-07" attrs="word" year="1757" month="12" day="07" corpus="2">
<head id="h2_d200e3817">
Londen	w1_d200e3821
Dienst	w9_d200e11084
und	w11_d200e11087
Sold	w1_d200e11092
genommen	w3_d200e11095
werden	w5_d200e11098
können;	w7_d200e11101
auf	w9_d200e11104
wel	w11_d200e11107
chen	w1_d200e11113
Fall	w3_d200e11116
ihnen	w5_d200e11119
dann	w7_d200e11122
hiermit	w9_d200e11125
die	w11_d200e11128
ausdrück	w13_d200e11132
liche	w1_d200e11137
Versicherung	w3_d200e11140
ertheilet	w5_d200e11143
wird,	w7_d200e11146
daß	w9_d200e11149
ihnen	w11_d200e11152
zu	w1_d200e11157
ihrem	w3_d200e11160
Rück=marsche	w5_d200e11163
aller	w7_d200e11166
Vorschub	w9_d200e11169
und	w11_d200e11172
Handreichung	w1_d200e11177
von	w3_d200e11180
Königl.	w5_d200e11183
Schwedischer	w7_d200e11186
Seite	w1_d200e11192
soll	w3_d200e11195
geleistet,	w5_d200e11198
auch	w7_d200e11201
keiner	w9_d200e11204
von	w11_d200e11207
ihnen	w13_d200e11211
auf	w1_d200e11216
einige	w3_d200e11219
Art	w5_d200e11222
gezwungen	w7_d200e11225
werden,	w9_d200e11228
andere	w11_d200e11231
Dienste	w1_d200e11236
zu	w3_d200e11239
nehmen.	w5_d200e11242
</p>
<head id="h2_d200e11248">
Kurz=gefaßte	w1_d200e11252
Nachrichten.	w3_d200e11255
Es	w1_d200e11260
geben	w3_d200e11263
die	w5_d200e11266
Briefe	w7_d200e11269
</head>
<p id="p4_d200e11272">
Von	w1_d200e11276
Weimar:	w3_d200e11279
daß	w5_d200e11282
in	w7_d200e11285
Naumburg	w9_d200e11288
zwey	w11_d200e11291
Preußische	w1_d200e11296
Jnfanterie=regimenter,	w3_d200e11299
nebst	w5_d200e11302
2.	w7_d200e11305
Frey	w1_d200e11310
Compagnien	w3_d200e11313
auf	w5_d200e11316
Execution	w7_d200e11319
eingerückt	w9_d200e11322
seyen;	w1_d200e11328
und	w3_d200e11331
diese	w5_d200e11334
Stadt	w7_d200e11337
eine	w9_d200e11340
grosse	w11_d200e11343
Summ	w13_d200e11347
er	w15_d200e11350
legen	w1_d200e11355
solte.	w3_d200e11358
</p>
<p id="p6_d200e11361">
Von	w1_d200e11365
Anklam.	w3_d200e11368
Daß	w5_d200e11371
dieser	w7_d200e11374
Platz	w9_d200e11377
stark	w11_d200e11380
be	w13_d200e11384
festiget	w1_d200e11389
werde,	w3_d200e11392
und	w5_d200e11395
das	w7_d200e11398
Schanzen	w9_d200e11401
bey	w11_d200e11404
den	w13_d200e11408
Wällen	w1_d200e11413
noch	w3_d200e11416
beständig	w5_d200e11419
fort	w7_d200e11422
daure.	w9_d200e11425
Die	w11_d200e11428
neu	w13_d200e11432
errichteten	w1_d200e11438
Werker	w3_d200e11441
seyen	w5_d200e11444
mit	w7_d200e11447
Canonen	w9_d200e11450
besetzt,	w11_d200e11453
und	w1_d200e11458
die	w3_d200e11461
Gärten	w5_d200e11464
in	w7_d200e11467
denen	w9_d200e11470
Vor=städten	w11_d200e11473
rasirt	w13_d200e11477
worden.	w1_d200e11482
Die	w3_d200e11485
Einquartierung	w5_d200e11488
wäre	w7_d200e11491
sehr	w9_d200e11494
be	w11_d200e11497
trächtlich,	w1_d200e11502
zumalen	w3_d200e11505
da	w5_d200e11508
auch	w7_d200e11511
bey	w9_d200e11514
die	w11_d200e11517
2000.	w13_d200e11521
Kranke,	w1_d200e11527
welche	w3_d200e11530
bisher	w5_d200e11533
auf	w7_d200e11536
denen	w9_d200e11539
Dörfern	w11_d200e11542
ge	w13_d200e11546
legen,	w1_d200e11551
in	w3_d200e11554
die	w5_d200e11557
Stadt	w7_d200e11560
gebracht	w9_d200e11563
worden.	w11_d200e11566
</p>
<p id="p8_d200e11569">
Von	w1_d200e11573
Lisabon:	w3_d200e11576
Daß	w5_d200e11579
alda	w7_d200e11582
der	w9_d200e11585
Jnfant	w11_d200e11588
Don	w1_d200e11593
Antonio,	w3_d200e11596
ein	w5_d200e11599
Vetter	w7_d200e11602
Sr.	w9_d200e11605
Königl.	w11_d200e11608
Ma	w13_d200e11612
jest.	w1_d200e11617
von	w3_d200e11620
Portugal	w5_d200e11623
im	w7_d200e11626
62.	w9_d200e11629
Jahr	w11_d200e11632
seines	w13_d200e11636
Al	w15_d200e11639
ters,	w1_d200e11645
an	w3_d200e11648
einem	w5_d200e11651
Schlag=fluß	w7_d200e11654
Todes	w9_d200e11657
verblichen	w11_d200e11660
seye;	w1_d200e11665
und	w3_d200e11668
daß	w5_d200e11671
zu	w7_d200e11674
Oporto	w9_d200e11677
das	w11_d200e11680
Urtheil	w13_d200e11684
ge	w15_d200e11687
gen	w1_d200e11692
266.	w3_d200e11695
Personen,	w5_d200e11698
welche	w7_d200e11701
an	w9_d200e11704
dem	w11_d200e11707
letzte	w13_d200e11711
ren	w1_d200e11716
Tumult	w3_d200e11719
Theil	w5_d200e11722
gehabt,	w7_d200e11725
ausgesprochen,	w9_d200e11728
und	w1_d200e11734
27.	w3_d200e11737
Männer	w5_d200e11740
und	w7_d200e11743
4.	w9_d200e11746
Weiber	w11_d200e11749
aufgehan	w13_d200e11753
gen,	w1_d200e11758
die	w3_d200e11761
andern	w5_d200e11764
aber	w7_d200e11767
gepeitschet,	w9_d200e11770
verbannet	w11_d200e11773
oder	w1_d200e11778
auf	w3_d200e11781
die	w5_d200e11784
Galeeren	w7_d200e11787
geschicket	w9_d200e11790
worden.	w11_d200e11793
Uebrigens	w1_d200e11798
aber	w3_d200e11801
zwey	w5_d200e11804
Regimenter	w7_d200e11807
in	w9_d200e11810
dieser	w11_d200e11813
Stadt	w1_d200e11819
noch	w3_d200e11822
auf	w5_d200e11825
Discretion	w7_d200e11828
lebten.	w9_d200e11831
</p>
<p id="p10_d200e11834">
Von	w1_d200e11838
Petersburg:	w3_d200e11841
Daß	w5_d200e11844
die	w7_d200e11847
Rußische	w9_d200e11850
Mhnarchin	w1_d200e11855
nicht	w3_d200e11858
allein	w5_d200e11861
sämmtlichen	w7_d200e11864
an	w9_d200e11867
ih	w11_d200e11870
rem	w1_d200e11875
Hofe	w3_d200e11878
befindlichen	w5_d200e11881
fremden	w7_d200e11884
Gesandten	w9_d200e11887
und	w1_d200e11893
Ministern	w3_d200e11896
erklären	w5_d200e11899
lassen:	w7_d200e11902
was	w9_d200e11905
massen	w11_d200e11908
der	w1_d200e11913
Zurück=zug	w3_d200e11916
Jhrer	w5_d200e11919
Trupen	w7_d200e11922
Dero	w9_d200e11925
Geden	w11_d200e11928
kungs=art	w1_d200e11933
gegen	w3_d200e11936
Jhre	w5_d200e11939
Bunds=genossene	w7_d200e11942
im	w9_d200e11945
mindesten	w1_d200e11950
nicht	w3_d200e11953
hindern	w5_d200e11956
solle,	w7_d200e11959
sondern	w9_d200e11962
auch	w11_d200e11965
der	w1_d200e11971
Feld=marschall	w3_d200e11974
Graf	w5_d200e11977
von	w7_d200e11980
Apraxin	w9_d200e11983
würk	w11_d200e11986
lich	w1_d200e11991
zurück	w3_d200e11994
beruffen,	w5_d200e11997
und	w7_d200e12000
dem	w9_d200e12003
General	w11_d200e12006
Fer	w13_d200e12010
mer	w1_d200e12015
das	w3_d200e12018
Commando	w5_d200e12021
mit	w7_d200e12024
dem	w9_d200e12027
Befehl	w11_d200e12030
auf	w13_d200e12034
getragen	w1_d200e12039
worden	w3_d200e12042
seye,	w5_d200e12045
daß	w7_d200e12048
dieser	w9_d200e12051
auch	w11_d200e12054
im	w13_d200e12058
Winter	w1_d200e12064
seine	w3_d200e12067
Opergtiones	w5_d200e12070
nicht	w7_d200e12073
zu	w9_d200e12076
unter	w11_d200e12079
lassen	w1_d200e12084
habe.	w3_d200e12087
</p>
<p id="p12_d200e12091">
Von	w1_d200e12095
Danzig:	w3_d200e12098
Daß	w5_d200e12101
die	w7_d200e12104
Rußische	w9_d200e12107
Ar	w11_d200e12110
mee	w1_d200e12115
nachdem	w3_d200e12118
der	w5_d200e12121
General	w7_d200e12124
Fermer	w9_d200e12127
das	w11_d200e12130
Com	w13_d200e12134
mando	w1_d200e12139
derselben	w3_d200e12142
übernommen,	w5_d200e12145
sich	w7_d200e12148
sogleich	w9_d200e12151
in	w1_d200e12157
Bewegung	w3_d200e12160
gesetzet,	w5_d200e12163
und,	w7_d200e12166
vermög	w9_d200e12169
weiteln	w11_d200e12172
Nachrichten	w1_d200e12177
dieselbe	w3_d200e12180
am26.	w5_d200e12183
sich	w7_d200e12186
schon	w9_d200e12189
wieder	w11_d200e12192
zu	w13_d200e12196
Tilsit	w1_d200e12201
gelagert	w3_d200e12204
habe.	w5_d200e12207
Und	w7_d200e12210
daß	w9_d200e12213
der	w11_d200e12216
Königl.	w13_d200e12220
Preu	w15_d200e12223
ßische	w1_d200e12228
Resident	w3_d200e12231
in	w5_d200e12234
Danzig,	w7_d200e12237
den	w9_d200e12240
7ten	w11_d200e12243
Nov.	w13_d200e12247
einen	w15_d200e12250
Currir	w1_d200e12256
erhalten,	w3_d200e12259
worauf	w5_d200e12262
er	w7_d200e12265
sogleich	w9_d200e12268
denen	w11_d200e12271
mar	w13_d200e12275
schirenden	w1_d200e12280
Regimentern	w3_d200e12283
entgegen	w5_d200e12286
gereiset,	w7_d200e12289
und	w9_d200e12292
ihnen	w1_d200e12297
die	w3_d200e12300
versiegelte	w5_d200e12303
Ordre	w7_d200e12306
einer	w9_d200e12309
andern	w11_d200e12312
Marsch=route,	w1_d200e12317
als	w3_d200e12320
dieselbe	w5_d200e12323
anfänglich	w7_d200e12326
gehabt,	w9_d200e12329
überliefert	w1_d200e12335
habe.	w3_d200e12338
Man	w5_d200e12341
vermute,	w7_d200e12344
daß	w9_d200e12347
der	w11_d200e12350
gröste	w1_d200e12355
Theil	w3_d200e12358
nach	w5_d200e12361
Schlesien	w7_d200e12364
gehen	w9_d200e12367
werde.	w11_d200e12370
</p>
<head id="h2_d200e12376">
Wien	w1_d200e12380
7.	w3_d200e12383
December	w5_d200e12386
1757.	w7_d200e12389
</head>
<p id="p4_d200e12392">
Samstags	w1_d200e12396
den	w3_d200e12399
3.	w5_d200e12402
fruh,	w7_d200e12405
seynd	w9_d200e12408
Se.	w11_d200e12411
Ma	w13_d200e12415
jestät	w1_d200e12420
der	w3_d200e12423
Kaiser	w5_d200e12426
in	w7_d200e12429
Gefolge	w9_d200e12432
einiger	w11_d200e12435
Herrn	w13_d200e12439
Cavalieren	w1_d200e12446
nacher	w3_d200e12449
Aspern	w5_d200e12452
abgegangen,	w7_d200e12455
ha	w9_d200e12458
ben	w1_d200e12464
in	w3_d200e12467
dasiger	w5_d200e12470
Gegend	w7_d200e12473
mit	w9_d200e12476
einer	w11_d200e12479
Schwein	w13_d200e12483
jagd	w1_d200e12488
sich	w3_d200e12491
belustiget,	w5_d200e12494
und	w7_d200e12497
seynd	w9_d200e12500
gegen	w11_d200e12503
Abend	w13_d200e12507
wieder	w1_d200e12512
in	w3_d200e12515
die	w5_d200e12518
Burg	w7_d200e12521
anhero	w9_d200e12524
zuruck=gekehret,	w11_d200e12527
alwo	w1_d200e12532
Jhre	w3_d200e12535
Majestät	w5_d200e12538
die	w7_d200e12541
Kaiserin	w9_d200e12544
mit	w11_d200e12547
Jh	w13_d200e12551
ren	w1_d200e12557
Königlichen	w3_d200e12560
Hoheiten	w5_d200e12563
denen	w7_d200e12566
Durchl.	w9_d200e12569
jungen	w1_d200e12574
Herrschaften,	w3_d200e12577
diesen	w5_d200e12580
Tag	w7_d200e12583
sowol	w9_d200e12586
Vor	w11_d200e12589
als	w1_d200e12594
Nachmittags	w3_d200e12597
dem	w5_d200e12600
wegen	w7_d200e12603
des	w9_d200e12606
Festes	w11_d200e12609
des	w13_d200e12613
Heil.	w1_d200e12618
Francisci	w3_d200e12621
Xaverii	w5_d200e12624
gehaltenen	w7_d200e12627
GOttes	w9_d200e12630
dienst	w1_d200e12636
beygewohnet	w3_d200e12639
haden.	w5_d200e12642
</p>
<p id="p6_d200e12645">
Sonntags	w1_d200e12649
den	w3_d200e12652
4	w5_d200e12655
dito,	w7_d200e12658
als	w9_d200e12661
am	w11_d200e12664
anderten	w13_d200e12668
Advents=sonntag	w1_d200e12673
Vormittags	w3_d200e12676
ist	w5_d200e12679
in	w7_d200e12682
Beywoh	w9_d200e12685
nung	w1_d200e12690
allerhöchster	w3_d200e12693
Herrschaften	w5_d200e12696
der	w7_d200e12699
gewöhn	w9_d200e12702
liche	w1_d200e12708
GOttes=dienst	w3_d200e12711
bey	w5_d200e12714
Hof	w7_d200e12717
gehalten	w9_d200e12720
wor	w11_d200e12723
den;	w1_d200e12728
dann	w3_d200e12731
haben	w5_d200e12734
beede	w7_d200e12737
Kaiserl	w9_d200e12740
Majestäten,	w11_d200e12743
wie	w1_d200e12748
auch	w3_d200e12751
Jhre	w5_d200e12754
Königl.	w7_d200e12757
Hoheiten,	w9_d200e12760
die	w11_d200e12763
ältere	w13_d200e12767
Durchl.	w1_d200e12772
junge	w3_d200e12775
Herrschaften	w5_d200e12778
dem	w7_d200e12781
anwiederum	w9_d200e12784
neu=angeordneten	w1_d200e12790
allgemeinen	w3_d200e12793
Gebett=tag,	w5_d200e12796
um	w1_d200e12801
Glück	w3_d200e12804
und	w5_d200e12807
Seegen	w7_d200e12810
über	w9_d200e12813
die	w11_d200e12816
gerechte	w13_d200e12820
Kais.	w15_d200e12823
Kön.	w1_d200e12828
Waffen	w3_d200e12831
von	w5_d200e12834
dem	w7_d200e12837
Allmächtigen	w9_d200e12840
zu	w11_d200e12843
erbit	w13_d200e12847
ten,	w1_d200e12852
in	w3_d200e12855
der	w5_d200e12858
Metropolitan=kirche	w7_d200e12861
bey	w9_d200e12864
St.	w11_d200e12867
Ste	w13_d200e12871
phan,	w1_d200e12877
bey	w3_d200e12880
dem	w5_d200e12883
ausgesetzten	w7_d200e12886
hoch=würdigsten	w9_d200e12889
Gut	w1_d200e12894
Vormittags	w3_d200e12897
von	w5_d200e12900
9.	w7_d200e12903
bis	w9_d200e12906
12.,	w11_d200e12909
dann	w13_d200e12913
Nach	w15_d200e12916
mittags	w1_d200e12921
von	w3_d200e12924
3.	w5_d200e12927
bis	w7_d200e12930
6.	w9_d200e12933
Uhr	w11_d200e12936
abwechslungs=weis	w13_d200e12940
beygewohnet,	w1_d200e12945
sodann	w3_d200e12948
Abends	w5_d200e12951
gegen	w7_d200e12954
7.	w9_d200e12957
Uhr	w11_d200e12960
beyde	w1_d200e12966
Kaiserl	w3_d200e12969
Majestäten	w5_d200e12972
mit	w7_d200e12975
Jhren	w9_d200e12978
Königl.	w11_d200e12981
Hoheiten,	w1_d200e12986
denen	w3_d200e12989
Durchl.	w5_d200e12992
Erz=herzogen	w7_d200e12995
Jo	w9_d200e12998
seph,	w1_d200e13003
Carl,	w3_d200e13006
und	w5_d200e13009
Peter	w7_d200e13012
Leopold,	w9_d200e13015
wie	w11_d200e13018
auch	w13_d200e13022
denen	w1_d200e13027
Durchl.	w3_d200e13030
Erz=herzoginnen	w5_d200e13033
Maria	w7_d200e13036
Anna,	w9_d200e13039
Christina,	w1_d200e13045
und	w3_d200e13048
Elisabetha,	w5_d200e13051
wegen	w7_d200e13054
Weil.	w9_d200e13057
Jhrer	w1_d200e13062
Majestät	w3_d200e13065
der	w5_d200e13068
Königin	w7_d200e13071
in	w9_d200e13074
Pohlen	w11_d200e13077
höchst	w13_d200e13081
seligsten	w1_d200e13086
Hintritts	w3_d200e13089
der	w5_d200e13092
von	w7_d200e13095
dem	w9_d200e13098
Päpstl.	w11_d200e13101
Mon-	w13_d200e13105
sig.	w1_d200e13110
Nuntio,	w3_d200e13113
bey	w5_d200e13116
einem	w7_d200e13119
errichteten	w9_d200e13122
Castro	w11_d200e13125
Doloris	w1_d200e13131
gehaltenen	w3_d200e13134
Todten=vigil	w5_d200e13137
in	w7_d200e13140
der	w9_d200e13143
gros	w11_d200e13146
sen	w1_d200e13151
Hof=capelle	w3_d200e13154
abgewartet;	w5_d200e13157
und	w7_d200e13160
</p>
<p id="p10_d200e13165">
Montags	w1_d200e13169
den	w3_d200e13172
25.	w5_d200e13175
dito	w7_d200e13178
seynd	w9_d200e13181
in	w11_d200e13184
aber	w13_d200e13188
maliger	w1_d200e13193
Beywohnung	w3_d200e13196
beyder	w5_d200e13199
Kaiserl.	w7_d200e13202
Kön.	w9_d200e13205
Majestäten	w1_d200e13210
samt	w3_d200e13213
deren	w5_d200e13216
Durchl.	w7_d200e13219
jungen	w9_d200e13222
Herr	w11_d200e13225
schaften	w1_d200e13231
Königl.	w3_d200e13234
Hoheiten	w5_d200e13237
die	w7_d200e13240
diesfällige	w9_d200e13243
feyerliche	w1_d200e13248
Exequien	w3_d200e13251
in	w5_d200e13254
besagter	w7_d200e13257
Capellen	w9_d200e13260
ge	w11_d200e13263
halten	w1_d200e13268
worden.	w3_d200e13271
</p>
<p id="p12_d200e13275">
Gesterigen	w1_d200e13279
Dienstags/	w3_d200e13282
den	w5_d200e13285
6.	w7_d200e13288
als	w9_d200e13291
am	w11_d200e13294
Fest	w13_d200e13298
des	w1_d200e13303
Heil.	w3_d200e13306
Nicolai,	w5_d200e13309
ware	w7_d200e13312
Vormittags	w9_d200e13315
in	w11_d200e13318
Beywohnung	w1_d200e13323
beyder	w3_d200e13326
Kaiserl.	w5_d200e13329
Majestäten	w7_d200e13332
und	w1_d200e13338
Jhrer	w3_d200e13341
Königl.	w5_d200e13344
Hoheiten	w7_d200e13347
deren	w9_d200e13350
Durchl.	w11_d200e13353
jungen	w1_d200e13358
Herrschaften	w3_d200e13361
der	w5_d200e13364
abermalige	w7_d200e13367
Got	w9_d200e13370
tes=dienst	w1_d200e13375
in	w3_d200e13378
der	w5_d200e13381
Hof=capelle.	w7_d200e13384
</p>
<p id="p14_d200e13387">
Uebrigens	w1_d200e13391
seynd	w3_d200e13394
die	w5_d200e13397
neulich	w7_d200e13400
hier	w9_d200e13403
angelangte	w11_d200e13406
K.	w1_d200e13411
Kön.	w3_d200e13414
Generalen	w5_d200e13417
(Tit.)	w7_d200e13420
Hr.	w9_d200e13423
Fürst	w11_d200e13426
v.	w13_d200e13430
Löwenst	w15_d200e13433
in	w17_d200e13436
u	w1_d200e13441
Herzog	w3_d200e13444
v.	w5_d200e13447
Ursel,	w7_d200e13450
v.	w9_d200e13453
Jhrer	w11_d200e13456
Majestät	w13_d200e13460
der	w15_d200e13463
Kaise	w17_d200e13466
rin	w1_d200e13472
in	w3_d200e13475
sonderheitlicher	w5_d200e13478
Erwegung	w7_d200e13481
ihrer	w9_d200e13484
in	w11_d200e13487
dem	w1_d200e13492
vorwährendem	w3_d200e13495
Krieg	w5_d200e13498
vielfältig	w7_d200e13501
erwiese	w9_d200e13504
nen	w1_d200e13509
ausnehmenden	w3_d200e13512
Tapferkeit,	w5_d200e13515
und	w7_d200e13518
andurch	w9_d200e13521
erworbenen	w1_d200e13526
grossen	w3_d200e13529
Meriten	w5_d200e13532
zum	w7_d200e13535
Feldmar	w9_d200e13538
schall=leutenant,	w1_d200e13544
allergnädigst	w3_d200e13547
ernannt	w5_d200e13550
worden.	w1_d200e13555
</p>
<p id="p16_d200e13558">
Nächst=kommenden	w1_d200e13562
Samstag	w3_d200e13565
als	w5_d200e13568
den	w7_d200e13571
10.	w9_d200e13574
lauffenden	w1_d200e13579
Monats	w3_d200e13582
Nachmittag	w5_d200e13585
zwischen	w7_d200e13588
3.	w1_d200e13593
und	w3_d200e13596
5.	w5_d200e13599
Uhr,	w7_d200e13602
wird	w9_d200e13605
die	w11_d200e13608
Ziehung	w13_d200e13612
der	w15_d200e13615
Kais.	w17_d200e13618
Königl.	w1_d200e13624
Priv.	w3_d200e13627
Lotterie	w5_d200e13630
in	w7_d200e13633
der	w9_d200e13636
Königl.	w11_d200e13639
Haupt	w13_d200e13643
stadt	w1_d200e13648
Prag	w3_d200e13651
beschehen,	w5_d200e13654
und	w7_d200e13657
denen	w9_d200e13660
angestelten	w11_d200e13663
Collectante	w1_d200e13668
wegen	w3_d200e13671
Beybringung	w5_d200e13674
deren	w7_d200e13677
Schlüsse	w9_d200e13680
Zeit	w1_d200e13685
und	w3_d200e13688
Stund	w5_d200e13691
mündlich	w7_d200e13694
gegeben	w9_d200e13697
werden.	w11_d200e13700
</p>
<head id="h2_d200e13706">
Lista	w1_d200e13710
deren	w3_d200e13713
Verstorbenen	w5_d200e13716
zu	w7_d200e13719
Wien	w9_d200e13722
in	w1_d200e13727
und	w3_d200e13730
vor	w5_d200e13733
der	w7_d200e13736
Stadt.	w9_d200e13739
Den	w1_d200e13744
3.	w3_d200e13747
Decemb.	w5_d200e13750
Jn	w1_d200e13756
der	w3_d200e13759
Stadt.	w5_d200e13762
</head>
<list id="l4_d200e13765">
Der	w1_d200e13769
Wol=del	w3_d200e13772
geb	w5_d200e13775
Hr.	w7_d200e13778
Jos.	w9_d200e13781
de	w11_d200e13784
Lago,	w13_d200e13788
K.	w15_d200e13791
K.	w17_d200e13794
Weisch.	w19_d200e13797
Hof=canzley=fecret,	w1_d200e13802
im	w3_d200e13805
Ruepis.	w5_d200e13808
H.	w7_d200e13811
in	w9_d200e13814
der	w11_d200e13817
Him	w13_d200e13821
mel	w1_d200e13826
pfort=gas.,	w3_d200e13829
alt	w5_d200e13832
66.	w7_d200e13835
J.	w9_d200e13838
</list>
<head id="h2_d200e13846">
Vor	w1_d200e13850
der	w3_d200e13853
Stadt.	w5_d200e13856
</head>
<list id="l4_d200e13859">
Dem	w1_d200e13863
Christoph	w3_d200e13866
Tell=t	w5_d200e13869
Gold	w7_d200e13872
arbeit,	w9_d200e13875
s.	w11_d200e13878
K.	w13_d200e13882
Ant.,	w15_d200e13885
bey	w17_d200e13888
dem	w1_d200e13893
weis.	w3_d200e13896
Lam.	w5_d200e13899
am	w7_d200e13902
Spitalh.	w9_d200e13905
alt	w11_d200e13908
5.	w13_d200e13912
v.	w15_d200e13915
J.	w17_d200e13918
Dem	w1_d200e13923
Thom.	w3_d200e13926
Schmid,	w5_d200e13929
Burgerl.	w7_d200e13932
Schuh=mach.,	w9_d200e13935
s.	w11_d200e13938
K.	w13_d200e13942
Jos.	w1_d200e13948
beym	w3_d200e13951
1ot.	w5_d200e13954
Engel	w7_d200e13957
am	w9_d200e13960
Spitalb.,	w11_d200e13963
alt	w13_d200e13967
3.	w15_d200e13970
J.	w17_d200e13973
Dem	w1_d200e13978
Jos.	w3_d200e13981
Müllner,	w5_d200e13984
s.	w7_d200e13987
S.	w9_d200e13990
Bernh.	w11_d200e13993
in	w13_d200e13997
s.	w15_d200e14000
H.	w17_d200e14003
zu	w19_d200e14006
Mar	w21_d200e14009
gar.,	w1_d200e14014
alt	w3_d200e14017
20.	w5_d200e14020
J.	w7_d200e14023
Dem	w1_d200e14028
Leop.	w3_d200e14031
Wachtl,	w5_d200e14034
Schreib.,	w7_d200e14037
s.	w9_d200e14040
K.	w11_d200e14043
Elisab.,	w13_d200e14047
beym	w15_d200e14050
Fisch=zug	w1_d200e14056
am	w3_d200e14059
Neubau,	w5_d200e14062
alt	w7_d200e14065
6	w9_d200e14068
v.	w11_d200e14071
J.	w13_d200e14075
Der	w1_d200e14080
Magdal.	w3_d200e14083
Gruberin,	w5_d200e14086
Wittwe,	w7_d200e14089
ihr	w9_d200e14092
K.	w11_d200e14095
Jos.,	w13_d200e14099
bey	w15_d200e14102
St.	w1_d200e14107
Florian	w3_d200e14110
zu	w5_d200e14113
Nicolstorf,	w7_d200e14116
alt	w9_d200e14119
5.	w11_d200e14122
v.	w13_d200e14126
J.	w15_d200e14129
Den	w1_d200e14134
Andre	w3_d200e14137
Altmayr	w5_d200e14140
Zeug=mach.,	w7_d200e14143
s.	w9_d200e14146
K.	w11_d200e14149
Barb.	w13_d200e14153
bey	w15_d200e14156
dem	w1_d200e14162
Englis.	w3_d200e14165
Gruß	w5_d200e14168
zu	w7_d200e14171
Margar.,	w9_d200e14174
alt	w11_d200e14177
7.	w13_d200e14181
v.	w15_d200e14184
J.	w17_d200e14187
Dem	w1_d200e14192
Blaßi	w3_d200e14195
Zeller,	w5_d200e14198
Fragn,	w7_d200e14201
s.	w9_d200e14204
K.	w11_d200e14207
Eva,	w13_d200e14211
beym	w15_d200e14214
roten	w17_d200e14217
Apf.	w1_d200e14222
bey	w3_d200e14225
Maria=hülf,	w5_d200e14228
alt	w7_d200e14231
7.	w9_d200e14234
J.	w11_d200e14237
Dem	w1_d200e14242
Mart.	w3_d200e14245
Endresser,	w5_d200e14248
Lack,	w7_d200e14251
s.	w9_d200e14254
K.	w11_d200e14257
Franz,	w13_d200e14261
bey	w15_d200e14264
der	w17_d200e14267
gold.	w1_d200e14273
Kron	w3_d200e14276
bey	w5_d200e14279
Maria=hülf.	w7_d200e14282
alt	w9_d200e14285
3.	w11_d200e14288
J.	w13_d200e14292
Dem	w1_d200e14297
Andre	w3_d200e14300
Fischer,	w5_d200e14303
Tagw.,	w7_d200e14306
s.	w9_d200e14309
W.	w11_d200e14312
Anna,	w13_d200e14316
bey	w15_d200e14319
der	w17_d200e14322
Det.	w1_d200e14327
bey	w3_d200e14330
St.	w5_d200e14333
Ulrich,	w7_d200e14336
alt	w9_d200e14339
57.	w11_d200e14342
J.	w13_d200e14346
</list>
<list id="l6_d200e14350">
Barb.	w1_d200e14354
Moritzin.	w3_d200e14357
im	w5_d200e14360
langen	w7_d200e14363
Keller,	w9_d200e14366
alt	w11_d200e14369
68.	w13_d200e14373
J.	w15_d200e14376
Dem	w1_d200e14381
Georg	w3_d200e14384
Krauß,	w5_d200e14387
Tagw.,	w7_d200e14390
s.	w9_d200e14393
K.	w11_d200e14396
Elisab.,	w13_d200e14400
im	w15_d200e14403
Tisch	w17_d200e14406
leris.	w1_d200e14411
H.	w3_d200e14414
zu	w5_d200e14417
Margar.,	w7_d200e14420
alt	w9_d200e14423
5.	w11_d200e14426
v.	w13_d200e14430
J.	w15_d200e14433
</list>
<head id="h2_d200e14440">
Suma	w1_d200e14444
12.	w3_d200e14447
Person.,	w5_d200e14450
darunter	w7_d200e14453
8.	w9_d200e14456
Kinden.	w11_d200e14459
Den	w1_d200e14464
4.	w3_d200e14467
Dec.	w5_d200e14470
Jn	w1_d200e14475
der	w3_d200e14478
Stadt.	w5_d200e14481
</head>
<list id="l4_d200e14484">
Der	w1_d200e14488
Wol=ehrw.	w3_d200e14491
P.	w5_d200e14494
M.	w7_d200e14497
Phil.	w9_d200e14500
Wagner,	w11_d200e14503
Ord.	w13_d200e14507
Min.	w15_d200e14510
S.	w1_d200e14515
Franc.	w3_d200e14518
Convent.	w5_d200e14521
SS.	w7_d200e14524
Theol.	w9_d200e14527
Doct.	w11_d200e14530
Universi.	w13_d200e14534
Vienens.	w1_d200e14539
p.	w3_d200e14542
t.	w5_d200e14545
Regens	w7_d200e14548
Studiorum,	w9_d200e14551
im	w11_d200e14554
Kloster	w13_d200e14558
zu	w15_d200e14561
dem	w1_d200e14567
H.	w3_d200e14570
Kreutz,	w5_d200e14573
alt	w7_d200e14576
40.	w9_d200e14579
J.	w11_d200e14582
Dem	w1_d200e14587
Hrn.	w3_d200e14590
Jacob	w5_d200e14593
Wolf,	w7_d200e14596
K.	w9_d200e14599
K	w11_d200e14602
geh.	w13_d200e14606
Direct.	w15_d200e14609
Haupt	w17_d200e14612
buchhalterey	w1_d200e14617
ingroßist,	w3_d200e14620
s.	w5_d200e14623
Fr.	w7_d200e14626
Cathar.,	w9_d200e14629
im	w11_d200e14632
Selt	w13_d200e14636
sianer=H.	w1_d200e14641
in	w3_d200e14644
der	w5_d200e14647
Oorothe=gas.,	w7_d200e14650
alt	w9_d200e14653
29.	w11_d200e14656
J.	w13_d200e14660
